

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 142 H   :2px    0.6067   0.1642  -0.0631  -0.0998   0.2720  -0.1745  -0.1749
 143 H   :2py    0.2144   0.0908   0.2134  -0.0725  -0.0711   0.2072  -0.0532
 144 H   :2pz    0.1812   0.0606   0.3179  -0.0085  -0.2438   0.3741  -0.1496
 145 H   :1s    -0.0024   0.0076  -0.0124   0.0017   0.0184   0.0169   0.0343
 146 H   :1s     0.3108  -0.0488  -0.0872   0.0205   0.0815  -0.0242   0.0394
 147 H   :1s    -0.0324  -0.0005  -0.0031   0.0002  -0.0619  -0.0129  -0.0469
 148 H   :2px   -0.0128   0.0032   0.2611  -0.1366   0.4307  -0.0211   0.1131
 149 H   :2py    0.1208  -0.0066  -0.0355  -0.0009   0.0843   0.0418   0.0870
 150 H   :2pz    0.1661  -0.0201  -0.3113   0.1457  -0.3561   0.0649  -0.0294
 151 H   :1s     0.0008  -0.0017   0.0109  -0.0095   0.0071  -0.0264  -0.0032
 152 H   :1s     0.3303  -0.0424  -0.1283   0.0368   0.0986   0.0690   0.1399
 153 H   :1s    -0.0453   0.0167  -0.0183   0.0148  -0.0337  -0.0024  -0.0191
 154 H   :2px   -0.1771   0.0234   0.2925  -0.1359   0.3806  -0.0186   0.0985
 155 H   :2py    0.0894  -0.0083   0.0124  -0.0166   0.0644  -0.0427  -0.0052
 156 H   :2pz   -0.0303   0.0039  -0.2351   0.1216  -0.3957   0.0555  -0.0768

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0137  -0.0013   0.0086   0.0152  -0.0122  -0.0021  -0.0014
   2 N   :1s     0.0330  -0.0026   0.0177   0.0354  -0.0285  -0.0061  -0.0054
   3 N   :1s    -0.3502   0.0201  -0.1294  -0.3587   0.2539   0.1495   0.0875
   4 N   :1s     1.0889  -0.0223   0.4494   1.3669  -0.4232  -0.8349  -0.1990
   5 N   :2px    0.0373  -0.0076   0.0139  -0.0194  -0.0174  -0.0068  -0.1017
   6 N   :2py    0.0128  -0.0048   0.0324  -0.0003   0.0146   0.0235   0.0471
   7 N   :2pz    0.0055  -0.0177   0.0216  -0.0436   0.0045  -0.0039   0.0323
   8 N   :2px    0.0632  -0.0303   0.0192  -0.0664  -0.1541  -0.1130  -0.2741
   9 N   :2py    0.0106   0.0080   0.0865   0.0141   0.0854   0.1093   0.1616
  10 N   :2pz    0.0056  -0.0313   0.0199  -0.1827   0.0822  -0.0640   0.0777
  11 N   :2px   -0.2770   0.0017  -0.3642  -0.6635   0.6859   0.6624  -0.2672
  12 N   :2py   -0.4272  -0.0632  -0.5733  -0.8307  -0.5247  -0.0442   0.1116
  13 N   :2pz    0.0739  -0.0018  -0.1973   0.1341  -0.8573   0.8110   0.0673
  14 N   :3d2-  -0.0721  -0.0293   0.0262  -0.1683   0.0091  -0.1255  -0.1808
  15 N   :3d1-   0.0537  -0.0199   0.1248   0.0840  -0.0763  -0.0225  -0.0744
  16 N   :3d0    0.0393  -0.0077   0.0588   0.1115  -0.0621  -0.0964  -0.1690
  17 N   :3d1+   0.0221  -0.0118   0.0954   0.0376   0.1427  -0.0472   0.2180
  18 N   :3d2+   0.0371   0.0155   0.0575   0.1449  -0.0061   0.0353  -0.1263
  19 H   :1s    -0.0140   0.0292  -0.0447   0.0777   0.1223   0.1943   0.4133
  20 H   :1s    -0.3316  -0.0520  -0.0288  -0.4573  -0.4097  -0.4261  -0.3321
  21 H   :1s    -0.0050   0.0011  -0.0317   0.1737   0.0278   0.0640   0.5116
  22 H   :2px   -0.0125   0.0028   0.2244   0.2431  -0.2821  -0.3647  -0.0975
  23 H   :2py   -0.0164   0.0823   0.2749   0.4580  -0.0059  -0.1375   0.4550
  24 H   :2pz   -0.0879   0.0683   0.1147  -0.0806   0.3202  -0.3337  -0.2446
  25 H   :1s    -0.0067   0.0195  -0.0199   0.0661  -0.1804   0.0655  -0.3151
  26 H   :1s    -0.2684  -0.0012  -0.0331  -0.5032   0.9081   0.0016   0.3271
  27 H   :1s    -0.1862  -0.0245  -0.1184  -0.3503   0.2071  -0.1204  -0.4246
  28 H   :2px    0.0396   0.0041   0.0955   0.2819   0.0702  -0.3228  -0.1302
  29 H   :2py    0.2174   0.0522   0.2086   0.3363   0.4269  -0.0894  -0.2181
  30 H   :2pz   -0.0035  -0.0069   0.0510   0.0709   0.2403  -0.2526   0.3746
  31 H   :1s    -0.0011  -0.0565   0.2560  -0.0492   0.0799  -0.1187   0.0118
  32 H   :1s    -0.3270  -0.0095  -0.7116  -0.7813  -0.3232   0.9335   0.0098
  33 H   :1s    -0.2454   0.0487  -0.0093  -0.3317  -0.0545   0.2047  -0.0453
  34 H   :2px   -0.0702   0.0009   0.0871  -0.0545  -0.5385  -0.0596   0.2426
  35 H   :2py    0.1937  -0.0375  -0.0902   0.0145   0.0765   0.3399  -0.1776
  36 H   :2pz   -0.0873   0.0017   0.0469  -0.1686   0.3428  -0.2195  -0.1247
  37 O   :1s    -0.0002  -0.0003  -0.0016  -0.0021  -0.0038  -0.0030  -0.0021
  38 O   :1s    -0.0006  -0.0007  -0.0034  -0.0045  -0.0087  -0.0067  -0.0041
  39 O   :1s    -0.0012   0.0050   0.0288   0.0359   0.0727   0.0527   0.0217
  40 O   :1s     0.0589  -0.0038  -0.0579  -0.0414  -0.0944  -0.0403   0.0127
  41 O   :2px    0.0133  -0.0002  -0.0106  -0.0097   0.0063   0.0024   0.0074
  42 O   :2py    0.0093  -0.0002  -0.0041   0.0002   0.0087   0.0086   0.0205
  43 O   :2pz   -0.0061   0.0002   0.0015   0.0020  -0.0067   0.0020  -0.0071
  44 O   :2px    0.0567   0.0001  -0.0251  -0.0186   0.0177  -0.0008   0.0174
  45 O   :2py    0.0758  -0.0000  -0.0224  -0.0018   0.0262   0.0326   0.0575
  46 O   :2pz   -0.0190  -0.0004  -0.0010  -0.0011  -0.0311  -0.0050  -0.0179
  47 O   :2px   -0.3450  -0.0045   0.1106   0.0599  -0.0633  -0.0176   0.0493
  48 O   :2py   -0.6564  -0.0162   0.1625  -0.0109  -0.1326  -0.2281  -0.0205
  49 O   :2pz    0.1215   0.0038   0.0084   0.0181   0.1116   0.0397  -0.0153
  50 O   :3d2-  -0.0204   0.0003   0.0084   0.0044   0.0005   0.0073  -0.0180
  51 O   :3d1-   0.0239   0.0002  -0.0021   0.0012   0.0047  -0.0080   0.0133
  52 O   :3d0   -0.0108   0.0001   0.0083   0.0059   0.0064   0.0034  -0.0045
  53 O   :3d1+   0.0097   0.0002  -0.0025   0.0001  -0.0083  -0.0027   0.0133
  54 O   :3d2+  -0.0103  -0.0005  -0.0044  -0.0073  -0.0021   0.0068  -0.0086
  55 O   :1s     0.0034  -0.0007   0.0014   0.0047   0.0016  -0.0028   0.0042
  56 O   :1s     0.0068  -0.0012   0.0026   0.0098   0.0035  -0.0056   0.0087
  57 O   :1s    -0.0507   0.0088  -0.0187  -0.0737  -0.0282   0.0429  -0.0377
  58 O   :1s     0.0960  -0.0399   0.0987   0.0359   0.0424  -0.0464  -0.1325
  59 O   :2px   -0.0056   0.0011  -0.0026  -0.0066  -0.0077   0.0046  -0.0694
  60 O   :2py   -0.0075   0.0006   0.0024  -0.0164   0.0007   0.0151   0.0030
  61 O   :2pz   -0.0028   0.0005   0.0061  -0.0037   0.0031   0.0018  -0.0090
  62 O   :2px   -0.0176   0.0014  -0.0063  -0.0379  -0.0226   0.0345  -0.1984
  63 O   :2py   -0.0371   0.0073  -0.0134  -0.0611  -0.0040   0.0587   0.0252
  64 O   :2pz   -0.0148   0.0041   0.0073  -0.0194   0.0037   0.0199  -0.0151
  65 O   :2px   -0.1255   0.1513  -0.5631   0.4686   0.1105  -0.2069  -0.0719
  66 O   :2py    0.1003  -0.0069   0.0322   0.2157   0.0179  -0.1659   0.0746
  67 O   :2pz   -0.0038   0.0200  -0.1327   0.1015  -0.0101  -0.0481   0.0439
  68 O   :3d2-   0.0133  -0.0124   0.0268  -0.0251  -0.0079   0.0024  -0.0906
  69 O   :3d1-   0.0021  -0.0031   0.0039  -0.0082  -0.0059   0.0051  -0.0022
  70 O   :3d0   -0.0008  -0.0015  -0.0018  -0.0090  -0.0033   0.0044  -0.0208
  71 O   :3d1+   0.0075  -0.0070   0.0162  -0.0142  -0.0043   0.0003  -0.0507
  72 O   :3d2+  -0.0079   0.0024  -0.0119  -0.0077  -0.0014   0.0096   0.0138
  73 O   :1s     0.0007  -0.0006  -0.0072  -0.0062   0.0004  -0.0016  -0.0086
  74 O   :1s     0.0011  -0.0014  -0.0164  -0.0149   0.0004  -0.0053  -0.0177
  75 O   :1s     0.0114   0.0198   0.1918   0.2163   0.0113   0.1072   0.1136
  76 O   :1s    -0.1691  -0.0898  -0.7560  -1.0308  -0.0933  -0.4608  -0.1141
  77 O   :2px    0.0082   0.0012  -0.0007   0.0044   0.0177  -0.0090  -0.0047
  78 O   :2py    0.0266   0.0041   0.0235   0.0511  -0.0076   0.0125  -0.0174
  79 O   :2pz   -0.0040  -0.0040  -0.0181  -0.0189  -0.0298   0.0041   0.0126
  80 O   :2px    0.0528  -0.0013  -0.0264   0.0047   0.0158  -0.0656  -0.0089
  81 O   :2py    0.1046   0.0077   0.0503   0.1428  -0.0130  -0.0177  -0.0578
  82 O   :2pz   -0.0195  -0.0081  -0.0507  -0.0683  -0.0394  -0.0073   0.0267
  83 O   :2px   -0.2672   0.0328   0.1848   0.0820   0.1263   0.3524  -0.0871
  84 O   :2py   -0.2547   0.0694   0.4860   0.5067   0.0899   0.5344  -0.0149
  85 O   :2pz    0.0088  -0.0271  -0.1569  -0.1887  -0.1061  -0.0529   0.0076
  86 O   :3d2-  -0.0096   0.0003  -0.0073  -0.0190   0.0424   0.0430  -0.0340
  87 O   :3d1-  -0.0134  -0.0061  -0.0305  -0.0398  -0.0384   0.0260   0.0131
  88 O   :3d0   -0.0042   0.0023  -0.0016  -0.0180   0.0506  -0.0543  -0.0024
  89 O   :3d1+  -0.0088   0.0028   0.0167   0.0220  -0.0069   0.0246  -0.0003
  90 O   :3d2+  -0.0211   0.0005  -0.0074  -0.0258   0.0346   0.0197  -0.0107
  91 O   :1s     0.0067  -0.0001   0.0024   0.0134  -0.0143   0.0014  -0.0042
  92 O   :1s     0.0143  -0.0003   0.0051   0.0288  -0.0309   0.0031  -0.0095
  93 O   :1s    -0.1168   0.0021  -0.0401  -0.2335   0.2507  -0.0268   0.0690
  94 O   :1s     0.2170   0.0503   0.0879   0.3992  -0.4028   0.0571   0.0275
  95 O   :2px   -0.0078  -0.0103  -0.0018  -0.0145   0.0125  -0.0054  -0.0006
  96 O   :2py    0.0051  -0.0028   0.0003   0.0093  -0.0044  -0.0004  -0.0056
  97 O   :2pz    0.0067  -0.0099   0.0028   0.0169  -0.0185  -0.0015  -0.0118
  98 O   :2px   -0.0316  -0.0687  -0.0143  -0.0384   0.0448  -0.0134  -0.0079
  99 O   :2py    0.0025  -0.0233  -0.0002   0.0052   0.0223  -0.0014   0.0237
 100 O   :2pz    0.0224  -0.0696   0.0025   0.0650  -0.0445  -0.0013  -0.0135
 101 O   :2px    0.1526   0.6211   0.1084   0.0720  -0.2038   0.0292  -0.0194
 102 O   :2py    0.0849   0.1155   0.0345   0.1260  -0.1781   0.0243   0.0093
 103 O   :2pz   -0.0755   0.6435   0.0512  -0.3438   0.1447  -0.0090   0.0279
 104 O   :3d2-  -0.0128   0.0380   0.0007  -0.0321   0.0290   0.0013   0.0251
 105 O   :3d1-   0.0195   0.0479   0.0076   0.0214  -0.0220   0.0032  -0.0030
 106 O   :3d0    0.0031  -0.0014   0.0001   0.0064  -0.0070   0.0016   0.0009
 107 O   :3d1+  -0.0048  -0.0043   0.0011  -0.0106   0.0169  -0.0006   0.0212
 108 O   :3d2+   0.0094  -0.0082   0.0007   0.0202  -0.0242   0.0013  -0.0105
 109 H   :1s    -0.0950   0.0012   0.0334   0.0164   0.0154   0.0341  -0.0971
 110 H   :1s     0.5047   0.0107  -0.1067  -0.0046   0.1120   0.0756   0.0783
 111 H   :1s    -0.1182  -0.0055   0.0104  -0.0128  -0.0126  -0.0147  -0.0603
 112 H   :2px   -0.0715  -0.0037   0.0015  -0.0198  -0.0228  -0.0498   0.0604
 113 H   :2py    0.5188   0.0123  -0.1228   0.0030   0.0780   0.1219   0.0571
 114 H   :2pz    0.3085   0.0074  -0.0868  -0.0137   0.0019   0.0554  -0.0689
 115 H   :1s     0.0574   0.0010  -0.0022   0.0123   0.0279  -0.0104   0.0545
 116 H   :1s    -0.5123  -0.0148   0.1284  -0.0118  -0.0654  -0.1206  -0.0580
 117 H   :1s     0.1231   0.0083  -0.0157  -0.0045   0.0085   0.0143  -0.0320
 118 H   :2px    0.4476   0.0076  -0.1250  -0.0253   0.0647   0.0560   0.0165
 119 H   :2py    0.1429   0.0013  -0.0272  -0.0007   0.0241   0.0172   0.0448
 120 H   :2pz   -0.4318  -0.0123   0.0728  -0.0252  -0.1053  -0.1156   0.0239
 121 H   :1s    -0.0331   0.0306  -0.0746   0.0640   0.0290  -0.0006   0.2893
 122 H   :1s     0.1270  -0.1172   0.4261  -0.2827  -0.0857   0.0886  -0.1588
 123 H   :1s    -0.0202   0.0256  -0.1364   0.0881  -0.0032  -0.0515   0.1967
 124 H   :2px    0.1085  -0.0960   0.2893  -0.2123  -0.0485   0.0538  -0.2535
 125 H   :2py    0.1206  -0.1172   0.3876  -0.2982  -0.0528   0.1049   0.2274
 126 H   :2pz    0.1122  -0.0859   0.3179  -0.1655  -0.0203   0.0293   0.0925
 127 H   :1s     0.0434  -0.0416   0.0990  -0.0791  -0.0291   0.0035  -0.2827
 128 H   :1s    -0.1324   0.1480  -0.4712   0.4090   0.0760  -0.1416   0.3482
 129 H   :1s     0.0417  -0.0319   0.0999  -0.0665  -0.0105   0.0175  -0.2086
 130 H   :2px    0.1451  -0.1182   0.3996  -0.2450  -0.0527   0.0743  -0.0230
 131 H   :2py   -0.1781   0.1244  -0.4539   0.1919   0.0279  -0.0160  -0.1701
 132 H   :2pz   -0.0488   0.0566  -0.1622   0.1548   0.0338  -0.0527  -0.1119
 133 H   :1s    -0.0641  -0.0013  -0.0223  -0.0557   0.0355   0.1982  -0.0682
 134 H   :1s     0.2865  -0.0056   0.0484   0.2058  -0.1046  -0.4230   0.1637
 135 H   :1s    -0.0109  -0.0046  -0.1037  -0.1568   0.0390   0.0479  -0.0581
 136 H   :2px    0.0045   0.0010   0.0101   0.0324  -0.0490  -0.0288   0.0125
 137 H   :2py    0.2223  -0.0545  -0.3093  -0.3041  -0.0713  -0.4247   0.0701
 138 H   :2pz   -0.1544   0.0395   0.1760   0.1384   0.1624   0.1574  -0.0653
 139 H   :1s     0.0820   0.0177   0.1081   0.2094   0.0048   0.0723  -0.0982
 140 H   :1s    -0.1574   0.0812   0.5194   0.5623   0.1925   0.4466   0.0135
 141 H   :1s     0.1483   0.0348   0.4249   0.6301  -0.0079   0.3236   0.1019
 142 H   :2px    0.3043  -0.0356  -0.1080   0.0430  -0.3041  -0.4267   0.1074
 143 H   :2py    0.0659   0.0322   0.1884   0.2766   0.1861   0.0238  -0.1348
 144 H   :2pz    0.0820  -0.0065  -0.1116  -0.2048   0.2461  -0.4071   0.0368
 145 H   :1s    -0.0209  -0.1185  -0.0018  -0.0164   0.0254  -0.0132   0.0201
 146 H   :1s    -0.0466   0.6256   0.0458  -0.2780   0.1080  -0.0150  -0.0641
 147 H   :1s     0.0252  -0.1114  -0.0196   0.0839  -0.0051   0.0230   0.0492
 148 H   :2px   -0.1011  -0.2553  -0.0505  -0.0865   0.1313  -0.0081   0.0150
 149 H   :2py   -0.0805  -0.6511  -0.0948   0.0641   0.1231  -0.0028   0.0414
 150 H   :2pz    0.0269  -0.3141  -0.0338   0.1437  -0.0591  -0.0055  -0.0671
 151 H   :1s    -0.0063   0.1294   0.0133  -0.0497   0.0656   0.0099   0.0945
 152 H   :1s    -0.1303  -0.6888  -0.1211  -0.0143   0.1421  -0.0368  -0.1554
 153 H   :1s     0.0285   0.1212   0.0314  -0.0013  -0.0291  -0.0035   0.0673
 154 H   :2px   -0.0880  -0.3927  -0.0610  -0.0213   0.1132  -0.0026   0.0564
 155 H   :2py    0.0080   0.5457   0.0723  -0.1675   0.0292  -0.0102   0.0170
 156 H   :2pz    0.0643  -0.3401  -0.0291   0.2135  -0.0940   0.0089  -0.0139

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0014  -0.0007   0.0023   0.0007  -0.0012  -0.0002   0.0031
   2 N   :1s     0.0035  -0.0011   0.0097   0.0042  -0.0022  -0.0004   0.0064
   3 N   :1s    -0.0351   0.0204  -0.2281  -0.0809   0.0282  -0.0090  -0.0454
   4 N   :1s     0.0499  -0.1914   1.0491   0.1848  -0.2481   0.1127   0.0776
   5 N   :2px   -0.0116  -0.0521   0.0298   0.0143  -0.0030   0.0055   0.0041
   6 N   :2py    0.0120   0.0281   0.0010  -0.0057   0.0208   0.0010   0.0004
   7 N   :2pz    0.0063   0.0275   0.1108   0.0174  -0.0184  -0.0044   0.0047
   8 N   :2px   -0.0329  -0.1445   0.0611   0.0671  -0.1014   0.0151  -0.0021
   9 N   :2py    0.0362   0.1306   0.0185   0.0012  -0.0309  -0.0136   0.0214
  10 N   :2pz    0.0188   0.1021   0.2462   0.0700  -0.0614  -0.0255   0.0303
  11 N   :2px    0.0342  -0.1685  -0.1855  -0.0410   0.2713   0.0034  -0.0487
  12 N   :2py   -0.0549   0.0434  -0.3483  -0.0340   0.3072  -0.0440  -0.0142
  13 N   :2pz    0.0578   0.0286  -0.0298   0.0499   0.0970   0.0278  -0.0411
  14 N   :3d2-  -0.0171  -0.0925   0.1982   0.0476   0.0138  -0.0180   0.0016
  15 N   :3d1-   0.0074  -0.0200   0.2337   0.0443  -0.0210  -0.0186   0.0006
  16 N   :3d0   -0.0144  -0.0866   0.0724   0.0077  -0.0091  -0.0010   0.0067
  17 N   :3d1+   0.0420   0.1310   0.3378   0.0475  -0.0361  -0.0047  -0.0051
  18 N   :3d2+  -0.0133  -0.0712   0.0296   0.0100   0.0128  -0.0278   0.0121
  19 H   :1s     0.0225   0.1514  -0.3143  -0.1057  -0.0555   0.0133   0.0068
  20 H   :1s    -0.0729  -0.1347   0.1601   0.0892   0.1386  -0.0586   0.0171
  21 H   :1s    -0.0291   0.4125  -0.2731  -0.1285  -0.0278  -0.1361   0.0385
  22 H   :2px   -0.0308  -0.0635   0.1343   0.0691  -0.1720   0.0076  -0.0094
  23 H   :2py    0.0325   0.2650  -0.2335  -0.0822  -0.0744  -0.0158   0.0237
  24 H   :2pz   -0.0370  -0.1462  -0.2052  -0.0206  -0.0227   0.0149  -0.0005
  25 H   :1s    -0.0667  -0.2155  -0.4036  -0.0941  -0.0008  -0.0061   0.0389
  26 H   :1s     0.0667   0.2373   0.2835   0.0628   0.0510  -0.0084  -0.0618
  27 H   :1s    -0.0814  -0.3553  -0.3711  -0.1097   0.0327   0.0367   0.0187
  28 H   :2px   -0.0509  -0.1086  -0.3648  -0.0841  -0.0581   0.0152  -0.0084
  29 H   :2py   -0.0031  -0.0845   0.0359   0.0088  -0.1123   0.0106  -0.0017
  30 H   :2pz    0.0239   0.2436   0.0623  -0.0216  -0.0334  -0.0240   0.0201
  31 H   :1s     0.0067  -0.0045   0.3998   0.0312  -0.0712  -0.0186   0.0243
  32 H   :1s    -0.0034   0.0382  -1.0014  -0.0967   0.2937   0.0156  -0.0086
  33 H   :1s     0.0764   0.0886   0.0159   0.0956   0.0458  -0.0309  -0.1595
  34 H   :2px    0.0403   0.1733   0.2017   0.0911  -0.0822  -0.0114   0.0139
  35 H   :2py    0.0162  -0.0633   0.3658   0.0991  -0.0974  -0.0055   0.0149
  36 H   :2pz   -0.0133  -0.0119  -0.0553   0.0272  -0.0063  -0.0293   0.0242
  37 O   :1s    -0.0108   0.0030   0.0009   0.0003   0.0006   0.0322  -0.0063
  38 O   :1s    -0.0204   0.0054   0.0015   0.0007   0.0006   0.0622  -0.0122
  39 O   :1s     0.0585   0.0044  -0.0033  -0.0062   0.0061  -0.2796   0.0541
  40 O   :1s     0.3095  -0.1967  -0.0041   0.0086  -0.0139  -0.1950   0.0469
  41 O   :2px    0.0782  -0.0427  -0.0047   0.0014  -0.0007  -0.0443   0.0090
  42 O   :2py    0.1136  -0.0508  -0.0012  -0.0013  -0.0091   0.1038  -0.0214
  43 O   :2pz   -0.0595   0.0273  -0.0001  -0.0014   0.0057   0.0917  -0.0180
  44 O   :2px    0.2150  -0.1169   0.0007   0.0056  -0.0048  -0.0712   0.0137
  45 O   :2py    0.3334  -0.1458  -0.0042  -0.0013  -0.0338   0.2394  -0.0534
  46 O   :2pz   -0.1574   0.0732  -0.0052  -0.0027   0.0059   0.1691  -0.0332
  47 O   :2px    0.0890   0.0250  -0.0250  -0.0161  -0.0055  -0.0729   0.0098
  48 O   :2py    0.0288   0.0028  -0.0002   0.0088   0.0507  -0.1120   0.0147
  49 O   :2pz   -0.0916   0.0454   0.0358   0.0052  -0.0089  -0.0261   0.0039
  50 O   :3d2-  -0.0826   0.0329   0.0087   0.0007   0.0076   0.0525  -0.0101
  51 O   :3d1-   0.0961  -0.0434   0.0012   0.0008  -0.0028   0.0776  -0.0166
  52 O   :3d0   -0.0287   0.0146   0.0030   0.0006  -0.0035  -0.0865   0.0175
  53 O   :3d1+   0.1204  -0.0549  -0.0106   0.0007  -0.0094  -0.1461   0.0286
  54 O   :3d2+  -0.0626   0.0285  -0.0076  -0.0009  -0.0069  -0.1891   0.0387
  55 O   :1s    -0.0026  -0.0047   0.0045  -0.0001  -0.0012   0.0064   0.0337
  56 O   :1s    -0.0052  -0.0088   0.0070  -0.0006  -0.0020   0.0122   0.0648
  57 O   :1s     0.0152   0.0171  -0.0282   0.0078   0.0121  -0.0546  -0.2944
  58 O   :1s     0.1190   0.2203   0.0229  -0.0188  -0.0364  -0.0046  -0.1052
  59 O   :2px    0.0662   0.1297  -0.0472  -0.0055   0.0009   0.0025   0.0044
  60 O   :2py   -0.0018  -0.0049  -0.0423  -0.0083   0.0042   0.0278   0.1270
  61 O   :2pz    0.0077   0.0153  -0.0310  -0.0072  -0.0010   0.0172   0.0808
  62 O   :2px    0.1972   0.3867  -0.2010  -0.0246   0.0140   0.0102  -0.0151
  63 O   :2py   -0.0141  -0.0201  -0.1445  -0.0213   0.0207   0.0469   0.2263
  64 O   :2pz    0.0184   0.0424  -0.1114  -0.0187   0.0078   0.0296   0.1383
  65 O   :2px    0.0115  -0.0241   0.4783   0.0656  -0.0620  -0.0124  -0.0337
  66 O   :2py   -0.0579  -0.1022   0.3383   0.0425  -0.0461  -0.0264  -0.0396
  67 O   :2pz   -0.0278  -0.0589   0.2539   0.0435  -0.0114  -0.0167  -0.0396
  68 O   :3d2-   0.0757   0.1396   0.0058   0.0040  -0.0077   0.0071   0.0340
  69 O   :3d1-   0.0066   0.0099   0.0263   0.0050  -0.0058   0.0376   0.1925
  70 O   :3d0    0.0196   0.0397  -0.0014   0.0025   0.0019  -0.0319  -0.1574
  71 O   :3d1+   0.0409   0.0729   0.0050   0.0020  -0.0063   0.0191   0.0922
  72 O   :3d2+  -0.0158  -0.0331  -0.0247  -0.0060   0.0050   0.0202   0.0899
  73 O   :1s    -0.0023  -0.0024   0.0023   0.0010  -0.0159   0.0011  -0.0021
  74 O   :1s    -0.0048  -0.0050   0.0047   0.0021  -0.0299   0.0021  -0.0043
  75 O   :1s     0.0367   0.0333  -0.0125  -0.0141   0.0917  -0.0146   0.0282
  76 O   :1s    -0.0863  -0.0469  -0.1380   0.0055   0.3624   0.0402  -0.0376
  77 O   :2px    0.0069   0.0001   0.0087   0.0068   0.1495  -0.0002   0.0025
  78 O   :2py    0.0119  -0.0078   0.0209   0.0098   0.0525  -0.0018  -0.0022
  79 O   :2pz    0.0034   0.0006  -0.0072  -0.0012   0.0491  -0.0020   0.0040
  80 O   :2px    0.0159  -0.0000   0.0198   0.0173   0.3710  -0.0044   0.0074
  81 O   :2py    0.0262  -0.0228   0.0645   0.0269   0.1932  -0.0106  -0.0018
  82 O   :2pz    0.0026   0.0020  -0.0292  -0.0057   0.0915  -0.0004   0.0072
  83 O   :2px   -0.0060  -0.0347   0.0433   0.0084   0.0237  -0.0179   0.0046
  84 O   :2py   -0.0098   0.0226   0.0751   0.0039  -0.0032  -0.0148   0.0143
  85 O   :2pz   -0.0028   0.0097   0.0126   0.0111   0.0171   0.0054  -0.0114
  86 O   :3d2-  -0.0067  -0.0140   0.0058  -0.0012  -0.0899   0.0047  -0.0057
  87 O   :3d1-  -0.0008   0.0011  -0.0066  -0.0027  -0.0007  -0.0007   0.0024
  88 O   :3d0    0.0007  -0.0031  -0.0144  -0.0029   0.0864  -0.0045   0.0053
  89 O   :3d1+  -0.0071  -0.0003  -0.0059  -0.0057  -0.1440   0.0044  -0.0040
  90 O   :3d2+  -0.0041  -0.0111  -0.0211  -0.0122  -0.1400   0.0010  -0.0017
  91 O   :1s    -0.0004  -0.0019  -0.0023  -0.0034  -0.0008  -0.0004   0.0013
  92 O   :1s    -0.0009  -0.0044  -0.0056  -0.0066  -0.0017  -0.0007   0.0026
  93 O   :1s     0.0074   0.0311   0.0495   0.0158   0.0134   0.0039  -0.0154
