

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  98 O   :2px    0.0082  -0.0050  -0.0043  -0.0012   0.0100   0.0010  -0.0002
  99 O   :2py   -0.0025  -0.0017   0.0050  -0.0001   0.0079   0.0020  -0.0000
 100 O   :2pz   -0.0224   0.0014   0.0123   0.0050  -0.0040   0.0000   0.0006
 101 O   :2px   -0.1459   0.0263   0.1094   0.0320  -0.0818  -0.0096   0.0185
 102 O   :2py    0.0480  -0.0036  -0.0193  -0.0084   0.0353   0.0181   0.0505
 103 O   :2pz    0.0683  -0.0164  -0.0564  -0.0167   0.0448   0.0028  -0.0223
 104 O   :3d2-  -0.5613   0.0331   0.3169   0.0514  -0.1148  -0.0033   0.0228
 105 O   :3d1-   0.1739   0.0430  -0.3765  -0.0125   0.0410  -0.0097  -0.0414
 106 O   :3d0   -0.4292   0.1720  -0.5641   0.0076  -0.0228  -0.0155  -0.0624
 107 O   :3d1+   0.3907  -0.1398   0.3271  -0.0185   0.0666   0.0080  -0.0418
 108 O   :3d2+  -0.1318  -0.0645   0.5817   0.0732  -0.1920  -0.0413  -0.0841
 109 H   :1s    -0.0034  -0.0101   0.0039  -0.0016   0.0067  -0.0100   0.0073
 110 H   :1s    -0.0034   0.0259  -0.0084   0.0085  -0.0363   0.2137  -0.0310
 111 H   :1s    -0.0042  -0.0113   0.0043   0.0008   0.0019  -0.0298   0.0163
 112 H   :2px   -0.0413   0.0012  -0.0046  -0.0132   0.0417  -0.0675  -0.0005
 113 H   :2py    0.0134  -0.0169   0.0008  -0.0148   0.0539  -0.3768  -0.0107
 114 H   :2pz    0.0012   0.0005  -0.0017  -0.0047   0.0162  -0.1653  -0.0161
 115 H   :1s    -0.0100  -0.0134   0.0021  -0.0093   0.0252   0.0343  -0.0195
 116 H   :1s     0.0066   0.0174  -0.0066   0.0128  -0.0361   0.1557   0.0365
 117 H   :1s    -0.0076   0.0260   0.0029   0.0123  -0.0440  -0.0045  -0.0298
 118 H   :2px   -0.0046  -0.0247   0.0011  -0.0128   0.0385   0.0084  -0.0041
 119 H   :2py   -0.0067   0.0104  -0.0013   0.0070  -0.0235   0.1018  -0.0020
 120 H   :2pz    0.0033   0.0017  -0.0016  -0.0080   0.0317  -0.3368  -0.0077
 121 H   :1s     0.0232   0.0274  -0.0014   0.0132  -0.0187  -0.0031   0.0024
 122 H   :1s    -0.0478  -0.0611   0.0023  -0.0205   0.0345  -0.0059   0.4620
 123 H   :1s     0.0175   0.0317   0.0060   0.0001   0.0068   0.0070  -0.0496
 124 H   :2px    0.0072  -0.1942  -0.0478   0.0314  -0.0673  -0.0028  -0.1005
 125 H   :2py    0.0084   0.1265   0.0227  -0.0120   0.0172   0.0158  -0.4320
 126 H   :2pz   -0.0103   0.2926   0.0715  -0.0452   0.1026   0.0015   0.0925
 127 H   :1s     0.0052   0.0093   0.0077  -0.0020  -0.0086  -0.0090  -0.1086
 128 H   :1s    -0.0318  -0.0391  -0.0141  -0.0055   0.0681   0.0204   0.7470
 129 H   :1s    -0.0100   0.0014  -0.0094   0.0035  -0.0239  -0.0261   0.0063
 130 H   :2px    0.0137   0.0802   0.0343  -0.0336   0.1069   0.0055   0.3726
 131 H   :2py    0.0070  -0.0290  -0.0152   0.0324  -0.0818  -0.0115   0.1387
 132 H   :2pz    0.0013  -0.1086  -0.0519   0.0577  -0.1626  -0.0270   0.1964
 133 H   :1s     0.0129  -0.0044  -0.0094   0.0097  -0.0263  -0.0008   0.0198
 134 H   :1s    -0.0459  -0.0002   0.0242  -0.0298   0.0954   0.0080  -0.0483
 135 H   :1s     0.0128  -0.0214  -0.0157   0.0170  -0.0454  -0.0036   0.0336
 136 H   :2px    0.0603   0.0218  -0.0016   0.0247  -0.0081  -0.0022   0.0036
 137 H   :2py    0.0162   0.0081  -0.0049   0.0085  -0.0261  -0.0029   0.0039
 138 H   :2pz   -0.0111  -0.0068   0.0005  -0.0022   0.0114   0.0027  -0.0043
 139 H   :1s    -0.0259  -0.0162   0.0092  -0.0175   0.0480   0.0054  -0.0243
 140 H   :1s     0.0531   0.0351  -0.0207   0.0403  -0.0942  -0.0093   0.0541
 141 H   :1s    -0.0278  -0.0173   0.0117  -0.0243   0.0624   0.0088  -0.0240
 142 H   :2px    0.0051  -0.0104   0.0016  -0.4744  -0.1663  -0.0050   0.0053
 143 H   :2py   -0.0111  -0.0094   0.0021  -0.0089   0.0206   0.0033  -0.0140
 144 H   :2pz   -0.0109  -0.0051   0.0045   0.0503   0.0337   0.0014  -0.0112
 145 H   :1s    -0.0013   0.0070   0.0030   0.0060  -0.0226  -0.0042   0.0099
 146 H   :1s    -0.0405  -0.0067  -0.0086   0.0038   0.0013  -0.0103  -0.0501
 147 H   :1s     0.0341   0.0107   0.0204   0.0023  -0.0373  -0.0083   0.0124
 148 H   :2px    0.2747  -0.0669   0.1266  -0.0043   0.0118  -0.0058  -0.0265
 149 H   :2py   -0.0731   0.0177  -0.0287   0.0053  -0.0141  -0.0060  -0.0327
 150 H   :2pz   -0.2176   0.0440  -0.0495   0.0245  -0.0604  -0.0157  -0.0193
 151 H   :1s    -0.0614   0.0008   0.0298   0.0196  -0.0157  -0.0026   0.0079
 152 H   :1s     0.0762   0.0024  -0.0504  -0.0390  -0.0056  -0.0119  -0.0521
 153 H   :1s    -0.0581  -0.0070   0.0038   0.0420  -0.0308  -0.0076   0.0165
 154 H   :2px    0.1140   0.0362  -0.3609  -0.0330   0.0944   0.0134   0.0125
 155 H   :2py   -0.0368  -0.0124   0.0982   0.0112  -0.0107  -0.0026  -0.0260
 156 H   :2pz   -0.0422  -0.0322   0.2068   0.0036   0.0083   0.0140   0.0409

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0003   0.0018  -0.0001   0.0019   0.0041   0.0012   0.0060
   2 N   :1s    -0.0010   0.0044  -0.0003   0.0043   0.0092   0.0023   0.0121
   3 N   :1s     0.0002  -0.0148   0.0117  -0.0145  -0.0417  -0.0171  -0.0837
   4 N   :1s     0.1640  -0.2361  -0.0833  -0.2465  -0.3992   0.1085  -0.0833
   5 N   :2px    0.0613   0.0116   0.0077   0.0083   0.0142   0.0548  -0.0017
   6 N   :2py    0.0054   0.0012   0.0051   0.0104  -0.1471   0.0125  -0.0993
   7 N   :2pz   -0.0373   0.0182   0.0058  -0.0015   0.0431  -0.0168   0.0935
   8 N   :2px   -0.0138  -0.0129   0.0290  -0.0091  -0.0755  -0.0417  -0.0071
   9 N   :2py   -0.0217   0.0262   0.0136   0.0023   0.2220  -0.0224   0.1626
  10 N   :2pz    0.0014  -0.0066   0.0176   0.0076  -0.0940  -0.0398  -0.1031
  11 N   :2px    0.1692  -0.0003   0.0369   0.0099  -0.2228   0.1049   0.0598
  12 N   :2py   -0.0197   0.0747   0.0489   0.0914   0.0073  -0.0377  -0.0286
  13 N   :2pz   -0.0923   0.0169   0.0525  -0.0089  -0.0525  -0.1315   0.0027
  14 N   :3d2-  -0.1208  -0.0183  -0.0210  -0.0194   0.0009  -0.1142  -0.0412
  15 N   :3d1-   0.0383  -0.0387   0.0081  -0.0462   0.0238   0.0187   0.0236
  16 N   :3d0    0.0377   0.0123   0.0484   0.0054  -0.0238   0.0151   0.0064
  17 N   :3d1+  -0.0877   0.0415   0.0528   0.0252  -0.0121  -0.1388   0.0181
  18 N   :3d2+   0.0014  -0.0060  -0.0259  -0.0142   0.0056   0.0029  -0.0098
  19 H   :1s    -0.0572   0.0001   0.0051   0.0027  -0.0489  -0.0487   0.0068
  20 H   :1s    -0.1516   0.1337   0.0455   0.1183   0.2881  -0.1550   0.0042
  21 H   :1s    -0.0995  -0.0270   0.0768  -0.0494   0.0197  -0.0902  -0.0655
  22 H   :2px    0.0644  -0.0509   0.0258  -0.0456  -0.0396   0.0619  -0.0521
  23 H   :2py   -0.0656   0.0159   0.0280   0.0018   0.0634  -0.0665   0.0515
  24 H   :2pz   -0.0736   0.0323   0.0251   0.0235   0.0716  -0.0649   0.0449
  25 H   :1s     0.0282  -0.0467   0.0053  -0.0473  -0.0560   0.0252   0.0036
  26 H   :1s    -0.0557   0.0795  -0.0981   0.0902   0.3963   0.0774   0.0619
  27 H   :1s     0.0013   0.0560   0.0118   0.0992  -0.0146  -0.0040  -0.0154
  28 H   :2px   -0.0090  -0.0112   0.0272  -0.0173  -0.0682  -0.0498  -0.0342
  29 H   :2py    0.0104   0.0210  -0.0107   0.0302   0.0056   0.0217  -0.0086
  30 H   :2pz   -0.0035  -0.0033   0.0453  -0.0041  -0.1298  -0.0639  -0.0253
  31 H   :1s     0.1293  -0.0013  -0.0045  -0.0100   0.0385   0.1733   0.0284
  32 H   :1s    -0.1236   0.1125   0.1194   0.1319  -0.0138  -0.2559   0.0950
  33 H   :1s     0.1135   0.0123  -0.0381   0.0064   0.0124   0.1237   0.0357
  34 H   :2px    0.0642   0.0480   0.0455   0.0438   0.0554   0.0868   0.0716
  35 H   :2py    0.0188   0.0180   0.0363   0.0187  -0.0288   0.0036   0.0417
  36 H   :2pz   -0.0508  -0.0114  -0.0088  -0.0177   0.0313  -0.1082   0.0066
  37 O   :1s     0.0003   0.0001  -0.0159  -0.0004   0.0005   0.0008   0.0054
  38 O   :1s     0.0007   0.0002  -0.0287  -0.0007   0.0009   0.0016   0.0109
  39 O   :1s    -0.0094   0.0005  -0.0527  -0.0029   0.0064  -0.0067  -0.0671
  40 O   :1s     0.0271  -0.0099   1.9526   0.0673  -0.1015  -0.0410  -0.2324
  41 O   :2px   -0.0014   0.0017  -0.0500   0.0012   0.0002  -0.0005  -0.0150
  42 O   :2py   -0.0003   0.0018  -0.1269   0.0001  -0.0085   0.0023  -0.3062
  43 O   :2pz   -0.0007   0.0002  -0.2210  -0.0096   0.0139   0.0043   0.1809
  44 O   :2px    0.0007  -0.0006  -0.0084  -0.0013  -0.0016   0.0017  -0.0005
  45 O   :2py    0.0000  -0.0006   0.0042  -0.0009   0.0022  -0.0004   0.0489
  46 O   :2pz   -0.0003   0.0018  -0.0834  -0.0013   0.0078   0.0019   0.0018
  47 O   :2px   -0.0047  -0.0007  -0.1683  -0.0081   0.0179   0.0004  -0.1082
  48 O   :2py   -0.0047   0.0011  -0.5004  -0.0128   0.0139   0.0159  -0.6790
  49 O   :2pz    0.0042   0.0021  -0.9513  -0.0334   0.0380   0.0450   0.4967
  50 O   :3d2-   0.0002  -0.0027   0.3687   0.0089  -0.0093  -0.0101   0.1679
  51 O   :3d1-   0.0174  -0.0017  -0.1038  -0.0097   0.0203   0.0057   0.6766
  52 O   :3d0    0.0153  -0.0015   0.3231   0.0177  -0.0420  -0.0087  -0.7359
  53 O   :3d1+  -0.0057   0.0072   0.1493   0.0075   0.0067  -0.0093   0.0301
  54 O   :3d2+  -0.0019   0.0084  -0.9775  -0.0238   0.0220   0.0237  -0.2501
  55 O   :1s     0.0005  -0.0001  -0.0012   0.0027  -0.0168  -0.0003   0.0015
  56 O   :1s     0.0011  -0.0002  -0.0023   0.0049  -0.0316  -0.0005   0.0031
  57 O   :1s    -0.0181   0.0027   0.0081   0.0148  -0.0117  -0.0093  -0.0082
  58 O   :1s     0.1016  -0.0097   0.0816  -0.3912   1.9061   0.1113  -0.1592
  59 O   :2px    0.0051  -0.0048   0.0062  -0.0254   0.1503   0.0084  -0.1275
  60 O   :2py   -0.0020  -0.0021  -0.0076   0.0345  -0.1472  -0.0071  -0.1059
  61 O   :2pz    0.0022  -0.0038   0.0087  -0.0423   0.1525   0.0041  -0.0466
  62 O   :2px    0.0003  -0.0038   0.0033  -0.0144   0.0691   0.0024   0.0080
  63 O   :2py    0.0018  -0.0045  -0.0034   0.0019  -0.0225   0.0015   0.0101
  64 O   :2pz    0.0009  -0.0005   0.0025  -0.0049   0.0550   0.0037   0.0017
  65 O   :2px    0.0347   0.0050   0.0287  -0.0902   0.4904   0.0212  -0.2724
  66 O   :2py   -0.0547  -0.0056  -0.0270   0.1041  -0.5669  -0.0419  -0.2608
  67 O   :2pz    0.0368   0.0067   0.0289  -0.0922   0.5461   0.0248  -0.0822
  68 O   :3d2-  -0.0922  -0.0177   0.0136  -0.1209   0.6315   0.0230  -0.0820
  69 O   :3d1-  -0.0478  -0.0241  -0.0225   0.0399  -0.2394  -0.0021  -0.1755
  70 O   :3d0    0.0068   0.0038  -0.0219   0.1124  -0.5782  -0.0313  -0.0294
  71 O   :3d1+   0.0697  -0.0010   0.0314  -0.1081   0.5800   0.0275  -0.2581
  72 O   :3d2+  -0.0076  -0.0036  -0.0086   0.0635  -0.2492  -0.0201  -0.3755
  73 O   :1s    -0.0001   0.0029   0.0003  -0.0187  -0.0034  -0.0001  -0.0001
  74 O   :1s    -0.0001   0.0066   0.0005  -0.0354  -0.0063  -0.0002  -0.0001
  75 O   :1s     0.0000  -0.0815   0.0010   0.0180  -0.0026   0.0025  -0.0006
  76 O   :1s     0.0006   0.2955  -0.0404   2.0310   0.4059  -0.0029   0.0120
  77 O   :2px   -0.0018  -0.0041  -0.0012   0.0139  -0.0047   0.0026   0.0034
  78 O   :2py    0.0005   0.0002  -0.0036   0.2083   0.0468  -0.0007   0.0109
  79 O   :2pz   -0.0002  -0.0121  -0.0089   0.1631   0.0211   0.0007  -0.0142
  80 O   :2px   -0.0001  -0.0018  -0.0001   0.0131   0.0058  -0.0011  -0.0021
  81 O   :2py   -0.0002  -0.0193  -0.0024   0.0436   0.0049  -0.0008  -0.0012
  82 O   :2pz   -0.0007  -0.0181  -0.0010   0.1048   0.0247   0.0016   0.0032
  83 O   :2px    0.0055   0.0364   0.0001   0.0773   0.0194  -0.0022  -0.0068
  84 O   :2py    0.0027   0.3291  -0.0117   0.8542   0.1696  -0.0029   0.0195
  85 O   :2pz    0.0012   0.2777  -0.0053   0.7169   0.1340   0.0005  -0.0096
  86 O   :3d2-   0.0020   0.1239   0.0017  -0.0485  -0.0070  -0.0015  -0.0019
  87 O   :3d1-   0.0077   1.0528   0.0101  -0.1895  -0.0305  -0.0004  -0.0049
  88 O   :3d0   -0.0008   0.0888  -0.0159   0.3767   0.0497   0.0025  -0.0333
  89 O   :3d1+   0.0062   0.0332  -0.0060   0.2016   0.0402  -0.0015  -0.0052
  90 O   :3d2+  -0.0037  -0.1493   0.0167  -0.9847  -0.2020   0.0035  -0.0212
  91 O   :1s     0.0029  -0.0001  -0.0005  -0.0001   0.0006  -0.0152  -0.0003
  92 O   :1s     0.0059  -0.0003  -0.0010  -0.0002   0.0011  -0.0280  -0.0005
  93 O   :1s    -0.0825   0.0034   0.0027  -0.0009   0.0046  -0.0700   0.0062
  94 O   :1s     0.4244  -0.0119   0.0368   0.0109  -0.0923   2.1575  -0.0192
  95 O   :2px   -0.0166   0.0035  -0.0000   0.0035  -0.0004  -0.0175   0.0009
  96 O   :2py   -0.0005  -0.0005   0.0069   0.0018  -0.0133   0.2790  -0.0044
  97 O   :2pz    0.0104  -0.0014  -0.0017  -0.0051   0.0016  -0.0426  -0.0009
  98 O   :2px    0.0039   0.0004   0.0008  -0.0015  -0.0018   0.0389   0.0000
  99 O   :2py   -0.0076  -0.0003   0.0021  -0.0004  -0.0028   0.0737   0.0013
 100 O   :2pz    0.0100  -0.0008  -0.0012  -0.0012  -0.0011   0.0000  -0.0010
 101 O   :2px    0.0857  -0.0097   0.0012  -0.0104  -0.0090   0.1651  -0.0088
 102 O   :2py    0.4531  -0.0083   0.0154   0.0006  -0.0421   1.0951  -0.0020
 103 O   :2pz   -0.1275   0.0075  -0.0043   0.0007   0.0095  -0.3126   0.0025
 104 O   :3d2-   0.1746  -0.0039   0.0038  -0.0026  -0.0153   0.3184  -0.0034
 105 O   :3d1-  -0.3825   0.0052  -0.0014  -0.0044   0.0021  -0.1672  -0.0021
 106 O   :3d0   -0.5538   0.0034   0.0106   0.0067  -0.0159   0.3624   0.0003
 107 O   :3d1+  -0.3151   0.0062   0.0245   0.0114  -0.0401   0.8787   0.0006
 108 O   :3d2+  -0.7075   0.0051  -0.0079  -0.0025   0.0162  -0.4364  -0.0017
 109 H   :1s    -0.0019  -0.0014  -0.2197  -0.0119   0.0138   0.0048   0.3457
 110 H   :1s    -0.0017   0.0093  -1.0664  -0.0340   0.0660   0.0389   0.6211
 111 H   :1s     0.0013  -0.0048  -0.0229  -0.0072  -0.0019   0.0014   0.1795
 112 H   :2px   -0.0024   0.0032   0.0000   0.0019  -0.0013  -0.0015   0.0206
 113 H   :2py    0.0081  -0.0010   0.3334   0.0142  -0.0256  -0.0115  -0.2739
 114 H   :2pz    0.0038   0.0036  -0.5731  -0.0210   0.0378   0.0182   0.5716
 115 H   :1s    -0.0023   0.0058  -0.1729   0.0027  -0.0070   0.0024  -0.1665
 116 H   :1s    -0.0099  -0.0028  -1.1433  -0.0460   0.0591   0.0326  -0.4226
 117 H   :1s     0.0102   0.0084  -0.0280   0.0141  -0.0135   0.0075  -0.1180
 118 H   :2px   -0.0041   0.0017  -0.1584  -0.0039   0.0021   0.0024  -0.0839
 119 H   :2py   -0.0030   0.0043  -0.7551  -0.0189   0.0180   0.0215  -0.4297
 120 H   :2pz    0.0071   0.0019  -0.1452  -0.0018   0.0037   0.0033  -0.1541
 121 H   :1s     0.0002  -0.0062  -0.0036   0.0429  -0.2098  -0.0064   0.1852
 122 H   :1s    -0.0520   0.0211  -0.0614   0.1734  -1.0821  -0.0543   0.2572
 123 H   :1s     0.0077  -0.0223   0.0022   0.0464   0.0474   0.0099   0.1039
 124 H   :2px    0.0120  -0.0107   0.0253  -0.1182   0.5915   0.0262  -0.2546
 125 H   :2py    0.0496   0.0072   0.0154  -0.0289   0.1771   0.0078  -0.0712
 126 H   :2pz   -0.0139  -0.0052   0.0134  -0.0579   0.3315   0.0139  -0.1410
 127 H   :1s     0.0166   0.0098   0.0063   0.0543  -0.2148  -0.0046  -0.0909
 128 H   :1s    -0.0976  -0.0373  -0.0834   0.1584  -0.9700  -0.0759  -0.1841
 129 H   :1s    -0.0106   0.0465   0.0218   0.0420  -0.1116  -0.0206  -0.0234
 130 H   :2px   -0.0543  -0.0077  -0.0171   0.0209  -0.0939  -0.0107  -0.0353
 131 H   :2py   -0.0022  -0.0096  -0.0331   0.1397  -0.7229  -0.0226  -0.1871
 132 H   :2pz   -0.0099  -0.0098  -0.0012  -0.0473   0.1970   0.0213   0.0473
 133 H   :1s    -0.0029  -0.0201  -0.0031  -0.2266  -0.0674   0.0012  -0.0096
 134 H   :1s     0.0020  -0.2005   0.0323  -1.1607  -0.1949   0.0038  -0.0139
 135 H   :1s    -0.0014   0.0078  -0.0091  -0.0591  -0.0480  -0.0032  -0.0292
 136 H   :2px   -0.0024  -0.0447  -0.0001  -0.0262  -0.0073   0.0017   0.0010
 137 H   :2py    0.0009  -0.0227  -0.0149   0.7966   0.1629  -0.0033   0.0246
 138 H   :2pz   -0.0023  -0.3547  -0.0021  -0.1224  -0.0280   0.0011   0.0027
 139 H   :1s    -0.0035   0.0062   0.0126  -0.2792  -0.0362   0.0067   0.0180
 140 H   :1s     0.0069  -0.2233   0.0102  -1.0685  -0.2227  -0.0155  -0.0032
 141 H   :1s    -0.0068   0.0226   0.0058  -0.0345   0.0129   0.0116   0.0189
 142 H   :2px   -0.0039  -0.0052  -0.0018   0.0763   0.0095   0.0023   0.0011
 143 H   :2py   -0.0031  -0.4535  -0.0004  -0.1112  -0.0210   0.0006   0.0047
 144 H   :2pz   -0.0001  -0.0337  -0.0146   0.6400   0.1176   0.0025  -0.0152
 145 H   :1s     0.0382  -0.0019  -0.0017  -0.0040   0.0122  -0.1549   0.0001
 146 H   :1s    -0.3471   0.0135  -0.0269  -0.0026   0.0360  -1.2990  -0.0000
 147 H   :1s     0.0488  -0.0092   0.0088  -0.0061   0.0077   0.0284  -0.0001
 148 H   :2px   -0.1886   0.0028  -0.0041  -0.0027   0.0093  -0.3081   0.0006
 149 H   :2py   -0.2870   0.0028   0.0101   0.0068  -0.0155   0.3538  -0.0002
 150 H   :2pz   -0.1620   0.0027  -0.0144  -0.0073   0.0263  -0.6536   0.0007
 151 H   :1s     0.0712  -0.0025  -0.0053  -0.0110   0.0087  -0.1610   0.0003
 152 H   :1s    -0.4182   0.0144  -0.0176   0.0251   0.0546  -1.3020   0.0078
 153 H   :1s     0.0867  -0.0106  -0.0031  -0.0263  -0.0021   0.0477   0.0026
 154 H   :2px    0.1003  -0.0015   0.0069  -0.0003  -0.0149   0.3394   0.0003
 155 H   :2py   -0.2297   0.0018   0.0114   0.0018  -0.0241   0.4904  -0.0041
 156 H   :2pz    0.3420  -0.0045   0.0063  -0.0016  -0.0193   0.4657  -0.0043

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0060   0.0010  -0.0006  -0.0307   0.0008   0.0029   0.0026
   2 N   :1s    -0.0125   0.0021  -0.0009  -0.0625   0.0022   0.0053   0.0045
   3 N   :1s     0.0481  -0.0057   0.0148   0.2940  -0.0138  -0.0256  -0.0484
   4 N   :1s     0.4805  -0.1058  -0.0865   1.8721  -0.1722  -0.1730   0.1444
   5 N   :2px   -0.0718   0.0036  -0.0078  -0.2203  -0.1117   1.1697   0.3497
   6 N   :2py    0.2580  -0.0786   0.0244   1.1819   0.3391   0.2403   0.0295
   7 N   :2pz   -0.0687   0.0219  -0.0109  -0.3553   1.1826   0.0746  -0.0651
   8 N   :2px    0.0842  -0.0110  -0.0051   0.3571   0.2003  -2.3392  -0.7040
   9 N   :2py   -0.3716   0.1059  -0.0301  -1.7548  -0.6479  -0.4778  -0.0574
  10 N   :2pz    0.1093  -0.0262  -0.0043   0.5330  -2.3047  -0.1793   0.1420
  11 N   :2px    0.0721  -0.0104  -0.0835   0.1830  -0.0675   0.0270   0.0921
  12 N   :2py   -0.0432   0.0195  -0.0030   0.3417   0.1050  -0.0253  -0.0780
  13 N   :2pz   -0.0671   0.0429  -0.0787  -0.1466   0.1718  -0.0018  -0.0614
  14 N   :3d2-   0.0231  -0.0106   0.0088   0.0281  -0.2886   0.6770   0.2220
  15 N   :3d1-  -0.0134   0.0001   0.0096   0.0704   0.3679  -0.1828  -0.0790
  16 N   :3d0   -0.0261   0.0116  -0.0278   0.0033  -0.2645  -0.4921  -0.1013
  17 N   :3d1+  -0.0269   0.0154  -0.0340  -0.0028  -0.8092  -0.2446  -0.0049
  18 N   :3d2+  -0.0071   0.0159  -0.0069   0.1715  -0.0975  -0.0136   0.0066
  19 H   :1s     0.0160  -0.0132  -0.0158  -0.0759  -0.4702   0.2632   0.1440
  20 H   :1s    -0.3042   0.0995   0.0210  -0.9322  -0.7433   0.4149   0.0565
  21 H   :1s    -0.1028   0.0173   0.0144   0.0989   0.3982  -0.0739  -0.2043
  22 H   :2px    0.0631  -0.0283   0.0173   0.2914   0.6232  -0.1824  -0.1083
  23 H   :2py   -0.0310   0.0057   0.0062  -0.1405  -0.4330   0.2789   0.1139
  24 H   :2pz   -0.0706   0.0165   0.0012  -0.3612  -0.4920   0.3196   0.1783
  25 H   :1s     0.0172  -0.0110   0.0079  -0.0957   0.4685   0.3592   0.0800
  26 H   :1s    -0.2290   0.0290   0.0980  -0.8675   0.8391   0.5850   0.0223
  27 H   :1s     0.0450   0.0082   0.0602   0.0717  -0.2750  -0.1436   0.0412
  28 H   :2px    0.0420  -0.0127  -0.0278   0.2413  -0.5835  -0.2602  -0.0212
  29 H   :2py    0.0261  -0.0102   0.0106   0.0892   0.0629   0.0583   0.0148
  30 H   :2pz    0.0846  -0.0070  -0.0395   0.4022  -0.6915  -0.5778  -0.0979
  31 H   :1s    -0.0221   0.0221  -0.0102  -0.0843   0.0001  -0.5066  -0.1517
  32 H   :1s    -0.1920   0.0312  -0.0211  -0.7459   0.1156  -0.8435  -0.2519
  33 H   :1s    -0.0026  -0.0046  -0.0272   0.0890  -0.0585   0.2262   0.0741
  34 H   :2px   -0.1337   0.0328  -0.0118  -0.4601   0.0442  -0.7618  -0.2271
  35 H   :2py   -0.0292  -0.0110  -0.0091  -0.1845   0.0625  -0.5718  -0.1607
  36 H   :2pz    0.0072  -0.0058   0.0132   0.0372   0.1164   0.1254   0.0268
  37 O   :1s     0.0028  -0.0007  -0.0002  -0.0003  -0.0038   0.0005   0.0050
  38 O   :1s     0.0058  -0.0014  -0.0005  -0.0004  -0.0069   0.0010   0.0086
  39 O   :1s    -0.0412   0.0100   0.0074  -0.0019   0.0457  -0.0098  -0.0499
  40 O   :1s    -0.0945   0.0268  -0.0132   0.0111   0.0390   0.0214  -0.0805
  41 O   :2px   -0.0132   0.0048   0.0021  -0.0151  -0.1372   0.4161  -1.0215
  42 O   :2py   -0.1413   0.0344   0.0142   0.0078   0.0655  -0.0806   0.0991
  43 O   :2pz    0.0873  -0.0226  -0.0076   0.0145   0.0864  -0.0468  -0.0734
  44 O   :2px    0.0048  -0.0021  -0.0007   0.0147   0.1370  -0.4482   1.1271
  45 O   :2py    0.0193  -0.0042  -0.0002  -0.0058  -0.0562   0.0830  -0.1144
  46 O   :2pz   -0.0018   0.0006   0.0003  -0.0161  -0.0995   0.0509   0.0921
  47 O   :2px   -0.0620   0.0142   0.0099  -0.0134  -0.0222   0.1589  -0.4543
  48 O   :2py   -0.3536   0.0911   0.0518   0.0052   0.0712  -0.0613   0.0410
  49 O   :2pz    0.2668  -0.0689  -0.0213   0.0100  -0.1143  -0.0096   0.1204
