

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   3   5  12   1 |     1444        5 |      1041851 |    0.012209  |
 | 1 1 1 1 |   4   5  12   1 |     1445        5 |      1043295 |    0.017660  |
 | 1 1 1 1 |   8   5  12   1 |     1449        5 |      1049081 |    0.015610  |
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |   -0.021729  |
 | 1 1 1 1 |  10   5  12   1 |     1451        5 |      1051980 |    0.023834  |
 | 1 1 1 1 |  11   5  12   1 |     1452        5 |      1053431 |    0.012019  |
 | 1 1 1 1 |  13   5  12   1 |     1454        5 |      1056336 |    0.007855  |
 | 1 1 1 1 |  20   5  12   1 |     1461        5 |      1066535 |    0.008392  |
 | 1 1 1 1 |  21   5  12   1 |     1462        5 |      1067996 |   -0.007105  |
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |    0.012600  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.023540  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.034761  |
 | 1 1 1 1 |  27   5  12   1 |     1468        5 |      1076783 |   -0.010306  |
 | 1 1 1 1 |  28   5  12   1 |     1469        5 |      1078251 |   -0.014530  |
 | 1 1 1 1 |  29   5  12   1 |     1470        5 |      1079720 |    0.011491  |
 | 1 1 1 1 |  30   5  12   1 |     1471        5 |      1081190 |    0.027271  |
 | 1 1 1 1 |  31   5  12   1 |     1472        5 |      1082661 |    0.007255  |
 | 1 1 1 1 |  36   5  12   1 |     1477        5 |      1090031 |    0.012258  |
 | 1 1 1 1 |  65   5  12   1 |     1506        5 |      1133270 |   -0.007503  |
 | 1 1 1 1 |  92   5  12   1 |     1533        5 |      1174283 |   -0.011448  |
 | 1 1 1 1 |  93   5  12   1 |     1534        5 |      1175816 |    0.014304  |
 | 1 1 1 1 |  95   5  12   1 |     1536        5 |      1178885 |   -0.009673  |
 | 1 1 1 1 |  97   5  12   1 |     1538        5 |      1181958 |    0.011515  |
 | 1 1 1 1 | 113   5  12   1 |     1554        5 |      1206686 |    0.021042  |
 | 1 1 1 1 | 114   5  12   1 |     1555        5 |      1208240 |    0.007542  |
 | 1 1 1 1 |  25   5  13   1 |     1597        5 |      1274411 |   -0.007792  |
 | 1 1 1 1 |  24   5  14   1 |     1727        5 |      1490406 |    0.007053  |
 | 1 1 1 1 |   8   5  15   1 |     1842        5 |      1695566 |    0.014102  |
 | 1 1 1 1 |   9   5  15   1 |     1843        5 |      1697408 |   -0.012656  |
 | 1 1 1 1 |  10   5  15   1 |     1844        5 |      1699251 |   -0.013034  |
 | 1 1 1 1 |  23   5  15   1 |     1857        5 |      1723301 |    0.012794  |
 | 1 1 1 1 |  25   5  15   1 |     1859        5 |      1727016 |   -0.011717  |
 | 1 1 1 1 |  28   5  15   1 |     1862        5 |      1732596 |   -0.011185  |
 | 1 1 1 1 |  29   5  15   1 |     1863        5 |      1734458 |   -0.012517  |
 | 1 1 1 1 |  33   5  15   1 |     1867        5 |      1741916 |   -0.006964  |
 | 1 1 1 1 |  90   5  15   1 |     1924        5 |      1849931 |   -0.008726  |
 | 1 1 1 1 | 114   5  15   1 |     1948        5 |      1896383 |    0.010346  |
 | 1 1 1 1 |   2   5  18   1 |     2229        5 |      2483111 |    0.007248  |
 | 1 1 1 1 |  10   5  18   1 |     2237        5 |      2500971 |   -0.021818  |
 | 1 1 1 1 |  13   5  18   1 |     2240        5 |      2507685 |   -0.008313  |
 | 1 1 1 1 |  24   5  18   1 |     2251        5 |      2532380 |   -0.013041  |
 | 1 1 1 1 |  25   5  18   1 |     2252        5 |      2534631 |    0.009027  |
 | 1 1 1 1 |  29   5  18   1 |     2256        5 |      2543645 |   -0.012571  |
 | 1 1 1 1 |  30   5  18   1 |     2257        5 |      2545901 |   -0.014607  |
 | 1 1 1 1 |  31   5  18   1 |     2258        5 |      2548158 |   -0.007467  |
 | 1 1 1 1 | 113   5  18   1 |     2340        5 |      2736635 |   -0.010438  |
 | 1 1 1 1 |   3   5  21   1 |     2623        5 |      3438758 |   -0.013508  |
 | 1 1 1 1 |   4   5  21   1 |     2624        5 |      3441381 |    0.020358  |
 | 1 1 1 1 |   7   5  21   1 |     2627        5 |      3449256 |   -0.010550  |
 | 1 1 1 1 |  10   5  21   1 |     2630        5 |      3457140 |    0.008754  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.032931  |
 | 1 1 1 1 |  13   5  21   1 |     2633        5 |      3465033 |    0.008001  |
 | 1 1 1 1 |  14   5  21   1 |     2634        5 |      3467666 |   -0.020852  |
 | 1 1 1 1 |  21   5  21   1 |     2641        5 |      3486125 |   -0.020534  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.033463  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |   -0.015995  |
 | 1 1 1 1 |  25   5  21   1 |     2645        5 |      3496695 |   -0.031866  |
 | 1 1 1 1 |  26   5  21   1 |     2646        5 |      3499340 |   -0.008899  |
 | 1 1 1 1 |  27   5  21   1 |     2647        5 |      3501986 |    0.011041  |
 | 1 1 1 1 |  28   5  21   1 |     2648        5 |      3504633 |    0.019317  |
 | 1 1 1 1 |  31   5  21   1 |     2651        5 |      3512580 |   -0.010232  |
 | 1 1 1 1 |  32   5  21   1 |     2652        5 |      3515231 |   -0.013742  |
 | 1 1 1 1 |  33   5  21   1 |     2653        5 |      3517883 |    0.007615  |
 | 1 1 1 1 |  34   5  21   1 |     2654        5 |      3520536 |    0.019277  |
 | 1 1 1 1 |  38   5  21   1 |     2658        5 |      3531158 |    0.011092  |
 | 1 1 1 1 |  43   5  21   1 |     2663        5 |      3544458 |   -0.007896  |
 | 1 1 1 1 |  50   5  21   1 |     2670        5 |      3563120 |    0.007254  |
 | 1 1 1 1 |  52   5  21   1 |     2672        5 |      3568461 |    0.015063  |
 | 1 1 1 1 |  74   5  21   1 |     2694        5 |      3627476 |    0.008750  |
 | 1 1 1 1 |  75   5  21   1 |     2695        5 |      3630170 |    0.006976  |
 | 1 1 1 1 |  89   5  21   1 |     2709        5 |      3667991 |    0.011492  |
 | 1 1 1 1 | 104   5  21   1 |     2724        5 |      3708731 |   -0.010368  |
 | 1 1 1 1 | 110   5  21   1 |     2730        5 |      3725090 |   -0.011489  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |    0.032763  |
 | 1 1 1 1 |  10   6  18   1 |     2237        6 |      2500972 |   -0.007835  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.008244  |
 | 1 1 1 1 |   1   8   6   1 |      656        8 |       214848 |   -0.007828  |
 | 1 1 1 1 |   4   8   6   1 |      659        8 |       216819 |   -0.010539  |
 | 1 1 1 1 |  21   8   6   1 |      676        8 |       228158 |   -0.008169  |
 | 1 1 1 1 |  25   8   6   1 |      680        8 |       230868 |    0.009149  |
 | 1 1 1 1 |  38   8   6   1 |      693        8 |       239786 |    0.008377  |
 | 1 1 1 1 |   8   8  11   1 |     1318        8 |       867911 |   -0.009939  |
 | 1 1 1 1 |   9   8  11   1 |     1319        8 |       869229 |    0.008261  |
 | 1 1 1 1 |  10   8  11   1 |     1320        8 |       870548 |    0.010296  |
 | 1 1 1 1 |  23   8  11   1 |     1333        8 |       887786 |   -0.009762  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |    0.008817  |
 | 1 1 1 1 |  28   8  11   1 |     1338        8 |       894461 |    0.007764  |
 | 1 1 1 1 |  29   8  11   1 |     1339        8 |       895799 |    0.010846  |
 | 1 1 1 1 |  90   8  11   1 |     1400        8 |       979308 |    0.007037  |
 | 1 1 1 1 | 114   8  11   1 |     1424        8 |      1013184 |   -0.008590  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |   -0.009066  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |    0.011963  |
 | 1 1 1 1 |  11   8  12   1 |     1452        8 |      1053434 |    0.007413  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.010326  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |   -0.013509  |
 | 1 1 1 1 |  30   8  12   1 |     1471        8 |      1081193 |    0.011515  |
 | 1 1 1 1 | 113   8  12   1 |     1554        8 |      1206689 |    0.008810  |
 | 1 1 1 1 |   8   8  15   1 |     1842        8 |      1695569 |    0.007162  |
 | 1 1 1 1 |  10   8  18   1 |     2237        8 |      2500974 |   -0.010849  |
 | 1 1 1 1 |   4   8  21   1 |     2624        8 |      3441384 |    0.009280  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.013122  |
 | 1 1 1 1 |  14   8  21   1 |     2634        8 |      3467669 |   -0.007383  |
 | 1 1 1 1 |  21   8  21   1 |     2641        8 |      3486128 |   -0.007489  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.013348  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |   -0.007139  |
 | 1 1 1 1 |  25   8  21   1 |     2645        8 |      3496698 |   -0.013056  |
 | 1 1 1 1 |  28   8  21   1 |     2648        8 |      3504636 |    0.008451  |
 | 1 1 1 1 |  34   8  21   1 |     2654        8 |      3520539 |    0.007649  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |    0.013154  |
 | 1 1 1 1 |   1  10   6   1 |      656       10 |       214850 |   -0.008511  |
 | 1 1 1 1 |   4  10   6   1 |      659       10 |       216821 |   -0.009104  |
 | 1 1 1 1 |  21  10   6   1 |      676       10 |       228160 |   -0.009113  |
 | 1 1 1 1 |  25  10   6   1 |      680       10 |       230870 |    0.008692  |
 | 1 1 1 1 |  38  10   6   1 |      693       10 |       239788 |    0.008589  |
 | 1 1 1 1 |  10  10  11   1 |     1320       10 |       870550 |    0.014945  |
 | 1 1 1 1 |  13  10  11   1 |     1323       10 |       874513 |    0.009310  |
 | 1 1 1 1 |  23  10  11   1 |     1333       10 |       887788 |   -0.008384  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |    0.009782  |
 | 1 1 1 1 |  29  10  11   1 |     1339       10 |       895801 |    0.011389  |
 | 1 1 1 1 |  90  10  11   1 |     1400       10 |       979310 |    0.007684  |
 | 1 1 1 1 | 114  10  11   1 |     1424       10 |      1013186 |   -0.008670  |
 | 1 1 1 1 |   5  10  12   1 |     1446       10 |      1044745 |    0.007197  |
 | 1 1 1 1 |   8  10  12   1 |     1449       10 |      1049086 |    0.009345  |
 | 1 1 1 1 |   9  10  12   1 |     1450       10 |      1050535 |   -0.009552  |
 | 1 1 1 1 |  10  10  12   1 |     1451       10 |      1051985 |    0.015162  |
 | 1 1 1 1 |  11  10  12   1 |     1452       10 |      1053436 |    0.009944  |
 | 1 1 1 1 |  13  10  12   1 |     1454       10 |      1056341 |    0.011223  |
 | 1 1 1 1 |  14  10  12   1 |     1455       10 |      1057795 |    0.007334  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.012013  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |   -0.012117  |
 | 1 1 1 1 |  28  10  12   1 |     1469       10 |      1078256 |   -0.007453  |
 | 1 1 1 1 |  30  10  12   1 |     1471       10 |      1081195 |    0.012748  |
 | 1 1 1 1 | 113  10  12   1 |     1554       10 |      1206691 |    0.009324  |
 | 1 1 1 1 |  10  10  18   1 |     2237       10 |      2500976 |   -0.013340  |
 | 1 1 1 1 |  13  10  18   1 |     2240       10 |      2507690 |   -0.007002  |
 | 1 1 1 1 |   4  10  21   1 |     2624       10 |      3441386 |    0.007986  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.012519  |
 | 1 1 1 1 |  14  10  21   1 |     2634       10 |      3467671 |   -0.007854  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.013391  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |   -0.007215  |
 | 1 1 1 1 |  25  10  21   1 |     2645       10 |      3496700 |   -0.013174  |
 | 1 1 1 1 |  28  10  21   1 |     2648       10 |      3504638 |    0.008736  |
 | 1 1 1 1 |  34  10  21   1 |     2654       10 |      3520541 |    0.007815  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.013644  |
 | 1 1 1 1 |   1  11   6   1 |      656       11 |       214851 |   -0.010796  |
 | 1 1 1 1 |   4  11   6   1 |      659       11 |       216822 |   -0.008291  |
 | 1 1 1 1 |  21  11   6   1 |      676       11 |       228161 |   -0.010327  |
 | 1 1 1 1 |  22  11   6   1 |      677       11 |       228837 |   -0.007042  |
 | 1 1 1 1 |  25  11   6   1 |      680       11 |       230871 |    0.009272  |
 | 1 1 1 1 |  38  11   6   1 |      693       11 |       239789 |    0.009929  |
 | 1 1 1 1 |  43  11   6   1 |      698       11 |       243264 |   -0.007093  |
 | 1 1 1 1 |  25  11   9   1 |     1073       11 |       575139 |   -0.008034  |
 | 1 1 1 1 |   8  11  11   1 |     1318       11 |       867914 |   -0.008767  |
 | 1 1 1 1 |   9  11  11   1 |     1319       11 |       869232 |    0.008200  |
 | 1 1 1 1 |  10  11  11   1 |     1320       11 |       870551 |    0.014574  |
 | 1 1 1 1 |  23  11  11   1 |     1333       11 |       887789 |   -0.011031  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |    0.011211  |
 | 1 1 1 1 |  28  11  11   1 |     1338       11 |       894464 |    0.008837  |
 | 1 1 1 1 |  29  11  11   1 |     1339       11 |       895802 |    0.012738  |
 | 1 1 1 1 |  31  11  11   1 |     1341       11 |       898481 |    0.007044  |
 | 1 1 1 1 |  33  11  11   1 |     1343       11 |       901164 |    0.007071  |
 | 1 1 1 1 |  90  11  11   1 |     1400       11 |       979311 |    0.008800  |
 | 1 1 1 1 | 114  11  11   1 |     1424       11 |      1013187 |   -0.010102  |
 | 1 1 1 1 |   8  11  12   1 |     1449       11 |      1049087 |    0.009180  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |   -0.010804  |
 | 1 1 1 1 |  10  11  12   1 |     1451       11 |      1051986 |    0.015044  |
 | 1 1 1 1 |  11  11  12   1 |     1452       11 |      1053437 |    0.007931  |
 | 1 1 1 1 |  13  11  12   1 |     1454       11 |      1056342 |    0.008028  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.012401  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |   -0.015787  |
 | 1 1 1 1 |  28  11  12   1 |     1469       11 |      1078257 |   -0.007666  |
 | 1 1 1 1 |  30  11  12   1 |     1471       11 |      1081196 |    0.013924  |
 | 1 1 1 1 |  93  11  12   1 |     1534       11 |      1175822 |    0.007162  |
 | 1 1 1 1 | 113  11  12   1 |     1554       11 |      1206692 |    0.010516  |
 | 1 1 1 1 |  10  11  18   1 |     2237       11 |      2500977 |   -0.010313  |
 | 1 1 1 1 |   4  11  21   1 |     2624       11 |      3441387 |    0.013922  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |   -0.020051  |
 | 1 1 1 1 |  14  11  21   1 |     2634       11 |      3467672 |   -0.012102  |
 | 1 1 1 1 |  21  11  21   1 |     2641       11 |      3486131 |   -0.009832  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.016901  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |   -0.008090  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |   -0.015889  |
 | 1 1 1 1 |  28  11  21   1 |     2648       11 |      3504639 |    0.009376  |
 | 1 1 1 1 |  34  11  21   1 |     2654       11 |      3520542 |    0.009474  |
 | 1 1 1 1 |  52  11  21   1 |     2672       11 |      3568467 |    0.007747  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.016265  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.008083  |
 | 1 1 1 1 |   1  13   6   1 |      656       13 |       214853 |   -0.010598  |
 | 1 1 1 1 |   4  13   6   1 |      659       13 |       216824 |   -0.009559  |
 | 1 1 1 1 |  21  13   6   1 |      676       13 |       228163 |   -0.011175  |
 | 1 1 1 1 |  22  13   6   1 |      677       13 |       228839 |   -0.008140  |
 | 1 1 1 1 |  25  13   6   1 |      680       13 |       230873 |    0.010754  |
 | 1 1 1 1 |  38  13   6   1 |      693       13 |       239791 |    0.010722  |
 | 1 1 1 1 |  39  13   6   1 |      694       13 |       240484 |   -0.007011  |
 | 1 1 1 1 |  43  13   6   1 |      698       13 |       243266 |   -0.007184  |
 | 1 1 1 1 |  89  13   6   1 |      744       13 |       276409 |   -0.007523  |
 | 1 1 1 1 |  25  13   9   1 |     1073       13 |       575141 |   -0.008661  |
 | 1 1 1 1 |   8  13  11   1 |     1318       13 |       867916 |   -0.008234  |
 | 1 1 1 1 |   9  13  11   1 |     1319       13 |       869234 |    0.008543  |
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |    0.016319  |
 | 1 1 1 1 |  13  13  11   1 |     1323       13 |       874516 |    0.007712  |
 | 1 1 1 1 |  23  13  11   1 |     1333       13 |       887791 |   -0.011579  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |    0.007183  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |    0.011874  |
 | 1 1 1 1 |  28  13  11   1 |     1338       13 |       894466 |    0.009005  |
 | 1 1 1 1 |  29  13  11   1 |     1339       13 |       895804 |    0.014241  |
 | 1 1 1 1 |  31  13  11   1 |     1341       13 |       898483 |    0.007846  |
 | 1 1 1 1 |  33  13  11   1 |     1343       13 |       901166 |    0.007615  |
 | 1 1 1 1 |  90  13  11   1 |     1400       13 |       979313 |    0.009833  |
 | 1 1 1 1 | 114  13  11   1 |     1424       13 |      1013189 |   -0.010933  |
 | 1 1 1 1 |   8  13  12   1 |     1449       13 |      1049089 |    0.009489  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |   -0.011022  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |    0.016332  |
 | 1 1 1 1 |  11  13  12   1 |     1452       13 |      1053439 |    0.009834  |
 | 1 1 1 1 |  13  13  12   1 |     1454       13 |      1056344 |    0.010693  |
 | 1 1 1 1 |  14  13  12   1 |     1455       13 |      1057798 |    0.007269  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.014396  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |   -0.016410  |
 | 1 1 1 1 |  28  13  12   1 |     1469       13 |      1078259 |   -0.008684  |
 | 1 1 1 1 |  29  13  12   1 |     1470       13 |      1079728 |    0.007678  |
 | 1 1 1 1 |  30  13  12   1 |     1471       13 |      1081198 |    0.015832  |
 | 1 1 1 1 |  93  13  12   1 |     1534       13 |      1175824 |    0.008191  |
 | 1 1 1 1 | 113  13  12   1 |     1554       13 |      1206694 |    0.011553  |
 | 1 1 1 1 |  10  13  18   1 |     2237       13 |      2500979 |   -0.010326  |
 | 1 1 1 1 |  30  13  18   1 |     2257       13 |      2545909 |   -0.007330  |
 | 1 1 1 1 |   4  13  21   1 |     2624       13 |      3441389 |    0.009251  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.014021  |
 | 1 1 1 1 |  14  13  21   1 |     2634       13 |      3467674 |   -0.008434  |
 | 1 1 1 1 |  21  13  21   1 |     2641       13 |      3486133 |   -0.007556  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.016326  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |   -0.008267  |
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |   -0.016270  |
 | 1 1 1 1 |  28  13  21   1 |     2648       13 |      3504641 |    0.010241  |
 | 1 1 1 1 |  32  13  21   1 |     2652       13 |      3515239 |   -0.007166  |
 | 1 1 1 1 |  34  13  21   1 |     2654       13 |      3520544 |    0.009386  |
 | 1 1 1 1 |  52  13  21   1 |     2672       13 |      3568469 |    0.007323  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.016757  |
