

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  34 H   :2px   -0.3139  -0.0947  -0.0146   0.0055  -0.0005  -0.0231   0.0085
  35 H   :2py    0.4390   0.7336  -0.2836  -0.0280   0.0098   0.0373   0.1923
  36 H   :2pz   -0.2596   0.6874  -0.2329  -0.0151   0.0044   0.0445   0.1597
  37 O   :1s    -0.0015   0.0021   0.0005   0.0001  -0.0001  -0.0003  -0.0008
  38 O   :1s    -0.0037   0.0043   0.0007   0.0003  -0.0001  -0.0006  -0.0012
  39 O   :1s     0.0392  -0.0283  -0.0035  -0.0022   0.0006   0.0056   0.0068
  40 O   :1s    -0.0163  -0.0433   0.0461   0.0007  -0.0019  -0.0192  -0.0580
  41 O   :2px    0.0083   0.0195   0.0114  -0.0026  -0.0009   0.0004  -0.0228
  42 O   :2py    0.0098   0.0094   0.0000  -0.0050  -0.0001  -0.0050   0.0023
  43 O   :2pz   -0.0002   0.0136   0.0071   0.0076  -0.0011   0.0015  -0.0189
  44 O   :2px   -0.0467   0.0012  -0.0136   0.0045   0.0005  -0.0018   0.0199
  45 O   :2py    0.0320  -0.0005   0.0085   0.0100  -0.0009  -0.0025  -0.0118
  46 O   :2pz    0.0044   0.0009   0.0048  -0.0159   0.0001  -0.0023  -0.0044
  47 O   :2px   -0.0389  -0.0801  -0.0362  -0.0352   0.0053   0.0024   0.0681
  48 O   :2py   -0.0106  -0.0409   0.0401  -0.1077   0.0021   0.0078  -0.0527
  49 O   :2pz    0.0180  -0.0514  -0.0005   0.1584  -0.0033   0.0094  -0.0130
  50 O   :3d2-  -0.0129   0.0023   0.0628  -0.5131   0.0140  -0.0281  -0.0348
  51 O   :3d1-   0.0215   0.0179   0.0411   0.0963  -0.0053   0.0026  -0.0928
  52 O   :3d0   -0.0190  -0.0141  -0.0181   0.6454  -0.0189   0.0383  -0.0654
  53 O   :3d1+   0.0076   0.0196  -0.0250   0.5861  -0.0175   0.0221  -0.0283
  54 O   :3d2+  -0.0105   0.0098  -0.0028   0.0739  -0.0031   0.0156  -0.0287
  55 O   :1s     0.0018   0.0015  -0.0017  -0.0001  -0.0001  -0.0011   0.0011
  56 O   :1s     0.0032   0.0032  -0.0034  -0.0002  -0.0002  -0.0022   0.0022
  57 O   :1s    -0.0211  -0.0305   0.0293   0.0017   0.0018   0.0186  -0.0160
  58 O   :1s     0.0668   0.1415  -0.0656  -0.0045  -0.0053  -0.0302  -0.0101
  59 O   :2px   -0.0022  -0.0150   0.0101   0.0012   0.0020   0.0029   0.0146
  60 O   :2py    0.0103   0.0039  -0.0006  -0.0002   0.0011   0.0032   0.0080
  61 O   :2pz   -0.0102   0.0087   0.0080  -0.0002   0.0003   0.0086  -0.0101
  62 O   :2px   -0.0016  -0.0080  -0.0139  -0.0013  -0.0021  -0.0038  -0.0127
  63 O   :2py    0.0047   0.0021  -0.0112  -0.0009  -0.0017  -0.0052  -0.0075
  64 O   :2pz    0.0084   0.0127   0.0047   0.0014  -0.0002   0.0024  -0.0102
  65 O   :2px    0.0069   0.0370   0.1243   0.0096   0.0194   0.0435   0.1073
  66 O   :2py   -0.0347  -0.0365   0.1146   0.0097   0.0161   0.0350   0.0994
  67 O   :2pz    0.0725   0.0833  -0.0248   0.0019   0.0002  -0.0215   0.0225
  68 O   :3d2-  -0.0144  -0.0264  -0.2285  -0.0170  -0.0335  -0.0686  -0.1625
  69 O   :3d1-  -0.0257   0.0043   0.1502   0.0075   0.0087  -0.0070  -0.1176
  70 O   :3d0    0.0275  -0.0150   0.0700   0.0087   0.0060  -0.0092  -0.0066
  71 O   :3d1+   0.0140   0.0638   0.3027   0.0184   0.0288   0.0323  -0.0725
  72 O   :3d2+  -0.0012   0.0262   0.6678   0.0543   0.1046   0.2215   0.6275
  73 O   :1s    -0.0012   0.0037  -0.0004   0.0001  -0.0000  -0.0002   0.0005
  74 O   :1s    -0.0013   0.0080  -0.0010   0.0001  -0.0001  -0.0004   0.0011
  75 O   :1s     0.0119  -0.0841   0.0121  -0.0008   0.0006   0.0036  -0.0106
  76 O   :1s    -0.1524   0.2110  -0.0344   0.0033  -0.0004  -0.0098   0.0365
  77 O   :2px   -0.0026  -0.0072  -0.0012  -0.0006   0.0003  -0.0068   0.0081
  78 O   :2py   -0.0280   0.0186   0.0037   0.0024  -0.0005  -0.0072   0.0006
  79 O   :2pz   -0.0022   0.0025  -0.0070  -0.0009  -0.0002  -0.0020   0.0044
  80 O   :2px    0.0202  -0.0059  -0.0019  -0.0010  -0.0001   0.0158  -0.0036
  81 O   :2py   -0.0333   0.0437  -0.0096  -0.0011   0.0000   0.0124   0.0068
  82 O   :2pz   -0.0280  -0.0060   0.0078   0.0012   0.0003   0.0039  -0.0052
  83 O   :2px    0.0398  -0.0496   0.0409   0.0089  -0.0001  -0.1383  -0.0091
  84 O   :2py    0.0523  -0.1612   0.0586   0.0083   0.0011  -0.1616  -0.0164
  85 O   :2pz   -0.0314   0.0535   0.0243   0.0049   0.0013  -0.0090  -0.0133
  86 O   :3d2-   0.0084  -0.0103  -0.0450  -0.0104   0.0011   0.1134   0.0333
  87 O   :3d1-  -0.0172   0.0167   0.0951   0.0185   0.0039  -0.4132  -0.0264
  88 O   :3d0    0.0137   0.0037  -0.0097  -0.0006   0.0009  -0.0542   0.0122
  89 O   :3d1+  -0.0025   0.0194   0.0644   0.0112   0.0043  -0.2935  -0.0172
  90 O   :3d2+   0.0349   0.0765  -0.1800  -0.0505  -0.0010   0.7802  -0.0567
  91 O   :1s    -0.0005   0.0008   0.0008  -0.0000   0.0001   0.0002  -0.0012
  92 O   :1s    -0.0010   0.0016   0.0015  -0.0001   0.0001   0.0004  -0.0023
  93 O   :1s     0.0071  -0.0127  -0.0127   0.0005  -0.0007  -0.0030   0.0203
  94 O   :1s     0.0026   0.0053   0.0242  -0.0008  -0.0017   0.0035  -0.0385
  95 O   :2px    0.0062  -0.0135  -0.0095   0.0003  -0.0005  -0.0015   0.0187
  96 O   :2py   -0.0004  -0.0005   0.0024  -0.0001  -0.0031  -0.0004  -0.0020
  97 O   :2pz   -0.0010   0.0052   0.0038  -0.0003  -0.0057  -0.0001  -0.0052
  98 O   :2px    0.0017  -0.0000  -0.0054   0.0002  -0.0006  -0.0009   0.0066
  99 O   :2py   -0.0058   0.0213   0.0010   0.0002   0.0096  -0.0002  -0.0048
 100 O   :2pz    0.0021  -0.0105  -0.0010   0.0003   0.0157  -0.0000  -0.0002
 101 O   :2px   -0.0297   0.0446   0.0273  -0.0008   0.0106   0.0067  -0.0423
 102 O   :2py   -0.0060   0.0298   0.0072  -0.0016  -0.0669   0.0027  -0.0050
 103 O   :2pz    0.0095  -0.0275  -0.0069  -0.0021  -0.1187  -0.0004   0.0343
 104 O   :3d2-   0.0022  -0.0099  -0.0237   0.0052   0.2210  -0.0017  -0.0017
 105 O   :3d1-   0.0032  -0.0004   0.0346  -0.0102  -0.4577   0.0098   0.0410
 106 O   :3d0    0.0058  -0.0135  -0.0690   0.0167   0.7457  -0.0166  -0.0393
 107 O   :3d1+  -0.0014  -0.0017  -0.0198   0.0063   0.2682   0.0000  -0.0193
 108 O   :3d2+  -0.0050   0.0121  -0.0167   0.0083   0.3919  -0.0070  -0.0662
 109 H   :1s     0.0729  -0.0022   0.0366  -0.0018  -0.0023   0.0006  -0.0544
 110 H   :1s    -0.1976   0.0058  -0.1152   0.0075   0.0081  -0.0006   0.1831
 111 H   :1s     0.1191   0.0697   0.0054  -0.0051  -0.0059   0.0092  -0.0502
 112 H   :2px   -0.0349   0.0120  -0.0144   0.0181   0.0002   0.0021   0.0199
 113 H   :2py    0.0612  -0.0060   0.0261   0.0537  -0.0030   0.0022  -0.0484
 114 H   :2pz    0.0255  -0.0047   0.0100  -0.0855   0.0023  -0.0097   0.0127
 115 H   :1s    -0.0768  -0.0461  -0.0286   0.0021   0.0024  -0.0090   0.0577
 116 H   :1s     0.1519   0.1283   0.0473  -0.0026  -0.0054   0.0160  -0.0966
 117 H   :1s    -0.0728  -0.0413  -0.0110   0.0030   0.0026  -0.0118   0.0391
 118 H   :2px   -0.0424  -0.0219  -0.0080   0.0783  -0.0016   0.0016   0.0000
 119 H   :2py    0.0019  -0.0049  -0.0349   0.2336  -0.0057   0.0080   0.0288
 120 H   :2pz   -0.0250  -0.0079   0.0108  -0.3551   0.0106  -0.0162   0.0256
 121 H   :1s     0.0027   0.0079  -0.0115  -0.0034  -0.0001   0.0056  -0.0033
 122 H   :1s     0.0091  -0.0118   0.0206   0.0078   0.0004  -0.0105   0.0110
 123 H   :1s    -0.0158   0.0139  -0.0256  -0.0062  -0.0018  -0.0031   0.0037
 124 H   :2px   -0.0119  -0.0223  -0.1401  -0.0132  -0.0268  -0.0653  -0.2167
 125 H   :2py    0.0192   0.0232  -0.1156  -0.0101  -0.0207  -0.0498  -0.1678
 126 H   :2pz    0.0039  -0.0002  -0.0101   0.0004  -0.0033  -0.0102  -0.0253
 127 H   :1s     0.1255   0.1181  -0.0213   0.0036  -0.0015  -0.0135  -0.0209
 128 H   :1s    -0.2665  -0.3220   0.0469  -0.0078   0.0046   0.0331   0.0797
 129 H   :1s     0.1042   0.0019   0.0565   0.0132   0.0065   0.0159  -0.0267
 130 H   :2px    0.0022   0.0308  -0.2249  -0.0174  -0.0314  -0.0550  -0.1243
 131 H   :2py   -0.0138  -0.0130  -0.1672  -0.0132  -0.0233  -0.0450  -0.0825
 132 H   :2pz   -0.0073  -0.0191  -0.0162  -0.0000  -0.0032   0.0007  -0.0224
 133 H   :1s    -0.1021  -0.0073   0.0221   0.0052   0.0013   0.0050  -0.0018
 134 H   :1s     0.2323  -0.0980  -0.0267  -0.0115  -0.0032  -0.0127  -0.0059
 135 H   :1s    -0.0621   0.0745  -0.0248   0.0046   0.0011   0.0219   0.0299
 136 H   :2px    0.0170  -0.0007  -0.0570  -0.0132  -0.0018   0.2399   0.0025
 137 H   :2py   -0.0384   0.0202  -0.0512  -0.0133  -0.0013   0.2654   0.0003
 138 H   :2pz   -0.0692   0.0198   0.0026   0.0008   0.0002   0.0256  -0.0057
 139 H   :1s    -0.0412   0.0061  -0.0236  -0.0025  -0.0001  -0.0088   0.0307
 140 H   :1s     0.0978  -0.0313   0.0520   0.0041   0.0008   0.0221  -0.0581
 141 H   :1s    -0.0281   0.0042  -0.0206  -0.0022  -0.0011  -0.0069   0.0182
 142 H   :2px    0.0058   0.0433  -0.0268  -0.0100   0.0007   0.1500  -0.0240
 143 H   :2py   -0.0300   0.0772  -0.0502  -0.0127   0.0006   0.1572  -0.0051
 144 H   :2pz    0.0153  -0.0182  -0.0090  -0.0026   0.0003   0.0200   0.0047
 145 H   :1s    -0.0127   0.0610   0.0095  -0.0001  -0.0004   0.0007  -0.0186
 146 H   :1s     0.0234  -0.1264  -0.0267   0.0003  -0.0003  -0.0028   0.0541
 147 H   :1s    -0.0132   0.0604   0.0178  -0.0003   0.0011   0.0031  -0.0333
 148 H   :2px    0.0061  -0.0196  -0.0023  -0.0005  -0.0268  -0.0001   0.0081
 149 H   :2py   -0.0056   0.0257  -0.0123   0.0048   0.2164  -0.0042  -0.0275
 150 H   :2pz    0.0020  -0.0148  -0.0289   0.0081   0.3714  -0.0065  -0.0272
 151 H   :1s     0.0079  -0.0338   0.0001  -0.0001   0.0006   0.0001   0.0080
 152 H   :1s    -0.0319   0.0995   0.0043   0.0000   0.0022   0.0022  -0.0189
 153 H   :1s     0.0015  -0.0300   0.0027  -0.0002   0.0003   0.0005   0.0009
 154 H   :2px   -0.0089   0.0282  -0.0006   0.0002   0.0059  -0.0000  -0.0043
 155 H   :2py   -0.0080   0.0168   0.0021  -0.0005  -0.0264   0.0018   0.0076
 156 H   :2pz    0.0007  -0.0038   0.0093  -0.0010  -0.0442   0.0037  -0.0030

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0039  -0.0005  -0.0006  -0.0026   0.0012  -0.0002  -0.0002
   2 N   :1s     0.0102  -0.0019  -0.0015  -0.0055   0.0030  -0.0003  -0.0008
   3 N   :1s    -0.0569  -0.0128   0.0107   0.0546  -0.0226   0.0130  -0.0003
   4 N   :1s    -0.3939   0.2495   0.0376  -0.0534  -0.0591  -0.0881   0.1048
   5 N   :2px    0.0105  -0.2302   0.0033   0.0291  -0.0431   0.0223  -0.0104
   6 N   :2py    0.0427   0.4456   0.0350   0.3372  -0.0215   0.0008  -0.0453
   7 N   :2pz   -0.0150  -0.0066   0.0125   0.0854  -0.0396   0.0023  -0.0200
   8 N   :2px    0.0120  -0.0326  -0.0007   0.0075  -0.0077  -0.0018  -0.0184
   9 N   :2py   -0.0327   0.0182   0.0025   0.0172  -0.0021   0.0035   0.0177
  10 N   :2pz   -0.0433   0.0035   0.0018  -0.0063  -0.0063   0.0003   0.0155
  11 N   :2px    0.0618  -0.3907   0.0065   0.1511  -0.1147   0.0733  -0.0659
  12 N   :2py    0.0088   0.6084   0.0526   0.5300  -0.0452   0.0077  -0.0579
  13 N   :2pz   -0.0904  -0.0342   0.0387   0.2418  -0.0922   0.0125  -0.0490
  14 N   :3d2-   0.0029   0.3155  -0.0111  -0.0844   0.0836  -0.0271   0.0427
  15 N   :3d1-   0.0310   0.7650   0.0491   0.4695  -0.0089  -0.0090  -0.0598
  16 N   :3d0    0.0360  -0.0513   0.0054   0.0797  -0.0349   0.0199  -0.0402
  17 N   :3d1+  -0.0449  -0.2936  -0.0174  -0.1764  -0.0152   0.0048   0.0281
  18 N   :3d2+  -0.0234  -0.1802  -0.0433  -0.4078   0.0938  -0.0285   0.0488
  19 H   :1s    -0.0046   0.0027   0.0204   0.1347  -0.0500   0.0206  -0.0102
  20 H   :1s     0.1783  -0.2420   0.0038   0.2596  -0.0685   0.0389  -0.1254
  21 H   :1s     0.0147   0.0043   0.0069   0.1544  -0.0564   0.0853  -0.0094
  22 H   :2px    0.0745  -0.1298   0.0190   0.2350  -0.0762   0.0421  -0.0667
  23 H   :2py    0.0410  -0.0159   0.0081   0.1137  -0.0313   0.0222  -0.0242
  24 H   :2pz    0.0162  -0.0053  -0.0035   0.0026  -0.0054   0.0077  -0.0036
  25 H   :1s     0.0198   0.4915   0.0194   0.1723   0.0324  -0.0189  -0.0271
  26 H   :1s     0.1479   0.2196  -0.0149   0.0603   0.0751   0.0095   0.0133
  27 H   :1s     0.0238   0.3644   0.0176   0.1550   0.0321  -0.0333  -0.0218
  28 H   :2px   -0.0468  -0.2457  -0.0039  -0.0912  -0.0281   0.0033   0.0142
  29 H   :2py    0.0605   0.3614   0.0080   0.1262   0.0452  -0.0088   0.0043
  30 H   :2pz   -0.0352  -0.2698  -0.0073  -0.1000  -0.0304   0.0055   0.0066
  31 H   :1s    -0.1236  -0.4457  -0.0353  -0.3948   0.0378   0.0011   0.1006
  32 H   :1s     0.3303  -0.2648  -0.0542  -0.2313   0.0696   0.0005  -0.1054
  33 H   :1s    -0.0456  -0.4172  -0.0288  -0.3556   0.0321   0.0104   0.0813
  34 H   :2px    0.0059  -0.0620  -0.0058  -0.0643   0.0130  -0.0059  -0.0108
  35 H   :2py   -0.0648   0.4575   0.0485   0.3851  -0.0568  -0.0016  -0.0518
  36 H   :2pz   -0.0504   0.2635   0.0270   0.2232  -0.0337  -0.0018   0.0104
  37 O   :1s    -0.0000  -0.0005  -0.0001  -0.0011   0.0003  -0.0001   0.0004
  38 O   :1s    -0.0000  -0.0008  -0.0002  -0.0019   0.0006  -0.0001   0.0009
  39 O   :1s     0.0007   0.0079   0.0018   0.0164  -0.0052   0.0017  -0.0107
  40 O   :1s    -0.0086  -0.0453  -0.0092  -0.0909   0.0241  -0.0109   0.0537
  41 O   :2px   -0.0024   0.0094  -0.0015  -0.0126   0.0098  -0.0027   0.0032
  42 O   :2py   -0.0015  -0.0068  -0.0006  -0.0050   0.0118   0.0004   0.0027
  43 O   :2pz   -0.0004   0.0104  -0.0013  -0.0109  -0.0152  -0.0020  -0.0003
  44 O   :2px    0.0009  -0.0034   0.0012   0.0097  -0.0034   0.0011  -0.0017
  45 O   :2py   -0.0009  -0.0059  -0.0015  -0.0129   0.0009  -0.0005   0.0015
  46 O   :2pz   -0.0002  -0.0031  -0.0007  -0.0059   0.0030  -0.0000   0.0012
  47 O   :2px   -0.0002  -0.0067   0.0065   0.0478   0.0191  -0.0001   0.0089
  48 O   :2py   -0.0019   0.0154  -0.0022  -0.0208   0.1102  -0.0108   0.0299
  49 O   :2pz   -0.0019  -0.0071  -0.0014  -0.0224  -0.1415  -0.0026   0.0214
  50 O   :3d2-  -0.0073  -0.0147  -0.0064  -0.0740  -0.1737  -0.0093   0.0474
  51 O   :3d1-  -0.0049   0.0108  -0.0105  -0.1108  -0.4140  -0.0101   0.0488
  52 O   :3d0    0.0090   0.0220  -0.0055  -0.0607  -0.5278   0.0021   0.0079
  53 O   :3d1+  -0.0012  -0.0101   0.0015   0.0274   0.5763  -0.0108   0.0365
  54 O   :3d2+   0.0034   0.0525  -0.0020  -0.0228  -0.5295   0.0081  -0.0509
  55 O   :1s    -0.0001  -0.0009  -0.0002  -0.0015  -0.0001   0.0001   0.0013
  56 O   :1s    -0.0002  -0.0017  -0.0004  -0.0032  -0.0001   0.0003   0.0025
  57 O   :1s     0.0028   0.0085   0.0033   0.0277  -0.0000  -0.0059  -0.0009
  58 O   :1s    -0.0303   0.0522  -0.0073  -0.0712   0.0086   0.0285  -0.1401
  59 O   :2px    0.0033  -0.0073   0.0007   0.0070  -0.0021   0.0008  -0.0101
  60 O   :2py   -0.0014   0.0038   0.0004   0.0017  -0.0021  -0.0014   0.0120
  61 O   :2pz   -0.0019   0.0147   0.0009   0.0072   0.0012  -0.0009  -0.0019
  62 O   :2px   -0.0008  -0.0001  -0.0001  -0.0022   0.0009  -0.0001  -0.0022
  63 O   :2py   -0.0000  -0.0042  -0.0005  -0.0044   0.0006  -0.0003   0.0047
  64 O   :2pz   -0.0033   0.0029  -0.0000  -0.0016   0.0004  -0.0022  -0.0043
  65 O   :2px   -0.0018   0.0565  -0.0006   0.0081  -0.0005   0.0170  -0.0836
  66 O   :2py    0.0218  -0.0239   0.0001   0.0202  -0.0075  -0.0153   0.1066
  67 O   :2pz   -0.0180   0.0113  -0.0039  -0.0393  -0.0004   0.0012  -0.0196
  68 O   :3d2-   0.0051  -0.0773  -0.0066  -0.0647   0.0009  -0.0377   0.2069
  69 O   :3d1-  -0.0301  -0.3429   0.0763   0.4841  -0.0567  -0.0038   0.0540
  70 O   :3d0   -0.0053  -0.1630   0.0203   0.1222  -0.0242  -0.0264   0.1123
  71 O   :3d1+  -0.0607  -0.3400   0.0992   0.6314  -0.0694   0.0193  -0.0745
  72 O   :3d2+   0.0606   0.1676  -0.0296  -0.1265  -0.0047  -0.0069   0.0604
  73 O   :1s    -0.0006  -0.0010  -0.0001  -0.0006  -0.0002  -0.0002  -0.0012
  74 O   :1s    -0.0011  -0.0014  -0.0001  -0.0009  -0.0004  -0.0004  -0.0031
  75 O   :1s     0.0105   0.0048   0.0004   0.0040   0.0028   0.0065   0.0660
  76 O   :1s    -0.0286  -0.0367  -0.0016  -0.0231   0.0065  -0.0330  -0.3865
  77 O   :2px   -0.0021  -0.0037   0.0002   0.0024  -0.0029   0.0004   0.0047
  78 O   :2py   -0.0089  -0.0179  -0.0015  -0.0137   0.0029  -0.0003   0.0062
  79 O   :2pz    0.0031   0.0033   0.0004   0.0046  -0.0018   0.0006  -0.0077
  80 O   :2px    0.0036   0.0010   0.0000   0.0008   0.0003  -0.0009  -0.0088
  81 O   :2py   -0.0014  -0.0113  -0.0003  -0.0039  -0.0012   0.0006   0.0084
  82 O   :2pz   -0.0020  -0.0069  -0.0003  -0.0050   0.0059  -0.0001   0.0083
  83 O   :2px   -0.0308   0.0941   0.0050   0.0447  -0.0046   0.0251   0.3115
  84 O   :2py   -0.0277   0.0537   0.0019   0.0069   0.0045  -0.0207  -0.2945
  85 O   :2pz   -0.0245  -0.0051   0.0003  -0.0116   0.0105  -0.0136  -0.1297
  86 O   :3d2-  -0.0051  -0.0085   0.0032   0.0385  -0.0186   0.0495   0.6230
  87 O   :3d1-   0.6249   0.0477  -0.0015   0.0364   0.0032  -0.0301  -0.4126
  88 O   :3d0    0.1183   0.0834   0.0066   0.0790  -0.0100   0.0465   0.5660
  89 O   :3d1+   0.6161   0.0576   0.0013   0.0717  -0.0068   0.0315   0.3972
  90 O   :3d2+   0.5242  -0.3162  -0.0191  -0.1061   0.0083  -0.0056  -0.0923
  91 O   :1s    -0.0001   0.0002   0.0000  -0.0005   0.0002   0.0060  -0.0004
  92 O   :1s    -0.0001   0.0004   0.0001  -0.0009   0.0004   0.0130  -0.0008
  93 O   :1s     0.0011  -0.0030   0.0002   0.0086  -0.0037  -0.0953   0.0059
  94 O   :1s    -0.0024   0.0017  -0.0059  -0.0206   0.0083  -0.0523   0.0032
  95 O   :2px    0.0010  -0.0029   0.0013   0.0093  -0.0038   0.0261  -0.0011
  96 O   :2py   -0.0007  -0.0017  -0.0099  -0.0007   0.0003   0.0002   0.0008
  97 O   :2pz   -0.0012  -0.0008  -0.0182  -0.0010   0.0009  -0.0012   0.0005
  98 O   :2px    0.0004   0.0004  -0.0000   0.0023  -0.0006   0.0671  -0.0040
  99 O   :2py    0.0001   0.0021   0.0072  -0.0019   0.0006  -0.0146   0.0010
 100 O   :2pz   -0.0000  -0.0009   0.0126  -0.0020  -0.0000   0.0132  -0.0009
 101 O   :2px   -0.0014   0.0067   0.0151  -0.0135   0.0045  -0.1995   0.0110
 102 O   :2py   -0.0003   0.0056  -0.1093   0.0155   0.0012   0.0634  -0.0054
 103 O   :2pz    0.0005  -0.0053  -0.1905   0.0424  -0.0065  -0.0407   0.0010
 104 O   :3d2-   0.0057   0.0078   0.4587  -0.0593  -0.0004  -0.4692   0.0279
 105 O   :3d1-   0.0066   0.0072   0.2336  -0.0249   0.0003   0.3937  -0.0231
 106 O   :3d0   -0.0079  -0.0105  -0.1912   0.0271  -0.0042  -0.1564   0.0102
 107 O   :3d1+   0.0098   0.0184   0.8470  -0.1291   0.0091   0.3202  -0.0167
 108 O   :3d2+  -0.0087  -0.0008  -0.2248   0.0013   0.0107   0.8007  -0.0476
 109 H   :1s    -0.0018  -0.0037  -0.0048  -0.0395   0.0129  -0.0028   0.0058
 110 H   :1s     0.0090  -0.0007   0.0167   0.1385  -0.0420   0.0157  -0.0358
 111 H   :1s     0.0011   0.0564  -0.0044  -0.0138   0.0064  -0.0060  -0.0163
 112 H   :2px    0.0017   0.0069   0.0021   0.0189  -0.1009   0.0077  -0.0365
 113 H   :2py   -0.0003   0.0053  -0.0051  -0.0511  -0.2750   0.0021  -0.0084
 114 H   :2pz   -0.0029  -0.0223   0.0026   0.0335   0.4247  -0.0008  -0.0041
 115 H   :1s     0.0027  -0.0338   0.0025   0.0175  -0.0106   0.0050  -0.0031
 116 H   :1s     0.0011   0.0594  -0.0040  -0.0186   0.0119  -0.0012  -0.0219
 117 H   :1s     0.0002  -0.0445   0.0012  -0.0005  -0.0048   0.0041   0.0073
 118 H   :2px   -0.0026  -0.0002  -0.0001  -0.0053   0.0129  -0.0043   0.0144
 119 H   :2py    0.0024  -0.0026   0.0029   0.0301   0.0213   0.0059  -0.0219
 120 H   :2pz   -0.0018   0.0028   0.0012   0.0082  -0.0482   0.0019  -0.0142
 121 H   :1s    -0.0039   0.0242   0.0007   0.0025   0.0004   0.0012   0.0089
 122 H   :1s     0.0090  -0.0656  -0.0012  -0.0055  -0.0057  -0.0236   0.1047
 123 H   :1s     0.0008   0.0177  -0.0018  -0.0138   0.0023   0.0086   0.0201
 124 H   :2px   -0.0246  -0.1672   0.0323   0.1860  -0.0172  -0.0016   0.0073
 125 H   :2py   -0.0294  -0.0899   0.0243   0.1373  -0.0104   0.0054  -0.0324
 126 H   :2pz    0.0025  -0.0591   0.0025   0.0107  -0.0061  -0.0190   0.1083
 127 H   :1s    -0.0261   0.0145  -0.0030  -0.0401  -0.0000  -0.0101  -0.0034
 128 H   :1s     0.0782  -0.0887   0.0071   0.1020  -0.0085   0.0126   0.1266
 129 H   :1s    -0.0191   0.0072   0.0082   0.0465  -0.0052  -0.0274  -0.0818
 130 H   :2px    0.0046   0.1045  -0.0336  -0.2367   0.0328  -0.0176   0.0665
 131 H   :2py    0.0071   0.0786  -0.0256  -0.1773   0.0271   0.0072  -0.0373
 132 H   :2pz   -0.0034   0.0291  -0.0031  -0.0206   0.0065   0.0114  -0.0904
 133 H   :1s    -0.0124  -0.0527  -0.0022  -0.0292   0.0180  -0.0018   0.0158
 134 H   :1s     0.0402   0.0880   0.0020   0.0474  -0.0442   0.0272   0.2538
 135 H   :1s    -0.0110   0.0187   0.0046   0.0370   0.0193  -0.0058  -0.0164
 136 H   :2px   -0.1469  -0.0908  -0.0048  -0.0548   0.0016  -0.0176  -0.2267
 137 H   :2py   -0.1705  -0.0955  -0.0039  -0.0490   0.0019   0.0184   0.2456
 138 H   :2pz   -0.0228  -0.0288  -0.0016  -0.0227   0.0103  -0.0152  -0.1896
 139 H   :1s     0.0048  -0.0285  -0.0009  -0.0046  -0.0113   0.0018  -0.0140
 140 H   :1s    -0.0078   0.0670   0.0038   0.0286   0.0145   0.0182   0.3050
 141 H   :1s     0.0087  -0.0205  -0.0021  -0.0109  -0.0112   0.0009  -0.0371
