

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 156 H   :2pz    0.0093  -0.0708   0.0058   0.0321   0.0585   0.0432   0.0367

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0012   0.0013   0.0049  -0.0028  -0.0020  -0.0022   0.0000
   2 N   :1s     0.0029   0.0024   0.0118  -0.0070  -0.0046  -0.0056   0.0002
   3 N   :1s    -0.0118  -0.0083  -0.0593   0.0397   0.0209   0.0301   0.0099
   4 N   :1s    -0.1259  -0.0544  -0.4323   0.2456   0.1700   0.2835  -0.1086
   5 N   :2px   -0.0324   0.4447   0.2157   0.0305  -0.2180   0.0772   0.0221
   6 N   :2py    0.0387   0.0637   0.0782  -0.0011  -0.0526   0.0279  -0.0488
   7 N   :2pz   -0.0196   0.1954   0.0802   0.0309  -0.0880   0.0303   0.0246
   8 N   :2px    0.0013  -0.0187   0.0010  -0.0025  -0.0431  -0.0210   0.0062
   9 N   :2py    0.0191   0.0094   0.0296  -0.0076  -0.0248  -0.0188   0.0208
  10 N   :2pz   -0.0115  -0.0040  -0.0393   0.0250  -0.0081   0.0257  -0.0324
  11 N   :2px   -0.0374   0.5821   0.3430   0.0254  -0.4713   0.0849   0.0888
  12 N   :2py    0.0705   0.1176   0.1962  -0.0029  -0.1488   0.0147  -0.1646
  13 N   :2pz   -0.0525   0.2767   0.0106   0.0945  -0.1871   0.1415  -0.0200
  14 N   :3d2-  -0.0241  -0.5924  -0.3659  -0.0342   0.3293  -0.1012   0.0283
  15 N   :3d1-   0.0452  -0.1938  -0.0539  -0.0178   0.0772  -0.0001  -0.0163
  16 N   :3d0   -0.0257   0.4113   0.2171   0.0226  -0.2223   0.0576   0.0354
  17 N   :3d1+  -0.0665   0.4342   0.1431   0.0622  -0.2037   0.1063   0.0467
  18 N   :3d2+  -0.0437   0.1762   0.0323   0.0166  -0.0531   0.0180   0.0869
  19 H   :1s    -0.0075   0.0605  -0.0234   0.0317  -0.0027   0.0139   0.0378
  20 H   :1s    -0.0401   0.0060   0.0951  -0.1223  -0.0363  -0.1199   0.1535
  21 H   :1s    -0.0479   0.0472  -0.0302   0.0199  -0.0031   0.0116   0.0436
  22 H   :2px   -0.0075   0.0831   0.0371  -0.0046   0.0061  -0.0062   0.0338
  23 H   :2py    0.0537  -0.0457  -0.0200   0.0349   0.0299   0.0434  -0.0795
  24 H   :2pz    0.0030  -0.0122   0.0080   0.0004   0.0199  -0.0112  -0.0390
  25 H   :1s    -0.0022   0.4887   0.2530   0.0459  -0.1945   0.1511  -0.0045
  26 H   :1s     0.0713   0.1186   0.2938  -0.1200  -0.3540  -0.2005   0.0096
  27 H   :1s    -0.0093   0.4575   0.3523   0.0353  -0.2453   0.0768   0.0123
  28 H   :2px    0.0270   0.3758   0.2787  -0.0091  -0.2528   0.0356   0.0016
  29 H   :2py    0.0246   0.2881   0.2375  -0.0184  -0.2405   0.0205   0.0158
  30 H   :2pz   -0.0036  -0.0198  -0.0118  -0.0054   0.0395   0.0191   0.0143
  31 H   :1s     0.0464  -0.5058  -0.2416  -0.0180   0.1919  -0.0591  -0.0425
  32 H   :1s     0.0776  -0.1319   0.1729  -0.1749   0.2008  -0.2009   0.0182
  33 H   :1s     0.0880  -0.4354  -0.2137  -0.0362   0.1958  -0.0675  -0.0896
  34 H   :2px   -0.0637   0.3356   0.0780   0.0760  -0.1646   0.0934   0.0077
  35 H   :2py    0.0340  -0.1063  -0.0143  -0.0352   0.0787  -0.0482  -0.0028
  36 H   :2pz   -0.0587   0.3424   0.0956   0.0679  -0.1968   0.0855   0.0435
  37 O   :1s     0.0001  -0.0001  -0.0004   0.0002   0.0002  -0.0031   0.0002
  38 O   :1s     0.0003  -0.0006  -0.0009   0.0003   0.0004  -0.0065   0.0005
  39 O   :1s    -0.0032   0.0235   0.0128   0.0007  -0.0127  -0.0290  -0.0025
  40 O   :1s     0.0074  -0.1290  -0.0544  -0.0183   0.0782   0.8205  -0.0241
  41 O   :2px    0.0019   0.0166   0.0025   0.0001  -0.0062  -0.0164   0.0004
  42 O   :2py    0.0009  -0.0162  -0.0033  -0.0030   0.0078   0.0374  -0.0013
  43 O   :2pz   -0.0003   0.0033  -0.0003  -0.0008  -0.0019   0.0057   0.0065
  44 O   :2px   -0.0001   0.0044   0.0059   0.0006  -0.0016   0.0084  -0.0021
  45 O   :2py   -0.0002  -0.0019  -0.0006  -0.0009   0.0019   0.0455  -0.0021
  46 O   :2pz   -0.0001   0.0020   0.0037  -0.0011  -0.0059  -0.0220   0.0053
  47 O   :2px   -0.0003   0.0253  -0.1233   0.0077   0.0332  -0.0363  -0.0040
  48 O   :2py    0.0005  -0.0733  -0.0493  -0.0104   0.0505   0.6492  -0.0216
  49 O   :2pz    0.0038   0.0013  -0.0404   0.0001   0.0098   0.0112   0.0016
  50 O   :3d2-   0.0092   0.1808  -0.2844   0.0228   0.0352  -0.0831  -0.0057
  51 O   :3d1-   0.0002   0.0384  -0.0574   0.0047   0.0044  -0.0541   0.0164
  52 O   :3d0   -0.0150  -0.2423   0.5339  -0.0192  -0.1079  -0.5381   0.0130
  53 O   :3d1+  -0.0149  -0.3487   0.6097  -0.0304  -0.0913   0.0035  -0.0028
  54 O   :3d2+   0.0030   0.2665  -0.2277   0.0354  -0.0231  -0.8771   0.0263
  55 O   :1s    -0.0002  -0.0006  -0.0006   0.0002   0.0003   0.0001   0.0003
  56 O   :1s    -0.0004  -0.0011  -0.0012   0.0003   0.0005   0.0003   0.0006
  57 O   :1s     0.0045   0.0079   0.0095  -0.0022  -0.0058  -0.0003  -0.0110
  58 O   :1s    -0.0100   0.0295   0.0098   0.0001   0.0058  -0.0109   0.0614
  59 O   :2px    0.0010  -0.0266  -0.0128   0.0012   0.0140  -0.0048   0.0009
  60 O   :2py   -0.0046  -0.0052  -0.0033   0.0083   0.0010   0.0004   0.0050
  61 O   :2pz   -0.0010  -0.0256  -0.0130  -0.0077   0.0186  -0.0052   0.0062
  62 O   :2px   -0.0010   0.0286   0.0154  -0.0002  -0.0130   0.0019   0.0010
  63 O   :2py   -0.0012   0.0019  -0.0003  -0.0013  -0.0005   0.0012   0.0017
  64 O   :2pz   -0.0020   0.0090   0.0041   0.0031  -0.0038   0.0013   0.0022
  65 O   :2px    0.0043   0.0897   0.0586   0.0158  -0.0453   0.0026  -0.0136
  66 O   :2py    0.0085  -0.0582  -0.0240   0.0561   0.0315  -0.0207   0.0180
  67 O   :2pz    0.0129   0.0166   0.0133  -0.0635   0.0022  -0.0137   0.0166
  68 O   :3d2-   0.0055  -0.1019  -0.0238   0.7118  -0.0617   0.0045  -0.0033
  69 O   :3d1-  -0.0107  -0.1218  -0.0615   0.2596   0.0374  -0.0250   0.0632
  70 O   :3d0    0.0236   0.0004  -0.0121  -0.4418   0.0695  -0.0198   0.0244
  71 O   :3d1+  -0.0078   0.0320  -0.0062  -0.5112   0.0704  -0.0117   0.0011
  72 O   :3d2+   0.0135   0.0026   0.0210   0.1786  -0.0394   0.0115  -0.0291
  73 O   :1s    -0.0003   0.0004   0.0006   0.0003  -0.0001   0.0002  -0.0019
  74 O   :1s    -0.0006   0.0008   0.0013   0.0007  -0.0002   0.0005  -0.0036
  75 O   :1s     0.0049  -0.0104  -0.0151  -0.0064   0.0019  -0.0078  -0.0482
  76 O   :1s    -0.0120   0.0535   0.0551   0.0157  -0.0075   0.0356   0.7178
  77 O   :2px    0.0002   0.0114   0.0081   0.0026   0.0002   0.0009   0.0082
  78 O   :2py   -0.0017   0.0048   0.0022   0.0015  -0.0000  -0.0024  -0.0431
  79 O   :2pz    0.0015   0.0023   0.0017  -0.0002   0.0013  -0.0005   0.0109
  80 O   :2px   -0.0007  -0.0017  -0.0008  -0.0006   0.0002   0.0001   0.0111
  81 O   :2py    0.0000  -0.0034  -0.0018   0.0004   0.0011  -0.0001  -0.0300
  82 O   :2pz    0.0017  -0.0037  -0.0053  -0.0011   0.0021  -0.0014  -0.0110
  83 O   :2px    0.0010   0.0385   0.0375   0.0113   0.0580   0.0050   0.0919
  84 O   :2py    0.0049  -0.0178  -0.0138  -0.0019   0.0211  -0.0193  -0.5415
  85 O   :2pz   -0.0049   0.0359   0.0317   0.0130   0.0199   0.0092   0.1322
  86 O   :3d2-  -0.0048  -0.1542  -0.1424  -0.0425  -0.1534  -0.0187  -0.2897
  87 O   :3d1-   0.0007  -0.1376  -0.1303  -0.0480  -0.2709  -0.0082  -0.2810
  88 O   :3d0   -0.0056  -0.1016  -0.1500  -0.0574  -0.4541  -0.0127  -0.4324
  89 O   :3d1+   0.0004  -0.1637  -0.1806  -0.0848  -0.6514   0.0164   0.0757
  90 O   :3d2+  -0.0015   0.1312   0.1236   0.0621   0.3999  -0.0338  -0.7413
  91 O   :1s     0.0004   0.0004   0.0005  -0.0006  -0.0000  -0.0009   0.0016
  92 O   :1s     0.0006   0.0007   0.0009  -0.0012   0.0001  -0.0018   0.0035
  93 O   :1s    -0.0025  -0.0026  -0.0044   0.0102  -0.0024   0.0133  -0.0401
  94 O   :1s     0.0117   0.0106   0.0180  -0.0001  -0.0068   0.0011   0.1500
  95 O   :2px    0.0065  -0.0059  -0.0089   0.0005   0.0055  -0.0007  -0.0057
  96 O   :2py    0.0013  -0.0025   0.0013  -0.0015   0.0018  -0.0014  -0.0012
  97 O   :2pz   -0.0021   0.0008   0.0020  -0.0025   0.0010  -0.0049   0.0026
  98 O   :2px   -0.0076   0.0001  -0.0072   0.0042   0.0013   0.0031   0.0015
  99 O   :2py   -0.0035  -0.0055  -0.0020  -0.0048   0.0041  -0.0046   0.0072
 100 O   :2pz    0.0047  -0.0016  -0.0036  -0.0003   0.0020  -0.0016   0.0054
 101 O   :2px    0.1058   0.0240   0.0359  -0.0016  -0.0194  -0.0044  -0.0241
 102 O   :2py    0.0340   0.0271   0.0225  -0.0044  -0.0193  -0.0014  -0.1377
 103 O   :2pz   -0.0867   0.0073  -0.0145   0.0076  -0.0053   0.0109  -0.1183
 104 O   :3d2-  -0.4454  -0.0599  -0.0730  -0.0026   0.0478  -0.0121   0.1639
 105 O   :3d1-   0.5814  -0.0716  -0.0629   0.0065   0.0591  -0.0143   0.3451
 106 O   :3d0   -0.2093   0.0197   0.0595  -0.0102  -0.0115  -0.0096   0.0299
 107 O   :3d1+  -0.1949  -0.0037  -0.0248   0.0103  -0.0031   0.0289  -0.0542
 108 O   :3d2+   0.6763   0.0630   0.0599   0.0006  -0.0530   0.0104  -0.1911
 109 H   :1s    -0.0005   0.0162  -0.0011  -0.0009  -0.0113   0.0605   0.0045
 110 H   :1s     0.0032   0.0483   0.0430   0.0143  -0.0264  -0.6327  -0.0069
 111 H   :1s    -0.0142  -0.0349  -0.0787  -0.0028   0.0316   0.0642   0.0233
 112 H   :2px    0.0013   0.0820  -0.1458   0.0098   0.0221  -0.1482   0.0033
 113 H   :2py   -0.0002   0.0102  -0.0081   0.0009  -0.0052  -0.1741   0.0088
 114 H   :2pz    0.0016  -0.0302  -0.0783  -0.0084   0.0393   0.3813  -0.0060
 115 H   :1s    -0.0019   0.0274  -0.0011   0.0055  -0.0016   0.0702  -0.0096
 116 H   :1s     0.0031   0.0294   0.0416  -0.0003  -0.0483  -0.6811   0.0574
 117 H   :1s     0.0014   0.0092  -0.0014   0.0053  -0.0009   0.0857  -0.0400
 118 H   :2px   -0.0087  -0.2339   0.3491  -0.0249  -0.0380   0.1693  -0.0084
 119 H   :2py   -0.0017   0.0093   0.0328   0.0032  -0.0149  -0.2513   0.0026
 120 H   :2pz   -0.0043  -0.0373   0.1663  -0.0016  -0.0565  -0.4211   0.0198
 121 H   :1s     0.0023  -0.0637  -0.0349  -0.0018   0.0325  -0.0038   0.0020
 122 H   :1s     0.0065   0.1751   0.0988   0.0068  -0.1003   0.0221  -0.0449
 123 H   :1s    -0.0182  -0.0647  -0.0296  -0.0065   0.0411  -0.0078   0.0176
 124 H   :2px    0.0036   0.0220   0.0150   0.0451  -0.0252   0.0105  -0.0255
 125 H   :2py    0.0082  -0.0325  -0.0098   0.1414  -0.0124   0.0052  -0.0057
 126 H   :2pz   -0.0076   0.0052  -0.0075  -0.1153   0.0146   0.0053  -0.0117
 127 H   :1s    -0.0014   0.0952   0.0490   0.0046  -0.0480   0.0127  -0.0019
 128 H   :1s    -0.0015  -0.1894  -0.1072   0.0026   0.0789  -0.0030  -0.0255
 129 H   :1s     0.0022   0.0737   0.0359   0.0055  -0.0371   0.0096  -0.0000
 130 H   :2px    0.0017   0.0032  -0.0000  -0.1007   0.0235  -0.0149   0.0265
 131 H   :2py    0.0022   0.0867   0.0366  -0.3124   0.0004   0.0069  -0.0140
 132 H   :2pz   -0.0048   0.0124   0.0207   0.2689  -0.0440   0.0063  -0.0072
 133 H   :1s    -0.0044   0.0087   0.0066   0.0006  -0.0028  -0.0022   0.0289
 134 H   :1s     0.0094  -0.0307  -0.0279  -0.0019   0.0111  -0.0137  -0.5333
 135 H   :1s    -0.0059   0.0046   0.0144   0.0028  -0.0025   0.0023   0.0494
 136 H   :2px   -0.0018  -0.1239  -0.1283  -0.0536  -0.3398   0.0062   0.1043
 137 H   :2py    0.0013  -0.0313  -0.0252  -0.0128  -0.0869   0.0086   0.1683
 138 H   :2pz   -0.0009  -0.0571  -0.0649  -0.0183  -0.1085  -0.0155  -0.4115
 139 H   :1s    -0.0044   0.0099  -0.0090   0.0055   0.0083  -0.0018   0.0382
 140 H   :1s     0.0075  -0.0509  -0.0102  -0.0175  -0.0193  -0.0063  -0.5064
 141 H   :1s     0.0077   0.0002  -0.0476  -0.0086   0.0081  -0.0226   0.0330
 142 H   :2px   -0.0010  -0.0053   0.0185   0.0182   0.2279  -0.0163  -0.1655
 143 H   :2py   -0.0007  -0.0013   0.0091   0.0050   0.0589   0.0068   0.2034
 144 H   :2pz    0.0023   0.0090   0.0139   0.0034   0.0733   0.0071   0.3135
 145 H   :1s     0.0189   0.0111   0.0312  -0.0042  -0.0112  -0.0072   0.0045
 146 H   :1s    -0.0359  -0.0191  -0.0690   0.0075   0.0231  -0.0080  -0.1145
 147 H   :1s     0.0368  -0.0177   0.0352  -0.0113  -0.0076   0.0074   0.0094
 148 H   :2px    0.0857  -0.0079  -0.0269   0.0018   0.0030   0.0031  -0.0562
 149 H   :2py    0.0387  -0.0324  -0.0357   0.0012   0.0269  -0.0074   0.1457
 150 H   :2pz   -0.0676   0.0153   0.0167   0.0002  -0.0020  -0.0061   0.0134
 151 H   :1s     0.0118   0.0213   0.0167   0.0145  -0.0144   0.0060   0.0074
 152 H   :1s    -0.0260  -0.0322  -0.0208  -0.0371   0.0215  -0.0197  -0.1164
 153 H   :1s    -0.0032   0.0175  -0.0021   0.0167  -0.0055  -0.0044   0.0273
 154 H   :2px   -0.3345  -0.0257  -0.0367   0.0018   0.0226   0.0001   0.0966
 155 H   :2py   -0.1502  -0.0149  -0.0094  -0.0109   0.0138  -0.0128   0.0395
 156 H   :2pz    0.2788  -0.0097  -0.0066   0.0047   0.0125  -0.0031   0.1352

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0039   0.0012  -0.0050  -0.0004  -0.0051  -0.0067   0.0005
   2 N   :1s     0.0093   0.0033  -0.0123  -0.0014  -0.0119  -0.0131   0.0010
   3 N   :1s    -0.0382  -0.0140   0.0378  -0.0108   0.0543   0.0910  -0.0077
   4 N   :1s    -0.3831  -0.2540   0.7185   0.2805   0.5477   0.1130  -0.0273
   5 N   :2px    0.0705   0.0781   0.0215  -0.0134   0.0456   0.1214  -0.0034
   6 N   :2py    0.0747   0.0330  -0.0246   0.0091  -0.0078   0.0138  -0.0005
   7 N   :2pz    0.0137   0.0358  -0.0215   0.0177  -0.0589  -0.2565   0.0043
   8 N   :2px   -0.0139  -0.0007  -0.0118  -0.0012  -0.0441  -0.1502   0.0043
   9 N   :2py    0.0074   0.0174  -0.0229  -0.0181  -0.0239  -0.0510   0.0067
  10 N   :2pz   -0.0226  -0.0177   0.0821  -0.0143   0.1304   0.3295  -0.0037
  11 N   :2px    0.1679   0.1171  -0.0705  -0.0440  -0.0602   0.0244   0.0209
  12 N   :2py    0.2202   0.1415  -0.0990  -0.0211  -0.0940  -0.1119   0.0367
  13 N   :2pz   -0.0874  -0.0422   0.3544   0.0740   0.1950   0.0353  -0.0147
  14 N   :3d2-  -0.1684  -0.1631   0.0310   0.0201   0.0077   0.0438  -0.0026
  15 N   :3d1-   0.0091  -0.0277  -0.0237   0.0283  -0.0233  -0.0812   0.0035
  16 N   :3d0    0.0783   0.0634  -0.0193  -0.0246   0.0021   0.0505   0.0020
  17 N   :3d1+   0.0047   0.0326   0.0464   0.0209   0.0608   0.0097  -0.0103
  18 N   :3d2+  -0.0279  -0.0383  -0.0197   0.0017  -0.0083   0.0117  -0.0129
  19 H   :1s    -0.0122  -0.0437  -0.0406  -0.0104   0.0100   0.0217   0.0019
  20 H   :1s     0.0088   0.0478  -0.1732  -0.0396  -0.1877   0.0206  -0.0186
  21 H   :1s    -0.0516  -0.0644   0.0117  -0.0603   0.0450  -0.0898   0.0053
  22 H   :2px    0.0015  -0.0046  -0.0303  -0.0127  -0.0120  -0.0030  -0.0073
  23 H   :2py    0.0125   0.0157   0.0725   0.0305   0.0678   0.0270   0.0035
  24 H   :2pz    0.0161   0.0303  -0.0035  -0.0108  -0.0016   0.0012   0.0016
  25 H   :1s     0.1338   0.0790  -0.0146   0.0278   0.0314  -0.0378  -0.0238
  26 H   :1s     0.1817   0.1999  -0.3337  -0.1657  -0.2850  -0.1103   0.0771
  27 H   :1s     0.2536   0.0926  -0.0010  -0.0030  -0.1408  -0.0156   0.0034
  28 H   :2px    0.1639   0.1153  -0.1083  -0.0344  -0.0794  -0.0776   0.0003
  29 H   :2py    0.1310   0.1080  -0.0871  -0.0334  -0.0682  -0.0552   0.0129
  30 H   :2pz   -0.0042  -0.0024  -0.0559   0.0233  -0.0132  -0.0540  -0.0039
  31 H   :1s    -0.0678  -0.1149   0.0524   0.0141   0.0097  -0.0717   0.0118
  32 H   :1s     0.2070   0.1757  -0.5021  -0.0970  -0.3511  -0.0553   0.0019
  33 H   :1s    -0.0948  -0.0049  -0.0209  -0.0622   0.0555  -0.0983   0.0027
  34 H   :2px   -0.0391   0.0448   0.1654   0.0016   0.1391   0.1016  -0.0064
  35 H   :2py    0.0027   0.0350  -0.0509  -0.0281  -0.0303  -0.0051  -0.0023
  36 H   :2pz   -0.0213   0.0450   0.0737   0.0085   0.0695   0.0198  -0.0083
  37 O   :1s    -0.0012  -0.0004   0.0058  -0.0098  -0.0144   0.0022   0.0073
  38 O   :1s    -0.0024  -0.0008   0.0109  -0.0186  -0.0272   0.0041   0.0150
  39 O   :1s     0.0176   0.0057  -0.0216   0.0110   0.0132  -0.0060  -0.0816
  40 O   :1s     0.0046   0.0104  -0.4528   1.0156   1.5212  -0.1922  -0.4585
  41 O   :2px    0.0112   0.0044   0.0089  -0.0280  -0.0498   0.0097  -0.1362
  42 O   :2py    0.0046   0.0011  -0.0747   0.1461   0.2146  -0.0272  -0.0898
  43 O   :2pz    0.0082   0.0018  -0.0165   0.0169   0.0147  -0.0049   0.3683
  44 O   :2px   -0.0004   0.0003  -0.0042   0.0123   0.0223  -0.0034   0.0084
  45 O   :2py    0.0040   0.0021  -0.0197   0.0380   0.0569  -0.0083  -0.0223
  46 O   :2pz    0.0042   0.0009   0.0139  -0.0270  -0.0412   0.0022  -0.0257
  47 O   :2px   -0.0371  -0.0138   0.0320  -0.0507  -0.0550   0.0126  -0.3305
  48 O   :2py    0.0012   0.0080  -0.1970   0.4622   0.7013  -0.0937  -0.1940
  49 O   :2pz   -0.0055  -0.0020  -0.0248   0.0681   0.0953  -0.0193   0.8366
  50 O   :3d2-  -0.0249  -0.0077   0.0501  -0.0820  -0.1099   0.0190  -0.3902
  51 O   :3d1-   0.0044  -0.0023  -0.0634   0.1165   0.1580  -0.0274   0.9937
  52 O   :3d0    0.0272   0.0011  -0.1977   0.3622   0.5306  -0.0713  -0.1995
  53 O   :3d1+   0.0059   0.0045   0.2170  -0.4213  -0.6223   0.0791   0.1207
  54 O   :3d2+  -0.0300  -0.0206   0.0881  -0.2027  -0.3011   0.0444   0.1049
  55 O   :1s    -0.0006  -0.0024   0.0020   0.0164  -0.0097   0.0047   0.0002
  56 O   :1s    -0.0012  -0.0042   0.0038   0.0310  -0.0182   0.0090   0.0004
  57 O   :1s     0.0159  -0.0366  -0.0139  -0.0283   0.0096  -0.0146   0.0013
  58 O   :1s    -0.0710   0.6657  -0.1192  -1.6136   0.9961  -0.4250  -0.0402
  59 O   :2px   -0.0055  -0.0313   0.0046   0.0478  -0.0288   0.0232  -0.0071
  60 O   :2py    0.0000   0.0094  -0.0067  -0.1476   0.0922  -0.0370  -0.0021
  61 O   :2pz   -0.0043   0.0033  -0.0126  -0.1610   0.0996  -0.0377  -0.0052
  62 O   :2px    0.0004   0.0212  -0.0005  -0.0320   0.0204  -0.0097  -0.0007
  63 O   :2py   -0.0007   0.0109  -0.0032  -0.0434   0.0275  -0.0118  -0.0008
  64 O   :2pz   -0.0004   0.0203  -0.0033  -0.0605   0.0377  -0.0164  -0.0010
  65 O   :2px    0.0242   0.0308  -0.0136   0.0730  -0.0610   0.0161  -0.0130
  66 O   :2py   -0.0492   0.4015  -0.0626  -0.5378   0.3198  -0.1550  -0.0090
  67 O   :2pz   -0.0432   0.4734  -0.0651  -0.5971   0.3546  -0.1699  -0.0160
  68 O   :3d2-  -0.0179  -0.0101   0.0365   0.3969  -0.2388   0.1170  -0.0077
  69 O   :3d1-  -0.1107   0.8206  -0.0435  -0.4849   0.2957  -0.1209  -0.0095
  70 O   :3d0   -0.0601   0.3996   0.0156   0.2941  -0.1856   0.0849  -0.0004
  71 O   :3d1+   0.0022  -0.1016  -0.0117  -0.1639   0.1021  -0.0290  -0.0195
  72 O   :3d2+   0.0725  -0.4787  -0.0403  -0.5996   0.3731  -0.1571  -0.0125
  73 O   :1s     0.0012   0.0002  -0.0010  -0.0022   0.0027   0.0132   0.0007
  74 O   :1s     0.0024   0.0004  -0.0019  -0.0042   0.0050   0.0244   0.0014
  75 O   :1s     0.0122   0.0053   0.0143   0.0013   0.0147   0.0593  -0.0107
  76 O   :1s    -0.2808  -0.0756  -0.0245   0.2287  -0.4065  -1.8958   0.0026
  77 O   :2px   -0.0020   0.0007   0.0021   0.0061  -0.0040  -0.0352  -0.0010
  78 O   :2py    0.0195   0.0064  -0.0063  -0.0342   0.0501   0.2270  -0.0065
  79 O   :2pz   -0.0052   0.0012   0.0003   0.0037  -0.0144  -0.0676  -0.0213
  80 O   :2px   -0.0053  -0.0024   0.0004   0.0043  -0.0069  -0.0305   0.0025
  81 O   :2py    0.0126   0.0024  -0.0011  -0.0086   0.0139   0.0689   0.0047
  82 O   :2pz    0.0038   0.0029  -0.0016  -0.0041   0.0051   0.0381   0.0039
  83 O   :2px   -0.0396  -0.0149   0.0098   0.0160  -0.0161  -0.0831   0.0151
  84 O   :2py    0.2272   0.0622   0.0044  -0.1035   0.1639   0.7938   0.0170
  85 O   :2pz   -0.0435  -0.0038  -0.0279   0.0286  -0.0842  -0.3476  -0.0306
  86 O   :3d2-   0.1158   0.0315  -0.0100  -0.0313   0.0369   0.1825  -0.0191
  87 O   :3d1-   0.1207   0.0286   0.0148  -0.0077   0.0431   0.1734   0.0483
  88 O   :3d0    0.1950   0.0676   0.0115   0.0914  -0.1666  -0.7678  -0.0125
  89 O   :3d1+  -0.0110   0.0039  -0.0096  -0.0873   0.1346   0.6181  -0.0041
  90 O   :3d2+   0.3090   0.0801  -0.0030  -0.0508   0.0712   0.3460   0.0089
  91 O   :1s     0.0037   0.0013   0.0163   0.0004   0.0032  -0.0008  -0.0002
  92 O   :1s     0.0079   0.0026   0.0312   0.0008   0.0058  -0.0015  -0.0003
  93 O   :1s    -0.0927  -0.0227   0.0154   0.0234   0.0374  -0.0008   0.0089
  94 O   :1s     0.3738   0.0421  -2.0950  -0.2658  -0.6824   0.0984  -0.0958
  95 O   :2px   -0.0113  -0.0066   0.0853   0.0278   0.0002  -0.0019  -0.0796
  96 O   :2py   -0.0070  -0.0002   0.2269   0.0285   0.0804  -0.0180   0.0769
  97 O   :2pz    0.0016   0.0017   0.1473   0.0243   0.0356   0.0102  -0.0528
  98 O   :2px    0.0003  -0.0032  -0.0045  -0.0054   0.0072   0.0019   0.0091
  99 O   :2py    0.0143   0.0048   0.0794   0.0040   0.0139  -0.0026  -0.0077
 100 O   :2pz    0.0088   0.0009   0.0581   0.0041   0.0143  -0.0060   0.0058
 101 O   :2px   -0.0527   0.0069   0.1508   0.0138   0.0443   0.0076  -0.1471
 102 O   :2py   -0.3088  -0.0182   0.8404   0.0759   0.2726  -0.0518   0.1462
 103 O   :2pz   -0.2723  -0.0325   0.7214   0.0907   0.2175  -0.0448  -0.1008
 104 O   :3d2-   0.3576   0.0333   0.5179   0.0441   0.1571  -0.0341   0.1479
 105 O   :3d1-   0.7673   0.0658  -0.1935  -0.0261  -0.0677   0.0095   0.0224
 106 O   :3d0    0.0767   0.0177   0.0074  -0.0242   0.0281  -0.0166   0.1717
 107 O   :3d1+  -0.1200  -0.0232  -0.8705  -0.1010  -0.2087   0.0222   0.1330
