

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  29 H   :2py    0.0051  -0.0778  -0.0157  -0.0349   0.0107  -0.0644  -0.0114
  30 H   :2pz    0.0034   0.2191   0.0237   0.0152   0.0517   0.1004  -0.0520
  31 H   :1s     0.0142  -0.0906  -0.0149  -0.0327   0.0352  -0.0050   0.0491
  32 H   :1s    -0.2622  -0.1888   0.0082  -0.0256   0.0907   0.3205  -0.0456
  33 H   :1s     0.4337  -0.2957  -0.1711   0.3971  -0.0597  -0.1692   0.0906
  34 H   :2px   -0.0031   0.1135   0.0175  -0.0212  -0.0089  -0.0083  -0.0261
  35 H   :2py    0.1757   0.0956  -0.0175  -0.1177  -0.0986   0.0734   0.1045
  36 H   :2pz   -0.0131  -0.1084  -0.0051  -0.0596  -0.0417   0.0094   0.1189
  37 O   :1s     0.0031  -0.0118  -0.0003  -0.0009  -0.0037   0.0065  -0.0035
  38 O   :1s     0.0065  -0.0246  -0.0006  -0.0018  -0.0078   0.0131  -0.0073
  39 O   :1s    -0.0476   0.1839   0.0023   0.0135   0.0579  -0.0966   0.0645
  40 O   :1s     0.0675  -0.3255   0.0125  -0.0205  -0.0892   0.1943  -0.2050
  41 O   :2px   -0.0106   0.0212   0.0030  -0.0009   0.0157  -0.0196   0.0041
  42 O   :2py   -0.0058  -0.0018  -0.0006  -0.0051   0.0032   0.0045   0.0138
  43 O   :2pz   -0.0056  -0.0033  -0.0002  -0.0007   0.0107   0.0138  -0.0042
  44 O   :2px   -0.0271   0.0688   0.0077   0.0061   0.0520  -0.0671   0.0092
  45 O   :2py   -0.0151  -0.0227  -0.0022  -0.0166   0.0159   0.0268   0.0323
  46 O   :2pz   -0.0178  -0.0071  -0.0015  -0.0038   0.0304   0.0276   0.0038
  47 O   :2px    0.0135  -0.0868  -0.0190  -0.0290  -0.0764   0.1268   0.0497
  48 O   :2py    0.0332   0.0108   0.0162   0.0250  -0.0694  -0.0020  -0.1341
  49 O   :2pz    0.0272   0.0949   0.0004   0.0221  -0.0256  -0.1519   0.0557
  50 O   :3d2-  -0.0012   0.0027   0.0007  -0.0029  -0.0333   0.0052  -0.0106
  51 O   :3d1-   0.0100  -0.0022   0.0002   0.0073   0.0692  -0.0153   0.0149
  52 O   :3d0    0.0082   0.0066   0.0019   0.0067   0.0601  -0.0141   0.0019
  53 O   :3d1+   0.0034   0.0014   0.0003   0.0055   0.0587  -0.0171   0.0132
  54 O   :3d2+  -0.0115   0.0072   0.0001  -0.0073  -0.0534   0.0131  -0.0032
  55 O   :1s     0.0073  -0.0128  -0.0000  -0.0028   0.0014   0.0011  -0.0011
  56 O   :1s     0.0155  -0.0273  -0.0001  -0.0056   0.0028   0.0024  -0.0023
  57 O   :1s    -0.1590   0.2644   0.0098   0.0239  -0.0155  -0.0264   0.0178
  58 O   :1s     0.7692  -1.1176  -0.1288   0.1559  -0.0207   0.1208  -0.0314
  59 O   :2px   -0.0094   0.0119   0.0036  -0.0072   0.0050  -0.0030  -0.0004
  60 O   :2py    0.0069  -0.0028   0.0058  -0.0004  -0.0027   0.0031   0.0017
  61 O   :2pz   -0.0133   0.0092   0.0048  -0.0144   0.0019  -0.0020  -0.0041
  62 O   :2px   -0.0238   0.0277   0.0125  -0.0284   0.0158  -0.0087  -0.0019
  63 O   :2py    0.0212  -0.0152   0.0338  -0.0098  -0.0050   0.0081   0.0023
  64 O   :2pz   -0.0369   0.0189   0.0095  -0.0547   0.0062   0.0000  -0.0099
  65 O   :2px    0.2655  -0.3213  -0.0733   0.1591  -0.0416   0.0225   0.0035
  66 O   :2py    0.2937  -0.3985  -0.0672   0.1359  -0.0307   0.0417   0.0044
  67 O   :2pz    0.6348  -0.8062  -0.1752   0.3026  -0.0585   0.0623   0.0055
  68 O   :3d2-  -0.0328   0.0340  -0.1053   0.0044   0.0041  -0.0049  -0.0002
  69 O   :3d1-  -0.0332   0.0448   0.0286  -0.0192   0.0055  -0.0064  -0.0007
  70 O   :3d0   -0.0459   0.0607  -0.0145  -0.0108   0.0038  -0.0036   0.0037
  71 O   :3d1+  -0.0235   0.0348   0.0638  -0.0172   0.0045  -0.0042  -0.0014
  72 O   :3d2+   0.0355  -0.0458  -0.0209   0.0173  -0.0045   0.0055   0.0007
  73 O   :1s     0.0475   0.0280  -0.0039   0.0136  -0.0075  -0.0200  -0.0041
  74 O   :1s     0.1005   0.0601  -0.0080   0.0284  -0.0157  -0.0432  -0.0078
  75 O   :1s    -0.8099  -0.5111   0.0583  -0.2207   0.1277   0.3709   0.0391
  76 O   :1s     1.8400   1.2918  -0.1028   0.4614  -0.2855  -0.9258   0.0070
  77 O   :2px   -0.0146  -0.0102   0.0014  -0.0045   0.0061   0.0083   0.0030
  78 O   :2py    0.0077  -0.0076  -0.0042   0.0076  -0.0042   0.0014  -0.0062
  79 O   :2pz   -0.0119   0.0108   0.0058  -0.0119   0.0119  -0.0001   0.0179
  80 O   :2px    0.0158   0.0074  -0.0002   0.0045  -0.0084  -0.0094   0.0058
  81 O   :2py   -0.0515  -0.0697  -0.0070   0.0009   0.0158   0.0448  -0.0269
  82 O   :2pz   -0.0740   0.0044   0.0188  -0.0400   0.0405   0.0312   0.0414
  83 O   :2px    0.2125   0.1742  -0.0056   0.0409   0.0493  -0.1033   0.0165
  84 O   :2py   -0.2470  -0.1592   0.0198  -0.0762  -0.0406  -0.0126   0.1236
  85 O   :2pz    0.2518   0.0929  -0.0345   0.0850  -0.1846  -0.1773  -0.0280
  86 O   :3d2-  -0.0113  -0.0047   0.0015  -0.0035   0.0274   0.0440  -0.0175
  87 O   :3d1-  -0.0118  -0.0038   0.0026  -0.0077  -0.0219  -0.0791   0.0407
  88 O   :3d0   -0.0421  -0.0358   0.0013  -0.0079   0.0153   0.0057  -0.0093
  89 O   :3d1+  -0.0467  -0.0379   0.0016  -0.0105  -0.0142  -0.0603   0.0233
  90 O   :3d2+  -0.0086  -0.0036   0.0009  -0.0020   0.0003   0.0016  -0.0089
  91 O   :1s     0.0035  -0.0092  -0.0023   0.0070  -0.0036   0.0091   0.0424
  92 O   :1s     0.0076  -0.0191  -0.0048   0.0150  -0.0076   0.0196   0.0904
  93 O   :1s    -0.0598   0.1427   0.0366  -0.1287   0.0604  -0.1712  -0.7493
  94 O   :1s     0.1039  -0.2356  -0.0615   0.3817  -0.1300   0.4992   1.8168
  95 O   :2px    0.0054  -0.0070  -0.0002  -0.0100  -0.0025   0.0071   0.0195
  96 O   :2py   -0.0028   0.0162   0.0030   0.0108   0.0019   0.0042  -0.0301
  97 O   :2pz    0.0053  -0.0052  -0.0019   0.0003  -0.0003  -0.0081   0.0043
  98 O   :2px    0.0127  -0.0241  -0.0011  -0.0275  -0.0031   0.0042   0.0220
  99 O   :2py   -0.0036   0.0527   0.0070   0.0157   0.0061   0.0061  -0.0910
 100 O   :2pz    0.0062  -0.0003   0.0006   0.0077   0.0011  -0.0108   0.0188
 101 O   :2px   -0.0230   0.0382   0.0062   0.1742  -0.0317   0.1748   0.4933
 102 O   :2py   -0.0163  -0.0784  -0.0136  -0.1554   0.0339  -0.0889  -0.1547
 103 O   :2pz    0.0002   0.0013  -0.0048  -0.1641   0.0305  -0.3159  -0.8472
 104 O   :3d2-   0.0043   0.0030  -0.0041  -0.0313   0.0009   0.0296   0.0685
 105 O   :3d1-  -0.0029  -0.0005   0.0014   0.0052   0.0009  -0.0052  -0.0256
 106 O   :3d0    0.0041  -0.0097   0.0007   0.0200  -0.0059  -0.0338  -0.0482
 107 O   :3d1+  -0.0201   0.0118   0.0136   0.0816  -0.0112   0.0400   0.0918
 108 O   :3d2+  -0.0211   0.0052   0.0134   0.0865  -0.0073  -0.0177  -0.0327
 109 H   :1s    -0.0080  -0.0109  -0.0020  -0.0070  -0.0140   0.0232   0.0108
 110 H   :1s    -0.0307   0.0479  -0.0126  -0.0142   0.0409  -0.0043   0.0924
 111 H   :1s    -0.0196  -0.0265   0.0003  -0.0001   0.0205   0.0525  -0.0234
 112 H   :2px    0.0792  -0.0197  -0.0013   0.0589   0.4419  -0.1118   0.0610
 113 H   :2py    0.0752  -0.0588  -0.0027   0.0569   0.4397  -0.1038   0.0634
 114 H   :2pz    0.0493   0.0049   0.0082   0.0250   0.1850  -0.0433  -0.0185
 115 H   :1s     0.0034   0.0136   0.0029   0.0050   0.0220   0.0126  -0.0374
 116 H   :1s    -0.0407   0.0990  -0.0079   0.0076   0.0714  -0.1213   0.1280
 117 H   :1s     0.0825   0.0566  -0.0072   0.0018  -0.1226  -0.0603   0.0580
 118 H   :2px   -0.0253  -0.0290  -0.0042  -0.0419  -0.4516   0.1266  -0.0912
 119 H   :2py   -0.0400  -0.0441  -0.0056  -0.0392  -0.3951   0.1031  -0.0906
 120 H   :2pz   -0.0166   0.0207  -0.0051  -0.0121  -0.1776  -0.0034  -0.0074
 121 H   :1s     0.0332  -0.0421  -0.0087   0.0123  -0.0016   0.0020  -0.0022
 122 H   :1s    -0.5979   0.7968   0.1307  -0.2300   0.0445  -0.0684   0.0107
 123 H   :1s     0.0040   0.0068  -0.0052   0.0081   0.0144  -0.0088   0.0039
 124 H   :2px    0.2510  -0.3343  -0.0481   0.0854  -0.0270   0.0358  -0.0031
 125 H   :2py   -0.2624   0.2802  -0.5697  -0.0197   0.0415  -0.0487  -0.0094
 126 H   :2pz   -0.2255   0.3320   0.3814  -0.1340   0.0353  -0.0335   0.0094
 127 H   :1s     0.0548  -0.0671  -0.0179   0.0203  -0.0058   0.0095   0.0065
 128 H   :1s    -0.4988   0.7043   0.1046  -0.1490   0.0506  -0.0842   0.0094
 129 H   :1s    -0.0038  -0.0407   0.0116  -0.0228  -0.0427   0.0346  -0.0219
 130 H   :2px   -0.3292   0.4348   0.0670  -0.1169   0.0276  -0.0350   0.0059
 131 H   :2py   -0.0241   0.0527   0.6079  -0.1266   0.0174  -0.0173  -0.0191
 132 H   :2pz   -0.1674   0.1940  -0.2666  -0.0202   0.0098  -0.0011   0.0129
 133 H   :1s    -0.0003  -0.0021   0.0008   0.0020   0.0107   0.0145  -0.0154
 134 H   :1s    -0.3880  -0.3133   0.0113  -0.0890  -0.0656   0.1298   0.0222
 135 H   :1s     0.1068   0.0688  -0.0120   0.0387  -0.0713  -0.1233   0.0215
 136 H   :2px    0.3980   0.3139  -0.0180   0.1001  -0.0055   0.2358  -0.1342
 137 H   :2py   -0.0699  -0.0533  -0.0004  -0.0020   0.2060   0.5712  -0.2832
 138 H   :2pz    0.0162   0.0273   0.0017   0.0028  -0.0342   0.0517   0.0068
 139 H   :1s    -0.0253  -0.0664  -0.0129   0.0137   0.0022   0.0542  -0.0664
 140 H   :1s    -0.4422  -0.3619   0.0100  -0.0599  -0.0008   0.1396   0.0390
 141 H   :1s    -0.9844  -0.6644   0.0756  -0.3023   0.3797   0.7729  -0.1120
 142 H   :2px   -0.0523  -0.0306   0.0032  -0.0193  -0.2028  -0.4395   0.1214
 143 H   :2py   -0.3982  -0.2806   0.0211  -0.0874   0.0447  -0.0814  -0.0031
 144 H   :2pz    0.0116   0.0312   0.0068   0.0154   0.0342  -0.0510  -0.0231
 145 H   :1s    -0.0310   0.0167   0.0062   0.0277   0.0067   0.0211   0.0429
 146 H   :1s    -0.0015   0.0255  -0.0002  -0.1434   0.0418  -0.3220  -0.9208
 147 H   :1s    -0.0264   0.0248   0.0272  -0.1583   0.0200   0.1093   0.1323
 148 H   :2px   -0.0538   0.0023   0.0332   0.2606  -0.0211   0.0084   0.0260
 149 H   :2py    0.1208  -0.0294  -0.0727  -0.4097   0.0076   0.1733   0.4871
 150 H   :2pz   -0.1270   0.0801   0.0775   0.4274  -0.0439   0.2046   0.3774
 151 H   :1s    -0.0079   0.0049   0.0045   0.0109  -0.0042   0.0293   0.0401
 152 H   :1s    -0.0212   0.0387   0.0058  -0.2167   0.0610  -0.3524  -1.0073
 153 H   :1s    -0.0155  -0.0034  -0.0050   0.0122   0.0073   0.0028   0.0467
 154 H   :2px    0.0990  -0.0626  -0.0610  -0.3520   0.0507  -0.2323  -0.5534
 155 H   :2py   -0.0705  -0.0022   0.0616   0.4292  -0.0610  -0.1525  -0.1702
 156 H   :2pz    0.0134   0.0529  -0.0243  -0.2988   0.0500   0.1499   0.1434

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0055   0.0064   0.0037   0.0125   0.0005  -0.0200   0.0218
   2 N   :1s     0.0118   0.0157   0.0083   0.0278   0.0008  -0.0484   0.0501
   3 N   :1s    -0.1301  -0.1649  -0.0746  -0.2513  -0.0076   0.4961  -0.4783
   4 N   :1s     0.4109   0.4027   0.2292   0.6763  -0.0573  -1.4413   1.2889
   5 N   :2px   -0.0134  -0.0055  -0.0010   0.0096   0.0024  -0.0127  -0.0244
   6 N   :2py    0.0040  -0.0008   0.0032   0.0242  -0.0113   0.0096  -0.0124
   7 N   :2pz    0.0189   0.0180  -0.0003   0.0016   0.0212   0.0129  -0.0092
   8 N   :2px   -0.0584  -0.0140  -0.0133   0.0018   0.0137  -0.0512  -0.1313
   9 N   :2py    0.0220   0.0076  -0.0061   0.0431  -0.0068  -0.0049  -0.0958
  10 N   :2pz    0.1079   0.0363  -0.0004   0.0348   0.0860  -0.0418  -0.0544
  11 N   :2px    0.0169   0.1348   0.0444   0.2615   0.0016   0.1988   0.3985
  12 N   :2py    0.0485   0.0274  -0.0387  -0.1570   0.2589   0.5608  -0.2162
  13 N   :2pz   -0.3261  -0.0680   0.0991   0.2185  -0.2153  -0.2566   0.1830
  14 N   :3d2-   0.0206   0.0146   0.0289   0.0192  -0.0459  -0.0495   0.0649
  15 N   :3d1-  -0.0242  -0.0100   0.0362   0.0577  -0.0702  -0.1908   0.0878
  16 N   :3d0    0.0499   0.0047  -0.0204  -0.0765   0.0834   0.0551  -0.0284
  17 N   :3d1+  -0.0432   0.0457   0.0221  -0.0338   0.0086   0.0270   0.0239
  18 N   :3d2+  -0.0158  -0.0247   0.0206   0.0471   0.0558  -0.1151   0.0676
  19 H   :1s     0.0864  -0.0831  -0.0241  -0.0074   0.0525  -0.0161  -0.0566
  20 H   :1s    -0.1730   0.0865  -0.0449  -0.2135  -0.0085   0.5659  -0.0902
  21 H   :1s     0.2398  -0.2275  -0.1140   0.0960   0.0725  -0.0894  -0.1773
  22 H   :2px    0.1237  -0.0912   0.0083  -0.1294   0.0402   0.2590   0.1892
  23 H   :2py   -0.1734  -0.0829   0.0453   0.0843  -0.2128  -0.0803   0.3118
  24 H   :2pz    0.1492  -0.0189   0.0078  -0.0590   0.0912   0.1709   0.0243
  25 H   :1s    -0.0073   0.0122   0.0411   0.0612  -0.1541   0.0428   0.0137
  26 H   :1s    -0.0760  -0.0839  -0.0852  -0.1833   0.4602   0.6989  -0.3271
  27 H   :1s    -0.0831   0.0629  -0.0274   0.0847  -0.3642   0.1122  -0.1971
  28 H   :2px    0.0350   0.0665  -0.1221  -0.1714  -0.1191  -0.1999  -0.5063
  29 H   :2py   -0.0240   0.0157   0.0625   0.1267   0.0490  -0.0372   0.1017
  30 H   :2pz   -0.0180  -0.0784  -0.0786  -0.1074  -0.1552   0.2726   0.0599
  31 H   :1s    -0.0543  -0.0205   0.0482   0.0519   0.0189  -0.0534   0.0472
  32 H   :1s     0.0268  -0.1685  -0.2289  -0.3464  -0.0066   0.4972  -0.4854
  33 H   :1s    -0.0066   0.0912   0.2374  -0.2621   0.1356  -0.1947  -0.1704
  34 H   :2px    0.0698  -0.0274  -0.0241   0.0097  -0.0382   0.0190  -0.0667
  35 H   :2py    0.0668   0.0888  -0.0343  -0.0602  -0.2883  -0.5735  -0.1407
  36 H   :2pz   -0.1298   0.1513  -0.0545  -0.0696   0.0580  -0.0380  -0.2004
  37 O   :1s    -0.0015   0.0020   0.0027  -0.0020   0.0030   0.0054   0.0093
  38 O   :1s    -0.0032   0.0042   0.0056  -0.0042   0.0060   0.0108   0.0193
  39 O   :1s     0.0299  -0.0322  -0.0425   0.0300  -0.0438  -0.0808  -0.1458
  40 O   :1s    -0.0809   0.0356   0.0701  -0.0224   0.0668   0.1605   0.2374
  41 O   :2px   -0.0167   0.0179  -0.0028   0.0068  -0.0054  -0.0202  -0.0206
  42 O   :2py   -0.0124   0.0275   0.0031  -0.0058   0.0029  -0.0005   0.0007
  43 O   :2pz   -0.0040   0.0064   0.0006   0.0016   0.0049   0.0059   0.0018
  44 O   :2px   -0.0158  -0.0133  -0.0189   0.0257  -0.0271  -0.0677  -0.0698
  45 O   :2py   -0.0118   0.0133   0.0014  -0.0060   0.0143   0.0085   0.0017
  46 O   :2pz    0.0016  -0.0092  -0.0046   0.0027   0.0105   0.0022  -0.0043
  47 O   :2px   -0.1151   0.3714   0.0851  -0.0968   0.0799   0.1597   0.2043
  48 O   :2py   -0.1217   0.3126   0.0563  -0.0366  -0.0114   0.0656   0.0775
  49 O   :2pz   -0.0587   0.1568   0.0086  -0.0510  -0.0510  -0.0483  -0.0562
  50 O   :3d2-   0.0096  -0.0194  -0.0009   0.0072   0.0009  -0.0030   0.0009
  51 O   :3d1-  -0.0024   0.0075  -0.0020  -0.0091  -0.0009   0.0017  -0.0047
  52 O   :3d0   -0.0177   0.0275   0.0039   0.0034   0.0027  -0.0019   0.0057
  53 O   :3d1+  -0.0294   0.0563   0.0061  -0.0099   0.0010   0.0006   0.0068
  54 O   :3d2+  -0.0416   0.1163   0.0171  -0.0209   0.0043   0.0171   0.0181
  55 O   :1s     0.0012  -0.0027  -0.0007   0.0044  -0.0007   0.0020   0.0046
  56 O   :1s     0.0023  -0.0056  -0.0015   0.0090  -0.0015   0.0041   0.0090
  57 O   :1s    -0.0149   0.0387   0.0132  -0.0575   0.0122  -0.0341  -0.0536
  58 O   :1s     0.0109  -0.0457  -0.0218  -0.0186  -0.0086   0.0911  -0.0059
  59 O   :2px    0.0052  -0.0065  -0.0023   0.0086   0.0005   0.0056   0.0108
  60 O   :2py    0.0007   0.0090  -0.0413   0.0136  -0.0018  -0.0013   0.0058
  61 O   :2pz   -0.0017  -0.0052   0.0169   0.0096  -0.0024   0.0037   0.0189
  62 O   :2px    0.0150  -0.0197  -0.0073   0.0311   0.0019   0.0175   0.0412
  63 O   :2py    0.0009   0.0115  -0.0452   0.0161  -0.0052  -0.0017   0.0098
  64 O   :2pz   -0.0038  -0.0096   0.0069   0.0420  -0.0102   0.0124   0.0560
  65 O   :2px   -0.0161   0.0256   0.0353  -0.0771   0.0333   0.0026   0.1007
  66 O   :2py   -0.0070   0.0796  -0.4300   0.0868   0.0144   0.0341  -0.0315
  67 O   :2pz   -0.0166  -0.0014   0.2660  -0.2821   0.0266  -0.0167  -0.2952
  68 O   :3d2-   0.0023  -0.0068   0.0245  -0.0035   0.0019   0.0023   0.0115
  69 O   :3d1-   0.0012  -0.0160   0.0807  -0.0201  -0.0028  -0.0089  -0.0059
  70 O   :3d0    0.0037   0.0130  -0.0984   0.0417  -0.0009  -0.0021   0.0128
  71 O   :3d1+   0.0033  -0.0026  -0.0131   0.0136   0.0030   0.0098   0.0294
  72 O   :3d2+  -0.0004   0.0109  -0.0551   0.0118   0.0027   0.0069   0.0095
  73 O   :1s     0.0495   0.0202   0.0081   0.0039   0.0019  -0.0156   0.0060
  74 O   :1s     0.1065   0.0435   0.0170   0.0081   0.0052  -0.0327   0.0130
  75 O   :1s    -0.9178  -0.3789  -0.1328  -0.0537  -0.0812   0.2372  -0.1143
  76 O   :1s     2.3935   1.0098   0.2789   0.0640   0.3668  -0.3773   0.2800
  77 O   :2px    0.0026   0.0036  -0.0029  -0.0160  -0.0184   0.0191   0.0112
  78 O   :2py   -0.0072  -0.0080   0.0029  -0.0061  -0.0302  -0.0100   0.0039
  79 O   :2pz    0.0004   0.0030  -0.0103  -0.0150   0.0156   0.0416  -0.0076
  80 O   :2px   -0.0053   0.0064   0.0011  -0.0107   0.0066   0.0260   0.0161
  81 O   :2py   -0.0230  -0.0187   0.0158   0.0184  -0.0396  -0.0562   0.0152
  82 O   :2pz   -0.0099   0.0004  -0.0328  -0.0405   0.0730   0.1565  -0.0571
  83 O   :2px    0.8129   0.3170   0.0145  -0.1596  -0.2019   0.0270   0.1025
  84 O   :2py   -0.8111  -0.3564  -0.1541  -0.2221  -0.2960   0.2792  -0.1848
  85 O   :2pz   -0.0295  -0.0023   0.0503   0.0490  -0.2873  -0.4402   0.4137
  86 O   :3d2-   0.0914   0.0421   0.0082  -0.0036  -0.0068   0.0066   0.0246
  87 O   :3d1-   0.0010  -0.0016  -0.0141  -0.0284  -0.0026   0.0271  -0.0138
  88 O   :3d0    0.0861   0.0368   0.0070   0.0030  -0.0083  -0.0099   0.0069
  89 O   :3d1+   0.0243   0.0028  -0.0045  -0.0012  -0.0059  -0.0283   0.0038
  90 O   :3d2+   0.0035   0.0071   0.0151   0.0614   0.1120  -0.0343  -0.0196
  91 O   :1s     0.0031  -0.0006   0.0090   0.0022   0.0080  -0.0042   0.0110
  92 O   :1s     0.0066  -0.0013   0.0189   0.0046   0.0168  -0.0096   0.0237
  93 O   :1s    -0.0546   0.0149  -0.1496  -0.0356  -0.1330   0.0843  -0.1966
  94 O   :1s     0.1263  -0.0685   0.3146   0.0766   0.2580  -0.1508   0.4002
  95 O   :2px    0.0003   0.0038  -0.0052   0.0109  -0.0026  -0.0040   0.0052
  96 O   :2py   -0.0026  -0.0034  -0.0159  -0.0201  -0.0100  -0.0128  -0.0079
  97 O   :2pz    0.0010   0.0001   0.0078   0.0202  -0.0087   0.0006   0.0056
  98 O   :2px   -0.0013   0.0051  -0.0173  -0.0021   0.0137  -0.0044   0.0356
  99 O   :2py   -0.0099  -0.0032  -0.0249   0.0050  -0.0568  -0.0056  -0.0171
 100 O   :2pz    0.0020  -0.0073   0.0047   0.0154   0.0016  -0.0275   0.0523
 101 O   :2px    0.0335  -0.0262   0.1285   0.1772  -0.0937   0.0591  -0.2335
 102 O   :2py   -0.0056  -0.0323  -0.0914  -0.3455   0.2717  -0.0998  -0.0333
 103 O   :2pz   -0.0485   0.0995  -0.0188   0.1560  -0.2143   0.1824  -0.3643
 104 O   :3d2-   0.0043  -0.0002   0.0181   0.0587  -0.0300   0.0390  -0.0238
 105 O   :3d1-  -0.0017  -0.0043  -0.0183  -0.0521   0.0307  -0.0148   0.0201
 106 O   :3d0   -0.0004   0.0190   0.0208   0.0730  -0.0472   0.0380  -0.0280
 107 O   :3d1+   0.0048  -0.0054   0.0045   0.0039   0.0052  -0.0042   0.0203
 108 O   :3d2+  -0.0004   0.0045   0.0040  -0.0018  -0.0089  -0.0107  -0.0167
 109 H   :1s     0.0092   0.0042  -0.0032  -0.0183   0.0039   0.0300  -0.0091
 110 H   :1s     0.0140  -0.0064  -0.0046   0.0210   0.0252  -0.0305   0.0127
 111 H   :1s    -0.0220  -0.0016   0.0010  -0.0058  -0.0031   0.0209   0.0011
 112 H   :2px    0.1549  -0.4372  -0.0727   0.0668  -0.0271  -0.0867  -0.0855
 113 H   :2py    0.1465  -0.4363  -0.0761   0.0370  -0.0268  -0.0569  -0.0980
 114 H   :2pz    0.0560  -0.1978  -0.0227   0.0757  -0.0011  -0.0591  -0.0112
 115 H   :1s    -0.0096  -0.0169   0.0059   0.0406   0.0161   0.0101   0.0296
 116 H   :1s    -0.0018  -0.0290  -0.0406  -0.0313  -0.0544  -0.1103  -0.1503
 117 H   :1s     0.0639   0.0867   0.0255  -0.0314   0.0221   0.0236   0.0505
 118 H   :2px    0.2316  -0.4340  -0.0488   0.0434  -0.0054   0.0235  -0.0393
 119 H   :2py    0.1846  -0.4409  -0.0440   0.0981  -0.0089  -0.0383  -0.0190
 120 H   :2pz    0.0932  -0.2116  -0.0284   0.0440  -0.0153  -0.0601  -0.0346
 121 H   :1s     0.0005  -0.0013   0.0072  -0.0088   0.0113   0.0269   0.0549
 122 H   :1s     0.0017  -0.0004  -0.0195   0.0938  -0.0396  -0.0800  -0.0972
 123 H   :1s     0.0237  -0.0247  -0.0022   0.0141   0.0090   0.0234   0.0538
 124 H   :2px   -0.0145   0.0181  -0.0059  -0.0453  -0.0060  -0.0110  -0.1125
 125 H   :2py    0.0137  -0.1278   0.6187  -0.1660   0.0095  -0.0036   0.0536
 126 H   :2pz    0.0347   0.0132  -0.3204   0.1917   0.0199   0.0549   0.2982
 127 H   :1s    -0.0006   0.0032  -0.0013  -0.0209  -0.0079  -0.0230  -0.0694
 128 H   :1s     0.0291  -0.0309   0.0066   0.1093   0.0181  -0.0027   0.2733
 129 H   :1s    -0.0556   0.0600  -0.0178  -0.0211  -0.0205   0.0139  -0.0432
 130 H   :2px    0.0021  -0.0017  -0.0101   0.0344  -0.0259  -0.0710  -0.1442
 131 H   :2py   -0.0119  -0.1071   0.6315  -0.2003  -0.0184  -0.0375  -0.1247
 132 H   :2pz    0.0044   0.0544  -0.3326   0.1166  -0.0163  -0.0230  -0.0706
 133 H   :1s     0.0618   0.0396   0.0075  -0.0018   0.0183   0.0413  -0.0237
 134 H   :1s    -1.1033  -0.4657  -0.0887   0.0113  -0.2791  -0.1442   0.1200
 135 H   :1s     0.1686   0.0655   0.0270   0.0040   0.0709  -0.0397   0.0004
 136 H   :2px   -0.3161  -0.0952   0.0673   0.2425   0.5003   0.0369  -0.2261
 137 H   :2py    0.1537   0.1117   0.1275   0.3141   0.1976  -0.3233   0.2460
