

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 139 H   :1s    -0.1255  -0.0156  -0.1890  -0.1198  -0.0151  -0.0070   0.0390
 140 H   :1s     0.4613  -0.0747  -0.2415  -0.0095  -0.0329   0.3144  -0.0580
 141 H   :1s    -0.1510  -0.0469  -0.3638  -0.1942   0.0949   0.2816  -0.0235
 142 H   :2px   -0.0115   0.0810   0.2333   0.0391  -0.2760  -0.0772  -0.0809
 143 H   :2py    0.1868  -0.0040   0.2386   0.2554   0.2512   0.0491  -0.0200
 144 H   :2pz    0.5455  -0.0399  -0.1496  -0.0161  -0.2578   0.4918  -0.0304
 145 H   :1s     0.0182   0.1430  -0.0189   0.0243   0.0092   0.0337  -0.0387
 146 H   :1s     0.1794  -0.6824   0.2162   0.0612  -0.1426  -0.3996  -0.0142
 147 H   :1s    -0.0453   0.1444  -0.0798  -0.0518   0.0033   0.0915  -0.0002
 148 H   :2px    0.0769   0.7100  -0.0134   0.0438   0.0136  -0.0632  -0.0108
 149 H   :2py    0.0885   0.2415  -0.0115   0.0120  -0.0102  -0.0433  -0.0035
 150 H   :2pz    0.0814   0.1764  -0.0667  -0.0222  -0.0139  -0.0732  -0.0121
 151 H   :1s    -0.0227  -0.1528  -0.0275  -0.0146  -0.0198   0.0548  -0.0099
 152 H   :1s     0.2870   0.6985   0.1554   0.1293  -0.0390  -0.4662  -0.0485
 153 H   :1s    -0.0392  -0.1780  -0.0782  -0.0257   0.0087   0.1668   0.0145
 154 H   :2px   -0.0318  -0.3206   0.0454   0.0031  -0.0217  -0.0325  -0.0108
 155 H   :2py    0.0117   0.5811  -0.1276  -0.0264   0.0414   0.0520   0.0144
 156 H   :2pz    0.0457  -0.4011  -0.0303  -0.0303  -0.0387  -0.0214  -0.0162

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0007  -0.0004   0.0002  -0.0014  -0.0004   0.0027  -0.0039
   2 N   :1s    -0.0041  -0.0030   0.0013  -0.0053  -0.0011   0.0043  -0.0118
   3 N   :1s     0.0788   0.0488  -0.0285   0.1038   0.0055  -0.0097   0.1179
   4 N   :1s    -0.1649  -0.0007  -0.0029  -0.3966   0.1505  -0.0071   0.0248
   5 N   :2px    0.0155   0.0109  -0.0073   0.0446  -0.0201   0.0106  -0.0030
   6 N   :2py   -0.0495  -0.0148   0.0105  -0.0742   0.0543  -0.0532  -0.0035
   7 N   :2pz   -0.0841  -0.0344  -0.0133   0.0438  -0.0035   0.0218  -0.0041
   8 N   :2px    0.0133   0.0035   0.0338   0.0785  -0.1132   0.1027   0.0409
   9 N   :2py   -0.2377  -0.0679   0.0567  -0.2266   0.1833  -0.1886  -0.0121
  10 N   :2pz   -0.2602  -0.1209   0.0296   0.0931  -0.0364   0.1314  -0.0145
  11 N   :2px    0.0769   0.0613  -0.2145  -0.0714   0.3417  -0.0644  -0.0008
  12 N   :2py    0.0996  -0.0060  -0.1421   0.0562   0.0890  -0.0742  -0.0037
  13 N   :2pz    0.2069  -0.0028  -0.1100  -0.0808   0.2738  -0.0766   0.0978
  14 N   :3d2-   0.0420   0.0277   0.0061   0.1426  -0.0988   0.1059  -0.0002
  15 N   :3d1-  -0.1502  -0.0430  -0.0095   0.0675  -0.0212   0.0522  -0.0330
  16 N   :3d0   -0.2151  -0.0931  -0.0240  -0.0327   0.0756  -0.0220   0.0133
  17 N   :3d1+   0.3093   0.1270   0.0531  -0.2025   0.0398  -0.1038  -0.0180
  18 N   :3d2+  -0.0876  -0.0489   0.0640  -0.2450   0.0944  -0.1428  -0.0037
  19 H   :1s     0.2909   0.1569  -0.0835   0.3268  -0.1226   0.1851   0.0887
  20 H   :1s    -0.3628  -0.2034   0.1718  -0.3267   0.0370  -0.1539  -0.1356
  21 H   :1s     0.1905   0.0555  -0.0448   0.2355  -0.0908   0.2022   0.1407
  22 H   :2px   -0.1309  -0.0972   0.1027  -0.2383   0.0412  -0.1448   0.0253
  23 H   :2py   -0.2693  -0.0745   0.0658  -0.2996   0.2255  -0.2547   0.0039
  24 H   :2pz    0.1714   0.1025   0.0696  -0.0740  -0.1098  -0.0165  -0.0318
  25 H   :1s     0.3073   0.1401   0.0464  -0.3226   0.1433  -0.1360   0.0890
  26 H   :1s    -0.5210  -0.2196  -0.0038   0.6009  -0.3848   0.2100  -0.1530
  27 H   :1s     0.2929   0.1903   0.0444   0.0189  -0.1702  -0.1290  -0.0830
  28 H   :2px   -0.1806  -0.1005  -0.0097   0.2563  -0.1242   0.2474   0.0755
  29 H   :2py    0.1381   0.0799   0.0338   0.1542  -0.1566   0.1156  -0.0223
  30 H   :2pz    0.0253   0.0213   0.0331   0.1458  -0.1549   0.1790   0.0091
  31 H   :1s    -0.3602  -0.1032  -0.0928   0.1468   0.0567   0.0736   0.1105
  32 H   :1s     0.6300   0.1900   0.0823  -0.1453  -0.0225  -0.1157  -0.1953
  33 H   :1s    -0.2084  -0.2536  -0.0057   0.0023   0.1781  -0.0426   0.0891
  34 H   :2px    0.2316   0.1103   0.0974  -0.0648  -0.1755   0.0083  -0.0133
  35 H   :2py   -0.0492  -0.0140   0.0159   0.0956  -0.0939   0.1035  -0.0129
  36 H   :2pz   -0.3816  -0.1711   0.0582  -0.0580   0.0894  -0.0068  -0.0366
  37 O   :1s     0.0037   0.0024   0.0025  -0.0274   0.0220   0.0159   0.0018
  38 O   :1s     0.0094   0.0050   0.0046  -0.0574   0.0458   0.0277   0.0041
  39 O   :1s    -0.1044  -0.0242  -0.0237   0.4086  -0.3112  -0.0329  -0.0341
  40 O   :1s     0.1983  -0.0564   0.0339  -0.3703   0.2390  -0.3207   0.0179
  41 O   :2px   -0.0036  -0.0104  -0.0070   0.0221  -0.0295  -0.1170   0.0013
  42 O   :2py    0.0273  -0.0034   0.0064  -0.0508   0.0471   0.0583   0.0031
  43 O   :2pz   -0.0311   0.0051  -0.0002   0.0117  -0.0188  -0.0334  -0.0011
  44 O   :2px   -0.0221  -0.0328  -0.0016   0.0618  -0.0765  -0.1934  -0.0064
  45 O   :2py    0.1038  -0.0027   0.0139  -0.1701   0.1464   0.0795   0.0172
  46 O   :2pz   -0.0942   0.0165  -0.0053   0.0403  -0.0560  -0.0720  -0.0055
  47 O   :2px    0.1613   0.0216   0.0042  -0.0326   0.0303   0.0292  -0.0104
  48 O   :2py   -0.0272  -0.0151   0.0073   0.0932  -0.0900  -0.1050  -0.0247
  49 O   :2pz   -0.0692   0.0088  -0.0415   0.3516  -0.1947   0.2861  -0.0168
  50 O   :3d2-  -0.0098   0.0083  -0.0133   0.0442  -0.0471  -0.1171   0.0009
  51 O   :3d1-   0.0097  -0.0090  -0.0209   0.0732  -0.0732  -0.2174  -0.0005
  52 O   :3d0   -0.0049  -0.0002   0.0008   0.0144  -0.0154  -0.0043  -0.0010
  53 O   :3d1+   0.0379  -0.0087   0.0049  -0.0514   0.0440   0.0090  -0.0014
  54 O   :3d2+  -0.0171   0.0040  -0.0007   0.0012   0.0026   0.0242   0.0020
  55 O   :1s     0.0029   0.0030   0.0009   0.0045  -0.0007   0.0020  -0.0152
  56 O   :1s     0.0056   0.0060   0.0019   0.0087  -0.0010   0.0034  -0.0291
  57 O   :1s    -0.0366  -0.0296  -0.0165  -0.0486  -0.0024  -0.0067   0.1288
  58 O   :1s    -0.0176  -0.0882   0.0721  -0.0192   0.0641  -0.0558   0.0365
  59 O   :2px   -0.0054   0.0518  -0.0104   0.0023  -0.0134   0.0068   0.0005
  60 O   :2py   -0.0192   0.1130  -0.0322  -0.0095  -0.0349   0.0074   0.0367
  61 O   :2pz   -0.0489   0.0850  -0.0114  -0.0207  -0.0048   0.0017  -0.0564
  62 O   :2px   -0.0186   0.1544  -0.0348   0.0019  -0.0428   0.0206  -0.0040
  63 O   :2py   -0.0585   0.3358  -0.0897  -0.0234  -0.1075   0.0344   0.0492
  64 O   :2pz   -0.1146   0.2853  -0.0559  -0.0413  -0.0451   0.0214  -0.1064
  65 O   :2px   -0.1167  -0.0945   0.0155  -0.0901   0.0628  -0.0539   0.0056
  66 O   :2py   -0.2007  -0.1538   0.0505  -0.1425   0.1532  -0.0945  -0.0097
  67 O   :2pz    0.0001   0.0098  -0.0330   0.0081  -0.0178  -0.0067   0.0195
  68 O   :3d2-   0.0212  -0.0402   0.0118   0.0183   0.0019   0.0119  -0.0640
  69 O   :3d1-  -0.0245   0.0203  -0.0046  -0.0224   0.0052  -0.0094  -0.0156
  70 O   :3d0   -0.0730   0.1609  -0.0318  -0.0290  -0.0178   0.0034  -0.0579
  71 O   :3d1+  -0.0319   0.0317  -0.0030  -0.0164   0.0035  -0.0040  -0.0389
  72 O   :3d2+  -0.0414   0.0838  -0.0209  -0.0345  -0.0045  -0.0202   0.0978
  73 O   :1s    -0.0019  -0.0031  -0.0132   0.0043   0.0125  -0.0018  -0.0027
  74 O   :1s    -0.0038  -0.0065  -0.0252   0.0084   0.0240  -0.0034  -0.0054
  75 O   :1s     0.0214   0.0458   0.0851  -0.0270  -0.0675   0.0034   0.0146
  76 O   :1s     0.0047  -0.0637   0.3099  -0.1374  -0.4320   0.1118   0.1382
  77 O   :2px    0.0160   0.0122  -0.0196   0.0171   0.0127   0.0020   0.0052
  78 O   :2py    0.0125   0.0095  -0.0279   0.0187   0.0264  -0.0031   0.0013
  79 O   :2pz    0.0153   0.0092  -0.1034   0.0429   0.1008  -0.0151  -0.0121
  80 O   :2px    0.0515   0.0383  -0.0882   0.0545   0.0731  -0.0038   0.0137
  81 O   :2py    0.0436   0.0322  -0.0953   0.0597   0.0867  -0.0062   0.0037
  82 O   :2pz    0.0407   0.0274  -0.2591   0.1162   0.2683  -0.0439  -0.0440
  83 O   :2px   -0.0099  -0.0243   0.0318   0.0121  -0.0458   0.0349   0.0228
  84 O   :2py   -0.0224  -0.0285   0.0207  -0.0170  -0.0220   0.0050   0.0191
  85 O   :2pz   -0.0475  -0.0274  -0.0282   0.0352   0.0484   0.0024  -0.0054
  86 O   :3d2-  -0.0111  -0.0083  -0.0418   0.0080   0.0411  -0.0054  -0.0127
  87 O   :3d1-   0.0080   0.0051  -0.0520   0.0177   0.0519  -0.0119  -0.0092
  88 O   :3d0    0.0204   0.0131  -0.1275   0.0625   0.1196  -0.0121  -0.0113
  89 O   :3d1+   0.0119   0.0076  -0.0299   0.0157   0.0250  -0.0023  -0.0070
  90 O   :3d2+  -0.0130  -0.0098  -0.0145  -0.0131   0.0243  -0.0186  -0.0019
  91 O   :1s    -0.0209  -0.0032  -0.0030   0.0020   0.0011   0.0038   0.0305
  92 O   :1s    -0.0451  -0.0072  -0.0061   0.0045   0.0022   0.0083   0.0592
  93 O   :1s     0.3633   0.0596   0.0428  -0.0384  -0.0118  -0.0656  -0.2797
  94 O   :1s    -0.5576  -0.0641  -0.1086   0.0601  -0.0006   0.0812  -0.0650
  95 O   :2px    0.0070  -0.0257  -0.0358  -0.0294  -0.0411   0.0064  -0.1120
  96 O   :2py    0.0196  -0.0375  -0.1081  -0.0633  -0.0751   0.0151   0.0287
  97 O   :2pz    0.0324   0.0180   0.0315   0.0092   0.0173  -0.0117  -0.0679
  98 O   :2px    0.0349  -0.0563  -0.1198  -0.0901  -0.1132   0.0125  -0.2166
  99 O   :2py   -0.0059  -0.1250  -0.2946  -0.1790  -0.2099   0.0503   0.0468
 100 O   :2pz    0.1095   0.0562   0.0813   0.0272   0.0491  -0.0342  -0.1243
 101 O   :2px   -0.2348  -0.0545  -0.0786   0.0258   0.0352   0.0265   0.0903
 102 O   :2py   -0.0828  -0.0334  -0.0238  -0.0297   0.0027   0.0016  -0.0396
 103 O   :2pz   -0.3177  -0.0681  -0.0215   0.0572  -0.0037   0.0595   0.1006
 104 O   :3d2-  -0.0015   0.0473   0.0976   0.0611   0.0742  -0.0162   0.0993
 105 O   :3d1-  -0.0329   0.0178   0.0866   0.0500   0.0567  -0.0103  -0.1333
 106 O   :3d0    0.0236  -0.0073  -0.0204  -0.0166  -0.0252   0.0013  -0.1657
 107 O   :3d1+   0.0450   0.0194  -0.0012  -0.0071  -0.0020  -0.0069   0.0846
 108 O   :3d2+  -0.0053   0.0439   0.1012   0.0541   0.0650  -0.0150  -0.0372
 109 H   :1s    -0.1349   0.0314   0.0551  -0.0174   0.0199   0.4046  -0.0127
 110 H   :1s     0.0115  -0.0364  -0.1022   0.2818  -0.1412  -0.2069   0.0091
 111 H   :1s    -0.1947   0.0541   0.0321  -0.0356  -0.0338   0.1732   0.0051
 112 H   :2px    0.1387  -0.0521   0.0128  -0.0928   0.0683  -0.1466  -0.0022
 113 H   :2py    0.0932  -0.0225  -0.0055  -0.0303   0.0086  -0.2032   0.0054
 114 H   :2pz   -0.1293   0.0589  -0.0076  -0.0067   0.0279   0.2425   0.0012
 115 H   :1s     0.0600  -0.0157   0.1005  -0.3456   0.3524   0.9270  -0.0146
 116 H   :1s    -0.0998   0.0370  -0.1116   0.3438  -0.3777  -1.1137   0.0236
 117 H   :1s     0.0701  -0.0442   0.0516  -0.2241   0.2511   0.4991   0.0018
 118 H   :2px   -0.1488  -0.0037  -0.0210   0.2403  -0.2020  -0.1040  -0.0143
 119 H   :2py    0.1111   0.0228   0.0336  -0.3333   0.2716   0.2019   0.0283
 120 H   :2pz   -0.0129  -0.0012  -0.0069   0.0421  -0.0957  -0.3089  -0.0102
 121 H   :1s    -0.2618   0.5255  -0.0805  -0.0930  -0.0515   0.0276  -0.3922
 122 H   :1s     0.2418  -0.5225   0.0735   0.1304   0.0539  -0.0135   0.4475
 123 H   :1s    -0.2033   0.5103  -0.1694  -0.1862  -0.1250  -0.0008  -0.3042
 124 H   :2px    0.0331   0.1231  -0.0350   0.0409  -0.0538   0.0443  -0.0565
 125 H   :2py    0.1312   0.0197  -0.0012   0.1113  -0.0615   0.0683  -0.0479
 126 H   :2pz   -0.2252   0.5563  -0.1263  -0.0931  -0.0945   0.0301  -0.2166
 127 H   :1s     0.2207  -0.5512   0.1416   0.1480   0.0682   0.0599  -0.3793
 128 H   :1s    -0.1032   0.6720  -0.1850  -0.0619  -0.1530  -0.0066   0.4193
 129 H   :1s     0.1899  -0.4843   0.1413   0.1392   0.0898   0.0230  -0.1473
 130 H   :2px    0.0089   0.1471  -0.0376   0.0118  -0.0485   0.0235   0.0449
 131 H   :2py   -0.1801   0.4686  -0.1238  -0.1050  -0.1115   0.0098   0.1391
 132 H   :2pz    0.1185  -0.0875   0.0140   0.0528  -0.0231   0.0268   0.0369
 133 H   :1s     0.0878   0.0488  -0.5895   0.2455   0.5335  -0.0644  -0.0486
 134 H   :1s    -0.1367  -0.0724   0.4695  -0.1851  -0.3845   0.0386   0.0249
 135 H   :1s     0.1042   0.0632  -0.3530   0.1950   0.3596  -0.0374  -0.0639
 136 H   :2px    0.0287   0.0232  -0.0816   0.0255   0.0928  -0.0255  -0.0345
 137 H   :2py    0.0287   0.0207  -0.1160   0.0556   0.1160  -0.0153  -0.0300
 138 H   :2pz    0.0665   0.0442  -0.5373   0.2598   0.5556  -0.0791  -0.0785
 139 H   :1s    -0.0682  -0.0538  -0.0448  -0.0451   0.0379  -0.0087  -0.0005
 140 H   :1s     0.0971   0.0755  -0.1156   0.1074   0.1473  -0.0423  -0.0582
 141 H   :1s    -0.0769   0.0102  -0.0159  -0.0719   0.0822  -0.0593  -0.0494
 142 H   :2px    0.0969   0.0627  -0.0779   0.0589   0.0542  -0.0064   0.0501
 143 H   :2py    0.0896   0.0636  -0.0103   0.0631  -0.0305   0.0458   0.0333
 144 H   :2pz   -0.0086   0.0015   0.1534  -0.0860  -0.1463   0.0048  -0.0243
 145 H   :1s     0.0972  -0.1514  -0.5139  -0.2797  -0.3140   0.0648   0.6867
 146 H   :1s     0.0697   0.1558   0.5483   0.2211   0.3370  -0.1082  -0.7902
 147 H   :1s     0.0447  -0.0794  -0.4059  -0.2218  -0.3356   0.0948   0.3243
 148 H   :2px    0.0785   0.1139   0.2056   0.1057   0.1158  -0.0353   0.0173
 149 H   :2py   -0.0127  -0.1065  -0.2981  -0.1767  -0.2176   0.0677   0.3263
 150 H   :2pz    0.1390   0.1396   0.2052   0.1183   0.1237  -0.0461  -0.1507
 151 H   :1s    -0.0464   0.2130   0.3998   0.2559   0.3335  -0.0665   0.7257
 152 H   :1s     0.4105  -0.0915  -0.3345  -0.2904  -0.3776   0.0353  -0.8291
 153 H   :1s    -0.0848   0.0539   0.3891   0.2575   0.3214  -0.0649   0.4419
 154 H   :2px    0.0291  -0.1527  -0.3804  -0.2506  -0.2830   0.0448  -0.3231
 155 H   :2py   -0.0087  -0.0469  -0.0946  -0.0519  -0.0962   0.0222  -0.2700
 156 H   :2pz    0.0553  -0.0278  -0.1114  -0.0711  -0.0664   0.0030  -0.0136

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0001   0.0008   0.0272   0.0022   0.0075   0.0068  -0.0048
   2 N   :1s    -0.0020   0.0111   0.0481   0.0043   0.0181   0.0135  -0.0054
   3 N   :1s     0.0224  -0.2087  -0.1864  -0.0152  -0.1524  -0.0562   0.0056
   4 N   :1s     0.1479  -0.0426   0.1478  -0.0164  -0.0077   0.0876  -0.4923
   5 N   :2px    0.0006  -0.0861  -0.1216   0.0088  -0.0484  -0.0081   0.0286
   6 N   :2py   -0.0032  -0.0547  -0.0379  -0.0085  -0.0301   0.0280   0.0145
   7 N   :2pz   -0.0090  -0.0225   0.0500  -0.0051   0.0016   0.0110   0.0017
   8 N   :2px    0.0176   0.2098   0.0893  -0.0531  -0.0260   0.1536  -0.2646
   9 N   :2py   -0.0088  -0.0800   0.0027   0.0731  -0.0314  -0.2652   0.2502
  10 N   :2pz   -0.0115   0.0197   0.2177   0.0960  -0.0689   0.6097  -0.5303
  11 N   :2px    0.0359  -1.0396  -0.4990   0.1155  -0.4124   0.4739  -0.1769
  12 N   :2py    0.0698  -0.4564  -0.2618   0.1843  -0.1851  -0.1859   0.2402
  13 N   :2pz    0.0759   0.1328   0.0161   0.0910   0.0603   0.5480   0.0130
  14 N   :3d2-  -0.0289  -0.0823  -0.1931  -0.0080  -0.0443  -0.1117   0.1343
  15 N   :3d1-  -0.0092   0.0320  -0.0190   0.0071   0.0373  -0.1211   0.0911
  16 N   :3d0   -0.0045  -0.0183   0.1547  -0.0511   0.0130  -0.0222  -0.1204
  17 N   :3d1+   0.0156   0.0974   0.1916   0.0385  -0.0221   0.3005  -0.0613
  18 N   :3d2+   0.0112  -0.0104  -0.2054  -0.0230  -0.0114   0.1637  -0.0947
  19 H   :1s     0.0478  -0.3219   0.5012   0.1029   0.0275  -0.2034   0.0665
  20 H   :1s    -0.0842   0.7726  -0.5346  -0.2609   0.1467   0.6280  -0.3645
  21 H   :1s    -0.1123  -0.1395   0.3634  -0.0830  -0.0316  -0.0674   0.0339
  22 H   :2px    0.0141   0.3881   0.3389  -0.0253   0.1840  -0.0985  -0.0053
  23 H   :2py    0.0118  -0.1629  -0.1760   0.0800  -0.1019  -0.3668   0.3025
  24 H   :2pz   -0.0006  -0.0013   0.0151  -0.0138  -0.0192  -0.0242  -0.0692
  25 H   :1s     0.0834  -0.1494   0.6291   0.0415   0.0104   0.5380  -0.5378
  26 H   :1s    -0.1783   0.3304  -0.9243  -0.1126   0.1762  -1.7769   1.4554
  27 H   :1s     0.0062   0.0800   0.5346   0.0092   0.0031   0.0859  -0.4129
  28 H   :2px    0.0228   0.3106   0.3028  -0.0258   0.0436   0.4330  -0.5016
  29 H   :2py   -0.0314   0.2214   0.1651  -0.0576   0.1393  -0.2223   0.1158
  30 H   :2pz   -0.0037  -0.0618  -0.1160   0.0125  -0.1609   0.4118  -0.4623
  31 H   :1s     0.0450  -0.3904   0.4220  -0.0871   0.0658  -0.2591  -0.0119
  32 H   :1s    -0.0692   0.6643  -0.3502   0.2726  -0.0639   0.8967   0.0843
  33 H   :1s     0.0322  -0.2489   0.1507   0.0490   0.0359  -0.1513   0.3111
  34 H   :2px   -0.0182   0.3854   0.2076  -0.1054   0.1508  -0.2721   0.0966
  35 H   :2py   -0.0137   0.1722   0.2590   0.0341   0.0924   0.1497  -0.1449
  36 H   :2pz   -0.0217  -0.0364   0.3420   0.1470  -0.0021   0.3840  -0.3016
  37 O   :1s     0.0005  -0.0117   0.0138  -0.0008   0.0029  -0.0264  -0.0060
  38 O   :1s     0.0016  -0.0266   0.0322  -0.0015   0.0065  -0.0602  -0.0156
  39 O   :1s    -0.0355   0.1989  -0.2397  -0.0031  -0.0404   0.3271   0.1375
  40 O   :1s     0.1215   0.0985  -0.3011   0.1014  -0.1162   1.4117   0.1916
  41 O   :2px    0.0090   0.0016   0.0002   0.0019  -0.0010   0.0212  -0.0015
  42 O   :2py    0.0001  -0.0046  -0.0023  -0.0006   0.0003   0.0038   0.0079
  43 O   :2pz   -0.0013   0.0069  -0.0098   0.0010   0.0013   0.0117   0.0120
  44 O   :2px    0.0206   0.0851  -0.1184   0.0185  -0.0321   0.3693   0.0594
  45 O   :2py    0.0190  -0.0721   0.1108   0.0162   0.0117  -0.0988  -0.1370
  46 O   :2pz   -0.0167   0.0305  -0.0621  -0.0198   0.0001   0.0447   0.1299
  47 O   :2px    0.0206   0.0683  -0.1204   0.0412  -0.0451   0.5175   0.0787
  48 O   :2py    0.0202  -0.0239   0.0887   0.0166   0.0126  -0.2115  -0.1532
  49 O   :2pz   -0.0768   0.0752  -0.1132  -0.0521   0.0042  -0.2586   0.1696
  50 O   :3d2-   0.0037  -0.0038   0.0110   0.0060   0.0004   0.0307  -0.0113
  51 O   :3d1-   0.0162  -0.0121   0.0187   0.0064   0.0025   0.0025  -0.0096
  52 O   :3d0   -0.0015   0.0220  -0.0255   0.0004   0.0018   0.0208   0.0101
  53 O   :3d1+   0.0066  -0.0084  -0.0242   0.0022  -0.0045   0.0164   0.0568
  54 O   :3d2+  -0.0045  -0.0121   0.0179  -0.0036   0.0013  -0.0558  -0.0129
  55 O   :1s     0.0334  -0.0053   0.0004  -0.0478   0.0027   0.0025   0.0026
  56 O   :1s     0.0656  -0.0125   0.0009  -0.1121   0.0061   0.0068   0.0059
  57 O   :1s    -0.3217   0.0887  -0.0015   0.7677  -0.0399  -0.0514  -0.0389
  58 O   :1s    -0.1041   0.1685  -0.0876   1.6770  -0.0653  -0.1795  -0.1014
  59 O   :2px   -0.0029   0.0001   0.0012   0.0058   0.0013   0.0041  -0.0059
  60 O   :2py   -0.0945   0.0087   0.0042   0.0068   0.0053  -0.0042   0.0060
  61 O   :2pz    0.1033   0.0044   0.0001  -0.0057  -0.0007   0.0039  -0.0045
  62 O   :2px   -0.0038   0.0086   0.0130   0.0528   0.0072  -0.0087  -0.0108
  63 O   :2py   -0.1723   0.0754   0.0258   0.4286   0.0091  -0.0663  -0.0229
  64 O   :2pz    0.2148  -0.0294   0.0349  -0.4571   0.0309   0.0476  -0.0002
  65 O   :2px   -0.0212   0.0160  -0.0032  -0.0035  -0.0079  -0.0049   0.0013
  66 O   :2py    0.0552  -0.0072  -0.0237   0.4548  -0.0549   0.0122  -0.0836
  67 O   :2pz   -0.0307  -0.0670  -0.0031  -0.5303   0.0371   0.0002   0.0507
  68 O   :3d2-   0.1213   0.0070  -0.0022   0.0073   0.0040  -0.0011  -0.0045
  69 O   :3d1-   0.0197  -0.0002  -0.0051   0.0027  -0.0056   0.0110  -0.0037
  70 O   :3d0    0.0982   0.0010  -0.0149   0.0066  -0.0051   0.0002   0.0024
  71 O   :3d1+   0.0702   0.0073  -0.0105  -0.0013  -0.0009  -0.0039   0.0032
  72 O   :3d2+  -0.1887  -0.0044  -0.0061  -0.0087  -0.0072   0.0193  -0.0060
  73 O   :1s    -0.0024   0.0436   0.0125  -0.0067  -0.0272  -0.0115  -0.0003
  74 O   :1s    -0.0049   0.0907   0.0279  -0.0144  -0.0643  -0.0246  -0.0011
  75 O   :1s     0.0249  -0.5572  -0.2100   0.0911   0.3846   0.1687   0.0076
  76 O   :1s     0.0258   0.1040   0.1661   0.0343   1.5008  -0.0290   0.0382
  77 O   :2px    0.0049  -0.0707   0.0061   0.0066  -0.0265   0.0198  -0.0129
  78 O   :2py    0.0023  -0.0642  -0.0075   0.0094  -0.0250   0.0083   0.0035
  79 O   :2pz   -0.0042   0.0406  -0.0084  -0.0004   0.0142   0.0162  -0.0035
  80 O   :2px    0.0133  -0.2922  -0.0791   0.0457   0.0125   0.0860   0.0020
  81 O   :2py    0.0061  -0.2153  -0.0701   0.0339  -0.0484   0.0564   0.0106
  82 O   :2pz   -0.0164   0.1331   0.0169  -0.0259  -0.4776  -0.0156  -0.0087
  83 O   :2px   -0.0050   0.1125   0.0161   0.0015   0.2941  -0.0037   0.0295
  84 O   :2py    0.0028   0.1124   0.0548  -0.0053   0.1580  -0.0042  -0.0021
  85 O   :2pz   -0.0053   0.0858   0.0772  -0.0402  -0.6388  -0.0579  -0.0219
  86 O   :3d2-  -0.0084   0.1358  -0.0227  -0.0183   0.0446  -0.0144   0.0050
  87 O   :3d1-  -0.0045   0.0166   0.0036  -0.0009   0.0302  -0.0166   0.0092
  88 O   :3d0   -0.0059   0.0260   0.0190  -0.0014   0.0321   0.0144  -0.0131
  89 O   :3d1+  -0.0048   0.0003  -0.0020  -0.0014   0.0272  -0.0175   0.0121
  90 O   :3d2+   0.0016   0.0103  -0.0138   0.0069  -0.0037  -0.0275   0.0244
