

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 O   :2px   -0.0007  -0.0031  -0.0030   0.0035  -0.0217  -0.0012   0.0159
  42 O   :2py   -0.0003   0.0015   0.0090  -0.0082   0.0014  -0.0008   0.0020
  43 O   :2pz   -0.0000  -0.0002  -0.0151   0.0184  -0.0032   0.0026  -0.0016
  44 O   :2px   -0.0004   0.0111  -0.0333   0.0170  -0.0749  -0.0071   0.0377
  45 O   :2py   -0.0009   0.0127   0.0383  -0.0275   0.0261   0.0011   0.0147
  46 O   :2pz    0.0005   0.0096  -0.0261   0.0383   0.0009   0.0068   0.0085
  47 O   :2px    0.0049   0.1413  -0.2129   0.0952  -0.0553  -0.0078  -0.1288
  48 O   :2py   -0.0096  -0.2878   0.6797  -0.4672   0.4715   0.0465  -0.1844
  49 O   :2pz    0.0050   0.1487  -0.3274   0.1352  -0.3007  -0.0417  -0.0232
  50 O   :3d2-   0.0007   0.0216   0.0161  -0.0254   0.0160   0.0014  -0.0086
  51 O   :3d1-  -0.0023  -0.0685   0.0671  -0.0205   0.0405   0.0040   0.0143
  52 O   :3d0   -0.0029  -0.0872   0.0206   0.0243   0.0021   0.0044   0.0066
  53 O   :3d1+   0.0006   0.0121  -0.0481   0.0366  -0.0348  -0.0024   0.0040
  54 O   :3d2+   0.0007   0.0269   0.0539  -0.0706   0.0365  -0.0004  -0.0427
  55 O   :1s     0.0048   0.0008   0.0070   0.0043  -0.0078   0.0059  -0.0045
  56 O   :1s     0.0100   0.0017   0.0144   0.0089  -0.0162   0.0123  -0.0096
  57 O   :1s    -0.0736  -0.0123  -0.1065  -0.0670   0.1212  -0.0919   0.0748
  58 O   :1s     0.1272   0.0251   0.2033   0.1302  -0.2272   0.1769  -0.1488
  59 O   :2px    0.0006   0.0012   0.0079   0.0056  -0.0069   0.0042  -0.0000
  60 O   :2py    0.0041   0.0000   0.0052   0.0035  -0.0069   0.0069  -0.0032
  61 O   :2pz    0.0045   0.0003   0.0057  -0.0000  -0.0107   0.0055  -0.0109
  62 O   :2px    0.0058   0.0028   0.0272   0.0192  -0.0264   0.0172  -0.0078
  63 O   :2py    0.0134  -0.0008   0.0204   0.0175  -0.0253   0.0225  -0.0081
  64 O   :2pz    0.0298   0.0002   0.0217   0.0075  -0.0346   0.0191  -0.0275
  65 O   :2px   -0.0331   0.0034  -0.0478  -0.0460   0.0498  -0.0284  -0.0114
  66 O   :2py   -0.0276   0.0151   0.0209  -0.0046  -0.0161   0.0109  -0.0413
  67 O   :2pz   -0.0186   0.0108   0.0073  -0.0017   0.0063   0.0056  -0.0186
  68 O   :3d2-   0.0633  -0.0018   0.0014   0.0016  -0.0005  -0.0003  -0.0023
  69 O   :3d1-   0.0345  -0.0014  -0.0037   0.0002   0.0073  -0.0050   0.0143
  70 O   :3d0   -0.0065  -0.0004  -0.0016   0.0006   0.0022  -0.0012   0.0031
  71 O   :3d1+  -0.0937   0.0004  -0.0029  -0.0036  -0.0017  -0.0003  -0.0055
  72 O   :3d2+   0.0545   0.0004   0.0087   0.0051  -0.0078   0.0072  -0.0089
  73 O   :1s    -0.0004   0.0210   0.0141   0.0047   0.0045   0.0035   0.0198
  74 O   :1s    -0.0009   0.0440   0.0298   0.0107   0.0097   0.0074   0.0414
  75 O   :1s     0.0103  -0.3629  -0.2524  -0.1142  -0.0886  -0.0641  -0.3369
  76 O   :1s    -0.0458   1.0098   0.7256   0.4382   0.2881   0.2071   0.8896
  77 O   :2px    0.0015  -0.0076  -0.0074  -0.0218  -0.0167  -0.0038  -0.0048
  78 O   :2py   -0.0005   0.0060   0.0088   0.0095   0.0013   0.0066   0.0118
  79 O   :2pz    0.0003   0.0017   0.0020   0.0000   0.0018   0.0086   0.0064
  80 O   :2px    0.0038  -0.0367  -0.0250  -0.0464  -0.0436  -0.0143  -0.0340
  81 O   :2py   -0.0015   0.0449   0.0407   0.0195   0.0043   0.0209   0.0634
  82 O   :2pz    0.0005   0.0141   0.0133  -0.0013   0.0087   0.0260   0.0329
  83 O   :2px    0.0214  -0.3548  -0.2833  -0.2000  -0.0584  -0.0709  -0.2404
  84 O   :2py   -0.0294   0.3524   0.2405   0.2478   0.1582   0.0756   0.1659
  85 O   :2pz   -0.0079   0.0688   0.0466   0.0749   0.0108  -0.0985  -0.0189
  86 O   :3d2-  -0.0048   0.0567   0.0513   0.0568   0.0277  -0.0177   0.0362
  87 O   :3d1-  -0.0002   0.0036  -0.0084  -0.0145   0.0016   0.0625   0.0141
  88 O   :3d0   -0.0011   0.0025  -0.0055  -0.0028   0.0039   0.0658   0.0085
  89 O   :3d1+  -0.0010   0.0137  -0.0027  -0.0065   0.0028   0.0759   0.0181
  90 O   :3d2+   0.0001  -0.0007  -0.0037  -0.0060  -0.0019   0.0198   0.0039
  91 O   :1s    -0.0005  -0.0112  -0.0133   0.0049  -0.0007   0.0059  -0.0686
  92 O   :1s    -0.0009  -0.0230  -0.0274   0.0110  -0.0015   0.0127  -0.1457
  93 O   :1s     0.0028   0.1654   0.2033  -0.1166   0.0068  -0.1113   1.2591
  94 O   :1s     0.0150  -0.2864  -0.3995   0.5075   0.0438   0.3643  -3.6542
  95 O   :2px   -0.0002  -0.0018   0.0076   0.0105   0.0107   0.0065  -0.0041
  96 O   :2py   -0.0034  -0.0084  -0.0056  -0.0166  -0.0008  -0.0068   0.0224
  97 O   :2pz    0.0044   0.0046   0.0091   0.0132  -0.0009  -0.0011   0.0085
  98 O   :2px    0.0010  -0.0140  -0.0042   0.0110   0.0186   0.0135  -0.1026
  99 O   :2py   -0.0107  -0.0069   0.0082  -0.0252   0.0146  -0.0161   0.1681
 100 O   :2pz    0.0103   0.0146   0.0341   0.0349   0.0034  -0.0066   0.0543
 101 O   :2px   -0.0094  -0.0129   0.0325   0.3715   0.0704   0.1756  -0.6421
 102 O   :2py    0.0177   0.0227   0.0043  -0.4065  -0.2018  -0.2119   0.9850
 103 O   :2pz    0.0013   0.0044  -0.0756  -0.1626  -0.0557   0.0428  -0.4480
 104 O   :3d2-  -0.0015   0.0026  -0.0009   0.0625   0.0530   0.0266  -0.0454
 105 O   :3d1-   0.0010   0.0046   0.0375  -0.0101  -0.0632   0.0017  -0.0144
 106 O   :3d0   -0.0059   0.0034   0.0402   0.0662  -0.0137   0.0393  -0.0516
 107 O   :3d1+  -0.0038   0.0079   0.0513  -0.0032  -0.0699   0.0069   0.0128
 108 O   :3d2+   0.0004   0.0030  -0.0005   0.0134   0.0123   0.0032  -0.0267
 109 H   :1s    -0.0013  -0.0247   0.0510  -0.0314   0.0308  -0.0031   0.0158
 110 H   :1s     0.0120   0.3130  -0.8046   0.5112  -0.5720  -0.0582   0.0801
 111 H   :1s     0.0008  -0.0004   0.0113   0.0210   0.0551   0.0174   0.0001
 112 H   :2px   -0.0073  -0.2848  -0.1614   0.3235  -0.1217   0.0047   0.2137
 113 H   :2py   -0.0043  -0.1725  -0.1716   0.2994  -0.0978   0.0079   0.2026
 114 H   :2pz   -0.0173  -0.4994   0.4525  -0.1265   0.2717   0.0385   0.0849
 115 H   :1s    -0.0014  -0.0368   0.0240  -0.0116   0.0348   0.0093  -0.0477
 116 H   :1s     0.0100   0.2541  -0.6992   0.4842  -0.5354  -0.0477   0.1853
 117 H   :1s     0.0001   0.0101   0.0131  -0.1791  -0.1036  -0.0503  -0.1746
 118 H   :2px    0.0076   0.2378   0.3359  -0.3996   0.2952   0.0054  -0.0794
 119 H   :2py    0.0139   0.4154  -0.3073   0.0864  -0.1414  -0.0154   0.0242
 120 H   :2pz    0.0125   0.3577  -0.1258  -0.0732  -0.0491  -0.0178  -0.0217
 121 H   :1s    -0.0022   0.0036   0.0015   0.0029   0.0065  -0.0019   0.0272
 122 H   :1s    -0.0441  -0.0084  -0.0779  -0.0470   0.0923  -0.0708   0.0704
 123 H   :1s     0.0261  -0.0188  -0.0203  -0.0101  -0.0097   0.0104  -0.0497
 124 H   :2px   -0.1618  -0.0067  -0.0554  -0.0286   0.0580  -0.0455   0.0719
 125 H   :2py   -0.3906  -0.0001  -0.0287  -0.0185   0.0150  -0.0205   0.0245
 126 H   :2pz    0.5259  -0.0103  -0.0001   0.0261   0.0344  -0.0144   0.0826
 127 H   :1s     0.0065  -0.0001   0.0111   0.0038  -0.0143   0.0118  -0.0218
 128 H   :1s    -0.0135  -0.0153  -0.0593  -0.0220   0.0676  -0.0550   0.0922
 129 H   :1s    -0.0095   0.0049   0.0085   0.0065  -0.0029  -0.0052   0.0093
 130 H   :2px    0.1667   0.0027   0.0241   0.0129  -0.0214   0.0202  -0.0124
 131 H   :2py    0.3966  -0.0100   0.0058   0.0135   0.0085  -0.0130   0.0060
 132 H   :2pz   -0.5189   0.0021  -0.0237  -0.0120   0.0110  -0.0125   0.0095
 133 H   :1s     0.0005   0.0316   0.0110  -0.0259  -0.0113   0.0120   0.0429
 134 H   :1s     0.0311  -0.4629  -0.3461  -0.2866  -0.1368  -0.0924  -0.3148
 135 H   :1s    -0.0142  -0.0704  -0.0748   0.0944   0.0389  -0.1113  -0.2717
 136 H   :2px    0.0026  -0.0835  -0.0711  -0.0403  -0.0161   0.0536  -0.0622
 137 H   :2py    0.0252  -0.2912  -0.2604  -0.2924  -0.1416   0.1089  -0.1517
 138 H   :2pz    0.0046  -0.0625   0.0565   0.0863  -0.0074  -0.5753  -0.1116
 139 H   :1s    -0.0011   0.0397   0.0215   0.0021   0.0136   0.0041   0.0378
 140 H   :1s     0.0343  -0.4894  -0.3612  -0.3079  -0.1592  -0.0846  -0.3111
 141 H   :1s     0.0023  -0.0526  -0.0023   0.0052  -0.0842  -0.0126  -0.1011
 142 H   :2px   -0.0269   0.3077   0.2561   0.2762   0.1367   0.0213   0.1923
 143 H   :2py   -0.0017   0.0696   0.0801   0.0580   0.0118  -0.2245   0.0274
 144 H   :2pz   -0.0047   0.0416  -0.0745  -0.1128   0.0177   0.6405   0.1153
 145 H   :1s     0.0025  -0.0130  -0.0156   0.0301   0.0048   0.0206  -0.1261
 146 H   :1s     0.0083   0.0474   0.0075  -0.5148  -0.1625  -0.2248   1.2142
 147 H   :1s    -0.0026   0.0730   0.0213  -0.0335   0.0108   0.0227  -0.2617
 148 H   :2px    0.0287  -0.0503  -0.3636  -0.1776   0.3310  -0.1560  -0.0647
 149 H   :2py   -0.0063   0.0168  -0.1501   0.3010   0.4852   0.1105  -0.0761
 150 H   :2pz    0.0196  -0.0040  -0.1243  -0.2918   0.0197  -0.1723   0.3405
 151 H   :1s    -0.0141  -0.0127  -0.0252  -0.0008   0.0241   0.0143   0.0354
 152 H   :1s    -0.0090  -0.0089   0.0098  -0.4619  -0.1815  -0.3053   1.4136
 153 H   :1s    -0.0173   0.0974   0.3209   0.3647   0.2427   0.0675   1.6083
 154 H   :2px   -0.0013   0.0398   0.1992  -0.2363  -0.4598  -0.0578   0.0431
 155 H   :2py   -0.0250   0.0516   0.2644   0.2075  -0.1744   0.1004   0.0473
 156 H   :2pz   -0.0113   0.0011   0.1159   0.2923  -0.0165   0.1456  -0.6064

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0024   0.0053   0.0022  -0.0038   0.0042   0.0020  -0.0067
   2 N   :1s    -0.0065   0.0108   0.0045  -0.0101   0.0076   0.0055  -0.0136
   3 N   :1s     0.1075  -0.0911  -0.0411   0.1055  -0.0189  -0.0628   0.0730
   4 N   :1s    -0.5075   0.3333   0.1348  -0.2000  -0.0135   0.2116  -0.0220
   5 N   :2px   -0.0120  -0.0182  -0.0007   0.0012  -0.0092   0.0052   0.0238
   6 N   :2py   -0.0093  -0.0190  -0.0058   0.0023  -0.0046   0.0087   0.0158
   7 N   :2pz   -0.0258   0.0023   0.0120   0.0248  -0.0111  -0.0028   0.0314
   8 N   :2px   -0.0448  -0.0663   0.0097   0.0599   0.0228  -0.0298   0.0850
   9 N   :2py    0.0236  -0.0643  -0.0302  -0.0306  -0.1245   0.0378   0.0601
  10 N   :2pz   -0.0301   0.0191   0.0304   0.0138  -0.1224   0.0255   0.0849
  11 N   :2px    0.1784   0.0445  -0.0383   0.0340  -0.0547   0.0975  -0.2643
  12 N   :2py    0.1542  -0.1792   0.1176  -0.0384   0.1915  -0.1721  -0.1743
  13 N   :2pz    0.1358  -0.1724  -0.0336  -0.1337   0.3509  -0.0536  -0.2623
  14 N   :3d2-   0.0438   0.0147   0.0008  -0.0229   0.0562  -0.0220  -0.0083
  15 N   :3d1-   0.0251   0.0590   0.0085   0.0330   0.0871   0.0334  -0.0858
  16 N   :3d0    0.0090  -0.0507  -0.0113   0.0368   0.0058   0.0046  -0.0125
  17 N   :3d1+   0.0489  -0.0521   0.0265  -0.0472   0.0284   0.0002  -0.0190
  18 N   :3d2+  -0.0047   0.0470   0.0223  -0.0119   0.0223   0.0082   0.0301
  19 H   :1s     0.0034   0.0858   0.0227  -0.0138   0.0254  -0.0190   0.0495
  20 H   :1s     0.2345  -0.2864  -0.1614   0.1150  -0.0371  -0.0028  -0.1823
  21 H   :1s    -0.0270   0.1342   0.3064  -0.0657  -0.1297   0.0039  -0.0093
  22 H   :2px   -0.0247   0.0150  -0.0190  -0.0061  -0.0223  -0.0548   0.0369
  23 H   :2py   -0.0809  -0.0493   0.0702   0.0300   0.1795  -0.0797   0.1314
  24 H   :2pz   -0.2053  -0.0116  -0.0101  -0.0510   0.1726  -0.2335   0.1854
  25 H   :1s    -0.0354   0.0427  -0.0000   0.0727   0.0188   0.0123  -0.0390
  26 H   :1s     0.2430  -0.3502   0.0509  -0.2774   0.0755  -0.1469   0.0088
  27 H   :1s    -0.0014   0.0421  -0.0936   0.3058   0.1342  -0.1243  -0.0167
  28 H   :2px   -0.0352   0.2490  -0.0647   0.0421  -0.3480   0.1620  -0.0273
  29 H   :2py    0.0145   0.1230  -0.0293  -0.0211  -0.1600   0.1073  -0.0330
  30 H   :2pz    0.0377   0.0879  -0.0848  -0.0160  -0.3970   0.1015   0.0161
  31 H   :1s     0.1387   0.0008   0.0209   0.0089   0.1236   0.0271  -0.1577
  32 H   :1s    -0.1524   0.0534  -0.0745   0.0651  -0.3345  -0.0766   0.2604
  33 H   :1s     0.1588   0.0582  -0.0405  -0.0209   0.1652   0.1075   0.0899
  34 H   :2px   -0.1317  -0.1672   0.1560  -0.1325   0.3988  -0.3048   0.2156
  35 H   :2py   -0.0808   0.2905  -0.0918  -0.0250  -0.2018   0.0951   0.0395
  36 H   :2pz    0.0484  -0.0713  -0.0294   0.0667  -0.2935   0.0846   0.0170
  37 O   :1s     0.0010  -0.0030  -0.0056   0.0026   0.0000   0.0003   0.0008
  38 O   :1s     0.0020  -0.0062  -0.0120   0.0056  -0.0000   0.0006   0.0017
  39 O   :1s    -0.0165   0.0488   0.0959  -0.0450   0.0006  -0.0047  -0.0136
  40 O   :1s     0.0480  -0.1062  -0.1721   0.0984  -0.0015   0.0026   0.0315
  41 O   :2px    0.0048  -0.0094  -0.0191   0.0020  -0.0018  -0.0011  -0.0023
  42 O   :2py    0.0022  -0.0095  -0.0233   0.0010   0.0031  -0.0018  -0.0001
  43 O   :2pz    0.0061  -0.0128  -0.0184   0.0071  -0.0067   0.0019  -0.0014
  44 O   :2px    0.0037   0.0031   0.0063  -0.0039  -0.0070  -0.0013  -0.0029
  45 O   :2py    0.0069  -0.0156  -0.0198   0.0028   0.0037  -0.0014  -0.0043
  46 O   :2pz    0.0114  -0.0167  -0.0049   0.0151  -0.0203   0.0055  -0.0045
  47 O   :2px    0.0234  -0.1350  -0.3636   0.0303   0.0239   0.0087  -0.0383
  48 O   :2py    0.0141  -0.0867  -0.2777   0.0314   0.0236  -0.0135   0.0311
  49 O   :2pz   -0.0109  -0.0703  -0.2847  -0.0238   0.0860  -0.0542   0.0697
  50 O   :3d2-  -0.0052   0.0258   0.0641  -0.0028  -0.0110   0.0091  -0.0066
  51 O   :3d1-  -0.0023   0.0109   0.0308  -0.0027   0.0015  -0.0024   0.0039
  52 O   :3d0    0.0077  -0.0251  -0.0643   0.0090  -0.0029  -0.0001  -0.0027
  53 O   :3d1+   0.0033  -0.0217  -0.0639   0.0038   0.0056  -0.0058   0.0038
  54 O   :3d2+   0.0034  -0.0260  -0.0808   0.0033   0.0091  -0.0043   0.0043
  55 O   :1s     0.0319   0.0102  -0.0006  -0.0034   0.0048  -0.0011  -0.0014
  56 O   :1s     0.0680   0.0221  -0.0013  -0.0074   0.0105  -0.0027  -0.0027
  57 O   :1s    -0.5587  -0.1877   0.0108   0.0647  -0.0924   0.0309   0.0159
  58 O   :1s     1.4316   0.5098  -0.0390  -0.1836   0.2899  -0.1388  -0.0226
  59 O   :2px    0.0031  -0.0049   0.0005   0.0018   0.0038   0.0135   0.0146
  60 O   :2py   -0.0010  -0.0043   0.0009   0.0027   0.0039   0.0290  -0.0062
  61 O   :2pz    0.0035  -0.0019   0.0033   0.0019  -0.0284  -0.0293  -0.0044
  62 O   :2px    0.0051  -0.0126   0.0018   0.0048  -0.0105   0.0183   0.1283
  63 O   :2py   -0.0374  -0.0292   0.0069   0.0125  -0.0161   0.0374  -0.0637
  64 O   :2pz   -0.0183  -0.0189   0.0098   0.0092  -0.0503  -0.0145  -0.0024
  65 O   :2px    0.2182   0.0585   0.0028  -0.0191   0.2392   0.0782  -0.7752
  66 O   :2py    0.7279   0.3168  -0.0506  -0.1194   0.3082   0.1591   0.4240
  67 O   :2pz    0.6157   0.2627  -0.0322  -0.0985   0.0219  -0.4617  -0.0518
  68 O   :3d2-  -0.0532  -0.0281   0.0070   0.0100  -0.0220  -0.0294  -0.0434
  69 O   :3d1-  -0.0986  -0.0386   0.0014   0.0150  -0.0142   0.0435   0.0042
  70 O   :3d0   -0.0329  -0.0165   0.0006   0.0056   0.0460   0.1118   0.0140
  71 O   :3d1+  -0.0236  -0.0166   0.0047   0.0060   0.0032   0.0029  -0.0337
  72 O   :3d2+   0.0803   0.0253  -0.0017  -0.0098   0.0515   0.0360  -0.0074
  73 O   :1s    -0.0011  -0.0027  -0.0021   0.0048   0.0042  -0.0013  -0.0005
  74 O   :1s    -0.0023  -0.0057  -0.0045   0.0099   0.0089  -0.0029  -0.0010
  75 O   :1s     0.0181   0.0495   0.0386  -0.0751  -0.0694   0.0261   0.0052
  76 O   :1s    -0.0381  -0.1450  -0.1125   0.1762   0.1471  -0.0659  -0.0080
  77 O   :2px   -0.0062   0.0017   0.0034  -0.0085   0.0021  -0.0030   0.0042
  78 O   :2py    0.0003  -0.0017  -0.0021  -0.0183  -0.0068  -0.0025   0.0035
  79 O   :2pz   -0.0014   0.0253  -0.0075   0.0494   0.0118  -0.0103   0.0009
  80 O   :2px   -0.0197   0.0003   0.0151  -0.0219   0.0211  -0.0158   0.0162
  81 O   :2py   -0.0058  -0.0079  -0.0045  -0.0139   0.0075  -0.0144   0.0110
  82 O   :2pz    0.0040   0.0288  -0.0144   0.0644   0.0221  -0.0207   0.0021
  83 O   :2px    0.0660   0.0180   0.0161  -0.0534  -0.0694   0.0763  -0.0755
  84 O   :2py    0.0267  -0.1223  -0.0176  -0.1205  -0.0211   0.0441  -0.0497
  85 O   :2pz   -0.0578   0.1406  -0.0169   0.3599   0.0816  -0.0228  -0.0057
  86 O   :3d2-   0.0054  -0.0110  -0.0082  -0.0156  -0.0090   0.0029  -0.0029
  87 O   :3d1-   0.0070  -0.0382   0.0081  -0.0723  -0.0130   0.0089  -0.0017
  88 O   :3d0    0.0007  -0.0229   0.0041  -0.0355   0.0000  -0.0035   0.0051
  89 O   :3d1+  -0.0122   0.0314  -0.0059   0.0924   0.0307  -0.0202   0.0064
  90 O   :3d2+   0.0049  -0.0101   0.0002  -0.0407  -0.0169   0.0051  -0.0004
  91 O   :1s    -0.0072   0.0109   0.0105  -0.0025   0.0016   0.0051   0.0024
  92 O   :1s    -0.0154   0.0228   0.0221  -0.0055   0.0029   0.0105   0.0051
  93 O   :1s     0.1426  -0.1788  -0.1876   0.0483   0.0019  -0.0803  -0.0590
  94 O   :1s    -0.4749   0.4272   0.5228  -0.1261  -0.1673   0.1808   0.2738
  95 O   :2px   -0.0114   0.0205  -0.0173  -0.0157   0.0029  -0.0033  -0.0055
  96 O   :2py   -0.0013   0.0202  -0.0075  -0.0175   0.0269   0.0011  -0.0127
  97 O   :2pz   -0.0071  -0.0025  -0.0133   0.0044  -0.0099  -0.0142   0.0026
  98 O   :2px   -0.0209   0.0288  -0.0082  -0.0168  -0.0061   0.0015   0.0031
  99 O   :2py    0.0287   0.0144  -0.0266  -0.0176   0.0612   0.0004  -0.0387
 100 O   :2pz   -0.0089  -0.0357  -0.0303   0.0094  -0.0375  -0.0347   0.0154
 101 O   :2px   -0.2454   0.3068  -0.0432  -0.2028   0.0427  -0.0122  -0.0031
 102 O   :2py    0.0016   0.0851  -0.1894  -0.1124   0.1261  -0.0903  -0.1018
 103 O   :2pz   -0.1261   0.2446   0.0348  -0.0330  -0.0305   0.1084   0.0497
 104 O   :3d2-  -0.0144   0.0224  -0.0150  -0.0143  -0.0045  -0.0007  -0.0039
 105 O   :3d1-  -0.0265   0.0213  -0.0072  -0.0119  -0.0033  -0.0095   0.0074
 106 O   :3d0   -0.0158   0.0163  -0.0003   0.0043  -0.0134   0.0081   0.0090
 107 O   :3d1+  -0.0030  -0.0084   0.0100   0.0045  -0.0065   0.0064   0.0094
 108 O   :3d2+   0.0460  -0.0899   0.0442   0.0656  -0.0414   0.0112   0.0261
 109 H   :1s     0.0014  -0.0051   0.0086  -0.0085   0.0217  -0.0148   0.0134
 110 H   :1s    -0.0047   0.0285   0.0602  -0.0147  -0.0471   0.0394  -0.0794
 111 H   :1s     0.0088  -0.0197  -0.0117   0.0189  -0.0063  -0.0045   0.0165
 112 H   :2px   -0.0308   0.1642   0.4626  -0.0300  -0.0369   0.0127   0.0004
 113 H   :2py   -0.0184   0.1042   0.3306  -0.0185  -0.0068  -0.0141   0.0397
 114 H   :2pz   -0.0128   0.1330   0.3879  -0.0034  -0.0757   0.0554  -0.0743
 115 H   :1s     0.0100  -0.0047   0.0149   0.0150  -0.0306   0.0244  -0.0218
 116 H   :1s    -0.0097   0.0142   0.0515  -0.0241   0.0242  -0.0449   0.0592
 117 H   :1s    -0.0524   0.0641  -0.0123  -0.0743   0.0635   0.0016  -0.0112
 118 H   :2px   -0.0495   0.1752   0.4437  -0.0484   0.0126  -0.0002   0.0451
 119 H   :2py   -0.0215   0.1300   0.3674  -0.0195  -0.0556   0.0521  -0.0740
 120 H   :2pz   -0.0403   0.1568   0.4030  -0.0344  -0.0338   0.0312  -0.0184
 121 H   :1s     0.0853   0.0507  -0.0194  -0.0166   0.0015  -0.0042   0.0689
 122 H   :1s    -0.7892  -0.3540   0.0488   0.1327  -0.0879   0.1153  -0.6241
 123 H   :1s    -0.0382   0.0087   0.0143  -0.0079  -0.0311  -0.0344   0.1008
 124 H   :2px   -0.4447  -0.1066  -0.0095   0.0400  -0.2633  -0.0935   0.4563
 125 H   :2py   -0.2574  -0.0603   0.0036   0.0230  -0.3156  -0.3594   0.1768
 126 H   :2pz   -0.3466  -0.1079  -0.0167   0.0379   0.1161   0.5646   0.4211
 127 H   :1s     0.0578   0.0020   0.0065  -0.0010   0.0425  -0.0189  -0.0799
 128 H   :1s    -0.8421  -0.2669   0.0074   0.0978  -0.3082   0.1099   0.5501
 129 H   :1s     0.0208  -0.0123   0.0043   0.0032   0.0163  -0.0027  -0.0801
 130 H   :2px    0.2707   0.1316  -0.0206  -0.0468  -0.0663  -0.1898   0.2626
 131 H   :2py   -0.4815  -0.2526   0.0558   0.0920  -0.2075  -0.3170  -0.6641
 132 H   :2pz   -0.3037  -0.1714   0.0223   0.0615   0.2524   0.5705  -0.2624
 133 H   :1s    -0.0007   0.0277  -0.0123   0.0165  -0.0150   0.0028  -0.0049
 134 H   :1s     0.0296   0.0348   0.0482  -0.0304   0.0026   0.0235  -0.0289
 135 H   :1s     0.0286   0.0030   0.0313  -0.1059  -0.1090   0.1086  -0.0464
 136 H   :2px   -0.0042   0.0351   0.0049   0.0649   0.0303  -0.0168   0.0001
 137 H   :2py   -0.0434   0.0967   0.0274   0.2100   0.0872  -0.0514   0.0468
 138 H   :2pz    0.0779  -0.2214   0.0457  -0.6306  -0.1885   0.1236  -0.0246
 139 H   :1s     0.0005  -0.0275   0.0061   0.0208   0.0191   0.0123  -0.0139
 140 H   :1s     0.0277   0.0999   0.0251  -0.0309  -0.0662   0.0110   0.0160
 141 H   :1s    -0.0656   0.0082   0.0484  -0.0809   0.0195  -0.0581   0.0798
 142 H   :2px   -0.0046   0.0085  -0.0396   0.1039   0.0326  -0.0439   0.0371
 143 H   :2py   -0.0211   0.0899  -0.0250   0.2257   0.0603  -0.0220  -0.0078
 144 H   :2pz    0.0458  -0.3083   0.0610  -0.5924  -0.0951   0.0474   0.0069
 145 H   :1s    -0.0248   0.0219   0.0102   0.0276  -0.0188  -0.0060   0.0237
 146 H   :1s     0.1567  -0.0681  -0.1449   0.0555   0.0619  -0.0042  -0.0850
 147 H   :1s    -0.0381   0.0230   0.0753  -0.0370  -0.0062   0.0224   0.0440
 148 H   :2px    0.2672  -0.4085   0.2034   0.2117  -0.0595   0.0174   0.0353
 149 H   :2py    0.1923  -0.2396   0.0728   0.2525  -0.1594   0.0794   0.0466
