

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  53 O   :3d1+  -0.0269  -0.0593  -0.0452   0.0153   0.0394   0.3023   0.1484
  54 O   :3d2+  -0.0615  -0.0634  -0.1302  -0.0071  -0.1548   0.4822   0.1068
  55 O   :1s     0.0004  -0.0015   0.0000   0.0001   0.0000  -0.0006   0.0014
  56 O   :1s     0.0010  -0.0025   0.0001   0.0002   0.0001  -0.0012   0.0026
  57 O   :1s    -0.0087   0.0175  -0.0011  -0.0017   0.0001   0.0095  -0.0208
  58 O   :1s     0.0118  -0.0624  -0.0039   0.0030  -0.0149  -0.0008   0.0564
  59 O   :2px    0.0008   0.0124   0.0035   0.0001   0.0063   0.0052  -0.0065
  60 O   :2py   -0.0015   0.0104   0.0058   0.0001   0.0053   0.0028  -0.0019
  61 O   :2pz    0.0008   0.0067   0.0022  -0.0001   0.0018   0.0010  -0.0014
  62 O   :2px   -0.0186  -0.0268   0.0006   0.0002  -0.0008  -0.0137   0.0016
  63 O   :2py    0.0061   0.0364   0.0013  -0.0009   0.0040   0.0075  -0.0162
  64 O   :2pz   -0.0055  -0.0054  -0.0005  -0.0002  -0.0010  -0.0019  -0.0023
  65 O   :2px   -0.0208  -0.1112  -0.0030   0.0016  -0.0215  -0.0466   0.0527
  66 O   :2py    0.0286  -0.0095  -0.0003   0.0027   0.0041  -0.0064   0.0279
  67 O   :2pz   -0.0013  -0.0528   0.0006   0.0026  -0.0046  -0.0263   0.0475
  68 O   :3d2-   0.0012  -0.0086  -0.0102  -0.0010  -0.0128  -0.0007   0.0040
  69 O   :3d1-  -0.0024   0.0021  -0.0108  -0.0020  -0.0079   0.0340  -0.0523
  70 O   :3d0   -0.0010   0.0194   0.0146   0.0016   0.0201   0.0125   0.0024
  71 O   :3d1+   0.0012   0.0067  -0.0073  -0.0016  -0.0002   0.0395  -0.0473
  72 O   :3d2+   0.0029   0.0127   0.0095   0.0012   0.0093  -0.0148   0.0165
  73 O   :1s    -0.0027  -0.0013  -0.0013  -0.0000  -0.0022  -0.0005  -0.0001
  74 O   :1s    -0.0054  -0.0029  -0.0028  -0.0002  -0.0045  -0.0009  -0.0005
  75 O   :1s     0.0408   0.0205   0.0237   0.0026   0.0374   0.0072   0.0019
  76 O   :1s    -0.0320   0.0227  -0.0182  -0.0059  -0.0352  -0.0099   0.0317
  77 O   :2px    0.0041   0.0108   0.0060  -0.0041   0.0044  -0.0047   0.0242
  78 O   :2py   -0.0011   0.0104   0.0002  -0.0063  -0.0030  -0.0015   0.0112
  79 O   :2pz   -0.0024   0.0035   0.0026   0.0163  -0.0081  -0.0051   0.0160
  80 O   :2px    0.0342  -0.0051  -0.0152   0.0029  -0.0155   0.0063  -0.0260
  81 O   :2py   -0.0100   0.0017  -0.0016   0.0067  -0.0061  -0.0013   0.0009
  82 O   :2pz   -0.0006  -0.0050  -0.0103  -0.0188  -0.0067   0.0005  -0.0071
  83 O   :2px    0.1107   0.0122  -0.0125  -0.0640   0.0294   0.0283  -0.0688
  84 O   :2py    0.0249   0.0185   0.0338  -0.0938   0.0799  -0.0036   0.0550
  85 O   :2pz    0.0741   0.0388   0.0572   0.2093   0.0217   0.0172  -0.0137
  86 O   :3d2-  -0.0118  -0.0037  -0.0212  -0.2100   0.0325  -0.0128   0.0317
  87 O   :3d1-  -0.0062   0.0190   0.0791   0.5854  -0.1022  -0.0100   0.0248
  88 O   :3d0    0.0044   0.0020   0.0658   0.6483  -0.1180   0.0133  -0.0605
  89 O   :3d1+   0.0150   0.0217  -0.0079  -0.1657   0.0453   0.0044   0.0417
  90 O   :3d2+   0.0239  -0.0049   0.0279   0.4003  -0.0865   0.0134  -0.0780
  91 O   :1s    -0.0199   0.0005   0.0002   0.0003   0.0009  -0.0020   0.0025
  92 O   :1s    -0.0410   0.0004   0.0003   0.0007   0.0018  -0.0041   0.0051
  93 O   :1s     0.3294   0.0117  -0.0015  -0.0068  -0.0188   0.0385  -0.0486
  94 O   :1s    -0.7510  -0.1064  -0.0025   0.0201   0.0609  -0.1160   0.1101
  95 O   :2px    0.0245   0.0041   0.0042  -0.0030  -0.0127   0.0070  -0.0032
  96 O   :2py   -0.0498   0.0092   0.0020   0.0000  -0.0003  -0.0012  -0.0017
  97 O   :2pz    0.0361  -0.0160   0.0013  -0.0017  -0.0023   0.0045  -0.0191
  98 O   :2px    0.0256   0.0042  -0.0170   0.0051   0.0174  -0.0006   0.0021
  99 O   :2py   -0.0549   0.0090  -0.0068   0.0026   0.0076  -0.0039   0.0065
 100 O   :2pz    0.0104  -0.0673  -0.0093   0.0008   0.0006  -0.0023  -0.0178
 101 O   :2px   -0.1045  -0.0202   0.1157  -0.0324  -0.1092  -0.0055  -0.0032
 102 O   :2py    0.2932   0.0377   0.0492  -0.0254  -0.0821   0.0579  -0.0516
 103 O   :2pz   -0.3983  -0.1111   0.0047   0.0083   0.0150  -0.0654   0.0479
 104 O   :3d2-   0.0960  -0.0128  -0.4829   0.1156   0.3391  -0.0351   0.0110
 105 O   :3d1-   0.1290  -0.0261   0.0626  -0.0153  -0.0064   0.0250  -0.0299
 106 O   :3d0   -0.0526   0.0458   0.0363  -0.0030  -0.0188  -0.0195   0.0525
 107 O   :3d1+  -0.0856  -0.0203   0.2869  -0.0513  -0.0947  -0.0188   0.0208
 108 O   :3d2+   0.0319  -0.0252   0.5252  -0.1555  -0.4924   0.0988  -0.1272
 109 H   :1s    -0.0838  -0.0301  -0.0309  -0.0033  -0.0233  -0.0331  -0.0375
 110 H   :1s     0.2722   0.1201   0.0523   0.0083   0.0331   0.0347   0.1142
 111 H   :1s    -0.0340  -0.0608  -0.0075   0.0030   0.0316  -0.0134  -0.0702
 112 H   :2px    0.0695  -0.0140  -0.0213   0.0037  -0.0195   0.2469   0.0719
 113 H   :2py   -0.0393  -0.0034  -0.0274  -0.0031  -0.0384   0.1094   0.0133
 114 H   :2pz   -0.0746  -0.0217  -0.0275  -0.0032  -0.0382   0.1414   0.0232
 115 H   :1s    -0.0326  -0.0973   0.0119   0.0052   0.0310  -0.0516   0.0064
 116 H   :1s     0.1801   0.2847  -0.0481  -0.0083  -0.0688   0.0882  -0.0126
 117 H   :1s    -0.0763  -0.0711   0.0187  -0.0128  -0.0557  -0.0302  -0.0109
 118 H   :2px   -0.0116  -0.0266  -0.0200   0.0074   0.0110   0.2916   0.1193
 119 H   :2py   -0.0067  -0.0461  -0.0038   0.0059   0.0194   0.1126   0.0548
 120 H   :2pz    0.0008   0.0460  -0.0501  -0.0037  -0.0535   0.1415   0.0365
 121 H   :1s    -0.0194  -0.0908   0.0002   0.0024  -0.0091  -0.0243   0.0442
 122 H   :1s     0.0541   0.2396   0.0031  -0.0050   0.0353   0.0685  -0.1138
 123 H   :1s    -0.0002  -0.1018   0.0040   0.0036  -0.0150  -0.0347   0.0745
 124 H   :2px   -0.0116  -0.0142  -0.0026  -0.0003  -0.0033  -0.0017  -0.0002
 125 H   :2py    0.0271   0.0743   0.0025  -0.0010   0.0090   0.0220  -0.0240
 126 H   :2pz   -0.0082  -0.0068  -0.0045  -0.0013  -0.0073   0.0050  -0.0186
 127 H   :1s     0.0290   0.0412   0.0010   0.0009   0.0080   0.0342   0.0028
 128 H   :1s    -0.0688  -0.1358   0.0040  -0.0003  -0.0182  -0.0889   0.0266
 129 H   :1s     0.0240   0.0472  -0.0052   0.0011   0.0130   0.0236  -0.0169
 130 H   :2px   -0.0230  -0.0450   0.0050   0.0012   0.0025  -0.0278   0.0157
 131 H   :2py   -0.0103  -0.0107  -0.0031  -0.0005  -0.0036  -0.0076  -0.0079
 132 H   :2pz   -0.0052   0.0111  -0.0018  -0.0013   0.0027   0.0204  -0.0372
 133 H   :1s    -0.0280   0.0235   0.0282   0.0056   0.0214  -0.0164   0.0635
 134 H   :1s     0.0734  -0.0534  -0.0685  -0.0120  -0.0484   0.0446  -0.1824
 135 H   :1s     0.0981   0.0387   0.0073   0.0011  -0.0026  -0.0063   0.0509
 136 H   :2px    0.0263  -0.0160  -0.0114   0.0845  -0.0366   0.0053  -0.0396
 137 H   :2py   -0.0685  -0.0001   0.0245   0.1425  -0.0229  -0.0085   0.0102
 138 H   :2pz   -0.0343  -0.0107  -0.0289  -0.2830   0.0530  -0.0044   0.0253
 139 H   :1s     0.0199  -0.0166  -0.0334  -0.0039  -0.0295   0.0139  -0.0686
 140 H   :1s    -0.1316  -0.0210   0.0397   0.0072   0.0190  -0.0364   0.1063
 141 H   :1s    -0.0259  -0.0138  -0.0295  -0.0043  -0.0316   0.0068  -0.0481
 142 H   :2px    0.0544   0.0277   0.0187   0.0832  -0.0013   0.0036   0.0159
 143 H   :2py    0.0494   0.0109   0.0001   0.1320  -0.0327   0.0167  -0.0505
 144 H   :2pz    0.0204  -0.0070  -0.0414  -0.2730   0.0353  -0.0022   0.0011
 145 H   :1s    -0.0051   0.0739   0.0121  -0.0009   0.0071   0.0065  -0.0025
 146 H   :1s    -0.0061  -0.1791  -0.0269   0.0008  -0.0193  -0.0106  -0.0273
 147 H   :1s    -0.0873   0.0586   0.0090   0.0008   0.0204   0.0045   0.0164
 148 H   :2px    0.0345   0.0301  -0.0959   0.0344   0.1294  -0.0222   0.0370
 149 H   :2py   -0.0644  -0.0491  -0.0409   0.0185   0.0754  -0.0223   0.0094
 150 H   :2pz   -0.0745  -0.0603  -0.0232   0.0037   0.0057  -0.0072  -0.0170
 151 H   :1s    -0.6021  -0.2579  -0.0365   0.0148   0.0158  -0.0915  -0.0115
 152 H   :1s     1.6477   0.6149   0.0762  -0.0398  -0.0416   0.2814  -0.0260
 153 H   :1s     0.2764  -0.0728  -0.0169  -0.0039  -0.0635  -0.0037  -0.0709
 154 H   :2px    0.0254  -0.0286  -0.2315   0.0698   0.2284  -0.0300   0.0246
 155 H   :2py   -0.1294   0.0367  -0.1190   0.0353   0.1001  -0.0326   0.0428
 156 H   :2pz    0.2977  -0.0118  -0.0156   0.0044   0.0221   0.0178   0.0089

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0000  -0.0006   0.0023  -0.0007  -0.0006  -0.0001   0.0026
   2 N   :1s     0.0001  -0.0017   0.0051  -0.0011  -0.0016  -0.0004   0.0051
   3 N   :1s    -0.0010   0.0043  -0.0328   0.0155   0.0062  -0.0035  -0.0415
   4 N   :1s    -0.0006   0.0936  -0.1130  -0.0849   0.0719   0.0243   0.0857
   5 N   :2px   -0.0018  -0.0113  -0.0470   0.0788   0.0062   0.0334  -0.0184
   6 N   :2py   -0.0453  -0.0137  -0.0375   0.0469  -0.0099  -0.0041  -0.0406
   7 N   :2pz   -0.0170   0.0058  -0.0046   0.0103  -0.0007   0.0103  -0.0068
   8 N   :2px   -0.0046   0.0025  -0.0171   0.0138   0.0018  -0.0125   0.0116
   9 N   :2py    0.0087  -0.0022  -0.0067   0.0328  -0.0014  -0.0124   0.0104
  10 N   :2pz    0.0058   0.0046  -0.0156  -0.0144   0.0045  -0.0365  -0.0066
  11 N   :2px   -0.0079  -0.0315  -0.1390   0.2863   0.0120   0.1064   0.0637
  12 N   :2py   -0.0567  -0.0161  -0.0766   0.1527  -0.0214  -0.1477  -0.0164
  13 N   :2pz   -0.0212   0.0083  -0.0311   0.0384   0.0014  -0.0681  -0.0013
  14 N   :3d2-  -0.0118  -0.0148  -0.0680   0.1189   0.0108   0.0491  -0.0119
  15 N   :3d1-  -0.0074   0.0024  -0.0114   0.0208  -0.0008   0.0258   0.0043
  16 N   :3d0   -0.0105  -0.0039   0.0303  -0.0304  -0.0150   0.0062   0.0129
  17 N   :3d1+   0.0095  -0.0262  -0.0768   0.1009   0.0080   0.0275   0.0367
  18 N   :3d2+  -0.0873  -0.0283  -0.0974   0.1207  -0.0156   0.0196  -0.0833
  19 H   :1s     0.0354  -0.0077  -0.0402   0.0124   0.0151  -0.0267   0.0325
  20 H   :1s    -0.0142  -0.0443   0.0238   0.1611  -0.0251   0.1537   0.0184
  21 H   :1s     0.0347  -0.0070  -0.0100   0.0011   0.0088   0.0366   0.0198
  22 H   :2px    0.0123  -0.0251  -0.0135   0.0430   0.0020   0.0542   0.0152
  23 H   :2py   -0.0105  -0.0003  -0.0073  -0.0240   0.0019   0.0218  -0.0277
  24 H   :2pz   -0.0165   0.0118  -0.0027  -0.0495   0.0006  -0.0468  -0.0340
  25 H   :1s    -0.0646  -0.0082  -0.0359  -0.0022  -0.0055   0.0570  -0.0279
  26 H   :1s     0.0141  -0.0455  -0.0057   0.2031  -0.0359  -0.1737  -0.0230
  27 H   :1s    -0.0616  -0.0132  -0.0376   0.0204  -0.0265   0.0026  -0.0124
  28 H   :2px   -0.0071   0.0006   0.0064  -0.0232   0.0029  -0.0035  -0.0143
  29 H   :2py   -0.0547  -0.0344  -0.0364   0.1064  -0.0282  -0.0491  -0.0338
  30 H   :2pz   -0.0024   0.0006   0.0034  -0.0037  -0.0004   0.0343   0.0035
  31 H   :1s     0.0317   0.0358   0.0591  -0.0965   0.0040  -0.0655   0.0772
  32 H   :1s     0.0072  -0.0422   0.1550  -0.1713  -0.0384   0.0746  -0.1101
  33 H   :1s     0.0285   0.0183   0.0623  -0.0986   0.0077  -0.0875  -0.0563
  34 H   :2px   -0.0214   0.0010  -0.1143   0.1339   0.0152  -0.0091  -0.0174
  35 H   :2py   -0.0193  -0.0067  -0.0573   0.0522   0.0046   0.0427  -0.0299
  36 H   :2pz   -0.0139   0.0005  -0.0310   0.0476   0.0042   0.0109  -0.0474
  37 O   :1s     0.0010   0.0000  -0.0002   0.0010  -0.0001   0.0003  -0.0001
  38 O   :1s     0.0021   0.0001  -0.0004   0.0020  -0.0003   0.0007  -0.0001
  39 O   :1s    -0.0172  -0.0017   0.0002  -0.0156  -0.0001  -0.0064  -0.0019
  40 O   :1s     0.0064   0.0058   0.0103  -0.0066   0.0257   0.0040   0.0270
  41 O   :2px   -0.0025   0.0022   0.0087  -0.0151  -0.0083   0.0010  -0.0005
  42 O   :2py    0.0049  -0.0002   0.0021  -0.0011   0.0048   0.0008   0.0023
  43 O   :2pz   -0.0022  -0.0000  -0.0001   0.0026   0.0046   0.0050   0.0003
  44 O   :2px   -0.0021   0.0002   0.0024  -0.0081   0.0028  -0.0003  -0.0009
  45 O   :2py    0.0012  -0.0003  -0.0004  -0.0024   0.0009  -0.0012   0.0011
  46 O   :2pz    0.0035  -0.0006  -0.0025   0.0153  -0.0060   0.0041   0.0008
  47 O   :2px    0.0243  -0.0080  -0.0321   0.0161   0.0114  -0.0101  -0.0072
  48 O   :2py   -0.0212  -0.0011  -0.0083  -0.0047   0.0169  -0.0029   0.0173
  49 O   :2pz   -0.0089  -0.0053  -0.0176   0.0193  -0.0145  -0.0046  -0.0054
  50 O   :3d2-   0.0054   0.0360   0.0541  -0.0373  -0.0115  -0.0167  -0.0185
  51 O   :3d1-   0.0047  -0.1501  -0.3474   0.1089   0.0045  -0.0035  -0.0127
  52 O   :3d0   -0.0090  -0.2687  -0.5916   0.1770  -0.0136  -0.0187  -0.0139
  53 O   :3d1+  -0.0003  -0.1980  -0.4303   0.1331  -0.0057   0.0074   0.0035
  54 O   :3d2+  -0.0362   0.1842   0.4107  -0.0874  -0.0279  -0.0040  -0.0205
  55 O   :1s    -0.0001   0.0001   0.0003  -0.0001   0.0000   0.0002   0.0001
  56 O   :1s    -0.0000   0.0002   0.0005  -0.0003   0.0000   0.0003   0.0002
  57 O   :1s    -0.0009  -0.0017  -0.0038   0.0012   0.0005  -0.0037  -0.0016
  58 O   :1s    -0.0043   0.0028   0.0024   0.0033   0.0012   0.0178   0.0014
  59 O   :2px    0.0024   0.0003   0.0023  -0.0011  -0.0011  -0.0021   0.0002
  60 O   :2py    0.0031  -0.0012  -0.0016  -0.0020  -0.0004  -0.0046  -0.0004
  61 O   :2pz   -0.0180  -0.0005  -0.0006   0.0007   0.0072  -0.0019  -0.0005
  62 O   :2px   -0.0013  -0.0004  -0.0020  -0.0015   0.0026   0.0007   0.0003
  63 O   :2py    0.0003  -0.0006  -0.0003   0.0007  -0.0018  -0.0018  -0.0006
  64 O   :2pz    0.0193  -0.0003  -0.0009  -0.0001  -0.0014   0.0002  -0.0000
  65 O   :2px    0.0662  -0.0006  -0.0054  -0.0044   0.0059  -0.0031   0.0013
  66 O   :2py   -0.0335   0.0040   0.0117  -0.0017   0.0020  -0.0018   0.0027
  67 O   :2pz   -0.2469   0.0022   0.0018  -0.0035   0.0442   0.0068   0.0019
  68 O   :3d2-  -0.0894   0.0001  -0.0034   0.0066   0.2321   0.0142  -0.0011
  69 O   :3d1-   0.8380  -0.0008   0.0009  -0.0016  -0.4812  -0.0069   0.0009
  70 O   :3d0   -0.0448  -0.0012   0.0041  -0.0049   0.4226  -0.0107   0.0008
  71 O   :3d1+   0.5358  -0.0007   0.0072   0.0076   0.7906  -0.0011  -0.0003
  72 O   :3d2+  -0.2230  -0.0004  -0.0007  -0.0054  -0.0823  -0.0088   0.0001
  73 O   :1s    -0.0000   0.0000  -0.0003   0.0005   0.0000   0.0001   0.0048
  74 O   :1s    -0.0001   0.0000  -0.0007   0.0010   0.0001   0.0003   0.0096
  75 O   :1s     0.0006  -0.0007   0.0051  -0.0075  -0.0004  -0.0040   0.0138
  76 O   :1s     0.0037   0.0036  -0.0019   0.0006  -0.0000   0.0162  -0.8816
  77 O   :2px    0.0018   0.0030   0.0011  -0.0029   0.0002   0.0007   0.0165
  78 O   :2py    0.0005  -0.0003   0.0002   0.0001  -0.0002   0.0040  -0.0355
  79 O   :2pz    0.0010   0.0030  -0.0017  -0.0004   0.0002   0.0029  -0.0067
  80 O   :2px   -0.0018  -0.0009  -0.0017   0.0040  -0.0003   0.0002  -0.0105
  81 O   :2py    0.0000   0.0005  -0.0012   0.0009   0.0000   0.0013  -0.0449
  82 O   :2pz   -0.0006  -0.0004  -0.0014   0.0021  -0.0000   0.0009  -0.0266
  83 O   :2px   -0.0040  -0.0029   0.0032  -0.0005  -0.0015  -0.0068  -0.0174
  84 O   :2py    0.0065  -0.0008   0.0139  -0.0199   0.0005  -0.0041  -0.6206
  85 O   :2pz    0.0017   0.0079   0.0068  -0.0115  -0.0006  -0.0065  -0.3278
  86 O   :3d2-   0.0013  -0.3820   0.1717  -0.0158  -0.0006  -0.0028   0.0750
  87 O   :3d1-   0.0042  -0.1569   0.0717  -0.0097   0.0005   0.0097  -0.7184
  88 O   :3d0   -0.0020   0.3735  -0.1701   0.0208   0.0011  -0.0063   0.2290
  89 O   :3d1+   0.0043   0.7304  -0.3177   0.0187   0.0018   0.0022   0.0363
  90 O   :3d2+  -0.0074  -0.2758   0.1127   0.0017  -0.0018   0.0002   0.7202
  91 O   :1s     0.0002  -0.0000  -0.0004  -0.0010   0.0001  -0.0011  -0.0000
  92 O   :1s     0.0004  -0.0001  -0.0009  -0.0021   0.0002  -0.0016   0.0000
  93 O   :1s    -0.0042  -0.0002   0.0060   0.0191  -0.0020  -0.0691  -0.0034
  94 O   :1s     0.0135   0.0101   0.0014  -0.0540   0.0044   0.6835   0.0290
  95 O   :2px    0.0002  -0.0015  -0.0040  -0.0050  -0.0005   0.0163  -0.0001
  96 O   :2py    0.0004   0.0001  -0.0012  -0.0038  -0.0003  -0.0381  -0.0014
  97 O   :2pz   -0.0010   0.0014   0.0019   0.0056  -0.0003   0.0032   0.0003
  98 O   :2px    0.0003   0.0013   0.0042   0.0035  -0.0003   0.0090   0.0006
  99 O   :2py    0.0004  -0.0002  -0.0008   0.0009   0.0003  -0.0101  -0.0006
 100 O   :2pz   -0.0018   0.0023   0.0035  -0.0026   0.0004  -0.0269  -0.0014
 101 O   :2px    0.0009  -0.0103  -0.0367  -0.0960   0.0021   0.2451   0.0097
 102 O   :2py   -0.0085  -0.0142  -0.0269  -0.0236  -0.0001  -0.5029  -0.0185
 103 O   :2pz    0.0041   0.0065   0.0012  -0.0343   0.0037   0.0241   0.0089
 104 O   :3d2-  -0.0044   0.0208   0.0639   0.1090  -0.0007  -0.6985  -0.0155
 105 O   :3d1-  -0.0035   0.0290   0.1027   0.4491  -0.0052   0.0874  -0.0167
 106 O   :3d0    0.0008   0.0138   0.0448   0.1326   0.0023  -0.5314   0.0098
 107 O   :3d1+   0.0010   0.0682   0.2118   0.8256  -0.0047  -0.0408   0.0024
 108 O   :3d2+  -0.0119  -0.0429  -0.1262  -0.2544   0.0026  -0.5268  -0.0126
 109 H   :1s    -0.0008  -0.0003  -0.0066   0.0065  -0.0161  -0.0010  -0.0006
 110 H   :1s     0.0207  -0.0005   0.0097  -0.0236   0.0120  -0.0010  -0.0180
 111 H   :1s     0.0018   0.0061   0.0095   0.0042  -0.0120   0.0071  -0.0000
 112 H   :2px   -0.0092   0.1173   0.2691  -0.0845  -0.0101   0.0027  -0.0049
 113 H   :2py   -0.0124   0.0499   0.1119  -0.0200  -0.0111  -0.0020  -0.0043
 114 H   :2pz   -0.0063   0.0614   0.1415  -0.0311   0.0093   0.0097   0.0145
 115 H   :1s    -0.0130  -0.0015  -0.0079  -0.0319   0.0192  -0.0116  -0.0032
 116 H   :1s     0.0222   0.0065   0.0234   0.0759  -0.0590   0.0429  -0.0114
 117 H   :1s    -0.0178  -0.0194  -0.0565   0.0005   0.0259  -0.0515  -0.0045
 118 H   :2px   -0.0074  -0.1006  -0.2121   0.0749   0.0008   0.0014   0.0094
 119 H   :2py   -0.0062  -0.0449  -0.0970   0.0239   0.0002  -0.0087  -0.0073
 120 H   :2pz   -0.0023  -0.0559  -0.1253   0.0692  -0.0143   0.0041  -0.0085
 121 H   :1s     0.0064  -0.0001  -0.0030  -0.0055   0.0070   0.0019   0.0015
 122 H   :1s    -0.0131   0.0002   0.0109   0.0083  -0.0221  -0.0130  -0.0027
 123 H   :1s     0.0112  -0.0000  -0.0030  -0.0052   0.0093   0.0020   0.0022
 124 H   :2px   -0.0650   0.0004  -0.0010   0.0025   0.0733   0.0081  -0.0004
 125 H   :2py    0.0408  -0.0002   0.0023   0.0014  -0.0650  -0.0027  -0.0008
 126 H   :2pz    0.2963  -0.0009  -0.0033  -0.0004  -0.3718  -0.0026  -0.0004
 127 H   :1s    -0.0139   0.0019   0.0078   0.0003  -0.0040  -0.0021   0.0000
 128 H   :1s     0.0388  -0.0054  -0.0181  -0.0074   0.0171  -0.0080   0.0015
 129 H   :1s    -0.0187   0.0059   0.0166   0.0008  -0.0070   0.0055   0.0003
 130 H   :2px   -0.0664   0.0003  -0.0001  -0.0059  -0.0475  -0.0041   0.0012
 131 H   :2py    0.0557  -0.0006  -0.0028   0.0013   0.0437   0.0055  -0.0003
 132 H   :2pz    0.3716  -0.0011   0.0025   0.0025   0.2668  -0.0046  -0.0001
 133 H   :1s     0.0044   0.0021   0.0023  -0.0079   0.0006   0.0009   0.0056
 134 H   :1s    -0.0126  -0.0039  -0.0067   0.0238  -0.0017  -0.0183   0.5661
 135 H   :1s     0.0003  -0.0009  -0.0034  -0.0049  -0.0006   0.0220   0.0021
 136 H   :2px   -0.0035  -0.0790   0.0301   0.0051  -0.0004  -0.0040   0.4283
 137 H   :2py    0.0004  -0.1282   0.0550  -0.0035  -0.0000   0.0002   0.1575
 138 H   :2pz    0.0014   0.2528  -0.1107   0.0074   0.0008  -0.0025   0.2156
 139 H   :1s    -0.0046  -0.0032  -0.0052   0.0105  -0.0006  -0.0024  -0.0631
 140 H   :1s     0.0047   0.0014   0.0006  -0.0062   0.0020   0.0009   0.7151
 141 H   :1s    -0.0026  -0.0014  -0.0038   0.0100  -0.0002  -0.0046  -0.0684
 142 H   :2px    0.0030   0.0866  -0.0327  -0.0037   0.0001   0.0031  -0.4482
 143 H   :2py   -0.0035   0.1352  -0.0633   0.0107  -0.0006   0.0005   0.2219
 144 H   :2pz   -0.0012  -0.2721   0.1196  -0.0088  -0.0010   0.0020  -0.0227
 145 H   :1s     0.0016   0.0002   0.0011   0.0034  -0.0019   0.0537   0.0019
 146 H   :1s    -0.0080   0.0014  -0.0014  -0.0031   0.0045  -0.5315  -0.0158
 147 H   :1s     0.0028  -0.0054  -0.0098  -0.0026  -0.0011   0.0563  -0.0045
 148 H   :2px    0.0019   0.0351   0.1119   0.3665  -0.0029  -0.0880  -0.0006
 149 H   :2py    0.0022   0.0198   0.0561   0.1779  -0.0021   0.2574   0.0000
 150 H   :2pz   -0.0040   0.0046   0.0106   0.0323   0.0016  -0.4025  -0.0083
 151 H   :1s    -0.0004   0.0217   0.0257  -0.0393   0.0036   0.0737   0.0100
 152 H   :1s    -0.0084  -0.0592  -0.0601   0.0962  -0.0115  -0.5130  -0.0575
 153 H   :1s    -0.0034   0.0251   0.0507   0.0212  -0.0032   0.0514   0.0311
 154 H   :2px    0.0017  -0.0003  -0.0034  -0.1644   0.0007  -0.0956  -0.0006
 155 H   :2py    0.0029  -0.0016  -0.0091  -0.0866   0.0013   0.1308   0.0006
 156 H   :2pz    0.0016  -0.0010   0.0058  -0.0123  -0.0014   0.3855   0.0075

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0019   0.0013   0.0096   0.0002   0.0020   0.0001  -0.0066
   2 N   :1s    -0.0047   0.0033   0.0180   0.0009   0.0050   0.0007  -0.0134
   3 N   :1s     0.0184  -0.0075  -0.1114  -0.0140  -0.0098   0.0043   0.0462
   4 N   :1s     0.2492  -0.2023  -0.1787   0.0304  -0.3655  -0.1164   0.5054
