

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 120 H   :2pz    0.0498  -0.0021  -0.0065   0.0042   0.0015   0.0065  -0.2269
 121 H   :1s     0.0025   0.0022   0.0064  -0.0305   0.2298   0.0049  -0.0124
 122 H   :1s     0.0057  -0.0051   0.0091  -0.0681   0.4356   0.0197  -0.0295
 123 H   :1s    -0.0113   0.0182   0.0379  -0.0032  -0.0050  -0.0186  -0.0159
 124 H   :2px   -0.0030   0.0043   0.0121  -0.0460   0.3214   0.0087  -0.0208
 125 H   :2py    0.0066  -0.0018   0.0038  -0.0461   0.3297   0.0116  -0.0179
 126 H   :2pz    0.0024  -0.0009  -0.0019   0.0045  -0.0317  -0.0010  -0.0007
 127 H   :1s    -0.0062   0.0014  -0.0027  -0.0221   0.1871   0.0072   0.0034
 128 H   :1s     0.0105   0.0020   0.0372  -0.0738   0.4450   0.0081  -0.0185
 129 H   :1s    -0.0063  -0.0030  -0.0212   0.0094  -0.0140   0.0056   0.0127
 130 H   :2px   -0.0022   0.0009  -0.0005   0.0047  -0.0308  -0.0008   0.0020
 131 H   :2py    0.0010  -0.0014  -0.0078   0.0422  -0.3011  -0.0100   0.0045
 132 H   :2pz   -0.0016   0.0023   0.0123  -0.0592   0.4259   0.0122  -0.0019
 133 H   :1s     0.0029   0.0069  -0.0407  -0.1765  -0.0212  -0.0471  -0.0044
 134 H   :1s    -0.0209   0.0063   0.0218  -0.4281  -0.0593   0.0176  -0.0308
 135 H   :1s     0.0091  -0.0051  -0.0079  -0.0045   0.0036  -0.0668   0.0027
 136 H   :2px    0.0018  -0.0089   0.0329   0.1251   0.0154   0.0202   0.0052
 137 H   :2py   -0.0067   0.0078  -0.0292  -0.4397  -0.0565  -0.0524  -0.0193
 138 H   :2pz    0.0006   0.0018  -0.0042   0.0560   0.0065   0.0095   0.0002
 139 H   :1s    -0.0025   0.0054  -0.0370  -0.1699  -0.0219  -0.0312   0.0023
 140 H   :1s    -0.0058  -0.0270   0.1202  -0.4866  -0.0700  -0.0005  -0.0409
 141 H   :1s    -0.0138   0.0510  -0.1880   0.0812   0.0216  -0.0089   0.0366
 142 H   :2px    0.0028  -0.0075   0.0351   0.2479   0.0324   0.0242   0.0067
 143 H   :2py    0.0048  -0.0015   0.0074   0.4006   0.0538   0.0359   0.0162
 144 H   :2pz    0.0006   0.0113  -0.0348   0.1651   0.0234   0.0178   0.0061
 145 H   :1s    -0.0014  -0.0334   0.0175   0.0339   0.0066  -0.2143  -0.0071
 146 H   :1s     0.0128   0.1321  -0.0029   0.0293   0.0193  -0.5133  -0.0282
 147 H   :1s    -0.0140  -0.1169   0.0103   0.0299  -0.0100   0.0440   0.0153
 148 H   :2px    0.0065   0.0407   0.0129  -0.0021  -0.0000   0.0227  -0.0002
 149 H   :2py   -0.0011  -0.0094  -0.0124  -0.0562  -0.0184   0.5335   0.0250
 150 H   :2pz   -0.0002  -0.0042   0.0079   0.0007  -0.0001   0.0268   0.0004
 151 H   :1s    -0.0028  -0.0329  -0.0078   0.0223   0.0130  -0.2159  -0.0089
 152 H   :1s     0.0034   0.0692   0.0677   0.0866   0.0201  -0.4446  -0.0210
 153 H   :1s     0.0046  -0.0243  -0.0189  -0.0133   0.0077  -0.0040   0.0066
 154 H   :2px    0.0048   0.0318   0.0043  -0.0058  -0.0023   0.0511   0.0034
 155 H   :2py    0.0012   0.0034   0.0127   0.0317   0.0120  -0.2387  -0.0102
 156 H   :2pz    0.0007   0.0085  -0.0196  -0.0604  -0.0234   0.4232   0.0183

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0000  -0.0001  -0.0002  -0.0038   2.1492  -0.0001  -0.0003
   2 N   :1s     0.0000  -0.0001  -0.0001  -0.0076  -2.2813   0.0001   0.0004
   3 N   :1s     0.0068   0.0003   0.0106   0.0920   0.4270   0.0000  -0.0026
   4 N   :1s    -0.0660  -0.0040  -0.1185  -0.1401  -0.0268  -0.0005   0.0190
   5 N   :2px   -0.0088  -0.0164   0.0048  -0.1178  -0.0215   0.0001  -0.0001
   6 N   :2py    0.0019   0.0122  -0.0061  -0.0368  -0.0029  -0.0004   0.0000
   7 N   :2pz   -0.0021  -0.0114   0.0232  -0.0258  -0.0045  -0.0002  -0.0006
   8 N   :2px    0.0103   0.0271  -0.0089   0.1531   0.0924  -0.0008   0.0010
   9 N   :2py   -0.0075  -0.0320   0.0098   0.0628   0.0101   0.0007   0.0004
  10 N   :2pz   -0.0019   0.0283  -0.0558   0.0342   0.0204   0.0005   0.0018
  11 N   :2px   -0.0159  -0.0288  -0.0331   0.0796   0.0513   0.0005   0.0055
  12 N   :2py   -0.0255  -0.0220  -0.0121   0.0216   0.0103  -0.0061   0.0007
  13 N   :2pz   -0.0207  -0.0023   0.0331   0.0048   0.0189   0.0005  -0.0085
  14 N   :3d2-  -0.0024  -0.0118   0.0067  -0.0245  -0.0090  -0.0008  -0.0002
  15 N   :3d1-  -0.0046  -0.0113  -0.0038   0.0061  -0.0063  -0.0008   0.0006
  16 N   :3d0    0.0047  -0.0029   0.0049   0.0398   0.0232  -0.0000   0.0009
  17 N   :3d1+  -0.0031   0.0108  -0.0098  -0.0331  -0.0131   0.0001  -0.0011
  18 N   :3d2+   0.0054   0.0005   0.0153  -0.0742  -0.0373   0.0002  -0.0004
  19 H   :1s    -0.0132   0.0032  -0.0039  -0.0314   0.0010   0.0002   0.0010
  20 H   :1s     0.0537   0.0121   0.0609  -0.0123  -0.1376   0.0020  -0.0068
  21 H   :1s     0.0174   0.0414  -0.0195  -0.0098   0.0298  -0.0011   0.0038
  22 H   :2px   -0.0043   0.0051   0.0008  -0.0085   0.0046   0.0003  -0.0005
  23 H   :2py   -0.0139  -0.0129  -0.0200   0.0367   0.0955  -0.0018   0.0014
  24 H   :2pz   -0.0121  -0.0099  -0.0120   0.0232   0.0517  -0.0010   0.0015
  25 H   :1s    -0.0060   0.0051   0.0055  -0.0244   0.0004   0.0002   0.0004
  26 H   :1s     0.0219  -0.0337   0.0425   0.0326  -0.1481  -0.0030  -0.0045
  27 H   :1s    -0.0019  -0.0162  -0.0050  -0.0353   0.0433   0.0016   0.0019
  28 H   :2px   -0.0007   0.0024  -0.0019  -0.0170   0.0289   0.0001  -0.0008
  29 H   :2py    0.0055  -0.0171   0.0200  -0.0164  -0.0881  -0.0000  -0.0008
  30 H   :2pz    0.0001   0.0172  -0.0174   0.0052   0.0673   0.0007   0.0011
  31 H   :1s    -0.0005  -0.0094  -0.0411  -0.0225   0.0050  -0.0010   0.0015
  32 H   :1s     0.0035   0.0482   0.0804  -0.0102  -0.1479   0.0045  -0.0079
  33 H   :1s     0.0064  -0.0297   0.0308  -0.0029   0.0668  -0.0039  -0.0113
  34 H   :2px    0.0013  -0.0005   0.0126  -0.0046   0.0462  -0.0007   0.0020
  35 H   :2py    0.0029   0.0026  -0.0109  -0.0075   0.0013   0.0009   0.0011
  36 H   :2pz    0.0012   0.0123  -0.0133  -0.0315  -0.0991   0.0004  -0.0027
  37 O   :1s    -0.0004  -0.0001   0.0002  -0.0076  -0.0032   0.0941   0.0027
  38 O   :1s    -0.0007  -0.0002   0.0003  -0.0135   0.0018  -0.0975  -0.0028
  39 O   :1s     0.0017  -0.0001  -0.0014   0.1252   0.0097   0.0094   0.0004
  40 O   :1s     0.0285   0.0193  -0.0108  -0.1673  -0.0225  -0.0015  -0.0006
  41 O   :2px   -0.0402  -0.0135   0.0204  -0.5205  -0.0012  -0.0006   0.0001
  42 O   :2py   -0.0296  -0.0109   0.0212  -0.7185  -0.0014   0.0003   0.0000
  43 O   :2pz   -0.0305  -0.0144   0.0229  -0.8680  -0.0018   0.0004   0.0000
  44 O   :2px    0.0601   0.0206  -0.0304   0.7989   0.0058   0.0021  -0.0002
  45 O   :2py    0.0437   0.0164  -0.0315   1.0804   0.0047  -0.0011   0.0000
  46 O   :2pz    0.0459   0.0214  -0.0344   1.3046   0.0061  -0.0014  -0.0000
  47 O   :2px   -0.0046   0.0062   0.0014  -0.2092  -0.0122   0.0005   0.0005
  48 O   :2py   -0.0062  -0.0005   0.0056  -0.1776  -0.0068   0.0008   0.0004
  49 O   :2pz   -0.0020  -0.0007   0.0055  -0.2181  -0.0086   0.0014   0.0002
  50 O   :3d2-   0.0131   0.0055  -0.0085   0.2859   0.0007  -0.0000   0.0001
  51 O   :3d1-  -0.0030  -0.0007   0.0032  -0.1710  -0.0002   0.0007  -0.0001
  52 O   :3d0   -0.0101  -0.0038   0.0063  -0.1846  -0.0004  -0.0000  -0.0001
  53 O   :3d1+   0.0169   0.0074  -0.0093   0.3527   0.0012   0.0002  -0.0001
  54 O   :3d2+   0.0175   0.0070  -0.0094   0.2876   0.0008   0.0004   0.0000
  55 O   :1s    -0.0066  -0.0002  -0.0001   0.0005   0.0002   2.2447   0.0349
  56 O   :1s    -0.0125  -0.0003  -0.0002   0.0009  -0.0001  -2.3317  -0.0363
  57 O   :1s     0.1001   0.0026   0.0019  -0.0119  -0.0004   0.2557   0.0040
  58 O   :1s     0.1856   0.0069   0.0016   0.0298  -0.0031  -0.1044  -0.0013
  59 O   :2px    0.6578   0.0148   0.0118  -0.0280  -0.0008   0.0116   0.0002
  60 O   :2py    0.9483   0.0361   0.0142  -0.0422   0.0005   0.0045   0.0001
  61 O   :2pz   -0.4985  -0.0187  -0.0076   0.0328   0.0001   0.0097   0.0001
  62 O   :2px   -1.0147  -0.0239  -0.0181   0.0427   0.0025  -0.0443  -0.0006
  63 O   :2py   -1.4359  -0.0540  -0.0217   0.0644  -0.0011  -0.0191  -0.0003
  64 O   :2pz    0.7320   0.0274   0.0113  -0.0484  -0.0001  -0.0344  -0.0005
  65 O   :2px    0.0791  -0.0027   0.0035  -0.0163  -0.0007  -0.0016  -0.0003
  66 O   :2py    0.1471   0.0111   0.0018  -0.0179   0.0044  -0.0037  -0.0000
  67 O   :2pz   -0.0957  -0.0042  -0.0013   0.0082   0.0025   0.0019  -0.0003
  68 O   :3d2-   0.3591   0.0113   0.0054  -0.0099  -0.0007   0.0185   0.0003
  69 O   :3d1-   0.2526   0.0084   0.0039  -0.0129   0.0001  -0.0081  -0.0002
  70 O   :3d0   -0.3689  -0.0120  -0.0057   0.0150   0.0001  -0.0029  -0.0000
  71 O   :3d1+   0.0344   0.0008   0.0005  -0.0000  -0.0002   0.0028   0.0001
  72 O   :3d2+   0.1155   0.0034   0.0018  -0.0058   0.0001  -0.0005  -0.0000
  73 O   :1s    -0.0000   0.0002   0.0017  -0.0001  -0.0003   0.0344  -2.2334
  74 O   :1s    -0.0001   0.0003   0.0034  -0.0002   0.0002  -0.0357   2.3195
  75 O   :1s     0.0010  -0.0033  -0.0237   0.0013   0.0008   0.0038  -0.2507
  76 O   :1s    -0.0022  -0.0000  -0.0719   0.0025  -0.0007  -0.0018   0.1103
  77 O   :2px    0.0038  -0.0039  -0.0978  -0.0140   0.0014  -0.0002   0.0112
  78 O   :2py    0.0176   0.0027  -1.2575  -0.0375  -0.0003   0.0001  -0.0029
  79 O   :2pz    0.0005   0.0007  -0.1152  -0.0056  -0.0014  -0.0001   0.0068
  80 O   :2px   -0.0055   0.0049   0.1421   0.0202  -0.0040   0.0008  -0.0406
  81 O   :2py   -0.0261  -0.0043   1.8834   0.0550   0.0006  -0.0002   0.0115
  82 O   :2pz   -0.0007  -0.0015   0.1664   0.0083   0.0038   0.0003  -0.0246
  83 O   :2px    0.0012  -0.0083  -0.0149  -0.0090   0.0067  -0.0004  -0.0006
  84 O   :2py    0.0018  -0.0008  -0.1932  -0.0142  -0.0021   0.0003   0.0028
  85 O   :2pz   -0.0020  -0.0002  -0.0416  -0.0011  -0.0083   0.0002   0.0018
  86 O   :3d2-  -0.0067  -0.0009   0.4499   0.0118  -0.0003   0.0000  -0.0003
  87 O   :3d1-  -0.0039  -0.0010   0.2607   0.0068   0.0001   0.0000  -0.0011
  88 O   :3d0   -0.0006  -0.0000   0.0619   0.0003  -0.0002  -0.0002   0.0121
  89 O   :3d1+  -0.0013  -0.0014   0.0650   0.0025  -0.0000   0.0001  -0.0083
  90 O   :3d2+  -0.0020  -0.0010   0.1552   0.0025  -0.0001  -0.0002   0.0119
  91 O   :1s     0.0001  -0.0014  -0.0000  -0.0000   0.0001  -0.0071   0.2428
  92 O   :1s     0.0002  -0.0026  -0.0001  -0.0000  -0.0000   0.0074  -0.2520
  93 O   :1s    -0.0008   0.0169   0.0003  -0.0009  -0.0004  -0.0007   0.0272
  94 O   :1s    -0.0070   0.0590   0.0028   0.0086   0.0043  -0.0002  -0.0158
  95 O   :2px    0.0028  -0.0638  -0.0021  -0.0037   0.0016   0.0000  -0.0005
  96 O   :2py   -0.0357   1.0674  -0.0020  -0.0188   0.0001   0.0000  -0.0010
  97 O   :2pz    0.0244  -0.6603  -0.0080   0.0109   0.0003   0.0001  -0.0024
  98 O   :2px   -0.0041   0.0937   0.0029   0.0051  -0.0046  -0.0001   0.0015
  99 O   :2py    0.0529  -1.5949   0.0024   0.0284  -0.0002  -0.0001   0.0038
 100 O   :2pz   -0.0366   0.9923   0.0120  -0.0159  -0.0010  -0.0002   0.0080
 101 O   :2px    0.0012  -0.0224  -0.0017  -0.0052   0.0087   0.0001  -0.0019
 102 O   :2py   -0.0070   0.1816  -0.0053  -0.0008   0.0020  -0.0002   0.0009
 103 O   :2pz    0.0020  -0.0990  -0.0063   0.0071   0.0013  -0.0001  -0.0093
 104 O   :3d2-   0.0021  -0.0561   0.0002   0.0008  -0.0002   0.0000   0.0001
 105 O   :3d1-   0.0105  -0.2973  -0.0018   0.0048  -0.0001   0.0000  -0.0003
 106 O   :3d0   -0.0155   0.4368   0.0014  -0.0066  -0.0001  -0.0000  -0.0002
 107 O   :3d1+  -0.0021   0.0578   0.0005  -0.0008  -0.0001  -0.0000   0.0002
 108 O   :3d2+  -0.0070   0.2354  -0.0003  -0.0053  -0.0005   0.0001  -0.0018
 109 H   :1s     0.0056   0.0036  -0.0038   0.2026   0.0010   0.0002  -0.0003
 110 H   :1s     0.0112  -0.0005  -0.0112   0.4655   0.0021  -0.0027   0.0007
 111 H   :1s    -0.0008   0.0047   0.0097  -0.2571  -0.0139   0.0054   0.0005
 112 H   :2px   -0.0085  -0.0030   0.0062  -0.2587  -0.0017   0.0012   0.0001
 113 H   :2py    0.0100   0.0045  -0.0083   0.3429   0.0005  -0.0014   0.0002
 114 H   :2pz    0.0107   0.0049  -0.0091   0.3922   0.0008  -0.0018   0.0002
 115 H   :1s    -0.0250  -0.0037   0.0068  -0.3261  -0.0032  -0.0020   0.0006
 116 H   :1s    -0.0116  -0.0299   0.0264  -0.2984   0.0204   0.0039  -0.0022
 117 H   :1s    -0.0239  -0.0062  -0.0101   0.3836   0.0262  -0.0095   0.0011
 118 H   :2px    0.0388   0.0142  -0.0183   0.6547   0.0115   0.0027  -0.0005
 119 H   :2py    0.0122   0.0043  -0.0042   0.1656   0.0027   0.0012  -0.0001
 120 H   :2pz    0.0160   0.0044  -0.0097   0.2165   0.0023   0.0008   0.0004
 121 H   :1s    -0.3589  -0.0120  -0.0052   0.0090  -0.0014  -0.0025   0.0000
 122 H   :1s    -0.5179  -0.0113  -0.0091   0.0193   0.0088  -0.0652  -0.0014
 123 H   :1s     0.1337  -0.0101   0.0080  -0.0440  -0.0099   0.0405   0.0001
 124 H   :2px   -0.5532  -0.0186  -0.0084   0.0155   0.0014  -0.0542  -0.0009
 125 H   :2py   -0.4610  -0.0131  -0.0075   0.0147   0.0013  -0.0472  -0.0007
 126 H   :2pz   -0.0927  -0.0033  -0.0015   0.0044  -0.0000  -0.0062  -0.0001
 127 H   :1s     0.1752   0.0073   0.0019  -0.0085  -0.0009   0.0047   0.0003
 128 H   :1s     0.3493   0.0087   0.0076  -0.0251   0.0043  -0.0347  -0.0014
 129 H   :1s    -0.1526  -0.0004  -0.0055   0.0201  -0.0014   0.0255   0.0011
 130 H   :2px    0.0428   0.0014   0.0006  -0.0013  -0.0000  -0.0007   0.0000
 131 H   :2py   -0.2522  -0.0101  -0.0037   0.0147  -0.0012   0.0242   0.0004
 132 H   :2pz    0.4622   0.0158   0.0072  -0.0255   0.0000  -0.0390  -0.0007
 133 H   :1s    -0.0037  -0.0041   0.2737   0.0119   0.0004  -0.0001  -0.0029
 134 H   :1s    -0.0053   0.0084   0.4499  -0.0075  -0.0008  -0.0002   0.0511
 135 H   :1s     0.0020  -0.0056  -0.1351   0.0100   0.0017   0.0002  -0.0339
 136 H   :2px    0.0037   0.0018  -0.2816  -0.0048  -0.0001   0.0003  -0.0226
 137 H   :2py   -0.0071  -0.0007   0.5679   0.0125   0.0002  -0.0007   0.0527
 138 H   :2pz    0.0024   0.0012  -0.1485  -0.0029   0.0012   0.0001  -0.0124
 139 H   :1s     0.0039  -0.0068  -0.2245  -0.0083  -0.0010   0.0000  -0.0053
 140 H   :1s     0.0065   0.0201  -0.3662  -0.0059   0.0071  -0.0006   0.0435
 141 H   :1s    -0.0031  -0.0039   0.1164  -0.0001  -0.0206   0.0012  -0.0307
 142 H   :2px   -0.0055  -0.0010   0.3681   0.0118   0.0005   0.0004  -0.0302
 143 H   :2py   -0.0065  -0.0024   0.3894   0.0132  -0.0003   0.0006  -0.0375
 144 H   :2pz   -0.0039   0.0019   0.2244   0.0062  -0.0006   0.0004  -0.0183
 145 H   :1s    -0.0090   0.2342  -0.0025  -0.0030   0.0002  -0.0001   0.0017
 146 H   :1s    -0.0084   0.3991   0.0076  -0.0153   0.0009   0.0005  -0.0098
 147 H   :1s     0.0036  -0.1424  -0.0069   0.0082  -0.0185   0.0000   0.0113
 148 H   :2px    0.0007  -0.0396  -0.0005   0.0006   0.0024  -0.0000   0.0006
 149 H   :2py    0.0179  -0.5810   0.0003   0.0125   0.0005  -0.0003   0.0059
 150 H   :2pz    0.0043  -0.1322   0.0020   0.0021   0.0014  -0.0001   0.0021
 151 H   :1s     0.0096  -0.2712  -0.0001   0.0051  -0.0008  -0.0000  -0.0005
 152 H   :1s     0.0190  -0.4648  -0.0052  -0.0006   0.0022   0.0005   0.0030
 153 H   :1s    -0.0054   0.1532   0.0056  -0.0002  -0.0002  -0.0004   0.0009
 154 H   :2px   -0.0029   0.0760   0.0005  -0.0007  -0.0010  -0.0000   0.0007
 155 H   :2py    0.0078  -0.2047  -0.0002   0.0019   0.0003   0.0001  -0.0014
 156 H   :2pz   -0.0226   0.6179   0.0043  -0.0084   0.0002  -0.0002   0.0043

    Orbital       155      156
   1 N   :1s     0.0000   0.0034
   2 N   :1s    -0.0000  -0.0048
   3 N   :1s     0.0014   0.0194
   4 N   :1s    -0.0115  -0.0907
   5 N   :2px    0.0000   0.0014
   6 N   :2py    0.0002  -0.0004
   7 N   :2pz    0.0005  -0.0002
   8 N   :2px   -0.0001  -0.0154
   9 N   :2py   -0.0008  -0.0008
  10 N   :2pz   -0.0024  -0.0027
  11 N   :2px   -0.0047   0.0512
  12 N   :2py    0.0041   0.0074
  13 N   :2pz   -0.0012   0.0003
  14 N   :3d2-   0.0006  -0.0020
  15 N   :3d1-   0.0005  -0.0001
  16 N   :3d0    0.0002   0.0019
  17 N   :3d1+  -0.0009  -0.0029
  18 N   :3d2+   0.0008  -0.0020
  19 H   :1s    -0.0021  -0.0046
  20 H   :1s     0.0107   0.0297
  21 H   :1s    -0.0152  -0.0051
  22 H   :2px    0.0001  -0.0066
  23 H   :2py   -0.0011  -0.0062
  24 H   :2pz   -0.0002  -0.0028
  25 H   :1s     0.0003  -0.0050
  26 H   :1s     0.0026   0.0354
  27 H   :1s     0.0084  -0.0230
  28 H   :2px   -0.0009  -0.0074
  29 H   :2py    0.0026   0.0042
  30 H   :2pz   -0.0022  -0.0036
  31 H   :1s     0.0007  -0.0038
  32 H   :1s    -0.0012   0.0224
  33 H   :1s     0.0063  -0.0221
  34 H   :2px   -0.0001  -0.0058
  35 H   :2py    0.0001  -0.0009
  36 H   :2pz    0.0001   0.0021
  37 O   :1s     0.0224   2.2451
  38 O   :1s    -0.0233  -2.3350
  39 O   :1s     0.0025   0.2802
  40 O   :1s    -0.0016  -0.2075
  41 O   :2px   -0.0003  -0.0161
  42 O   :2py    0.0000   0.0008
  43 O   :2pz    0.0000   0.0001
  44 O   :2px    0.0009   0.0607
  45 O   :2py   -0.0001  -0.0039
  46 O   :2pz   -0.0001  -0.0018
  47 O   :2px   -0.0012  -0.0452
  48 O   :2py    0.0002  -0.0157
  49 O   :2pz   -0.0000  -0.0208
  50 O   :3d2-   0.0000   0.0011
  51 O   :3d1-   0.0001   0.0118
  52 O   :3d0   -0.0000  -0.0008
  53 O   :3d1+   0.0000   0.0022
  54 O   :3d2+   0.0000   0.0053
  55 O   :1s     0.0024  -0.0942
  56 O   :1s    -0.0025   0.0981
  57 O   :1s     0.0003  -0.0132
  58 O   :1s    -0.0005   0.0131
  59 O   :2px    0.0003  -0.0007
  60 O   :2py   -0.0002  -0.0005
  62 O   :2px   -0.0009   0.0023
  63 O   :2py    0.0006   0.0018
  64 O   :2pz   -0.0001   0.0004
  65 O   :2px    0.0010  -0.0029
  66 O   :2py   -0.0016  -0.0033
  67 O   :2pz   -0.0000   0.0004
  68 O   :3d2-   0.0001  -0.0002
  69 O   :3d1-   0.0001   0.0002
  73 O   :1s     0.2429  -0.0012
  74 O   :1s    -0.2524   0.0012
  75 O   :1s     0.0281  -0.0003
  76 O   :1s    -0.0123   0.0009
  77 O   :2px   -0.0011   0.0002
  78 O   :2py    0.0005  -0.0001
  79 O   :2pz   -0.0010   0.0002
  80 O   :2px    0.0042  -0.0005
  81 O   :2py   -0.0017   0.0004
  82 O   :2pz    0.0035  -0.0006
  83 O   :2px    0.0011   0.0007
  84 O   :2py    0.0007  -0.0004
  85 O   :2pz   -0.0012   0.0016
  86 O   :3d2-   0.0001  -0.0000
  87 O   :3d1-   0.0002  -0.0000
  88 O   :3d0   -0.0014   0.0000
  89 O   :3d1+   0.0010   0.0000
  90 O   :3d2+  -0.0012   0.0001
  91 O   :1s     2.2336  -0.0223
  92 O   :1s    -2.3200   0.0232
  93 O   :1s     0.2527  -0.0030
  94 O   :1s    -0.1091   0.0032
  95 O   :2px   -0.0018  -0.0004
  96 O   :2py   -0.0071  -0.0001
  97 O   :2pz   -0.0132  -0.0001
  98 O   :2px    0.0068   0.0014
  99 O   :2py    0.0256   0.0002
 100 O   :2pz    0.0486   0.0001
 101 O   :2px    0.0012  -0.0032
 102 O   :2py   -0.0033   0.0009
 103 O   :2pz   -0.0003  -0.0002
 104 O   :3d2-   0.0004  -0.0000
 105 O   :3d1-  -0.0062   0.0001
 106 O   :3d0    0.0063  -0.0002
 107 O   :3d1+   0.0033  -0.0000
 108 O   :3d2+  -0.0153  -0.0000
 109 H   :1s    -0.0002   0.0030
 110 H   :1s     0.0011  -0.0248
 111 H   :1s    -0.0015  -0.0007
 112 H   :2px    0.0001   0.0209
 113 H   :2py   -0.0003  -0.0281
 114 H   :2pz   -0.0003  -0.0322
 115 H   :1s    -0.0004  -0.0091
 116 H   :1s     0.0012   0.0166
 117 H   :1s    -0.0000   0.1308
 118 H   :2px    0.0006   0.0575
 119 H   :2py    0.0001   0.0140
 120 H   :2pz    0.0004   0.0179
 121 H   :1s     0.0003  -0.0015
 122 H   :1s    -0.0020   0.0046
 123 H   :1s     0.0048  -0.0147
 124 H   :2px    0.0000   0.0008
 125 H   :2py   -0.0004   0.0011
 126 H   :2pz    0.0000   0.0003
 127 H   :1s    -0.0000   0.0003
 128 H   :1s     0.0004  -0.0016
 129 H   :1s    -0.0011   0.0046
 130 H   :2px   -0.0000   0.0001
 131 H   :2py    0.0003  -0.0006
 132 H   :2pz    0.0002   0.0011
 133 H   :1s     0.0014  -0.0004
 134 H   :1s    -0.0082   0.0004
 135 H   :1s     0.0071  -0.0015
 136 H   :2px    0.0022  -0.0003
 137 H   :2py   -0.0057  -0.0001
 138 H   :2pz    0.0013  -0.0000
 139 H   :1s     0.0012  -0.0001
 140 H   :1s    -0.0062  -0.0006
 141 H   :1s     0.0007   0.0043
 142 H   :2px    0.0035  -0.0007
 143 H   :2py    0.0045   0.0004
 144 H   :2pz    0.0017   0.0005
 145 H   :1s     0.0023   0.0003
 146 H   :1s    -0.0425  -0.0019
 147 H   :1s     0.0322   0.0035
 148 H   :2px    0.0030  -0.0002
 149 H   :2py    0.0536   0.0002
 150 H   :2pz    0.0088  -0.0001
 151 H   :1s     0.0002   0.0003
 152 H   :1s    -0.0453  -0.0013
 153 H   :1s     0.0279   0.0014
 154 H   :2px    0.0063   0.0002
 155 H   :2py   -0.0210   0.0001
 156 H   :2pz    0.0550  -0.0005

  Total CPU  time used in SIRIUS : 11 minutes 38 seconds
  Total wall time used in SIRIUS :  2 minutes 12 seconds

 
     Date and time (Linux)  : Mon Dec 24 23:40:03 2018
     Host name              : n-62-23-11                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

