

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 153 H   :1s     0.0008  -0.0334  -0.0595   0.0019  -0.0032  -0.1180   0.0241
 154 H   :2px    0.0203  -0.3158  -0.3408  -0.0131  -0.0621  -0.4976   0.0352
 155 H   :2py   -0.0095   0.1135   0.1241   0.0033   0.0149   0.1063  -0.0122
 156 H   :2pz   -0.0133  -0.3830  -0.3103   0.0013   0.0165   0.4693   0.0028

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0039   0.0102   0.0030  -0.0016   0.0082  -0.0031  -0.0344
   2 N   :1s     0.0079   0.0231   0.0068  -0.0031   0.0192  -0.0067  -0.0795
   3 N   :1s    -0.0634  -0.2209  -0.0667   0.0262  -0.1798   0.0591   0.7696
   4 N   :1s     0.1435   0.6247   0.1344  -0.0915   0.5207  -0.1594  -2.0329
   5 N   :2px    0.0101  -0.0081  -0.0027  -0.0014   0.0056  -0.0057  -0.0140
   6 N   :2py   -0.0093   0.0146  -0.0171  -0.0025   0.0104  -0.0094  -0.0043
   7 N   :2pz    0.0112   0.0116   0.0122  -0.0135  -0.0119   0.0041  -0.0057
   8 N   :2px    0.0555  -0.0236  -0.0494   0.0011   0.0066  -0.0039   0.0379
   9 N   :2py   -0.0111   0.0148  -0.0209  -0.0030   0.0013   0.0083   0.0339
  10 N   :2pz    0.0457   0.0582   0.0342  -0.0204  -0.0153   0.0364  -0.0168
  11 N   :2px   -0.2126  -0.1355   0.1304   0.0222  -0.0076   0.0865  -0.2000
  12 N   :2py   -0.1040  -0.1519   0.1445   0.0342  -0.2694   0.0194   0.4264
  13 N   :2pz   -0.1759   0.0810  -0.0328   0.0418   0.1605  -0.1177  -0.3375
  14 N   :3d2-  -0.0419  -0.0322   0.0573  -0.0307  -0.0109   0.0565   0.0932
  15 N   :3d1-  -0.0626   0.0717  -0.0257  -0.0092   0.1038  -0.0083  -0.1238
  16 N   :3d0    0.0353   0.0442   0.0212  -0.0028   0.0067  -0.0006  -0.0187
  17 N   :3d1+   0.0080  -0.0099  -0.0151  -0.0186   0.0295   0.0105   0.0197
  18 N   :3d2+   0.0042   0.0355  -0.0136  -0.0008   0.0924  -0.0007  -0.1736
  19 H   :1s     0.0243   0.0107  -0.1020   0.0250   0.0368  -0.0529  -0.0921
  20 H   :1s     0.0188  -0.1625   0.1909  -0.0566  -0.2776   0.1747   0.8576
  21 H   :1s     0.0830   0.1012  -0.3236   0.0834  -0.0170  -0.3131  -0.0272
  22 H   :2px   -0.0622   0.1000  -0.0121  -0.0298   0.0223   0.1723   0.0764
  23 H   :2py   -0.0987   0.1711  -0.0974  -0.0206   0.0616   0.2985  -0.0405
  24 H   :2pz    0.0976  -0.1066  -0.2580  -0.0024  -0.0997   0.4897   0.0571
  25 H   :1s     0.0131   0.0619   0.0073   0.0138   0.0191  -0.0199  -0.0344
  26 H   :1s     0.0455  -0.3523  -0.0557  -0.0216  -0.2023   0.0948   0.6691
  27 H   :1s     0.0439   0.0569   0.1145   0.0043  -0.0802   0.1048  -0.0758
  28 H   :2px   -0.0196  -0.0281   0.2048  -0.0051   0.1086  -0.4775   0.2997
  29 H   :2py   -0.1313  -0.0676  -0.1769   0.0223   0.2355  -0.0435  -0.1891
  30 H   :2pz    0.0172   0.0019   0.1141  -0.0123  -0.0066  -0.1362   0.1544
  31 H   :1s    -0.1075  -0.0212   0.0120  -0.0583   0.0713   0.0423   0.0918
  32 H   :1s     0.1323  -0.1815   0.0531   0.0709  -0.3588  -0.0629   0.2020
  33 H   :1s    -0.5566  -0.1447   0.0253   0.0586   0.2010   0.1914   0.5480
  34 H   :2px   -0.0699   0.1068  -0.1423  -0.0204  -0.1017   0.4158   0.1598
  35 H   :2py    0.0609  -0.0038   0.0758   0.0130   0.1649  -0.2475  -0.2789
  36 H   :2pz   -0.1108  -0.1987   0.1011   0.0171   0.0205  -0.2000   0.3413
  37 O   :1s    -0.0114   0.0025  -0.0013  -0.0010  -0.0020  -0.0033  -0.0071
  38 O   :1s    -0.0248   0.0051  -0.0028  -0.0019  -0.0044  -0.0069  -0.0147
  39 O   :1s     0.2408  -0.0342   0.0236   0.0116   0.0366   0.0523   0.1024
  40 O   :1s    -0.9096   0.0252  -0.0691   0.0045  -0.0723  -0.0658  -0.0508
  41 O   :2px   -0.0088  -0.0024  -0.0016   0.0002   0.0011   0.0072   0.0117
  42 O   :2py   -0.0199  -0.0093  -0.0032   0.0129  -0.0279   0.0005   0.0130
  43 O   :2pz   -0.0065   0.0021  -0.0039  -0.0047   0.0241   0.0067   0.0237
  44 O   :2px   -0.0399  -0.0099  -0.0069   0.0059  -0.0030   0.0210   0.0376
  45 O   :2py   -0.0750  -0.0230  -0.0061   0.0170  -0.0019   0.0192   0.0788
  46 O   :2pz   -0.0461  -0.0101  -0.0078   0.0062   0.0173   0.0103   0.0572
  47 O   :2px    0.3258   0.0558   0.0028  -0.0252  -0.0040   0.0142  -0.1075
  48 O   :2py    0.5570   0.0099   0.0254   0.0688  -0.3781  -0.1320  -0.3889
  49 O   :2pz    0.7022   0.0911   0.0408  -0.1192   0.2626   0.0136  -0.1015
  50 O   :3d2-   0.0400  -0.0039   0.0056   0.0048  -0.0225  -0.0148  -0.0195
  51 O   :3d1-   0.0519  -0.0004  -0.0013   0.0101  -0.0384  -0.0044  -0.0239
  52 O   :3d0    0.0633   0.0216  -0.0012  -0.0318   0.0968   0.0227   0.0268
  53 O   :3d1+   0.0386   0.0035   0.0083  -0.0122   0.0325  -0.0076  -0.0036
  54 O   :3d2+  -0.0455   0.0049   0.0010  -0.0173   0.0624   0.0112   0.0333
  55 O   :1s    -0.0008  -0.0012   0.0050  -0.0019  -0.0001   0.0085  -0.0066
  56 O   :1s    -0.0016  -0.0026   0.0108  -0.0039  -0.0001   0.0180  -0.0141
  57 O   :1s     0.0089   0.0231  -0.0838   0.0301   0.0003  -0.1349   0.1086
  58 O   :1s    -0.0105  -0.0439   0.1212  -0.0407   0.0018   0.1727  -0.1598
  59 O   :2px   -0.0019  -0.0021   0.0056  -0.0020  -0.0068   0.0067  -0.0004
  60 O   :2py   -0.0030  -0.0135   0.0130  -0.0001   0.0015  -0.0131   0.0082
  61 O   :2pz   -0.0036   0.0121  -0.0231   0.0047  -0.0011  -0.0078   0.0025
  62 O   :2px    0.0001  -0.0033   0.0112  -0.0048  -0.0224   0.0121   0.0033
  63 O   :2py   -0.0085   0.0058  -0.0420   0.0155   0.0014  -0.0630   0.0383
  64 O   :2pz   -0.0046   0.0047  -0.0165   0.0032  -0.0001   0.0037  -0.0078
  65 O   :2px   -0.0035  -0.0156  -0.0041   0.0057   0.0344  -0.0002   0.0331
  66 O   :2py    0.0085  -0.1941   0.4071  -0.0990   0.0143   0.2846  -0.1309
  67 O   :2pz   -0.0134   0.1375  -0.2103   0.0437  -0.0161  -0.1194   0.1233
  68 O   :3d2-  -0.0112   0.0149  -0.0273   0.0067   0.0031  -0.0170   0.0046
  69 O   :3d1-  -0.0077  -0.0145   0.0297  -0.0060   0.0055   0.0127  -0.0071
  70 O   :3d0    0.0009   0.0542  -0.0877   0.0182  -0.0023  -0.0449   0.0201
  71 O   :3d1+   0.0067  -0.0154   0.0261  -0.0050   0.0057   0.0099  -0.0134
  72 O   :3d2+   0.0034   0.0346  -0.0619   0.0134  -0.0085  -0.0354   0.0233
  73 O   :1s    -0.0342   0.0063   0.0011   0.0022   0.0052  -0.0020  -0.0155
  74 O   :1s    -0.0728   0.0131   0.0031   0.0047   0.0102  -0.0041  -0.0326
  75 O   :1s     0.6020  -0.0951  -0.0536  -0.0373  -0.0475   0.0279   0.2539
  76 O   :1s    -1.4459   0.1576   0.2449   0.0798  -0.0650  -0.0380  -0.4552
  77 O   :2px   -0.0050   0.0145   0.0053   0.0002   0.0017  -0.0018  -0.0171
  78 O   :2py   -0.0134  -0.0068  -0.0231   0.0043   0.0279  -0.0053  -0.0254
  79 O   :2pz    0.0109  -0.0313  -0.0028  -0.0010  -0.0130   0.0002   0.0082
  80 O   :2px   -0.0175   0.0100  -0.0082   0.0057   0.0194  -0.0116  -0.0755
  81 O   :2py   -0.0632   0.0359  -0.0361   0.0101   0.0805  -0.0147  -0.1206
  82 O   :2pz    0.0435  -0.0206   0.0268  -0.0051  -0.0513   0.0051   0.0404
  83 O   :2px   -0.5570   0.1861   0.2133  -0.0072  -0.1420   0.0384   0.1726
  84 O   :2py    0.2579  -0.2792  -0.0949  -0.0194  -0.1318   0.0350   0.5679
  85 O   :2pz   -0.5141  -0.2784  -0.1301   0.0422   0.1150  -0.0389  -0.2978
  86 O   :3d2-  -0.0445   0.0580   0.0381  -0.0030  -0.0171   0.0024  -0.0006
  87 O   :3d1-  -0.0047   0.0223   0.0266  -0.0020  -0.0230   0.0027   0.0081
  88 O   :3d0    0.0148   0.0894   0.0485  -0.0053  -0.0126   0.0088  -0.0056
  89 O   :3d1+   0.0679   0.0402   0.0116  -0.0026  -0.0046   0.0020   0.0187
  90 O   :3d2+   0.0513  -0.0299  -0.0090  -0.0004  -0.0116   0.0018   0.0222
  91 O   :1s     0.0068  -0.0009  -0.0006  -0.0013  -0.0014  -0.0016  -0.0017
  92 O   :1s     0.0144  -0.0018  -0.0012  -0.0028  -0.0030  -0.0037  -0.0038
  93 O   :1s    -0.1177   0.0128   0.0090   0.0234   0.0241   0.0339   0.0332
  94 O   :1s     0.2798  -0.0234  -0.0187  -0.0446  -0.0444  -0.0658  -0.0668
  95 O   :2px   -0.0065   0.0002  -0.0029  -0.0246  -0.0040   0.0010   0.0035
  96 O   :2py    0.0023   0.0015   0.0011   0.0028   0.0009  -0.0058  -0.0035
  97 O   :2pz    0.0069   0.0012   0.0058   0.0333   0.0086  -0.0044  -0.0029
  98 O   :2px   -0.0173   0.0025   0.0025  -0.0093   0.0029   0.0062   0.0098
  99 O   :2py    0.0091   0.0018  -0.0012  -0.0006   0.0020  -0.0079  -0.0048
 100 O   :2pz    0.0162   0.0031   0.0025   0.0150   0.0054  -0.0232  -0.0151
 101 O   :2px   -0.0116  -0.0088  -0.0603  -0.3014  -0.0811  -0.0394  -0.0387
 102 O   :2py    0.1229  -0.0044   0.0038   0.0376  -0.0046  -0.0209  -0.0272
 103 O   :2pz   -0.0502  -0.0013   0.0658   0.4122   0.0935   0.1280   0.0735
 104 O   :3d2-   0.0075   0.0005   0.0115   0.0842   0.0186   0.0158   0.0064
 105 O   :3d1-   0.0041  -0.0007  -0.0159  -0.1043  -0.0272  -0.0161  -0.0115
 106 O   :3d0    0.0101   0.0016   0.0118   0.0565   0.0117   0.0056   0.0027
 107 O   :3d1+   0.0033  -0.0005  -0.0001   0.0015   0.0014   0.0035   0.0036
 108 O   :3d2+   0.0047   0.0003  -0.0016  -0.0080   0.0010  -0.0106  -0.0038
 109 H   :1s    -0.0645   0.0113  -0.0309   0.0103  -0.0106   0.0429   0.0390
 110 H   :1s     0.6342   0.0109   0.0509  -0.0288   0.0571  -0.0664  -0.1039
 111 H   :1s    -0.0228  -0.0166   0.0293  -0.0049  -0.0320   0.0109  -0.0304
 112 H   :2px   -0.4363  -0.0433   0.0197   0.0145  -0.0094  -0.0681   0.0134
 113 H   :2py   -0.0383   0.0633   0.0156  -0.1556   0.5222   0.0700   0.2039
 114 H   :2pz   -0.2632  -0.0859   0.0139   0.1154  -0.3346  -0.1043  -0.1053
 115 H   :1s    -0.0525  -0.0121   0.0161  -0.0069   0.0181  -0.0235   0.0090
 116 H   :1s     0.6908   0.0538   0.0064  -0.0187  -0.0159   0.0535  -0.1070
 117 H   :1s     0.0004   0.0019   0.0002   0.0045   0.0106  -0.0233  -0.0080
 118 H   :2px    0.2739   0.0035   0.0234  -0.0035  -0.0160  -0.0456  -0.0712
 119 H   :2py   -0.2615   0.0646  -0.0201  -0.1418   0.5070   0.1653   0.2864
 120 H   :2pz   -0.3277  -0.0731  -0.0366   0.1421  -0.4189   0.0029  -0.0464
 121 H   :1s     0.0121   0.0020  -0.0141   0.0035  -0.0223  -0.0194   0.0361
 122 H   :1s    -0.0074   0.0153  -0.0014   0.0009   0.0149  -0.0178  -0.0225
 123 H   :1s    -0.0228  -0.0143   0.0269  -0.0068  -0.0140   0.0212   0.0131
 124 H   :2px   -0.0069   0.0264  -0.0468   0.0115   0.0094  -0.0316  -0.0010
 125 H   :2py   -0.0610   0.2527  -0.4387   0.0965   0.0064  -0.2273   0.0844
 126 H   :2pz    0.0553  -0.1771   0.3030  -0.0601   0.0455   0.1285  -0.1431
 127 H   :1s    -0.0263   0.0131  -0.0129   0.0056   0.0178  -0.0267  -0.0069
 128 H   :1s    -0.0211   0.0021  -0.0040  -0.0000  -0.0099   0.0063   0.0847
 129 H   :1s     0.0739   0.0083  -0.0086   0.0009  -0.0030  -0.0094  -0.0125
 130 H   :2px   -0.0256   0.0334  -0.0270   0.0068   0.0400  -0.0168  -0.0388
 131 H   :2py    0.0611   0.2831  -0.4871   0.0990  -0.0520  -0.2309   0.1435
 132 H   :2pz   -0.0332  -0.2115   0.3416  -0.0694   0.0164   0.1712  -0.0629
 133 H   :1s    -0.0314  -0.0019   0.0156  -0.0003  -0.0371  -0.0063   0.0362
 134 H   :1s     0.7116  -0.0273  -0.1626  -0.0147   0.1695  -0.0141  -0.1712
 135 H   :1s    -0.0821   0.0254   0.0362   0.0130  -0.0153   0.0020  -0.0321
 136 H   :2px    0.0607  -0.2565  -0.1154   0.0138  -0.0163  -0.0024   0.1456
 137 H   :2py   -0.3690   0.3414   0.1591  -0.0046   0.0574  -0.0089  -0.3375
 138 H   :2pz    0.2538   0.4814   0.2712  -0.0289  -0.1833   0.0418   0.3201
 139 H   :1s    -0.0812   0.0391  -0.0685   0.0132   0.1225  -0.0204  -0.1094
 140 H   :1s     0.6490  -0.0288  -0.0574  -0.0290  -0.0992   0.0372   0.5049
 141 H   :1s     0.2732  -0.1191  -0.0917  -0.0585   0.0233   0.0124   0.1709
 142 H   :2px    0.3432  -0.2534  -0.2203   0.0158   0.1833  -0.0329  -0.2857
 143 H   :2py    0.1987   0.3397   0.0884  -0.0203   0.0824   0.0144  -0.1485
 144 H   :2pz    0.0425   0.4107   0.2655  -0.0220  -0.1048   0.0345  -0.0784
 145 H   :1s     0.0010  -0.0025  -0.0011  -0.0005   0.0121   0.0006   0.0149
 146 H   :1s    -0.1365   0.0013   0.0036   0.0212   0.0069   0.0624   0.0356
 147 H   :1s     0.0189   0.0018  -0.0025  -0.0052  -0.0200   0.0013  -0.0196
 148 H   :2px    0.0018   0.0077   0.0792   0.4324   0.0995   0.0680   0.0400
 149 H   :2py   -0.0520  -0.0035  -0.0093  -0.0715  -0.0064  -0.0100   0.0098
 150 H   :2pz   -0.0733  -0.0079  -0.1012  -0.5799  -0.1225  -0.0953  -0.0422
 151 H   :1s     0.0037  -0.0062  -0.0083   0.0095  -0.0036   0.0370   0.0120
 152 H   :1s    -0.1357   0.0041   0.0164   0.0154   0.0157   0.0280   0.0438
 153 H   :1s    -0.0079   0.0139  -0.0051  -0.0013   0.0304  -0.0655  -0.0222
 154 H   :2px    0.0462   0.0030   0.0597   0.4122   0.1114   0.0179   0.0207
 155 H   :2py   -0.0069  -0.0026  -0.0135  -0.0679  -0.0208   0.0113  -0.0016
 156 H   :2pz    0.0353  -0.0016  -0.0800  -0.5755  -0.1401  -0.0987  -0.0539

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0132  -0.0122  -0.0028  -0.0037  -0.0098   0.0018  -0.0001
   2 N   :1s     0.0302  -0.0290  -0.0067  -0.0088  -0.0231   0.0029   0.0009
   3 N   :1s    -0.2776   0.2923   0.0649   0.0910   0.2234   0.0261  -0.0242
   4 N   :1s     0.8094  -0.8448  -0.2534  -0.2467  -0.5593  -0.1281   0.0037
   5 N   :2px    0.0178   0.0150   0.0073   0.0052   0.0193  -0.0252   0.0680
   6 N   :2py    0.0251   0.0052   0.0103  -0.0033  -0.0217   0.0049  -0.0577
   7 N   :2pz    0.0000   0.0130   0.0115   0.0028   0.0128  -0.0111  -0.0895
   8 N   :2px    0.0699  -0.0472   0.0669  -0.0014   0.0827  -0.1813   0.1768
   9 N   :2py    0.0534   0.0474  -0.0256  -0.0029  -0.0686   0.0586  -0.2030
  10 N   :2pz   -0.0050   0.1096   0.0147   0.0015  -0.0590  -0.1205  -0.2519
  11 N   :2px   -0.6943   0.6096   0.0688   0.0940  -0.0531   0.6745   0.2442
  12 N   :2py   -0.6208   0.0781   0.3722   0.1083   0.6550  -0.2679   0.0162
  13 N   :2pz   -0.0407  -0.5786   0.0750   0.0304   0.6268   0.6201  -0.1737
  14 N   :3d2-   0.0788   0.0246   0.0293  -0.0063   0.0201  -0.1092   0.0963
  15 N   :3d1-   0.1375  -0.1045  -0.0163  -0.0180   0.0062   0.0572  -0.0176
  16 N   :3d0    0.0667  -0.1295   0.0160   0.0029   0.0774  -0.0121   0.3556
  17 N   :3d1+   0.0796   0.0332  -0.0453  -0.0271  -0.1001  -0.0580  -0.2261
  18 N   :3d2+   0.0722  -0.0353  -0.0904  -0.0143  -0.1157   0.0863   0.0104
  19 H   :1s    -0.1061   0.0862  -0.0756   0.0053  -0.1226   0.1765  -0.3676
  20 H   :1s     0.1703  -0.2362   0.2139   0.0263   0.4388  -0.5627   0.3650
  21 H   :1s    -0.1233   0.1724  -0.0832   0.0024  -0.0341  -0.0319  -0.4495
  22 H   :2px    0.2838  -0.2572   0.0287  -0.0322   0.0616  -0.2422   0.2250
  23 H   :2py    0.3982  -0.2139  -0.1781  -0.0531  -0.2047  -0.0133  -0.2775
  24 H   :2pz   -0.0326   0.4302  -0.0408   0.0013  -0.3390  -0.1448   0.3589
  25 H   :1s     0.0381  -0.1710   0.0319   0.0327   0.1834   0.0929   0.4620
  26 H   :1s    -0.2744   0.8665  -0.0908  -0.0245  -0.5560  -0.2451  -0.4874
  27 H   :1s     0.0342  -0.1449   0.0673   0.0982   0.0905  -0.0768   0.6081
  28 H   :2px    0.2849  -0.3143  -0.0701  -0.0885  -0.1118  -0.3118   0.0349
  29 H   :2py    0.2102   0.1622  -0.2093  -0.0664  -0.4576   0.0478   0.1703
  30 H   :2pz    0.0128   0.0456  -0.0188  -0.0243  -0.0719  -0.1800  -0.5188
  31 H   :1s     0.1843   0.0808   0.0027  -0.0139  -0.0272  -0.0595  -0.1856
  32 H   :1s    -0.8252   0.2138   0.2024   0.1726   0.5183   0.3454   0.2965
  33 H   :1s    -0.2644   0.2429   0.2482   0.0073   0.2158   0.2094  -0.1671
  34 H   :2px    0.1674  -0.2083   0.1304   0.0080   0.2238  -0.1728  -0.3328
  35 H   :2py   -0.1135   0.1060  -0.0375   0.0119   0.0037   0.2681  -0.0083
  36 H   :2pz    0.0372   0.2923  -0.0674  -0.0565  -0.3972  -0.3323   0.2105
  37 O   :1s     0.0066  -0.0031  -0.0016  -0.0010  -0.0062  -0.0032  -0.0004
  38 O   :1s     0.0136  -0.0066  -0.0035  -0.0020  -0.0128  -0.0067  -0.0005
  39 O   :1s    -0.0953   0.0491   0.0263   0.0123   0.0913   0.0488  -0.0055
  40 O   :1s     0.0589  -0.0494   0.0035   0.0090  -0.0791  -0.0183   0.0560
  41 O   :2px   -0.0046   0.0101   0.0051   0.0060   0.0173   0.0072   0.0107
  42 O   :2py   -0.0163   0.0085   0.0116   0.0036   0.0112   0.0147   0.0029
  43 O   :2pz   -0.0133   0.0069   0.0095   0.0028   0.0058   0.0097   0.0013
  44 O   :2px    0.0076   0.0606   0.0438   0.0160   0.0669   0.0345   0.0248
  45 O   :2py   -0.0733   0.0278   0.0343   0.0104   0.0383   0.0415   0.0052
  46 O   :2pz   -0.0426   0.0105   0.0132   0.0051   0.0102   0.0185   0.0010
  47 O   :2px   -0.3671  -0.5078  -0.4432  -0.0515  -0.3392  -0.1986   0.0164
  48 O   :2py    0.3372  -0.0664  -0.1029  -0.0434  -0.1422  -0.1447  -0.0430
  49 O   :2pz    0.1773   0.0665   0.0428  -0.0163   0.0128  -0.0259  -0.0492
  50 O   :3d2-   0.0284   0.0112   0.0071   0.0006   0.0023  -0.0039   0.0069
  51 O   :3d1-   0.0107  -0.0090  -0.0091  -0.0037  -0.0126  -0.0068  -0.0149
  52 O   :3d0   -0.0264  -0.0060  -0.0038  -0.0004   0.0017   0.0034  -0.0080
  53 O   :3d1+   0.0263   0.0181   0.0134   0.0014   0.0076  -0.0017   0.0088
  54 O   :3d2+  -0.0152   0.0158   0.0189   0.0056   0.0184   0.0149   0.0065
  55 O   :1s     0.0035  -0.0031  -0.0015  -0.0002  -0.0022   0.0018   0.0002
  56 O   :1s     0.0071  -0.0066  -0.0033  -0.0003  -0.0046   0.0038   0.0010
  57 O   :1s    -0.0507   0.0541   0.0250   0.0011   0.0300  -0.0269  -0.0276
  58 O   :1s     0.0621  -0.0867  -0.0131   0.0034  -0.0110   0.0201   0.1253
  59 O   :2px    0.0081  -0.0000   0.0017   0.0003   0.0023  -0.0037  -0.0035
  60 O   :2py   -0.0085   0.0083   0.0072   0.0006   0.0068  -0.0045   0.0050
  61 O   :2pz    0.0012   0.0031   0.0048   0.0001   0.0008   0.0010   0.0008
  62 O   :2px    0.0182   0.0069  -0.0113   0.0054   0.0232  -0.0243  -0.0061
  63 O   :2py   -0.0221   0.0284   0.0101   0.0022   0.0167  -0.0109  -0.0026
  64 O   :2pz    0.0052   0.0045  -0.0017   0.0018   0.0021   0.0044  -0.0020
  65 O   :2px   -0.1170  -0.2026   0.5071  -0.1174  -0.3868   0.2208   0.0077
  66 O   :2py    0.0548  -0.1232   0.0489  -0.0300  -0.1326   0.0744  -0.0227
  67 O   :2pz   -0.0575  -0.0524   0.1897  -0.0484  -0.1409   0.0481  -0.0547
  68 O   :3d2-  -0.0012   0.0101  -0.0126   0.0033   0.0117  -0.0027   0.0037
  69 O   :3d1-   0.0054   0.0032  -0.0152   0.0013   0.0028  -0.0006  -0.0179
  70 O   :3d0   -0.0036   0.0132  -0.0117   0.0031   0.0137  -0.0070   0.0002
  71 O   :3d1+   0.0064   0.0059  -0.0143   0.0026   0.0058   0.0029   0.0001
  72 O   :3d2+  -0.0082   0.0008   0.0280  -0.0030  -0.0025  -0.0031   0.0037
  73 O   :1s    -0.0044  -0.0006   0.0022  -0.0001  -0.0002  -0.0006   0.0040
  74 O   :1s    -0.0114  -0.0003   0.0063  -0.0001   0.0008  -0.0041   0.0081
  75 O   :1s     0.1767  -0.0364  -0.1058  -0.0086  -0.0561   0.1085  -0.0505
  76 O   :1s    -0.7389   0.2622   0.4175   0.0707   0.3384  -0.3817   0.0523
  77 O   :2px   -0.0117   0.0121   0.0038  -0.0005  -0.0074  -0.0117   0.0049
  78 O   :2py    0.0366  -0.0334  -0.0162  -0.0047  -0.0120   0.0212   0.0147
  79 O   :2pz   -0.0238  -0.0019   0.0175   0.0053   0.0321  -0.0149  -0.0106
  80 O   :2px   -0.0397   0.0185   0.0250  -0.0015  -0.0067  -0.0549   0.0103
  81 O   :2py    0.0769  -0.0677  -0.0282  -0.0167  -0.0570  -0.0031   0.0561
  82 O   :2pz   -0.0709   0.0263   0.0395   0.0145   0.0666  -0.0241  -0.0279
  83 O   :2px   -0.0544   0.0646  -0.0409   0.0254   0.0443   0.2177   0.0294
  84 O   :2py    0.3372  -0.0893  -0.2946   0.0026  -0.0873   0.5301  -0.0216
  85 O   :2pz   -0.2591   0.0342   0.2019   0.0125   0.1491  -0.2432  -0.0287
  86 O   :3d2-  -0.0249   0.0391  -0.0114   0.0054  -0.0111   0.0559   0.0108
  87 O   :3d1-  -0.0412   0.0159   0.0227   0.0069   0.0320  -0.0234  -0.0114
  88 O   :3d0   -0.0078   0.0431   0.0022  -0.0056  -0.0470  -0.0504   0.0243
  89 O   :3d1+   0.0331  -0.0167  -0.0133  -0.0042  -0.0152  -0.0050  -0.0007
  90 O   :3d2+  -0.0097   0.0199   0.0006   0.0013  -0.0066  -0.0117  -0.0014
  91 O   :1s     0.0001   0.0019  -0.0012  -0.0002  -0.0019  -0.0000  -0.0013
  92 O   :1s     0.0001   0.0041  -0.0028  -0.0004  -0.0043  -0.0000  -0.0027
  93 O   :1s     0.0006  -0.0310   0.0247  -0.0002   0.0371  -0.0005   0.0190
  94 O   :1s     0.0068   0.0559  -0.0337   0.0074  -0.0559   0.0037  -0.0316
  95 O   :2px    0.0029  -0.0018   0.0072   0.0071   0.0060   0.0002   0.0066
  96 O   :2py   -0.0002  -0.0028  -0.0027   0.0028  -0.0026   0.0007   0.0004
  97 O   :2pz    0.0015   0.0004  -0.0014   0.0005  -0.0019   0.0024  -0.0042
  98 O   :2px    0.0057  -0.0085   0.0167   0.0373   0.0096   0.0026   0.0124
  99 O   :2py    0.0044  -0.0076   0.0011   0.0179  -0.0009   0.0011  -0.0035
 100 O   :2pz    0.0021   0.0000  -0.0071   0.0140  -0.0113   0.0060  -0.0136
 101 O   :2px   -0.0390   0.0566  -0.0846  -0.6396   0.0806   0.0233  -0.0209
 102 O   :2py   -0.0209   0.0461  -0.0374  -0.2692   0.0257   0.0195  -0.0083
 103 O   :2pz   -0.0216   0.0265   0.0044  -0.4080   0.1143   0.0079   0.0360
 104 O   :3d2-  -0.0039   0.0058  -0.0016  -0.0387   0.0079   0.0009  -0.0088
