

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  31 H   :1s    -0.0490   0.0429  -0.0252  -0.1128  -0.1511   0.5014   0.0200
  32 H   :1s     0.2380  -0.3831  -0.0028  -0.7704  -0.2659   0.8735   0.0687
  33 H   :1s    -0.0854   0.0304  -0.0489   0.1659   0.0919  -0.2330  -0.0281
  34 H   :2px   -0.0633   0.1322   0.0358   0.3757   0.1297  -0.7050  -0.0383
  35 H   :2py   -0.0224   0.0277   0.0044   0.2477   0.1693  -0.2758  -0.0215
  36 H   :2pz   -0.0247   0.0827  -0.0030   0.2098   0.2522  -0.6137  -0.0318
  37 O   :1s    -0.0043   0.0002  -0.0005   0.0002   0.0018  -0.0005  -0.0009
  38 O   :1s    -0.0081   0.0003  -0.0009   0.0004   0.0033  -0.0009  -0.0016
  39 O   :1s     0.0282   0.0010   0.0055  -0.0000  -0.0164   0.0053   0.0068
  40 O   :1s     0.2836  -0.0224   0.0116  -0.0312  -0.0625   0.0116   0.0394
  41 O   :2px   -0.2669   0.0110  -0.0127  -0.0003  -0.0512   0.0169  -0.1923
  42 O   :2py   -0.0542   0.0031  -0.0048  -0.0026  -0.0301   0.0128  -1.1633
  43 O   :2pz    0.2656  -0.0103   0.0159  -0.0032  -0.0629   0.0206  -0.4611
  44 O   :2px    0.0042   0.0016  -0.0001   0.0015   0.0629  -0.0197   0.2031
  45 O   :2py    0.0122  -0.0007   0.0018   0.0012   0.0294  -0.0132   1.2555
  46 O   :2pz   -0.0384  -0.0002  -0.0032   0.0035   0.0586  -0.0213   0.4968
  47 O   :2px   -0.8116   0.0395  -0.0555   0.0163   0.0928  -0.0166  -0.1155
  48 O   :2py   -0.0982   0.0031  -0.0049  -0.0042  -0.0168   0.0075  -0.4450
  49 O   :2pz    0.5778  -0.0270   0.0362   0.0037  -0.0297   0.0085  -0.1813
  50 O   :3d2-  -0.1857   0.0095  -0.0115   0.0018   0.0106  -0.0017  -0.0134
  51 O   :3d1-   0.3413  -0.0122   0.0195   0.0019   0.0017  -0.0010  -0.0105
  52 O   :3d0   -0.7747   0.0309  -0.0443   0.0016   0.0190  -0.0026  -0.0098
  53 O   :3d1+  -0.1386   0.0040  -0.0061   0.0032   0.0097  -0.0019  -0.0119
  54 O   :3d2+   0.6987  -0.0298   0.0389  -0.0058  -0.0421   0.0084   0.0057
  55 O   :1s     0.0003  -0.0054   0.0022  -0.0008   0.0006   0.0002  -0.0002
  56 O   :1s     0.0005  -0.0103   0.0042   0.0005   0.0010   0.0004  -0.0003
  57 O   :1s    -0.0030   0.0047  -0.0341  -0.1046  -0.0033  -0.0048   0.0036
  58 O   :1s    -0.0097   0.6450   0.0481   0.7059  -0.0324   0.0043  -0.0095
  59 O   :2px   -0.0073   0.0740   0.0068   0.0778   0.0100  -0.0334   0.0060
  60 O   :2py    0.0034   0.0938   0.0186  -0.2025   0.0276  -0.0946   0.0033
  61 O   :2pz   -0.0104  -0.3164  -0.0124   0.1106  -0.0134  -0.0203   0.0043
  62 O   :2px    0.0019   0.0085  -0.0077  -0.0493  -0.0124   0.0343  -0.0064
  63 O   :2py    0.0021  -0.0360  -0.0054   0.1206  -0.0250   0.0953  -0.0038
  64 O   :2pz    0.0014   0.0357   0.0052  -0.0630   0.0155   0.0260  -0.0043
  65 O   :2px    0.0087   0.2600  -0.0060   0.1929  -0.0079  -0.0146   0.0025
  66 O   :2py    0.0204   0.1789  -0.0064  -0.3672   0.0228  -0.0436   0.0052
  67 O   :2pz   -0.0217  -0.8542   0.0234   0.1419   0.0009   0.0071  -0.0033
  68 O   :3d2-  -0.0023   0.1328   0.0172  -0.1791  -0.0032  -0.0044  -0.0001
  69 O   :3d1-   0.0212   0.3731   0.0129  -0.1852   0.0098  -0.0033   0.0017
  70 O   :3d0    0.0015   0.6956   0.0144  -0.0586  -0.0130  -0.0189   0.0001
  71 O   :3d1+  -0.0110  -0.7163   0.0001   0.0695   0.0076   0.0052  -0.0005
  72 O   :3d2+   0.0148   0.3413   0.0166  -0.1428   0.0054  -0.0139   0.0009
  73 O   :1s    -0.0008   0.0005  -0.0003   0.0014  -0.0011  -0.0003  -0.0002
  74 O   :1s    -0.0016   0.0010  -0.0005   0.0027  -0.0020  -0.0005  -0.0003
  75 O   :1s     0.0104  -0.0073   0.0015  -0.0224   0.0230   0.0161   0.0007
  76 O   :1s     0.0355   0.0145   0.0106   0.0207  -0.0892  -0.1211   0.0075
  77 O   :2px    0.0796   0.0271   0.0018   0.0130   0.0173   0.0551  -0.0234
  78 O   :2py    0.0302  -0.0003   0.0063  -0.0221   0.1421   0.1913  -0.0415
  79 O   :2pz    0.0490   0.0211  -0.0033   0.0128  -0.1403  -0.2454   0.0709
  80 O   :2px   -0.0060  -0.0031  -0.0002  -0.0059  -0.0171  -0.0622   0.0256
  81 O   :2py   -0.0034   0.0015  -0.0045   0.0113  -0.1380  -0.1963   0.0449
  82 O   :2pz   -0.0084  -0.0041   0.0017  -0.0037   0.1405   0.2589  -0.0767
  83 O   :2px    0.2125   0.0693   0.0094   0.0425  -0.0131  -0.0137  -0.0071
  84 O   :2py    0.0829   0.0596  -0.0105   0.0711   0.0615   0.1148  -0.0214
  85 O   :2pz    0.1164   0.0351   0.0024   0.0151  -0.0056  -0.0531   0.0252
  86 O   :3d2-  -0.0961  -0.0254   0.0001   0.0010  -0.0022   0.0025  -0.0006
  87 O   :3d1-  -0.1307  -0.0553   0.0018  -0.0365  -0.0147  -0.0256   0.0031
  88 O   :3d0   -0.0988  -0.0303  -0.0060  -0.0130  -0.0024   0.0047  -0.0004
  89 O   :3d1+   0.0116   0.0002   0.0033  -0.0026   0.0007  -0.0037   0.0005
  90 O   :3d2+   0.2311   0.0715   0.0040   0.0168  -0.0063  -0.0132   0.0007
  91 O   :1s     0.0001  -0.0003  -0.0035   0.0001   0.0010  -0.0016  -0.0002
  92 O   :1s     0.0003  -0.0004  -0.0073   0.0004   0.0019  -0.0031  -0.0003
  93 O   :1s     0.0035   0.0056   0.0573   0.0024  -0.0198   0.0303   0.0030
  94 O   :1s    -0.0567  -0.0451   0.1055  -0.0670   0.0454  -0.0566  -0.0068
  95 O   :2px    0.0006  -0.0151  -0.0255  -0.0425   0.0471   0.0744  -0.0116
  96 O   :2py   -0.0244  -0.0080   0.3858   0.0119   0.0059  -0.0174  -0.0011
  97 O   :2pz    0.0045  -0.0068  -0.1639  -0.0102   0.0123  -0.0800  -0.0029
  98 O   :2px   -0.0028   0.0058   0.0112   0.0328  -0.0421  -0.0870   0.0118
  99 O   :2py   -0.0022   0.0024  -0.0313   0.0028  -0.0066   0.0173   0.0004
 100 O   :2pz   -0.0003  -0.0029   0.0296  -0.0057  -0.0111   0.0841   0.0034
 101 O   :2px   -0.0022   0.0173  -0.0132  -0.0163  -0.0003   0.0526  -0.0021
 102 O   :2py   -0.0505  -0.0097   0.8651   0.0932  -0.0236   0.0284  -0.0015
 103 O   :2pz   -0.0067   0.0010  -0.3862  -0.1016   0.0354  -0.0597  -0.0026
 104 O   :3d2-  -0.0164   0.0017   0.2402   0.0150  -0.0014  -0.0058  -0.0003
 105 O   :3d1-  -0.0290   0.0006   0.6358   0.0483  -0.0131   0.0125   0.0002
 106 O   :3d0    0.0358   0.0095  -0.7665  -0.0667   0.0119  -0.0015   0.0007
 107 O   :3d1+   0.0078   0.0014  -0.1502  -0.0138  -0.0036   0.0117   0.0013
 108 O   :3d2+   0.0400   0.0165  -0.5283  -0.0089   0.0090  -0.0159  -0.0005
 109 H   :1s    -0.3357   0.0085  -0.0192  -0.0013   0.0184  -0.0050  -0.0053
 110 H   :1s    -0.7506   0.0497  -0.0469   0.0274   0.1028  -0.0188  -0.0460
 111 H   :1s    -0.1696  -0.0019  -0.0130  -0.0051   0.0023  -0.0021   0.0050
 112 H   :2px   -0.6707   0.0329  -0.0394   0.0110   0.0614  -0.0128  -0.0332
 113 H   :2py    0.0650  -0.0025   0.0033  -0.0013  -0.0094   0.0018  -0.0373
 114 H   :2pz    0.1555  -0.0074   0.0095  -0.0034  -0.0211   0.0048  -0.0086
 115 H   :1s     0.2551   0.0021   0.0165  -0.0047   0.0131  -0.0028  -0.0084
 116 H   :1s     0.4401  -0.0430   0.0232   0.0153  -0.0179   0.0001   0.0030
 117 H   :1s     0.1028   0.0107   0.0117   0.0062   0.0303  -0.0032  -0.0214
 118 H   :2px   -0.0482  -0.0029  -0.0009   0.0000  -0.0151   0.0034  -0.0010
 119 H   :2py   -0.1763   0.0082  -0.0109  -0.0007  -0.0005   0.0014  -0.0342
 120 H   :2pz    0.4436  -0.0183   0.0264   0.0051  -0.0013  -0.0012  -0.0252
 121 H   :1s    -0.0022  -0.3083  -0.0204   0.0334   0.0034   0.0046  -0.0004
 122 H   :1s    -0.0145  -0.8576   0.0429  -0.1925   0.0228   0.0135  -0.0005
 123 H   :1s     0.0085  -0.1228  -0.0044   0.2222  -0.0043   0.0086  -0.0033
 124 H   :2px    0.0001   0.3387   0.0028   0.0075  -0.0072  -0.0086   0.0005
 125 H   :2py   -0.0013  -0.0668  -0.0021  -0.0117   0.0032  -0.0002   0.0001
 126 H   :2pz   -0.0107  -0.6797   0.0080  -0.0106   0.0138   0.0132  -0.0007
 127 H   :1s    -0.0284   0.2111   0.0361  -0.1277  -0.0173  -0.0135   0.0012
 128 H   :1s     0.0934   0.0408  -0.0472  -0.3443   0.0481   0.0307   0.0026
 129 H   :1s    -0.0503   0.0346  -0.0720  -0.6923  -0.0012  -0.0306   0.0129
 130 H   :2px   -0.0210  -0.1177  -0.0129   0.0959  -0.0216   0.0146  -0.0024
 131 H   :2py    0.0142   0.3070   0.0241  -0.3023   0.0071  -0.0058   0.0011
 132 H   :2pz    0.0085  -0.2020  -0.0324   0.2102   0.0078   0.0384   0.0017
 133 H   :1s    -0.0780  -0.0171  -0.0075   0.0035  -0.0024  -0.0020  -0.0018
 134 H   :1s    -0.1872  -0.0714   0.0018  -0.0484   0.0308   0.0660  -0.0030
 135 H   :1s    -0.0317   0.0028  -0.0219   0.0038  -0.0046  -0.0041   0.0050
 136 H   :2px    0.1683   0.0496   0.0086   0.0153  -0.0071  -0.0250   0.0022
 137 H   :2py   -0.0249  -0.0163  -0.0022  -0.0237   0.0021   0.0028   0.0011
 138 H   :2pz    0.0274   0.0091   0.0018   0.0033  -0.0170  -0.0225   0.0027
 139 H   :1s     0.0552   0.0238  -0.0017   0.0113  -0.0134  -0.0065  -0.0040
 140 H   :1s     0.1448   0.0551  -0.0024   0.0445   0.0722   0.0855  -0.0000
 141 H   :1s     0.0323   0.0144  -0.0016   0.0058  -0.0205  -0.0146  -0.0043
 142 H   :2px    0.0275   0.0128  -0.0011   0.0079   0.0105   0.0183  -0.0027
 143 H   :2py    0.1112   0.0376  -0.0020   0.0154   0.0204   0.0272  -0.0032
 144 H   :2pz    0.0889   0.0385  -0.0037   0.0282   0.0005   0.0104  -0.0014
 145 H   :1s     0.0219   0.0028  -0.4038  -0.0196   0.0113  -0.0127  -0.0026
 146 H   :1s     0.0604   0.0254  -0.6007  -0.0410  -0.0030  -0.0009   0.0074
 147 H   :1s     0.0124  -0.0054  -0.2006   0.0126   0.0044   0.0017  -0.0042
 148 H   :2px   -0.0099  -0.0107   0.0726  -0.0071   0.0092  -0.0084  -0.0019
 149 H   :2py   -0.0500  -0.0115   0.6261   0.0286  -0.0076   0.0104  -0.0007
 150 H   :2pz   -0.0071  -0.0093   0.1398   0.0189  -0.0069   0.0030  -0.0002
 151 H   :1s    -0.0064  -0.0151   0.2801   0.0038   0.0005  -0.0210  -0.0002
 152 H   :1s    -0.0098   0.0280   0.5360   0.1553  -0.0440   0.0643  -0.0005
 153 H   :1s     0.0098  -0.0014   0.1738  -0.0289  -0.0140   0.0216   0.0083
 154 H   :2px    0.0008  -0.0170  -0.1241  -0.0270   0.0134  -0.0127  -0.0020
 155 H   :2py   -0.0069  -0.0012   0.2078   0.0243  -0.0022  -0.0017  -0.0006
 156 H   :2pz    0.0167  -0.0088  -0.5193  -0.0738   0.0142  -0.0082   0.0008

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0012  -0.0025   0.0006   0.0006  -0.0024   0.0037  -0.0019
   2 N   :1s     0.0021  -0.0043   0.0008   0.0008  -0.0054   0.0063  -0.0031
   3 N   :1s    -0.0403   0.0577  -0.0015  -0.0282   0.0440  -0.0801   0.0237
   4 N   :1s     0.2179  -0.2171  -0.1141   0.2134   0.0723   0.2233   0.0863
   5 N   :2px    0.0476   0.0323   0.0014  -0.0841   0.0244  -0.0066  -0.0675
   6 N   :2py   -0.0236   0.2735  -0.1366   0.0137   0.1076  -0.0855  -0.0098
   7 N   :2pz   -0.0130   0.1790  -0.1377   0.0429  -0.0810  -0.0877   0.0207
   8 N   :2px   -0.1147  -0.0755   0.0116   0.1779  -0.0435   0.0205   0.1252
   9 N   :2py    0.0406  -0.5775   0.2828  -0.0399  -0.1888   0.2082   0.0263
  10 N   :2pz    0.0280  -0.3682   0.2588  -0.0646   0.0984   0.1822  -0.0286
  11 N   :2px   -0.0785  -0.0596   0.0203  -0.1254  -0.0276  -0.0197  -0.1539
  12 N   :2py   -0.0954   0.1198  -0.0985   0.0203  -0.0291  -0.1182   0.0354
  13 N   :2pz   -0.0059   0.0184  -0.1463   0.1082  -0.0046  -0.0941   0.0768
  14 N   :3d2-  -0.0022  -0.0856   0.0256   0.0097  -0.0199   0.0388   0.0185
  15 N   :3d1-  -0.0203   0.0083  -0.0023   0.0102   0.0580  -0.0315   0.0153
  16 N   :3d0   -0.0207  -0.0783   0.0661  -0.0041  -0.0493   0.0178  -0.0177
  17 N   :3d1+  -0.0652  -0.0760   0.0479   0.0335  -0.0169   0.0211  -0.0054
  18 N   :3d2+   0.0274  -0.2052   0.0929  -0.0223  -0.0096   0.0695   0.0141
  19 H   :1s     0.0070   0.0203  -0.0372   0.0229  -0.0398  -0.0416   0.0436
  20 H   :1s    -0.2137   0.0926   0.0691   0.0117   0.0043   0.0333  -0.1552
  21 H   :1s     0.1108  -0.0915  -0.0153  -0.2968  -0.0878  -0.0624   0.0292
  22 H   :2px   -0.0638   0.0752  -0.0248   0.0335  -0.0347  -0.0265  -0.0019
  23 H   :2py    0.0198   0.0228  -0.0174   0.0027   0.0168  -0.0044   0.0098
  24 H   :2pz    0.0614  -0.0177   0.0061  -0.0164   0.0197   0.0253   0.0084
  25 H   :1s     0.0291  -0.1552   0.0878  -0.0125  -0.0248   0.0865  -0.0275
  26 H   :1s    -0.0882  -0.1597   0.0842  -0.0643  -0.1326  -0.0125   0.0520
  27 H   :1s    -0.0812   0.3078  -0.1809   0.0890   0.0430  -0.3174   0.0823
  28 H   :2px    0.0337   0.0373  -0.0274  -0.0002   0.0139   0.0101   0.0232
  29 H   :2py    0.0265  -0.3072   0.1400  -0.0503  -0.0802   0.1546   0.0012
  30 H   :2pz   -0.0100  -0.0050   0.0205  -0.0094  -0.0239  -0.0339   0.0047
  31 H   :1s     0.0129   0.0885  -0.0994   0.0132  -0.0059  -0.0327   0.0210
  32 H   :1s     0.0759   0.2654   0.0279  -0.1449   0.0203  -0.0670  -0.0692
  33 H   :1s    -0.1496  -0.0554   0.2359   0.1112   0.0242   0.1075  -0.0830
  34 H   :2px   -0.0530  -0.1566   0.1236   0.0424  -0.0028   0.0425  -0.0043
  35 H   :2py   -0.0220  -0.0566   0.0529   0.0199   0.0194   0.0132  -0.0122
  36 H   :2pz   -0.0078  -0.1404   0.0112   0.0271  -0.0261   0.0541   0.0537
  37 O   :1s    -0.0009   0.0004  -0.0000  -0.0166  -0.0023  -0.0017   0.0001
  38 O   :1s    -0.0016   0.0007  -0.0001  -0.0303  -0.0042  -0.0032   0.0001
  39 O   :1s     0.0100  -0.0018   0.0012   0.1234   0.0129   0.0128  -0.0000
  40 O   :1s     0.0231  -0.0245  -0.0021   0.7742   0.1315   0.0805  -0.0087
  41 O   :2px    0.0218   0.0003  -0.0055   0.8356   0.1250   0.0931  -0.0045
  42 O   :2py   -0.0229   0.0792  -0.0297  -0.4542  -0.0723  -0.0618   0.0089
  43 O   :2pz    0.0090   0.0163  -0.0154   0.7977   0.1360   0.0959  -0.0021
  44 O   :2px   -0.0269   0.0017   0.0057  -1.0828  -0.1630  -0.1210   0.0065
  45 O   :2py    0.0264  -0.0884   0.0333   0.5948   0.0951   0.0815  -0.0115
  46 O   :2pz   -0.0109  -0.0179   0.0173  -1.0428  -0.1782  -0.1281   0.0031
  47 O   :2px   -0.0266   0.0191  -0.0045   0.2371   0.0494   0.0470  -0.0010
  48 O   :2py   -0.0040   0.0300  -0.0153  -0.0534  -0.0074  -0.0148   0.0049
  49 O   :2pz    0.0027   0.0154  -0.0035   0.0898   0.0120   0.0079   0.0008
  50 O   :3d2-  -0.0033   0.0019  -0.0009  -0.0295  -0.0031  -0.0020   0.0005
  51 O   :3d1-  -0.0020   0.0045   0.0015  -0.1861  -0.0330  -0.0231   0.0009
  52 O   :3d0   -0.0046  -0.0017  -0.0031   0.1360   0.0282   0.0204   0.0000
  53 O   :3d1+  -0.0052   0.0038   0.0001  -0.1276  -0.0200  -0.0136   0.0008
  54 O   :3d2+   0.0129  -0.0055   0.0016   0.1797   0.0239   0.0156  -0.0021
  55 O   :1s     0.0002   0.0006  -0.0008   0.0021  -0.0153   0.0008  -0.0000
  56 O   :1s     0.0003   0.0010  -0.0015   0.0036  -0.0265   0.0013   0.0002
  57 O   :1s    -0.0068  -0.0101   0.0154  -0.0076   0.0808  -0.0026  -0.0245
  58 O   :1s     0.0359   0.0188  -0.0278  -0.1120   0.6685  -0.0367   0.1484
  59 O   :2px    0.8278   0.4486   0.3400   0.1029  -0.7510   0.0302  -0.0972
  60 O   :2py    0.5433   0.2594   0.2411  -0.1528   0.9174  -0.0526   0.0616
  61 O   :2pz    0.3600   0.1807   0.1508  -0.0432   0.3527  -0.0213   0.0229
  62 O   :2px   -0.8935  -0.4863  -0.3703  -0.1289   0.9476  -0.0392   0.1224
  63 O   :2py   -0.5875  -0.2814  -0.2638   0.1889  -1.1456   0.0662  -0.0792
  64 O   :2pz   -0.3897  -0.1944  -0.1649   0.0569  -0.4627   0.0283  -0.0328
  65 O   :2px    0.3434   0.1822   0.1493   0.0047  -0.1230   0.0020  -0.0287
  66 O   :2py    0.2010   0.0988   0.1075  -0.0291   0.1707  -0.0184  -0.0208
  67 O   :2pz    0.1504   0.0845   0.0351   0.0020   0.0304  -0.0014   0.0343
  68 O   :3d2-  -0.0032  -0.0025  -0.0022   0.0280  -0.1616   0.0094  -0.0159
  69 O   :3d1-  -0.0012  -0.0011   0.0068   0.0212  -0.1354   0.0079  -0.0248
  70 O   :3d0    0.0071  -0.0052   0.0021  -0.0162   0.1287  -0.0055   0.0136
  71 O   :3d1+   0.0020   0.0058  -0.0084   0.0150  -0.1163   0.0047  -0.0023
  72 O   :3d2+  -0.0104  -0.0076  -0.0012   0.0148  -0.0894   0.0047  -0.0145
  73 O   :1s     0.0014  -0.0050   0.0029   0.0019  -0.0008  -0.0133   0.0026
  74 O   :1s     0.0024  -0.0088   0.0052   0.0034  -0.0014  -0.0241   0.0048
  75 O   :1s    -0.0185   0.0594  -0.0334  -0.0082   0.0053   0.0531  -0.0081
  76 O   :1s     0.0219  -0.0175  -0.0099  -0.1294   0.0331   0.9352  -0.2051
  77 O   :2px    0.1212  -0.3543   0.1576   0.0738  -0.0373  -0.5870   0.1241
  78 O   :2py    0.1827  -0.4150   0.1085  -0.1339   0.0488   1.0404  -0.2352
  79 O   :2pz   -0.3517   0.9270  -0.3521  -0.0144   0.0338   0.2657  -0.0569
  80 O   :2px   -0.1328   0.3957  -0.1797  -0.1001   0.0487   0.7949  -0.1694
  81 O   :2py   -0.2023   0.4598  -0.1204   0.1717  -0.0638  -1.3618   0.3118
  82 O   :2pz    0.3922  -1.0361   0.3979   0.0197  -0.0430  -0.3540   0.0768
  83 O   :2px    0.0754  -0.1621   0.0578  -0.0228  -0.0099   0.0080   0.0045
  84 O   :2py    0.1068  -0.2752   0.1088  -0.0296   0.0157   0.3010  -0.0843
  85 O   :2pz   -0.1521   0.4068  -0.1562   0.0228   0.0129  -0.0778   0.0191
  86 O   :3d2-  -0.0036   0.0048  -0.0005   0.0025   0.0018   0.0076  -0.0039
  87 O   :3d1-  -0.0141   0.0421  -0.0252  -0.0282   0.0102   0.2288  -0.0493
  88 O   :3d0   -0.0022  -0.0092   0.0092   0.0191  -0.0060  -0.1256   0.0261
  89 O   :3d1+  -0.0026   0.0141  -0.0106  -0.0176   0.0071   0.1385  -0.0303
  90 O   :3d2+   0.0047   0.0022  -0.0058  -0.0195   0.0035   0.1051  -0.0198
  91 O   :1s     0.0018  -0.0011  -0.0041   0.0002   0.0014  -0.0043  -0.0172
  92 O   :1s     0.0032  -0.0019  -0.0072   0.0004   0.0026  -0.0080  -0.0319
  93 O   :1s    -0.0306   0.0116   0.0534  -0.0040  -0.0087   0.0370   0.1216
  94 O   :1s     0.0615   0.0064  -0.0666   0.0050  -0.0895   0.1899   1.0292
  95 O   :2px   -0.5392   0.1969   1.0111   0.0192   0.0371  -0.0631  -0.5055
  96 O   :2py    0.0719  -0.0402  -0.1771   0.0061   0.0247  -0.0983  -0.3748
  97 O   :2pz    0.1861  -0.0986  -0.4183   0.0047   0.0840  -0.2547  -1.0594
  98 O   :2px    0.5999  -0.2194  -1.1347  -0.0228  -0.0490   0.0850   0.6719
  99 O   :2py   -0.0885   0.0439   0.1993  -0.0075  -0.0331   0.1326   0.5293
 100 O   :2pz   -0.2014   0.1128   0.4719  -0.0061  -0.1130   0.3402   1.4384
 101 O   :2px   -0.2522   0.0976   0.5014   0.0143   0.0111   0.0011  -0.2020
 102 O   :2py   -0.0104  -0.0040  -0.0685  -0.0050   0.0108  -0.0291  -0.0110
 103 O   :2pz    0.1216  -0.0420  -0.2143   0.0097  -0.0151  -0.0241  -0.0356
 104 O   :3d2-   0.0004  -0.0008  -0.0007  -0.0001  -0.0007   0.0044   0.0189
 105 O   :3d1-  -0.0144   0.0017   0.0045  -0.0037   0.0119  -0.0234  -0.0957
 106 O   :3d0    0.0170   0.0016  -0.0039   0.0031  -0.0204   0.0355   0.1524
 107 O   :3d1+   0.0085   0.0058   0.0017  -0.0015  -0.0131   0.0282   0.1294
 108 O   :3d2+   0.0161  -0.0118  -0.0282   0.0032   0.0179  -0.0569  -0.2674
 109 H   :1s    -0.0099   0.0013  -0.0016  -0.1916  -0.0243  -0.0221   0.0013
 110 H   :1s    -0.0280   0.0240   0.0001  -0.2683  -0.0396  -0.0082   0.0039
 111 H   :1s    -0.0080  -0.0093  -0.0056  -0.0385   0.0062  -0.0109   0.0007
 112 H   :2px   -0.0221   0.0119  -0.0020  -0.3777  -0.0524  -0.0341   0.0038
 113 H   :2py    0.0013   0.0003   0.0000   0.0085   0.0005   0.0004  -0.0006
 114 H   :2pz    0.0069  -0.0037   0.0002   0.1429   0.0207   0.0149  -0.0013
 115 H   :1s     0.0071   0.0107   0.0071  -0.1776  -0.0432  -0.0195  -0.0006
 116 H   :1s    -0.0252  -0.0066  -0.0100  -0.5036  -0.0602  -0.0714   0.0064
 117 H   :1s     0.0097   0.0270   0.0157   0.1024  -0.0110   0.0305  -0.0042
 118 H   :2px    0.0026  -0.0026  -0.0000   0.1191   0.0196   0.0132  -0.0013
 119 H   :2py    0.0012  -0.0012  -0.0022   0.1733   0.0309   0.0218  -0.0006
 120 H   :2pz   -0.0056   0.0101   0.0031  -0.4656  -0.0822  -0.0580   0.0024
 121 H   :1s     0.0024   0.0067   0.0007   0.0215  -0.1697   0.0053  -0.0207
 122 H   :1s    -0.0189  -0.0016  -0.0211   0.0588  -0.3310   0.0234  -0.0138
 123 H   :1s     0.0152   0.0146  -0.0199  -0.0052  -0.0267  -0.0104   0.0332
 124 H   :2px    0.0224   0.0070   0.0096  -0.0218   0.1599  -0.0088   0.0166
 125 H   :2py    0.0140   0.0072   0.0077  -0.0021   0.0163   0.0006  -0.0029
 126 H   :2pz    0.0052   0.0121  -0.0083   0.0562  -0.3919   0.0209  -0.0299
 127 H   :1s     0.0091  -0.0136   0.0059   0.0292  -0.1352   0.0299  -0.0338
 128 H   :1s    -0.0278   0.0253  -0.0393   0.0308  -0.2924  -0.0493   0.0343
 129 H   :1s    -0.0189  -0.0510   0.0969   0.0246   0.0372   0.0475  -0.1878
 130 H   :2px    0.0296   0.0160   0.0012  -0.0155   0.1185  -0.0079   0.0316
 131 H   :2py    0.0062  -0.0014   0.0193   0.0580  -0.3649   0.0292  -0.0635
 132 H   :2pz    0.0102   0.0149   0.0101  -0.0508   0.2779  -0.0217   0.0246
 133 H   :1s     0.0189  -0.0581   0.0300   0.0186  -0.0103  -0.1464   0.0303
 134 H   :1s    -0.0575   0.0825  -0.0145   0.0945  -0.0119  -0.5463   0.1134
 135 H   :1s     0.0393  -0.0802   0.0310  -0.0234  -0.0070   0.0879  -0.0191
 136 H   :2px    0.0011   0.0347  -0.0312  -0.0667   0.0206   0.4550  -0.0955
 137 H   :2py    0.0019  -0.0037  -0.0012   0.0009  -0.0037  -0.0309   0.0096
 138 H   :2pz   -0.0069   0.0251  -0.0130  -0.0177   0.0045   0.1193  -0.0253
 139 H   :1s     0.0141  -0.0553   0.0304   0.0162  -0.0095  -0.1328   0.0282
