

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 109 H   :1s     0.0031  -0.0003   0.0091  -0.0010  -0.0164  -0.0073   0.0725
 110 H   :1s     0.0291  -0.0196  -0.0803  -0.0531   0.0521  -0.0134  -0.9313
 111 H   :1s    -0.0061  -0.0037   0.0166   0.0167  -0.0038  -0.0057   0.0411
 112 H   :2px   -0.0034  -0.0035   0.0887  -0.0487  -0.0172  -0.0035   0.2420
 113 H   :2py   -0.0288   0.0669  -0.4656   0.4693   0.0088   0.0273   0.2130
 114 H   :2pz    0.0205  -0.0341   0.1718  -0.1067  -0.0431  -0.0543   0.6219
 115 H   :1s     0.0003  -0.0015   0.0039   0.0104  -0.0035  -0.0067   0.0636
 116 H   :1s     0.0354  -0.0249  -0.0889  -0.0603   0.0597  -0.0108  -1.0545
 117 H   :1s     0.0117   0.0084  -0.0126  -0.0296  -0.0116  -0.0107  -0.0000
 118 H   :2px    0.0006   0.0108  -0.1022   0.0124   0.0500   0.0216  -0.6412
 119 H   :2py   -0.0052  -0.0429   0.4537  -0.4212   0.0302   0.0648  -0.0468
 120 H   :2pz    0.0179  -0.0026  -0.1433   0.1412  -0.0280  -0.0521   0.2055
 121 H   :1s    -0.0122   0.0301   0.0352   0.0296   0.0339   0.0132   0.0088
 122 H   :1s     0.1194  -0.1389  -0.2597  -0.2638  -0.0011  -0.5938  -0.0542
 123 H   :1s    -0.0188  -0.1229   0.0757   0.1281  -0.1506   0.1473  -0.0602
 124 H   :2px    0.1880   0.0405  -0.1683  -0.2036   0.0048  -0.0387   0.0199
 125 H   :2py    0.1911   0.1011  -0.1320  -0.1731   0.0476   0.0532   0.0378
 126 H   :2pz   -0.0966   0.0675   0.1351   0.1348  -0.0868   0.4574   0.0501
 127 H   :1s    -0.0079   0.0085   0.0085   0.0182   0.0204   0.0165   0.0105
 128 H   :1s     0.1362  -0.1390  -0.2671  -0.2873   0.0080  -0.6534  -0.0552
 129 H   :1s     0.0129   0.0404   0.0333  -0.0127  -0.0366   0.0730  -0.0195
 130 H   :2px   -0.1968  -0.0062   0.2315   0.2625  -0.0899   0.3697   0.0316
 131 H   :2py   -0.1675  -0.1353   0.1340   0.1821  -0.0134  -0.2528  -0.0596
 132 H   :2pz    0.0499   0.0134  -0.0550  -0.0755  -0.0381   0.0575   0.0138
 133 H   :1s     0.0086   0.0002  -0.0149  -0.0152  -0.0594   0.0349  -0.0132
 134 H   :1s     0.0735  -0.0745   0.0238   0.0154   0.5879  -0.6338   0.1604
 135 H   :1s    -0.0392   0.0446   0.0297   0.0309   0.0181   0.0311  -0.0352
 136 H   :2px   -0.0628   0.0526   0.1499   0.1301  -0.3126  -0.2167  -0.0773
 137 H   :2py    0.0894  -0.0288  -0.2078  -0.1814  -0.1125   0.4267   0.0165
 138 H   :2pz   -0.1117   0.0003   0.1012   0.1043   0.6075   0.0542   0.0161
 139 H   :1s     0.0618  -0.0077  -0.0487  -0.0332  -0.0432  -0.0440  -0.0002
 140 H   :1s     0.0720  -0.0968   0.0427   0.0365   0.6346  -0.6609   0.1689
 141 H   :1s     0.2409  -0.1452  -0.3142  -0.3114  -0.0124  -0.1857   0.2547
 142 H   :2px   -0.0622  -0.0088   0.0567   0.0601   0.6012  -0.0599   0.0243
 143 H   :2py    0.0117  -0.0141   0.0815   0.0694   0.0671  -0.4204   0.0556
 144 H   :2pz   -0.0903   0.0519   0.1893   0.1682  -0.1407  -0.2558  -0.0308
 145 H   :1s     0.0670  -0.0217   0.0226   0.0288  -0.0001   0.0007  -0.0032
 146 H   :1s    -0.8283   0.3804  -0.2303  -0.3044  -0.0098  -0.0969   0.0242
 147 H   :1s     0.0295  -0.0322   0.0033   0.0083  -0.0392  -0.0012  -0.0048
 148 H   :2px   -0.5973   0.0660  -0.2056  -0.2463  -0.0478  -0.0686   0.0206
 149 H   :2py   -0.1912  -0.3725  -0.0995  -0.0736  -0.0384   0.0006   0.0044
 150 H   :2pz   -0.0598   0.5764   0.0063  -0.0587  -0.0012  -0.0426   0.0085
 151 H   :1s     0.0654  -0.0399   0.0240   0.0349  -0.0142   0.0203  -0.0064
 152 H   :1s    -0.8649   0.4273  -0.2799  -0.3765   0.0034  -0.1035   0.0536
 153 H   :1s    -0.0195   0.0754   0.0457   0.0420   0.1230  -0.0133  -0.0014
 154 H   :2px    0.3576   0.0010   0.1251   0.1452  -0.0033   0.0271  -0.0227
 155 H   :2py   -0.3037   0.5335  -0.0607  -0.1287  -0.0066  -0.0410   0.0002
 156 H   :2pz   -0.3652  -0.3497  -0.1590  -0.1416  -0.0367  -0.0076   0.0225

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0257  -0.0040   0.0013   0.0066   0.0082   0.0084   0.0273
   2 N   :1s    -0.0576  -0.0093   0.0034   0.0132   0.0177   0.0198   0.0651
   3 N   :1s     0.5597   0.0939  -0.0211  -0.1124  -0.1413  -0.1999  -0.7066
   4 N   :1s    -1.5520  -0.2831  -0.0560   0.4056   0.4648   0.6126   2.3519
   5 N   :2px    0.0090   0.0039   0.0203  -0.0212  -0.0056   0.0100   0.0181
   6 N   :2py    0.0150  -0.0000   0.0085  -0.0143   0.0536   0.0038  -0.0023
   7 N   :2pz   -0.0151  -0.0035  -0.0076   0.0025   0.0070  -0.0074   0.0017
   8 N   :2px    0.0449   0.0057   0.0334   0.0016  -0.0229   0.0903   0.1031
   9 N   :2py    0.1051   0.0061  -0.0334  -0.0170   0.1240  -0.0436  -0.0244
  10 N   :2pz   -0.0892  -0.0186  -0.0731   0.0679   0.0245  -0.0511   0.0181
  11 N   :2px   -0.0386   0.0007   0.0365   0.0027  -0.0726  -0.3784  -0.2622
  12 N   :2py   -0.1872   0.0195  -0.0235  -0.1244  -0.5501  -0.1445  -0.6942
  13 N   :2pz   -0.0227  -0.0270  -0.0623   0.1473   0.2595   0.2658   0.7932
  14 N   :3d2-   0.0201   0.0048  -0.0374  -0.0134  -0.0956  -0.0435  -0.0577
  15 N   :3d1-  -0.0060  -0.0122   0.0022   0.0860   0.1479   0.0407   0.1505
  16 N   :3d0   -0.0042  -0.0012  -0.0137  -0.0284  -0.0152  -0.0134   0.0358
  17 N   :3d1+  -0.0492  -0.0043  -0.0109   0.0137   0.0172   0.0032   0.1049
  18 N   :3d2+  -0.0150  -0.0117  -0.0582   0.0220   0.0433   0.0413   0.1529
  19 H   :1s     0.0150   0.0030   0.1064   0.0767   0.1705   0.0143  -0.1718
  20 H   :1s     0.2671   0.0668  -0.2188  -0.2595  -0.4729  -0.1548  -0.4402
  21 H   :1s     0.0701   0.0165   0.2310   0.0740   0.1467   0.0267  -0.7211
  22 H   :2px   -0.0614  -0.0253  -0.1502  -0.0143   0.0649   0.6286   0.1372
  23 H   :2py    0.0308  -0.0111  -0.0879   0.0475   0.1592   0.1117   0.0253
  24 H   :2pz    0.0030   0.0227   0.1566  -0.0332  -0.1544   0.1370  -0.4765
  25 H   :1s    -0.0373  -0.0022  -0.0365   0.0036   0.0180  -0.0306   0.0735
  26 H   :1s     0.4739   0.1022   0.1896  -0.3087  -0.2036  -0.0909  -1.1099
  27 H   :1s    -0.0142  -0.0023  -0.1328   0.1162  -0.1172  -0.2286   0.0703
  28 H   :2px   -0.0137  -0.0120  -0.0876   0.1179   0.0635  -0.2453   0.1829
  29 H   :2py   -0.0272  -0.0175   0.0687   0.1571   0.1453   0.3288  -0.0056
  30 H   :2pz   -0.0333  -0.0044  -0.0261   0.0245  -0.0214   0.0677  -0.0590
  31 H   :1s     0.0146  -0.0036  -0.0527   0.0295   0.0423   0.0241   0.0219
  32 H   :1s     0.3900   0.0918   0.1778  -0.1867  -0.2315  -0.3945  -0.8445
  33 H   :1s    -0.1166  -0.0270  -0.1005   0.0043  -0.0655  -0.0083   0.1098
  34 H   :2px    0.0744   0.0035  -0.0233   0.0135  -0.0243   0.0293   0.0385
  35 H   :2py   -0.0094  -0.0094   0.2034   0.1263   0.1926  -0.3451   0.2486
  36 H   :2pz    0.1258   0.0194  -0.0007  -0.0224  -0.0786  -0.3346  -0.2606
  37 O   :1s    -0.0104  -0.0007   0.0027   0.0024   0.0009   0.0014   0.0100
  38 O   :1s    -0.0221  -0.0015   0.0058   0.0052   0.0018   0.0031   0.0214
  39 O   :1s     0.1799   0.0116  -0.0464  -0.0403  -0.0114  -0.0209  -0.1732
  40 O   :1s    -0.3869  -0.0203   0.0987   0.0766   0.0257  -0.0055   0.2844
  41 O   :2px   -0.0021  -0.0006  -0.0028   0.0014   0.0013   0.0019   0.0111
  42 O   :2py    0.0075   0.0016  -0.0077  -0.0086  -0.0179   0.0014  -0.0091
  43 O   :2pz   -0.0006  -0.0003   0.0085   0.0068   0.0147  -0.0005  -0.0233
  44 O   :2px   -0.0049  -0.0021  -0.0135   0.0010  -0.0010  -0.0112   0.0479
  45 O   :2py    0.0217   0.0028   0.0024  -0.0018   0.0136  -0.0068  -0.0832
  46 O   :2pz    0.0042   0.0017   0.0202   0.0065   0.0041  -0.0089  -0.0645
  47 O   :2px   -0.0502  -0.0000   0.0529   0.0243   0.0522   0.2328  -0.1933
  48 O   :2py    0.0322   0.0113  -0.1454  -0.1443  -0.4100   0.0862   0.3980
  49 O   :2pz    0.1344  -0.0075  -0.0637   0.0078   0.1178   0.0918   0.0635
  50 O   :3d2-  -0.0092  -0.0023   0.0144   0.0173   0.0466  -0.0035  -0.0225
  51 O   :3d1-   0.0161   0.0048  -0.0271  -0.0339  -0.0898  -0.0071   0.0446
  52 O   :3d0    0.0073  -0.0027   0.0121   0.0193   0.0586  -0.0234  -0.0114
  53 O   :3d1+  -0.0128   0.0005   0.0089   0.0023   0.0007  -0.0222  -0.0055
  54 O   :3d2+  -0.0053  -0.0013   0.0034   0.0080   0.0236   0.0151  -0.0140
  55 O   :1s     0.0303   0.0036  -0.0024  -0.0014   0.0036   0.0115   0.0041
  56 O   :1s     0.0643   0.0076  -0.0049  -0.0029   0.0077   0.0241   0.0087
  57 O   :1s    -0.5292  -0.0606   0.0372   0.0276  -0.0621  -0.1920  -0.0730
  58 O   :1s     1.3306   0.1412  -0.0856  -0.0857   0.1367   0.4029   0.1624
  59 O   :2px   -0.0101   0.0019   0.0100  -0.0375   0.0063   0.0194   0.0082
  60 O   :2py    0.0042  -0.0009   0.0236  -0.0343   0.0068   0.0132   0.0113
  61 O   :2pz   -0.0092  -0.0025   0.0024   0.0040  -0.0047   0.0054  -0.0025
  62 O   :2px   -0.0158   0.0031   0.0017  -0.0451   0.0027   0.0677   0.0050
  63 O   :2py    0.0016  -0.0049   0.0234  -0.0265   0.0072   0.0117   0.0418
  64 O   :2pz   -0.0386  -0.0090   0.0155  -0.0031  -0.0066  -0.0108   0.0218
  65 O   :2px   -0.3203  -0.0282   0.1838  -0.1657   0.0613  -0.2510   0.0681
  66 O   :2py    0.1528   0.0372   0.1386  -0.3391   0.0708   0.0702  -0.1135
  67 O   :2pz   -0.5036  -0.0289  -0.0614   0.1330  -0.0540  -0.0718  -0.1911
  68 O   :3d2-  -0.0035  -0.0009   0.0211  -0.0312   0.0052   0.0039   0.0083
  69 O   :3d1-   0.0527   0.0073   0.0426  -0.0836   0.0209   0.0092   0.0111
  70 O   :3d0   -0.0282  -0.0042  -0.0105   0.0320  -0.0066  -0.0048   0.0059
  71 O   :3d1+  -0.0694  -0.0037   0.0297  -0.0484   0.0077  -0.0065  -0.0063
  72 O   :3d2+  -0.0261  -0.0004   0.0394  -0.0639   0.0226  -0.0102   0.0069
  73 O   :1s    -0.0646  -0.0076   0.0038   0.0007  -0.0059  -0.0031   0.0019
  74 O   :1s    -0.1374  -0.0160   0.0079   0.0013  -0.0138  -0.0070   0.0032
  75 O   :1s     1.1512   0.1316  -0.0643  -0.0019   0.1672   0.0780   0.0107
  76 O   :1s    -2.8155  -0.3154   0.1497  -0.0199  -0.6387  -0.2826  -0.1912
  77 O   :2px   -0.0022   0.0011  -0.0172  -0.0120   0.0153  -0.0076  -0.0044
  78 O   :2py   -0.0251  -0.0084   0.0219   0.0122   0.0202   0.0128   0.0334
  79 O   :2pz    0.0062   0.0013   0.0159   0.0065  -0.0309  -0.0021  -0.0045
  80 O   :2px   -0.0519  -0.0067   0.0109   0.0007   0.0111  -0.0110   0.0076
  81 O   :2py   -0.0564  -0.0181   0.0148   0.0218   0.0819   0.0305   0.1062
  82 O   :2pz   -0.0680  -0.0067  -0.0041  -0.0096  -0.0755  -0.0218  -0.0382
  83 O   :2px   -0.4207  -0.0243  -0.2654  -0.1570  -0.0416  -0.0723  -0.2100
  84 O   :2py    0.5637   0.0780   0.1528   0.0416  -0.0940   0.0902  -0.2802
  85 O   :2pz   -0.6768  -0.0715   0.3016   0.1327  -0.2220  -0.0383   0.0604
  86 O   :3d2-  -0.0023   0.0012  -0.0444  -0.0213   0.0245  -0.0186  -0.0202
  87 O   :3d1-  -0.0298   0.0008  -0.0343  -0.0166  -0.0220  -0.0134  -0.0290
  88 O   :3d0    0.0083   0.0024  -0.0960  -0.0507   0.0491  -0.0183  -0.0257
  89 O   :3d1+   0.0095  -0.0009   0.0084   0.0076  -0.0087   0.0132   0.0023
  90 O   :3d2+   0.0332   0.0027   0.0428   0.0152  -0.0271  -0.0046  -0.0269
  91 O   :1s    -0.0082   0.0008   0.0034  -0.0006  -0.0006  -0.0002  -0.0006
  92 O   :1s    -0.0174   0.0017   0.0071  -0.0012  -0.0014  -0.0007  -0.0010
  93 O   :1s     0.1384  -0.0130  -0.0556   0.0080   0.0155   0.0138   0.0049
  94 O   :1s    -0.2843   0.0174   0.1265  -0.0134  -0.0486  -0.0891  -0.0042
  95 O   :2px    0.0108  -0.0110  -0.0060   0.0035  -0.0015  -0.0003   0.0027
  96 O   :2py    0.0057  -0.0244   0.0017  -0.0045   0.0048   0.0085  -0.0049
  97 O   :2pz   -0.0109   0.0293  -0.0011  -0.0007   0.0028   0.0048  -0.0070
  98 O   :2px    0.0224  -0.0005  -0.0110   0.0084  -0.0022  -0.0025   0.0007
  99 O   :2py    0.0107   0.0013   0.0115  -0.0097   0.0175   0.0194  -0.0137
 100 O   :2pz   -0.0242  -0.0043   0.0049  -0.0065   0.0076   0.0074  -0.0228
 101 O   :2px   -0.0741  -0.1406   0.0772  -0.0372  -0.0010  -0.0999  -0.0145
 102 O   :2py   -0.0571  -0.3280  -0.0148   0.0028  -0.0629  -0.0416   0.0099
 103 O   :2pz   -0.0662   0.4150   0.0191   0.0259  -0.0197  -0.0404   0.0429
 104 O   :3d2-  -0.0072   0.0599   0.0002   0.0050   0.0007  -0.0030   0.0085
 105 O   :3d1-   0.0029  -0.0144  -0.0035  -0.0007   0.0022   0.0086  -0.0016
 106 O   :3d0    0.0120  -0.1293  -0.0031  -0.0055  -0.0038  -0.0010  -0.0018
 107 O   :3d1+   0.0098  -0.0139   0.0026   0.0006  -0.0000  -0.0058   0.0078
 108 O   :3d2+  -0.0028  -0.0431   0.0057  -0.0019  -0.0034  -0.0118   0.0019
 109 H   :1s    -0.0135  -0.0011  -0.0087   0.0013   0.0135   0.0766  -0.0337
 110 H   :1s     0.1632   0.0059  -0.0389  -0.0241   0.0011  -0.2367   0.0340
 111 H   :1s    -0.0007  -0.0012  -0.0199  -0.0061  -0.0257   0.0663   0.0373
 112 H   :2px   -0.0287   0.0032  -0.0074  -0.0223  -0.0701  -0.0798   0.0646
 113 H   :2py   -0.0728  -0.0227   0.1668   0.1860   0.5066  -0.1236  -0.2554
 114 H   :2pz   -0.0495   0.0125   0.0060  -0.0550  -0.1776  -0.2732   0.0922
 115 H   :1s     0.0026   0.0010   0.0093   0.0061   0.0230  -0.0682  -0.0096
 116 H   :1s     0.1746   0.0028  -0.0715  -0.0308  -0.0056   0.2385  -0.0703
 117 H   :1s    -0.0040   0.0008  -0.0208  -0.0216  -0.0384  -0.0548   0.0699
 118 H   :2px    0.1025   0.0058  -0.0298  -0.0361  -0.0614  -0.2737   0.1215
 119 H   :2py   -0.0568  -0.0266   0.1613   0.2034   0.5568  -0.0101  -0.2902
 120 H   :2pz   -0.0007   0.0088  -0.0497  -0.0639  -0.1870   0.1724   0.0131
 121 H   :1s     0.0478   0.0151  -0.0302  -0.0114   0.0149   0.0073  -0.0191
 122 H   :1s    -0.5555  -0.0542   0.0409   0.1078  -0.0295  -0.2311   0.0490
 123 H   :1s    -0.1480  -0.0479   0.1057  -0.0487  -0.0023  -0.0060  -0.0165
 124 H   :2px    0.0278  -0.0076  -0.2216   0.3889  -0.1208  -0.0100  -0.0598
 125 H   :2py    0.1633  -0.0000  -0.2861   0.4670  -0.1389  -0.0126  -0.0180
 126 H   :2pz    0.3748   0.0267   0.0460  -0.1123   0.0628  -0.0733   0.2514
 127 H   :1s     0.0612   0.0039   0.0027   0.0110  -0.0013   0.0264   0.0221
 128 H   :1s    -0.6279  -0.0459   0.0040   0.0824  -0.0462  -0.1478  -0.2362
 129 H   :1s    -0.1328  -0.0097  -0.0270  -0.0754  -0.0445   0.0501   0.0641
 130 H   :2px    0.3068   0.0130  -0.2250   0.3769  -0.0894   0.0944  -0.1755
 131 H   :2py   -0.2860  -0.0430  -0.2548   0.5232  -0.1060  -0.1461   0.0722
 132 H   :2pz    0.0206   0.0042   0.0497  -0.0948   0.0092   0.0188  -0.0390
 133 H   :1s    -0.0770  -0.0099  -0.0011   0.0128  -0.0501  -0.0259  -0.0584
 134 H   :1s     0.8545   0.0779  -0.0368   0.0298   0.2984   0.1069   0.3061
 135 H   :1s    -0.2275  -0.0347   0.0339   0.0001  -0.0936  -0.0535  -0.0840
 136 H   :2px    0.0007  -0.0166   0.4097   0.1717  -0.1793   0.0422  -0.0428
 137 H   :2py   -0.2465  -0.0120  -0.2870  -0.0958   0.1628  -0.0407   0.2119
 138 H   :2pz   -0.1807  -0.0102  -0.3651  -0.2064   0.0232  -0.0315  -0.2838
 139 H   :1s    -0.0189  -0.0231   0.0147   0.0326   0.1636   0.0631   0.1757
 140 H   :1s     0.9425   0.0953  -0.0185  -0.0256   0.1276   0.0981  -0.2004
 141 H   :1s     1.2791   0.1893  -0.1221   0.0003   0.3825   0.1646   0.2151
 142 H   :2px    0.0920  -0.0074   0.3448   0.2279  -0.1038   0.1243   0.3395
 143 H   :2py    0.4067   0.0438  -0.2842  -0.1055   0.3326   0.0100   0.1212
 144 H   :2pz   -0.0646  -0.0035  -0.3482  -0.1784   0.1604  -0.1244  -0.0306
 145 H   :1s     0.0038  -0.0073  -0.0021  -0.0059   0.0081   0.0261  -0.0304
 146 H   :1s     0.1014   0.0000  -0.0044  -0.0017   0.0313  -0.0262   0.0287
 147 H   :1s    -0.0311  -0.0121   0.0056  -0.0101   0.0003   0.0248  -0.0104
 148 H   :2px    0.0146   0.1756  -0.0351   0.0072   0.0216   0.1096  -0.0302
 149 H   :2py   -0.0175   0.4351  -0.0031   0.0206   0.0172   0.0402   0.0099
 150 H   :2pz    0.0114  -0.5494  -0.0178  -0.0248  -0.0122   0.0456  -0.0344
 151 H   :1s    -0.0038   0.0061   0.0304  -0.0030   0.0011  -0.0320   0.0147
 152 H   :1s     0.1033  -0.0188  -0.0915   0.0195   0.0127   0.1400   0.0115
 153 H   :1s     0.0733   0.0201  -0.0218  -0.0026   0.0208  -0.0099  -0.0528
 154 H   :2px   -0.0698   0.2003   0.0159   0.0002   0.0048   0.0119  -0.0359
 155 H   :2py   -0.0428   0.4820   0.0120   0.0335   0.0103  -0.0640   0.0606
 156 H   :2pz    0.1071  -0.5829   0.0083  -0.0227  -0.0123  -0.0614   0.0224

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0093  -0.0007  -0.0020   0.0045  -0.0079   0.0085  -0.0004
   2 N   :1s    -0.0223  -0.0028  -0.0038   0.0107  -0.0194   0.0220   0.0017
   3 N   :1s     0.2301   0.0392   0.0428  -0.0857   0.1977  -0.2681  -0.0710
   4 N   :1s    -0.6574  -0.1078  -0.1986   0.1973  -0.2979   1.0015   0.2700
   5 N   :2px    0.0010   0.0075  -0.0005  -0.0076  -0.0181   0.0088  -0.1193
   6 N   :2py   -0.0017  -0.0067   0.0075   0.0015   0.0036  -0.0034  -0.0128
   7 N   :2pz   -0.0056  -0.0070   0.0080  -0.0123   0.0215  -0.0117  -0.0451
   8 N   :2px   -0.0035   0.0146   0.0468  -0.0143  -0.0340  -0.0104  -0.3816
   9 N   :2py   -0.0050  -0.0315  -0.0038   0.0082   0.0758   0.0426  -0.0232
  10 N   :2pz   -0.0018  -0.0225  -0.0135  -0.0855   0.0156  -0.0652  -0.1679
  11 N   :2px    0.1498  -0.0213  -0.1318  -0.5891   0.0860   0.6963  -0.0216
  12 N   :2py    0.2094   0.1171   0.0152  -0.3749   0.4927  -1.0524  -0.1166
  13 N   :2pz   -0.1651   0.0475  -0.0848   0.1000   0.8944   0.3132   0.0691
  14 N   :3d2-   0.0238  -0.0265  -0.0055  -0.0654   0.0320  -0.0206  -0.0745
  15 N   :3d1-  -0.0227  -0.0135  -0.0146   0.0584   0.0150   0.1283   0.0475
  16 N   :3d0    0.0270  -0.0265  -0.0311  -0.1001   0.0538   0.0496   0.3124
  17 N   :3d1+   0.0017  -0.0338  -0.0148  -0.0058   0.0839   0.0141   0.2400
  18 N   :3d2+  -0.0853   0.0093   0.0166   0.1220  -0.0459   0.0229  -0.1413
  19 H   :1s     0.0673   0.0388   0.0086  -0.0012   0.0144  -0.0286  -0.0478
  20 H   :1s     0.0911   0.0166   0.0424  -0.0810   0.4025  -0.7316  -0.0176
  21 H   :1s     0.1972   0.0930   0.0743  -0.2397   0.4357  -0.5555  -0.1065
  22 H   :2px   -0.0651   0.1526   0.2621   0.2472  -0.0431  -0.2500   0.2246
  23 H   :2py   -0.0277   0.0213   0.0351   0.0746   0.2547  -0.1408   0.0626
  24 H   :2pz    0.1314   0.0677   0.1284  -0.1053  -0.6206   0.0613   0.1053
  25 H   :1s     0.0518  -0.0273  -0.0620  -0.0906   0.1896   0.0423   0.4133
  26 H   :1s     0.1383   0.0837   0.1962   0.2529  -0.7657  -0.5736  -0.6915
  27 H   :1s     0.0567  -0.1026   0.0153   0.0075  -0.0956   0.0813   0.5737
  28 H   :2px   -0.1717  -0.1509  -0.1243   0.4995  -0.0275  -0.4034   0.0694
  29 H   :2py    0.0069   0.0487   0.1395   0.1746  -0.4992   0.3437   0.1289
  30 H   :2pz    0.0678   0.0631   0.0311  -0.2724   0.0824   0.0597  -0.4598
  31 H   :1s    -0.0794   0.0584   0.0217   0.1965  -0.0806  -0.1009  -0.4805
  32 H   :1s     0.4081  -0.0734   0.0016  -0.7352   0.1606   0.2507   0.4879
  33 H   :1s    -0.1082   0.0745  -0.1124   0.1648  -0.1177   0.0226  -0.5191
  34 H   :2px   -0.0504  -0.0081   0.0503   0.1499  -0.1419  -0.0990  -0.4524
  35 H   :2py   -0.0713  -0.1178  -0.2090  -0.0080  -0.2414   0.5422  -0.0907
  36 H   :2pz   -0.0437  -0.1218  -0.1243   0.3408  -0.4241  -0.3578   0.2936
  37 O   :1s    -0.0015  -0.0024  -0.0029   0.0030  -0.0113   0.0127   0.0010
  38 O   :1s    -0.0032  -0.0050  -0.0059   0.0065  -0.0244   0.0274   0.0023
  39 O   :1s     0.0306   0.0291   0.0368  -0.0524   0.1963  -0.2194  -0.0184
  40 O   :1s    -0.0814   0.0259   0.0062   0.0900  -0.2924   0.3097   0.0151
  41 O   :2px   -0.0080   0.0127   0.0109   0.0041  -0.0073   0.0062  -0.0074
  42 O   :2py    0.0016   0.0057   0.0059  -0.0036   0.0152  -0.0203  -0.0044
  43 O   :2pz    0.0041   0.0078   0.0081  -0.0056   0.0067  -0.0160  -0.0032
  44 O   :2px   -0.0420   0.0823   0.0698   0.0102  -0.0221   0.0215   0.0019
  45 O   :2py    0.0115   0.0325   0.0340  -0.0224   0.0595  -0.0816  -0.0050
  46 O   :2pz    0.0057   0.0450   0.0408  -0.0201   0.0086  -0.0321   0.0062
  47 O   :2px    0.2450  -0.5384  -0.4270  -0.0063   0.0781  -0.1016  -0.1325
  48 O   :2py   -0.0310  -0.1805  -0.1768   0.0956  -0.2334   0.3102  -0.0070
  49 O   :2pz    0.0549  -0.2455  -0.2023   0.0433   0.0208   0.0393  -0.0493
  50 O   :3d2-   0.0023   0.0031   0.0042  -0.0027   0.0120  -0.0135  -0.0037
  51 O   :3d1-  -0.0127   0.0074   0.0000   0.0061  -0.0148   0.0171  -0.0094
  52 O   :3d0   -0.0098   0.0207   0.0142  -0.0002   0.0128  -0.0101  -0.0194
  53 O   :3d1+  -0.0086   0.0199   0.0130  -0.0020   0.0036  -0.0093  -0.0229
  54 O   :3d2+   0.0108  -0.0173  -0.0103  -0.0011   0.0118  -0.0106   0.0108
  55 O   :1s     0.0013   0.0034  -0.0001  -0.0090   0.0093   0.0096   0.0015
  56 O   :1s     0.0026   0.0071  -0.0002  -0.0191   0.0196   0.0210   0.0036
  57 O   :1s    -0.0271  -0.0562  -0.0021   0.1565  -0.1625  -0.1722  -0.0387
  58 O   :1s     0.1478   0.1208   0.0252  -0.3249   0.3672   0.2552   0.0964
  59 O   :2px   -0.0067   0.0086  -0.0024  -0.0196   0.0147   0.0066  -0.0074
  60 O   :2py    0.0066   0.0003   0.0041  -0.0002   0.0064  -0.0030   0.0017
