

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 O   :1s    -0.0103   0.0068  -0.0026  -0.0002   0.0220  -0.0675  -0.1351
  40 O   :1s    -0.0415   0.0376  -0.0039   0.0006   0.1070  -0.3584  -0.8288
  41 O   :2px   -0.2624   0.2185  -0.0175   0.0037   0.0899  -0.3029  -0.6883
  42 O   :2py    0.8458  -0.6950   0.0376  -0.0016   0.0468  -0.1598  -0.3864
  43 O   :2pz    0.1704  -0.1408   0.0155  -0.0017  -0.1169   0.3842   0.8380
  44 O   :2px    0.2886  -0.2383   0.0197  -0.0041  -0.1177   0.3946   0.9000
  45 O   :2py   -0.9171   0.7551  -0.0420   0.0020  -0.0613   0.2106   0.5105
  46 O   :2pz   -0.1869   0.1564  -0.0180   0.0024   0.1573  -0.5225  -1.1460
  47 O   :2px   -0.0641   0.0648  -0.0055   0.0032   0.0088  -0.0599  -0.1245
  48 O   :2py    0.3567  -0.2930   0.0201  -0.0010   0.0053  -0.0354  -0.1070
  49 O   :2pz    0.0408  -0.0313   0.0026  -0.0008  -0.0091   0.0308   0.0742
  50 O   :3d2-  -0.0094   0.0070  -0.0013   0.0001   0.0191  -0.0612  -0.1398
  51 O   :3d1-  -0.0101   0.0077   0.0004  -0.0000  -0.0074   0.0245   0.0537
  52 O   :3d0   -0.0078   0.0094  -0.0017   0.0000   0.0132  -0.0473  -0.0935
  53 O   :3d1+   0.0066  -0.0032  -0.0003   0.0003   0.0070  -0.0271  -0.0563
  54 O   :3d2+  -0.0211   0.0157  -0.0022   0.0001   0.0336  -0.1061  -0.2422
  55 O   :1s    -0.0003   0.0003  -0.0004  -0.0164   0.0072   0.0070  -0.0020
  56 O   :1s    -0.0004   0.0004  -0.0008  -0.0307   0.0135   0.0132  -0.0038
  57 O   :1s     0.0023  -0.0031   0.0033   0.1521  -0.0668  -0.0638   0.0173
  58 O   :1s     0.0071  -0.0020   0.0231   0.7465  -0.3267  -0.3333   0.1014
  59 O   :2px   -0.0626   0.0340  -0.0083  -0.6442   0.2854   0.2859  -0.0869
  60 O   :2py   -0.3803   0.1920   0.0100  -0.3567   0.1598   0.1687  -0.0395
  61 O   :2pz    0.2265  -0.1117  -0.0231  -0.7672   0.3401   0.3396  -0.1184
  62 O   :2px    0.0687  -0.0373   0.0121   0.8597  -0.3815  -0.3838   0.1168
  63 O   :2py    0.4121  -0.2083  -0.0110   0.4731  -0.2122  -0.2254   0.0544
  64 O   :2pz   -0.2449   0.1211   0.0266   1.0161  -0.4511  -0.4545   0.1582
  65 O   :2px   -0.0171   0.0051   0.0124  -0.1374   0.0652   0.0834  -0.0371
  66 O   :2py   -0.1486   0.0756   0.0062  -0.0364   0.0199   0.0252   0.0034
  67 O   :2pz    0.0917  -0.0470  -0.0039  -0.1076   0.0526   0.0531  -0.0296
  68 O   :3d2-   0.0050  -0.0020  -0.0023  -0.1088   0.0480   0.0480  -0.0146
  69 O   :3d1-   0.0033  -0.0016   0.0039   0.2185  -0.0958  -0.0981   0.0313
  70 O   :3d0   -0.0047   0.0027  -0.0017   0.0189  -0.0081  -0.0106   0.0046
  71 O   :3d1+  -0.0030   0.0018   0.0006  -0.0648   0.0289   0.0299  -0.0095
  72 O   :3d2+   0.0007  -0.0010   0.0068   0.1532  -0.0673  -0.0650   0.0184
  73 O   :1s     0.0001   0.0004  -0.0021  -0.0099  -0.0153  -0.0055   0.0006
  74 O   :1s     0.0002   0.0007  -0.0039  -0.0181  -0.0281  -0.0101   0.0011
  75 O   :1s    -0.0009  -0.0105   0.0420   0.0848   0.1254   0.0396  -0.0087
  76 O   :1s    -0.0076   0.0421  -0.1373   0.4669   0.7752   0.3127   0.0167
  77 O   :2px   -0.0077  -0.0255  -0.5166  -0.4949  -0.8016  -0.3129   0.0353
  78 O   :2py    0.0138   0.0621   1.1461  -0.1918  -0.2782  -0.1031  -0.0030
  79 O   :2pz   -0.0044   0.0031   0.1551  -0.3346  -0.5404  -0.2197   0.0251
  80 O   :2px    0.0079   0.0282   0.5638   0.6488   1.0511   0.4108  -0.0439
  81 O   :2py   -0.0146  -0.0648  -1.2468   0.2501   0.3664   0.1356   0.0038
  82 O   :2pz    0.0036  -0.0044  -0.1674   0.4216   0.6852   0.2806  -0.0322
  83 O   :2px   -0.0033  -0.0020  -0.2071  -0.0550  -0.1013  -0.0603   0.0230
  84 O   :2py    0.0043   0.0209   0.4615  -0.0351  -0.0538  -0.0228  -0.0027
  85 O   :2pz   -0.0057   0.0143  -0.0091  -0.0376  -0.0480  -0.0002   0.0110
  86 O   :3d2-  -0.0011  -0.0002  -0.0158   0.0896   0.1385   0.0498  -0.0007
  87 O   :3d1-   0.0005  -0.0019  -0.0146  -0.0617  -0.1067  -0.0373   0.0015
  88 O   :3d0   -0.0007   0.0075  -0.0159   0.1162   0.1933   0.0842  -0.0056
  89 O   :3d1+   0.0020   0.0011  -0.0008  -0.0462  -0.0664  -0.0221  -0.0017
  90 O   :3d2+  -0.0001   0.0020   0.0132   0.0770   0.1207   0.0438  -0.0012
  91 O   :1s    -0.0002  -0.0010   0.0003  -0.0030   0.0068  -0.0109   0.0054
  92 O   :1s    -0.0004  -0.0020   0.0007  -0.0054   0.0123  -0.0197   0.0099
  93 O   :1s    -0.0005   0.0125  -0.0058   0.0178  -0.0423   0.0615  -0.0280
  94 O   :1s     0.0246   0.0161   0.0046   0.1496  -0.3332   0.5797  -0.3076
  95 O   :2px    0.0852   0.1230  -0.0144   0.2326  -0.5220   0.8880  -0.4662
  96 O   :2py   -0.5284  -0.6910   0.0380  -0.0574   0.1168  -0.2195   0.1123
  97 O   :2pz   -0.5518  -0.7103   0.0416   0.0899  -0.1948   0.3553  -0.1907
  98 O   :2px   -0.0932  -0.1352   0.0162  -0.2997   0.6744  -1.1532   0.6082
  99 O   :2py    0.5705   0.7439  -0.0432   0.0758  -0.1559   0.2944  -0.1524
 100 O   :2pz    0.5946   0.7700  -0.0453  -0.1173   0.2559  -0.4691   0.2534
 101 O   :2px    0.0145  -0.0030   0.0014   0.0571  -0.1308   0.2666  -0.1567
 102 O   :2py   -0.2104  -0.2934   0.0162   0.0035  -0.0081   0.0231  -0.0174
 103 O   :2pz   -0.2195  -0.2753   0.0225   0.0091  -0.0254   0.0451  -0.0265
 104 O   :3d2-  -0.0009   0.0055  -0.0011   0.0109  -0.0278   0.0373  -0.0179
 105 O   :3d1-  -0.0067  -0.0059   0.0017  -0.0596   0.1296  -0.2272   0.1199
 106 O   :3d0   -0.0070  -0.0126   0.0010  -0.0088   0.0222  -0.0307   0.0149
 107 O   :3d1+  -0.0050  -0.0116   0.0006   0.0001   0.0023   0.0036  -0.0031
 108 O   :3d2+   0.0038   0.0102  -0.0011   0.0075  -0.0207   0.0247  -0.0110
 109 H   :1s     0.0234  -0.0158   0.0041   0.0009  -0.0332   0.0989   0.2076
 110 H   :1s    -0.0156  -0.0049  -0.0009  -0.0031  -0.0443   0.1855   0.4198
 111 H   :1s     0.0344  -0.0119   0.0033   0.0037  -0.0112   0.0006  -0.0129
 112 H   :2px   -0.0244   0.0198  -0.0025  -0.0002   0.0267  -0.0852  -0.1867
 113 H   :2py    0.0339  -0.0273   0.0004  -0.0001  -0.0001   0.0025   0.0101
 114 H   :2pz   -0.0054   0.0094  -0.0029   0.0009   0.0482  -0.1667  -0.3642
 115 H   :1s     0.0082  -0.0174   0.0030  -0.0038  -0.0207   0.0813   0.2005
 116 H   :1s     0.0476  -0.0056   0.0002   0.0089  -0.0722   0.1864   0.3985
 117 H   :1s    -0.0078  -0.0208   0.0015  -0.0083   0.0169  -0.0229  -0.0145
 118 H   :2px    0.0253  -0.0175   0.0037  -0.0006  -0.0654   0.2078   0.4790
 119 H   :2py    0.0303  -0.0233   0.0009  -0.0001  -0.0186   0.0602   0.1431
 120 H   :2pz    0.0041  -0.0046   0.0005   0.0000   0.0027  -0.0073  -0.0216
 121 H   :1s    -0.0006   0.0017  -0.0044  -0.1769   0.0778   0.0741  -0.0248
 122 H   :1s    -0.0030  -0.0023  -0.0047  -0.4384   0.1919   0.2128  -0.0654
 123 H   :1s    -0.0014   0.0059  -0.0005   0.0445  -0.0228  -0.0403   0.0168
 124 H   :2px   -0.0037   0.0020  -0.0056  -0.1463   0.0635   0.0626  -0.0187
 125 H   :2py   -0.0120   0.0054   0.0035   0.2369  -0.1042  -0.1075   0.0327
 126 H   :2pz    0.0099  -0.0053   0.0039   0.3512  -0.1546  -0.1591   0.0513
 127 H   :1s    -0.0004   0.0014  -0.0046  -0.2014   0.0883   0.0863  -0.0278
 128 H   :1s    -0.0098   0.0065  -0.0192  -0.3145   0.1374   0.1304  -0.0270
 129 H   :1s     0.0015  -0.0009  -0.0013  -0.0209   0.0086   0.0088  -0.0060
 130 H   :2px    0.0020  -0.0025   0.0128   0.3740  -0.1648  -0.1615   0.0461
 131 H   :2py   -0.0169   0.0086  -0.0030  -0.0921   0.0398   0.0384  -0.0123
 132 H   :2pz    0.0089  -0.0042  -0.0023  -0.0553   0.0234   0.0233  -0.0057
 133 H   :1s     0.0012   0.0056  -0.0072  -0.1191  -0.1901  -0.0715   0.0076
 134 H   :1s     0.0013  -0.0224   0.0130  -0.2282  -0.3489  -0.1135  -0.0173
 135 H   :1s    -0.0013   0.0258  -0.0396   0.0019   0.0017  -0.0002   0.0221
 136 H   :2px   -0.0014   0.0014  -0.0131   0.1715   0.2697   0.0964  -0.0017
 137 H   :2py    0.0004   0.0054   0.0519   0.0928   0.1469   0.0513  -0.0004
 138 H   :2pz    0.0002  -0.0004   0.0035  -0.1445  -0.2295  -0.0862   0.0054
 139 H   :1s    -0.0068  -0.0175  -0.0224  -0.0925  -0.1609  -0.0701   0.0085
 140 H   :1s     0.0198   0.0198   0.1189  -0.2495  -0.3824  -0.1596  -0.0036
 141 H   :1s    -0.0006  -0.0741   0.1476  -0.0213  -0.0914  -0.0426  -0.0546
 142 H   :2px   -0.0040  -0.0005  -0.0329   0.0025  -0.0019   0.0041   0.0038
 143 H   :2py    0.0010   0.0000   0.0682  -0.0496  -0.0612  -0.0313  -0.0006
 144 H   :2pz   -0.0010   0.0099   0.0122   0.2514   0.4248   0.1711  -0.0120
 145 H   :1s    -0.0020  -0.0116  -0.0083  -0.0368   0.0628  -0.1189   0.0602
 146 H   :1s    -0.0084   0.0238   0.0228  -0.0827   0.2183  -0.3788   0.2060
 147 H   :1s    -0.0018  -0.0290  -0.0154  -0.0022  -0.0408   0.0783  -0.0474
 148 H   :2px    0.0026   0.0099   0.0013  -0.0192   0.0395  -0.0752   0.0436
 149 H   :2py   -0.0085  -0.0140  -0.0011   0.0690  -0.1489   0.2645  -0.1396
 150 H   :2pz   -0.0205  -0.0216   0.0025  -0.0686   0.1475  -0.2629   0.1396
 151 H   :1s    -0.0094   0.0017   0.0048  -0.0323   0.0762  -0.1231   0.0668
 152 H   :1s    -0.0051  -0.0649  -0.0043  -0.0562   0.1246  -0.1860   0.0816
 153 H   :1s    -0.0130   0.0210   0.0082   0.0034   0.0060  -0.0067   0.0099
 154 H   :2px   -0.0089  -0.0233   0.0018  -0.0666   0.1539  -0.2462   0.1267
 155 H   :2py   -0.0198  -0.0296   0.0022  -0.0391   0.0899  -0.1452   0.0739
 156 H   :2pz   -0.0088  -0.0073  -0.0017   0.0281  -0.0640   0.1028  -0.0514

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0002  -0.0001   0.0000  -0.0033  -2.1496   0.0004  -0.0003
   2 N   :1s    -0.0001  -0.0001   0.0000  -0.0059   2.2835  -0.0006   0.0004
   3 N   :1s     0.0068   0.0039  -0.0033   0.0699  -0.4357   0.0042  -0.0016
   4 N   :1s    -0.0723  -0.0255   0.0260  -0.1096  -0.0481  -0.0325   0.0093
   5 N   :2px    0.0155   0.0016   0.0031  -0.0058  -0.0065   0.0011   0.0000
   6 N   :2py   -0.0060   0.0008   0.0032  -0.0086   0.0043  -0.0002  -0.0007
   7 N   :2pz    0.0085   0.0000   0.0006  -0.0747   0.0286   0.0005   0.0003
   8 N   :2px   -0.0370  -0.0052  -0.0083   0.0178   0.0223  -0.0039   0.0002
   9 N   :2py    0.0119  -0.0020  -0.0051   0.0133  -0.0143  -0.0002   0.0024
  10 N   :2pz   -0.0219  -0.0013  -0.0004   0.0917  -0.1313  -0.0025  -0.0007
  11 N   :2px    0.0339   0.0009   0.0067  -0.0447   0.0111   0.0171   0.0004
  12 N   :2py   -0.0135   0.0059   0.0143   0.0709  -0.0119  -0.0060  -0.0044
  13 N   :2pz   -0.0096  -0.0122   0.0074   0.0720  -0.0800  -0.0061   0.0057
  14 N   :3d2-  -0.0084  -0.0021   0.0002   0.0060  -0.0151  -0.0005   0.0004
  15 N   :3d1-   0.0040   0.0012   0.0009  -0.0097   0.0212  -0.0002  -0.0003
  16 N   :3d0   -0.0014  -0.0004  -0.0012  -0.0582   0.0225   0.0013  -0.0000
  17 N   :3d1+  -0.0052  -0.0010   0.0004   0.0103  -0.0148  -0.0002   0.0002
  18 N   :3d2+   0.0085   0.0025   0.0024  -0.0006   0.0128  -0.0009  -0.0004
  19 H   :1s     0.0020   0.0021  -0.0012  -0.0287   0.0114   0.0000  -0.0019
  20 H   :1s     0.0349   0.0031  -0.0012   0.0511   0.1932   0.0073   0.0028
  21 H   :1s    -0.0184   0.0260   0.0019  -0.0187  -0.0373  -0.0039  -0.0145
  22 H   :2px   -0.0006  -0.0006   0.0007   0.0083  -0.0070  -0.0009   0.0000
  23 H   :2py    0.0138   0.0041  -0.0014  -0.0131   0.1113   0.0024  -0.0014
  24 H   :2pz   -0.0084  -0.0022  -0.0003  -0.0082  -0.0829  -0.0004   0.0010
  25 H   :1s    -0.0031  -0.0014  -0.0015  -0.0213   0.0041  -0.0020   0.0008
  26 H   :1s     0.0426   0.0133   0.0010  -0.0169   0.1755   0.0153  -0.0050
  27 H   :1s    -0.0253  -0.0123  -0.0344  -0.0282  -0.0349  -0.0122   0.0053
  28 H   :2px   -0.0087  -0.0018   0.0002   0.0269  -0.0686  -0.0030   0.0006
  29 H   :2py   -0.0119  -0.0036   0.0038   0.0162  -0.1003  -0.0023   0.0012
  30 H   :2pz   -0.0036  -0.0007   0.0008   0.0041  -0.0363  -0.0005  -0.0001
  31 H   :1s    -0.0072   0.0033   0.0033  -0.0060  -0.0019   0.0005  -0.0002
  32 H   :1s     0.0064  -0.0096  -0.0196  -0.0283   0.1337   0.0055  -0.0005
  33 H   :1s     0.0646   0.0140   0.0195  -0.0041  -0.0318   0.0341   0.0009
  34 H   :2px   -0.0128  -0.0013  -0.0056  -0.0148   0.0975   0.0041  -0.0003
  35 H   :2py   -0.0019   0.0003   0.0003  -0.0082  -0.0204  -0.0020   0.0002
  36 H   :2pz    0.0003   0.0010  -0.0003  -0.0148   0.0068   0.0002  -0.0005
  37 O   :1s     0.0002   0.0075   0.0000   0.0000   0.0002  -0.0438  -2.2459
  38 O   :1s     0.0005   0.0143   0.0000   0.0001  -0.0001   0.0455   2.3334
  39 O   :1s    -0.0030  -0.1137   0.0000  -0.0010  -0.0008  -0.0049  -0.2585
  40 O   :1s    -0.0110  -0.2323  -0.0025   0.0040   0.0037   0.0018   0.0987
  41 O   :2px    0.0140   0.9418  -0.0001  -0.0008   0.0001  -0.0000  -0.0046
  42 O   :2py    0.0006   0.1293  -0.0014  -0.0002   0.0008  -0.0004  -0.0034
  43 O   :2pz    0.0159   0.8174   0.0019   0.0009  -0.0007   0.0005   0.0156
  44 O   :2px   -0.0200  -1.4195   0.0002   0.0011  -0.0004   0.0002   0.0145
  45 O   :2py   -0.0008  -0.1896   0.0020   0.0001  -0.0024   0.0013   0.0126
  46 O   :2pz   -0.0241  -1.2714  -0.0029  -0.0009   0.0022  -0.0017  -0.0605
  47 O   :2px    0.0068   0.1562   0.0003  -0.0001   0.0009   0.0007  -0.0024
  48 O   :2py    0.0012   0.0221  -0.0013   0.0006   0.0048  -0.0015   0.0016
  49 O   :2pz    0.0001   0.0969   0.0004   0.0022  -0.0017   0.0006  -0.0044
  50 O   :3d2-   0.0015   0.1409  -0.0002   0.0002   0.0001  -0.0001  -0.0058
  51 O   :3d1-   0.0004   0.0230   0.0001  -0.0002  -0.0000   0.0000   0.0028
  52 O   :3d0   -0.0081  -0.4963  -0.0004   0.0005   0.0002  -0.0002  -0.0126
  53 O   :3d1+  -0.0049  -0.2905  -0.0003   0.0000   0.0002  -0.0002  -0.0100
  54 O   :3d2+   0.0005   0.1553  -0.0004   0.0000   0.0002  -0.0003  -0.0123
  55 O   :1s    -0.0001   0.0000  -0.0030  -0.0000   0.0002   0.0570  -0.0491
  56 O   :1s    -0.0001   0.0000  -0.0058  -0.0001  -0.0001  -0.0592   0.0510
  57 O   :1s     0.0003  -0.0001   0.0489   0.0004  -0.0006   0.0063  -0.0056
  58 O   :1s     0.0061   0.0001   0.0844   0.0038   0.0014  -0.0020   0.0020
  59 O   :2px   -0.0035   0.0002  -0.9913  -0.0121  -0.0006  -0.0005   0.0003
  60 O   :2py   -0.0045   0.0002   0.5145  -0.0027  -0.0006  -0.0002   0.0000
  61 O   :2pz   -0.0070  -0.0019   0.5908  -0.0037  -0.0004  -0.0004   0.0003
  62 O   :2px    0.0048  -0.0004   1.5577   0.0182   0.0019   0.0018  -0.0010
  63 O   :2py    0.0066  -0.0001  -0.8006   0.0040   0.0017   0.0007  -0.0001
  64 O   :2pz    0.0103   0.0027  -0.9152   0.0059   0.0015   0.0015  -0.0010
  65 O   :2px   -0.0056  -0.0014  -0.1292  -0.0143  -0.0056  -0.0021   0.0004
  66 O   :2py   -0.0014   0.0009   0.0670  -0.0021  -0.0022  -0.0001  -0.0004
  67 O   :2pz   -0.0022  -0.0014   0.0764  -0.0026  -0.0016  -0.0006   0.0003
  68 O   :3d2-  -0.0007  -0.0000  -0.0331  -0.0011  -0.0001  -0.0003   0.0002
  69 O   :3d1-   0.0023   0.0004  -0.2531   0.0008   0.0003   0.0004  -0.0003
  70 O   :3d0    0.0012   0.0004  -0.3646  -0.0007   0.0002   0.0000   0.0000
  71 O   :3d1+  -0.0009  -0.0001   0.1049  -0.0008  -0.0001  -0.0002   0.0001
  72 O   :3d2+   0.0000  -0.0003   0.3972   0.0017  -0.0000   0.0003  -0.0003
  73 O   :1s    -0.0000   0.0000  -0.0000   0.0019   0.0029   0.0024  -0.0204
  74 O   :1s    -0.0000   0.0001  -0.0001   0.0046  -0.0017  -0.0025   0.0212
  75 O   :1s     0.0015  -0.0012   0.0010  -0.0243  -0.0091  -0.0001  -0.0019
  76 O   :1s    -0.0084   0.0073  -0.0020  -0.3706   0.0279   0.0034  -0.0014
  77 O   :2px    0.0078   0.0007  -0.0008   0.5769  -0.0004   0.0003   0.0001
  78 O   :2py   -0.0041  -0.0009  -0.0022   0.4059  -0.0013  -0.0001   0.0001
  79 O   :2pz    0.0151  -0.0001   0.0061  -1.0549   0.0022  -0.0000   0.0000
  80 O   :2px   -0.0097  -0.0006   0.0016  -0.9368   0.0016  -0.0007  -0.0006
  81 O   :2py    0.0059   0.0013   0.0033  -0.6479   0.0040   0.0004  -0.0003
  82 O   :2pz   -0.0218   0.0001  -0.0093   1.6614  -0.0087  -0.0000  -0.0000
  83 O   :2px    0.0111   0.0020   0.0020   0.0336   0.0012   0.0033  -0.0003
  84 O   :2py   -0.0005  -0.0006   0.0003   0.0592  -0.0026  -0.0001   0.0000
  85 O   :2pz   -0.0058   0.0021  -0.0006  -0.2643   0.0161  -0.0009  -0.0009
  86 O   :3d2-   0.0015   0.0004   0.0012  -0.2411   0.0010   0.0002  -0.0002
  87 O   :3d1-  -0.0002  -0.0002   0.0001   0.0772   0.0007  -0.0002   0.0001
  88 O   :3d0   -0.0078   0.0007  -0.0026   0.3678  -0.0012  -0.0001  -0.0002
  89 O   :3d1+  -0.0028  -0.0003  -0.0017   0.3247  -0.0015  -0.0001   0.0001
  90 O   :3d2+   0.0011   0.0003   0.0008  -0.1783   0.0007   0.0002  -0.0001
  91 O   :1s    -0.0006  -0.0000  -0.0000   0.0000   0.0004   2.2456  -0.0426
  92 O   :1s    -0.0011  -0.0000  -0.0000   0.0000  -0.0002  -2.3312   0.0442
  93 O   :1s     0.0103   0.0008   0.0005  -0.0001  -0.0008   0.2474  -0.0046
  94 O   :1s     0.0025  -0.0035  -0.0032  -0.0017  -0.0003  -0.1271   0.0009
  95 O   :2px   -0.5196  -0.0027  -0.0053  -0.0170   0.0015   0.0103   0.0001
  96 O   :2py   -0.8719   0.0183  -0.0010  -0.0007   0.0001  -0.0034  -0.0001
  97 O   :2pz    0.7541  -0.0168  -0.0005   0.0088   0.0006   0.0041   0.0000
  98 O   :2px    0.7424   0.0035   0.0077   0.0245  -0.0040  -0.0367  -0.0001
  99 O   :2py    1.2542  -0.0266   0.0014   0.0007  -0.0000   0.0119   0.0002
 100 O   :2pz   -1.0863   0.0244   0.0008  -0.0124  -0.0017  -0.0146   0.0000
 101 O   :2px   -0.1235  -0.0081  -0.0052  -0.0176   0.0092  -0.0037   0.0013
 102 O   :2py   -0.1660   0.0080  -0.0012  -0.0037   0.0009  -0.0054  -0.0020
 103 O   :2pz    0.1336  -0.0076  -0.0005   0.0140   0.0021   0.0022   0.0017
 104 O   :3d2-  -0.2828   0.0041  -0.0005  -0.0005  -0.0003   0.0042   0.0001
 105 O   :3d1-  -0.1948   0.0048   0.0006   0.0017  -0.0000  -0.0132   0.0005
 106 O   :3d0    0.1835  -0.0024   0.0003  -0.0002   0.0003  -0.0024  -0.0001
 107 O   :3d1+   0.2208  -0.0034   0.0003   0.0004   0.0000  -0.0018  -0.0001
 108 O   :3d2+  -0.2713   0.0040  -0.0004  -0.0000  -0.0005   0.0020   0.0001
 109 H   :1s     0.0080   0.3875   0.0007   0.0005   0.0015   0.0001   0.0069
 110 H   :1s     0.0092   0.5681   0.0010  -0.0040  -0.0066   0.0011   0.0620
 111 H   :1s     0.0010  -0.1525   0.0002   0.0024   0.0072  -0.0001  -0.0305
 112 H   :2px   -0.0045  -0.2190  -0.0005   0.0004   0.0002  -0.0007  -0.0248
 113 H   :2py    0.0010   0.0521   0.0003  -0.0000  -0.0007   0.0004   0.0040
 114 H   :2pz   -0.0129  -0.7279  -0.0012   0.0007   0.0008  -0.0014  -0.0718
 115 H   :1s    -0.0070  -0.1725  -0.0002  -0.0006   0.0005  -0.0004  -0.0034
 116 H   :1s     0.0105  -0.3520   0.0018   0.0010  -0.0019   0.0027   0.0370
 117 H   :1s    -0.0031   0.1640  -0.0009  -0.0024   0.0004  -0.0034  -0.0275
 118 H   :2px   -0.0042  -0.4870   0.0006  -0.0001  -0.0002   0.0010   0.0458
 119 H   :2py   -0.0001  -0.1496   0.0004  -0.0001  -0.0009   0.0004   0.0132
 120 H   :2pz    0.0007   0.1032  -0.0001  -0.0004   0.0002  -0.0002  -0.0060
 121 H   :1s    -0.0009  -0.0002   0.2778   0.0016   0.0016   0.0003   0.0000
 122 H   :1s    -0.0078  -0.0011   0.4087  -0.0077  -0.0064  -0.0028   0.0010
 123 H   :1s     0.0047   0.0011  -0.1328   0.0060   0.0083   0.0026  -0.0007
 124 H   :2px   -0.0008  -0.0001   0.1063   0.0012   0.0005  -0.0002   0.0003
 125 H   :2py    0.0028   0.0003  -0.3306   0.0013   0.0005   0.0009  -0.0006
 126 H   :2pz    0.0041   0.0008  -0.5135   0.0017   0.0003   0.0015  -0.0011
 127 H   :1s    -0.0006   0.0000  -0.3641  -0.0037   0.0001  -0.0001   0.0002
 128 H   :1s     0.0007   0.0015  -0.4863   0.0044   0.0015  -0.0006   0.0008
 129 H   :1s    -0.0005  -0.0004   0.1321  -0.0005  -0.0006   0.0008  -0.0005
 130 H   :2px    0.0009  -0.0006   0.7043   0.0041   0.0000   0.0017  -0.0015
 131 H   :2py   -0.0001  -0.0001  -0.0914  -0.0000   0.0006  -0.0002   0.0003
 132 H   :2pz   -0.0002   0.0001   0.0292   0.0002   0.0001   0.0001  -0.0000
 133 H   :1s    -0.0017   0.0004  -0.0014   0.3843   0.0002   0.0003  -0.0000
 134 H   :1s    -0.0072  -0.0036  -0.0039   0.5730  -0.0083  -0.0037   0.0015
 135 H   :1s    -0.0000   0.0033   0.0010  -0.1957   0.0123   0.0022  -0.0015
 136 H   :2px    0.0037   0.0007   0.0027  -0.6074   0.0021   0.0006  -0.0007
 137 H   :2py    0.0025   0.0005   0.0014  -0.2994   0.0014   0.0007  -0.0004
 138 H   :2pz   -0.0005  -0.0003  -0.0011   0.3194  -0.0021  -0.0002   0.0004
 139 H   :1s     0.0053  -0.0003   0.0022  -0.2687   0.0041  -0.0007   0.0000
 140 H   :1s     0.0117  -0.0022   0.0021  -0.2231  -0.0233   0.0025   0.0012
 141 H   :1s    -0.0016  -0.0094   0.0020   0.3213  -0.0280  -0.0076   0.0029
 142 H   :2px   -0.0027   0.0007  -0.0005   0.0988   0.0013  -0.0005  -0.0002
 143 H   :2py    0.0021  -0.0005  -0.0005  -0.0261  -0.0031   0.0003   0.0003
 144 H   :2pz   -0.0110   0.0009  -0.0043   0.5805  -0.0110   0.0006  -0.0007
 145 H   :1s    -0.2055   0.0053  -0.0004  -0.0035   0.0013   0.0035  -0.0005
 146 H   :1s    -0.3779   0.0037   0.0027   0.0158  -0.0035  -0.0286   0.0038
