

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 114 H   :2pz   -0.1660   0.0440  -0.0033  -0.0153  -0.0273  -0.1237  -0.1426
 115 H   :1s    -0.0129   0.0163  -0.0030  -0.0039  -0.0059   0.0159   0.0324
 116 H   :1s    -0.0537   0.4503  -0.3055  -0.0606   0.1934   0.0201  -0.1333
 117 H   :1s     0.3914   0.2673  -0.5302  -0.0886   0.4566   0.2683  -0.1053
 118 H   :2px   -0.0055  -0.0132  -0.0116  -0.0100  -0.0142   0.0120   0.0238
 119 H   :2py    0.0747   0.1578  -0.1708  -0.0264   0.1225   0.0130  -0.1020
 120 H   :2pz    0.0119  -0.0049   0.0273   0.0062  -0.0931  -0.0623   0.0224
 121 H   :1s     0.0172  -0.0087   0.0085  -0.0172   0.0145  -0.0063   0.0153
 122 H   :1s     0.0561   0.0222   0.0260  -0.1040   0.1870   0.2212   0.4873
 123 H   :1s    -0.6554   0.3236  -0.1948  -0.0185   0.2002   0.4499   0.0177
 124 H   :2px   -0.0931   0.0513  -0.0305  -0.0040   0.0763   0.0421   0.0525
 125 H   :2py    0.0937  -0.0571   0.0244   0.0241  -0.0307  -0.0939  -0.1140
 126 H   :2pz   -0.0250   0.0187  -0.0082  -0.0260  -0.0087  -0.0533   0.0070
 127 H   :1s     0.0238  -0.0381   0.0379  -0.0131   0.0130   0.0266   0.0083
 128 H   :1s     0.4391  -0.1480   0.1474  -0.0266  -0.0490  -0.1663   0.3578
 129 H   :1s     0.6326  -0.3901   0.1967   0.2964  -0.0652  -0.3355  -0.5943
 130 H   :2px   -0.0702   0.0088   0.0292  -0.0081   0.0209   0.0411  -0.0223
 131 H   :2py    0.1050  -0.0809   0.0577   0.0485   0.0517   0.0847  -0.0451
 132 H   :2pz    0.1319  -0.0059   0.0103   0.0242  -0.0468  -0.1647  -0.0028
 133 H   :1s     0.0012   0.0083  -0.0159  -0.0036   0.0033   0.0040   0.0025
 134 H   :1s    -0.0316   0.0476  -0.1257   0.1858   0.2795  -0.1957   0.1934
 135 H   :1s    -0.0723  -0.0535   0.1486   0.3841   0.5700  -0.5607   0.6458
 136 H   :2px    0.0338  -0.0124   0.0009  -0.0762  -0.1156   0.0753  -0.1029
 137 H   :2py   -0.0124   0.0120  -0.0197  -0.0379  -0.0412   0.0456  -0.0315
 138 H   :2pz    0.0102   0.0078   0.0043  -0.0811  -0.1196   0.0973  -0.0746
 139 H   :1s     0.0018   0.0115  -0.0118  -0.0038  -0.0097   0.0156  -0.0141
 140 H   :1s    -0.0160   0.0250  -0.2368  -0.0606   0.0581   0.0974  -0.3349
 141 H   :1s     0.1353   0.0414  -0.0319  -0.4591  -0.5871   0.6516  -0.6959
 142 H   :2px    0.0309   0.0183   0.0139  -0.0171  -0.0712   0.0208   0.0463
 143 H   :2py    0.0100  -0.0032  -0.0815  -0.0365  -0.0688   0.0572  -0.0665
 144 H   :2pz    0.0082  -0.0230   0.0617   0.0028   0.0558  -0.0446   0.0580
 145 H   :1s     0.0041   0.0102   0.0025   0.0148  -0.0106   0.0049   0.0030
 146 H   :1s    -0.0381   0.2124   0.0178   0.4921  -0.1413   0.1713  -0.1631
 147 H   :1s    -0.1317  -0.1556  -0.3653   0.5355  -0.2013   0.1005   0.0074
 148 H   :2px   -0.0206   0.0294  -0.0362   0.2035  -0.0612   0.0651  -0.0439
 149 H   :2py    0.0201  -0.0091   0.0356  -0.0882   0.0301  -0.0176   0.0148
 150 H   :2pz    0.0216  -0.0289   0.0064  -0.0750   0.0178  -0.0219   0.0477
 151 H   :1s    -0.0096   0.0114  -0.0023  -0.0115   0.0053  -0.0080   0.0044
 152 H   :1s    -0.0628   0.3730   0.2901  -0.0662   0.0730   0.0286  -0.1814
 153 H   :1s     0.1320   0.4221   0.5874  -0.2317   0.1904   0.0596  -0.3091
 154 H   :2px   -0.0107  -0.0613  -0.0737   0.0508  -0.0370   0.0005   0.0292
 155 H   :2py   -0.0052   0.0261   0.0308  -0.0257   0.0148  -0.0042  -0.0039
 156 H   :2pz   -0.0012  -0.1719  -0.1662   0.0208  -0.0279  -0.0246   0.0966

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0728  -0.0253   0.0231  -0.0148   0.0096  -0.0153  -0.0098
   2 N   :1s     0.1535  -0.0526   0.0503  -0.0303   0.0191  -0.0324  -0.0228
   3 N   :1s    -1.2682   0.4175  -0.4594   0.2156  -0.1254   0.2947   0.2452
   4 N   :1s     3.1098  -0.8967   1.2661  -0.3139   0.1760  -0.7729  -0.8093
   5 N   :2px    0.0077   0.0479   0.0120   0.0067  -0.0327   0.0404  -0.0311
   6 N   :2py   -0.0461   0.0112  -0.0087   0.0143  -0.0230   0.0157  -0.0021
   7 N   :2pz   -0.0055  -0.0215   0.0148  -0.0349  -0.0058  -0.0410  -0.0125
   8 N   :2px   -0.0244   0.1825   0.0451  -0.0001  -0.0522   0.1223  -0.0757
   9 N   :2py   -0.2641   0.1369  -0.1015   0.0616  -0.0888   0.0611  -0.0439
  10 N   :2pz    0.1415  -0.0928   0.0463  -0.1349  -0.0198  -0.1691  -0.0939
  11 N   :2px   -0.2156  -0.3619  -0.2365  -0.3619   0.0057   0.2166   0.3045
  12 N   :2py    0.0016  -0.1728  -0.1685  -0.1186  -0.0020  -0.1313   0.0904
  13 N   :2pz    0.3896  -0.0133   0.0264   0.0133  -0.0696   0.2569   0.0178
  14 N   :3d2-  -0.0140   0.0175  -0.0189  -0.1361  -0.1008  -0.0291  -0.0241
  15 N   :3d1-   0.0080   0.0109   0.0080  -0.0943  -0.0461   0.0381   0.0024
  16 N   :3d0    0.0139   0.0324   0.0302   0.0347   0.0329   0.0216  -0.0327
  17 N   :3d1+   0.0106  -0.0318  -0.0939   0.0493  -0.0228  -0.1463  -0.0314
  18 N   :3d2+   0.0093  -0.0049  -0.0254   0.0819   0.0705  -0.0086   0.0266
  19 H   :1s     0.0209  -0.0400  -0.0721   0.0118   0.0146   0.0220   0.0520
  20 H   :1s    -0.7150   0.1461  -0.1878  -0.1307  -0.1111   0.1792   0.2346
  21 H   :1s    -0.3661  -0.0891  -0.5749  -0.0784   0.0720   0.6022   0.0946
  22 H   :2px   -0.1720   0.0446  -0.0706  -0.0906  -0.0331   0.1368   0.0458
  23 H   :2py   -0.0199  -0.0015   0.0261   0.3375   0.2903   0.0457   0.0668
  24 H   :2pz    0.0068   0.0933   0.3610  -0.0419   0.0555   0.2012   0.0396
  25 H   :1s    -0.0117  -0.0355   0.0210   0.0018   0.0125   0.0384   0.0476
  26 H   :1s    -0.6487   0.2305  -0.4308   0.1370  -0.1575   0.0242  -0.0143
  27 H   :1s    -0.0611   0.0238   0.1394   0.0583   0.1722  -0.0893   0.2875
  28 H   :2px    0.1000  -0.0133  -0.0025   0.3186   0.2427   0.0358   0.0016
  29 H   :2py   -0.1232   0.0960  -0.0661   0.1387   0.0697   0.0704  -0.0021
  30 H   :2pz    0.0067  -0.0785  -0.1459   0.2306   0.0639  -0.2163   0.0285
  31 H   :1s     0.0381   0.0270  -0.0338  -0.0204  -0.0154  -0.0472  -0.0469
  32 H   :1s    -0.6912   0.2012  -0.1763   0.3019   0.1236   0.1583   0.2085
  33 H   :1s    -0.5181   0.0559  -0.1175  -0.2479  -0.2760  -0.2986  -0.0217
  34 H   :2px    0.0242  -0.1744  -0.1675   0.0808  -0.0921  -0.3509  -0.0327
  35 H   :2py    0.0122   0.0166   0.0161  -0.3748  -0.2495   0.0770   0.0319
  36 H   :2pz    0.1904  -0.0174   0.0541   0.0531   0.0910   0.0342  -0.0547
  37 O   :1s     0.0290   0.0469  -0.0101   0.0323  -0.0483   0.0040  -0.0437
  38 O   :1s     0.0602   0.0969  -0.0209   0.0672  -0.1007   0.0084  -0.0918
  39 O   :1s    -0.4619  -0.7238   0.1513  -0.5142   0.7551  -0.0816   0.7663
  40 O   :1s     1.0866   1.5552  -0.2552   1.1377  -1.4354   0.3512  -2.1436
  41 O   :2px   -0.0137   0.0357  -0.0209  -0.0080  -0.0274  -0.0072  -0.0277
  42 O   :2py    0.0343   0.0380   0.0058   0.0019   0.0157   0.0043   0.0110
  43 O   :2pz    0.0199   0.0220  -0.0010   0.0052   0.0084  -0.0030  -0.0016
  44 O   :2px   -0.0420   0.0963  -0.0635  -0.0205  -0.0758  -0.0177  -0.0871
  45 O   :2py    0.0419   0.0566   0.0307  -0.0707   0.1380   0.0077   0.1193
  46 O   :2pz    0.0361   0.0429   0.0007  -0.0222   0.0707  -0.0175   0.0312
  47 O   :2px    0.0005  -0.1558   0.0991  -0.0089   0.1407  -0.0168   0.2638
  48 O   :2py   -0.3933  -0.5574  -0.0273  -0.2351   0.0600  -0.2887   0.8906
  49 O   :2pz   -0.2232  -0.3705   0.0452  -0.1512   0.0092  -0.1083   0.5905
  50 O   :3d2-  -0.0036   0.0060  -0.0045   0.0021  -0.0061  -0.0082   0.0054
  51 O   :3d1-   0.0135   0.0296  -0.0085  -0.0115  -0.0155  -0.0234   0.0875
  52 O   :3d0   -0.0015  -0.0053   0.0065   0.0044   0.0099   0.0165  -0.0305
  53 O   :3d1+   0.0005   0.0007   0.0018   0.0029  -0.0028   0.0022   0.0023
  54 O   :3d2+  -0.0143  -0.0172   0.0047  -0.0073   0.0057   0.0084  -0.0230
  55 O   :1s    -0.0166  -0.0617   0.0157   0.0067  -0.0312   0.0053  -0.0176
  56 O   :1s    -0.0341  -0.1275   0.0326   0.0143  -0.0662   0.0105  -0.0355
  57 O   :1s     0.2580   0.9296  -0.2349  -0.1298   0.5370  -0.0584   0.2505
  58 O   :1s    -0.6178  -1.7476   0.3774   0.3812  -1.2261  -0.0427  -0.4572
  59 O   :2px    0.0000   0.0445   0.0255   0.0059   0.0109   0.0344  -0.0006
  60 O   :2py    0.0138   0.0215   0.0146   0.0103   0.0225   0.0166  -0.0103
  61 O   :2pz   -0.0335  -0.0003   0.0122   0.0268   0.0123   0.0209  -0.0344
  62 O   :2px    0.0229   0.1825   0.0728   0.0220   0.0611   0.0984  -0.0088
  63 O   :2py    0.0493   0.0171   0.0661   0.0575   0.0541   0.0632  -0.0570
  64 O   :2pz   -0.0557   0.1030   0.0146   0.0602   0.0837   0.0397  -0.0611
  65 O   :2px   -0.0135  -0.2182  -0.1364  -0.0894  -0.0980  -0.1234   0.0717
  66 O   :2py   -0.1979  -0.1714  -0.0993  -0.0989  -0.2764  -0.1919   0.0793
  67 O   :2pz    0.2559   0.1222  -0.0228  -0.2619   0.1433   0.1018   0.2017
  68 O   :3d2-  -0.0002   0.0180   0.0019   0.0058  -0.0026   0.0050   0.0075
  69 O   :3d1-   0.0038  -0.0064  -0.0137  -0.0076  -0.0054  -0.0302  -0.0020
  70 O   :3d0   -0.0011  -0.0174   0.0100   0.0048  -0.0039   0.0175  -0.0140
  71 O   :3d1+   0.0104  -0.0024   0.0119   0.0017  -0.0264   0.0210   0.0147
  72 O   :3d2+  -0.0160   0.0042  -0.0107  -0.0127   0.0126  -0.0071   0.0095
  73 O   :1s    -0.0302   0.0139  -0.0263   0.0070  -0.0097  -0.0129  -0.0140
  74 O   :1s    -0.0607   0.0277  -0.0539   0.0140  -0.0199  -0.0280  -0.0294
  75 O   :1s     0.4019  -0.1625   0.3766  -0.1137   0.1716   0.2431   0.2166
  76 O   :1s    -0.5686   0.0219  -0.6085   0.3802  -0.5899  -0.6396  -0.3490
  77 O   :2px   -0.0197  -0.0064  -0.0078  -0.0064  -0.0037   0.0042   0.0031
  78 O   :2py   -0.0586  -0.0011  -0.0403   0.0096  -0.0188   0.0118  -0.0180
  79 O   :2pz    0.0536  -0.0152   0.0178  -0.0100   0.0006  -0.0105   0.0131
  80 O   :2px   -0.0741  -0.0214  -0.0411  -0.0266  -0.0165  -0.0057  -0.0050
  81 O   :2py   -0.1225  -0.0357  -0.0958   0.0118  -0.0527   0.0210  -0.0429
  82 O   :2pz    0.1105  -0.0281   0.0045  -0.0232  -0.0180  -0.0569  -0.0019
  83 O   :2px    0.0195   0.0799   0.0344   0.3332  -0.1796  -0.0323   0.0686
  84 O   :2py    0.0969   0.3281   0.1662  -0.0017   0.3096   0.1425   0.1006
  85 O   :2pz   -0.2639  -0.1111  -0.0529   0.3927  -0.3933  -0.0502   0.1259
  86 O   :3d2-  -0.0012  -0.0105   0.0034   0.0327  -0.0402   0.0063   0.0215
  87 O   :3d1-   0.0139  -0.0120   0.0153   0.0118  -0.0160   0.0013   0.0269
  88 O   :3d0    0.0044   0.0089  -0.0090  -0.0337   0.0325  -0.0180  -0.0387
  89 O   :3d1+  -0.0042   0.0080  -0.0053  -0.0216   0.0222  -0.0024  -0.0115
  90 O   :3d2+   0.0175  -0.0030   0.0033  -0.0172   0.0083  -0.0204  -0.0241
  91 O   :1s    -0.0323   0.0206   0.0693   0.0085  -0.0028  -0.0610  -0.0069
  92 O   :1s    -0.0665   0.0428   0.1438   0.0175  -0.0060  -0.1267  -0.0144
  93 O   :1s     0.4940  -0.3224  -1.0708  -0.1276   0.0463   0.9471   0.1103
  94 O   :1s    -1.0635   0.6915   2.0906   0.2261  -0.0931  -1.7948  -0.2204
  95 O   :2px    0.0041   0.0221   0.0276  -0.0114  -0.0013   0.0471   0.0015
  96 O   :2py   -0.0016  -0.0002  -0.0121   0.0095   0.0084   0.0082   0.0016
  97 O   :2pz    0.0453  -0.0164   0.0098   0.0021  -0.0032  -0.0312  -0.0060
  98 O   :2px    0.0159   0.0588   0.0305  -0.0480  -0.0079   0.1880   0.0109
  99 O   :2py   -0.0272   0.0096  -0.0092   0.0309   0.0202  -0.0073   0.0009
 100 O   :2pz    0.1032  -0.0089   0.1725   0.0241  -0.0090  -0.1910  -0.0297
 101 O   :2px    0.0911  -0.1928  -0.2417   0.1144   0.0532  -0.2137   0.0036
 102 O   :2py   -0.0118   0.0636   0.1934  -0.0490  -0.0365  -0.0331  -0.0154
 103 O   :2pz   -0.4911   0.1392   0.0901   0.0239   0.0030  -0.1510  -0.0124
 104 O   :3d2-   0.0047  -0.0016  -0.0070  -0.0051  -0.0042   0.0118   0.0005
 105 O   :3d1-  -0.0052   0.0005   0.0028  -0.0013  -0.0042  -0.0077   0.0004
 106 O   :3d0   -0.0096   0.0099   0.0202  -0.0020   0.0005   0.0136   0.0041
 107 O   :3d1+   0.0102  -0.0024  -0.0012  -0.0019  -0.0006  -0.0112  -0.0046
 108 O   :3d2+  -0.0078   0.0050   0.0038  -0.0018  -0.0037   0.0042  -0.0004
 109 H   :1s     0.0032  -0.0021   0.0173   0.0139   0.0113   0.0327  -0.0261
 110 H   :1s    -0.3539  -0.5294   0.0943  -0.3573   0.3541  -0.2133   1.0825
 111 H   :1s    -0.1346  -0.2161  -0.0209  -0.1064   0.0959  -0.0127  -0.0223
 112 H   :2px    0.0037  -0.0456   0.0075  -0.0177   0.0630   0.0031   0.0250
 113 H   :2py   -0.1204  -0.2137   0.0584   0.0284   0.1279   0.1401  -0.4565
 114 H   :2pz   -0.1102  -0.1436   0.0180  -0.1270   0.0989  -0.0704   0.3229
 115 H   :1s     0.0018  -0.0202   0.0002   0.0274   0.0150   0.0038  -0.0513
 116 H   :1s    -0.3919  -0.4947   0.0368  -0.3786   0.4114  -0.2500   1.0908
 117 H   :1s    -0.0900  -0.2190   0.0266  -0.0940   0.0200   0.0155  -0.0412
 118 H   :2px    0.0319  -0.0579   0.0380   0.0018   0.0455   0.0577  -0.0078
 119 H   :2py   -0.1659  -0.2176   0.0365  -0.1108   0.1665   0.0063   0.0782
 120 H   :2pz   -0.0506  -0.1049   0.0555   0.0715   0.0626   0.1753  -0.5346
 121 H   :1s     0.0044  -0.0240  -0.0161  -0.0172   0.0114  -0.0232  -0.0266
 122 H   :1s     0.2150   0.2622  -0.0723  -0.2054   0.3064   0.1119   0.1204
 123 H   :1s     0.1473   0.2531  -0.0124   0.2650   0.1534  -0.0195  -0.0089
 124 H   :2px    0.1258   0.0897   0.0131   0.0590   0.0232   0.0142  -0.0144
 125 H   :2py    0.0114  -0.1529   0.0706   0.1063  -0.1181   0.0154  -0.0830
 126 H   :2pz    0.0272   0.0585  -0.1060  -0.0547   0.1214  -0.1933  -0.0286
 127 H   :1s    -0.0408  -0.0663  -0.0077  -0.0092   0.0667  -0.0062  -0.1038
 128 H   :1s     0.2685   0.2686  -0.0659  -0.1756   0.2163   0.0877   0.1547
 129 H   :1s     0.0761   0.6033  -0.0202  -0.1583   0.4419   0.0944   0.0635
 130 H   :2px   -0.1119   0.0265  -0.1055  -0.0062   0.1198  -0.1570   0.0022
 131 H   :2py   -0.0646   0.0029   0.0711  -0.0015   0.1902   0.1608  -0.0200
 132 H   :2pz    0.0774   0.2027  -0.0823  -0.0913   0.1726  -0.0778   0.0687
 133 H   :1s     0.0098  -0.0271   0.0122   0.0124  -0.0465  -0.0003   0.0187
 134 H   :1s     0.1673   0.0727   0.0862  -0.4077   0.4028   0.1656  -0.0509
 135 H   :1s     0.0798  -0.3739   0.0045  -0.0736  -0.1479  -0.0706  -0.0519
 136 H   :2px   -0.0334   0.0118  -0.0393   0.0634  -0.0773  -0.0568  -0.0471
 137 H   :2py   -0.0199  -0.0997   0.0479   0.2585  -0.2828   0.0768   0.2578
 138 H   :2pz   -0.0704   0.1038  -0.0811  -0.1153   0.1641  -0.0706  -0.1526
 139 H   :1s    -0.0768   0.0218  -0.0517   0.0723  -0.0434   0.0602   0.0133
 140 H   :1s    -0.0489   0.3326   0.0425  -0.2070   0.4126   0.2706  -0.0514
 141 H   :1s     0.0286   0.2299   0.2559   0.2755  -0.0019   0.2768   0.3288
 142 H   :2px   -0.0719   0.1011  -0.0594  -0.2455   0.2669   0.0487  -0.0531
 143 H   :2py    0.1090   0.0418   0.0165  -0.1259   0.1321  -0.0231  -0.1080
 144 H   :2pz   -0.0168   0.0374  -0.1167  -0.2125   0.1063  -0.1586  -0.2901
 145 H   :1s    -0.0100  -0.0064  -0.0094   0.0150   0.0060  -0.0329  -0.0028
 146 H   :1s     0.3125  -0.2252  -0.5676  -0.0182   0.0464   0.4409   0.0685
 147 H   :1s     0.0794  -0.1019  -0.2893   0.0062   0.0164   0.0535   0.0158
 148 H   :2px    0.0923  -0.0812  -0.1888  -0.0026   0.0174   0.0883   0.0198
 149 H   :2py   -0.0382   0.0265   0.1223   0.0190   0.0080  -0.1547  -0.0157
 150 H   :2pz   -0.1161   0.0591   0.1261   0.0134  -0.0054  -0.0143   0.0186
 151 H   :1s     0.0040   0.0204   0.0371  -0.0031   0.0065   0.0067   0.0001
 152 H   :1s     0.3013  -0.1212  -0.4641  -0.0935   0.0033   0.5641   0.0745
 153 H   :1s     0.3352  -0.1213  -0.1032  -0.0116   0.0063   0.1214  -0.0134
 154 H   :2px   -0.0302  -0.0215  -0.0363   0.0092  -0.0203  -0.1740  -0.0301
 155 H   :2py   -0.0200   0.0137   0.0151  -0.0384  -0.0457   0.0137   0.0025
 156 H   :2pz   -0.1547   0.0961   0.2575   0.0246  -0.0010  -0.1188  -0.0057

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0045  -0.0003   0.0183  -0.0000   0.0018   0.0227  -0.0094
   2 N   :1s     0.0101  -0.0015   0.0416  -0.0015   0.0037   0.0522  -0.0199
   3 N   :1s    -0.1039   0.0230  -0.4111   0.0414  -0.0282  -0.5142   0.1552
   4 N   :1s     0.3426  -0.0332   1.1457  -0.1288   0.1339   1.4364  -0.2787
   5 N   :2px    0.0245  -0.0100  -0.0231   0.0165   0.0174   0.0102   0.0047
   6 N   :2py   -0.0001  -0.0084  -0.0091   0.0005  -0.0050  -0.0115  -0.0083
   7 N   :2pz    0.0297  -0.0137   0.0140  -0.0176  -0.0122   0.0105   0.0170
   8 N   :2px    0.0824  -0.0081  -0.0781   0.0643   0.0587   0.0361   0.0405
   9 N   :2py   -0.0414  -0.0209  -0.0387  -0.0013  -0.0134  -0.0898  -0.0138
  10 N   :2pz    0.1042  -0.0335   0.0767  -0.0346  -0.0114   0.0235   0.0419
  11 N   :2px   -0.0692  -0.0441   0.1511  -0.0387   0.0231  -0.0882  -0.2405
  12 N   :2py    0.0149   0.0373   0.0068  -0.0477  -0.0279  -0.0677   0.0102
  13 N   :2pz   -0.2317   0.0942  -0.0039   0.1689   0.1715   0.1497  -0.1311
  14 N   :3d2-  -0.0702  -0.0047   0.0138   0.0098   0.0111  -0.0496  -0.0075
  15 N   :3d1-   0.0281   0.0062   0.0226   0.0512   0.0727   0.0026   0.0249
  16 N   :3d0    0.0308   0.0113   0.0105  -0.0096  -0.0145  -0.0197  -0.0241
  17 N   :3d1+  -0.0349   0.0272  -0.0585   0.0372  -0.0120  -0.0702   0.0296
  18 N   :3d2+   0.0051  -0.0012   0.0293   0.0010   0.0345  -0.0040  -0.0345
  19 H   :1s    -0.0212  -0.0169   0.0258   0.0222   0.0789  -0.0154  -0.0678
  20 H   :1s    -0.0617   0.0409  -0.3404   0.0510  -0.0971  -0.4149   0.0289
  21 H   :1s     0.0007  -0.0915   0.2277   0.0111   0.1911   0.1695  -0.2952
  22 H   :2px   -0.0258  -0.0160   0.0053   0.0106   0.0410  -0.0117  -0.0405
  23 H   :2py    0.1832   0.0193  -0.0495   0.0134   0.0262   0.1416   0.0237
  24 H   :2pz    0.0516  -0.0263   0.1479  -0.1423  -0.0413   0.1788  -0.0209
  25 H   :1s     0.0558   0.0047  -0.0404   0.0180  -0.0051   0.0406   0.0408
  26 H   :1s    -0.2090   0.0363  -0.2721   0.0219  -0.1098  -0.4318   0.0268
  27 H   :1s     0.0899   0.0724  -0.0622  -0.0698   0.0459  -0.0021  -0.0098
  28 H   :2px    0.0546  -0.0030   0.0867  -0.0404   0.0235   0.0391  -0.0877
  29 H   :2py    0.0083  -0.0095   0.0382  -0.0250   0.0234  -0.0266  -0.0262
  30 H   :2pz   -0.1418   0.0157  -0.1716   0.0035  -0.1537  -0.0557   0.0206
  31 H   :1s     0.0180   0.0547  -0.0225   0.0721   0.0422  -0.1234  -0.0071
  32 H   :1s    -0.1030   0.0168  -0.3074  -0.1029  -0.1994  -0.1841  -0.0681
  33 H   :1s     0.1587  -0.1807  -0.1564   0.0396  -0.0483  -0.4446   0.4574
  34 H   :2px   -0.1063   0.0427  -0.0474  -0.0094  -0.0410   0.0253   0.0284
  35 H   :2py   -0.1051  -0.0123   0.0361   0.1042   0.1082   0.0699   0.0424
  36 H   :2pz    0.0557  -0.0052   0.0404  -0.0229  -0.0077   0.0198  -0.0556
  37 O   :1s    -0.0069  -0.0029  -0.0158  -0.0041  -0.0125   0.0144  -0.0097
  38 O   :1s    -0.0148  -0.0060  -0.0330  -0.0084  -0.0261   0.0302  -0.0197
  39 O   :1s     0.1458   0.0398   0.2460   0.0469   0.1857  -0.2316   0.1181
  40 O   :1s    -0.6210  -0.0166  -0.4069   0.0725  -0.2033   0.4083   0.0560
  41 O   :2px   -0.0148  -0.0038  -0.0042  -0.0017  -0.0113   0.0232  -0.0050
  42 O   :2py   -0.0141   0.0069   0.0049   0.0125   0.0151  -0.0142   0.0249
  43 O   :2pz    0.0068   0.0032   0.0124   0.0051   0.0157   0.0047   0.0299
  44 O   :2px   -0.0329  -0.0123   0.0002   0.0032  -0.0294   0.0581  -0.0095
  45 O   :2py   -0.0479   0.0282   0.0358   0.0541   0.0669  -0.0838   0.0878
  46 O   :2pz    0.0202   0.0142   0.0505   0.0234   0.0617  -0.0069   0.1089
  47 O   :2px    0.0666   0.0167  -0.0392  -0.0368  -0.0222  -0.0239  -0.0573
  48 O   :2py    0.5876  -0.1006  -0.0297  -0.2633  -0.2078   0.1171  -0.4022
  49 O   :2pz    0.2212  -0.0531  -0.1328  -0.1461  -0.2015  -0.0142  -0.3657
  50 O   :3d2-   0.0086  -0.0052   0.0179   0.0336  -0.0541   0.0200  -0.0249
  51 O   :3d1-   0.0397  -0.0055  -0.0139  -0.0152  -0.0161  -0.0019  -0.0313
  52 O   :3d0   -0.0200   0.0026   0.0132   0.0244  -0.0042  -0.0109   0.0025
  53 O   :3d1+  -0.0114   0.0041  -0.0504  -0.0808   0.0576   0.0197  -0.0011
  54 O   :3d2+  -0.0197   0.0023  -0.0039   0.0017   0.0054   0.0012   0.0059
  55 O   :1s     0.0279  -0.0060  -0.0127  -0.0131  -0.0145   0.0307  -0.0034
  56 O   :1s     0.0584  -0.0127  -0.0264  -0.0280  -0.0308   0.0655  -0.0074
  57 O   :1s    -0.4729   0.1072   0.2024   0.2443   0.2581  -0.5506   0.0689
  58 O   :1s     1.1338  -0.2792  -0.4127  -0.6623  -0.6296   1.3691  -0.1279
  59 O   :2px    0.0208  -0.0002   0.0115  -0.0015   0.0062   0.0152  -0.0024
  60 O   :2py   -0.0121   0.0058   0.0109  -0.0006   0.0077   0.0120   0.0042
  61 O   :2pz    0.0178  -0.0022  -0.0001  -0.0033  -0.0004   0.0018  -0.0029
  62 O   :2px    0.0352   0.0102   0.0497   0.0050   0.0357   0.0442   0.0106
  63 O   :2py   -0.0002   0.0164   0.0212  -0.0069   0.0108   0.0428  -0.0178
  64 O   :2pz    0.0057   0.0030   0.0456   0.0018   0.0295   0.0026   0.0321
  65 O   :2px   -0.1387  -0.0200  -0.1557   0.0494  -0.0837  -0.2796  -0.1321
  66 O   :2py    0.1561  -0.0970  -0.0235  -0.1276  -0.0982   0.2360   0.1573
