

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 138 H   :2pz   -0.0473  -0.1348  -0.0341  -0.0346  -0.2593  -0.0324   0.0141
 139 H   :1s     0.0216   0.0750   0.0134  -0.0021   0.0934   0.0010   0.0632
 140 H   :1s    -0.0540  -0.2046  -0.0013  -0.0430  -0.5210  -0.0710  -0.0054
 141 H   :1s     0.0110   0.0995  -0.0027   0.0197   0.1223   0.0107   0.0134
 142 H   :2px   -0.0109  -0.1838  -0.0135  -0.0462  -0.3345  -0.0595  -0.0487
 143 H   :2py    0.0344   0.2531   0.0307   0.0655   0.4655   0.0664  -0.0340
 144 H   :2pz   -0.0037   0.2007  -0.0198   0.0667   0.3682   0.0756  -0.0153
 145 H   :1s     0.0071   0.1647  -0.0391   0.0683  -0.1435  -0.0441   0.0110
 146 H   :1s     0.1749  -0.3872   0.0514   0.0293   0.3080   0.0697  -0.0166
 147 H   :1s     0.0637   0.3506  -0.0399   0.2050  -0.0352  -0.0437   0.0233
 148 H   :2px   -0.0891   0.6084  -0.1367   0.0867  -0.3740  -0.0441   0.0171
 149 H   :2py   -0.0843   0.1189  -0.0270  -0.0292  -0.1412  -0.0157   0.0051
 150 H   :2pz   -0.1441  -0.2696   0.0135  -0.1238   0.1717   0.0979   0.0150
 151 H   :1s     0.0088  -0.1383   0.0302  -0.0386   0.1338   0.0456  -0.0397
 152 H   :1s     0.0672   0.6521  -0.1636   0.2594  -0.3842  -0.1008   0.0940
 153 H   :1s     0.0064  -0.1894   0.0618  -0.0910   0.0892  -0.0640  -0.1366
 154 H   :2px   -0.0801   0.1189  -0.0141  -0.0215  -0.1270  -0.0086   0.0113
 155 H   :2py    0.1042  -0.5684   0.0805  -0.0312   0.2527   0.0293  -0.0045
 156 H   :2pz   -0.1424   0.1877  -0.0645  -0.0053  -0.0780   0.0640   0.0510

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0002  -0.0001   0.0006   0.0001   0.0030  -0.0056  -0.0015
   2 N   :1s    -0.0005   0.0001   0.0008   0.0024   0.0061  -0.0123  -0.0029
   3 N   :1s     0.0081  -0.0075  -0.0000  -0.0480  -0.0338   0.1128   0.0216
   4 N   :1s    -0.0217   0.0527   0.0254  -0.0521   0.0277  -0.2751  -0.0787
   5 N   :2px    0.0002   0.0062   0.0036   0.0100  -0.0050  -0.0180  -0.0026
   6 N   :2py   -0.1016  -0.0844  -0.0492  -0.0006  -0.0130  -0.0036   0.0091
   7 N   :2pz    0.0275   0.0265   0.0253   0.0081   0.0032  -0.0132  -0.0042
   8 N   :2px    0.0086   0.0176   0.0512  -0.0859   0.0301  -0.0351  -0.0108
   9 N   :2py   -0.2916  -0.2389  -0.1366  -0.0064  -0.0376  -0.0106   0.0770
  10 N   :2pz    0.0720   0.0739   0.0847  -0.0330  -0.0114  -0.0230  -0.0371
  11 N   :2px   -0.0720  -0.0769  -0.0626   0.4972  -0.1855   0.1787  -0.0016
  12 N   :2py   -0.1074  -0.0172   0.0280   0.0408   0.0550   0.0261  -0.0003
  13 N   :2pz    0.0189   0.0051   0.0377   0.1463   0.0200   0.0865  -0.0045
  14 N   :3d2-  -0.0650  -0.0580  -0.0250   0.0038  -0.0048  -0.0064  -0.0006
  15 N   :3d1-   0.2472   0.1891   0.1095   0.0187   0.0157  -0.0082   0.0232
  16 N   :3d0   -0.1274  -0.1154  -0.0831  -0.0391  -0.0292  -0.0143   0.0060
  17 N   :3d1+   0.0202   0.0237   0.0406  -0.0038   0.0211  -0.0176  -0.0088
  18 N   :3d2+  -0.0894  -0.0645  -0.0197   0.0600  -0.0323   0.0055   0.0023
  19 H   :1s    -0.3016  -0.2539  -0.1455  -0.1384  -0.0025   0.0048  -0.0423
  20 H   :1s     0.2967   0.2471   0.1511   0.1649   0.0471   0.0265   0.1298
  21 H   :1s    -0.2516  -0.1678  -0.1583  -0.0901   0.0366  -0.0600  -0.0287
  22 H   :2px   -0.0805  -0.0496  -0.0397  -0.2063   0.0716  -0.0224   0.0106
  23 H   :2py   -0.0107  -0.0230  -0.0508  -0.0283   0.0257  -0.0038   0.0300
  24 H   :2pz    0.3887   0.3196   0.2070  -0.0310   0.0372  -0.0005  -0.0783
  25 H   :1s     0.3282   0.2496   0.1544  -0.1011   0.0719  -0.0001  -0.0080
  26 H   :1s    -0.3115  -0.2723  -0.1678   0.1101  -0.1064   0.0339  -0.0458
  27 H   :1s     0.3099   0.1474  -0.0065  -0.0772  -0.0061  -0.0496   0.1025
  28 H   :2px    0.1603   0.1077   0.0475  -0.2016   0.0786  -0.0184  -0.0010
  29 H   :2py   -0.2486  -0.1864  -0.0782   0.0031  -0.0499  -0.0049   0.0562
  30 H   :2pz   -0.2938  -0.2565  -0.1592  -0.0698  -0.0224   0.0010   0.0444
  31 H   :1s    -0.0015   0.0082   0.0492   0.0067   0.0145  -0.0360  -0.0198
  32 H   :1s    -0.0181  -0.0444  -0.0784   0.1958  -0.0921   0.0900   0.0299
  33 H   :1s    -0.0540  -0.0328   0.1044   0.1550  -0.0177   0.3125  -0.0324
  34 H   :2px   -0.0199   0.0008   0.0923  -0.0171   0.0299  -0.0217  -0.0152
  35 H   :2py    0.2029   0.1347   0.0695  -0.0099   0.0067  -0.0054  -0.0060
  36 H   :2pz   -0.0603  -0.0342  -0.0208  -0.0537  -0.0140  -0.0189  -0.0124
  37 O   :1s    -0.0001  -0.0000  -0.0007   0.0004  -0.0009  -0.0373   0.0007
  38 O   :1s    -0.0004  -0.0000  -0.0017   0.0005  -0.0018  -0.0724   0.0015
  39 O   :1s     0.0034  -0.0016   0.0172   0.0084   0.0061   0.3289  -0.0066
  40 O   :1s     0.0067   0.0090  -0.0405  -0.0433   0.0119   0.2958  -0.0080
  41 O   :2px    0.0099  -0.0499   0.0559   0.0138  -0.0061  -0.1061   0.0036
  42 O   :2py   -0.0039   0.0421  -0.0477  -0.0039   0.0008   0.0167  -0.0001
  43 O   :2pz   -0.0178   0.0844  -0.1076  -0.0020  -0.0029  -0.0727   0.0013
  44 O   :2px    0.0191  -0.1424   0.1625   0.0410  -0.0143  -0.2052   0.0082
  45 O   :2py   -0.0121   0.1164  -0.1352  -0.0143   0.0024   0.0277  -0.0013
  46 O   :2pz   -0.0470   0.2376  -0.3004  -0.0181  -0.0036  -0.1516   0.0006
  47 O   :2px    0.0173  -0.0062   0.0431  -0.0537   0.0174  -0.1636   0.0017
  48 O   :2py   -0.0333   0.0044  -0.0370   0.0012  -0.0018  -0.0039  -0.0048
  49 O   :2pz   -0.0039   0.0508  -0.0484  -0.0004  -0.0003  -0.0376  -0.0019
  50 O   :3d2-  -0.0149   0.0472  -0.0623  -0.0077   0.0035   0.1213  -0.0034
  51 O   :3d1-  -0.0045   0.0124  -0.0183   0.0070  -0.0051  -0.1361   0.0028
  52 O   :3d0   -0.0193   0.0988  -0.1232   0.0047  -0.0058  -0.1202   0.0025
  53 O   :3d1+  -0.0120   0.0624  -0.0727  -0.0045   0.0010   0.0108  -0.0012
  54 O   :3d2+   0.0099  -0.0454   0.0585   0.0079  -0.0040  -0.1616   0.0031
  55 O   :1s    -0.0020  -0.0013  -0.0016  -0.0194   0.0037  -0.0017   0.0008
  56 O   :1s    -0.0044  -0.0030  -0.0037  -0.0378   0.0068  -0.0035   0.0016
  57 O   :1s     0.0323   0.0225   0.0338   0.1438   0.0022   0.0125  -0.0037
  58 O   :1s    -0.0412  -0.0165  -0.0718   0.4337  -0.2958   0.0648  -0.0454
  59 O   :2px    0.0056   0.0060  -0.0059   0.0930  -0.0311   0.0042  -0.0017
  60 O   :2py   -0.0011  -0.0005  -0.0052   0.0546  -0.0186   0.0036   0.0003
  61 O   :2pz    0.0016  -0.0008  -0.0040   0.1095  -0.0347   0.0084  -0.0043
  62 O   :2px   -0.0044  -0.0002  -0.0303   0.2992  -0.1068   0.0091  -0.0052
  63 O   :2py    0.0019   0.0021  -0.0122   0.1484  -0.0535   0.0084  -0.0020
  64 O   :2pz    0.0095   0.0075  -0.0049   0.2596  -0.0930   0.0240  -0.0137
  65 O   :2px   -0.0016  -0.0004   0.0365  -0.0266   0.0483   0.0036   0.0056
  66 O   :2py   -0.0326  -0.0189   0.0047  -0.0033   0.0079   0.0019  -0.0051
  67 O   :2pz   -0.0057   0.0046   0.0003   0.0513  -0.0454   0.0169  -0.0122
  68 O   :3d2-  -0.0174  -0.0108  -0.0031  -0.0671   0.0200  -0.0040   0.0044
  69 O   :3d1-   0.0114   0.0072   0.0088  -0.0940   0.0322  -0.0059   0.0028
  70 O   :3d0   -0.0057  -0.0038  -0.0012  -0.0766   0.0222  -0.0076   0.0027
  71 O   :3d1+  -0.0147  -0.0131   0.0035  -0.1279   0.0415  -0.0047   0.0031
  72 O   :3d2+   0.0090   0.0086   0.0076  -0.0796   0.0281  -0.0063   0.0041
  73 O   :1s    -0.0018  -0.0002   0.0009   0.0041   0.0162  -0.0014  -0.0541
  74 O   :1s    -0.0046  -0.0009   0.0015   0.0092   0.0351  -0.0028  -0.1119
  75 O   :1s     0.0460   0.0237  -0.0009  -0.0749  -0.2646   0.0162   0.6673
  76 O   :1s    -0.1140  -0.1641  -0.0842   0.0663   0.1720   0.0019   0.1263
  77 O   :2px    0.0953  -0.0892  -0.0865  -0.0071  -0.0201   0.0010   0.0117
  78 O   :2py    0.0140   0.0199   0.0134   0.0080   0.0164   0.0026   0.1084
  79 O   :2pz    0.0024   0.0322   0.0251   0.0026   0.0041   0.0022   0.0768
  80 O   :2px    0.2703  -0.2830  -0.2742  -0.0272  -0.0833   0.0045   0.0424
  81 O   :2py    0.0121   0.0268   0.0217   0.0174   0.0304   0.0058   0.2739
  82 O   :2pz   -0.0039   0.0698   0.0598  -0.0075  -0.0393   0.0062   0.2596
  83 O   :2px    0.1284   0.1347   0.1046   0.0382   0.1876   0.0020  -0.0433
  84 O   :2py   -0.0704  -0.0810  -0.0574  -0.0853  -0.2625   0.0064   0.2477
  85 O   :2pz   -0.1276  -0.1563  -0.1133   0.0257   0.0751  -0.0064  -0.1189
  86 O   :3d2-  -0.1278   0.0835   0.0850   0.0081   0.0069  -0.0011  -0.0118
  87 O   :3d1-   0.0352  -0.0041  -0.0085  -0.0042   0.0088  -0.0050  -0.1816
  88 O   :3d0    0.0310  -0.0055  -0.0095  -0.0011  -0.0063   0.0034   0.1247
  89 O   :3d1+  -0.0808   0.0596   0.0589   0.0025  -0.0060   0.0007   0.0472
  90 O   :3d2+  -0.0355   0.0074   0.0113  -0.0012  -0.0017  -0.0022  -0.0920
  91 O   :1s    -0.0091  -0.0063  -0.0028  -0.0060  -0.0169   0.0002  -0.0149
  92 O   :1s    -0.0189  -0.0137  -0.0064  -0.0115  -0.0325   0.0005  -0.0298
  93 O   :1s     0.1424   0.1322   0.0718   0.0406   0.0954  -0.0018   0.1765
  94 O   :1s    -0.2088  -0.3309  -0.1992   0.1298   0.5760  -0.0147  -0.2032
  95 O   :2px   -0.0054  -0.0145  -0.0128   0.0507   0.1488  -0.0025  -0.0105
  96 O   :2py    0.0060   0.0034   0.0020   0.0066   0.0171   0.0006   0.0449
  97 O   :2pz   -0.0290  -0.0181  -0.0064  -0.0228  -0.0639   0.0012  -0.0195
  98 O   :2px   -0.0244  -0.0414  -0.0356   0.1252   0.4192  -0.0099  -0.0509
  99 O   :2py    0.0364   0.0200   0.0150   0.0026  -0.0053   0.0020   0.1021
 100 O   :2pz   -0.0503  -0.0268  -0.0075  -0.0472  -0.1480   0.0040  -0.0335
 101 O   :2px   -0.0296  -0.0078  -0.0011  -0.0247   0.0329  -0.0029   0.0351
 102 O   :2py   -0.0774  -0.1453  -0.0929   0.0087   0.0659  -0.0042  -0.0846
 103 O   :2pz    0.1358   0.1360   0.0693   0.0144   0.0031  -0.0031   0.0373
 104 O   :3d2-   0.0013  -0.0072  -0.0061  -0.0161  -0.0443   0.0009   0.0482
 105 O   :3d1-  -0.0170  -0.0256  -0.0181   0.0099   0.0470  -0.0011   0.0358
 106 O   :3d0   -0.0001  -0.0194  -0.0170   0.0276   0.0905  -0.0010   0.0625
 107 O   :3d1+  -0.0161  -0.0257  -0.0220   0.0434   0.1275  -0.0017   0.0230
 108 O   :3d2+   0.0051   0.0088   0.0106  -0.0405  -0.1192   0.0016  -0.0033
 109 H   :1s    -0.0745   0.3870  -0.4828   0.0275  -0.0307  -0.7521   0.0152
 110 H   :1s     0.0625  -0.3490   0.4519  -0.0275   0.0317   0.6694  -0.0171
 111 H   :1s    -0.0553   0.3201  -0.4098  -0.0079  -0.0157  -0.4053   0.0074
 112 H   :2px   -0.0409   0.1553  -0.2063   0.0098  -0.0059   0.0797  -0.0008
 113 H   :2py    0.0062   0.0610  -0.0625  -0.0016  -0.0040  -0.1617   0.0043
 114 H   :2pz   -0.0695   0.3390  -0.4299  -0.0157  -0.0139  -0.5158   0.0066
 115 H   :1s     0.0893  -0.3763   0.4617   0.0497  -0.0233  -0.7485   0.0167
 116 H   :1s    -0.0748   0.3453  -0.4002  -0.0578   0.0275   0.6376  -0.0135
 117 H   :1s     0.0594  -0.3165   0.3961   0.0389  -0.0109  -0.3901   0.0146
 118 H   :2px    0.0685  -0.3798   0.4628   0.0583  -0.0170  -0.3834   0.0163
 119 H   :2py   -0.0070   0.1258  -0.1435  -0.0182   0.0065   0.2195  -0.0053
 120 H   :2pz   -0.0009   0.0210  -0.0322  -0.0274   0.0115   0.2939  -0.0081
 121 H   :1s    -0.0381  -0.0230   0.0341  -0.8125   0.2421  -0.0427   0.0219
 122 H   :1s     0.0653   0.0336  -0.0306   0.6440  -0.1665   0.0113  -0.0060
 123 H   :1s    -0.0445  -0.0351   0.0013  -0.5240   0.1766  -0.0181   0.0189
 124 H   :2px    0.0161   0.0130  -0.0247   0.4382  -0.1702   0.0227  -0.0205
 125 H   :2py    0.0148   0.0122  -0.0074   0.2391  -0.0883   0.0157  -0.0103
 126 H   :2pz   -0.0030   0.0067  -0.0205   0.6077  -0.2054   0.0480  -0.0219
 127 H   :1s     0.0314   0.0423   0.0007   0.0028  -0.0190  -0.0047   0.0009
 128 H   :1s    -0.0428  -0.0555   0.0163  -0.2617   0.1436  -0.0246   0.0244
 129 H   :1s     0.0772   0.0707   0.0846   0.0392   0.0840  -0.0344   0.0029
 130 H   :2px   -0.0252  -0.0178  -0.0403   0.0299  -0.0171  -0.0300   0.0122
 131 H   :2py    0.0630   0.0407   0.0202  -0.0955   0.0337  -0.0181  -0.0008
 132 H   :2pz    0.0150   0.0080   0.0102  -0.2250   0.0488  -0.0133  -0.0049
 133 H   :1s     0.4158  -0.3337  -0.3208  -0.0529  -0.0663  -0.0143  -0.5402
 134 H   :1s    -0.3056   0.4942   0.4348   0.0786   0.1748   0.0123   0.3604
 135 H   :1s     0.3728  -0.2964  -0.3019  -0.0417  -0.0485  -0.0028  -0.3062
 136 H   :2px    0.1192  -0.2184  -0.2067  -0.0141  -0.0265  -0.0074  -0.4725
 137 H   :2py   -0.3182   0.1610   0.1732   0.0273   0.0203   0.0023   0.2707
 138 H   :2pz   -0.1935   0.1685   0.1669  -0.0285  -0.1323   0.0075   0.3934
 139 H   :1s    -0.4298   0.2758   0.2861  -0.0064  -0.0235  -0.0166  -0.4827
 140 H   :1s     0.4598  -0.2483  -0.2844  -0.0181  -0.0420   0.0116   0.3423
 141 H   :1s    -0.3977   0.2661   0.2885   0.0524   0.0982  -0.0096  -0.2754
 142 H   :2px    0.2124  -0.3151  -0.2963  -0.0410  -0.1676   0.0189   0.5735
 143 H   :2py    0.3064  -0.1501  -0.1608   0.0011   0.0274   0.0063   0.1869
 144 H   :2pz    0.2471  -0.0377  -0.0629  -0.0270  -0.0562   0.0050   0.2150
 145 H   :1s    -0.0241   0.0269   0.0286   0.0187   0.0339  -0.0038  -0.3372
 146 H   :1s     0.1179   0.1081   0.0488  -0.0635  -0.2021   0.0080   0.4433
 147 H   :1s    -0.0419   0.1003   0.0715  -0.0183  -0.0611   0.0036   0.0539
 148 H   :2px   -0.0278   0.0177   0.0068  -0.0556  -0.1770   0.0017  -0.0793
 149 H   :2py    0.0605  -0.0015  -0.0021  -0.0586  -0.2006   0.0065   0.2334
 150 H   :2pz   -0.0208  -0.0128  -0.0108   0.0309   0.1252  -0.0036  -0.0609
 151 H   :1s     0.0084   0.0798   0.0881  -0.2836  -0.7906   0.0078  -0.1901
 152 H   :1s     0.0969   0.0832   0.0050   0.2714   0.6143  -0.0003   0.2545
 153 H   :1s     0.0431  -0.0353   0.0046  -0.1769  -0.5965   0.0166  -0.1064
 154 H   :2px   -0.0327  -0.0802  -0.0730   0.2160   0.7557  -0.0178   0.0512
 155 H   :2py    0.0341   0.0125   0.0035   0.0432   0.1459  -0.0036  -0.0421
 156 H   :2pz   -0.0189   0.0035   0.0019  -0.0835  -0.3123   0.0056   0.0068

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0073   0.0258   0.0136  -0.0017  -0.0074   0.0018   0.0064
   2 N   :1s     0.0133   0.0393   0.0325  -0.0045  -0.0204   0.0048   0.0164
   3 N   :1s    -0.0660  -0.0492  -0.2584   0.0233   0.1816  -0.0340  -0.1080
   4 N   :1s     0.0950   0.1135  -0.0254   0.1311   0.1131  -0.0106  -0.3110
   5 N   :2px    0.0135   0.0683   0.1416  -0.0029  -0.0286  -0.0209   0.0133
   6 N   :2py   -0.0129  -0.0126  -0.0183  -0.0005  -0.0047   0.0312  -0.0008
   7 N   :2pz   -0.0180  -0.0608  -0.0543   0.0142   0.0236  -0.0015  -0.0081
   8 N   :2px    0.0101  -0.0230  -0.1970  -0.0459  -0.1544   0.0181   0.1749
   9 N   :2py    0.0924  -0.0359   0.0767   0.1227   0.0851  -0.5197  -0.7984
  10 N   :2pz   -0.0387  -0.0676  -0.0217  -0.0649  -0.1323   0.1236   0.3573
  11 N   :2px   -0.0090  -0.0989   1.2776  -0.1722  -0.3917  -0.0587   0.2668
  12 N   :2py    0.1444   0.0112  -0.2268   0.0918   0.1364  -0.3857  -0.5035
  13 N   :2pz   -0.0063  -0.2467  -0.2953  -0.0014   0.1002   0.1091   0.1555
  14 N   :3d2-   0.0059   0.0140   0.1052   0.0113   0.0255  -0.0102   0.0558
  15 N   :3d1-   0.0179  -0.1113   0.0447   0.0569   0.0713  -0.2237  -0.2375
  16 N   :3d0   -0.0250  -0.1067   0.0397  -0.0143  -0.0260   0.0633   0.2042
  17 N   :3d1+   0.0346   0.2270   0.2954  -0.0362   0.0042   0.0520  -0.0030
  18 N   :3d2+  -0.0232  -0.1157  -0.1170   0.0142   0.0416   0.0169   0.0032
  19 H   :1s     0.0563   0.7251  -0.0966  -0.1264  -0.1021   0.3813   0.6338
  20 H   :1s     0.0391  -0.8802   0.2284   0.2652   0.2196  -1.0361  -1.5808
  21 H   :1s     0.0948   0.5872  -0.0582  -0.0392  -0.0554   0.0886   0.5009
  22 H   :2px   -0.0188  -0.1147  -0.5397   0.0648   0.1269   0.0126  -0.0867
  23 H   :2py    0.0840   0.2668   0.2208   0.0449   0.0088  -0.2632  -0.4319
  24 H   :2pz   -0.0966  -0.0557  -0.0098  -0.1114  -0.1284   0.3341   0.7033
  25 H   :1s     0.1793   0.6921  -0.0083   0.0615   0.0973  -0.4230  -0.5367
  26 H   :1s    -0.3519  -0.8975   0.1832  -0.2329  -0.3370   1.0739   1.5562
  27 H   :1s     0.0083   0.5596  -0.0150   0.0486   0.1393  -0.1617  -0.3015
  28 H   :2px   -0.0369  -0.0833  -0.5447   0.0381   0.1133   0.0578  -0.0267
  29 H   :2py    0.0485  -0.2721  -0.0841   0.1361   0.1173  -0.5080  -0.7319
  30 H   :2pz    0.0697   0.1447   0.0780   0.0148  -0.0276  -0.1803  -0.2783
  31 H   :1s     0.1013   0.7277   0.1708   0.0353   0.1948  -0.0177  -0.1824
  32 H   :1s    -0.1328  -1.0591   0.1568  -0.1432  -0.6213   0.0017   0.6172
  33 H   :1s     0.0462   0.1272   0.3683  -0.1183   0.1136  -0.0291  -0.0962
  34 H   :2px    0.0273  -0.0565  -0.2052  -0.0572  -0.1682  -0.0088   0.2293
  35 H   :2py   -0.0097  -0.0157   0.1778  -0.0262  -0.0696  -0.0259   0.1008
  36 H   :2pz    0.0315   0.1479   0.3876  -0.0855  -0.2544  -0.0228   0.1778
  37 O   :1s    -0.0005  -0.0004  -0.0031  -0.0428   0.0119  -0.0031  -0.0026
  38 O   :1s    -0.0012  -0.0017  -0.0064  -0.0989   0.0276  -0.0072  -0.0060
  39 O   :1s     0.0075   0.0126   0.0474   0.6329  -0.1771   0.0444   0.0379
  40 O   :1s     0.0087   0.0392  -0.0474   1.5785  -0.4508   0.1390   0.1131
  41 O   :2px   -0.0040  -0.0178   0.0009  -0.0103   0.0051  -0.0008  -0.0023
  42 O   :2py    0.0006   0.0019  -0.0001   0.0002   0.0024  -0.0031  -0.0057
  43 O   :2pz   -0.0002   0.0024  -0.0013  -0.0055   0.0031   0.0008   0.0011
  44 O   :2px   -0.0158  -0.0863   0.0132  -0.4212   0.1002  -0.0359  -0.0090
  45 O   :2py    0.0058   0.0331  -0.0040   0.0333   0.0048   0.0010  -0.0134
  46 O   :2pz    0.0066   0.0508  -0.0122  -0.3022   0.1103  -0.0191  -0.0363
  47 O   :2px    0.0080   0.0841  -0.0620  -0.5250   0.1488  -0.0451  -0.0426
  48 O   :2py    0.0008   0.0073  -0.0069   0.0618  -0.0177   0.0224   0.0201
  49 O   :2pz    0.0006   0.0099  -0.0247  -0.3781   0.1251  -0.0303  -0.0572
  50 O   :3d2-  -0.0002  -0.0092   0.0032   0.0056  -0.0067   0.0036   0.0092
  51 O   :3d1-  -0.0012  -0.0022  -0.0017   0.0197  -0.0084   0.0025   0.0052
  52 O   :3d0   -0.0032  -0.0180  -0.0018   0.0244  -0.0114   0.0011   0.0043
  53 O   :3d1+   0.0006  -0.0008  -0.0001  -0.0537   0.0104  -0.0055  -0.0012
  54 O   :3d2+   0.0012   0.0142  -0.0024  -0.0364   0.0084  -0.0038  -0.0021
  55 O   :1s    -0.0024  -0.0141   0.0436   0.0074   0.0282   0.0069   0.0069
  56 O   :1s    -0.0047  -0.0285   0.0926   0.0175   0.0676   0.0166   0.0155
  57 O   :1s     0.0281   0.1383  -0.5995  -0.1082  -0.4361  -0.1210  -0.1159
  58 O   :1s    -0.0100   0.2692   0.1588  -0.4068  -1.4466  -0.2489  -0.0034
  59 O   :2px   -0.0052  -0.0329   0.0476  -0.0057  -0.0244  -0.0016   0.0119
  60 O   :2py    0.0021   0.0052   0.0242  -0.0009  -0.0048  -0.0100  -0.0099
  61 O   :2pz    0.0072   0.0478  -0.0727   0.0062   0.0352   0.0175   0.0075
  62 O   :2px   -0.0056  -0.0692   0.2755  -0.0360  -0.1527  -0.0348   0.0014
  63 O   :2py    0.0041   0.0169   0.0607  -0.0320  -0.1254  -0.0374  -0.0220
  64 O   :2pz    0.0150   0.1394  -0.2993  -0.1139  -0.4223  -0.0834  -0.0479
  65 O   :2px    0.0240   0.0211  -0.1421   0.0194   0.0598  -0.0149  -0.0787
  66 O   :2py    0.0011  -0.0358  -0.0922  -0.0236  -0.1007  -0.0102  -0.0019
  67 O   :2pz   -0.0102   0.0068  -0.0005  -0.1852  -0.7012  -0.1513  -0.0474
  68 O   :3d2-  -0.0018  -0.0489   0.0832  -0.0073  -0.0490  -0.0365  -0.0217
  69 O   :3d1-  -0.0034   0.0015   0.0079  -0.0063  -0.0169   0.0052   0.0089
  70 O   :3d0   -0.0024  -0.0084   0.0348  -0.0044  -0.0279  -0.0154  -0.0092
  71 O   :3d1+   0.0048   0.0245  -0.0237  -0.0027  -0.0047   0.0009  -0.0025
  72 O   :3d2+  -0.0099  -0.0654   0.0765  -0.0107  -0.0504  -0.0130   0.0090
  73 O   :1s    -0.0198   0.0012  -0.0000   0.0018   0.0021  -0.0099  -0.0091
  74 O   :1s    -0.0498   0.0039  -0.0001   0.0039   0.0047  -0.0205  -0.0226
  75 O   :1s     0.4633  -0.0423   0.0006  -0.0247  -0.0271   0.1133   0.1399
  76 O   :1s     0.0418  -0.0633  -0.0252  -0.0428  -0.0730   0.2410   0.6468
  77 O   :2px   -0.0265  -0.0001   0.0009  -0.0011  -0.0020   0.0055   0.0059
  78 O   :2py   -0.0571   0.0121   0.0047   0.0015  -0.0008  -0.0187   0.0101
  79 O   :2pz   -0.0472   0.0022   0.0051  -0.0012  -0.0086   0.0056  -0.0134
  80 O   :2px   -0.0519  -0.0283  -0.0006  -0.0168  -0.0239   0.0573   0.1244
  81 O   :2py    0.0091  -0.0095   0.0118  -0.0101  -0.0250   0.0310   0.1654
  82 O   :2pz    0.1181  -0.0327   0.0083  -0.0073  -0.0229   0.0296   0.0595
  83 O   :2px   -0.0005   0.0006   0.0104  -0.0048  -0.0186  -0.0072   0.0307
  84 O   :2py    0.4879  -0.0410  -0.0476  -0.0236  -0.0076   0.1442   0.1553
  85 O   :2pz   -0.0871   0.0917  -0.0287  -0.0142   0.0189   0.1260   0.2317
  86 O   :3d2-  -0.0067  -0.0134   0.0022  -0.0028  -0.0057   0.0121   0.0317
  87 O   :3d1-   0.0913  -0.0219   0.0057  -0.0001  -0.0059  -0.0124  -0.0028
  88 O   :3d0   -0.0792   0.0185  -0.0012  -0.0011  -0.0030   0.0156  -0.0107
