

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  68 O   :3d2-   0.0003   0.0740   0.0113   0.0044   0.0009   0.0025  -0.0574
  69 O   :3d1-  -0.0005   0.0691   0.0215   0.0030   0.0136  -0.0054   0.1537
  70 O   :3d0   -0.0003   0.1246   0.0259   0.0077   0.0075  -0.0000   0.0159
  71 O   :3d1+  -0.0005   0.1209   0.0260   0.0037   0.0066  -0.0017   0.0447
  72 O   :3d2+  -0.0013  -0.0576   0.0110  -0.0053   0.0151  -0.0096   0.2173
  73 O   :1s    -0.0010   0.0006  -0.0007   0.0129  -0.0108   0.0014   0.0012
  74 O   :1s    -0.0023   0.0017  -0.0016   0.0238  -0.0225   0.0029   0.0027
  75 O   :1s     0.0131  -0.0238   0.0198  -0.0697   0.1370  -0.0176  -0.0151
  76 O   :1s     0.0365   0.0850  -0.0736  -0.3104  -0.0999  -0.0331  -0.0036
  77 O   :2px   -0.0068   0.0029  -0.0036  -0.0481   0.0234   0.0047  -0.0016
  78 O   :2py   -0.0007   0.0000  -0.0008   0.0442  -0.0253   0.0013   0.0034
  79 O   :2pz    0.0011  -0.0056   0.0120   0.1214  -0.0332  -0.0016   0.0036
  80 O   :2px   -0.0052   0.0032  -0.0053  -0.0847   0.0637   0.0028  -0.0084
  81 O   :2py   -0.0121  -0.0007  -0.0021   0.0709  -0.0660   0.0083   0.0110
  82 O   :2pz   -0.0026  -0.0179   0.0365   0.3697  -0.0754   0.0087   0.0060
  83 O   :2px    0.0423   0.0156  -0.0061  -0.0077  -0.0490  -0.0320   0.0003
  84 O   :2py    0.0160  -0.0146   0.0197   0.0170   0.0364  -0.0086  -0.0011
  85 O   :2pz    0.0044   0.0370  -0.0213  -0.1465   0.0457   0.0245  -0.0059
  86 O   :3d2-  -0.0036   0.0030  -0.0038  -0.0698   0.0305   0.0011  -0.0038
  87 O   :3d1-  -0.0028  -0.0097   0.0111   0.1213  -0.0250   0.0028   0.0008
  88 O   :3d0   -0.0023  -0.0134   0.0077   0.1317  -0.0320   0.0020   0.0024
  89 O   :3d1+   0.0008   0.0046  -0.0079  -0.1268   0.0340  -0.0011  -0.0041
  90 O   :3d2+  -0.0099  -0.0056   0.0016  -0.0005   0.0084   0.0071  -0.0027
  91 O   :1s     0.0028  -0.0070   0.0060   0.0136   0.0553   0.0028  -0.0037
  92 O   :1s     0.0058  -0.0153   0.0127   0.0291   0.1173   0.0063  -0.0078
  93 O   :1s    -0.0445   0.1254  -0.0933  -0.2288  -0.8404  -0.0541   0.0604
  94 O   :1s     0.0746  -0.2146   0.0913   0.3699   0.7821   0.0491  -0.0637
  95 O   :2px    0.0132   0.0268  -0.1400   0.0053  -0.0225   0.0170   0.0133
  96 O   :2py    0.0073   0.0098  -0.0482   0.0048   0.0148  -0.0020   0.0138
  97 O   :2pz    0.0097   0.0006  -0.0585   0.0207   0.0670   0.0025   0.0108
  98 O   :2px    0.0366   0.0740  -0.4224   0.0280  -0.0549   0.0546   0.0559
  99 O   :2py    0.0123   0.0330  -0.1503  -0.0082  -0.0026   0.0039   0.0400
 100 O   :2pz    0.0255  -0.0051  -0.1567   0.0716   0.2709   0.0309   0.0213
 101 O   :2px    0.0370   0.0274   0.0465   0.1228   0.2046   0.0022  -0.0399
 102 O   :2py    0.0225  -0.0458   0.0932   0.1438   0.4933   0.0602  -0.0985
 103 O   :2pz   -0.0143   0.1293  -0.0311  -0.1458  -0.3776  -0.0184  -0.0025
 104 O   :3d2-   0.0083   0.0125  -0.0640   0.0103   0.0050   0.0015   0.0049
 105 O   :3d1-   0.0166   0.0160  -0.0740   0.0332   0.1384   0.0072  -0.0034
 106 O   :3d0    0.0126   0.0278  -0.1034   0.0059  -0.0192   0.0064   0.0076
 107 O   :3d1+   0.0130   0.0194  -0.0945   0.0212   0.0379   0.0086   0.0042
 108 O   :3d2+  -0.0121  -0.0315   0.1247   0.0080   0.0848  -0.0115  -0.0100
 109 H   :1s    -0.5817   0.0181  -0.1200   0.0437   0.0543  -0.6785  -0.0186
 110 H   :1s     0.5986  -0.0304   0.1489  -0.0461  -0.0517   0.5188   0.0038
 111 H   :1s    -0.5517   0.0173  -0.0913   0.0276   0.0566  -0.3136  -0.0124
 112 H   :2px   -0.6142   0.0241  -0.0997   0.0236   0.1143  -0.5256  -0.0351
 113 H   :2py    0.1424  -0.0053   0.0270  -0.0040  -0.0032   0.0949  -0.0000
 114 H   :2pz    0.0227  -0.0057   0.0411  -0.0070  -0.0625   0.1828   0.0121
 115 H   :1s     0.5225  -0.0022  -0.0239   0.0328  -0.0277  -0.6658  -0.0104
 116 H   :1s    -0.4890   0.0061   0.0064  -0.0407   0.1489   0.5342  -0.0228
 117 H   :1s     0.6022  -0.0225   0.0572  -0.0098  -0.0586  -0.4357  -0.0025
 118 H   :2px    0.1159   0.0014  -0.0091  -0.0031   0.0254   0.0862   0.0041
 119 H   :2py   -0.2004   0.0011  -0.0038  -0.0015  -0.0158   0.1521   0.0103
 120 H   :2pz    0.6218  -0.0117   0.0435   0.0004   0.0283  -0.6364  -0.0397
 121 H   :1s    -0.0050   0.6800   0.2018   0.0287   0.0837  -0.0289   0.6805
 122 H   :1s     0.0082  -0.6535  -0.2369  -0.0178  -0.0781   0.0380  -0.6648
 123 H   :1s    -0.0030   0.6001   0.1581   0.0411   0.0464  -0.0102   0.2506
 124 H   :2px    0.0015  -0.1902  -0.0861  -0.0074  -0.0303   0.0106  -0.2336
 125 H   :2py    0.0014  -0.2545  -0.0762  -0.0178  -0.0241   0.0031  -0.0924
 126 H   :2pz   -0.0007  -0.5949  -0.1300  -0.0435  -0.0441   0.0051  -0.2658
 127 H   :1s    -0.0065  -0.4717  -0.0037  -0.0311   0.0455  -0.0396   0.8388
 128 H   :1s     0.0119   0.4946   0.0326   0.0299  -0.0188   0.0449  -0.8362
 129 H   :1s    -0.0000  -0.5984  -0.1327  -0.0642   0.0127  -0.0191   0.5617
 130 H   :2px    0.0042  -0.4311  -0.0707  -0.0284   0.0316  -0.0151   0.6053
 131 H   :2py   -0.0007   0.1780   0.0109   0.0126  -0.0123   0.0050  -0.1137
 132 H   :2pz   -0.0003   0.2506   0.0264   0.0285  -0.0003   0.0043  -0.0774
 133 H   :1s     0.0088  -0.0599   0.0585   0.8985  -0.2371  -0.0039   0.0181
 134 H   :1s    -0.0214   0.0622  -0.0460  -0.9253   0.2838   0.0332  -0.0147
 135 H   :1s     0.0098  -0.0107   0.0254   0.5536  -0.2298  -0.0028   0.0159
 136 H   :2px   -0.0069   0.0037  -0.0253  -0.2523   0.0616  -0.0101  -0.0074
 137 H   :2py   -0.0228  -0.0052   0.0215   0.2569  -0.0524   0.0295   0.0077
 138 H   :2pz   -0.0159  -0.0331   0.0402   0.5511  -0.1782   0.0212   0.0192
 139 H   :1s     0.0260   0.0067  -0.0232  -0.0577  -0.0157  -0.0113   0.0004
 140 H   :1s    -0.0210  -0.0537   0.0681   0.3711   0.0565   0.0216  -0.0156
 141 H   :1s    -0.0541  -0.0993   0.0394  -0.0012   0.3352   0.0522  -0.0202
 142 H   :2px   -0.0034  -0.0010   0.0246   0.1094   0.0224   0.0110  -0.0108
 143 H   :2py   -0.0291  -0.0251  -0.0151  -0.1500  -0.0126   0.0041   0.0035
 144 H   :2pz   -0.0012  -0.0371   0.0283   0.2277   0.0991   0.0092  -0.0284
 145 H   :1s    -0.0588  -0.1380   0.5866   0.0107   0.2626  -0.0676  -0.0354
 146 H   :1s     0.0170   0.1796  -0.6616  -0.2071  -0.6147   0.0498   0.0946
 147 H   :1s    -0.0323  -0.1275   0.5938   0.0487   0.2678  -0.0657  -0.1291
 148 H   :2px    0.0443   0.1103  -0.5693   0.0267  -0.2791   0.0678   0.0824
 149 H   :2py   -0.0288  -0.0420   0.1083  -0.0236  -0.1053  -0.0201   0.0060
 150 H   :2pz   -0.0386  -0.0857   0.2107  -0.0111   0.0875  -0.0029  -0.0148
 151 H   :1s     0.0940   0.1232  -0.5938   0.1257   0.3265   0.0174   0.0406
 152 H   :1s    -0.0890  -0.0250   0.6020  -0.2171  -0.4452  -0.0207  -0.0496
 153 H   :1s     0.0326   0.0644  -0.5291   0.1277   0.2771   0.0850   0.0563
 154 H   :2px   -0.0056  -0.0176  -0.0964   0.0016   0.1430   0.0243   0.0350
 155 H   :2py    0.0288   0.0670  -0.3335   0.0269   0.0678   0.0314   0.0550
 156 H   :2pz    0.0696   0.0617  -0.4047   0.1544   0.5135   0.0835   0.0186

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0042   0.0009  -0.0154  -0.0123   0.0165   0.0004   0.0052
   2 N   :1s    -0.0001  -0.0060  -0.0278  -0.0214   0.0279   0.0036   0.0200
   3 N   :1s     0.1883   0.1421   0.1446   0.1235  -0.0950  -0.0910  -0.1723
   4 N   :1s    -0.7149   0.1724  -0.2567  -0.4220   0.1807   0.1456  -0.9566
   5 N   :2px    0.0471   0.0639  -0.0092  -0.0110  -0.0010  -0.0121  -0.0087
   6 N   :2py   -0.0336  -0.0681  -0.0330  -0.0371   0.0144   0.0257   0.0136
   7 N   :2pz   -0.0757   0.0506   0.0805   0.0531  -0.0859  -0.0338   0.0228
   8 N   :2px    0.1155   0.0326  -0.0262   0.1235   0.2182  -0.2591   0.2824
   9 N   :2py   -0.1335   0.2082  -0.1990   0.1162  -0.1969  -0.3916   0.7306
  10 N   :2pz    0.0387  -0.1260  -0.0734  -0.0184   0.0038  -0.0350   0.0388
  11 N   :2px   -0.1699   0.3602   0.0661   0.1007   0.0569  -0.3524  -0.1105
  12 N   :2py    0.6532  -0.6125  -0.1681   0.0820  -0.1026   0.2872   0.9210
  13 N   :2pz   -0.4768   0.9363   0.2295   0.2032  -0.1040  -0.4681  -0.3847
  14 N   :3d2-   0.1307  -0.0274  -0.0219   0.0185  -0.0369  -0.0461   0.2755
  15 N   :3d1-   0.1423  -0.0095  -0.0454   0.0381   0.0073  -0.1837   0.3642
  16 N   :3d0    0.0045   0.0058   0.1547   0.1708  -0.1610  -0.0852   0.2943
  17 N   :3d1+  -0.0172   0.0998  -0.0625  -0.0147   0.0490  -0.0753  -0.1234
  18 N   :3d2+   0.1535   0.0974   0.0484   0.0548  -0.1117  -0.0091   0.1065
  19 H   :1s     0.4390   0.3543  -0.3418  -0.0966   0.3679  -0.4067   0.2743
  20 H   :1s    -0.4818  -0.7352   0.6208  -0.0254  -0.4491   1.0134  -0.8702
  21 H   :1s     0.2234   0.1770  -0.2311  -0.0806   0.2309  -0.3690   0.1966
  22 H   :2px   -0.0552  -0.0623  -0.0483   0.1223  -0.0512  -0.1976   0.4538
  23 H   :2py   -0.1819   0.4024   0.0470   0.2085  -0.1379  -0.4721   0.2804
  24 H   :2pz    0.1450  -0.1739  -0.2448  -0.0056   0.0379  -0.1137   0.4441
  25 H   :1s     0.4292   0.3680  -0.2429  -0.2812   0.1728   0.0827  -0.3492
  26 H   :1s    -0.4274  -0.3808   0.3597   0.5532  -0.0171  -0.4929   0.7635
  27 H   :1s     0.2252   0.2470  -0.0480  -0.1825   0.1751   0.0984  -0.2947
  28 H   :2px    0.2251   0.0517  -0.0525   0.0649   0.3861  -0.2333   0.2251
  29 H   :2py   -0.0611   0.1578   0.0672   0.0350  -0.0632  -0.0559  -0.0456
  30 H   :2pz    0.0817  -0.2739  -0.1332  -0.1461   0.0133   0.1730  -0.1164
  31 H   :1s     0.1071   0.0315  -0.2460  -0.3617   0.5307   0.1857  -0.7903
  32 H   :1s     0.5015  -0.4563   0.1200   0.6095  -0.9271  -0.3227   2.7016
  33 H   :1s     0.4289  -0.3429  -0.1946  -0.0511   0.1977   0.3592  -0.1654
  34 H   :2px   -0.0296  -0.1536   0.0715  -0.0408   0.0148   0.1317  -0.1221
  35 H   :2py   -0.0773  -0.0010  -0.2876  -0.0177  -0.1569  -0.1807   0.7013
  36 H   :2pz    0.1909  -0.2165  -0.0221  -0.1500   0.2018   0.1556  -0.2817
  37 O   :1s    -0.0080  -0.0069   0.0154   0.0187   0.0298  -0.0036   0.0016
  38 O   :1s    -0.0175  -0.0162   0.0357   0.0431   0.0683  -0.0082   0.0031
  39 O   :1s     0.1028   0.0996  -0.2240  -0.2706  -0.4254   0.0407  -0.0238
  40 O   :1s     0.1832   0.2719  -0.5399  -0.6527  -1.0678   0.2066   0.0255
  41 O   :2px   -0.0176  -0.0127   0.0054   0.0020  -0.0078   0.0079  -0.0102
  42 O   :2py   -0.0062  -0.0015   0.0031   0.0014   0.0010   0.0012   0.0008
  43 O   :2pz    0.0017   0.0088  -0.0049  -0.0051   0.0019  -0.0023  -0.0013
  44 O   :2px   -0.0654  -0.0868   0.1516   0.1771   0.2943   0.0002  -0.0471
  45 O   :2py    0.0165   0.0324  -0.0645  -0.0797  -0.1235   0.0193  -0.0011
  46 O   :2pz   -0.0480  -0.0427   0.1090   0.1298   0.1955  -0.0687   0.0382
  47 O   :2px   -0.0493  -0.0472   0.1731   0.2240   0.3752  -0.0595   0.0542
  48 O   :2py    0.0719   0.0431  -0.0988  -0.1093  -0.1903   0.0373  -0.0014
  49 O   :2pz   -0.0950  -0.1258   0.1698   0.2047   0.2517  -0.0912   0.0293
  50 O   :3d2-   0.0088  -0.0011   0.0015   0.0044   0.0062  -0.0006  -0.0014
  51 O   :3d1-   0.0074   0.0013   0.0062   0.0049   0.0038   0.0047   0.0073
  52 O   :3d0   -0.0037  -0.0005  -0.0073  -0.0062  -0.0089   0.0009  -0.0150
  53 O   :3d1+   0.0017  -0.0024   0.0081   0.0059   0.0087   0.0079   0.0004
  54 O   :3d2+  -0.0122   0.0037  -0.0041  -0.0059  -0.0141  -0.0106   0.0156
  55 O   :1s    -0.0046  -0.0003   0.0314  -0.0347   0.0033  -0.0064   0.0051
  56 O   :1s    -0.0097  -0.0009   0.0728  -0.0806   0.0076  -0.0151   0.0118
  57 O   :1s     0.0577   0.0031  -0.4797   0.5380  -0.0521   0.1021  -0.0742
  58 O   :1s     0.0623   0.0605  -1.0994   1.1641  -0.0881   0.2399  -0.2677
  59 O   :2px   -0.0041  -0.0001   0.0004  -0.0007   0.0008   0.0009   0.0030
  60 O   :2py   -0.0032  -0.0004  -0.0033  -0.0002   0.0006  -0.0035   0.0084
  61 O   :2pz    0.0011  -0.0033  -0.0009   0.0021  -0.0047   0.0015   0.0139
  62 O   :2px   -0.0365  -0.0274   0.1596  -0.1294  -0.0163   0.0195   0.0086
  63 O   :2py    0.0038   0.0046  -0.1779   0.1917  -0.0182   0.0363  -0.0232
  64 O   :2pz    0.0080  -0.0061  -0.3096   0.3628  -0.0531   0.0947  -0.0549
  65 O   :2px    0.0115  -0.0371   0.1965  -0.1720  -0.0044  -0.0109   0.0253
  66 O   :2py    0.0442  -0.0009  -0.2030   0.2439  -0.0298   0.0713  -0.0859
  67 O   :2pz    0.0598   0.0130  -0.4067   0.4409  -0.0239   0.0933  -0.1269
  68 O   :3d2-  -0.0000  -0.0033  -0.0005   0.0034  -0.0054   0.0064  -0.0041
  69 O   :3d1-  -0.0112   0.0002  -0.0006   0.0051  -0.0008   0.0044  -0.0010
  70 O   :3d0   -0.0048  -0.0003   0.0015   0.0025  -0.0048   0.0077  -0.0049
  71 O   :3d1+  -0.0038  -0.0040  -0.0077   0.0149  -0.0075   0.0094   0.0068
  72 O   :3d2+  -0.0074   0.0003  -0.0031   0.0064   0.0030  -0.0013   0.0038
  73 O   :1s     0.0016  -0.0515  -0.0112  -0.0062  -0.0049  -0.0195  -0.0100
  74 O   :1s     0.0040  -0.1097  -0.0246  -0.0131  -0.0113  -0.0490  -0.0241
  75 O   :1s    -0.0482   0.6906   0.1654   0.0911   0.0554   0.3129   0.1660
  76 O   :1s     0.2242   0.1758   0.0345  -0.1218   0.3643   1.5020   0.5263
  77 O   :2px    0.0003   0.0725   0.0103   0.0134   0.0037  -0.0427  -0.0107
  78 O   :2py    0.0051  -0.0801  -0.0125  -0.0080  -0.0022   0.0401   0.0304
  79 O   :2pz    0.0100   0.0063  -0.0011   0.0060  -0.0029  -0.0129   0.0218
  80 O   :2px   -0.0024   0.2944   0.0707   0.0343   0.0547   0.2077   0.0880
  81 O   :2py    0.0037  -0.3419  -0.0808  -0.0335  -0.0571  -0.2323  -0.0807
  82 O   :2pz    0.0163   0.0350   0.0126   0.0528  -0.0590  -0.3021  -0.1049
  83 O   :2px    0.0556   0.0388   0.0125  -0.0442   0.0857   0.4877   0.1727
  84 O   :2py   -0.0552  -0.0234  -0.0241   0.0249  -0.1082  -0.5308  -0.2246
  85 O   :2pz   -0.0037  -0.2480  -0.0431  -0.0147  -0.0240  -0.0612  -0.0994
  86 O   :3d2-   0.0022   0.1318   0.0185   0.0143   0.0140  -0.0789  -0.0427
  87 O   :3d1-  -0.0005   0.0241   0.0055  -0.0026   0.0156   0.0131  -0.0101
  88 O   :3d0   -0.0127  -0.0520   0.0011  -0.0084  -0.0023   0.0292  -0.0118
  89 O   :3d1+  -0.0106  -0.0107   0.0035  -0.0024  -0.0103  -0.0079  -0.0284
  90 O   :3d2+  -0.0099   0.0162   0.0102  -0.0014   0.0065  -0.0036  -0.0341
  91 O   :1s     0.0107  -0.0033  -0.0177  -0.0144   0.0165  -0.0052   0.0145
  92 O   :1s     0.0166  -0.0060  -0.0433  -0.0346   0.0399  -0.0119   0.0337
  93 O   :1s     0.0553  -0.0024   0.3479   0.2864  -0.3132   0.0824  -0.1302
  94 O   :1s    -0.4854   0.2641   0.3613   0.1669  -0.3687   0.1199  -1.4348
  95 O   :2px   -0.0631   0.0049  -0.0093  -0.0040   0.0071  -0.0012  -0.0028
  96 O   :2py    0.0766  -0.0047  -0.0068   0.0070   0.0054  -0.0027   0.0311
  97 O   :2pz    0.0924  -0.0140   0.0209   0.0188  -0.0102  -0.0041   0.0093
  98 O   :2px   -0.1256   0.0359   0.0399   0.0476  -0.0200   0.0006  -0.2142
  99 O   :2py    0.1507  -0.0325  -0.0985  -0.0472   0.1097  -0.0301   0.1727
 100 O   :2pz    0.1119  -0.0269  -0.1732  -0.1119   0.1749  -0.0559   0.1671
 101 O   :2px   -0.0548   0.1104   0.0202   0.0055  -0.0304   0.0131  -0.4038
 102 O   :2py   -0.2992   0.0363  -0.1389  -0.1680   0.1460  -0.0516  -0.0482
 103 O   :2pz    0.0264  -0.0563  -0.1239  -0.0606   0.1110  -0.0520   0.5046
 104 O   :3d2-   0.0381  -0.0023   0.0239   0.0135  -0.0101  -0.0008   0.0165
 105 O   :3d1-   0.1538  -0.0307   0.0380   0.0265  -0.0252   0.0015   0.0344
 106 O   :3d0   -0.0133   0.0104   0.0004   0.0045  -0.0050  -0.0080   0.0368
 107 O   :3d1+   0.0244   0.0027   0.0132   0.0123  -0.0144  -0.0037  -0.0022
 108 O   :3d2+   0.1409  -0.0153   0.0255   0.0149  -0.0042  -0.0040   0.0060
 109 H   :1s     0.0082   0.1221  -0.2930  -0.3617  -0.6458   0.0251   0.0775
 110 H   :1s    -0.1162  -0.2925   0.7084   0.8733   1.5348  -0.1122  -0.1239
 111 H   :1s    -0.0189   0.0439  -0.0996  -0.1454  -0.2790   0.0552   0.0515
 112 H   :2px   -0.1370  -0.1617   0.3205   0.3820   0.6423  -0.0193  -0.0597
 113 H   :2py    0.0014   0.0232  -0.0510  -0.0650  -0.1070   0.0010   0.0060
 114 H   :2pz    0.0468   0.0541  -0.0839  -0.1004  -0.1507   0.0046   0.0208
 115 H   :1s     0.0789   0.1631  -0.3415  -0.3988  -0.5887   0.1114  -0.0747
 116 H   :1s    -0.2774  -0.4156   0.8263   0.9577   1.3928  -0.2676   0.1508
 117 H   :1s     0.0321   0.0589  -0.2170  -0.1914  -0.2953  -0.0760  -0.0193
 118 H   :2px    0.0110  -0.0053  -0.0172  -0.0109  -0.0244   0.0028  -0.0182
 119 H   :2py    0.0400   0.0435  -0.0913  -0.1073  -0.1483   0.0437  -0.0204
 120 H   :2pz   -0.1536  -0.1518   0.3119   0.3785   0.5719  -0.1700   0.0611
 121 H   :1s    -0.0311  -0.0015  -0.4683   0.5709  -0.0834   0.1757  -0.1455
 122 H   :1s    -0.0211   0.0008   1.3283  -1.5665   0.2032  -0.4460   0.3924
 123 H   :1s    -0.0021   0.0190  -0.2291   0.2483  -0.0259   0.0775  -0.1042
 124 H   :2px    0.0084  -0.0042  -0.3074   0.3677  -0.0551   0.1077  -0.0765
 125 H   :2py    0.0070  -0.0019  -0.2198   0.2484  -0.0281   0.0580  -0.0359
 126 H   :2pz    0.0341  -0.0186  -0.5259   0.6294  -0.0920   0.1748  -0.1167
 127 H   :1s    -0.0067   0.0302  -0.4514   0.4753  -0.0113   0.0653  -0.0763
 128 H   :1s    -0.0395  -0.0875   1.3114  -1.3638   0.0492  -0.1940   0.2029
 129 H   :1s    -0.0739  -0.0399  -0.1525   0.2527  -0.0581   0.0671   0.0587
 130 H   :2px   -0.0807  -0.0483   0.6374  -0.6298   0.0245  -0.0635   0.0832
 131 H   :2py    0.0140   0.0154  -0.1526   0.1509  -0.0044   0.0203  -0.0261
 132 H   :2pz    0.0097   0.0242  -0.1242   0.1149   0.0043   0.0119  -0.0365
 133 H   :1s     0.0063  -0.0979   0.0357  -0.0474   0.1232   0.8454   0.3903
 134 H   :1s    -0.0732  -0.3321  -0.1563   0.0967  -0.3997  -2.1572  -0.9610
 135 H   :1s     0.0855  -0.2236  -0.0412  -0.0742   0.1126   0.4850   0.2207
 136 H   :2px    0.0098   0.2536   0.0519  -0.0056   0.0878   0.3277   0.1224
 137 H   :2py   -0.0161  -0.2635  -0.0474   0.0157  -0.0858  -0.3319  -0.1102
 138 H   :2pz    0.0075  -0.4734  -0.1059   0.0072  -0.1622  -0.7851  -0.3218
 139 H   :1s     0.0014  -0.0660   0.0703  -0.0061   0.0687   0.8009   0.2748
 140 H   :1s    -0.1451   0.0258  -0.0978   0.0558  -0.2242  -1.8142  -0.6802
 141 H   :1s    -0.3323   0.4694   0.2597   0.2069  -0.1692   0.0698   0.0905
 142 H   :2px    0.0074   0.2822   0.0827   0.0447   0.0402   0.1781   0.0451
 143 H   :2py   -0.0448  -0.4238  -0.0985  -0.0930  -0.0423  -0.1624  -0.1343
 144 H   :2pz   -0.0380   0.7962   0.2012   0.1281   0.0701   0.0381  -0.0491
 145 H   :1s     0.6572  -0.0681   0.3753   0.2637  -0.2729   0.0548  -0.4163
 146 H   :1s    -0.5527  -0.0917  -0.6953  -0.4380   0.5399  -0.1533   1.5468
 147 H   :1s     0.2858  -0.0097   0.2250   0.0589  -0.1378   0.0273  -0.3284
 148 H   :2px   -0.3769   0.1367   0.2063   0.1741  -0.1912   0.0521  -0.6597
 149 H   :2py    0.0317   0.0161  -0.0084  -0.0157   0.0233  -0.0138   0.0517
 150 H   :2pz   -0.0015  -0.0251  -0.0579  -0.0502   0.0562  -0.0034   0.0446
 151 H   :1s     0.6861  -0.0965   0.4590   0.3352  -0.3813   0.0618  -0.1313
 152 H   :1s    -0.7353   0.0429  -0.9739  -0.6743   0.8522  -0.1960   0.8529
 153 H   :1s     0.2794  -0.0243   0.2629   0.2157  -0.1808  -0.0355  -0.0233
 154 H   :2px    0.1780  -0.0636  -0.1259  -0.0714   0.1499  -0.0546   0.2271
 155 H   :2py    0.1778  -0.0351  -0.1667  -0.0845   0.1884  -0.0873   0.3162
 156 H   :2pz    0.0988  -0.0284  -0.3128  -0.2067   0.3186  -0.0951   0.2344

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0033   0.0009  -0.0120   0.0064   0.0012   0.0162  -0.0069
   2 N   :1s    -0.0056   0.0009  -0.0251   0.0158   0.0011   0.0377  -0.0280
   3 N   :1s     0.0440  -0.0730   0.2580  -0.0840   0.0088  -0.2811   0.1016
   4 N   :1s     0.0309   0.6298  -0.8772  -0.4527   0.0983  -0.1196   2.4133
   5 N   :2px   -0.0073  -0.0092   0.0173   0.0115  -0.0018   0.0164  -0.0222
   6 N   :2py   -0.0062   0.0050   0.0285   0.0012  -0.0213  -0.0158   0.0044
   7 N   :2pz   -0.0106  -0.0000   0.0541  -0.0236  -0.0184  -0.0668   0.0002
   8 N   :2px    0.9121  -0.1870   0.0251   0.0043  -0.3005   0.1347   0.1309
   9 N   :2py   -0.2221   0.2659  -0.6978   0.1123   0.1245   0.0847  -0.0445
  10 N   :2pz    0.1134   0.0943  -0.1538  -0.0489  -0.0123  -0.0564   0.3289
  11 N   :2px    0.5353  -0.2518  -0.0135  -0.1033  -0.0151   0.0591  -0.1988
  12 N   :2py   -0.2744   0.2691  -0.3313   0.1886  -0.1567   0.0601  -0.0493
  13 N   :2pz    0.1159  -0.0243   0.1716  -0.2224   0.0491  -0.3429   0.9323
  14 N   :3d2-  -0.0106  -0.0528   0.0931  -0.0187  -0.0265  -0.0658  -0.3534
  15 N   :3d1-  -0.0538   0.1123  -0.1282   0.0513   0.0108  -0.1124   0.2113
  16 N   :3d0   -0.0833   0.0310   0.2249  -0.0125  -0.2248  -0.1162   0.4711
  17 N   :3d1+   0.4101  -0.0838  -0.2702   0.0282  -0.0250   0.2400  -0.3410
  18 N   :3d2+  -0.2980   0.0419  -0.0580   0.0401   0.0657  -0.0288  -0.4728
  19 H   :1s     0.2863   0.0863  -0.5351   0.0402  -0.0270   0.1274   0.5415
