

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 151 H   :1s    -0.2295  -0.1899  -0.4855  -0.1189   1.1932  -0.1499   0.0565
 152 H   :1s     0.4966   0.2898   0.9726   0.2155  -2.4064   0.4045  -0.0847
 153 H   :1s    -0.0799  -0.1595  -0.1582  -0.2549   0.7183   0.0813   0.0494
 154 H   :2px    0.0475   0.0588   0.0690   0.0379  -0.3089  -0.1118  -0.0669
 155 H   :2py    0.0943   0.0264   0.0305   0.0060   0.0075  -0.0423   0.0070
 156 H   :2pz   -0.1918  -0.0665  -0.1941  -0.0666   0.5029   0.0964   0.0702

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0065   0.0681  -0.0014  -0.0024   0.0020   0.0001  -0.0026
   2 N   :1s     0.0250   0.1628  -0.0037  -0.0053   0.0046   0.0004  -0.0062
   3 N   :1s    -0.0636  -0.8547   0.0020   0.0177  -0.0255  -0.0003   0.0407
   4 N   :1s    -2.1852  -4.3209   0.3194   0.1761  -0.0942  -0.0425   0.1579
   5 N   :2px   -0.0729   0.2063  -0.0442   0.0590   0.0478  -0.1034   0.2982
   6 N   :2py   -0.0274   0.0775   0.0647  -0.0371  -0.0294   0.1225  -0.3730
   7 N   :2pz    0.0222  -0.0911  -0.0296   0.0780   0.0473  -0.0902   0.2553
   8 N   :2px    0.2832   0.4751  -0.0227  -0.0052   0.0101   0.0003  -0.0063
   9 N   :2py    0.1668   0.2535  -0.0300  -0.0360  -0.0003   0.0014  -0.0329
  10 N   :2pz   -0.2286  -0.2250   0.0270   0.0350  -0.0058  -0.0051   0.0059
  11 N   :2px    0.1116   0.8001  -0.0460   0.1712   0.1023  -0.1437   0.4337
  12 N   :2py    0.1953   0.5599  -0.0430  -0.2023  -0.0352   0.2020  -0.5890
  13 N   :2pz   -0.1573  -0.2152  -0.0280   0.1307   0.0817  -0.1331   0.3953
  14 N   :3d2-  -0.2439   0.5339  -0.1120   0.0202   0.0451  -0.1607   0.4725
  15 N   :3d1-  -0.1650  -0.2240   0.0600  -0.1197  -0.1008   0.1552  -0.4342
  16 N   :3d0   -0.2900  -0.2509  -0.1010   0.1719   0.1081  -0.2438   0.7608
  17 N   :3d1+   0.7339  -0.4021  -0.0554   0.0239   0.0212  -0.0849   0.2717
  18 N   :3d2+  -0.2816   0.2830   0.0696  -0.0304   0.0022   0.0556  -0.1638
  19 H   :1s    -0.3153  -0.0645   0.0611   0.0339   0.0376   0.0042   0.0121
  20 H   :1s     1.0604   2.0845  -0.1876  -0.0657   0.0399   0.0214  -0.1671
  21 H   :1s     0.0932   0.2900  -0.0086  -0.0209   0.0528   0.0168   0.0306
  22 H   :2px    0.1654   0.4250  -0.0335  -0.0367   0.0186  -0.0107   0.0050
  23 H   :2py    0.1950   0.7927  -0.0080   0.0129   0.0305   0.0072  -0.0934
  24 H   :2pz    0.1523   0.5713  -0.0272   0.0035   0.0351   0.0066  -0.0203
  25 H   :1s    -0.4504  -0.1106   0.1199  -0.0918  -0.0854   0.1709  -0.5024
  26 H   :1s     1.4769   2.0685  -0.1938  -0.2374  -0.0078   0.1015  -0.3355
  27 H   :1s    -0.2389   0.0898   0.0668  -0.0948  -0.0747   0.1568  -0.4633
  28 H   :2px   -0.4051  -0.1196  -0.0140   0.0130  -0.0029  -0.0361   0.1041
  29 H   :2py    0.3099   0.4704   0.0195  -0.0761  -0.0346   0.0871  -0.2793
  30 H   :2pz   -0.2842  -1.0069   0.0136   0.1991   0.0471  -0.1790   0.5382
  31 H   :1s    -0.3820  -0.0653  -0.0987   0.0229   0.0590  -0.1801   0.5225
  32 H   :1s     1.1075   2.0295  -0.0772   0.1462   0.0805  -0.0626   0.2036
  33 H   :1s    -0.1300  -0.0584  -0.0593   0.0913   0.0460  -0.1655   0.4737
  34 H   :2px    0.1326   0.8528  -0.0498   0.0564   0.0736  -0.1512   0.4497
  35 H   :2py   -0.3513  -0.7173   0.1070  -0.0605  -0.0631   0.1228  -0.3721
  36 H   :2pz    0.3398  -0.1236  -0.0051  -0.0238  -0.0031   0.0073  -0.0270
  37 O   :1s    -0.0030  -0.0040   0.0004   0.0003  -0.0002   0.0000   0.0001
  38 O   :1s    -0.0062  -0.0083   0.0008   0.0006  -0.0004  -0.0000   0.0001
  39 O   :1s     0.0445   0.0646  -0.0060  -0.0053   0.0036   0.0006   0.0005
  40 O   :1s     0.0043  -0.0349  -0.0031   0.0057  -0.0065  -0.0019  -0.0061
  41 O   :2px   -0.0027   0.0034   0.0031   0.0041   0.0007   0.0009   0.0057
  42 O   :2py    0.0058   0.0020   0.0002  -0.0028  -0.0013   0.0123   0.0007
  43 O   :2pz    0.0093   0.0045  -0.0021  -0.0020   0.0007  -0.0115   0.0024
  44 O   :2px    0.0469   0.0148  -0.0061  -0.0089  -0.0014  -0.0010  -0.0101
  45 O   :2py   -0.0023   0.0148   0.0004   0.0015   0.0013  -0.0156  -0.0033
  46 O   :2pz    0.0199   0.0301  -0.0019  -0.0021   0.0008   0.0123   0.0025
  47 O   :2px    0.0782   0.0348  -0.0161  -0.0227  -0.0038   0.0726   0.0022
  48 O   :2py   -0.1138  -0.1389   0.0195   0.0156  -0.0058   0.1845   0.0816
  49 O   :2pz   -0.1311  -0.1929   0.0177   0.0116  -0.0068  -0.1428  -0.0488
  50 O   :3d2-  -0.0008   0.0018  -0.0066   0.0014   0.0050  -0.2375  -0.0676
  51 O   :3d1-  -0.0066   0.0078  -0.0066   0.0059   0.0085  -0.3119  -0.1114
  52 O   :3d0   -0.0016   0.0183   0.0157   0.0018  -0.0115   0.7941   0.2626
  53 O   :3d1+  -0.0100  -0.0067  -0.0060  -0.0056   0.0000  -0.1265  -0.0678
  54 O   :3d2+  -0.0067  -0.0089   0.0106   0.0016  -0.0066   0.3898   0.1408
  55 O   :1s     0.0001   0.0009   0.0002  -0.0003  -0.0000   0.0002  -0.0007
  56 O   :1s     0.0006   0.0017   0.0004  -0.0005  -0.0001   0.0005  -0.0016
  57 O   :1s     0.0004  -0.0041  -0.0031   0.0040   0.0021  -0.0069   0.0215
  58 O   :1s    -0.0905  -0.0631   0.0150  -0.0334  -0.0021   0.0237  -0.0685
  59 O   :2px    0.0085  -0.0139   0.0046  -0.0044  -0.0014   0.0025  -0.0050
  60 O   :2py    0.0041   0.0071   0.0068  -0.0073   0.0019  -0.0033   0.0083
  61 O   :2pz   -0.0015  -0.0069  -0.0014   0.0033   0.0004  -0.0021   0.0075
  62 O   :2px    0.0162   0.0247  -0.0104   0.0139   0.0014  -0.0063   0.0188
  63 O   :2py   -0.0067  -0.0148  -0.0082   0.0093  -0.0027   0.0044  -0.0118
  64 O   :2pz    0.0035  -0.0215   0.0004   0.0020  -0.0026   0.0041  -0.0111
  65 O   :2px    0.0006   0.0677   0.1041  -0.1284   0.0185  -0.0132   0.0246
  66 O   :2py   -0.0390  -0.0810   0.1171  -0.1463   0.0126   0.0042  -0.0138
  67 O   :2pz    0.0348  -0.0131   0.0039  -0.0034  -0.0079   0.0151  -0.0425
  68 O   :3d2-  -0.0062  -0.0270  -0.0105   0.0125  -0.0063   0.0097  -0.0228
  69 O   :3d1-  -0.0133  -0.0165  -0.2910   0.3496  -0.0481   0.0362  -0.0882
  70 O   :3d0    0.0103   0.0142  -0.0216   0.0255  -0.0026   0.0016  -0.0061
  71 O   :3d1+  -0.0135   0.0238  -0.2926   0.3462  -0.0407   0.0273  -0.0646
  72 O   :3d2+  -0.0090   0.0087  -0.4795   0.5825  -0.0804   0.0653  -0.1666
  73 O   :1s    -0.0007  -0.0047   0.0003   0.0003   0.0001  -0.0002   0.0007
  74 O   :1s    -0.0016  -0.0099   0.0006   0.0007   0.0002  -0.0005   0.0014
  75 O   :1s     0.0138   0.0738  -0.0041  -0.0071  -0.0025   0.0058  -0.0158
  76 O   :1s    -0.0173   0.0162  -0.0038   0.0253   0.0160  -0.0258   0.0676
  77 O   :2px    0.0090  -0.0184   0.0032  -0.0020  -0.0062   0.0023  -0.0060
  78 O   :2py    0.0004   0.0011  -0.0019   0.0010   0.0079  -0.0013   0.0042
  79 O   :2pz    0.0113  -0.0123   0.0032  -0.0053   0.0024   0.0079  -0.0229
  80 O   :2px   -0.0015  -0.0087  -0.0015   0.0052   0.0189  -0.0039   0.0122
  81 O   :2py    0.0087   0.0144  -0.0002  -0.0010  -0.0164  -0.0014   0.0030
  82 O   :2pz   -0.0128  -0.0076  -0.0005   0.0029  -0.0082  -0.0048   0.0129
  83 O   :2px   -0.0076   0.1357   0.0022  -0.0177  -0.1481   0.0035  -0.0239
  84 O   :2py   -0.0100  -0.0247   0.0007   0.0143   0.1540   0.0085  -0.0175
  85 O   :2pz   -0.0127   0.1254  -0.0131   0.0033   0.0716   0.0010   0.0003
  86 O   :3d2-  -0.0049  -0.0293   0.0097   0.0115   0.0380  -0.0037   0.0187
  87 O   :3d1-  -0.0206  -0.0447   0.0047   0.0314   0.2206  -0.0039   0.0377
  88 O   :3d0    0.0009  -0.0234   0.0054   0.0061  -0.0138  -0.0141   0.0605
  89 O   :3d1+   0.0177   0.0050  -0.0123  -0.0071   0.2472   0.0448  -0.1356
  90 O   :3d2+   0.0019   0.0165   0.0431  -0.0548  -0.9475  -0.0553   0.1127
  91 O   :1s    -0.0153   0.0004   0.0011   0.0010   0.0003  -0.0002   0.0003
  92 O   :1s    -0.0310   0.0007   0.0022   0.0019   0.0006  -0.0005   0.0007
  93 O   :1s     0.2331   0.0144  -0.0196  -0.0153  -0.0047   0.0035  -0.0027
  94 O   :1s    -0.4940  -0.2392   0.0640   0.0337   0.0023   0.0035  -0.0323
  95 O   :2px   -0.0064   0.0138   0.0032   0.0074   0.0018  -0.0083   0.0072
  96 O   :2py    0.0095   0.0042  -0.0116  -0.0115  -0.0010  -0.0021  -0.0087
  97 O   :2pz    0.0642  -0.0001  -0.0013   0.0017   0.0007  -0.0045   0.0029
  98 O   :2px   -0.0504   0.0680  -0.0059  -0.0093  -0.0012   0.0037  -0.0041
  99 O   :2py   -0.0050   0.0154   0.0208   0.0155  -0.0010   0.0009  -0.0034
 100 O   :2pz    0.0755  -0.0405  -0.0050  -0.0030  -0.0009  -0.0008  -0.0020
 101 O   :2px    0.2384   0.0959   0.0257   0.0090  -0.0067   0.0180  -0.0163
 102 O   :2py    0.0342   0.0163  -0.1585  -0.1333   0.0019   0.0108   0.0054
 103 O   :2pz   -0.3147  -0.1269   0.0609   0.0349  -0.0008   0.0036  -0.0290
 104 O   :3d2-  -0.0008   0.0544  -0.0886  -0.0903  -0.0015   0.0083  -0.0524
 105 O   :3d1-  -0.0836  -0.0429  -0.6924  -0.5763   0.0026   0.0105  -0.0035
 106 O   :3d0   -0.1857   0.0383   0.1808   0.1288  -0.0027  -0.0052  -0.0378
 107 O   :3d1+   0.0827  -0.0058   0.2239   0.1956  -0.0036  -0.0254   0.0224
 108 O   :3d2+  -0.0612   0.0501   0.1630   0.1408   0.0028  -0.0139   0.0192
 109 H   :1s    -0.0740  -0.0400   0.0111   0.0201   0.0012  -0.0088   0.0236
 110 H   :1s     0.1373   0.0414  -0.0209  -0.0462  -0.0033   0.0174  -0.0407
 111 H   :1s    -0.0643  -0.0564   0.0112   0.0219  -0.0043  -0.0053   0.0077
 112 H   :2px    0.0265  -0.0211  -0.0025  -0.0066  -0.0013  -0.0814  -0.0303
 113 H   :2py    0.0316   0.0331  -0.0098  -0.0038   0.0042  -0.2495  -0.0900
 114 H   :2pz    0.0590   0.0456  -0.0063  -0.0113  -0.0038   0.1908   0.0497
 115 H   :1s     0.0630  -0.0118  -0.0155  -0.0201  -0.0056   0.0094  -0.0132
 116 H   :1s    -0.2447  -0.1097   0.0496   0.0527   0.0079  -0.0220   0.0398
 117 H   :1s     0.0537  -0.0049  -0.0176  -0.0208  -0.0041   0.0076  -0.0084
 118 H   :2px    0.0696   0.0580  -0.0102  -0.0064   0.0023  -0.0834  -0.0403
 119 H   :2py   -0.0466  -0.0205   0.0010   0.0057   0.0041  -0.2657  -0.0907
 120 H   :2pz   -0.0273   0.0106   0.0079   0.0084  -0.0000   0.1901   0.0787
 121 H   :1s    -0.0127   0.0446   0.0033  -0.0096   0.0102  -0.0171   0.0477
 122 H   :1s     0.0628  -0.0815  -0.0085   0.0241  -0.0239   0.0377  -0.0983
 123 H   :1s     0.0074   0.0203   0.0059  -0.0062   0.0057  -0.0160   0.0313
 124 H   :2px   -0.0016  -0.0092  -0.1255   0.1506  -0.0206   0.0159  -0.0404
 125 H   :2py    0.0107   0.0167  -0.1363   0.1657  -0.0207   0.0131  -0.0304
 126 H   :2pz    0.0211  -0.0339  -0.0042   0.0112  -0.0058   0.0072  -0.0194
 127 H   :1s    -0.0300  -0.0589   0.0091  -0.0181  -0.0055   0.0193  -0.0509
 128 H   :1s     0.0934   0.1921  -0.0234   0.0450   0.0151  -0.0526   0.1401
 129 H   :1s    -0.0150  -0.0328   0.0088  -0.0182  -0.0067   0.0259  -0.0681
 130 H   :2px    0.0370   0.0560  -0.1519   0.1880  -0.0218   0.0103  -0.0229
 131 H   :2py   -0.0172  -0.0418  -0.1539   0.1865  -0.0292   0.0282  -0.0723
 132 H   :2pz   -0.0182  -0.0064  -0.0044   0.0040   0.0022  -0.0033   0.0092
 133 H   :1s    -0.0324   0.0408  -0.0092   0.0178   0.0059  -0.0230   0.0643
 134 H   :1s     0.0551  -0.1731   0.0199  -0.0284  -0.0113   0.0367  -0.0980
 135 H   :1s    -0.0384   0.0202  -0.0046   0.0174   0.0044  -0.0190   0.0497
 136 H   :2px   -0.0104   0.0014  -0.0071   0.0189   0.1640  -0.0038   0.0274
 137 H   :2py    0.0104   0.0495  -0.0026  -0.0190  -0.1711  -0.0038  -0.0045
 138 H   :2pz   -0.0014   0.0538   0.0006  -0.0077  -0.0801  -0.0000  -0.0103
 139 H   :1s     0.0398   0.0287   0.0017  -0.0011   0.0087   0.0039  -0.0111
 140 H   :1s    -0.0791  -0.0153  -0.0073   0.0022  -0.0162  -0.0091   0.0258
 141 H   :1s     0.1033  -0.0274  -0.0024  -0.0130   0.0064   0.0076  -0.0095
 142 H   :2px   -0.0017   0.0006  -0.0107   0.0116   0.2381   0.0190  -0.0477
 143 H   :2py    0.0096   0.0131   0.0114  -0.0087  -0.2465  -0.0223   0.0568
 144 H   :2pz   -0.0113  -0.0224   0.0075  -0.0069  -0.1216  -0.0074   0.0180
 145 H   :1s    -0.1068   0.0476   0.0095  -0.0079  -0.0084   0.0177  -0.0221
 146 H   :1s     0.1547  -0.0860  -0.0197   0.0221   0.0188  -0.0344   0.0564
 147 H   :1s    -0.1314   0.0126   0.0118   0.0021  -0.0080   0.0084  -0.0005
 148 H   :2px    0.0099   0.0532  -0.0586  -0.0603  -0.0037   0.0052  -0.0230
 149 H   :2py    0.0105   0.0175   0.1989   0.1664  -0.0022  -0.0076   0.0079
 150 H   :2pz    0.0875   0.0323  -0.0370  -0.0286   0.0009   0.0077   0.0052
 151 H   :1s    -0.3594  -0.2839   0.0388   0.0390   0.0037  -0.0121  -0.0027
 152 H   :1s     1.0379   0.6640  -0.1263  -0.0989  -0.0093   0.0210   0.0401
 153 H   :1s     0.0914  -0.0129  -0.0062  -0.0054  -0.0036  -0.0126  -0.0426
 154 H   :2px   -0.2852   0.0234  -0.0630  -0.0585  -0.0010   0.0078  -0.0020
 155 H   :2py   -0.0945  -0.0154   0.2557   0.2164   0.0005  -0.0110   0.0130
 156 H   :2pz    0.1364  -0.1128  -0.0366  -0.0316  -0.0034   0.0012  -0.0123

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0001   0.0022   0.0029  -0.0020  -0.0000   0.0016  -0.0024
   2 N   :1s     0.0002   0.0056   0.0071  -0.0050   0.0000   0.0036  -0.0060
   3 N   :1s    -0.0020  -0.0377  -0.0262   0.0112  -0.0012   0.0214   0.0314
   4 N   :1s     0.0139  -0.1443  -0.3310   0.3019  -0.0160  -0.4779   0.2111
   5 N   :2px   -0.0083   0.0244  -0.0525   0.0111  -0.0032  -0.0701  -0.0049
   6 N   :2py    0.0175   0.3051  -0.1355  -0.1571  -0.0070  -0.0401   0.0062
   7 N   :2pz    0.0064   0.3400  -0.2919  -0.1444  -0.0307   0.0640   0.0092
   8 N   :2px   -0.0019  -0.0040   0.0275  -0.0031   0.0074   0.1406  -0.0065
   9 N   :2py    0.0011   0.0027   0.0239  -0.0391  -0.0138   0.0543  -0.0191
  10 N   :2pz   -0.0009   0.0032  -0.0355   0.0377   0.0021  -0.0884   0.0098
  11 N   :2px   -0.0102   0.0855  -0.0801   0.0902  -0.0121   0.0271  -0.1082
  12 N   :2py    0.0277   0.4690  -0.1548  -0.4441  -0.0384   0.0506  -0.0221
  13 N   :2pz    0.0042   0.5279  -0.4976  -0.2110  -0.0469   0.1867   0.0582
  14 N   :3d2-  -0.0286  -0.5416   0.3168   0.2570   0.0250  -0.0148  -0.0313
  15 N   :3d1-  -0.0092  -0.6254   0.5066   0.2724   0.0534  -0.0294  -0.0003
  16 N   :3d0   -0.0202  -0.0145  -0.1425   0.0706  -0.0174  -0.0152  -0.0111
  17 N   :3d1+  -0.0112  -0.1952   0.0772   0.0890   0.0058   0.1148   0.0128
  18 N   :3d2+   0.0109   0.2536  -0.1302  -0.1152  -0.0193  -0.0401  -0.0172
  19 H   :1s     0.0192   0.5195  -0.3712  -0.2200  -0.0334  -0.0347   0.0160
  20 H   :1s    -0.0007   0.3111  -0.0286  -0.2876  -0.0241   0.2710  -0.1183
  21 H   :1s     0.0189   0.5377  -0.3518  -0.3071  -0.0463   0.0868   0.0306
  22 H   :2px    0.0060   0.2093  -0.1221  -0.1509  -0.0178   0.0454   0.0034
  23 H   :2py    0.0140   0.4443  -0.2511  -0.2125  -0.0288   0.0730  -0.0165
  24 H   :2pz    0.0087   0.3515  -0.1957  -0.1953  -0.0290   0.0306  -0.0342
  25 H   :1s     0.0054  -0.2407   0.1991   0.1320   0.0331  -0.0411   0.0348
  26 H   :1s     0.0016  -0.0422   0.3660  -0.2430  -0.0022   0.1337  -0.1655
  27 H   :1s     0.0019  -0.2354   0.2496   0.1114   0.0402  -0.0870   0.0279
  28 H   :2px   -0.0018   0.0139  -0.0506  -0.0138  -0.0005  -0.0553   0.0328
  29 H   :2py    0.0046  -0.0628   0.1374   0.0042   0.0133  -0.0014  -0.0178
  30 H   :2pz   -0.0040   0.2216  -0.3526   0.0216  -0.0219  -0.0298   0.0507
  31 H   :1s    -0.0163  -0.2695   0.0789   0.0987  -0.0342  -0.0251  -0.0288
  32 H   :1s    -0.0236  -0.0607   0.1741   0.1735   0.0838   0.2068  -0.0832
  33 H   :1s    -0.0123  -0.2397   0.0664   0.1533  -0.0160  -0.0288  -0.0396
  34 H   :2px   -0.0202  -0.1949   0.1074   0.1510   0.0146   0.0436  -0.0367
  35 H   :2py    0.0176   0.1884  -0.1157  -0.1033  -0.0167  -0.0838   0.0304
  36 H   :2pz    0.0041   0.0539  -0.0279  -0.0501  -0.0080  -0.0024   0.0027
  37 O   :1s    -0.0000  -0.0011   0.0004   0.0011   0.0001  -0.0007  -0.0001
  38 O   :1s    -0.0001  -0.0024   0.0010   0.0024   0.0002  -0.0015  -0.0002
  39 O   :1s     0.0004   0.0192  -0.0078  -0.0188  -0.0017   0.0125   0.0026
  40 O   :1s     0.0005  -0.0251   0.0128   0.0189   0.0030  -0.0007  -0.0098
  41 O   :2px    0.0011  -0.0019  -0.0000   0.0035   0.0003  -0.0048  -0.0005
  42 O   :2py   -0.0020  -0.0161   0.0125   0.0050   0.0007  -0.0023  -0.0009
  43 O   :2pz   -0.0001  -0.0153   0.0109   0.0051   0.0004   0.0060   0.0005
  44 O   :2px    0.0005  -0.0044   0.0063  -0.0044  -0.0012   0.0051  -0.0011
  45 O   :2py    0.0003   0.0030  -0.0012  -0.0014  -0.0001   0.0016  -0.0004
  46 O   :2pz   -0.0007   0.0040  -0.0003  -0.0045  -0.0008   0.0035  -0.0012
  47 O   :2px    0.0019   0.0007   0.0074  -0.0159  -0.0030   0.0140   0.0007
  48 O   :2py   -0.0078  -0.0306   0.0042   0.0370   0.0044  -0.0234   0.0085
  49 O   :2pz    0.0028  -0.0665   0.0330   0.0525   0.0071  -0.0533   0.0070
  50 O   :3d2-   0.7035  -0.0131   0.0098  -0.0024  -0.0007   0.0084  -0.0068
  51 O   :3d1-   0.2086   0.0811  -0.0531  -0.0421  -0.0056   0.0100  -0.0116
  52 O   :3d0   -0.0433   0.0451  -0.0392  -0.0193  -0.0041   0.0349  -0.0094
  53 O   :3d1+  -0.5575   0.0322  -0.0156  -0.0151  -0.0007   0.0070  -0.0028
  54 O   :3d2+   0.4846  -0.0270   0.0112   0.0103   0.0018  -0.0089   0.0115
  55 O   :1s     0.0000   0.0004  -0.0002  -0.0004  -0.0000   0.0003  -0.0056
  56 O   :1s     0.0000   0.0007  -0.0002  -0.0006  -0.0000   0.0006  -0.0116
  57 O   :1s    -0.0003  -0.0089   0.0016   0.0069   0.0001   0.0029  -0.0024
  58 O   :1s     0.0030   0.0718  -0.0284  -0.0500  -0.0133  -0.0820   0.9497
  59 O   :2px    0.0005  -0.0002  -0.0011  -0.0002  -0.0021   0.0058  -0.0235
  60 O   :2py   -0.0006  -0.0102   0.0076   0.0071  -0.0012  -0.0036   0.0251
  61 O   :2pz   -0.0001  -0.0013  -0.0019   0.0015   0.0024   0.0025  -0.0374
  62 O   :2px   -0.0006  -0.0107   0.0047   0.0079  -0.0001   0.0027  -0.0315
  63 O   :2py    0.0003   0.0045  -0.0016  -0.0034   0.0003  -0.0022   0.0316
  64 O   :2pz    0.0002  -0.0007   0.0006   0.0005   0.0023   0.0044  -0.0472
  65 O   :2px   -0.0010   0.0032  -0.0011  -0.0024  -0.0260   0.0216  -0.3558
  66 O   :2py    0.0022   0.0466  -0.0293  -0.0319  -0.0244  -0.0285   0.3504
  67 O   :2pz    0.0009   0.0017   0.0011  -0.0034   0.0112   0.0409  -0.4691
  68 O   :3d2-   0.0016   0.0156  -0.0165  -0.0116  -0.0570   0.0434  -0.4978
  69 O   :3d1-   0.0016   0.0088  -0.0096  -0.0182   0.5997   0.0564  -0.5904
  70 O   :3d0   -0.0002  -0.0026   0.0061   0.0021   0.0363  -0.0200   0.3138
  71 O   :3d1+   0.0007   0.0125  -0.0009  -0.0209   0.5319  -0.0433   0.5959
  72 O   :3d2+   0.0006  -0.0244   0.0400   0.0347  -0.6729  -0.0033   0.0025
  73 O   :1s    -0.0000   0.0004  -0.0009  -0.0001  -0.0001   0.0004   0.0002
  74 O   :1s    -0.0000   0.0008  -0.0019  -0.0002  -0.0002   0.0008   0.0005
  75 O   :1s     0.0003  -0.0092   0.0199   0.0026   0.0020  -0.0133  -0.0139
  76 O   :1s    -0.0017   0.0338  -0.0563  -0.0090  -0.0063   0.0792   0.0896
  77 O   :2px    0.0005  -0.0038  -0.0052   0.0008  -0.0005   0.0037   0.0031
  78 O   :2py    0.0003   0.0086  -0.0012  -0.0038  -0.0009   0.0003   0.0018
  79 O   :2pz    0.0006  -0.0029   0.0074  -0.0012   0.0004   0.0018   0.0011
  80 O   :2px   -0.0001   0.0068  -0.0047  -0.0008  -0.0008   0.0012   0.0002
  81 O   :2py    0.0001  -0.0001  -0.0038  -0.0000  -0.0002   0.0014  -0.0008
  82 O   :2pz   -0.0005   0.0014  -0.0058  -0.0013  -0.0004  -0.0006   0.0014
  83 O   :2px   -0.0006  -0.0337  -0.0136   0.0039   0.0028   0.0354   0.0636
  84 O   :2py   -0.0003   0.0153   0.0275   0.0087   0.0003   0.0413   0.0561
  85 O   :2pz   -0.0010  -0.0005   0.0387   0.0018   0.0023   0.0001   0.0098
  86 O   :3d2-   0.0011   0.1806   0.2457  -0.0046  -0.0001   0.0855   0.1323
  87 O   :3d1-   0.0001   0.3205   0.4858  -0.0097   0.0035   0.0398   0.0487
  88 O   :3d0    0.0015   0.3007   0.4763  -0.0185   0.0045  -0.0586  -0.1013
  89 O   :3d1+   0.0002  -0.3198  -0.4454   0.0170  -0.0026   0.0176   0.0368
  90 O   :3d2+   0.0005   0.0246  -0.0421  -0.0115  -0.0022   0.0168   0.0303
  91 O   :1s     0.0003   0.0028  -0.0026  -0.0002  -0.0004  -0.0036  -0.0004
  92 O   :1s     0.0006   0.0057  -0.0054  -0.0003  -0.0008  -0.0067  -0.0007
  93 O   :1s    -0.0051  -0.0478   0.0457   0.0002   0.0077  -0.0254   0.0014
  94 O   :1s     0.0104   0.0816  -0.0834   0.0292  -0.0210   0.5513   0.0195
  95 O   :2px   -0.0005   0.0087  -0.0081  -0.0026   0.0001   0.0160   0.0018
  96 O   :2py   -0.0004   0.0046  -0.0001  -0.0095  -0.0007   0.0124   0.0007
  97 O   :2pz   -0.0013  -0.0111   0.0079   0.0039   0.0019   0.0431   0.0033
  98 O   :2px    0.0021   0.0150  -0.0068  -0.0081  -0.0014   0.0139   0.0015
  99 O   :2py    0.0003   0.0007  -0.0001   0.0004   0.0001   0.0041   0.0002
 100 O   :2pz   -0.0014  -0.0122   0.0094   0.0043   0.0011   0.0122   0.0002
 101 O   :2px   -0.0010  -0.0465   0.0494  -0.0229   0.0053   0.1786   0.0185
 102 O   :2py    0.0026   0.0230  -0.0060   0.0241  -0.0009   0.1168   0.0099
