

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 H   :1s    -0.0062  -0.0722  -0.0764   0.0106   0.0037   0.0044   0.1807
 112 H   :2px   -0.0022  -0.0336  -0.0359  -0.0020   0.0164  -0.0047  -0.2191
 113 H   :2py    0.0002  -0.0174  -0.0255  -0.0064   0.0276  -0.0125  -0.4098
 114 H   :2pz    0.0012   0.0223   0.0313   0.0055  -0.0289   0.0114   0.4043
 115 H   :1s     0.0013  -0.0509  -0.0633  -0.0094   0.0094  -0.0054  -0.1658
 116 H   :1s    -0.0336  -0.0747  -0.0578   0.0192   0.0484   0.0084  -0.3832
 117 H   :1s     0.0062  -0.0157  -0.0302  -0.0179  -0.0123  -0.0044   0.0131
 118 H   :2px    0.0114   0.0566   0.0649   0.0012  -0.0270   0.0030   0.2836
 119 H   :2py   -0.0055  -0.0331  -0.0336   0.0007   0.0110  -0.0003  -0.1207
 120 H   :2pz   -0.0062  -0.0554  -0.0574  -0.0022   0.0207  -0.0032  -0.2438
 121 H   :1s     0.0047  -0.0388   0.0368  -0.0121  -0.0103  -0.1818   0.0071
 122 H   :1s    -0.0192   0.0629  -0.0578  -0.0340  -0.0432  -0.5850   0.0069
 123 H   :1s     0.0061  -0.0700   0.0658   0.0030   0.0149   0.1043   0.0079
 124 H   :2px    0.0025  -0.0024   0.0030   0.0100   0.0114   0.1567  -0.0056
 125 H   :2py    0.0022   0.0013  -0.0068   0.0173   0.0179   0.2708  -0.0017
 126 H   :2pz   -0.0007  -0.0300   0.0311  -0.0292  -0.0311  -0.4603   0.0112
 127 H   :1s     0.0054  -0.0390   0.0503  -0.0162  -0.0181  -0.1764  -0.0034
 128 H   :1s    -0.0141  -0.0226  -0.0254  -0.0215  -0.0267  -0.4508   0.0609
 129 H   :1s     0.0031  -0.0152   0.0360  -0.0055  -0.0071   0.0092  -0.0199
 130 H   :2px    0.0021  -0.0405   0.0334  -0.0170  -0.0200  -0.2609   0.0143
 131 H   :2py    0.0006   0.0290  -0.0252   0.0166   0.0194   0.2301  -0.0132
 132 H   :2pz    0.0027   0.0270  -0.0241   0.0207   0.0236   0.2909  -0.0137
 133 H   :1s     0.0286   0.0099   0.0013  -0.1876   0.1557   0.0004   0.0044
 134 H   :1s    -0.1839  -0.0031   0.0098  -0.4058   0.2127   0.0093   0.0214
 135 H   :1s     0.0964   0.0222  -0.0015   0.0018   0.0758  -0.0167  -0.0176
 136 H   :2px   -0.0595  -0.0039   0.0057  -0.1437   0.1021   0.0029   0.0070
 137 H   :2py    0.0156  -0.0109  -0.0019   0.3626  -0.2550  -0.0025  -0.0135
 138 H   :2pz    0.0003   0.0000   0.0006  -0.0653   0.0490   0.0016   0.0016
 139 H   :1s     0.0323   0.0085  -0.0027  -0.1635   0.1276   0.0006   0.0177
 140 H   :1s    -0.1704  -0.0054   0.0106  -0.4268   0.2430   0.0107   0.0216
 141 H   :1s     0.0933   0.0105  -0.0223   0.0229   0.0178  -0.0108   0.0221
 142 H   :2px   -0.0211  -0.0058   0.0054   0.1064  -0.0721   0.0002  -0.0102
 143 H   :2py   -0.0358   0.0038   0.0024  -0.2847   0.1956   0.0038   0.0212
 144 H   :2pz   -0.0149   0.0038  -0.0009  -0.3378   0.2343   0.0056   0.0300
 145 H   :1s     0.0038  -0.0020  -0.0047  -0.1191  -0.2039   0.0251   0.0011
 146 H   :1s     0.0063  -0.0057  -0.0091  -0.2745  -0.3216   0.0498  -0.0073
 147 H   :1s    -0.0205   0.0080   0.0014   0.0368  -0.0511  -0.0155  -0.0044
 148 H   :2px   -0.0035   0.0021   0.0069   0.2395   0.3582  -0.0468   0.0038
 149 H   :2py    0.0027   0.0033   0.0043   0.1166   0.1763  -0.0232   0.0049
 150 H   :2pz   -0.0028   0.0040   0.0030   0.0562   0.0896  -0.0141  -0.0091
 151 H   :1s    -0.0207  -0.0065   0.0000  -0.1148  -0.1937   0.0320  -0.0276
 152 H   :1s     0.0803   0.0210  -0.0071  -0.3098  -0.3484   0.0351  -0.0596
 153 H   :1s    -0.0371  -0.0617  -0.0169  -0.0074  -0.0877   0.0726   0.0215
 154 H   :2px    0.0035  -0.0043  -0.0053  -0.2058  -0.2834   0.0422  -0.0322
 155 H   :2py   -0.0024   0.0050   0.0047  -0.0585  -0.0856   0.0072  -0.0063
 156 H   :2pz   -0.0005   0.0064  -0.0012   0.2107   0.3116  -0.0462   0.0318

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0004   0.0013  -0.0002  -0.0025  -2.1495   0.0008   0.0004
   2 N   :1s     0.0004   0.0020  -0.0004  -0.0039   2.2829  -0.0011  -0.0006
   3 N   :1s    -0.0104  -0.0305   0.0054   0.0704  -0.4432   0.0044   0.0034
   4 N   :1s     0.0785   0.1337  -0.0236  -0.3151   0.0526  -0.0257  -0.0236
   5 N   :2px   -0.0153   0.0045   0.0024   0.0072  -0.0007   0.0009  -0.0006
   6 N   :2py    0.0115  -0.0216   0.0102  -0.0044  -0.0196  -0.0011  -0.0007
   7 N   :2pz    0.0039  -0.0291   0.0114  -0.0444   0.0111   0.0001   0.0003
   8 N   :2px    0.0368  -0.0042  -0.0054   0.0139  -0.0105  -0.0030   0.0020
   9 N   :2py   -0.0267   0.0575  -0.0222   0.0419   0.0904   0.0041   0.0032
  10 N   :2pz   -0.0018   0.0743  -0.0265   0.0533  -0.0577  -0.0012  -0.0026
  11 N   :2px   -0.0475  -0.0003   0.0120  -0.0099  -0.0054   0.0154  -0.0097
  12 N   :2py    0.0092  -0.0852   0.0234  -0.0405   0.0114  -0.0060  -0.0003
  13 N   :2pz    0.0164  -0.0362   0.0216   0.0915  -0.0397  -0.0013   0.0000
  14 N   :3d2-   0.0004  -0.0073   0.0001  -0.0070   0.0288   0.0008   0.0008
  15 N   :3d1-   0.0016  -0.0125   0.0031  -0.0028  -0.0239  -0.0006  -0.0002
  16 N   :3d0    0.0052   0.0030  -0.0015  -0.0073  -0.0110   0.0002  -0.0008
  17 N   :3d1+   0.0113   0.0139  -0.0027   0.0289  -0.0394  -0.0004  -0.0014
  18 N   :3d2+  -0.0018   0.0176  -0.0039   0.0068  -0.0062  -0.0015  -0.0006
  19 H   :1s     0.0145  -0.0033  -0.0009  -0.0277  -0.0101  -0.0012  -0.0014
  20 H   :1s    -0.0211  -0.0279   0.0115   0.1167   0.0912   0.0080   0.0067
  21 H   :1s    -0.0771   0.0278  -0.0114  -0.0347  -0.0339   0.0240  -0.0071
  22 H   :2px    0.0118  -0.0152   0.0027   0.0247   0.0732   0.0030   0.0018
  23 H   :2py    0.0014   0.0103  -0.0022  -0.0002  -0.0300  -0.0020  -0.0001
  24 H   :2pz    0.0046   0.0011  -0.0010  -0.0162  -0.0063  -0.0013  -0.0001
  25 H   :1s    -0.0052   0.0208  -0.0048  -0.0058   0.0036  -0.0003  -0.0015
  26 H   :1s    -0.0138  -0.0225  -0.0035   0.1113   0.1278   0.0055   0.0104
  27 H   :1s     0.0001  -0.1752   0.0648   0.0586  -0.0863  -0.0038  -0.0033
  28 H   :2px    0.0028   0.0052  -0.0014   0.0016  -0.0002  -0.0014   0.0008
  29 H   :2py   -0.0090   0.0399  -0.0094   0.0538   0.0913   0.0018   0.0016
  30 H   :2pz   -0.0067   0.0215  -0.0067   0.0049   0.0681   0.0008   0.0009
  31 H   :1s    -0.0004  -0.0067   0.0031  -0.0301   0.0161  -0.0010   0.0002
  32 H   :1s    -0.0368  -0.0594   0.0085   0.0530   0.1713   0.0076   0.0080
  33 H   :1s     0.0252   0.0485  -0.0288  -0.0415  -0.0262  -0.0084   0.0052
  34 H   :2px    0.0127   0.0184  -0.0059   0.0058  -0.0828  -0.0025  -0.0028
  35 H   :2py   -0.0024  -0.0017   0.0005   0.0076   0.0212   0.0008   0.0006
  36 H   :2pz    0.0115   0.0224  -0.0045   0.0006  -0.1134  -0.0011  -0.0042
  37 O   :1s     0.0000  -0.0048   0.0005   0.0003   0.0024   0.0049   0.2051
  38 O   :1s     0.0001  -0.0092   0.0011   0.0006  -0.0014  -0.0051  -0.2130
  39 O   :1s    -0.0006   0.0582  -0.0041   0.0041  -0.0076   0.0005   0.0235
  40 O   :1s    -0.0029   0.2605  -0.0516  -0.0827   0.0255   0.0007  -0.0103
  41 O   :2px    0.0068  -0.8842   0.1106   0.0480   0.0001   0.0001  -0.0007
  42 O   :2py    0.0030   0.0064  -0.0173  -0.0592   0.0053   0.0000   0.0011
  43 O   :2pz   -0.0101   0.8856  -0.1095  -0.0453   0.0028   0.0000  -0.0001
  44 O   :2px   -0.0110   1.3505  -0.1693  -0.0757  -0.0002  -0.0001   0.0028
  45 O   :2py   -0.0041  -0.0229   0.0271   0.0898  -0.0160  -0.0001  -0.0040
  46 O   :2pz    0.0153  -1.3379   0.1658   0.0700  -0.0076  -0.0002   0.0003
  47 O   :2px   -0.0050  -0.1204   0.0152  -0.0079   0.0003   0.0011  -0.0003
  48 O   :2py    0.0024   0.0275  -0.0157  -0.0434   0.0179  -0.0002  -0.0002
  49 O   :2pz    0.0018   0.1992  -0.0324  -0.0268   0.0220  -0.0004  -0.0010
  50 O   :3d2-   0.0045  -0.3331   0.0411   0.0189   0.0005  -0.0001  -0.0006
  51 O   :3d1-  -0.0048   0.3544  -0.0417  -0.0134  -0.0024   0.0001  -0.0004
  52 O   :3d0    0.0017  -0.1120   0.0136   0.0059   0.0004  -0.0001  -0.0001
  53 O   :3d1+   0.0017  -0.1663   0.0237   0.0219  -0.0014  -0.0001  -0.0016
  54 O   :3d2+  -0.0032   0.2303  -0.0278  -0.0106  -0.0000   0.0001   0.0003
  55 O   :1s    -0.0028  -0.0001   0.0000   0.0001   0.0006   2.2387  -0.1068
  56 O   :1s    -0.0053  -0.0001   0.0000   0.0003  -0.0003  -2.3249   0.1109
  57 O   :1s     0.0314   0.0016  -0.0005  -0.0023  -0.0017   0.2514  -0.0122
  58 O   :1s     0.1392  -0.0076   0.0036   0.0015   0.0051  -0.1203   0.0065
  59 O   :2px    0.6768   0.0054   0.0004  -0.0036   0.0020   0.0028  -0.0000
  60 O   :2py   -0.1602  -0.0067   0.0009   0.0033  -0.0010  -0.0135   0.0006
  61 O   :2pz   -1.0519  -0.0114   0.0021  -0.0085   0.0007   0.0012  -0.0000
  62 O   :2px   -0.9977  -0.0077  -0.0007   0.0044  -0.0054  -0.0112   0.0002
  63 O   :2py    0.2460   0.0090  -0.0011  -0.0050   0.0032   0.0488  -0.0021
  64 O   :2pz    1.5507   0.0162  -0.0028   0.0133  -0.0020  -0.0035   0.0001
  65 O   :2px    0.1415   0.0038   0.0001  -0.0056   0.0103  -0.0063   0.0011
  66 O   :2py   -0.0054  -0.0095   0.0028  -0.0006  -0.0027  -0.0052   0.0001
  67 O   :2pz   -0.1747  -0.0085   0.0026  -0.0016   0.0008   0.0013   0.0001
  68 O   :3d2-  -0.2878  -0.0013  -0.0002  -0.0015   0.0003  -0.0064   0.0003
  69 O   :3d1-   0.4523   0.0025  -0.0000   0.0030  -0.0004  -0.0000   0.0000
  70 O   :3d0   -0.1375  -0.0007   0.0001  -0.0010   0.0004   0.0057  -0.0003
  71 O   :3d1+  -0.0943  -0.0003  -0.0003   0.0006  -0.0004  -0.0133   0.0006
  72 O   :3d2+   0.0228   0.0009  -0.0003   0.0006  -0.0003  -0.0045   0.0002
  73 O   :1s     0.0000  -0.0008  -0.0061  -0.0001  -0.0002   0.0837   2.2137
  74 O   :1s     0.0000  -0.0015  -0.0115  -0.0003   0.0001  -0.0870  -2.3001
  75 O   :1s    -0.0003   0.0129   0.0930   0.0023   0.0013   0.0094   0.2557
  76 O   :1s     0.0036   0.0139   0.1856   0.0021  -0.0105  -0.0030  -0.0967
  77 O   :2px    0.0027   0.0593   0.4443  -0.0007  -0.0001   0.0000   0.0031
  78 O   :2py    0.0013  -0.1386  -1.1407   0.0108  -0.0000  -0.0003  -0.0072
  79 O   :2pz    0.0003  -0.0346  -0.2457   0.0021   0.0002   0.0006   0.0136
  80 O   :2px   -0.0037  -0.0907  -0.6854   0.0018   0.0002  -0.0001  -0.0130
  81 O   :2py   -0.0016   0.2133   1.7582  -0.0160  -0.0001   0.0013   0.0298
  82 O   :2pz   -0.0005   0.0495   0.3517  -0.0039  -0.0002  -0.0022  -0.0503
  83 O   :2px    0.0028   0.0129   0.0555  -0.0010  -0.0001  -0.0009  -0.0022
  84 O   :2py    0.0027  -0.0148  -0.1556   0.0018  -0.0012  -0.0002   0.0059
  85 O   :2pz   -0.0012  -0.0064  -0.0593  -0.0054   0.0070   0.0001  -0.0028
  86 O   :3d2-  -0.0006  -0.0205  -0.1697   0.0008   0.0007  -0.0006  -0.0150
  87 O   :3d1-  -0.0003  -0.0556  -0.4402   0.0047  -0.0003   0.0000  -0.0005
  88 O   :3d0    0.0004  -0.0352  -0.2811   0.0033  -0.0007  -0.0000   0.0001
  89 O   :3d1+   0.0003   0.0211   0.1688  -0.0013  -0.0003   0.0000   0.0007
  90 O   :3d2+  -0.0005  -0.0196  -0.1657   0.0009   0.0008  -0.0006  -0.0159
  91 O   :1s    -0.0001  -0.0001   0.0000  -0.0015   0.0026   0.1709   0.3086
  92 O   :1s    -0.0002  -0.0001   0.0000  -0.0020  -0.0015  -0.1775  -0.3206
  93 O   :1s     0.0047   0.0021  -0.0011   0.0373  -0.0085   0.0192   0.0356
  94 O   :1s    -0.0280  -0.0201   0.0113  -0.2840   0.0248  -0.0072  -0.0171
  95 O   :2px   -0.0016   0.0614   0.0044   1.1295  -0.0018  -0.0003  -0.0002
  96 O   :2py   -0.0013   0.0191  -0.0041   0.4600  -0.0007  -0.0003  -0.0002
  97 O   :2pz    0.0080  -0.0167   0.0007  -0.3200   0.0010  -0.0012  -0.0029
  98 O   :2px    0.0024  -0.0935  -0.0062  -1.7354   0.0063   0.0013   0.0009
  99 O   :2py    0.0017  -0.0301   0.0054  -0.7112   0.0029   0.0012   0.0009
 100 O   :2pz   -0.0120   0.0245  -0.0004   0.4849  -0.0038   0.0044   0.0100
 101 O   :2px    0.0055   0.0105   0.0033   0.2430  -0.0093  -0.0000   0.0048
 102 O   :2py    0.0010  -0.0052  -0.0020   0.0837  -0.0064  -0.0003   0.0026
 103 O   :2pz   -0.0055  -0.0060   0.0082  -0.1603   0.0132  -0.0008  -0.0076
 104 O   :3d2-  -0.0021  -0.0101   0.0006  -0.1862   0.0015   0.0011   0.0016
 105 O   :3d1-   0.0015  -0.0099  -0.0001  -0.1656  -0.0006   0.0000   0.0005
 106 O   :3d0   -0.0029   0.0146   0.0021   0.2605  -0.0005   0.0002  -0.0000
 107 O   :3d1+   0.0045  -0.0234  -0.0009  -0.4452   0.0010  -0.0004  -0.0001
 108 O   :3d2+  -0.0021  -0.0056   0.0003  -0.0853   0.0003   0.0010   0.0016
 109 H   :1s    -0.0016   0.2004  -0.0227  -0.0048   0.0033  -0.0002   0.0002
 110 H   :1s    -0.0087   0.2744  -0.0243   0.0173  -0.0243   0.0006  -0.0027
 111 H   :1s     0.0047  -0.1020   0.0049  -0.0110   0.0218  -0.0003   0.0028
 112 H   :2px   -0.0012   0.1193  -0.0125   0.0038  -0.0021  -0.0001  -0.0012
 113 H   :2py   -0.0057   0.3621  -0.0397   0.0002  -0.0056   0.0001  -0.0028
 114 H   :2pz    0.0046  -0.3227   0.0352   0.0028   0.0021   0.0001   0.0031
 115 H   :1s     0.0022  -0.3448   0.0462   0.0231   0.0005   0.0002  -0.0005
 116 H   :1s     0.0129  -0.5284   0.0648   0.0604  -0.0037  -0.0017  -0.0038
 117 H   :1s    -0.0041   0.1485  -0.0154  -0.0172   0.0045   0.0008   0.0019
 118 H   :2px   -0.0067   0.5532  -0.0714  -0.0431  -0.0001   0.0004   0.0048
 119 H   :2py    0.0043  -0.3431   0.0447   0.0303  -0.0023  -0.0002  -0.0025
 120 H   :2pz    0.0038  -0.3329   0.0445   0.0313  -0.0040  -0.0002  -0.0027
 121 H   :1s     0.1954   0.0026  -0.0004  -0.0048   0.0012   0.0031  -0.0002
 122 H   :1s     0.3371   0.0007  -0.0008   0.0236  -0.0075  -0.0295   0.0013
 123 H   :1s    -0.1330   0.0007   0.0005  -0.0238   0.0081   0.0237  -0.0008
 124 H   :2px   -0.1157  -0.0018   0.0004  -0.0006  -0.0003   0.0120  -0.0005
 125 H   :2py   -0.3317  -0.0012  -0.0000  -0.0030   0.0010   0.0274  -0.0013
 126 H   :2pz    0.4060   0.0037  -0.0007   0.0042  -0.0014  -0.0374   0.0017
 127 H   :1s    -0.2694  -0.0047   0.0009   0.0013   0.0008   0.0006   0.0001
 128 H   :1s    -0.4871   0.0097  -0.0045  -0.0073  -0.0017  -0.0405   0.0015
 129 H   :1s     0.1559  -0.0025   0.0013   0.0115   0.0030   0.0288  -0.0008
 130 H   :2px   -0.3545  -0.0013  -0.0006   0.0006  -0.0014  -0.0291   0.0013
 131 H   :2py    0.4463   0.0023   0.0003   0.0022  -0.0001   0.0371  -0.0017
 132 H   :2pz    0.3512   0.0014   0.0004   0.0005  -0.0004   0.0318  -0.0015
 133 H   :1s    -0.0004  -0.0466  -0.3749   0.0096  -0.0008  -0.0002  -0.0032
 134 H   :1s    -0.0011  -0.0601  -0.5269  -0.0161   0.0090  -0.0027  -0.0700
 135 H   :1s    -0.0043   0.0087   0.1376   0.0171  -0.0029   0.0017   0.0381
 136 H   :2px    0.0001  -0.0304  -0.2567   0.0038   0.0000  -0.0010  -0.0261
 137 H   :2py    0.0014   0.0764   0.6289  -0.0034  -0.0020   0.0025   0.0645
 138 H   :2pz    0.0002  -0.0345  -0.2842   0.0025  -0.0004  -0.0010  -0.0249
 139 H   :1s    -0.0001   0.0265   0.1994   0.0014  -0.0004   0.0002   0.0050
 140 H   :1s    -0.0008   0.0465   0.3622  -0.0160   0.0071  -0.0019  -0.0450
 141 H   :1s    -0.0016  -0.0146  -0.1536   0.0066   0.0048   0.0017   0.0324
 142 H   :2px    0.0007  -0.0125  -0.0929   0.0038  -0.0022   0.0004   0.0101
 143 H   :2py   -0.0005   0.0345   0.2655  -0.0030   0.0017  -0.0011  -0.0277
 144 H   :2pz   -0.0001   0.0606   0.4690  -0.0061   0.0014  -0.0016  -0.0399
 145 H   :1s    -0.0003   0.0151   0.0027   0.2964   0.0003   0.0000  -0.0012
 146 H   :1s     0.0060   0.0328  -0.0124   0.5218  -0.0080  -0.0039  -0.0010
 147 H   :1s    -0.0095  -0.0174   0.0114  -0.2213   0.0089   0.0035  -0.0124
 148 H   :2px   -0.0015  -0.0302   0.0014  -0.5536   0.0027   0.0039   0.0076
 149 H   :2py   -0.0008  -0.0150  -0.0019  -0.2858   0.0018   0.0021   0.0044
 150 H   :2pz   -0.0005  -0.0166  -0.0007  -0.2679  -0.0003   0.0019   0.0026
 151 H   :1s     0.0080  -0.0102  -0.0002  -0.2737   0.0047  -0.0014  -0.0010
 152 H   :1s    -0.0010  -0.0297  -0.0074  -0.2557  -0.0213   0.0014   0.0031
 153 H   :1s     0.0360   0.0472  -0.0118   0.3356  -0.0101  -0.0029   0.0120
 154 H   :2px    0.0072  -0.0157  -0.0040  -0.3125   0.0035  -0.0032  -0.0047
 155 H   :2py    0.0003  -0.0044  -0.0013  -0.1000   0.0047  -0.0008  -0.0024
 156 H   :2pz   -0.0092   0.0233   0.0018   0.5119  -0.0045   0.0041   0.0066

    Orbital       155      156
   1 N   :1s     0.0020   0.0031
   2 N   :1s    -0.0028  -0.0044
   3 N   :1s     0.0084   0.0159
   4 N   :1s    -0.0472  -0.0807
   5 N   :2px   -0.0001  -0.0019
   6 N   :2py    0.0023  -0.0025
   7 N   :2pz    0.0021   0.0022
   8 N   :2px   -0.0010   0.0085
   9 N   :2py   -0.0087   0.0113
  10 N   :2pz   -0.0089  -0.0116
  11 N   :2px    0.0020  -0.0131
  12 N   :2py    0.0353  -0.0099
  13 N   :2pz    0.0115   0.0390
  14 N   :3d2-   0.0014   0.0017
  15 N   :3d1-  -0.0007  -0.0019
  16 N   :3d0   -0.0005  -0.0001
  17 N   :3d1+  -0.0026   0.0005
  18 N   :3d2+  -0.0007  -0.0012
  19 H   :1s    -0.0002  -0.0052
  20 H   :1s     0.0067   0.0319
  21 H   :1s    -0.0076  -0.0227
  22 H   :2px    0.0016   0.0073
  23 H   :2py   -0.0036  -0.0008
  24 H   :2pz   -0.0003  -0.0056
  25 H   :1s    -0.0046  -0.0023
  26 H   :1s     0.0184   0.0309
  27 H   :1s     0.0612   0.0062
  28 H   :2px   -0.0008  -0.0005
  29 H   :2py   -0.0022   0.0086
  30 H   :2pz   -0.0017   0.0015
  31 H   :1s    -0.0015  -0.0018
  32 H   :1s     0.0202   0.0161
  33 H   :1s    -0.0199  -0.0070
  34 H   :2px   -0.0034   0.0002
  35 H   :2py   -0.0020   0.0026
  36 H   :2pz   -0.0044  -0.0065
  37 O   :1s     2.2078   0.3642
  38 O   :1s    -2.2941  -0.3786
  39 O   :1s     0.2567   0.0438
  40 O   :1s    -0.1163  -0.0225
  41 O   :2px   -0.0075  -0.0014
  42 O   :2py    0.0105   0.0007
  43 O   :2pz   -0.0021  -0.0004
  44 O   :2px    0.0291   0.0050
  45 O   :2py   -0.0398  -0.0033
  46 O   :2pz    0.0052   0.0014
  47 O   :2px    0.0038  -0.0037
  48 O   :2py   -0.0141  -0.0085
  49 O   :2pz   -0.0187  -0.0015
  50 O   :3d2-  -0.0071  -0.0008
  51 O   :3d1-  -0.0036  -0.0013
  52 O   :3d0   -0.0015  -0.0001
  53 O   :3d1+  -0.0175  -0.0025
  54 O   :3d2+   0.0030   0.0001
  55 O   :1s     0.0304  -0.1547
  56 O   :1s    -0.0316   0.1608
  57 O   :1s     0.0033  -0.0188
  58 O   :1s     0.0004   0.0123
  59 O   :2px    0.0000   0.0002
  60 O   :2py   -0.0000   0.0007
  61 O   :2pz    0.0001  -0.0002
  62 O   :2px   -0.0002  -0.0005
  63 O   :2py    0.0002  -0.0027
  64 O   :2pz   -0.0002   0.0006
  65 O   :2px   -0.0010   0.0032
  66 O   :2py    0.0019  -0.0001
  67 O   :2pz    0.0017  -0.0003
  68 O   :3d2-  -0.0003   0.0004
  69 O   :3d1-   0.0003   0.0000
  70 O   :3d0    0.0000  -0.0003
  71 O   :3d1+  -0.0003   0.0008
  72 O   :3d2+  -0.0002   0.0003
  73 O   :1s    -0.1488  -0.3458
  74 O   :1s     0.1546   0.3596
  75 O   :1s    -0.0175  -0.0426
  76 O   :1s     0.0071   0.0266
  77 O   :2px   -0.0005  -0.0001
  78 O   :2py    0.0002   0.0012
  79 O   :2pz   -0.0011  -0.0011
  80 O   :2px    0.0017   0.0008
  81 O   :2py   -0.0010  -0.0046
  82 O   :2pz    0.0038   0.0049
  83 O   :2px   -0.0017   0.0009
  84 O   :2py   -0.0023   0.0007
  85 O   :2pz   -0.0009   0.0019
  86 O   :3d2-   0.0010   0.0021
  87 O   :3d1-   0.0002  -0.0002
  88 O   :3d0   -0.0001   0.0002
  90 O   :3d2+   0.0010   0.0023
  91 O   :1s    -0.3894   2.1849
  92 O   :1s     0.4047  -2.2718
  93 O   :1s    -0.0461   0.2669
  94 O   :1s     0.0257  -0.1658
  95 O   :2px    0.0005  -0.0011
  96 O   :2py    0.0014  -0.0035
  97 O   :2pz    0.0027  -0.0140
  98 O   :2px   -0.0022   0.0061
  99 O   :2py   -0.0045   0.0127
 100 O   :2pz   -0.0097   0.0522
 101 O   :2px   -0.0017   0.0244
 102 O   :2py    0.0041   0.0050
 103 O   :2pz    0.0024  -0.0241
 104 O   :3d2-  -0.0023   0.0118
 105 O   :3d1-   0.0000   0.0018
 106 O   :3d0   -0.0003   0.0009
 107 O   :3d1+   0.0004  -0.0025
 108 O   :3d2+  -0.0020   0.0113
 109 H   :1s     0.0014   0.0007
 110 H   :1s    -0.0245  -0.0079
 111 H   :1s     0.0138   0.0042
 112 H   :2px   -0.0146  -0.0020
 113 H   :2py   -0.0306  -0.0050
 114 H   :2pz    0.0328   0.0064
 115 H   :1s    -0.0028  -0.0015
 116 H   :1s    -0.0572  -0.0024
 117 H   :1s     0.0296  -0.0001
 118 H   :2px    0.0532   0.0081
 119 H   :2py   -0.0278  -0.0027
 120 H   :2pz   -0.0295  -0.0042
 121 H   :1s    -0.0002  -0.0014
 122 H   :1s     0.0002   0.0046
 123 H   :1s    -0.0001  -0.0060
 124 H   :2px    0.0004  -0.0007
 125 H   :2py   -0.0000  -0.0017
 126 H   :2pz   -0.0006   0.0023
 127 H   :1s     0.0004   0.0005
 128 H   :1s    -0.0039   0.0003
 129 H   :1s     0.0014   0.0022
 130 H   :2px   -0.0009   0.0016
 131 H   :2py    0.0010  -0.0023
 132 H   :2pz    0.0009  -0.0021
 133 H   :1s     0.0006  -0.0001
 134 H   :1s     0.0025   0.0114
 135 H   :1s     0.0036  -0.0167
 136 H   :2px    0.0015   0.0039
 137 H   :2py   -0.0044  -0.0080
 138 H   :2pz    0.0014   0.0045
 139 H   :1s    -0.0010  -0.0007
 140 H   :1s     0.0037   0.0070
 141 H   :1s    -0.0042  -0.0099
 142 H   :2px   -0.0007  -0.0005
 143 H   :2py    0.0019   0.0030
 144 H   :2pz    0.0024   0.0060
 145 H   :1s    -0.0000   0.0002
 146 H   :1s     0.0072  -0.0419
 147 H   :1s    -0.0010   0.0131
