

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 105 O   :3d1-   0.0106  -0.0611   0.0179   0.0028  -0.0550   0.1376   0.0046
 106 O   :3d0    0.0005  -0.0041   0.0001   0.0021  -0.0092  -0.2123  -0.0013
 107 O   :3d1+  -0.0040   0.0183   0.0001   0.0006  -0.0105  -0.0415   0.0016
 108 O   :3d2+  -0.0235   0.1286  -0.0377  -0.0050   0.0876   0.0082  -0.0035
 109 H   :1s     0.0633  -0.2411   0.0161  -0.0388   0.2026   0.0168  -0.0361
 110 H   :1s    -0.1524   0.3586   0.1308   0.0598  -0.3762  -0.0666   0.0665
 111 H   :1s    -0.0055   0.0727   0.0242  -0.0179   0.3113  -0.1213  -0.0309
 112 H   :2px   -0.0189   0.1540  -0.0304   0.0097  -0.1990   0.0095   0.0236
 113 H   :2py    0.0069  -0.0313   0.0081   0.0004   0.0146  -0.0082  -0.0042
 114 H   :2pz   -0.0276   0.1540  -0.0063   0.0137  -0.2640   0.0005   0.0203
 115 H   :1s    -0.1056   0.3068   0.0303   0.0568  -0.7620  -0.0147   0.0156
 116 H   :1s     0.0753  -0.2627   0.0968  -0.0673   0.7646  -0.0418  -0.0016
 117 H   :1s    -0.0500   0.1736  -0.1165   0.0709  -0.5842   0.0190   0.0411
 118 H   :2px   -0.0527   0.1924  -0.0009   0.0348  -0.4462  -0.0262   0.0279
 119 H   :2py    0.0113  -0.0895  -0.0101  -0.0092   0.1883   0.0112  -0.0086
 120 H   :2pz    0.0390  -0.2255   0.0253  -0.0308   0.4119   0.0433  -0.0213
 121 H   :1s     0.6832   0.1360   0.0132   0.0265  -0.0573   0.0069  -0.6343
 122 H   :1s    -0.5988  -0.1176   0.0295  -0.0326   0.0625  -0.0072   0.5506
 123 H   :1s     0.5589   0.1338   0.0618   0.0267  -0.0250   0.0064  -0.2853
 124 H   :2px   -0.2856  -0.0771  -0.0586  -0.0168   0.0185  -0.0048   0.3303
 125 H   :2py   -0.5723  -0.1451  -0.1317  -0.0180   0.0147  -0.0051   0.2817
 126 H   :2pz   -0.1791  -0.0307   0.0278  -0.0129   0.0161  -0.0032   0.2025
 127 H   :1s    -0.5125  -0.1014  -0.0582  -0.0248  -0.0397   0.0072  -0.8313
 128 H   :1s     0.5552   0.0740  -0.0660   0.0530   0.0410  -0.0075   0.8166
 129 H   :1s    -0.5201  -0.1229  -0.1242  -0.0253  -0.0348  -0.0008  -0.4986
 130 H   :2px   -0.2507  -0.0653  -0.0645   0.0001  -0.0101   0.0027  -0.4333
 131 H   :2py    0.3894   0.0891   0.0820  -0.0005   0.0003  -0.0018   0.2076
 132 H   :2pz   -0.2420  -0.0458   0.0080  -0.0002   0.0110   0.0033  -0.3721
 133 H   :1s     0.0338   0.0013  -0.0968  -0.7841  -0.0794  -0.0155   0.0063
 134 H   :1s    -0.0204  -0.0038   0.0483   0.5805   0.0695   0.0206   0.0095
 135 H   :1s     0.0218  -0.0053  -0.0433  -0.6203  -0.0753  -0.0149  -0.0182
 136 H   :2px   -0.0184   0.0002   0.0418   0.5016   0.0425   0.0018   0.0055
 137 H   :2py   -0.0004  -0.0089  -0.0042   0.1019   0.0030   0.0029  -0.0042
 138 H   :2pz    0.0235   0.0010  -0.0602  -0.6885  -0.0550  -0.0041  -0.0058
 139 H   :1s    -0.0276   0.0203   0.0300   0.1872  -0.0077  -0.0325  -0.0111
 140 H   :1s     0.0345  -0.0170  -0.0519  -0.2356   0.0398   0.0482   0.0705
 141 H   :1s    -0.0099   0.0382  -0.0324   0.3566   0.0905   0.0193   0.0612
 142 H   :2px    0.0131  -0.0102  -0.0276  -0.2483  -0.0225   0.0015  -0.0121
 143 H   :2py   -0.0090   0.0092   0.0203   0.2362   0.0331  -0.0097   0.0410
 144 H   :2pz   -0.0058  -0.0000   0.0222   0.1576   0.0175   0.0048  -0.0200
 145 H   :1s    -0.0775   0.4250  -0.0938  -0.0221   0.2424   0.7779  -0.0069
 146 H   :1s     0.1000  -0.5403   0.0868   0.0083  -0.1319  -0.6962   0.0015
 147 H   :1s    -0.0745   0.4749  -0.0530  -0.0152   0.2728   0.4548  -0.0137
 148 H   :2px    0.1004  -0.5335   0.1057   0.0142  -0.2223  -0.5009  -0.0026
 149 H   :2py    0.0117  -0.0822   0.0674  -0.0028  -0.0042  -0.3451  -0.0072
 150 H   :2pz    0.0177  -0.0517  -0.0109  -0.0139   0.1288  -0.0038  -0.0126
 151 H   :1s     0.0920  -0.5050   0.1540   0.0132  -0.3263   0.6771   0.0161
 152 H   :1s    -0.1117   0.5826  -0.1437   0.0006   0.2364  -0.6115  -0.0008
 153 H   :1s     0.0892  -0.5106   0.1100   0.0139  -0.3396   0.3659   0.0203
 154 H   :2px   -0.0071   0.0709  -0.0301  -0.0180   0.2300   0.0779  -0.0157
 155 H   :2py    0.0782  -0.5059   0.1601   0.0125  -0.2821   0.4610   0.0221
 156 H   :2pz    0.0470  -0.2536   0.0676   0.0025  -0.0751   0.1795   0.0053

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0009   0.0023  -0.0267  -0.0027   0.0176   0.0025   0.0066
   2 N   :1s    -0.0113  -0.0036  -0.0472  -0.0049   0.0346   0.0035   0.0135
   3 N   :1s     0.2036   0.1604   0.1715  -0.0049  -0.2026  -0.0165  -0.0869
   4 N   :1s     0.1505   0.0537  -0.0014   0.2428   0.1163   0.1341   0.0329
   5 N   :2px    0.0092   0.0071   0.0072  -0.0087  -0.0017  -0.0066  -0.0111
   6 N   :2py    0.0368   0.0554  -0.1053   0.0046   0.0496   0.0076   0.0184
   7 N   :2pz   -0.0196  -0.0084   0.0496   0.0208  -0.0449   0.0020  -0.0369
   8 N   :2px    0.0427   0.0380  -0.2907   0.6910  -0.2690  -0.4657   0.5075
   9 N   :2py   -0.0156   0.0834  -0.1115  -0.1298  -0.0048   0.0231  -0.0956
  10 N   :2pz   -0.0398   0.0266  -0.3191  -0.1173  -0.0155   0.0958  -0.1449
  11 N   :2px    0.0668   0.0827  -0.0939   0.2995  -0.1666  -0.2168   0.2143
  12 N   :2py   -0.1762  -0.2320  -0.5734  -0.1405   0.1380   0.0324   0.1057
  13 N   :2pz    0.2364   0.2771   0.4590  -0.1965  -0.2186  -0.1293  -0.1045
  14 N   :3d2-  -0.0321  -0.0350   0.0694  -0.0988  -0.0651   0.0411  -0.0987
  15 N   :3d1-   0.1183   0.1759  -0.0852  -0.0603   0.0622   0.0045   0.0667
  16 N   :3d0   -0.0840  -0.0640   0.0076  -0.0480  -0.0430  -0.0364  -0.0425
  17 N   :3d1+  -0.0145  -0.0131  -0.0339   0.1872  -0.0880  -0.1618   0.1398
  18 N   :3d2+   0.0925   0.1361  -0.3144  -0.0740   0.0425  -0.0295  -0.0170
  19 H   :1s     0.3456   0.3511  -0.4378  -0.3999   0.3117   0.2819  -0.1865
  20 H   :1s    -0.5527  -0.6266   0.4156   1.1966  -0.5567  -0.7807   0.7813
  21 H   :1s     0.1392   0.2323  -0.3775  -0.3300   0.2338   0.0998  -0.1106
  22 H   :2px    0.0115  -0.0306  -0.2416   0.4319   0.0320  -0.2885   0.4423
  23 H   :2py    0.0072  -0.0216   0.2899   0.0650  -0.1118  -0.0191  -0.0746
  24 H   :2pz   -0.0324  -0.0386  -0.1104  -0.4361   0.1986   0.3287  -0.3262
  25 H   :1s     0.4021   0.3615  -0.0840   0.0538   0.2373   0.0784   0.1386
  26 H   :1s    -0.6179  -0.5082  -0.3046  -0.2271  -0.3741  -0.2303  -0.2605
  27 H   :1s     0.3140   0.4038  -0.0494  -0.2079  -0.0619   0.0836   0.1242
  28 H   :2px   -0.0200  -0.0000  -0.1051   0.0070   0.0308   0.0225   0.0100
  29 H   :2py    0.0348   0.1721  -0.2065  -0.0968  -0.0560  -0.0133  -0.0837
  30 H   :2pz   -0.0391   0.0497  -0.6327  -0.0625   0.1308   0.0549   0.0070
  31 H   :1s     0.3474   0.3514  -0.6390   0.2179   0.1202  -0.1363   0.3066
  32 H   :1s    -0.6875  -0.7329   1.0423  -0.9099   0.1587   0.6675  -0.7944
  33 H   :1s     0.1637   0.2011  -0.3953   0.1516   0.1627  -0.1718   0.2012
  34 H   :2px    0.0569   0.0533  -0.0815   0.5265  -0.3710  -0.3509   0.2793
  35 H   :2py   -0.0196  -0.0364   0.3358  -0.0705   0.0501   0.1021  -0.1339
  36 H   :2pz    0.0342   0.0130  -0.3664   0.3310  -0.0547  -0.1100   0.2207
  37 O   :1s     0.0370  -0.0268  -0.0160  -0.0164  -0.0236  -0.0145  -0.0018
  38 O   :1s     0.0755  -0.0545  -0.0364  -0.0387  -0.0558  -0.0344  -0.0046
  39 O   :1s    -0.4588   0.2896   0.2522   0.2381   0.3484   0.2271   0.0223
  40 O   :1s     0.2039   0.1836   0.3168   0.8385   1.1485   0.6190   0.1959
  41 O   :2px   -0.0310   0.0283   0.0028  -0.0067  -0.0056  -0.0125  -0.0093
  42 O   :2py   -0.0021   0.0021   0.0009  -0.0172  -0.0174  -0.0085  -0.0024
  43 O   :2pz   -0.1144   0.0967  -0.0069  -0.0126  -0.0156  -0.0114  -0.0009
  44 O   :2px   -0.0621   0.1478  -0.0218  -0.0292   0.0068  -0.0493  -0.0362
  45 O   :2py   -0.0152  -0.0181   0.0277   0.0089   0.0126   0.0313   0.0119
  46 O   :2pz   -0.2688   0.2435   0.1540   0.2309   0.3290   0.1941   0.0428
  47 O   :2px    0.1868  -0.0750  -0.0346   0.0337   0.0488  -0.0031   0.0040
  48 O   :2py   -0.0383  -0.0007   0.0199   0.1330   0.1347   0.0562   0.0103
  49 O   :2pz    0.1936  -0.0013   0.1877   0.4195   0.5737   0.3309   0.0991
  50 O   :3d2-  -0.0855   0.0995  -0.0162  -0.0192  -0.0094   0.0059   0.0102
  51 O   :3d1-  -0.0056  -0.0267   0.0258  -0.0170  -0.0287   0.0052   0.0048
  52 O   :3d0    0.0518  -0.0686   0.0113   0.0094  -0.0006  -0.0157  -0.0126
  53 O   :3d1+   0.0471  -0.0347   0.0039   0.0095   0.0140  -0.0014  -0.0034
  54 O   :3d2+   0.1275  -0.1100   0.0200   0.0092   0.0228   0.0266   0.0046
  55 O   :1s    -0.0052  -0.0059   0.0100  -0.0256   0.0224  -0.0190   0.0157
  56 O   :1s    -0.0115  -0.0135   0.0232  -0.0593   0.0521  -0.0446   0.0368
  57 O   :1s     0.0733   0.0945  -0.1526   0.3939  -0.3467   0.2839  -0.2349
  58 O   :1s     0.1002   0.1022  -0.3181   0.8613  -0.7924   0.8604  -0.6938
  59 O   :2px    0.0033   0.0074  -0.0046  -0.0025   0.0026  -0.0079   0.0045
  60 O   :2py    0.0028  -0.0027  -0.0019   0.0008  -0.0013   0.0026  -0.0017
  61 O   :2pz    0.0020   0.0023  -0.0018   0.0031  -0.0032   0.0103  -0.0062
  62 O   :2px   -0.0206  -0.0050   0.0267   0.0154  -0.0383  -0.0817   0.0328
  63 O   :2py    0.0391   0.0436  -0.1045   0.3033  -0.2801   0.2419  -0.2041
  64 O   :2pz   -0.0265  -0.0219   0.0435  -0.0238  -0.0012  -0.0714   0.0354
  65 O   :2px   -0.0485  -0.0547   0.0638   0.0215  -0.0423  -0.0469   0.0178
  66 O   :2py    0.0593   0.0774  -0.1499   0.3853  -0.3544   0.3707  -0.3052
  67 O   :2pz   -0.0130   0.0053   0.0261  -0.0555   0.0445  -0.1566   0.0998
  68 O   :3d2-  -0.0051  -0.0049   0.0116   0.0171  -0.0220  -0.0127   0.0016
  69 O   :3d1-  -0.0046  -0.0069  -0.0007   0.0174  -0.0193   0.0090  -0.0102
  70 O   :3d0    0.0125   0.0098  -0.0079   0.0026   0.0028   0.0142  -0.0078
  71 O   :3d1+  -0.0051   0.0044   0.0007   0.0169  -0.0169   0.0076  -0.0054
  72 O   :3d2+   0.0076   0.0079  -0.0112   0.0153  -0.0116   0.0273  -0.0196
  73 O   :1s    -0.0176  -0.0197  -0.0245  -0.0113   0.0135   0.0168  -0.0208
  74 O   :1s    -0.0350  -0.0394  -0.0506  -0.0270   0.0290   0.0375  -0.0490
  75 O   :1s     0.1938   0.2227   0.3608   0.1733  -0.1993  -0.2473   0.3040
  76 O   :1s    -0.0691  -0.1033  -0.6233   0.5717   0.0431  -0.3139   1.0967
  77 O   :2px    0.0350   0.0383   0.0302   0.0078  -0.0166  -0.0157   0.0055
  78 O   :2py   -0.0692  -0.0784  -0.0699   0.0142   0.0236   0.0136   0.0094
  79 O   :2pz    0.0009   0.0012  -0.0093  -0.0106   0.0059   0.0023  -0.0043
  80 O   :2px    0.0609   0.0654   0.0545   0.1020  -0.0584  -0.1043   0.1765
  81 O   :2py   -0.1585  -0.1812  -0.1512  -0.0993   0.0921   0.1150  -0.1924
  82 O   :2pz    0.0246   0.0320   0.0114  -0.0571   0.0152   0.0497  -0.0907
  83 O   :2px   -0.0312  -0.0388  -0.0857   0.1431  -0.0161  -0.0987   0.2721
  84 O   :2py    0.1476   0.1828   0.3510  -0.2060  -0.0809   0.0383  -0.3541
  85 O   :2pz   -0.0547  -0.0684  -0.0907  -0.0526   0.0667   0.1066  -0.1157
  86 O   :3d2-   0.0584   0.0676   0.0532   0.0277  -0.0403  -0.0464   0.0430
  87 O   :3d1-   0.0760   0.0836   0.0493  -0.0356  -0.0115   0.0010  -0.0372
  88 O   :3d0    0.0302   0.0382   0.0465  -0.0035  -0.0211  -0.0148   0.0006
  89 O   :3d1+   0.0377   0.0417   0.0281   0.0174  -0.0157  -0.0144   0.0279
  90 O   :3d2+   0.0880   0.1042   0.0937  -0.0340  -0.0292  -0.0093  -0.0329
  91 O   :1s     0.0088  -0.0133   0.0019  -0.0109  -0.0121   0.0269   0.0267
  92 O   :1s     0.0181  -0.0273   0.0051  -0.0255  -0.0272   0.0626   0.0612
  93 O   :1s    -0.1511   0.2060  -0.0402   0.1461   0.1519  -0.4008  -0.3831
  94 O   :1s     0.2674  -0.2217  -0.0770   0.5572   0.5342  -1.0225  -0.9852
  95 O   :2px    0.0277  -0.0268  -0.0069  -0.0007  -0.0103  -0.0154  -0.0051
  96 O   :2py   -0.0083   0.0151   0.0054  -0.0188  -0.0030   0.0048  -0.0059
  97 O   :2pz    0.0094  -0.0058  -0.0000  -0.0010   0.0006  -0.0044  -0.0033
  98 O   :2px    0.1382  -0.1055  -0.0376   0.0982   0.0872  -0.2999  -0.2769
  99 O   :2py    0.0285   0.0108   0.0072  -0.1757  -0.1434   0.1133   0.1094
 100 O   :2pz    0.0552  -0.0474   0.0098  -0.0617  -0.0515   0.0947   0.0879
 101 O   :2px   -0.3777   0.3681  -0.0385   0.0863   0.1020  -0.3965  -0.3672
 102 O   :2py   -0.2157   0.0118  -0.0305  -0.1064  -0.2044   0.1305   0.2005
 103 O   :2pz   -0.2684   0.1992  -0.0138  -0.1532  -0.1818   0.1204   0.1523
 104 O   :3d2-   0.0069  -0.0064   0.0078  -0.0011   0.0084  -0.0271  -0.0432
 105 O   :3d1-  -0.0428   0.0279  -0.0082   0.0056  -0.0060  -0.0008   0.0119
 106 O   :3d0   -0.0095   0.0179   0.0074   0.0044   0.0164   0.0018  -0.0097
 107 O   :3d1+  -0.0273   0.0344  -0.0032  -0.0080  -0.0101  -0.0348  -0.0252
 108 O   :3d2+   0.0364  -0.0365  -0.0023  -0.0385  -0.0372   0.0146   0.0159
 109 H   :1s     0.5534  -0.3491   0.2465   0.4632   0.6927   0.3664   0.0540
 110 H   :1s    -0.7787   0.2729  -0.5440  -1.1486  -1.6924  -0.8770  -0.1564
 111 H   :1s     0.0325  -0.1317   0.1781   0.2806   0.4401   0.3020   0.0330
 112 H   :2px   -0.4215   0.5281   0.1729   0.2727   0.4320   0.2191   0.0479
 113 H   :2py    0.0911  -0.1056  -0.0093  -0.0541  -0.0875  -0.0239   0.0093
 114 H   :2pz   -0.2623   0.3409   0.1392   0.2357   0.3654   0.1581   0.0143
 115 H   :1s     0.3164  -0.3380   0.2602   0.3603   0.4760   0.3429   0.0767
 116 H   :1s    -0.2920   0.2946  -0.6559  -1.0401  -1.3569  -0.9171  -0.2413
 117 H   :1s     0.1914  -0.2860   0.1770   0.2232   0.1873   0.1216   0.0311
 118 H   :2px    0.2376  -0.1862  -0.1947  -0.3197  -0.4321  -0.3056  -0.0917
 119 H   :2py   -0.1254   0.0430   0.1168   0.1490   0.1589   0.1164   0.0448
 120 H   :2pz   -0.2246   0.1161   0.1860   0.2711   0.3344   0.2319   0.0700
 121 H   :1s    -0.0157   0.0254  -0.0885   0.5059  -0.5036   0.3005  -0.2895
 122 H   :1s    -0.0143  -0.0815   0.2679  -1.2939   1.2737  -0.8757   0.8095
 123 H   :1s    -0.0408  -0.0381   0.0083   0.2487  -0.2622   0.1490  -0.1441
 124 H   :2px    0.0392   0.0563  -0.1031   0.3508  -0.3370   0.2197  -0.2100
 125 H   :2py    0.0303   0.0523  -0.1154   0.4193  -0.4058   0.2549  -0.2454
 126 H   :2pz    0.0256   0.0307  -0.0730   0.2202  -0.2152   0.1684  -0.1533
 127 H   :1s     0.0562   0.1012  -0.1716   0.3518  -0.3012   0.4081  -0.2967
 128 H   :1s    -0.1998  -0.2612   0.4880  -0.9865   0.8467  -1.1844   0.8697
 129 H   :1s     0.0371   0.0639  -0.0470   0.2077  -0.1771   0.2225  -0.1556
 130 H   :2px   -0.0723  -0.0599   0.1657  -0.3127   0.2536  -0.3746   0.2686
 131 H   :2py    0.0470   0.0439  -0.1078   0.1916  -0.1533   0.2188  -0.1561
 132 H   :2pz   -0.0834  -0.0704   0.1346  -0.2662   0.2143  -0.3242   0.2336
 133 H   :1s    -0.1643  -0.1768  -0.1247   0.2392  -0.0420  -0.2151   0.4784
 134 H   :1s     0.1579   0.1723   0.1948  -0.5730   0.1444   0.5245  -1.1239
 135 H   :1s    -0.0655  -0.0678  -0.1834   0.0865   0.0287  -0.0684   0.2384
 136 H   :2px    0.0383   0.0411   0.0422   0.1332  -0.0680  -0.1385   0.2318
 137 H   :2py    0.0490   0.0453   0.0273   0.0849  -0.0359  -0.0803   0.1616
 138 H   :2pz   -0.0789  -0.0785  -0.0738  -0.2224   0.1093   0.2244  -0.3946
 139 H   :1s    -0.4883  -0.5491  -0.4909   0.2888   0.1129  -0.0507   0.4343
 140 H   :1s     0.6515   0.7692   0.9167  -0.8171  -0.1360   0.3032  -1.3427
 141 H   :1s    -0.2444  -0.2814   0.3107   0.1578  -0.1323  -0.1099   0.0529
 142 H   :2px    0.0352   0.0405   0.0274   0.0128  -0.0057  -0.0182   0.0782
 143 H   :2py   -0.2875  -0.3280  -0.2410  -0.2797   0.1975   0.2944  -0.5288
 144 H   :2pz    0.1450   0.1755   0.1871   0.1273  -0.1191  -0.1339   0.1989
 145 H   :1s     0.1148  -0.1096  -0.0616   0.1532   0.1310  -0.5430  -0.5051
 146 H   :1s     0.0050   0.0369   0.1506  -0.4147  -0.3485   1.3951   1.2922
 147 H   :1s     0.0443  -0.1577   0.0249   0.0660   0.0219  -0.2137  -0.2548
 148 H   :2px    0.0424   0.0145  -0.0810   0.1545   0.1471  -0.5852  -0.5247
 149 H   :2py    0.0325   0.0120  -0.0115   0.0438   0.0578  -0.2992  -0.3026
 150 H   :2pz    0.1859  -0.1353   0.0176   0.0527   0.0731   0.0141  -0.0134
 151 H   :1s    -0.1205   0.0818  -0.0566   0.3387   0.2996  -0.5032  -0.4629
 152 H   :1s    -0.0813  -0.0252   0.0905  -0.8726  -0.8603   1.2515   1.2223
 153 H   :1s    -0.0674   0.1072  -0.0702   0.1451   0.1081  -0.2954  -0.2072
 154 H   :2px    0.1535  -0.1506   0.0095   0.0301   0.0325  -0.0039  -0.0233
 155 H   :2py   -0.0455   0.0190   0.0274  -0.4141  -0.3946   0.5048   0.5085
 156 H   :2pz    0.0302  -0.0669   0.0131  -0.1258  -0.1226   0.1937   0.1900

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0007  -0.0055  -0.0062   0.0074  -0.0134  -0.0007   0.0026
   2 N   :1s     0.0029  -0.0084  -0.0168   0.0173  -0.0365  -0.0052   0.0152
   3 N   :1s    -0.0442   0.0892   0.1196  -0.0741   0.3085  -0.0079  -0.0642
   4 N   :1s    -0.0203  -0.4420   0.3480  -0.4220   0.6490   0.6787  -1.3996
   5 N   :2px    0.0194  -0.0035   0.0060  -0.0104  -0.0195  -0.0009  -0.0007
   6 N   :2py    0.0095  -0.0205  -0.0417   0.0174  -0.0436  -0.0218   0.0207
   7 N   :2pz   -0.0085  -0.0086   0.0164   0.0026  -0.0010   0.0138  -0.0102
   8 N   :2px   -0.9031   0.1447   0.0584  -0.2255   0.1825   0.0322   0.0596
   9 N   :2py    0.0837   0.2950  -0.0144   0.1853   0.2481  -0.2283   0.2060
  10 N   :2pz    0.0994   0.3416   0.1227   0.1561   0.6557  -0.1750  -0.0010
  11 N   :2px   -0.5526   0.1330   0.0558  -0.1413   0.1011  -0.0575   0.0749
  12 N   :2py    0.1988   0.2372  -0.0945   0.2147  -0.3540  -0.1246   0.6458
  13 N   :2pz   -0.0386   0.2165   0.0802   0.0212   0.3872  -0.1432   0.0426
  14 N   :3d2-   0.1224  -0.0643  -0.0655   0.0680  -0.0716   0.1835   0.0868
  15 N   :3d1-   0.0100   0.1711   0.0048   0.0059  -0.4782   0.0116   0.1153
  16 N   :3d0    0.0673   0.2679   0.0003   0.0172  -0.4464  -0.0308   0.5219
  17 N   :3d1+  -0.2501   0.0565   0.0030  -0.1255  -0.1379   0.1041   0.1417
  18 N   :3d2+  -0.0109   0.2709   0.0184   0.1435   0.0257  -0.0754   0.3067
  19 H   :1s     0.4672  -0.0422   0.0327   0.1994   0.3028  -0.0240  -0.2592
  20 H   :1s    -1.4735  -0.0035  -0.2375  -0.5089  -1.0847   0.0711   0.7953
  21 H   :1s     0.3137   0.0401   0.0532   0.3148   0.3372  -0.1206  -0.0719
  22 H   :2px   -0.5254  -0.1711  -0.1225  -0.1339  -0.4050   0.0999   0.0843
  23 H   :2py   -0.1040  -0.1238   0.0368  -0.0500   0.2716   0.0561  -0.1509
  24 H   :2pz    0.5682   0.0299   0.0393   0.1928   0.4006  -0.0422  -0.2067
  25 H   :1s     0.0170  -0.7062  -0.0836  -0.2446  -0.7246   0.4605  -0.5136
  26 H   :1s    -0.0100   1.4969   0.0473   0.6998   1.4211  -1.1078   1.5152
  27 H   :1s     0.0252  -0.4251  -0.0434  -0.1561  -0.7623   0.1628  -0.2695
  28 H   :2px    0.0230   0.0885  -0.0303   0.0927   0.0877   0.0245   0.1021
  29 H   :2py   -0.0482   0.3757   0.0434   0.2377   0.7053  -0.3113   0.0291
  30 H   :2pz    0.0408   0.4400  -0.0223   0.2332   0.1016  -0.2573   0.4813
  31 H   :1s    -0.4143   0.0245   0.0566  -0.0705   0.3816   0.0595  -0.2166
  32 H   :1s     1.5387  -0.2593  -0.3791   0.4711  -1.3562  -0.1508   0.7055
  33 H   :1s    -0.3236   0.0430   0.0529  -0.0869   0.2447  -0.1166  -0.1087
  34 H   :2px   -0.7045   0.2557   0.2087  -0.2207   0.6396   0.0163  -0.1136
  35 H   :2py    0.1234  -0.1798   0.0197  -0.0119   0.1476  -0.0258  -0.2308
  36 H   :2pz   -0.3893   0.0517   0.0630  -0.0811   0.3357  -0.0037  -0.1699
  37 O   :1s    -0.0001  -0.0095  -0.0013  -0.0040  -0.0022  -0.0076  -0.0060
  38 O   :1s     0.0002  -0.0232  -0.0031  -0.0097  -0.0051  -0.0165  -0.0128
  39 O   :1s     0.0080   0.1834   0.0203   0.0756   0.0336   0.1002   0.1085
  40 O   :1s    -0.1365   0.2689   0.0520   0.1145   0.0449   0.1499  -0.2061
  41 O   :2px    0.0055  -0.0128   0.0000  -0.0026  -0.0027   0.0099   0.0171
  42 O   :2py    0.0051  -0.0026   0.0022  -0.0023  -0.0039  -0.0106   0.0017
  43 O   :2pz    0.0006  -0.0043   0.0047  -0.0049   0.0059   0.0103  -0.0036
  44 O   :2px    0.0044  -0.4313  -0.0760  -0.0206   0.2130   0.0269   0.4493
  45 O   :2py    0.0045   0.1595   0.0288   0.0168  -0.0640  -0.0162  -0.1253
  46 O   :2pz   -0.0198   0.1181   0.0210   0.0502   0.0399   0.0800   0.0218
  47 O   :2px   -0.0360  -0.3024  -0.0618  -0.0110   0.2062  -0.0414   0.3088
  48 O   :2py   -0.0202   0.1341   0.0212   0.0157  -0.0163   0.0649  -0.1356
  49 O   :2pz   -0.0588   0.0875   0.0007   0.0524  -0.0255   0.1165  -0.0616
  50 O   :3d2-   0.0023  -0.0293  -0.0022  -0.0038  -0.0003   0.0203  -0.0243
  51 O   :3d1-   0.0030   0.0386   0.0050   0.0005  -0.0086  -0.0272  -0.0169
  52 O   :3d0    0.0011   0.0003  -0.0011  -0.0020   0.0044  -0.0248   0.0303
  53 O   :3d1+   0.0022  -0.1257  -0.0255  -0.0092   0.0523  -0.0378   0.1389
  54 O   :3d2+   0.0064  -0.0166  -0.0063   0.0058  -0.0021  -0.0330   0.0062
  55 O   :1s    -0.0052   0.0013  -0.0023   0.0015   0.0017  -0.0002  -0.0010
  56 O   :1s    -0.0127   0.0032  -0.0055   0.0039   0.0046  -0.0006  -0.0024
  57 O   :1s     0.0682  -0.0217   0.0468  -0.0344  -0.0264   0.0007   0.0188
