

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  96 O   :2py   -0.0001   0.0014  -0.0003  -0.0017  -0.0001  -0.0234  -0.0088
  97 O   :2pz   -0.0000   0.0013  -0.0026  -0.0017   0.0017  -0.0039   0.0109
  98 O   :2px    0.0014  -0.0016   0.0019   0.0033  -0.0013   0.0283  -0.0073
  99 O   :2py    0.0010   0.0001   0.0005  -0.0006  -0.0002  -0.0409   0.0037
 100 O   :2pz    0.0018  -0.0020   0.0029   0.0049  -0.0021  -0.0187  -0.0054
 101 O   :2px    0.0095  -0.0068   0.0051  -0.0049  -0.0001   0.3937  -0.0704
 102 O   :2py    0.0167  -0.0024   0.0032   0.0393  -0.0095  -0.5416   0.0935
 103 O   :2pz    0.0063  -0.0058   0.0166   0.0384  -0.0148  -0.1936   0.0008
 104 O   :3d2-   0.4303  -0.0329   0.0051   0.0231  -0.0091  -0.8291   0.1047
 105 O   :3d1-   0.4982  -0.0474   0.0112  -0.0010  -0.0021   0.3316  -0.0558
 106 O   :3d0   -0.7165   0.0645  -0.0120  -0.0063   0.0030  -0.4242   0.0636
 107 O   :3d1+   0.2612  -0.0196   0.0050   0.0145  -0.0044  -0.2323   0.0462
 108 O   :3d2+   0.2738  -0.0220   0.0002  -0.0009   0.0005  -0.1853   0.0403
 109 H   :1s     0.0002  -0.0007  -0.0107   0.0043  -0.0077   0.0090  -0.0048
 110 H   :1s     0.0024   0.0013   0.0145  -0.0037   0.0132   0.0449   0.4852
 111 H   :1s    -0.0031  -0.0057  -0.0159   0.0282  -0.0058  -0.0103  -0.0190
 112 H   :2px   -0.0025   0.0066   0.0407   0.1348  -0.0052  -0.0120  -0.0152
 113 H   :2py    0.0086  -0.0146  -0.0594  -0.2304   0.0109   0.0150   0.0695
 114 H   :2pz    0.0008  -0.0009   0.0011   0.0422  -0.0072   0.0571   0.4323
 115 H   :1s     0.0105  -0.0100   0.0396   0.0362  -0.0203  -0.0015  -0.0109
 116 H   :1s    -0.0267   0.0339  -0.1281  -0.1340   0.0590   0.0583   0.4406
 117 H   :1s     0.0146   0.0092   0.0549  -0.1001  -0.0240   0.0525  -0.1302
 118 H   :2px   -0.0015  -0.0041  -0.0397  -0.1611   0.0127  -0.0456  -0.3477
 119 H   :2py   -0.0001   0.0074   0.0775   0.3143  -0.0144  -0.0242  -0.2014
 120 H   :2pz    0.0010   0.0079  -0.0021  -0.0754   0.0054  -0.0239  -0.2067
 121 H   :1s    -0.0013   0.0046  -0.0022   0.0162   0.0028  -0.0009  -0.0065
 122 H   :1s     0.0034  -0.0100   0.0081  -0.0379  -0.0072  -0.0016  -0.0536
 123 H   :1s    -0.0002   0.0041   0.0051   0.0183   0.0018   0.0056   0.0123
 124 H   :2px    0.0048  -0.0061  -0.4062   0.0993   0.0206  -0.0038  -0.0332
 125 H   :2py    0.0012  -0.0035  -0.0495   0.0122   0.0014   0.0027   0.0891
 126 H   :2pz    0.0039  -0.0057  -0.2199   0.0515   0.0082  -0.0016   0.0139
 127 H   :1s     0.0004  -0.0057  -0.0072   0.0025  -0.0012  -0.0102  -0.0153
 128 H   :1s    -0.0008   0.0172   0.0183   0.0137   0.0025   0.0299  -0.0248
 129 H   :1s    -0.0022  -0.0119  -0.0267  -0.0263   0.0034  -0.0308  -0.0495
 130 H   :2px   -0.0003  -0.0068   0.0821  -0.0060  -0.0048  -0.0017  -0.0327
 131 H   :2py   -0.0008   0.0006   0.0078  -0.0003   0.0017   0.0025  -0.0343
 132 H   :2pz   -0.0001  -0.0030   0.0476  -0.0037  -0.0033   0.0033   0.0683
 133 H   :1s     0.0008   0.0026   0.0047   0.0097  -0.0083  -0.0001   0.0001
 134 H   :1s    -0.0030  -0.0127  -0.0127  -0.0463   0.0251  -0.0056  -0.0155
 135 H   :1s    -0.0010   0.0045  -0.0033   0.0416  -0.0004  -0.0051   0.0552
 136 H   :2px    0.0042   0.0514  -0.0050  -0.0022  -0.0990   0.0051  -0.0146
 137 H   :2py    0.0179   0.2161  -0.0271  -0.0324  -0.4311  -0.0012  -0.0044
 138 H   :2pz    0.0039   0.0586  -0.0097  -0.0120  -0.1157   0.0025  -0.0131
 139 H   :1s     0.0006  -0.0127  -0.0046  -0.0442   0.0103  -0.0077  -0.0080
 140 H   :1s    -0.0002   0.0191   0.0124   0.0917  -0.0188   0.0062   0.0230
 141 H   :1s     0.0012  -0.0086  -0.0004  -0.0345   0.0030  -0.0014  -0.0283
 142 H   :2px    0.0091   0.0932   0.0032   0.0041   0.0386  -0.0033   0.0056
 143 H   :2py    0.0395   0.4186   0.0018  -0.0152   0.1764  -0.0021   0.0096
 144 H   :2pz    0.0117   0.1240   0.0057   0.0156   0.0408   0.0079  -0.0177
 145 H   :1s     0.0028  -0.0056   0.0070   0.0143  -0.0059   0.0017  -0.0222
 146 H   :1s    -0.0068   0.0151  -0.0217  -0.0352   0.0132  -0.5867   0.1219
 147 H   :1s     0.0037  -0.0029   0.0115   0.0409  -0.0117   0.0130  -0.0232
 148 H   :2px   -0.2094   0.0158   0.0016   0.0013  -0.0009   0.1009  -0.0167
 149 H   :2py   -0.2270   0.0219  -0.0054  -0.0116   0.0045   0.2391  -0.0375
 150 H   :2pz    0.1650  -0.0169   0.0021  -0.0087   0.0029   0.4372  -0.0573
 151 H   :1s    -0.0051   0.0051  -0.0105  -0.0156   0.0075   0.0542   0.0240
 152 H   :1s     0.0242  -0.0117   0.0285   0.0681  -0.0269  -0.6965   0.0257
 153 H   :1s    -0.0044   0.0042  -0.0114  -0.0218   0.0099   0.0572   0.0377
 154 H   :2px    0.1930  -0.0134   0.0021   0.0115  -0.0037  -0.3483   0.0546
 155 H   :2py    0.2030  -0.0200   0.0092   0.0117  -0.0051   0.0908  -0.0302
 156 H   :2pz   -0.1440   0.0118   0.0006   0.0155  -0.0043  -0.3412   0.0476

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0018   0.0007  -0.0010   0.0063  -0.0002   0.0008  -0.0008
   2 N   :1s     0.0046   0.0019  -0.0019   0.0127  -0.0006   0.0016  -0.0010
   3 N   :1s    -0.0170  -0.0058   0.0261  -0.1016  -0.0074  -0.0021   0.0226
   4 N   :1s    -0.2455  -0.1527  -0.0867  -0.0208   0.1269  -0.1220  -0.1971
   5 N   :2px   -0.0048  -0.0202  -0.0050   0.0442   0.0040  -0.0073   0.0132
   6 N   :2py   -0.0063   0.0280   0.0006   0.0097   0.0067   0.0195  -0.0279
   7 N   :2pz   -0.0027   0.0089  -0.0528   0.3427  -0.0076   0.1024  -0.0593
   8 N   :2px   -0.0247   0.0207   0.0157  -0.0191   0.0108   0.0007  -0.0093
   9 N   :2py   -0.0081   0.0092  -0.0118  -0.0106  -0.0008   0.0322   0.0389
  10 N   :2pz   -0.0248  -0.0144   0.0667  -0.4049   0.0079  -0.1229   0.0688
  11 N   :2px   -0.1273   0.0336  -0.0196   0.1229   0.0593   0.0058  -0.0122
  12 N   :2py   -0.0612   0.0823  -0.0693   0.0163  -0.0126   0.1654   0.0930
  13 N   :2pz   -0.0077  -0.0404  -0.0314   0.0056   0.0131   0.0116  -0.0723
  14 N   :3d2-  -0.0339   0.0862  -0.0173  -0.0107   0.0068   0.0695   0.0125
  15 N   :3d1-  -0.0038   0.0132  -0.0062  -0.0122   0.0091   0.0274   0.0034
  16 N   :3d0    0.0341   0.0186   0.0179  -0.0166  -0.0216  -0.0052   0.0353
  17 N   :3d1+  -0.0091  -0.0190   0.0080   0.0119   0.0032  -0.0175   0.0118
  18 N   :3d2+  -0.0014   0.0313  -0.0078  -0.0230  -0.0196   0.0230   0.0104
  19 H   :1s    -0.0394   0.0203   0.0242  -0.0158   0.0089  -0.0223  -0.0393
  20 H   :1s     0.1462   0.1156  -0.0891   0.0632  -0.0599   0.2382   0.1662
  21 H   :1s    -0.0427   0.0122   0.0463  -0.0147  -0.0837  -0.0649   0.1032
  22 H   :2px    0.0060  -0.0343   0.0141  -0.0411   0.0083  -0.0467  -0.0202
  23 H   :2py    0.0442   0.0639  -0.0138   0.0259  -0.0056   0.0813   0.0067
  24 H   :2pz   -0.0160  -0.0211   0.0061   0.0177   0.0249  -0.0165  -0.0387
  25 H   :1s    -0.0300  -0.0200   0.0143   0.0275   0.0020   0.0167  -0.0048
  26 H   :1s     0.2307  -0.0192   0.0186  -0.0230  -0.0743  -0.1250   0.0160
  27 H   :1s     0.0552  -0.0066   0.0992   0.0359   0.0122   0.0268  -0.0194
  28 H   :2px   -0.0342   0.0062  -0.0075  -0.0400   0.0177   0.0367   0.0058
  29 H   :2py   -0.0794   0.0221  -0.0077  -0.0259   0.0248   0.0142  -0.0040
  30 H   :2pz   -0.0431   0.0198  -0.0148   0.0346   0.0049   0.0301   0.0028
  31 H   :1s     0.0024  -0.0741  -0.0074  -0.0110  -0.0002  -0.0270  -0.0116
  32 H   :1s     0.0070   0.1615   0.0396   0.1917   0.0071   0.0584   0.0679
  33 H   :1s    -0.0095   0.0433  -0.0393   0.0084   0.0178   0.0776  -0.0147
  34 H   :2px    0.0142   0.0030   0.0063   0.1059   0.0061  -0.0057   0.0171
  35 H   :2py    0.0054   0.0424   0.0139  -0.0187  -0.0081   0.0081  -0.0190
  36 H   :2pz   -0.0029  -0.0235  -0.0022  -0.0106  -0.0100  -0.0016  -0.0018
  37 O   :1s    -0.0001   0.0013   0.0053  -0.0120  -0.0009  -0.0044   0.0010
  38 O   :1s    -0.0002   0.0027   0.0102  -0.0225  -0.0016  -0.0086   0.0020
  39 O   :1s    -0.0140  -0.0148  -0.0017  -0.0620  -0.0068   0.0098  -0.0013
  40 O   :1s     0.1318  -0.0493  -0.5912   1.8719   0.1335   0.4554  -0.1384
  41 O   :2px   -0.0065   0.0043   0.0770  -0.1753  -0.0147  -0.0326  -0.0135
  42 O   :2py    0.0001   0.0013   0.0340  -0.0620  -0.0093  -0.0142  -0.0362
  43 O   :2pz    0.0024  -0.0090  -0.0318   0.1246   0.0136   0.0444  -0.0586
  44 O   :2px   -0.0048   0.0023   0.0207  -0.0713  -0.0024  -0.0237   0.0055
  45 O   :2py   -0.0039  -0.0005   0.0084  -0.0349   0.0009  -0.0085   0.0123
  46 O   :2pz   -0.0053  -0.0067  -0.0124   0.0172   0.0024   0.0090  -0.0001
  47 O   :2px   -0.1114   0.0383   0.2206  -0.6228  -0.0332  -0.1836   0.0059
  48 O   :2py   -0.0527   0.0182   0.0821  -0.2286  -0.0092  -0.0519  -0.0128
  49 O   :2pz    0.0434  -0.0257  -0.1511   0.5829   0.0309   0.1652  -0.1893
  50 O   :3d2-   0.0824  -0.0318  -0.2079   0.5230   0.0380   0.1184   0.0377
  51 O   :3d1-  -0.0779   0.0154  -0.1563   0.3921   0.0346   0.1118   0.0092
  52 O   :3d0   -0.0479  -0.0232  -0.1846   0.6741   0.0493   0.1984  -0.1886
  53 O   :3d1+  -0.1777   0.0324  -0.0825   0.1550   0.0294   0.0058   0.0994
  54 O   :3d2+   0.0962  -0.0294  -0.1179   0.2967   0.0197   0.0794   0.0211
  55 O   :1s     0.0013   0.0001  -0.0185  -0.0065  -0.0001   0.0009  -0.0003
  56 O   :1s     0.0032   0.0002  -0.0355  -0.0127  -0.0002   0.0018  -0.0006
  57 O   :1s    -0.0665  -0.0021   0.0406   0.0150   0.0015   0.0012  -0.0012
  58 O   :1s     0.4291   0.0073   1.9057   0.7185   0.0008  -0.1289   0.0544
  59 O   :2px    0.0046   0.0018   0.1172   0.0638   0.0014  -0.0080   0.0057
  60 O   :2py   -0.0138   0.0006  -0.1510  -0.0463  -0.0015   0.0127  -0.0075
  61 O   :2pz    0.0006   0.0008  -0.1877  -0.0618   0.0015   0.0090   0.0021
  62 O   :2px   -0.0033   0.0000   0.0538   0.0131  -0.0004  -0.0037  -0.0005
  63 O   :2py    0.0091   0.0008  -0.0195  -0.0080  -0.0015  -0.0003   0.0003
  64 O   :2pz    0.0012  -0.0004  -0.0914  -0.0387  -0.0001   0.0067  -0.0044
  65 O   :2px    0.2288  -0.0002   0.4673   0.1581  -0.0009  -0.0246   0.0080
  66 O   :2py   -0.2287  -0.0034  -0.4968  -0.1898  -0.0046   0.0352  -0.0264
  67 O   :2pz   -0.3622  -0.0079  -0.7048  -0.2920  -0.0020   0.0449  -0.0188
  68 O   :3d2-  -0.4067  -0.0072  -0.1095  -0.0404  -0.0022   0.0090  -0.0096
  69 O   :3d1-   0.7387   0.0109  -0.2526  -0.0827   0.0030   0.0110   0.0049
  70 O   :3d0    0.3499   0.0080  -0.0006   0.0241  -0.0014   0.0045  -0.0074
  71 O   :3d1+  -0.4720  -0.0041  -0.6072  -0.2163   0.0008   0.0324  -0.0059
  72 O   :3d2+   0.2050   0.0043  -0.8078  -0.2833  -0.0024   0.0514  -0.0241
  73 O   :1s     0.0001   0.0009  -0.0029   0.0052   0.0023  -0.0223  -0.0002
  74 O   :1s     0.0002   0.0025  -0.0058   0.0103   0.0045  -0.0441  -0.0005
  75 O   :1s    -0.0013  -0.0664   0.0168  -0.0345  -0.0103   0.1163   0.0066
  76 O   :1s    -0.0021   0.4730   0.2593  -0.4417  -0.2260   2.0759  -0.0197
  77 O   :2px   -0.0014   0.0061  -0.0121   0.0050   0.0136  -0.1115   0.0199
  78 O   :2py    0.0002  -0.0037   0.0130  -0.0096  -0.0080   0.0797  -0.0002
  79 O   :2pz    0.0003  -0.0180  -0.0356   0.0656   0.0285  -0.2520  -0.0073
  80 O   :2px   -0.0006  -0.0055  -0.0058   0.0090   0.0058  -0.0565  -0.0006
  81 O   :2py   -0.0002  -0.0005   0.0060  -0.0147  -0.0059   0.0495  -0.0009
  82 O   :2pz    0.0011   0.0077  -0.0160   0.0301   0.0119  -0.1103  -0.0006
  83 O   :2px   -0.0005  -0.2693  -0.0511   0.0679   0.0473  -0.4953   0.0263
  84 O   :2py   -0.0011   0.2000   0.0392  -0.0759  -0.0374   0.3754  -0.0038
  85 O   :2pz    0.0031  -0.4271  -0.1058   0.1838   0.0875  -0.8681  -0.0096
  86 O   :3d2-   0.0007  -0.1603  -0.0400   0.0574   0.0365  -0.3324   0.0196
  87 O   :3d1-   0.0019  -0.4600  -0.0469   0.0725   0.0360  -0.3620  -0.0042
  88 O   :3d0   -0.0036   0.5761   0.0383  -0.0743  -0.0243   0.2699   0.0329
  89 O   :3d1+  -0.0003   0.7554  -0.0499   0.1118   0.0370  -0.3087  -0.0230
  90 O   :3d2+   0.0020  -0.1859   0.1109  -0.1722  -0.0946   0.8599  -0.0232
  91 O   :1s    -0.0001   0.0001   0.0005  -0.0014   0.0221   0.0019  -0.0010
  92 O   :1s    -0.0001   0.0002   0.0009  -0.0026   0.0425   0.0037  -0.0017
  93 O   :1s    -0.0015  -0.0001   0.0026  -0.0013  -0.0918  -0.0089   0.0007
  94 O   :1s     0.0229  -0.0102  -0.0633   0.1631  -1.8656  -0.1589   0.0646
  95 O   :2px   -0.0009   0.0025  -0.0023   0.0043  -0.1761  -0.0213  -0.2164
  96 O   :2py    0.0010  -0.0036   0.0059  -0.0187   0.2060   0.0196  -0.0490
  97 O   :2pz   -0.0009   0.0034   0.0155  -0.0334   0.0566  -0.0102  -0.3401
  98 O   :2px    0.0011  -0.0017  -0.0011   0.0064  -0.0497  -0.0034   0.0130
  99 O   :2py   -0.0011   0.0004   0.0029  -0.0063   0.0620   0.0048  -0.0022
 100 O   :2pz    0.0003  -0.0021  -0.0023   0.0075   0.0183   0.0057   0.0121
 101 O   :2px    0.0092  -0.0124  -0.0024   0.0139  -0.5043  -0.0547  -0.4761
 102 O   :2py   -0.0115   0.0140   0.0176  -0.0457   0.6512   0.0516  -0.1948
 103 O   :2pz   -0.0037  -0.0085   0.0101  -0.0373   0.2085   0.0098  -0.8647
 104 O   :3d2-  -0.0166   0.0129  -0.0002  -0.0006   0.3187   0.0384   0.3297
 105 O   :3d1-   0.0058  -0.0105  -0.0353   0.0810  -0.4433  -0.0140   0.7808
 106 O   :3d0   -0.0096   0.0104  -0.0277   0.0668  -0.4923  -0.0303   0.4089
 107 O   :3d1+  -0.0079   0.0092  -0.0201   0.0476  -0.8401  -0.0853  -0.4210
 108 O   :3d2+  -0.0058   0.0082   0.0095  -0.0185  -0.1802  -0.0319  -0.4694
 109 H   :1s     0.0124   0.0031   0.0867  -0.1429  -0.0349  -0.0112  -0.0766
 110 H   :1s    -0.1362   0.0396   0.3176  -0.9861  -0.0176  -0.2900   0.0499
 111 H   :1s     0.0219   0.0142   0.0116   0.0982  -0.0283   0.0249  -0.0485
 112 H   :2px   -0.0012   0.0060   0.1851  -0.4824  -0.0368  -0.1123  -0.0432
 113 H   :2py   -0.0167   0.0082   0.1120  -0.2846  -0.0217  -0.0726  -0.0351
 114 H   :2pz   -0.1003   0.0227   0.0790  -0.2080  -0.0058  -0.0605   0.0008
 115 H   :1s    -0.0315  -0.0186   0.0469  -0.2153  -0.0169  -0.0467   0.0360
 116 H   :1s     0.0005   0.1137   0.3387  -0.9962  -0.0534  -0.3376   0.2576
 117 H   :1s    -0.0275  -0.0802  -0.0089  -0.2603  -0.0345   0.0663  -0.0537
 118 H   :2px    0.0948  -0.0135   0.0414  -0.1455  -0.0225  -0.0266   0.0154
 119 H   :2py    0.0509  -0.0248  -0.0070   0.0693   0.0020   0.0019  -0.0350
 120 H   :2pz    0.0405  -0.0301  -0.2106   0.6514   0.0491   0.2011  -0.1412
 121 H   :1s     0.0177   0.0027  -0.2535  -0.0741   0.0006   0.0077   0.0082
 122 H   :1s    -0.3507  -0.0108  -1.0272  -0.4390   0.0017   0.0738  -0.0378
 123 H   :1s     0.0370   0.0023  -0.0105   0.0116  -0.0044  -0.0069   0.0117
 124 H   :2px   -0.0865   0.0012   0.2521   0.1092  -0.0002  -0.0164   0.0053
 125 H   :2py    0.4163   0.0075   0.2600   0.1127   0.0003  -0.0153   0.0063
 126 H   :2pz    0.0739   0.0018  -0.5286  -0.1921   0.0027   0.0306  -0.0048
 127 H   :1s    -0.0183  -0.0001  -0.2552  -0.0680   0.0063   0.0184  -0.0058
 128 H   :1s    -0.2925  -0.0048  -1.0220  -0.4326  -0.0212   0.0641  -0.0451
 129 H   :1s     0.0350   0.0066  -0.0945   0.0258   0.0180   0.0108   0.0025
 130 H   :2px   -0.1661  -0.0040   0.1274   0.0458   0.0002  -0.0084   0.0044
 131 H   :2py   -0.1300  -0.0002  -0.7302  -0.2604  -0.0042   0.0488  -0.0245
 132 H   :2pz    0.3175   0.0048  -0.0660  -0.0164   0.0003   0.0041  -0.0016
 133 H   :1s    -0.0028  -0.0457  -0.0438   0.0710   0.0389  -0.3779  -0.0097
 134 H   :1s     0.0123  -0.2691  -0.1469   0.2735   0.1030  -0.9711  -0.0269
 135 H   :1s    -0.0071   0.0007   0.0060   0.0254   0.0241  -0.1798   0.0183
 136 H   :2px   -0.0021   0.4221   0.0402  -0.0646  -0.0304   0.3213   0.0112
 137 H   :2py   -0.0002  -0.1406   0.0144  -0.0353  -0.0133   0.1008   0.0005
 138 H   :2pz    0.0022   0.1123  -0.0859   0.1681   0.0687  -0.6256  -0.0175
 139 H   :1s    -0.0007   0.0057  -0.0350   0.0447   0.0295  -0.2692   0.0191
 140 H   :1s    -0.0003  -0.3770  -0.1361   0.2230   0.1253  -1.1988   0.0231
 141 H   :1s     0.0021   0.0303  -0.0083  -0.0026  -0.0034   0.0107   0.0015
 142 H   :2px   -0.0009  -0.1615  -0.0857   0.1272   0.0774  -0.7266   0.0274
 143 H   :2py    0.0011  -0.0749   0.0243  -0.0316  -0.0201   0.1855  -0.0065
 144 H   :2pz   -0.0013   0.3693  -0.0170   0.0354   0.0162  -0.1196   0.0056
 145 H   :1s     0.0038  -0.0072   0.0034   0.0090   0.3060   0.0425   0.3365
 146 H   :1s    -0.0193   0.0250   0.0164  -0.0806   0.9464   0.0795   0.5474
 147 H   :1s     0.0079  -0.0088  -0.0016   0.0248   0.0916   0.0270   0.1560
 148 H   :2px    0.0015  -0.0024  -0.0116   0.0318  -0.5773  -0.0582  -0.4305
 149 H   :2py    0.0070  -0.0059   0.0053  -0.0188   0.2535   0.0268   0.1807
 150 H   :2pz    0.0094  -0.0066  -0.0005   0.0078  -0.3939  -0.0451  -0.3058
 151 H   :1s    -0.0003   0.0093   0.0286  -0.0638   0.2498  -0.0012  -0.3324
 152 H   :1s    -0.0112  -0.0130   0.0131  -0.0470   0.9946   0.1041  -0.6457
 153 H   :1s    -0.0043   0.0125   0.0211  -0.0540   0.0452  -0.0259  -0.1687
 154 H   :2px   -0.0085   0.0086   0.0001  -0.0029   0.0306   0.0009  -0.0635
 155 H   :2py    0.0026  -0.0088   0.0177  -0.0467   0.4210   0.0314  -0.3275
 156 H   :2pz   -0.0073   0.0054   0.0305  -0.0730   0.6065   0.0386  -0.5208

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0090  -0.0012   0.0020   0.0225   0.0007   0.0009   0.0001
   2 N   :1s    -0.0196  -0.0029   0.0039   0.0475   0.0020   0.0021   0.0003
   3 N   :1s     0.0813   0.0071  -0.0237  -0.2343  -0.0430  -0.0268  -0.0038
   4 N   :1s     0.7533   0.2275  -0.0994  -1.3767   0.0580  -0.0273  -0.0184
   5 N   :2px   -0.0181  -0.0121   0.0065   0.0760  -0.3571  -1.2071  -0.2053
   6 N   :2py   -0.0018  -0.0011   0.0018   0.0144   1.2221  -0.3459  -0.0786
   7 N   :2pz   -0.3898  -0.0026   0.0648   1.1697  -0.0072   0.0830   0.0142
   8 N   :2px    0.0533  -0.0053  -0.0137  -0.0930   0.6975   2.4876   0.4345
   9 N   :2py    0.0229   0.0182   0.0497  -0.0321  -2.3867   0.7194   0.1582
  10 N   :2pz    0.5591   0.0108  -0.0685  -1.6189   0.0033  -0.1820  -0.0317
  11 N   :2px    0.1347  -0.0113  -0.0528   0.0186  -0.0427  -0.0464   0.0164
  12 N   :2py   -0.0126   0.0606   0.1510   0.0472   0.1272   0.0153  -0.0189
  13 N   :2pz   -0.2158   0.0487  -0.0099   0.6377  -0.0120  -0.0088  -0.0015
  14 N   :3d2-   0.0260   0.0185   0.0876  -0.0453  -0.7029   0.4008   0.0780
  15 N   :3d1-   0.0124  -0.0149   0.0302   0.0175  -0.4081   0.1142   0.0167
  16 N   :3d0   -0.0479  -0.0381   0.0358   0.2443  -0.0115  -0.0610  -0.0076
  17 N   :3d1+   0.0153  -0.0298  -0.0539   0.0425   0.1658   0.5301   0.0991
  18 N   :3d2+   0.0037   0.0433   0.0460  -0.0458  -0.4218  -0.5921  -0.1050
  19 H   :1s     0.0466  -0.0050   0.0289   0.0312  -0.5308  -0.0836  -0.0124
  20 H   :1s    -0.4107  -0.0110   0.1813   0.6144  -0.9106  -0.1177  -0.0330
  21 H   :1s     0.0023   0.0225   0.0219  -0.1328   0.2849   0.0388   0.0324
  22 H   :2px    0.0452   0.0039  -0.0381  -0.1458   0.4684  -0.0562  -0.0091
  23 H   :2py   -0.1547   0.0029   0.0990   0.3064  -0.8964  -0.1890  -0.0337
  24 H   :2pz    0.0538  -0.0161  -0.0216  -0.0114   0.2825   0.0523  -0.0016
  25 H   :1s     0.0524   0.0578   0.0294   0.0531   0.3583  -0.4617  -0.0791
  26 H   :1s    -0.5061  -0.1648  -0.1109   0.6401   0.5217  -0.7543  -0.1489
  27 H   :1s     0.0642  -0.0861   0.0172  -0.1398  -0.1627   0.1933   0.0330
  28 H   :2px    0.1083  -0.0046   0.0396  -0.2299  -0.4713   0.4725   0.0795
  29 H   :2py    0.1786   0.0353   0.0074  -0.2986  -0.4163   0.6738   0.1321
  30 H   :2pz    0.0520   0.0409   0.0352  -0.0193  -0.1491   0.2003   0.0428
  31 H   :1s     0.0122  -0.0050  -0.0925   0.0855   0.2126   0.5662   0.0888
  32 H   :1s    -0.2600  -0.1294   0.1101   0.6198   0.3095   0.9029   0.2039
  33 H   :1s     0.0482   0.0113  -0.0191  -0.1427  -0.0934  -0.2076  -0.0695
  34 H   :2px   -0.1354  -0.0605  -0.0393   0.3845   0.3528   0.9378   0.1714
  35 H   :2py    0.0034   0.0002   0.0394  -0.0403   0.1023  -0.0785  -0.0081
  36 H   :2pz    0.0430   0.0152  -0.0213  -0.0553  -0.1434  -0.3631  -0.0638
  37 O   :1s    -0.0046   0.0005   0.0005  -0.0009   0.0004  -0.0008  -0.0010
  38 O   :1s    -0.0087   0.0010   0.0009  -0.0032   0.0007  -0.0015  -0.0018
  39 O   :1s     0.0033  -0.0089   0.0067   0.1326  -0.0058   0.0108   0.0109
  40 O   :1s     0.6326   0.0017  -0.0978  -0.9346   0.0069   0.0050   0.0457
  41 O   :2px   -0.1996   0.0127  -0.0216   0.0408   0.0344   0.0537  -0.1624
  42 O   :2py   -0.1574   0.0224   0.0025  -0.0040  -0.0622  -0.0616   0.3266
  43 O   :2pz   -0.2481   0.0414  -0.0663  -0.2697  -0.0047   0.0254  -0.0593
  44 O   :2px   -0.0038   0.0030   0.0097  -0.0203  -0.0343  -0.0609   0.1660
  45 O   :2py    0.0066  -0.0042  -0.0076  -0.0034   0.0637   0.0632  -0.3497
  46 O   :2pz    0.0279  -0.0065   0.0159   0.1222   0.0018  -0.0261   0.0652
  47 O   :2px   -0.5547   0.0597  -0.0110   0.0683   0.0122   0.0172  -0.0994
