

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :3d1+  -0.0122   0.0265   0.0284   0.0033   0.0099  -0.0125   0.0929
  72 O   :3d2+  -0.0051   0.0081   0.0081   0.0001   0.0020  -0.0046   0.0219
  73 O   :1s    -0.0078  -0.0124  -0.0063  -0.0254   0.0189   0.0395   0.0084
  74 O   :1s    -0.0150  -0.0252  -0.0116  -0.0531   0.0408   0.0820   0.0170
  75 O   :1s     0.0712   0.1652   0.0410   0.4032  -0.3602  -0.6060  -0.1121
  76 O   :1s     0.1330  -0.1700   0.2009  -0.8310   1.0190   1.0854   0.1248
  77 O   :2px   -0.0138  -0.0047  -0.0010   0.0127  -0.0088  -0.0344  -0.0079
  78 O   :2py   -0.0291  -0.0087  -0.0422  -0.0091  -0.0239   0.0551   0.0192
  79 O   :2pz    0.0216   0.0097   0.0216  -0.0034   0.0025  -0.0426  -0.0111
  80 O   :2px   -0.0694  -0.0269  -0.0313   0.0413  -0.0434  -0.0695  -0.0129
  81 O   :2py   -0.0772  -0.0128  -0.1174  -0.0151  -0.0683   0.1176   0.0469
  82 O   :2pz    0.0563   0.0387   0.0443   0.0148  -0.0302  -0.1699  -0.0353
  83 O   :2px    0.2456   0.0338   0.2315  -0.4315   0.6280   0.3335  -0.0067
  84 O   :2py    0.0126  -0.0184   0.0364   0.1725  -0.3048  -0.3238  -0.0334
  85 O   :2pz   -0.1637  -0.1003  -0.0367   0.1944  -0.0819   0.3526   0.0497
  86 O   :3d2-   0.0175   0.0057   0.0218  -0.0177   0.0381  -0.0250  -0.0115
  87 O   :3d1-  -0.0076  -0.0076   0.0021   0.0115  -0.0122   0.0210   0.0022
  88 O   :3d0    0.0041   0.0065  -0.0025  -0.0143   0.0359  -0.0144  -0.0047
  89 O   :3d1+  -0.0023   0.0114  -0.0185   0.0021   0.0013  -0.0080   0.0019
  90 O   :3d2+   0.0006   0.0076  -0.0052   0.0156  -0.0075  -0.0065  -0.0003
  91 O   :1s    -0.0589  -0.0314  -0.0072   0.0118   0.0448  -0.0473  -0.0086
  92 O   :1s    -0.1220  -0.0653  -0.0146   0.0247   0.0933  -0.0986  -0.0180
  93 O   :1s     0.9010   0.4886   0.1011  -0.1863  -0.7028   0.7455   0.1399
  94 O   :1s    -1.7191  -0.9350  -0.1783   0.3526   1.3380  -1.4295  -0.2892
  95 O   :2px   -0.0120  -0.0138  -0.0066  -0.0067   0.0079  -0.0107   0.0020
  96 O   :2py    0.0058   0.0109  -0.0092  -0.0045   0.0057  -0.0073  -0.0021
  97 O   :2pz   -0.0036  -0.0028  -0.0111   0.0060   0.0345  -0.0367  -0.0058
  98 O   :2px   -0.0255  -0.0338  -0.0212  -0.0223   0.0141  -0.0213   0.0072
  99 O   :2py   -0.0246   0.0057  -0.0307  -0.0059   0.0469  -0.0559  -0.0102
 100 O   :2pz   -0.1207  -0.0811  -0.0347   0.0502   0.1963  -0.2027  -0.0332
 101 O   :2px    0.0668   0.0440   0.0480   0.0411  -0.0112   0.0228  -0.0063
 102 O   :2py   -0.1419  -0.1027   0.0363   0.0724   0.1242  -0.1143  -0.0408
 103 O   :2pz   -0.1340   0.0283  -0.0233  -0.0481  -0.0655   0.0576  -0.0271
 104 O   :3d2-   0.0006   0.0033  -0.0030  -0.0004   0.0044  -0.0050  -0.0030
 105 O   :3d1-  -0.0118  -0.0111   0.0028  -0.0010  -0.0102   0.0099   0.0073
 106 O   :3d0   -0.0165  -0.0122   0.0041   0.0041  -0.0083   0.0121   0.0046
 107 O   :3d1+   0.0082   0.0060   0.0019  -0.0026  -0.0117   0.0103   0.0010
 108 O   :3d2+   0.0033  -0.0006   0.0041   0.0027   0.0038  -0.0027  -0.0017
 109 H   :1s    -0.0016   0.0215  -0.0204   0.0184   0.0005   0.0198   0.0018
 110 H   :1s    -0.0094   0.0476  -0.0098  -0.1161   0.1536   0.3681   0.0304
 111 H   :1s     0.0113   0.0268  -0.0120  -0.0395  -0.0272  -0.0260  -0.0048
 112 H   :2px    0.0018   0.0239  -0.0128   0.0061   0.0146   0.0275  -0.0011
 113 H   :2py   -0.0044   0.0252  -0.0384   0.1438  -0.1487  -0.1660  -0.0088
 114 H   :2pz    0.0105   0.0245  -0.0060  -0.0442   0.1580   0.0548  -0.0169
 115 H   :1s    -0.0060   0.0091  -0.0144   0.0283  -0.0611  -0.0074   0.0044
 116 H   :1s     0.0858  -0.1025   0.2090  -0.2921   0.2184   0.1796  -0.0065
 117 H   :1s     0.0226  -0.0403   0.0881  -0.3567   0.7129   0.6354   0.0290
 118 H   :2px    0.0239   0.0461  -0.0201   0.0469  -0.0233  -0.0582  -0.0060
 119 H   :2py   -0.0255   0.0145  -0.0465   0.2043  -0.2935  -0.1507   0.0123
 120 H   :2pz   -0.0366  -0.0679   0.0192   0.0029  -0.0848   0.0331   0.0214
 121 H   :1s    -0.0251   0.0112   0.0027  -0.0104  -0.0119   0.0128  -0.0721
 122 H   :1s     0.5385  -0.4655  -0.1439   0.1741   0.2049  -0.1966   1.0620
 123 H   :1s     0.3209  -0.1318   0.0154   0.2008   0.1592  -0.1397  -0.1452
 124 H   :2px   -0.0647   0.1509   0.1560   0.0249   0.0727  -0.0792   0.5942
 125 H   :2py   -0.0837   0.0536  -0.0063  -0.0425  -0.0552   0.0550  -0.3301
 126 H   :2pz   -0.1940   0.2339   0.1511  -0.0364  -0.0204   0.0117   0.0696
 127 H   :1s     0.0111   0.0109   0.0207   0.0094  -0.0006  -0.0018  -0.0954
 128 H   :1s     0.8990  -0.3111   0.2894   0.3673   0.3124  -0.3134   0.9277
 129 H   :1s     0.2797  -0.2126  -0.0380   0.0255  -0.0069   0.0054   0.0240
 130 H   :2px   -0.2611   0.1567   0.0017  -0.0900  -0.0675   0.0553  -0.1456
 131 H   :2py    0.0769   0.0269   0.0963   0.0387   0.0572  -0.0719   0.4090
 132 H   :2pz   -0.1375   0.1908   0.1585  -0.0039   0.0353  -0.0449   0.4943
 133 H   :1s     0.0068  -0.0037   0.0214  -0.0148   0.0623  -0.0085  -0.0118
 134 H   :1s    -0.1780  -0.0388  -0.1310   0.4100  -0.5150  -0.1301   0.0174
 135 H   :1s     0.0422   0.0805   0.0102   0.0875  -0.0518   0.1163   0.0142
 136 H   :2px    0.0099  -0.0440   0.0590  -0.0040  -0.0500   0.1028   0.0132
 137 H   :2py    0.0894   0.0549   0.0674  -0.0774   0.1367  -0.1677  -0.0475
 138 H   :2pz   -0.0377  -0.0153  -0.0018   0.1233  -0.1562  -0.0367  -0.0029
 139 H   :1s    -0.0180  -0.0073  -0.0571  -0.0075  -0.0522   0.0622   0.0393
 140 H   :1s    -0.1510   0.0649  -0.3180   0.2561  -0.6249  -0.1534   0.0626
 141 H   :1s    -0.1409  -0.0755  -0.0823   0.1930  -0.2771  -1.0395  -0.1600
 142 H   :2px   -0.0642   0.0347  -0.1129   0.1600  -0.1163   0.1473   0.0400
 143 H   :2py   -0.0002   0.0853  -0.1197   0.0905  -0.0714  -0.1701   0.0084
 144 H   :2pz    0.0578   0.1011  -0.0365  -0.1342   0.3117  -0.1226  -0.0418
 145 H   :1s    -0.0124  -0.0091  -0.0024   0.0124   0.0266  -0.0171  -0.0068
 146 H   :1s     0.4242   0.1773   0.0741  -0.0608  -0.3288   0.3608   0.0968
 147 H   :1s     0.1921   0.1057   0.0168  -0.0109  -0.0702   0.0589   0.0046
 148 H   :2px    0.0675   0.0429   0.0237  -0.0077  -0.1136   0.1273   0.0212
 149 H   :2py   -0.0478  -0.0707   0.0453   0.0182  -0.0514   0.0690   0.0376
 150 H   :2pz   -0.2107  -0.1225   0.0046   0.0407   0.0717  -0.0649  -0.0055
 151 H   :1s     0.0019   0.0103  -0.0193  -0.0120   0.0032  -0.0130  -0.0010
 152 H   :1s     0.4332   0.2403   0.0307  -0.1155  -0.4220   0.4448   0.1107
 153 H   :1s     0.1340   0.0378   0.0151  -0.0159  -0.0088   0.0162   0.0002
 154 H   :2px   -0.0065   0.0116  -0.0017   0.0184   0.0489  -0.0466  -0.0286
 155 H   :2py   -0.1643  -0.0927  -0.0162   0.0364   0.1323  -0.1384  -0.0266
 156 H   :2pz   -0.1412  -0.1088   0.0247   0.0137  -0.0308   0.0317   0.0327

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0012   0.0211  -0.0003   0.0184  -0.0067  -0.0105  -0.0208
   2 N   :1s    -0.0026   0.0455  -0.0006   0.0406  -0.0147  -0.0237  -0.0464
   3 N   :1s     0.0233  -0.3986   0.0047  -0.3548   0.1559   0.2350   0.4493
   4 N   :1s    -0.0572   0.9784  -0.0154   0.8332  -0.4637  -0.6333  -1.2944
   5 N   :2px    0.0007  -0.0025  -0.0006   0.0209  -0.0028   0.0024  -0.0026
   6 N   :2py   -0.0001  -0.0393   0.0011  -0.0247   0.0123  -0.0000   0.0096
   7 N   :2pz   -0.0056   0.0009  -0.0009   0.0112  -0.0549  -0.0167  -0.0360
   8 N   :2px   -0.0004   0.0021  -0.0016   0.0961  -0.0142   0.0191  -0.0724
   9 N   :2py    0.0084  -0.1573   0.0033  -0.0861   0.0509   0.0018   0.0689
  10 N   :2pz   -0.0188   0.0346  -0.0030   0.0647  -0.1049  -0.0808  -0.1394
  11 N   :2px   -0.0020  -0.0019  -0.0000  -0.0970   0.0087   0.0505  -0.0610
  12 N   :2py   -0.0039   0.3338   0.0005   0.0302  -0.2667  -0.0754  -0.1931
  13 N   :2pz    0.0407   0.0911   0.0025  -0.0811   0.0494   0.1509  -0.0664
  14 N   :3d2-  -0.0018   0.0154  -0.0014  -0.0413   0.0257  -0.0208   0.0341
  15 N   :3d1-  -0.0066   0.0119  -0.0018   0.0316   0.0655  -0.0200  -0.0181
  16 N   :3d0    0.0046  -0.0364   0.0006   0.0244   0.0728  -0.0204   0.0435
  17 N   :3d1+  -0.0016   0.0049   0.0018   0.0275  -0.0066  -0.0043   0.0062
  18 N   :3d2+   0.0023  -0.0452  -0.0032   0.0212   0.0595   0.0084   0.0341
  19 H   :1s    -0.0018  -0.0023  -0.0009   0.0380   0.1534  -0.0342   0.0596
  20 H   :1s     0.0465  -0.2850   0.0014  -0.2290   0.0041   0.2202   0.3054
  21 H   :1s    -0.1141  -0.1234   0.0045   0.1352   0.3284  -0.1640   0.3275
  22 H   :2px   -0.0038   0.0371   0.0023  -0.0350  -0.0156  -0.0421   0.0348
  23 H   :2py   -0.0264   0.2416   0.0008  -0.0146  -0.1186   0.0593  -0.0890
  24 H   :2pz    0.0210  -0.0720  -0.0011  -0.0034  -0.0132  -0.0548  -0.0462
  25 H   :1s    -0.0037   0.0147  -0.0033  -0.0667   0.0098  -0.0141   0.0534
  26 H   :1s     0.0182  -0.1794   0.0057  -0.1503   0.0008   0.1605   0.1163
  27 H   :1s     0.0209   0.0272   0.0049  -0.0911  -0.0509   0.0277   0.0363
  28 H   :2px   -0.0052   0.0452   0.0057  -0.0859  -0.0352  -0.0071   0.0158
  29 H   :2py    0.0079  -0.1119  -0.0056   0.1228   0.0876   0.0357  -0.0265
  30 H   :2pz    0.0067   0.0737   0.0009  -0.1972  -0.0762   0.0474   0.1099
  31 H   :1s     0.0021  -0.0278  -0.0007   0.0049  -0.0354   0.0419  -0.0174
  32 H   :1s     0.0155  -0.1730   0.0095  -0.2918   0.0689   0.0469   0.3396
  33 H   :1s     0.0168   0.0899  -0.0078   0.1006  -0.0183   0.0404   0.0036
  34 H   :2px    0.0007  -0.0170  -0.0021   0.0050   0.0664  -0.0333   0.0471
  35 H   :2py    0.0097  -0.0903  -0.0020  -0.0560   0.1371  -0.0316   0.1907
  36 H   :2pz   -0.0001   0.0453   0.0046   0.0623  -0.0470   0.0731  -0.0057
  37 O   :1s     0.0015  -0.0099   0.0002  -0.0155   0.0081  -0.0033   0.0143
  38 O   :1s     0.0032  -0.0206   0.0005  -0.0333   0.0167  -0.0081   0.0314
  39 O   :1s    -0.0254   0.1515  -0.0044   0.2880  -0.1257   0.1023  -0.2908
  40 O   :1s     0.0562  -0.3064   0.0123  -0.7446   0.2905  -0.3642   0.7995
  41 O   :2px   -0.0011   0.0179   0.0003  -0.0069  -0.0114  -0.0172   0.0100
  42 O   :2py   -0.0023   0.0128  -0.0001  -0.0034  -0.0013  -0.0010   0.0014
  43 O   :2pz   -0.0004  -0.0042   0.0001   0.0091   0.0034  -0.0030  -0.0009
  44 O   :2px   -0.0023   0.0462   0.0009  -0.0191  -0.0289  -0.0436   0.0192
  45 O   :2py   -0.0080   0.0396   0.0002   0.0016  -0.0247  -0.0550   0.0450
  46 O   :2pz   -0.0012  -0.0080   0.0003   0.0150   0.0108   0.0127   0.0071
  47 O   :2px   -0.0113  -0.0107  -0.0008   0.0493   0.0308  -0.0561   0.0234
  48 O   :2py    0.0428  -0.2219   0.0041  -0.4411   0.3357   0.1695   0.0606
  49 O   :2pz   -0.0031   0.0379  -0.0014   0.0586  -0.0347  -0.1043  -0.1720
  50 O   :3d2-  -0.0010   0.0059   0.0001   0.0079  -0.0004  -0.0124  -0.0169
  51 O   :3d1-   0.0016  -0.0102  -0.0003  -0.0066   0.0035   0.0413   0.0234
  52 O   :3d0    0.0019  -0.0116  -0.0003   0.0063  -0.0053   0.0070   0.0138
  53 O   :3d1+  -0.0048   0.0442   0.0018  -0.0713   0.0374  -0.0614  -0.0469
  54 O   :3d2+   0.0017  -0.0171   0.0000  -0.0492   0.0710   0.0649  -0.0608
  55 O   :1s    -0.0011   0.0001   0.0000   0.0009   0.0016  -0.0013   0.0004
  56 O   :1s    -0.0023   0.0001   0.0001   0.0019   0.0036  -0.0027   0.0011
  57 O   :1s     0.0174   0.0012  -0.0002  -0.0130  -0.0305   0.0211  -0.0135
  58 O   :1s    -0.0333  -0.0119  -0.0034   0.0238   0.0687  -0.0463   0.0435
  59 O   :2px   -0.0009   0.0007   0.0003   0.0026  -0.0032  -0.0018  -0.0068
  60 O   :2py    0.0010  -0.0027  -0.0007  -0.0046   0.0014   0.0005   0.0047
  61 O   :2pz    0.0003  -0.0004   0.0001  -0.0007  -0.0027   0.0007  -0.0045
  62 O   :2px   -0.0043   0.0024   0.0042   0.0093  -0.0082  -0.0069  -0.0228
  63 O   :2py    0.0029  -0.0071   0.0051  -0.0113   0.0026   0.0016   0.0106
  64 O   :2pz   -0.0007  -0.0016  -0.0033  -0.0005  -0.0071  -0.0012  -0.0144
  65 O   :2px    0.0060  -0.0127  -0.0206  -0.0206   0.0333   0.0080   0.0718
  66 O   :2py   -0.0087   0.0082  -0.0273   0.0223  -0.0120  -0.0141  -0.0346
  67 O   :2pz   -0.0066  -0.0050   0.0123   0.0112   0.0122  -0.0146   0.0091
  68 O   :3d2-  -0.0003   0.0018  -0.0210   0.0005   0.0021   0.0006   0.0020
  69 O   :3d1-  -0.0000  -0.0001  -0.0003  -0.0002  -0.0005  -0.0003  -0.0009
  70 O   :3d0   -0.0003   0.0011  -0.0456  -0.0011   0.0022  -0.0002   0.0043
  71 O   :3d1+  -0.0001   0.0013   0.0656   0.0029   0.0017   0.0013   0.0010
  72 O   :3d2+  -0.0003   0.0021  -0.1024  -0.0007  -0.0008   0.0005  -0.0012
  73 O   :1s    -0.0026   0.0145   0.0001   0.0045  -0.0050  -0.0558   0.0161
  74 O   :1s    -0.0055   0.0316   0.0002   0.0100  -0.0113  -0.1191   0.0324
  75 O   :1s     0.0426  -0.2585  -0.0018  -0.0911   0.1118   0.9950  -0.2151
  76 O   :1s    -0.0759   0.5234   0.0026   0.2615  -0.3267  -2.3523   0.2273
  77 O   :2px    0.0022  -0.0011   0.0005  -0.0178  -0.0246  -0.0408   0.0514
  78 O   :2py   -0.0039   0.0076   0.0003   0.0027   0.0096  -0.0256   0.0324
  79 O   :2pz   -0.0010   0.0207   0.0006  -0.0224  -0.0046  -0.0088  -0.0204
  80 O   :2px    0.0048  -0.0100   0.0008  -0.0069  -0.0743  -0.1198   0.1486
  81 O   :2py   -0.0071  -0.0025   0.0002   0.0111   0.0330  -0.0535   0.0710
  82 O   :2pz    0.0013   0.0340   0.0022  -0.0991   0.0079   0.0126  -0.0618
  83 O   :2px    0.0061  -0.0141  -0.0013  -0.0031   0.0694  -0.5121  -0.2538
  84 O   :2py   -0.0047   0.0685   0.0016  -0.0599   0.0341   0.6926  -0.1717
  85 O   :2pz   -0.0136  -0.0149  -0.0063   0.3093  -0.0524   0.2516   0.0811
  86 O   :3d2-   0.0050  -0.0108   0.0007  -0.0492  -0.0084  -0.0350   0.0398
  87 O   :3d1-  -0.0073   0.0436  -0.0005   0.0542  -0.0245  -0.0017  -0.0443
  88 O   :3d0    0.0104  -0.0784  -0.0017   0.0231   0.0187  -0.0487  -0.0128
  89 O   :3d1+   0.0060  -0.0596  -0.0013   0.0280   0.0288  -0.0392  -0.0299
  90 O   :3d2+  -0.0012   0.0037  -0.0008   0.0346  -0.0076  -0.0002  -0.0478
  91 O   :1s     0.0026   0.0221  -0.0003   0.0124   0.0147   0.0015   0.0004
  92 O   :1s     0.0055   0.0465  -0.0006   0.0263   0.0318   0.0032   0.0014
  93 O   :1s    -0.0435  -0.3765   0.0050  -0.2295  -0.3011  -0.0231  -0.0408
  94 O   :1s     0.0864   0.9211  -0.0116   0.6899   1.0852   0.0364   0.3581
  95 O   :2px   -0.0028   0.0049  -0.0002  -0.0001  -0.0042  -0.0016  -0.0070
  96 O   :2py   -0.0002   0.0054  -0.0001  -0.0037  -0.0073   0.0026  -0.0036
  97 O   :2pz    0.0032   0.0083  -0.0001  -0.0043  -0.0230   0.0028  -0.0244
  98 O   :2px   -0.0169   0.0099  -0.0004  -0.0019  -0.0067  -0.0020  -0.0073
  99 O   :2py    0.0058   0.0213  -0.0003  -0.0164  -0.0361   0.0101  -0.0233
 100 O   :2pz    0.0112   0.0489  -0.0008  -0.0080  -0.0802   0.0104  -0.0957
 101 O   :2px    0.0138  -0.0431   0.0007  -0.0365  -0.0944  -0.0000  -0.0836
 102 O   :2py    0.0192   0.1978  -0.0016   0.2494   0.4590  -0.0133   0.2365
 103 O   :2pz   -0.0187   0.3367  -0.0028   0.4340   0.8992  -0.0372   0.5268
 104 O   :3d2-  -0.0786   0.0061   0.0000   0.0158   0.0371   0.0009   0.0273
 105 O   :3d1-  -0.0464  -0.0460   0.0005  -0.0479  -0.0874   0.0028  -0.0424
 106 O   :3d0    0.0235  -0.0316   0.0002  -0.0317  -0.0586   0.0011  -0.0266
 107 O   :3d1+   0.0333  -0.0025   0.0002  -0.0042   0.0011   0.0022   0.0125
 108 O   :3d2+  -0.0852  -0.0101   0.0001   0.0015   0.0033  -0.0017   0.0004
 109 H   :1s    -0.0021   0.0065   0.0003  -0.0325   0.0259   0.0178   0.0018
 110 H   :1s    -0.0373   0.1760  -0.0052   0.4619  -0.2566  -0.0380  -0.2210
 111 H   :1s     0.0013  -0.0172   0.0007  -0.0106  -0.0218  -0.1061   0.1234
 112 H   :2px   -0.0072   0.0612  -0.0010   0.1989  -0.2660  -0.2103   0.2093
 113 H   :2py    0.0028   0.0081   0.0004   0.1256  -0.2522  -0.2580   0.3378
 114 H   :2pz    0.0270  -0.2277  -0.0094   0.3208  -0.1924   0.4608   0.3387
 115 H   :1s     0.0032  -0.0717  -0.0020   0.0568   0.0759   0.0848  -0.0975
 116 H   :1s    -0.0177   0.1363  -0.0018   0.2982  -0.2629  -0.0348  -0.1149
 117 H   :1s    -0.0107   0.0731  -0.0059   0.0299   0.1871   0.4913  -0.6351
 118 H   :2px    0.0040   0.0039   0.0041  -0.2943   0.1508  -0.0188   0.0720
 119 H   :2py   -0.0204   0.1445   0.0021   0.1425  -0.1788  -0.2856   0.0425
 120 H   :2pz   -0.0239   0.2194   0.0084  -0.3703   0.2090  -0.0895  -0.2062
 121 H   :1s    -0.0008  -0.0008   0.0007   0.0008  -0.0021  -0.0043  -0.0030
 122 H   :1s     0.0093   0.0115   0.0042  -0.0099   0.0102   0.0245   0.0322
 123 H   :1s     0.0127  -0.0251   0.0001  -0.0384  -0.0508   0.0056  -0.0558
 124 H   :2px    0.0009   0.0062   0.3351   0.0088   0.0086   0.0071   0.0081
 125 H   :2py   -0.0011  -0.0068   0.5396   0.0171  -0.0047  -0.0029  -0.0213
 126 H   :2pz   -0.0041   0.0052  -0.3478  -0.0028   0.0047  -0.0056   0.0064
 127 H   :1s    -0.0000  -0.0007  -0.0019   0.0028  -0.0080  -0.0006  -0.0141
 128 H   :1s     0.0056   0.0106   0.0041   0.0003  -0.0280   0.0087  -0.0356
 129 H   :1s    -0.0041   0.0104  -0.0006   0.0180   0.0057  -0.0033   0.0010
 130 H   :2px   -0.0033   0.0050  -0.2999  -0.0011   0.0044  -0.0016   0.0012
 131 H   :2py   -0.0022   0.0181  -0.4813   0.0029  -0.0002   0.0062  -0.0047
 132 H   :2pz   -0.0018   0.0061   0.3172   0.0144   0.0180   0.0040   0.0196
 133 H   :1s     0.0097  -0.0527  -0.0015   0.0188  -0.0220  -0.0146   0.0144
 134 H   :1s    -0.0070  -0.0374  -0.0027   0.0804   0.0782   0.9730  -0.0295
 135 H   :1s    -0.0174   0.0589  -0.0003   0.1392  -0.0475  -0.1582  -0.0167
 136 H   :2px   -0.0509   0.4240   0.0073  -0.0578  -0.2001   0.2662   0.0786
 137 H   :2py    0.0444  -0.2239   0.0039  -0.3739   0.0991   0.0338   0.3123
 138 H   :2pz   -0.0211   0.1804   0.0034  -0.0421  -0.0821   0.3692   0.0225
 139 H   :1s     0.0050  -0.0937  -0.0002  -0.0107   0.0994  -0.0074   0.0848
 140 H   :1s    -0.0188   0.0330   0.0027  -0.0793   0.1505   0.9308  -0.1347
 141 H   :1s     0.1164  -0.5577   0.0035  -0.5079   0.0712   0.3928   0.4690
 142 H   :2px   -0.0203  -0.0015  -0.0086   0.3439   0.0708   0.0080  -0.4077
 143 H   :2py    0.0287  -0.2715  -0.0081   0.1298   0.1529   0.0910  -0.2424
 144 H   :2pz    0.0582  -0.3609  -0.0054   0.0526   0.0005  -0.3582  -0.0665
 145 H   :1s    -0.0047   0.0284  -0.0008   0.0387   0.0597  -0.0050   0.0189
 146 H   :1s    -0.0114  -0.4332   0.0047  -0.4245  -0.7700   0.0104  -0.3591
 147 H   :1s     0.0016  -0.0207   0.0012   0.0053   0.0175   0.0018   0.0102
 148 H   :2px    0.6092  -0.0431   0.0007  -0.0782  -0.1187   0.0081  -0.0066
 149 H   :2py   -0.2281  -0.2699   0.0021  -0.2466  -0.4849  -0.0062  -0.2791
 150 H   :2pz    0.1818  -0.0281  -0.0002  -0.0566  -0.1259   0.0024  -0.0739
 151 H   :1s     0.0024   0.0356  -0.0000   0.0260   0.0623   0.0077   0.0476
 152 H   :1s    -0.0377  -0.4402   0.0046  -0.3978  -0.6955  -0.0048  -0.3091
 153 H   :1s     0.0068   0.0096  -0.0007  -0.0086  -0.0194   0.0034  -0.0227
 154 H   :2px   -0.6113   0.0183   0.0005   0.1026   0.2367   0.0033   0.1711
 155 H   :2py    0.2379   0.1284  -0.0017   0.0823   0.1094  -0.0012   0.0102
 156 H   :2pz   -0.1843  -0.2363   0.0024  -0.2522  -0.4373   0.0217  -0.1804

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0130  -0.0005  -0.0010  -0.0088  -0.0012  -0.0080   0.0171
   2 N   :1s     0.0285  -0.0013  -0.0018  -0.0199  -0.0022  -0.0182   0.0385
   3 N   :1s    -0.2654   0.0135   0.0003   0.1958   0.0084   0.1791  -0.3461
   4 N   :1s     0.6376  -0.0315  -0.0033  -0.5697   0.0302  -0.5073   0.9776
   5 N   :2px   -0.0079   0.0009   0.0097   0.0011  -0.0028   0.0021  -0.0062
   6 N   :2py   -0.0236   0.0006  -0.0081  -0.0002  -0.0003  -0.0065  -0.0020
   7 N   :2pz    0.0192   0.0001   0.0138  -0.0043  -0.0039  -0.0106  -0.0176
   8 N   :2px   -0.0089  -0.0013   0.0099  -0.0160  -0.0035  -0.0238   0.0172
   9 N   :2py   -0.1008   0.0022  -0.0092   0.0660   0.0401  -0.0169  -0.0336
  10 N   :2pz    0.0722   0.0005   0.0272  -0.0055   0.0258  -0.0700  -0.0459
  11 N   :2px   -0.1834   0.0177  -0.0401  -0.0495   0.0478  -0.0491  -0.1006
  12 N   :2py    0.2493  -0.0123   0.1755  -0.0911  -0.2142  -0.0042  -0.2277
  13 N   :2pz   -0.1337  -0.0165  -0.0693  -0.1440  -0.1761  -0.0508   0.4892
  14 N   :3d2-   0.0309   0.0050   0.0203   0.0132   0.0036   0.0193   0.0427
  15 N   :3d1-  -0.0012  -0.0004  -0.0677  -0.0476  -0.0322  -0.0570   0.1746
  16 N   :3d0   -0.0148   0.0003  -0.0187   0.0265  -0.0253  -0.0053  -0.0701
  17 N   :3d1+   0.0260  -0.0056   0.0065   0.0007   0.0004  -0.0076   0.0350
  18 N   :3d2+  -0.0044   0.0078  -0.0300  -0.0101   0.0252  -0.0151   0.0413
  19 H   :1s    -0.0267   0.0009  -0.1035   0.0116  -0.0483  -0.0379   0.0971
  20 H   :1s    -0.1365   0.0172   0.1718   0.2289   0.1963   0.2576  -0.4150
  21 H   :1s    -0.0523   0.0134  -0.3122   0.0489   0.0446  -0.0552  -0.2519
  22 H   :2px    0.1068   0.0031  -0.1100   0.3029   0.4047  -0.2944   0.2078
