

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 148 H   :2px   -0.0462  -0.0269  -0.0013  -0.0374  -0.0963   0.0032   0.0002
 149 H   :2py   -0.0940  -0.0597  -0.0036  -0.0713  -0.2090  -0.0122   0.0006
 150 H   :2pz    0.0070   0.0180  -0.0002   0.0041   0.0243   0.0034   0.0001
 151 H   :1s    -0.0193   0.0212  -0.0020  -0.0054   0.0031  -0.0110   0.0004
 152 H   :1s     0.0390  -0.0316   0.0055   0.0248  -0.0125   0.0089  -0.0010
 153 H   :1s    -0.0125   0.0204  -0.0028  -0.0068   0.0038  -0.0071   0.0005
 154 H   :2px   -0.0162  -0.0002   0.0001   0.0348   0.1762  -0.0084   0.0003
 155 H   :2py   -0.0478  -0.0119  -0.0014   0.0601   0.3916  -0.0145   0.0007
 156 H   :2pz    0.0023   0.0076   0.0001  -0.0004  -0.0427  -0.0093  -0.0002

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0037   0.0006   0.0008   0.0038  -0.0018  -0.0064  -0.0021
   2 N   :1s    -0.0083   0.0016   0.0026   0.0085  -0.0034  -0.0126  -0.0060
   3 N   :1s     0.0603  -0.0057  -0.0002  -0.0641   0.0390   0.1021  -0.0044
   4 N   :1s     0.0107  -0.0880  -0.3278  -0.0653  -0.1319   0.0311   0.5872
   5 N   :2px    0.0821  -0.0033   0.0082  -0.0525   0.0281   0.0429  -0.0023
   6 N   :2py    0.0407  -0.0194  -0.0087   0.0027  -0.0129  -0.0094   0.0164
   7 N   :2pz    0.0096  -0.0040  -0.0139   0.0142  -0.0445  -0.2679  -0.1120
   8 N   :2px   -0.0053  -0.0077   0.0130   0.0242  -0.0090  -0.0456  -0.0184
   9 N   :2py    0.0044  -0.0084   0.0139  -0.0179   0.0071   0.0030  -0.0262
  10 N   :2pz    0.0225  -0.0103  -0.0089  -0.0454   0.0485   0.3250   0.2454
  11 N   :2px    0.0414   0.0128   0.0698   0.0205   0.0355   0.0689  -0.1016
  12 N   :2py    0.0798  -0.0881   0.0528  -0.0168  -0.0772  -0.0584   0.1257
  13 N   :2pz    0.0149  -0.0212  -0.0880  -0.0404  -0.0157   0.1218  -0.1238
  14 N   :3d2-  -0.0917   0.0440  -0.0011   0.0400   0.0065   0.0250  -0.0033
  15 N   :3d1-   0.0303  -0.0307  -0.0042  -0.0054  -0.0186   0.0019  -0.0017
  16 N   :3d0   -0.0198   0.0058   0.0289   0.0229   0.0052   0.0247   0.0155
  17 N   :3d1+   0.0626  -0.0000   0.0061  -0.0155   0.0138   0.0050  -0.0120
  18 N   :3d2+   0.1009  -0.0072   0.0290  -0.0358   0.0280   0.0027  -0.0111
  19 H   :1s     0.0718  -0.0220  -0.0431  -0.0175  -0.0102  -0.0364   0.0196
  20 H   :1s     0.0097  -0.0121   0.2173   0.0385   0.0219  -0.0523  -0.2257
  21 H   :1s     0.0532  -0.0167   0.1039   0.0542  -0.0584  -0.0377  -0.0131
  22 H   :2px    0.0331  -0.0152   0.0379   0.0001  -0.0052  -0.0446  -0.0191
  23 H   :2py    0.0399  -0.0147   0.0426   0.0170  -0.0037  -0.0608  -0.1053
  24 H   :2pz   -0.0247   0.0107  -0.0279   0.0137  -0.0107  -0.0360   0.0498
  25 H   :1s    -0.1057  -0.0191  -0.0204   0.0372  -0.0283  -0.0242   0.0259
  26 H   :1s     0.0147   0.0813   0.0980   0.0219   0.0282  -0.0943  -0.1920
  27 H   :1s     0.0176  -0.0421  -0.0196  -0.0989   0.0329  -0.1110   0.0058
  28 H   :2px    0.1076  -0.0252  -0.0198  -0.0760   0.0241   0.0875   0.0763
  29 H   :2py    0.0688   0.0034  -0.0017  -0.0498   0.0311   0.0054  -0.0273
  30 H   :2pz    0.0954  -0.0158   0.0087  -0.0594   0.0205  -0.0220   0.0511
  31 H   :1s    -0.0272   0.0108  -0.0204  -0.0108  -0.0036  -0.0148   0.0703
  32 H   :1s    -0.0424   0.0847   0.1513   0.1359   0.0445   0.0030  -0.4223
  33 H   :1s    -0.0220   0.0490  -0.0304  -0.0690   0.1296  -0.0179   0.0887
  34 H   :2px   -0.0103   0.0308   0.0275   0.0111   0.0341  -0.0292  -0.0606
  35 H   :2py    0.0463  -0.0371  -0.0445  -0.0433  -0.0164   0.0370   0.0893
  36 H   :2pz    0.0219  -0.0144  -0.0061  -0.0154  -0.0128  -0.0456   0.0602
  37 O   :1s    -0.0005  -0.0009  -0.0021   0.0207  -0.0055   0.0027   0.0002
  38 O   :1s    -0.0002  -0.0017  -0.0040   0.0397  -0.0103   0.0052   0.0003
  39 O   :1s    -0.0519   0.0119   0.0051  -0.0637  -0.0118  -0.0139  -0.0013
  40 O   :1s     0.5136  -0.0308   0.2078  -1.9828   0.7790  -0.2107  -0.0098
  41 O   :2px   -0.0149  -0.0065   0.0066  -0.0132   0.0212   0.0084  -0.0035
  42 O   :2py   -0.0011   0.0131   0.0200  -0.1805   0.0668  -0.0128   0.0040
  43 O   :2pz   -0.0037   0.0001   0.0203  -0.1768   0.0454  -0.0093  -0.0028
  44 O   :2px    0.0112   0.0024  -0.0016   0.0061  -0.0049  -0.0015  -0.0004
  45 O   :2py   -0.0005  -0.0009   0.0077  -0.0818   0.0217  -0.0082  -0.0002
  46 O   :2pz    0.0033   0.0022   0.0066  -0.0694   0.0284  -0.0079   0.0021
  47 O   :2px    0.1128  -0.0021   0.0175  -0.1619   0.0380  -0.0214  -0.0155
  48 O   :2py    0.4052  -0.0472   0.0742  -0.7429   0.2767  -0.1100  -0.0138
  49 O   :2pz    0.4067  -0.0328   0.0754  -0.7359   0.2749  -0.1046  -0.0113
  50 O   :3d2-   0.1393  -0.0497  -0.0288   0.3283  -0.1100   0.0470  -0.0052
  51 O   :3d1-   0.7758  -0.0722   0.0652  -0.6281   0.2030  -0.0684  -0.0022
  52 O   :3d0    0.2979  -0.0502  -0.0373   0.3650  -0.1268   0.0386  -0.0013
  53 O   :3d1+  -0.0485   0.0123   0.0500  -0.4158   0.1668  -0.0281  -0.0090
  54 O   :3d2+  -0.6317   0.0917   0.0612  -0.5387   0.1784  -0.0409  -0.0002
  55 O   :1s     0.0001  -0.0000   0.0159   0.0016  -0.0001   0.0001  -0.0001
  56 O   :1s     0.0002  -0.0001   0.0300   0.0030  -0.0002   0.0003  -0.0002
  57 O   :1s    -0.0008   0.0001   0.0237   0.0039  -0.0007  -0.0011  -0.0048
  58 O   :1s    -0.0056   0.0035  -2.0525  -0.2210   0.0202  -0.0166   0.0576
  59 O   :2px    0.0016  -0.0007   0.1908   0.0225  -0.0036   0.0036  -0.0004
  60 O   :2py    0.0008   0.0001  -0.1744  -0.0149  -0.0014  -0.0029  -0.0026
  61 O   :2pz   -0.0017   0.0007  -0.1286  -0.0136   0.0019   0.0036   0.0166
  62 O   :2px    0.0003  -0.0001   0.0619   0.0062  -0.0002   0.0019   0.0010
  63 O   :2py   -0.0005   0.0001  -0.0715  -0.0085   0.0015  -0.0009   0.0036
  64 O   :2pz   -0.0014   0.0004  -0.0441  -0.0036  -0.0001   0.0012  -0.0003
  65 O   :2px   -0.0014  -0.0008   0.7380   0.0793  -0.0065   0.0092  -0.0078
  66 O   :2py   -0.0031   0.0018  -0.7893  -0.0908   0.0130  -0.0048   0.0261
  67 O   :2pz    0.0004   0.0006  -0.5003  -0.0525   0.0042   0.0023   0.0346
  68 O   :3d2-  -0.0040  -0.0015   0.8724   0.0924  -0.0079   0.0103  -0.0060
  69 O   :3d1-   0.0049   0.0004  -0.4462  -0.0456   0.0036   0.0032   0.0296
  70 O   :3d0   -0.0117   0.0027  -0.3739  -0.0369   0.0030   0.0071   0.0319
  71 O   :3d1+  -0.0111   0.0008  -0.2724  -0.0296   0.0027  -0.0071  -0.0068
  72 O   :3d2+  -0.0045   0.0017  -0.2023  -0.0205   0.0015  -0.0038  -0.0085
  73 O   :1s    -0.0000   0.0002  -0.0001  -0.0007   0.0016   0.0150  -0.0041
  74 O   :1s    -0.0001   0.0005  -0.0002  -0.0013   0.0031   0.0281  -0.0077
  75 O   :1s     0.0008  -0.0073  -0.0005  -0.0035  -0.0044   0.0333  -0.0093
  76 O   :1s    -0.0031   0.0201   0.0129   0.1026  -0.1549  -1.9574   0.6226
  77 O   :2px    0.0022   0.0004   0.0052   0.0068  -0.0110  -0.1518   0.0854
  78 O   :2py    0.0018  -0.0023  -0.0018  -0.0128   0.0199   0.1913   0.0004
  79 O   :2pz    0.0006  -0.0047  -0.0078  -0.0015  -0.0109  -0.0676  -0.3725
  80 O   :2px   -0.0006   0.0007  -0.0007   0.0032  -0.0046  -0.0427   0.0111
  81 O   :2py   -0.0005   0.0014  -0.0005  -0.0017   0.0047   0.0452  -0.0207
  82 O   :2pz    0.0008  -0.0055   0.0005   0.0002  -0.0046   0.0117   0.0279
  83 O   :2px   -0.0006   0.0093   0.0059   0.0254  -0.0342  -0.4857   0.3000
  84 O   :2py    0.0015  -0.0099   0.0004  -0.0312   0.0475   0.6290  -0.1165
  85 O   :2pz   -0.0071  -0.0096  -0.0161   0.0220  -0.0556  -0.2984  -0.8848
  86 O   :3d2-  -0.0063  -0.0187  -0.0090  -0.0218   0.0246   0.3769  -0.1409
  87 O   :3d1-   0.0169  -0.0022   0.0192  -0.0232   0.0497   0.3891   0.7760
  88 O   :3d0   -0.0089  -0.0140   0.0047   0.0572  -0.0975  -0.9785   0.1989
  89 O   :3d1+   0.0090  -0.0161  -0.0125  -0.0133   0.0003   0.1336  -0.7837
  90 O   :3d2+   0.0058  -0.0076   0.0065  -0.0056   0.0075   0.0808   0.1716
  91 O   :1s     0.0002   0.0011  -0.0005   0.0072   0.0224  -0.0019  -0.0007
  92 O   :1s     0.0004   0.0023  -0.0011   0.0143   0.0451  -0.0037  -0.0014
  93 O   :1s     0.0041   0.0478   0.0025  -0.0439  -0.1488   0.0112   0.0086
  94 O   :1s    -0.0985  -0.7742   0.0527  -0.6223  -2.0166   0.1819   0.0260
  95 O   :2px    0.0122   0.0363  -0.0069   0.0828   0.1953  -0.0165  -0.0023
  96 O   :2py   -0.0083  -0.0222   0.0043  -0.0539  -0.1090   0.0070  -0.0032
  97 O   :2pz    0.0015  -0.0354   0.0037  -0.0490  -0.1951   0.0133   0.0006
  98 O   :2px    0.0003   0.0276  -0.0029   0.0335   0.1067  -0.0073  -0.0033
  99 O   :2py    0.0004  -0.0149   0.0015  -0.0131  -0.0570   0.0052   0.0026
 100 O   :2pz   -0.0080  -0.0162   0.0008  -0.0136  -0.0548   0.0076  -0.0002
 101 O   :2px    0.0477   0.4612  -0.0177   0.2134   0.6576  -0.0591  -0.0157
 102 O   :2py   -0.0211  -0.2459   0.0079  -0.1118  -0.3533   0.0334   0.0186
 103 O   :2pz   -0.0592  -0.3645   0.0122  -0.1649  -0.5533   0.0547   0.0109
 104 O   :3d2-   0.0563   0.4651  -0.0176   0.2038   0.4999  -0.0426  -0.0105
 105 O   :3d1-  -0.0427  -0.4209   0.0014  -0.0155   0.0027  -0.0023   0.0019
 106 O   :3d0    0.0164   0.0977   0.0146  -0.1867  -0.6779   0.0526   0.0078
 107 O   :3d1+   0.0987   0.8212   0.0121  -0.1312  -0.4260   0.0347   0.0012
 108 O   :3d2+  -0.0538  -0.2812   0.0142  -0.1851  -0.4838   0.0412   0.0097
 109 H   :1s    -0.0403  -0.0292  -0.0300   0.3440  -0.1033   0.0511  -0.0019
 110 H   :1s    -0.2902   0.0495  -0.1011   0.9027  -0.3260   0.0863   0.0016
 111 H   :1s    -0.0085  -0.0038  -0.0010   0.1802  -0.1987   0.0637  -0.0083
 112 H   :2px   -0.3575   0.0319  -0.0502   0.5128  -0.1738   0.0690   0.0031
 113 H   :2py   -0.1604   0.0251   0.0390  -0.3965   0.1194  -0.0391   0.0096
 114 H   :2pz   -0.2775   0.0386   0.0157  -0.1721   0.0783  -0.0162   0.0046
 115 H   :1s     0.0433  -0.0081  -0.0260   0.2005  -0.0736   0.0129   0.0032
 116 H   :1s    -0.4650   0.0315  -0.1227   1.2077  -0.4373   0.1442   0.0181
 117 H   :1s     0.0509  -0.0085  -0.0050  -0.0179   0.0427  -0.0137   0.0044
 118 H   :2px    0.2949  -0.0238   0.0697  -0.6364   0.2264  -0.0663  -0.0098
 119 H   :2py   -0.2451   0.0424   0.0211  -0.1911   0.0740  -0.0131   0.0008
 120 H   :2pz   -0.1080   0.0199   0.0452  -0.4174   0.1435  -0.0381  -0.0057
 121 H   :1s    -0.0003  -0.0007   0.2691   0.0290  -0.0028   0.0014  -0.0129
 122 H   :1s     0.0094  -0.0035   1.1545   0.1225  -0.0131  -0.0099  -0.0634
 123 H   :1s    -0.0117   0.0038  -0.0170  -0.0030   0.0060   0.0241   0.0184
 124 H   :2px    0.0032   0.0003  -0.0136  -0.0015   0.0006   0.0015  -0.0005
 125 H   :2py   -0.0078   0.0022  -0.2376  -0.0246   0.0032   0.0045   0.0143
 126 H   :2pz   -0.0019   0.0012  -0.6492  -0.0672   0.0053   0.0007   0.0333
 127 H   :1s     0.0036  -0.0017   0.2554   0.0242  -0.0012  -0.0056  -0.0005
 128 H   :1s    -0.0024   0.0000   1.1575   0.1360  -0.0177   0.0365  -0.0050
 129 H   :1s     0.0029  -0.0012  -0.0037  -0.0119   0.0078  -0.0212  -0.0103
 130 H   :2px    0.0015  -0.0006   0.5547   0.0604  -0.0053   0.0113   0.0018
 131 H   :2py   -0.0051   0.0014  -0.3103  -0.0338   0.0038  -0.0054  -0.0047
 132 H   :2pz   -0.0043  -0.0001   0.2906   0.0316  -0.0030   0.0046  -0.0014
 133 H   :1s    -0.0006   0.0013  -0.0109  -0.0111   0.0127   0.1249  -0.3667
 134 H   :1s    -0.0008  -0.0268  -0.0109  -0.0404   0.0420   0.9030  -0.8334
 135 H   :1s     0.0027   0.0085  -0.0040  -0.0031   0.0078  -0.1059  -0.1500
 136 H   :2px    0.0014   0.0006   0.0074   0.0154  -0.0192  -0.3076   0.3581
 137 H   :2py    0.0046  -0.0002  -0.0045  -0.0137   0.0181   0.2355  -0.2512
 138 H   :2pz   -0.0007  -0.0161  -0.0129  -0.0262   0.0255   0.4485  -0.6079
 139 H   :1s    -0.0006  -0.0177   0.0001  -0.0099   0.0009   0.2503   0.3385
 140 H   :1s     0.0169   0.0372   0.0154  -0.0761   0.1734   1.1492   0.0407
 141 H   :1s    -0.0154  -0.0236  -0.0073   0.0098  -0.0320   0.3330   0.0603
 142 H   :2px   -0.0112  -0.0021  -0.0089   0.0166  -0.0329  -0.2609  -0.0493
 143 H   :2py   -0.0061   0.0191  -0.0012  -0.0183   0.0540   0.4630   0.1422
 144 H   :2pz    0.0003   0.0078   0.0002   0.0303  -0.0537  -0.6075  -0.3726
 145 H   :1s    -0.0171   0.0259  -0.0108   0.1186   0.3279  -0.0188  -0.0080
 146 H   :1s     0.1087   0.5018  -0.0211   0.2947   1.0369  -0.1084  -0.0082
 147 H   :1s    -0.0250  -0.0225  -0.0006  -0.0340   0.1730  -0.0162  -0.0102
 148 H   :2px   -0.0415  -0.3827   0.0002  -0.0122   0.0355  -0.0048   0.0031
 149 H   :2py    0.0069   0.1561  -0.0003  -0.0006  -0.1157   0.0131  -0.0022
 150 H   :2pz   -0.0268  -0.1905   0.0173  -0.2238  -0.7560   0.0663   0.0101
 151 H   :1s     0.0168   0.0123  -0.0108   0.1331   0.2764  -0.0305   0.0007
 152 H   :1s     0.0386   0.5365  -0.0280   0.3115   1.1059  -0.0826  -0.0333
 153 H   :1s     0.0084  -0.0411  -0.0006   0.0533  -0.0381  -0.0073   0.0065
 154 H   :2px    0.0000   0.0356  -0.0179   0.2088   0.6089  -0.0509  -0.0124
 155 H   :2py   -0.0025   0.0323   0.0071  -0.0934  -0.2639   0.0211   0.0033
 156 H   :2pz    0.0621   0.4741  -0.0062   0.0798   0.1703  -0.0168  -0.0073

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0021   0.0019  -0.0007  -0.0319   0.0057  -0.0009  -0.0003
   2 N   :1s    -0.0051   0.0042  -0.0014  -0.0664   0.0121  -0.0020  -0.0011
   3 N   :1s     0.0177  -0.0204   0.0116   0.3635  -0.1625   0.0144   0.0122
   4 N   :1s     0.2344  -0.1225   0.0045   1.8790   0.0882   0.1043   0.0349
   5 N   :2px    0.0277  -0.0190   0.0022   0.1754   0.7942   0.2935   0.6471
   6 N   :2py   -0.0083   0.0066  -0.0033  -0.0012  -0.9739   0.2616   0.5362
   7 N   :2pz   -0.0257   0.0404  -0.0079  -1.2518   0.0993   0.0539   0.0846
   8 N   :2px   -0.0219   0.0187   0.0056  -0.2373  -1.5593  -0.6352  -1.3787
   9 N   :2py    0.0315  -0.0163   0.0046  -0.0519   1.9040  -0.5645  -1.1319
  10 N   :2pz    0.0586  -0.0631   0.0109   1.8634  -0.2358  -0.0970  -0.1745
  11 N   :2px    0.0340  -0.0230   0.0238   0.0427   0.0723   0.0064   0.1110
  12 N   :2py    0.0638  -0.0174   0.0089   0.0448  -0.0710   0.0246   0.0973
  13 N   :2pz    0.0588  -0.0317   0.0070  -0.3504   0.0255   0.0461   0.0090
  14 N   :3d2-  -0.0639   0.0283   0.0029   0.0619  -0.6916   0.1422   0.2556
  15 N   :3d1-   0.0172  -0.0052   0.0073  -0.0008   0.4038  -0.1314  -0.2592
  16 N   :3d0   -0.0338   0.0188  -0.0047  -0.1829  -0.0784  -0.0575  -0.0948
  17 N   :3d1+   0.0232  -0.0155   0.0103   0.0536  -0.4437  -0.1990  -0.4017
  18 N   :3d2+   0.0443  -0.0262   0.0069  -0.0082  -0.2874  -0.1879  -0.3922
  19 H   :1s     0.0429  -0.0187  -0.0035  -0.1278   0.2821  -0.2048  -0.4605
  20 H   :1s    -0.0731   0.0518   0.0135  -0.8738   0.3606  -0.3573  -0.5130
  21 H   :1s     0.0277  -0.0077   0.0134   0.0971  -0.1113   0.0958   0.1281
  22 H   :2px   -0.0035   0.0071   0.0027  -0.2346   0.3335  -0.1549  -0.2952
  23 H   :2py   -0.0123   0.0158   0.0011  -0.4584   0.2886  -0.2991  -0.5664
  24 H   :2pz   -0.0209   0.0118   0.0042   0.0430  -0.1335   0.1149   0.2256
  25 H   :1s    -0.0744   0.0571   0.0019  -0.0948   0.4005   0.1890   0.4017
  26 H   :1s    -0.0195  -0.0100  -0.0443  -0.8828   0.5010   0.2046   0.4571
  27 H   :1s    -0.0608   0.0507   0.0167   0.0211  -0.1859  -0.0568  -0.1308
  28 H   :2px    0.0596  -0.0386   0.0146   0.4815  -0.5116  -0.2410  -0.5165
  29 H   :2py    0.0566  -0.0347  -0.0004   0.0211  -0.2002  -0.0093  -0.0062
  30 H   :2pz    0.0678  -0.0366   0.0067   0.1201  -0.3324  -0.1341  -0.3106
  31 H   :1s     0.0036  -0.0084  -0.0047  -0.0522  -0.5019   0.0232   0.0442
  32 H   :1s    -0.1814   0.1094   0.0078  -0.8053  -0.9294   0.0099   0.0101
  33 H   :1s     0.0317  -0.0496  -0.0078   0.0853   0.2625  -0.0582   0.0172
  34 H   :2px   -0.0451   0.0216  -0.0044  -0.2535  -0.5651   0.0483   0.0954
  35 H   :2py    0.0622  -0.0341  -0.0011   0.3710   0.8096   0.0006  -0.0039
  36 H   :2pz    0.0147  -0.0051  -0.0050   0.0308   0.3482  -0.0109  -0.0071
  37 O   :1s     0.0022   0.0005  -0.0001   0.0017   0.0030  -0.0000   0.0009
  38 O   :1s     0.0053   0.0005  -0.0002   0.0030   0.0051  -0.0001   0.0017
  39 O   :1s    -0.0409   0.0123   0.0010  -0.0124  -0.0212   0.0042  -0.0132
  40 O   :1s    -0.1893  -0.0631   0.0032  -0.0741  -0.1235  -0.0240  -0.0012
  41 O   :2px    0.3674  -0.1752  -0.0006  -0.0144   0.0087   0.3032  -0.1439
  42 O   :2py   -0.1477   0.0388  -0.0008   0.0228   0.0657   0.7372  -0.3370
  43 O   :2pz    0.0276   0.0079  -0.0000   0.0016   0.0578  -0.7978   0.4064
  44 O   :2px   -0.0253   0.0191   0.0001  -0.0060  -0.0148  -0.3238   0.1667
  45 O   :2py    0.0110  -0.0009   0.0009  -0.0099  -0.0756  -0.7988   0.3599
  46 O   :2pz   -0.0142  -0.0180   0.0003  -0.0017  -0.0694   0.8621  -0.4439
  47 O   :2px    0.8762  -0.4342  -0.0003  -0.1327  -0.0371   0.1549   0.0052
  48 O   :2py   -0.2270   0.0680   0.0039  -0.0537  -0.0550   0.2708  -0.1593
  49 O   :2pz    0.1184  -0.1065   0.0030  -0.0888  -0.0637  -0.3062   0.1624
  50 O   :3d2-   0.7529  -0.3398  -0.0012  -0.0352  -0.0019   0.0125   0.0206
  51 O   :3d1-  -0.0555   0.0143   0.0024  -0.0142  -0.0421   0.0015  -0.0147
  52 O   :3d0    0.2380  -0.0889  -0.0007  -0.0060   0.0070   0.0229  -0.0004
  53 O   :3d1+   0.6535  -0.3575  -0.0001  -0.0517  -0.0323  -0.0012   0.0178
  54 O   :3d2+   0.1653  -0.1104   0.0003  -0.0171  -0.0175   0.0153  -0.0042
  55 O   :1s    -0.0001   0.0000  -0.0002   0.0002  -0.0000   0.0001   0.0001
  56 O   :1s    -0.0001   0.0001  -0.0004   0.0003  -0.0001   0.0001   0.0003
  57 O   :1s    -0.0011   0.0009   0.0053  -0.0045   0.0005  -0.0011  -0.0016
  58 O   :1s     0.0221  -0.0131  -0.0041   0.0165  -0.0017   0.0020   0.0008
  59 O   :2px   -0.0040  -0.0014   0.2204  -0.0063  -0.0203   0.0673   0.1065
  60 O   :2py    0.0005   0.0007  -0.0258  -0.0054  -0.0289   0.0892   0.1433
  61 O   :2pz   -0.0013  -0.0062   0.3655  -0.0032   0.0091  -0.0328  -0.0504
  62 O   :2px    0.0001   0.0000  -0.0278   0.0029   0.0201  -0.0714  -0.1135
  63 O   :2py    0.0013  -0.0010   0.0031   0.0040   0.0289  -0.0949  -0.1539
  64 O   :2pz    0.0000   0.0007  -0.0423  -0.0009  -0.0092   0.0348   0.0539
  65 O   :2px   -0.0110  -0.0016   0.4488  -0.0180  -0.0055   0.0242   0.0407
  66 O   :2py    0.0097  -0.0052  -0.0633   0.0091  -0.0036   0.0293   0.0496
  67 O   :2pz    0.0008  -0.0135   0.7437  -0.0086   0.0004  -0.0100  -0.0162
  68 O   :3d2-  -0.0103  -0.0020   0.4406  -0.0129  -0.0001   0.0002   0.0013
  69 O   :3d1-  -0.0003  -0.0110   0.6181  -0.0057  -0.0006   0.0003  -0.0001
  70 O   :3d0   -0.0026  -0.0120   0.7413  -0.0078  -0.0009   0.0011   0.0013
  71 O   :3d1+   0.0047   0.0042  -0.3743   0.0051   0.0003  -0.0013  -0.0022
  72 O   :3d2+   0.0026   0.0045  -0.3261   0.0050  -0.0005   0.0016   0.0022
  73 O   :1s    -0.0007   0.0007   0.0002  -0.0026  -0.0007   0.0002  -0.0002
  74 O   :1s    -0.0013   0.0013   0.0004  -0.0040  -0.0013   0.0004  -0.0003
  75 O   :1s     0.0009  -0.0067  -0.0055  -0.0609   0.0091  -0.0033   0.0001
  76 O   :1s     0.0720  -0.0234   0.0168   0.8096   0.0145  -0.0021   0.0220
  77 O   :2px    0.0088  -0.0028   0.0011   0.0637  -0.0152  -0.2466  -0.5625
  78 O   :2py   -0.0042   0.0024  -0.0034  -0.0930   0.0155  -0.2178  -0.4814
  79 O   :2pz    0.0050  -0.0047   0.0134   0.1138   0.0036  -0.0585  -0.1244
  80 O   :2px   -0.0010  -0.0002  -0.0012  -0.0209   0.0177   0.2635   0.6065
  81 O   :2py   -0.0026   0.0010   0.0013   0.0362  -0.0176   0.2334   0.5172
  82 O   :2pz   -0.0028   0.0012  -0.0028  -0.0678  -0.0065   0.0629   0.1333
  83 O   :2px    0.0220  -0.0131  -0.0032   0.2031   0.0036  -0.0982  -0.2105
  84 O   :2py   -0.0231   0.0121  -0.0054  -0.2734  -0.0022  -0.0798  -0.1937
  85 O   :2pz   -0.0029   0.0104   0.0378   0.1349  -0.0044  -0.0123  -0.0518
  86 O   :3d2-  -0.0141   0.0088  -0.0010  -0.1066   0.0029   0.0016  -0.0026
  87 O   :3d1-  -0.0022   0.0011  -0.0297  -0.1223   0.0097  -0.0052  -0.0003
  88 O   :3d0    0.0300  -0.0093   0.0059   0.1706   0.0184  -0.0012   0.0036
  89 O   :3d1+  -0.0058   0.0025   0.0251   0.0104  -0.0139   0.0021  -0.0026
  90 O   :3d2+   0.0017  -0.0006  -0.0058  -0.0320   0.0043   0.0027   0.0104
  91 O   :1s    -0.0017  -0.0026  -0.0000  -0.0004   0.0001  -0.0012   0.0008
  92 O   :1s    -0.0037  -0.0055  -0.0001  -0.0009   0.0002  -0.0021   0.0014
  93 O   :1s     0.0235   0.0356   0.0005   0.0044   0.0012   0.0070  -0.0052
  94 O   :1s     0.1224   0.1619   0.0021   0.0546  -0.0316   0.1186  -0.0742
  95 O   :2px   -0.1257  -0.2490  -0.0042  -0.0064  -0.0233  -0.0804  -0.0204
  96 O   :2py    0.0367   0.0780   0.0016   0.0083  -0.0464  -0.2215  -0.0137
  97 O   :2pz   -0.1571  -0.3256  -0.0058  -0.0034   0.0072   0.0087   0.0104
  98 O   :2px    0.0034   0.0032  -0.0001  -0.0047   0.0267   0.0680   0.0323
