

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  94 O   :1s     0.0304   0.0026  -0.0008  -0.0002   0.0336   0.0002   0.0266
  95 O   :2px    0.0017   0.0010   0.0001  -0.0002  -0.0020   0.0015  -0.0014
  96 O   :2py    0.0044   0.0102  -0.0015  -0.0021  -0.0103   0.0010  -0.0015
  97 O   :2pz    0.0016   0.0116  -0.0019  -0.0030  -0.0093  -0.0004  -0.0015
  98 O   :2px   -0.0009   0.0001   0.0002   0.0003  -0.0002   0.0005   0.0014
  99 O   :2py   -0.0020  -0.0110   0.0018   0.0019  -0.0010   0.0012   0.0003
 100 O   :2pz   -0.0023  -0.0086   0.0009   0.0011  -0.0021  -0.0025   0.0005
 101 O   :2px    0.0011   0.0220  -0.0035  -0.0036  -0.0146  -0.0028   0.0171
 102 O   :2py    0.0156   0.1204  -0.0168  -0.0196  -0.1026   0.0028  -0.0080
 103 O   :2pz    0.0342   0.0891  -0.0134  -0.0152  -0.0537  -0.0026   0.0127
 104 O   :3d2-   0.0794   0.3155  -0.0459  -0.0597  -0.6817  -0.0132  -0.0079
 105 O   :3d1-   0.0138   0.0719  -0.0082  -0.0061   0.2442   0.0163  -0.0122
 106 O   :3d0    0.0932   0.3068  -0.0431  -0.0379   0.5848   0.0194  -0.0464
 107 O   :3d1+   0.0625   0.2914  -0.0427  -0.0524  -0.4443  -0.0068   0.0421
 108 O   :3d2+   0.0626   0.2645  -0.0369  -0.0375   0.1634   0.0132   0.0077
 109 H   :1s     0.0054   0.0160  -0.0027  -0.0137   0.0066   0.0425  -0.0099
 110 H   :1s    -0.0088   0.0095   0.0025   0.0228   0.0093  -0.4507   0.0945
 111 H   :1s     0.0057  -0.0177  -0.0015  -0.0157   0.0013   0.0557  -0.0100
 112 H   :2px   -0.0140  -0.0545   0.0091  -0.1191  -0.0015  -0.0392   0.0092
 113 H   :2py   -0.0114  -0.0527   0.0075  -0.0834  -0.0083   0.0185  -0.0008
 114 H   :2pz   -0.0030  -0.0189   0.0019  -0.0033  -0.0161   0.3855  -0.0795
 115 H   :1s     0.0082   0.0389  -0.0047  -0.0150   0.0127   0.0349  -0.0214
 116 H   :1s    -0.0165  -0.0565   0.0075   0.0315  -0.0088  -0.4415   0.1280
 117 H   :1s     0.0087   0.0434  -0.0044  -0.0150   0.0151   0.0470  -0.0344
 118 H   :2px   -0.0000   0.0256  -0.0071   0.3507  -0.0190   0.2481  -0.0481
 119 H   :2py    0.0022   0.0390  -0.0073   0.2502   0.0068  -0.3436   0.0724
 120 H   :2pz   -0.0018   0.0040  -0.0004   0.0210   0.0045  -0.1312   0.0325
 121 H   :1s    -0.0026  -0.0425   0.0081   0.0051  -0.0097  -0.0102  -0.0008
 122 H   :1s     0.0022   0.0485  -0.0122  -0.0051   0.0010  -0.0531  -0.2729
 123 H   :1s    -0.0018  -0.0381   0.0078   0.0035  -0.0073  -0.0133   0.0141
 124 H   :2px    0.0020   0.0186  -0.0010  -0.0034   0.0133   0.0624   0.2664
 125 H   :2py    0.0012   0.0203   0.0053  -0.0039   0.0100   0.0455   0.2292
 126 H   :2pz    0.0012  -0.0118  -0.0727  -0.0011   0.0008   0.0027   0.0209
 127 H   :1s     0.0028   0.0213  -0.0037  -0.0030   0.0097   0.0112   0.0146
 128 H   :1s    -0.0099  -0.0831   0.0112   0.0111  -0.0380  -0.1094  -0.2904
 129 H   :1s     0.0023   0.0147  -0.0037   0.0033   0.0083   0.0409   0.0308
 130 H   :2px   -0.0038  -0.0320   0.0043   0.0062  -0.0171  -0.0749  -0.3085
 131 H   :2py   -0.0009  -0.0090  -0.0379  -0.0005   0.0059   0.0565   0.3043
 132 H   :2pz   -0.0012   0.0672   0.4610   0.0039  -0.0003   0.0049   0.0251
 133 H   :1s    -0.0022   0.0507  -0.0071  -0.0102   0.0064   0.0029   0.0014
 134 H   :1s     0.0207  -0.0799   0.0119   0.0139   0.0083   0.0080  -0.0299
 135 H   :1s    -0.0005   0.0347  -0.0053  -0.0079   0.0030   0.0022   0.0054
 136 H   :2px    0.0115   0.0353  -0.0046  -0.0074   0.0166   0.0174  -0.0364
 137 H   :2py    0.1933   0.0065  -0.0004  -0.0068  -0.0008  -0.0009   0.0020
 138 H   :2pz   -0.2189   0.0113  -0.0025   0.0049  -0.0059  -0.0008   0.0034
 139 H   :1s     0.0069  -0.0299   0.0038   0.0060  -0.0021  -0.0011  -0.0027
 140 H   :1s    -0.0230   0.0648  -0.0083  -0.0130   0.0167   0.0126  -0.0105
 141 H   :1s     0.0062   0.0250  -0.0037  -0.0018   0.0004  -0.0013  -0.0062
 142 H   :2px   -0.0060  -0.0235   0.0031   0.0038  -0.0035   0.0007  -0.0063
 143 H   :2py   -0.2179   0.0613  -0.0093  -0.0078   0.0127   0.0126  -0.0269
 144 H   :2pz    0.2412  -0.0420   0.0069   0.0022   0.0104   0.0126  -0.0260
 145 H   :1s    -0.0007   0.0062  -0.0007  -0.0005   0.0016   0.0001   0.0044
 146 H   :1s     0.0027  -0.0166   0.0015   0.0007  -0.0007  -0.0010  -0.0217
 147 H   :1s    -0.0013   0.0023   0.0014   0.0024   0.0063   0.0057   0.0071
 148 H   :2px   -0.0035  -0.0136   0.0025   0.0035   0.0455   0.0023  -0.0061
 149 H   :2py   -0.0324  -0.1304   0.0192   0.0262   0.3678   0.0083   0.0027
 150 H   :2pz   -0.0177  -0.1011   0.0149   0.0201   0.2840   0.0051  -0.0280
 151 H   :1s     0.0230   0.0100  -0.0028  -0.0041   0.0137  -0.0088  -0.0032
 152 H   :1s    -0.0692  -0.0458   0.0109   0.0156  -0.0500   0.0254   0.0043
 153 H   :1s    -0.0019   0.0276  -0.0076  -0.0105  -0.0214  -0.0241  -0.0157
 154 H   :2px   -0.0089  -0.0295   0.0039   0.0048  -0.0192  -0.0031  -0.0062
 155 H   :2py   -0.0456  -0.1943   0.0280   0.0298  -0.1433  -0.0078   0.0095
 156 H   :2pz   -0.0462  -0.1598   0.0223   0.0254  -0.1180  -0.0136   0.0194

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0035   0.0019   0.0002  -0.0030  -0.0012  -0.0053  -0.0004
   2 N   :1s    -0.0080   0.0047  -0.0002  -0.0070  -0.0028  -0.0115  -0.0008
   3 N   :1s     0.0449   0.0199  -0.0096   0.0440   0.0022   0.0509   0.0064
   4 N   :1s     0.1801  -0.5081   0.1508   0.1592   0.2297   0.4301   0.0041
   5 N   :2px    0.0145  -0.0201   0.0197  -0.0144   0.0048  -0.0892  -0.0079
   6 N   :2py    0.0642  -0.0091  -0.0062   0.0200   0.0054   0.1171   0.0038
   7 N   :2pz    0.0165   0.0110   0.0247  -0.0277   0.0177  -0.2253  -0.0109
   8 N   :2px    0.0029  -0.0409   0.0048   0.0117   0.0086   0.1868   0.0111
   9 N   :2py   -0.0277   0.0395   0.0116  -0.0299   0.0215  -0.1716  -0.0133
  10 N   :2pz    0.0269  -0.0367  -0.0248   0.0608   0.0063   0.3003   0.0084
  11 N   :2px    0.0398  -0.1862   0.0724  -0.0041   0.0587   0.1964   0.0227
  12 N   :2py    0.0621  -0.1081  -0.0129   0.0065   0.0689   0.0861  -0.0277
  13 N   :2pz    0.0692   0.0988   0.0023   0.0611   0.0739  -0.1029  -0.0202
  14 N   :3d2-   0.0904   0.0186   0.0042   0.0522   0.0392  -0.0475  -0.0182
  15 N   :3d1-   0.0421  -0.0178   0.0259  -0.0126   0.0527  -0.0119   0.0000
  16 N   :3d0   -0.0282   0.0088  -0.0093  -0.0190  -0.0160  -0.0119  -0.0084
  17 N   :3d1+   0.0404   0.0026   0.0137  -0.0116   0.0384   0.0198  -0.0038
  18 N   :3d2+  -0.0430   0.0148  -0.0311   0.0038  -0.0172  -0.0211   0.0048
  19 H   :1s     0.0521  -0.0335   0.0509   0.0347   0.0126   0.0284  -0.0115
  20 H   :1s    -0.0873   0.3016  -0.1296  -0.1066  -0.0350  -0.3665  -0.0287
  21 H   :1s     0.0208   0.0103  -0.0770   0.0472  -0.0332  -0.0084  -0.0159
  22 H   :2px    0.0053  -0.0746   0.0409   0.0046  -0.0037   0.0980   0.0132
  23 H   :2py    0.0022   0.1140   0.0013  -0.0203  -0.0046  -0.1273  -0.0136
  24 H   :2pz   -0.0188   0.0048  -0.0070  -0.0310  -0.0103  -0.0593  -0.0066
  25 H   :1s    -0.0868  -0.0125  -0.0041  -0.0205  -0.0038   0.0665  -0.0047
  26 H   :1s    -0.0577   0.2208  -0.0733  -0.0664  -0.1896  -0.3489   0.0286
  27 H   :1s    -0.0460   0.0756   0.0317   0.0424  -0.0005   0.0134  -0.0126
  28 H   :2px    0.0463  -0.0140   0.0148   0.0050   0.0344   0.0216  -0.0099
  29 H   :2py    0.0874  -0.0618   0.0212   0.0362   0.0682   0.0939  -0.0034
  30 H   :2pz    0.1093  -0.0702   0.0345   0.0665   0.0493   0.0770  -0.0044
  31 H   :1s     0.0401  -0.0032  -0.0028   0.0247   0.0449  -0.0420   0.0096
  32 H   :1s    -0.1363   0.0214   0.0150  -0.1962  -0.0640   0.0445  -0.0152
  33 H   :1s     0.0614  -0.0595   0.0122   0.0550  -0.0376  -0.0313   0.0308
  34 H   :2px   -0.0305   0.0155   0.0032  -0.0573  -0.0014  -0.0624  -0.0013
  35 H   :2py    0.0009   0.0054   0.0078  -0.0197  -0.0039   0.0039   0.0035
  36 H   :2pz    0.0219  -0.0019  -0.0152   0.0372   0.0107  -0.0102  -0.0002
  37 O   :1s     0.0000   0.0001   0.0052  -0.0012  -0.0160  -0.0001  -0.0039
  38 O   :1s    -0.0000   0.0003   0.0097  -0.0023  -0.0295  -0.0000  -0.0082
  39 O   :1s    -0.0014  -0.0027   0.0033   0.0013  -0.0301  -0.0106   0.0521
  40 O   :1s     0.0212   0.0026  -0.5677   0.1203   1.8454   0.0732   0.2061
  41 O   :2px    0.0003  -0.0012   0.0562  -0.0103  -0.1263  -0.0047   0.1205
  42 O   :2py   -0.0003  -0.0001  -0.0656   0.0155   0.1672   0.0051  -0.1447
  43 O   :2pz    0.0004  -0.0014   0.0370  -0.0082  -0.1516  -0.0074  -0.3280
  44 O   :2px    0.0009  -0.0002  -0.0010   0.0005  -0.0157  -0.0006  -0.0208
  45 O   :2py   -0.0002  -0.0001  -0.0063   0.0008   0.0328   0.0004   0.0287
  46 O   :2pz   -0.0012   0.0004   0.0293  -0.0070  -0.0635   0.0005   0.0244
  47 O   :2px   -0.0132   0.0044   0.1207  -0.0298  -0.4259  -0.0114   0.2933
  48 O   :2py    0.0156   0.0001  -0.1934   0.0374   0.6447   0.0240  -0.3545
  49 O   :2pz   -0.0165   0.0039   0.1474  -0.0333  -0.5045  -0.0138  -0.7509
  50 O   :3d2-  -0.0161   0.0019   0.2739  -0.0610  -0.7935  -0.0233   0.4280
  51 O   :3d1-  -0.0451   0.0065  -0.1155   0.0258   0.2835   0.0095  -0.2304
  52 O   :3d0   -0.0036   0.0017  -0.1304   0.0305   0.5043   0.0175   0.9655
  53 O   :3d1+   0.0291  -0.0050   0.1157  -0.0253  -0.2999  -0.0111   0.1034
  54 O   :3d2+  -0.0113   0.0019   0.0864  -0.0194  -0.2504  -0.0075   0.1290
  55 O   :1s    -0.0002   0.0001   0.0153  -0.0041   0.0048   0.0020   0.0015
  56 O   :1s    -0.0005   0.0002   0.0280  -0.0075   0.0086   0.0036   0.0032
  57 O   :1s     0.0064   0.0000   0.0321  -0.0068   0.0263   0.0033  -0.0338
  58 O   :1s    -0.0256  -0.0083  -1.7990   0.4632  -0.6615  -0.2222   0.0088
  59 O   :2px   -0.0010   0.0014  -0.0226   0.0030  -0.0159  -0.0022   0.1277
  60 O   :2py   -0.0022   0.0092   0.2348  -0.0597   0.0788   0.0171   0.0085
  61 O   :2pz    0.0004   0.0010   0.0198  -0.0034   0.0054  -0.0013   0.0047
  62 O   :2px    0.0003  -0.0005   0.0420  -0.0097   0.0071   0.0035  -0.0110
  63 O   :2py   -0.0006   0.0022   0.0720  -0.0182   0.0229   0.0095   0.0050
  64 O   :2pz   -0.0000   0.0001   0.0066  -0.0021   0.0026   0.0020  -0.0019
  65 O   :2px   -0.0001  -0.0016  -0.0718   0.0195  -0.0493  -0.0134   0.2952
  66 O   :2py    0.0298  -0.0198   0.9595  -0.2532   0.3500   0.1382  -0.0037
  67 O   :2pz    0.0007  -0.0020   0.0855  -0.0251   0.0324   0.0156  -0.0038
  68 O   :3d2-  -0.0021   0.0011   0.1395  -0.0297   0.0784   0.0161  -0.3755
  69 O   :3d1-  -0.0076   0.0030  -0.1263   0.0334  -0.0433  -0.0165   0.0010
  70 O   :3d0    0.0126   0.0083   0.9623  -0.2494   0.3317   0.1081   0.0053
  71 O   :3d1+   0.0014  -0.0001   0.0182  -0.0035   0.0092   0.0014  -0.0333
  72 O   :3d2+   0.0764  -0.0481  -0.2642   0.0675  -0.0915  -0.0167  -0.0093
  73 O   :1s     0.0022  -0.0006  -0.0048  -0.0181  -0.0001   0.0016   0.0000
  74 O   :1s     0.0052  -0.0012  -0.0089  -0.0338  -0.0001   0.0030   0.0000
  75 O   :1s    -0.0729   0.0115   0.0006  -0.0026  -0.0029  -0.0100  -0.0002
  76 O   :1s     0.3024  -0.0214   0.5087   1.9846   0.0266  -0.1007   0.0017
  77 O   :2px   -0.0036  -0.0023   0.0542   0.2072   0.0041  -0.0115  -0.0003
  78 O   :2py   -0.0127   0.0016   0.0265   0.1064  -0.0008   0.0022  -0.0003
  79 O   :2pz   -0.0194  -0.0045   0.0264   0.1095  -0.0002   0.0043   0.0010
  80 O   :2px   -0.0255  -0.0014   0.0179   0.0664   0.0011  -0.0015   0.0001
  81 O   :2py   -0.0058  -0.0015   0.0120   0.0478   0.0012  -0.0030   0.0002
  82 O   :2pz   -0.0072  -0.0030   0.0123   0.0473   0.0021  -0.0014  -0.0005
  83 O   :2px    0.3022   0.0036   0.2122   0.8116   0.0113  -0.0629   0.0002
  84 O   :2py    0.2070   0.0061   0.1264   0.5004   0.0004  -0.0387   0.0016
  85 O   :2pz    0.2308   0.0270   0.1358   0.5296  -0.0035  -0.0533  -0.0000
  86 O   :3d2-   0.7236  -0.0016  -0.0545  -0.2116  -0.0025   0.0067   0.0005
  87 O   :3d1-   0.0793  -0.0008   0.2310   0.9018   0.0065  -0.0310   0.0006
  88 O   :3d0   -0.0753  -0.0104  -0.0879  -0.3367  -0.0024   0.0365  -0.0002
  89 O   :3d1+   0.7269  -0.0012  -0.0206  -0.0842   0.0004  -0.0001   0.0002
  90 O   :3d2+   0.2250  -0.0077   0.1146   0.4256   0.0128  -0.0371  -0.0007
  91 O   :1s     0.0002   0.0001  -0.0012   0.0015  -0.0011   0.0173  -0.0004
  92 O   :1s     0.0003   0.0001  -0.0022   0.0030  -0.0022   0.0333  -0.0008
  93 O   :1s    -0.0018   0.0961   0.0018  -0.0122   0.0032  -0.0367   0.0057
  94 O   :1s    -0.0056  -1.0543   0.1316  -0.0808   0.1113  -1.7721   0.0016
  95 O   :2px    0.0004  -0.0571   0.0127  -0.0053   0.0142  -0.1768   0.0032
  96 O   :2py    0.0015   0.0236  -0.0063   0.0105  -0.0037   0.1213  -0.0008
  97 O   :2pz    0.0006  -0.0211   0.0108  -0.0075   0.0105  -0.1253  -0.0012
  98 O   :2px   -0.0010  -0.0458   0.0064  -0.0071   0.0060  -0.1069   0.0005
  99 O   :2py   -0.0003   0.0072  -0.0021   0.0008  -0.0015   0.0026   0.0002
 100 O   :2pz   -0.0012  -0.0013  -0.0001  -0.0021  -0.0028   0.0139   0.0007
 101 O   :2px   -0.0068  -0.5315   0.0448  -0.0380   0.0389  -0.5764   0.0093
 102 O   :2py    0.0038   0.3453  -0.0364   0.0225  -0.0248   0.4003   0.0034
 103 O   :2pz   -0.0020  -0.3655   0.0363  -0.0242   0.0256  -0.4293  -0.0073
 104 O   :3d2-  -0.0112   0.6100  -0.0022  -0.0052   0.0027  -0.1478   0.0022
 105 O   :3d1-   0.0234   0.2868  -0.0726   0.0693  -0.0565   0.9806   0.0002
 106 O   :3d0    0.0319   0.2848   0.0191  -0.0125   0.0226  -0.2522  -0.0071
 107 O   :3d1+  -0.0122  -0.5805  -0.0150   0.0135  -0.0210   0.3698  -0.0054
 108 O   :3d2+   0.0121  -0.4910   0.0155  -0.0021   0.0220  -0.1756   0.0073
 109 H   :1s     0.0019  -0.0013   0.0694  -0.0194  -0.1228  -0.0074   0.2128
 110 H   :1s    -0.0136   0.0014   0.3104  -0.0559  -1.1173  -0.0324   0.4279
 111 H   :1s    -0.0071   0.0040   0.0312  -0.0194   0.0291   0.0021   0.1508
 112 H   :2px   -0.0016   0.0004   0.1462  -0.0320  -0.4322  -0.0143   0.2827
 113 H   :2py   -0.0042   0.0016  -0.1897   0.0405   0.5755   0.0198  -0.3845
 114 H   :2pz    0.0200  -0.0030  -0.0669   0.0140   0.2143   0.0057  -0.1183
 115 H   :1s     0.0074  -0.0042   0.0222  -0.0038  -0.2212  -0.0204  -0.3562
 116 H   :1s    -0.0294   0.0090   0.3753  -0.0850  -0.9677  -0.0035  -0.6066
 117 H   :1s     0.0094  -0.0065  -0.0604   0.0171  -0.0578  -0.0291  -0.1781
 118 H   :2px    0.0128  -0.0026   0.0047  -0.0005   0.0262  -0.0004   0.0207
 119 H   :2py   -0.0196   0.0021  -0.0115   0.0037  -0.0014  -0.0013   0.0158
 120 H   :2pz   -0.0057  -0.0002   0.1988  -0.0447  -0.6606  -0.0221  -0.6294
 121 H   :1s    -0.0015  -0.0010   0.1556  -0.0386   0.0450   0.0159  -0.0633
 122 H   :1s     0.0182   0.0049   1.0552  -0.2746   0.4262   0.1413  -0.2074
 123 H   :1s    -0.0020  -0.0041   0.0243  -0.0046  -0.0291  -0.0020  -0.0269
 124 H   :2px   -0.0179   0.0054  -0.5941   0.1530  -0.2251  -0.0773   0.1475
 125 H   :2py   -0.0193   0.0191   0.4322  -0.1109   0.1660   0.0466  -0.1298
 126 H   :2pz   -0.0012   0.0019   0.0397  -0.0092   0.0147   0.0028  -0.0105
 127 H   :1s    -0.0045   0.0072   0.2129  -0.0626   0.0971   0.0303   0.1080
 128 H   :1s     0.0240  -0.0094   0.9605  -0.2382   0.2505   0.1069   0.2106
 129 H   :1s    -0.0062   0.0063   0.0273  -0.0170   0.1013   0.0194   0.0106
 130 H   :2px    0.0213  -0.0081   0.4989  -0.1317   0.1638   0.0646   0.1496
 131 H   :2py   -0.0244   0.0210   0.3418  -0.0879   0.1100   0.0311   0.1228
 132 H   :2pz   -0.0007   0.0019   0.0276  -0.0058   0.0091   0.0005   0.0099
 133 H   :1s     0.0304  -0.0044  -0.0531  -0.2031   0.0013   0.0003  -0.0005
 134 H   :1s    -0.2815  -0.0005  -0.2862  -1.1370  -0.0096   0.0779  -0.0008
 135 H   :1s     0.0447  -0.0038  -0.0046  -0.0021   0.0022  -0.0051  -0.0012
 136 H   :2px   -0.3872  -0.0005  -0.0190  -0.0718  -0.0009   0.0096  -0.0004
 137 H   :2py    0.0257   0.0016   0.1336   0.5250   0.0030  -0.0233   0.0002
 138 H   :2pz   -0.0119  -0.0000   0.1206   0.4782   0.0023  -0.0202   0.0009
 139 H   :1s    -0.0332  -0.0020  -0.0690  -0.2723  -0.0048   0.0255   0.0007
 140 H   :1s    -0.1636   0.0125  -0.2789  -1.0484  -0.0176   0.0561  -0.0018
 141 H   :1s    -0.0074  -0.0113  -0.0156  -0.0834   0.0009   0.0106   0.0030
 142 H   :2px   -0.0558  -0.0022   0.1865   0.7126   0.0115  -0.0434  -0.0005
 143 H   :2py   -0.2869   0.0016  -0.0395  -0.1505  -0.0025   0.0164  -0.0006
 144 H   :2pz   -0.2887  -0.0044  -0.0268  -0.1009  -0.0007   0.0175  -0.0003
 145 H   :1s    -0.0002   0.0032  -0.0136   0.0067  -0.0155   0.2051  -0.0058
 146 H   :1s     0.0074   0.6206  -0.0618   0.0553  -0.0570   0.9205  -0.0094
 147 H   :1s     0.0033  -0.0604  -0.0036   0.0043  -0.0020  -0.0437  -0.0048
 148 H   :2px   -0.0004  -0.0386   0.0334  -0.0273   0.0355  -0.5485   0.0078
 149 H   :2py    0.0073  -0.3185   0.0078  -0.0016   0.0071  -0.0496   0.0013
 150 H   :2pz    0.0118   0.4205  -0.0128   0.0104  -0.0102   0.1591  -0.0032
 151 H   :1s     0.0032  -0.1044  -0.0007   0.0112  -0.0100   0.2586   0.0036
 152 H   :1s     0.0033   0.8600  -0.1171   0.0749  -0.0775   0.9202  -0.0026
 153 H   :1s    -0.0137   0.0511   0.0153  -0.0481   0.0044   0.1214   0.0157
 154 H   :2px   -0.0008   0.3956  -0.0085  -0.0015  -0.0049  -0.0955  -0.0010
 155 H   :2py   -0.0126   0.1278  -0.0353   0.0252  -0.0376   0.5000   0.0032
 156 H   :2pz   -0.0192  -0.2177   0.0403  -0.0471   0.0248  -0.6362   0.0032

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0004   0.0090   0.0050  -0.0272   0.0007   0.0011   0.0002
   2 N   :1s     0.0005   0.0190   0.0100  -0.0564   0.0021   0.0025   0.0003
   3 N   :1s    -0.0056  -0.1089  -0.0479   0.2764  -0.0526  -0.0299  -0.0029
   4 N   :1s     0.0700  -0.3998  -0.2659   1.6416   0.1351  -0.0342   0.0006
   5 N   :2px    0.0114   0.0792   0.1385  -0.5240  -0.4770   1.0367  -0.0951
   6 N   :2py   -0.0161  -0.1231  -0.0983   0.4386  -1.0994  -0.2855   0.0432
   7 N   :2pz    0.0269   0.1611   0.2379  -1.0025  -0.2645  -0.6761   0.0626
   8 N   :2px   -0.0143  -0.1186  -0.1625   0.7673   0.9204  -2.1307   0.1979
   9 N   :2py    0.0009   0.1704   0.1391  -0.6342   2.1323   0.5957  -0.0872
  10 N   :2pz   -0.0324  -0.2395  -0.3232   1.4381   0.5104   1.3722  -0.1322
  11 N   :2px    0.0343   0.0141   0.0725  -0.0954  -0.0152   0.0471  -0.0054
  12 N   :2py   -0.0784  -0.0003  -0.0809   0.3107  -0.0881  -0.0266   0.0158
  13 N   :2pz   -0.0086  -0.0387   0.0084  -0.3339  -0.0272  -0.0377  -0.0057
  14 N   :3d2-  -0.0281  -0.0164  -0.0029   0.0378   0.3974   0.8019  -0.0820
  15 N   :3d1-  -0.0094  -0.0100   0.0201   0.1443   0.5245  -0.3481   0.0263
  16 N   :3d0   -0.0145   0.0358  -0.0236  -0.0895   0.0506   0.3286  -0.0322
  17 N   :3d1+  -0.0122   0.0472   0.0146  -0.1266   0.5991  -0.2124   0.0158
  18 N   :3d2+   0.0032   0.0216  -0.0109   0.0395  -0.2727   0.0490  -0.0023
  19 H   :1s    -0.0100  -0.0092   0.0304  -0.0991   0.2460   0.5836  -0.0578
  20 H   :1s    -0.0559   0.2476   0.0385  -0.7099   0.3070   0.8748  -0.0829
  21 H   :1s    -0.0694  -0.0382   0.0025   0.0723  -0.1141  -0.2251   0.0226
  22 H   :2px    0.0279  -0.0909  -0.0330   0.2750  -0.3862  -0.6992   0.0711
  23 H   :2py   -0.0118   0.0644   0.0299  -0.2873   0.1636   0.6874  -0.0676
  24 H   :2pz   -0.0104   0.0675   0.0364  -0.1963   0.0861   0.2177  -0.0229
  25 H   :1s     0.0137   0.0567  -0.0443  -0.0444  -0.5081  -0.0547   0.0120
  26 H   :1s     0.0123   0.0743   0.2240  -0.8379  -0.9548  -0.0608   0.0164
  27 H   :1s     0.0241   0.0296   0.0347   0.0673   0.2761   0.0194  -0.0080
  28 H   :2px   -0.0170  -0.0745  -0.0215   0.1515   0.4476   0.1651  -0.0216
  29 H   :2py   -0.0129  -0.0834  -0.0648   0.3894   0.7356   0.0469  -0.0165
  30 H   :2pz   -0.0125  -0.0897   0.0161   0.1441   0.5760  -0.0286  -0.0033
  31 H   :1s     0.0338   0.0018   0.0204  -0.0702   0.3131  -0.5008   0.0316
  32 H   :1s    -0.0809   0.2586   0.1511  -0.6713   0.4712  -0.7653   0.1054
  33 H   :1s     0.0513  -0.0097   0.0089   0.0983  -0.1498   0.2116  -0.0448
  34 H   :2px   -0.0090   0.1185   0.0828  -0.3388   0.3885  -0.5912   0.0555
  35 H   :2py    0.0108   0.0389   0.0475  -0.1648   0.1261  -0.4146   0.0383
  36 H   :2pz    0.0097  -0.0637  -0.0374   0.1749  -0.4107   0.5201  -0.0458
  37 O   :1s     0.0002  -0.0002  -0.0005  -0.0001   0.0003  -0.0001  -0.0002
  38 O   :1s     0.0007  -0.0004  -0.0010  -0.0002   0.0006  -0.0003  -0.0003
  39 O   :1s    -0.0089   0.0031   0.0058   0.0057  -0.0010  -0.0003   0.0015
  40 O   :1s    -0.0150   0.0069   0.0207  -0.0411  -0.0375   0.0313   0.0073
  41 O   :2px   -0.0408   0.0024  -0.0016   0.0084   0.0242  -0.0488  -0.0232
  42 O   :2py    0.0482  -0.0045  -0.0032   0.0015   0.0162  -0.0326  -0.0262
  43 O   :2pz    0.1088  -0.0077  -0.0026   0.0065   0.0041  -0.0056   0.0023
  44 O   :2px    0.0076  -0.0003   0.0006  -0.0055  -0.0248   0.0523   0.0240
  45 O   :2py   -0.0069   0.0013   0.0030  -0.0015  -0.0185   0.0354   0.0286
  46 O   :2pz   -0.0135  -0.0004  -0.0023  -0.0009  -0.0010   0.0022  -0.0026
