

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz    0.0224   0.0256   0.0743   0.0073  -0.0034  -0.0385   0.0349
  37 O   :1s     0.0001  -0.0009   0.0022  -0.0016   0.0027   0.0031  -0.0161
  38 O   :1s     0.0002  -0.0016   0.0043  -0.0030   0.0049   0.0054  -0.0284
  39 O   :1s    -0.0020   0.0132  -0.0399   0.0187  -0.0275  -0.0100   0.0843
  40 O   :1s     0.0023   0.0101   0.0790   0.0218  -0.0741  -0.1958   0.8945
  41 O   :2px    0.1382   0.2302   0.9065   0.0324  -0.0311  -0.0681   0.2301
  42 O   :2py   -0.1117  -0.1599  -0.7488   0.0548  -0.0941  -0.1385   0.7023
  43 O   :2pz   -0.0553  -0.0797  -0.3073  -0.0492   0.0815   0.2272  -0.9748
  44 O   :2px   -0.1491  -0.2509  -0.9814  -0.0425   0.0440   0.0898  -0.3129
  45 O   :2py    0.1213   0.1701   0.8203  -0.0723   0.1266   0.1850  -0.9409
  46 O   :2pz    0.0596   0.0886   0.3324   0.0631  -0.1076  -0.2955   1.2844
  47 O   :2px    0.0566   0.0779   0.4026   0.0006   0.0071  -0.0325   0.0431
  48 O   :2py   -0.0425  -0.0866  -0.2721   0.0020  -0.0007  -0.0164   0.0696
  49 O   :2pz   -0.0186  -0.0251  -0.0798  -0.0177   0.0065   0.0331  -0.0996
  50 O   :3d2-  -0.0013   0.0123  -0.0123   0.0202  -0.0314  -0.0437   0.2114
  51 O   :3d1-  -0.0010  -0.0022   0.0068  -0.0026   0.0098   0.0136  -0.0817
  52 O   :3d0    0.0035  -0.0051   0.0244  -0.0020  -0.0057  -0.0403   0.1688
  53 O   :3d1+  -0.0022  -0.0019  -0.0132   0.0049  -0.0136  -0.0338   0.1313
  54 O   :3d2+   0.0019  -0.0006   0.0143  -0.0052   0.0074   0.0095  -0.0525
  55 O   :1s    -0.0004  -0.0001   0.0002  -0.0183  -0.0033  -0.0007   0.0006
  56 O   :1s    -0.0008  -0.0002   0.0003  -0.0334  -0.0061  -0.0012   0.0011
  57 O   :1s     0.0038   0.0010  -0.0003   0.1465   0.0277   0.0066  -0.0057
  58 O   :1s     0.0185   0.0030  -0.0158   0.8301   0.1446   0.0177  -0.0173
  59 O   :2px    0.0031   0.0148  -0.0020  -0.9322  -0.1791  -0.0372   0.0348
  60 O   :2py   -0.0174  -0.0135   0.0088  -0.6877  -0.1332  -0.0247   0.0254
  61 O   :2pz   -0.0190  -0.0149   0.0094  -0.4560  -0.0855  -0.0071   0.0135
  62 O   :2px   -0.0020  -0.0161   0.0011   1.2286   0.2374   0.0491  -0.0466
  63 O   :2py    0.0200   0.0149  -0.0099   0.9318   0.1828   0.0344  -0.0354
  64 O   :2pz    0.0221   0.0170  -0.0118   0.5783   0.1075   0.0084  -0.0170
  65 O   :2px    0.0169   0.0108  -0.0118  -0.1345  -0.0445  -0.0149   0.0170
  66 O   :2py   -0.0057  -0.0068   0.0028  -0.0499  -0.0108  -0.0007   0.0052
  67 O   :2pz    0.0073  -0.0014  -0.0069  -0.1043  -0.0389  -0.0051   0.0113
  68 O   :3d2-   0.0006  -0.0001  -0.0010   0.1445   0.0270   0.0065  -0.0048
  69 O   :3d1-  -0.0002   0.0005   0.0003  -0.1829  -0.0368  -0.0068   0.0063
  70 O   :3d0    0.0036   0.0009  -0.0020   0.0459   0.0063  -0.0011  -0.0004
  71 O   :3d1+   0.0089   0.0023  -0.0059   0.2134   0.0334   0.0038  -0.0042
  72 O   :3d2+   0.0029   0.0011  -0.0020  -0.0448  -0.0125  -0.0036   0.0027
  73 O   :1s     0.0000  -0.0019   0.0013   0.0037  -0.0169   0.0053  -0.0010
  74 O   :1s     0.0000  -0.0035   0.0023   0.0070  -0.0317   0.0100  -0.0018
  75 O   :1s    -0.0014   0.0174  -0.0170  -0.0398   0.1461  -0.0455   0.0131
  76 O   :1s     0.0053   0.0649  -0.0127  -0.1278   0.8382  -0.2796   0.0256
  77 O   :2px   -0.0766  -0.6267   0.1800   0.1846  -1.0132   0.3202  -0.0301
  78 O   :2py   -0.1410  -1.0321   0.2623  -0.1044   0.6099  -0.2192   0.0375
  79 O   :2pz    0.0199   0.1465  -0.0363  -0.0068  -0.0670   0.0265   0.0026
  80 O   :2px    0.0834   0.6878  -0.1989  -0.2425   1.3441  -0.4301   0.0414
  81 O   :2py    0.1529   1.1204  -0.2859   0.1365  -0.8035   0.2907  -0.0491
  82 O   :2pz   -0.0214  -0.1643   0.0452   0.0112   0.0766  -0.0292  -0.0099
  83 O   :2px   -0.0291  -0.2063   0.0546   0.0268  -0.1531   0.0519   0.0017
  84 O   :2py   -0.0560  -0.4497   0.1286  -0.0177   0.1742  -0.0809   0.0065
  85 O   :2pz    0.0096   0.0302   0.0077   0.0109   0.0483  -0.0018  -0.0367
  86 O   :3d2-   0.0004  -0.0072   0.0036   0.0273  -0.1493   0.0479  -0.0051
  87 O   :3d1-  -0.0003   0.0056  -0.0038  -0.0160   0.0464  -0.0167   0.0086
  88 O   :3d0    0.0015   0.0227  -0.0087  -0.0450   0.2522  -0.0825   0.0118
  89 O   :3d1+  -0.0000  -0.0112   0.0062   0.0008   0.0828  -0.0231  -0.0105
  90 O   :3d2+   0.0023   0.0254  -0.0087  -0.0185   0.1129  -0.0355   0.0035
  91 O   :1s    -0.0005   0.0005  -0.0006   0.0017  -0.0055  -0.0172  -0.0042
  92 O   :1s    -0.0010   0.0008  -0.0011   0.0031  -0.0103  -0.0326  -0.0079
  93 O   :1s     0.0042  -0.0050   0.0062  -0.0148   0.0552   0.1672   0.0391
  94 O   :1s     0.0273  -0.0125   0.0144  -0.0912   0.2335   0.8039   0.2089
  95 O   :2px    0.0263  -0.0015  -0.0053   0.0118  -0.0599  -0.2091  -0.0517
  96 O   :2py    0.7690  -0.1161  -0.1087   0.0657  -0.2684  -0.9047  -0.2347
  97 O   :2pz   -0.9796   0.1663   0.0964   0.0718  -0.2176  -0.7156  -0.1840
  98 O   :2px   -0.0290   0.0038   0.0072  -0.0131   0.0838   0.2923   0.0747
  99 O   :2py   -0.8282   0.1247   0.1206  -0.0886   0.3542   1.2058   0.3162
 100 O   :2pz    1.0601  -0.1809  -0.1027  -0.0945   0.2875   0.9562   0.2487
 101 O   :2px    0.0049   0.0151   0.0042   0.0242   0.0069   0.0143   0.0143
 102 O   :2py    0.3089  -0.0598  -0.0305  -0.0054  -0.0557  -0.2464  -0.0791
 103 O   :2pz   -0.3619   0.0534   0.0487   0.0099  -0.0434  -0.1771  -0.0562
 104 O   :3d2-  -0.0071   0.0056  -0.0009   0.0122  -0.0126  -0.0408  -0.0092
 105 O   :3d1-   0.0109  -0.0048   0.0058  -0.0187   0.0523   0.1710   0.0434
 106 O   :3d0    0.0154  -0.0014  -0.0068   0.0152  -0.0509  -0.1689  -0.0443
 107 O   :3d1+   0.0016   0.0034  -0.0005   0.0083  -0.0041  -0.0125  -0.0019
 108 O   :3d2+   0.0154  -0.0030   0.0035  -0.0184   0.0658   0.2184   0.0576
 109 H   :1s     0.0027   0.0012   0.0046  -0.0191   0.0124   0.0559  -0.2282
 110 H   :1s    -0.0006  -0.0432   0.0517  -0.0269   0.0934   0.0355  -0.2879
 111 H   :1s     0.0050   0.0020   0.0170  -0.0090  -0.0234   0.0027  -0.0591
 112 H   :2px    0.0071  -0.0023   0.0535  -0.0229   0.0382   0.0534  -0.2588
 113 H   :2py   -0.0010  -0.0181   0.0034  -0.0285   0.0454   0.0649  -0.3140
 114 H   :2pz   -0.0025  -0.0051  -0.0061  -0.0016   0.0093   0.0058  -0.0478
 115 H   :1s    -0.0018   0.0256   0.0246  -0.0030   0.0106   0.0707  -0.2020
 116 H   :1s    -0.0001  -0.0758  -0.0946  -0.0256   0.0549   0.0215  -0.4653
 117 H   :1s    -0.0092   0.0622  -0.1368   0.0437  -0.0254   0.0980  -0.0989
 118 H   :2px    0.0074   0.0049   0.0553   0.0048  -0.0053  -0.0358   0.1832
 119 H   :2py   -0.0008  -0.0002  -0.0316  -0.0019  -0.0017   0.0189  -0.0255
 120 H   :2pz   -0.0011  -0.0055  -0.0272   0.0169  -0.0501  -0.1235   0.5092
 121 H   :1s    -0.0028   0.0003  -0.0001  -0.2082  -0.0408  -0.0080   0.0082
 122 H   :1s    -0.0234  -0.0084   0.0208  -0.3910  -0.0458   0.0009  -0.0025
 123 H   :1s     0.0009   0.0011  -0.0050  -0.0046  -0.0037  -0.0114   0.0065
 124 H   :2px    0.0096   0.0026  -0.0066   0.3077   0.0515   0.0067  -0.0072
 125 H   :2py   -0.0005  -0.0001   0.0003  -0.0556  -0.0096  -0.0035   0.0019
 126 H   :2pz    0.0114   0.0029  -0.0081   0.4128   0.0690   0.0098  -0.0098
 127 H   :1s     0.0038   0.0009   0.0022  -0.2288  -0.0423  -0.0090   0.0070
 128 H   :1s    -0.0118  -0.0004  -0.0029  -0.4250  -0.0899  -0.0210   0.0180
 129 H   :1s     0.0000   0.0012   0.0087   0.0360   0.0116   0.0284  -0.0173
 130 H   :2px    0.0006  -0.0006   0.0011   0.0748   0.0192   0.0001  -0.0029
 131 H   :2py    0.0010  -0.0008  -0.0010   0.3631   0.0725   0.0146  -0.0130
 132 H   :2pz   -0.0021  -0.0007   0.0023  -0.2420  -0.0446  -0.0117   0.0080
 133 H   :1s    -0.0027  -0.0272   0.0167   0.0062  -0.1792   0.0546  -0.0071
 134 H   :1s     0.0021   0.0129  -0.0284   0.1188  -0.5131   0.1676   0.0157
 135 H   :1s    -0.0049  -0.0337   0.0343  -0.0613   0.0723  -0.0351  -0.0210
 136 H   :2px   -0.0008  -0.0081   0.0042  -0.0361   0.2633  -0.0828  -0.0013
 137 H   :2py   -0.0053  -0.0310   0.0058   0.0109  -0.0800   0.0272  -0.0018
 138 H   :2pz    0.0024   0.0336  -0.0110  -0.0646   0.4305  -0.1377   0.0074
 139 H   :1s    -0.0036  -0.0298  -0.0030   0.0507  -0.2054   0.0615  -0.0005
 140 H   :1s     0.0059  -0.0370   0.0573   0.0616  -0.3459   0.1343  -0.0727
 141 H   :1s    -0.0049  -0.0197  -0.0274   0.0271  -0.0110  -0.0082   0.0322
 142 H   :2px   -0.0028  -0.0083  -0.0033  -0.0270   0.1170  -0.0417   0.0147
 143 H   :2py   -0.0061  -0.0530   0.0164   0.0247  -0.1205   0.0438  -0.0111
 144 H   :2pz   -0.0002  -0.0367   0.0185   0.0778  -0.3743   0.1238  -0.0260
 145 H   :1s    -0.0045   0.0028  -0.0082   0.0156  -0.0637  -0.2003  -0.0516
 146 H   :1s    -0.0228   0.0245  -0.0015   0.0739  -0.0981  -0.3358  -0.0739
 147 H   :1s     0.0027  -0.0011  -0.0064  -0.0153  -0.0034   0.0074   0.0050
 148 H   :2px   -0.0110   0.0103  -0.0093   0.0397  -0.1043  -0.3393  -0.0828
 149 H   :2py    0.0400  -0.0121   0.0009  -0.0280   0.0626   0.2116   0.0541
 150 H   :2pz   -0.0354   0.0009   0.0072  -0.0227   0.0474   0.1588   0.0405
 151 H   :1s    -0.0073   0.0045  -0.0057   0.0196  -0.0624  -0.2032  -0.0509
 152 H   :1s    -0.0008  -0.0101  -0.0088   0.0136  -0.1349  -0.4629  -0.1262
 153 H   :1s    -0.0143   0.0076  -0.0123   0.0306   0.0016   0.0595   0.0112
 154 H   :2px    0.0112  -0.0030   0.0119  -0.0338   0.1340   0.4426   0.1147
 155 H   :2py    0.0354  -0.0025   0.0002  -0.0071   0.0305   0.1013   0.0326
 156 H   :2pz   -0.0425   0.0090   0.0075  -0.0066   0.0286   0.0948   0.0290

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0001   0.0026  -0.0003  -0.0000  -2.1500  -0.0002   0.0002
   2 N   :1s     0.0004   0.0045  -0.0004  -0.0000   2.2857   0.0002  -0.0002
   3 N   :1s     0.0052  -0.0669   0.0091  -0.0020  -0.4528  -0.0007  -0.0009
   4 N   :1s    -0.1084   0.2206  -0.0639   0.0141  -0.0417   0.0018   0.0166
   5 N   :2px    0.0013  -0.0113   0.0015  -0.0020  -0.0047   0.0000  -0.0002
   6 N   :2py   -0.0070   0.0240   0.0077  -0.0031  -0.0040  -0.0004  -0.0008
   7 N   :2pz    0.0071   0.0515  -0.0023  -0.0030   0.0249  -0.0002   0.0001
   8 N   :2px   -0.0060   0.0259   0.0011   0.0084   0.0224   0.0002  -0.0001
   9 N   :2py    0.0111  -0.0706  -0.0196   0.0055   0.0173   0.0019   0.0027
  10 N   :2pz   -0.0212  -0.0442   0.0013   0.0070  -0.1143   0.0007  -0.0006
  11 N   :2px   -0.0272   0.0727   0.0077   0.0172   0.0159   0.0009  -0.0035
  12 N   :2py   -0.0099  -0.0944   0.0249  -0.0039   0.0083  -0.0019  -0.0108
  13 N   :2pz   -0.0218  -0.1220  -0.0165   0.0012  -0.0532  -0.0002   0.0100
  14 N   :3d2-   0.0004   0.0232   0.0055   0.0039   0.0031   0.0001  -0.0004
  15 N   :3d1-  -0.0024  -0.0118  -0.0049   0.0008  -0.0185   0.0003   0.0003
  16 N   :3d0   -0.0009   0.0391   0.0027   0.0022   0.0450   0.0002  -0.0018
  17 N   :3d1+  -0.0105  -0.0003  -0.0002   0.0066  -0.0164   0.0005   0.0000
  18 N   :3d2+  -0.0019  -0.0408  -0.0025   0.0001  -0.0024   0.0004  -0.0006
  19 H   :1s     0.0014   0.0042  -0.0023   0.0020   0.0028  -0.0010  -0.0011
  20 H   :1s     0.0251  -0.1503   0.0009  -0.0045   0.1644   0.0033   0.0003
  21 H   :1s    -0.0030   0.0066   0.0673   0.0098  -0.0367  -0.0052  -0.0278
  22 H   :2px    0.0053  -0.0269   0.0040  -0.0019   0.0138   0.0000  -0.0005
  23 H   :2py    0.0101  -0.0512  -0.0016   0.0011   0.1217   0.0005  -0.0031
  24 H   :2pz    0.0016   0.0309  -0.0040   0.0011  -0.0032   0.0003   0.0003
  25 H   :1s    -0.0148   0.0344   0.0019  -0.0078   0.0035  -0.0006   0.0005
  26 H   :1s     0.0702  -0.0828   0.0111   0.0089   0.1788   0.0016  -0.0052
  27 H   :1s     0.0352   0.0713  -0.0005  -0.0459  -0.0592   0.0006   0.0041
  28 H   :2px   -0.0195  -0.0161  -0.0057   0.0091  -0.1019   0.0015   0.0015
  29 H   :2py   -0.0167   0.0172  -0.0017   0.0065  -0.0417   0.0003   0.0009
  30 H   :2pz   -0.0091   0.0152   0.0001   0.0077  -0.0652   0.0011  -0.0008
  31 H   :1s    -0.0055   0.0264  -0.0038  -0.0019   0.0064   0.0002   0.0011
  32 H   :1s     0.0286   0.0558   0.0367   0.0183   0.1721  -0.0006  -0.0091
  33 H   :1s    -0.0076   0.0232  -0.0269  -0.0016  -0.0324   0.0016   0.0074
  34 H   :2px    0.0075   0.0431   0.0095   0.0033   0.1082  -0.0003  -0.0016
  35 H   :2py   -0.0007  -0.0142  -0.0061  -0.0042  -0.0644  -0.0001   0.0018
  36 H   :2pz    0.0021  -0.0033  -0.0019  -0.0021  -0.0267  -0.0000  -0.0005
  37 O   :1s    -0.0001  -0.0013   0.0000  -0.0000   0.0022  -0.0157   0.3141
  38 O   :1s    -0.0001  -0.0030   0.0001  -0.0001  -0.0013   0.0163  -0.3263
  39 O   :1s     0.0014  -0.0128  -0.0031   0.0015  -0.0058  -0.0016   0.0371
  40 O   :1s    -0.0120   0.4398   0.0185  -0.0070   0.0098   0.0005  -0.0276
  41 O   :2px   -0.0205   0.8041   0.0015  -0.0040   0.0013  -0.0001   0.0006
  42 O   :2py   -0.0146   0.6903   0.0028  -0.0015   0.0004  -0.0001   0.0010
  43 O   :2pz   -0.0213   0.6762  -0.0069  -0.0010   0.0016   0.0001  -0.0012
  44 O   :2px    0.0299  -1.1757  -0.0022   0.0059  -0.0039   0.0002  -0.0023
  45 O   :2py    0.0218  -1.0215  -0.0043   0.0026  -0.0009   0.0004  -0.0039
  46 O   :2pz    0.0308  -0.9775   0.0102   0.0015  -0.0059  -0.0002   0.0042
  47 O   :2px   -0.0053   0.2020   0.0012  -0.0032   0.0043  -0.0001  -0.0007
  48 O   :2py   -0.0004   0.1041  -0.0022  -0.0005   0.0022  -0.0002  -0.0002
  49 O   :2pz   -0.0107   0.2920   0.0025  -0.0027   0.0079   0.0001  -0.0049
  50 O   :3d2-  -0.0088   0.3435   0.0018  -0.0011   0.0003  -0.0001   0.0016
  51 O   :3d1-  -0.0017   0.0364  -0.0012  -0.0004   0.0006   0.0000  -0.0000
  52 O   :3d0    0.0112  -0.3960   0.0020   0.0000  -0.0010  -0.0000  -0.0002
  53 O   :3d1+   0.0030  -0.1092   0.0018  -0.0001  -0.0013  -0.0000   0.0006
  54 O   :3d2+   0.0025  -0.1029  -0.0002   0.0003  -0.0003   0.0000  -0.0003
  55 O   :1s    -0.0071   0.0000   0.0001  -0.0001   0.0002  -2.2464  -0.0283
  56 O   :1s    -0.0135   0.0000   0.0003  -0.0001  -0.0001   2.3335   0.0295
  57 O   :1s     0.1040   0.0001  -0.0016   0.0020   0.0006  -0.2559  -0.0032
  58 O   :1s     0.2280   0.0041  -0.0088  -0.0122  -0.0080   0.1056   0.0001
  59 O   :2px    0.1591   0.0206   0.0135  -0.0096  -0.0013   0.0107  -0.0002
  60 O   :2py   -0.8205  -0.0111   0.0170   0.0038  -0.0005   0.0124  -0.0003
  61 O   :2pz    0.9359   0.0318   0.0108  -0.0055  -0.0002   0.0011  -0.0004
  62 O   :2px   -0.2159  -0.0289  -0.0200   0.0135   0.0038  -0.0387   0.0004
  63 O   :2py    1.2546   0.0173  -0.0259  -0.0061   0.0015  -0.0479   0.0009
  64 O   :2pz   -1.3995  -0.0460  -0.0147   0.0083   0.0004  -0.0014   0.0009
  65 O   :2px    0.0603   0.0173   0.0110  -0.0120  -0.0117   0.0025  -0.0024
  66 O   :2py   -0.1071  -0.0017   0.0097   0.0000  -0.0013  -0.0016  -0.0018
  67 O   :2pz    0.1644   0.0183   0.0170  -0.0043  -0.0079   0.0042  -0.0035
  68 O   :3d2-   0.1893   0.0028  -0.0017  -0.0004  -0.0002  -0.0087  -0.0002
  69 O   :3d1-  -0.2658  -0.0038   0.0041   0.0017  -0.0002   0.0150   0.0000
  70 O   :3d0   -0.1944  -0.0043  -0.0002   0.0005  -0.0004  -0.0007  -0.0001
  71 O   :3d1+  -0.3200  -0.0083  -0.0002   0.0010  -0.0010  -0.0060  -0.0004
  72 O   :3d2+  -0.3284  -0.0065   0.0023   0.0017  -0.0006   0.0078  -0.0001
  73 O   :1s     0.0001  -0.0003   0.0044   0.0000   0.0001   0.0272  -2.2243
  74 O   :1s     0.0001  -0.0006   0.0086   0.0001  -0.0001  -0.0282   2.3115
  75 O   :1s    -0.0010  -0.0004  -0.0725  -0.0001  -0.0004   0.0029  -0.2583
  76 O   :1s    -0.0001   0.0505  -0.1362  -0.0040   0.0009  -0.0013   0.0868
  77 O   :2px    0.0009  -0.0189  -0.0220   0.0025  -0.0003  -0.0002   0.0129
  78 O   :2py   -0.0033   0.0313  -0.1698  -0.0033   0.0005   0.0002  -0.0068
  79 O   :2pz   -0.0014  -0.0047  -1.2546  -0.0005   0.0002   0.0002  -0.0031
  80 O   :2px   -0.0015   0.0294   0.0177  -0.0040   0.0009   0.0007  -0.0489
  81 O   :2py    0.0045  -0.0449   0.2722   0.0050  -0.0013  -0.0008   0.0262
  82 O   :2pz    0.0019   0.0058   1.9556   0.0009  -0.0005  -0.0006   0.0149
  83 O   :2px   -0.0005   0.0099  -0.0058   0.0010  -0.0017  -0.0006  -0.0084
  84 O   :2py   -0.0025   0.0218  -0.0340  -0.0033   0.0035   0.0011   0.0082
  85 O   :2pz   -0.0008  -0.0022  -0.1723  -0.0000   0.0013   0.0007   0.0105
  86 O   :3d2-   0.0003  -0.0045   0.0453   0.0004   0.0000  -0.0001   0.0096
  87 O   :3d1-  -0.0004   0.0017  -0.2821  -0.0004  -0.0002   0.0000  -0.0073
  88 O   :3d0   -0.0004   0.0098  -0.0834  -0.0009  -0.0001   0.0002  -0.0198
  89 O   :3d1+   0.0006   0.0025   0.5087   0.0002   0.0001   0.0000   0.0020
  90 O   :3d2+  -0.0001   0.0038   0.0556  -0.0002  -0.0000   0.0000  -0.0062
  91 O   :1s     0.0001  -0.0001  -0.0000   0.0011   0.0002  -0.0362  -0.0482
  92 O   :1s     0.0002  -0.0003  -0.0001   0.0022  -0.0001   0.0376   0.0501
  93 O   :1s    -0.0025   0.0025  -0.0001  -0.0204  -0.0010  -0.0034  -0.0055
  94 O   :1s     0.0128   0.0013   0.0056  -0.0284   0.0030  -0.0017   0.0014
  95 O   :2px    0.0088   0.0035  -0.0019   1.2473  -0.0002  -0.0001   0.0001
  96 O   :2py    0.0074  -0.0021  -0.0041  -0.1976  -0.0005   0.0001   0.0004
  97 O   :2pz    0.0005  -0.0083  -0.0027  -0.1210   0.0001   0.0002   0.0003
  98 O   :2px   -0.0139  -0.0034   0.0026  -1.9866  -0.0007   0.0003  -0.0004
  99 O   :2py   -0.0092   0.0028   0.0062   0.3098   0.0015  -0.0005  -0.0015
 100 O   :2pz   -0.0003   0.0112   0.0041   0.1887  -0.0003  -0.0008  -0.0011
 101 O   :2px   -0.0017   0.0112  -0.0024   0.1437  -0.0057  -0.0004  -0.0001
 102 O   :2py    0.0106   0.0016  -0.0035  -0.0318  -0.0030  -0.0008   0.0012
 103 O   :2pz    0.0035  -0.0055  -0.0021  -0.0197   0.0005  -0.0001   0.0007
 104 O   :3d2-  -0.0041   0.0003  -0.0003  -0.4282  -0.0011   0.0002   0.0001
 105 O   :3d1-   0.0014   0.0000   0.0007   0.1014   0.0003  -0.0003  -0.0003
 106 O   :3d0    0.0000  -0.0012  -0.0007   0.0712   0.0002   0.0003   0.0003
 107 O   :3d1+  -0.0031   0.0003  -0.0002  -0.3557  -0.0009   0.0001   0.0000
 108 O   :3d2+  -0.0008   0.0021   0.0009  -0.1935  -0.0006  -0.0004  -0.0004
 109 H   :1s     0.0065  -0.2763  -0.0031   0.0005  -0.0014  -0.0000  -0.0001
 110 H   :1s     0.0151  -0.5461  -0.0014   0.0029   0.0021   0.0003  -0.0041
 111 H   :1s    -0.0062   0.2399  -0.0030  -0.0061   0.0064  -0.0003   0.0042
 112 H   :2px    0.0102  -0.4172  -0.0019   0.0014  -0.0002   0.0003  -0.0041
 113 H   :2py    0.0135  -0.5535  -0.0034   0.0018  -0.0004   0.0004  -0.0060
 114 H   :2pz   -0.0009   0.0233  -0.0013  -0.0004   0.0010   0.0000   0.0007
 115 H   :1s    -0.0085   0.1501  -0.0018   0.0023   0.0024   0.0003  -0.0003
 116 H   :1s     0.0056   0.1723  -0.0081  -0.0060  -0.0093  -0.0007   0.0023
 117 H   :1s     0.0060  -0.4206  -0.0076   0.0159  -0.0137   0.0011   0.0141
 118 H   :2px    0.0042  -0.0854   0.0011  -0.0012   0.0011  -0.0001   0.0007
 119 H   :2py   -0.0009   0.0725  -0.0001   0.0014   0.0000   0.0001  -0.0008
 120 H   :2pz    0.0161  -0.4740   0.0069  -0.0007  -0.0097  -0.0004   0.0050
 121 H   :1s     0.1636   0.0091   0.0022  -0.0031  -0.0012  -0.0039  -0.0000
 122 H   :1s     0.3296  -0.0042  -0.0036   0.0086   0.0130   0.0312   0.0028
 123 H   :1s    -0.1535   0.0041  -0.0015  -0.0086  -0.0078  -0.0249  -0.0001
 124 H   :2px   -0.3378  -0.0098  -0.0019   0.0014  -0.0016  -0.0288  -0.0009
 125 H   :2py   -0.0186   0.0009  -0.0010  -0.0013  -0.0005   0.0010   0.0004
 126 H   :2pz   -0.3800  -0.0118  -0.0035   0.0013  -0.0024  -0.0348  -0.0009
 127 H   :1s    -0.3620  -0.0086   0.0020   0.0039   0.0023   0.0039   0.0008
 128 H   :1s    -0.5417   0.0018   0.0136  -0.0057  -0.0079   0.0612  -0.0017
 129 H   :1s     0.1291  -0.0203  -0.0080   0.0275   0.0222  -0.0366   0.0020
 130 H   :2px    0.2386   0.0052  -0.0035  -0.0035   0.0005  -0.0214   0.0003
 131 H   :2py    0.6341   0.0098  -0.0090  -0.0037   0.0001  -0.0616  -0.0003
 132 H   :2pz   -0.3018  -0.0038   0.0021   0.0011   0.0003   0.0313   0.0010
 133 H   :1s    -0.0027  -0.0022  -0.2471  -0.0003   0.0007  -0.0003  -0.0023
 134 H   :1s     0.0079  -0.0316  -0.3716   0.0028  -0.0032   0.0002   0.0444
 135 H   :1s    -0.0089   0.0034   0.1264  -0.0019   0.0069   0.0004  -0.0240
 136 H   :2px   -0.0000   0.0096   0.3657  -0.0006  -0.0002   0.0004  -0.0302
 137 H   :2py   -0.0001  -0.0071  -0.1257   0.0006   0.0006  -0.0001   0.0092
 138 H   :2pz   -0.0000   0.0175   0.4410  -0.0010  -0.0001   0.0004  -0.0456
 139 H   :1s     0.0014  -0.0026   0.3816   0.0006   0.0000   0.0000   0.0036
 140 H   :1s    -0.0009  -0.0302   0.4950   0.0024   0.0005  -0.0004   0.0761
 141 H   :1s     0.0030   0.0072  -0.1288  -0.0007   0.0001   0.0010  -0.0359
 142 H   :2px   -0.0002   0.0052  -0.3437  -0.0008  -0.0002   0.0003  -0.0326
 143 H   :2py    0.0007  -0.0077   0.2587   0.0011  -0.0002  -0.0004   0.0251
