

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  13 N   :2pz    0.0903  -0.0124   0.0651   0.0530   0.1901   0.0114   0.2910
  14 N   :3d2-   0.0060  -0.0614  -0.0324  -0.0376   0.0031  -0.0028  -0.1841
  15 N   :3d1-  -0.0199   0.0454   0.0401   0.0054   0.0032   0.0096   0.1217
  16 N   :3d0    0.0181   0.0758   0.0337   0.0022   0.0021  -0.0281   0.0762
  17 N   :3d1+  -0.0402   0.0575  -0.0194   0.0120  -0.0094   0.0484   0.0811
  18 N   :3d2+   0.0288   0.0156  -0.0036  -0.0075  -0.0016  -0.0370   0.0205
  19 H   :1s    -0.0408   0.1048  -0.0318   0.0131   0.0194   0.0289   0.0303
  20 H   :1s    -0.0598  -0.3215  -0.0702  -0.0594   0.0476  -0.0152  -0.4543
  21 H   :1s     0.1737   0.2444  -0.2549  -0.1615   0.2533   0.1060  -0.3601
  22 H   :2px   -0.0298   0.0695   0.2219  -0.0081   0.3407   0.0673   0.1799
  23 H   :2py    0.0153   0.0852  -0.1986   0.0640  -0.4058  -0.0394   0.3098
  24 H   :2pz    0.0355   0.0325  -0.2372  -0.0574  -0.2051  -0.0415  -0.2366
  25 H   :1s    -0.0297  -0.0149  -0.0476   0.0698   0.0162   0.0554   0.0163
  26 H   :1s    -0.0264  -0.0315  -0.0614  -0.1992   0.0614  -0.0495  -0.7151
  27 H   :1s     0.0240  -0.0689  -0.0691   0.0229   0.0016   0.0400   0.1195
  28 H   :2px   -0.0047   0.1304   0.2193  -0.0170   0.0414  -0.0316   0.0321
  29 H   :2py    0.0153   0.0571   0.1472  -0.0090   0.1262  -0.0139  -0.0150
  30 H   :2pz    0.0619  -0.0417   0.0370   0.0235   0.5182  -0.0219  -0.1181
  31 H   :1s     0.0776   0.0434   0.0347   0.0235   0.0018  -0.1173   0.0263
  32 H   :1s    -0.0671  -0.1231  -0.3765  -0.0884   0.0240   0.0333  -0.7227
  33 H   :1s     0.1205  -0.0037   0.2466  -0.0170  -0.1285   0.1064   0.0544
  34 H   :2px    0.0093   0.1543  -0.2020   0.0231  -0.3807  -0.0120   0.0837
  35 H   :2py   -0.0355  -0.0130  -0.0838   0.1374   0.2113   0.0602   0.2581
  36 H   :2pz   -0.0214   0.0871  -0.1012  -0.0317  -0.3601  -0.0093  -0.0922
  37 O   :1s     0.0318   0.0091  -0.0006   0.0025   0.0013   0.0145   0.0047
  38 O   :1s     0.0680   0.0197  -0.0009   0.0057   0.0026   0.0316   0.0105
  39 O   :1s    -0.5775  -0.1681  -0.0018  -0.0539  -0.0164  -0.2917  -0.0965
  40 O   :1s     1.4221   0.4158   0.0276   0.1445   0.0225   0.7820   0.2340
  41 O   :2px    0.0042  -0.0072  -0.0108  -0.0431   0.0028   0.0025   0.0139
  42 O   :2py    0.0014   0.0045   0.0028  -0.0010  -0.0040   0.0106   0.0088
  43 O   :2pz    0.0001  -0.0035   0.0034  -0.0002  -0.0054   0.0037   0.0010
  44 O   :2px    0.0015  -0.0003  -0.0126  -0.0206   0.0027   0.0010   0.0185
  45 O   :2py    0.0295   0.0126   0.0014   0.0052  -0.0091   0.0424   0.0025
  46 O   :2pz   -0.0262  -0.0113   0.0107   0.0042  -0.0118   0.0136  -0.0127
  47 O   :2px    0.0422  -0.1159  -0.0633  -0.4910   0.0213   0.0153   0.0419
  48 O   :2py    0.3986   0.1395   0.0271  -0.0182   0.0336   0.1527   0.1699
  49 O   :2pz   -0.1789  -0.0455  -0.0441  -0.0974   0.0362  -0.2425   0.1095
  50 O   :3d2-   0.0011   0.0228   0.0181   0.1173  -0.0066   0.0023  -0.0306
  51 O   :3d1-   0.0068   0.0122  -0.0015  -0.0020   0.0078  -0.0113   0.0037
  52 O   :3d0    0.0119   0.0054  -0.0011  -0.0086  -0.0009   0.0165   0.0044
  53 O   :3d1+   0.0240  -0.0182  -0.0136  -0.0780   0.0053   0.0042   0.0030
  54 O   :3d2+   0.0194   0.0095   0.0069  -0.0073  -0.0024   0.0346   0.0207
  55 O   :1s    -0.0046  -0.0024   0.0035   0.0015  -0.0052  -0.0018   0.0076
  56 O   :1s    -0.0098  -0.0051   0.0071   0.0031  -0.0111  -0.0038   0.0156
  57 O   :1s     0.0755   0.0409  -0.0482  -0.0228   0.0903   0.0304  -0.1146
  58 O   :1s    -0.1328  -0.0587   0.0245   0.0127  -0.1704  -0.0546   0.1286
  59 O   :2px    0.0095  -0.0331   0.0089   0.0039   0.0008   0.0010  -0.0043
  60 O   :2py    0.0003   0.0002  -0.0047  -0.0052   0.0006   0.0003  -0.0060
  61 O   :2pz    0.0013   0.0083  -0.0134  -0.0071   0.0079   0.0003  -0.0230
  62 O   :2px    0.0193  -0.0088  -0.0110  -0.0079   0.0262   0.0089  -0.0375
  63 O   :2py    0.0055   0.0165  -0.0218  -0.0161   0.0085   0.0034  -0.0237
  64 O   :2pz    0.0139   0.0117  -0.0426  -0.0231   0.0265   0.0029  -0.0792
  65 O   :2px    0.0133  -0.4760   0.2081   0.1099  -0.1928  -0.0555   0.1635
  66 O   :2py    0.0079  -0.0983   0.0816   0.0491  -0.0090  -0.0042   0.1596
  67 O   :2pz   -0.0371   0.0131   0.1275   0.0567   0.0016  -0.0022   0.1255
  68 O   :3d2-   0.0126  -0.0715   0.0232   0.0126  -0.0211  -0.0042   0.0155
  69 O   :3d1-  -0.0054  -0.0119   0.0121   0.0022   0.0044  -0.0016   0.0009
  70 O   :3d0   -0.0003   0.0250  -0.0048   0.0004   0.0021   0.0037   0.0181
  71 O   :3d1+   0.0111  -0.1022   0.0357   0.0191  -0.0316  -0.0074   0.0219
  72 O   :3d2+  -0.0020   0.0127  -0.0051   0.0017  -0.0063   0.0006   0.0110
  73 O   :1s    -0.0023  -0.0032   0.0125   0.0014  -0.0005   0.0036   0.0229
  74 O   :1s    -0.0054  -0.0077   0.0268   0.0025  -0.0011   0.0076   0.0481
  75 O   :1s     0.0548   0.0999  -0.2206  -0.0091   0.0080  -0.0616  -0.3581
  76 O   :1s    -0.1675  -0.3829   0.4642  -0.0356  -0.0097   0.1317   0.5502
  77 O   :2px    0.0025   0.0119   0.0176   0.0020  -0.0059   0.0004   0.0335
  78 O   :2py    0.0077   0.0061  -0.0117   0.0127   0.0087   0.0115   0.0434
  79 O   :2pz   -0.0053  -0.0200  -0.0137   0.0011   0.0051  -0.0012  -0.0232
  80 O   :2px    0.0084   0.0183   0.0031   0.0243   0.0039   0.0165   0.1525
  81 O   :2py    0.0122   0.0508   0.0416   0.0186   0.0016   0.0145   0.1685
  82 O   :2pz   -0.0100  -0.0411   0.0052  -0.0141  -0.0071  -0.0118  -0.0907
  83 O   :2px   -0.0507   0.0159   0.2424  -0.1167  -0.0955  -0.0820  -0.4524
  84 O   :2py    0.0260  -0.1016  -0.3761   0.0392   0.0595   0.0008  -0.4985
  85 O   :2pz   -0.0437  -0.1928  -0.0484   0.0653   0.0994   0.1043   0.3338
  86 O   :3d2-  -0.0031   0.0214   0.0512  -0.0102  -0.0143  -0.0092  -0.0015
  87 O   :3d1-  -0.0121   0.0084   0.0675  -0.0204  -0.0222  -0.0165  -0.0201
  88 O   :3d0    0.0028   0.0426   0.0653  -0.0264  -0.0334  -0.0220  -0.0106
  89 O   :3d1+   0.0001  -0.0063  -0.0270   0.0033   0.0072   0.0044  -0.0270
  90 O   :3d2+   0.0021  -0.0134  -0.0131  -0.0003  -0.0054  -0.0064  -0.0226
  91 O   :1s    -0.0186  -0.0006  -0.0068   0.0003   0.0032   0.0028   0.0013
  92 O   :1s    -0.0404  -0.0013  -0.0144   0.0003   0.0069   0.0062   0.0029
  93 O   :1s     0.3661   0.0140   0.1175   0.0055  -0.0583  -0.0474  -0.0285
  94 O   :1s    -1.2094  -0.0717  -0.2575  -0.0781   0.1362   0.0164   0.0915
  95 O   :2px    0.0023   0.0021   0.0142   0.0006  -0.0050   0.0308  -0.0056
  96 O   :2py    0.0146   0.0014   0.0044   0.0040  -0.0055   0.0196  -0.0024
  97 O   :2pz    0.0119   0.0034  -0.0143   0.0098   0.0057  -0.0171  -0.0019
  98 O   :2px    0.0359   0.0079   0.0328   0.0062  -0.0015   0.0261  -0.0124
  99 O   :2py    0.0952   0.0176   0.0069   0.0159  -0.0161   0.0401   0.0049
 100 O   :2pz    0.0732   0.0150  -0.0257   0.0273   0.0121   0.0172  -0.0090
 101 O   :2px   -0.2952  -0.0278  -0.0260  -0.0194  -0.0423   0.3324   0.0030
 102 O   :2py   -1.0636  -0.1212  -0.0982  -0.1234   0.0726  -0.0515   0.0275
 103 O   :2pz   -0.5677  -0.0624  -0.0609  -0.0511   0.0370  -0.4112   0.0478
 104 O   :3d2-   0.0905   0.0094  -0.0071   0.0164   0.0052  -0.0728   0.0029
 105 O   :3d1-   0.0979   0.0090   0.0180   0.0073  -0.0108   0.0632  -0.0124
 106 O   :3d0   -0.0217  -0.0042   0.0135   0.0009  -0.0155   0.0852  -0.0009
 107 O   :3d1+   0.0123   0.0002  -0.0002   0.0074  -0.0027  -0.0295  -0.0062
 108 O   :3d2+  -0.0531  -0.0036  -0.0037   0.0004   0.0004   0.0038   0.0022
 109 H   :1s    -0.0605  -0.0219  -0.0392  -0.0377   0.0338  -0.1471  -0.0537
 110 H   :1s    -0.2895  -0.1204  -0.0128   0.0079  -0.0482   0.0184  -0.0999
 111 H   :1s    -0.6449  -0.1665   0.0306  -0.0639  -0.0133  -0.4351  -0.1266
 112 H   :2px   -0.0365   0.1186   0.0996   0.6759  -0.0306  -0.0588  -0.1828
 113 H   :2py    0.0755   0.0202   0.0110   0.0624  -0.0073   0.0085   0.0409
 114 H   :2pz    0.2520   0.1091   0.0296   0.1084  -0.0108   0.3271  -0.0679
 115 H   :1s     0.0300   0.0156  -0.0023   0.0070  -0.0092   0.0447   0.0050
 116 H   :1s    -0.5116  -0.1499  -0.0454  -0.0823   0.0197  -0.4303  -0.0005
 117 H   :1s     0.0698   0.0183   0.0223   0.0144   0.0019   0.1153   0.0249
 118 H   :2px   -0.1650   0.1600   0.1289   0.7284  -0.0437  -0.0421  -0.0702
 119 H   :2py    0.0346  -0.0421   0.0069   0.1079  -0.0431   0.1936  -0.1626
 120 H   :2pz   -0.1172  -0.0136   0.0086   0.0520  -0.0060  -0.0232  -0.0259
 121 H   :1s     0.0120   0.0168  -0.0063   0.0083  -0.0180   0.0059   0.0532
 122 H   :1s     0.0048  -0.0199   0.0696   0.0159   0.0639   0.0017  -0.0728
 123 H   :1s    -0.0118   0.0015   0.0003  -0.0077  -0.0072   0.0036   0.0393
 124 H   :2px   -0.0451   0.6169  -0.2304  -0.1182   0.1855   0.0519  -0.1194
 125 H   :2py    0.0073   0.0900  -0.0718  -0.0455   0.0647   0.0050  -0.2273
 126 H   :2pz    0.0193  -0.0854   0.0229   0.0110  -0.0100  -0.0056  -0.0515
 127 H   :1s    -0.0084   0.0035  -0.0027  -0.0229   0.0348  -0.0024  -0.0676
 128 H   :1s     0.0166   0.0162   0.0195   0.0112   0.0495   0.0172   0.1093
 129 H   :1s     0.0454  -0.0279   0.0231   0.0493  -0.0444  -0.0059   0.0208
 130 H   :2px   -0.1024   0.6358  -0.2144  -0.1023   0.1481   0.0364  -0.0784
 131 H   :2py   -0.0107   0.1137  -0.0374  -0.0230   0.0515   0.0087  -0.0406
 132 H   :2pz    0.0334  -0.0499  -0.0124   0.0191  -0.0836   0.0000   0.1628
 133 H   :1s    -0.0084  -0.0318   0.0076   0.0007  -0.0030  -0.0051  -0.0746
 134 H   :1s     0.0815   0.1932  -0.1686   0.0411   0.0235  -0.0084   0.2102
 135 H   :1s    -0.0089  -0.0480   0.0537  -0.0094  -0.0063   0.0230   0.0342
 136 H   :2px    0.0178  -0.1475  -0.2822   0.0869   0.0948   0.0688   0.0989
 137 H   :2py   -0.0465   0.2001   0.4421  -0.0867  -0.0833  -0.0480   0.2938
 138 H   :2pz   -0.0237   0.0943   0.2921  -0.1293  -0.1518  -0.0909  -0.4135
 139 H   :1s     0.0277   0.0586   0.0096   0.0269   0.0055   0.0255   0.1480
 140 H   :1s     0.1208   0.1696  -0.1394  -0.0170  -0.0480  -0.0623  -0.4524
 141 H   :1s     0.0297   0.1376  -0.2015   0.0606   0.0220  -0.1030  -0.2591
 142 H   :2px    0.0454   0.0388  -0.3605   0.1118   0.1515   0.0977   0.3787
 143 H   :2py   -0.0043   0.2656   0.3551  -0.1123  -0.1693  -0.1169   0.1063
 144 H   :2pz   -0.0005   0.0846   0.2069  -0.0917  -0.0868  -0.0522   0.0967
 145 H   :1s    -0.0477  -0.0025  -0.0031  -0.0259   0.0150  -0.0304  -0.0036
 146 H   :1s     0.9623   0.0914   0.1364   0.1158  -0.0843   0.1159  -0.0637
 147 H   :1s    -0.0658  -0.0193  -0.0273   0.0004  -0.0295  -0.0263   0.0393
 148 H   :2px    0.4709   0.0338  -0.0506   0.0316   0.0697  -0.4811   0.0223
 149 H   :2py    0.1294   0.0142  -0.0311   0.0025   0.0278  -0.1718   0.0241
 150 H   :2pz    0.4008   0.0391   0.1139  -0.0366  -0.0328   0.4814  -0.0390
 151 H   :1s    -0.0579  -0.0092   0.0054   0.0149  -0.0177  -0.0164  -0.0074
 152 H   :1s     0.7693   0.0563   0.1100   0.0241  -0.0346   0.0212  -0.0331
 153 H   :1s    -0.0181   0.0217  -0.0251   0.0118   0.0408   0.0445  -0.0178
 154 H   :2px   -0.0294   0.0119  -0.0966  -0.0005   0.0951  -0.4602   0.0183
 155 H   :2py    0.6689   0.0761   0.0305   0.1172  -0.0422  -0.0803  -0.0271
 156 H   :2pz   -0.0374  -0.0078   0.0775  -0.0059  -0.0657   0.4511  -0.0134

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0031  -0.0062  -0.0052   0.0116  -0.0061   0.0080  -0.0052
   2 N   :1s    -0.0065  -0.0142  -0.0140   0.0293  -0.0148   0.0194  -0.0115
   3 N   :1s     0.0317   0.1018   0.1564  -0.3065   0.1352  -0.2281   0.0722
   4 N   :1s     0.0060  -0.1164  -0.5125   0.8350  -0.3154   0.5260   0.0204
   5 N   :2px   -0.0074  -0.0182   0.0157   0.0057  -0.0089   0.0130   0.0838
   6 N   :2py   -0.0051  -0.0047  -0.0125   0.0226   0.0188  -0.0138  -0.0828
   7 N   :2pz   -0.0213  -0.0050   0.0251  -0.0271   0.0107   0.0265   0.0052
   8 N   :2px   -0.0679  -0.0721  -0.0035  -0.0292  -0.1247   0.1042   0.1904
   9 N   :2py   -0.0177  -0.0212  -0.0435   0.1020   0.1285  -0.1261  -0.2320
  10 N   :2pz   -0.0666  -0.0516   0.1211  -0.0202   0.1106   0.2297  -0.0003
  11 N   :2px    0.3752   0.3873   0.5113  -0.2553   0.6530  -0.4200   0.3048
  12 N   :2py    0.1306   0.1857   0.3171  -0.7252  -0.5193   0.3910  -0.2102
  13 N   :2pz    0.3240   0.3574  -0.1790  -0.3315  -0.5113  -1.0855   0.0692
  14 N   :3d2-  -0.0295   0.0082   0.1176  -0.1581  -0.0152   0.1547   0.1562
  15 N   :3d1-  -0.0218  -0.0252  -0.0282  -0.0232  -0.1325   0.0175   0.1755
  16 N   :3d0   -0.0473  -0.0536  -0.0551   0.0213  -0.1709   0.0351   0.1476
  17 N   :3d1+  -0.0876  -0.0677  -0.0284   0.0850   0.1025   0.0675  -0.0654
  18 N   :3d2+  -0.0200  -0.0417   0.0421  -0.0018  -0.0443   0.0728   0.2657
  19 H   :1s    -0.1571  -0.1159   0.0751  -0.0678   0.0120   0.0800   0.2088
  20 H   :1s     0.4024   0.4347   0.2412  -0.3851   0.0250  -0.6279  -0.2320
  21 H   :1s     0.0991   0.0735   0.2031  -0.4638   0.1101  -0.4456   0.3321
  22 H   :2px   -0.0400  -0.0352  -0.0232  -0.1555  -0.2826  -0.0387  -0.0712
  23 H   :2py    0.1395   0.1451   0.0456   0.1291   0.1899  -0.3070   0.3707
  24 H   :2pz   -0.1628  -0.1707   0.1122   0.0535   0.1849   0.3461   0.1410
  25 H   :1s     0.0547   0.0635  -0.0623   0.1010   0.2486  -0.2342  -0.4598
  26 H   :1s    -0.1670  -0.1364   0.2366  -0.5819  -0.6238   0.6055   0.3849
  27 H   :1s     0.0096   0.0617  -0.0930   0.1178   0.1840  -0.0550  -0.5189
  28 H   :2px   -0.1936  -0.2050  -0.2091   0.0105  -0.4094   0.1972  -0.1279
  29 H   :2py   -0.0950  -0.1505  -0.1643   0.2414   0.0961  -0.0496  -0.5215
  30 H   :2pz   -0.1418  -0.2280   0.0598   0.2446   0.3682   0.3403   0.2406
  31 H   :1s     0.0433   0.0095  -0.0232  -0.0771  -0.2684  -0.1166   0.2500
  32 H   :1s    -0.1466  -0.1229   0.2867   0.1601   0.9496   0.3410  -0.2550
  33 H   :1s     0.0545   0.0596   0.0860  -0.0893  -0.1631   0.0764   0.2513
  34 H   :2px   -0.1975  -0.1858  -0.2523   0.2227  -0.1946   0.2413  -0.0683
  35 H   :2py   -0.0649  -0.1222  -0.0906   0.3856   0.4120  -0.1184   0.2571
  36 H   :2pz   -0.0937  -0.0522  -0.0119   0.0193   0.0380   0.2441  -0.3648
  37 O   :1s    -0.0069   0.0036  -0.0098  -0.0057   0.0041  -0.0018   0.0046
  38 O   :1s    -0.0145   0.0072  -0.0220  -0.0123   0.0091  -0.0039   0.0103
  39 O   :1s     0.1206  -0.0581   0.2186   0.1147  -0.0869   0.0302  -0.0974
  40 O   :1s    -0.2898   0.1587  -0.6023  -0.3190   0.2303  -0.0317   0.2197
  41 O   :2px    0.0030  -0.0043  -0.0053   0.0047   0.0028  -0.0050  -0.0020
  42 O   :2py    0.0048  -0.0118  -0.0054   0.0057   0.0032  -0.0124  -0.0005
  43 O   :2pz    0.0043  -0.0176   0.0116   0.0023  -0.0006  -0.0056  -0.0118
  44 O   :2px   -0.0003   0.0012  -0.0142   0.0020   0.0108  -0.0065  -0.0055
  45 O   :2py    0.0136  -0.0230   0.0102   0.0153  -0.0002  -0.0188  -0.0110
  46 O   :2pz    0.0277  -0.0543   0.0682   0.0338  -0.0222  -0.0215  -0.0266
  47 O   :2px    0.0625  -0.0777   0.0814   0.0791  -0.0655  -0.0110   0.0010
  48 O   :2py   -0.2515   0.1772  -0.4989  -0.3188   0.2011   0.0396   0.1168
  49 O   :2pz   -0.2189   0.2135  -0.4906  -0.3483   0.2571   0.0432   0.0715
  50 O   :3d2-  -0.0102   0.0178   0.0067  -0.0124   0.0053   0.0076   0.0023
  51 O   :3d1-  -0.0137   0.0165  -0.0062  -0.0102   0.0024  -0.0005  -0.0012
  52 O   :3d0    0.0032  -0.0088   0.0305   0.0342  -0.0195  -0.0165  -0.0063
  53 O   :3d1+   0.0013  -0.0021  -0.0027  -0.0044   0.0036   0.0002   0.0022
  54 O   :3d2+  -0.0011  -0.0109  -0.0168   0.0132  -0.0031  -0.0135   0.0119
  55 O   :1s    -0.0046  -0.0051  -0.0011   0.0073  -0.0019   0.0092  -0.0000
  56 O   :1s    -0.0092  -0.0103  -0.0023   0.0151  -0.0041   0.0189  -0.0001
  57 O   :1s     0.0607   0.0690   0.0188  -0.1154   0.0339  -0.1403   0.0044
  58 O   :1s    -0.0304  -0.0538  -0.0178   0.1668  -0.0577   0.1504  -0.0368
  59 O   :2px    0.0049   0.0053   0.0027  -0.0111   0.0041  -0.0194  -0.0009
  60 O   :2py    0.0047  -0.0001   0.0054   0.0013   0.0012  -0.0067  -0.0082
  61 O   :2pz    0.0143   0.0124   0.0143  -0.0252   0.0045  -0.0398   0.0055
  62 O   :2px    0.0240   0.0237   0.0160  -0.0443   0.0143  -0.0660   0.0002
  63 O   :2py    0.0155   0.0049   0.0044   0.0048  -0.0006   0.0017  -0.0089
  64 O   :2pz    0.0463   0.0421   0.0471  -0.0848   0.0141  -0.1188   0.0187
  65 O   :2px   -0.0385  -0.0342  -0.1447   0.2355  -0.0720   0.2906   0.0322
  66 O   :2py   -0.3110  -0.2795   0.3004  -0.2618   0.0876  -0.1994  -0.1182
  67 O   :2pz    0.0494   0.0574  -0.3357   0.3923  -0.0834   0.4586   0.0436
  68 O   :3d2-  -0.0130  -0.0111  -0.0018   0.0061  -0.0021   0.0160   0.0096
  69 O   :3d1-   0.0052   0.0035  -0.0128   0.0200  -0.0034   0.0190  -0.0089
  70 O   :3d0   -0.0302  -0.0255   0.0141  -0.0169   0.0046   0.0023   0.0221
  71 O   :3d1+  -0.0165  -0.0145   0.0012   0.0052  -0.0024   0.0118   0.0062
  72 O   :3d2+  -0.0140  -0.0099   0.0064  -0.0098  -0.0001   0.0023   0.0168
  73 O   :1s     0.0092   0.0083   0.0010   0.0002  -0.0014  -0.0096   0.0070
  74 O   :1s     0.0207   0.0189   0.0043  -0.0017  -0.0024  -0.0175   0.0138
  75 O   :1s    -0.2126  -0.2056  -0.1145   0.0960  -0.0053   0.0616  -0.0731
  76 O   :1s     0.6053   0.6310   0.5594  -0.5522   0.1148   0.1358   0.0115
  77 O   :2px    0.0040   0.0003  -0.0086   0.0256   0.0126  -0.0096   0.0033
  78 O   :2py   -0.0093  -0.0118  -0.0337   0.0210  -0.0337  -0.0279   0.0031
  79 O   :2pz    0.0108   0.0160   0.0199  -0.0312  -0.0064   0.0265  -0.0223
  80 O   :2px    0.0280   0.0139  -0.0168   0.0611   0.0135   0.0216  -0.0227
  81 O   :2py    0.0065  -0.0109  -0.0578   0.0710  -0.0494  -0.0206   0.0112
  82 O   :2pz    0.0231   0.0383   0.0581  -0.0781   0.0089   0.0510  -0.0472
  83 O   :2px   -0.1624  -0.1400  -0.1115   0.0422  -0.0234  -0.2350   0.1383
  84 O   :2py   -0.3170  -0.2893  -0.2732   0.1645  -0.0850  -0.2176   0.0385
  85 O   :2pz    0.2587   0.2671   0.2245  -0.2486   0.0227   0.0619  -0.0069
  86 O   :3d2-  -0.0028  -0.0031  -0.0150   0.0206   0.0080  -0.0653   0.0419
  87 O   :3d1-   0.0263   0.0286   0.0417  -0.0266   0.0326   0.0149   0.0090
  88 O   :3d0   -0.0073  -0.0168   0.0105   0.0342   0.0440   0.0458   0.0085
  89 O   :3d1+  -0.0185  -0.0144  -0.0178  -0.0070  -0.0318   0.0054  -0.0271
  90 O   :3d2+   0.0026   0.0025   0.0134   0.0100   0.0383  -0.0118   0.0288
  91 O   :1s    -0.0024  -0.0002  -0.0074  -0.0035   0.0031   0.0029   0.0082
  92 O   :1s    -0.0051  -0.0006  -0.0154  -0.0068   0.0063   0.0060   0.0182
  93 O   :1s     0.0422   0.0062   0.1124   0.0360  -0.0363  -0.0438  -0.1533
  94 O   :1s    -0.0888  -0.0031  -0.0744   0.0812  -0.0688   0.0264   0.1972
  95 O   :2px   -0.0052   0.0112   0.0086  -0.0025  -0.0017  -0.0017  -0.0005
  96 O   :2py   -0.0036   0.0056  -0.0246  -0.0235   0.0206   0.0057   0.0001
  97 O   :2pz   -0.0111   0.0057  -0.0145  -0.0052   0.0101   0.0074   0.0213
  98 O   :2px   -0.0332   0.0512   0.0531   0.0260  -0.0169  -0.0086  -0.0054
  99 O   :2py    0.0168  -0.0106  -0.0947  -0.0853   0.0567   0.0047  -0.0195
 100 O   :2pz   -0.0587   0.0504  -0.0400  -0.0190   0.0329   0.0185   0.0343
 101 O   :2px    0.2969  -0.3831  -0.2898  -0.2386   0.1367   0.0571   0.1205
 102 O   :2py   -0.2436   0.2026   0.3368   0.3872  -0.2600  -0.0207   0.0218
 103 O   :2pz    0.4015  -0.4080   0.1084   0.0407  -0.1251  -0.0625  -0.0551
 104 O   :3d2-   0.0180  -0.0127  -0.0023  -0.0012   0.0043  -0.0045  -0.0121
 105 O   :3d1-  -0.0120   0.0145  -0.0207  -0.0287   0.0241   0.0096   0.0021
 106 O   :3d0    0.0057  -0.0105  -0.0200  -0.0101   0.0107   0.0069   0.0135
 107 O   :3d1+   0.0270  -0.0197   0.0088  -0.0054   0.0038  -0.0009  -0.0382
 108 O   :3d2+   0.0264  -0.0327   0.0017   0.0083  -0.0061   0.0006   0.0053
 109 H   :1s    -0.0239   0.0773   0.0462  -0.0583   0.0022   0.0579  -0.0309
 110 H   :1s     0.2666  -0.2300   0.4301   0.4104  -0.2212  -0.0927  -0.0349
 111 H   :1s     0.0944  -0.0835   0.3838   0.1006  -0.1426   0.0671  -0.1736
 112 H   :2px   -0.0560   0.1030   0.0378  -0.0826   0.0228   0.0520   0.0127
 113 H   :2py   -0.1151   0.0732  -0.2575  -0.1970   0.1376   0.0242   0.0265
 114 H   :2pz    0.1533  -0.1181   0.3733   0.3447  -0.2340  -0.0696  -0.0010
 115 H   :1s    -0.0017  -0.0297   0.1007   0.0841  -0.0504  -0.0407  -0.0409
 116 H   :1s    -0.0760   0.1009  -0.2456  -0.2581   0.1909   0.0582   0.0037
 117 H   :1s     0.0007   0.0197  -0.0401   0.0640  -0.0460   0.0039   0.0636
 118 H   :2px   -0.0487   0.0639  -0.0441  -0.0622   0.0251   0.0307   0.0106
 119 H   :2py    0.2467  -0.1712   0.4961   0.3798  -0.2620  -0.0116  -0.0397
 120 H   :2pz    0.0298  -0.0352   0.0900   0.0650  -0.0377  -0.0353  -0.0201
 121 H   :1s    -0.0945  -0.0821   0.0674  -0.0796   0.0205  -0.0445   0.0594
