

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  58 O   :1s    -0.0317  -0.0108   0.3720  -0.4169   0.0797   0.0017  -0.9963
  59 O   :2px   -0.0015   0.0649  -0.0367  -0.0133   0.0013  -0.0107  -0.0058
  60 O   :2py   -0.0000  -0.0919   0.0568   0.0011  -0.0006   0.0088  -0.0174
  61 O   :2pz    0.0014  -0.0083   0.0123   0.0013  -0.0047  -0.0038   0.0135
  62 O   :2px   -0.0044   0.1481  -0.0996  -0.0944   0.0314  -0.0310  -0.1983
  63 O   :2py    0.0015  -0.2264   0.1664   0.0784  -0.0358   0.0341   0.1045
  64 O   :2pz    0.0045   0.0236  -0.0181   0.0553  -0.0148   0.0021   0.2469
  65 O   :2px   -0.0012  -0.0427   0.0451  -0.0753   0.0234  -0.0060  -0.2767
  66 O   :2py    0.0116   0.0843  -0.1715   0.1369  -0.0367  -0.0165   0.2952
  67 O   :2pz   -0.0100  -0.0509   0.1131   0.0360  -0.0046   0.0594   0.1707
  68 O   :3d2-  -0.0013   0.0990  -0.0630  -0.0167   0.0009  -0.0198  -0.0357
  69 O   :3d1-  -0.0003   0.0802  -0.0295   0.0028  -0.0056  -0.0039   0.0277
  70 O   :3d0    0.0023  -0.0760   0.0159   0.0023   0.0036   0.0035  -0.0311
  71 O   :3d1+  -0.0017   0.0847  -0.0411  -0.0047   0.0084   0.0004   0.0180
  72 O   :3d2+   0.0003   0.0550  -0.0280  -0.0057   0.0069   0.0021   0.0183
  73 O   :1s     0.0008  -0.0060  -0.0049  -0.0074  -0.0050  -0.0359   0.0164
  74 O   :1s     0.0015  -0.0134  -0.0110  -0.0167  -0.0114  -0.0816   0.0375
  75 O   :1s    -0.0046   0.0758   0.0682   0.1062   0.0709   0.5105  -0.2327
  76 O   :1s    -0.0260   0.2039   0.1557   0.2298   0.1760   1.1967  -0.6246
  77 O   :2px   -0.0032   0.0032  -0.0017  -0.0015   0.0001  -0.0052  -0.0000
  78 O   :2py    0.0031  -0.0074  -0.0068   0.0018   0.0014   0.0063  -0.0041
  79 O   :2pz    0.0007   0.0037   0.0063  -0.0006  -0.0015  -0.0016   0.0029
  80 O   :2px   -0.0078   0.0469   0.0255   0.0525   0.0423   0.2648  -0.1265
  81 O   :2py    0.0106  -0.0638  -0.0570  -0.0719  -0.0509  -0.3209   0.1585
  82 O   :2pz    0.0019  -0.0051   0.0013  -0.0125  -0.0112  -0.0669   0.0339
  83 O   :2px   -0.0073   0.1203   0.0881   0.0776   0.0472   0.4428  -0.2014
  84 O   :2py   -0.0120   0.0063  -0.0345  -0.0803  -0.0475  -0.4209   0.2193
  85 O   :2pz    0.0027  -0.0585  -0.0469  -0.0190  -0.0093  -0.1063   0.0370
  86 O   :3d2-   0.0019  -0.0121  -0.0052   0.0109   0.0093   0.0261  -0.0036
  87 O   :3d1-  -0.0015   0.0049  -0.0008  -0.0025  -0.0021  -0.0075   0.0034
  88 O   :3d0   -0.0061   0.0102   0.0027   0.0011   0.0008   0.0079  -0.0007
  89 O   :3d1+  -0.0037   0.0131   0.0100   0.0008  -0.0005   0.0126  -0.0050
  90 O   :3d2+  -0.0012  -0.0095  -0.0088  -0.0049  -0.0028  -0.0307   0.0183
  91 O   :1s     0.0001   0.0042  -0.0019   0.0314  -0.0221  -0.0065  -0.0070
  92 O   :1s     0.0002   0.0090  -0.0054   0.0726  -0.0508  -0.0152  -0.0170
  93 O   :1s    -0.0000  -0.0784   0.0160  -0.4606   0.3314   0.0989   0.1102
  94 O   :1s    -0.0072   0.0992   0.3001  -1.1375   0.7135   0.2499   0.3409
  95 O   :2px   -0.0017   0.0132   0.0146  -0.0061  -0.0006   0.0035   0.0084
  96 O   :2py   -0.0022   0.0143   0.0217   0.0072  -0.0099   0.0008   0.0031
  97 O   :2pz    0.0002   0.0056   0.0045   0.0104  -0.0077  -0.0005   0.0023
  98 O   :2px   -0.0021   0.0195   0.0118   0.0397  -0.0332  -0.0067  -0.0058
  99 O   :2py   -0.0028  -0.0121   0.0802  -0.3264   0.2224   0.0826   0.1020
 100 O   :2pz   -0.0016   0.0246   0.0583  -0.2576   0.1583   0.0496   0.0685
 101 O   :2px    0.0075  -0.0970  -0.1009   0.1001  -0.0299  -0.0247  -0.0498
 102 O   :2py    0.0036  -0.0879  -0.0386  -0.4044   0.3020   0.0872   0.1021
 103 O   :2pz   -0.0118   0.0726   0.1218  -0.4124   0.2235   0.0570   0.0669
 104 O   :3d2-  -0.0003  -0.0009  -0.0021   0.0060   0.0035   0.0069   0.0146
 105 O   :3d1-  -0.0000   0.0056   0.0167  -0.0216   0.0123   0.0069   0.0147
 106 O   :3d0    0.0001  -0.0030  -0.0089  -0.0077   0.0029  -0.0031  -0.0039
 107 O   :3d1+  -0.0015   0.0211   0.0237   0.0033  -0.0130  -0.0029   0.0022
 108 O   :3d2+  -0.0020   0.0092  -0.0025   0.0290  -0.0257  -0.0128  -0.0215
 109 H   :1s    -0.8759   0.0665   0.1710   0.2953   0.5458  -0.2842  -0.1533
 110 H   :1s     0.8639  -0.1806  -0.5049  -0.9044  -1.6547   0.8590   0.4863
 111 H   :1s    -0.4267   0.0122   0.0837   0.1349   0.2469  -0.1368  -0.0756
 112 H   :2px   -0.3251  -0.1086  -0.1973  -0.3278  -0.6009   0.3024   0.1739
 113 H   :2py   -0.2787  -0.0922  -0.1677  -0.2251  -0.4026   0.2086   0.1234
 114 H   :2pz    0.2719   0.1288   0.1912   0.2308   0.4243  -0.2241  -0.1177
 115 H   :1s    -0.6234   0.0455   0.1292   0.3226   0.5948  -0.2914  -0.1410
 116 H   :1s     0.5443  -0.1910  -0.3786  -0.7664  -1.4094   0.6962   0.3240
 117 H   :1s    -0.3567   0.0538   0.0039   0.1257   0.2786  -0.1436  -0.0945
 118 H   :2px   -0.2157  -0.0629  -0.1228  -0.1755  -0.3102   0.1500   0.0619
 119 H   :2py    0.3487   0.0260   0.0856   0.2040   0.3668  -0.1710  -0.0761
 120 H   :2pz   -0.3559  -0.0192  -0.0669  -0.2076  -0.3720   0.1652   0.0754
 121 H   :1s     0.0087  -0.4621   0.2018  -0.0929   0.0272   0.0053  -0.4372
 122 H   :1s    -0.0038   0.4720  -0.2161   0.3879  -0.1086   0.0586   1.3623
 123 H   :1s     0.0000  -0.3066   0.2792  -0.0443  -0.0069   0.0346  -0.2059
 124 H   :2px   -0.0041   0.1230  -0.0847  -0.1249   0.0362  -0.0396  -0.3314
 125 H   :2py   -0.0013   0.0137   0.0082   0.0098   0.0038   0.0141   0.0548
 126 H   :2pz    0.0096  -0.2753   0.1848   0.2304  -0.0775   0.0626   0.6347
 127 H   :1s    -0.0053  -0.3678   0.1535  -0.2038   0.0824  -0.0072  -0.5153
 128 H   :1s     0.0201   0.4257  -0.3363   0.4614  -0.1263   0.0428   1.1627
 129 H   :1s     0.0216   0.0084  -0.5858   0.0189   0.0991  -0.0952  -0.1490
 130 H   :2px    0.0002   0.1412  -0.0667  -0.0429   0.0414   0.0176   0.0128
 131 H   :2py    0.0073  -0.4371   0.2799   0.1696  -0.0666   0.0650   0.1752
 132 H   :2pz   -0.0027   0.4622  -0.3728  -0.1346   0.0791  -0.0624  -0.1383
 133 H   :1s     0.0151   0.0537   0.0597   0.1431   0.1099   0.6929  -0.3274
 134 H   :1s    -0.0053  -0.1855  -0.1641  -0.3086  -0.2338  -1.4905   0.6896
 135 H   :1s     0.0193  -0.1164  -0.0277   0.1063   0.0955   0.2935  -0.1028
 136 H   :2px   -0.0194   0.1384   0.0726   0.0869   0.0653   0.5062  -0.2424
 137 H   :2py   -0.0031   0.0085   0.0078   0.0577   0.0473   0.2390  -0.0945
 138 H   :2pz    0.0072  -0.0450  -0.0187  -0.0332  -0.0264  -0.1881   0.0914
 139 H   :1s     0.0163   0.0695   0.0712   0.1308   0.0942   0.6295  -0.3339
 140 H   :1s    -0.0131  -0.2055  -0.2155  -0.3569  -0.2520  -1.7816   0.9377
 141 H   :1s     0.0061   0.0698   0.0454   0.0391   0.0244   0.2757  -0.1713
 142 H   :2px    0.0031  -0.0200  -0.0087   0.0191   0.0171   0.0657  -0.0340
 143 H   :2py    0.0204  -0.1402  -0.1314  -0.1822  -0.1275  -0.8703   0.4317
 144 H   :2pz   -0.0022   0.0271   0.0213   0.0078   0.0032   0.0405  -0.0140
 145 H   :1s     0.0086  -0.0706   0.0642  -0.6299   0.4587   0.1679   0.2308
 146 H   :1s    -0.0098   0.1300  -0.1978   1.6572  -1.1789  -0.4221  -0.5736
 147 H   :1s     0.0059   0.0048   0.0578  -0.2686   0.1985   0.0878   0.1579
 148 H   :2px   -0.0045   0.0473   0.0444  -0.0383   0.0002  -0.0005   0.0009
 149 H   :2py   -0.0040  -0.0586   0.1309  -0.7678   0.5318   0.1842   0.2210
 150 H   :2pz    0.0039  -0.0162  -0.0165  -0.0306   0.0273   0.0075   0.0117
 151 H   :1s    -0.0040   0.0065   0.1039  -0.6880   0.4342   0.1311   0.1757
 152 H   :1s     0.0215  -0.1134  -0.3106   1.5314  -0.9252  -0.2784  -0.3664
 153 H   :1s    -0.0038  -0.0623  -0.0297  -0.3262   0.2450   0.0865   0.0849
 154 H   :2px    0.0008   0.0036  -0.0078   0.1261  -0.0784  -0.0177  -0.0093
 155 H   :2py   -0.0016   0.0008   0.0101   0.0695  -0.0421  -0.0060  -0.0028
 156 H   :2pz   -0.0068   0.0804   0.1511  -0.5502   0.3223   0.0959   0.1329

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0037  -0.0105   0.0088   0.0062  -0.0041   0.0004  -0.0099
   2 N   :1s    -0.0084  -0.0278   0.0251   0.0188  -0.0074   0.0002  -0.0143
   3 N   :1s     0.0940   0.2440  -0.2171  -0.0977   0.0427  -0.0263   0.1627
   4 N   :1s    -0.1870   0.3318  -0.3231  -0.8683  -0.1454   0.3127  -1.1620
   5 N   :2px    0.0028   0.0125  -0.0288  -0.0097  -0.0026   0.0003  -0.0084
   6 N   :2py   -0.0209  -0.0203   0.0226   0.0168  -0.0011  -0.0084  -0.0228
   7 N   :2pz    0.0223   0.0053  -0.0170  -0.0030  -0.0054   0.0218   0.0255
   8 N   :2px    0.6963  -0.0775  -0.0516   0.0424  -0.1768   0.0581  -0.3063
   9 N   :2py    0.2590   0.5797  -0.2278  -0.0076   0.0693  -0.0490   0.2103
  10 N   :2pz   -0.1519   0.5533  -0.2834  -0.1981   0.1311  -0.0482   0.0782
  11 N   :2px    0.4184  -0.0580  -0.1323  -0.0532  -0.0412   0.0079  -0.2878
  12 N   :2py    0.0861   0.0765   0.1185   0.1343   0.0803  -0.0865   0.3383
  13 N   :2pz    0.0332   0.4288  -0.1729  -0.2392  -0.0706   0.0340   0.1797
  14 N   :3d2-   0.0411  -0.1022   0.1371  -0.0115  -0.0154   0.0225  -0.0890
  15 N   :3d1-   0.0036  -0.2436   0.2809   0.1501   0.1075   0.1733   0.8072
  16 N   :3d0   -0.0949   0.0357   0.0762  -0.0670   0.0873  -0.0121   0.1634
  17 N   :3d1+   0.1983  -0.1904   0.0159   0.0303   0.0100   0.0015  -0.0805
  18 N   :3d2+   0.1659   0.3014  -0.1324   0.0194  -0.0178  -0.0548   0.1371
  19 H   :1s    -0.3381   0.4972  -0.2478  -0.2260   0.0676  -0.0649  -0.0674
  20 H   :1s     1.0568  -1.6002   0.6982   0.8019  -0.2124   0.0708  -0.1380
  21 H   :1s    -0.3180   0.2825  -0.3598  -0.0855   0.1961  -0.0288   0.0509
  22 H   :2px    0.2035  -0.4508   0.2495   0.2650  -0.1590   0.0199  -0.1603
  23 H   :2py    0.0222   0.1491  -0.1642  -0.0983  -0.0720  -0.0696  -0.3268
  24 H   :2pz   -0.4691   0.6592  -0.2730  -0.1917   0.2158  -0.0704   0.2688
  25 H   :1s    -0.2581  -0.8397   0.2838  -0.0040  -0.1895   0.1150  -0.5838
  26 H   :1s     0.5782   1.7401  -0.5210   0.1969   0.3822  -0.3680   1.3400
  27 H   :1s    -0.0724  -0.7032   0.3203   0.0430  -0.2735  -0.0568  -0.1728
  28 H   :2px   -0.0330  -0.0655   0.1088   0.0434   0.0142  -0.0116   0.0803
  29 H   :2py    0.2380   0.7838  -0.3007   0.0163   0.0841  -0.0855   0.2164
  30 H   :2pz   -0.0016   0.0458   0.1184   0.1022   0.1095  -0.0164   0.3573
  31 H   :1s     0.4379   0.1813  -0.1751  -0.0635  -0.1442   0.0167  -0.3829
  32 H   :1s    -1.3889  -0.6152   0.5931   0.3451   0.3480  -0.0473   1.0540
  33 H   :1s     0.3488   0.2564  -0.1163   0.1855  -0.1690  -0.0970  -0.1311
  34 H   :2px    0.7072   0.3148  -0.2774  -0.1390  -0.0980   0.0681  -0.2407
  35 H   :2py    0.2045   0.1827  -0.2279  -0.0833  -0.0715  -0.0095  -0.1807
  36 H   :2pz    0.1561   0.0328  -0.0294   0.0245  -0.0449  -0.0194  -0.2089
  37 O   :1s    -0.0040   0.0022   0.0023  -0.0022  -0.0014  -0.0002  -0.0012
  38 O   :1s    -0.0096   0.0051   0.0060  -0.0051  -0.0038  -0.0002  -0.0024
  39 O   :1s     0.0657  -0.0548  -0.0710   0.0457   0.0473  -0.0033   0.0193
  40 O   :1s     0.1763   0.0379  -0.0252   0.0398   0.0271  -0.0045  -0.0055
  41 O   :2px   -0.0029   0.0005  -0.0141   0.0030   0.0092  -0.0009   0.0078
  42 O   :2py    0.0021   0.0098   0.0023  -0.0025  -0.0028   0.0002  -0.0000
  43 O   :2pz    0.0056   0.0063   0.0048  -0.0021  -0.0065  -0.0000  -0.0083
  44 O   :2px   -0.0616   0.0288   0.0655  -0.0312  -0.0515   0.0117  -0.0007
  45 O   :2py   -0.0239   0.2014   0.3317  -0.1204  -0.2698   0.0705  -0.0119
  46 O   :2pz    0.0298  -0.1832  -0.3352   0.1151   0.2700  -0.0721   0.0085
  47 O   :2px   -0.0703   0.0297   0.1184  -0.0594  -0.0812   0.0110  -0.0289
  48 O   :2py   -0.0444   0.1575   0.2853  -0.1096  -0.2336   0.0596  -0.0249
  49 O   :2pz    0.0235  -0.2522  -0.3234   0.1465   0.2728  -0.0618   0.0459
  50 O   :3d2-   0.0004  -0.0526  -0.0885   0.0298   0.0760  -0.0197   0.0035
  51 O   :3d1-  -0.0067  -0.0014  -0.0131   0.0027   0.0128  -0.0057  -0.0061
  52 O   :3d0    0.0071  -0.0081   0.0093   0.0048  -0.0062   0.0027   0.0042
  53 O   :3d1+  -0.0117   0.0525   0.0830  -0.0349  -0.0698   0.0203   0.0090
  54 O   :3d2+   0.0032  -0.0184  -0.0095   0.0077   0.0111  -0.0029  -0.0040
  55 O   :1s     0.0282  -0.0081   0.0031   0.0028  -0.0039  -0.0001  -0.0138
  56 O   :1s     0.0662  -0.0170   0.0090   0.0084  -0.0070  -0.0007  -0.0283
  57 O   :1s    -0.4274   0.1125  -0.1009  -0.0786   0.0156   0.0246   0.2180
  58 O   :1s    -1.3081  -0.0414  -0.0893  -0.2688   0.0089  -0.0413  -0.3485
  59 O   :2px    0.0177   0.0005  -0.0014   0.0136  -0.0076   0.0038   0.0210
  60 O   :2py   -0.0087  -0.0040  -0.0084  -0.0115  -0.0052  -0.0035  -0.0480
  61 O   :2pz    0.0028   0.0271   0.0030   0.0062   0.0155  -0.0044   0.0213
  62 O   :2px   -0.2501   0.0084  -0.0769  -0.0642  -0.0445   0.0273   0.0443
  63 O   :2py    0.1576  -0.0958  -0.1266  -0.0608  -0.1760   0.0854  -0.0046
  64 O   :2pz    0.3213   0.1448   0.3530   0.2471   0.3611  -0.1908  -0.0900
  65 O   :2px   -0.4133   0.0077  -0.0505  -0.1209   0.0140  -0.0034  -0.0580
  66 O   :2py    0.3776  -0.0521  -0.1224   0.0072  -0.1817   0.1163   0.2654
  67 O   :2pz    0.2519   0.0230   0.3230   0.1928   0.2762  -0.1779  -0.2905
  68 O   :3d2-  -0.0290  -0.0024  -0.0061  -0.0015  -0.0095   0.0102   0.0653
  69 O   :3d1-  -0.0021  -0.0100  -0.0454  -0.0179  -0.0586   0.0389   0.1037
  70 O   :3d0   -0.0490  -0.0313  -0.0386  -0.0349  -0.0425   0.0253   0.0199
  71 O   :3d1+   0.0082   0.0134   0.0705   0.0386   0.0727  -0.0350  -0.0254
  72 O   :3d2+  -0.0261  -0.0215  -0.0261  -0.0075  -0.0410   0.0327   0.0868
  73 O   :1s    -0.0088  -0.0060   0.0010  -0.0014   0.0006   0.0041  -0.0082
  74 O   :1s    -0.0199  -0.0134   0.0023  -0.0034   0.0022   0.0107  -0.0180
  75 O   :1s     0.1199   0.0724  -0.0123   0.0250  -0.0321  -0.1064   0.1253
  76 O   :1s     0.3640   0.2984  -0.0852   0.0498  -0.0277  -0.1754   0.2009
  77 O   :2px    0.0013   0.0087  -0.0029  -0.0020   0.0071   0.0107  -0.0042
  78 O   :2py    0.0056  -0.0009   0.0023   0.0021  -0.0047  -0.0102   0.0271
  79 O   :2pz   -0.0002   0.0045  -0.0045  -0.0012  -0.0007  -0.0004  -0.0001
  80 O   :2px    0.0755   0.0846  -0.0015  -0.0132   0.1197   0.2510  -0.0091
  81 O   :2py   -0.0672  -0.0060   0.0374  -0.0447   0.2090   0.5017  -0.1031
  82 O   :2pz   -0.0205  -0.0223  -0.0069   0.0059  -0.0545  -0.1192   0.0093
  83 O   :2px    0.1166   0.0626   0.0102   0.0018   0.0842   0.2105   0.0033
  84 O   :2py   -0.1344  -0.0656   0.0324  -0.0710   0.2254   0.5710  -0.3388
  85 O   :2pz   -0.0274  -0.0415   0.0148   0.0124  -0.0507  -0.1212   0.0285
  86 O   :3d2-  -0.0007   0.0107   0.0017  -0.0044   0.0289   0.0522   0.0219
  87 O   :3d1-  -0.0017  -0.0088   0.0022   0.0001  -0.0063  -0.0064  -0.0133
  88 O   :3d0    0.0029   0.0011   0.0007  -0.0005   0.0047   0.0122   0.0048
  89 O   :3d1+   0.0039   0.0018  -0.0055   0.0029  -0.0192  -0.0455   0.0094
  90 O   :3d2+  -0.0064   0.0059   0.0088  -0.0106   0.0570   0.1332  -0.0116
  91 O   :1s    -0.0017   0.0007  -0.0004  -0.0037   0.0012   0.0003  -0.0019
  92 O   :1s    -0.0038   0.0022  -0.0009  -0.0095   0.0036   0.0001  -0.0039
  93 O   :1s     0.0149  -0.0044   0.0080   0.1026  -0.0281  -0.0011   0.0298
  94 O   :1s     0.1215  -0.1522  -0.0238   0.0188  -0.1555   0.0984  -0.0256
  95 O   :2px    0.0034  -0.0191   0.0074  -0.0042  -0.0072   0.0075  -0.0042
  96 O   :2py   -0.0117  -0.0020   0.0015  -0.0008  -0.0007   0.0042  -0.0066
  97 O   :2pz    0.0020  -0.0019  -0.0010  -0.0121   0.0011   0.0018   0.0017
  98 O   :2px   -0.0121   0.0095  -0.0133   0.0760  -0.0385   0.0270  -0.0212
  99 O   :2py   -0.0692   0.0625  -0.0627   0.4436  -0.1899   0.1124  -0.0560
 100 O   :2pz    0.0940  -0.0968   0.0467  -0.3258   0.1003  -0.0589   0.0443
 101 O   :2px   -0.0555   0.0869  -0.0110   0.1241   0.0156  -0.0301   0.0290
 102 O   :2py    0.0082   0.0231  -0.0411   0.3872  -0.1736   0.0752   0.0040
 103 O   :2pz    0.1044  -0.0904   0.0384  -0.2420   0.0560  -0.0474   0.0049
 104 O   :3d2-  -0.0103  -0.0202   0.0132   0.0075  -0.0014   0.0028   0.0171
 105 O   :3d1-  -0.0060   0.0057  -0.0040   0.0196  -0.0108   0.0036   0.0006
 106 O   :3d0    0.0311  -0.0209   0.0143  -0.1195   0.0449  -0.0275   0.0172
 107 O   :3d1+  -0.0034   0.0015  -0.0046   0.0271  -0.0209   0.0094  -0.0129
 108 O   :3d2+   0.0132  -0.0190   0.0123  -0.0843   0.0311  -0.0185   0.0099
 109 H   :1s     0.1076  -0.2694  -0.5183   0.1969   0.4247  -0.1045   0.0303
 110 H   :1s    -0.3198   0.7098   1.3191  -0.5298  -1.0842   0.2635  -0.0861
 111 H   :1s     0.0403  -0.1814  -0.3547   0.1366   0.3205  -0.0821   0.0086
 112 H   :2px   -0.1147   0.2620   0.4389  -0.1793  -0.3556   0.0879  -0.0261
 113 H   :2py   -0.0748   0.2101   0.3295  -0.1376  -0.2649   0.0656  -0.0141
 114 H   :2pz    0.0771  -0.1680  -0.3425   0.1225   0.2691  -0.0698   0.0097
 115 H   :1s     0.0574   0.4276   0.6969  -0.2366  -0.5977   0.1665  -0.0188
 116 H   :1s    -0.1350  -0.9141  -1.4081   0.4922   1.2215  -0.3392   0.0403
 117 H   :1s     0.0917   0.2632   0.4703  -0.1586  -0.4447   0.1284   0.0066
 118 H   :2px   -0.0043  -0.1899  -0.2959   0.1044   0.2405  -0.0631   0.0201
 119 H   :2py    0.0171   0.2317   0.3655  -0.1236  -0.2954   0.0787  -0.0139
 120 H   :2pz   -0.0194  -0.2124  -0.3649   0.1182   0.2935  -0.0797   0.0096
 121 H   :1s    -0.6717  -0.0640  -0.4166  -0.3609  -0.3288   0.1794   0.0816
 122 H   :1s     1.9825   0.1767   1.0737   0.9396   0.8442  -0.4741  -0.2919
 123 H   :1s    -0.3681  -0.0941  -0.2744  -0.2464  -0.2731   0.1371   0.0483
 124 H   :2px   -0.4177  -0.0638  -0.2570  -0.1862  -0.2264   0.1281   0.1142
 125 H   :2py    0.0363   0.0311   0.0534   0.0301   0.0602  -0.0341  -0.0403
 126 H   :2pz    0.8607   0.0947   0.4716   0.3704   0.3928  -0.2218  -0.1761
 127 H   :1s    -0.5733   0.2847   0.5562   0.1832   0.7733  -0.4365  -0.5791
 128 H   :1s     1.2669  -0.5028  -1.0509  -0.3051  -1.4745   0.8271   1.1994
 129 H   :1s    -0.1384   0.3077   0.3073   0.1154   0.5767  -0.2525  -0.1193
 130 H   :2px   -0.1372   0.0844   0.1184   0.0527   0.1565  -0.0739  -0.0073
 131 H   :2py    0.2712  -0.2500  -0.2995  -0.1622  -0.4039   0.2064  -0.0045
 132 H   :2pz   -0.2192   0.1326   0.2404   0.1360   0.2885  -0.1354   0.0724
 133 H   :1s     0.1935   0.2349   0.0198  -0.0513   0.4456   0.9797  -0.0633
 134 H   :1s    -0.3950  -0.4561  -0.0289   0.0939  -0.8357  -1.8349   0.1218
 135 H   :1s     0.0275   0.1789  -0.0092  -0.0534   0.3535   0.6869  -0.0009
 136 H   :2px    0.1541   0.1539   0.0091  -0.0307   0.2623   0.5832  -0.0560
 137 H   :2py    0.0538   0.0798  -0.0018  -0.0137   0.1124   0.2141   0.0282
 138 H   :2pz   -0.0574  -0.0546  -0.0049   0.0101  -0.0940  -0.2095   0.0186
 139 H   :1s     0.1692   0.0561  -0.0540   0.0760  -0.2997  -0.7312   0.2301
 140 H   :1s    -0.5018  -0.2384   0.1519  -0.2031   0.7222   1.8120  -0.6920
 141 H   :1s     0.0996   0.0052  -0.0256   0.0513  -0.2261  -0.5115   0.1056
 142 H   :2px    0.0177   0.0208  -0.0103   0.0073  -0.0267  -0.0842   0.0492
 143 H   :2py   -0.2160  -0.1025   0.0762  -0.0894   0.3285   0.8290  -0.2796
 144 H   :2pz    0.0086   0.0088  -0.0105   0.0005  -0.0145  -0.0311  -0.0005
 145 H   :1s    -0.0527   0.0683  -0.0905   0.7410  -0.3274   0.1829  -0.0629
 146 H   :1s     0.0848  -0.1157   0.2123  -1.6860   0.7862  -0.4338   0.1374
 147 H   :1s    -0.0158   0.0607  -0.0760   0.5077  -0.2377   0.1272  -0.0436
 148 H   :2px    0.0172  -0.0033  -0.0118   0.0181  -0.0290   0.0230  -0.0331
 149 H   :2py   -0.1054   0.0921  -0.1048   0.7963  -0.3455   0.1952  -0.0776
 150 H   :2pz    0.0250  -0.0143   0.0058  -0.0639   0.0214  -0.0112   0.0145
 151 H   :1s     0.2509  -0.2835   0.1492  -0.8813   0.2835  -0.1752   0.1237
 152 H   :1s    -0.5288   0.5994  -0.2845   1.7290  -0.5062   0.3062  -0.1993
 153 H   :1s     0.1248  -0.2674   0.1408  -0.6082   0.2062  -0.0839   0.0745
 154 H   :2px   -0.0474   0.0431  -0.0260   0.1614  -0.0590   0.0317  -0.0094
 155 H   :2py   -0.0682   0.0531  -0.0259   0.2064  -0.0686   0.0370  -0.0215
 156 H   :2pz    0.1932  -0.1860   0.0912  -0.6657   0.2046  -0.1275   0.0847

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0025  -0.0231   0.0597   0.0097   0.0016  -0.0020  -0.0003
   2 N   :1s    -0.0080  -0.0669   0.1395   0.0215   0.0036  -0.0039  -0.0006
   3 N   :1s     0.0756   0.4248  -0.6652  -0.1250  -0.0199   0.0301  -0.0023
   4 N   :1s     0.1769   2.1584  -3.7122  -0.3704  -0.0909  -0.0512   0.0334
   5 N   :2px   -0.0183   0.0606  -0.0270  -0.2956  -0.0477   0.0740   0.0756
   6 N   :2py    0.0381   0.0229   0.2203  -0.1634  -0.0275   0.0550  -0.0416
   7 N   :2pz    0.0335   0.0505  -0.1357  -0.0429  -0.0037   0.0269  -0.0658
   8 N   :2px    0.0147   0.2090  -0.1969  -0.0281  -0.0046  -0.0188   0.0049
   9 N   :2py    0.1349  -0.1389   0.2586   0.0315   0.0041  -0.0040  -0.0103
