

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  42 O   :2py   -0.0089  -0.0001   0.0025   0.0002   0.0015  -0.0027  -0.0071
  43 O   :2pz    0.0053   0.0022  -0.0059   0.0082  -0.0055  -0.0041  -0.0122
  44 O   :2px   -0.0809  -0.0006   0.0074  -0.0103  -0.0187  -0.0311  -0.0211
  45 O   :2py   -0.1558  -0.0024   0.0178   0.0049  -0.0106  -0.0274  -0.0320
  46 O   :2pz    0.0152   0.0054  -0.0163   0.0228  -0.0069  -0.0267  -0.0560
  47 O   :2px    0.2303   0.0081  -0.0338  -0.0507   0.0038  -0.0641  -0.1073
  48 O   :2py    0.2348   0.0131  -0.0607   0.0551   0.0931  -0.3149  -0.2298
  49 O   :2pz    0.4384   0.0005  -0.0207  -0.0178   0.0435   0.3214   0.3338
  50 O   :3d2-   0.0182   0.0008  -0.0010  -0.0257  -0.0147  -0.0076  -0.0181
  51 O   :3d1-  -0.0594  -0.0027   0.0053   0.0430   0.0128   0.0400   0.0464
  52 O   :3d0   -0.0523  -0.0026   0.0059   0.0298   0.0163   0.0006   0.0105
  53 O   :3d1+  -0.0259  -0.0003   0.0089  -0.0665  -0.0468   0.0137   0.0141
  54 O   :3d2+  -0.0354  -0.0004   0.0087  -0.0616  -0.0461   0.0120   0.0028
  55 O   :1s     0.0007  -0.0003  -0.0031   0.0011  -0.0049   0.0041  -0.0032
  56 O   :1s     0.0016  -0.0006  -0.0064   0.0022  -0.0099   0.0085  -0.0066
  57 O   :1s    -0.0205   0.0061   0.0493  -0.0177   0.0690  -0.0596   0.0433
  58 O   :1s     0.1049  -0.0269  -0.0931   0.0355  -0.0805   0.0649  -0.0162
  59 O   :2px    0.0013   0.0016  -0.0023   0.0001  -0.0141   0.0208  -0.0116
  60 O   :2py    0.0031   0.0002  -0.0029   0.0004  -0.0037   0.0086  -0.0058
  61 O   :2pz    0.0035  -0.0001   0.0079  -0.0034   0.0019   0.0060  -0.0057
  62 O   :2px   -0.0012   0.0031  -0.0078   0.0064  -0.0541   0.0630  -0.0328
  63 O   :2py    0.0046   0.0009  -0.0021   0.0042  -0.0131   0.0193  -0.0157
  64 O   :2pz    0.0153  -0.0004   0.0473  -0.0110   0.0177  -0.0012   0.0012
  65 O   :2px    0.0886  -0.0191   0.0354  -0.0237   0.1410  -0.1174   0.0681
  66 O   :2py    0.0579  -0.0114  -0.0237   0.0057  -0.0065   0.0092   0.0296
  67 O   :2pz   -0.0721   0.0110  -0.0106   0.0017  -0.0399   0.0699  -0.1060
  68 O   :3d2-  -0.0088   0.0015   0.0202  -0.0026   0.0047  -0.0090   0.0038
  69 O   :3d1-   0.0156  -0.0026   0.0850  -0.0058   0.0203  -0.0134   0.0157
  70 O   :3d0    0.0015   0.0006   0.0123  -0.0024  -0.0011   0.0155  -0.0176
  71 O   :3d1+  -0.0034   0.0007  -0.0700   0.0065  -0.0098  -0.0062   0.0111
  72 O   :3d2+  -0.0039   0.0001  -0.0604   0.0041  -0.0153   0.0124   0.0012
  73 O   :1s     0.0150   0.0045  -0.0019  -0.0033  -0.0016   0.0019   0.0277
  74 O   :1s     0.0315   0.0093  -0.0040  -0.0070  -0.0033   0.0041   0.0600
  75 O   :1s    -0.2383  -0.0687   0.0309   0.0547   0.0257  -0.0326  -0.5174
  76 O   :1s     0.4235   0.1144  -0.0571  -0.1145  -0.0566   0.0575   1.3319
  77 O   :2px    0.0096  -0.0028  -0.0013  -0.0013   0.0004   0.0000  -0.0124
  78 O   :2py   -0.0160  -0.0032   0.0028   0.0039   0.0025   0.0001   0.0156
  79 O   :2pz   -0.0007   0.0009  -0.0002  -0.0004   0.0000  -0.0003   0.0062
  80 O   :2px    0.0292  -0.0086  -0.0027  -0.0009   0.0039   0.0021  -0.0659
  81 O   :2py   -0.0489  -0.0153   0.0066   0.0039   0.0018  -0.0054   0.1120
  82 O   :2pz   -0.0039   0.0025   0.0002  -0.0013   0.0010  -0.0018   0.0086
  83 O   :2px    0.0176  -0.0092  -0.0086  -0.0288  -0.0265   0.0013   0.4850
  84 O   :2py   -0.0613  -0.0206   0.0152   0.0609   0.0388   0.0016  -1.0110
  85 O   :2pz   -0.0146   0.0360   0.0022   0.0078  -0.0011   0.0018  -0.0513
  86 O   :3d2-   0.0127  -0.0507  -0.0036  -0.0060  -0.0049   0.0019   0.0871
  87 O   :3d1-  -0.0022  -0.0199  -0.0008  -0.0002  -0.0022  -0.0004   0.0095
  88 O   :3d0    0.0052   0.1166  -0.0002  -0.0049  -0.0026   0.0008   0.0775
  89 O   :3d1+   0.0065  -0.0265  -0.0013  -0.0041  -0.0022  -0.0011   0.0394
  90 O   :3d2+   0.0118  -0.0389  -0.0028  -0.0067  -0.0040   0.0004   0.0831
  91 O   :1s    -0.0089  -0.0005   0.0020  -0.0023  -0.0015   0.0225  -0.0014
  92 O   :1s    -0.0184  -0.0010   0.0041  -0.0049  -0.0029   0.0483  -0.0030
  93 O   :1s     0.1353   0.0075  -0.0341   0.0443   0.0124  -0.4310   0.0291
  94 O   :1s    -0.2160  -0.0132   0.1019  -0.1548   0.0641   1.3727  -0.1273
  95 O   :2px    0.0031   0.0002   0.0014  -0.0018   0.0028   0.0063  -0.0004
  96 O   :2py   -0.0018  -0.0004  -0.0022  -0.0044  -0.0095  -0.0145   0.0031
  97 O   :2pz   -0.0103  -0.0004  -0.0064   0.0117  -0.0123  -0.0120   0.0007
  98 O   :2px    0.0079   0.0003   0.0059  -0.0016   0.0072   0.0132   0.0015
  99 O   :2py   -0.0245  -0.0021  -0.0035  -0.0074  -0.0385  -0.0595   0.0140
 100 O   :2pz   -0.0434  -0.0017  -0.0205   0.0273  -0.0317  -0.0362   0.0056
 101 O   :2px   -0.0349  -0.0019  -0.0150  -0.0205  -0.0185   0.1957  -0.0329
 102 O   :2py    0.0689   0.0035   0.0583  -0.0980   0.1734   0.9820  -0.1359
 103 O   :2pz    0.0675   0.0026   0.0651  -0.0584   0.0765   0.5091  -0.0700
 104 O   :3d2-  -0.0032  -0.0000   0.0027   0.0235  -0.0214  -0.0671   0.0104
 105 O   :3d1-   0.0033   0.0001   0.0090   0.0316  -0.0484  -0.0704   0.0085
 106 O   :3d0   -0.0018  -0.0002  -0.0115  -0.0306   0.0417  -0.0034   0.0020
 107 O   :3d1+  -0.0109  -0.0005  -0.0175  -0.0433   0.0702  -0.0076   0.0022
 108 O   :3d2+   0.0157   0.0006   0.0187   0.0248  -0.0391   0.0935  -0.0122
 109 H   :1s     0.0090   0.0001  -0.0017  -0.0000  -0.0093   0.0345   0.0230
 110 H   :1s    -0.1538   0.0082  -0.0227   0.0314   0.0384  -0.4489  -0.3521
 111 H   :1s     0.1985   0.0047  -0.0204  -0.0052   0.0431   0.0722   0.0558
 112 H   :2px   -0.0802  -0.0073  -0.0295   0.5380   0.3396  -0.0071   0.0964
 113 H   :2py   -0.3150  -0.0030   0.0459  -0.2453  -0.2056  -0.0257  -0.0248
 114 H   :2pz    0.3833   0.0150  -0.0498  -0.1206  -0.0047  -0.1820  -0.2548
 115 H   :1s    -0.0976  -0.0064   0.0195  -0.0216  -0.0101   0.0197   0.0375
 116 H   :1s    -0.5363  -0.0083   0.0497   0.0110   0.0280  -0.4369  -0.3595
 117 H   :1s    -1.3987  -0.0200   0.1069   0.0263  -0.2514  -0.2880  -0.2757
 118 H   :2px   -0.0207   0.0039   0.0369  -0.4205  -0.2857   0.1265   0.0938
 119 H   :2py   -0.3893  -0.0171   0.0345   0.1737   0.0260   0.1804   0.1744
 120 H   :2pz    0.2082   0.0011  -0.0263   0.1100   0.0943   0.0859   0.0420
 121 H   :1s    -0.0050  -0.0007   0.0092   0.0042   0.0062  -0.0289   0.0020
 122 H   :1s    -0.0855   0.0138   0.0578  -0.0253   0.0455  -0.0365  -0.0255
 123 H   :1s     0.0329  -0.0037  -0.0476   0.0209  -0.0496   0.0738   0.0056
 124 H   :2px   -0.0379   0.0049   0.2822  -0.0204   0.0697  -0.0927   0.0215
 125 H   :2py    0.0259  -0.0055   0.1593  -0.0047   0.0255  -0.0242   0.0324
 126 H   :2pz    0.0865  -0.0152   0.5874  -0.0371   0.1480  -0.1325   0.1263
 127 H   :1s     0.0026  -0.0042  -0.0138   0.0026  -0.0162   0.0226   0.0028
 128 H   :1s    -0.1070   0.0190   0.0191   0.0006  -0.0380   0.0163  -0.0515
 129 H   :1s     0.0056   0.0077   0.0094  -0.0049   0.0047   0.0026  -0.0028
 130 H   :2px   -0.0179  -0.0014  -0.2585   0.0267  -0.0469  -0.0203   0.0472
 131 H   :2py   -0.0780   0.0112  -0.1463   0.0037  -0.0448   0.0149  -0.0059
 132 H   :2pz   -0.0495   0.0045  -0.5776   0.0581  -0.0943  -0.0606   0.1141
 133 H   :1s     0.0140   0.0103   0.0008  -0.0087  -0.0008  -0.0035   0.0691
 134 H   :1s    -0.1429  -0.0437   0.0253   0.0587   0.0357  -0.0149  -0.8074
 135 H   :1s    -0.0168  -0.0010  -0.0035   0.0084   0.0025   0.0021  -0.0170
 136 H   :2px    0.0296  -0.4379  -0.0105  -0.0087  -0.0110   0.0013   0.0803
 137 H   :2py    0.0553  -0.2297  -0.0202  -0.0395  -0.0357  -0.0001   0.4972
 138 H   :2pz    0.0417   0.4035  -0.0049  -0.0220  -0.0135   0.0062   0.3039
 139 H   :1s    -0.0053   0.0032  -0.0018  -0.0016  -0.0067  -0.0004   0.0620
 140 H   :1s    -0.1590  -0.0290   0.0262   0.0626   0.0358  -0.0148  -0.8248
 141 H   :1s     0.0085  -0.0002   0.0005  -0.0037   0.0005  -0.0013   0.0161
 142 H   :2px   -0.0952   0.4898   0.0218   0.0426   0.0233  -0.0002  -0.4457
 143 H   :2py    0.0244   0.2743  -0.0041  -0.0284  -0.0136  -0.0048   0.3528
 144 H   :2pz   -0.0450  -0.4491   0.0032   0.0276   0.0113  -0.0015  -0.3497
 145 H   :1s    -0.0011   0.0002   0.0030  -0.0071  -0.0109   0.0549  -0.0162
 146 H   :1s    -0.0072   0.0014  -0.0611   0.1060  -0.0951  -0.9020   0.1078
 147 H   :1s     0.0395  -0.0003   0.0029  -0.0162   0.0023  -0.0209   0.0134
 148 H   :2px   -0.0648  -0.0019  -0.0839  -0.0701   0.1409  -0.5520   0.0720
 149 H   :2py   -0.0690  -0.0027  -0.0535  -0.1009   0.1650  -0.1979   0.0315
 150 H   :2pz    0.0570   0.0024   0.1087   0.2748  -0.4461  -0.2221   0.0244
 151 H   :1s     0.0058  -0.0000   0.0106  -0.0093   0.0280   0.0906  -0.0099
 152 H   :1s     0.0444   0.0029  -0.0302   0.0687  -0.0380  -0.8517   0.1058
 153 H   :1s    -0.0204   0.0004  -0.0496   0.0361  -0.0765   0.0649  -0.0235
 154 H   :2px    0.0202   0.0007   0.0767   0.1378  -0.2210   0.2748  -0.0403
 155 H   :2py   -0.0249  -0.0000   0.0371   0.2213  -0.2563  -0.5179   0.0723
 156 H   :2pz   -0.0747  -0.0038  -0.1357  -0.3404   0.4790  -0.1052   0.0257

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0211   0.0107   0.0023   0.0046   0.0053  -0.0014  -0.0009
   2 N   :1s    -0.0503   0.0240   0.0050   0.0108   0.0100  -0.0031  -0.0018
   3 N   :1s     0.5509  -0.2427  -0.0505  -0.1086  -0.0783   0.0307  -0.0059
   4 N   :1s    -1.7315   0.7649   0.0990   0.2299   0.1985  -0.1945   0.1716
   5 N   :2px   -0.0129   0.0066  -0.0065   0.0026   0.0234  -0.0131  -0.0182
   6 N   :2py   -0.0151   0.0076   0.0057   0.0114  -0.0215  -0.0073  -0.0050
   7 N   :2pz   -0.0362   0.0014   0.0137   0.0047  -0.0055   0.0093  -0.0053
   8 N   :2px   -0.0921   0.0229  -0.0978   0.0294   0.0486  -0.0340  -0.0430
   9 N   :2py   -0.0696   0.0074   0.0761   0.0120  -0.0509  -0.0139  -0.0598
  10 N   :2pz   -0.1595   0.0346   0.0781  -0.0019   0.0076   0.0128   0.0067
  11 N   :2px    0.0134   0.0769  -0.1019   0.0177  -0.0718  -0.0037  -0.0946
  12 N   :2py    0.0746   0.0171   0.0360  -0.0425   0.0325   0.0179  -0.3367
  13 N   :2pz    0.2140  -0.0065  -0.1210  -0.0669  -0.0435  -0.2362  -0.1125
  14 N   :3d2-  -0.0644   0.0049  -0.0072   0.0087  -0.0418   0.0552  -0.0783
  15 N   :3d1-   0.0399  -0.0091  -0.0033  -0.0141  -0.0098  -0.0047  -0.0249
  16 N   :3d0    0.0614  -0.0130   0.0455   0.0337   0.0085   0.0491  -0.0051
  17 N   :3d1+   0.0074   0.0137  -0.0338   0.0176   0.0243   0.0536   0.0027
  18 N   :3d2+  -0.0020  -0.0252   0.0398   0.0046  -0.0349   0.0181  -0.0255
  19 H   :1s     0.0664   0.0129  -0.0651  -0.0373   0.0577  -0.0798   0.1059
  20 H   :1s     0.3438  -0.1250   0.1871   0.0828  -0.1568   0.2118  -0.4049
  21 H   :1s     0.2586  -0.2228  -0.0865  -0.3066   0.0797  -0.0377   0.1278
  22 H   :2px    0.0856  -0.0479   0.0422  -0.0343   0.1270   0.2984   0.4458
  23 H   :2py    0.0724  -0.0643   0.0294  -0.0405   0.0551   0.1109   0.1994
  24 H   :2pz    0.0307  -0.0362  -0.1962   0.0635   0.0625   0.0533   0.1968
  25 H   :1s    -0.0070  -0.0015  -0.0443  -0.0251  -0.0276   0.0593  -0.0771
  26 H   :1s     0.6488  -0.1936   0.0441  -0.0348  -0.0040   0.0696   0.3686
  27 H   :1s    -0.5106  -0.0859   0.0914   0.0757   0.0687  -0.0372  -0.1478
  28 H   :2px   -0.0665   0.0323   0.1119   0.0174  -0.1518  -0.2218  -0.2365
  29 H   :2py   -0.0067  -0.0100  -0.0719  -0.0525   0.1491   0.1573   0.3658
  30 H   :2pz    0.0458   0.0246  -0.0853   0.0758   0.1263   0.1435  -0.1766
  31 H   :1s     0.0841  -0.0348   0.0856  -0.0373  -0.0123  -0.0555  -0.0052
  32 H   :1s     0.3302  -0.1156  -0.2568   0.0326   0.0368   0.2319  -0.0204
  33 H   :1s     0.0605   0.1013   0.1328   0.0537  -0.1182  -0.0973  -0.0496
  34 H   :2px    0.0912  -0.0188   0.1405  -0.0061  -0.0801  -0.0138   0.0386
  35 H   :2py    0.0745  -0.0257  -0.0784  -0.0187  -0.0636  -0.3108  -0.0480
  36 H   :2pz    0.0653   0.0054   0.2469  -0.0277  -0.0249   0.0474   0.0691
  37 O   :1s    -0.0538   0.0134   0.0105  -0.0005   0.0007  -0.0030   0.0095
  38 O   :1s    -0.1158   0.0290   0.0228  -0.0005   0.0020  -0.0056   0.0203
  39 O   :1s     1.0130  -0.2579  -0.2069  -0.0191  -0.0370   0.0212  -0.1729
  40 O   :1s    -2.7662   0.7344   0.5774   0.1672   0.1889   0.0575   0.3972
  41 O   :2px    0.0089  -0.0011   0.0331  -0.0112  -0.0033   0.0041  -0.0019
  42 O   :2py    0.0177  -0.0057  -0.0183   0.0045   0.0009  -0.0069  -0.0160
  43 O   :2pz   -0.0044   0.0015  -0.0000   0.0158   0.0170   0.0178  -0.0019
  44 O   :2px    0.0549  -0.0167   0.0114  -0.0042   0.0035   0.0083  -0.0312
  45 O   :2py    0.1004  -0.0281  -0.0300   0.0025  -0.0034  -0.0120  -0.0616
  46 O   :2pz    0.0242   0.0019   0.0158   0.0356   0.0357   0.0398  -0.0392
  47 O   :2px    0.1069   0.0263   0.3821  -0.1446  -0.0936   0.0478   0.2475
  48 O   :2py    0.6852  -0.2007  -0.3040  -0.0156  -0.0328   0.0047   0.1476
  49 O   :2pz   -0.9285   0.2413   0.0480   0.0923   0.0494   0.1255   0.5944
  50 O   :3d2-   0.0195   0.0039   0.0793  -0.0304  -0.0156  -0.0037  -0.0072
  51 O   :3d1-  -0.0968   0.0232   0.0202   0.0084   0.0087   0.0120   0.0167
  52 O   :3d0    0.0142  -0.0034   0.0175  -0.0164  -0.0170  -0.0019   0.0215
  53 O   :3d1+  -0.0288   0.0050  -0.0617   0.0249   0.0156  -0.0042   0.0009
  54 O   :3d2+  -0.0341   0.0179   0.0739  -0.0165  -0.0071   0.0101   0.0190
  55 O   :1s     0.0023   0.0009  -0.0005   0.0003  -0.0001   0.0012   0.0008
  56 O   :1s     0.0046   0.0016  -0.0008   0.0006  -0.0004   0.0021   0.0015
  57 O   :1s    -0.0287  -0.0075   0.0019  -0.0021   0.0051  -0.0114  -0.0082
  58 O   :1s     0.0117  -0.0321   0.0104  -0.0317  -0.0149   0.0229  -0.0046
  59 O   :2px    0.0034  -0.0085  -0.0056   0.0028   0.0027   0.0071   0.0081
  60 O   :2py   -0.0026  -0.0042  -0.0000   0.0024  -0.0011   0.0012   0.0024
  61 O   :2pz   -0.0143  -0.0371   0.0021  -0.0027   0.0004  -0.0009  -0.0014
  62 O   :2px    0.0332   0.0165  -0.0196   0.0052   0.0038   0.0228   0.0199
  63 O   :2py    0.0051   0.0113   0.0003   0.0076  -0.0051   0.0021   0.0046
  64 O   :2pz   -0.0214  -0.0185   0.0048   0.0008   0.0027  -0.0020  -0.0020
  65 O   :2px   -0.1829  -0.2679   0.0477  -0.0461   0.0044   0.0327  -0.0297
  66 O   :2py   -0.0480  -0.1798   0.0259  -0.0391  -0.0177  -0.1258  -0.0588
  67 O   :2pz   -0.0696  -0.4251   0.0020  -0.0235  -0.0121  -0.0181  -0.0022
  68 O   :3d2-   0.0169   0.0615  -0.0040   0.0083   0.0032   0.0060   0.0040
  69 O   :3d1-   0.0122   0.0635  -0.0029   0.0033   0.0026   0.0062   0.0013
  70 O   :3d0   -0.0286  -0.0981   0.0042  -0.0067  -0.0027  -0.0039  -0.0029
  71 O   :3d1+   0.0117   0.0498   0.0025   0.0047  -0.0012  -0.0091  -0.0026
  72 O   :3d2+   0.0033   0.0161  -0.0079  -0.0024   0.0040   0.0213   0.0078
  73 O   :1s     0.0043  -0.0025   0.0028   0.0033  -0.0004   0.0004   0.0001
  74 O   :1s     0.0096  -0.0058   0.0062   0.0069  -0.0011   0.0011  -0.0001
  75 O   :1s    -0.0958   0.0609  -0.0559  -0.0453   0.0121  -0.0130   0.0047
  76 O   :1s     0.3350  -0.2294   0.1373  -0.0023  -0.0424   0.0261  -0.0127
  77 O   :2px   -0.0127   0.0094  -0.0098  -0.0145   0.0003  -0.0113   0.0070
  78 O   :2py    0.0135  -0.0099  -0.0004  -0.0257  -0.0024   0.0007   0.0019
  79 O   :2pz    0.0065  -0.0072   0.0088   0.0200   0.0001  -0.0140   0.0067
  80 O   :2px   -0.0414   0.0300  -0.0026   0.0459   0.0051  -0.0658   0.0414
  81 O   :2py    0.0702  -0.0556   0.0140  -0.0437  -0.0048  -0.0179   0.0180
  82 O   :2pz    0.0097  -0.0122   0.0003  -0.0139  -0.0037  -0.0952   0.0511
  83 O   :2px    0.1662  -0.1139  -0.0701  -0.4648  -0.0369   0.3807  -0.2335
  84 O   :2py   -0.4065   0.3132  -0.1446  -0.0028   0.0206   0.0938  -0.0801
  85 O   :2pz    0.0025   0.0025   0.0952   0.3102   0.0308   0.5423  -0.2855
  86 O   :3d2-   0.0234  -0.0159  -0.0116  -0.0709  -0.0087  -0.0210   0.0050
  87 O   :3d1-   0.0121  -0.0096   0.0248   0.0781   0.0036  -0.0303   0.0172
  88 O   :3d0    0.0266  -0.0197   0.0067  -0.0104  -0.0030  -0.0035   0.0016
  89 O   :3d1+   0.0111  -0.0072  -0.0119  -0.0508  -0.0030   0.0110  -0.0055
  90 O   :3d2+   0.0374  -0.0304   0.0371   0.0778   0.0042   0.0269  -0.0071
  91 O   :1s     0.0090  -0.0005  -0.0015  -0.0012   0.0003   0.0028   0.0029
  92 O   :1s     0.0196  -0.0009  -0.0032  -0.0027   0.0007   0.0055   0.0061
  93 O   :1s    -0.1822   0.0020   0.0275   0.0220  -0.0096  -0.0306  -0.0445
  94 O   :1s     0.6039   0.0351  -0.0729  -0.0469   0.0557  -0.0417   0.0349
  95 O   :2px   -0.0004   0.0019  -0.0037   0.0025  -0.0145   0.0042   0.0028
  96 O   :2py   -0.0130  -0.0025  -0.0059   0.0021  -0.0172   0.0161   0.0084
  97 O   :2pz   -0.0002   0.0004   0.0081  -0.0061   0.0239   0.0069   0.0025
  98 O   :2px   -0.0048   0.0030  -0.0011   0.0007  -0.0016   0.0036  -0.0031
  99 O   :2py   -0.0392  -0.0143  -0.0104   0.0000  -0.0048   0.0479   0.0277
 100 O   :2pz   -0.0001  -0.0028   0.0055  -0.0092  -0.0032   0.0375   0.0272
 101 O   :2px    0.1354   0.0110  -0.0426   0.0103  -0.1666  -0.0098   0.1070
 102 O   :2py    0.4086   0.0893  -0.0434   0.0206  -0.2016  -0.1398  -0.0895
 103 O   :2pz    0.2147   0.0291   0.0665  -0.0477   0.4826  -0.2012  -0.1260
 104 O   :3d2-  -0.0253  -0.0070   0.0151  -0.0085   0.0654  -0.0023   0.0019
 105 O   :3d1-  -0.0335  -0.0045  -0.0127   0.0105  -0.0793   0.0229   0.0137
 106 O   :3d0   -0.0111   0.0015  -0.0146   0.0116  -0.0943   0.0128   0.0135
 107 O   :3d1+  -0.0071  -0.0028   0.0043  -0.0011   0.0135  -0.0022   0.0036
 108 O   :3d2+   0.0406   0.0075  -0.0065   0.0013  -0.0243  -0.0095   0.0068
 109 H   :1s    -0.0854   0.0261   0.0243   0.0065   0.0161  -0.0103  -0.0180
 110 H   :1s     1.0710  -0.2885  -0.2195  -0.0936  -0.1009   0.0336   0.2248
 111 H   :1s    -0.3007   0.0865   0.0657   0.0322   0.0205   0.0103  -0.0136
 112 H   :2px    0.0454  -0.0900  -0.5969   0.1862   0.0875  -0.0156  -0.0577
 113 H   :2py    0.0359   0.0228   0.2523  -0.0781  -0.0419   0.0810   0.2380
 114 H   :2pz    0.4273  -0.0848   0.1059  -0.0875  -0.0419  -0.1350  -0.4956
 115 H   :1s     0.0292  -0.0033  -0.0440  -0.0371  -0.0529  -0.0547   0.0357
 116 H   :1s     1.1706  -0.3359  -0.2034  -0.1140  -0.0781  -0.1652  -0.5110
 117 H   :1s     1.1480  -0.2787  -0.2705  -0.0431  -0.0836   0.0259  -0.1262
 118 H   :2px   -0.2885   0.0465  -0.4948   0.2370   0.1523  -0.0428  -0.1966
 119 H   :2py   -0.3752   0.1139   0.3221  -0.0613  -0.0087  -0.0496  -0.3028
 120 H   :2pz   -0.2952   0.1030   0.2317   0.0003   0.0165   0.0569   0.0372
 121 H   :1s     0.0149  -0.0230   0.0151  -0.0012  -0.0093  -0.0526  -0.0186
 122 H   :1s    -0.0043   0.0298  -0.0297   0.0211   0.0321   0.1403   0.0562
 123 H   :1s     0.0157   0.0415   0.0006  -0.0063  -0.0217  -0.0396  -0.0061
 124 H   :2px    0.0849   0.2593   0.0181   0.0425  -0.0156  -0.1373  -0.0487
 125 H   :2py    0.0495   0.1779  -0.0078   0.0093  -0.0002   0.0048   0.0005
 126 H   :2pz    0.1425   0.6052  -0.0307   0.0410   0.0267   0.0851   0.0320
 127 H   :1s     0.0103   0.0107  -0.0212  -0.0171   0.0075   0.0574   0.0149
 128 H   :1s     0.0664   0.0302   0.0055   0.0378  -0.0177  -0.1303  -0.0241
 129 H   :1s    -0.0004  -0.0001  -0.0114   0.0082   0.0141   0.0397   0.0237
 130 H   :2px    0.0824   0.2805  -0.0158   0.0130   0.0067   0.0337   0.0140
 131 H   :2py    0.0662   0.2249  -0.0515   0.0188   0.0358   0.1887   0.0755
 132 H   :2pz    0.1825   0.6394  -0.0120   0.0466   0.0000  -0.0359  -0.0036
 133 H   :1s     0.0266  -0.0173  -0.0030  -0.0389   0.0037   0.0900  -0.0301
 134 H   :1s    -0.2627   0.1902  -0.0744   0.1089   0.0197  -0.4724   0.2488
 135 H   :1s    -0.0037  -0.0033   0.0065  -0.0004  -0.0071   0.0843  -0.0581
 136 H   :2px    0.0738  -0.0638   0.1738   0.5153   0.0307   0.0057   0.0197
 137 H   :2py    0.2000  -0.1488   0.1232   0.2376  -0.0076  -0.4841   0.2777
 138 H   :2pz    0.0510  -0.0219  -0.1233  -0.4608  -0.0466  -0.3429   0.1644
 139 H   :1s     0.0291  -0.0169   0.0022  -0.0041  -0.0062  -0.0976   0.0450
 140 H   :1s    -0.2632   0.1935  -0.0726   0.0620   0.0368   0.4415  -0.2389
 141 H   :1s    -0.0001   0.0006   0.0031   0.0059  -0.0033  -0.0901   0.0464
 142 H   :2px   -0.1053   0.0749   0.1166   0.5573   0.0359  -0.4046   0.2431
 143 H   :2py    0.1503  -0.1255   0.1106   0.1759   0.0125   0.3527  -0.1787
 144 H   :2pz   -0.1484   0.1237  -0.1599  -0.3514  -0.0218  -0.2912   0.1399
 145 H   :1s     0.0344   0.0046  -0.0133   0.0068  -0.0240   0.0052  -0.0222
 146 H   :1s    -0.3683  -0.0591   0.0440   0.0026   0.0356   0.0747   0.1051
 147 H   :1s    -0.0335  -0.0055  -0.0066   0.0025  -0.0123   0.0028  -0.0150
 148 H   :2px   -0.2325  -0.0452   0.0625  -0.0208   0.2342   0.0363  -0.0798
 149 H   :2py   -0.0901  -0.0273   0.0507  -0.0263   0.2503   0.0029  -0.0633
 150 H   :2pz   -0.1082  -0.0082  -0.1238   0.0856  -0.6770   0.1649   0.0773
