

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  42 O   :2py    0.0188   0.0013   0.0165  -0.1844  -0.0841   0.0433   0.0043
  43 O   :2pz    0.0005   0.0079   0.0071  -0.0919  -0.0442   0.0208   0.0093
  44 O   :2px    0.0007   0.0010  -0.0038   0.0036  -0.0006  -0.0009  -0.0018
  45 O   :2py    0.0277  -0.0014   0.0044  -0.0624  -0.0348   0.0205   0.0001
  46 O   :2pz    0.0191  -0.0008   0.0021  -0.0433  -0.0216   0.0123  -0.0006
  47 O   :2px   -0.2011   0.0024  -0.0367   0.3200   0.1848  -0.1114   0.0508
  48 O   :2py    0.5163  -0.0470   0.0444  -0.6323  -0.3407   0.2089   0.0168
  49 O   :2pz    0.3149  -0.0436   0.0244  -0.3565  -0.1812   0.1149   0.0243
  50 O   :3d2-  -0.5243   0.0330  -0.0071   0.0325   0.0441  -0.0351   0.0483
  51 O   :3d1-   0.6473  -0.0297   0.0383  -0.4744  -0.2284   0.1275   0.0316
  52 O   :3d0   -0.1595   0.0149  -0.0460   0.4883   0.2626  -0.1538   0.0195
  53 O   :3d1+  -0.3403   0.0228   0.0338  -0.4122  -0.1957   0.1066   0.0234
  54 O   :3d2+  -0.5181   0.0293   0.0529  -0.5565  -0.2990   0.1726  -0.0351
  55 O   :1s     0.0003  -0.0005   0.0158   0.0010   0.0027  -0.0025   0.0005
  56 O   :1s     0.0006  -0.0012   0.0288   0.0020   0.0052  -0.0046   0.0009
  57 O   :1s    -0.0054   0.0110   0.0510  -0.0156  -0.0197   0.0096  -0.0032
  58 O   :1s     0.0140  -0.0206  -2.0174   0.0063  -0.1413   0.1904  -0.0253
  59 O   :2px   -0.0035   0.0010   0.2328   0.0002   0.0104  -0.0164   0.0042
  60 O   :2py   -0.0021   0.0026  -0.1262  -0.0018  -0.0108   0.0090   0.0019
  61 O   :2pz    0.0014   0.0018  -0.0357  -0.0048   0.0024  -0.0066   0.0186
  62 O   :2px   -0.0001  -0.0010   0.0719  -0.0007   0.0071  -0.0083   0.0003
  63 O   :2py    0.0005   0.0005  -0.0376  -0.0023  -0.0046   0.0051  -0.0018
  64 O   :2pz    0.0005  -0.0039  -0.0299  -0.0009  -0.0008   0.0030  -0.0034
  65 O   :2px    0.0155  -0.0148   1.0250   0.0334   0.1375  -0.1398   0.0335
  66 O   :2py    0.0055  -0.0092  -0.5166   0.0004  -0.0414   0.0597  -0.0123
  67 O   :2pz   -0.0036   0.0011  -0.2256  -0.0198  -0.0370   0.0300   0.0224
  68 O   :3d2-   0.0036  -0.0024   0.7296   0.0136   0.0734  -0.0791   0.0157
  69 O   :3d1-   0.0047   0.0027  -0.1824  -0.0121  -0.0174   0.0108   0.0197
  70 O   :3d0    0.0099   0.0150  -0.5326  -0.0175  -0.0433   0.0408   0.0110
  71 O   :3d1+   0.0103   0.0045  -0.1448   0.0075  -0.0166   0.0271  -0.0422
  72 O   :3d2+  -0.0137  -0.0028  -0.5797   0.0001  -0.0492   0.0603  -0.0179
  73 O   :1s    -0.0000   0.0000  -0.0012  -0.0060   0.0082  -0.0062   0.0009
  74 O   :1s    -0.0000   0.0005  -0.0023  -0.0108   0.0147  -0.0112   0.0016
  75 O   :1s    -0.0028  -0.0824  -0.0039  -0.0383   0.0492  -0.0467   0.0005
  76 O   :1s     0.0257   0.7519   0.1578   0.9120  -1.2296   1.0056  -0.1118
  77 O   :2px    0.0013   0.0278   0.0129   0.0731  -0.0959   0.0832  -0.0177
  78 O   :2py   -0.0015  -0.0325  -0.0139  -0.0862   0.1163  -0.0925   0.0053
  79 O   :2pz    0.0003  -0.0044   0.0027  -0.0015  -0.0050  -0.0018   0.0149
  80 O   :2px    0.0009   0.0208   0.0063   0.0341  -0.0452   0.0345  -0.0021
  81 O   :2py    0.0004  -0.0016  -0.0023  -0.0037   0.0067  -0.0043  -0.0002
  82 O   :2pz   -0.0014  -0.0245  -0.0079  -0.0404   0.0533  -0.0432   0.0049
  83 O   :2px    0.0164   0.4065   0.0525   0.2774  -0.3750   0.2985  -0.0381
  84 O   :2py   -0.0183  -0.4419  -0.0642  -0.3475   0.4696  -0.3737   0.0161
  85 O   :2pz   -0.0032  -0.0245   0.0059   0.0407  -0.0593   0.0443   0.0307
  86 O   :3d2-  -0.0468  -0.8567  -0.0462  -0.1931   0.2574  -0.2023   0.0082
  87 O   :3d1-   0.0240   0.2413  -0.0851  -0.4317   0.5740  -0.4526   0.0144
  88 O   :3d0   -0.0354  -0.5230   0.0324   0.1764  -0.2361   0.1978  -0.0369
  89 O   :3d1+  -0.0114  -0.1645  -0.0240  -0.1749   0.2192  -0.1876   0.0543
  90 O   :3d2+   0.0044   0.0439  -0.0279  -0.1397   0.1837  -0.1388  -0.0162
  91 O   :1s     0.0001   0.0002  -0.0003   0.0012  -0.0110  -0.0150   0.0043
  92 O   :1s     0.0002   0.0003  -0.0006   0.0023  -0.0207  -0.0282   0.0087
  93 O   :1s    -0.0006  -0.0022  -0.0012  -0.0005   0.0117   0.0152  -0.0446
  94 O   :1s    -0.0087  -0.0011   0.0452  -0.1242   1.0808   1.4731  -0.2650
  95 O   :2px   -0.0015   0.0021   0.0076  -0.0161   0.1339   0.1839   0.1559
  96 O   :2py   -0.0002  -0.0053  -0.0085   0.0094  -0.0452  -0.0343   0.3492
  97 O   :2pz    0.0002  -0.0002  -0.0037   0.0094  -0.0872  -0.1139   0.0996
  98 O   :2px   -0.0008  -0.0002   0.0009  -0.0022   0.0213   0.0283  -0.0280
  99 O   :2py   -0.0001   0.0001  -0.0000   0.0024  -0.0256  -0.0410  -0.0177
 100 O   :2pz    0.0003   0.0001  -0.0012   0.0028  -0.0209  -0.0285  -0.0020
 101 O   :2px   -0.0050  -0.0063   0.0093  -0.0405   0.3941   0.5609   0.3467
 102 O   :2py    0.0010   0.0090   0.0001   0.0135  -0.1259  -0.1563   0.8844
 103 O   :2pz    0.0040   0.0004  -0.0113   0.0299  -0.2438  -0.3283   0.2167
 104 O   :3d2-   0.0019   0.0016   0.0132  -0.0437   0.4155   0.5880   0.5265
 105 O   :3d1-  -0.0031   0.0030   0.0176  -0.0351   0.2724   0.3370  -0.6437
 106 O   :3d0    0.0036  -0.0013  -0.0171   0.0441  -0.3926  -0.5386  -0.0894
 107 O   :3d1+   0.0075   0.0038  -0.0057   0.0170  -0.1556  -0.2207  -0.0928
 108 O   :3d2+  -0.0054  -0.0083  -0.0140   0.0236  -0.1645  -0.1772   0.7776
 109 H   :1s    -0.0029   0.0009  -0.0099   0.2531   0.1386  -0.0807   0.0152
 110 H   :1s    -0.4895   0.0262  -0.1088   0.8524   0.4612  -0.2724   0.0365
 111 H   :1s     0.0244  -0.0015   0.0339   0.1627   0.0983  -0.0587   0.0145
 112 H   :2px   -0.2919   0.0224  -0.0577   0.6451   0.3488  -0.2075   0.0335
 113 H   :2py   -0.2585   0.0186   0.0205  -0.2357  -0.1239   0.0702  -0.0155
 114 H   :2pz   -0.2520   0.0167  -0.0018  -0.0012   0.0032  -0.0035  -0.0031
 115 H   :1s     0.0501  -0.0082  -0.0222   0.1706   0.0663  -0.0366  -0.0272
 116 H   :1s    -0.5958   0.0569  -0.0440   0.9136   0.4879  -0.2794  -0.0296
 117 H   :1s     0.0548  -0.0028  -0.0199  -0.0261  -0.0298   0.0136  -0.0184
 118 H   :2px    0.4582  -0.0295   0.0214  -0.3054  -0.1520   0.0884   0.0241
 119 H   :2py   -0.1082   0.0029   0.0268  -0.3875  -0.1880   0.1034   0.0226
 120 H   :2pz    0.0344  -0.0026   0.0224  -0.3316  -0.1665   0.0923   0.0208
 121 H   :1s     0.0037  -0.0130   0.2262  -0.0004   0.0221  -0.0158  -0.0127
 122 H   :1s    -0.0059   0.0232   1.1444   0.0429   0.1074  -0.1282   0.0062
 123 H   :1s     0.0036  -0.0187   0.0006  -0.0248   0.0034   0.0024  -0.0125
 124 H   :2px   -0.0085  -0.0013   0.2271   0.0057   0.0131  -0.0151  -0.0084
 125 H   :2py   -0.0039   0.0030  -0.1991  -0.0076  -0.0196   0.0176   0.0058
 126 H   :2pz   -0.0014  -0.0021  -0.6262  -0.0146  -0.0566   0.0607   0.0102
 127 H   :1s     0.0025   0.0096   0.2430   0.0024   0.0150  -0.0226   0.0198
 128 H   :1s    -0.0033  -0.0215   1.0947  -0.0030   0.1188  -0.1380   0.0315
 129 H   :1s     0.0113   0.0100   0.0590   0.0327   0.0107  -0.0060   0.0191
 130 H   :2px   -0.0020  -0.0068   0.5068   0.0048   0.0480  -0.0574   0.0265
 131 H   :2py   -0.0004   0.0041  -0.1855   0.0008  -0.0168   0.0193  -0.0090
 132 H   :2pz    0.0050  -0.0002   0.4949   0.0016   0.0523  -0.0623   0.0241
 133 H   :1s     0.0010   0.0195  -0.0096  -0.0768   0.0942  -0.0875   0.0311
 134 H   :1s    -0.0219  -0.5204  -0.0873  -0.4622   0.6247  -0.4961   0.0722
 135 H   :1s     0.0037   0.0561   0.0035   0.0308  -0.0504   0.0396  -0.0026
 136 H   :2px   -0.0078  -0.0916   0.0303   0.1714  -0.2257   0.1878  -0.0382
 137 H   :2py    0.0237   0.3733  -0.0020  -0.0219   0.0295  -0.0250   0.0055
 138 H   :2pz   -0.0175  -0.3256  -0.0369  -0.2105   0.2763  -0.2269   0.0441
 139 H   :1s    -0.0062   0.0483  -0.0161  -0.0693   0.0755  -0.0675   0.0089
 140 H   :1s     0.0018  -0.5414  -0.1025  -0.5449   0.7744  -0.5912   0.0101
 141 H   :1s    -0.0071  -0.0080   0.0076  -0.0676   0.1044  -0.1287   0.0463
 142 H   :2px   -0.0077  -0.2161   0.0084   0.0950  -0.1229   0.0973  -0.0040
 143 H   :2py   -0.0005  -0.0336  -0.0597  -0.3010   0.4167  -0.3330   0.0201
 144 H   :2pz    0.0169   0.3443   0.0441   0.2346  -0.3076   0.2421  -0.0049
 145 H   :1s    -0.0019   0.0017   0.0007   0.0108  -0.1260  -0.2002  -0.2498
 146 H   :1s     0.0138  -0.0039  -0.0344   0.0700  -0.5851  -0.7803  -0.4369
 147 H   :1s    -0.0108   0.0134   0.0225  -0.0066  -0.0433  -0.1059  -0.1372
 148 H   :2px   -0.0015  -0.0006   0.0125  -0.0412   0.3876   0.5439   0.4013
 149 H   :2py   -0.0064  -0.0029   0.0083  -0.0246   0.2267   0.3285   0.2581
 150 H   :2pz   -0.0012  -0.0012  -0.0033   0.0089  -0.0825  -0.1127  -0.0746
 151 H   :1s     0.0005  -0.0052  -0.0118   0.0186  -0.1395  -0.1596   0.3941
 152 H   :1s     0.0044   0.0090  -0.0169   0.0641  -0.5601  -0.7688   0.6660
 153 H   :1s     0.0032  -0.0048  -0.0090   0.0049  -0.0147   0.0049   0.1986
 154 H   :2px    0.0033   0.0027   0.0026  -0.0058   0.0472   0.0603  -0.0288
 155 H   :2py    0.0032  -0.0018  -0.0192   0.0446  -0.3592  -0.4651   0.6033
 156 H   :2pz   -0.0004   0.0004  -0.0074   0.0212  -0.1865  -0.2451   0.2961

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0033  -0.0066  -0.0000   0.0269  -0.0081  -0.0030  -0.0004
   2 N   :1s     0.0065  -0.0126  -0.0005   0.0530  -0.0163  -0.0067  -0.0006
   3 N   :1s    -0.0578   0.0395  -0.0207  -0.1994   0.0975   0.0590   0.0123
   4 N   :1s    -0.0449   0.3758   0.1683  -1.6536   0.4903   0.1437  -0.0212
   5 N   :2px    0.0166  -0.0882   0.0023   0.2851  -0.0316  -1.2383  -0.0029
   6 N   :2py   -0.0428   0.1731   0.0336  -0.6896   1.0112  -0.1970  -0.0469
   7 N   :2pz    0.0136  -0.2021  -0.0408   0.9672   0.7304   0.2393  -0.0161
   8 N   :2px   -0.0292   0.1232  -0.0291  -0.4415   0.0216   2.3123   0.0121
   9 N   :2py    0.0720  -0.2366  -0.0691   1.0286  -1.8990   0.3829   0.0791
  10 N   :2pz   -0.0189   0.2940   0.0618  -1.3961  -1.3203  -0.4004   0.0231
  11 N   :2px    0.0892  -0.0654  -0.1429   0.1300  -0.0275  -0.1451   0.0415
  12 N   :2py    0.1155   0.0568  -0.0108  -0.1388   0.1224  -0.0597  -0.0690
  13 N   :2pz    0.0749   0.0060   0.0609   0.3001   0.2129   0.0498  -0.0447
  14 N   :3d2-  -0.0239  -0.0212   0.0014  -0.0193   0.0749  -0.0434   0.0055
  15 N   :3d1-  -0.0046  -0.0388   0.0053  -0.0747   0.2309  -0.0547  -0.0030
  16 N   :3d0    0.0201  -0.0034   0.0694   0.0673  -0.4161  -0.3891  -0.0077
  17 N   :3d1+  -0.0200  -0.0112  -0.0518   0.1223   0.1995   0.5991   0.0108
  18 N   :3d2+   0.1153   0.0410  -0.0636  -0.1170  -0.7434   0.5007   0.0107
  19 H   :1s    -0.0406   0.0526  -0.0370   0.0351   0.2258   0.2762  -0.0026
  20 H   :1s    -0.0161  -0.3441  -0.0617   0.8244   0.3185   0.5654   0.0136
  21 H   :1s     0.1162   0.0966  -0.0896  -0.1868  -0.3088  -0.3053   0.0816
  22 H   :2px   -0.0093  -0.0601  -0.1195   0.3418   0.3518   0.3356   0.0152
  23 H   :2py   -0.0219   0.0244  -0.0189  -0.0875   0.0838  -0.0512   0.0046
  24 H   :2pz    0.0214   0.1062   0.0505  -0.3630  -0.4030  -0.5803  -0.0180
  25 H   :1s     0.0584  -0.0244   0.0194   0.0764  -0.5328   0.1243   0.0299
  26 H   :1s     0.0923  -0.0704  -0.1624   0.6785  -0.9912   0.1619  -0.0462
  27 H   :1s     0.0544  -0.0870   0.1027  -0.0238   0.3095  -0.0403   0.0098
  28 H   :2px   -0.0086  -0.0047   0.0183   0.0423  -0.1030  -0.1254  -0.0006
  29 H   :2py    0.0880  -0.0526  -0.0474   0.3181  -1.0276   0.2294   0.0154
  30 H   :2pz    0.0099  -0.0506  -0.0214   0.1807  -0.2175   0.0923   0.0027
  31 H   :1s    -0.1023  -0.0392   0.0369   0.0902   0.0961  -0.5003   0.0024
  32 H   :1s     0.0812  -0.1443   0.0405   0.7227   0.1118  -0.8187  -0.0250
  33 H   :1s    -0.0634   0.0126   0.0046  -0.0877  -0.0522   0.2163  -0.0452
  34 H   :2px    0.0138   0.1183  -0.0356  -0.4583  -0.2327   0.9354   0.0137
  35 H   :2py    0.0280   0.0188   0.0037  -0.0667   0.1135   0.0021  -0.0134
  36 H   :2pz    0.0574   0.0056  -0.0442  -0.0339   0.0106   0.2748  -0.0008
  37 O   :1s    -0.0057  -0.0009   0.0004  -0.0003  -0.0032   0.0008   0.0012
  38 O   :1s    -0.0110  -0.0018   0.0007  -0.0005  -0.0058   0.0015   0.0022
  39 O   :1s     0.0415   0.0089  -0.0024  -0.0018   0.0343  -0.0105  -0.0130
  40 O   :1s     0.4100   0.0552  -0.0291   0.0418   0.1071  -0.0234  -0.0307
  41 O   :2px    0.3525   0.0414  -0.0146   0.0044   0.0256  -0.0204   0.2291
  42 O   :2py    0.0983   0.0147  -0.0020  -0.0069   0.0000   0.0194   0.7153
  43 O   :2pz    0.1398   0.0072  -0.0068   0.0057  -0.0822   0.0024  -0.9898
  44 O   :2px   -0.0311  -0.0068   0.0025   0.0024  -0.0152   0.0109  -0.2507
  45 O   :2py    0.0195   0.0009  -0.0026   0.0069   0.0129  -0.0186  -0.7789
  46 O   :2pz    0.0111   0.0061  -0.0003  -0.0034   0.0902  -0.0023   1.0700
  47 O   :2px    0.8696   0.1052  -0.0330   0.0075   0.1172  -0.0834   0.0703
  48 O   :2py    0.3847   0.0493  -0.0233   0.0219   0.0976  -0.0391   0.2486
  49 O   :2pz    0.4772   0.0665  -0.0225   0.0198   0.0842  -0.0510  -0.4241
  50 O   :3d2-   0.7751   0.0912  -0.0328   0.0061   0.0472  -0.0185  -0.0100
  51 O   :3d1-   0.5336   0.0630  -0.0257   0.0097   0.0484  -0.0085  -0.0095
  52 O   :3d0    0.2333   0.0269  -0.0075  -0.0046   0.0023  -0.0019   0.0162
  53 O   :3d1+   0.4234   0.0523  -0.0194   0.0066   0.0313  -0.0061  -0.0134
  54 O   :3d2+  -0.4584  -0.0497   0.0155  -0.0025  -0.0244   0.0118   0.0111
  55 O   :1s    -0.0014   0.0008  -0.0025   0.0008   0.0031   0.0013  -0.0007
  56 O   :1s    -0.0027   0.0016  -0.0049   0.0013   0.0056   0.0025  -0.0013
  57 O   :1s     0.0223  -0.0070   0.0279  -0.0175  -0.0507  -0.0324   0.0109
  58 O   :1s    -0.0373  -0.0613   0.1042   0.0969   0.1074   0.1515  -0.0060
  59 O   :2px    0.0243  -0.0200   0.0957  -0.0226  -0.1038  -0.0602   0.0932
  60 O   :2py    0.0095  -0.0001   0.0212  -0.0114  -0.0903  -0.0827   0.1608
  61 O   :2pz    0.0242  -0.1136   0.3740  -0.0006   0.0203   0.0158  -0.0249
  62 O   :2px   -0.0051   0.0020  -0.0216   0.0099   0.0845   0.0460  -0.1015
  63 O   :2py   -0.0036  -0.0045  -0.0003   0.0100   0.0826   0.0824  -0.1729
  64 O   :2pz   -0.0032   0.0150  -0.0426  -0.0013  -0.0085   0.0054   0.0271
  65 O   :2px   -0.0249  -0.0055   0.1204  -0.0544   0.0321  -0.0062   0.0156
  66 O   :2py   -0.0135  -0.0241   0.0405   0.0222   0.0186   0.0246   0.0669
  67 O   :2pz    0.0754  -0.2733   0.9197  -0.0177   0.0004   0.1034  -0.0055
  68 O   :3d2-  -0.0008   0.0009   0.0576  -0.0251   0.0133  -0.0041  -0.0027
  69 O   :3d1-   0.0390  -0.1585   0.5195  -0.0049  -0.0019   0.0311  -0.0009
  70 O   :3d0    0.0294  -0.1146   0.3790   0.0024   0.0010   0.0215   0.0025
  71 O   :3d1+  -0.0666   0.2541  -0.9000   0.0315  -0.0175  -0.0498   0.0014
  72 O   :3d2+  -0.0109   0.0569  -0.2038   0.0092  -0.0039  -0.0035   0.0041
  73 O   :1s     0.0005  -0.0110  -0.0029  -0.0018   0.0006   0.0001   0.0006
  74 O   :1s     0.0012  -0.0223  -0.0059  -0.0054   0.0012   0.0002   0.0011
  75 O   :1s    -0.0166   0.1079   0.0213   0.1337  -0.0166   0.0002  -0.0105
  76 O   :1s     0.0369   0.7405   0.2774  -0.6582   0.0491  -0.0274   0.0111
  77 O   :2px   -0.0071   0.1970   0.0538  -0.0802   0.0202   0.0217  -0.0645
  78 O   :2py   -0.0082   0.0521   0.0152   0.1831  -0.0340  -0.0166  -0.0477
  79 O   :2pz    0.0409  -0.3190  -0.1057  -0.1533   0.0154   0.0152  -0.0570
  80 O   :2px   -0.0023   0.0162   0.0105   0.0555  -0.0204  -0.0248   0.0672
  81 O   :2py   -0.0015  -0.0245  -0.0066  -0.1165   0.0324   0.0161   0.0519
  82 O   :2pz   -0.0086   0.0024   0.0027   0.0911  -0.0114  -0.0108   0.0607
  83 O   :2px   -0.0113   0.4286   0.1433  -0.0506   0.0018  -0.0019  -0.0269
  84 O   :2py   -0.0530   0.1313   0.0212   0.3752  -0.0376   0.0005  -0.0239
  85 O   :2pz    0.0807  -0.7495  -0.2192  -0.3396   0.0340   0.0120  -0.0093
  86 O   :3d2-  -0.0215   0.0311   0.0119   0.0864  -0.0043  -0.0048  -0.0016
  87 O   :3d1-  -0.0662   0.2841   0.0741   0.2641  -0.0132   0.0020  -0.0055
  88 O   :3d0   -0.0094   0.3804   0.1176   0.0054  -0.0052  -0.0075  -0.0066
  89 O   :3d1+   0.0773  -0.8477  -0.2669  -0.1124   0.0080   0.0116   0.0065
  90 O   :3d2+  -0.0475   0.4339   0.1262   0.1802  -0.0138  -0.0022  -0.0049
  91 O   :1s    -0.0006   0.0007  -0.0004  -0.0004  -0.0007   0.0002  -0.0001
  92 O   :1s    -0.0012   0.0014  -0.0008  -0.0006  -0.0013   0.0003  -0.0003
  93 O   :1s     0.0055  -0.0034   0.0034   0.0022   0.0087  -0.0011   0.0014
  94 O   :1s     0.0344  -0.0594   0.0208   0.0218   0.0092  -0.0047   0.0048
  95 O   :2px   -0.0131   0.0111  -0.0073  -0.0089  -0.0506   0.0161   0.0571
  96 O   :2py   -0.0213   0.0153  -0.0053   0.0036   0.0340  -0.0098  -0.0560
  97 O   :2pz   -0.0084   0.0118  -0.0054  -0.0105  -0.0448   0.0122   0.1307
  98 O   :2px    0.0037  -0.0042   0.0028   0.0059   0.0485  -0.0152  -0.0615
  99 O   :2py   -0.0010   0.0041  -0.0017  -0.0088  -0.0360   0.0121   0.0599
 100 O   :2pz    0.0001  -0.0013   0.0010   0.0058   0.0424  -0.0118  -0.1415
 101 O   :2px   -0.0176   0.0040  -0.0005  -0.0078  -0.0083   0.0055   0.0237
 102 O   :2py   -0.0776   0.0743  -0.0362  -0.0355  -0.0308   0.0115  -0.0274
 103 O   :2pz   -0.0210   0.0221  -0.0085  -0.0089  -0.0179   0.0072   0.0482
 104 O   :3d2-  -0.0334   0.0204  -0.0089  -0.0098  -0.0038   0.0019   0.0009
 105 O   :3d1-   0.0492  -0.0465   0.0198   0.0154   0.0108  -0.0038   0.0028
 106 O   :3d0    0.0020   0.0061  -0.0018  -0.0017  -0.0039   0.0016   0.0009
 107 O   :3d1+   0.0035  -0.0003   0.0004   0.0003  -0.0010   0.0009  -0.0014
 108 O   :3d2+  -0.0556   0.0507  -0.0217  -0.0163  -0.0100   0.0023  -0.0015
 109 H   :1s     0.2515   0.0349  -0.0143  -0.0132   0.0169   0.0213   0.0062
 110 H   :1s     0.4292   0.0399  -0.0001   0.0211   0.0158  -0.0889  -0.0048
 111 H   :1s     0.0894  -0.0084  -0.0003  -0.0033   0.0282   0.0647  -0.0038
 112 H   :2px    0.4256   0.0464  -0.0152  -0.0036   0.0001  -0.0183   0.0170
 113 H   :2py   -0.1680  -0.0132   0.0028  -0.0125  -0.0220   0.0165   0.0282
 114 H   :2pz   -0.0166   0.0030   0.0013  -0.0103  -0.0176   0.0112  -0.0259
 115 H   :1s    -0.3717  -0.0451   0.0178  -0.0004  -0.0159  -0.0090   0.0119
 116 H   :1s    -0.8627  -0.1078   0.0404  -0.0443  -0.2014   0.1111   0.0458
 117 H   :1s    -0.1652  -0.0161   0.0072   0.0034  -0.0053  -0.0329   0.0073
 118 H   :2px    0.4152   0.0482  -0.0191   0.0153   0.0613  -0.0156  -0.0128
 119 H   :2py    0.4677   0.0600  -0.0209   0.0102   0.0705  -0.0270   0.0051
 120 H   :2pz    0.4110   0.0469  -0.0192   0.0118   0.0524  -0.0222  -0.0526
 121 H   :1s    -0.0362   0.0916  -0.3017   0.0086   0.0205   0.0075   0.0022
 122 H   :1s    -0.0207   0.2138  -0.6692  -0.0424  -0.0604  -0.1679  -0.0169
 123 H   :1s    -0.0317   0.0506  -0.1586   0.0225   0.0291   0.0218   0.0079
 124 H   :2px   -0.0121   0.0810  -0.2806   0.0042  -0.0204  -0.0416   0.0018
 125 H   :2py    0.0211  -0.0625   0.2189  -0.0020  -0.0109   0.0157   0.0067
 126 H   :2pz    0.0405  -0.1698   0.5474   0.0066   0.0080   0.0611   0.0050
 127 H   :1s     0.0063  -0.0647   0.2271  -0.0089   0.0193   0.0079  -0.0015
 128 H   :1s     0.0614  -0.1361   0.5782  -0.0637  -0.0176   0.0218  -0.0108
 129 H   :1s    -0.0121  -0.0605   0.1350  -0.0086   0.0175   0.0169  -0.0086
 130 H   :2px    0.0382  -0.1341   0.4727  -0.0289  -0.0055   0.0222  -0.0042
 131 H   :2py   -0.0078   0.0484  -0.1739   0.0067  -0.0170  -0.0213   0.0060
 132 H   :2pz    0.0195  -0.0786   0.3101  -0.0271   0.0124   0.0029  -0.0055
 133 H   :1s     0.0449  -0.4900  -0.1462  -0.0613   0.0030   0.0014   0.0081
 134 H   :1s     0.0216  -0.8011  -0.2718   0.0449   0.0115   0.0284  -0.0008
 135 H   :1s     0.0392  -0.2060  -0.0506  -0.2156   0.0160  -0.0105   0.0185
 136 H   :2px   -0.0267   0.4753   0.1479   0.0178  -0.0045  -0.0087  -0.0083
 137 H   :2py    0.0016  -0.0333  -0.0111   0.0078   0.0001   0.0007  -0.0020
 138 H   :2pz    0.0419  -0.5994  -0.1925  -0.0521   0.0098   0.0113   0.0029
 139 H   :1s    -0.0127   0.1549   0.0533   0.1133  -0.0060  -0.0040  -0.0239
 140 H   :1s    -0.0714   0.0614  -0.0148   0.4038  -0.0271   0.0153   0.0469
 141 H   :1s    -0.0571   0.1136   0.0129   0.6928  -0.0663   0.0150  -0.0537
 142 H   :2px    0.0075  -0.0621  -0.0017  -0.0944   0.0072  -0.0133   0.0016
 143 H   :2py   -0.0695   0.1908   0.0595   0.2676  -0.0107  -0.0002  -0.0046
 144 H   :2pz    0.0230  -0.1516  -0.0441  -0.2066   0.0180   0.0099   0.0124
 145 H   :1s     0.0111  -0.0012   0.0009  -0.0042  -0.0064   0.0121  -0.0009
 146 H   :1s     0.0378  -0.0363   0.0172   0.0324   0.0203  -0.0284   0.0004
 147 H   :1s    -0.0043   0.0314  -0.0180  -0.0182  -0.0281   0.0168  -0.0002
 148 H   :2px   -0.0252   0.0122  -0.0058  -0.0081  -0.0036   0.0030   0.0023
 149 H   :2py   -0.0137   0.0073  -0.0047   0.0007   0.0006  -0.0045  -0.0002
 150 H   :2pz    0.0056  -0.0027   0.0011   0.0020  -0.0009  -0.0010   0.0041
