

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  60 O   :2py   -0.0037   0.0045   0.0008   0.0048   0.0073   0.0004  -0.0089
  61 O   :2pz    0.0058  -0.0034  -0.0020  -0.0036  -0.0015  -0.0025  -0.0020
  62 O   :2px   -0.0105   0.0129   0.0686   0.1555   0.2740  -0.0578  -0.0255
  63 O   :2py   -0.0270   0.0333   0.0514   0.1150   0.2095  -0.0371  -0.0308
  64 O   :2pz    0.0353  -0.0401  -0.1037  -0.2248  -0.4023   0.0796   0.0286
  65 O   :2px   -0.0251   0.0070   0.0435   0.1027   0.1933  -0.0409  -0.0351
  66 O   :2py   -0.0057  -0.0018   0.0694   0.1390   0.2519  -0.0758   0.0277
  67 O   :2pz    0.0427  -0.0593  -0.1247  -0.2820  -0.5317   0.1188   0.0776
  68 O   :3d2-  -0.0020   0.0034  -0.0008  -0.0026  -0.0040   0.0034  -0.0018
  69 O   :3d1-   0.0093   0.0003  -0.0061  -0.0129  -0.0188   0.0122  -0.0061
  70 O   :3d0    0.0050  -0.0046   0.0055   0.0144   0.0269  -0.0124  -0.0004
  71 O   :3d1+   0.0001  -0.0043   0.0003   0.0017   0.0106  -0.0031  -0.0051
  72 O   :3d2+   0.0013  -0.0060  -0.0027  -0.0054  -0.0205  -0.0039   0.0141
  73 O   :1s    -0.0041   0.0028  -0.0471   0.0117   0.0067   0.0034   0.0089
  74 O   :1s    -0.0081   0.0062  -0.1092   0.0272   0.0157   0.0083   0.0206
  75 O   :1s     0.0484  -0.0398   0.7281  -0.1808  -0.1062  -0.0578  -0.1360
  76 O   :1s     0.0106  -0.0837   1.6133  -0.4280  -0.2370  -0.1409  -0.3592
  77 O   :2px   -0.0133   0.0099  -0.0013  -0.0024  -0.0025   0.0046  -0.0086
  78 O   :2py    0.0001  -0.0027   0.0152  -0.0065  -0.0052  -0.0005  -0.0020
  79 O   :2pz   -0.0074   0.0027   0.0054  -0.0032  -0.0035  -0.0025  -0.0043
  80 O   :2px   -0.0906   0.0808   0.0248  -0.0083  -0.0200   0.0286  -0.0060
  81 O   :2py    0.0107  -0.0369   0.5158  -0.1353  -0.0779  -0.0510  -0.0924
  82 O   :2pz    0.0014  -0.0203   0.1767  -0.0468  -0.0255  -0.0260  -0.0315
  83 O   :2px    0.1212  -0.0071   0.0553  -0.0058  -0.0051   0.0312  -0.0408
  84 O   :2py    0.0256  -0.0120   0.6489  -0.1555  -0.0879  -0.0511  -0.1471
  85 O   :2pz    0.0472  -0.0152   0.2098  -0.0467  -0.0246  -0.0054  -0.0370
  86 O   :3d2-  -0.0319   0.0233  -0.0220   0.0034  -0.0069   0.0063   0.0130
  87 O   :3d1-  -0.0108   0.0043  -0.0394   0.0073   0.0019   0.0009  -0.0006
  88 O   :3d0    0.0080   0.0000   0.0260  -0.0051  -0.0026  -0.0012  -0.0047
  89 O   :3d1+  -0.0031   0.0064  -0.0110   0.0007  -0.0016   0.0064  -0.0047
  90 O   :3d2+   0.0002   0.0003   0.0619  -0.0158  -0.0076  -0.0024  -0.0237
  91 O   :1s     0.0276   0.0368  -0.0024   0.0015  -0.0056  -0.0277  -0.0126
  92 O   :1s     0.0559   0.0781  -0.0061   0.0036  -0.0126  -0.0637  -0.0291
  93 O   :1s    -0.3110  -0.5309   0.0259  -0.0160   0.0741   0.3583   0.1804
  94 O   :1s    -0.0584   0.3604   0.2948  -0.1391   0.1741   1.3492   0.5473
  95 O   :2px   -0.0457  -0.0369  -0.0030  -0.0019   0.0071  -0.0012  -0.0095
  96 O   :2py    0.0742   0.0654   0.0096  -0.0020  -0.0031   0.0083   0.0239
  97 O   :2pz   -0.0416  -0.0291  -0.0010   0.0028  -0.0081  -0.0176   0.0216
  98 O   :2px   -0.1034  -0.1114   0.0366  -0.0226   0.0554   0.2763   0.1064
  99 O   :2py    0.1928   0.2418  -0.0337   0.0198  -0.0413  -0.2267  -0.0840
 100 O   :2pz   -0.1327  -0.1753   0.0083  -0.0015  -0.0150  -0.0420   0.0177
 101 O   :2px   -0.0394  -0.0119   0.0716  -0.0291   0.0582   0.4446   0.1901
 102 O   :2py   -0.0840  -0.1567  -0.1117   0.0496  -0.0471  -0.4314  -0.2180
 103 O   :2pz    0.1625   0.2006   0.0474  -0.0222  -0.0070   0.0473  -0.0086
 104 O   :3d2-  -0.0791  -0.0712  -0.0002  -0.0038   0.0186   0.0482  -0.0057
 105 O   :3d1-  -0.1129  -0.0745  -0.0146   0.0032   0.0021  -0.0217  -0.0335
 106 O   :3d0    0.0304  -0.0028  -0.0002  -0.0038   0.0151   0.0477  -0.0262
 107 O   :3d1+  -0.0303  -0.0182   0.0012  -0.0000  -0.0019   0.0030  -0.0155
 108 O   :3d2+  -0.0251  -0.0230  -0.0108   0.0013   0.0027  -0.0073  -0.0428
 109 H   :1s    -0.0196  -0.0121   0.0955   0.5392  -0.2726   0.1151  -0.0437
 110 H   :1s    -0.0310   0.1009  -0.3676  -2.0880   1.0887  -0.4197   0.1627
 111 H   :1s     0.0425  -0.0189   0.0527   0.2860  -0.1263   0.0892  -0.0191
 112 H   :2px   -0.0033   0.0292  -0.1059  -0.5870   0.3086  -0.0980   0.0265
 113 H   :2py    0.0118  -0.0396   0.1367   0.7482  -0.3828   0.1293  -0.0290
 114 H   :2pz    0.0203  -0.0402   0.1316   0.7355  -0.3846   0.1282  -0.0383
 115 H   :1s    -0.0748  -0.0388   0.0530   0.4345  -0.2802   0.0795  -0.1565
 116 H   :1s     0.0570   0.1396  -0.1846  -1.3897   0.8678  -0.2527   0.4134
 117 H   :1s    -0.0872   0.0064   0.0331   0.2529  -0.1682   0.0031  -0.1074
 118 H   :2px    0.0646  -0.0445   0.0365   0.2630  -0.1572   0.0524  -0.0709
 119 H   :2py    0.0494  -0.0358   0.0316   0.2438  -0.1474   0.0515  -0.0769
 120 H   :2pz   -0.1030   0.0788  -0.0787  -0.5682   0.3443  -0.1198   0.1508
 121 H   :1s     0.0017  -0.0599  -0.1445  -0.3094  -0.5826   0.1081   0.0493
 122 H   :1s    -0.0616   0.1740   0.3675   0.7950   1.4787  -0.2872  -0.1397
 123 H   :1s     0.0005  -0.0687  -0.0776  -0.1706  -0.3097   0.0273   0.0582
 124 H   :2px    0.0650  -0.0656  -0.1101  -0.2359  -0.4303   0.0865   0.0396
 125 H   :2py   -0.0219   0.0256   0.0712   0.1548   0.2837  -0.0630  -0.0186
 126 H   :2pz    0.0368  -0.0466  -0.0870  -0.1826  -0.3308   0.0647   0.0183
 127 H   :1s     0.0036  -0.0230  -0.1149  -0.2586  -0.5169   0.1020   0.0791
 128 H   :1s    -0.1219   0.1456   0.4432   0.9971   1.9011  -0.3862  -0.2717
 129 H   :1s     0.0541  -0.0276  -0.0452  -0.1113  -0.2687   0.0496   0.1026
 130 H   :2px   -0.0634   0.0738   0.2351   0.5206   0.9260  -0.1956  -0.0747
 131 H   :2py    0.0043   0.0109   0.0334   0.0754   0.1328  -0.0217  -0.0145
 132 H   :2pz    0.0431  -0.0391  -0.1175  -0.2584  -0.4655   0.0934   0.0412
 133 H   :1s     0.0284  -0.0700   0.5789  -0.1531  -0.0714  -0.0763  -0.1586
 134 H   :1s    -0.0630   0.1934  -1.9238   0.5003   0.2455   0.2356   0.4566
 135 H   :1s     0.0499  -0.0546   0.2613  -0.0741  -0.0080  -0.0207  -0.1544
 136 H   :2px   -0.1252   0.1205  -0.7837   0.2008   0.0982   0.0884   0.1617
 137 H   :2py    0.0122  -0.0693   0.6064  -0.1567  -0.0887  -0.0847  -0.0861
 138 H   :2pz   -0.0054  -0.0323   0.3241  -0.0833  -0.0488  -0.0500  -0.0460
 139 H   :1s    -0.0963   0.0374   0.6607  -0.1719  -0.1208  -0.0505  -0.1194
 140 H   :1s     0.0774  -0.0427  -1.8403   0.4764   0.3117   0.1133   0.3931
 141 H   :1s    -0.0585   0.0195   0.2865  -0.0792  -0.0665  -0.0337  -0.0389
 142 H   :2px   -0.0580   0.0454   0.8511  -0.2195  -0.1424  -0.0327  -0.1751
 143 H   :2py    0.0150   0.0033   0.3743  -0.0979  -0.0611  -0.0099  -0.0840
 144 H   :2pz   -0.0193   0.0013   0.0152  -0.0041  -0.0034  -0.0102   0.0043
 145 H   :1s     0.1725   0.0694   0.1171  -0.0563   0.1237   0.8158   0.3936
 146 H   :1s    -0.0708  -0.0183  -0.2536   0.1268  -0.2754  -1.7705  -0.8019
 147 H   :1s     0.1119   0.2003   0.0722  -0.0362   0.0386   0.3761   0.1904
 148 H   :2px   -0.1362  -0.1066   0.0523  -0.0321   0.0921   0.4650   0.1658
 149 H   :2py    0.0081  -0.0012   0.0035  -0.0003  -0.0087  -0.0259   0.0066
 150 H   :2pz    0.1613   0.1427  -0.0665   0.0358  -0.1017  -0.5487  -0.2030
 151 H   :1s     0.4401   0.2348   0.1753  -0.0732   0.0750   0.7009   0.3879
 152 H   :1s    -0.4818  -0.3657  -0.4175   0.1849  -0.1882  -1.7406  -0.9443
 153 H   :1s     0.1587  -0.5678  -0.0184  -0.0006   0.0782   0.2117   0.1368
 154 H   :2px   -0.0464  -0.0680   0.0249  -0.0104  -0.0038   0.0957   0.0598
 155 H   :2py    0.3436   0.4221  -0.0909   0.0404  -0.0620  -0.4185  -0.2483
 156 H   :2pz   -0.4250  -0.5662   0.0616  -0.0454   0.1071   0.4833   0.0968

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0041   0.0061  -0.0091   0.0023  -0.0079   0.0038   0.0083
   2 N   :1s     0.0109   0.0117  -0.0232   0.0042  -0.0214   0.0222   0.0259
   3 N   :1s    -0.0823  -0.1084   0.1634  -0.0387   0.1394  -0.1197  -0.1692
   4 N   :1s    -0.1808   0.2645   0.2153   0.1974   0.5641  -1.7280  -0.9698
   5 N   :2px    0.0125   0.0088   0.0026  -0.0062   0.0030   0.0253  -0.0522
   6 N   :2py    0.0046   0.0113  -0.0032   0.0085  -0.0202  -0.0076  -0.0243
   7 N   :2pz   -0.0048  -0.0237   0.0113  -0.0036   0.0282   0.0002  -0.0325
   8 N   :2px   -0.2200  -0.9647  -0.1946   0.0938   0.0658   0.0411  -0.1431
   9 N   :2py   -0.0923  -0.0859  -0.0391   0.0322   0.0039   0.1464   0.0172
  10 N   :2pz   -0.0950  -0.0178   0.0920   0.0260   0.1230  -0.2578  -0.1826
  11 N   :2px   -0.0555  -0.4647  -0.1846   0.0637   0.0225   0.3226  -0.3369
  12 N   :2py   -0.0313   0.2845  -0.1367  -0.0083  -0.1229  -0.0060  -0.3171
  13 N   :2pz   -0.0782  -0.1451  -0.0286   0.0301   0.2220  -0.4007  -0.4453
  14 N   :3d2-  -0.0402   0.0487  -0.0154   0.0104   0.0231  -0.1367   0.7420
  15 N   :3d1-  -0.0434  -0.0800  -0.1762   0.0407   0.0409   0.1672  -0.1881
  16 N   :3d0   -0.0585  -0.1173   0.0499   0.0133   0.0183  -0.4827  -0.4935
  17 N   :3d1+   0.0389  -0.1373  -0.0806   0.0100  -0.0074   0.5170  -0.2470
  18 N   :3d2+   0.0939   0.3687   0.0573  -0.0411  -0.0406   0.3928  -0.5059
  19 H   :1s     0.1607   0.9167   0.2490  -0.0643  -0.0114  -0.4286  -0.1333
  20 H   :1s    -0.3189  -2.3968  -0.7495   0.1498  -0.1387   1.3034   0.1970
  21 H   :1s     0.1624   0.8088   0.1787  -0.0535  -0.0396  -0.1110  -0.0747
  22 H   :2px   -0.1739  -0.9467  -0.3294   0.0993  -0.0905   0.4538  -0.0644
  23 H   :2py   -0.0539  -0.2838  -0.0340   0.0120   0.0544  -0.0510   0.4271
  24 H   :2pz    0.0923   0.4298   0.0572  -0.0299  -0.0672   0.2803   0.0940
  25 H   :1s    -0.0586  -0.2772  -0.0103   0.0617   0.0312  -0.4866  -0.2366
  26 H   :1s     0.1438   0.8549  -0.0463  -0.1454  -0.2904   1.0877   0.5997
  27 H   :1s    -0.0144  -0.0325  -0.0824  -0.0460  -0.0342  -0.2475  -0.1388
  28 H   :2px   -0.0502  -0.2663   0.0275   0.0170   0.0983  -0.3471   0.3539
  29 H   :2py    0.0686   0.4383  -0.0103  -0.0172  -0.1269   0.1486   0.4448
  30 H   :2pz    0.0126   0.0868  -0.0669   0.0176  -0.0942   0.0746   0.1166
  31 H   :1s    -0.1754  -0.2697  -0.0633   0.0913   0.0973  -0.3905  -0.2222
  32 H   :1s     0.5576   0.8796   0.2020  -0.2784  -0.4767   1.1106   1.0867
  33 H   :1s    -0.1738  -0.4976   0.0905   0.0485   0.0953  -0.0111   0.1035
  34 H   :2px   -0.1441  -0.2153   0.0283   0.0365   0.0961  -0.4015  -0.1681
  35 H   :2py   -0.1660  -0.4357   0.0701   0.0485   0.2154  -0.1623  -0.5716
  36 H   :2pz   -0.1870  -0.3118  -0.0285   0.0646   0.0865  -0.0354  -0.0020
  37 O   :1s     0.0046  -0.0000   0.0004  -0.0007  -0.0017  -0.0010   0.0005
  38 O   :1s     0.0096  -0.0001   0.0008  -0.0016  -0.0038  -0.0018   0.0013
  39 O   :1s    -0.0285  -0.0016  -0.0051   0.0038   0.0333   0.0156  -0.0122
  40 O   :1s    -0.2023  -0.0226  -0.0101   0.0364  -0.0381  -0.0837  -0.0188
  41 O   :2px   -0.0030   0.0031  -0.0001  -0.0038  -0.0045   0.0026   0.0045
  42 O   :2py    0.0028  -0.0041   0.0010   0.0044  -0.0008  -0.0014   0.0032
  43 O   :2pz    0.0144   0.0070   0.0023  -0.0016  -0.0051  -0.0012   0.0000
  44 O   :2px   -0.4007   0.1063   0.0057   0.1094   0.0054   0.0481   0.0029
  45 O   :2py    0.0534  -0.0286  -0.0026  -0.0125   0.0031  -0.0186  -0.0055
  46 O   :2pz    0.7100  -0.1566  -0.0056  -0.1976  -0.0216  -0.0745  -0.0011
  47 O   :2px   -0.3644   0.0534   0.0033   0.1299   0.0083   0.0291  -0.0020
  48 O   :2py   -0.0148  -0.0192  -0.0108  -0.0266   0.0071  -0.0303  -0.0202
  49 O   :2pz    0.6124  -0.2011  -0.0223  -0.1938   0.0187  -0.0538   0.0008
  50 O   :3d2-  -0.1017   0.0187  -0.0007   0.0256   0.0085   0.0190   0.0022
  51 O   :3d1-   0.1594  -0.0442  -0.0029  -0.0497  -0.0122  -0.0246   0.0027
  52 O   :3d0   -0.0663   0.0204   0.0008   0.0200   0.0028   0.0107  -0.0039
  53 O   :3d1+   0.0067   0.0068   0.0020  -0.0076  -0.0150  -0.0173   0.0006
  54 O   :3d2+  -0.0278   0.0085  -0.0006   0.0006   0.0028  -0.0064  -0.0098
  55 O   :1s     0.0009   0.0082   0.0017   0.0017  -0.0009   0.0020  -0.0005
  56 O   :1s     0.0029   0.0208   0.0048   0.0059  -0.0025   0.0050  -0.0009
  57 O   :1s    -0.0316  -0.1442  -0.0485  -0.1111   0.0154  -0.0435   0.0072
  58 O   :1s    -0.1051  -0.5519  -0.1012   0.0366   0.1029  -0.0599  -0.0181
  59 O   :2px    0.0069   0.0025   0.0021   0.0106  -0.0020   0.0044  -0.0005
  60 O   :2py    0.0024   0.0244   0.0046  -0.0052  -0.0076  -0.0013   0.0027
  61 O   :2pz   -0.0016   0.0159   0.0018  -0.0060  -0.0009   0.0053  -0.0024
  62 O   :2px    0.2299   0.0687   0.1788   0.7296   0.0009   0.0400   0.0111
  63 O   :2py   -0.0314   0.0878  -0.0177  -0.1492  -0.0207  -0.0002   0.0001
  64 O   :2pz   -0.0102  -0.1080  -0.0153   0.0206   0.0206  -0.0185  -0.0013
  65 O   :2px    0.1747   0.0648   0.1503   0.5801   0.0046   0.0169   0.0147
  66 O   :2py   -0.0372   0.0267  -0.0272  -0.1348   0.0080   0.0299  -0.0072
  67 O   :2pz   -0.0129  -0.2713  -0.0302   0.0930   0.0421  -0.0286   0.0030
  68 O   :3d2-  -0.0263  -0.0068  -0.0211  -0.0821   0.0012  -0.0084  -0.0040
  69 O   :3d1-  -0.0163  -0.0014  -0.0082  -0.0340  -0.0058  -0.0057   0.0042
  70 O   :3d0    0.0078   0.0373   0.0122   0.0134  -0.0054   0.0153   0.0031
  71 O   :3d1+   0.0375   0.0100   0.0398   0.1654   0.0032   0.0102   0.0020
  72 O   :3d2+  -0.0026   0.0003  -0.0113  -0.0665  -0.0037   0.0020   0.0068
  73 O   :1s    -0.0004   0.0012  -0.0001   0.0003  -0.0010  -0.0026  -0.0028
  74 O   :1s    -0.0012   0.0016   0.0017   0.0003  -0.0026  -0.0053  -0.0062
  75 O   :1s     0.0099  -0.0085  -0.0431   0.0051   0.0215   0.0329   0.0439
  76 O   :1s     0.0444   0.1151  -0.0559  -0.0028   0.0577   0.0155   0.0467
  77 O   :2px    0.0021   0.0081  -0.0034   0.0004  -0.0007  -0.0059  -0.0026
  78 O   :2py    0.0043   0.0149  -0.0101   0.0016  -0.0021  -0.0014  -0.0040
  79 O   :2pz    0.0033   0.0130  -0.0105   0.0016   0.0036  -0.0020   0.0045
  80 O   :2px   -0.0609  -0.1401   0.7299  -0.1525  -0.0633   0.1132   0.0329
  81 O   :2py    0.0194   0.0505  -0.1064   0.0192   0.0226  -0.0104   0.0049
  82 O   :2pz    0.0162   0.0458  -0.1465   0.0297   0.0214  -0.0263  -0.0060
  83 O   :2px   -0.0585  -0.1962   0.7845  -0.1708  -0.0742   0.2186   0.1185
  84 O   :2py    0.0008  -0.0386  -0.0347   0.0041   0.0366   0.0273   0.0604
  85 O   :2pz    0.0014  -0.0316  -0.0880   0.0189   0.0031   0.0081   0.0145
  86 O   :3d2-  -0.0139  -0.0250   0.1696  -0.0343  -0.0180   0.0197   0.0043
  87 O   :3d1-   0.0082   0.0229  -0.0563   0.0109   0.0049  -0.0029   0.0111
  88 O   :3d0   -0.0016  -0.0065   0.0006  -0.0001   0.0032   0.0019   0.0121
  89 O   :3d1+  -0.0021  -0.0055   0.0588  -0.0133  -0.0088   0.0158   0.0127
  90 O   :3d2+  -0.0022  -0.0103   0.0458  -0.0111  -0.0004   0.0139   0.0135
  91 O   :1s    -0.0008  -0.0041   0.0022   0.0003   0.0045  -0.0107  -0.0027
  92 O   :1s    -0.0017  -0.0102   0.0043   0.0007   0.0114  -0.0210  -0.0054
  93 O   :1s     0.0122   0.0428  -0.0348  -0.0042  -0.1041   0.1571   0.0417
  94 O   :1s    -0.0050   0.5589   0.1381   0.0180  -0.1343  -0.4558  -0.1175
  95 O   :2px    0.0059  -0.0325  -0.0118  -0.0030   0.0072   0.0269   0.0033
  96 O   :2py   -0.0021   0.0120   0.0108   0.0015   0.0017  -0.0446  -0.0139
  97 O   :2pz   -0.0020   0.0039  -0.0070   0.0009  -0.0121   0.0202  -0.0001
  98 O   :2px    0.0183   0.0614   0.0119  -0.0119   0.1420   0.0191   0.0045
  99 O   :2py    0.0030  -0.0330   0.0232  -0.0096   0.2718  -0.0241  -0.0075
 100 O   :2pz   -0.0224  -0.0497  -0.0512   0.0267  -0.5509   0.0058  -0.0044
 101 O   :2px   -0.0148   0.2190   0.0536   0.0054   0.1218  -0.0857  -0.0143
 102 O   :2py    0.0026  -0.1805  -0.0487  -0.0159   0.2665   0.2409   0.0672
 103 O   :2pz   -0.0129   0.0240   0.0084   0.0248  -0.5143  -0.2164  -0.0506
 104 O   :3d2-  -0.0018  -0.0263  -0.0184   0.0007   0.0250   0.0551   0.0111
 105 O   :3d1-   0.0098  -0.0139  -0.0162  -0.0105   0.1243   0.1045   0.0293
 106 O   :3d0    0.0051   0.0008   0.0065  -0.0007  -0.0058  -0.0004   0.0109
 107 O   :3d1+  -0.0026   0.0186   0.0046   0.0054  -0.1085  -0.0241  -0.0019
 108 O   :3d2+   0.0148  -0.0000   0.0013  -0.0101   0.0849   0.0594   0.0234
 109 H   :1s     0.5253  -0.1462  -0.0123  -0.1547  -0.0107  -0.0734  -0.0129
 110 H   :1s    -1.5619   0.4791   0.0478   0.4866   0.0256   0.2414   0.0364
 111 H   :1s     0.3903  -0.1408  -0.0158  -0.1275  -0.0477  -0.0769   0.0071
 112 H   :2px   -0.3928   0.1081   0.0063   0.1107   0.0008   0.0605   0.0095
 113 H   :2py    0.6082  -0.1649  -0.0124  -0.1770  -0.0039  -0.0751  -0.0087
 114 H   :2pz    0.4846  -0.1238  -0.0078  -0.1408  -0.0079  -0.0700  -0.0102
 115 H   :1s    -0.9088   0.2294   0.0121   0.2863   0.0507   0.1120  -0.0251
 116 H   :1s     2.2527  -0.5394  -0.0275  -0.6998  -0.1254  -0.2468   0.0673
 117 H   :1s    -0.5798   0.0880  -0.0035   0.2229   0.1577   0.1515  -0.0460
 118 H   :2px   -0.3794   0.0575  -0.0025   0.0975   0.0186   0.0304  -0.0007
 119 H   :2py   -0.5183   0.1237   0.0077   0.1505   0.0055   0.0417  -0.0011
 120 H   :2pz    0.8767  -0.1829  -0.0047  -0.2356  -0.0154  -0.0630   0.0033
 121 H   :1s     0.2568  -0.2319   0.1840   0.9857   0.0646  -0.0150   0.0214
 122 H   :1s    -0.5067   0.6053  -0.3731  -2.0962  -0.1556   0.0333  -0.0452
 123 H   :1s     0.1138  -0.1234   0.1287   0.6175   0.0544   0.0127   0.0272
 124 H   :2px    0.1685  -0.1476   0.1168   0.6343   0.0341   0.0098   0.0062
 125 H   :2py   -0.1112   0.1165  -0.0720  -0.4244  -0.0291   0.0035  -0.0005
 126 H   :2pz    0.1372  -0.0917   0.0997   0.5002   0.0247  -0.0001   0.0086
 127 H   :1s    -0.1507  -0.2324  -0.1810  -0.6022   0.0234  -0.0701  -0.0049
 128 H   :1s     0.5013   0.7900   0.5431   1.7193  -0.0861   0.1807   0.0218
 129 H   :1s    -0.0444  -0.2264  -0.1497  -0.4738   0.0067  -0.0396   0.0072
 130 H   :2px    0.2970   0.2652   0.2369   0.8219  -0.0314   0.0759   0.0160
 131 H   :2py    0.0433   0.0426   0.0342   0.1118  -0.0121   0.0109   0.0063
 132 H   :2pz   -0.1490  -0.1186  -0.1219  -0.4301   0.0115  -0.0305  -0.0080
 133 H   :1s     0.0780   0.1792  -0.7811   0.1574   0.0995  -0.1187  -0.0168
 134 H   :1s    -0.1994  -0.4657   2.0425  -0.4134  -0.2733   0.3342   0.0597
 135 H   :1s     0.0624   0.1386  -0.5709   0.1091   0.0747  -0.0949  -0.0372
 136 H   :2px   -0.0687  -0.1475   0.6418  -0.1279  -0.0761   0.0743  -0.0022
 137 H   :2py    0.0599   0.1518  -0.6418   0.1339   0.0737  -0.1095  -0.0260
 138 H   :2pz    0.0305   0.0819  -0.3216   0.0670   0.0427  -0.0566  -0.0097
 139 H   :1s    -0.0536  -0.1235   0.8073  -0.1735  -0.0426   0.1573   0.0780
 140 H   :1s     0.1187   0.3166  -1.9467   0.4256   0.1041  -0.4338  -0.2426
 141 H   :1s    -0.0306  -0.0574   0.5088  -0.1082  -0.0327   0.1008   0.0529
 142 H   :2px   -0.0519  -0.1389   0.7791  -0.1687  -0.0456   0.1535   0.0787
 143 H   :2py   -0.0272  -0.0765   0.4634  -0.1018  -0.0355   0.1054   0.0499
 144 H   :2pz   -0.0025   0.0067   0.0349  -0.0069   0.0046  -0.0050  -0.0069
 145 H   :1s     0.0538   0.3739   0.1273  -0.0500   0.8983  -0.0525   0.0007
 146 H   :1s    -0.0926  -0.7769  -0.2438   0.0894  -1.7167   0.0932  -0.0024
 147 H   :1s     0.0231   0.2435   0.0847  -0.0286   0.5687  -0.0586  -0.0039
 148 H   :2px    0.0306   0.1356   0.0424  -0.0274   0.4879   0.0438   0.0138
 149 H   :2py    0.0057   0.0024   0.0006  -0.0001  -0.0805  -0.0288  -0.0086
 150 H   :2pz   -0.0306  -0.1859  -0.0552   0.0287  -0.5027  -0.0169  -0.0100
 151 H   :1s    -0.0305   0.2685   0.0550   0.0569  -0.9894  -0.4340  -0.1054
 152 H   :1s     0.0441  -0.6941  -0.1200  -0.1174   2.1490   0.9696   0.2466
 153 H   :1s     0.0343  -0.0823  -0.0464   0.0168  -0.6905  -0.0286   0.0030
 154 H   :2px    0.0090   0.0954   0.0113   0.0008  -0.1995  -0.0354   0.0033
 155 H   :2py    0.0178  -0.0572   0.0542  -0.0243   0.6053  -0.0235   0.0056
 156 H   :2pz   -0.0035   0.0131  -0.0634   0.0196  -0.5826   0.1016   0.0326

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0084   0.0664  -0.0021   0.0013   0.0016  -0.0022  -0.0005
   2 N   :1s    -0.0294   0.1562  -0.0048   0.0038   0.0042  -0.0060  -0.0006
   3 N   :1s     0.1851  -0.8151   0.0358  -0.0235  -0.0113   0.0296   0.0089
   4 N   :1s     1.3486  -3.7690   0.0564  -0.1761  -0.2473   0.2594  -0.0931
   5 N   :2px    0.0665   0.0593  -0.0469   0.1965  -0.0261  -0.1965   0.1789
   6 N   :2py   -0.0457   0.1463   0.2595  -0.3502   0.0008   0.1310   0.0023
   7 N   :2pz   -0.0220  -0.2072   0.1356  -0.1658  -0.0083   0.0737   0.0136
   8 N   :2px    0.1136   0.0247  -0.0172   0.0147   0.0115   0.0030  -0.0294
   9 N   :2py   -0.1283   0.1495   0.0052  -0.0172   0.0080   0.0099   0.0000
  10 N   :2pz    0.2093  -0.4833   0.0013  -0.0267  -0.0195   0.0280  -0.0090
  11 N   :2px    0.3747   0.2836  -0.1140   0.2845   0.0307  -0.3008   0.2382
