

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  94 O   :1s     0.1846  -0.9258  -1.1719   0.2130  -0.2046  -0.2549   0.0952
  95 O   :2px    0.0510   0.0457   0.0199  -0.0296   0.0336   0.0120   0.0145
  96 O   :2py    0.0190   0.0265   0.0023  -0.0087   0.0236  -0.0338   0.0044
  97 O   :2pz    0.0054  -0.0215  -0.0190   0.0060  -0.0103   0.0008  -0.0059
  98 O   :2px    0.2137   0.1193   0.0180  -0.1034   0.0399   0.0265   0.0466
  99 O   :2py    0.0759   0.0450  -0.0027  -0.0310   0.0281  -0.0397   0.0116
 100 O   :2pz    0.0394  -0.0558  -0.0762   0.0097  -0.0468  -0.0108  -0.0256
 101 O   :2px   -0.5909   0.4021   0.8188   0.0145   0.3316   0.2063   0.0521
 102 O   :2py   -0.2205   0.1692   0.1856   0.0239   0.1209  -0.0221   0.0209
 103 O   :2pz   -0.2056  -0.1787  -0.0802   0.0893   0.1119  -0.0026   0.0672
 104 O   :3d2-   0.0045   0.0398   0.0051  -0.0024   0.0541  -0.0630   0.0090
 105 O   :3d1-  -0.0104  -0.0296   0.0127   0.0072   0.0068   0.0443   0.0051
 106 O   :3d0   -0.0237   0.0262   0.0346  -0.0000   0.0015  -0.0015  -0.0036
 107 O   :3d1+  -0.0299  -0.0469  -0.0267   0.0323   0.0470   0.0014   0.0145
 108 O   :3d2+   0.0134   0.0185   0.0258  -0.0117   0.0245   0.0441   0.0090
 109 H   :1s     0.0353  -0.0185   0.0193   0.0013  -0.0206  -0.0113  -0.0237
 110 H   :1s    -0.1885  -0.1268  -0.1482   0.0577   0.1509  -0.0050  -0.0055
 111 H   :1s     0.0931   0.0407   0.0531  -0.0119  -0.0568   0.0287  -0.0539
 112 H   :2px   -0.0123  -0.0224  -0.0115   0.0075  -0.0130  -0.0078  -0.0142
 113 H   :2py   -0.0177   0.0194   0.0151   0.0158   0.0228  -0.0105  -0.0112
 114 H   :2pz    0.1260  -0.0113  -0.0211   0.0113   0.0747  -0.0078  -0.0272
 115 H   :1s    -0.0167   0.0215  -0.0164   0.0025   0.1010  -0.0183   0.0283
 116 H   :1s     0.0806  -0.1323  -0.0951   0.0207   0.0179   0.0211  -0.0753
 117 H   :1s    -0.1541   0.0477  -0.1356   0.0761   0.2276  -0.0906   0.0505
 118 H   :2px    0.1266   0.0302   0.0590  -0.0347  -0.0826   0.0167   0.0014
 119 H   :2py    0.0539  -0.0038  -0.0315   0.0321   0.1331  -0.0534   0.0135
 120 H   :2pz   -0.0198  -0.0191   0.0005   0.0300   0.0474  -0.0240  -0.0287
 121 H   :1s     0.0503   0.0565  -0.0010   0.1062  -0.0147  -0.0094   0.4609
 122 H   :1s    -0.1659  -0.1517   0.0165  -0.5344   0.0993  -0.0788  -0.5209
 123 H   :1s     0.0388   0.0548   0.0104   0.1280  -0.0008   0.0098   0.3942
 124 H   :2px   -0.0958  -0.2028  -0.0578  -0.4562   0.0237  -0.0358   0.2888
 125 H   :2py    0.1026   0.1297   0.0014   0.4115  -0.0612   0.0481  -0.2096
 126 H   :2pz    0.0722   0.1401   0.0308   0.3496  -0.0326   0.0260   0.2884
 127 H   :1s    -0.0344  -0.0604  -0.0135  -0.1111  -0.0065   0.0008  -0.4256
 128 H   :1s     0.0741   0.1983   0.0591   0.4697  -0.0086   0.0194   0.3087
 129 H   :1s    -0.0453  -0.0493  -0.0033  -0.1213  -0.0016  -0.0041  -0.4097
 130 H   :2px    0.1234   0.1129  -0.0172   0.3998  -0.0739   0.0566  -0.3498
 131 H   :2py   -0.0769  -0.1332  -0.0357  -0.3084   0.0178  -0.0328   0.3388
 132 H   :2pz    0.1499   0.1752   0.0064   0.5326  -0.0799   0.0677   0.3323
 133 H   :1s    -0.0654   0.0544  -0.0686   0.0075  -0.0110  -0.0193  -0.0129
 134 H   :1s     0.2605  -0.3508   0.4815   0.0323  -0.0106  -0.0016  -0.0188
 135 H   :1s    -0.0024   0.0869  -0.1128  -0.0292   0.0107   0.0032  -0.0130
 136 H   :2px   -0.0786   0.1190  -0.1479  -0.0194   0.0183   0.0203   0.0300
 137 H   :2py    0.1051  -0.4146   0.4304   0.1234  -0.0843  -0.2490   0.0525
 138 H   :2pz    0.1884  -0.2270   0.2837   0.0343  -0.0256  -0.0942   0.0030
 139 H   :1s     0.0179  -0.0834   0.0763   0.0280  -0.0162  -0.0711   0.0807
 140 H   :1s    -0.1097   0.4098  -0.4370  -0.1333   0.1215   0.3164  -0.1340
 141 H   :1s     0.0573  -0.0945   0.1117   0.0118  -0.0388  -0.0268   0.0481
 142 H   :2px    0.2747  -0.4093   0.5284   0.0553  -0.0339  -0.0654  -0.0169
 143 H   :2py   -0.1265   0.0516  -0.0908   0.0234  -0.0251  -0.0878   0.0874
 144 H   :2pz    0.1615  -0.0985   0.1341  -0.0046   0.0253  -0.0207   0.0131
 145 H   :1s    -0.0938  -0.0523   0.0162   0.0699   0.1611   0.0256   0.0357
 146 H   :1s     0.3677   0.2340   0.0448  -0.1806  -0.3261  -0.0200  -0.1214
 147 H   :1s    -0.0125  -0.1244  -0.1434   0.0437   0.0222  -0.0322   0.0531
 148 H   :2px    0.3736  -0.2339  -0.4877  -0.0153  -0.2749  -0.1206  -0.0730
 149 H   :2py    0.0905  -0.1479  -0.0700  -0.0090  -0.0925   0.0750  -0.0158
 150 H   :2pz   -0.1889   0.1700   0.2449  -0.0185   0.0997   0.0301   0.0262
 151 H   :1s     0.1306   0.1900   0.0994  -0.0933   0.1675   0.0165   0.0496
 152 H   :1s    -0.3015   0.5351   0.7688  -0.0729   0.3657   0.1787   0.0176
 153 H   :1s    -0.0813   0.5031   0.6759  -0.1009   0.2512   0.1677  -0.1297
 154 H   :2px    0.2256   0.3345   0.1880  -0.1719   0.0646  -0.0364   0.0867
 155 H   :2py    0.1103  -0.1451   0.0607  -0.0597  -0.2071   0.3948   0.0035
 156 H   :2pz    0.3985   0.0114  -0.2878  -0.1131  -0.4473  -0.1448  -0.1206

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0061  -0.0041   0.0056   0.0010  -0.0023   0.0034  -0.0025
   2 N   :1s     0.0121  -0.0080   0.0108   0.0001  -0.0050   0.0059  -0.0043
   3 N   :1s    -0.1154   0.0434  -0.0669   0.0284   0.0317  -0.0347   0.0263
   4 N   :1s     0.4894   0.0079   0.1240  -0.0582   0.0152   0.2039  -0.1069
   5 N   :2px   -0.0162  -0.0149   0.0426   0.0257  -0.0182  -0.0310  -0.0102
   6 N   :2py    0.0191   0.0813  -0.0744  -0.0437  -0.0046  -0.0014  -0.0052
   7 N   :2pz   -0.0824   0.0267  -0.0071   0.0167   0.0070   0.0134   0.0059
   8 N   :2px    0.0154  -0.1058   0.1242   0.0784  -0.0350  -0.0105   0.0036
   9 N   :2py    0.0708   0.1289  -0.1736  -0.1686   0.0298   0.0724   0.0021
  10 N   :2pz   -0.2777   0.1012  -0.0124   0.0675  -0.0051   0.0707   0.0437
  11 N   :2px   -0.2037  -0.0100  -0.0390   0.0341  -0.0092  -0.2291  -0.0048
  12 N   :2py   -0.2901   0.1466  -0.1879   0.0854   0.0644  -0.1433  -0.0228
  13 N   :2pz   -0.1668   0.0924  -0.0196  -0.0191  -0.0011  -0.1593  -0.0386
  14 N   :3d2-  -0.0033   0.0904  -0.1109  -0.0453   0.0127   0.0013  -0.0037
  15 N   :3d1-  -0.0534  -0.0732   0.0974   0.0702  -0.0168  -0.0265  -0.0013
  16 N   :3d0   -0.2130  -0.0078   0.0745   0.0799   0.0217  -0.0010   0.0090
  17 N   :3d1+  -0.2172   0.1625  -0.0828  -0.0042   0.0151  -0.0041   0.0093
  18 N   :3d2+  -0.1156  -0.2604   0.2497   0.1504   0.0186  -0.0228   0.0391
  19 H   :1s     0.2694   0.2898  -0.2879  -0.1586  -0.0334   0.0702  -0.0708
  20 H   :1s    -0.5636  -0.3555   0.3471   0.2640   0.0909  -0.1572   0.1207
  21 H   :1s     0.0557   0.2996  -0.4365  -0.1645   0.0069  -0.0008  -0.1012
  22 H   :2px    0.0950   0.1547  -0.1755  -0.0926   0.0145   0.1150   0.0228
  23 H   :2py    0.2027   0.1060  -0.2346  -0.2338   0.0369   0.0764  -0.0159
  24 H   :2pz    0.2099  -0.1601   0.0402  -0.0000  -0.0019   0.0513   0.0161
  25 H   :1s     0.1581  -0.3335   0.3233   0.1619  -0.0383   0.0287  -0.0352
  26 H   :1s    -0.2296   0.3701  -0.3971  -0.1929   0.0184  -0.1180   0.0163
  27 H   :1s     0.1775  -0.3846   0.3558   0.1678  -0.0350  -0.0200   0.1100
  28 H   :2px    0.3311  -0.3814   0.2813   0.0850  -0.0531   0.0372   0.0042
  29 H   :2py   -0.0182  -0.1335   0.1141   0.0073   0.0308   0.1031   0.0356
  30 H   :2pz    0.1287   0.0951  -0.1698  -0.1052   0.0260   0.1276   0.0107
  31 H   :1s    -0.3148   0.0437   0.0811   0.1348   0.0272   0.0718  -0.0223
  32 H   :1s     0.2642  -0.0330  -0.0634  -0.1287  -0.1000  -0.2285  -0.0076
  33 H   :1s    -0.5587   0.1272  -0.0971   0.0856  -0.0542   0.0625   0.0959
  34 H   :2px   -0.2350   0.1587  -0.0365   0.0294   0.0019   0.0931   0.0471
  35 H   :2py   -0.0417  -0.1955   0.2201   0.0878   0.0112   0.0234   0.0113
  36 H   :2pz   -0.3149   0.0042   0.0682   0.1241  -0.0135   0.0382   0.0440
  37 O   :1s    -0.0001  -0.0009   0.0037  -0.0021   0.0337   0.0018   0.0024
  38 O   :1s    -0.0002  -0.0018   0.0073  -0.0039   0.0656   0.0039   0.0047
  39 O   :1s    -0.0003  -0.0025  -0.0552   0.0118  -0.2643  -0.0285  -0.0131
  40 O   :1s     0.0236   0.1072   0.1444   0.0097  -0.5490   0.0264  -0.0860
  41 O   :2px    0.0347   0.0901   0.0944   0.0262   0.0873  -0.0066   0.0093
  42 O   :2py   -0.0100  -0.0245  -0.0317  -0.0156   0.0510   0.0016   0.0057
  43 O   :2pz    0.0236   0.0671   0.0292   0.0174  -0.1079  -0.0049  -0.0055
  44 O   :2px    0.0872   0.2551   0.2695   0.0952   0.1855  -0.0255   0.0277
  45 O   :2py   -0.0357  -0.0785  -0.0893  -0.0382   0.1212   0.0107   0.0119
  46 O   :2pz    0.0575   0.1836   0.1221   0.0561  -0.2430  -0.0227  -0.0122
  47 O   :2px    0.0351   0.1105   0.0383   0.0070  -0.0371  -0.0168   0.0169
  48 O   :2py    0.0147  -0.0650  -0.0331  -0.0111   0.0640   0.0070  -0.0009
  49 O   :2pz    0.0063   0.0376   0.1521   0.0604  -0.0398   0.0008  -0.0193
  50 O   :3d2-   0.0073   0.0297   0.0296   0.0129  -0.0208  -0.0022  -0.0009
  51 O   :3d1-   0.0080   0.0625   0.0508   0.0355  -0.1668  -0.0036  -0.0122
  52 O   :3d0   -0.0322  -0.0948  -0.0762  -0.0279   0.0123   0.0012  -0.0017
  53 O   :3d1+  -0.0308  -0.0563  -0.0385  -0.0159   0.0567   0.0063   0.0031
  54 O   :3d2+   0.0430   0.0805   0.0773  -0.0036   0.1840  -0.0065   0.0191
  55 O   :1s    -0.0008   0.0017   0.0004   0.0005   0.0034   0.0073  -0.0379
  56 O   :1s    -0.0014   0.0040  -0.0001   0.0005   0.0066   0.0143  -0.0740
  57 O   :1s    -0.0078  -0.0385   0.0222   0.0114  -0.0299  -0.0588   0.3143
  58 O   :1s     0.0430   0.0935  -0.0968  -0.0556  -0.0250  -0.1064   0.5616
  59 O   :2px   -0.0357   0.0167  -0.0028   0.0061   0.0118   0.0246  -0.1073
  60 O   :2py    0.0217  -0.0114   0.0006  -0.0040  -0.0095  -0.0214   0.0931
  61 O   :2pz    0.0880  -0.0163  -0.0074  -0.0034   0.0011   0.0048  -0.0360
  62 O   :2px   -0.0775   0.0297  -0.0027   0.0140   0.0233   0.0564  -0.2544
  63 O   :2py    0.0512  -0.0242   0.0018  -0.0077  -0.0197  -0.0491   0.2211
  64 O   :2pz    0.2614  -0.0554  -0.0224  -0.0135  -0.0017   0.0101  -0.1141
  65 O   :2px    0.0946  -0.0581   0.0393  -0.0118   0.0032   0.0075  -0.1372
  66 O   :2py   -0.0232   0.0522  -0.0413  -0.0081  -0.0017   0.0009   0.0794
  67 O   :2pz   -0.0129   0.0036  -0.0081   0.0098  -0.0142   0.0140   0.0303
  68 O   :3d2-   0.0143   0.0111  -0.0219  -0.0136  -0.0151  -0.0356   0.1827
  69 O   :3d1-  -0.0688   0.0142   0.0048   0.0012   0.0020  -0.0020   0.0053
  70 O   :3d0    0.0067   0.0011   0.0023   0.0074   0.0130   0.0330  -0.1539
  71 O   :3d1+   0.0850  -0.0181  -0.0048  -0.0013  -0.0017   0.0040  -0.0159
  72 O   :3d2+   0.0048  -0.0042   0.0052   0.0018   0.0023   0.0074  -0.0365
  73 O   :1s     0.0029   0.0014   0.0061  -0.0108  -0.0038   0.0035  -0.0004
  74 O   :1s     0.0060   0.0029   0.0123  -0.0211  -0.0076   0.0066  -0.0009
  75 O   :1s    -0.0542  -0.0261  -0.0705   0.0749   0.0475  -0.0316   0.0027
  76 O   :1s     0.0554   0.0491   0.0503   0.3545  -0.0534  -0.0002   0.0256
  77 O   :2px    0.0054  -0.0043   0.0236  -0.0709  -0.0030  -0.0032  -0.0014
  78 O   :2py   -0.0367  -0.0096   0.0536  -0.0860  -0.0103   0.0072  -0.0007
  79 O   :2pz   -0.0160  -0.0072   0.0428  -0.0919  -0.0112   0.0046  -0.0017
  80 O   :2px   -0.0030  -0.0246   0.0827  -0.1668  -0.0207   0.0025   0.0009
  81 O   :2py   -0.1078  -0.0452   0.1310  -0.2487  -0.0192   0.0147  -0.0012
  82 O   :2pz   -0.0476  -0.0235   0.1257  -0.2446  -0.0410   0.0133  -0.0027
  83 O   :2px   -0.0797   0.0366   0.0190   0.0944  -0.0148   0.0076   0.0054
  84 O   :2py    0.2092   0.0490   0.0158  -0.1962  -0.0443   0.0492  -0.0130
  85 O   :2pz    0.0004  -0.0081  -0.0068  -0.0523   0.0369   0.0270   0.0008
  86 O   :3d2-  -0.0191  -0.0041   0.0054   0.0301   0.0012  -0.0058   0.0030
  87 O   :3d1-  -0.0229   0.0032   0.0657  -0.1246  -0.0285   0.0199  -0.0037
  88 O   :3d0   -0.0063   0.0013   0.0092  -0.0066   0.0007  -0.0069   0.0006
  89 O   :3d1+  -0.0003  -0.0000  -0.0163   0.0442  -0.0026   0.0068   0.0009
  90 O   :3d2+   0.0177   0.0082  -0.0646   0.1499   0.0082  -0.0033   0.0030
  91 O   :1s    -0.0108   0.0077  -0.0039   0.0016  -0.0007   0.0174   0.0058
  92 O   :1s    -0.0229   0.0153  -0.0082   0.0030  -0.0011   0.0331   0.0114
  93 O   :1s     0.1597  -0.0754   0.0591  -0.0266  -0.0020  -0.1333  -0.0621
  94 O   :1s    -0.1814  -0.0677  -0.0913   0.1446   0.0287  -0.1556   0.0211
  95 O   :2px   -0.0204   0.0242  -0.0145  -0.0074  -0.0031  -0.0827  -0.0134
  96 O   :2py   -0.0066   0.0176  -0.0036  -0.0068  -0.0054  -0.0394  -0.0067
  97 O   :2pz    0.0078  -0.0045   0.0039  -0.0083  -0.0025  -0.1318  -0.0301
  98 O   :2px   -0.0661   0.0840  -0.0464  -0.0331  -0.0102  -0.2557  -0.0463
  99 O   :2py   -0.0171   0.0301  -0.0012  -0.0122  -0.0117  -0.1096  -0.0198
 100 O   :2pz    0.0366  -0.0152   0.0060  -0.0058  -0.0104  -0.2793  -0.0647
 101 O   :2px   -0.0549   0.0532   0.0095  -0.0514   0.0184  -0.0290  -0.0307
 102 O   :2py   -0.0253   0.0416  -0.0803  -0.0183   0.0368  -0.0018  -0.0138
 103 O   :2pz   -0.1085  -0.0099  -0.0305   0.0213   0.0391   0.0252   0.0136
 104 O   :3d2-  -0.0094   0.0485  -0.0315  -0.0046  -0.0034   0.0633   0.0126
 105 O   :3d1-  -0.0043  -0.0093   0.0229   0.0121  -0.0068   0.0853   0.0194
 106 O   :3d0    0.0087   0.0044   0.0031   0.0102  -0.0063   0.1511   0.0306
 107 O   :3d1+  -0.0152   0.0138   0.0045   0.0157  -0.0042   0.1373   0.0268
 108 O   :3d2+  -0.0085   0.0079   0.0061   0.0075  -0.0069   0.0549   0.0148
 109 H   :1s     0.1925   0.4039   0.4029   0.0195   0.7072  -0.0188   0.0635
 110 H   :1s    -0.1808  -0.3637  -0.4289  -0.0143  -0.6052   0.0048  -0.0313
 111 H   :1s     0.1988   0.3682   0.3875   0.0653   0.3641  -0.0375   0.0417
 112 H   :2px    0.1352   0.3799   0.3920   0.1105   0.5904  -0.0334   0.0785
 113 H   :2py    0.0475   0.0839   0.0854   0.0320  -0.0342  -0.0112  -0.0044
 114 H   :2pz    0.0009  -0.1407  -0.1278  -0.0750   0.0700   0.0041  -0.0014
 115 H   :1s    -0.1461  -0.4386  -0.2957  -0.1778   0.6592   0.0172   0.0398
 116 H   :1s     0.1660   0.3843   0.1523   0.1008  -0.5404  -0.0062  -0.0135
 117 H   :1s    -0.1539  -0.5275  -0.2994  -0.0433   0.5257   0.0102   0.0170
 118 H   :2px    0.0026   0.0645   0.0415   0.0335  -0.3323  -0.0052  -0.0273
 119 H   :2py   -0.0721  -0.2506  -0.1790  -0.0922   0.2486   0.0215   0.0104
 120 H   :2pz    0.1486   0.4156   0.3927   0.1601  -0.4481  -0.0590  -0.0282
 121 H   :1s     0.2792  -0.0599   0.0181   0.0352   0.0589   0.1486  -0.6939
 122 H   :1s    -0.2835   0.0205   0.0257  -0.0130  -0.0513  -0.1038   0.4679
 123 H   :1s     0.2988  -0.0681  -0.0272  -0.0072   0.0118   0.0725  -0.3988
 124 H   :2px    0.1312  -0.0132  -0.0233   0.0039   0.0111   0.0510  -0.2391
 125 H   :2py   -0.1311   0.0121   0.0199   0.0025  -0.0083  -0.0449   0.2038
 126 H   :2pz    0.2398  -0.0655  -0.0000   0.0037   0.0338   0.1070  -0.6204
 127 H   :1s    -0.3179   0.0468   0.0635   0.0456   0.0564   0.1047  -0.5139
 128 H   :1s     0.3529  -0.1081  -0.0093  -0.0329  -0.0430  -0.0741   0.2828
 129 H   :1s    -0.3251   0.0839   0.0316   0.0243   0.0432   0.0587  -0.2718
 130 H   :2px   -0.2879   0.0643   0.0243   0.0218   0.0359   0.0604  -0.2932
 131 H   :2py    0.2190  -0.0518  -0.0234  -0.0127  -0.0320  -0.0565   0.2758
 132 H   :2pz    0.2551  -0.0501  -0.0500  -0.0387  -0.0490  -0.1049   0.4601
 133 H   :1s     0.0303   0.0211  -0.1739   0.4520  -0.0001   0.0390   0.0098
 134 H   :1s     0.0046  -0.0463   0.1290  -0.6365   0.0340  -0.0462  -0.0278
 135 H   :1s     0.0219  -0.0028  -0.1144   0.4225   0.0313  -0.0210   0.0191
 136 H   :2px   -0.0475  -0.0318   0.1571  -0.2945  -0.0329   0.0111   0.0020
 137 H   :2py   -0.0797  -0.0439  -0.0424   0.2126   0.0268  -0.0324   0.0147
 138 H   :2pz   -0.0080  -0.0178   0.0205   0.0033  -0.0169  -0.0125   0.0038
 139 H   :1s    -0.1147  -0.0079   0.3204  -0.5985  -0.0983   0.0815  -0.0134
 140 H   :1s     0.1832  -0.0102  -0.3329   0.3859   0.1405  -0.0529   0.0029
 141 H   :1s    -0.0696   0.0226   0.2646  -0.5124  -0.1540   0.0635  -0.0140
 142 H   :2px    0.0213  -0.0241  -0.0546   0.0798   0.0095   0.0031   0.0013
 143 H   :2py   -0.1356  -0.0440   0.2814  -0.5791  -0.0814   0.0529  -0.0088
 144 H   :2pz   -0.0318  -0.0498   0.1586  -0.4128  -0.0429   0.0456  -0.0097
 145 H   :1s    -0.0212   0.0616   0.0199   0.0975  -0.0378   0.9488   0.1994
 146 H   :1s     0.1495  -0.0848   0.0225  -0.1325   0.0175  -0.9417  -0.2033
 147 H   :1s    -0.0765   0.0233  -0.0117   0.0726  -0.0119   0.6129   0.1458
 148 H   :2px    0.0912  -0.0684   0.0098  -0.0058  -0.0011  -0.2772  -0.0618
 149 H   :2py    0.0189  -0.0381   0.0434   0.0016  -0.0134  -0.1667  -0.0341
 150 H   :2pz   -0.0381   0.0363  -0.0464  -0.0329   0.0059  -0.6058  -0.1354
 151 H   :1s    -0.0582   0.1066  -0.0512   0.0154  -0.0257  -0.0026   0.0157
 152 H   :1s    -0.0265  -0.0029   0.0176  -0.0807   0.0470   0.0424  -0.0139
 153 H   :1s     0.2437   0.0590   0.1405  -0.1254  -0.0639  -0.1161  -0.0819
 154 H   :2px   -0.1162   0.1938  -0.0939  -0.0710  -0.0162  -0.1522  -0.0234
 155 H   :2py   -0.0009  -0.0734   0.0748   0.0071  -0.0126  -0.0206   0.0014
 156 H   :2pz    0.1581  -0.1033   0.0314   0.0269  -0.0107   0.2848   0.0633

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0003  -0.0274   0.0093   0.0011   0.0035  -0.0028   0.0119
   2 N   :1s    -0.0035  -0.0523   0.0009   0.0045   0.0073  -0.0056   0.0293
   3 N   :1s     0.0773   0.2863   0.2170  -0.0778  -0.0792   0.0579  -0.2641
   4 N   :1s    -0.1712  -0.4091   0.3131   0.1112   0.3032  -0.1817   0.0550
   5 N   :2px    0.0055  -0.1592  -0.0848   0.0098   0.0252  -0.0296   0.0290
   6 N   :2py    0.0039  -0.0698   0.0128  -0.0032   0.0143  -0.0010   0.0061
   7 N   :2pz    0.0061   0.0212   0.0852  -0.0091  -0.0020  -0.0051   0.0097
   8 N   :2px   -0.0220   0.1164   0.0688  -0.0722  -0.1059   0.1181  -0.1601
   9 N   :2py   -0.0180  -0.0166  -0.0160   0.1528   0.0886  -0.2018   0.4668
  10 N   :2pz    0.0585  -0.2608  -0.0135  -0.1071  -0.1112   0.0809   0.0829
  11 N   :2px    0.0420  -0.7733  -0.7377   0.0164   0.1696  -0.0880   0.2343
  12 N   :2py    0.1276  -0.1310  -0.4904   0.1473   0.1381  -0.1126   0.3511
  13 N   :2pz   -0.0326   0.0979   0.2472  -0.0810  -0.2252   0.1134  -0.0712
  14 N   :3d2-  -0.0580   0.3267   0.0474   0.0188  -0.1226   0.0188  -0.0346
  15 N   :3d1-   0.0080  -0.0104  -0.0457   0.0088   0.0086  -0.0121  -0.0156
  16 N   :3d0    0.0109  -0.0894   0.0209   0.0510   0.0998  -0.0842   0.0883
  17 N   :3d1+   0.0069   0.1300   0.0641   0.0173   0.0286   0.0387  -0.1239
  18 N   :3d2+  -0.0081   0.2275  -0.0507   0.0415   0.0091  -0.0173   0.1467
  19 H   :1s     0.0820  -0.4745   0.6486  -0.1634  -0.0689   0.0950  -0.2463
  20 H   :1s    -0.0599   0.6768  -1.2123   0.4326   0.2315  -0.3429   0.9636
  21 H   :1s     0.2751  -0.0978   0.1343  -0.0151  -0.0583   0.1036  -0.2189
  22 H   :2px   -0.0111   0.5013   0.2712  -0.0189  -0.1335   0.0799  -0.1254
  23 H   :2py   -0.0269  -0.0474  -0.0821   0.2138   0.1496  -0.2510   0.5407
  24 H   :2pz    0.0031  -0.0655  -0.1067  -0.0416   0.0168   0.0408  -0.1348
  25 H   :1s     0.1070  -0.6816   0.3394  -0.0185   0.0667  -0.1500   0.3045
  26 H   :1s    -0.1299   0.8564  -0.7022   0.0240  -0.1326   0.3000  -0.6427
  27 H   :1s    -0.0014  -0.5303   0.0282  -0.1116   0.1843  -0.1346   0.2284
  28 H   :2px   -0.0594   0.2929   0.0704  -0.0556  -0.0551   0.1154  -0.2903
  29 H   :2py   -0.0355   0.2785   0.2279  -0.0157  -0.0791   0.0009   0.0326
  30 H   :2pz    0.0312   0.0481  -0.0240   0.0427   0.0254  -0.0442   0.1491
  31 H   :1s     0.0795  -0.2080   0.7269   0.0379   0.1387  -0.1553   0.0549
  32 H   :1s    -0.0577   0.1086  -1.0322  -0.2165  -0.5252   0.4079  -0.0972
  33 H   :1s     0.0096  -0.2279   0.5068  -0.0767  -0.0478  -0.0962   0.0468
  34 H   :2px   -0.0213   0.2689   0.2650  -0.0744  -0.1638   0.1106  -0.0872
  35 H   :2py   -0.0259   0.1692   0.0701   0.0008  -0.0272   0.0252  -0.0609
  36 H   :2pz    0.0732  -0.4662  -0.0092  -0.1503  -0.1267   0.1204   0.1094
  37 O   :1s    -0.0022  -0.0135  -0.0034  -0.0121  -0.0367  -0.0002  -0.0075
  38 O   :1s    -0.0043  -0.0300  -0.0083  -0.0280  -0.0846   0.0007  -0.0172
  39 O   :1s     0.0311   0.1945   0.0446   0.1729   0.5410   0.0206   0.1183
  40 O   :1s    -0.0763   0.2540   0.2738   0.4905   1.3284  -0.3909   0.1885
  41 O   :2px    0.0015   0.0037   0.0039   0.0008   0.0063   0.0094   0.0059
  42 O   :2py   -0.0039   0.0014  -0.0015  -0.0052  -0.0137   0.0001  -0.0026
  43 O   :2pz    0.0066   0.0121  -0.0065  -0.0053  -0.0142   0.0127  -0.0058
  44 O   :2px    0.0097  -0.0276   0.0189  -0.0797  -0.1822   0.0495  -0.0805
  45 O   :2py   -0.0056  -0.0559  -0.0353  -0.0640  -0.1951   0.0185  -0.0185
  46 O   :2pz    0.0096   0.1089   0.0659   0.0956   0.3070  -0.0213   0.0242
