

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  37 O   :1s    -0.0004  -0.0004   0.0044   0.0180  -0.0008   0.0008  -0.0008
  38 O   :1s    -0.0008  -0.0007   0.0084   0.0332  -0.0016   0.0015  -0.0015
  39 O   :1s     0.0028   0.0026  -0.0212   0.0070   0.0023  -0.0041   0.0036
  40 O   :1s     0.0355   0.0174  -0.3046  -1.8614   0.0681  -0.0511   0.0493
  41 O   :2px    0.0012   0.0029  -0.0267  -0.0392  -0.0000  -0.0052  -0.0020
  42 O   :2py   -0.0005   0.0032   0.0432   0.2320  -0.0086   0.0038  -0.0012
  43 O   :2pz    0.0002   0.0033   0.0179   0.0808  -0.0022  -0.0010   0.0052
  44 O   :2px    0.0046  -0.0016  -0.0145  -0.0437   0.0023  -0.0008   0.0021
  45 O   :2py   -0.0016  -0.0002   0.0121   0.0496  -0.0019   0.0021  -0.0028
  46 O   :2pz   -0.0002  -0.0001   0.0031   0.0238  -0.0011   0.0015  -0.0038
  47 O   :2px    0.0105  -0.0079  -0.0399  -0.0830   0.0010  -0.0078   0.0006
  48 O   :2py   -0.0312  -0.0314   0.1331   0.8368  -0.0359   0.0319  -0.0377
  49 O   :2pz   -0.0132  -0.0196   0.0550   0.3860  -0.0190   0.0173  -0.0238
  50 O   :3d2-  -0.0233  -0.0200  -0.0080  -0.2337   0.0140   0.0024   0.0103
  51 O   :3d1-   0.0285   0.0179  -0.0843  -0.4954   0.0202  -0.0118   0.0168
  52 O   :3d0   -0.0148  -0.0084   0.1518   0.7464  -0.0288   0.0233  -0.0188
  53 O   :3d1+  -0.0079  -0.0145  -0.0473  -0.3344   0.0155  -0.0066   0.0118
  54 O   :3d2+  -0.0316  -0.0303  -0.1257  -0.5052   0.0205  -0.0186   0.0097
  55 O   :1s     0.0002   0.0003   0.0204  -0.0031  -0.0012  -0.0000  -0.0000
  56 O   :1s     0.0000   0.0006   0.0396  -0.0060  -0.0023  -0.0000  -0.0001
  57 O   :1s     0.0600  -0.0064  -0.0688  -0.0060   0.0114   0.0005   0.0012
  58 O   :1s    -0.6115   0.0155  -1.9773   0.4565   0.0439  -0.0032   0.0065
  59 O   :2px   -0.0026   0.0012  -0.0765   0.0413  -0.0127   0.0029   0.0336
  60 O   :2py    0.0122  -0.0044   0.1399  -0.0262   0.0046   0.0014  -0.0014
  61 O   :2pz    0.0314  -0.0025   0.2395  -0.0426  -0.0088   0.0008   0.0094
  62 O   :2px   -0.0086   0.0032  -0.0540   0.0150   0.0023  -0.0010  -0.0024
  63 O   :2py    0.0060  -0.0016   0.0551  -0.0108  -0.0031  -0.0001   0.0006
  64 O   :2pz    0.0079   0.0001   0.0783  -0.0119  -0.0021   0.0001  -0.0014
  65 O   :2px   -0.1788  -0.0082  -0.2786   0.0833   0.0086   0.0038   0.0654
  66 O   :2py    0.3016   0.0142   0.5065  -0.1033  -0.0354  -0.0010   0.0095
  67 O   :2pz    0.4464   0.0029   0.7759  -0.1589  -0.0281   0.0031   0.0216
  68 O   :3d2-   0.2870  -0.0017   0.0254  -0.0359   0.0143  -0.0026  -0.0421
  69 O   :3d1-  -0.6703   0.0002  -0.6278   0.1080   0.0267  -0.0022  -0.0208
  70 O   :3d0   -0.5033  -0.0087   0.0377  -0.0346   0.0147  -0.0033  -0.0413
  71 O   :3d1+   0.5215   0.0099  -0.3497   0.0295   0.0251  -0.0050  -0.0575
  72 O   :3d2+   0.3044   0.0044  -0.8257   0.1850   0.0111   0.0019   0.0339
  73 O   :1s    -0.0000  -0.0018  -0.0008  -0.0009  -0.0144  -0.0004  -0.0001
  74 O   :1s    -0.0000  -0.0031  -0.0016  -0.0017  -0.0263  -0.0009  -0.0002
  75 O   :1s     0.0006  -0.0415   0.0050   0.0045  -0.0770   0.0067  -0.0011
  76 O   :1s     0.0017   0.5373   0.0532   0.0637   2.1256  -0.0073   0.0179
  77 O   :2px   -0.0003   0.0365   0.0043   0.0000   0.2181   0.0010   0.0082
  78 O   :2py    0.0003  -0.0223  -0.0071  -0.0127  -0.1594  -0.0024   0.0046
  79 O   :2pz   -0.0005  -0.0091  -0.0020   0.0021  -0.0208  -0.0013  -0.0012
  80 O   :2px   -0.0000   0.0035   0.0019   0.0028   0.0526   0.0002  -0.0002
  81 O   :2py   -0.0006  -0.0097  -0.0034  -0.0024  -0.0569  -0.0006   0.0003
  82 O   :2pz   -0.0004  -0.0004  -0.0003  -0.0019  -0.0127   0.0002   0.0006
  83 O   :2px   -0.0031   0.4127   0.0227   0.0167   0.7090   0.0070   0.0210
  84 O   :2py   -0.0055  -0.3142  -0.0235  -0.0281  -0.6944   0.0087   0.0080
  85 O   :2pz    0.0027  -0.0545  -0.0033  -0.0068  -0.1159   0.0014   0.0068
  86 O   :3d2-   0.0098  -0.9454   0.0118   0.0217   0.4603   0.0017   0.0050
  87 O   :3d1-  -0.0073   0.1344   0.0118   0.0076   0.2523   0.0018  -0.0087
  88 O   :3d0   -0.0033  -0.3893  -0.0348  -0.0350  -0.9888  -0.0023  -0.0089
  89 O   :3d1+   0.0006  -0.1425   0.0015   0.0020   0.0518   0.0004   0.0008
  90 O   :3d2+  -0.0063   0.1006  -0.0071  -0.0195   0.0516   0.0069   0.0273
  91 O   :1s    -0.0000   0.0000  -0.0000  -0.0005  -0.0003   0.0158  -0.0085
  92 O   :1s    -0.0000  -0.0001  -0.0000  -0.0009  -0.0005   0.0290  -0.0168
  93 O   :1s    -0.0012   0.0013  -0.0001  -0.0001   0.0049   0.0232   0.0603
  94 O   :1s     0.0136   0.0023   0.0029   0.0477  -0.0100  -1.7163   0.6489
  95 O   :2px   -0.0017  -0.0008  -0.0020  -0.0022   0.0014   0.2020   0.1676
  96 O   :2py   -0.0004  -0.0013   0.0020   0.0090   0.0003  -0.1902   0.0963
  97 O   :2pz   -0.0007   0.0019   0.0025   0.0087  -0.0043  -0.0350   0.3299
  98 O   :2px    0.0003  -0.0001   0.0007  -0.0013   0.0003  -0.0203  -0.0194
  99 O   :2py    0.0006   0.0008   0.0000   0.0003  -0.0001  -0.0310   0.0164
 100 O   :2pz    0.0013  -0.0010  -0.0005   0.0005  -0.0007  -0.0508   0.0002
 101 O   :2px    0.0017  -0.0076   0.0017  -0.0056  -0.0076   0.4972   0.4426
 102 O   :2py    0.0072   0.0073  -0.0026   0.0129  -0.0043  -0.5832   0.2474
 103 O   :2pz    0.0037   0.0003  -0.0015   0.0038   0.0048  -0.0316   0.8488
 104 O   :3d2-  -0.0054  -0.0092   0.0002  -0.0022  -0.0046   0.4476   0.3913
 105 O   :3d1-   0.0047   0.0073   0.0017   0.0139  -0.0009  -0.0550   0.7940
 106 O   :3d0   -0.0068  -0.0100   0.0038   0.0215  -0.0027  -0.2333   0.6604
 107 O   :3d1+  -0.0000  -0.0052   0.0063   0.0279   0.0025  -0.9555   0.0874
 108 O   :3d2+  -0.0004  -0.0131   0.0019   0.0072   0.0005  -0.3477  -0.2812
 109 H   :1s     0.0120  -0.0085   0.0419   0.2662  -0.0090   0.0143  -0.0081
 110 H   :1s    -0.0571   0.0081   0.2364   0.8421  -0.0323   0.0214  -0.0168
 111 H   :1s     0.0209  -0.0178  -0.0681   0.1643  -0.0101   0.0222  -0.0289
 112 H   :2px    0.0235   0.0131  -0.1327  -0.6050   0.0219  -0.0241   0.0168
 113 H   :2py    0.0123   0.0168   0.0634   0.2520  -0.0120   0.0096  -0.0067
 114 H   :2pz    0.0075   0.0114   0.0083   0.0406  -0.0024   0.0019  -0.0012
 115 H   :1s    -0.0011   0.0091   0.0315   0.1505  -0.0090   0.0018  -0.0086
 116 H   :1s    -0.0187  -0.0363   0.1535   1.1419  -0.0436   0.0345  -0.0350
 117 H   :1s    -0.0066   0.0083   0.0314  -0.0139  -0.0012  -0.0050   0.0003
 118 H   :2px   -0.0197  -0.0164   0.0764   0.5272  -0.0220   0.0136  -0.0200
 119 H   :2py    0.0070   0.0041   0.0837   0.5335  -0.0225   0.0130  -0.0164
 120 H   :2pz    0.0015   0.0001   0.0468   0.2900  -0.0114   0.0061  -0.0065
 121 H   :1s    -0.0041   0.0020   0.2735  -0.0640   0.0034  -0.0033  -0.0321
 122 H   :1s     0.4448  -0.0058   1.0620  -0.2746  -0.0310   0.0011  -0.0403
 123 H   :1s    -0.0378   0.0023   0.0180   0.0290   0.0080  -0.0015  -0.0182
 124 H   :2px   -0.2622   0.0024  -0.6582   0.1677   0.0077   0.0019   0.0451
 125 H   :2py   -0.1707  -0.0038   0.1733  -0.0427   0.0027   0.0001  -0.0137
 126 H   :2pz   -0.3240  -0.0049   0.1781  -0.0428  -0.0035  -0.0009  -0.0117
 127 H   :1s     0.0186  -0.0059   0.2800  -0.0554  -0.0204   0.0032   0.0271
 128 H   :1s     0.3962   0.0025   1.0328  -0.1494  -0.0241   0.0032   0.0359
 129 H   :1s    -0.0106   0.0106   0.1078  -0.1024  -0.0289  -0.0011   0.0201
 130 H   :2px    0.4082   0.0015   0.4156  -0.0666  -0.0224   0.0028   0.0258
 131 H   :2py   -0.1031   0.0003   0.2860  -0.0515  -0.0107   0.0017   0.0150
 132 H   :2pz   -0.0750  -0.0030   0.5690  -0.0946  -0.0256   0.0027   0.0335
 133 H   :1s     0.0005  -0.0072  -0.0041  -0.0016  -0.1780  -0.0029  -0.0065
 134 H   :1s     0.0012  -0.4128  -0.0342  -0.0310  -1.1704  -0.0042  -0.0266
 135 H   :1s    -0.0026  -0.0054  -0.0043   0.0010   0.0645  -0.0060  -0.0023
 136 H   :2px   -0.0007   0.0953   0.0207   0.0177   0.7688   0.0057   0.0204
 137 H   :2py   -0.0024   0.4023   0.0052  -0.0004   0.1333   0.0004   0.0040
 138 H   :2pz   -0.0006   0.0551   0.0003   0.0015   0.0153  -0.0002  -0.0013
 139 H   :1s     0.0070  -0.0090  -0.0044  -0.0095  -0.1865  -0.0012   0.0079
 140 H   :1s    -0.0227  -0.3612  -0.0500  -0.0559  -1.1223   0.0083  -0.0029
 141 H   :1s     0.0186   0.1205   0.0275   0.0016  -0.2404   0.0161   0.0107
 142 H   :2px    0.0035  -0.4463  -0.0045   0.0049  -0.0271  -0.0010   0.0012
 143 H   :2py    0.0001  -0.1109  -0.0273  -0.0327  -0.6924  -0.0045   0.0114
 144 H   :2pz   -0.0049   0.0121  -0.0026  -0.0128  -0.1263   0.0026  -0.0059
 145 H   :1s    -0.0016   0.0100  -0.0004   0.0030  -0.0031   0.1792   0.1661
 146 H   :1s    -0.0023  -0.0233  -0.0016  -0.0364   0.0081   1.0833   0.2493
 147 H   :1s    -0.0006   0.0112   0.0020   0.0157  -0.0114   0.0634   0.1220
 148 H   :2px   -0.0008  -0.0026  -0.0014  -0.0143  -0.0009   0.6929   0.2428
 149 H   :2py   -0.0014  -0.0047   0.0024   0.0097   0.0018  -0.3518  -0.1214
 150 H   :2pz   -0.0053  -0.0033   0.0012  -0.0048  -0.0022   0.3913   0.1552
 151 H   :1s     0.0052   0.0011  -0.0024  -0.0173   0.0002   0.1269  -0.4306
 152 H   :1s    -0.0183   0.0003   0.0006  -0.0141   0.0043   0.8101  -0.8667
 153 H   :1s     0.0082  -0.0095  -0.0008  -0.0145   0.0044  -0.0202  -0.1790
 154 H   :2px    0.0022   0.0044  -0.0017   0.0025   0.0014  -0.0743   0.2026
 155 H   :2py   -0.0011  -0.0081   0.0026   0.0121   0.0007  -0.2689   0.3430
 156 H   :2pz    0.0041   0.0051   0.0020   0.0217  -0.0056  -0.4722   0.6833

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0036  -0.0006   0.0012   0.0304   0.0078  -0.0035  -0.0002
   2 N   :1s     0.0070  -0.0010   0.0039   0.0626   0.0171  -0.0072  -0.0013
   3 N   :1s    -0.0610   0.0107   0.0097  -0.2915  -0.1709   0.0985  -0.0058
   4 N   :1s     0.1281  -0.0195  -0.4841  -2.0213  -0.2236  -0.0972   0.3139
   5 N   :2px   -0.0169   0.0620  -0.0313  -0.3835   1.0261   0.4566   0.3610
   6 N   :2py   -0.0440   0.0294  -0.1138  -1.1056   0.0004  -0.5418  -0.2874
   7 N   :2pz    0.0504   0.0072   0.0261   0.5375   0.7060  -0.7557  -0.3800
   8 N   :2px    0.0179  -0.0885   0.0677   0.5079  -1.8992  -0.9638  -0.7493
   9 N   :2py    0.0809  -0.0212   0.1886   1.6086   0.0567   1.1003   0.5970
  10 N   :2pz   -0.0493   0.0166  -0.0854  -0.8963  -1.3394   1.5647   0.8098
  11 N   :2px    0.0165  -0.0430  -0.0225  -0.2478   0.0943   0.0329   0.1132
  12 N   :2py   -0.0984   0.0766  -0.0382  -0.3321  -0.0453   0.0455  -0.1157
  13 N   :2pz    0.0194   0.0215  -0.1355  -0.1334   0.0483  -0.0639  -0.0193
  14 N   :3d2-  -0.0173   0.0233  -0.0299   0.1171   0.7580   0.2363   0.1797
  15 N   :3d1-   0.0039   0.0206  -0.0327  -0.1048   0.1949   0.0722   0.0694
  16 N   :3d0    0.0368   0.0477  -0.0065  -0.0869  -0.0926   0.7181   0.3947
  17 N   :3d1+  -0.0067  -0.0244   0.0036   0.0147   0.3718  -0.3813  -0.1823
  18 N   :3d2+  -0.0333  -0.0138   0.0106  -0.0744   0.1169  -0.0039   0.0080
  19 H   :1s     0.0256  -0.0310  -0.0217   0.0745   0.3815   0.3649   0.2438
  20 H   :1s    -0.0436   0.1462   0.1562   0.9734   0.6713   0.6026   0.2680
  21 H   :1s    -0.0901   0.0251   0.1146  -0.0793  -0.2103  -0.0708  -0.3194
  22 H   :2px   -0.0133  -0.0298  -0.0433  -0.4329  -0.4707  -0.5026  -0.2889
  23 H   :2py    0.0408   0.0147   0.0555   0.2848   0.5538   0.4130   0.2669
  24 H   :2pz   -0.0055   0.0016   0.0251   0.0871   0.0770  -0.0954  -0.0482
  25 H   :1s    -0.0101  -0.0162  -0.0529   0.0876   0.1997  -0.5650  -0.2851
  26 H   :1s    -0.0021  -0.0660   0.3755   1.1286   0.3698  -0.7441  -0.5330
  27 H   :1s     0.0003  -0.0037  -0.0236  -0.0317  -0.0806   0.1822   0.1620
  28 H   :2px   -0.0123  -0.0057   0.0484   0.1598   0.2500  -0.2324  -0.1239
  29 H   :2py    0.0055  -0.0025  -0.0051  -0.2317  -0.0537   0.0898   0.0686
  30 H   :2pz   -0.0021   0.0472  -0.1092  -0.5125  -0.2887   0.8504   0.4892
  31 H   :1s     0.0753   0.0544   0.0108   0.0637  -0.3705   0.0804   0.0312
  32 H   :1s    -0.1245  -0.1063   0.1027   0.5785  -0.7719   0.2639  -0.0365
  33 H   :1s     0.0156   0.0088   0.0228  -0.0044   0.3150  -0.0864  -0.0017
  34 H   :2px    0.0054  -0.0049   0.0474   0.2975  -0.6438   0.2425   0.0520
  35 H   :2py    0.0580   0.0273   0.0162   0.1170  -0.4649   0.0533   0.0006
  36 H   :2pz    0.0606   0.0329   0.0509   0.2687  -0.4212   0.0522  -0.0264
  37 O   :1s    -0.0017  -0.0021  -0.0006  -0.0008  -0.0033   0.0001   0.0006
  38 O   :1s    -0.0040  -0.0047  -0.0010  -0.0015  -0.0057   0.0003   0.0011
  39 O   :1s     0.0383   0.0178  -0.0039   0.0134   0.0299  -0.0028  -0.0066
  40 O   :1s     0.0539   0.2680   0.0698  -0.0142   0.0565   0.0000  -0.0187
  41 O   :2px    0.2689   0.2834  -0.0336  -0.0033  -0.0398   0.0071  -0.0510
  42 O   :2py    0.0056  -0.0132  -0.0054  -0.0021   0.0536   0.0037  -0.2202
  43 O   :2pz    0.0202   0.0226   0.0022   0.0159   0.1623  -0.0263   0.4462
  44 O   :2px   -0.0226  -0.0226   0.0034   0.0015   0.0384  -0.0128   0.0538
  45 O   :2py   -0.0049  -0.0065  -0.0014   0.0050  -0.0598  -0.0038   0.2394
  46 O   :2pz    0.0012  -0.0045  -0.0041  -0.0083  -0.1650   0.0275  -0.4821
  47 O   :2px    0.6794   0.7506  -0.1012  -0.0407  -0.0299  -0.0391  -0.0119
  48 O   :2py    0.1313   0.0604  -0.0639  -0.0257  -0.0746  -0.0020  -0.0666
  49 O   :2pz    0.1473   0.1212  -0.0487  -0.0305  -0.0097  -0.0153   0.1882
  50 O   :3d2-  -0.6473  -0.6694   0.0958   0.0105   0.0166   0.0151  -0.0037
  51 O   :3d1-  -0.1723  -0.1480   0.0374  -0.0032   0.0364   0.0021  -0.0017
  52 O   :3d0   -0.1214  -0.1810  -0.0077  -0.0001  -0.0246   0.0036   0.0083
  53 O   :3d1+  -0.2368  -0.2211   0.0422  -0.0024   0.0132   0.0040  -0.0079
  54 O   :3d2+   0.3316   0.3834  -0.0298  -0.0052   0.0016  -0.0093   0.0003
  55 O   :1s     0.0026  -0.0021  -0.0018  -0.0010   0.0012   0.0001   0.0039
  56 O   :1s     0.0052  -0.0043  -0.0035  -0.0019   0.0021   0.0003   0.0070
  57 O   :1s    -0.0282   0.0421   0.0239   0.0126  -0.0147  -0.0027  -0.0409
  58 O   :1s    -0.1613  -0.0362   0.0438   0.0224   0.0001   0.0061  -0.0983
  59 O   :2px   -0.2829   0.2765   0.1068   0.0106  -0.0015  -0.0637   0.1443
  60 O   :2py   -0.0310   0.0297   0.0243   0.0190  -0.1405  -0.5870   0.7565
  61 O   :2pz   -0.0723   0.0904   0.0297   0.0027   0.0384   0.3391  -0.5987
  62 O   :2px    0.0184  -0.0252  -0.0057   0.0030  -0.0059   0.0662  -0.1757
  63 O   :2py    0.0170  -0.0090  -0.0117  -0.0123   0.1441   0.6338  -0.8254
  64 O   :2pz    0.0145  -0.0141  -0.0062  -0.0013  -0.0395  -0.3652   0.6656
  65 O   :2px   -0.6342   0.6289   0.2814   0.0824  -0.0406  -0.0270  -0.0552
  66 O   :2py    0.0111   0.0435  -0.0188  -0.0159  -0.0240  -0.2251   0.3792
  67 O   :2pz   -0.1419   0.2176   0.0646   0.0129   0.0114   0.1270  -0.2042
  68 O   :3d2-   0.3624  -0.3582  -0.1430  -0.0194   0.0151   0.0110   0.0184
  69 O   :3d1-   0.1322  -0.1684  -0.0501  -0.0010  -0.0049  -0.0042  -0.0175
  70 O   :3d0    0.3512  -0.3492  -0.1389  -0.0205   0.0129   0.0139   0.0057
  71 O   :3d1+   0.4930  -0.5187  -0.1999  -0.0359   0.0103  -0.0014   0.0254
  72 O   :3d2+  -0.3181   0.2649   0.1248   0.0228  -0.0103   0.0052  -0.0560
  73 O   :1s    -0.0003  -0.0002  -0.0012  -0.0021  -0.0009   0.0001  -0.0006
  74 O   :1s    -0.0008  -0.0004  -0.0025  -0.0051  -0.0016   0.0002  -0.0011
  75 O   :1s     0.0101  -0.0032   0.0055   0.1039   0.0164  -0.0043   0.0094
  76 O   :1s    -0.0248   0.0445   0.1249  -0.5903  -0.0599   0.0315  -0.0098
  77 O   :2px   -0.0689   0.0334  -0.2356  -0.0048  -0.0024  -0.0083  -0.0196
  78 O   :2py   -0.0698   0.0286  -0.2914   0.1033  -0.0321   0.0233   0.0203
  79 O   :2pz   -0.0110   0.0053  -0.0504  -0.0241  -0.0460   0.0205   0.0858
  80 O   :2px    0.0087  -0.0021   0.0356  -0.0036   0.0014   0.0105   0.0227
  81 O   :2py    0.0055  -0.0029   0.0317  -0.0642   0.0275  -0.0234  -0.0200
  82 O   :2pz    0.0008  -0.0008   0.0079   0.0168   0.0448  -0.0211  -0.0914
  83 O   :2px   -0.1599   0.0893  -0.5706  -0.0330  -0.0108   0.0038   0.0083
  84 O   :2py   -0.1617   0.0686  -0.6761   0.2806   0.0133  -0.0049   0.0111
  85 O   :2pz   -0.0225   0.0090  -0.1022   0.0545  -0.0100   0.0042   0.0321
  86 O   :3d2-  -0.0239   0.0225  -0.0637  -0.0439  -0.0035   0.0074   0.0029
  87 O   :3d1-   0.0431  -0.0178   0.1963  -0.0340   0.0058  -0.0010  -0.0006
  88 O   :3d0    0.0079  -0.0171  -0.0325   0.1029   0.0044  -0.0064  -0.0051
  89 O   :3d1+  -0.0018   0.0024  -0.0027  -0.0033   0.0003   0.0013  -0.0002
  90 O   :3d2+  -0.2870   0.1376  -1.0806   0.0974  -0.0097   0.0027   0.0081
  91 O   :1s    -0.0006   0.0006  -0.0004  -0.0018   0.0005   0.0002   0.0004
  92 O   :1s    -0.0012   0.0011  -0.0008  -0.0036   0.0007   0.0005   0.0007
  93 O   :1s     0.0080  -0.0047   0.0109   0.0406  -0.0112   0.0018  -0.0030
  94 O   :1s     0.0191  -0.0371  -0.0379  -0.1125   0.0687  -0.0877  -0.0376
  95 O   :2px    0.0148  -0.0103   0.0054   0.0431  -0.0860   0.1528   0.1352
  96 O   :2py    0.0040  -0.0049  -0.0035  -0.0004  -0.0496   0.1343   0.1460
  97 O   :2pz    0.0200  -0.0173  -0.0019  -0.0214   0.0667  -0.1190  -0.1061
  98 O   :2px   -0.0024   0.0006   0.0007  -0.0172   0.0825  -0.1638  -0.1470
  99 O   :2py    0.0012  -0.0013   0.0014   0.0011   0.0514  -0.1455  -0.1583
 100 O   :2pz   -0.0008  -0.0008  -0.0030   0.0077  -0.0655   0.1164   0.1100
 101 O   :2px    0.0349  -0.0232  -0.0065   0.0011  -0.0414   0.0348   0.0418
 102 O   :2py    0.0098  -0.0147  -0.0123  -0.0480   0.0166   0.0090   0.0388
 103 O   :2pz    0.0627  -0.0540   0.0121   0.0787   0.0203  -0.1194  -0.0818
 104 O   :3d2-   0.0302  -0.0197  -0.0013   0.0062  -0.0083  -0.0051  -0.0023
 105 O   :3d1-   0.0536  -0.0457   0.0062   0.0345   0.0002  -0.0310  -0.0182
 106 O   :3d0    0.0407  -0.0363  -0.0025   0.0097  -0.0031  -0.0139  -0.0069
 107 O   :3d1+  -0.0039  -0.0064  -0.0033  -0.0070   0.0184  -0.0190  -0.0103
 108 O   :3d2+  -0.0229   0.0161  -0.0063  -0.0204   0.0000   0.0131   0.0076
 109 H   :1s    -0.2510  -0.2863   0.0195  -0.0004  -0.0238   0.0007  -0.0041
 110 H   :1s    -0.4364  -0.5285   0.0521   0.0356  -0.0264   0.0448   0.0206
 111 H   :1s    -0.0916  -0.2005  -0.0357  -0.0131  -0.0065  -0.0024  -0.0025
 112 H   :2px    0.3925   0.4671  -0.0297  -0.0038   0.0347  -0.0133  -0.0079
 113 H   :2py   -0.1819  -0.2122   0.0165   0.0080   0.0068   0.0124  -0.0047
 114 H   :2pz   -0.0398  -0.0539   0.0042   0.0098   0.0207   0.0044   0.0185
 115 H   :1s     0.1491   0.1550  -0.0186   0.0016  -0.0238   0.0045   0.0033
 116 H   :1s     0.4289   0.3384  -0.1276  -0.0370  -0.0729  -0.0364   0.0222
 117 H   :1s     0.0971   0.1386   0.0030   0.0025  -0.0175   0.0058   0.0012
 118 H   :2px    0.2636   0.2349  -0.0580  -0.0091  -0.0577  -0.0059   0.0100
 119 H   :2py    0.2651   0.2392  -0.0596  -0.0118  -0.0368  -0.0125   0.0049
 120 H   :2pz    0.1437   0.1316  -0.0300  -0.0012  -0.0114  -0.0073   0.0149
 121 H   :1s     0.2919  -0.2828  -0.1153  -0.0135   0.0182   0.0047   0.0483
 122 H   :1s     0.4413  -0.3376  -0.1916  -0.0764   0.0227  -0.0027   0.1154
 123 H   :1s     0.1453  -0.1885  -0.0574   0.0022   0.0114   0.0101   0.0064
 124 H   :2px   -0.4331   0.3846   0.1769   0.0410  -0.0273  -0.0074  -0.0891
 125 H   :2py    0.1051  -0.0974  -0.0389  -0.0069  -0.0057  -0.0257   0.0443
 126 H   :2pz    0.1143  -0.1005  -0.0496  -0.0149   0.0118   0.0166   0.0031
 127 H   :1s    -0.2051   0.2322   0.0736   0.0002   0.0081  -0.0095   0.0323
 128 H   :1s    -0.3077   0.3627   0.1544   0.0579  -0.0261   0.0184  -0.0301
 129 H   :1s    -0.0863   0.2082   0.0217  -0.0173   0.0131  -0.0244   0.0670
 130 H   :2px   -0.1869   0.2140   0.0721   0.0031   0.0017  -0.0060   0.0331
 131 H   :2py   -0.1391   0.1689   0.0615   0.0170  -0.0125  -0.0241   0.0310
 132 H   :2pz   -0.2667   0.3123   0.1100   0.0183  -0.0024   0.0094  -0.0021
 133 H   :1s     0.0756  -0.0368   0.2750  -0.0128   0.0054  -0.0027  -0.0046
 134 H   :1s     0.1386  -0.0898   0.4381   0.1651   0.0099  -0.0109  -0.0122
 135 H   :1s     0.0411  -0.0155   0.2050  -0.1710   0.0084  -0.0005  -0.0094
 136 H   :2px   -0.1516   0.0855  -0.5173  -0.0438  -0.0077   0.0088   0.0112
 137 H   :2py   -0.0212   0.0105  -0.0729   0.0087  -0.0044   0.0028   0.0033
 138 H   :2pz   -0.0019   0.0011  -0.0066  -0.0074  -0.0026   0.0007   0.0031
 139 H   :1s    -0.0799   0.0351  -0.3786   0.0643  -0.0349   0.0080   0.0086
 140 H   :1s    -0.1262   0.0423  -0.4277   0.3558   0.1062  -0.0441  -0.0333
 141 H   :1s    -0.0124  -0.0008  -0.2681   0.5229   0.0035  -0.0080   0.0513
 142 H   :2px   -0.0157   0.0130  -0.0707  -0.0214  -0.0106   0.0123   0.0038
 143 H   :2py   -0.1426   0.0558  -0.6205   0.0995  -0.0229   0.0025   0.0093
 144 H   :2pz   -0.0227   0.0071  -0.0782   0.0548   0.0083  -0.0053   0.0001
