

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 129 H   :1s    -0.0971  -0.5133  -0.0636  -0.0225   0.5111  -0.2657   0.0401
 130 H   :2px   -0.0216  -0.2067   0.0368  -0.0029   0.3546  -0.2952   0.0422
 131 H   :2py   -0.0079  -0.0122  -0.0302   0.0116   0.1612  -0.1086  -0.0138
 132 H   :2pz    0.0416   0.4530  -0.1152   0.0202  -0.2859   0.2261  -0.0212
 133 H   :1s     0.6067   0.0763   0.2026  -0.1223   0.4312   0.5845   0.0661
 134 H   :1s    -0.6219  -0.1499  -0.3009   0.0866  -0.3455  -0.4643  -0.0836
 135 H   :1s     0.5306   0.0307   0.1344  -0.0855   0.2224   0.2928   0.0607
 136 H   :2px    0.2721   0.0994   0.2363  -0.0864   0.2093   0.2532   0.0262
 137 H   :2py   -0.3077   0.0179  -0.0672   0.0406  -0.0681  -0.0812  -0.0313
 138 H   :2pz   -0.3707  -0.1312  -0.1846   0.0564  -0.0924  -0.0817   0.0397
 139 H   :1s    -0.6071   0.1737   0.2319  -0.0350   0.3401   0.4461   0.0128
 140 H   :1s     0.5951  -0.2838  -0.2364   0.0231  -0.3120  -0.3728   0.0057
 141 H   :1s    -0.5685   0.0935   0.0365   0.0227   0.2296   0.3112  -0.0836
 142 H   :2px    0.4973  -0.0324  -0.0761   0.0420  -0.3197  -0.4650   0.0619
 143 H   :2py    0.2207  -0.0172  -0.0289  -0.0118  -0.0196  -0.0253   0.0090
 144 H   :2pz    0.3860  -0.1035  -0.1469  -0.0348  -0.0156  -0.0192   0.0886
 145 H   :1s    -0.0935   0.2056   0.2473  -0.0698   0.0421  -0.0332   0.0750
 146 H   :1s     0.0923  -0.2953  -0.2167   0.1349  -0.0408   0.0537  -0.3901
 147 H   :1s    -0.1276   0.1377   0.0837  -0.0137  -0.0300  -0.0660   0.0037
 148 H   :2px   -0.0296   0.0596   0.2029   0.0088  -0.0033  -0.0335  -0.1585
 149 H   :2py    0.0989  -0.1215  -0.0072  -0.0093   0.0080   0.0041   0.2482
 150 H   :2pz   -0.0334   0.0100  -0.0761   0.0024   0.0174   0.0398  -0.1152
 151 H   :1s     0.0283  -0.0193   0.5441  -0.0139   0.0417  -0.0309  -0.0576
 152 H   :1s    -0.0731  -0.0044  -0.3587   0.0258  -0.0296   0.0040  -0.0187
 153 H   :1s     0.1364  -0.0485   0.4593   0.0169  -0.1015   0.0137  -0.1055
 154 H   :2px   -0.0379   0.0715  -0.7025  -0.0037   0.0151   0.1040   0.0766
 155 H   :2py   -0.0033  -0.0002  -0.0844  -0.0010   0.0273   0.0284  -0.0309
 156 H   :2pz    0.0134  -0.0435   0.1955  -0.0045   0.0103  -0.0638   0.0269

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0080  -0.0219   0.0073  -0.0086   0.0129  -0.0000  -0.0011
   2 N   :1s    -0.0161  -0.0316   0.0147  -0.0211   0.0262   0.0017   0.0002
   3 N   :1s     0.0581   0.0851  -0.0370   0.1850  -0.1855  -0.0591  -0.0279
   4 N   :1s     0.3078  -0.8031  -0.3785   0.0392   0.1266   0.0349  -0.1521
   5 N   :2px    0.0371   0.0792  -0.0287   0.0389  -0.0416   0.0048  -0.0056
   6 N   :2py    0.0064   0.0597  -0.0246  -0.0040  -0.0289   0.0214   0.0216
   7 N   :2pz    0.0352   0.1010  -0.0037  -0.0237  -0.0432   0.0013   0.0099
   8 N   :2px    0.1682   0.0529   0.2423  -0.3443   0.1885   0.6042   0.2054
   9 N   :2py   -0.3108  -0.1563   0.2385   0.0932  -0.1241  -0.2201   0.0319
  10 N   :2pz    0.0439  -0.2231  -0.4937   0.3801  -0.0828  -0.4616  -0.2679
  11 N   :2px    0.1704   0.3598   0.0138  -0.2649  -0.1237   0.2891   0.2058
  12 N   :2py    0.0610   0.2163   0.1800  -0.0222  -0.1905  -0.1165  -0.0275
  13 N   :2pz    0.2638   0.2046  -0.2644   0.2850  -0.4042  -0.1198  -0.0926
  14 N   :3d2-  -0.0383   0.2156  -0.0045  -0.0761  -0.0464   0.0748   0.1272
  15 N   :3d1-   0.0141   0.0226  -0.0175   0.0881  -0.0655  -0.1189  -0.0198
  16 N   :3d0   -0.0330  -0.0189  -0.1948   0.1024  -0.0094  -0.0974  -0.0314
  17 N   :3d1+  -0.0043   0.2749  -0.1497   0.0721  -0.0437  -0.0754   0.0450
  18 N   :3d2+  -0.0688   0.1517   0.0839  -0.1134   0.0271   0.1586   0.1338
  19 H   :1s     0.0334  -0.5493  -0.1994   0.1020   0.1974  -0.0164  -0.1557
  20 H   :1s    -0.4204   0.8949   0.9300  -0.3514  -0.2171   0.0265   0.3965
  21 H   :1s    -0.0647  -0.3407   0.0833  -0.0375   0.1233  -0.1117  -0.2717
  22 H   :2px   -0.0092  -0.1795  -0.0935   0.0286   0.0571  -0.0567  -0.0680
  23 H   :2py   -0.2042  -0.3019   0.4141  -0.1225   0.1203   0.0537   0.0313
  24 H   :2pz    0.3315  -0.1617  -0.4464   0.1703   0.0844  -0.0316  -0.2166
  25 H   :1s    -0.0793  -0.4681   0.5224  -0.3940   0.2861   0.4555   0.1763
  26 H   :1s    -0.0226   0.5610  -1.0904   1.0240  -0.5287  -1.3147  -0.5746
  27 H   :1s    -0.0979  -0.2624   0.4237  -0.0501   0.2292   0.3696   0.1474
  28 H   :2px    0.0545   0.0413   0.4325  -0.3779   0.1705   0.6440   0.2777
  29 H   :2py    0.0411  -0.1157   0.1180  -0.1385   0.1080   0.2272   0.0616
  30 H   :2pz   -0.1357  -0.3623  -0.1138   0.1524   0.1463  -0.2779  -0.1710
  31 H   :1s    -0.0520  -0.6833   0.1190   0.1984   0.0728  -0.2927  -0.2011
  32 H   :1s     0.0211   1.3276   0.0360  -0.7749   0.2586   1.0601   0.6168
  33 H   :1s     0.0026  -0.3189  -0.0623   0.1083  -0.0388  -0.2312  -0.0539
  34 H   :2px   -0.0296  -0.1804   0.1308  -0.1671   0.2547   0.2062   0.0329
  35 H   :2py   -0.2280  -0.2609  -0.1079   0.3900  -0.2367  -0.5517  -0.1735
  36 H   :2pz   -0.3097  -0.1618   0.0017   0.1610  -0.0392  -0.3569  -0.0549
  37 O   :1s    -0.0106  -0.0344  -0.0017   0.0056  -0.0332   0.0108  -0.0011
  38 O   :1s    -0.0220  -0.0752  -0.0021   0.0123  -0.0801   0.0263  -0.0017
  39 O   :1s     0.1361   0.5247   0.0066  -0.0841   0.5367  -0.1745   0.0188
  40 O   :1s    -0.0697  -0.0043  -0.1680  -0.0736   1.8491  -0.6035  -0.1906
  41 O   :2px   -0.0097  -0.0136   0.0088  -0.0086   0.0076   0.0123   0.0061
  42 O   :2py   -0.0244  -0.0302   0.0080   0.0019   0.0033   0.0006   0.0024
  43 O   :2pz    0.0224   0.0490   0.0201  -0.0082  -0.0276   0.0065   0.0058
  44 O   :2px   -0.0139  -0.0418   0.0526   0.0070  -0.2117   0.0880   0.0321
  45 O   :2py   -0.0431  -0.1421   0.0790   0.0372  -0.4801   0.1685   0.0483
  46 O   :2pz    0.0648   0.2292   0.0555  -0.0259   0.1166  -0.0389   0.0269
  47 O   :2px    0.0034  -0.0599  -0.0146   0.0342  -0.2077   0.0373  -0.0002
  48 O   :2py    0.0019  -0.1253   0.0270   0.0416  -0.5476   0.1710   0.0327
  49 O   :2pz   -0.0542  -0.0960  -0.0625   0.0077   0.5166  -0.1672  -0.0525
  50 O   :3d2-  -0.0338  -0.0402  -0.0165   0.0016   0.0222  -0.0026  -0.0022
  51 O   :3d1-   0.0057   0.0263  -0.0168  -0.0051   0.0734  -0.0153  -0.0030
  52 O   :3d0   -0.0223  -0.0552  -0.0143   0.0077  -0.0077   0.0218   0.0131
  53 O   :3d1+  -0.0145  -0.0011  -0.0093   0.0210   0.0124  -0.0297  -0.0088
  54 O   :3d2+   0.0259   0.0370   0.0087   0.0025  -0.0063  -0.0066  -0.0007
  55 O   :1s    -0.0024   0.0045   0.0189   0.0387   0.0068   0.0123  -0.0001
  56 O   :1s    -0.0053   0.0109   0.0432   0.0906   0.0158   0.0283  -0.0003
  57 O   :1s     0.0307  -0.0716  -0.2855  -0.5963  -0.1090  -0.1930   0.0043
  58 O   :1s     0.0608  -0.2336  -0.5803  -1.5347  -0.1984  -0.3616  -0.0005
  59 O   :2px    0.0014  -0.0067   0.0035  -0.0109  -0.0042   0.0004   0.0006
  60 O   :2py    0.0004   0.0008   0.0006   0.0119  -0.0003   0.0013  -0.0022
  61 O   :2pz    0.0069  -0.0007  -0.0106  -0.0022  -0.0014  -0.0002  -0.0012
  62 O   :2px   -0.0008   0.0293  -0.0710   0.0855  -0.1389  -0.1877  -0.0894
  63 O   :2py    0.0041  -0.0029  -0.1099  -0.0777  -0.1068  -0.1604  -0.0594
  64 O   :2pz    0.0286  -0.0660  -0.1862  -0.4662  -0.0455  -0.0873   0.0179
  65 O   :2px   -0.0028   0.0449  -0.0831   0.1325  -0.1047  -0.1701  -0.0769
  66 O   :2py    0.0188   0.0018  -0.1576  -0.2093  -0.1252  -0.1837  -0.0442
  67 O   :2pz    0.0096  -0.1047  -0.1985  -0.6816  -0.0575  -0.1159   0.0288
  68 O   :3d2-  -0.0032   0.0052  -0.0187  -0.0083  -0.0248  -0.0313  -0.0076
  69 O   :3d1-  -0.0022   0.0156  -0.0006   0.0577  -0.0121  -0.0196  -0.0159
  70 O   :3d0   -0.0032   0.0040   0.0272   0.0510   0.0158   0.0278   0.0054
  71 O   :3d1+  -0.0006   0.0084  -0.0137   0.0226  -0.0265  -0.0438  -0.0264
  72 O   :3d2+   0.0005  -0.0096   0.0014  -0.0284   0.0047   0.0106   0.0109
  73 O   :1s     0.0335  -0.0135   0.0096   0.0046   0.0010  -0.0138   0.0192
  74 O   :1s     0.0756  -0.0302   0.0206   0.0109   0.0020  -0.0321   0.0481
  75 O   :1s    -0.6099   0.2171  -0.1030  -0.0836  -0.0208   0.1662  -0.2469
  76 O   :1s     0.0930   0.2034  -0.4284  -0.0829   0.0623   0.9214  -1.8178
  77 O   :2px    0.0006  -0.0008   0.0077  -0.0054   0.0006   0.0067   0.0142
  78 O   :2py    0.0417  -0.0068   0.0078  -0.0022   0.0004   0.0091  -0.0638
  79 O   :2pz    0.0479  -0.0071  -0.0104  -0.0012   0.0098   0.0231  -0.0128
  80 O   :2px    0.0001   0.0798  -0.0135  -0.0690   0.0057   0.2652   0.0747
  81 O   :2py    0.0305   0.0094  -0.0492  -0.0116   0.0095   0.1191  -0.3477
  82 O   :2pz   -0.1235   0.0394  -0.0787  -0.0253   0.0172   0.1588  -0.3558
  83 O   :2px    0.3550  -0.0922  -0.1307   0.0354   0.0336   0.2779  -0.2698
  84 O   :2py   -0.4700   0.2023  -0.0940  -0.0598  -0.0199   0.0820   0.0362
  85 O   :2pz   -0.1100   0.2179  -0.2065  -0.0568  -0.0236   0.3165  -0.6105
  86 O   :3d2-   0.0340   0.0065  -0.0100  -0.0049   0.0038   0.0445   0.0047
  87 O   :3d1-   0.0094  -0.0241   0.0178   0.0062   0.0057  -0.0251   0.0245
  88 O   :3d0    0.0373  -0.0155   0.0025   0.0039   0.0083  -0.0096   0.0479
  89 O   :3d1+  -0.0242   0.0203   0.0008  -0.0152   0.0021   0.0433   0.0625
  90 O   :3d2+  -0.0819   0.0210  -0.0045  -0.0079   0.0021   0.0185   0.0207
  91 O   :1s     0.0284   0.0008   0.0278  -0.0081  -0.0042  -0.0101  -0.0314
  92 O   :1s     0.0581   0.0032   0.0641  -0.0187  -0.0100  -0.0246  -0.0679
  93 O   :1s    -0.3547  -0.0104  -0.4027   0.1209   0.0689   0.1579   0.4467
  94 O   :1s     0.1569  -0.3524  -1.0302   0.2688   0.1521   0.6070   0.1627
  95 O   :2px    0.0411  -0.0057   0.0103   0.0025  -0.0023  -0.0013  -0.0160
  96 O   :2py   -0.0858   0.0112   0.0058  -0.0023  -0.0036  -0.0170   0.0432
  97 O   :2pz    0.0465  -0.0092  -0.0207   0.0104   0.0083   0.0228  -0.0285
  98 O   :2px    0.1765   0.0241  -0.0467   0.0131  -0.0347   0.0046   0.0570
  99 O   :2py   -0.2602  -0.0549  -0.2719   0.0764   0.0599   0.1331   0.1993
 100 O   :2pz    0.1310   0.0300   0.1580  -0.0399  -0.0266  -0.0688  -0.1379
 101 O   :2px   -0.0242   0.0078  -0.1810   0.0279  -0.0196   0.0033   0.3120
 102 O   :2py    0.1309  -0.1809  -0.4192   0.1327   0.1050   0.2817  -0.0338
 103 O   :2pz   -0.0529   0.0900   0.3422  -0.1100  -0.0651  -0.2312  -0.0693
 104 O   :3d2-  -0.1006   0.0353   0.0510  -0.0231  -0.0146  -0.0491   0.0456
 105 O   :3d1-  -0.1192   0.0079   0.0099  -0.0046  -0.0044  -0.0163   0.1293
 106 O   :3d0   -0.0705   0.0053   0.0114  -0.0033  -0.0006  -0.0249   0.0100
 107 O   :3d1+   0.0284  -0.0395  -0.0405   0.0091   0.0153   0.0285  -0.0278
 108 O   :3d2+   0.0237   0.0021  -0.0029   0.0017  -0.0021  -0.0177   0.0243
 109 H   :1s    -0.1410  -0.0138  -0.0985  -0.0375   0.7326  -0.2380  -0.0618
 110 H   :1s     0.1473  -0.2811   0.2635   0.1465  -2.3714   0.7800   0.2011
 111 H   :1s    -0.1127  -0.1601  -0.0440  -0.0137   0.4444  -0.1405  -0.0635
 112 H   :2px   -0.0504  -0.1843   0.0732   0.0435  -0.5456   0.1929   0.0474
 113 H   :2py   -0.0851  -0.3342   0.1221   0.0847  -1.0243   0.3484   0.0845
 114 H   :2pz   -0.0160  -0.0767   0.0220   0.0188  -0.2320   0.0850   0.0169
 115 H   :1s    -0.1064  -0.0018  -0.1001   0.0095   0.6986  -0.2002  -0.0143
 116 H   :1s     0.1390  -0.0938   0.1715   0.0256  -1.7814   0.5109   0.0594
 117 H   :1s     0.1040   0.5575  -0.0770   0.0078  -0.0184  -0.0259   0.1021
 118 H   :2px    0.0622   0.1966   0.0118   0.0196   0.0614  -0.0825  -0.0094
 119 H   :2py    0.0852   0.1785  -0.0049  -0.0126   0.0668  -0.0222   0.0031
 120 H   :2pz    0.1314   0.5026   0.0899  -0.0728   0.4692  -0.1582   0.0329
 121 H   :1s    -0.0013  -0.0391  -0.3739  -0.5672  -0.2878  -0.4649  -0.1191
 122 H   :1s    -0.0379   0.1254   0.9932   1.6260   0.7023   1.1322   0.2697
 123 H   :1s    -0.0085   0.0166  -0.1857  -0.2498  -0.1497  -0.2699  -0.0882
 124 H   :2px    0.0294  -0.0643  -0.3226  -0.5398  -0.2247  -0.3415  -0.0827
 125 H   :2py    0.0257  -0.0407  -0.3021  -0.4408  -0.2043  -0.3190  -0.0819
 126 H   :2pz    0.0198  -0.0202  -0.1997  -0.2426  -0.1421  -0.2169  -0.0602
 127 H   :1s     0.0080  -0.1472  -0.1555  -0.7617   0.0299   0.0329   0.1234
 128 H   :1s    -0.0554   0.4149   0.4816   2.1962  -0.0574  -0.0449  -0.3031
 129 H   :1s     0.0241  -0.0462  -0.1109  -0.4556  -0.0548  -0.0129   0.1081
 130 H   :2px   -0.0412   0.0978   0.1902   0.7005  -0.0439  -0.0295  -0.0960
 131 H   :2py   -0.0165   0.0462   0.0844   0.2586  -0.0090   0.0040  -0.0261
 132 H   :2pz    0.0213  -0.1105  -0.1490  -0.6519   0.0618   0.0444   0.0878
 133 H   :1s    -0.4612   0.0421  -0.0373  -0.0073  -0.0019  -0.0170  -0.6202
 134 H   :1s     1.0032  -0.3068   0.2728   0.0767   0.0105  -0.2505   1.8077
 135 H   :1s    -0.1847   0.0068   0.0135  -0.0018  -0.0046  -0.0357  -0.3294
 136 H   :2px    0.1927  -0.0963   0.1799   0.0052  -0.0038  -0.1276   0.7235
 137 H   :2py   -0.0163   0.0183  -0.0942   0.0051   0.0113   0.0860  -0.4217
 138 H   :2pz   -0.3674   0.0707  -0.0476  -0.0198  -0.0018  -0.0057  -0.3512
 139 H   :1s    -0.4700   0.2382  -0.1232  -0.1280   0.0135   0.5424  -0.4937
 140 H   :1s     0.5544  -0.4973   0.5049   0.2487  -0.0571  -1.5085   1.7061
 141 H   :1s    -0.2822   0.1833  -0.0032  -0.0870  -0.0084   0.2535  -0.3524
 142 H   :2px   -0.1601   0.2410  -0.2113  -0.1363   0.0170   0.6598  -0.6144
 143 H   :2py    0.0644   0.0045  -0.0441  -0.0157   0.0099   0.1599  -0.1990
 144 H   :2pz   -0.0235  -0.0015  -0.0690  -0.0321   0.0231   0.2539  -0.2604
 145 H   :1s     0.5098  -0.2903  -0.7071   0.2263   0.1828   0.5268  -0.1245
 146 H   :1s    -0.5764   0.6927   1.7987  -0.5582  -0.4449  -1.2729   0.1013
 147 H   :1s     0.1331  -0.1068  -0.5124   0.1290   0.1120   0.3039   0.3119
 148 H   :2px    0.2598   0.0974   0.3378  -0.1105  -0.0751  -0.1449  -0.2972
 149 H   :2py   -0.5929  -0.1033  -0.5025   0.1364   0.1228   0.2501   0.4368
 150 H   :2pz    0.2697   0.0608   0.3146  -0.0803  -0.0804  -0.1467  -0.1404
 151 H   :1s     0.2291  -0.0541  -0.5659   0.1483   0.0434   0.2806   0.3498
 152 H   :1s    -0.3404   0.1807   1.3284  -0.3680  -0.1190  -0.6303  -0.8612
 153 H   :1s     0.1451   0.0035  -0.2571   0.1609   0.0482   0.1519   0.1375
 154 H   :2px   -0.0254  -0.0392  -0.4791   0.1203   0.0091   0.1837   0.4134
 155 H   :2py    0.0797   0.0054   0.0079   0.0006  -0.0143  -0.0206   0.0307
 156 H   :2pz   -0.0640  -0.0057   0.1035  -0.0499   0.0048  -0.0180  -0.0842

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0047   0.0014   0.0102   0.0171  -0.0031  -0.0077  -0.0238
   2 N   :1s    -0.0107   0.0031   0.0275   0.0437  -0.0083  -0.0295  -0.0661
   3 N   :1s     0.0385  -0.0310  -0.2105  -0.3320   0.0265   0.1534   0.4096
   4 N   :1s     0.1990   0.1215  -0.5595  -0.7703   0.6074   1.9875   2.2410
   5 N   :2px    0.0113  -0.0208  -0.0307  -0.0318   0.0466   0.0417   0.0507
   6 N   :2py    0.0317   0.0058  -0.0151  -0.0064  -0.0051  -0.0192   0.0625
   7 N   :2pz   -0.0083  -0.0242  -0.0392  -0.0469   0.0070   0.0252   0.0362
   8 N   :2px    0.0585  -0.1897   0.0744   0.4189  -0.0294   0.2750   0.2772
   9 N   :2py   -0.5236   0.0496  -0.2154  -0.6266   0.6607   0.0857   0.1334
  10 N   :2pz    0.3471   0.1315  -0.1163  -0.3068  -0.3019   0.1310   0.2482
  11 N   :2px    0.0468   0.0180  -0.0698   0.1076   0.2014   0.5882   0.3416
  12 N   :2py   -0.1962   0.0553  -0.1791  -0.2310   0.5139   0.0047   0.6194
  13 N   :2pz    0.2350   0.2005  -0.3525  -0.1001   0.1449   0.5547   0.4351
  14 N   :3d2-   0.0203   0.0058   0.0870   0.2904   0.2173  -0.2138   0.7397
  15 N   :3d1-  -0.0508   0.0679  -0.0511  -0.2343   0.4000   0.3186   0.0801
  16 N   :3d0    0.1983   0.0686  -0.0227   0.1828  -0.0233   0.2550   0.1438
  17 N   :3d1+   0.1639   0.1393  -0.0109   0.0192  -0.0760   0.4518  -0.0352
  18 N   :3d2+   0.0517  -0.0069  -0.0519   0.1517   0.0570   0.6192  -0.5074
  19 H   :1s     0.4674   0.0500   0.0513   0.3051  -0.6607   0.3329   0.3547
  20 H   :1s    -1.3618  -0.2178   0.1671  -0.5440   1.6243  -1.2811  -1.3082
  21 H   :1s     0.3205   0.0459   0.0459   0.3392  -0.6935  -0.0031   0.3259
  22 H   :2px    0.1272  -0.0574   0.0828   0.1484  -0.2420  -0.3584   0.2481
  23 H   :2py   -0.5490  -0.0725   0.1189  -0.2220   0.3751  -0.4784  -0.3538
  24 H   :2pz    0.5445  -0.0182   0.0497   0.0334  -0.5726   0.1317   0.2435
  25 H   :1s    -0.2529  -0.1889   0.0320   0.2588   0.1581   0.4636   0.3519
  26 H   :1s     0.5024   0.4131   0.1074  -0.4948  -0.7339  -1.4692  -1.4795
  27 H   :1s    -0.1509  -0.1260  -0.0337   0.4182   0.0376   0.1422   0.1555
  28 H   :2px   -0.2202  -0.2201   0.0062   0.1786   0.3471   0.2159   0.6091
  29 H   :2py   -0.0368  -0.1014   0.0141  -0.0224   0.0092   0.3748  -0.3223
  30 H   :2pz    0.0275   0.0273   0.1534  -0.0294  -0.2946  -0.5016  -0.3017
  31 H   :1s    -0.2276   0.0492  -0.1358  -0.4811   0.2719   0.2789   0.2022
  32 H   :1s     0.5915  -0.2644   0.7916   2.0679  -1.2394  -0.9284  -1.3401
  33 H   :1s    -0.1332   0.0093  -0.1327  -0.4894   0.1419   0.0331  -0.2276
  34 H   :2px    0.0757  -0.1052   0.1959   0.4212  -0.4291  -0.1506  -0.6828
  35 H   :2py   -0.2614   0.1616  -0.3308  -0.8274   0.4954   0.2605   0.1561
  36 H   :2pz   -0.2114   0.0909  -0.1263  -0.4800   0.0576  -0.1495   0.1258
  37 O   :1s     0.0087   0.0027  -0.0015   0.0013  -0.0055   0.0063   0.0041
  38 O   :1s     0.0188   0.0070  -0.0022   0.0033  -0.0123   0.0124   0.0077
  39 O   :1s    -0.1267  -0.0711  -0.0260  -0.0078   0.1090  -0.0921  -0.0593
  40 O   :1s    -0.0864  -0.0869   0.1065  -0.2274  -0.1231   0.2099   0.2571
  41 O   :2px   -0.0033  -0.0003   0.0104   0.0071  -0.0022   0.0070   0.0057
  42 O   :2py   -0.0142  -0.0000   0.0127  -0.0143   0.0156   0.0060   0.0141
  43 O   :2pz   -0.0157   0.0009   0.0006   0.0018   0.0044  -0.0325  -0.0257
  44 O   :2px   -0.0344   0.1431   0.2794  -0.0393  -0.0352   0.0242   0.0005
  45 O   :2py   -0.0358   0.2240   0.4095  -0.0633  -0.0498   0.0356   0.0004
  46 O   :2pz   -0.1219   0.2045   0.4562  -0.1114  -0.0248   0.0125  -0.0047
  47 O   :2px    0.0123   0.1438   0.2364  -0.0698  -0.0476   0.0586   0.0190
  48 O   :2py    0.0483   0.2217   0.3214  -0.0222  -0.0976   0.0670  -0.0130
  49 O   :2pz   -0.0495   0.1963   0.4851  -0.1852  -0.1060   0.2217   0.1728
  50 O   :3d2-   0.0173  -0.0363  -0.0675   0.0175   0.0157   0.0154   0.0116
  51 O   :3d1-   0.0059  -0.0018   0.0195   0.0100  -0.0183   0.0074   0.0023
  52 O   :3d0   -0.0004   0.0726   0.1749  -0.0257  -0.0055   0.1088   0.0809
  53 O   :3d1+  -0.0119   0.0177   0.0227  -0.0310   0.0148  -0.0087  -0.0015
  54 O   :3d2+  -0.0175   0.0265   0.0547  -0.0205  -0.0059  -0.0144  -0.0070
  55 O   :1s    -0.0028  -0.0024  -0.0003   0.0038  -0.0014   0.0019   0.0013
  56 O   :1s    -0.0060  -0.0058  -0.0004   0.0090  -0.0037   0.0038   0.0029
  57 O   :1s     0.0550   0.0487  -0.0049  -0.0653   0.0244  -0.0329  -0.0277
  58 O   :1s    -0.1088   0.0819   0.0288  -0.1220   0.0851   0.0830   0.0516
  59 O   :2px   -0.0146  -0.0106  -0.0019  -0.0040   0.0114   0.0139  -0.0073
  60 O   :2py   -0.0058  -0.0032  -0.0008   0.0132  -0.0066  -0.0114   0.0085
  61 O   :2pz   -0.0005   0.0011  -0.0046  -0.0077   0.0002  -0.0004   0.0005
  62 O   :2px   -0.2300  -0.4809   0.2095   0.1514   0.0084   0.1098   0.0066
  63 O   :2py   -0.1396  -0.2926   0.1340   0.0994  -0.0026   0.0595   0.0052
  64 O   :2pz    0.0458   0.1223  -0.0428  -0.0814   0.0265  -0.0206  -0.0056
  65 O   :2px   -0.1482  -0.4210   0.2086   0.1728  -0.0442   0.0663   0.0104
  66 O   :2py   -0.1148  -0.2599   0.1316   0.0074   0.0457   0.1000  -0.0142
  67 O   :2pz    0.0041   0.1107  -0.0162  -0.0691   0.0542   0.0169   0.0096
  68 O   :3d2-  -0.0150  -0.0282   0.0069   0.0051  -0.0008   0.0002   0.0061
  69 O   :3d1-  -0.0177  -0.0725   0.0342   0.0336  -0.0159  -0.0202  -0.0054
  70 O   :3d0    0.0257   0.0442  -0.0255  -0.0132  -0.0080  -0.0047   0.0102
  71 O   :3d1+  -0.0525  -0.1316   0.0642   0.0395   0.0144   0.0456   0.0010
  72 O   :3d2+   0.0080   0.0290  -0.0175  -0.0146   0.0013   0.0015  -0.0113
  73 O   :1s     0.0024  -0.0025   0.0016  -0.0043   0.0067   0.0020   0.0015
  74 O   :1s     0.0067  -0.0059   0.0039  -0.0094   0.0151   0.0037   0.0026
  75 O   :1s    -0.0229   0.0310  -0.0270   0.0703  -0.1502  -0.0278  -0.0184
  76 O   :1s    -0.4665   0.2531  -0.0760   0.0967   0.2160   0.0763   0.0578
  77 O   :2px   -0.0050  -0.0012  -0.0067   0.0046  -0.0077   0.0094  -0.0004
  78 O   :2py   -0.0071   0.0031  -0.0013  -0.0139   0.0098   0.0094  -0.0019
  79 O   :2pz    0.0041  -0.0086   0.0130   0.0054   0.0100  -0.0002  -0.0033
  80 O   :2px    0.1297  -0.3429   0.0191  -0.5062  -0.2202   0.0073   0.0686
