

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  37 O   :1s     0.0013   0.0010   0.0028   0.0005   0.0045   0.0025  -0.0019
  38 O   :1s     0.0028   0.0020   0.0060   0.0011   0.0099   0.0057  -0.0041
  39 O   :1s    -0.0205  -0.0159  -0.0514  -0.0146  -0.0818  -0.0491   0.0308
  40 O   :1s     0.0110   0.0307   0.1138   0.0849   0.1226   0.0583  -0.0003
  41 O   :2px    0.0055   0.0006  -0.0017   0.0072   0.0007   0.0022  -0.0088
  42 O   :2py    0.0053  -0.0001   0.0005  -0.0076   0.0003   0.0012   0.0016
  43 O   :2pz    0.0021   0.0000   0.0017   0.0032   0.0001  -0.0019   0.0006
  44 O   :2px    0.0142   0.0048   0.0058   0.0330   0.0096   0.0112  -0.0218
  45 O   :2py    0.0132   0.0010   0.0016  -0.0409  -0.0011  -0.0019   0.0173
  46 O   :2pz    0.0085   0.0037   0.0156  -0.0026   0.0144   0.0050   0.0107
  47 O   :2px   -0.0550  -0.0331  -0.0853  -0.5481   0.0125  -0.0093   0.1188
  48 O   :2py   -0.0328   0.0230   0.1023   0.5715  -0.0109  -0.0126  -0.0514
  49 O   :2pz   -0.0310  -0.0039  -0.0117   0.3007  -0.0951  -0.0537  -0.0369
  50 O   :3d2-   0.0031  -0.0002  -0.0036  -0.0053  -0.0040  -0.0001  -0.0071
  51 O   :3d1-   0.0018   0.0024   0.0048   0.0187  -0.0011  -0.0002   0.0062
  52 O   :3d0    0.0006   0.0002   0.0029   0.0089   0.0037   0.0071  -0.0073
  53 O   :3d1+   0.0047   0.0019   0.0052   0.0163   0.0047   0.0050  -0.0062
  54 O   :3d2+   0.0000  -0.0020  -0.0030  -0.0342   0.0048  -0.0037  -0.0145
  55 O   :1s     0.0024  -0.0034  -0.0104  -0.0008  -0.0015  -0.0030  -0.0097
  56 O   :1s     0.0051  -0.0076  -0.0240  -0.0012  -0.0036  -0.0034  -0.0201
  57 O   :1s    -0.0375   0.0824   0.2971  -0.0077   0.0467  -0.0641   0.1259
  58 O   :1s     0.0315  -0.3068  -1.2693   0.0949  -0.2410   0.4895  -0.0807
  59 O   :2px    0.0034  -0.0037  -0.0129   0.0019  -0.0186   0.0025   0.0030
  60 O   :2py    0.0087   0.0082   0.0466  -0.0092  -0.0310  -0.0236  -0.0055
  61 O   :2pz   -0.0103  -0.0074  -0.0497   0.0097  -0.0232   0.0249   0.0231
  62 O   :2px    0.0138  -0.0183  -0.0683   0.0119  -0.0211   0.0384   0.0082
  63 O   :2py    0.0170   0.0180   0.0990  -0.0198  -0.0407  -0.0453  -0.0315
  64 O   :2pz   -0.0466  -0.0129  -0.1098   0.0129  -0.0652   0.0144   0.0885
  65 O   :2px   -0.0531  -0.0040  -0.0431  -0.0413  -0.1226  -0.1631  -0.0556
  66 O   :2py    0.0048   0.0753   0.3145  -0.0216  -0.0162  -0.1180   0.0388
  67 O   :2pz    0.1805  -0.1807  -0.6263   0.1556  -0.0681   0.5857   0.1216
  68 O   :3d2-  -0.0021  -0.0127  -0.0554   0.0065   0.0028   0.0240  -0.0002
  69 O   :3d1-  -0.0147  -0.0123  -0.0731   0.0082   0.0377   0.0181  -0.0144
  70 O   :3d0    0.0009  -0.0017   0.0019  -0.0022   0.0272  -0.0244  -0.0175
  71 O   :3d1+   0.0072   0.0042   0.0227   0.0038   0.0511   0.0762   0.0171
  72 O   :3d2+  -0.0148  -0.0009  -0.0180  -0.0016   0.0448  -0.0170  -0.0211
  73 O   :1s    -0.0008  -0.0004  -0.0010  -0.0054  -0.0009   0.0033   0.0021
  74 O   :1s    -0.0018  -0.0008  -0.0021  -0.0113  -0.0024   0.0078   0.0046
  75 O   :1s     0.0257   0.0073   0.0163   0.0882   0.0231  -0.0698  -0.0421
  76 O   :1s    -0.1484  -0.0183  -0.0461  -0.1574  -0.0264   0.0913   0.1248
  77 O   :2px    0.0061   0.0005   0.0010  -0.0062   0.0044  -0.0124   0.0010
  78 O   :2py   -0.0017  -0.0014  -0.0034  -0.0016  -0.0041   0.0116   0.0078
  79 O   :2pz    0.0068   0.0003   0.0003   0.0013   0.0074  -0.0214   0.0180
  80 O   :2px    0.0262   0.0013   0.0049  -0.0091   0.0022  -0.0135   0.0007
  81 O   :2py    0.0014  -0.0023  -0.0110   0.0010   0.0018  -0.0005   0.0182
  82 O   :2pz    0.0635   0.0024   0.0029   0.0083   0.0055  -0.0358   0.0347
  83 O   :2px   -0.2098  -0.0033   0.0146   0.0021  -0.0097   0.0251  -0.0143
  84 O   :2py   -0.1425  -0.0026   0.0193  -0.0313  -0.0180   0.0148   0.0047
  85 O   :2pz   -0.7647  -0.0147   0.0777  -0.0252  -0.0448   0.1047  -0.0604
  86 O   :3d2-  -0.0162  -0.0007   0.0034   0.0080  -0.0088   0.0188   0.0005
  87 O   :3d1-  -0.0518  -0.0008   0.0084   0.0083  -0.0154   0.0360  -0.0177
  88 O   :3d0    0.0083  -0.0010  -0.0059  -0.0071   0.0019  -0.0002   0.0101
  89 O   :3d1+   0.0180   0.0004  -0.0053   0.0012   0.0074  -0.0180   0.0072
  90 O   :3d2+   0.0146  -0.0004  -0.0033  -0.0052  -0.0024   0.0001   0.0105
  91 O   :1s    -0.0009  -0.0008  -0.0011   0.0038   0.0016  -0.0015   0.0053
  92 O   :1s    -0.0018  -0.0017  -0.0022   0.0081   0.0035  -0.0031   0.0117
  93 O   :1s     0.0131   0.0099   0.0157  -0.0652  -0.0299   0.0245  -0.1000
  94 O   :1s    -0.0188   0.0045  -0.0177   0.1131   0.0485  -0.0414   0.1464
  95 O   :2px    0.0016  -0.0102   0.0059  -0.0085  -0.0049   0.0032  -0.0199
  96 O   :2py   -0.0013   0.0096   0.0028   0.0016  -0.0009  -0.0050   0.0059
  97 O   :2pz    0.0017  -0.0037  -0.0006   0.0031  -0.0017   0.0014   0.0024
  98 O   :2px    0.0075  -0.0661   0.0219  -0.0186  -0.0141   0.0096  -0.0342
  99 O   :2py   -0.0036   0.0660  -0.0001   0.0029   0.0005  -0.0104   0.0244
 100 O   :2pz    0.0029  -0.0214  -0.0036   0.0139   0.0025   0.0016   0.0178
 101 O   :2px   -0.0321   0.5630  -0.1492   0.0334   0.0173   0.0118   0.0432
 102 O   :2py    0.0117  -0.5608   0.0920  -0.0160   0.0035  -0.0182  -0.0301
 103 O   :2pz   -0.0049   0.1826  -0.0121  -0.0715  -0.0276   0.0176  -0.0978
 104 O   :3d2-  -0.0017  -0.0075  -0.0008   0.0039   0.0028  -0.0020   0.0118
 105 O   :3d1-  -0.0008   0.0151  -0.0034  -0.0037  -0.0014   0.0002  -0.0096
 106 O   :3d0    0.0024  -0.0156   0.0069  -0.0077  -0.0025   0.0023  -0.0118
 107 O   :3d1+  -0.0014  -0.0313   0.0017  -0.0048  -0.0014   0.0001  -0.0251
 108 O   :3d2+   0.0026  -0.0399   0.0048  -0.0012  -0.0004   0.0063  -0.0089
 109 H   :1s    -0.0050   0.0092   0.0111   0.1031  -0.0236  -0.0128   0.0436
 110 H   :1s     0.0118  -0.0356  -0.1286  -0.6474   0.0307   0.0198  -0.0288
 111 H   :1s     0.0107   0.0091   0.0468   0.1720  -0.0037  -0.0146   0.0723
 112 H   :2px    0.0283   0.0334   0.1099   0.7323  -0.0596  -0.0050  -0.1342
 113 H   :2py   -0.0022   0.0046   0.0185   0.1409  -0.0333  -0.0293   0.0123
 114 H   :2pz    0.0119   0.0060   0.0231  -0.0821   0.0456   0.0301  -0.0059
 115 H   :1s    -0.0134  -0.0062  -0.0149  -0.1274  -0.0050  -0.0359   0.0114
 116 H   :1s     0.0295   0.0211   0.0510   0.5664  -0.0626   0.0062  -0.0840
 117 H   :1s     0.0058  -0.0071  -0.0306  -0.1579   0.0150   0.0084  -0.0121
 118 H   :2px    0.0038  -0.0002  -0.0083  -0.1037   0.0218   0.0187   0.0085
 119 H   :2py   -0.0079  -0.0315  -0.1247  -0.7296   0.0431   0.0120   0.0856
 120 H   :2pz    0.0170   0.0020  -0.0013  -0.2475   0.0737   0.0351   0.0305
 121 H   :1s    -0.0426  -0.0070  -0.0713  -0.0101  -0.0283  -0.2166  -0.0670
 122 H   :1s     0.1301   0.0399   0.2654   0.0652   0.1298   0.4138   0.2030
 123 H   :1s    -0.0100  -0.0396  -0.1802  -0.0044  -0.0222   0.0042  -0.0816
 124 H   :2px   -0.0579   0.0334   0.1004  -0.0506   0.0819  -0.1100  -0.0711
 125 H   :2py    0.0155  -0.0732  -0.2987   0.0632   0.0972   0.2003   0.0336
 126 H   :2pz   -0.1134   0.0994   0.3362  -0.1066   0.0543  -0.3724  -0.1151
 127 H   :1s     0.0378   0.0377   0.2380  -0.0492   0.0113  -0.1797  -0.0805
 128 H   :1s    -0.1129   0.1991   0.7545  -0.1342   0.2174  -0.4945  -0.0848
 129 H   :1s    -0.0033   0.1608   0.6969  -0.0219   0.0221  -0.4388   0.1363
 130 H   :2px    0.0975  -0.0496  -0.1585   0.1047   0.2470   0.5473   0.1353
 131 H   :2py   -0.1151  -0.0156  -0.1623  -0.0119   0.3548  -0.0980  -0.1631
 132 H   :2pz   -0.0826  -0.0666  -0.3635   0.0292   0.0234   0.0445   0.1088
 133 H   :1s    -0.1221  -0.0006   0.0164   0.0198  -0.0229   0.0705  -0.0684
 134 H   :1s     0.6550   0.0122  -0.0787  -0.0259   0.0668  -0.1328   0.0566
 135 H   :1s    -0.1235   0.0051   0.0697   0.1357  -0.0233   0.0260  -0.0480
 136 H   :2px    0.2831   0.0041  -0.0351   0.0335   0.0053  -0.0180   0.0209
 137 H   :2py   -0.5153  -0.0062   0.0688   0.0161  -0.0097   0.0085   0.0005
 138 H   :2pz    0.4744   0.0063  -0.0640  -0.0305   0.0191  -0.0611   0.0392
 139 H   :1s     0.1443   0.0027  -0.0366  -0.0376   0.0773  -0.1720   0.0697
 140 H   :1s    -0.5959  -0.0070   0.1097   0.0512  -0.1096   0.2593  -0.1350
 141 H   :1s     0.2427   0.0124  -0.0124  -0.0356   0.0455  -0.1410  -0.0796
 142 H   :2px   -0.0546  -0.0028   0.0081   0.0072  -0.0040   0.0128   0.0246
 143 H   :2py    0.6358   0.0157  -0.0615  -0.0056   0.0453  -0.0791  -0.0421
 144 H   :2pz    0.4376   0.0123  -0.0342  -0.0144   0.0270  -0.0831  -0.0044
 145 H   :1s     0.0035  -0.1426   0.0168  -0.0224  -0.0166   0.0134  -0.1126
 146 H   :1s    -0.0178   0.5921  -0.1127  -0.0295  -0.0174   0.0226   0.0542
 147 H   :1s    -0.0035  -0.1331   0.0312   0.0227   0.0238  -0.0260  -0.0128
 148 H   :2px    0.0078  -0.0981   0.0264  -0.0243  -0.0137   0.0058  -0.0495
 149 H   :2py   -0.0105   0.7163  -0.1302  -0.0090  -0.0112   0.0356  -0.0008
 150 H   :2pz   -0.0097   0.2803  -0.0778   0.0219   0.0031   0.0261   0.0164
 151 H   :1s    -0.0087   0.1306  -0.0186   0.0096  -0.0055  -0.0196   0.0084
 152 H   :1s     0.0137  -0.5954   0.1286  -0.0549  -0.0079  -0.0118  -0.0724
 153 H   :1s     0.0191   0.1324  -0.0562  -0.0093  -0.0137   0.0439  -0.0073
 154 H   :2px    0.0269  -0.5814   0.1180  -0.0007   0.0050  -0.0079  -0.0129
 155 H   :2py    0.0049  -0.0533   0.0194  -0.0055   0.0012  -0.0097   0.0240
 156 H   :2pz    0.0033  -0.4982   0.0934   0.0352   0.0207  -0.0417   0.0662

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0049  -0.0023   0.0014  -0.0038   0.0002   0.0004  -0.0022
   2 N   :1s     0.0091  -0.0048   0.0040  -0.0107  -0.0012   0.0007  -0.0042
   3 N   :1s    -0.0691   0.0428  -0.0409   0.1095   0.0130   0.0015   0.0391
   4 N   :1s     0.3027  -0.1379   0.0359  -0.1092   0.1613  -0.0557  -0.1687
   5 N   :2px    0.1152  -0.0022  -0.0081   0.0113  -0.0048  -0.0125  -0.0061
   6 N   :2py   -0.0004   0.0104   0.0077  -0.0217  -0.0104  -0.0141   0.0033
   7 N   :2pz    0.0082   0.0001  -0.0074  -0.0088   0.0149   0.0066   0.0052
   8 N   :2px    0.3707  -0.0056  -0.0498   0.0614   0.0917   0.1089  -0.0234
   9 N   :2py   -0.0050   0.0149   0.0459  -0.1087  -0.0239  -0.0285   0.0079
  10 N   :2pz   -0.0114   0.0069  -0.0105   0.0131   0.0060  -0.0261  -0.0045
  11 N   :2px    0.1206  -0.0693  -0.0519  -0.0629  -0.2022  -0.1993  -0.0285
  12 N   :2py   -0.2873   0.0228   0.0532   0.1631  -0.0147   0.0551  -0.0196
  13 N   :2pz    0.2544  -0.0817   0.0459  -0.0734   0.0760   0.0411  -0.0261
  14 N   :3d2-   0.2245  -0.0070  -0.0418   0.0524   0.0037  -0.0328  -0.0036
  15 N   :3d1-  -0.0148  -0.0178  -0.0170   0.0187  -0.0217  -0.0060  -0.0117
  16 N   :3d0   -0.0576   0.0099  -0.0190   0.0190  -0.0122   0.0136   0.0060
  17 N   :3d1+  -0.2797   0.0259   0.0381  -0.0100   0.0303   0.0663   0.0178
  18 N   :3d2+   0.2142  -0.0136  -0.0346   0.0000  -0.0086  -0.0553   0.0144
  19 H   :1s    -0.0850  -0.0168  -0.0233   0.1013   0.0572   0.0458  -0.0380
  20 H   :1s     0.1346   0.0274  -0.0106  -0.1234  -0.0695  -0.0782   0.0744
  21 H   :1s    -0.2278   0.1355  -0.0848   0.0594   0.0086   0.0908   0.1019
  22 H   :2px   -0.2404   0.0478   0.0298  -0.0119   0.0718   0.0981   0.0201
  23 H   :2py    0.1919  -0.0268   0.0099  -0.0760   0.0071  -0.0285  -0.0079
  24 H   :2pz    0.0523   0.0250   0.0217  -0.0034  -0.0265  -0.0611  -0.0092
  25 H   :1s     0.5431  -0.0313  -0.0698   0.0770   0.0076  -0.1155  -0.0275
  26 H   :1s    -0.7736   0.0694   0.0955  -0.0643  -0.1178   0.1462   0.0405
  27 H   :1s     0.6053  -0.0872  -0.1476   0.0261  -0.1070  -0.0566  -0.0688
  28 H   :2px    0.2749   0.0030  -0.0221   0.0230   0.0615   0.1023  -0.0222
  29 H   :2py    0.3017  -0.0287  -0.0689  -0.0040  -0.0073  -0.0120  -0.0049
  30 H   :2pz   -0.4123   0.0444   0.0399   0.0218  -0.0165   0.0288   0.0037
  31 H   :1s    -0.2561   0.0181   0.0379   0.0046   0.0865   0.0709  -0.0176
  32 H   :1s     0.1924   0.0062  -0.0845   0.0305  -0.1280  -0.0878   0.0388
  33 H   :1s    -0.6472   0.1097   0.2548   0.0529   0.0243   0.1455   0.1071
  34 H   :2px    0.0745  -0.0164  -0.0416   0.0733   0.1223   0.1277  -0.0130
  35 H   :2py   -0.3240   0.0127   0.0960  -0.1087  -0.0352  -0.0141   0.0185
  36 H   :2pz    0.2430  -0.0242  -0.0636   0.0648  -0.0526  -0.0684  -0.0219
  37 O   :1s     0.0049   0.0032  -0.0032   0.0010   0.0037   0.0013  -0.0359
  38 O   :1s     0.0108   0.0060  -0.0063   0.0025   0.0076   0.0026  -0.0707
  39 O   :1s    -0.0911  -0.0076   0.0314  -0.0298  -0.0421  -0.0117   0.3348
  40 O   :1s     0.1002  -0.1402   0.0518   0.0772  -0.0262  -0.0268   0.2641
  41 O   :2px    0.0171  -0.1138   0.0463   0.0199  -0.0040  -0.0042   0.0829
  42 O   :2py    0.0121   0.0750  -0.0412  -0.0189  -0.0068  -0.0034   0.1159
  43 O   :2pz    0.0141   0.0547  -0.0305  -0.0144   0.0018  -0.0010   0.0233
  44 O   :2px    0.0307  -0.3273   0.1455   0.0689  -0.0168  -0.0105   0.1685
  45 O   :2py    0.0227   0.2272  -0.1200  -0.0567  -0.0208  -0.0112   0.2606
  46 O   :2pz    0.0375   0.1638  -0.0920  -0.0477   0.0032  -0.0047   0.0620
  47 O   :2px   -0.1326   0.0025   0.0455  -0.0038  -0.0213   0.0154   0.0539
  48 O   :2py   -0.0388  -0.0381   0.0584   0.0313   0.0084  -0.0062  -0.0645
  49 O   :2pz   -0.1238   0.0471   0.0312   0.0401  -0.0229   0.0051   0.0089
  50 O   :3d2-   0.0039   0.0082  -0.0083  -0.0051   0.0018  -0.0000   0.0046
  51 O   :3d1-  -0.0060  -0.0580   0.0271   0.0042   0.0137   0.0056  -0.1813
  52 O   :3d0    0.0090  -0.0358   0.0148   0.0114  -0.0104  -0.0042   0.1648
  53 O   :3d1+   0.0145  -0.0565   0.0205   0.0086  -0.0034  -0.0025   0.0922
  54 O   :3d2+   0.0081   0.1710  -0.0794  -0.0235  -0.0004   0.0009   0.0072
  55 O   :1s    -0.0036   0.0013   0.0005   0.0001   0.0078   0.0151   0.0015
  56 O   :1s    -0.0085   0.0028   0.0011   0.0004   0.0142   0.0284   0.0030
  57 O   :1s     0.0843  -0.0295  -0.0060  -0.0150  -0.0532  -0.1350  -0.0137
  58 O   :1s    -0.1677   0.1082  -0.0092   0.1084   0.0361   0.1437  -0.0302
  59 O   :2px   -0.0134   0.0021   0.0028  -0.0011  -0.0761  -0.1070  -0.0069
  60 O   :2py    0.0041  -0.0006   0.0007  -0.0015   0.0184   0.0298   0.0030
  61 O   :2pz    0.0123  -0.0035  -0.0065   0.0062   0.0638   0.0778   0.0054
  62 O   :2px   -0.0569   0.0123   0.0104   0.0019  -0.1396  -0.1928  -0.0154
  63 O   :2py   -0.0007  -0.0034   0.0018  -0.0064   0.0180   0.0344   0.0072
  64 O   :2pz    0.0954  -0.0104  -0.0232   0.0169   0.1740   0.2090   0.0065
  65 O   :2px    0.1379  -0.0137  -0.0243   0.0079   0.0460   0.0660  -0.0051
  66 O   :2py    0.0100  -0.0133   0.0074  -0.0117  -0.0302  -0.0538   0.0029
  67 O   :2pz   -0.1849   0.0561   0.0209   0.0370   0.0216   0.0699  -0.0121
  68 O   :3d2-   0.0028   0.0006  -0.0025   0.0012  -0.0607  -0.0882  -0.0077
  69 O   :3d1-   0.0031  -0.0004  -0.0063   0.0027   0.0258   0.0298   0.0014
  70 O   :3d0    0.0175  -0.0008   0.0017  -0.0063  -0.0080  -0.0033  -0.0020
  71 O   :3d1+  -0.0451   0.0079   0.0072   0.0015  -0.1037  -0.1461  -0.0119
  72 O   :3d2+   0.0041  -0.0011  -0.0020  -0.0012   0.0836   0.1182   0.0094
  73 O   :1s     0.0003   0.0035  -0.0012   0.0101   0.0051  -0.0034  -0.0083
  74 O   :1s     0.0002   0.0071  -0.0019   0.0200   0.0096  -0.0061  -0.0156
  75 O   :1s     0.0105  -0.0421   0.0040  -0.0818  -0.0368   0.0163   0.0603
  76 O   :1s    -0.0738   0.0311  -0.0227  -0.2032  -0.0179   0.0407   0.0539
  77 O   :2px    0.0010   0.0147  -0.0008   0.0504   0.0056  -0.0058  -0.0130
  78 O   :2py   -0.0138   0.0029   0.0135  -0.0088  -0.0291   0.0249   0.0467
  79 O   :2pz   -0.0101   0.0295   0.0169   0.1492  -0.0071   0.0029   0.0135
  80 O   :2px    0.0059   0.0339   0.0050   0.1493   0.0069  -0.0088  -0.0167
  81 O   :2py   -0.0246   0.0046   0.0136  -0.0227  -0.0459   0.0377   0.0795
  82 O   :2pz   -0.0103   0.0820   0.0388   0.4396  -0.0170   0.0052   0.0334
  83 O   :2px    0.0097  -0.0019  -0.0010   0.0519  -0.0002  -0.0001   0.0080
  84 O   :2py    0.0111  -0.0175  -0.0198  -0.0536   0.0235  -0.0250  -0.0372
  85 O   :2pz    0.0448   0.0204  -0.0320   0.0909   0.0132  -0.0178  -0.0368
  86 O   :3d2-  -0.0038  -0.0152   0.0051  -0.0638  -0.0141   0.0128   0.0236
  87 O   :3d1-   0.0166  -0.0370  -0.0205  -0.1710   0.0228  -0.0138  -0.0343
  88 O   :3d0   -0.0059   0.0166  -0.0042   0.0490   0.0246  -0.0188  -0.0403
  89 O   :3d1+  -0.0069   0.0184  -0.0005   0.0891   0.0231  -0.0187  -0.0351
  90 O   :3d2+  -0.0161   0.0032   0.0164   0.0121  -0.0312   0.0249   0.0506
  91 O   :1s     0.0019   0.0000   0.0033  -0.0010   0.0291  -0.0231   0.0036
  92 O   :1s     0.0044  -0.0002   0.0064  -0.0020   0.0572  -0.0459   0.0070
  93 O   :1s    -0.0423   0.0089  -0.0268   0.0108  -0.2515   0.2151  -0.0272
  94 O   :1s     0.0534  -0.0391  -0.0410   0.0053  -0.3497   0.2508  -0.0677
  95 O   :2px    0.0123   0.0465   0.1037  -0.0144   0.0422  -0.0230   0.0048
  96 O   :2py   -0.0251  -0.0417  -0.0915   0.0124   0.0800  -0.0573   0.0125
  97 O   :2pz    0.0093   0.0163   0.0412  -0.0060   0.0832  -0.0617   0.0106
  98 O   :2px    0.0659   0.1277   0.2932  -0.0406   0.0993  -0.0659   0.0053
  99 O   :2py   -0.0665  -0.1185  -0.2669   0.0357   0.1807  -0.1380   0.0350
 100 O   :2pz    0.0343   0.0448   0.1161  -0.0180   0.1815  -0.1419   0.0218
 101 O   :2px    0.0363   0.0250   0.0777  -0.0153   0.0236  -0.0423  -0.0049
 102 O   :2py   -0.0435  -0.0203  -0.0520   0.0035   0.0009  -0.0057   0.0088
 103 O   :2pz   -0.0504   0.0219   0.0245  -0.0035  -0.0059   0.0187   0.0023
 104 O   :3d2-   0.0200   0.0097   0.0212  -0.0027  -0.1078   0.0743  -0.0161
 105 O   :3d1-  -0.0280  -0.0216  -0.0489   0.0061   0.0643  -0.0450   0.0106
 106 O   :3d0   -0.0021   0.0218   0.0438  -0.0056  -0.0742   0.0594  -0.0101
 107 O   :3d1+  -0.0097   0.0501   0.1158  -0.0180   0.1327  -0.0887   0.0183
 108 O   :3d2+   0.0311   0.0576   0.1282  -0.0174  -0.0413   0.0311  -0.0078
 109 H   :1s    -0.0659  -0.4693   0.2341   0.0671   0.0437   0.0172  -0.7862
 110 H   :1s     0.0703   0.5373  -0.2942  -0.0978  -0.0332   0.0013   0.7726
 111 H   :1s     0.0121  -0.4692   0.2320   0.0629   0.0250  -0.0031  -0.4622
 112 H   :2px    0.0222   0.1009  -0.0502   0.0130   0.0109   0.0050  -0.1142
 113 H   :2py   -0.0007   0.4299  -0.2004  -0.0877  -0.0435  -0.0239   0.5118
 114 H   :2pz    0.0458   0.1453  -0.0906  -0.0541  -0.0078  -0.0115   0.2428
 115 H   :1s    -0.0431   0.5863  -0.2484  -0.0961   0.0256   0.0165  -0.5883
 116 H   :1s     0.0626  -0.5393   0.2122   0.0751   0.0037  -0.0164   0.4806
 117 H   :1s     0.0060   0.5151  -0.2447  -0.0799   0.0051   0.0123  -0.2544
 118 H   :2px    0.0026  -0.6316   0.2987   0.1245  -0.0440  -0.0177   0.4268
 119 H   :2py   -0.0077  -0.0763   0.0185  -0.0245   0.0060   0.0019  -0.0750
 120 H   :2pz    0.0559   0.0868  -0.0674  -0.0424   0.0277   0.0031  -0.1538
 121 H   :1s     0.1246  -0.0173  -0.0225   0.0026   0.6197   0.8765   0.0622
 122 H   :1s    -0.2304   0.0171   0.0475  -0.0155  -0.6956  -1.0014  -0.0606
 123 H   :1s     0.0395   0.0062  -0.0229   0.0137   0.3822   0.5630   0.0409
 124 H   :2px   -0.0468   0.0118   0.0119  -0.0037  -0.2735  -0.3749  -0.0292
 125 H   :2py   -0.0286   0.0044  -0.0018   0.0058   0.0981   0.1321   0.0093
 126 H   :2pz    0.1103  -0.0238  -0.0146  -0.0180   0.1231   0.1761   0.0207
 127 H   :1s     0.0297   0.0072   0.0226  -0.0211  -0.0352   0.0029  -0.0142
 128 H   :1s     0.0634  -0.0499  -0.0182  -0.0454  -0.0144  -0.0842   0.0462
 129 H   :1s     0.2505  -0.1028   0.0168  -0.1001  -0.0982  -0.2268  -0.0187
 130 H   :2px   -0.1578   0.0283   0.0146   0.0256   0.1665   0.2247   0.0095
 131 H   :2py    0.0074  -0.0056  -0.0030  -0.0210  -0.1110  -0.1429  -0.0059
 132 H   :2pz    0.1150   0.0057  -0.0325   0.0308   0.1223   0.1229  -0.0134
 133 H   :1s     0.0868  -0.0891  -0.1241  -0.4250   0.1912  -0.1429  -0.2972
 134 H   :1s    -0.0935   0.1062   0.1373   0.4781  -0.2176   0.1683   0.3346
 135 H   :1s     0.0690  -0.1483  -0.0189  -0.4316   0.0895  -0.0777  -0.1342
 136 H   :2px   -0.0309  -0.0234   0.0132  -0.0722  -0.0067   0.0111   0.0201
 137 H   :2py    0.0177   0.0718   0.0258   0.4116  -0.0545   0.0263   0.0957
 138 H   :2pz   -0.0394   0.0374   0.0249   0.1352  -0.0693   0.0533   0.1210
 139 H   :1s    -0.0314   0.1644  -0.0040   0.6992   0.1176  -0.1047  -0.1848
 140 H   :1s     0.1116  -0.1431  -0.0021  -0.5301  -0.1270   0.1077   0.1929
 141 H   :1s     0.0492   0.0911  -0.0330   0.5528   0.0611  -0.0865  -0.1320
 142 H   :2px   -0.0061   0.0603   0.0225   0.3049   0.0151  -0.0158  -0.0271
 143 H   :2py    0.0348  -0.0952  -0.0503  -0.4635   0.0021   0.0036  -0.0014
 144 H   :2pz    0.0210   0.0950   0.0081   0.5201   0.0550  -0.0525  -0.0939
 145 H   :1s     0.0099   0.2445   0.5562  -0.0807   0.5016  -0.3222   0.0667
