

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  96 O   :2py    0.0055   0.0029  -0.0006  -0.0046   0.0005   0.0016   0.0048
  97 O   :2pz   -0.0051   0.0025   0.0006   0.0020   0.0187   0.0023  -0.0165
  98 O   :2px    0.0271   0.0167  -0.0021  -0.0062  -0.1882  -0.0452  -0.0633
  99 O   :2py   -0.0605   0.0410   0.0082  -0.0479  -0.3181  -0.0114   0.1578
 100 O   :2pz   -0.0400   0.0401   0.0058  -0.0160  -0.2858  -0.0401  -0.0041
 101 O   :2px   -0.0637   0.0497   0.0080   0.0156  -0.2495  -0.0475  -0.0724
 102 O   :2py   -0.1169   0.0290   0.0120  -0.0492  -0.4475  -0.0289   0.1830
 103 O   :2pz   -0.0005   0.0383   0.0027  -0.0540  -0.5196  -0.0638   0.1250
 104 O   :3d2-   0.0027   0.0051   0.0004   0.0011  -0.0363  -0.0064   0.0017
 105 O   :3d1-  -0.0126   0.0002   0.0014  -0.0017  -0.0291  -0.0024   0.0044
 106 O   :3d0    0.0014  -0.0096  -0.0010   0.0003  -0.0324  -0.0034   0.0296
 107 O   :3d1+  -0.0171  -0.0081   0.0003  -0.0014  -0.0097   0.0041   0.0423
 108 O   :3d2+   0.0002  -0.0006   0.0005   0.0016   0.0019   0.0030   0.0187
 109 H   :1s    -0.1260   0.0483  -0.6795  -0.1734   0.0337  -0.1822  -0.2623
 110 H   :1s     0.3251  -0.1341   1.9282   0.4334  -0.0928   0.4764   0.6405
 111 H   :1s    -0.1304   0.0265  -0.3197  -0.0490   0.0357  -0.1136  -0.2414
 112 H   :2px    0.0202  -0.0113   0.0688   0.0087   0.0065   0.0330   0.0708
 113 H   :2py   -0.1161   0.0623  -0.8362  -0.1896   0.0219  -0.1906  -0.2523
 114 H   :2pz   -0.0496   0.0201  -0.4010  -0.0929   0.0123  -0.0997  -0.1349
 115 H   :1s    -0.1243   0.0584  -0.7742  -0.1629   0.0426  -0.0920   0.1139
 116 H   :1s     0.2910  -0.1386   1.9013   0.3929  -0.0839   0.2564  -0.1782
 117 H   :1s    -0.0513   0.0235  -0.3385  -0.1343   0.0294  -0.0483   0.0764
 118 H   :2px   -0.1228   0.0546  -0.8404  -0.1227   0.0319  -0.0801   0.1231
 119 H   :2py   -0.0091   0.0003   0.0553   0.0090  -0.0082  -0.0038  -0.0384
 120 H   :2pz    0.0202  -0.0228   0.2112   0.0288   0.0030   0.0095  -0.0590
 121 H   :1s    -0.1023   0.2578  -0.0556   0.0343  -0.0552   0.7185  -0.1734
 122 H   :1s     0.1214  -0.4152   0.2516  -0.0539   0.2253  -2.4201   0.4429
 123 H   :1s    -0.0204   0.3121  -0.0370   0.0135  -0.0309   0.4058  -0.0345
 124 H   :2px    0.0197   0.0052  -0.1148   0.0071  -0.0870   0.9871  -0.1266
 125 H   :2py   -0.0043  -0.0435   0.0232  -0.0026   0.0140  -0.2487   0.0263
 126 H   :2pz   -0.0463   0.0919   0.1074   0.0023   0.0998  -0.7905   0.1476
 127 H   :1s    -0.3464   0.1527  -0.1513   0.0798  -0.1149   0.7755  -0.1459
 128 H   :1s     0.4868  -0.1678   0.4316  -0.1287   0.3257  -2.0429   0.2753
 129 H   :1s    -0.3568  -0.7059   0.0360   0.0399  -0.0201   0.0363  -0.3751
 130 H   :2px    0.0184   0.0288  -0.0083  -0.0003  -0.0166  -0.0346  -0.0843
 131 H   :2py   -0.0779   0.3126   0.0372   0.0343   0.0867  -0.0696   0.0761
 132 H   :2pz    0.2556  -0.8739  -0.1715  -0.1292  -0.2646   0.4286  -0.2702
 133 H   :1s     0.0417  -0.0113  -0.1248   0.6381  -0.0636  -0.0736  -0.1201
 134 H   :1s    -0.2250   0.0498   0.3856  -1.9399   0.1775   0.2022   0.3290
 135 H   :1s    -0.0251  -0.0177  -0.0174   0.3264  -0.0567  -0.0288  -0.1110
 136 H   :2px    0.0363   0.0006  -0.0091   0.0542  -0.0066  -0.0023  -0.0036
 137 H   :2py    0.0674  -0.0322  -0.1230   0.6550  -0.0345  -0.0801  -0.1410
 138 H   :2pz    0.1422  -0.0303  -0.1527   0.7180  -0.0449  -0.0800  -0.1293
 139 H   :1s     0.1921   0.0412  -0.1834   0.7662  -0.1096   0.0091   0.1463
 140 H   :1s    -0.6111  -0.0810   0.4853  -1.9782   0.2727  -0.0166  -0.3322
 141 H   :1s    -0.0121   0.0005  -0.0915   0.3952  -0.0357  -0.0241   0.1202
 142 H   :2px   -0.1435  -0.0049   0.0938  -0.3373   0.0430  -0.0106  -0.0624
 143 H   :2py    0.1675   0.0031  -0.1005   0.3416  -0.0481   0.0104   0.0699
 144 H   :2pz   -0.3122  -0.0255   0.1913  -0.7228   0.0959  -0.0201  -0.1148
 145 H   :1s     0.0383  -0.1049  -0.0117   0.0363   0.8256   0.1328   0.0665
 146 H   :1s    -0.1103   0.2480   0.0276  -0.1165  -2.0045  -0.3007  -0.0409
 147 H   :1s     0.0107  -0.0955  -0.0122   0.0487   0.3951   0.0473   0.0563
 148 H   :2px   -0.0340   0.0627   0.0049  -0.0329  -0.6649  -0.1111  -0.0284
 149 H   :2py    0.0192  -0.0148  -0.0014   0.0117   0.1643   0.0260  -0.0036
 150 H   :2pz   -0.0285   0.0772   0.0067  -0.0209  -0.4513  -0.0777  -0.0602
 151 H   :1s     0.0905  -0.0515  -0.0135   0.0653   0.8277   0.0723  -0.3221
 152 H   :1s    -0.2385   0.1294   0.0301  -0.1949  -2.0991  -0.1824   0.8253
 153 H   :1s    -0.1047  -0.0005   0.0117   0.0275   0.4801   0.0774  -0.2149
 154 H   :2px    0.0481  -0.0435  -0.0068   0.0398   0.2833   0.0173  -0.1051
 155 H   :2py   -0.1760   0.1031   0.0227  -0.1067  -0.7998  -0.0414   0.3115
 156 H   :2pz   -0.0257   0.0293   0.0030  -0.0276  -0.1548  -0.0098   0.0576

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0155   0.0031   0.0086   0.0024  -0.0022   0.0009   0.0074
   2 N   :1s    -0.0366   0.0059   0.0182   0.0046  -0.0040   0.0084   0.0213
   3 N   :1s     0.2557  -0.0373  -0.1192  -0.0495   0.0106  -0.0035  -0.1560
   4 N   :1s     0.3541   0.0840  -0.0920   0.0939   0.0284  -1.1182  -0.4783
   5 N   :2px    0.0068   0.0029  -0.0040  -0.0144  -0.0003  -0.0116   0.0346
   6 N   :2py    0.0081  -0.0085  -0.0029   0.0035  -0.0191  -0.0355  -0.0309
   7 N   :2pz    0.0227  -0.0071  -0.0368  -0.0247   0.0159   0.0029  -0.0274
   8 N   :2px    0.5354  -0.0486   0.3134   0.3360   0.0374   0.0925   0.0069
   9 N   :2py   -0.6578   0.3716  -0.3680  -0.0448   0.2318   0.0446   0.0349
  10 N   :2pz    0.0084   0.0811  -0.0826   0.0661   0.0617  -0.1658  -0.0731
  11 N   :2px    0.2434   0.0754   0.2229   0.3024  -0.0535  -0.2473   0.3617
  12 N   :2py   -0.4079   0.0927  -0.0350   0.2282   0.2199  -0.3499  -0.1912
  13 N   :2pz    0.3374   0.0985  -0.4040  -0.2521  -0.0070  -0.3775  -0.2589
  14 N   :3d2-  -0.3141   0.0290  -0.1380  -0.1375  -0.0165   0.1250   0.6171
  15 N   :3d1-  -0.1098   0.1514  -0.1671   0.0280   0.1840  -0.0135  -0.4873
  16 N   :3d0   -0.0888  -0.0158  -0.1412   0.0344  -0.0759  -0.6349  -0.1261
  17 N   :3d1+   0.1520   0.0793   0.0501   0.0406  -0.1663  -0.3515   0.7021
  18 N   :3d2+   0.0291   0.0384  -0.1317  -0.0701  -0.1564  -0.6700  -0.0381
  19 H   :1s    -0.4398   0.4089  -0.2144   0.1489   0.2419  -0.2744  -0.1180
  20 H   :1s     0.7876  -0.9086   0.6479  -0.3663  -0.6157   0.9428   0.4262
  21 H   :1s    -0.3243   0.2595  -0.1369   0.1102   0.0616   0.0126  -0.0599
  22 H   :2px   -0.0797   0.0635  -0.1648   0.0179   0.1447   0.0654  -0.5373
  23 H   :2py   -0.1958   0.3150  -0.4054   0.0057   0.1614  -0.4219  -0.0266
  24 H   :2pz   -0.2856   0.2052  -0.0935   0.1175   0.2168   0.1985   0.0843
  25 H   :1s    -0.2692   0.0153  -0.1217  -0.2319  -0.1011  -0.3001  -0.1572
  26 H   :1s     0.5020   0.0115   0.6175   0.7689   0.2179   0.7049   0.5655
  27 H   :1s    -0.1791   0.1161  -0.2335  -0.1506  -0.0800  -0.2283   0.0704
  28 H   :2px    0.2163   0.0729   0.3117   0.3564   0.0707   0.1418   0.1209
  29 H   :2py    0.0822  -0.0077   0.1083   0.0365  -0.0278   0.3416   0.4745
  30 H   :2pz   -0.1554   0.0089   0.0417  -0.0483  -0.0510   0.0093   0.2532
  31 H   :1s     0.7254  -0.2143   0.5197   0.2889  -0.2093  -0.2363  -0.1892
  32 H   :1s    -2.1995   0.5247  -1.2110  -0.6267   0.5126   0.5912   0.3145
  33 H   :1s     0.5986  -0.2658   0.5892   0.2423  -0.1246  -0.1418  -0.2415
  34 H   :2px    0.6770  -0.2364   0.2424   0.0910  -0.0598   0.2213  -0.0041
  35 H   :2py   -0.8603   0.2612  -0.3298  -0.2280   0.1937   0.3887   0.0097
  36 H   :2pz    0.2267  -0.0895   0.2692   0.1737   0.0698   0.2676  -0.2693
  37 O   :1s    -0.0003  -0.0008  -0.0006   0.0011  -0.0016  -0.0008   0.0007
  38 O   :1s    -0.0005  -0.0025  -0.0008   0.0025  -0.0045  -0.0011   0.0008
  39 O   :1s     0.0174   0.0241   0.0224  -0.0081   0.0451  -0.0039  -0.0035
  40 O   :1s    -0.1283   0.0665  -0.2103  -0.1403   0.1391   0.0347   0.0602
  41 O   :2px    0.0009   0.0063  -0.0038   0.0025  -0.0029  -0.0251   0.0147
  42 O   :2py    0.0081   0.0045   0.0064   0.0049  -0.0097   0.0002  -0.0034
  43 O   :2pz    0.0069   0.0094  -0.0032  -0.0024   0.0012  -0.0106   0.0066
  44 O   :2px   -0.0894  -0.0711  -0.1360  -0.0729  -0.3973   0.0735  -0.0553
  45 O   :2py    0.0557   0.1009   0.0678   0.0304   0.4042  -0.0703   0.0734
  46 O   :2pz    0.0430   0.0732   0.0525   0.0243   0.2829  -0.0541   0.0527
  47 O   :2px   -0.0337  -0.0819  -0.0800  -0.0722  -0.3689   0.1408  -0.1213
  48 O   :2py   -0.0028   0.1034   0.0369  -0.0024   0.4120  -0.0901   0.0825
  49 O   :2pz    0.0236   0.0187   0.0835   0.0520   0.2446  -0.0518   0.0255
  50 O   :3d2-  -0.0016   0.0134   0.0012   0.0083  -0.0145  -0.0194   0.0050
  51 O   :3d1-   0.0218   0.0217   0.0180   0.0089   0.0643  -0.0356   0.0184
  52 O   :3d0   -0.0087   0.0029  -0.0054  -0.0021   0.0296   0.0086  -0.0021
  53 O   :3d1+   0.0125   0.0125   0.0067   0.0028   0.0324  -0.0189   0.0142
  54 O   :3d2+  -0.0320  -0.0296  -0.0459  -0.0163  -0.1474   0.0078  -0.0127
  55 O   :1s    -0.0043  -0.0052   0.0079   0.0080  -0.0022  -0.0089   0.0051
  56 O   :1s    -0.0091  -0.0115   0.0173   0.0172  -0.0047  -0.0182   0.0112
  57 O   :1s     0.0826   0.0907  -0.1549  -0.1464   0.0364   0.1499  -0.0720
  58 O   :1s    -0.2285  -0.0013   0.2628   0.2963  -0.0051  -0.4456  -0.1280
  59 O   :2px    0.0360   0.0037   0.0023   0.0022  -0.0008   0.0111   0.0023
  60 O   :2py   -0.0158   0.0018  -0.0065   0.0019   0.0035  -0.0061   0.0015
  61 O   :2pz   -0.0036   0.0134  -0.0227  -0.0210   0.0083   0.0274  -0.0140
  62 O   :2px    0.2268   0.1255  -0.2049  -0.1062   0.0214   0.0141  -0.0111
  63 O   :2py    0.0123   0.0017  -0.0211  -0.0017  -0.0004  -0.0079   0.0233
  64 O   :2pz   -0.4304  -0.1981   0.3874   0.1799  -0.0236   0.0013  -0.0691
  65 O   :2px    0.1179   0.1252  -0.2033  -0.0955   0.0354  -0.0204  -0.0439
  66 O   :2py    0.1010   0.0051  -0.0481  -0.0614  -0.0047   0.1007   0.0311
  67 O   :2pz   -0.5298  -0.2812   0.5985   0.3806  -0.0646  -0.2688  -0.0113
  68 O   :3d2-   0.0026  -0.0009   0.0182   0.0139   0.0012  -0.0087  -0.0313
  69 O   :3d1-   0.0749   0.0393  -0.0664  -0.0416  -0.0019  -0.0091  -0.0280
  70 O   :3d0   -0.1019  -0.0675   0.1267   0.0846  -0.0203  -0.0846   0.0183
  71 O   :3d1+  -0.0898  -0.0454   0.0722   0.0382  -0.0125  -0.0455   0.0001
  72 O   :3d2+   0.0214   0.0188  -0.0468  -0.0246  -0.0031  -0.0239   0.0109
  73 O   :1s     0.0025  -0.0059  -0.0012   0.0018  -0.0018  -0.0003  -0.0007
  74 O   :1s     0.0057  -0.0144  -0.0033   0.0043  -0.0034  -0.0006  -0.0018
  75 O   :1s    -0.0384   0.1274   0.0320  -0.0299   0.0291   0.0063   0.0135
  76 O   :1s    -0.0585   0.0952   0.0957  -0.0572  -0.1161  -0.0125   0.0183
  77 O   :2px   -0.0026   0.0037  -0.0010  -0.0030  -0.0043   0.0024   0.0039
  78 O   :2py   -0.0008  -0.0042   0.0013   0.0022  -0.0092   0.0027  -0.0065
  79 O   :2pz   -0.0024   0.0100   0.0077  -0.0004   0.0030  -0.0026   0.0060
  80 O   :2px    0.0097   0.1641   0.0683   0.0187  -0.0636   0.0121  -0.0112
  81 O   :2py   -0.0172   0.1570   0.0712  -0.0077  -0.0495   0.0069  -0.0031
  82 O   :2pz    0.0224   0.6318   0.2779   0.0560  -0.2221   0.0362  -0.0380
  83 O   :2px    0.0221   0.1361   0.0588   0.0324  -0.0508   0.0110  -0.0301
  84 O   :2py   -0.0483   0.1578   0.0507  -0.0350  -0.0241   0.0021   0.0281
  85 O   :2pz   -0.0044   0.5490   0.1920   0.0447  -0.2115   0.0584  -0.0607
  86 O   :3d2-  -0.0047   0.0396   0.0184  -0.0008  -0.0116  -0.0012   0.0073
  87 O   :3d1-   0.0145   0.1567   0.0851   0.0141  -0.0616   0.0037  -0.0028
  88 O   :3d0   -0.0148  -0.0158  -0.0073  -0.0119   0.0067   0.0033   0.0007
  89 O   :3d1+  -0.0029  -0.0478  -0.0166  -0.0025   0.0346  -0.0012  -0.0017
  90 O   :3d2+  -0.0090  -0.0394  -0.0195  -0.0040   0.0114  -0.0033   0.0064
  91 O   :1s     0.0000   0.0018  -0.0012  -0.0009   0.0002  -0.0008   0.0002
  92 O   :1s     0.0002   0.0045  -0.0027  -0.0022   0.0005  -0.0019   0.0009
  93 O   :1s    -0.0063  -0.0247   0.0073   0.0242  -0.0038   0.0144  -0.0025
  94 O   :1s     0.0256  -0.1447   0.1199  -0.0056  -0.0198   0.0093  -0.0861
  95 O   :2px    0.0068   0.0059  -0.0060   0.0091  -0.0022  -0.0051   0.0026
  96 O   :2py   -0.0023   0.0018   0.0017  -0.0076  -0.0001  -0.0050  -0.0038
  97 O   :2pz   -0.0062  -0.0075   0.0029  -0.0004   0.0009   0.0022  -0.0135
  98 O   :2px    0.0163   0.0407  -0.2159   0.4115  -0.0325   0.0348   0.0382
  99 O   :2py   -0.0180   0.0050   0.1837  -0.4162   0.0359  -0.0513  -0.0250
 100 O   :2pz    0.0005   0.0209  -0.0780   0.1335  -0.0076   0.0138   0.0144
 101 O   :2px    0.0135   0.0224  -0.1780   0.3617  -0.0241   0.0524   0.0430
 102 O   :2py   -0.0077   0.0174   0.1462  -0.3567   0.0358  -0.0318   0.0083
 103 O   :2pz    0.0139   0.0840  -0.1189   0.1320  -0.0094  -0.0135   0.0643
 104 O   :3d2-   0.0045  -0.0005   0.0171  -0.0288   0.0024  -0.0089  -0.0113
 105 O   :3d1-  -0.0017   0.0069  -0.0300   0.0518  -0.0030   0.0138   0.0225
 106 O   :3d0    0.0083   0.0063   0.0192  -0.0406   0.0052  -0.0083   0.0034
 107 O   :3d1+   0.0096  -0.0024   0.0458  -0.0807   0.0071  -0.0021   0.0100
 108 O   :3d2+  -0.0048  -0.0055   0.0586  -0.1233   0.0117  -0.0181  -0.0198
 109 H   :1s     0.0882   0.1835   0.1072   0.0334   0.7815  -0.1645   0.1661
 110 H   :1s    -0.1644  -0.4486  -0.2228  -0.0510  -1.9048   0.3907  -0.3981
 111 H   :1s     0.0964   0.0965   0.0914   0.0014   0.5311  -0.1414   0.1335
 112 H   :2px   -0.0416  -0.0163  -0.0363  -0.0060  -0.0922   0.0039   0.0012
 113 H   :2py    0.0888   0.1939   0.1266   0.0547   0.7880  -0.1412   0.1398
 114 H   :2pz    0.0362   0.1136   0.0505   0.0172   0.3813  -0.0614   0.0727
 115 H   :1s    -0.1671  -0.1392  -0.2804  -0.1616  -0.8218   0.1862  -0.1385
 116 H   :1s     0.3607   0.3011   0.6299   0.3755   1.7466  -0.4343   0.3149
 117 H   :1s    -0.1193  -0.0914  -0.2097  -0.0975  -0.5342   0.1328  -0.0998
 118 H   :2px   -0.1547  -0.1352  -0.2433  -0.1445  -0.7403   0.1571  -0.1176
 119 H   :2py    0.0345   0.0134   0.0321   0.0134   0.0433   0.0053   0.0007
 120 H   :2pz    0.0419   0.0531   0.0535   0.0312   0.2113  -0.0420   0.0374
 121 H   :1s     0.2482   0.2225  -0.4054  -0.2076   0.0455  -0.0130  -0.0159
 122 H   :1s    -0.8676  -0.6738   1.1601   0.5767  -0.1389   0.0236   0.0849
 123 H   :1s     0.1438   0.1677  -0.2752  -0.1202   0.0259  -0.0494  -0.0184
 124 H   :2px    0.4949   0.2769  -0.4686  -0.2388   0.0495   0.0337  -0.0160
 125 H   :2py   -0.1593  -0.0817   0.1385   0.0724  -0.0158  -0.0272  -0.0003
 126 H   :2pz   -0.2838  -0.1802   0.3073   0.1637  -0.0348  -0.0096   0.0230
 127 H   :1s    -0.6819  -0.3350   0.7229   0.4568  -0.0573  -0.3018  -0.0490
 128 H   :1s     1.6634   0.7376  -1.7232  -1.1232   0.0942   0.7489   0.1408
 129 H   :1s    -0.2610  -0.1949   0.2383   0.0470  -0.0002   0.1045   0.0225
 130 H   :2px   -0.1857  -0.0506   0.0690   0.0248  -0.0063  -0.0330  -0.0170
 131 H   :2py    0.2014   0.0577  -0.1145  -0.0423  -0.0072  -0.0236   0.0553
 132 H   :2pz   -0.4699  -0.1992   0.4342   0.1724  -0.0274   0.0256  -0.1627
 133 H   :1s     0.0078   0.7266   0.3421   0.0176  -0.2480   0.0367  -0.0207
 134 H   :1s     0.0178  -1.8463  -0.8525  -0.0328   0.6102  -0.0887   0.0364
 135 H   :1s     0.0139   0.4874   0.2692  -0.0031  -0.0789  -0.0074   0.0608
 136 H   :2px    0.0124   0.0355   0.0320   0.0080  -0.0093  -0.0040  -0.0055
 137 H   :2py   -0.0342   0.6499   0.2525   0.0196  -0.2008   0.0430  -0.0234
 138 H   :2pz   -0.0033   0.6617   0.2902   0.0316  -0.2367   0.0357  -0.0378
 139 H   :1s    -0.0909  -0.6934  -0.3189  -0.1246   0.3239  -0.0490   0.0860
 140 H   :1s     0.1841   1.5392   0.6778   0.2716  -0.7076   0.1171  -0.1816
 141 H   :1s    -0.1213  -0.3620  -0.3144  -0.0950   0.2642   0.0136   0.0365
 142 H   :2px    0.0227   0.2887   0.1270   0.0393  -0.1072   0.0200  -0.0292
 143 H   :2py   -0.0094  -0.3294  -0.1420  -0.0417   0.1146  -0.0273   0.0302
 144 H   :2pz    0.0636   0.5942   0.2555   0.0888  -0.2246   0.0429  -0.0584
 145 H   :1s    -0.0110  -0.1114   0.4564  -0.8143   0.0573  -0.0820  -0.1178
 146 H   :1s     0.0136   0.2752  -0.9908   1.7052  -0.1187   0.1612   0.2729
 147 H   :1s     0.0657  -0.0739   0.3132  -0.4834   0.0395  -0.0609  -0.1009
 148 H   :2px    0.0332   0.0834  -0.3319   0.6092  -0.0431   0.0502   0.0659
 149 H   :2py   -0.0112  -0.0203   0.0723  -0.1301   0.0096  -0.0102  -0.0196
 150 H   :2pz    0.0089   0.0525  -0.2394   0.4317  -0.0325   0.0373   0.0469
 151 H   :1s    -0.0072  -0.0397  -0.3315   0.7693  -0.0761   0.1098   0.0283
 152 H   :1s     0.0281   0.1327   0.6897  -1.6616   0.1656  -0.2582  -0.0384
 153 H   :1s    -0.1024  -0.0609  -0.2216   0.4732  -0.0367   0.1518   0.0350
 154 H   :2px    0.0092  -0.0101  -0.0969   0.2336  -0.0183   0.0318   0.0088
 155 H   :2py   -0.0454   0.0208   0.3005  -0.7192   0.0651  -0.0786  -0.0288
 156 H   :2pz   -0.0017   0.0019   0.0684  -0.1570   0.0109  -0.0226  -0.0067

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0192   0.0658  -0.0040   0.0004  -0.0010  -0.0018   0.0024
   2 N   :1s     0.0528   0.1535  -0.0085   0.0011  -0.0022  -0.0041   0.0055
   3 N   :1s    -0.1983  -0.7619   0.0733  -0.0023   0.0063   0.0209  -0.0289
   4 N   :1s    -2.5326  -3.6286  -0.0662  -0.0741   0.0688   0.1081  -0.1848
   5 N   :2px    0.0267   0.0193  -0.2742  -0.0209  -0.1770   0.0289   0.1221
   6 N   :2py   -0.0152   0.0359  -0.4022   0.0068  -0.0584  -0.0181   0.1969
   7 N   :2pz    0.0064  -0.2494  -0.0710  -0.0001  -0.0514  -0.0013   0.0649
   8 N   :2px    0.0010   0.1108  -0.0082  -0.0058  -0.0107   0.0109   0.0098
   9 N   :2py    0.0768   0.1158  -0.0098   0.0049  -0.0104   0.0098   0.0104
  10 N   :2pz   -0.4657  -0.5077  -0.0399  -0.0099   0.0427   0.0191  -0.0410
  11 N   :2px   -0.0375  -0.1219  -0.4609  -0.0430  -0.3328   0.0890   0.2403
  12 N   :2py    0.0420   0.2036  -0.6768   0.0141  -0.1239  -0.0301   0.3714
  13 N   :2pz   -0.5850  -1.0060  -0.1006  -0.0164  -0.1015   0.0560   0.0603
  14 N   :3d2-  -0.2420  -0.1037  -0.1576   0.0338   0.1218  -0.0388   0.0856
  15 N   :3d1-   0.3787  -0.3004  -0.6172   0.0068  -0.1454  -0.0066   0.3344
  16 N   :3d0   -0.2495   0.6425  -0.3638  -0.0014  -0.0412  -0.0171   0.1198
  17 N   :3d1+   0.2799  -0.2793  -0.3820  -0.0216  -0.2183   0.0526   0.1786
  18 N   :3d2+   0.5213  -0.1783   0.5621   0.0227   0.2395  -0.0275  -0.2814
  19 H   :1s    -0.4888  -0.1190   0.3965  -0.0085   0.1011   0.0395  -0.2350
  20 H   :1s     1.7393   1.8896   0.4754   0.0422   0.1274  -0.1478  -0.1297
  21 H   :1s    -0.2629   0.0075   0.3420  -0.0070   0.1016   0.0664  -0.2098
  22 H   :2px   -0.2911  -0.2245  -0.1871  -0.0037  -0.0250   0.0022   0.0945
  23 H   :2py   -0.4227  -0.7963  -0.4707  -0.0100  -0.1127   0.0327   0.2000
  24 H   :2pz   -0.3253  -0.6372  -0.3740  -0.0046  -0.0898   0.0163   0.1968
  25 H   :1s    -0.3042  -0.1038  -0.4500  -0.0236  -0.2079   0.0079   0.1731
  26 H   :1s     1.3292   1.8941  -0.1577   0.0101  -0.1539   0.0059   0.2160
  27 H   :1s    -0.0893  -0.1210  -0.3909  -0.0170  -0.2175   0.0687   0.1854
  28 H   :2px    0.5959   0.9635  -0.4329  -0.0153  -0.2482   0.0185   0.2458
  29 H   :2py   -0.0426   0.3291  -0.1595  -0.0047  -0.0812   0.0164   0.0832
  30 H   :2pz    0.2193  -0.3885   0.1146   0.0087   0.0735   0.0022  -0.0567
  31 H   :1s    -0.3588   0.0058  -0.1725   0.0010   0.0624  -0.0268   0.0589
  32 H   :1s     1.3975   1.5832  -0.0360   0.0752   0.0492  -0.0899   0.1353
  33 H   :1s    -0.0775   0.3346  -0.1477   0.0141   0.0830  -0.0748   0.0695
  34 H   :2px   -0.5368  -0.4974   0.1166  -0.0276  -0.0357   0.0440  -0.0836
  35 H   :2py    0.1841   0.7215  -0.1420   0.0322   0.0666  -0.0565   0.0971
  36 H   :2pz    0.0622  -0.2815   0.0750  -0.0119  -0.0141   0.0077  -0.0298
  37 O   :1s    -0.0002  -0.0024   0.0002  -0.0001  -0.0002   0.0001  -0.0004
  38 O   :1s    -0.0005  -0.0049   0.0001  -0.0001  -0.0005   0.0001  -0.0005
  39 O   :1s    -0.0007   0.0372  -0.0009   0.0009   0.0028  -0.0002   0.0026
  40 O   :1s     0.0484  -0.0359   0.0381   0.0003   0.0188  -0.0050  -0.0247
  41 O   :2px   -0.0019  -0.0123   0.0052   0.0001   0.0032  -0.0004  -0.0065
  42 O   :2py    0.0023  -0.0032   0.0040  -0.0027  -0.0047   0.0024  -0.0085
  43 O   :2pz   -0.0011  -0.0120   0.0114   0.0009   0.0128  -0.0029   0.0033
  44 O   :2px   -0.0032  -0.0284   0.0071  -0.0000   0.0009   0.0002  -0.0049
  45 O   :2py    0.0176   0.0165   0.0082   0.0012   0.0090  -0.0027   0.0029
  46 O   :2pz    0.0096   0.0050  -0.0029  -0.0008  -0.0119   0.0027  -0.0158
  47 O   :2px   -0.0230   0.0247   0.0287   0.0004   0.0390  -0.0037   0.0254
