

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py    0.1104   0.0126   0.0070  -0.0566  -0.0131   0.0085  -0.0202
  67 O   :2pz   -0.0555  -0.0333   0.0348  -0.1057  -0.0223   0.0334  -0.0424
  68 O   :3d2-   0.0024  -0.0034   0.0033  -0.0510  -0.0084   0.0146  -0.0139
  69 O   :3d1-  -0.0034  -0.0087   0.0087   0.1937   0.0248  -0.0471  -0.0052
  70 O   :3d0    0.0041  -0.0073   0.0065   0.0405   0.0033  -0.0072  -0.0181
  71 O   :3d1+  -0.0016  -0.0102   0.0097   0.0751   0.0076  -0.0156  -0.0179
  72 O   :3d2+   0.0003  -0.0027   0.0068   0.2550   0.0347  -0.0661   0.0143
  73 O   :1s     0.0009  -0.0005   0.0007  -0.0047   0.0158  -0.0089   0.0008
  74 O   :1s     0.0013  -0.0010   0.0013  -0.0085   0.0281  -0.0158   0.0013
  75 O   :1s    -0.0117   0.0069  -0.0140   0.0390  -0.1108   0.0665   0.0033
  76 O   :1s     0.0214   0.0131   0.0416   0.1713  -0.7040   0.3602  -0.1182
  77 O   :2px    0.9290   0.1186   0.0342  -0.1895   0.6811  -0.3985   0.0314
  78 O   :2py    0.7608   0.1590   0.0011   0.2311  -0.8236   0.4366  -0.0514
  79 O   :2pz    0.0560  -0.0071   0.0028   0.0101  -0.0110   0.0129  -0.0445
  80 O   :2px   -1.0060  -0.1287  -0.0387   0.2483  -0.8941   0.5222  -0.0459
  81 O   :2py   -0.8217  -0.1748  -0.0012  -0.3013   1.0762  -0.5726   0.0722
  82 O   :2pz   -0.0587   0.0048  -0.0025  -0.0195   0.0374  -0.0278   0.0645
  83 O   :2px    0.3711   0.0641   0.0198  -0.0238   0.0744  -0.0675  -0.0151
  84 O   :2py    0.2965   0.0552  -0.0051   0.0361  -0.1070   0.0545   0.0036
  85 O   :2pz    0.0338  -0.0294   0.0194  -0.0153   0.0289  -0.0000  -0.0207
  86 O   :3d2-  -0.0007  -0.0063   0.0022  -0.0576   0.2133  -0.1149   0.0147
  87 O   :3d1-   0.0002   0.0076  -0.0034  -0.0057   0.0383  -0.0223  -0.0072
  88 O   :3d0   -0.0009   0.0051   0.0023   0.0466  -0.1677   0.0919  -0.0223
  89 O   :3d1+   0.0105  -0.0050   0.0024  -0.0042   0.0005   0.0003   0.0095
  90 O   :3d2+  -0.0206  -0.0037  -0.0003  -0.0083   0.0318  -0.0174   0.0009
  91 O   :1s    -0.0012   0.0018  -0.0093   0.0010   0.0017  -0.0005  -0.0144
  92 O   :1s    -0.0022   0.0035  -0.0170   0.0018   0.0031  -0.0008  -0.0268
  93 O   :1s     0.0223  -0.0377   0.1359  -0.0145  -0.0234  -0.0022   0.0321
  94 O   :1s    -0.0510   0.0973  -0.1450  -0.0035  -0.0088   0.0662   1.5865
  95 O   :2px   -0.0147   0.0180  -0.1455   0.0055   0.0351  -0.0178  -0.6643
  96 O   :2py    0.0249  -0.0080  -0.8129  -0.0150  -0.0195   0.0402   0.8805
  97 O   :2pz    0.0052  -0.0204   0.9684  -0.0271  -0.0590   0.0171   0.6116
  98 O   :2px    0.0172  -0.0147   0.1684  -0.0079  -0.0423   0.0301   0.9346
  99 O   :2py   -0.0168  -0.0055   0.9247   0.0207   0.0252  -0.0503  -1.2352
 100 O   :2pz   -0.0072   0.0277  -1.1101   0.0360   0.0794  -0.0234  -0.8864
 101 O   :2px   -0.0137   0.0516  -0.0696   0.0089   0.0230   0.0158   0.0578
 102 O   :2py   -0.0182   0.0516  -0.5311   0.0066   0.0215   0.0212   0.4215
 103 O   :2pz    0.0162  -0.0246   0.4690   0.0044  -0.0135  -0.0110  -0.2918
 104 O   :3d2-  -0.0019  -0.0007   0.0160  -0.0049  -0.0058  -0.0016   0.0541
 105 O   :3d1-   0.0067  -0.0126   0.0579  -0.0088  -0.0143   0.0101   0.2452
 106 O   :3d0    0.0037  -0.0126   0.0132  -0.0058  -0.0037  -0.0040  -0.0554
 107 O   :3d1+   0.0022  -0.0095   0.0132  -0.0053  -0.0064  -0.0012   0.0229
 108 O   :3d2+   0.0044   0.0002   0.0473   0.0019  -0.0077   0.0133   0.2831
 109 H   :1s    -0.0096  -0.0300  -0.0050  -0.0260  -0.1020  -0.1562   0.0011
 110 H   :1s    -0.0031  -0.0546  -0.0518  -0.0464  -0.1527  -0.2858   0.0233
 111 H   :1s    -0.0259   0.0114  -0.0009   0.0025  -0.0276  -0.0235  -0.0049
 112 H   :2px   -0.0099  -0.0643  -0.0280  -0.0555  -0.2044  -0.3399   0.0112
 113 H   :2py    0.0054  -0.0062   0.0043   0.0077   0.0263   0.0394  -0.0031
 114 H   :2pz    0.0044   0.0033   0.0103   0.0211   0.0793   0.1331  -0.0031
 115 H   :1s     0.0251  -0.0183   0.0031  -0.0314  -0.0897  -0.1681  -0.0100
 116 H   :1s    -0.0506   0.0606  -0.0282  -0.0603  -0.2686  -0.4335   0.0137
 117 H   :1s     0.0578  -0.1104   0.0123  -0.0092   0.0716   0.0978  -0.0046
 118 H   :2px    0.0005  -0.0093   0.0062   0.0063   0.0299   0.0539   0.0012
 119 H   :2py    0.0013  -0.0326   0.0037   0.0176   0.0640   0.1122  -0.0014
 120 H   :2pz    0.0058  -0.0150  -0.0108  -0.0730  -0.2521  -0.4378  -0.0031
 121 H   :1s    -0.0012   0.0061   0.0012  -0.2356  -0.0333   0.0554  -0.0009
 122 H   :1s     0.0060   0.0400  -0.0641  -0.4092  -0.0396   0.1006   0.0608
 123 H   :1s    -0.0102  -0.0047   0.0243  -0.0230  -0.0095   0.0035  -0.0118
 124 H   :2px    0.0015  -0.0106   0.0122   0.2801   0.0357  -0.0689  -0.0095
 125 H   :2py    0.0077  -0.0071   0.0097   0.1410   0.0172  -0.0330  -0.0103
 126 H   :2pz   -0.0053  -0.0204   0.0225   0.3746   0.0459  -0.0901  -0.0235
 127 H   :1s     0.0071  -0.0024  -0.0034  -0.2300  -0.0313   0.0599  -0.0309
 128 H   :1s    -0.0118   0.0118  -0.0068  -0.4625  -0.0659   0.1209   0.0051
 129 H   :1s     0.0309   0.0153  -0.0469   0.0357   0.0156  -0.0133   0.0043
 130 H   :2px    0.0041   0.0035  -0.0085  -0.4882  -0.0675   0.1271  -0.0347
 131 H   :2py    0.0109   0.0003   0.0061   0.0899   0.0112  -0.0254   0.0030
 132 H   :2pz   -0.0074  -0.0031   0.0034   0.0364   0.0051  -0.0091   0.0062
 133 H   :1s     0.0061  -0.0043   0.0022  -0.0585   0.1988  -0.1142   0.0217
 134 H   :1s    -0.0005  -0.0310   0.0013  -0.0871   0.3252  -0.1518   0.0529
 135 H   :1s     0.0155   0.0001   0.0132  -0.0204   0.0230  -0.0355  -0.0282
 136 H   :2px    0.0316   0.0104   0.0000   0.0344  -0.1204   0.0644  -0.0199
 137 H   :2py    0.0316  -0.0023   0.0004  -0.0330   0.1149  -0.0586   0.0213
 138 H   :2pz    0.0107  -0.0151   0.0049  -0.0998   0.3481  -0.1888   0.0424
 139 H   :1s    -0.0061  -0.0003   0.0068  -0.0414   0.1804  -0.0868   0.0106
 140 H   :1s     0.0063  -0.0026  -0.0311  -0.0908   0.2921  -0.1944   0.0314
 141 H   :1s    -0.0530  -0.0036  -0.0600   0.0436   0.0181   0.0679   0.1028
 142 H   :2px    0.0334   0.0046   0.0074   0.0453  -0.1778   0.0945  -0.0165
 143 H   :2py    0.0258   0.0083  -0.0036  -0.0590   0.2337  -0.1293   0.0185
 144 H   :2pz    0.0070   0.0046  -0.0068   0.0923  -0.3559   0.1891  -0.0119
 145 H   :1s     0.0036   0.0066  -0.0981  -0.0200   0.0132   0.0040  -0.2103
 146 H   :1s     0.0028  -0.0736   0.1613   0.0548  -0.0062  -0.0737  -0.9337
 147 H   :1s     0.0128   0.0491  -0.1608  -0.0567   0.0236   0.0421   0.2076
 148 H   :2px   -0.0022   0.0181   0.0697  -0.0019  -0.0166   0.0293   0.6764
 149 H   :2py    0.0055  -0.0049  -0.0175   0.0013   0.0018  -0.0003  -0.0377
 150 H   :2pz   -0.0022  -0.0044   0.0083  -0.0040  -0.0022  -0.0032  -0.0285
 151 H   :1s    -0.0125  -0.0036  -0.1124   0.0126   0.0046  -0.0242  -0.1727
 152 H   :1s     0.0309   0.0277   0.1188   0.0115   0.0488   0.0182  -0.7971
 153 H   :1s    -0.0311  -0.0204  -0.1062   0.0278  -0.0125  -0.0363   0.1162
 154 H   :2px    0.0010  -0.0040  -0.0370   0.0097   0.0119  -0.0121  -0.3100
 155 H   :2py    0.0041  -0.0005  -0.0504   0.0128   0.0179  -0.0059  -0.3203
 156 H   :2pz   -0.0018   0.0107  -0.0563   0.0132   0.0223  -0.0087  -0.3557

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0006  -0.0028  -0.0004  -0.0006  -2.1498   0.0007   0.0003
   2 N   :1s    -0.0007  -0.0054  -0.0009  -0.0010   2.2851  -0.0010  -0.0005
   3 N   :1s     0.0237   0.0591  -0.0013   0.0236  -0.4510   0.0051   0.0010
   4 N   :1s    -0.1886  -0.0702   0.0918  -0.1578   0.0310  -0.0336  -0.0032
   5 N   :2px    0.0038  -0.0407  -0.0054  -0.0036  -0.0025   0.0002   0.0002
   6 N   :2py   -0.0165   0.0404  -0.0076   0.0089  -0.0073   0.0000  -0.0004
   7 N   :2pz    0.0045  -0.0705  -0.0256   0.0069   0.0275   0.0004   0.0002
   8 N   :2px   -0.0144   0.0840   0.0089   0.0126   0.0100  -0.0004  -0.0010
   9 N   :2py    0.0260  -0.0596   0.0332  -0.0253   0.0367  -0.0008   0.0015
  10 N   :2pz   -0.0148   0.1030   0.0472  -0.0155  -0.1242  -0.0025  -0.0008
  11 N   :2px    0.0422  -0.0730  -0.0080  -0.0200   0.0093   0.0135  -0.0005
  12 N   :2py   -0.0003   0.1150   0.0113   0.0646  -0.0041   0.0008  -0.0028
  13 N   :2pz   -0.0575   0.0632   0.0302  -0.0360  -0.0625  -0.0075   0.0015
  14 N   :3d2-  -0.0124   0.0077   0.0113   0.0029   0.0025  -0.0006   0.0000
  15 N   :3d1-   0.0033   0.0414   0.0228  -0.0019  -0.0046  -0.0002   0.0001
  16 N   :3d0    0.0057  -0.0375  -0.0072   0.0034   0.0317   0.0009  -0.0002
  17 N   :3d1+  -0.0078   0.0007   0.0041  -0.0027  -0.0091   0.0007  -0.0004
  18 N   :3d2+   0.0040  -0.0066   0.0072  -0.0027   0.0118  -0.0015   0.0001
  19 H   :1s    -0.0097  -0.0152  -0.0036   0.0036   0.0044  -0.0012  -0.0003
  20 H   :1s     0.0785  -0.0680  -0.0627   0.0338   0.1475   0.0109   0.0010
  21 H   :1s    -0.0280  -0.0403  -0.0124  -0.0145  -0.0269  -0.0079   0.0066
  22 H   :2px   -0.0112   0.0413   0.0253  -0.0067  -0.0595  -0.0022   0.0006
  23 H   :2py   -0.0158   0.0204   0.0257  -0.0125  -0.0797  -0.0015  -0.0005
  24 H   :2pz   -0.0088   0.0247   0.0237  -0.0043  -0.0577  -0.0010   0.0005
  25 H   :1s    -0.0355   0.0032   0.0062  -0.0030   0.0011  -0.0018   0.0009
  26 H   :1s     0.0970  -0.0486  -0.0648   0.0453   0.1344   0.0132  -0.0041
  27 H   :1s     0.0704  -0.0251   0.0406  -0.0310  -0.0269   0.0209   0.0040
  28 H   :2px   -0.0059  -0.0016  -0.0152   0.0155   0.1028   0.0047  -0.0007
  29 H   :2py   -0.0248  -0.0106  -0.0029  -0.0043  -0.0171  -0.0026   0.0002
  30 H   :2pz    0.0013  -0.0185  -0.0004  -0.0001  -0.0176  -0.0008  -0.0004
  31 H   :1s     0.0124  -0.0365  -0.0066  -0.0190   0.0099   0.0010  -0.0007
  32 H   :1s     0.0376   0.0686   0.0237   0.0968   0.1705   0.0035   0.0010
  33 H   :1s     0.0476   0.0628  -0.0707   0.1097  -0.1166   0.0060  -0.0009
  34 H   :2px   -0.0073   0.0072   0.0053   0.0075  -0.0278  -0.0013   0.0005
  35 H   :2py    0.0178  -0.0261   0.0106  -0.0097   0.1309   0.0016   0.0002
  36 H   :2pz    0.0018  -0.0046  -0.0071   0.0055  -0.0348   0.0003   0.0001
  37 O   :1s     0.0007   0.0000   0.0001   0.0000   0.0007   2.2401   0.0423
  38 O   :1s     0.0014   0.0000   0.0001   0.0000  -0.0004  -2.3259  -0.0440
  39 O   :1s    -0.0047  -0.0031  -0.0011  -0.0012  -0.0014   0.2493   0.0048
  40 O   :1s    -0.0550   0.0273  -0.0000   0.0092  -0.0011  -0.1216  -0.0026
  41 O   :2px   -0.8567  -0.0140  -0.0013   0.0044   0.0021   0.0098   0.0001
  42 O   :2py   -0.0712  -0.0028  -0.0033  -0.0011   0.0004  -0.0053  -0.0001
  43 O   :2pz    0.9249   0.0239  -0.0033  -0.0030   0.0007   0.0078   0.0001
  44 O   :2px    1.2474   0.0201   0.0018  -0.0073  -0.0058  -0.0353  -0.0004
  45 O   :2py    0.1013   0.0042   0.0044   0.0018  -0.0008   0.0187   0.0004
  46 O   :2pz   -1.3492  -0.0361   0.0047   0.0047  -0.0025  -0.0278  -0.0004
  47 O   :2px   -0.1926  -0.0063   0.0008  -0.0026   0.0170  -0.0010  -0.0008
  48 O   :2py   -0.0340   0.0055  -0.0045   0.0001   0.0011  -0.0052  -0.0004
  49 O   :2pz    0.1791  -0.0051  -0.0040  -0.0013  -0.0003   0.0054   0.0002
  50 O   :3d2-   0.1024   0.0015   0.0004  -0.0015   0.0002  -0.0041  -0.0001
  51 O   :3d1-  -0.1559  -0.0060  -0.0001   0.0004  -0.0004  -0.0048  -0.0001
  52 O   :3d0    0.4102   0.0116   0.0000  -0.0019   0.0011   0.0062   0.0001
  53 O   :3d1+   0.1188   0.0002  -0.0005  -0.0009   0.0001  -0.0067  -0.0001
  54 O   :3d2+  -0.2757  -0.0034  -0.0003   0.0026  -0.0009   0.0105   0.0002
  55 O   :1s    -0.0000  -0.0002   0.0006  -0.0001  -0.0001   0.0381  -2.2443
  56 O   :1s    -0.0000  -0.0004   0.0010  -0.0002   0.0001  -0.0395   2.3316
  57 O   :1s    -0.0003   0.0035  -0.0073   0.0033   0.0020   0.0042  -0.2572
  58 O   :1s     0.0052  -0.0013  -0.0233  -0.0070  -0.0179  -0.0013   0.1001
  59 O   :2px   -0.0057   0.2349  -1.1206   0.0790   0.0001   0.0001  -0.0068
  60 O   :2py   -0.0001   0.0191  -0.0771   0.0173  -0.0003  -0.0001   0.0072
  61 O   :2pz   -0.0037   0.0939  -0.4949   0.0493  -0.0010  -0.0003   0.0132
  62 O   :2px    0.0087  -0.3571   1.7055  -0.1224  -0.0006  -0.0004   0.0254
  63 O   :2py    0.0004  -0.0281   0.1155  -0.0255   0.0007   0.0004  -0.0268
  64 O   :2pz    0.0058  -0.1436   0.7496  -0.0745   0.0023   0.0011  -0.0487
  65 O   :2px   -0.0007   0.0344  -0.1713   0.0199  -0.0005  -0.0002   0.0001
  66 O   :2py    0.0017   0.0059  -0.0160   0.0140  -0.0047   0.0002  -0.0006
  67 O   :2pz    0.0012   0.0087  -0.0870   0.0213  -0.0126  -0.0003   0.0001
  68 O   :3d2-   0.0013  -0.0470   0.2242  -0.0153  -0.0004  -0.0000   0.0023
  69 O   :3d1-   0.0013  -0.0279   0.1340  -0.0110  -0.0009   0.0002  -0.0100
  70 O   :3d0    0.0022  -0.0698   0.3334  -0.0229  -0.0007   0.0000  -0.0009
  71 O   :3d1+   0.0024  -0.0713   0.3364  -0.0245  -0.0011   0.0001  -0.0062
  72 O   :3d2+  -0.0007   0.0488  -0.2317   0.0139  -0.0007   0.0003  -0.0159
  73 O   :1s     0.0002   0.0032   0.0007   0.0000   0.0025   0.1314   0.0101
  74 O   :1s     0.0003   0.0067   0.0015   0.0000  -0.0014  -0.1364  -0.0105
  75 O   :1s    -0.0035  -0.0366  -0.0074  -0.0005  -0.0078   0.0142   0.0011
  76 O   :1s     0.0149  -0.3241  -0.0687  -0.0030   0.0258  -0.0058  -0.0005
  77 O   :2px    0.0202   0.0304   0.0119  -0.0024   0.0010  -0.0000  -0.0000
  78 O   :2py    0.0043   0.0421   0.0038   0.0024  -0.0006   0.0008   0.0000
  79 O   :2pz    0.0265  -1.2280  -0.2588  -0.0311   0.0014   0.0003   0.0000
  80 O   :2px   -0.0268  -0.0666  -0.0217   0.0030  -0.0030   0.0004   0.0001
  81 O   :2py   -0.0056  -0.0415  -0.0017  -0.0034   0.0025  -0.0027  -0.0001
  82 O   :2pz   -0.0394   1.8328   0.3865   0.0469  -0.0061  -0.0014  -0.0001
  83 O   :2px    0.0186  -0.0588  -0.0074  -0.0028   0.0077   0.0017  -0.0001
  84 O   :2py    0.0062   0.0819   0.0139   0.0019  -0.0089   0.0021   0.0001
  85 O   :2pz    0.0032  -0.2809  -0.0650  -0.0066   0.0096  -0.0014  -0.0003
  86 O   :3d2-   0.0010  -0.0040   0.0004  -0.0005   0.0004  -0.0005  -0.0000
  87 O   :3d1-   0.0091  -0.3899  -0.0800  -0.0101   0.0013   0.0004   0.0000
  88 O   :3d0    0.0027  -0.1593  -0.0333  -0.0027   0.0016   0.0007   0.0000
  89 O   :3d1+  -0.0085   0.3566   0.0735   0.0094  -0.0016  -0.0004  -0.0000
  90 O   :3d2+   0.0010  -0.0253  -0.0050  -0.0003  -0.0001   0.0001  -0.0000
  91 O   :1s    -0.0001   0.0001   0.0001   0.0018   0.0039  -0.1065   0.1008
  92 O   :1s    -0.0001   0.0002   0.0003   0.0035  -0.0023   0.1105  -0.1047
  93 O   :1s     0.0060   0.0082  -0.0072  -0.0118  -0.0143  -0.0113   0.0115
  94 O   :1s    -0.0391  -0.0825   0.0389  -0.2060   0.0573   0.0026  -0.0075
  95 O   :2px    0.0030   0.0658  -0.0868  -1.0503  -0.0014   0.0005  -0.0001
  96 O   :2py   -0.0208  -0.0203   0.0007  -0.4460   0.0061  -0.0006   0.0005
  97 O   :2pz   -0.0045  -0.0017  -0.0223  -0.5225   0.0007  -0.0005   0.0008
  98 O   :2px   -0.0059  -0.0990   0.1307   1.6129   0.0051  -0.0019   0.0003
  99 O   :2py    0.0294   0.0314   0.0010   0.6885  -0.0211   0.0022  -0.0016
 100 O   :2pz    0.0071   0.0023   0.0341   0.8117  -0.0022   0.0020  -0.0028
 101 O   :2px   -0.0052  -0.0038  -0.0054  -0.1791   0.0090   0.0012   0.0015
 102 O   :2py   -0.0192  -0.0325   0.0229  -0.1095   0.0330  -0.0021   0.0018
 103 O   :2pz    0.0112   0.0181  -0.0064  -0.0203  -0.0159   0.0006   0.0036
 104 O   :3d2-  -0.0003   0.0049  -0.0119  -0.1871   0.0008  -0.0002   0.0001
 105 O   :3d1-  -0.0046   0.0030  -0.0125  -0.2686   0.0015  -0.0007   0.0003
 106 O   :3d0    0.0004   0.0157  -0.0220  -0.2856  -0.0010   0.0001  -0.0003
 107 O   :3d1+  -0.0008   0.0113  -0.0196  -0.2886  -0.0002  -0.0003   0.0001
 108 O   :3d2+  -0.0030  -0.0233   0.0289   0.3096   0.0034  -0.0006   0.0006
 109 H   :1s     0.2299   0.0043  -0.0004  -0.0001  -0.0003   0.0030   0.0001
 110 H   :1s     0.4101  -0.0022   0.0030  -0.0104   0.0094  -0.0386  -0.0010
 111 H   :1s    -0.1485  -0.0003   0.0023   0.0015  -0.0010   0.0298   0.0007
 112 H   :2px    0.5931   0.0077   0.0011  -0.0058   0.0018  -0.0496  -0.0010
 113 H   :2py   -0.1127  -0.0023   0.0006   0.0012  -0.0013   0.0102   0.0003
 114 H   :2pz   -0.1143  -0.0004  -0.0006   0.0020  -0.0008   0.0111   0.0002
 115 H   :1s    -0.1993   0.0007   0.0001   0.0002   0.0012   0.0038  -0.0000
 116 H   :1s    -0.3582  -0.0342   0.0012  -0.0017  -0.0066  -0.0329   0.0001
 117 H   :1s     0.1211  -0.0004  -0.0113   0.0043   0.0118   0.0251  -0.0006
 118 H   :2px   -0.0241  -0.0027  -0.0020   0.0014  -0.0017   0.0001  -0.0000
 119 H   :2py    0.1529   0.0044  -0.0008  -0.0002  -0.0000   0.0130   0.0002
 120 H   :2pz   -0.5351  -0.0200   0.0005   0.0012  -0.0016  -0.0474  -0.0008
 121 H   :1s    -0.0010   0.0540  -0.2683   0.0216  -0.0018   0.0001   0.0008
 122 H   :1s    -0.0076   0.0947  -0.4218   0.0273   0.0176  -0.0012   0.0476
 123 H   :1s     0.0026  -0.0356   0.1455  -0.0172  -0.0116   0.0008  -0.0269
 124 H   :2px    0.0024  -0.0517   0.2525  -0.0205  -0.0015   0.0005  -0.0282
 125 H   :2py    0.0017  -0.0460   0.2158  -0.0177  -0.0017   0.0003  -0.0201
 126 H   :2pz    0.0045  -0.1087   0.5222  -0.0406  -0.0033   0.0009  -0.0502
 127 H   :1s     0.0011  -0.0576   0.2785  -0.0103   0.0017  -0.0002  -0.0001
 128 H   :1s     0.0018  -0.0995   0.4472  -0.0430  -0.0038  -0.0006   0.0547
 129 H   :1s    -0.0025   0.0454  -0.1375   0.0218   0.0285   0.0005  -0.0379
 130 H   :2px    0.0021  -0.1251   0.5965  -0.0381   0.0013  -0.0011   0.0600
 131 H   :2py   -0.0002   0.0349  -0.1614   0.0113  -0.0011   0.0004  -0.0145
 132 H   :2pz   -0.0010   0.0310  -0.1567   0.0102  -0.0014   0.0001  -0.0119
 133 H   :1s    -0.0059   0.2990   0.0643   0.0074   0.0010  -0.0001   0.0001
 134 H   :1s    -0.0128   0.5425   0.1081   0.0118  -0.0118  -0.0035  -0.0005
 135 H   :1s     0.0141  -0.2123  -0.0437  -0.0044   0.0128   0.0047   0.0009
 136 H   :2px    0.0050  -0.2834  -0.0593  -0.0065   0.0009   0.0014   0.0002
 137 H   :2py   -0.0087   0.2884   0.0599   0.0067  -0.0011  -0.0023  -0.0002
 138 H   :2pz   -0.0095   0.5593   0.1180   0.0130  -0.0027  -0.0030  -0.0002
 139 H   :1s    -0.0022  -0.1499  -0.0264  -0.0045   0.0054  -0.0020  -0.0005
 140 H   :1s     0.0318  -0.2646  -0.0642  -0.0107  -0.0263   0.0081   0.0022
 141 H   :1s    -0.0557   0.3087   0.0672   0.0042  -0.0203  -0.0114  -0.0024
 142 H   :2px   -0.0041   0.2296   0.0467   0.0070  -0.0009   0.0008   0.0002
 143 H   :2py    0.0087  -0.3025  -0.0612  -0.0113   0.0044  -0.0014  -0.0002
 144 H   :2pz   -0.0061   0.3252   0.0627   0.0086  -0.0105   0.0024   0.0004
 145 H   :1s    -0.0006   0.0205  -0.0286  -0.2612   0.0007  -0.0001  -0.0008
 146 H   :1s     0.0252   0.0601  -0.0401  -0.3365  -0.0319   0.0028   0.0005
 147 H   :1s    -0.0161  -0.0131   0.0126   0.1191   0.0201  -0.0033  -0.0001
 148 H   :2px   -0.0093  -0.0533   0.0562   0.5615   0.0111  -0.0029   0.0023
 149 H   :2py   -0.0007   0.0063  -0.0037  -0.0661  -0.0036   0.0002  -0.0001
 150 H   :2pz    0.0003   0.0065  -0.0108  -0.1318  -0.0004   0.0004  -0.0007
 151 H   :1s     0.0087  -0.0093   0.0182   0.3240   0.0007   0.0006  -0.0003
 152 H   :1s     0.0047   0.0206   0.0187   0.5556  -0.0194   0.0020   0.0017
 153 H   :1s     0.0023  -0.0106   0.0021  -0.1680   0.0127  -0.0015   0.0018
 154 H   :2px    0.0066   0.0033   0.0094   0.2574  -0.0049   0.0013  -0.0007
 155 H   :2py    0.0044   0.0004   0.0190   0.3940  -0.0074   0.0016  -0.0009
 156 H   :2pz    0.0059  -0.0078   0.0284   0.5450  -0.0030   0.0023  -0.0015

    Orbital       155      156
   1 N   :1s     0.0032  -0.0037
   2 N   :1s    -0.0046   0.0052
   3 N   :1s     0.0139  -0.0162
   4 N   :1s    -0.0545   0.0870
   5 N   :2px   -0.0013   0.0017
   6 N   :2py    0.0005  -0.0029
   7 N   :2pz    0.0025  -0.0007
   8 N   :2px    0.0033  -0.0061
   9 N   :2py    0.0008   0.0147
  10 N   :2pz   -0.0142   0.0014
  11 N   :2px    0.0040   0.0113
  12 N   :2py   -0.0099  -0.0436
  13 N   :2pz    0.0403   0.0349
  14 N   :3d2-   0.0004   0.0025
  15 N   :3d1-   0.0024   0.0022
  16 N   :3d0   -0.0014  -0.0017
  17 N   :3d1+  -0.0014   0.0004
  18 N   :3d2+   0.0006   0.0004
  19 H   :1s    -0.0023   0.0006
  20 H   :1s     0.0138  -0.0248
  21 H   :1s    -0.0172   0.0115
  22 H   :2px   -0.0006   0.0035
  23 H   :2py    0.0005   0.0082
  24 H   :2pz   -0.0051   0.0013
  25 H   :1s     0.0004  -0.0008
  26 H   :1s     0.0104  -0.0152
  27 H   :1s    -0.0034   0.0038
  28 H   :2px    0.0035  -0.0060
  29 H   :2py    0.0000   0.0032
  30 H   :2pz   -0.0044  -0.0016
  31 H   :1s    -0.0039   0.0095
  32 H   :1s     0.0158  -0.0453
  33 H   :1s    -0.0102  -0.0751
  34 H   :2px   -0.0006   0.0024
  35 H   :2py    0.0009   0.0080
  36 H   :2pz   -0.0051  -0.0054
  37 O   :1s    -0.1131  -0.1244
  38 O   :1s     0.1176   0.1294
  39 O   :1s    -0.0140  -0.0150
  40 O   :1s     0.0124   0.0067
  41 O   :2px   -0.0004   0.0001
