

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :3d1+  -0.0045  -0.0011   0.0333  -0.0989   0.0258   0.0072   0.0151
  72 O   :3d2+  -0.0009  -0.0012   0.0027   0.0060  -0.0035   0.0016  -0.0042
  73 O   :1s     0.0030   0.0052   0.0022   0.0027   0.0036  -0.0042  -0.0094
  74 O   :1s     0.0062   0.0109   0.0046   0.0057   0.0078  -0.0091  -0.0200
  75 O   :1s    -0.0462  -0.0852  -0.0329  -0.0457  -0.0601   0.0776   0.1588
  76 O   :1s     0.0442   0.1829   0.0453   0.0723   0.0889  -0.1784  -0.2824
  77 O   :2px    0.0096   0.0205  -0.0065  -0.0010  -0.0045  -0.0059  -0.0184
  78 O   :2py    0.0054  -0.0087   0.0108   0.0074   0.0050   0.0100  -0.0083
  79 O   :2pz    0.0038  -0.0090  -0.0002   0.0059   0.0022  -0.0081   0.0120
  80 O   :2px    0.0307  -0.0077   0.0187   0.0254   0.0231  -0.0011  -0.0544
  81 O   :2py    0.0311  -0.0000   0.0226   0.0179   0.0006   0.0921  -0.0355
  82 O   :2pz    0.0279  -0.0170   0.0068   0.0205   0.0000  -0.0753   0.0809
  83 O   :2px   -0.0312   0.3522  -0.2200  -0.1819  -0.2259  -0.0604   0.2001
  84 O   :2py   -0.1098  -0.0195  -0.0200  -0.0224   0.0274  -0.5693   0.1765
  85 O   :2pz   -0.0782   0.1020  -0.0531  -0.0546   0.0255   0.4381  -0.4423
  86 O   :3d2-  -0.0117  -0.0726   0.0371   0.0240   0.0379  -0.0117  -0.0120
  87 O   :3d1-   0.0145  -0.0022   0.0031   0.0021  -0.0044   0.0062   0.0208
  88 O   :3d0    0.0028  -0.0055   0.0049   0.0034   0.0088   0.0393  -0.0126
  89 O   :3d1+  -0.0175  -0.0732   0.0399   0.0231   0.0397  -0.0119  -0.0149
  90 O   :3d2+  -0.0073  -0.0183   0.0064   0.0059   0.0157   0.0125  -0.0292
  91 O   :1s     0.0145  -0.0021  -0.0035   0.0040   0.0003  -0.0015   0.0038
  92 O   :1s     0.0312  -0.0045  -0.0073   0.0085   0.0009  -0.0031   0.0083
  93 O   :1s    -0.2674   0.0335   0.0586  -0.0682  -0.0085   0.0282  -0.0645
  94 O   :1s     0.6526  -0.0557  -0.1351   0.1302   0.0018  -0.0926   0.0841
  95 O   :2px   -0.0192   0.0129   0.0175   0.0040   0.0074  -0.0006  -0.0060
  96 O   :2py    0.0136  -0.0064  -0.0065   0.0026  -0.0031  -0.0019   0.0019
  97 O   :2pz    0.0202  -0.0214  -0.0274  -0.0075  -0.0120  -0.0050  -0.0007
  98 O   :2px   -0.0660  -0.0013   0.0226  -0.0061   0.0153   0.0067  -0.0085
  99 O   :2py    0.0334  -0.0110  -0.0083   0.0147  -0.0036   0.0068   0.0225
 100 O   :2pz    0.0764  -0.0085  -0.0244   0.0068  -0.0024  -0.0100   0.0114
 101 O   :2px   -0.1564   0.2001   0.1858   0.0802   0.0620   0.0425   0.0392
 102 O   :2py   -0.0250  -0.0401  -0.0452  -0.0574  -0.0222  -0.0050  -0.0745
 103 O   :2pz   -0.3955  -0.2565  -0.1978  -0.1784  -0.1507   0.0525  -0.0517
 104 O   :3d2-   0.0061  -0.0255  -0.0251  -0.0092  -0.0121  -0.0034  -0.0024
 105 O   :3d1-   0.0224   0.0094   0.0026   0.0030   0.0045  -0.0066  -0.0020
 106 O   :3d0   -0.0103  -0.0742  -0.0762  -0.0382  -0.0426   0.0004  -0.0074
 107 O   :3d1+  -0.0189  -0.0272  -0.0328  -0.0159  -0.0260   0.0026   0.0001
 108 O   :3d2+  -0.0201   0.0339   0.0425   0.0205   0.0252   0.0026   0.0072
 109 H   :1s     0.1166  -0.0172   0.0107  -0.0054   0.0131  -0.0146  -0.0368
 110 H   :1s    -1.1336   0.1568  -0.0633   0.0536  -0.1337   0.1579   0.2389
 111 H   :1s     0.2837  -0.0684   0.0320  -0.0117   0.0454  -0.0615  -0.1039
 112 H   :2px   -0.1163   0.0518  -0.2494   0.0115   0.2745  -0.1287  -0.0856
 113 H   :2py    0.1794   0.0870  -0.3311   0.0314   0.4445   0.0898   0.1066
 114 H   :2pz   -0.4327   0.0721  -0.1896   0.0137   0.1696  -0.1021  -0.0710
 115 H   :1s    -0.0741   0.0418  -0.0281   0.0287  -0.0675   0.0814   0.1595
 116 H   :1s    -1.4541   0.1904  -0.0894   0.0446  -0.1758  -0.0729   0.0124
 117 H   :1s    -1.1505   0.2252  -0.0886   0.0394  -0.1482   0.1190   0.2534
 118 H   :2px   -0.0919   0.0298  -0.1933   0.0341   0.3256   0.0210   0.0701
 119 H   :2py   -0.1727   0.0977  -0.2997   0.0505   0.4012  -0.0464   0.0715
 120 H   :2pz    0.5659  -0.0583  -0.1056  -0.0111   0.3034  -0.1570  -0.1798
 121 H   :1s    -0.0068  -0.0061   0.0040   0.0193  -0.0005   0.0103  -0.0333
 122 H   :1s     0.0077  -0.0008  -0.0352   0.0465  -0.0380   0.0146   0.1012
 123 H   :1s    -0.0174  -0.0004   0.0372  -0.0292   0.0281  -0.0666  -0.0543
 124 H   :2px   -0.0004  -0.0018   0.0197  -0.0617   0.0220  -0.0080  -0.0200
 125 H   :2py   -0.0039   0.0107  -0.0298   0.0503  -0.0054   0.0127   0.0341
 126 H   :2pz   -0.0316  -0.0096   0.2187  -0.6528   0.1688   0.0506   0.0978
 127 H   :1s     0.0023   0.0004  -0.0079   0.0029   0.0046  -0.0083  -0.0055
 128 H   :1s     0.0190  -0.0213  -0.0133   0.0224  -0.0033  -0.0115  -0.0284
 129 H   :1s     0.0018  -0.0012  -0.0192  -0.0066   0.0063   0.0269   0.0182
 130 H   :2px    0.0329   0.0000  -0.0299  -0.0690   0.0179   0.0561   0.1113
 131 H   :2py    0.0019   0.0006  -0.0217   0.0774  -0.0235  -0.0155  -0.0176
 132 H   :2pz   -0.0455  -0.0208   0.2361  -0.6865   0.2076   0.0429   0.0783
 133 H   :1s    -0.0072   0.0151  -0.0032  -0.0085  -0.0261  -0.0706   0.0640
 134 H   :1s     0.0360  -0.0549   0.0010  -0.0023   0.0024   0.5571  -0.1640
 135 H   :1s     0.0226  -0.0190   0.0358   0.0242   0.0069  -0.1174   0.0284
 136 H   :2px   -0.0599  -0.5094   0.2603   0.1778   0.2739   0.0209  -0.1157
 137 H   :2py    0.0232   0.0902  -0.0292  -0.0208  -0.0507  -0.0672   0.0676
 138 H   :2pz    0.0519  -0.0667   0.0692   0.0222  -0.0350  -0.6192   0.4438
 139 H   :1s     0.0057   0.0429   0.0006  -0.0071   0.0007   0.0825  -0.0387
 140 H   :1s     0.0074  -0.0847   0.0214  -0.0081  -0.0588  -0.4034   0.4310
 141 H   :1s     0.0174  -0.0492  -0.0320   0.0264  -0.0020   0.0940  -0.0740
 142 H   :2px   -0.0947  -0.4890   0.2633   0.1638   0.2692   0.0688  -0.1028
 143 H   :2py    0.0768   0.0718  -0.0505  -0.0148  -0.0179   0.6890  -0.2653
 144 H   :2pz    0.0103  -0.0379   0.0262   0.0225   0.0262   0.0707  -0.0254
 145 H   :1s    -0.0098   0.0008  -0.0125  -0.0106  -0.0249   0.0075  -0.0071
 146 H   :1s    -0.3392   0.0101   0.0540  -0.0313   0.0036   0.0405   0.0197
 147 H   :1s     0.1283  -0.0175  -0.0088   0.0292   0.0041  -0.0063   0.0058
 148 H   :2px    0.0529  -0.2530  -0.2429  -0.1030  -0.1058  -0.0060   0.0212
 149 H   :2py    0.1147   0.0706   0.0604   0.0510   0.0496  -0.0066   0.0335
 150 H   :2pz    0.1478   0.3603   0.3388   0.1704   0.2031  -0.0165   0.0454
 151 H   :1s    -0.0023  -0.0047  -0.0155   0.0039  -0.0164  -0.0145  -0.0048
 152 H   :1s    -0.4141   0.0085   0.0754  -0.0425   0.0008   0.0907  -0.0146
 153 H   :1s     0.1111   0.0467  -0.0499  -0.0332  -0.0406  -0.0197  -0.0040
 154 H   :2px    0.0519  -0.2580  -0.2881  -0.1409  -0.1591  -0.0015  -0.0349
 155 H   :2py   -0.1713   0.0738   0.1083   0.0439   0.0581   0.0357   0.0697
 156 H   :2pz   -0.0106   0.3789   0.4302   0.1982   0.2472   0.0099   0.0102

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0085   0.0090  -0.0225  -0.0066  -0.0166  -0.0043   0.0017
   2 N   :1s     0.0206   0.0228  -0.0529  -0.0171  -0.0413  -0.0113   0.0050
   3 N   :1s    -0.2145  -0.2651   0.5485   0.1962   0.4644   0.1510  -0.0603
   4 N   :1s     0.6483   0.8841  -1.8103  -0.6949  -1.4352  -0.5057   0.0910
   5 N   :2px    0.0136   0.0288   0.0010   0.0094  -0.0185   0.0017   0.0226
   6 N   :2py    0.0052   0.0042  -0.0289   0.0386  -0.0022   0.0043   0.0330
   7 N   :2pz   -0.0169  -0.0162  -0.0100   0.0065   0.0074   0.0083   0.0138
   8 N   :2px    0.0516   0.0971   0.0060   0.0348   0.0229  -0.0756   0.0757
   9 N   :2py    0.0113   0.0096  -0.1002   0.0307   0.0192   0.0327   0.1083
  10 N   :2pz   -0.0542  -0.0477  -0.0359  -0.0034   0.0275   0.0855   0.0530
  11 N   :2px    0.1686   0.2794  -0.0318   0.0958  -0.8278   0.7839   0.0395
  12 N   :2py   -0.2964  -0.4493   0.8804   0.4115  -0.2886  -0.2486  -0.0028
  13 N   :2pz    0.1129  -0.0771  -0.6352  -0.2319  -0.7879  -0.8824   0.0054
  14 N   :3d2-   0.0432   0.0569  -0.1018  -0.0559  -0.0154   0.0516   0.0252
  15 N   :3d1-   0.0447   0.0794  -0.1714  -0.0954  -0.0073  -0.0069   0.0346
  16 N   :3d0    0.0113  -0.0255  -0.0092  -0.0526  -0.0995  -0.0861  -0.0221
  17 N   :3d1+  -0.0501  -0.0465   0.1242   0.0259   0.1975   0.0251  -0.0013
  18 N   :3d2+   0.0124  -0.0324   0.0799  -0.0556  -0.1393  -0.0108  -0.1216
  19 H   :1s     0.0350  -0.0295  -0.0275  -0.0475  -0.1381  -0.0771  -0.0596
  20 H   :1s    -0.1419  -0.0035   0.7596   0.3141   0.8058   0.7475   0.0220
  21 H   :1s    -0.0392  -0.0114   0.3370   0.2400   0.2550   0.5397   0.0175
  22 H   :2px   -0.0350   0.0167  -0.0947  -0.0354   0.2792  -0.3277  -0.0672
  23 H   :2py    0.2033   0.5343  -0.2974  -0.1944   0.2038   0.3504  -0.0773
  24 H   :2pz   -0.0871  -0.0882  -0.0403  -0.0000   0.1171  -0.0724   0.0233
  25 H   :1s    -0.0028   0.0719  -0.1684   0.0841   0.2954   0.1136   0.1256
  26 H   :1s    -0.2947  -0.5904   1.0206   0.3360  -0.4954  -0.2186  -0.1510
  27 H   :1s     0.0148   0.0895  -0.1261   0.0860   0.0891   0.0157   0.0992
  28 H   :2px   -0.1422  -0.3518  -0.0887  -0.1065   0.5382  -0.3465  -0.0462
  29 H   :2py    0.0234   0.0258  -0.1327   0.0000  -0.1418   0.0022   0.1902
  30 H   :2pz    0.0580   0.3351   0.1263   0.0943   0.3525   0.4273  -0.0237
  31 H   :1s    -0.0256  -0.0743   0.1586   0.0139   0.0190   0.0855  -0.1410
  32 H   :1s    -0.2180  -0.2801   0.1193   0.0801   0.7630  -0.3762   0.1315
  33 H   :1s    -0.1650  -0.3363   0.3545  -0.0822   0.4051  -0.2771  -0.1050
  34 H   :2px    0.0431   0.1010  -0.0459   0.0604   0.0020  -0.0589   0.1260
  35 H   :2py    0.0401  -0.0752  -0.4180  -0.3451   0.4219  -0.0906  -0.1035
  36 H   :2pz   -0.0621  -0.0838   0.4140   0.0807   0.2513   0.4017   0.0106
  37 O   :1s     0.0006   0.0007   0.0002  -0.0010  -0.0005   0.0008   0.0022
  38 O   :1s     0.0008   0.0011   0.0016  -0.0015  -0.0002   0.0007   0.0044
  39 O   :1s     0.0120   0.0060  -0.0735  -0.0185  -0.0384   0.0298  -0.0299
  40 O   :1s    -0.1165  -0.0779   0.4998   0.2056   0.3145  -0.1869   0.0485
  41 O   :2px   -0.0075  -0.0075   0.0277   0.0135  -0.0032  -0.0024  -0.0018
  42 O   :2py    0.0048  -0.0024  -0.0143  -0.0051  -0.0378  -0.0088   0.0062
  43 O   :2pz   -0.0145  -0.0164   0.0398   0.0185   0.0191   0.0129  -0.0073
  44 O   :2px   -0.0178  -0.0161   0.0691   0.0312   0.0164  -0.0171  -0.0015
  45 O   :2py    0.0234   0.0160  -0.0616  -0.0283  -0.0842  -0.0165   0.0129
  46 O   :2pz   -0.0426  -0.0573   0.0988   0.0442   0.0680   0.0463  -0.0245
  47 O   :2px   -0.0497  -0.0823   0.0713   0.0350   0.0002   0.0289   0.0123
  48 O   :2py   -0.0515  -0.1701  -0.1807  -0.0875  -0.1300   0.2182  -0.0031
  49 O   :2pz    0.1273   0.4076   0.3426   0.2233   0.1533  -0.4862   0.0124
  50 O   :3d2-  -0.0045  -0.0016   0.0223   0.0082   0.0145   0.0167  -0.0048
  51 O   :3d1-  -0.0130  -0.0201   0.0117   0.0030   0.0298   0.0040  -0.0070
  52 O   :3d0    0.0075   0.0163  -0.0097  -0.0100   0.0158   0.0462   0.0001
  53 O   :3d1+   0.0182   0.0336  -0.0287  -0.0129   0.0187  -0.0599  -0.0018
  54 O   :3d2+   0.0049   0.0056  -0.0317  -0.0254   0.0480   0.0222  -0.0058
  55 O   :1s     0.0002   0.0001  -0.0030  -0.0030  -0.0002  -0.0007  -0.0011
  56 O   :1s     0.0008   0.0006  -0.0064  -0.0069  -0.0006  -0.0012  -0.0021
  57 O   :1s    -0.0084  -0.0110   0.0470   0.0544   0.0035   0.0067   0.0028
  58 O   :1s     0.0086   0.0295  -0.0773   0.0205   0.0204   0.0048   0.0396
  59 O   :2px    0.0029   0.0011   0.0009  -0.0096  -0.0064  -0.0030   0.0399
  60 O   :2py    0.0038   0.0087  -0.0036   0.0088   0.0034   0.0075   0.0243
  61 O   :2pz    0.0010   0.0027  -0.0060  -0.0013  -0.0017   0.0020   0.0046
  62 O   :2px    0.0020  -0.0024   0.0082  -0.0019  -0.0109  -0.0061   0.1027
  63 O   :2py    0.0133   0.0252  -0.0221   0.0307   0.0029   0.0201   0.0712
  64 O   :2pz    0.0049   0.0098  -0.0215  -0.0077  -0.0020   0.0059   0.0089
  65 O   :2px    0.0047   0.0713   0.2415  -0.4064  -0.0073  -0.0061   0.0509
  66 O   :2py   -0.0232  -0.0282   0.3031  -0.5428  -0.0666  -0.0874   0.0530
  67 O   :2pz   -0.0193  -0.0358   0.0875   0.0208   0.0023  -0.0208  -0.0267
  68 O   :3d2-   0.0006   0.0052   0.0040   0.0054   0.0009   0.0044  -0.0082
  69 O   :3d1-  -0.0026  -0.0050   0.0058   0.0094   0.0018  -0.0015   0.0033
  70 O   :3d0    0.0025   0.0053   0.0009  -0.0048  -0.0009   0.0026   0.0081
  71 O   :3d1+   0.0030   0.0051  -0.0128  -0.0040  -0.0001   0.0017   0.0109
  72 O   :3d2+   0.0012   0.0057   0.0198  -0.0427   0.0088   0.0027  -0.0713
  73 O   :1s     0.0059   0.0117  -0.0062   0.0018  -0.0175   0.0047  -0.0081
  74 O   :1s     0.0125   0.0251  -0.0132   0.0038  -0.0371   0.0102  -0.0159
  75 O   :1s    -0.0978  -0.2018   0.1085  -0.0302   0.2805  -0.0824   0.0736
  76 O   :1s     0.1581   0.3259  -0.1848   0.0508  -0.3434   0.1230   0.0998
  77 O   :2px    0.0035   0.0114  -0.0126   0.0003  -0.0114   0.0005  -0.0262
  78 O   :2py    0.0037   0.0047  -0.0159  -0.0041  -0.0074   0.0035  -0.0877
  79 O   :2pz    0.0025   0.0091  -0.0005   0.0034  -0.0148   0.0093   0.1131
  80 O   :2px    0.0267   0.0577  -0.0491  -0.0001  -0.0786   0.0165  -0.0818
  81 O   :2py    0.0077  -0.0033  -0.0546  -0.0216  -0.0149   0.0009  -0.2481
  82 O   :2pz    0.0172   0.0321   0.0087   0.0150  -0.0468   0.0359   0.3106
  83 O   :2px   -0.1140  -0.2303   0.1751  -0.0036   0.3183  -0.0794   0.0351
  84 O   :2py    0.0252   0.0968   0.1354   0.0816   0.0350   0.0287  -0.0282
  85 O   :2pz   -0.0670  -0.0942  -0.0616  -0.0582   0.1934  -0.1452   0.1221
  86 O   :3d2-   0.0093   0.0181  -0.0044   0.0028  -0.0166   0.0017   0.0127
  87 O   :3d1-   0.0021  -0.0011  -0.0011  -0.0015  -0.0155   0.0072   0.0001
  88 O   :3d0    0.0031   0.0009  -0.0014  -0.0004  -0.0126   0.0119  -0.1627
  89 O   :3d1+   0.0092   0.0199  -0.0057   0.0039  -0.0166   0.0035   0.0196
  90 O   :3d2+   0.0001   0.0097  -0.0037   0.0034   0.0036   0.0028  -0.0509
  91 O   :1s     0.0036  -0.0050  -0.0131  -0.0063  -0.0161  -0.0195  -0.0016
  92 O   :1s     0.0074  -0.0109  -0.0276  -0.0134  -0.0341  -0.0412  -0.0028
  93 O   :1s    -0.0498   0.0857   0.2260   0.1101   0.2655   0.3200   0.0024
  94 O   :1s     0.0169  -0.1020  -0.4890  -0.2383  -0.4547  -0.5603   0.0381
  95 O   :2px   -0.0057   0.0026   0.0085   0.0068   0.0164   0.0108  -0.0017
  96 O   :2py   -0.0065   0.0063  -0.0118  -0.0075   0.0054  -0.0038   0.0348
  97 O   :2pz    0.0013  -0.0032  -0.0205  -0.0121  -0.0277  -0.0346  -0.0082
  98 O   :2px   -0.0369   0.0027   0.0397   0.0258   0.0414   0.0361   0.0095
  99 O   :2py   -0.0574   0.0319  -0.0198  -0.0122   0.0319   0.0216   0.0996
 100 O   :2pz    0.0014  -0.0179  -0.0630  -0.0356  -0.0872  -0.0994  -0.0142
 101 O   :2px    0.2560  -0.0744   0.0718   0.0254   0.0406   0.0494   0.0345
 102 O   :2py    0.7142  -0.3087   0.1287   0.0719   0.1067   0.1040   0.0369
 103 O   :2pz   -0.0104   0.0824   0.2781   0.1478   0.3070   0.3578   0.0014
 104 O   :3d2-  -0.0310   0.0135  -0.0059  -0.0027   0.0108   0.0013   0.0222
 105 O   :3d1-  -0.0292   0.0050  -0.0131  -0.0075  -0.0083  -0.0129   0.0255
 106 O   :3d0   -0.0050   0.0086   0.0143   0.0061   0.0208   0.0236   0.0068
 107 O   :3d1+  -0.0082   0.0206   0.0024   0.0001   0.0106   0.0100  -0.0036
 108 O   :3d2+  -0.0333   0.0048   0.0022   0.0022   0.0074   0.0053   0.0314
 109 H   :1s    -0.0362  -0.0703   0.0298  -0.0081   0.0320   0.2495   0.0075
 110 H   :1s     0.1504   0.3403   0.0072   0.0605  -0.0091  -0.4682  -0.0198
 111 H   :1s    -0.0402  -0.0773   0.0654   0.0278   0.0483   0.0860   0.0033
 112 H   :2px   -0.0716  -0.2458  -0.2303  -0.1472  -0.0913   0.1860   0.0175
 113 H   :2py    0.1140   0.3220   0.1883   0.1154   0.1374  -0.2625  -0.0144
 114 H   :2pz   -0.0714  -0.2255  -0.1698  -0.1149  -0.0416   0.2857  -0.0075
 115 H   :1s     0.0909   0.1300  -0.1601  -0.0676  -0.1246  -0.0818   0.0453
 116 H   :1s    -0.0825  -0.3340  -0.3533  -0.1979  -0.1650   0.4340  -0.0388
 117 H   :1s     0.1121   0.1489  -0.3359  -0.1364  -0.2759   0.0342  -0.0252
 118 H   :2px    0.1225   0.3533   0.1615   0.1067   0.3114  -0.4199  -0.0312
 119 H   :2py    0.0568   0.0340  -0.3481  -0.2118   0.0459   0.1660   0.0102
 120 H   :2pz   -0.1009  -0.2334  -0.0559  -0.0789   0.1246   0.3274  -0.0224
 121 H   :1s    -0.0139  -0.0051   0.0707  -0.0774   0.0300  -0.0005  -0.2078
 122 H   :1s    -0.0005  -0.0681  -0.2716   0.4317  -0.0077   0.0099   0.1453
 123 H   :1s     0.0172   0.0414   0.0780  -0.1029  -0.0396   0.0052  -0.1317
 124 H   :2px   -0.0003   0.0123   0.0794  -0.1039  -0.0173  -0.0115   0.2301
 125 H   :2py   -0.0163  -0.0602  -0.3485   0.6901   0.0424   0.0430  -0.0521
 126 H   :2pz    0.0117   0.0134  -0.0991   0.0469   0.0091   0.0102  -0.0065
 127 H   :1s    -0.0116  -0.0235  -0.0444   0.1479  -0.0083  -0.0036   0.1763
 128 H   :1s     0.0022   0.0209   0.2942  -0.5746  -0.0360  -0.0448  -0.1634
 129 H   :1s    -0.0148  -0.0352  -0.0474   0.1159   0.0049  -0.0083   0.1331
 130 H   :2px   -0.0238  -0.0965  -0.3637   0.6600   0.0438   0.0240  -0.0815
 131 H   :2py    0.0056   0.0127   0.0420  -0.0831  -0.0185  -0.0021   0.1353
 132 H   :2pz    0.0158   0.0318  -0.0246  -0.0891  -0.0061   0.0067   0.0373
 133 H   :1s    -0.0023  -0.0292   0.0231  -0.0037   0.0218  -0.0321   0.3974
 134 H   :1s    -0.0592  -0.1245  -0.0449  -0.0574   0.0218  -0.0220  -0.3970
 135 H   :1s     0.0196   0.0394  -0.0319   0.0054   0.0038   0.0089   0.3891
 136 H   :2px    0.0741   0.1429  -0.0663   0.0070  -0.1755   0.0391  -0.0933
 137 H   :2py    0.0020  -0.0123  -0.0047  -0.0038   0.0388   0.0087  -0.4381
 138 H   :2pz    0.0599   0.0756   0.0897   0.0545  -0.0993   0.0841  -0.1238
 139 H   :1s     0.0075  -0.0186   0.0004  -0.0046   0.0101   0.0126  -0.5497
 140 H   :1s    -0.0039  -0.0243   0.1236   0.0390  -0.0164   0.0428   0.4242
 141 H   :1s    -0.0072   0.0190  -0.0549  -0.0143  -0.0240  -0.0119  -0.4584
 142 H   :2px    0.0709   0.1270  -0.0550   0.0125  -0.1827   0.0548  -0.0974
 143 H   :2py   -0.0478  -0.1126  -0.0824  -0.0701   0.0105  -0.0466   0.0029
 144 H   :2pz    0.0010  -0.0003  -0.0077  -0.0043   0.0126  -0.0035   0.6595
 145 H   :1s     0.1535  -0.0276   0.0068   0.0060  -0.0358  -0.0217  -0.1702
 146 H   :1s    -0.5934   0.2569   0.1285   0.0613   0.1382   0.1721   0.1363
 147 H   :1s     0.1395  -0.0527  -0.0356  -0.0214  -0.0037  -0.0450  -0.1163
 148 H   :2px   -0.5707   0.2227  -0.0534  -0.0271  -0.0623  -0.0341  -0.0790
 149 H   :2py   -0.2904   0.1002  -0.0569  -0.0281   0.0103   0.0266   0.1401
 150 H   :2pz   -0.3244   0.0735  -0.1069  -0.0532  -0.1707  -0.1504  -0.0769
 151 H   :1s    -0.1030   0.0627  -0.0516  -0.0262   0.0088  -0.0448   0.0685
 152 H   :1s     0.5459  -0.2016   0.3554   0.1856   0.2996   0.3666  -0.0350
 153 H   :1s    -0.1069   0.0626  -0.0819  -0.0677  -0.1291  -0.1165   0.0536
 154 H   :2px    0.3174  -0.1088   0.0349   0.0112   0.0446   0.0213   0.0750
 155 H   :2py   -0.5870   0.2246   0.0113   0.0091   0.0006   0.0361   0.0132
 156 H   :2pz    0.3311  -0.1898   0.0374   0.0287   0.0372   0.0083   0.0755

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0029   0.0000  -0.0009  -0.0061  -0.0010   0.0024   0.0025
   2 N   :1s    -0.0068   0.0002  -0.0028  -0.0141  -0.0040   0.0049   0.0078
   3 N   :1s     0.0739  -0.0042   0.0155   0.1372   0.0460  -0.0381  -0.0759
   4 N   :1s    -0.2214   0.0538   0.1025  -0.3391   0.0548   0.2524  -0.0512
   5 N   :2px   -0.0273  -0.0527   0.0498   0.0643   0.0337  -0.0117   0.0133
   6 N   :2py   -0.0342  -0.0602   0.0286  -0.0356  -0.0003   0.0079  -0.0076
   7 N   :2pz   -0.0233  -0.0239   0.0137  -0.0886  -0.0383   0.0180  -0.0134
   8 N   :2px   -0.0743  -0.1849   0.1742   0.2060   0.1762  -0.0381   0.0718
   9 N   :2py   -0.0962  -0.1976   0.1134  -0.1300  -0.0130   0.0265   0.0043
  10 N   :2pz   -0.0662  -0.1016   0.0583  -0.2919  -0.1544  -0.0494  -0.1026
  11 N   :2px   -0.0153   0.0771   0.0020  -0.1829  -0.0688   0.0584  -0.0593
  12 N   :2py   -0.0890  -0.0111   0.0714  -0.0291  -0.0782  -0.1236  -0.0015
  13 N   :2pz   -0.1662   0.0596   0.0125   0.0879   0.1532   0.4556   0.1564
  14 N   :3d2-  -0.0344  -0.0610   0.0554   0.0143   0.0246   0.0005  -0.0107
  15 N   :3d1-  -0.0437  -0.0526   0.0384  -0.0452   0.0089   0.0562   0.0055
  16 N   :3d0    0.0686   0.0657   0.0088   0.3700   0.1465  -0.1039   0.0153
  17 N   :3d1+   0.0065  -0.0173  -0.0104  -0.0809  -0.0425  -0.0186  -0.0037
  18 N   :3d2+   0.1552   0.2672  -0.2117  -0.0567  -0.0714   0.0369  -0.0093
  19 H   :1s     0.0832   0.0790   0.0307   0.4333   0.2229  -0.0565  -0.0461
  20 H   :1s    -0.0236  -0.1546  -0.0553  -0.5915  -0.3364  -0.1272   0.0962
  21 H   :1s     0.3001   0.1094  -0.0327   0.4426   0.0939  -0.2226  -0.0321
  22 H   :2px    0.0894   0.1505  -0.1238  -0.0237  -0.0271   0.0272   0.0235
  23 H   :2py    0.1597   0.1772  -0.1238   0.1089   0.0220  -0.0219  -0.0132
