

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz   -0.0281  -0.0119  -0.0491   0.0255   0.0768  -0.0464   0.0899
 145 H   :1s     0.0167   0.0620  -0.0201  -0.0037   0.0156  -0.0091  -0.0162
 146 H   :1s    -0.0411  -0.1371   0.0248   0.0092  -0.0192   0.0129   0.0253
 147 H   :1s     0.0268   0.0597  -0.0255  -0.0105   0.0202  -0.0096  -0.0249
 148 H   :2px   -0.0123  -0.0150   0.0002   0.0011  -0.0393  -0.0970  -0.0080
 149 H   :2py    0.0118   0.0320   0.0052  -0.0036  -0.0941  -0.2188  -0.0206
 150 H   :2pz    0.0063   0.0216  -0.0091  -0.0004   0.1175   0.2690   0.0232
 151 H   :1s    -0.0524  -0.0896   0.0113   0.0165  -0.0078   0.0031   0.0158
 152 H   :1s     0.1219   0.2115  -0.0334  -0.0453   0.0245  -0.0100  -0.0456
 153 H   :1s    -0.0742  -0.1136   0.0314   0.0285  -0.0264   0.0093   0.0470
 154 H   :2px   -0.0346  -0.0573   0.0015   0.0104  -0.0250  -0.0499   0.0003
 155 H   :2py   -0.0026  -0.0146   0.0054   0.0002  -0.0516  -0.1154  -0.0060
 156 H   :2pz   -0.0131  -0.0326  -0.0064   0.0050   0.0632   0.1423   0.0111

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0001   0.0030  -0.0051   0.0001   0.0014  -0.0027  -0.0016
   2 N   :1s     0.0002   0.0068  -0.0132   0.0005   0.0036  -0.0058  -0.0029
   3 N   :1s    -0.0034  -0.0854   0.0753  -0.0053  -0.0425   0.0448   0.0155
   4 N   :1s     0.0130   0.1632   0.5120  -0.0420   0.0319  -0.0090   0.0089
   5 N   :2px   -0.0084  -0.2426   0.1323  -0.0607  -0.0016   0.0129   0.0147
   6 N   :2py   -0.0101  -0.2026   0.0537   0.0011  -0.2159  -0.0233   0.0114
   7 N   :2pz   -0.0159  -0.3556   0.1851  -0.0257  -0.2584  -0.0214   0.0199
   8 N   :2px   -0.0005  -0.0065   0.0140  -0.0164   0.0290  -0.0021  -0.0033
   9 N   :2py    0.0000   0.0161  -0.0390   0.0074  -0.0148  -0.0075  -0.0155
  10 N   :2pz    0.0002   0.0083   0.0513  -0.0033  -0.0397   0.0187  -0.0220
  11 N   :2px   -0.0112  -0.3852   0.2433  -0.1628   0.1617  -0.0040   0.0099
  12 N   :2py   -0.0171  -0.2834   0.0467   0.0714  -0.5764   0.0220  -0.0349
  13 N   :2pz   -0.0194  -0.4370   0.3708  -0.0210  -0.4596   0.0083   0.0281
  14 N   :3d2-  -0.0098  -0.1627   0.0355   0.0194  -0.2367  -0.0173  -0.0022
  15 N   :3d1-   0.0026   0.0421   0.0316  -0.0294   0.1112   0.0249   0.0108
  16 N   :3d0   -0.0306  -0.7227   0.3559  -0.0835  -0.4403   0.0001   0.0274
  17 N   :3d1+  -0.0184  -0.4762   0.2776  -0.0711  -0.2352  -0.0119  -0.0082
  18 N   :3d2+  -0.0060  -0.0254  -0.0406   0.0935  -0.3811  -0.0096  -0.0170
  19 H   :1s    -0.0119  -0.2455   0.1322  -0.0066  -0.2384  -0.0332   0.0076
  20 H   :1s    -0.0121  -0.1231  -0.2250   0.1173  -0.4680   0.0302  -0.0537
  21 H   :1s    -0.0131  -0.2901   0.1475   0.0187  -0.3615   0.0345   0.0326
  22 H   :2px    0.0049   0.0822   0.0017  -0.0066   0.1264   0.0121   0.0094
  23 H   :2py   -0.0155  -0.2699   0.0126   0.0387  -0.4441  -0.0640  -0.0179
  24 H   :2pz   -0.0053  -0.0851  -0.0116   0.0004  -0.1252   0.0018  -0.0110
  25 H   :1s     0.0222   0.5642  -0.2059   0.0453   0.2951   0.0110  -0.0555
  26 H   :1s     0.0066   0.1486  -0.4910   0.0714   0.2477  -0.0388   0.0735
  27 H   :1s     0.0145   0.4567  -0.2685   0.0382   0.2870   0.0105  -0.0259
  28 H   :2px   -0.0090  -0.1895   0.1281  -0.0120  -0.1638   0.0106   0.0411
  29 H   :2py   -0.0017  -0.0582   0.0202  -0.0123   0.0163  -0.0066   0.0183
  30 H   :2pz   -0.0221  -0.5272   0.3941  -0.0730  -0.3578   0.0101   0.0047
  31 H   :1s    -0.0033  -0.1547   0.1403  -0.0392  -0.0057   0.0037  -0.0029
  32 H   :1s    -0.0130  -0.2989  -0.0664  -0.1251   0.1939  -0.0149   0.0337
  33 H   :1s    -0.0021  -0.1490   0.1203  -0.0416   0.0052  -0.0003  -0.0419
  34 H   :2px   -0.0109  -0.3124   0.1074  -0.1077   0.0911  -0.0063   0.0079
  35 H   :2py   -0.0011  -0.0355   0.0174  -0.0185   0.0430  -0.0082   0.0079
  36 H   :2pz    0.0019   0.0412  -0.0202   0.0162  -0.0115  -0.0047  -0.0193
  37 O   :1s     0.0000   0.0004  -0.0002  -0.0002   0.0006  -0.0030  -0.0002
  38 O   :1s     0.0000   0.0012  -0.0004  -0.0004   0.0017  -0.0057  -0.0005
  39 O   :1s    -0.0006  -0.0141   0.0039   0.0054  -0.0236  -0.0361   0.0016
  40 O   :1s     0.0006   0.0157  -0.0004  -0.0298   0.0506   0.7195   0.0179
  41 O   :2px   -0.0002  -0.0042   0.0018  -0.0011   0.0010   0.0206   0.0004
  42 O   :2py    0.0002   0.0029  -0.0017  -0.0074   0.0010   0.0059   0.0006
  43 O   :2pz   -0.0001  -0.0033   0.0050   0.0053  -0.0036  -0.0278  -0.0003
  44 O   :2px    0.0003   0.0046  -0.0002   0.0002   0.0019  -0.0013   0.0002
  45 O   :2py    0.0001   0.0014  -0.0015   0.0056  -0.0015  -0.0072  -0.0003
  46 O   :2pz    0.0002   0.0039  -0.0040   0.0023  -0.0019  -0.0273  -0.0012
  47 O   :2px    0.0001  -0.0028   0.0009   0.0165  -0.0155   0.2871   0.0096
  48 O   :2py    0.0007   0.0198  -0.0267  -0.0772  -0.0111  -0.1594  -0.0068
  49 O   :2pz    0.0017   0.0300  -0.0022   0.0323   0.0457  -0.5268  -0.0174
  50 O   :3d2-  -0.0064  -0.1329   0.1878   0.6481   0.1451  -0.1698  -0.0056
  51 O   :3d1-   0.0002  -0.0242   0.1415   0.4332   0.2157   0.3571   0.0111
  52 O   :3d0   -0.0006   0.0077  -0.1013  -0.2914  -0.1436   0.6861   0.0190
  53 O   :3d1+   0.0033   0.0705  -0.0873  -0.2707  -0.0607  -0.6754  -0.0193
  54 O   :3d2+   0.0024   0.0566  -0.1138  -0.3503  -0.0976   0.0812   0.0031
  55 O   :1s    -0.0002   0.0019  -0.0001   0.0002   0.0002   0.0001   0.0006
  56 O   :1s    -0.0004   0.0036  -0.0002   0.0004   0.0003   0.0002   0.0012
  57 O   :1s     0.0042  -0.0079  -0.0042  -0.0011   0.0076  -0.0022   0.0357
  58 O   :1s    -0.0086  -0.1642   0.0769  -0.0205  -0.0756   0.0053  -0.4742
  59 O   :2px    0.0007   0.0243  -0.0106   0.0063   0.0025  -0.0003   0.0052
  60 O   :2py    0.0013  -0.0037  -0.0008   0.0016  -0.0049  -0.0006  -0.0127
  61 O   :2pz    0.0021   0.0216  -0.0052   0.0012   0.0104   0.0008   0.0137
  62 O   :2px   -0.0016   0.0090   0.0053  -0.0017   0.0078   0.0005   0.0051
  63 O   :2py    0.0012  -0.0107   0.0032   0.0008  -0.0132  -0.0002   0.0009
  64 O   :2pz    0.0012   0.0136  -0.0117   0.0048  -0.0042   0.0001   0.0221
  65 O   :2px   -0.0007   0.0207  -0.0628   0.0090   0.0407  -0.0018   0.2204
  66 O   :2py    0.0008  -0.0176  -0.0857   0.0220  -0.0043   0.0015  -0.1020
  67 O   :2pz   -0.0009   0.0397  -0.0129   0.0036   0.0129  -0.0046   0.3058
  68 O   :3d2-  -0.0015   0.0450  -0.0172   0.0144  -0.0033  -0.0007   0.1161
  69 O   :3d1-  -0.0057   0.1710   0.4954  -0.1550   0.0844  -0.0024   0.2587
  70 O   :3d0   -0.0027  -0.1008  -0.1866   0.0590  -0.0497   0.0022  -0.2886
  71 O   :3d1+  -0.0076   0.1379   0.4760  -0.1548   0.0701   0.0116  -0.4997
  72 O   :3d2+   0.0091  -0.2251  -0.5615   0.1982  -0.1596  -0.0017  -0.1099
  73 O   :1s     0.0001   0.0003   0.0016  -0.0000  -0.0011   0.0003   0.0002
  74 O   :1s     0.0003   0.0004   0.0033  -0.0001  -0.0024   0.0006   0.0006
  75 O   :1s    -0.0027  -0.0073  -0.0252  -0.0008   0.0205  -0.0048  -0.0264
  76 O   :1s     0.0067   0.0789   0.0212   0.0206  -0.0371   0.0023   0.1734
  77 O   :2px   -0.0003  -0.0110   0.0038  -0.0061   0.0111   0.0002   0.0104
  78 O   :2py    0.0003  -0.0034   0.0100   0.0008  -0.0145   0.0018   0.0039
  79 O   :2pz    0.0004  -0.0049   0.0011   0.0025  -0.0139  -0.0001   0.0062
  80 O   :2px    0.0003   0.0036  -0.0019   0.0015  -0.0017   0.0001   0.0002
  81 O   :2py    0.0006  -0.0040   0.0027  -0.0029   0.0039   0.0015   0.0025
  82 O   :2pz   -0.0002   0.0029  -0.0054  -0.0004   0.0085  -0.0014  -0.0015
  83 O   :2px    0.0003   0.0070  -0.0313  -0.0075   0.0595  -0.0032   0.1212
  84 O   :2py   -0.0010  -0.0107  -0.0175   0.0066  -0.0141   0.0006  -0.0101
  85 O   :2pz    0.0012   0.0727  -0.0042   0.0292  -0.0432  -0.0016   0.1329
  86 O   :3d2-   0.0098   0.1858   0.0893   0.1257  -0.3823   0.0043  -0.1185
  87 O   :3d1-  -0.0130  -0.2295  -0.0351  -0.1088   0.2443   0.0037  -0.0326
  88 O   :3d0    0.0094   0.2638   0.0177   0.1564  -0.3650   0.0052   0.1616
  89 O   :3d1+  -0.0099  -0.1482  -0.1087  -0.0990   0.3384  -0.0055   0.3188
  90 O   :3d2+   0.0207   0.3538   0.0294   0.1724  -0.3791   0.0074   0.1595
  91 O   :1s     0.0001   0.0010  -0.0004   0.0001   0.0005   0.0000   0.0001
  92 O   :1s     0.0002   0.0019  -0.0008   0.0001   0.0009   0.0000  -0.0002
  93 O   :1s    -0.0029  -0.0185   0.0078  -0.0014  -0.0094  -0.0021   0.0412
  94 O   :1s     0.0102   0.0609  -0.0277   0.0092   0.0325   0.0184  -0.3646
  95 O   :2px   -0.0005  -0.0060   0.0016   0.0021  -0.0135   0.0000  -0.0040
  96 O   :2py    0.0064   0.0054  -0.0022  -0.0005   0.0099   0.0002  -0.0063
  97 O   :2pz   -0.0067   0.0057  -0.0031  -0.0010   0.0117   0.0004  -0.0048
  98 O   :2px   -0.0017   0.0031  -0.0026   0.0007   0.0049   0.0003  -0.0042
  99 O   :2py   -0.0037   0.0008  -0.0005   0.0007  -0.0028   0.0001  -0.0004
 100 O   :2pz    0.0047   0.0015  -0.0010   0.0007  -0.0006   0.0002  -0.0022
 101 O   :2px    0.0272   0.0322  -0.0159   0.0002   0.0373   0.0051  -0.0981
 102 O   :2py    0.0583  -0.0023   0.0040  -0.0008   0.0049   0.0120  -0.2482
 103 O   :2pz   -0.0651   0.0088  -0.0033   0.0036   0.0002   0.0108  -0.2386
 104 O   :3d2-   0.5631   0.0047  -0.0010   0.0017   0.0079   0.0167  -0.3450
 105 O   :3d1-   0.2694   0.0375  -0.0181   0.0018   0.0510   0.0227  -0.4832
 106 O   :3d0   -0.2633   0.0273  -0.0146   0.0084  -0.0064   0.0085  -0.1786
 107 O   :3d1+  -0.6919   0.0395  -0.0227   0.0092   0.0042   0.0115  -0.2517
 108 O   :3d2+   0.3737  -0.0484   0.0200  -0.0052  -0.0238  -0.0133   0.2705
 109 H   :1s     0.0005   0.0026   0.0014  -0.0023  -0.0164   0.0352   0.0025
 110 H   :1s    -0.0016  -0.0120  -0.0004   0.0107   0.0132  -0.5370  -0.0197
 111 H   :1s     0.0020   0.0251  -0.0077  -0.0025   0.0124   0.0330   0.0034
 112 H   :2px   -0.0005  -0.0121   0.0106   0.0193   0.0003   0.2750   0.0088
 113 H   :2py    0.0027   0.0513  -0.0534  -0.1729  -0.0167   0.1467   0.0046
 114 H   :2pz   -0.0015  -0.0258   0.0152   0.0470  -0.0044   0.3083   0.0088
 115 H   :1s    -0.0014  -0.0242   0.0117  -0.0080  -0.0152   0.0352   0.0017
 116 H   :1s     0.0027   0.0441  -0.0194   0.0328   0.0096  -0.5440  -0.0176
 117 H   :1s    -0.0002   0.0054  -0.0051  -0.0096   0.0233   0.0409  -0.0003
 118 H   :2px    0.0008   0.0156  -0.0138  -0.0409  -0.0079  -0.4855  -0.0144
 119 H   :2py   -0.0009  -0.0319   0.1072   0.3643   0.1406  -0.0242  -0.0012
 120 H   :2pz    0.0008   0.0205  -0.0414  -0.1061  -0.0460   0.0612   0.0011
 121 H   :1s     0.0080  -0.0190   0.0016   0.0059  -0.0362  -0.0015  -0.0185
 122 H   :1s    -0.0212   0.0949  -0.0240  -0.0051   0.0965  -0.0006   0.3327
 123 H   :1s     0.0210  -0.0349   0.0517  -0.0079  -0.0372   0.0010  -0.0179
 124 H   :2px    0.0006   0.0106  -0.1247   0.0435  -0.0047  -0.0004   0.0633
 125 H   :2py    0.0030  -0.0948  -0.1364   0.0510  -0.0710  -0.0010  -0.1026
 126 H   :2pz   -0.0014  -0.0133   0.0205  -0.0068  -0.0111   0.0038  -0.2447
 127 H   :1s     0.0003   0.0056   0.0265  -0.0112   0.0315   0.0004  -0.0360
 128 H   :1s     0.0034   0.0634  -0.0792   0.0256  -0.0218  -0.0019   0.3850
 129 H   :1s    -0.0028   0.0346  -0.0143   0.0132   0.0065  -0.0052  -0.0554
 130 H   :2px   -0.0047   0.0450   0.2452  -0.0812   0.0370   0.0054  -0.2405
 131 H   :2py   -0.0019   0.1216   0.2859  -0.0916   0.0602  -0.0001   0.1865
 132 H   :2pz    0.0034   0.0231  -0.0837   0.0284  -0.0093   0.0004   0.0288
 133 H   :1s     0.0011   0.0303  -0.0175   0.0050   0.0158   0.0002  -0.0025
 134 H   :1s    -0.0021  -0.0670   0.0458  -0.0136  -0.0343   0.0002  -0.1423
 135 H   :1s     0.0003   0.0226  -0.0054   0.0041  -0.0032   0.0070   0.0172
 136 H   :2px   -0.0049  -0.0798  -0.0131  -0.0354   0.0789  -0.0006   0.0075
 137 H   :2py    0.0051   0.0840  -0.0180   0.0315  -0.0347  -0.0006   0.1279
 138 H   :2pz    0.0038   0.0356   0.0326   0.0218  -0.0821   0.0009  -0.0900
 139 H   :1s    -0.0014   0.0278   0.0181   0.0073  -0.0199  -0.0034  -0.0217
 140 H   :1s     0.0035  -0.0964  -0.0300  -0.0289   0.0568   0.0158  -0.0569
 141 H   :1s    -0.0092  -0.0087  -0.0324  -0.0043   0.0555  -0.0237  -0.0020
 142 H   :2px    0.0060   0.1252   0.0445   0.0813  -0.2393   0.0039  -0.1285
 143 H   :2py   -0.0044  -0.1124  -0.0003  -0.0667   0.1485   0.0018  -0.0911
 144 H   :2pz   -0.0060  -0.1171  -0.0407  -0.0805   0.2337  -0.0070  -0.0507
 145 H   :1s     0.0004  -0.0023   0.0024   0.0042  -0.0286   0.0013  -0.0157
 146 H   :1s    -0.0060  -0.0100  -0.0008  -0.0075   0.0303  -0.0143   0.2771
 147 H   :1s     0.0027   0.0179  -0.0027   0.0054  -0.0205   0.0023  -0.0249
 148 H   :2px    0.0427  -0.0233   0.0097  -0.0013  -0.0232  -0.0120   0.2503
 149 H   :2py    0.1068  -0.0096   0.0054  -0.0008  -0.0052  -0.0007   0.0109
 150 H   :2pz   -0.1317  -0.0049   0.0032  -0.0017  -0.0035  -0.0044   0.0973
 151 H   :1s     0.0011   0.0199  -0.0123   0.0021   0.0226   0.0015  -0.0113
 152 H   :1s    -0.0050  -0.0539   0.0372  -0.0041  -0.0795  -0.0141   0.2718
 153 H   :1s    -0.0053  -0.0291  -0.0011  -0.0075   0.0373   0.0000  -0.0226
 154 H   :2px   -0.1110   0.0159  -0.0100   0.0049   0.0062   0.0075  -0.1598
 155 H   :2py   -0.2570   0.0056  -0.0034   0.0016  -0.0082  -0.0102   0.2215
 156 H   :2pz    0.3123  -0.0112   0.0068  -0.0030   0.0027  -0.0054   0.1261

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0002  -0.0019  -0.0012   0.0043   0.0003   0.0004   0.0002
   2 N   :1s     0.0004  -0.0045  -0.0022   0.0091   0.0009   0.0014   0.0006
   3 N   :1s     0.0103   0.0342   0.0002  -0.0711  -0.0043   0.0151  -0.0082
   4 N   :1s    -0.1962   0.1089   0.1006  -0.1104  -0.0406  -0.3273   0.0139
   5 N   :2px    0.0526   0.0533   0.0068  -0.0523   0.0119   0.0213   0.0065
   6 N   :2py    0.0434   0.0069   0.0020  -0.1025  -0.0041   0.0173  -0.0065
   7 N   :2pz    0.0611   0.0345   0.0056   0.0714  -0.0132   0.0248   0.0060
   8 N   :2px   -0.0036   0.0169   0.0024   0.0418  -0.0021   0.0153  -0.0229
   9 N   :2py   -0.0046   0.0172  -0.0326   0.1140   0.0009  -0.0128   0.0076
  10 N   :2pz   -0.0284   0.0259  -0.0279  -0.1160   0.0015  -0.0318  -0.0198
  11 N   :2px    0.1077   0.1852   0.0077  -0.0526   0.0420   0.0910   0.0057
  12 N   :2py    0.0836  -0.0217  -0.0828   0.1098  -0.0730   0.0180  -0.0082
  13 N   :2pz    0.0684   0.1786  -0.0168  -0.1574  -0.0091  -0.0267  -0.0004
  14 N   :3d2-   0.0405  -0.0026  -0.0284   0.0023  -0.0057  -0.0073  -0.0180
  15 N   :3d1-  -0.0036   0.0201   0.0161   0.0060  -0.0106  -0.0132  -0.0092
  16 N   :3d0    0.1333   0.1083  -0.0136  -0.0327  -0.0240   0.0786  -0.0240
  17 N   :3d1+   0.0664   0.1041  -0.0136  -0.0283   0.0109  -0.0007  -0.0124
  18 N   :3d2+  -0.0134  -0.0363  -0.0377   0.0112  -0.0441  -0.0623   0.0230
  19 H   :1s     0.0248   0.0022   0.0161   0.0174  -0.0406  -0.0117   0.0002
  20 H   :1s     0.0888  -0.0158  -0.1675   0.0624   0.0169   0.0824  -0.0031
  21 H   :1s     0.0697  -0.0335   0.0766   0.0244  -0.0743  -0.0384  -0.0125
  22 H   :2px   -0.0182  -0.0223   0.0208  -0.0148   0.0216  -0.0178  -0.0339
  23 H   :2py    0.0608   0.0048  -0.0656   0.0115  -0.0053   0.0064  -0.0066
  24 H   :2pz    0.0170  -0.0176  -0.0166   0.0502  -0.0405  -0.0056  -0.0169
  25 H   :1s    -0.1433  -0.0060  -0.0522  -0.0069   0.0085  -0.0995  -0.0008
  26 H   :1s     0.1307  -0.3230   0.1418   0.2174   0.0226   0.1924   0.0440
  27 H   :1s    -0.1487  -0.0305  -0.1124   0.0288   0.0002   0.0543  -0.0415
  28 H   :2px    0.0569   0.0037   0.0144  -0.0272  -0.0194   0.0760  -0.0112
  29 H   :2py    0.0088   0.0047   0.0163  -0.0416   0.0105   0.0212  -0.0037
  30 H   :2pz    0.0667   0.1426  -0.0125  -0.0801  -0.0119  -0.0141  -0.0218
  31 H   :1s    -0.0005   0.0233  -0.0047   0.0088  -0.0060  -0.0097  -0.0026
  32 H   :1s     0.1544   0.1010   0.0383   0.0021   0.0748   0.2162  -0.0340
  33 H   :1s     0.0713   0.0455  -0.0908   0.0368  -0.0133   0.0108   0.0356
  34 H   :2px    0.0949   0.0807  -0.0015   0.0246   0.0261   0.1001  -0.0197
  35 H   :2py    0.0176   0.0088   0.0021  -0.0298   0.0120   0.0051  -0.0022
  36 H   :2pz   -0.0200  -0.0318  -0.0070   0.0318  -0.0046  -0.0295   0.0065
  37 O   :1s    -0.0002   0.0003  -0.0006   0.0041   0.0174   0.0011   0.0055
  38 O   :1s    -0.0006   0.0005  -0.0011   0.0076   0.0324   0.0020   0.0113
  39 O   :1s     0.0079  -0.0041   0.0030   0.0029  -0.0049  -0.0019  -0.0562
  40 O   :1s    -0.0309   0.0093   0.0306  -0.4448  -1.7662  -0.0983  -0.3558
  41 O   :2px   -0.0007   0.0025   0.0002  -0.0398  -0.1440  -0.0072   0.3185
  42 O   :2py    0.0008  -0.0006   0.0030   0.0115   0.0456   0.0011   0.1034
  43 O   :2pz    0.0014   0.0008  -0.0049   0.0545   0.2163   0.0111   0.2027
  44 O   :2px   -0.0002  -0.0030   0.0003   0.0034   0.0091  -0.0021  -0.0343
  45 O   :2py    0.0018  -0.0018  -0.0023   0.0067   0.0226   0.0018  -0.0023
  46 O   :2pz    0.0017  -0.0022  -0.0019   0.0176   0.0681   0.0038   0.0033
  47 O   :2px    0.0009  -0.0116   0.0094  -0.1063  -0.4500  -0.0306   0.7581
  48 O   :2py   -0.0058   0.0050  -0.0100   0.0313   0.1568   0.0094   0.2564
  49 O   :2pz    0.0052   0.0000  -0.0145   0.1624   0.6850   0.0400   0.4741
  50 O   :3d2-   0.0047  -0.0037   0.0075  -0.0845  -0.3446  -0.0181  -0.1713
  51 O   :3d1-  -0.0151  -0.0028   0.0124  -0.0835  -0.3369  -0.0201  -0.3901
  52 O   :3d0   -0.0052  -0.0053  -0.0016   0.0218   0.0551   0.0029  -0.6263
  53 O   :3d1+   0.0095   0.0021   0.0081  -0.0450  -0.1868  -0.0086  -0.7593
  54 O   :3d2+   0.0009   0.0006   0.0195  -0.2431  -0.9603  -0.0521   0.3137
  55 O   :1s     0.0006  -0.0017   0.0052   0.0032  -0.0015   0.0177  -0.0009
  56 O   :1s     0.0012  -0.0036   0.0102   0.0061  -0.0028   0.0339  -0.0018
  57 O   :1s     0.0313  -0.0132  -0.0278  -0.0003  -0.0019  -0.0188   0.0096
  58 O   :1s    -0.4361   0.4640  -0.3909  -0.4129   0.1920  -1.9191   0.0565
  59 O   :2px    0.0039  -0.0118   0.0432   0.0304  -0.0175   0.1295   0.0442
  60 O   :2py   -0.0118   0.0156  -0.0354  -0.0222   0.0133  -0.1112  -0.0397
  61 O   :2pz    0.0080  -0.0140   0.0308   0.0452  -0.0185   0.2059  -0.0577
  62 O   :2px    0.0066  -0.0079   0.0113   0.0029  -0.0023   0.0274  -0.0074
  63 O   :2py    0.0004   0.0017  -0.0021   0.0014  -0.0004   0.0089   0.0033
  64 O   :2pz    0.0187  -0.0285   0.0186   0.0175  -0.0067   0.0803   0.0026
  65 O   :2px    0.2071  -0.2021   0.1303   0.1147  -0.0557   0.5501   0.0891
  66 O   :2py   -0.1062   0.0812  -0.0826  -0.0499   0.0312  -0.2694  -0.1025
  67 O   :2pz    0.2937  -0.2861   0.1405   0.1470  -0.0593   0.6841  -0.1264
  68 O   :3d2-   0.1108  -0.1163   0.2445   0.1674  -0.0923   0.9305   0.0808
  69 O   :3d1-   0.2542  -0.1840  -0.0793  -0.0715   0.0339  -0.4406   0.0817
  70 O   :3d0   -0.2713   0.2212  -0.0099  -0.0477   0.0107  -0.2121   0.1907
  71 O   :3d1+  -0.4835   0.4250   0.0312   0.0122  -0.0133   0.2035  -0.0434
  72 O   :3d2+  -0.1032   0.0700  -0.0405  -0.0290   0.0151  -0.1410  -0.0285
  73 O   :1s     0.0005  -0.0014  -0.0017  -0.0130   0.0027   0.0019  -0.0002
  74 O   :1s     0.0012  -0.0023  -0.0032  -0.0237   0.0048   0.0033  -0.0004
  75 O   :1s    -0.0278  -0.0426   0.0072  -0.0846   0.0287   0.0359   0.0007
  76 O   :1s     0.1402   0.5323   0.1041   2.0242  -0.5061  -0.4618   0.0188
  77 O   :2px    0.0091   0.0248   0.0195   0.1686  -0.0428  -0.0361  -0.0103
  78 O   :2py    0.0063  -0.0029   0.0015  -0.0049  -0.0049  -0.0005  -0.0188
  79 O   :2pz    0.0067   0.0307   0.0094   0.1939  -0.0482  -0.0435   0.0081
  80 O   :2px   -0.0007   0.0015   0.0029   0.0427  -0.0101  -0.0083   0.0028
  81 O   :2py    0.0035  -0.0123   0.0015  -0.0241   0.0049   0.0031   0.0015
  82 O   :2pz   -0.0037   0.0096   0.0060   0.0550  -0.0107  -0.0079  -0.0008
  83 O   :2px    0.0985   0.3075   0.0469   0.5857  -0.1450  -0.1230  -0.0154
  84 O   :2py   -0.0049  -0.0627   0.0141  -0.1802   0.0370   0.0409  -0.0442
  85 O   :2pz    0.1020   0.3624   0.0380   0.7371  -0.1783  -0.1578   0.0144
  86 O   :3d2-  -0.0894  -0.2305   0.0647   0.7362  -0.1876  -0.1675  -0.0238
  87 O   :3d1-  -0.0237  -0.1548  -0.0134  -0.4404   0.0927   0.0923  -0.0485
  88 O   :3d0    0.1310   0.3644  -0.0408  -0.2868   0.0691   0.0641   0.0130
  89 O   :3d1+   0.2565   0.7103   0.0412   0.4513  -0.1095  -0.0885  -0.0115
  90 O   :3d2+   0.1357   0.3139  -0.0245  -0.3309   0.0684   0.0708  -0.0292
  91 O   :1s    -0.0001   0.0002   0.0170  -0.0015   0.0010  -0.0028   0.0003
  92 O   :1s     0.0002   0.0004   0.0315  -0.0027   0.0018  -0.0050   0.0006
  93 O   :1s    -0.0444  -0.0047   0.0215  -0.0109   0.0038  -0.0227  -0.0059
  94 O   :1s     0.3790   0.0041  -1.9231   0.2268  -0.1311   0.4485   0.0015
  95 O   :2px    0.0025   0.0025  -0.0852  -0.0005  -0.0049   0.0005  -0.0417
  96 O   :2py    0.0083  -0.0035  -0.1798   0.0228  -0.0113   0.0466   0.0167
