

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz    0.2695   0.3515   0.0416  -0.0291  -0.0131  -0.0966  -0.0169
  37 O   :1s     0.0005  -0.0072   0.0386  -0.0032   0.0010  -0.0048  -0.0042
  38 O   :1s     0.0013  -0.0162   0.0888  -0.0077   0.0019  -0.0107  -0.0095
  39 O   :1s    -0.0155   0.1139  -0.5563   0.0496  -0.0143   0.0735   0.0579
  40 O   :1s     0.0219   0.0980  -1.3708   0.1338   0.0250   0.0712   0.1436
  41 O   :2px    0.0032  -0.0004  -0.0097  -0.0014  -0.0028   0.0086   0.0094
  42 O   :2py    0.0040  -0.0006   0.0091  -0.0020  -0.0003  -0.0015   0.0015
  43 O   :2pz   -0.0093   0.0102  -0.0095  -0.0001  -0.0017  -0.0005  -0.0027
  44 O   :2px    0.0052  -0.0517   0.3722  -0.0341  -0.0123  -0.0282  -0.0472
  45 O   :2py    0.0083   0.0228  -0.2038   0.0195   0.0003   0.0133   0.0189
  46 O   :2pz   -0.0207  -0.0110   0.2650  -0.0321  -0.0014  -0.0119  -0.0141
  47 O   :2px    0.0269  -0.1129   0.4844  -0.0377   0.0361  -0.1100  -0.0810
  48 O   :2py   -0.0156   0.0245  -0.2997   0.0366   0.0023   0.0117   0.0039
  49 O   :2pz    0.0278  -0.0589   0.3824  -0.0307   0.0031   0.0036  -0.0006
  50 O   :3d2-   0.0023  -0.0038   0.0252  -0.0042  -0.0012   0.0032   0.0022
  51 O   :3d1-   0.0036  -0.0085   0.0275  -0.0052  -0.0005  -0.0065  -0.0038
  52 O   :3d0    0.0004  -0.0026   0.0002   0.0011   0.0005   0.0044   0.0032
  53 O   :3d1+  -0.0009  -0.0014  -0.0215   0.0054  -0.0001  -0.0050  -0.0083
  54 O   :3d2+  -0.0061   0.0057  -0.0298   0.0057   0.0025   0.0005  -0.0007
  55 O   :1s     0.0030  -0.0084  -0.0014   0.0029  -0.0450  -0.0080   0.0073
  56 O   :1s     0.0066  -0.0193  -0.0034   0.0067  -0.1037  -0.0187   0.0167
  57 O   :1s    -0.0243   0.1244   0.0233  -0.0316   0.6841   0.1206  -0.1078
  58 O   :1s    -0.1963   0.2785   0.0506  -0.2138   1.5089   0.3423  -0.2678
  59 O   :2px   -0.0047   0.0041   0.0006   0.0007   0.0069  -0.0031   0.0001
  60 O   :2py    0.0001  -0.0086  -0.0015  -0.0052   0.0064   0.0023   0.0025
  61 O   :2pz   -0.0102  -0.0010  -0.0010  -0.0033   0.0030   0.0020  -0.0055
  62 O   :2px   -0.0164   0.0739   0.0182  -0.0043   0.4068   0.0709  -0.0355
  63 O   :2py   -0.0406   0.0125  -0.0041  -0.0625   0.1154   0.0324  -0.0559
  64 O   :2pz   -0.0618   0.0488   0.0033  -0.0637   0.2919   0.0653  -0.0747
  65 O   :2px   -0.0095   0.1062   0.0211  -0.0158   0.5383   0.1130  -0.0897
  66 O   :2py   -0.0953   0.0731   0.0072  -0.0682   0.1208   0.0391  -0.0388
  67 O   :2pz   -0.0499   0.1197   0.0211  -0.0760   0.3760   0.0786  -0.0527
  68 O   :3d2-  -0.0085  -0.0009  -0.0020  -0.0085  -0.0126  -0.0024   0.0053
  69 O   :3d1-   0.0212  -0.0101  -0.0013   0.0096   0.0086   0.0004  -0.0027
  70 O   :3d0   -0.0050   0.0048  -0.0002  -0.0028   0.0064   0.0050  -0.0087
  71 O   :3d1+   0.0090  -0.0108  -0.0004   0.0063  -0.0578  -0.0080   0.0058
  72 O   :3d2+   0.0063  -0.0041   0.0024   0.0067  -0.0471  -0.0084   0.0257
  73 O   :1s     0.0407   0.0162   0.0033  -0.0067  -0.0036   0.0263  -0.0071
  74 O   :1s     0.0832   0.0347   0.0073  -0.0142  -0.0086   0.0601  -0.0167
  75 O   :1s    -0.4765  -0.2548  -0.0596   0.0851   0.0531  -0.3517   0.0750
  76 O   :1s    -0.0128   0.3810   0.0717   0.0779   0.1449  -1.1141   0.5533
  77 O   :2px   -0.0796  -0.0211   0.0052   0.0056   0.0009   0.0123   0.0064
  78 O   :2py    0.0603   0.0011   0.0011  -0.0066   0.0039  -0.0061   0.0095
  79 O   :2pz   -0.0332  -0.0119  -0.0015   0.0072  -0.0129   0.0143  -0.0120
  80 O   :2px   -0.2129  -0.0646  -0.0021   0.0392   0.0450  -0.2640   0.1190
  81 O   :2py    0.2100   0.0540   0.0097  -0.0399  -0.0211   0.1689  -0.0416
  82 O   :2pz   -0.1308  -0.0930   0.0025   0.0132  -0.0415   0.2105  -0.1409
  83 O   :2px   -0.0354   0.0726  -0.0199   0.0389   0.0526  -0.4323   0.1659
  84 O   :2py   -0.0275  -0.0208  -0.0274  -0.0147  -0.0578   0.3258  -0.1758
  85 O   :2pz    0.1832   0.1099   0.0467  -0.0278  -0.0237   0.1231  -0.0513
  86 O   :3d2-  -0.1182  -0.0166   0.0040   0.0117   0.0039  -0.0111   0.0303
  87 O   :3d1-  -0.0422   0.0115   0.0058   0.0063  -0.0089  -0.0054   0.0193
  88 O   :3d0    0.0763   0.0002  -0.0052  -0.0079   0.0237  -0.0489   0.0137
  89 O   :3d1+   0.0024  -0.0032  -0.0021  -0.0044   0.0072   0.0086  -0.0285
  90 O   :3d2+   0.0436   0.0079   0.0021  -0.0049   0.0060  -0.0176   0.0006
  91 O   :1s     0.0059  -0.0023   0.0055   0.0459   0.0030   0.0075   0.0025
  92 O   :1s     0.0133  -0.0059   0.0126   0.1071   0.0074   0.0172   0.0059
  93 O   :1s    -0.0742   0.0412  -0.0792  -0.7246  -0.0475  -0.1196  -0.0372
  94 O   :1s    -0.2455   0.1665  -0.1969  -1.6035  -0.2070  -0.2126  -0.1310
  95 O   :2px    0.0079   0.0030   0.0024   0.0048   0.0029  -0.0007  -0.0035
  96 O   :2py   -0.0004  -0.0084  -0.0038  -0.0032  -0.0012  -0.0017  -0.0011
  97 O   :2pz    0.0052  -0.0032  -0.0008  -0.0093  -0.0057  -0.0025  -0.0061
  98 O   :2px    0.0790  -0.0463   0.0419   0.1571   0.0249  -0.0315  -0.0776
  99 O   :2py   -0.0270   0.0037  -0.0424  -0.4224  -0.0393  -0.0918  -0.0710
 100 O   :2pz    0.0516  -0.0365   0.0345   0.2969   0.0244   0.0382   0.0071
 101 O   :2px    0.0774  -0.0689   0.0488   0.1997   0.0269  -0.0230  -0.0333
 102 O   :2py   -0.0540   0.0494  -0.0458  -0.5702  -0.0573  -0.1003  -0.0743
 103 O   :2pz    0.0388  -0.0050   0.0640   0.4476   0.0673   0.0804   0.0620
 104 O   :3d2-   0.0032   0.0039  -0.0009  -0.0457  -0.0039  -0.0140  -0.0157
 105 O   :3d1-  -0.0176   0.0100  -0.0040  -0.0259  -0.0062   0.0042   0.0057
 106 O   :3d0   -0.0148  -0.0029  -0.0024   0.0188   0.0042   0.0107   0.0088
 107 O   :3d1+   0.0126   0.0042   0.0077   0.0125   0.0026   0.0125   0.0295
 108 O   :3d2+   0.0063   0.0111   0.0025  -0.0221  -0.0014   0.0018   0.0157
 109 H   :1s    -0.0119   0.1109  -0.8703   0.0840   0.0172   0.0905   0.1286
 110 H   :1s     0.0310  -0.2700   2.0154  -0.1919  -0.0133  -0.2275  -0.2914
 111 H   :1s    -0.0091   0.0246  -0.3933   0.0499   0.0053   0.0123   0.0284
 112 H   :2px    0.0185  -0.1361   0.8395  -0.0724  -0.0051  -0.0937  -0.1161
 113 H   :2py    0.0034   0.0221  -0.1061   0.0064  -0.0035   0.0193   0.0225
 114 H   :2pz   -0.0191   0.0352  -0.1070   0.0052  -0.0018   0.0071   0.0092
 115 H   :1s    -0.0238   0.1031  -0.8144   0.0949   0.0065   0.0566   0.0550
 116 H   :1s     0.0383  -0.2305   1.8878  -0.2078  -0.0180  -0.1191  -0.1278
 117 H   :1s     0.0105   0.0781  -0.3490   0.0263   0.0254   0.0881   0.1143
 118 H   :2px    0.0259  -0.0092  -0.0087  -0.0073  -0.0005   0.0184   0.0242
 119 H   :2py    0.0116   0.0353  -0.3456   0.0331  -0.0022   0.0130   0.0168
 120 H   :2pz   -0.0302  -0.0488   0.6930  -0.0746   0.0004  -0.0265  -0.0345
 121 H   :1s    -0.0028   0.1085   0.0183  -0.0734   0.6943   0.1542  -0.1680
 122 H   :1s     0.1562  -0.3664  -0.0558   0.2426  -1.9416  -0.4208   0.4336
 123 H   :1s     0.0636  -0.0398  -0.0152   0.0759   0.3667   0.0475  -0.1559
 124 H   :2px   -0.0076   0.0193   0.0084  -0.0136  -0.0022   0.0106   0.0074
 125 H   :2py   -0.1255   0.1221   0.0104  -0.1414   0.6766   0.1409  -0.1514
 126 H   :2pz   -0.1287   0.1377   0.0174  -0.1423   0.6616   0.1501  -0.1486
 127 H   :1s     0.0271   0.0783   0.0301  -0.0017   0.5962   0.1277  -0.0445
 128 H   :1s    -0.0005  -0.2637  -0.0774   0.0402  -1.7562  -0.3655   0.1933
 129 H   :1s    -0.0141   0.0468   0.0189  -0.0434   0.2264   0.0659   0.0059
 130 H   :2px   -0.0017   0.1333   0.0340   0.0102   0.7869   0.1375  -0.0815
 131 H   :2py    0.0360  -0.1013  -0.0226   0.0042  -0.4464  -0.0832   0.0441
 132 H   :2pz    0.0089  -0.0341  -0.0081   0.0082  -0.0954  -0.0174   0.0095
 133 H   :1s     0.2422   0.0454  -0.0250   0.0392   0.1048  -0.7865   0.3654
 134 H   :1s    -0.0807  -0.0796   0.0459  -0.1228  -0.2597   1.8469  -0.8887
 135 H   :1s     0.2560   0.1517   0.0229  -0.0022   0.0174  -0.3285   0.2200
 136 H   :2px   -0.1697  -0.0035  -0.0127   0.0394   0.0810  -0.4382   0.2065
 137 H   :2py    0.0601  -0.0237   0.0159  -0.0157  -0.0289   0.1603  -0.0659
 138 H   :2pz    0.2966   0.0245   0.0237  -0.0687  -0.1068   0.6854  -0.3301
 139 H   :1s     0.1395  -0.0796  -0.0226   0.0642   0.1455  -0.7520   0.1404
 140 H   :1s    -0.2216  -0.1073   0.0003  -0.1251  -0.2348   1.5484  -0.2597
 141 H   :1s    -0.3464  -0.7088  -0.1052   0.0519   0.1467  -0.3168  -0.0553
 142 H   :2px   -0.1735  -0.0450   0.0024   0.0470  -0.0149  -0.1407  -0.0166
 143 H   :2py    0.5211   0.2237  -0.0015  -0.0788   0.0014   0.1228  -0.0889
 144 H   :2pz   -0.6603  -0.2390  -0.0048   0.0966   0.0626  -0.2551   0.0952
 145 H   :1s    -0.0132   0.1017  -0.0538  -0.6446  -0.0744  -0.0533   0.0500
 146 H   :1s     0.1982  -0.2701   0.2090   1.9323   0.2348   0.1592  -0.0942
 147 H   :1s     0.0937  -0.0236   0.0025  -0.3690  -0.0168  -0.0589   0.0750
 148 H   :2px    0.2054  -0.1155   0.1390   0.8373   0.0951   0.0546  -0.0443
 149 H   :2py   -0.0209   0.0144  -0.0089  -0.0425  -0.0079   0.0027   0.0091
 150 H   :2pz    0.0804  -0.0292   0.0612   0.3420   0.0320   0.0119  -0.0279
 151 H   :1s    -0.0152   0.0430  -0.0584  -0.7901  -0.0861  -0.1881  -0.1709
 152 H   :1s     0.1150  -0.0985   0.1921   2.1887   0.2500   0.4880   0.4402
 153 H   :1s    -0.0264  -0.0172  -0.0758  -0.4106  -0.0657  -0.1357  -0.1885
 154 H   :2px   -0.0489   0.0166  -0.0512  -0.5557  -0.0512  -0.1142  -0.0924
 155 H   :2py   -0.0395   0.0134  -0.0658  -0.7884  -0.0657  -0.1790  -0.1378
 156 H   :2pz    0.0030   0.0183   0.0291   0.2767   0.0180   0.0690   0.0602

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0030   0.0023  -0.0045  -0.0085  -0.0176   0.0113   0.0039
   2 N   :1s    -0.0093   0.0041  -0.0110  -0.0215  -0.0450   0.0361   0.0082
   3 N   :1s     0.0714  -0.0157   0.0428   0.1570   0.3131  -0.1904  -0.0958
   4 N   :1s     0.2671   0.0407   0.4189   0.2698   0.8420  -1.7515   0.3563
   5 N   :2px   -0.0122   0.0028  -0.0117   0.0063  -0.0023   0.0514  -0.0182
   6 N   :2py    0.0103   0.0021  -0.0101  -0.0204  -0.0396   0.0136   0.0502
   7 N   :2pz   -0.0321  -0.0209   0.0037  -0.0026   0.0326   0.0193   0.0144
   8 N   :2px   -0.4780  -0.1562  -0.0448  -0.1845  -0.0901  -0.0137   0.0176
   9 N   :2py    0.3666   0.3638   0.0136   0.0333  -0.1904   0.2494  -0.0075
  10 N   :2pz    0.5048   0.4072   0.1234   0.1554   0.0271  -0.1710   0.0842
  11 N   :2px   -0.4514  -0.1917  -0.0166  -0.1607   0.0505   0.4723  -0.2004
  12 N   :2py    0.4263   0.3206  -0.0131   0.0560  -0.4670   0.4585   0.3436
  13 N   :2pz    0.0533   0.1462   0.0249   0.2196   0.3753  -0.1293   0.3717
  14 N   :3d2-   0.1945   0.0397  -0.0272   0.0558   0.0375  -0.1500   0.0009
  15 N   :3d1-   0.0661   0.1898  -0.0093  -0.0154   0.0304   0.2853  -0.6764
  16 N   :3d0    0.1993   0.2163   0.0194   0.0749  -0.0750   0.2060   0.3530
  17 N   :3d1+  -0.0904  -0.0116  -0.0265  -0.0967  -0.0252   0.7490  -0.0907
  18 N   :3d2+  -0.0915  -0.0582   0.0454   0.0488  -0.0719   0.3034   0.7927
  19 H   :1s     0.5447   0.4790   0.0713   0.1825   0.0259  -0.3379   0.0467
  20 H   :1s    -1.5456  -1.3305  -0.3180  -0.7060  -0.3979   1.0068  -0.4044
  21 H   :1s     0.4145   0.3684   0.0769   0.1972   0.0281  -0.1742  -0.1954
  22 H   :2px   -0.0076  -0.0627   0.0031   0.0223  -0.0629  -0.3695   0.0797
  23 H   :2py    0.1213   0.0763   0.0681   0.1303   0.1903  -0.2336   0.3901
  24 H   :2pz    0.7915   0.5947   0.1881   0.2579   0.0844  -0.2548   0.0205
  25 H   :1s     0.0522  -0.0983  -0.0376   0.0667   0.1635  -0.2775  -0.0012
  26 H   :1s    -0.3306   0.2698  -0.0596  -0.3333  -0.6887   1.2445   0.0456
  27 H   :1s     0.0863  -0.0225  -0.0436   0.2268  -0.0223   0.0795  -0.0560
  28 H   :2px   -0.0578   0.1849  -0.0260  -0.1427  -0.3662   0.3541   0.3449
  29 H   :2py   -0.1228   0.0650  -0.0717  -0.0865  -0.0562  -0.0547  -0.3518
  30 H   :2pz   -0.0157   0.1194  -0.0239  -0.1053  -0.2125   0.4846  -0.2358
  31 H   :1s    -0.5593  -0.3313  -0.0132  -0.1787   0.1182  -0.5087   0.0685
  32 H   :1s     1.5332   0.9172  -0.0860   0.3758  -0.6531   1.2314   0.0206
  33 H   :1s    -0.3853  -0.1990  -0.1906  -0.1912   0.0705  -0.2941   0.1972
  34 H   :2px   -0.5393  -0.3547   0.0054  -0.0772   0.2995  -0.4771  -0.2580
  35 H   :2py    0.4395   0.2591   0.0144   0.0798  -0.0588  -0.0035  -0.2682
  36 H   :2pz    0.0410   0.0308  -0.0142  -0.0463  -0.1199  -0.1570  -0.2496
  37 O   :1s    -0.0024  -0.0033   0.0002  -0.0002   0.0007  -0.0011   0.0008
  38 O   :1s    -0.0046  -0.0072   0.0005   0.0002   0.0014  -0.0023   0.0016
  39 O   :1s     0.0253   0.0449  -0.0027  -0.0050   0.0013   0.0158  -0.0090
  40 O   :1s     0.0215   0.1005  -0.0108  -0.0219  -0.0994   0.0119  -0.0116
  41 O   :2px    0.0176   0.0115  -0.0009   0.0049  -0.0101   0.0073  -0.0155
  42 O   :2py    0.0062   0.0024   0.0011  -0.0023  -0.0013  -0.0073   0.0021
  43 O   :2pz    0.0023  -0.0060   0.0002   0.0063  -0.0024  -0.0041   0.0033
  44 O   :2px    0.0952   0.0561   0.0017  -0.3728   0.1423  -0.0110   0.0363
  45 O   :2py    0.0307   0.0375   0.0002  -0.1262   0.0378  -0.0057   0.0129
  46 O   :2pz   -0.0753  -0.0930   0.0014   0.4023  -0.1357   0.0039  -0.0397
  47 O   :2px   -0.0464  -0.0420   0.0076  -0.3682   0.1667  -0.0450   0.0926
  48 O   :2py    0.0003   0.0246  -0.0070  -0.0952   0.0211   0.0223   0.0059
  49 O   :2pz   -0.0790  -0.0466   0.0007   0.3191  -0.0890   0.0262  -0.0490
  50 O   :3d2-   0.0082   0.0040   0.0004  -0.0135   0.0105   0.0026  -0.0056
  51 O   :3d1-  -0.0035  -0.0137  -0.0005   0.0769  -0.0377   0.0013  -0.0107
  52 O   :3d0    0.0140   0.0200  -0.0005  -0.1094   0.0430   0.0072   0.0042
  53 O   :3d1+   0.0030   0.0076  -0.0006  -0.0135  -0.0050  -0.0038   0.0037
  54 O   :3d2+  -0.0303  -0.0179   0.0005   0.0766  -0.0212  -0.0027   0.0055
  55 O   :1s    -0.0087  -0.0049   0.0031  -0.0015   0.0011  -0.0029  -0.0002
  56 O   :1s    -0.0203  -0.0117   0.0066  -0.0035   0.0025  -0.0065  -0.0001
  57 O   :1s     0.1339   0.0723  -0.0391   0.0201  -0.0216   0.0469   0.0035
  58 O   :1s     0.3483   0.2877  -0.1140   0.1042   0.0127   0.0455  -0.0609
  59 O   :2px   -0.0015  -0.0020   0.0067  -0.0039  -0.0035  -0.0010  -0.0061
  60 O   :2py    0.0010   0.0003  -0.0039   0.0012   0.0008   0.0047   0.0003
  61 O   :2pz    0.0042   0.0007   0.0118   0.0021  -0.0006   0.0003  -0.0047
  62 O   :2px    0.1251   0.0513  -0.3953   0.0414   0.0361   0.0075   0.0085
  63 O   :2py   -0.0405   0.0203   0.5325  -0.0306  -0.0610   0.0202  -0.0322
  64 O   :2pz    0.0141   0.0408   0.3648  -0.0098  -0.0414   0.0173  -0.0325
  65 O   :2px    0.1771   0.0908  -0.4452   0.0637   0.0378   0.0340   0.0477
  66 O   :2py   -0.0582   0.0233   0.5487  -0.0316  -0.0436  -0.0313  -0.0641
  67 O   :2pz    0.0114   0.0627   0.2898  -0.0172  -0.0355   0.0015  -0.0190
  68 O   :3d2-  -0.0237  -0.0068   0.0882  -0.0076  -0.0036  -0.0065  -0.0054
  69 O   :3d1-  -0.0154  -0.0088   0.1207  -0.0114  -0.0184   0.0106  -0.0035
  70 O   :3d0   -0.0061   0.0032   0.0932  -0.0035  -0.0100   0.0018  -0.0040
  71 O   :3d1+  -0.0037  -0.0008   0.0345  -0.0040  -0.0081   0.0033  -0.0044
  72 O   :3d2+   0.0006  -0.0051  -0.1038   0.0014   0.0149  -0.0169  -0.0016
  73 O   :1s    -0.0061  -0.0057  -0.0011  -0.0021  -0.0033  -0.0076   0.0046
  74 O   :1s    -0.0150  -0.0128  -0.0032  -0.0058  -0.0084  -0.0155   0.0089
  75 O   :1s     0.0828   0.0680   0.0224   0.0450   0.0931   0.1214  -0.0619
  76 O   :1s     0.5499   0.3258   0.1371   0.1612  -0.0815  -0.2445   0.1688
  77 O   :2px   -0.0330  -0.0143  -0.0074   0.0017   0.0070   0.0251  -0.0237
  78 O   :2py    0.0192   0.0068   0.0060   0.0092  -0.0004  -0.0152   0.0188
  79 O   :2pz    0.0095   0.0144  -0.0024  -0.0008  -0.0085   0.0173  -0.0092
  80 O   :2px    0.0752   0.0517   0.0261   0.0567   0.0611   0.0313  -0.0071
  81 O   :2py   -0.0466  -0.0402   0.0046   0.0178   0.0850   0.0008   0.0238
  82 O   :2pz   -0.0803  -0.0202  -0.0877  -0.1863  -0.4505  -0.0617  -0.0521
  83 O   :2px    0.2362   0.1375   0.0601   0.0398   0.0107  -0.0830   0.0742
  84 O   :2py   -0.1856  -0.1098  -0.0363  -0.0254   0.1572   0.1045  -0.0803
  85 O   :2pz    0.0003  -0.0005  -0.0561  -0.1416  -0.4739  -0.1835   0.0222
  86 O   :3d2-  -0.0386  -0.0085  -0.0068  -0.0085   0.0234   0.0405  -0.0372
  87 O   :3d1-  -0.0026   0.0119   0.0070   0.0303   0.0694   0.0583  -0.0225
  88 O   :3d0   -0.0066  -0.0207   0.0086  -0.0030   0.0176  -0.0219   0.0274
  89 O   :3d1+   0.0022  -0.0072  -0.0093  -0.0449  -0.1238  -0.0583   0.0465
  90 O   :3d2+   0.0115   0.0021   0.0095   0.0135   0.0013   0.0073   0.0416
  91 O   :1s    -0.0001   0.0054   0.0027   0.0021   0.0011  -0.0032   0.0013
  92 O   :1s    -0.0011   0.0124   0.0066   0.0047   0.0028  -0.0076   0.0028
  93 O   :1s     0.0101  -0.0972  -0.0469  -0.0374  -0.0199   0.0553  -0.0206
  94 O   :1s     0.1467  -0.0636  -0.1560  -0.0058  -0.0610   0.1383  -0.0354
  95 O   :2px   -0.0064   0.0080   0.0054   0.0010   0.0007  -0.0004  -0.0023
  96 O   :2py   -0.0026   0.0035  -0.0049   0.0005  -0.0009   0.0031  -0.0002
  97 O   :2pz    0.0090   0.0094  -0.0082  -0.0008  -0.0053   0.0051   0.0169
  98 O   :2px   -0.4073   0.5970  -0.0238   0.0487   0.0334  -0.0807   0.0406
  99 O   :2py   -0.1807   0.2552  -0.0593   0.0110   0.0014  -0.0005   0.0097
 100 O   :2pz   -0.0336   0.0692   0.0156   0.0098   0.0080  -0.0241   0.0189
 101 O   :2px   -0.3676   0.4974  -0.0399   0.0345   0.0322  -0.0859   0.0503
 102 O   :2py   -0.1285   0.2301  -0.0579   0.0057  -0.0115   0.0096   0.0216
 103 O   :2pz   -0.0666   0.0363   0.0723   0.0171   0.0340  -0.0663  -0.0317
 104 O   :3d2-  -0.0600   0.0881  -0.0091   0.0054   0.0054  -0.0088  -0.0019
 105 O   :3d1-   0.0406  -0.0253  -0.0015   0.0002  -0.0128   0.0153   0.0105
 106 O   :3d0    0.0059  -0.0070   0.0145   0.0025   0.0045  -0.0126   0.0066
 107 O   :3d1+   0.0615  -0.0955   0.0113  -0.0115  -0.0043   0.0002   0.0002
 108 O   :3d2+   0.0740  -0.1163   0.0062  -0.0136  -0.0102   0.0195  -0.0151
 109 H   :1s    -0.1609  -0.0720  -0.0061   0.8128  -0.3317   0.0384  -0.1088
 110 H   :1s     0.2691   0.0963   0.0169  -1.7214   0.7290  -0.0928   0.2456
 111 H   :1s    -0.0678  -0.0293  -0.0038   0.5633  -0.2648   0.0061  -0.0760
 112 H   :2px    0.1369   0.0734   0.0061  -0.7334   0.2908  -0.0363   0.0848
 113 H   :2py    0.0107   0.0097   0.0014   0.0535  -0.0230  -0.0046  -0.0108
 114 H   :2pz   -0.0326  -0.0381  -0.0001   0.1884  -0.0727  -0.0020  -0.0110
 115 H   :1s     0.1268   0.1866  -0.0044  -0.9415   0.3336  -0.0124   0.1098
 116 H   :1s    -0.2482  -0.3694   0.0110   1.9334  -0.6868   0.0180  -0.2311
 117 H   :1s    -0.0314   0.0561   0.0030  -0.7079   0.3675   0.0146   0.1033
 118 H   :2px    0.0399   0.0338   0.0016  -0.1333   0.0575  -0.0000   0.0001
 119 H   :2py    0.0775   0.0780  -0.0015  -0.3241   0.0985  -0.0063   0.0333
 120 H   :2pz   -0.1562  -0.1766   0.0030   0.6955  -0.2133   0.0140  -0.0672
 121 H   :1s     0.0490   0.1046   0.8706  -0.0307  -0.1200   0.0563  -0.0753
 122 H   :1s    -0.1471  -0.2765  -2.0380   0.0636   0.2738  -0.1213   0.1827
 123 H   :1s     0.0259  -0.0140   0.7002  -0.0332  -0.1302   0.1059  -0.0530
 124 H   :2px   -0.0019   0.0157   0.0892  -0.0083  -0.0113  -0.0049  -0.0110
 125 H   :2py    0.0455   0.0924   0.6022  -0.0113  -0.0682   0.0329  -0.0554
 126 H   :2pz    0.0542   0.1067   0.6388  -0.0132  -0.0742   0.0310  -0.0602
 127 H   :1s     0.2478   0.1066  -0.8555   0.0959   0.0875   0.0172   0.0310
 128 H   :1s    -0.6737  -0.3100   2.1147  -0.2533  -0.2067  -0.0715  -0.0893
 129 H   :1s     0.1293   0.0772  -0.5720   0.0625   0.0775  -0.0168   0.0167
 130 H   :2px    0.2740   0.1070  -0.8980   0.0933   0.0754   0.0342   0.0405
 131 H   :2py   -0.1404  -0.0600   0.4425  -0.0485  -0.0442   0.0000  -0.0114
 132 H   :2pz   -0.0269  -0.0197   0.0637  -0.0043  -0.0008  -0.0042  -0.0036
 133 H   :1s     0.4047   0.2128   0.1893   0.3672   0.6564   0.0914   0.1125
 134 H   :1s    -0.8827  -0.4862  -0.4079  -0.7718  -1.3831  -0.1954  -0.2363
 135 H   :1s     0.2665   0.1581   0.1189   0.2490   0.4201   0.0483   0.0881
 136 H   :2px    0.1232   0.0617   0.0812   0.1626   0.3437   0.0721   0.0206
 137 H   :2py   -0.0355  -0.0157  -0.0287  -0.0441  -0.1460  -0.0249  -0.0014
 138 H   :2pz   -0.2489  -0.1397  -0.1310  -0.2614  -0.5213  -0.1036  -0.0441
 139 H   :1s     0.3809   0.2056  -0.0323  -0.2671  -1.1170  -0.4117   0.0913
 140 H   :1s    -0.8457  -0.4441   0.0045   0.4111   2.0406   0.8337  -0.2468
 141 H   :1s    -0.0036  -0.0364  -0.0455  -0.1888  -0.5898  -0.0664  -0.0165
 142 H   :2px    0.1223   0.0983  -0.0170  -0.0299  -0.2441  -0.0278  -0.0127
 143 H   :2py   -0.0510  -0.0952   0.0489   0.0762   0.2740  -0.0311   0.0797
 144 H   :2pz   -0.0439   0.0298  -0.0708  -0.1511  -0.3703   0.0217  -0.1192
