

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  82 O   :2pz    0.1309  -0.4606  -0.0423  -0.0259  -0.0025  -0.0413  -0.0036
  83 O   :2px   -0.0168  -0.0657   0.0060   0.0040   0.0182  -0.0303   0.0067
  84 O   :2py    0.0280   0.0097  -0.0085   0.0012  -0.0091  -0.0042  -0.0032
  85 O   :2pz   -0.0947   0.0103   0.0561   0.0040   0.0018   0.0271   0.0047
  86 O   :3d2-  -0.0088   0.0365   0.0022  -0.0030   0.0039   0.1331   0.0007
  87 O   :3d1-  -0.0087   0.0426   0.0014  -0.0021   0.0055   0.1191   0.0008
  88 O   :3d0   -0.0147   0.0585   0.0037   0.0064  -0.0047  -0.1401  -0.0012
  89 O   :3d1+   0.0343  -0.1717  -0.0065  -0.0100  -0.0026   0.0048  -0.0004
  90 O   :3d2+   0.0042   0.0273  -0.0029   0.0045  -0.0034  -0.1330  -0.0009
  91 O   :1s     0.0088  -0.0006  -0.0068   0.0005  -0.0195   0.0015   0.0036
  92 O   :1s     0.0187  -0.0013  -0.0143   0.0009  -0.0373   0.0030   0.0082
  93 O   :1s    -0.1355   0.0118   0.1041  -0.0069   0.1110  -0.0107  -0.0721
  94 O   :1s     0.1778  -0.0097  -0.1665   0.0429   0.6435  -0.0682   0.1155
  95 O   :2px    0.0003  -0.0015   0.0131  -0.0026   0.1096  -0.0055   0.0110
  96 O   :2py    0.0154  -0.0008  -0.0069   0.0035  -0.0048   0.0015  -0.0079
  97 O   :2pz    0.0010   0.0105   0.0043  -0.0070  -0.1170   0.0046   0.0001
  98 O   :2px   -0.0173  -0.0068   0.0247   0.0038   0.2736  -0.0170   0.0070
  99 O   :2py    0.0522  -0.0144  -0.0278   0.0000   0.0290   0.0105  -0.0010
 100 O   :2pz   -0.0134   0.0300   0.0179  -0.0130  -0.3502   0.0080  -0.0011
 101 O   :2px    0.0773   0.0256  -0.0431   0.0043   0.0855  -0.0125  -0.0156
 102 O   :2py    0.0134   0.0256   0.0426  -0.0265  -0.0758   0.0182   0.0131
 103 O   :2pz   -0.1106  -0.0325   0.0006   0.0321  -0.0060  -0.0046  -0.0019
 104 O   :3d2-   0.0189   0.0065   0.0024  -0.0055   0.0549  -0.0044   0.0073
 105 O   :3d1-  -0.0058   0.0030   0.0040  -0.0047   0.0245  -0.0012  -0.0040
 106 O   :3d0    0.0102  -0.0015  -0.0011  -0.0005  -0.0686   0.0018   0.0005
 107 O   :3d1+  -0.0216  -0.0149   0.0059   0.0039   0.1875  -0.0091   0.0081
 108 O   :3d2+  -0.0128  -0.0096  -0.0087   0.0002  -0.0781   0.0026  -0.0077
 109 H   :1s    -0.0965  -0.0096  -0.0574  -0.6492  -0.0216  -0.1117  -0.0030
 110 H   :1s     0.0533   0.0008   0.0242   0.5347   0.0611   0.1333   0.0166
 111 H   :1s     0.0024  -0.0220  -0.0328  -0.5798  -0.0330  -0.0942  -0.0752
 112 H   :2px    0.0470   0.0057   0.0100   0.4117   0.0013   0.0519   0.0456
 113 H   :2py   -0.0262  -0.0133  -0.0234  -0.2428  -0.0136  -0.0305  -0.0185
 114 H   :2pz    0.1011  -0.0041   0.0366   0.5534  -0.0038   0.0365   0.0380
 115 H   :1s     0.0825  -0.0623   0.0051   0.5507  -0.0425  -0.1075   0.0973
 116 H   :1s    -0.0474   0.0969  -0.0009  -0.6682   0.0865   0.1427  -0.1336
 117 H   :1s     0.0058  -0.0123   0.0216   0.5094  -0.0332   0.0097   0.0847
 118 H   :2px    0.0249  -0.0084  -0.0117   0.2222  -0.0084  -0.0237   0.0549
 119 H   :2py   -0.0139  -0.0105  -0.0041   0.0040  -0.0047   0.0102   0.0027
 120 H   :2pz   -0.0886  -0.0084  -0.0329  -0.3934   0.0107   0.0087  -0.0272
 121 H   :1s    -0.1333   0.0151  -0.4396  -0.0314  -0.0114   0.0003   0.6665
 122 H   :1s     0.1080  -0.0252   0.4356   0.0315   0.0122  -0.0013  -0.4437
 123 H   :1s    -0.0956  -0.0008  -0.4698   0.0574   0.0232  -0.0015   0.4937
 124 H   :2px   -0.1779   0.0014  -0.5124   0.0237   0.0017   0.0013   0.6388
 125 H   :2py    0.0038   0.0019  -0.0322  -0.0203   0.0148  -0.0018   0.3513
 126 H   :2pz    0.0075   0.0091  -0.0924  -0.0084  -0.0162  -0.0002   0.3012
 127 H   :1s     0.2068   0.0056   0.5492  -0.1062  -0.0334  -0.0014   0.4804
 128 H   :1s    -0.1464  -0.0059  -0.4142   0.0914   0.0348  -0.0005  -0.2517
 129 H   :1s     0.2796   0.0652   0.5197  -0.1321   0.0401   0.0034   0.3610
 130 H   :2px    0.0871  -0.0093   0.2643  -0.0207  -0.0183  -0.0023  -0.0200
 131 H   :2py   -0.2431  -0.0222  -0.5731   0.1103   0.0465   0.0018  -0.5122
 132 H   :2pz   -0.1057   0.0140  -0.3497   0.0529  -0.0079   0.0051  -0.3342
 133 H   :1s    -0.1335   0.6269   0.0289   0.0552  -0.0132  -0.6523  -0.0040
 134 H   :1s     0.1496  -0.6054  -0.0414  -0.0525   0.0185   0.5315   0.0072
 135 H   :1s    -0.0930   0.5715   0.0181   0.0455  -0.0005  -0.2658  -0.0006
 136 H   :2px   -0.0804   0.4590   0.0148   0.0258  -0.0025  -0.1842   0.0009
 137 H   :2py   -0.0083  -0.0340   0.0038   0.0012   0.0006  -0.0316   0.0009
 138 H   :2pz    0.1560  -0.5150  -0.0540  -0.0475   0.0032   0.4046  -0.0050
 139 H   :1s     0.1376  -0.4286  -0.0413  -0.0000  -0.0428  -0.7668  -0.0117
 140 H   :1s    -0.2038   0.4766   0.0779   0.0208   0.0644   0.6873   0.0229
 141 H   :1s     0.0422  -0.5967  -0.0038  -0.0356  -0.0275  -0.5123  -0.0071
 142 H   :2px    0.0300  -0.4258   0.0099  -0.0062  -0.0093  -0.3747   0.0006
 143 H   :2py   -0.0538   0.2128   0.0122   0.0099   0.0058   0.2649   0.0014
 144 H   :2pz    0.1005  -0.2267  -0.0337  -0.0022  -0.0108  -0.4960  -0.0028
 145 H   :1s     0.0588   0.0378  -0.0509   0.0019  -0.8268   0.0320  -0.0505
 146 H   :1s    -0.1895  -0.0567   0.1028  -0.0048   0.6094  -0.0085   0.0907
 147 H   :1s     0.0675   0.0172  -0.0827   0.0112  -0.5837   0.0161  -0.1528
 148 H   :2px    0.0311  -0.0184  -0.0297   0.0113   0.5880  -0.0272  -0.0203
 149 H   :2py   -0.0928  -0.0168   0.0155   0.0050  -0.0492   0.0030   0.0340
 150 H   :2pz    0.0418   0.0219  -0.0372  -0.0109  -0.6516   0.0295  -0.0227
 151 H   :1s     0.0126  -0.0174  -0.0307   0.0390   0.0179  -0.0084  -0.0205
 152 H   :1s     0.0636   0.0393   0.0451  -0.0542  -0.3510   0.0600   0.0259
 153 H   :1s    -0.2266  -0.0146   0.1837  -0.0015  -0.0217   0.0089  -0.0474
 154 H   :2px   -0.1801  -0.0276   0.0048   0.0181  -0.2160   0.0062  -0.0127
 155 H   :2py    0.0703  -0.0545  -0.0569  -0.0024   0.1011   0.0177   0.0095
 156 H   :2pz    0.0057   0.0020   0.0109   0.0096   0.0801  -0.0263  -0.0181

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0028   0.0083  -0.0219  -0.0050  -0.0065   0.0004   0.0017
   2 N   :1s     0.0082   0.0051  -0.0333  -0.0051  -0.0155   0.0012   0.0042
   3 N   :1s    -0.0689   0.0996   0.0716  -0.0313   0.1418   0.0266  -0.0401
   4 N   :1s    -0.1222   0.2256  -0.3693  -0.0993  -0.0779  -0.4040  -0.0081
   5 N   :2px    0.0011   0.0249   0.0439   0.0254  -0.0112   0.0292  -0.0306
   6 N   :2py    0.0201  -0.1262  -0.1176  -0.0100  -0.0190  -0.0296  -0.0048
   7 N   :2pz   -0.0047   0.0234   0.1140   0.0128   0.0253   0.0451   0.0145
   8 N   :2px    0.0259   0.0436   0.0228  -0.1621   0.2926   0.0978   0.0589
   9 N   :2py    0.0103   0.0890  -0.0265   0.2983  -0.2049   0.0714   0.1236
  10 N   :2pz   -0.0237  -0.0896  -0.1740   0.2379  -0.2121  -0.0836   0.0318
  11 N   :2px   -0.0569   0.2002   0.2000  -0.1487   0.3788   0.1813   0.0244
  12 N   :2py    0.0914  -1.0166  -0.5461   0.3623  -0.7398  -0.3258   0.1738
  13 N   :2pz   -0.0506   0.4230   0.3024   0.0606   0.1198   0.1051   0.0379
  14 N   :3d2-   0.0138  -0.2911  -0.0852   0.0070  -0.0078  -0.0818   0.0281
  15 N   :3d1-   0.0326  -0.1988  -0.2446  -0.0087  -0.0919  -0.0316  -0.0067
  16 N   :3d0    0.0152   0.0006   0.1662   0.1406  -0.1174   0.0565   0.0684
  17 N   :3d1+   0.0283  -0.0735   0.2330  -0.0154   0.0612   0.1083  -0.0105
  18 N   :3d2+   0.0485  -0.1394  -0.0207   0.0331   0.0364   0.0373   0.0719
  19 H   :1s    -0.0556   0.4363  -0.6883   0.0147  -0.2850  -0.0860   0.0131
  20 H   :1s     0.1143  -0.5074   1.2182  -0.4611   0.8996   0.3530  -0.1215
  21 H   :1s    -0.0747   0.2078  -0.5899   0.0422  -0.2127  -0.1208   0.0163
  22 H   :2px    0.0452   0.0407  -0.1130  -0.1910   0.0898  -0.0160  -0.0404
  23 H   :2py   -0.0256   0.2602   0.2717   0.1376  -0.0059   0.0553   0.0386
  24 H   :2pz   -0.0303  -0.2112  -0.2963   0.3788  -0.4067  -0.1678   0.0555
  25 H   :1s    -0.0552   0.1690  -0.6524  -0.3594   0.0724  -0.1402  -0.1409
  26 H   :1s     0.2239  -0.6543   0.7134   0.8382  -0.4964   0.3138   0.4457
  27 H   :1s     0.0224  -0.1569  -0.4736  -0.1491   0.0029  -0.0035  -0.0798
  28 H   :2px    0.0414  -0.2744  -0.2454   0.1488  -0.1588  -0.0909   0.1061
  29 H   :2py    0.0185   0.0851  -0.1078   0.2408  -0.0980   0.1155   0.1407
  30 H   :2pz    0.0387  -0.2060  -0.2328  -0.0263  -0.1237  -0.0993   0.0162
  31 H   :1s    -0.0227   0.4112  -0.5971  -0.3821   0.2834   0.0447   0.0712
  32 H   :1s     0.0602  -0.7812   0.6205   0.7276  -0.8421  -0.1841  -0.1370
  33 H   :1s     0.0462   0.1617  -0.1960  -0.2135   0.0995   0.0538  -0.0817
  34 H   :2px   -0.0169   0.1275   0.1820  -0.1456   0.4015   0.1203   0.0303
  35 H   :2py   -0.0242   0.4421   0.2249  -0.0427   0.1381   0.1290  -0.0497
  36 H   :2pz    0.0051  -0.0904  -0.2611  -0.0614   0.0008  -0.0719   0.0492
  37 O   :1s    -0.0362  -0.0108  -0.0127  -0.0049  -0.0104   0.0411   0.0023
  38 O   :1s    -0.0713  -0.0238  -0.0282  -0.0109  -0.0244   0.0969   0.0059
  39 O   :1s     0.3453   0.1374   0.2176   0.0770   0.1615  -0.6536  -0.0398
  40 O   :1s     0.1722   0.3248  -0.0172   0.0430   0.4027  -1.6764  -0.1654
  41 O   :2px   -0.0305  -0.0032   0.0027  -0.0000   0.0034   0.0130   0.0058
  42 O   :2py   -0.0069  -0.0009   0.0101   0.0039  -0.0018   0.0173   0.0047
  43 O   :2pz    0.1565   0.0147   0.0088   0.0075  -0.0024   0.0146  -0.0003
  44 O   :2px   -0.0677  -0.0032  -0.0692  -0.0246  -0.0008   0.1500   0.0301
  45 O   :2py   -0.0173  -0.0255   0.0196   0.0092  -0.0262   0.0668   0.0059
  46 O   :2pz    0.3222   0.1204   0.0948   0.0497   0.1262  -0.5224  -0.0440
  47 O   :2px    0.0533   0.0118  -0.0602  -0.0302  -0.0133   0.0774  -0.0067
  48 O   :2py   -0.0434  -0.0273  -0.0020  -0.0008  -0.0263   0.0360  -0.0102
  49 O   :2pz   -0.1312   0.1298  -0.0290  -0.0126   0.1929  -0.8055  -0.0736
  50 O   :3d2-   0.1544   0.0157  -0.0279   0.0010  -0.0054   0.0020   0.0004
  51 O   :3d1-   0.0481   0.0083   0.0179   0.0054   0.0001   0.0058   0.0061
  52 O   :3d0   -0.0649  -0.0066   0.0365   0.0051  -0.0055   0.0441   0.0046
  53 O   :3d1+   0.0773   0.0158  -0.0089   0.0062  -0.0041   0.0138   0.0060
  54 O   :3d2+  -0.1989  -0.0167   0.0267  -0.0007   0.0042  -0.0122  -0.0035
  55 O   :1s     0.0010   0.0038  -0.0012   0.0006  -0.0117   0.0007  -0.0344
  56 O   :1s     0.0018   0.0081  -0.0024   0.0013  -0.0262   0.0015  -0.0775
  57 O   :1s     0.0015  -0.0489   0.0119  -0.0051   0.1554  -0.0031   0.4617
  58 O   :1s    -0.0767  -0.0363   0.0147  -0.0473   0.3414  -0.0775   1.1995
  59 O   :2px    0.0059   0.0087  -0.0166  -0.0030   0.0081   0.0002   0.0177
  60 O   :2py   -0.0010  -0.0001  -0.0036  -0.0018   0.0013  -0.0011   0.0013
  61 O   :2pz   -0.0003  -0.0015   0.0051  -0.0041   0.0037   0.0012  -0.0123
  62 O   :2px    0.0192   0.0471  -0.0588  -0.0157  -0.0852   0.0155  -0.3048
  63 O   :2py   -0.0008   0.0154  -0.0623  -0.0427   0.0742  -0.0023   0.1900
  64 O   :2pz    0.0021   0.0150  -0.0416  -0.0351   0.0415   0.0028   0.0752
  65 O   :2px    0.0277   0.0184   0.0144   0.0036  -0.1750   0.0381  -0.5882
  66 O   :2py    0.0055   0.0283  -0.0503  -0.0398   0.0946   0.0089   0.2874
  67 O   :2pz    0.0042   0.0175  -0.0485  -0.0095   0.0323   0.0011   0.1615
  68 O   :3d2-   0.0048  -0.0026   0.0126   0.0079  -0.0036   0.0021   0.0440
  69 O   :3d1-   0.0083   0.0063  -0.0056  -0.0056  -0.0010   0.0016   0.0165
  70 O   :3d0   -0.0091   0.0085  -0.0177  -0.0145   0.0186  -0.0052   0.0283
  71 O   :3d1+   0.0036   0.0012  -0.0005   0.0019  -0.0003  -0.0007   0.0237
  72 O   :3d2+   0.0050  -0.0045   0.0154   0.0107  -0.0085   0.0055  -0.0545
  73 O   :1s     0.0061  -0.0073   0.0130  -0.0375  -0.0119  -0.0038   0.0016
  74 O   :1s     0.0124  -0.0167   0.0296  -0.0865  -0.0269  -0.0089   0.0036
  75 O   :1s    -0.0581   0.1045  -0.1913   0.5458   0.1720   0.0589  -0.0230
  76 O   :1s    -0.1399   0.2285  -0.3754   1.3599   0.3764   0.1353  -0.0446
  77 O   :2px    0.0151   0.0009  -0.0101  -0.0023   0.0065   0.0018  -0.0027
  78 O   :2py   -0.0039  -0.0048   0.0037   0.0021  -0.0010   0.0023   0.0009
  79 O   :2pz    0.0085   0.0069  -0.0013   0.0029  -0.0101   0.0013   0.0034
  80 O   :2px    0.0569  -0.0711   0.1120  -0.4452  -0.1160  -0.0430   0.0112
  81 O   :2py   -0.0262   0.0258  -0.0442   0.1402   0.0399   0.0119  -0.0067
  82 O   :2pz    0.0363   0.0019  -0.0029   0.1154   0.0138   0.0286   0.0117
  83 O   :2px    0.0434  -0.1343   0.2556  -0.5659  -0.1860  -0.0624   0.0331
  84 O   :2py   -0.0274   0.0485  -0.0657   0.1912   0.0501   0.0070  -0.0105
  85 O   :2pz   -0.0150   0.0066  -0.0591   0.0790   0.1026   0.0289  -0.0188
  86 O   :3d2-  -0.0200   0.0045   0.0010   0.0039   0.0025  -0.0007  -0.0002
  87 O   :3d1-  -0.0155  -0.0025   0.0014  -0.0012  -0.0087  -0.0025   0.0019
  88 O   :3d0    0.0189   0.0033  -0.0028   0.0217   0.0069   0.0075   0.0007
  89 O   :3d1+   0.0017   0.0043  -0.0052  -0.0154   0.0092  -0.0012  -0.0051
  90 O   :3d2+   0.0167  -0.0041   0.0045  -0.0019  -0.0042  -0.0005   0.0020
  91 O   :1s     0.0057  -0.0457  -0.0106   0.0029   0.0161  -0.0062  -0.0092
  92 O   :1s     0.0123  -0.0997  -0.0245   0.0048   0.0412  -0.0121  -0.0219
  93 O   :1s    -0.0740   0.6666   0.2096  -0.0320  -0.2514   0.1021   0.1392
  94 O   :1s    -0.0838   0.1558  -0.3252   0.2679  -1.5317  -0.4975   0.5259
  95 O   :2px   -0.0070   0.0293  -0.0113  -0.0162   0.0355   0.0132   0.0025
  96 O   :2py    0.0049  -0.0542   0.0082   0.0229  -0.0477  -0.0237   0.0039
  97 O   :2pz    0.0009   0.0207   0.0048  -0.0025   0.0152   0.0116   0.0036
  98 O   :2px   -0.0349   0.2097   0.0046   0.0028  -0.2497  -0.0323   0.1237
  99 O   :2py    0.0470  -0.3848  -0.0937   0.0011   0.1105  -0.0563  -0.0481
 100 O   :2pz   -0.0129   0.1801   0.1004  -0.0011   0.1766   0.1034  -0.0826
 101 O   :2px   -0.0272   0.1302   0.0005   0.0876  -0.5002  -0.1245   0.1801
 102 O   :2py    0.0242  -0.0384  -0.0028  -0.1343   0.5223   0.1571  -0.1067
 103 O   :2pz    0.0027  -0.1316  -0.0033   0.0439   0.0041  -0.0376  -0.1110
 104 O   :3d2-  -0.0067   0.0364  -0.0138  -0.0204   0.0403   0.0170   0.0172
 105 O   :3d1-  -0.0044   0.0261  -0.0300  -0.0340   0.0756   0.0240  -0.0312
 106 O   :3d0    0.0039  -0.0022  -0.0033  -0.0034  -0.0188  -0.0060   0.0214
 107 O   :3d1+  -0.0089   0.0614   0.0149  -0.0054   0.0255   0.0191  -0.0200
 108 O   :3d2+   0.0056   0.0069  -0.0162  -0.0208   0.0227   0.0098  -0.0153
 109 H   :1s    -0.5979   0.0762   0.0634   0.0216   0.1936  -0.7636  -0.0655
 110 H   :1s     0.5854  -0.3151  -0.0490  -0.0289  -0.4970   2.0002   0.1887
 111 H   :1s    -0.3245   0.0506   0.0757   0.0401   0.0516  -0.4433  -0.0621
 112 H   :2px    0.3760   0.1768   0.0226   0.0184   0.1787  -0.5740  -0.0310
 113 H   :2py   -0.1771  -0.0593   0.0100  -0.0148  -0.0876   0.2916   0.0160
 114 H   :2pz    0.2230   0.1418   0.0355   0.0182   0.1419  -0.4638  -0.0302
 115 H   :1s    -0.8772  -0.0170   0.1453   0.0179   0.1578  -0.6806  -0.0712
 116 H   :1s     0.9708  -0.1756  -0.3274  -0.0616  -0.5067   2.1909   0.2215
 117 H   :1s    -0.4964  -0.0260   0.1321  -0.0480   0.1275  -0.3514  -0.0296
 118 H   :2px   -0.4317  -0.1570  -0.1379  -0.0820  -0.1581   0.8418   0.0886
 119 H   :2py    0.1108   0.0544   0.0607   0.0127   0.0453  -0.1835  -0.0140
 120 H   :2pz    0.2826   0.1164   0.1574   0.0674   0.1265  -0.6071  -0.0552
 121 H   :1s     0.0302  -0.0526   0.0780   0.0444   0.1835  -0.0216   0.7580
 122 H   :1s    -0.0110   0.1241  -0.1593  -0.0901  -0.4428   0.0583  -1.7647
 123 H   :1s     0.0695  -0.0319   0.0622   0.0826   0.0535   0.0441   0.3884
 124 H   :2px    0.0493   0.1085  -0.1335  -0.0543  -0.1553   0.0420  -0.5442
 125 H   :2py    0.0212   0.0255  -0.0390  -0.0085  -0.0737   0.0159  -0.2689
 126 H   :2pz    0.0250   0.0164  -0.0092   0.0121  -0.0850   0.0170  -0.2319
 127 H   :1s     0.0122   0.0214  -0.1184  -0.0909   0.2934  -0.0231   1.0048
 128 H   :1s     0.0110  -0.0559   0.2660   0.1979  -0.6518   0.0595  -2.1673
 129 H   :1s    -0.0209   0.0165  -0.1378  -0.0675   0.2274  -0.0407   0.5770
 130 H   :2px   -0.0015  -0.0097   0.0373   0.0264  -0.0659  -0.0034  -0.0842
 131 H   :2py   -0.0154  -0.0090  -0.0752  -0.0715   0.2300  -0.0103   0.6357
 132 H   :2pz   -0.0156   0.0001  -0.0457  -0.0424   0.1467  -0.0117   0.4120
 133 H   :1s     0.0492   0.0733  -0.1686   0.7457   0.2089   0.1052  -0.0103
 134 H   :1s     0.0097  -0.2421   0.4967  -1.8655  -0.5626  -0.2538   0.0455
 135 H   :1s    -0.0077   0.0258  -0.0883   0.3529   0.0738   0.0357  -0.0015
 136 H   :2px    0.0293  -0.0650   0.1158  -0.4537  -0.1380  -0.0583   0.0099
 137 H   :2py    0.0070  -0.0051   0.0036  -0.0177   0.0003   0.0016   0.0001
 138 H   :2pz   -0.0451   0.1167  -0.1988   0.7290   0.2000   0.0952  -0.0115
 139 H   :1s     0.0664   0.1314  -0.2203   0.6406   0.1975   0.0684  -0.0347
 140 H   :1s    -0.0202  -0.3491   0.5536  -1.6431  -0.4767  -0.1717   0.0788
 141 H   :1s     0.1429   0.0510  -0.0025   0.2605   0.1324   0.0883  -0.0129
 142 H   :2px    0.1001  -0.0937   0.1598  -0.4679  -0.1156  -0.0246   0.0211
 143 H   :2py   -0.0689   0.0620  -0.1049   0.3127   0.0838   0.0181  -0.0157
 144 H   :2pz    0.1227  -0.1070   0.1622  -0.5139  -0.1544  -0.0352   0.0277
 145 H   :1s     0.0187  -0.0131  -0.0118   0.1033  -0.7811  -0.2185   0.3408
 146 H   :1s     0.0306  -0.2439   0.0841  -0.2129   1.8502   0.4929  -0.8114
 147 H   :1s     0.0105  -0.1589  -0.1077   0.0827  -0.5036  -0.1915   0.0625
 148 H   :2px   -0.0383   0.1791  -0.0627   0.0125  -0.4527  -0.1036   0.1971
 149 H   :2py    0.0026   0.0281   0.0344  -0.0000  -0.0079   0.0049   0.0215
 150 H   :2pz    0.0474  -0.2363   0.0459  -0.0113   0.5384   0.1235  -0.2683
 151 H   :1s    -0.0197   0.1197   0.1623   0.2442  -0.8401  -0.1871   0.2190
 152 H   :1s     0.0989  -0.4596  -0.1292  -0.5470   2.1345   0.5025  -0.5681
 153 H   :1s    -0.0228   0.6012   0.7107   0.0334  -0.0085   0.2487   0.1141
 154 H   :2px   -0.0194   0.2600   0.0947   0.0132  -0.1159   0.0303  -0.0055
 155 H   :2py    0.1028  -0.7732  -0.2317  -0.0175   0.2413  -0.1142  -0.0950
 156 H   :2pz   -0.0740   0.6055   0.1486  -0.0239  -0.1403   0.0970   0.0680

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0081   0.0155  -0.0074   0.0060  -0.0100   0.0210  -0.0055
   2 N   :1s    -0.0133   0.0408  -0.0194   0.0131  -0.0217   0.0513  -0.0188
   3 N   :1s     0.0097  -0.3048   0.1010  -0.0580   0.0904  -0.3793   0.1257
   4 N   :1s     0.0801  -0.6635   0.6109  -0.2841   0.4260  -0.6643   0.7449
   5 N   :2px   -0.0099  -0.0070  -0.0006  -0.0136   0.0048  -0.0251   0.0536
   6 N   :2py    0.0265  -0.0245  -0.0192  -0.0023  -0.0195   0.0132   0.0350
   7 N   :2pz    0.0081  -0.0213   0.0168  -0.0254   0.0262  -0.0430   0.0092
   8 N   :2px    0.6792   0.5626  -0.3011  -0.1008  -0.0962   0.1883   0.0499
   9 N   :2py   -0.4753   0.8060  -0.2333  -0.0252  -0.0011  -0.1732  -0.0135
  10 N   :2pz   -0.4915   0.1878   0.0459  -0.0510   0.1412  -0.3559   0.1446
  11 N   :2px    0.3660   0.1580  -0.1758  -0.1079  -0.0925   0.0128   0.4330
  12 N   :2py   -0.1944   0.6114  -0.1654   0.0498   0.1519   0.6622   0.1870
  13 N   :2pz   -0.2534  -0.1384   0.1009  -0.0800   0.1403  -0.6991   0.1949
  14 N   :3d2-   0.0445  -0.1873   0.1103   0.0643  -0.0028  -0.0637  -0.1453
  15 N   :3d1-  -0.0696   0.0847  -0.0591  -0.0778  -0.0117  -0.0526   0.5161
  16 N   :3d0   -0.3165   0.0533  -0.0254  -0.0215   0.0816  -0.2018   0.2554
  17 N   :3d1+   0.2008  -0.0519  -0.1004  -0.0845   0.0063   0.0465   0.8542
  18 N   :3d2+   0.1254   0.3337  -0.1472  -0.0555  -0.0102  -0.0594  -0.1838
  19 H   :1s    -0.7453   0.1625   0.0449   0.0420   0.0300  -0.3389   0.2373
  20 H   :1s     1.9748  -0.2415  -0.3432   0.0516  -0.4309   1.3385  -0.6939
  21 H   :1s    -0.6087   0.0748  -0.0053   0.1780  -0.0465  -0.3572   0.1824
  22 H   :2px    0.2931  -0.0170  -0.0210   0.0849  -0.1255   0.3380  -0.6104
  23 H   :2py   -0.3518  -0.0278   0.1139  -0.0429   0.1000  -0.4660  -0.2072
  24 H   :2pz   -0.7875   0.2188   0.1134  -0.0388   0.2331  -0.4671   0.0833
  25 H   :1s     0.0853  -0.9506   0.2839   0.1006  -0.0857   0.0722   0.1946
  26 H   :1s    -0.4144   2.7936  -1.0220  -0.2153   0.0459   0.2905  -0.2736
  27 H   :1s     0.1332  -0.7678   0.1912   0.2537  -0.0569   0.2524   0.1190
  28 H   :2px   -0.0452   0.5037  -0.1580   0.0100  -0.0095   0.0605  -0.1560
  29 H   :2py   -0.2650   1.1978  -0.4669  -0.0403  -0.1200   0.0204   0.0269
  30 H   :2pz    0.0102   0.1515  -0.0825  -0.0139  -0.0461   0.1943   0.3227
  31 H   :1s     0.5236   0.4510  -0.2772  -0.0639  -0.1852   0.1683   0.2253
  32 H   :1s    -1.5036  -0.9016   0.5104   0.3421   0.2332  -0.0933  -0.7853
  33 H   :1s     0.4458   0.4644  -0.2196  -0.1283  -0.1321   0.2446   0.0276
  34 H   :2px    0.7763   0.4704  -0.2303  -0.1962   0.0203  -0.0809   0.2542
