

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  76 O   :1s    -0.0193   0.0152  -0.0544  -0.1612   1.6002  -0.2134   0.0952
  77 O   :2px    0.0049  -0.0067   0.0015   0.0018  -0.0065   0.0002  -0.0003
  78 O   :2py   -0.0093   0.0045  -0.0018  -0.0014   0.0100  -0.0010   0.0070
  79 O   :2pz   -0.0100   0.0023   0.0004  -0.0018   0.0101  -0.0012   0.0028
  80 O   :2px    0.0082  -0.0166  -0.0063   0.0050  -0.0933   0.0159  -0.0480
  81 O   :2py   -0.0190   0.0138  -0.0045  -0.0312   0.3458  -0.0486   0.0566
  82 O   :2pz   -0.0232   0.0095  -0.0141  -0.0481   0.4669  -0.0617   0.0293
  83 O   :2px   -0.0268   0.0282  -0.0122  -0.0110   0.0127   0.0031  -0.0233
  84 O   :2py    0.0161   0.0017  -0.0157  -0.0373   0.3704  -0.0484   0.0011
  85 O   :2pz    0.0010   0.0124  -0.0414  -0.0646   0.6175  -0.0786   0.0120
  86 O   :3d2-  -0.0168  -0.0003  -0.0052  -0.0009  -0.0049   0.0019  -0.0074
  87 O   :3d1-   0.0104   0.0070   0.0044   0.0042  -0.0358   0.0033   0.0079
  88 O   :3d0   -0.0016   0.0026   0.0020   0.0033  -0.0404   0.0054  -0.0055
  89 O   :3d1+   0.0019  -0.0041   0.0005   0.0034  -0.0280   0.0041  -0.0092
  90 O   :3d2+   0.0038  -0.0035   0.0009   0.0003   0.0017  -0.0000  -0.0044
  91 O   :1s    -0.0365   0.0027   0.0138   0.0415   0.0050   0.0020  -0.0075
  92 O   :1s    -0.0728   0.0070   0.0307   0.0981   0.0119   0.0044  -0.0165
  93 O   :1s     0.3618  -0.1048  -0.1817  -0.6722  -0.0839  -0.0253   0.1023
  94 O   :1s     0.2459   0.2817  -0.4235  -1.5467  -0.1855  -0.0934   0.2304
  95 O   :2px   -0.0265   0.0099   0.0095  -0.0197  -0.0023   0.0017  -0.0122
  96 O   :2py    0.0604   0.0233  -0.0110   0.0065   0.0030   0.0018  -0.0052
  97 O   :2pz    0.1457   0.0328  -0.0198   0.0053   0.0034  -0.0020   0.0003
  98 O   :2px   -0.0650  -0.0044   0.0512   0.0673   0.0147   0.0085   0.0164
  99 O   :2py    0.1138  -0.0531  -0.0181  -0.2339  -0.0097   0.0045   0.0923
 100 O   :2pz    0.3357   0.0736  -0.1829  -0.5083  -0.0654  -0.0318   0.0415
 101 O   :2px    0.0069  -0.1171   0.0243   0.1844   0.0218   0.0096   0.0219
 102 O   :2py   -0.0272  -0.0794  -0.0161  -0.3234  -0.0356  -0.0165   0.1403
 103 O   :2pz   -0.0907   0.0987  -0.1621  -0.6238  -0.0943  -0.0418   0.1108
 104 O   :3d2-  -0.1149  -0.0210   0.0164  -0.0146  -0.0033   0.0025  -0.0014
 105 O   :3d1-   0.0180  -0.0169  -0.0006  -0.0131   0.0015   0.0012   0.0027
 106 O   :3d0   -0.0969  -0.0176   0.0100  -0.0280  -0.0058  -0.0013   0.0021
 107 O   :3d1+   0.1179   0.0432  -0.0076   0.0076   0.0035  -0.0018  -0.0041
 108 O   :3d2+   0.1773   0.0672  -0.0281   0.0151   0.0014  -0.0043  -0.0117
 109 H   :1s     0.0900  -0.0244   0.2277  -0.0504  -0.0132  -0.0461   0.2769
 110 H   :1s    -0.0614  -0.0653  -0.2272   0.0594   0.0331   0.1392  -0.7215
 111 H   :1s     0.0549   0.0631   0.2680  -0.0684   0.0014  -0.0406   0.1091
 112 H   :2px   -0.0321   0.0536  -0.0334   0.0206  -0.0071  -0.0160   0.2039
 113 H   :2py   -0.0020  -0.0120  -0.0285  -0.0053   0.0028  -0.0028  -0.0608
 114 H   :2pz    0.0847  -0.0444   0.1980  -0.0342   0.0291   0.0683  -0.3498
 115 H   :1s     0.0620  -0.1892   0.1592  -0.0846  -0.0017  -0.1576   0.2043
 116 H   :1s    -0.0004   0.1054  -0.2656   0.2051   0.0108   0.3570  -0.5164
 117 H   :1s     0.0813  -0.5132  -0.4848   0.1132  -0.0171   0.0591  -0.0054
 118 H   :2px   -0.0599  -0.0428  -0.3098   0.0100  -0.0156  -0.0425  -0.1278
 119 H   :2py    0.0455  -0.0078   0.2627  -0.0196   0.0218   0.0550  -0.0378
 120 H   :2pz   -0.1298  -0.0104  -0.7691   0.1363  -0.0387  -0.1007   0.0792
 121 H   :1s     0.0379  -0.0077   0.0256  -0.0078  -0.0767  -0.6539  -0.1906
 122 H   :1s    -0.0074   0.0434  -0.0633   0.0169   0.1833   1.6040   0.4653
 123 H   :1s     0.0953  -0.0926  -0.0114  -0.0256  -0.0132  -0.3110  -0.2056
 124 H   :2px   -0.0740  -0.0407   0.0667   0.0018  -0.0842  -0.6359  -0.1277
 125 H   :2py   -0.0023  -0.0497   0.0242  -0.0027  -0.0205  -0.1713  -0.0398
 126 H   :2pz   -0.0019  -0.0192   0.0102   0.0039  -0.0123  -0.1040  -0.0140
 127 H   :1s     0.0384   0.0306   0.0018   0.0150  -0.0750  -0.6893  -0.0676
 128 H   :1s    -0.0434  -0.0005  -0.0399  -0.0504   0.2571   2.3090   0.2375
 129 H   :1s    -0.0093   0.0422   0.0090   0.0112  -0.0389  -0.3285   0.0015
 130 H   :2px    0.0207  -0.0042  -0.0034  -0.0005   0.0230   0.2024   0.0344
 131 H   :2py    0.0062   0.0209   0.0006  -0.0131   0.0600   0.5699   0.0746
 132 H   :2pz    0.0044   0.0349  -0.0229  -0.0277   0.1266   1.1144   0.1037
 133 H   :1s     0.0226   0.0013  -0.0275  -0.0837   0.8022  -0.1022  -0.0106
 134 H   :1s    -0.0013  -0.0138   0.0747   0.1904  -1.8092   0.2297   0.0013
 135 H   :1s     0.0207  -0.0547   0.0174  -0.0191   0.3445  -0.0493   0.0322
 136 H   :2px   -0.0282  -0.0082  -0.0365  -0.0679   0.5993  -0.0737  -0.0117
 137 H   :2py    0.0050   0.0233   0.0053   0.0159  -0.1548   0.0186   0.0034
 138 H   :2pz   -0.0251   0.0248  -0.0297  -0.0538   0.4428  -0.0548  -0.0117
 139 H   :1s     0.0733   0.0038   0.0109  -0.0449   0.5513  -0.0825   0.0832
 140 H   :1s    -0.0821  -0.0286   0.0255   0.1873  -2.0636   0.2912  -0.2283
 141 H   :1s     0.0333   0.0235   0.0002  -0.0242   0.2429  -0.0370   0.0408
 142 H   :2px    0.0359  -0.0363   0.0230   0.0722  -0.7346   0.0997  -0.0779
 143 H   :2py   -0.0324   0.0224  -0.0201  -0.0753   0.8055  -0.1107   0.0960
 144 H   :2pz   -0.0149   0.0076  -0.0066  -0.0462   0.4931  -0.0678   0.0538
 145 H   :1s    -0.6147  -0.2991  -0.0031  -0.7566  -0.0839  -0.0073   0.1524
 146 H   :1s     0.5565   0.4003   0.1946   1.9662   0.2207   0.0552  -0.4576
 147 H   :1s    -0.2753  -0.1737  -0.0072  -0.3385  -0.0477  -0.0071   0.0184
 148 H   :2px    0.0857   0.0576  -0.0343  -0.1589  -0.0129  -0.0060   0.0583
 149 H   :2py    0.4535  -0.0410  -0.1697  -0.8310  -0.0726  -0.0220   0.2295
 150 H   :2pz    0.0949  -0.0301  -0.0604  -0.2597  -0.0251  -0.0088   0.0555
 151 H   :1s    -0.7465  -0.1096  -0.0566  -0.6959  -0.1102  -0.0262   0.0308
 152 H   :1s     0.7109  -0.0986   0.3963   2.0179   0.3062   0.1042  -0.1613
 153 H   :1s    -0.3866  -0.1429   0.0763  -0.4536  -0.0599   0.0062   0.0700
 154 H   :2px   -0.2173  -0.1020   0.1559   0.3068   0.0478   0.0324  -0.0572
 155 H   :2py   -0.2447  -0.0949   0.1565   0.3130   0.0482   0.0291  -0.0040
 156 H   :2pz    0.4782   0.1582  -0.3164  -0.7972  -0.1139  -0.0593   0.0159

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0029   0.0122   0.0057   0.0091  -0.0154   0.0035   0.0001
   2 N   :1s    -0.0058   0.0321   0.0129   0.0220  -0.0396   0.0096   0.0062
   3 N   :1s     0.0630  -0.2946  -0.0823  -0.1669   0.2758  -0.0817   0.0000
   4 N   :1s    -0.1911  -0.1370  -0.0808  -0.1126   0.7158  -0.0074  -1.0055
   5 N   :2px   -0.0038  -0.0032  -0.0137  -0.0172   0.0216   0.0191   0.0124
   6 N   :2py    0.0042   0.0102   0.0056  -0.0038  -0.0074  -0.0130  -0.0958
   7 N   :2pz    0.0076  -0.0135  -0.0173  -0.0240   0.0121   0.0360   0.0233
   8 N   :2px    0.2092  -0.3582   0.1080   0.0688   0.1274  -0.0913  -0.0580
   9 N   :2py   -0.9425  -0.3357   0.1796  -0.0773  -0.0089  -0.2230  -0.1480
  10 N   :2pz   -0.2171  -0.0072  -0.0570  -0.0902   0.1335  -0.0889  -0.1869
  11 N   :2px    0.2097  -0.3136  -0.0069  -0.0039   0.1687  -0.0007   0.0836
  12 N   :2py   -0.6008  -0.1081   0.2004   0.1599  -0.0837  -0.2395  -0.6028
  13 N   :2pz    0.0484  -0.1642  -0.0926  -0.1797   0.3570   0.1581  -0.0687
  14 N   :3d2-   0.3225   0.1816   0.0023   0.0552   0.0358  -0.0780  -0.4653
  15 N   :3d1-  -0.2344  -0.0893   0.0794  -0.0102   0.0301  -0.1039  -0.4416
  16 N   :3d0   -0.0041   0.0242   0.0796   0.0519  -0.0560  -0.1422  -0.6179
  17 N   :3d1+  -0.0008   0.0717  -0.0113   0.0438   0.0673  -0.2574   0.2253
  18 N   :3d2+   0.1964  -0.0684   0.0064   0.0491  -0.0243   0.1621  -0.4415
  19 H   :1s    -0.8103  -0.2249   0.0999  -0.1089   0.0959  -0.2223  -0.2362
  20 H   :1s     2.2764   0.6383  -0.2470   0.3773  -0.4287   0.6206   1.0492
  21 H   :1s    -0.6543  -0.1672   0.0232  -0.3935  -0.0044  -0.2989   0.0490
  22 H   :2px    0.0979   0.0921  -0.0264   0.0288  -0.1354   0.2130   0.1921
  23 H   :2py   -0.8177  -0.3048   0.0559  -0.1933   0.2044  -0.1683  -0.5052
  24 H   :2pz   -0.7176  -0.1532   0.0660  -0.0656   0.0115  -0.1717   0.0866
  25 H   :1s     0.5908   0.3863  -0.2237  -0.0356   0.0892   0.1374  -0.2345
  26 H   :1s    -1.4474  -0.8491   0.6016   0.2199  -0.4266  -0.4776   0.2688
  27 H   :1s     0.5108   0.3024  -0.1989   0.1117   0.0113   0.1236  -0.2114
  28 H   :2px   -0.3394  -0.0539   0.1578   0.0911  -0.2049  -0.0552  -0.3559
  29 H   :2py   -0.4829  -0.2759   0.2318   0.0621  -0.1253  -0.1829   0.2247
  30 H   :2pz    0.3073   0.2727  -0.1236  -0.0102   0.0160   0.0560   0.1730
  31 H   :1s     0.1995  -0.2049   0.0484   0.0504   0.0637   0.0174  -0.2049
  32 H   :1s    -0.6779   0.8420  -0.0270  -0.0711  -0.4892  -0.1558   0.5263
  33 H   :1s     0.0757  -0.2082   0.0356   0.1416  -0.0420   0.1224  -0.1399
  34 H   :2px    0.3979  -0.4332   0.0397   0.0053   0.3113  -0.0962  -0.0446
  35 H   :2py   -0.0267   0.0366  -0.0522  -0.0636  -0.0134   0.0760   0.4653
  36 H   :2pz   -0.0508   0.0388   0.0796   0.0673  -0.1845   0.0107  -0.1291
  37 O   :1s     0.0106  -0.0269   0.0021   0.0049   0.0000  -0.0041  -0.0091
  38 O   :1s     0.0242  -0.0621   0.0049   0.0108  -0.0004  -0.0079  -0.0186
  39 O   :1s    -0.1442   0.3460  -0.0331  -0.0817   0.0269   0.0498   0.1413
  40 O   :1s    -0.5022   1.4514  -0.0440   0.0326  -0.1527  -0.1170  -0.3350
  41 O   :2px    0.0025  -0.0194   0.0003  -0.0034   0.0061   0.0129   0.0183
  42 O   :2py   -0.0232   0.0032   0.0080   0.0049  -0.0053  -0.0206  -0.0279
  43 O   :2pz   -0.0127  -0.0114   0.0012  -0.0058  -0.0078   0.0083   0.0182
  44 O   :2px   -0.1000   0.2777  -0.0230  -0.0323   0.0158   0.0117   0.0205
  45 O   :2py    0.0289  -0.1376  -0.0124  -0.0233   0.0953  -0.0262  -0.0365
  46 O   :2pz    0.0598  -0.1972   0.1553   0.2048  -0.5139   0.0536   0.0708
  47 O   :2px   -0.1917   0.5695  -0.0196  -0.0053  -0.0524  -0.0464  -0.0973
  48 O   :2py    0.1450  -0.3152  -0.0366  -0.0521   0.1578   0.0508   0.1015
  49 O   :2pz    0.0700  -0.0659   0.1767   0.3095  -0.6028  -0.0133  -0.0794
  50 O   :3d2-   0.0026   0.0820  -0.0184  -0.0233   0.0181   0.0363   0.0328
  51 O   :3d1-   0.0355   0.0049  -0.0416  -0.0490   0.0895   0.0432   0.0617
  52 O   :3d0   -0.0067   0.0757  -0.0013   0.0014   0.0015  -0.0179  -0.0340
  53 O   :3d1+   0.0225   0.0119   0.0344   0.0549  -0.1290  -0.0101  -0.0342
  54 O   :3d2+   0.0411  -0.0276  -0.0160  -0.0134   0.0324   0.0078   0.0089
  55 O   :1s     0.0044   0.0040  -0.0005   0.0015  -0.0020  -0.0002   0.0007
  56 O   :1s     0.0106   0.0097   0.0008   0.0029  -0.0049  -0.0000   0.0017
  57 O   :1s    -0.0811  -0.0705  -0.0594   0.0031   0.0279  -0.0081  -0.0160
  58 O   :1s    -0.1586  -0.1941   0.0277  -0.0767   0.1327  -0.0216  -0.0081
  59 O   :2px   -0.0040  -0.0012   0.0085  -0.0041  -0.0004   0.0008   0.0023
  60 O   :2py    0.0092   0.0006   0.0007   0.0074  -0.0081   0.0048  -0.0044
  61 O   :2pz   -0.0007  -0.0011   0.0081  -0.0048   0.0038   0.0017  -0.0037
  62 O   :2px    0.0315   0.0242   0.4354  -0.2118   0.0618   0.0841   0.0167
  63 O   :2py    0.0698   0.0550   0.2669  -0.1103   0.0108   0.0592   0.0074
  64 O   :2pz    0.1064   0.0969   0.3973  -0.1663   0.0139   0.0828   0.0171
  65 O   :2px    0.0427   0.0084   0.4096  -0.2102   0.0878   0.0778   0.0095
  66 O   :2py    0.0089   0.0280   0.2498  -0.1333   0.0397   0.0313   0.0387
  67 O   :2pz    0.1237   0.1097   0.3105  -0.1134  -0.0214   0.0694   0.0335
  68 O   :3d2-  -0.0108   0.0013   0.0313  -0.0150  -0.0011   0.0040   0.0004
  69 O   :3d1-  -0.0163  -0.0137  -0.0727   0.0293  -0.0021  -0.0161  -0.0009
  70 O   :3d0   -0.0139  -0.0178  -0.1254   0.0622  -0.0171  -0.0255  -0.0031
  71 O   :3d1+  -0.0074  -0.0089  -0.0035  -0.0036   0.0092  -0.0014  -0.0026
  72 O   :3d2+   0.0125   0.0113   0.0880  -0.0398   0.0039   0.0230   0.0048
  73 O   :1s    -0.0011  -0.0002   0.0013   0.0052   0.0033   0.0021  -0.0015
  74 O   :1s    -0.0031  -0.0001   0.0038   0.0143   0.0086   0.0054  -0.0033
  75 O   :1s     0.0274  -0.0054  -0.0461  -0.1548  -0.0885  -0.0542   0.0186
  76 O   :1s     0.0606   0.0005  -0.0642  -0.2414  -0.1414  -0.0881   0.0696
  77 O   :2px    0.0025   0.0030   0.0025   0.0044  -0.0004  -0.0001   0.0030
  78 O   :2py   -0.0008  -0.0057  -0.0003   0.0040   0.0053   0.0052  -0.0043
  79 O   :2pz    0.0052  -0.0014  -0.0012   0.0058   0.0076   0.0057  -0.0021
  80 O   :2px   -0.0606   0.0423   0.1707   0.4922   0.2643   0.1523   0.0204
  81 O   :2py    0.0548  -0.0296  -0.1178  -0.3401  -0.1834  -0.1031  -0.0061
  82 O   :2pz    0.0198   0.0029   0.0011   0.0033   0.0028   0.0032   0.0146
  83 O   :2px   -0.0489   0.0206   0.1475   0.4566   0.2630   0.1588   0.0126
  84 O   :2py    0.0147  -0.0034  -0.1008  -0.3497  -0.2024  -0.1371   0.0164
  85 O   :2pz   -0.0272   0.0072   0.0148  -0.0207  -0.0261  -0.0269   0.0379
  86 O   :3d2-  -0.0092   0.0051   0.0184   0.0480   0.0236   0.0129   0.0062
  87 O   :3d1-   0.0049  -0.0114  -0.0233  -0.0626  -0.0243  -0.0158  -0.0017
  88 O   :3d0   -0.0027   0.0015   0.0085   0.0302   0.0220   0.0109   0.0011
  89 O   :3d1+  -0.0116   0.0106   0.0411   0.1198   0.0631   0.0366   0.0021
  90 O   :3d2+  -0.0021   0.0066   0.0172   0.0513   0.0254   0.0153   0.0001
  91 O   :1s    -0.0057   0.0015  -0.0002  -0.0009  -0.0007   0.0024  -0.0011
  92 O   :1s    -0.0139   0.0031  -0.0003  -0.0022  -0.0017   0.0054  -0.0017
  93 O   :1s     0.0905  -0.0157   0.0050   0.0242   0.0036  -0.0636   0.0293
  94 O   :1s     0.3983  -0.0485  -0.0304  -0.0225   0.1112   0.1067  -0.2468
  95 O   :2px    0.0100   0.0087  -0.0069  -0.0005  -0.0020   0.0202  -0.0123
  96 O   :2py   -0.0155  -0.0039  -0.0023  -0.0056  -0.0008   0.0080  -0.0018
  97 O   :2pz   -0.0033  -0.0025   0.0020  -0.0038   0.0051  -0.0070   0.0026
  98 O   :2px   -0.0507  -0.0172  -0.0585  -0.0429  -0.0167   0.2322  -0.0409
  99 O   :2py   -0.0975  -0.0650  -0.1406  -0.1051  -0.0386   0.5552  -0.0969
 100 O   :2pz    0.1493   0.0100   0.0586   0.0457   0.0443  -0.2543   0.0084
 101 O   :2px   -0.1156  -0.0279  -0.0165  -0.0128  -0.0425   0.1045   0.0399
 102 O   :2py    0.0288  -0.0416  -0.1054  -0.0569  -0.0177   0.4184  -0.0893
 103 O   :2pz    0.2246  -0.0013   0.0269   0.0491   0.0399  -0.1153  -0.0763
 104 O   :3d2-   0.0019   0.0024  -0.0060   0.0027  -0.0052   0.0077   0.0032
 105 O   :3d1-  -0.0230  -0.0097  -0.0239  -0.0241  -0.0062   0.1046  -0.0089
 106 O   :3d0    0.0256   0.0030   0.0236   0.0215   0.0105  -0.1132   0.0196
 107 O   :3d1+   0.0009  -0.0052  -0.0159  -0.0175  -0.0001   0.0870  -0.0479
 108 O   :3d2+   0.0154   0.0144   0.0196   0.0152   0.0005  -0.0578  -0.0077
 109 H   :1s    -0.3373   0.8664  -0.2279  -0.3106   0.6210  -0.0871  -0.0887
 110 H   :1s     0.7866  -2.0823   0.5123   0.7061  -1.3646   0.1720   0.2073
 111 H   :1s    -0.1768   0.4334  -0.1398  -0.1809   0.3932  -0.0645  -0.0978
 112 H   :2px   -0.1388   0.3780  -0.1255  -0.1827   0.3668  -0.0244  -0.0301
 113 H   :2py    0.0214  -0.0630   0.0370   0.0519  -0.1201   0.0060   0.0081
 114 H   :2pz    0.2824  -0.8188   0.1941   0.2595  -0.4949   0.0281   0.0286
 115 H   :1s    -0.2724   0.7444   0.2658   0.4020  -1.0061  -0.0982  -0.1641
 116 H   :1s     0.6627  -1.6719  -0.5340  -0.8241   2.0295   0.2405   0.4659
 117 H   :1s    -0.0078   0.1670   0.1668   0.1865  -0.5316   0.0218   0.1717
 118 H   :2px   -0.0369   0.1900   0.0595   0.0987  -0.3277   0.0587   0.0887
 119 H   :2py    0.1498  -0.1566  -0.0884  -0.1025   0.3136  -0.0196  -0.0457
 120 H   :2pz   -0.0633   0.4109   0.0841   0.1233  -0.4682   0.1394   0.1887
 121 H   :1s     0.0304   0.0195   0.9574  -0.4979   0.1761   0.1939   0.0303
 122 H   :1s    -0.0177  -0.0116  -1.9512   1.0409  -0.3936  -0.3817  -0.0683
 123 H   :1s    -0.1173   0.0029   0.6036  -0.3667   0.1280   0.1070   0.0475
 124 H   :2px    0.0575   0.0231   0.7864  -0.3847   0.1265   0.1501   0.0261
 125 H   :2py   -0.0096   0.0018   0.1920  -0.0949   0.0275   0.0302   0.0064
 126 H   :2pz   -0.0070  -0.0078   0.0637  -0.0330   0.0136   0.0111   0.0007
 127 H   :1s    -0.1614  -0.1646  -0.5627   0.2288   0.0036  -0.1218  -0.0393
 128 H   :1s     0.4767   0.4751   1.5098  -0.6026  -0.0302   0.3336   0.1090
 129 H   :1s    -0.0743  -0.1168  -0.4089   0.1852  -0.0022  -0.0960  -0.0333
 130 H   :2px    0.0273   0.0263   0.0862  -0.0302  -0.0071   0.0201   0.0036
 131 H   :2py    0.1182   0.0997   0.3436  -0.1312  -0.0038   0.0769   0.0120
 132 H   :2pz    0.2071   0.1879   0.7104  -0.2928   0.0155   0.1468   0.0390
 133 H   :1s    -0.0711   0.0703   0.2995   0.8581   0.4629   0.2699   0.0718
 134 H   :1s     0.1331  -0.1317  -0.5759  -1.6474  -0.8834  -0.5202  -0.1379
 135 H   :1s     0.0277   0.0582   0.1995   0.6389   0.3124   0.2231   0.0040
 136 H   :2px   -0.0397   0.0482   0.1677   0.4711   0.2475   0.1443   0.0426
 137 H   :2py   -0.0022  -0.0183  -0.0351  -0.1008  -0.0436  -0.0295  -0.0044
 138 H   :2pz   -0.0439   0.0296   0.1360   0.3840   0.2162   0.1204   0.0396
 139 H   :1s     0.0919  -0.0395  -0.1965  -0.5884  -0.3187  -0.1889   0.0107
 140 H   :1s    -0.2320   0.1033   0.5539   1.7071   0.9380   0.5660  -0.0450
 141 H   :1s     0.0375  -0.0394  -0.1471  -0.4506  -0.2256  -0.1462   0.0130
 142 H   :2px   -0.0709   0.0381   0.1716   0.5149   0.2796   0.1639  -0.0054
 143 H   :2py    0.0888  -0.0424  -0.1946  -0.5815  -0.3204  -0.1843   0.0021
 144 H   :2pz    0.0617  -0.0225  -0.1293  -0.3845  -0.2116  -0.1242  -0.0010
 145 H   :1s     0.0095  -0.0810  -0.2098  -0.1338  -0.0402   0.7951  -0.1642
 146 H   :1s    -0.1454   0.2009   0.4761   0.3030   0.0484  -1.8313   0.4349
 147 H   :1s     0.0716  -0.0330  -0.1317  -0.1026   0.0052   0.5363  -0.1040
 148 H   :2px   -0.0089  -0.0307  -0.0474  -0.0360  -0.0036   0.1875  -0.0584
 149 H   :2py   -0.0455  -0.1079  -0.2117  -0.1477  -0.0409   0.8294  -0.1781
 150 H   :2pz    0.0076  -0.0253  -0.0382  -0.0279  -0.0006   0.1420  -0.0307
 151 H   :1s     0.2841   0.0513   0.1400   0.1522   0.0628  -0.6814   0.0537
 152 H   :1s    -0.8112  -0.1156  -0.3346  -0.3672  -0.1880   1.6103  -0.0578
 153 H   :1s     0.1507   0.0688   0.0634   0.1331   0.0096  -0.4952   0.0940
 154 H   :2px   -0.1491  -0.0147  -0.0756  -0.0596  -0.0472   0.2980  -0.0129
 155 H   :2py   -0.1575  -0.0254  -0.0967  -0.0695  -0.0547   0.3930  -0.0353
 156 H   :2pz    0.3114   0.0480   0.1690   0.1249   0.0939  -0.6840   0.0485

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0013   0.0107  -0.0646  -0.0052   0.0053   0.0052  -0.0022
   2 N   :1s    -0.0036   0.0388  -0.1508  -0.0115   0.0116   0.0122  -0.0054
   3 N   :1s    -0.0046  -0.1698   0.7678   0.0941  -0.0902  -0.0586   0.0292
   4 N   :1s     0.2317  -2.5578   3.7249   0.0012  -0.0344  -0.4100   0.1749
   5 N   :2px   -0.0683  -0.0323   0.0088   0.2037  -0.1964  -0.1264   0.0668
   6 N   :2py   -0.0655  -0.0104  -0.0244   0.2943  -0.2477  -0.1517  -0.0331
   7 N   :2pz   -0.0337   0.0527   0.2516  -0.0143   0.0164   0.0260  -0.0212
   8 N   :2px   -0.0651  -0.3537   0.2466   0.0065  -0.0053  -0.0513   0.0133
   9 N   :2py   -0.1525   0.1378   0.0094  -0.0081   0.0106  -0.0029  -0.0056
  10 N   :2pz    0.1076  -0.3130   0.3704  -0.0142   0.0098  -0.0436   0.0146
  11 N   :2px   -0.5751  -0.5741   0.1211   0.2671  -0.2556  -0.2837   0.1043
  12 N   :2py   -0.3802  -0.0019   0.1251   0.4002  -0.3360  -0.3672  -0.0588
  13 N   :2pz   -0.0238   0.1919   0.6177   0.0049   0.0009   0.0528  -0.0232
  14 N   :3d2-  -0.5979   0.2445   0.2033  -0.5019   0.4342   0.2757   0.0019
  15 N   :3d1-  -0.4248   0.2394   0.1390   0.5396  -0.4601  -0.2486  -0.0411
  16 N   :3d0    0.4884   0.0028  -0.5671  -0.0781   0.0837   0.0661  -0.0612
  17 N   :3d1+  -0.6339  -0.5588  -0.6290   0.0378  -0.0291  -0.0070  -0.0013
  18 N   :3d2+  -0.0134  -0.0451  -0.1676   0.1855  -0.1969  -0.1433   0.1285
  19 H   :1s     0.0588  -0.3764  -0.0101  -0.2963   0.2488   0.0961   0.0642
  20 H   :1s     0.0372   1.0115  -1.7715  -0.0369   0.0260   0.2485  -0.0359
  21 H   :1s     0.0372  -0.0956  -0.1875  -0.2674   0.2276   0.1463   0.0622
  22 H   :2px    0.5099   0.1983  -0.2013   0.0084  -0.0098   0.0314   0.0094
  23 H   :2py    0.1112  -0.1099   0.8326   0.2666  -0.2244  -0.1734  -0.0310
  24 H   :2pz   -0.1242  -0.2209   0.6245   0.1419  -0.1180  -0.1443  -0.0216
  25 H   :1s     0.1549  -0.5931   0.0308   0.3586  -0.3220  -0.1711   0.0366
  26 H   :1s    -0.7531   1.3335  -1.6393   0.1592  -0.1105  -0.0997  -0.0969
  27 H   :1s    -0.0039  -0.3418  -0.0531   0.3151  -0.2898  -0.2091   0.0090
