

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  83 O   :2px   -0.1402   0.0532  -0.1916   0.0218   0.0736   0.0509  -0.2371
  84 O   :2py    0.0993  -0.1380  -0.2965   0.0361   0.0792   0.0590  -0.5985
  85 O   :2pz    0.3186  -0.1709  -0.0332  -0.0001  -0.0143  -0.0373   0.1803
  86 O   :3d2-  -0.0005   0.0155   0.0212  -0.0057  -0.0089  -0.0359  -0.0234
  87 O   :3d1-  -0.0003  -0.0010  -0.0174  -0.0003   0.0070  -0.0067   0.0008
  88 O   :3d0    0.0556  -0.0169   0.0171  -0.0032  -0.0051  -0.0064   0.0484
  89 O   :3d1+   0.0247  -0.0125   0.0080  -0.0012  -0.0054  -0.0062   0.0358
  90 O   :3d2+  -0.0597   0.0353   0.0243  -0.0021  -0.0060  -0.0011   0.0252
  91 O   :1s     0.0148   0.0252   0.0076  -0.0027   0.0512   0.0010  -0.0022
  92 O   :1s     0.0290   0.0499   0.0185  -0.0061   0.1197   0.0013  -0.0047
  93 O   :1s    -0.1659  -0.3184  -0.1161   0.0397  -0.8284  -0.0110   0.0379
  94 O   :1s     0.2290   0.6681  -0.4889   0.0667  -1.7843   0.2097  -0.0570
  95 O   :2px   -0.0270  -0.0349  -0.0161   0.0023  -0.0083  -0.0123  -0.0032
  96 O   :2py    0.0432   0.0756  -0.0112  -0.0008   0.0116   0.0141  -0.0062
  97 O   :2pz   -0.0405  -0.0618  -0.0051   0.0047  -0.0092   0.0044   0.0017
  98 O   :2px   -0.0213  -0.0162  -0.1016   0.0130  -0.3598  -0.0183  -0.0210
  99 O   :2py    0.0898   0.1322   0.0343  -0.0207   0.3091  -0.0273  -0.0344
 100 O   :2pz   -0.0624  -0.0819  -0.0741   0.0204  -0.3524   0.0194   0.0071
 101 O   :2px    0.0167   0.0178  -0.0695   0.0133  -0.4658   0.0113  -0.0021
 102 O   :2py   -0.1410  -0.3531   0.1391  -0.0167   0.3713  -0.1198   0.0142
 103 O   :2pz    0.0879   0.1988  -0.1039   0.0111  -0.4400   0.0439  -0.0084
 104 O   :3d2-   0.0472   0.0675  -0.0175  -0.0012  -0.0503  -0.0087  -0.0043
 105 O   :3d1-  -0.0809  -0.1223  -0.0138   0.0105  -0.0367   0.0002  -0.0030
 106 O   :3d0   -0.0505  -0.0729   0.0030   0.0003   0.0023  -0.0258   0.0011
 107 O   :3d1+   0.0360   0.0442   0.0203  -0.0045   0.0618   0.0091  -0.0006
 108 O   :3d2+  -0.0360  -0.0666   0.0098  -0.0005   0.0210  -0.0328  -0.0040
 109 H   :1s     0.0297   0.0561   0.0518   0.7293   0.0255  -0.0328   0.0374
 110 H   :1s    -0.0970  -0.1673  -0.1339  -2.0284  -0.0627   0.1351  -0.1120
 111 H   :1s     0.0203  -0.0093   0.0845   0.3696   0.0101  -0.1165   0.0270
 112 H   :2px    0.0653   0.0992   0.0699   0.9495   0.0161  -0.0088   0.0480
 113 H   :2py   -0.0043   0.0016   0.0014   0.0132   0.0015   0.0036   0.0052
 114 H   :2pz   -0.0140  -0.0030  -0.0253  -0.1321   0.0016  -0.0015  -0.0040
 115 H   :1s     0.0051   0.0080   0.0657   0.6637   0.0216  -0.1934   0.0819
 116 H   :1s    -0.0461  -0.0590  -0.1923  -2.0024  -0.0617   0.5055  -0.2326
 117 H   :1s    -0.0172   0.0094  -0.0012   0.3021   0.0130  -0.0892   0.0648
 118 H   :2px   -0.0171  -0.0100  -0.0205  -0.2235  -0.0051   0.0656  -0.0179
 119 H   :2py   -0.0550  -0.0332  -0.0943  -0.7980  -0.0208   0.1939  -0.0670
 120 H   :2pz    0.0323   0.0218   0.0635   0.5849   0.0140  -0.1657   0.0525
 121 H   :1s     0.2359  -0.0703   0.4910   0.0173  -0.1350   0.1892  -0.5274
 122 H   :1s    -0.2582   0.0449  -1.1178  -0.0424   0.3092  -0.4110   1.2116
 123 H   :1s     0.1751  -0.0798   0.2261  -0.1269  -0.0819   0.1072  -0.2640
 124 H   :2px    0.0634  -0.0332  -0.1061  -0.0271   0.0269  -0.0321   0.1097
 125 H   :2py   -0.0984   0.0078   0.3711   0.0895  -0.0916   0.1001  -0.4761
 126 H   :2pz   -0.0746   0.0580   0.2787   0.0393  -0.0738   0.0585  -0.2777
 127 H   :1s     0.6995  -0.2559   0.5378  -0.0557  -0.1888  -0.1188   0.2592
 128 H   :1s    -1.0559   0.1625  -1.7903   0.1502   0.5802   0.3123  -0.3221
 129 H   :1s     0.2949  -0.0263   0.2522  -0.0292  -0.0967  -0.0664  -0.0721
 130 H   :2px   -0.1385   0.2414   0.5190  -0.0438  -0.1481  -0.0678  -0.2449
 131 H   :2py    0.0444   0.0550   0.1102  -0.0296  -0.0307  -0.0034   0.0940
 132 H   :2pz    0.3480  -0.2983  -0.6705   0.0481   0.1764   0.0870   0.4469
 133 H   :1s    -0.5895   0.2984   0.0366  -0.0002   0.0149   0.0796   0.6301
 134 H   :1s     0.9332  -0.5457  -0.2467   0.0217   0.0313  -0.1008  -1.5576
 135 H   :1s    -0.2754   0.1088  -0.0006   0.0154   0.0078   0.1142   0.3230
 136 H   :2px   -0.1529   0.1088   0.1310  -0.0127  -0.0265   0.0349   0.5506
 137 H   :2py    0.2447  -0.1533  -0.0300   0.0065  -0.0064  -0.0144  -0.3117
 138 H   :2pz   -0.1248   0.0376  -0.0373   0.0091   0.0183   0.0334  -0.2014
 139 H   :1s    -0.4620   0.3158   0.2402  -0.0413  -0.0857  -0.1467   0.4890
 140 H   :1s     0.6345  -0.5809  -0.8402   0.1238   0.2927   0.3743  -1.6676
 141 H   :1s    -0.2768   0.1705   0.1058  -0.0223  -0.0378  -0.1124   0.2749
 142 H   :2px    0.1166  -0.2100  -0.3856   0.0541   0.1275   0.1566  -0.6214
 143 H   :2py    0.0917  -0.1052  -0.1736   0.0241   0.0618   0.0617  -0.2970
 144 H   :2pz   -0.0733   0.0048  -0.0524   0.0119   0.0285   0.0450  -0.1968
 145 H   :1s     0.2389   0.3391  -0.1040   0.0076  -0.6258   0.0286  -0.0253
 146 H   :1s    -0.3186  -0.5228   0.3911  -0.0502   1.9622  -0.0637   0.0658
 147 H   :1s     0.1305   0.2508  -0.0631   0.0042  -0.2849   0.0346  -0.0311
 148 H   :2px   -0.0582  -0.0613  -0.2140   0.0342  -0.8978  -0.0134  -0.0272
 149 H   :2py   -0.0423  -0.0366  -0.1003   0.0189  -0.4468   0.0094  -0.0111
 150 H   :2pz   -0.0088  -0.0125  -0.0621   0.0089  -0.2412  -0.0093  -0.0087
 151 H   :1s     0.4175   0.6846  -0.1440   0.0022  -0.5758   0.1353   0.0061
 152 H   :1s    -0.6208  -1.1655   0.4807  -0.0523   2.0444  -0.3565  -0.0339
 153 H   :1s     0.0830  -0.0766   0.0155   0.0005  -0.2684  -0.0159   0.0647
 154 H   :2px    0.0827   0.1191   0.0685  -0.0149   0.2067   0.0323  -0.0030
 155 H   :2py    0.1813   0.2243   0.1874  -0.0642   1.0000  -0.0854  -0.0456
 156 H   :2pz   -0.0366  -0.0372  -0.0586   0.0167  -0.4241   0.0062   0.0213

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0011  -0.0040   0.0043   0.0081  -0.0051   0.0063   0.0035
   2 N   :1s     0.0018  -0.0074   0.0128   0.0234  -0.0130   0.0319   0.0086
   3 N   :1s    -0.0239   0.0264  -0.1109  -0.1708   0.1202  -0.2910  -0.0652
   4 N   :1s     0.1480   0.0544  -0.1999  -0.5618  -0.0954  -1.3876  -0.1291
   5 N   :2px    0.0142   0.0096  -0.0144   0.0043   0.0288  -0.0024  -0.0113
   6 N   :2py    0.0144   0.0147  -0.0119  -0.0006  -0.0301  -0.0429   0.0337
   7 N   :2pz    0.0024   0.0036   0.0098  -0.0151   0.0099   0.0060   0.0760
   8 N   :2px    0.3164   0.0054  -0.0924   0.0278  -0.2823   0.1574  -0.0689
   9 N   :2py   -0.1210  -0.0330   0.1395   0.1126   0.1147   0.1500   0.1123
  10 N   :2pz    0.5612   0.0020  -0.0092   0.1287  -0.2245  -0.0669   0.2470
  11 N   :2px    0.0175  -0.0315  -0.0044   0.1017  -0.1180   0.4541  -0.2290
  12 N   :2py   -0.2257   0.0006   0.0813   0.2125   0.1261   0.5225   0.2788
  13 N   :2pz    0.2601  -0.0186  -0.0288   0.0541  -0.0561  -0.0474   0.6202
  14 N   :3d2-   0.2555   0.0222  -0.0532  -0.0493  -0.1222  -0.4909   0.0176
  15 N   :3d1-   0.0315   0.0087   0.0027   0.0260  -0.1189   0.0456  -0.3824
  16 N   :3d0    0.2662   0.0158  -0.0342   0.1214  -0.2215   0.2322   0.0563
  17 N   :3d1+   0.1547   0.0113   0.1190   0.1236   0.0413   0.0372  -0.9148
  18 N   :3d2+  -0.0696  -0.0070   0.0464   0.0519  -0.0646   0.1273   0.4161
  19 H   :1s    -0.4334  -0.0669   0.0474  -0.1869   0.5049  -0.7078   0.0132
  20 H   :1s     0.9715   0.1113  -0.1317   0.4626  -1.0100   1.6161  -0.0742
  21 H   :1s    -0.3205  -0.1839   0.1018  -0.0756   0.3491  -0.4510  -0.0393
  22 H   :2px    0.4848  -0.0292  -0.0963   0.1132  -0.3912   0.2195   0.0768
  23 H   :2py    0.0334   0.0081  -0.0088  -0.1143   0.0258  -0.3863  -0.0556
  24 H   :2pz    0.1155   0.0069   0.0143   0.0707  -0.0474   0.1294  -0.5431
  25 H   :1s    -0.1292  -0.0422  -0.1713  -0.2752  -0.0151  -0.6015  -0.1038
  26 H   :1s     0.2706   0.0308   0.4224   0.7704   0.0771   1.3085   0.7788
  27 H   :1s    -0.0110  -0.0352  -0.1125  -0.1918   0.1496  -0.2135   0.1586
  28 H   :2px    0.0575   0.0203  -0.0659  -0.1290  -0.0601  -0.3751  -0.5057
  29 H   :2py    0.1650  -0.0474   0.1299   0.1396   0.0492  -0.0625   0.1089
  30 H   :2pz    0.1165  -0.0153   0.1124   0.2089  -0.0874   0.1821   0.2575
  31 H   :1s     0.4747  -0.0555  -0.1592  -0.0579  -0.1784  -0.6938   0.0587
  32 H   :1s    -1.3458   0.0661   0.3862   0.1706   0.4967   1.4920  -0.4599
  33 H   :1s     0.2964  -0.0541  -0.1288   0.1034  -0.0936  -0.3759  -0.1024
  34 H   :2px    0.0640  -0.0052  -0.0878  -0.1115  -0.0666  -0.2793   0.4846
  35 H   :2py   -0.2415  -0.0278   0.0216  -0.1047   0.1617  -0.1239  -0.1229
  36 H   :2pz    0.6389   0.0361  -0.0954  -0.0392  -0.2238  -0.3280   0.1878
  37 O   :1s     0.0031   0.0005  -0.0005  -0.0008  -0.0016  -0.0015   0.0004
  38 O   :1s     0.0072   0.0011  -0.0015  -0.0024  -0.0037  -0.0034   0.0009
  39 O   :1s    -0.0481  -0.0119   0.0024   0.0246   0.0230   0.0210  -0.0074
  40 O   :1s    -0.1220   0.0291   0.1438   0.0671   0.1080   0.0690  -0.0027
  41 O   :2px   -0.0029   0.0022   0.0078  -0.0048   0.0026   0.0055  -0.0040
  42 O   :2py   -0.0032  -0.0006   0.0018  -0.0067   0.0037  -0.0007   0.0010
  43 O   :2pz    0.0060   0.0023   0.0024   0.0006  -0.0052  -0.0004   0.0066
  44 O   :2px    0.0153   0.0561   0.1070  -0.5461  -0.0371   0.1538  -0.0322
  45 O   :2py    0.0507   0.0330   0.0363  -0.3830  -0.0512   0.0758  -0.0165
  46 O   :2pz   -0.0367  -0.0248  -0.0239   0.3311   0.0422  -0.0682   0.0187
  47 O   :2px    0.0162   0.0447   0.0578  -0.4511  -0.0423   0.1467  -0.0128
  48 O   :2py    0.0727   0.0251  -0.0130  -0.3030  -0.0805   0.0694  -0.0174
  49 O   :2pz   -0.0430  -0.0452  -0.0678   0.2738   0.0462  -0.0881   0.0002
  50 O   :3d2-  -0.0060  -0.0039  -0.0054   0.0360   0.0067  -0.0084   0.0058
  51 O   :3d1-   0.0064   0.0081   0.0081  -0.0942  -0.0074   0.0194  -0.0001
  52 O   :3d0   -0.0011  -0.0044  -0.0132   0.0531   0.0044  -0.0214   0.0143
  53 O   :3d1+  -0.0030   0.0000  -0.0033   0.0091   0.0010   0.0100  -0.0064
  54 O   :3d2+   0.0095   0.0116   0.0235  -0.1665  -0.0161   0.0453  -0.0146
  55 O   :1s    -0.0058  -0.0034  -0.0088  -0.0038   0.0109  -0.0031   0.0010
  56 O   :1s    -0.0160  -0.0078  -0.0212  -0.0088   0.0277  -0.0062   0.0011
  57 O   :1s     0.1211   0.0780   0.2154   0.0610  -0.1947   0.0192  -0.0069
  58 O   :1s     0.6843  -0.1172  -0.1481   0.1261  -0.9129   0.0390   0.1601
  59 O   :2px   -0.0130   0.0041   0.0260  -0.0008   0.0144  -0.0234  -0.0138
  60 O   :2py   -0.0007   0.0025   0.0093   0.0020   0.0220   0.0118  -0.0066
  61 O   :2pz    0.0214  -0.0066  -0.0293  -0.0052  -0.0145  -0.0191   0.0044
  62 O   :2px    0.1220   0.0885   0.3563   0.0522  -0.1168  -0.0709   0.0336
  63 O   :2py    0.0276  -0.0666  -0.2388  -0.0011  -0.0968   0.0684  -0.0171
  64 O   :2pz   -0.1628  -0.1455  -0.5606  -0.0804   0.1266   0.0685  -0.0589
  65 O   :2px    0.2770   0.0511   0.1901   0.0529  -0.2913   0.0126   0.1067
  66 O   :2py    0.0934  -0.0820  -0.3065   0.0323  -0.2553   0.1381  -0.0014
  67 O   :2pz   -0.3398  -0.0835  -0.3669  -0.0560   0.3534   0.1525  -0.1155
  68 O   :3d2-  -0.0108   0.0063   0.0280  -0.0140   0.0097  -0.0546  -0.0116
  69 O   :3d1-   0.0024  -0.0205  -0.0892  -0.0108   0.0051   0.0119  -0.0062
  70 O   :3d0    0.0672   0.0117   0.0459   0.0019  -0.0623  -0.0392   0.0028
  71 O   :3d1+  -0.0832  -0.0078  -0.0340   0.0096   0.0812   0.0595   0.0135
  72 O   :3d2+   0.0623   0.0169   0.0787   0.0244  -0.0676   0.0011   0.0109
  73 O   :1s    -0.0051   0.0016   0.0041   0.0009  -0.0021   0.0002  -0.0008
  74 O   :1s    -0.0127   0.0038   0.0117   0.0024  -0.0057   0.0002  -0.0014
  75 O   :1s     0.0362  -0.0104  -0.0509  -0.0131   0.1280   0.0171  -0.0007
  76 O   :1s     0.8125  -0.1993  -0.6916  -0.1111  -0.5167  -0.1315   0.0995
  77 O   :2px   -0.0015  -0.0004   0.0045   0.0020   0.0019   0.0097   0.0154
  78 O   :2py   -0.0114  -0.0006   0.0067   0.0006   0.0192   0.0058   0.0048
  79 O   :2pz   -0.0118   0.0101   0.0377   0.0099   0.0111   0.0147   0.0107
  80 O   :2px   -0.4396  -0.0660   0.1121   0.0171  -0.4625  -0.0821  -0.0455
  81 O   :2py   -0.1072   0.0414   0.1367   0.0197   0.1094   0.0157  -0.0020
  82 O   :2pz   -0.0965   0.0222   0.0952   0.0162   0.0461   0.0137  -0.0052
  83 O   :2px   -0.5402  -0.0519   0.1181   0.0179  -0.4264  -0.0884  -0.1522
  84 O   :2py   -0.2215   0.1011   0.2255   0.0599   0.1894   0.1143  -0.0337
  85 O   :2pz    0.1213  -0.0305  -0.1225  -0.0167  -0.1742  -0.0367  -0.0029
  86 O   :3d2-   0.1005   0.0194  -0.0216  -0.0066   0.1223   0.0108  -0.0010
  87 O   :3d1-  -0.0163  -0.0015  -0.0142  -0.0094   0.0201  -0.0210  -0.0241
  88 O   :3d0    0.0085  -0.0154  -0.0357  -0.0103  -0.0135  -0.0135  -0.0021
  89 O   :3d1+   0.0502   0.0027  -0.0157  -0.0028   0.0087  -0.0088   0.0044
  90 O   :3d2+   0.0283  -0.0030  -0.0205  -0.0028   0.0406   0.0098   0.0010
  91 O   :1s     0.0027  -0.0028  -0.0010  -0.0004  -0.0003  -0.0005   0.0010
  92 O   :1s     0.0069  -0.0069  -0.0019  -0.0008  -0.0011   0.0000   0.0021
  93 O   :1s    -0.0516   0.0781   0.0104   0.0104   0.0006   0.0099  -0.0167
  94 O   :1s    -0.2325  -0.0636  -0.0356  -0.0708   0.1788  -0.3017  -0.0070
  95 O   :2px    0.0138  -0.0078  -0.0002  -0.0003  -0.0085   0.0077  -0.0008
  96 O   :2py    0.0020  -0.0135  -0.0004  -0.0011   0.0017  -0.0085   0.0057
  97 O   :2pz    0.0105   0.0023   0.0012   0.0044  -0.0066   0.0072   0.0066
  98 O   :2px    0.0407  -0.5282   0.1336  -0.0350   0.0524  -0.0052   0.0031
  99 O   :2py    0.0981  -0.6756   0.1658  -0.0346   0.0441   0.0317   0.0153
 100 O   :2pz   -0.0274   0.0764  -0.0159   0.0023   0.0038  -0.0206  -0.0023
 101 O   :2px   -0.0151  -0.4657   0.1323  -0.0292   0.0771  -0.0278  -0.0030
 102 O   :2py    0.1240  -0.5532   0.1699  -0.0097  -0.0014   0.1168  -0.0023
 103 O   :2pz   -0.0776   0.0479  -0.0219  -0.0157   0.0436  -0.0734  -0.0102
 104 O   :3d2-   0.0010  -0.0380   0.0085  -0.0028  -0.0012   0.0052  -0.0109
 105 O   :3d1-   0.0331  -0.1175   0.0308  -0.0034   0.0039  -0.0016   0.0205
 106 O   :3d0   -0.0021   0.0100  -0.0033  -0.0057   0.0002  -0.0023  -0.0223
 107 O   :3d1+   0.0066  -0.0680   0.0185  -0.0015   0.0064   0.0088   0.0091
 108 O   :3d2+   0.0262  -0.1734   0.0440  -0.0148   0.0114   0.0109  -0.0104
 109 H   :1s     0.0134   0.0739   0.1591  -0.8317  -0.0571   0.2700  -0.0579
 110 H   :1s    -0.0190  -0.1839  -0.3956   1.9190   0.1215  -0.6348   0.1206
 111 H   :1s     0.0040   0.0448   0.1162  -0.5866  -0.0594   0.2321  -0.0211
 112 H   :2px    0.0045   0.0958   0.1840  -0.8934  -0.0480   0.2681  -0.0506
 113 H   :2py   -0.0038   0.0010   0.0130  -0.0079   0.0080  -0.0050  -0.0023
 114 H   :2pz   -0.0015  -0.0123  -0.0173   0.1398   0.0105  -0.0397  -0.0013
 115 H   :1s    -0.1160  -0.0680  -0.0531   0.7833   0.1273  -0.1676   0.0331
 116 H   :1s     0.3101   0.1593   0.0895  -1.9255  -0.3435   0.4180  -0.0850
 117 H   :1s    -0.0713  -0.0315  -0.0015   0.5262   0.1025  -0.1441   0.0229
 118 H   :2px    0.0275   0.0179   0.0257  -0.2168  -0.0260   0.0395  -0.0146
 119 H   :2py    0.1075   0.0709   0.0742  -0.7654  -0.1104   0.1631  -0.0329
 120 H   :2pz   -0.0758  -0.0437  -0.0390   0.5445   0.0776  -0.1042   0.0277
 121 H   :1s     0.0420  -0.2616  -0.9722  -0.0513  -0.3367   0.2352  -0.0533
 122 H   :1s    -0.1202   0.5261   1.9514   0.0837   0.7319  -0.5165   0.0785
 123 H   :1s     0.0603  -0.1348  -0.6736  -0.0949  -0.2508   0.2064   0.0566
 124 H   :2px   -0.0502   0.0395   0.1086  -0.0039   0.0707  -0.0007  -0.0007
 125 H   :2py   -0.0288  -0.1661  -0.6441  -0.0170  -0.1214   0.1872  -0.0635
 126 H   :2pz    0.0153  -0.0973  -0.3210   0.0117  -0.1408   0.1268  -0.0265
 127 H   :1s     0.5468   0.0958   0.3927   0.0692  -0.6073  -0.1842   0.1078
 128 H   :1s    -1.4921  -0.2992  -1.2573  -0.2595   1.6791   0.4287  -0.3088
 129 H   :1s     0.1041   0.1893   0.5642   0.1270  -0.2640   0.0088  -0.0608
 130 H   :2px    0.2467   0.1431   0.5601   0.1320  -0.2700   0.0252   0.0827
 131 H   :2py    0.0544   0.0358   0.1495   0.0269  -0.0876  -0.0082   0.0294
 132 H   :2pz   -0.3210  -0.1851  -0.7422  -0.1389   0.3616   0.0888  -0.1006
 133 H   :1s    -0.4436  -0.1948  -0.1640  -0.0280  -0.8540  -0.1672  -0.1057
 134 H   :1s     0.6805   0.4331   0.4543   0.0815   1.8630   0.4016   0.2119
 135 H   :1s    -0.2873  -0.1163  -0.0863   0.0046  -0.5770  -0.0897  -0.1148
 136 H   :2px   -0.1452  -0.1289  -0.1271  -0.0242  -0.5504  -0.1171  -0.0170
 137 H   :2py    0.2353   0.0987   0.0732   0.0164   0.4486   0.0897   0.0471
 138 H   :2pz   -0.0484   0.0307   0.0592   0.0122   0.1831   0.0455  -0.0036
 139 H   :1s     0.6669   0.0261  -0.3405  -0.0553   0.5462   0.1086   0.0878
 140 H   :1s    -1.8765   0.0020   0.9424   0.1610  -1.0423  -0.1627  -0.2817
 141 H   :1s     0.4369   0.0049  -0.2624  -0.0547   0.4169   0.0606   0.0873
 142 H   :2px   -0.7302   0.0011   0.3503   0.0620  -0.3693  -0.0338  -0.0751
 143 H   :2py   -0.4022  -0.0194   0.1711   0.0212  -0.2714  -0.0659  -0.0604
 144 H   :2pz   -0.1760   0.0013   0.1016   0.0129  -0.0415  -0.0183  -0.0119
 145 H   :1s    -0.0133  -0.7955   0.2043  -0.0624   0.1253  -0.0558   0.0003
 146 H   :1s     0.0311   2.0395  -0.5238   0.1609  -0.3250   0.1596   0.0005
 147 H   :1s    -0.0113  -0.5503   0.1247  -0.0576   0.1085  -0.0825   0.0070
 148 H   :2px    0.0388  -0.9023   0.2354  -0.0606   0.1062  -0.0253   0.0022
 149 H   :2py   -0.0004  -0.3423   0.0879  -0.0284   0.0507  -0.0266   0.0004
 150 H   :2pz    0.0204  -0.2981   0.0788  -0.0167   0.0292  -0.0001   0.0007
 151 H   :1s    -0.1906   0.7355  -0.1987   0.0336  -0.0099  -0.1013  -0.0148
 152 H   :1s     0.5306  -2.0346   0.5425  -0.0896   0.0161   0.2759   0.0412
 153 H   :1s    -0.0499   0.6275  -0.1059   0.0887  -0.1344   0.1475  -0.0211
 154 H   :2px   -0.0016  -0.1148   0.0285  -0.0065   0.0223  -0.0013   0.0099
 155 H   :2py    0.1660  -0.9340   0.2308  -0.0380   0.0368   0.1009   0.0175
 156 H   :2pz   -0.1010   0.4322  -0.1091   0.0069  -0.0062  -0.0497  -0.0248

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0062  -0.0678   0.0007  -0.0108   0.0051  -0.0038   0.0030
   2 N   :1s    -0.0134  -0.1588   0.0019  -0.0256   0.0119  -0.0087   0.0071
   3 N   :1s     0.0764   0.8476  -0.0225   0.1375  -0.0736   0.0584  -0.0388
   4 N   :1s     0.0590   3.6836   0.0036   0.6880  -0.2512   0.1096  -0.1840
   5 N   :2px   -0.0951  -0.1614  -0.0163   0.1328  -0.4092   0.0499  -0.0205
   6 N   :2py    0.0087  -0.1636   0.0240  -0.1085   0.2912  -0.1050   0.0370
   7 N   :2pz   -0.0435   0.0278   0.0624   0.1196  -0.0808  -0.4671   0.0504
   8 N   :2px   -0.2331  -0.1361   0.0049  -0.0111  -0.0079  -0.0083   0.0029
   9 N   :2py    0.1052  -0.3838   0.0039  -0.0742   0.0344  -0.0103   0.0182
  10 N   :2pz   -0.1768   0.0606   0.0220   0.0037  -0.0006   0.0259   0.0029
  11 N   :2px   -0.5187  -0.4639  -0.0140   0.1276  -0.5958   0.0146  -0.0267
  12 N   :2py    0.4677  -0.7620   0.0288  -0.3231   0.4618  -0.1492   0.0853
  13 N   :2pz   -0.3867   0.1839   0.1053   0.1956  -0.1579  -0.6352   0.0900
  14 N   :3d2-   0.4385  -0.7833   0.0117  -0.0092  -0.0956  -0.2616   0.0559
  15 N   :3d1-   0.5552   0.0353  -0.1169  -0.0211  -0.2654   0.6995  -0.1053
  16 N   :3d0    0.3819   0.3148   0.0462   0.3980  -0.7127  -0.4723   0.0143
  17 N   :3d1+   0.0755   0.1115   0.0449  -0.0670   0.3749  -0.3443   0.0491
  18 N   :3d2+   0.6899   0.2989   0.0361  -0.2110   0.6634  -0.0671   0.0355
  19 H   :1s     0.1487   0.0762  -0.0484   0.2426  -0.5407  -0.0342  -0.0296
  20 H   :1s    -0.8628  -1.8753   0.0671  -0.2259  -0.2020  -0.0956   0.0762
  21 H   :1s    -0.0875   0.1420  -0.0426   0.2149  -0.4542  -0.0420  -0.0230
  22 H   :2px   -0.4124  -0.9935  -0.0034   0.0947  -0.5755  -0.0651   0.0140
  23 H   :2py    0.3786   0.2142  -0.0046  -0.0068   0.1475  -0.0083  -0.0036
  24 H   :2pz   -0.0203  -0.2408   0.0013   0.0309  -0.1208  -0.1317   0.0106
  25 H   :1s    -0.0332   0.1487   0.0352   0.0040   0.3604  -0.4966   0.0597
  26 H   :1s     0.1842  -2.0374   0.1087  -0.4528   0.2435  -0.1585   0.1565
  27 H   :1s     0.0227   0.1093   0.0264  -0.0125   0.3005  -0.4148   0.0589
  28 H   :2px    0.2146   0.3345  -0.0522   0.1354  -0.2448   0.1471  -0.0487
  29 H   :2py   -0.2788  -0.6921   0.0564  -0.1662   0.3300  -0.3282   0.0925
  30 H   :2pz    0.4580  -0.6975   0.0519  -0.1294   0.1985  -0.3610   0.0876
  31 H   :1s    -0.1313   0.1697  -0.0575  -0.1492   0.2684   0.5194  -0.0491
  32 H   :1s     0.6420  -2.0651  -0.0413  -0.4623   0.1982   0.0283   0.0583
  33 H   :1s     0.0133  -0.0407  -0.0617  -0.1433   0.2660   0.5081  -0.0425
  34 H   :2px    0.1087   0.1126   0.0032   0.0753  -0.1260  -0.0089   0.0020
