

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py    0.0752  -0.0292  -0.1181   0.0506   0.0110   0.2162  -0.0035
  49 O   :2pz   -0.1256   0.0525   0.2112  -0.0769  -0.0123  -0.1487   0.0120
  50 O   :3d2-   0.0082  -0.0123   0.0489  -0.0001  -0.0067  -0.1571  -0.0059
  51 O   :3d1-  -0.0088   0.0096  -0.0345  -0.0045   0.0103   0.2456   0.0105
  52 O   :3d0    0.0228  -0.0208   0.0400  -0.0007   0.0087   0.0911   0.0018
  53 O   :3d1+  -0.0083   0.0236  -0.1245   0.0132  -0.0007   0.0023  -0.0006
  54 O   :3d2+  -0.0224   0.0360  -0.1533   0.0121  -0.0046  -0.0267  -0.0007
  55 O   :1s    -0.0073  -0.0098  -0.0017   0.0027   0.0075  -0.0022   0.0334
  56 O   :1s    -0.0147  -0.0191  -0.0032   0.0056   0.0144  -0.0046   0.0655
  57 O   :1s     0.0679   0.0866   0.0163  -0.0351  -0.0706   0.0283  -0.3081
  58 O   :1s     0.0989   0.0923  -0.0024   0.0149   0.0071  -0.0101  -0.2044
  59 O   :2px    0.0874   0.0832   0.0065   0.0001   0.0106  -0.0048   0.0485
  60 O   :2py   -0.0681  -0.0782  -0.0092   0.0182   0.0217  -0.0041   0.0952
  61 O   :2pz    0.0227   0.0200   0.0016   0.0009   0.0222  -0.0026   0.1144
  62 O   :2px    0.2568   0.2504   0.0206  -0.0084   0.0172  -0.0042   0.1286
  63 O   :2py   -0.1980  -0.2113  -0.0218   0.0503   0.0393  -0.0130   0.1740
  64 O   :2pz    0.0773   0.0836   0.0099  -0.0004   0.0382  -0.0061   0.2577
  65 O   :2px   -0.0153   0.0243   0.0128  -0.0021  -0.0439   0.0237  -0.0659
  66 O   :2py   -0.0222  -0.0208   0.0006  -0.0964  -0.0184   0.0061  -0.0702
  67 O   :2pz    0.0124  -0.0022  -0.0035   0.0140  -0.0260   0.0066  -0.0751
  68 O   :3d2-   0.0979   0.1128   0.0136  -0.0091  -0.0281   0.0023  -0.1169
  69 O   :3d1-  -0.0104  -0.0204  -0.0044   0.0013   0.0213  -0.0032   0.1037
  70 O   :3d0    0.0681   0.0803   0.0102  -0.0033  -0.0007  -0.0008   0.0156
  71 O   :3d1+   0.0572   0.0425   0.0003   0.0085   0.0437  -0.0071   0.2257
  72 O   :3d2+   0.0549   0.0559   0.0051   0.0039   0.0050  -0.0038   0.0322
  73 O   :1s     0.0006   0.0014   0.0007   0.0013   0.0364  -0.0028  -0.0080
  74 O   :1s     0.0015   0.0025   0.0015   0.0028   0.0709  -0.0056  -0.0161
  75 O   :1s    -0.0187  -0.0126  -0.0142  -0.0211  -0.3410   0.0313   0.0785
  76 O   :1s     0.0260   0.0459   0.0280  -0.0204  -0.1108   0.0193   0.0907
  77 O   :2px   -0.0732   0.0862   0.0199  -0.0087   0.0090   0.0012   0.0048
  78 O   :2py    0.0348  -0.0397  -0.0101  -0.0019   0.0123   0.0007  -0.0032
  79 O   :2pz   -0.0074   0.0137   0.0007  -0.0147   0.1435  -0.0021  -0.0282
  80 O   :2px   -0.2120   0.2586   0.0627  -0.0331  -0.0028   0.0111   0.0306
  81 O   :2py    0.1040  -0.1277  -0.0337   0.0020   0.0352  -0.0021  -0.0226
  82 O   :2pz   -0.0086   0.0140  -0.0001  -0.0252   0.2722  -0.0063  -0.0712
  83 O   :2px    0.0588  -0.0543  -0.0150   0.0709   0.0283  -0.0284  -0.0030
  84 O   :2py    0.0070  -0.0082   0.0122   0.0236   0.0322  -0.0131  -0.0219
  85 O   :2pz    0.0420  -0.0609  -0.0008   0.0915  -0.0119  -0.0439  -0.0167
  86 O   :3d2-   0.0059  -0.0100   0.0012   0.0075  -0.2129   0.0095   0.0429
  87 O   :3d1-   0.0472  -0.0549  -0.0123   0.0022   0.0563  -0.0019  -0.0156
  88 O   :3d0    0.0025  -0.0042  -0.0025   0.0049   0.0853  -0.0080  -0.0167
  89 O   :3d1+  -0.0894   0.1052   0.0224   0.0023   0.0310  -0.0056  -0.0007
  90 O   :3d2+  -0.0204   0.0260   0.0038  -0.0062   0.1452  -0.0060  -0.0285
  91 O   :1s     0.0005  -0.0038   0.0013   0.0178   0.0012   0.0061  -0.0074
  92 O   :1s     0.0015  -0.0087   0.0023   0.0341   0.0026   0.0126  -0.0157
  93 O   :1s    -0.0196   0.0868  -0.0001  -0.1130  -0.0203  -0.0743   0.1178
  94 O   :1s     0.0590  -0.2118  -0.0814  -0.4751   0.0473   0.0051  -0.1421
  95 O   :2px    0.0135  -0.0049  -0.0110  -0.0856  -0.0007  -0.0068   0.0128
  96 O   :2py    0.0012  -0.0142  -0.0166  -0.0874  -0.0011   0.0067  -0.0072
  97 O   :2pz   -0.0006  -0.0067  -0.0061  -0.0706  -0.0047  -0.0135   0.0022
  98 O   :2px    0.0364  -0.0122  -0.0321  -0.2423  -0.0008  -0.0162   0.0343
  99 O   :2py    0.0351  -0.0517  -0.0527  -0.2827  -0.0057   0.0188  -0.0119
 100 O   :2pz   -0.0061  -0.0073  -0.0136  -0.1586  -0.0053  -0.0402   0.0203
 101 O   :2px   -0.0780  -0.0243  -0.0093   0.0288  -0.0166  -0.0063  -0.0400
 102 O   :2py   -0.0612   0.1163   0.0235   0.1050  -0.0248  -0.0306   0.0949
 103 O   :2pz   -0.0007  -0.0339  -0.0179  -0.0733   0.0205   0.0083  -0.0299
 104 O   :3d2-  -0.0078   0.0118   0.0196   0.1550  -0.0007   0.0113  -0.0011
 105 O   :3d1-  -0.0064   0.0063   0.0186   0.0959  -0.0017  -0.0057  -0.0050
 106 O   :3d0    0.0165  -0.0138  -0.0048  -0.0101   0.0034  -0.0001   0.0030
 107 O   :3d1+  -0.0080   0.0193   0.0189   0.1204   0.0019   0.0139  -0.0137
 108 O   :3d2+   0.0125  -0.0067   0.0012  -0.0089   0.0008  -0.0104   0.0036
 109 H   :1s    -0.0917   0.1541  -0.6593   0.0733  -0.0469  -0.5862  -0.0164
 110 H   :1s     0.0262  -0.0847   0.5002  -0.0897   0.0656   0.6852   0.0108
 111 H   :1s    -0.0700   0.1282  -0.6255   0.0817  -0.0439  -0.2580  -0.0169
 112 H   :2px   -0.0059  -0.1024   0.7603  -0.1106   0.0125   0.2872   0.0341
 113 H   :2py   -0.0708   0.0576  -0.0963  -0.0199   0.0009   0.0806   0.0073
 114 H   :2pz    0.1174  -0.1156   0.3039  -0.0010   0.0116   0.0144   0.0010
 115 H   :1s     0.0258  -0.0797   0.4714  -0.0245  -0.0531  -1.0972  -0.0354
 116 H   :1s     0.0769   0.0499  -0.7267   0.0854   0.0872   1.5295   0.0382
 117 H   :1s     0.0404  -0.0842   0.4254  -0.0388  -0.0140  -0.5575  -0.0156
 118 H   :2px   -0.0946   0.0695  -0.0526  -0.0359  -0.0024  -0.1169   0.0021
 119 H   :2py    0.0720  -0.0775   0.2076  -0.0135   0.0082  -0.1841  -0.0055
 120 H   :2pz   -0.0233   0.0501  -0.2503   0.0324  -0.0063   0.1023   0.0007
 121 H   :1s     0.3131   0.2529   0.0087   0.0247   0.1927  -0.0360   0.9057
 122 H   :1s    -0.3973  -0.3265  -0.0060  -0.0267  -0.2413   0.0633  -1.0138
 123 H   :1s     0.4380   0.3266   0.0022   0.0276   0.1175  -0.0362   0.6628
 124 H   :2px    0.0926   0.1241   0.0176  -0.0199   0.0541  -0.0088   0.4154
 125 H   :2py    0.1388   0.1488   0.0177   0.0181   0.0020   0.0021   0.0445
 126 H   :2pz    0.2541   0.2291   0.0149   0.0227   0.0688  -0.0162   0.4700
 127 H   :1s    -0.4739  -0.5612  -0.0711   0.0356   0.1343  -0.0054   0.5345
 128 H   :1s     0.4046   0.5103   0.0725  -0.0759  -0.1368  -0.0048  -0.4996
 129 H   :1s    -0.4069  -0.4712  -0.0538   0.0312   0.0635   0.0015   0.1582
 130 H   :2px    0.2535   0.2871   0.0309  -0.0269  -0.0485   0.0088  -0.2086
 131 H   :2py   -0.4480  -0.4733  -0.0483   0.0582   0.0670  -0.0235   0.2455
 132 H   :2pz   -0.1131  -0.1117  -0.0100  -0.0179  -0.0052  -0.0012  -0.0272
 133 H   :1s     0.2452  -0.2624  -0.0711  -0.0322   0.7570  -0.0186  -0.1402
 134 H   :1s    -0.2664   0.2642   0.0756   0.0601  -0.7627  -0.0052   0.1108
 135 H   :1s     0.2629  -0.3275  -0.0766  -0.0018   0.4120  -0.0064  -0.1403
 136 H   :2px   -0.1242   0.1630   0.0441  -0.0461  -0.3843   0.0432   0.1251
 137 H   :2py    0.0988  -0.1273  -0.0355  -0.0012   0.2346  -0.0130  -0.0799
 138 H   :2pz    0.2254  -0.2663  -0.0584  -0.0129   0.2508  -0.0061  -0.1008
 139 H   :1s    -0.3367   0.4112   0.0768  -0.0378   0.7892  -0.0387  -0.1249
 140 H   :1s     0.3589  -0.4568  -0.0885   0.0983  -0.8091   0.0138   0.1056
 141 H   :1s    -0.2571   0.3359   0.0750  -0.0257   0.3826  -0.0205  -0.0344
 142 H   :2px   -0.1804   0.2321   0.0578  -0.0314   0.3347  -0.0113  -0.0514
 143 H   :2py    0.0493  -0.0693  -0.0222  -0.0119  -0.1694   0.0166   0.0320
 144 H   :2pz   -0.2043   0.2475   0.0535  -0.0109   0.1763  -0.0080  -0.0281
 145 H   :1s    -0.0600   0.0920   0.1189   0.8205   0.0089   0.0511  -0.0254
 146 H   :1s     0.1186  -0.0663  -0.0996  -0.7334  -0.0010  -0.0356   0.0611
 147 H   :1s    -0.0323   0.0166   0.0767   0.5521   0.0082   0.0503  -0.1081
 148 H   :2px    0.0340  -0.0288  -0.0663  -0.4901  -0.0076  -0.0388   0.0460
 149 H   :2py    0.0623  -0.0708  -0.0692  -0.4833  -0.0016  -0.0368   0.0346
 150 H   :2pz   -0.0063  -0.0147  -0.0633  -0.3951  -0.0159  -0.0328   0.0383
 151 H   :1s    -0.0079  -0.0101  -0.0355  -0.0444   0.0241   0.0449  -0.0128
 152 H   :1s    -0.0116   0.1291   0.0976   0.4048  -0.0497  -0.0373   0.0764
 153 H   :1s    -0.1636   0.0940  -0.0098  -0.0136  -0.0390  -0.0335   0.0921
 154 H   :2px    0.0276  -0.0202  -0.0032  -0.0318   0.0089   0.0144  -0.0507
 155 H   :2py    0.1041  -0.0601  -0.0394  -0.1068   0.0079   0.0653  -0.0026
 156 H   :2pz    0.0354  -0.0118   0.0369   0.1182   0.0191  -0.0565   0.0295

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0086  -0.0248  -0.0083  -0.0042  -0.0123  -0.0080   0.0036
   2 N   :1s     0.0096  -0.0374  -0.0166  -0.0109  -0.0234  -0.0212   0.0047
   3 N   :1s     0.0287   0.0921   0.0995   0.0631   0.0979   0.1764   0.0030
   4 N   :1s     0.2497  -0.5055  -0.0909   0.2375   0.1135   0.1006   0.1755
   5 N   :2px   -0.0030  -0.0642  -0.0112   0.0131  -0.0299  -0.0095   0.0402
   6 N   :2py   -0.1339  -0.1215  -0.0292  -0.0041  -0.0429  -0.0568  -0.0105
   7 N   :2pz    0.0382   0.0190   0.0068  -0.0103   0.0272   0.0382  -0.0064
   8 N   :2px    0.0591  -0.0775  -0.0483  -0.0792   0.0447   0.0917  -0.5831
   9 N   :2py    0.1631   0.1109  -0.0098  -0.1372  -0.0153  -0.2757   0.4310
  10 N   :2pz    0.0055  -0.1142  -0.0370  -0.2010   0.0831  -0.5294   0.4860
  11 N   :2px   -0.5244  -0.0063   0.0177  -0.0177  -0.0070  -0.0471  -0.3751
  12 N   :2py   -1.1120  -0.3019  -0.0872   0.1028  -0.2537  -0.7723   0.2046
  13 N   :2pz    0.2014   0.1816   0.0781  -0.0813   0.0707  -0.0138   0.4076
  14 N   :3d2-   0.2052   0.1403   0.0077  -0.0116   0.0496   0.0269   0.1667
  15 N   :3d1-  -0.0397  -0.2094  -0.0315   0.0529  -0.0612   0.0667  -0.1066
  16 N   :3d0   -0.0145  -0.1316  -0.0120  -0.0445   0.0020  -0.2011   0.2268
  17 N   :3d1+  -0.0655   0.0270   0.0510   0.0515  -0.0364   0.1201   0.0044
  18 N   :3d2+  -0.0859  -0.1475  -0.0186   0.0213  -0.0627  -0.1160   0.1504
  19 H   :1s     0.0460  -0.7606  -0.1245   0.0767  -0.1699   0.3402  -0.6930
  20 H   :1s    -0.3029   1.0227   0.1363  -0.2068   0.0961  -1.1022   1.8148
  21 H   :1s    -0.1132  -0.3503  -0.0566   0.1201  -0.2559   0.0819  -0.4987
  22 H   :2px    0.2772   0.1462   0.0417   0.0577   0.1235   0.4056  -0.5013
  23 H   :2py    0.2652   0.1670   0.0037  -0.1291  -0.0649  -0.3031   0.7573
  24 H   :2pz   -0.1216  -0.1775  -0.0567   0.0077  -0.0902  -0.2242   0.0923
  25 H   :1s     0.2606  -0.7144  -0.1202  -0.0640  -0.1624  -0.3692   0.4986
  26 H   :1s    -0.5504   1.0725   0.1599   0.1849   0.0653   0.9302  -1.4950
  27 H   :1s     0.0665  -0.5154  -0.1381  -0.0332  -0.1720  -0.2979   0.3972
  28 H   :2px    0.1485   0.0180  -0.0371   0.0187  -0.0235   0.0929  -0.1390
  29 H   :2py    0.4690   0.2906   0.0584  -0.0294   0.1458   0.2398  -0.0229
  30 H   :2pz    0.0427  -0.0114   0.0059  -0.1843   0.1701  -0.5153   0.6412
  31 H   :1s     0.3038  -0.6143  -0.0472   0.1858  -0.2694   0.2623   0.3010
  32 H   :1s    -0.6684   0.7871  -0.0165  -0.4739   0.3567  -0.6986  -0.6250
  33 H   :1s    -0.0124  -0.2278   0.1236   0.0888  -0.1201   0.2516   0.0805
  34 H   :2px    0.0255  -0.1873  -0.0781  -0.2158   0.0014  -0.2531  -0.2167
  35 H   :2py    0.4439   0.1549   0.0254  -0.0922   0.0917   0.1582  -0.0367
  36 H   :2pz   -0.1121  -0.2393  -0.0933  -0.1029  -0.0239  -0.2381  -0.1543
  37 O   :1s    -0.0053   0.0118   0.0006  -0.0357  -0.0364   0.0064   0.0001
  38 O   :1s    -0.0114   0.0265   0.0015  -0.0830  -0.0852   0.0153   0.0003
  39 O   :1s     0.0654  -0.1794  -0.0103   0.5824   0.5944  -0.1050  -0.0016
  40 O   :1s     0.0809  -0.1926  -0.0083   1.0897   1.2402  -0.2936   0.0127
  41 O   :2px   -0.0021   0.0046  -0.0002  -0.0062  -0.0031  -0.0005  -0.0024
  42 O   :2py   -0.0203   0.0235   0.0015  -0.0186  -0.0092  -0.0055   0.0058
  43 O   :2pz    0.0188  -0.0130  -0.0020   0.0145   0.0140  -0.0041  -0.0034
  44 O   :2px   -0.0178   0.0332  -0.0006   0.0507   0.1057  -0.0502  -0.0159
  45 O   :2py   -0.0705   0.1310   0.0064  -0.3380  -0.3276   0.0474  -0.0049
  46 O   :2pz    0.0602  -0.0970  -0.0062   0.3058   0.3264  -0.0722   0.0083
  47 O   :2px    0.0686  -0.1051  -0.0128   0.1627   0.1930  -0.0934   0.0447
  48 O   :2py    0.0436  -0.0020  -0.0017  -0.2956  -0.3467   0.0912  -0.0233
  49 O   :2pz   -0.0346  -0.0629  -0.0032   0.3108   0.3109  -0.0492   0.0052
  50 O   :3d2-  -0.0164   0.0119   0.0003   0.0010   0.0044  -0.0043   0.0042
  51 O   :3d1-   0.0259  -0.0228   0.0004   0.0195   0.0186  -0.0041   0.0079
  52 O   :3d0    0.0142  -0.0142  -0.0035   0.0049  -0.0016  -0.0007  -0.0033
  53 O   :3d1+  -0.0011   0.0029  -0.0006  -0.0094  -0.0035  -0.0091   0.0038
  54 O   :3d2+  -0.0139   0.0282   0.0048  -0.0011   0.0146  -0.0033  -0.0081
  55 O   :1s     0.0016   0.0085   0.0172   0.0321  -0.0274  -0.0004   0.0008
  56 O   :1s     0.0040   0.0204   0.0400   0.0745  -0.0638  -0.0022   0.0029
  57 O   :1s    -0.0416  -0.1407  -0.2665  -0.5020   0.4263   0.0118  -0.0253
  58 O   :1s     0.0168  -0.3086  -0.5974  -1.0753   0.9734   0.1942  -0.1527
  59 O   :2px    0.0030  -0.0110  -0.0029   0.0021  -0.0006   0.0120  -0.0102
  60 O   :2py   -0.0044  -0.0015   0.0010  -0.0073   0.0070  -0.0042  -0.0080
  61 O   :2pz   -0.0101   0.0019   0.0031   0.0000  -0.0027  -0.0050   0.0011
  62 O   :2px   -0.0008   0.0593   0.0329   0.0292  -0.0072  -0.0099   0.2184
  63 O   :2py    0.0182   0.0559   0.1491   0.2795  -0.2520  -0.0277  -0.1077
  64 O   :2pz   -0.0084   0.1120   0.1607   0.2654  -0.2296  -0.0513   0.1390
  65 O   :2px   -0.0342   0.0728   0.0396  -0.0023  -0.0065  -0.0916   0.1694
  66 O   :2py   -0.0144   0.0612   0.1872   0.4123  -0.3800  -0.0111  -0.0213
  67 O   :2pz    0.0073   0.1342   0.1891   0.3308  -0.2794  -0.0559   0.1604
  68 O   :3d2-   0.0090  -0.0163  -0.0006   0.0091  -0.0117   0.0014  -0.0473
  69 O   :3d1-  -0.0072   0.0039   0.0020  -0.0025   0.0026   0.0006  -0.0013
  70 O   :3d0   -0.0049  -0.0015   0.0013   0.0032  -0.0045   0.0018  -0.0353
  71 O   :3d1+  -0.0153  -0.0083   0.0016  -0.0068   0.0022   0.0025  -0.0204
  72 O   :3d2+  -0.0034  -0.0253  -0.0043  -0.0020  -0.0006   0.0105  -0.0424
  73 O   :1s     0.0019  -0.0142   0.0435  -0.0119   0.0085  -0.0023   0.0027
  74 O   :1s     0.0036  -0.0319   0.1021  -0.0279   0.0202  -0.0048   0.0050
  75 O   :1s    -0.0204   0.2118  -0.6893   0.1909  -0.1382   0.0334  -0.0267
  76 O   :1s    -0.0005   0.3774  -1.5724   0.4290  -0.3205   0.0029   0.0352
  77 O   :2px   -0.0032   0.0043   0.0067  -0.0014   0.0020   0.0044  -0.0188
  78 O   :2py   -0.0003   0.0107   0.0033  -0.0009   0.0044   0.0029  -0.0010
  79 O   :2pz   -0.0089   0.0100   0.0132   0.0029   0.0021   0.0054  -0.0037
  80 O   :2px   -0.0372   0.0065   0.1572  -0.0637   0.0486  -0.0083  -0.2761
  81 O   :2py    0.0082  -0.0026   0.0181   0.0038   0.0013   0.0056   0.1284
  82 O   :2pz   -0.0246  -0.1123   0.5588  -0.1488   0.1162  -0.0072  -0.0101
  83 O   :2px    0.0441  -0.0947   0.0942  -0.0306   0.0136  -0.0237  -0.0502
  84 O   :2py    0.0271  -0.0687   0.0187   0.0071  -0.0161  -0.0057   0.1120
  85 O   :2pz    0.0979  -0.2449   0.6218  -0.1871   0.1296  -0.0383   0.0643
  86 O   :3d2-  -0.0055  -0.0040   0.0098  -0.0054   0.0008   0.0019  -0.0058
  87 O   :3d1-  -0.0041  -0.0022   0.0082  -0.0060   0.0029  -0.0091  -0.0347
  88 O   :3d0    0.0123  -0.0188   0.0149  -0.0077   0.0025  -0.0048  -0.0020
  89 O   :3d1+   0.0092  -0.0204  -0.0214   0.0091  -0.0119   0.0015   0.0696
  90 O   :3d2+   0.0024   0.0063  -0.0106   0.0036   0.0002  -0.0034   0.0111
  91 O   :1s    -0.0479  -0.0023  -0.0010   0.0063   0.0017   0.0160   0.0128
  92 O   :1s    -0.1018  -0.0064  -0.0020   0.0142   0.0038   0.0396   0.0299
  93 O   :1s     0.6305   0.0678   0.0222  -0.1065  -0.0016  -0.2269  -0.1980
  94 O   :1s     0.1077  -0.1197  -0.1181   0.0201  -0.2927  -1.3510  -0.4828
  95 O   :2px    0.0323  -0.0035   0.0059   0.0062  -0.0035   0.0297  -0.0008
  96 O   :2py   -0.0336   0.0119  -0.0010  -0.0046   0.0036  -0.0253   0.0110
  97 O   :2pz    0.0864  -0.0138   0.0048  -0.0034  -0.0020   0.0345   0.0303
  98 O   :2px    0.1154  -0.0081   0.0121  -0.0051  -0.0449  -0.2193  -0.1065
  99 O   :2py   -0.1926  -0.0375   0.0240   0.0347  -0.0444  -0.1835  -0.0273
 100 O   :2pz    0.3826   0.0247  -0.0041  -0.0510  -0.0363  -0.2482  -0.1231
 101 O   :2px    0.1031  -0.0156  -0.0125  -0.0367  -0.0411  -0.3172  -0.1389
 102 O   :2py    0.1290  -0.0629   0.0386  -0.0104   0.0008   0.1090  -0.0456
 103 O   :2pz    0.0308   0.0196  -0.0497  -0.0232  -0.0789  -0.5580  -0.2712
 104 O   :3d2-  -0.0517   0.0109   0.0061  -0.0004   0.0024  -0.0129  -0.0422
 105 O   :3d1-   0.0507  -0.0310   0.0068   0.0061  -0.0187  -0.0013   0.0123
 106 O   :3d0   -0.0215   0.0019  -0.0043   0.0050   0.0015  -0.0154  -0.0430
 107 O   :3d1+  -0.0752   0.0108   0.0040   0.0107  -0.0126  -0.0701   0.0157
 108 O   :3d2+   0.0490  -0.0245   0.0040   0.0155  -0.0165   0.0179  -0.0127
 109 H   :1s    -0.0503   0.0176   0.0052   0.4520   0.5816  -0.1723  -0.0089
 110 H   :1s    -0.0030   0.1054  -0.0011  -1.1811  -1.4651   0.4369  -0.0272
 111 H   :1s    -0.0325   0.0933   0.0333   0.2324   0.3360  -0.0684  -0.0098
 112 H   :2px    0.0521  -0.0999  -0.0106   0.5148   0.6170  -0.1712  -0.0105
 113 H   :2py   -0.0141   0.0310   0.0047   0.0128   0.0315  -0.0087  -0.0044
 114 H   :2pz    0.0357  -0.0723  -0.0144   0.1573   0.1799  -0.0723   0.0100
 115 H   :1s    -0.0927   0.0250  -0.0015   0.2729   0.3202  -0.0821   0.0153
 116 H   :1s     0.0810   0.1556   0.0093  -1.3061  -1.4240   0.2945  -0.0294
 117 H   :1s    -0.0572   0.0165  -0.0100   0.1143   0.1403  -0.0492  -0.0006
 118 H   :2px   -0.0862   0.1687   0.0112  -0.3774  -0.3615   0.0665  -0.0274
 119 H   :2py   -0.0933   0.2082   0.0072  -0.6525  -0.6386   0.0820   0.0047
 120 H   :2pz    0.0678  -0.1315  -0.0056   0.4344   0.4489  -0.0871   0.0184
 121 H   :1s    -0.0735  -0.1992  -0.2325  -0.4284   0.3619   0.1094  -0.2937
 122 H   :1s     0.0889   0.6146   0.7511   1.3146  -1.1325  -0.3464   0.8004
 123 H   :1s    -0.0798  -0.1926  -0.1072  -0.2054   0.1988   0.1393  -0.0714
 124 H   :2px   -0.0294   0.1948   0.2576   0.4184  -0.3578  -0.0802   0.2579
 125 H   :2py   -0.0084   0.0328   0.0530   0.0894  -0.0804  -0.0195   0.0502
 126 H   :2pz    0.0024   0.2028   0.3035   0.4951  -0.4167  -0.0778   0.3122
 127 H   :1s    -0.0747  -0.0559  -0.2564  -0.5568   0.5153   0.0336   0.3050
 128 H   :1s     0.0966   0.1672   0.6800   1.4473  -1.3391  -0.0839  -0.6100
 129 H   :1s    -0.0022   0.0385  -0.1138  -0.2657   0.2559  -0.0052   0.1771
 130 H   :2px   -0.0033  -0.0665  -0.1952  -0.3792   0.3506   0.0353   0.1723
 131 H   :2py    0.0340   0.0732   0.2589   0.5240  -0.4764  -0.0201  -0.2428
 132 H   :2pz    0.0012   0.0030   0.0205   0.0442  -0.0387   0.0002  -0.0145
 133 H   :1s    -0.0144   0.1964  -0.5941   0.1550  -0.1016  -0.0182  -0.2622
 134 H   :1s     0.0634  -0.5407   1.6759  -0.4415   0.2991   0.0301   0.5717
 135 H   :1s    -0.0106   0.1617  -0.2571   0.0688  -0.0153  -0.0538  -0.0874
 136 H   :2px   -0.0570   0.2056  -0.5067   0.1103  -0.0786  -0.0002  -0.2690
 137 H   :2py    0.0093  -0.0821   0.3717  -0.0920   0.0768  -0.0078   0.1548
 138 H   :2pz   -0.0093  -0.1017   0.5228  -0.1302   0.1088  -0.0140   0.1931
 139 H   :1s     0.0379   0.1075  -0.6779   0.2196  -0.1630   0.0191   0.2851
 140 H   :1s    -0.0196  -0.4478   2.0438  -0.6297   0.4636  -0.0627  -0.6300
 141 H   :1s     0.0137   0.0304  -0.3380   0.1089  -0.0877   0.0125   0.1569
 142 H   :2px   -0.0319  -0.1580   0.8156  -0.2473   0.1878  -0.0296  -0.2992
 143 H   :2py   -0.0093   0.1052  -0.3176   0.0886  -0.0607   0.0108   0.0888
 144 H   :2pz   -0.0264  -0.1304   0.5951  -0.1734   0.1291  -0.0183  -0.1789
 145 H   :1s    -0.0790   0.0492   0.0072  -0.0365  -0.1179  -0.8744  -0.4022
 146 H   :1s    -0.2128  -0.0254   0.0027   0.0802   0.3221   2.0323   0.9383
 147 H   :1s    -0.2399  -0.0587  -0.0126   0.0690  -0.1461  -0.5160  -0.1772
 148 H   :2px    0.2776  -0.0284   0.0161  -0.0190  -0.0981  -0.4823  -0.2238
 149 H   :2py    0.2696  -0.0026   0.0154  -0.0284  -0.0821  -0.5114  -0.2226
 150 H   :2pz    0.2390  -0.0525   0.0072  -0.0245  -0.0840  -0.3862  -0.1651
 151 H   :1s     0.0239   0.2400  -0.0834  -0.1465   0.0317  -0.6488  -0.3366
 152 H   :1s    -0.0900  -0.2789   0.2089   0.2591   0.0259   1.5766   0.7216
 153 H   :1s     0.6456   0.5507   0.0541  -0.3228   0.3233   0.0231  -0.2266
 154 H   :2px   -0.1580  -0.0187  -0.0048   0.0326  -0.0276  -0.1191   0.0602
 155 H   :2py   -0.8137  -0.1057   0.0231   0.1115   0.0056   0.0786   0.0565
