

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  27 H   :1s     0.1101   0.0471  -0.0254  -0.1212   0.3398   0.0780   0.1034
  28 H   :2px    0.0788  -0.0154  -0.0605  -0.0453  -0.3600  -0.0480   0.0400
  29 H   :2py    0.0837   0.0245   0.0481  -0.0116   0.3396   0.0922  -0.0369
  30 H   :2pz   -0.1374  -0.0780   0.0587   0.1985  -0.1743  -0.0436   0.0393
  31 H   :1s     0.1026   0.0418  -0.0986  -0.0722  -0.2731   0.0209  -0.0223
  32 H   :1s    -0.1181  -0.1642   0.0773   0.1039   0.2905  -0.1152   0.0877
  33 H   :1s     0.2191  -0.1253  -0.1467  -0.1026   0.0614  -0.0359  -0.0221
  34 H   :2px   -0.1110  -0.0010   0.0700  -0.0120   0.4987   0.0976  -0.0197
  35 H   :2py   -0.1421  -0.0336   0.0226   0.0324  -0.1120   0.0366  -0.0090
  36 H   :2pz   -0.1389  -0.0229   0.0713   0.2074   0.0528  -0.0118   0.0310
  37 O   :1s    -0.0007   0.0019   0.0077  -0.0003   0.0004   0.0033  -0.0323
  38 O   :1s    -0.0017   0.0046   0.0153  -0.0005  -0.0002   0.0060  -0.0629
  39 O   :1s     0.0151  -0.0468  -0.0776   0.0019  -0.0072  -0.0194   0.2814
  40 O   :1s    -0.0260   0.0228  -0.0363   0.0039   0.1144  -0.0356   0.2802
  41 O   :2px   -0.0055   0.0233  -0.0833   0.0031   0.0385  -0.0105   0.0995
  42 O   :2py    0.0154  -0.0457   0.1107  -0.0052  -0.0462  -0.0098   0.0380
  43 O   :2pz    0.0090  -0.0110   0.0595  -0.0015   0.0112  -0.0090   0.0845
  44 O   :2px   -0.0137   0.0528  -0.2301   0.0076   0.1108  -0.0149   0.1904
  45 O   :2py    0.0359  -0.1410   0.3206  -0.0111  -0.1137  -0.0147   0.0863
  46 O   :2pz    0.0237  -0.0622   0.1829  -0.0038   0.0069  -0.0167   0.1891
  47 O   :2px   -0.0272   0.0289  -0.0198   0.0116  -0.1630  -0.0152   0.0196
  48 O   :2py    0.0300   0.0881   0.0485  -0.0245   0.3264   0.0418  -0.0895
  49 O   :2pz    0.0269  -0.0135   0.0099  -0.0246   0.0805   0.0163  -0.0108
  50 O   :3d2-  -0.0207   0.0360  -0.1404   0.0089  -0.0047  -0.0150   0.1134
  51 O   :3d1-  -0.0171   0.0069  -0.0747   0.0077  -0.0335   0.0249  -0.2104
  52 O   :3d0   -0.0167   0.0311  -0.1067   0.0057   0.0002  -0.0059   0.0184
  53 O   :3d1+  -0.0054   0.0020  -0.0189   0.0009   0.0053   0.0133  -0.0871
  54 O   :3d2+   0.0167  -0.0223   0.0862  -0.0087   0.0109   0.0006  -0.0032
  55 O   :1s    -0.0022  -0.0004   0.0026  -0.0172  -0.0012  -0.0016   0.0016
  56 O   :1s    -0.0040  -0.0008   0.0053  -0.0328  -0.0020  -0.0033   0.0033
  57 O   :1s     0.0012   0.0066  -0.0307   0.1150  -0.0044   0.0189  -0.0242
  58 O   :1s     0.1200  -0.0243   0.0078   0.3225   0.0876   0.0017   0.0448
  59 O   :2px    0.0076   0.0009  -0.0086   0.0313   0.0120   0.0044  -0.0035
  60 O   :2py    0.0022   0.0007   0.0062   0.0194  -0.0033  -0.0030   0.0021
  61 O   :2pz   -0.0207  -0.0030  -0.0069  -0.1538  -0.0021   0.0005  -0.0001
  62 O   :2px    0.0151  -0.0026  -0.0216   0.0392   0.0175   0.0115  -0.0048
  63 O   :2py    0.0093   0.0035   0.0140   0.0729  -0.0090  -0.0083   0.0022
  64 O   :2pz   -0.0689  -0.0134  -0.0131  -0.4010  -0.0161   0.0009   0.0031
  65 O   :2px    0.0196  -0.0050   0.0113   0.0291   0.0215   0.0025   0.0172
  66 O   :2py   -0.0239   0.0121   0.0034   0.0287   0.0140   0.0043  -0.0128
  67 O   :2pz    0.0525   0.0042  -0.0239  -0.1890   0.0279   0.0074   0.0110
  68 O   :3d2-   0.0012  -0.0026  -0.0074   0.0226   0.0034   0.0041  -0.0028
  69 O   :3d1-   0.0090   0.0002  -0.0083   0.0111   0.0074   0.0035  -0.0023
  70 O   :3d0   -0.0325  -0.0031   0.0022  -0.1610  -0.0092  -0.0021   0.0013
  71 O   :3d1+   0.0071  -0.0009   0.0097   0.1161  -0.0143  -0.0032   0.0017
  72 O   :3d2+  -0.0034  -0.0039  -0.0006  -0.0405  -0.0246  -0.0045   0.0008
  73 O   :1s     0.0055  -0.0014  -0.0015  -0.0009  -0.0024   0.0348   0.0070
  74 O   :1s     0.0109  -0.0027  -0.0030  -0.0017  -0.0045   0.0677   0.0138
  75 O   :1s    -0.0468   0.0099   0.0180   0.0117   0.0133  -0.3138  -0.0612
  76 O   :1s    -0.0737   0.0231  -0.0174  -0.0114   0.0392  -0.2158  -0.0860
  77 O   :2px    0.1139  -0.0171  -0.0123  -0.0056   0.0039  -0.0729  -0.0168
  78 O   :2py   -0.0908   0.0145   0.0091  -0.0004   0.0176  -0.0782  -0.0172
  79 O   :2pz   -0.0152   0.0031   0.0017  -0.0023   0.0203  -0.0942  -0.0214
  80 O   :2px    0.3494  -0.0519  -0.0428  -0.0159   0.0017  -0.1784  -0.0512
  81 O   :2py   -0.2545   0.0418   0.0234  -0.0005   0.0408  -0.1329  -0.0316
  82 O   :2pz   -0.0219   0.0071  -0.0032  -0.0081   0.0406  -0.1900  -0.0509
  83 O   :2px   -0.0900  -0.0168   0.0017  -0.0018   0.0337   0.0952  -0.0045
  84 O   :2py    0.0581   0.0082   0.0181   0.0343  -0.0660  -0.0619   0.0099
  85 O   :2pz    0.0122  -0.0076   0.0137   0.0258  -0.0645  -0.0166   0.0057
  86 O   :3d2-  -0.0918   0.0177   0.0104   0.0024   0.0106  -0.1066  -0.0207
  87 O   :3d1-   0.0612  -0.0156  -0.0085  -0.0044  -0.0109   0.1544   0.0303
  88 O   :3d0   -0.0302   0.0054   0.0045   0.0009   0.0140  -0.0933  -0.0195
  89 O   :3d1+  -0.0878   0.0161   0.0074   0.0032  -0.0157   0.1386   0.0317
  90 O   :3d2+  -0.0882   0.0190   0.0085   0.0050  -0.0127   0.0812   0.0205
  91 O   :1s     0.0023  -0.0022  -0.0025  -0.0018  -0.0314   0.0065  -0.0090
  92 O   :1s     0.0059  -0.0038  -0.0048  -0.0041  -0.0689   0.0120  -0.0167
  93 O   :1s    -0.0608  -0.0184   0.0237   0.0327   0.5388  -0.0511   0.0681
  94 O   :1s     0.0391   0.3233   0.0081  -0.0010  -0.3801   0.0722  -0.0872
  95 O   :2px   -0.0004  -0.0203  -0.0088   0.0004  -0.0365  -0.0071   0.0039
  96 O   :2py   -0.0120  -0.1241  -0.0376   0.0013   0.0121  -0.0263   0.0379
  97 O   :2pz    0.0095   0.0858   0.0268   0.0002  -0.0062  -0.0328   0.0517
  98 O   :2px   -0.0057  -0.0518  -0.0220   0.0009  -0.0661  -0.0104   0.0144
  99 O   :2py   -0.0509  -0.3632  -0.0976   0.0083   0.1180  -0.0406   0.0877
 100 O   :2pz   -0.0043   0.2741   0.0757   0.0149   0.1040  -0.0381   0.0537
 101 O   :2px    0.0036   0.0112   0.0129   0.0050   0.3216   0.0134  -0.0131
 102 O   :2py    0.0438   0.1545  -0.0092  -0.0053  -0.0733   0.0695  -0.1465
 103 O   :2pz    0.0586   0.0638  -0.0181  -0.0155  -0.1104   0.0564  -0.0976
 104 O   :3d2-  -0.0010   0.0370   0.0040  -0.0006  -0.0216   0.0292  -0.0462
 105 O   :3d1-   0.0037   0.1023   0.0377   0.0007   0.0118  -0.0042   0.0167
 106 O   :3d0   -0.0315  -0.1730  -0.0485   0.0071   0.0414   0.0237  -0.0374
 107 O   :3d1+   0.0046   0.0088  -0.0044  -0.0035  -0.0403   0.0059  -0.0101
 108 O   :3d2+   0.0173  -0.0623  -0.0171  -0.0034  -0.0236  -0.0633   0.0853
 109 H   :1s    -0.0932   0.0861  -0.4731   0.0338  -0.0148   0.1105  -0.7789
 110 H   :1s     0.0800  -0.0897   0.5255  -0.0285  -0.1883  -0.1597   0.8433
 111 H   :1s    -0.0699   0.2162  -0.5000   0.0620   0.0126   0.0944  -0.5843
 112 H   :2px    0.0563  -0.0427   0.2230  -0.0326   0.1262   0.0215   0.0053
 113 H   :2py    0.0226  -0.0772   0.2174   0.0039  -0.0650  -0.0422   0.3766
 114 H   :2pz    0.0631  -0.1507   0.3716  -0.0277   0.0498  -0.0380   0.4135
 115 H   :1s     0.0937  -0.2038   0.6381  -0.0388  -0.0173   0.0822  -0.5805
 116 H   :1s    -0.0755   0.1781  -0.6074   0.0271   0.1184  -0.0589   0.4882
 117 H   :1s     0.0793  -0.1178   0.5665  -0.0418  -0.0190   0.0233  -0.2178
 118 H   :2px   -0.0689   0.1480  -0.5913   0.0340   0.0521  -0.0397   0.3146
 119 H   :2py    0.0193  -0.1074   0.3133  -0.0048  -0.1858   0.0139  -0.2471
 120 H   :2pz   -0.0374   0.0069  -0.0787   0.0198  -0.0733  -0.0020  -0.0719
 121 H   :1s    -0.1230  -0.0118  -0.0036  -0.8143  -0.0263  -0.0069   0.0080
 122 H   :1s     0.1209   0.0173  -0.0172   0.5852   0.0123   0.0070  -0.0132
 123 H   :1s    -0.0771  -0.0167   0.0008  -0.5910  -0.0020  -0.0086   0.0198
 124 H   :2px    0.0129   0.0017   0.0205   0.3004  -0.0096  -0.0058  -0.0023
 125 H   :2py    0.0213  -0.0028  -0.0137   0.0104  -0.0044   0.0031  -0.0010
 126 H   :2pz   -0.1310  -0.0165   0.0036  -0.7692  -0.0473  -0.0135   0.0120
 127 H   :1s    -0.0106  -0.0000   0.0610   0.0876  -0.0669  -0.0211   0.0218
 128 H   :1s    -0.0354   0.0119  -0.0360  -0.1467   0.0554   0.0076  -0.0344
 129 H   :1s    -0.0553   0.0386   0.0196   0.2378  -0.1019   0.0184  -0.0466
 130 H   :2px    0.0095  -0.0186  -0.0571  -0.3259   0.0079   0.0201  -0.0001
 131 H   :2py   -0.0072  -0.0019   0.0291   0.1340  -0.0600  -0.0180   0.0001
 132 H   :2pz   -0.0217  -0.0108   0.0009   0.1558   0.0116   0.0140  -0.0027
 133 H   :1s    -0.3748   0.0631   0.0245   0.0156  -0.0935   0.8054   0.1648
 134 H   :1s     0.4537  -0.0737  -0.0246  -0.0198   0.0829  -0.8234  -0.1456
 135 H   :1s    -0.3812   0.0938   0.0373   0.0129  -0.0214   0.4786   0.1186
 136 H   :2px    0.3394  -0.0443  -0.0466  -0.0175   0.0369  -0.5377  -0.1435
 137 H   :2py    0.0564  -0.0340  -0.0057  -0.0079   0.0123   0.0500   0.0038
 138 H   :2pz    0.2232  -0.0512  -0.0282  -0.0158   0.0403  -0.2470  -0.0739
 139 H   :1s     0.5687  -0.1114  -0.0708  -0.0231  -0.0649   0.6304   0.1136
 140 H   :1s    -0.5784   0.0980   0.0638   0.0074   0.0949  -0.5439  -0.0990
 141 H   :1s     0.4718  -0.0991  -0.0617  -0.0225  -0.0301   0.2718   0.0336
 142 H   :2px    0.2728  -0.0335  -0.0406  -0.0141  -0.0455   0.2304   0.0448
 143 H   :2py   -0.4974   0.0936   0.0585   0.0174   0.0388  -0.2923  -0.0526
 144 H   :2pz   -0.2541   0.0583   0.0252   0.0064   0.0213  -0.0996  -0.0181
 145 H   :1s    -0.0212   0.5504   0.1500   0.0092   0.0579   0.2404  -0.3152
 146 H   :1s    -0.0077  -0.7869  -0.1585  -0.0109  -0.0337  -0.3369   0.4561
 147 H   :1s     0.0101   0.5833   0.1740   0.0083  -0.0503   0.1264  -0.1763
 148 H   :2px    0.0008  -0.1110  -0.0446  -0.0042  -0.0528  -0.0210   0.0215
 149 H   :2py   -0.0607  -0.3828  -0.1056   0.0180   0.2639  -0.0715   0.1425
 150 H   :2pz   -0.0474  -0.1761  -0.0710   0.0159   0.1035   0.0004  -0.0196
 151 H   :1s    -0.1372  -0.6424  -0.2040   0.0295   0.1783   0.1918  -0.3000
 152 H   :1s     0.1247   0.5985   0.2864  -0.0375  -0.1229  -0.2494   0.4356
 153 H   :1s    -0.0850  -0.7027  -0.2217   0.0148   0.0682   0.0709  -0.0927
 154 H   :2px    0.0131   0.0426  -0.0091  -0.0111  -0.0966   0.0022  -0.0069
 155 H   :2py   -0.0137  -0.1224  -0.0047  -0.0059  -0.0011   0.0286  -0.0167
 156 H   :2pz    0.0273   0.6403   0.1895   0.0172   0.1469  -0.0469   0.0642

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0019  -0.0168  -0.0272  -0.0024   0.0006   0.0027  -0.0086
   2 N   :1s    -0.0081  -0.0196  -0.0580  -0.0062  -0.0004   0.0030  -0.0210
   3 N   :1s     0.0899  -0.0806   0.3846   0.0343   0.0001   0.0115   0.1902
   4 N   :1s     0.1391  -0.2875  -0.0700   0.1410   0.0768   0.2566  -0.1032
   5 N   :2px   -0.0009   0.0083   0.1037  -0.0038  -0.0277   0.0242   0.0059
   6 N   :2py   -0.0079   0.0160  -0.0589  -0.0013   0.0085  -0.0340  -0.0113
   7 N   :2pz    0.0022   0.0374   0.1187   0.0055  -0.0169  -0.0044   0.0147
   8 N   :2px    0.0554   0.0664  -0.0557  -0.0791   0.0434  -0.2254  -0.1219
   9 N   :2py    0.0433   0.1476   0.2328   0.1495   0.6328  -0.1409   0.1160
  10 N   :2pz    0.0110   0.0912   0.0210   0.1610   0.2752   0.1353   0.1610
  11 N   :2px    0.0807  -0.2698   0.7673  -0.0448  -0.1887  -0.0179   0.2513
  12 N   :2py    0.0659   0.0572  -0.1414   0.0947   0.4312   0.0515  -0.0657
  13 N   :2pz    0.0544  -0.3407   0.8501  -0.0254  -0.1192   0.1028   0.3050
  14 N   :3d2-   0.0167  -0.0280  -0.0568   0.0212   0.0525   0.1745  -0.0778
  15 N   :3d1-   0.0095  -0.1518  -0.0713   0.0392   0.0830   0.0936   0.0198
  16 N   :3d0   -0.0134   0.1039   0.1962   0.0520   0.0878  -0.0669   0.0834
  17 N   :3d1+  -0.0062   0.1314   0.2772  -0.0375  -0.0957  -0.1598  -0.0078
  18 N   :3d2+   0.0086   0.1098   0.1502   0.0261   0.1242  -0.0843   0.0426
  19 H   :1s     0.0986  -0.6494  -0.0923   0.1270   0.2602   0.2464   0.1528
  20 H   :1s    -0.1812   0.9658  -0.1944  -0.4404  -0.8057  -0.5575  -0.4746
  21 H   :1s     0.0662  -0.3036  -0.0333   0.1517   0.2522   0.0835   0.0797
  22 H   :2px   -0.0065  -0.0015  -0.5339  -0.0916  -0.0677  -0.0438  -0.2452
  23 H   :2py    0.0130   0.0845   0.2784   0.0702   0.0327   0.0608   0.1431
  24 H   :2pz    0.0177   0.1290  -0.0463   0.2336   0.4663   0.1960   0.1857
  25 H   :1s     0.0730  -0.6686  -0.3929  -0.0832  -0.2809   0.1012  -0.0995
  26 H   :1s    -0.0965   1.1752   0.5728   0.2543   1.1219  -0.2839   0.1651
  27 H   :1s     0.0907  -0.4223  -0.3325  -0.0617  -0.1574   0.1073  -0.0648
  28 H   :2px   -0.0170   0.0091  -0.3607   0.0111  -0.0454   0.1656  -0.1510
  29 H   :2py    0.0066   0.1199  -0.0019   0.1412   0.6517  -0.0895   0.0441
  30 H   :2pz   -0.0103  -0.0352  -0.4417   0.0142   0.0426   0.0321  -0.1067
  31 H   :1s     0.1523  -0.5711  -0.1460   0.0086   0.2015   0.0483  -0.0659
  32 H   :1s    -0.3653   0.8359  -0.1589  -0.0424  -0.5262  -0.0951   0.0790
  33 H   :1s    -0.0494  -0.3536  -0.2016  -0.0662   0.1371  -0.0659   0.0352
  34 H   :2px    0.0834   0.1303   0.0348  -0.0001   0.3684  -0.3499  -0.0739
  35 H   :2py    0.0520   0.0895   0.3796  -0.0088   0.0404  -0.1271   0.0634
  36 H   :2pz   -0.0416   0.0157  -0.4420   0.0237   0.1038   0.0032  -0.0764
  37 O   :1s    -0.0171  -0.0066   0.0119   0.0030   0.0332   0.0078  -0.0123
  38 O   :1s    -0.0348  -0.0142   0.0276   0.0071   0.0773   0.0185  -0.0286
  39 O   :1s     0.1847   0.0923  -0.1910  -0.0482  -0.5053  -0.1180   0.1828
  40 O   :1s     0.1602   0.0615  -0.2993  -0.1048  -1.2100  -0.3624   0.5142
  41 O   :2px    0.0374   0.0081  -0.0004   0.0005   0.0096  -0.0095  -0.0038
  42 O   :2py    0.0163  -0.0025   0.0108   0.0026   0.0089   0.0062   0.0019
  43 O   :2pz    0.0382   0.0095   0.0015   0.0024  -0.0047   0.0082  -0.0010
  44 O   :2px    0.0875   0.0191  -0.1053  -0.0385  -0.2957  -0.1614   0.1293
  45 O   :2py    0.0785   0.0493   0.0050   0.0148  -0.0702   0.1242  -0.0027
  46 O   :2pz    0.1255   0.0649  -0.0767  -0.0123  -0.2929   0.0186   0.0840
  47 O   :2px    0.0010   0.0316  -0.1406  -0.0433  -0.4248  -0.1580   0.2048
  48 O   :2py   -0.0186  -0.0457  -0.0391  -0.0091  -0.1423   0.0449  -0.0035
  49 O   :2pz    0.0329  -0.0233  -0.1099  -0.0318  -0.3626  -0.0317   0.1268
  50 O   :3d2-   0.0540   0.0220   0.0016   0.0052  -0.0058   0.0451  -0.0106
  51 O   :3d1-  -0.0783   0.0144  -0.0193  -0.0037  -0.0117  -0.0019  -0.0052
  52 O   :3d0   -0.0004  -0.0039  -0.0014  -0.0009   0.0008  -0.0061   0.0037
  53 O   :3d1+  -0.0282  -0.0051   0.0078   0.0029   0.0280   0.0091  -0.0089
  54 O   :3d2+  -0.0079  -0.0319   0.0107  -0.0004   0.0311  -0.0204  -0.0026
  55 O   :1s    -0.0040   0.0240  -0.0349   0.0027   0.0153   0.0037   0.0262
  56 O   :1s    -0.0082   0.0492  -0.0744   0.0057   0.0336   0.0100   0.0614
  57 O   :1s     0.0452  -0.2784   0.5105  -0.0393  -0.2122  -0.0589  -0.3443
  58 O   :1s     0.0062  -0.0930  -0.3628   0.0386  -0.2169  -0.3803  -1.6068
  59 O   :2px    0.0117  -0.0677   0.0516  -0.0050  -0.0098   0.0160   0.0189
  60 O   :2py   -0.0068   0.0442  -0.0447   0.0068   0.0232  -0.0151  -0.0179
  61 O   :2pz    0.0028  -0.0169   0.0094   0.0036   0.0086   0.0111   0.0103
  62 O   :2px    0.0295  -0.1905   0.2344  -0.0135  -0.1307  -0.0509  -0.2440
  63 O   :2py   -0.0186   0.1226  -0.1806   0.0097   0.0953   0.0143   0.0581
  64 O   :2pz    0.0118  -0.0772   0.1392   0.0124  -0.0162   0.0581   0.3130
  65 O   :2px   -0.0078   0.0486  -0.0801   0.0178  -0.1099  -0.1716  -0.5874
  66 O   :2py    0.0089  -0.0333   0.1100  -0.0246   0.0214   0.0854   0.2676
  67 O   :2pz   -0.0183   0.1132  -0.1280   0.0161   0.0303   0.0106   0.2778
  68 O   :3d2-   0.0137  -0.1068   0.0729  -0.0121  -0.0477   0.0298  -0.0231
  69 O   :3d1-   0.0092  -0.0603   0.0317  -0.0056  -0.0110   0.0359   0.0473
  70 O   :3d0   -0.0067   0.0226  -0.0139  -0.0041  -0.0088  -0.0096  -0.0537
  71 O   :3d1+  -0.0053   0.0291   0.0093   0.0007  -0.0321  -0.0324  -0.0491
  72 O   :3d2+  -0.0081   0.0305  -0.0297  -0.0000  -0.0033   0.0135   0.0440
  73 O   :1s    -0.0065   0.0009  -0.0006  -0.0447   0.0045   0.0057   0.0005
  74 O   :1s    -0.0130   0.0025  -0.0008  -0.1029   0.0106   0.0129   0.0009
  75 O   :1s     0.0591  -0.0213   0.0016   0.6620  -0.0658  -0.0848  -0.0047
  76 O   :1s     0.0831  -0.0135   0.0079   1.5414  -0.2112  -0.1668  -0.0113
  77 O   :2px    0.0156   0.0056   0.0038   0.0013   0.0029  -0.0011   0.0003
  78 O   :2py    0.0148  -0.0129  -0.0090  -0.0036  -0.0031   0.0050  -0.0016
  79 O   :2pz    0.0186  -0.0083  -0.0083  -0.0009  -0.0037   0.0053   0.0008
  80 O   :2px    0.0505   0.0439   0.0211   0.1615  -0.0182  -0.0152  -0.0066
  81 O   :2py    0.0261  -0.0510  -0.0205   0.3652  -0.0467  -0.0356   0.0024
  82 O   :2pz    0.0457  -0.0171  -0.0081   0.3697  -0.0493  -0.0329   0.0007
  83 O   :2px    0.0144  -0.0524  -0.0136   0.2096  -0.0357   0.0140   0.0022
  84 O   :2py   -0.0043   0.0522   0.0345   0.4988  -0.0437  -0.0954  -0.0056
  85 O   :2pz    0.0061   0.0138   0.0323   0.4915  -0.0374  -0.0775  -0.0120
  86 O   :3d2-   0.0180   0.0060   0.0046  -0.0142   0.0045   0.0019  -0.0008
  87 O   :3d1-  -0.0260  -0.0212  -0.0165  -0.0051  -0.0019   0.0052   0.0016
  88 O   :3d0    0.0183  -0.0046  -0.0022  -0.0047   0.0015   0.0044   0.0011
  89 O   :3d1+  -0.0309   0.0114   0.0018  -0.0086   0.0000  -0.0033   0.0008
  90 O   :3d2+  -0.0220   0.0247   0.0100  -0.0002  -0.0019  -0.0097  -0.0016
  91 O   :1s     0.0396  -0.0093  -0.0037  -0.0028   0.0121  -0.0308   0.0037
  92 O   :1s     0.0801  -0.0237  -0.0086  -0.0069   0.0284  -0.0758   0.0101
  93 O   :1s    -0.4466   0.1965   0.0565   0.0416  -0.1993   0.5251  -0.0695
  94 O   :1s    -0.0105   0.3261   0.1377   0.1910  -0.4029   1.7077  -0.3789
  95 O   :2px   -0.0187   0.0098  -0.0012   0.0042  -0.0127   0.0343  -0.0120
  96 O   :2py   -0.0889  -0.0065   0.0069   0.0027   0.0158  -0.0056  -0.0024
  97 O   :2pz   -0.1200  -0.0239   0.0079   0.0051   0.0048  -0.0038   0.0068
  98 O   :2px   -0.0380   0.0213   0.0186   0.0192  -0.0170   0.1497  -0.0412
  99 O   :2py   -0.1718   0.0386   0.0712   0.0341   0.0119   0.3086  -0.0903
 100 O   :2pz   -0.2897   0.1268   0.0333   0.0500  -0.1602   0.4233  -0.0564
 101 O   :2px   -0.0464  -0.0121  -0.0139  -0.0242  -0.0441  -0.0383   0.0416
 102 O   :2py    0.1241  -0.0096  -0.0094   0.0268  -0.1962   0.4286  -0.0652
 103 O   :2pz    0.1252   0.1675   0.0058   0.0502  -0.1751   0.6333  -0.1577
 104 O   :3d2-   0.1090   0.0097  -0.0030  -0.0006   0.0001   0.0267  -0.0096
 105 O   :3d1-  -0.0209   0.0004   0.0161   0.0037   0.0154   0.0145  -0.0061
 106 O   :3d0    0.0659   0.0382  -0.0090   0.0008   0.0060  -0.0030   0.0004
 107 O   :3d1+   0.0365  -0.0091   0.0028   0.0044   0.0029   0.0557  -0.0169
 108 O   :3d2+  -0.2217  -0.0439  -0.0038   0.0039  -0.0300   0.0186   0.0071
 109 H   :1s    -0.2406   0.0840  -0.2129  -0.0549  -0.6060  -0.0688   0.1943
 110 H   :1s     0.1218  -0.2289   0.5794   0.1475   1.7525   0.1638  -0.5431
 111 H   :1s    -0.1939   0.2326  -0.1874  -0.0450  -0.3661  -0.0535   0.0533
 112 H   :2px    0.0475  -0.0367  -0.0188  -0.0060  -0.1247   0.0229   0.0380
 113 H   :2py    0.2239   0.1368  -0.1457  -0.0221  -0.5381   0.0286   0.1603
 114 H   :2pz    0.2569   0.0674  -0.1498  -0.0311  -0.6098   0.0070   0.1971
 115 H   :1s    -0.2132  -0.0711  -0.1762  -0.0823  -0.5561  -0.3627   0.2846
 116 H   :1s     0.1883   0.0489   0.4249   0.1818   1.3884   0.8250  -0.7162
 117 H   :1s    -0.1097  -0.1222  -0.0308  -0.0298  -0.2287  -0.1770   0.1569
 118 H   :2px    0.1177   0.0468  -0.1796  -0.0684  -0.4811  -0.3282   0.2452
 119 H   :2py   -0.1088  -0.0085   0.1452   0.0538   0.3856   0.2263  -0.1733
 120 H   :2pz   -0.0384   0.0216   0.0088   0.0057   0.0440   0.0121  -0.0213
 121 H   :1s    -0.0310   0.1178  -0.1191  -0.0071  -0.0707  -0.1951  -0.9650
 122 H   :1s     0.0216  -0.0306   0.1252   0.0221   0.2417   0.4406   2.2486
 123 H   :1s    -0.0184   0.0674  -0.2182   0.0182   0.0182  -0.0806  -0.5084
 124 H   :2px    0.0009  -0.0172  -0.0222  -0.0065  -0.0097  -0.0287  -0.1854
 125 H   :2py    0.0055  -0.0366   0.0302  -0.0014  -0.0290  -0.0183  -0.1120
 126 H   :2pz   -0.0262   0.1499  -0.1124   0.0355   0.1640   0.1758   0.9193
 127 H   :1s    -0.0647   0.3404  -0.1387   0.0377  -0.1346  -0.3058  -0.6978
 128 H   :1s     0.0636  -0.3744   0.2429  -0.0819   0.3545   0.6363   1.7676
 129 H   :1s    -0.0222   0.1907   0.6375  -0.0549  -0.2451  -0.1407  -0.0513
 130 H   :2px    0.0461  -0.3446   0.4731  -0.0191  -0.2702  -0.0499  -0.2674
 131 H   :2py   -0.0422   0.2345  -0.3095   0.0005   0.1255   0.0663   0.2405
 132 H   :2pz    0.0470  -0.3513   0.4826  -0.0362  -0.2766  -0.0627  -0.2707
 133 H   :1s    -0.1521   0.0385   0.0106   0.6673  -0.0958  -0.0922  -0.0067
 134 H   :1s     0.1347  -0.0641  -0.0363  -1.8594   0.2576   0.2305   0.0180
 135 H   :1s    -0.1429   0.0982   0.0248   0.2612  -0.0747  -0.0853  -0.0088
