

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  22 H   :2px    0.0151  -0.0146   0.0108   0.0913  -0.0051   0.0749  -0.0344
  23 H   :2py    0.0064  -0.0620   0.0221  -0.0104  -0.0015  -0.0169   0.0574
  24 H   :2pz    0.0010   0.0199   0.0323  -0.0476  -0.0028  -0.0101  -0.0171
  25 H   :1s    -0.0453  -0.0336   0.0097   0.0169  -0.0496   0.0006   0.0126
  26 H   :1s     0.1280  -0.0040  -0.1171  -0.0380   0.1367   0.0744  -0.0052
  27 H   :1s     0.0543   0.0146   0.0140  -0.0235   0.0576   0.0599   0.0134
  28 H   :2px    0.0353  -0.0261  -0.0074  -0.0355   0.0141   0.0040  -0.0259
  29 H   :2py    0.0156   0.0202   0.0068   0.0310   0.0225   0.0228  -0.0040
  30 H   :2pz   -0.0155   0.0216   0.0538   0.0146  -0.0159  -0.0291  -0.0103
  31 H   :1s     0.0373  -0.0534   0.0007  -0.0107  -0.0080  -0.0343   0.0043
  32 H   :1s     0.1114   0.1295   0.0683  -0.0118   0.1688   0.0092   0.0506
  33 H   :1s    -0.0111   0.0423  -0.0278   0.0505   0.0065  -0.0958  -0.0018
  34 H   :2px    0.0705  -0.0003   0.0225  -0.0608   0.0390  -0.0304   0.0054
  35 H   :2py    0.0418   0.0379   0.0275   0.0124   0.0392   0.0222   0.0338
  36 H   :2pz    0.0383  -0.0164   0.0050  -0.0365   0.0219  -0.0298   0.0220
  37 O   :1s    -0.0005   0.0007  -0.0168  -0.0005  -0.0005  -0.0001   0.0023
  38 O   :1s    -0.0010   0.0015  -0.0301  -0.0010  -0.0009  -0.0000   0.0044
  39 O   :1s     0.0097  -0.0163  -0.0469   0.0133   0.0041   0.0029  -0.0313
  40 O   :1s    -0.0216   0.0458   1.8314  -0.0526   0.0178  -0.0289  -0.0026
  41 O   :2px   -0.0026   0.0032   0.1393  -0.0060   0.0018  -0.0012  -0.0987
  42 O   :2py    0.0001   0.0040  -0.1246   0.0273   0.0037   0.0259  -0.3312
  43 O   :2pz    0.0022  -0.0003  -0.1706  -0.0047  -0.0028  -0.0072   0.1239
  44 O   :2px   -0.0039   0.0051   0.0290  -0.0004  -0.0017  -0.0002   0.0106
  45 O   :2py    0.0014  -0.0023  -0.0193  -0.0044  -0.0020  -0.0020   0.0422
  46 O   :2pz    0.0013  -0.0017  -0.0318   0.0025   0.0005   0.0025  -0.0140
  47 O   :2px    0.0191  -0.0236   0.5435   0.0204   0.0182   0.0143  -0.4024
  48 O   :2py    0.0008  -0.0118  -0.4365   0.0301  -0.0031   0.0379  -0.8556
  49 O   :2pz   -0.0080   0.0002  -0.6025  -0.0009  -0.0130  -0.0028   0.3717
  50 O   :3d2-  -0.0019  -0.0085   0.3105   0.0168   0.0082   0.0205  -0.4094
  51 O   :3d1-   0.0021   0.0120  -0.2838  -0.0193  -0.0072  -0.0242   0.4934
  52 O   :3d0    0.0144  -0.0091  -0.3096   0.0305   0.0058   0.0291  -0.4595
  53 O   :3d1+   0.0043  -0.0147  -0.7110  -0.0203  -0.0138  -0.0229   0.4967
  54 O   :3d2+  -0.0097   0.0247  -0.6984   0.0549  -0.0032   0.0521  -0.6711
  55 O   :1s     0.0002  -0.0005   0.0003  -0.0083  -0.0085   0.0173   0.0006
  56 O   :1s     0.0004  -0.0010   0.0006  -0.0160  -0.0165   0.0334   0.0011
  57 O   :1s     0.0001   0.0069  -0.0023   0.0316   0.0298  -0.0582  -0.0014
  58 O   :1s    -0.0206  -0.0029  -0.0118   0.6985   0.7541  -1.5604  -0.0579
  59 O   :2px   -0.0006  -0.0007  -0.0006  -0.0004   0.0007  -0.0080  -0.0103
  60 O   :2py   -0.0025   0.0041  -0.0023  -0.0071  -0.0190   0.0495   0.0066
  61 O   :2pz   -0.0006   0.0015   0.0009  -0.1072  -0.1145   0.2275   0.0032
  62 O   :2px   -0.0001   0.0018   0.0000   0.0062   0.0069  -0.0112   0.0027
  63 O   :2py    0.0008   0.0007   0.0010  -0.0127  -0.0093   0.0178  -0.0006
  64 O   :2pz    0.0012   0.0025   0.0009  -0.0274  -0.0283   0.0633   0.0034
  65 O   :2px    0.0007  -0.0007   0.0012  -0.0076   0.0052  -0.0249  -0.0144
  66 O   :2py    0.0074  -0.0177   0.0057  -0.0725  -0.0743   0.1477   0.0163
  67 O   :2pz    0.0171  -0.0219   0.0092  -0.3175  -0.3408   0.7081   0.0252
  68 O   :3d2-   0.0007  -0.0019   0.0089  -0.3959  -0.4213   0.8557   0.0311
  69 O   :3d1-  -0.0146   0.0002  -0.0014  -0.0285  -0.0253   0.0292  -0.0150
  70 O   :3d0   -0.0235   0.0201  -0.0020   0.0092   0.0071  -0.0141   0.0061
  71 O   :3d1+  -0.0023  -0.0028  -0.0049   0.1471   0.1355  -0.2529   0.0149
  72 O   :3d2+   0.0031   0.0020  -0.0024   0.1349   0.1421  -0.2825  -0.0061
  73 O   :1s    -0.0000   0.0001   0.0003   0.0084  -0.0006   0.0036   0.0008
  74 O   :1s    -0.0003   0.0008   0.0006   0.0143  -0.0015   0.0058   0.0013
  75 O   :1s     0.0248  -0.0734  -0.0026   0.1060   0.0363   0.0728   0.0179
  76 O   :1s    -0.2105   0.6121   0.0064  -1.5943  -0.1952  -0.8771  -0.2089
  77 O   :2px   -0.0079   0.0309   0.0051  -0.1383  -0.0121  -0.0809  -0.0370
  78 O   :2py    0.0054  -0.0147   0.0094   0.1029   0.0098   0.0467   0.0014
  79 O   :2pz   -0.0036   0.0124  -0.0029  -0.0831  -0.0098  -0.0431  -0.0008
  80 O   :2px   -0.0041   0.0135   0.0002  -0.0775  -0.0030  -0.0399  -0.0055
  81 O   :2py   -0.0007   0.0051  -0.0007  -0.0293  -0.0035  -0.0167  -0.0031
  82 O   :2pz    0.0016  -0.0041  -0.0015   0.0208   0.0038   0.0151   0.0024
  83 O   :2px   -0.1454   0.4043   0.0004  -0.5217  -0.0267  -0.2751  -0.0784
  84 O   :2py    0.0868  -0.2568   0.0020   0.4634   0.0657   0.2404   0.0154
  85 O   :2pz   -0.0821   0.2211  -0.0026  -0.3886  -0.0536  -0.2029  -0.0148
  86 O   :3d2-   0.2362  -0.6354  -0.0022  -0.1946  -0.0242  -0.1126  -0.0527
  87 O   :3d1-   0.0540  -0.1802   0.0212   0.8651   0.0864   0.4447   0.0606
  88 O   :3d0    0.0790  -0.2528   0.0019   0.1836   0.0102   0.0931   0.0408
  89 O   :3d1+  -0.2038   0.5439   0.0003   0.1701   0.0234   0.1012   0.0443
  90 O   :3d2+  -0.1550   0.4012   0.0224  -0.0115   0.0166  -0.0252  -0.0540
  91 O   :1s    -0.0005   0.0003   0.0001   0.0045  -0.0177  -0.0068  -0.0004
  92 O   :1s    -0.0003   0.0008   0.0002   0.0085  -0.0329  -0.0128  -0.0008
  93 O   :1s    -0.0540  -0.0254   0.0014   0.0054   0.0073   0.0088   0.0012
  94 O   :1s     0.5138   0.1759  -0.0228  -0.5214   1.8139   0.6571   0.0341
  95 O   :2px    0.0032  -0.0001  -0.0006  -0.0324   0.1019   0.0341  -0.0005
  96 O   :2py    0.0055  -0.0029  -0.0034  -0.0549   0.2046   0.0745   0.0099
  97 O   :2pz   -0.0021  -0.0073  -0.0044  -0.0463   0.0768   0.0151  -0.0157
  98 O   :2px    0.0013   0.0001  -0.0006  -0.0086   0.0322   0.0121   0.0009
  99 O   :2py    0.0023  -0.0046  -0.0006  -0.0165   0.0637   0.0238   0.0001
 100 O   :2pz    0.0025   0.0077   0.0003  -0.0082   0.0365   0.0142   0.0038
 101 O   :2px    0.2159   0.0749  -0.0054  -0.1084   0.3861   0.1458   0.0067
 102 O   :2py    0.4310   0.1487  -0.0039  -0.1997   0.7784   0.3015   0.0303
 103 O   :2pz    0.2093   0.0895  -0.0020  -0.1132   0.3631   0.1317  -0.0149
 104 O   :3d2-   0.5274   0.1857  -0.0024  -0.0955   0.3703   0.1401   0.0114
 105 O   :3d1-   0.6142   0.2350   0.0043   0.0933  -0.4072  -0.1585  -0.0321
 106 O   :3d0   -0.3991  -0.1606  -0.0121  -0.2004   0.5579   0.1820  -0.0189
 107 O   :3d1+   0.2031   0.0675  -0.0056  -0.1213   0.3493   0.1162  -0.0129
 108 O   :3d2+  -0.3526  -0.1232   0.0026   0.1300  -0.5452  -0.2103  -0.0277
 109 H   :1s    -0.0006   0.0015  -0.1592  -0.0234  -0.0101  -0.0225   0.2636
 110 H   :1s    -0.0009  -0.0044  -1.0339   0.0141  -0.0080   0.0034   0.6393
 111 H   :1s    -0.0011  -0.0007  -0.0255  -0.0183  -0.0132  -0.0156   0.1554
 112 H   :2px   -0.0003  -0.0016   0.4358   0.0023   0.0070   0.0092  -0.3664
 113 H   :2py    0.0013   0.0106   0.3362   0.0141   0.0097   0.0136  -0.2765
 114 H   :2pz    0.0037  -0.0003  -0.4853  -0.0105  -0.0083  -0.0155   0.4170
 115 H   :1s    -0.0034   0.0123  -0.1631   0.0226   0.0074   0.0101  -0.2304
 116 H   :1s     0.0109  -0.0358  -1.0301   0.0294  -0.0237   0.0531  -0.6072
 117 H   :1s    -0.0054   0.0218  -0.0415   0.0132   0.0168  -0.0019  -0.1224
 118 H   :2px   -0.0045  -0.0017   0.0419  -0.0067  -0.0031  -0.0058   0.0675
 119 H   :2py    0.0022  -0.0033  -0.7455   0.0422  -0.0039   0.0427  -0.5770
 120 H   :2pz    0.0036   0.0041  -0.0737   0.0025   0.0005   0.0022  -0.0797
 121 H   :1s     0.0006   0.0007   0.0029  -0.0916  -0.1000   0.2123   0.0222
 122 H   :1s     0.0134  -0.0132   0.0074  -0.3564  -0.3945   0.8170   0.0224
 123 H   :1s     0.0003   0.0044  -0.0006  -0.0193  -0.0128   0.0438   0.0292
 124 H   :2px   -0.0105   0.0074  -0.0054   0.1775   0.1929  -0.4036  -0.0233
 125 H   :2py    0.0021  -0.0003   0.0016  -0.1483  -0.1651   0.3523   0.0209
 126 H   :2pz   -0.0074   0.0074   0.0019  -0.1226  -0.1277   0.2580   0.0108
 127 H   :1s     0.0026  -0.0102   0.0059  -0.1232  -0.1154   0.2067  -0.0100
 128 H   :1s     0.0108   0.0099   0.0018  -0.3630  -0.4025   0.8652   0.0389
 129 H   :1s     0.0020  -0.0132   0.0073  -0.0435  -0.0319   0.0364  -0.0211
 130 H   :2px    0.0080  -0.0063   0.0041  -0.1759  -0.1864   0.3814   0.0050
 131 H   :2py   -0.0101   0.0084  -0.0039   0.0996   0.1007  -0.2007  -0.0036
 132 H   :2pz   -0.0031   0.0066   0.0044  -0.2232  -0.2307   0.4655   0.0066
 133 H   :1s    -0.0082   0.0106   0.0035   0.1175   0.0217   0.0735   0.0512
 134 H   :1s     0.1581  -0.4343  -0.0199   0.8314   0.0310   0.4383   0.0976
 135 H   :1s    -0.0209   0.0386   0.0226  -0.0744   0.0009  -0.0488   0.0064
 136 H   :2px    0.0029   0.0076   0.0034  -0.4519  -0.0312  -0.2502  -0.0903
 137 H   :2py   -0.1219   0.3348   0.0055  -0.1123  -0.0020  -0.0600  -0.0157
 138 H   :2pz    0.1048  -0.2862  -0.0018   0.0968   0.0003   0.0490   0.0148
 139 H   :1s    -0.0227   0.0613   0.0104   0.0983   0.0055   0.0742   0.0281
 140 H   :1s     0.1716  -0.4950  -0.0048   0.9933   0.1444   0.4624  -0.0047
 141 H   :1s    -0.0137   0.0496  -0.0390   0.1270   0.0822   0.1642   0.0989
 142 H   :2px    0.1278  -0.3663  -0.0056  -0.0373  -0.0177  -0.0262  -0.0197
 143 H   :2py    0.0465  -0.1244   0.0072   0.4524   0.0299   0.2413   0.0431
 144 H   :2pz   -0.0277   0.0985  -0.0247  -0.4143  -0.0375  -0.2018  -0.0343
 145 H   :1s     0.0127  -0.0206  -0.0011   0.0534  -0.2259  -0.0886  -0.0212
 146 H   :1s    -0.3810  -0.0626   0.0142   0.2475  -0.9690  -0.3658  -0.0235
 147 H   :1s     0.0302  -0.0427  -0.0039   0.0256  -0.0674  -0.0283  -0.0228
 148 H   :2px   -0.1287  -0.0496  -0.0008  -0.0315   0.1178   0.0432   0.0055
 149 H   :2py   -0.0558  -0.0369  -0.0065  -0.1522   0.5913   0.2241   0.0292
 150 H   :2pz   -0.3834  -0.1378   0.0005   0.0818  -0.3576  -0.1415  -0.0182
 151 H   :1s     0.0222   0.0273   0.0042   0.0736  -0.1907  -0.0610   0.0143
 152 H   :1s    -0.3966  -0.1728   0.0109   0.2963  -1.0227  -0.3715  -0.0131
 153 H   :1s     0.0299   0.0373   0.0013   0.0073  -0.0151  -0.0043   0.0145
 154 H   :2px   -0.0699  -0.0241  -0.0024  -0.0682   0.2132   0.0734  -0.0027
 155 H   :2py   -0.3428  -0.1263  -0.0030  -0.0291   0.0762   0.0225  -0.0013
 156 H   :2pz    0.1958   0.0696  -0.0093  -0.2043   0.6401   0.2234  -0.0080

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0016  -0.0095  -0.0033  -0.0170   0.0058   0.0074   0.0023
   2 N   :1s    -0.0037  -0.0182  -0.0061  -0.0382   0.0116   0.0145   0.0045
   3 N   :1s     0.0146   0.0823   0.0378   0.2369  -0.1169  -0.1732  -0.0637
   4 N   :1s     0.1670   0.4129   0.0001   1.0690  -0.0522   0.0961   0.1842
   5 N   :2px    0.0105  -0.0344  -0.0033   0.0024  -0.3395   1.1575   0.2235
   6 N   :2py    0.0424   0.2717   0.1180   0.8156  -0.7600  -0.1745  -0.0171
   7 N   :2pz   -0.0171  -0.1829  -0.0819  -0.7086  -0.9649  -0.2665  -0.0081
   8 N   :2px    0.0040   0.0127   0.0199   0.0141   0.6718  -2.4066  -0.4810
   9 N   :2py   -0.0670  -0.3507  -0.1319  -1.2143   1.4650   0.3740   0.0421
  10 N   :2pz    0.0174   0.2216   0.1047   1.0583   1.8599   0.5303   0.0309
  11 N   :2px   -0.0466  -0.1751   0.0295  -0.0180  -0.0155   0.1695   0.1128
  12 N   :2py   -0.0271   0.0888   0.0792   0.3336  -0.0808  -0.0433  -0.0366
  13 N   :2pz   -0.0331  -0.0679   0.0307  -0.2336  -0.0359  -0.0113   0.0099
  14 N   :3d2-   0.0040   0.0346  -0.0227  -0.0111  -0.3862   0.7765   0.1574
  15 N   :3d1-   0.0096   0.0165  -0.0246   0.3341  -0.0153   0.1395   0.0319
  16 N   :3d0   -0.0187  -0.0062   0.0316   0.0833   0.7183   0.4024   0.0582
  17 N   :3d1+   0.0137   0.0216  -0.0163  -0.0128  -0.2757   0.2228   0.0318
  18 N   :3d2+   0.0326  -0.0349  -0.0063   0.1914  -0.0709  -0.2998  -0.0476
  19 H   :1s     0.0118  -0.0232   0.0034  -0.1181   0.1029   0.6887   0.1489
  20 H   :1s    -0.1136  -0.0602  -0.0555  -0.4224   0.0726   0.8850   0.0378
  21 H   :1s     0.0768   0.0262   0.0071   0.0926  -0.0279  -0.4157  -0.2160
  22 H   :2px    0.0457   0.0611   0.0224   0.2752  -0.1733  -0.9379  -0.1952
  23 H   :2py   -0.0119   0.0133  -0.0161  -0.0546  -0.0323   0.5321   0.0972
  24 H   :2pz   -0.0065  -0.0210  -0.0236  -0.1219  -0.0998   0.1376   0.0608
  25 H   :1s     0.0137   0.0237  -0.0433  -0.1154  -0.3948  -0.1673  -0.0075
  26 H   :1s    -0.0456  -0.2285  -0.0267  -0.5702  -0.7839  -0.3725  -0.1086
  27 H   :1s     0.0054   0.0081  -0.0140   0.1456   0.2285   0.1196   0.0595
  28 H   :2px    0.0060   0.0136  -0.0003  -0.0537  -0.1570   0.0494   0.0144
  29 H   :2py    0.0149   0.0363   0.0398   0.1930   0.1965   0.1048   0.0194
  30 H   :2pz    0.0101   0.1058   0.0461   0.3791   0.8544   0.3952   0.0595
  31 H   :1s    -0.0119   0.0081   0.0021  -0.0765   0.4716  -0.2975  -0.0797
  32 H   :1s    -0.0946  -0.3297   0.0373  -0.4622   0.7697  -0.5911  -0.1249
  33 H   :1s    -0.0480   0.0108   0.0036   0.1231  -0.2470   0.2319   0.0800
  34 H   :2px   -0.0021  -0.1043   0.0115  -0.2162   0.6618  -0.3615  -0.0884
  35 H   :2py   -0.0538  -0.0870   0.0093  -0.1244   0.5347  -0.4470  -0.1020
  36 H   :2pz   -0.0107  -0.0707  -0.0115  -0.1670   0.2111  -0.2446  -0.0665
  37 O   :1s    -0.0003   0.0001  -0.0002  -0.0007   0.0009   0.0036   0.0050
  38 O   :1s    -0.0006   0.0001  -0.0003  -0.0011   0.0016   0.0065   0.0088
  39 O   :1s     0.0042   0.0079   0.0035   0.0063  -0.0076  -0.0564  -0.0526
  40 O   :1s    -0.0112  -0.0666  -0.0124  -0.0041  -0.0276   0.0888  -0.0566
  41 O   :2px   -0.0078  -0.0098  -0.0098  -0.0235   0.0048   0.2322  -0.7054
  42 O   :2py    0.0066  -0.0146  -0.0154   0.0061  -0.0092  -0.0412  -0.0805
  43 O   :2pz   -0.0030   0.0093   0.0079  -0.0019  -0.0169   0.1410  -0.8812
  44 O   :2px    0.0041   0.0001   0.0019   0.0158  -0.0020  -0.2297   0.7741
  45 O   :2py   -0.0000   0.0041   0.0012  -0.0063   0.0092   0.0314   0.0852
  46 O   :2pz    0.0010  -0.0002  -0.0010   0.0037   0.0182  -0.1510   0.9694
  47 O   :2px    0.0150  -0.0357  -0.0226   0.0032  -0.0306  -0.0196  -0.4290
  48 O   :2py    0.0130  -0.0390  -0.0636  -0.0059   0.0024  -0.1056  -0.0341
  49 O   :2pz   -0.0040   0.0420   0.0264  -0.0026   0.0184   0.1111  -0.2801
  50 O   :3d2-   0.0062  -0.0279  -0.0243  -0.0015  -0.0043  -0.0163  -0.0220
  51 O   :3d1-  -0.0076   0.0320   0.0305   0.0002   0.0028   0.0250   0.0180
  52 O   :3d0    0.0039  -0.0188  -0.0261  -0.0027  -0.0023  -0.0269  -0.0099
  53 O   :3d1+  -0.0084   0.0415   0.0278  -0.0019   0.0093   0.0202   0.0483
  54 O   :3d2+   0.0119  -0.0214  -0.0362  -0.0035   0.0084  -0.0154   0.0268
  55 O   :1s     0.0021   0.0003   0.0000  -0.0007   0.0026  -0.0027  -0.0011
  56 O   :1s     0.0044   0.0006   0.0001  -0.0013   0.0046  -0.0048  -0.0020
  57 O   :1s    -0.0229  -0.0012   0.0019   0.0078  -0.0219   0.0255   0.0088
  58 O   :1s    -0.1316  -0.0274  -0.0225   0.0112  -0.1084   0.0765   0.0433
  59 O   :2px   -0.3263   0.0455   0.0168   0.0082  -0.0142   0.1153  -0.1482
  60 O   :2py    0.2380  -0.0250  -0.0076   0.0079  -0.0322   0.1833  -0.1779
  61 O   :2pz   -0.0537   0.0119   0.0049   0.0138  -0.0625   0.0557   0.0794
  62 O   :2px    0.0204  -0.0050  -0.0009  -0.0047   0.0065  -0.1198   0.1627
  63 O   :2py   -0.0156  -0.0025  -0.0010  -0.0110   0.0413  -0.1989   0.1918
  64 O   :2pz    0.0107  -0.0019   0.0011  -0.0149   0.0748  -0.0682  -0.0902
  65 O   :2px   -0.7618   0.1106   0.0413   0.0199  -0.0525   0.0648  -0.0437
  66 O   :2py    0.5554  -0.0698  -0.0325  -0.0114   0.0406   0.0333  -0.0920
  67 O   :2pz   -0.1117   0.0553   0.0213  -0.0107   0.0627  -0.0547  -0.0035
  68 O   :3d2-   0.3180  -0.0194  -0.0059  -0.0064   0.0386  -0.0303  -0.0177
  69 O   :3d1-  -0.5760   0.0837   0.0281   0.0115  -0.0201   0.0145   0.0045
  70 O   :3d0    0.3611  -0.0529  -0.0201  -0.0010  -0.0045   0.0074   0.0030
  71 O   :3d1+   0.8546  -0.1136  -0.0436  -0.0054   0.0086   0.0038  -0.0052
  72 O   :3d2+   0.0593  -0.0163  -0.0054  -0.0005  -0.0092   0.0071   0.0056
  73 O   :1s    -0.0018  -0.0104  -0.0040  -0.0065   0.0006  -0.0009   0.0005
  74 O   :1s    -0.0034  -0.0209  -0.0082  -0.0106   0.0010  -0.0017   0.0009
  75 O   :1s     0.0068   0.0818   0.0606  -0.0253   0.0011   0.0126  -0.0093
  76 O   :1s     0.1735   0.7916   0.0607   0.6920  -0.0604   0.0027   0.0184
  77 O   :2px    0.0511   0.3033   0.0776   0.0716  -0.0171  -0.0493  -0.0045
  78 O   :2py    0.0101   0.1328   0.0478  -0.3902   0.1616   0.0865   0.0508
  79 O   :2pz   -0.0131  -0.1215  -0.0307   0.3497   0.0481   0.0172   0.0378
  80 O   :2px    0.0032   0.0145  -0.0014  -0.0600   0.0148   0.0603   0.0045
  81 O   :2py   -0.0015  -0.0282  -0.0176   0.2387  -0.1574  -0.0869  -0.0525
  82 O   :2pz    0.0037   0.0262   0.0094  -0.2250  -0.0572  -0.0213  -0.0411
  83 O   :2px    0.1095   0.7276   0.1854  -0.0383   0.0035  -0.0173  -0.0025
  84 O   :2py    0.0268   0.3279   0.1482  -0.4270   0.0902   0.0298   0.0119
  85 O   :2pz   -0.0229  -0.2673  -0.1290   0.4119   0.0001   0.0106   0.0179
  86 O   :3d2-   0.0642   0.3752   0.0913  -0.0233  -0.0071   0.0252   0.0023
  87 O   :3d1-  -0.0063   0.1337   0.0947  -0.3323   0.0177  -0.0070  -0.0015
  88 O   :3d0   -0.0709  -0.4313  -0.1129   0.1019   0.0198   0.0004  -0.0007
  89 O   :3d1+  -0.0533  -0.3155  -0.0794   0.0269   0.0060  -0.0229  -0.0039
  90 O   :3d2+   0.1114   0.8076   0.2428  -0.2024   0.0286   0.0094   0.0002
  91 O   :1s     0.0001   0.0003  -0.0009   0.0001  -0.0006  -0.0004  -0.0003
  92 O   :1s     0.0002   0.0005  -0.0017   0.0002  -0.0011  -0.0008  -0.0005
  93 O   :1s     0.0002  -0.0010   0.0024   0.0007   0.0051   0.0018   0.0027
  94 O   :1s    -0.0140  -0.0265   0.0861  -0.0280   0.0197   0.0349   0.0110
  95 O   :2px    0.0008  -0.0120   0.0348  -0.0005  -0.0617  -0.1128  -0.4277
  96 O   :2py   -0.0032   0.0549  -0.1803  -0.0058   0.0066   0.0275   0.1504
  97 O   :2pz    0.0029  -0.1051   0.3408  -0.0037   0.0034   0.0234   0.1181
  98 O   :2px   -0.0007   0.0016  -0.0011  -0.0003   0.0639   0.1196   0.4593
  99 O   :2py    0.0001  -0.0078   0.0265   0.0070  -0.0006  -0.0243  -0.1603
 100 O   :2pz   -0.0008   0.0120  -0.0312  -0.0019  -0.0076  -0.0245  -0.1265
 101 O   :2px   -0.0037  -0.0300   0.1020  -0.0082  -0.0085  -0.0246  -0.1556
 102 O   :2py   -0.0090   0.0992  -0.3619   0.0145   0.0433   0.0383   0.0688
 103 O   :2pz    0.0036  -0.2389   0.8359  -0.0455  -0.0233   0.0049   0.0499
 104 O   :3d2-  -0.0035   0.0337  -0.1084   0.0042   0.0095   0.0083   0.0066
 105 O   :3d1-   0.0083  -0.1846   0.6180  -0.0086  -0.0139  -0.0062  -0.0032
 106 O   :3d0    0.0035  -0.2002   0.6602  -0.0171  -0.0063   0.0015   0.0011
 107 O   :3d1+   0.0025  -0.1375   0.4578  -0.0095  -0.0029   0.0025   0.0033
 108 O   :3d2+   0.0071  -0.1305   0.4304  -0.0105  -0.0141  -0.0089   0.0013
 109 H   :1s    -0.0052   0.0238   0.0119  -0.0117   0.0024   0.0027   0.0362
 110 H   :1s    -0.0083   0.0488   0.0498   0.0196   0.0331   0.0930   0.0953
 111 H   :1s     0.0018   0.0372   0.0105  -0.0138   0.0013   0.0092   0.0191
 112 H   :2px    0.0037  -0.0349  -0.0268  -0.0040  -0.0089  -0.0272  -0.0636
 113 H   :2py    0.0034  -0.0244  -0.0138   0.0024  -0.0127  -0.0145  -0.0545
 114 H   :2pz   -0.0089   0.0354   0.0277  -0.0002   0.0108   0.0441   0.0500
 115 H   :1s    -0.0081  -0.0120  -0.0105  -0.0019   0.0018   0.0128   0.0445
 116 H   :1s     0.0390   0.0006  -0.0454  -0.0081   0.0181  -0.1058  -0.0267
 117 H   :1s    -0.0325  -0.0169  -0.0057  -0.0008   0.0007   0.0308   0.0547
 118 H   :2px   -0.0006   0.0030   0.0031  -0.0019   0.0046   0.0231   0.0048
 119 H   :2py    0.0088  -0.0118  -0.0346  -0.0050   0.0120  -0.0351   0.0531
 120 H   :2pz    0.0007  -0.0045  -0.0057  -0.0013  -0.0044  -0.0100  -0.0243
 121 H   :1s     0.3795  -0.0436  -0.0142  -0.0018   0.0079  -0.0124  -0.0184
 122 H   :1s     0.5944  -0.0580  -0.0230  -0.0313   0.1375  -0.0940  -0.0266
 123 H   :1s     0.2035  -0.0276  -0.0050  -0.0120  -0.0023   0.0201  -0.0130
 124 H   :2px   -0.4403   0.0462   0.0164   0.0126  -0.0529   0.0481   0.0190
 125 H   :2py    0.3736  -0.0396  -0.0124  -0.0132   0.0474  -0.0243  -0.0238
 126 H   :2pz    0.2397  -0.0332  -0.0122  -0.0068   0.0199  -0.0091  -0.0043
 127 H   :1s    -0.3180   0.0446   0.0111   0.0042   0.0122  -0.0150  -0.0064
 128 H   :1s    -0.4573   0.1030   0.0568  -0.0138   0.0371  -0.0410  -0.0178
 129 H   :1s    -0.1875   0.0249  -0.0021   0.0200   0.0128  -0.0186  -0.0004
 130 H   :2px   -0.3240   0.0587   0.0239  -0.0007   0.0316  -0.0293  -0.0194
