

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 137 H   :2py   -0.0007  -0.0009   0.0064  -0.1811  -0.0442  -0.0105   0.1713
 138 H   :2pz   -0.0030  -0.0001   0.0127  -0.3564  -0.0960  -0.0525   0.3262
 139 H   :1s    -0.0015   0.0016  -0.0107   0.1883   0.0499  -0.0042   0.2907
 140 H   :1s     0.0071  -0.0050  -0.0259   1.0433   0.2815   0.1338   0.4758
 141 H   :1s    -0.0012   0.0034  -0.0073   0.0172   0.0034  -0.0304   0.1831
 142 H   :2px    0.0006   0.0001   0.0092  -0.2285  -0.0610  -0.0159  -0.1719
 143 H   :2py    0.0035  -0.0009  -0.0070   0.2516   0.0665   0.0277   0.1795
 144 H   :2pz    0.0011  -0.0010  -0.0223   0.6524   0.1765   0.0513   0.4847
 145 H   :1s    -0.0062  -0.0021   0.0006   0.0709  -0.2537   0.0012   0.0124
 146 H   :1s     0.5358   0.0035  -0.0339   0.2411  -0.9329  -0.0122   0.0186
 147 H   :1s    -0.0298  -0.0013   0.0233   0.0166  -0.0947   0.0268   0.0086
 148 H   :2px    0.3311   0.0016  -0.0130   0.1668  -0.6411   0.0013   0.0202
 149 H   :2py    0.1144  -0.0004  -0.0058   0.0344  -0.1245   0.0025   0.0028
 150 H   :2pz    0.3436   0.0018   0.0003  -0.0689   0.2539  -0.0007  -0.0077
 151 H   :1s    -0.0496  -0.0026  -0.0086   0.0583  -0.2181   0.0152  -0.0125
 152 H   :1s     0.6168   0.0070  -0.0158   0.2524  -1.0110   0.0152  -0.0135
 153 H   :1s    -0.0519  -0.0016  -0.0093   0.0100  -0.0312   0.0093  -0.0087
 154 H   :2px   -0.4484  -0.0008   0.0118  -0.1069   0.4254  -0.0138   0.0129
 155 H   :2py   -0.0921  -0.0030   0.0050  -0.0303   0.1204   0.0034   0.0025
 156 H   :2pz    0.0746   0.0003   0.0104  -0.1541   0.5886  -0.0130   0.0142

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0030   0.0009  -0.0006   0.0284  -0.0017  -0.0005  -0.0022
   2 N   :1s    -0.0057   0.0020  -0.0004   0.0573  -0.0046  -0.0021  -0.0036
   3 N   :1s     0.0560  -0.0473   0.0442  -0.2498   0.0451   0.0352   0.0505
   4 N   :1s    -0.1889   0.1784  -0.4575  -1.8163   0.1729   0.0381  -0.2105
   5 N   :2px   -0.0611  -0.0106   0.0316   0.9022  -0.5488  -0.5974   0.0566
   6 N   :2py    0.0673   0.0216   0.0136   0.3101   1.1036  -0.5138  -0.0950
   7 N   :2pz    0.0394  -0.0364  -0.0346   0.7179   0.2191   0.9402  -0.0055
   8 N   :2px    0.0631   0.0276  -0.0590  -1.4293   1.0218   1.2039  -0.1127
   9 N   :2py   -0.0527   0.0124  -0.0192  -0.4612  -2.0149   1.0324   0.1983
  10 N   :2pz   -0.0352   0.0661   0.0195  -1.0312  -0.3608  -1.8113   0.0214
  11 N   :2px   -0.0344  -0.0261  -0.1630   0.1131  -0.0967  -0.0784  -0.0421
  12 N   :2py   -0.0306   0.1616  -0.0619   0.0278   0.2143  -0.0499  -0.0570
  13 N   :2pz   -0.0768  -0.2541  -0.0305   0.2198   0.0759   0.0494  -0.0215
  14 N   :3d2-  -0.0001   0.0316  -0.0154  -0.0382  -0.0074   0.5319  -0.0123
  15 N   :3d1-  -0.0010   0.0484   0.0055   0.1021  -0.8563   0.0405   0.0884
  16 N   :3d0   -0.0016   0.0334  -0.0036   0.0726  -0.0739  -0.2734   0.0031
  17 N   :3d1+  -0.0184  -0.0109   0.0140   0.1659   0.2227  -0.4587  -0.0219
  18 N   :3d2+   0.0176   0.0192  -0.0113  -0.0150   0.1314   0.5598  -0.0142
  19 H   :1s    -0.0210  -0.0139  -0.0383   0.0876  -0.3492   0.3875   0.0426
  20 H   :1s     0.0885   0.1486   0.1885   0.7375  -0.7231   0.5603   0.0843
  21 H   :1s    -0.0107   0.0389  -0.0464  -0.0805   0.2974  -0.1727  -0.0245
  22 H   :2px   -0.0017  -0.0252   0.0139  -0.0157   0.1686  -0.2723  -0.0123
  23 H   :2py    0.0198   0.0350   0.0411   0.3600  -0.4945   0.5112   0.0555
  24 H   :2pz    0.0023  -0.0194  -0.0238  -0.2507   0.5650  -0.3815  -0.0673
  25 H   :1s    -0.0334   0.0172  -0.0495   0.1384  -0.0743  -0.5440   0.0023
  26 H   :1s     0.0677  -0.2015   0.2927   1.0105  -0.2175  -0.8918   0.0809
  27 H   :1s    -0.0366   0.0606   0.1247  -0.2455   0.0975   0.3073   0.0486
  28 H   :2px    0.0127   0.0518  -0.0425  -0.4160   0.1133   0.8755  -0.0177
  29 H   :2py    0.0191  -0.0077  -0.0167  -0.1789   0.1917   0.3291  -0.0207
  30 H   :2pz    0.0125   0.0092   0.0273   0.3811  -0.0624  -0.3606   0.0129
  31 H   :1s    -0.0500   0.0121  -0.0314   0.0559   0.3920   0.1550  -0.0398
  32 H   :1s     0.2090  -0.0841   0.1693   0.6546   0.7219   0.2633  -0.0460
  33 H   :1s     0.0309  -0.0226  -0.0263   0.0442  -0.4455  -0.1215   0.1810
  34 H   :2px    0.0080  -0.0118   0.0341   0.1817   0.1609   0.0193   0.0104
  35 H   :2py    0.0524   0.0143  -0.0174  -0.2436  -0.5957  -0.3114   0.0767
  36 H   :2pz    0.0328   0.0763  -0.0202  -0.2375  -0.6445  -0.1282   0.0987
  37 O   :1s     0.0011  -0.0138  -0.0010   0.0053   0.0007   0.0008   0.0004
  38 O   :1s     0.0022  -0.0271  -0.0020   0.0092   0.0013   0.0014   0.0007
  39 O   :1s    -0.0064   0.0692   0.0110   0.0389  -0.0070  -0.0074  -0.0094
  40 O   :1s    -0.0924   1.3113   0.0268  -0.9761  -0.0143  -0.0250   0.0357
  41 O   :2px    0.0119  -0.2166   0.0091  -0.0968   0.0027  -0.0235   0.4184
  42 O   :2py    0.0190  -0.2980  -0.0003   0.0843  -0.0025   0.0550  -0.2364
  43 O   :2pz    0.0016  -0.0944   0.0135  -0.3043  -0.0396  -0.1288  -0.1964
  44 O   :2px    0.0005  -0.0102  -0.0012   0.0514  -0.0046   0.0152  -0.4516
  45 O   :2py    0.0028  -0.0337  -0.0009  -0.0430   0.0042  -0.0584   0.2545
  46 O   :2pz    0.0001   0.0062   0.0010   0.1590   0.0324   0.1156   0.2125
  47 O   :2px    0.0294  -0.4653  -0.0001  -0.1927  -0.0057  -0.0218   0.1654
  48 O   :2py    0.0441  -0.7072  -0.0061   0.1058  -0.0011   0.0164  -0.0927
  49 O   :2pz    0.0024  -0.1676   0.0144  -0.4725  -0.0168  -0.0622  -0.0647
  50 O   :3d2-  -0.0569   0.8648   0.0014  -0.0584  -0.0031   0.0111   0.0058
  51 O   :3d1-  -0.0305   0.4278   0.0002  -0.0185  -0.0054   0.0127  -0.0015
  52 O   :3d0    0.0171  -0.4732   0.0242  -0.2247  -0.0098  -0.0237   0.0072
  53 O   :3d1+  -0.0236   0.2656   0.0218  -0.2882  -0.0123  -0.0098   0.0007
  54 O   :3d2+   0.0193  -0.3074   0.0038  -0.0427  -0.0020  -0.0041   0.0062
  55 O   :1s     0.0001  -0.0002  -0.0011  -0.0004  -0.0005  -0.0019  -0.0007
  56 O   :1s     0.0003  -0.0003  -0.0018  -0.0006  -0.0009  -0.0034  -0.0013
  57 O   :1s    -0.0007   0.0016   0.0055   0.0020   0.0038   0.0199   0.0066
  58 O   :1s    -0.0104   0.0041   0.0311   0.0265   0.0258   0.0368   0.0197
  59 O   :2px   -0.0013  -0.0029   0.0301   0.0060  -0.0184  -0.1658   0.2844
  60 O   :2py   -0.0095   0.0030   0.3832  -0.0015   0.0070   0.0888  -0.2813
  61 O   :2pz    0.0032   0.0012  -0.1768  -0.0097   0.0089   0.1436  -0.4743
  62 O   :2px   -0.0006   0.0015   0.0073  -0.0040   0.0206   0.1781  -0.3077
  63 O   :2py    0.0006  -0.0002  -0.0412   0.0024  -0.0042  -0.0793   0.3098
  64 O   :2pz   -0.0003  -0.0011   0.0141   0.0087  -0.0085  -0.1508   0.5167
  65 O   :2px   -0.0110   0.0110   0.1870   0.0145   0.0199   0.0118   0.1374
  66 O   :2py   -0.0186   0.0047   0.8467   0.0247   0.0180   0.0957  -0.0914
  67 O   :2pz    0.0067  -0.0028  -0.4160   0.0012   0.0053   0.0285  -0.1957
  68 O   :3d2-  -0.0235   0.0056   0.9119   0.0103   0.0108   0.0424   0.0156
  69 O   :3d1-  -0.0071  -0.0013   0.4546   0.0070  -0.0020   0.0013   0.0020
  70 O   :3d0    0.0117  -0.0038  -0.4600  -0.0070  -0.0067  -0.0294  -0.0014
  71 O   :3d1+   0.0062   0.0002  -0.3440   0.0051   0.0017  -0.0042   0.0065
  72 O   :3d2+   0.0015  -0.0004   0.0156   0.0006  -0.0002   0.0040  -0.0058
  73 O   :1s    -0.0001   0.0003   0.0001  -0.0007   0.0000  -0.0001   0.0000
  74 O   :1s    -0.0001   0.0005   0.0002  -0.0013  -0.0000  -0.0002   0.0001
  75 O   :1s     0.0013   0.0003  -0.0014   0.0067  -0.0089   0.0076  -0.0008
  76 O   :1s    -0.0019  -0.0353   0.0002   0.0359   0.0913  -0.0605  -0.0020
  77 O   :2px   -0.0049  -0.0087  -0.0001   0.0034   0.0160  -0.0171   0.0021
  78 O   :2py   -0.0046  -0.0021  -0.0002  -0.0031  -0.0220   0.0432  -0.0634
  79 O   :2pz   -0.0108  -0.0156  -0.0019   0.0018   0.0036  -0.0166   0.0285
  80 O   :2px    0.0011  -0.0009  -0.0004   0.0024  -0.0107   0.0152  -0.0027
  81 O   :2py    0.0007  -0.0013  -0.0002   0.0059   0.0207  -0.0424   0.0692
  82 O   :2pz    0.0015   0.0024   0.0005   0.0004  -0.0071   0.0205  -0.0311
  83 O   :2px   -0.0092  -0.0349  -0.0056   0.0290   0.0564  -0.0373  -0.0036
  84 O   :2py   -0.0124  -0.0218  -0.0017   0.0012  -0.0125   0.0179  -0.0276
  85 O   :2pz   -0.0287  -0.0351  -0.0061   0.0062  -0.0124   0.0120   0.0091
  86 O   :3d2-  -0.0135  -0.0215  -0.0032   0.0083   0.0099  -0.0042  -0.0006
  87 O   :3d1-   0.0056   0.0004   0.0007   0.0070   0.0149  -0.0090   0.0001
  88 O   :3d0    0.0178   0.0201   0.0035   0.0036   0.0094  -0.0075   0.0011
  89 O   :3d1+  -0.0286  -0.0417  -0.0057   0.0060   0.0017   0.0028  -0.0017
  90 O   :3d2+  -0.0116  -0.0268  -0.0033   0.0123   0.0128  -0.0048  -0.0011
  91 O   :1s    -0.0006  -0.0001  -0.0004  -0.0009   0.0038   0.0017  -0.0039
  92 O   :1s    -0.0008  -0.0002  -0.0008  -0.0018   0.0068   0.0030  -0.0070
  93 O   :1s     0.0040  -0.0036   0.0041   0.0192  -0.0489  -0.0179   0.0393
  94 O   :1s    -0.0572   0.0363   0.0233  -0.0352   0.0154  -0.0248   0.0884
  95 O   :2px    0.3887   0.0217   0.0083   0.0084  -0.0598  -0.0455  -0.1659
  96 O   :2py    0.0615   0.0089   0.0045  -0.0200   0.1576   0.1430   0.9341
  97 O   :2pz    0.0780   0.0077   0.0033  -0.0091   0.0733   0.0391  -0.2093
  98 O   :2px   -0.0302  -0.0017  -0.0017  -0.0063   0.0436   0.0427   0.1870
  99 O   :2py    0.0040  -0.0014  -0.0029   0.0117  -0.1527  -0.1477  -1.0252
 100 O   :2pz   -0.0042   0.0018   0.0005   0.0033  -0.0771  -0.0457   0.2413
 101 O   :2px    0.9521   0.0485   0.0277   0.0356  -0.1395  -0.0593  -0.0237
 102 O   :2py    0.2656   0.0051   0.0094   0.0354  -0.0282   0.0231   0.4327
 103 O   :2pz    0.3122   0.0323   0.0307   0.0268  -0.0907  -0.0383   0.0391
 104 O   :3d2-  -0.1053   0.0004  -0.0010  -0.0068   0.0010  -0.0024   0.0209
 105 O   :3d1-   0.2334   0.0169   0.0016  -0.0091  -0.0227  -0.0103   0.0006
 106 O   :3d0    0.5473   0.0363   0.0180   0.0057  -0.0432  -0.0197   0.0308
 107 O   :3d1+   0.9316   0.0562   0.0249   0.0083  -0.0639  -0.0226   0.0357
 108 O   :3d2+  -0.3136  -0.0097   0.0018   0.0032   0.0029  -0.0071   0.0350
 109 H   :1s     0.0327  -0.5243   0.0022  -0.0088   0.0002  -0.0113   0.0050
 110 H   :1s     0.0677  -1.0232  -0.0133   0.2767   0.0088   0.0040  -0.0153
 111 H   :1s     0.0100  -0.1611   0.0045  -0.2145  -0.0140  -0.0147   0.0210
 112 H   :2px    0.0322  -0.5001  -0.0010   0.0595   0.0031  -0.0046   0.0189
 113 H   :2py    0.0477  -0.7217  -0.0059   0.0934   0.0045  -0.0056  -0.0116
 114 H   :2pz    0.0133  -0.2177   0.0018   0.0069  -0.0042  -0.0060  -0.0081
 115 H   :1s    -0.0025   0.1404  -0.0162   0.1474   0.0191   0.0104  -0.0102
 116 H   :1s     0.0190  -0.3412  -0.0012   0.5378  -0.0286  -0.0361   0.0172
 117 H   :1s     0.0009  -0.0261  -0.0183   0.7277   0.0267   0.0310  -0.0684
 118 H   :2px   -0.0096  -0.0321   0.0253  -0.2114  -0.0139  -0.0443   0.0221
 119 H   :2py    0.0083  -0.1048   0.0057  -0.0233   0.0019  -0.0253  -0.0080
 120 H   :2pz   -0.0114   0.0233   0.0364  -0.4410  -0.0297  -0.0571   0.0018
 121 H   :1s     0.0083  -0.0034  -0.3438  -0.0013  -0.0031  -0.0237  -0.0092
 122 H   :1s     0.0214  -0.0075  -0.6061  -0.0346  -0.0341  -0.0831  -0.0271
 123 H   :1s    -0.0002   0.0016  -0.1930  -0.0050   0.0050  -0.0010   0.0052
 124 H   :2px   -0.0118   0.0026   0.4224   0.0108   0.0099   0.0321   0.0239
 125 H   :2py   -0.0139   0.0058   0.4813   0.0117   0.0147   0.0542   0.0082
 126 H   :2pz   -0.0006   0.0014   0.0120  -0.0041   0.0009   0.0129  -0.0136
 127 H   :1s    -0.0055  -0.0041   0.3330   0.0035  -0.0003  -0.0080  -0.0134
 128 H   :1s    -0.0112   0.0093   0.5784  -0.0040  -0.0080   0.0346   0.0310
 129 H   :1s     0.0078  -0.0152   0.1471   0.0273  -0.0118  -0.0379  -0.0364
 130 H   :2px    0.0034  -0.0004  -0.2948  -0.0090   0.0001  -0.0183   0.0101
 131 H   :2py   -0.0061   0.0010   0.3498  -0.0051  -0.0026   0.0031  -0.0142
 132 H   :2pz    0.0071  -0.0001  -0.3978  -0.0006   0.0018   0.0024  -0.0149
 133 H   :1s     0.0139   0.0142   0.0011   0.0103  -0.0021   0.0007  -0.0020
 134 H   :1s     0.0121   0.0617   0.0110  -0.0604  -0.0485   0.0219   0.0115
 135 H   :1s     0.0124  -0.0138  -0.0020   0.0261  -0.0469   0.0339  -0.0048
 136 H   :2px   -0.0160  -0.0302  -0.0034   0.0185   0.0200  -0.0085  -0.0014
 137 H   :2py   -0.0049  -0.0143  -0.0010   0.0046  -0.0032   0.0020  -0.0024
 138 H   :2pz   -0.0098  -0.0218  -0.0020   0.0117   0.0208  -0.0118  -0.0002
 139 H   :1s    -0.0095  -0.0131  -0.0031   0.0014   0.0108  -0.0096  -0.0043
 140 H   :1s    -0.0195  -0.0072  -0.0006  -0.0129  -0.0719   0.0632   0.0068
 141 H   :1s    -0.0059  -0.0010  -0.0011  -0.0137   0.0148  -0.0240  -0.0036
 142 H   :2px    0.0057   0.0086   0.0019  -0.0007   0.0038  -0.0044   0.0013
 143 H   :2py   -0.0062  -0.0021  -0.0003  -0.0069  -0.0158   0.0109  -0.0008
 144 H   :2pz   -0.0173  -0.0140  -0.0024  -0.0062  -0.0231   0.0168  -0.0003
 145 H   :1s     0.3363   0.0198   0.0103  -0.0005  -0.0033   0.0015  -0.0430
 146 H   :1s     0.6348   0.0074  -0.0030   0.0389  -0.0891  -0.0148   0.0448
 147 H   :1s     0.1509   0.0221   0.0111  -0.0217   0.0606   0.0111  -0.0817
 148 H   :2px    0.5606   0.0222   0.0045   0.0076  -0.0236   0.0005  -0.0473
 149 H   :2py    0.0978   0.0048   0.0005  -0.0027   0.0055   0.0078   0.0181
 150 H   :2pz   -0.2169  -0.0128  -0.0070  -0.0050   0.0265   0.0107  -0.0104
 151 H   :1s    -0.3068  -0.0186  -0.0069  -0.0024   0.0194   0.0093  -0.0324
 152 H   :1s    -0.5947  -0.0549  -0.0415  -0.0236   0.1433   0.0686  -0.1207
 153 H   :1s    -0.1785  -0.0128  -0.0042   0.0060  -0.0038   0.0014   0.0049
 154 H   :2px    0.3645   0.0306   0.0171   0.0046  -0.0527  -0.0289   0.0595
 155 H   :2py    0.0907   0.0108   0.0060  -0.0072   0.0023   0.0011   0.0348
 156 H   :2pz    0.4637   0.0343   0.0191   0.0077  -0.0727  -0.0342   0.0691

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0011   0.0007  -0.0001   0.0006  -0.0027   0.0040   0.0011
   2 N   :1s    -0.0019   0.0012  -0.0003   0.0014  -0.0065   0.0066   0.0013
   3 N   :1s     0.0184  -0.0389  -0.0258   0.0078   0.0361  -0.0767  -0.0537
   4 N   :1s    -0.0206   0.2187   0.2907  -0.2082   0.2236   0.1972   0.3941
   5 N   :2px    0.1031   0.1631  -0.0015   0.0105  -0.0654  -0.1031   0.0521
   6 N   :2py   -0.0041   0.0427   0.0403  -0.0185  -0.0182   0.0652   0.0211
   7 N   :2pz   -0.0806  -0.1890  -0.0013   0.0259  -0.2073   0.0792  -0.0877
   8 N   :2px   -0.1987  -0.3271  -0.0046  -0.0199   0.0967   0.2142  -0.1053
   9 N   :2py   -0.0047  -0.0884  -0.0655   0.0380  -0.0029  -0.1502  -0.0529
  10 N   :2pz    0.1669   0.3929   0.0228  -0.0530   0.3681  -0.1779   0.1958
  11 N   :2px    0.1395   0.1517   0.0115  -0.0174  -0.0506  -0.0918   0.1971
  12 N   :2py   -0.0919   0.0658   0.0163  -0.0045  -0.0724   0.1585   0.0656
  13 N   :2pz   -0.0106  -0.0172   0.1816  -0.0793  -0.0735   0.1013  -0.0412
  14 N   :3d2-  -0.0534  -0.0991  -0.0219   0.0127  -0.0611   0.0519  -0.0303
  15 N   :3d1-   0.0154   0.0479  -0.0063   0.0163  -0.0442  -0.0653  -0.0036
  16 N   :3d0    0.0140   0.0558  -0.0087   0.0093  -0.0240  -0.0152   0.0175
  17 N   :3d1+   0.0270   0.0696   0.0065   0.0011  -0.0095   0.0064   0.0144
  18 N   :3d2+  -0.0513  -0.1171  -0.0439   0.0264  -0.0602   0.0373  -0.0385
  19 H   :1s     0.0076  -0.0361  -0.0065   0.0122  -0.0329  -0.0130  -0.0013
  20 H   :1s    -0.1167  -0.1520  -0.0920   0.0752  -0.2236  -0.0176  -0.1897
  21 H   :1s    -0.0360   0.0693  -0.2638   0.1302   0.0918   0.1254   0.1017
  22 H   :2px    0.0086   0.0400   0.0264  -0.0224   0.0442   0.0005   0.0119
  23 H   :2py   -0.0345  -0.0910  -0.0268   0.0326  -0.0966  -0.0089  -0.0706
  24 H   :2pz    0.0358   0.0443   0.0525  -0.0430   0.0904   0.0157   0.0452
  25 H   :1s     0.0627   0.1134   0.0006  -0.0112   0.0095  -0.0653   0.0344
  26 H   :1s     0.0315   0.1314   0.0126   0.0471   0.0122  -0.0244  -0.0407
  27 H   :1s    -0.0524  -0.3460   0.0318  -0.0437  -0.0165   0.0182  -0.3777
  28 H   :2px   -0.0925  -0.1633  -0.0203   0.0047  -0.0342   0.0711  -0.0318
  29 H   :2py   -0.0251  -0.0816  -0.0238   0.0077  -0.0010   0.0293  -0.0162
  30 H   :2pz    0.0234   0.0584  -0.0180   0.0176  -0.0188  -0.0261   0.0031
  31 H   :1s    -0.0564  -0.0473   0.0443  -0.0161  -0.0300   0.0690  -0.0048
  32 H   :1s     0.0361  -0.1864  -0.2222   0.1113  -0.0805   0.0094  -0.1472
  33 H   :1s     0.1328   0.1472   0.0875  -0.0225   0.0123  -0.4282   0.0944
  34 H   :2px   -0.0077  -0.0223  -0.0158   0.0130  -0.0079  -0.0222  -0.0279
  35 H   :2py    0.0525   0.1235   0.0267  -0.0135   0.0620  -0.1300   0.0513
  36 H   :2pz    0.0431   0.0993   0.0211  -0.0122   0.0474  -0.1105   0.0389
  37 O   :1s     0.0001   0.0001   0.0007   0.0020  -0.0191   0.0010  -0.0006
  38 O   :1s     0.0002   0.0001   0.0013   0.0036  -0.0351   0.0019  -0.0011
  39 O   :1s    -0.0001   0.0058  -0.0153  -0.0107   0.1577  -0.0003   0.0052
  40 O   :1s    -0.0337  -0.0663   0.0192  -0.1361   0.9620  -0.1217   0.0182
  41 O   :2px   -0.8235   0.4044   0.1806  -0.0168   0.1342  -0.0083   0.0158
  42 O   :2py    0.4396  -0.2394  -0.1053  -0.1107   0.9339  -0.0691   0.0314
  43 O   :2pz    0.4216  -0.1644  -0.0883   0.0977  -0.7682   0.0489  -0.0452
  44 O   :2px    0.8915  -0.4362  -0.1964   0.0232  -0.1856   0.0126  -0.0196
  45 O   :2py   -0.4724   0.2640   0.1149   0.1447  -1.2163   0.0928  -0.0405
  46 O   :2pz   -0.4547   0.1801   0.0958  -0.1237   0.9774  -0.0649   0.0594
  47 O   :2px   -0.3129   0.1709   0.0773  -0.0077   0.0512  -0.0130   0.0320
  48 O   :2py    0.1805  -0.0731  -0.0353  -0.0166   0.1504  -0.0068   0.0224
  49 O   :2pz    0.1533  -0.0766  -0.0271   0.0065  -0.0789  -0.0111  -0.0030
  50 O   :3d2-  -0.0207  -0.0054   0.0009  -0.0292   0.2334  -0.0170   0.0032
  51 O   :3d1-  -0.0034  -0.0056   0.0011  -0.0097   0.0681  -0.0024   0.0004
  52 O   :3d0   -0.0039   0.0021   0.0130  -0.0165   0.0912  -0.0105   0.0082
  53 O   :3d1+   0.0063  -0.0112   0.0046  -0.0382   0.2763  -0.0297   0.0136
  54 O   :3d2+  -0.0061   0.0085   0.0042   0.0057  -0.0541   0.0018   0.0022
  55 O   :1s     0.0006   0.0032  -0.0002   0.0005   0.0013  -0.0001  -0.0188
  56 O   :1s     0.0010   0.0058  -0.0003   0.0009   0.0023  -0.0002  -0.0347
  57 O   :1s    -0.0051  -0.0313   0.0037  -0.0055  -0.0115  -0.0005   0.1524
  58 O   :1s    -0.0213  -0.0969  -0.0166  -0.0084  -0.0493   0.0218   0.9286
  59 O   :2px   -0.0750  -0.4314   0.0400   0.0170   0.0552  -0.0109  -1.1305
  60 O   :2py    0.0852   0.4961  -0.0418   0.0090   0.0139   0.0048  -0.0783
  61 O   :2pz    0.1451   0.8407  -0.0703   0.0178   0.0372   0.0090  -0.5663
  62 O   :2px    0.0792   0.4621  -0.0450  -0.0221  -0.0729   0.0155   1.5313
  63 O   :2py   -0.0957  -0.5561   0.0452  -0.0109  -0.0185  -0.0044   0.0964
  64 O   :2pz   -0.1584  -0.9228   0.0773  -0.0228  -0.0483  -0.0111   0.7838
  65 O   :2px   -0.0517  -0.2910   0.0135  -0.0012  -0.0052   0.0054  -0.2149
  66 O   :2py    0.0162   0.1169  -0.0174   0.0030  -0.0044   0.0126  -0.0636
  67 O   :2pz    0.0581   0.3514  -0.0350   0.0077   0.0061   0.0118   0.0298
  68 O   :3d2-  -0.0118  -0.0558  -0.0001  -0.0028  -0.0108   0.0052   0.0899
  69 O   :3d1-   0.0001   0.0031   0.0017   0.0033   0.0103  -0.0010  -0.2380
  70 O   :3d0    0.0047   0.0209   0.0009   0.0023   0.0083  -0.0028  -0.0924
  71 O   :3d1+  -0.0035  -0.0201  -0.0006  -0.0030  -0.0103   0.0016   0.2056
  72 O   :3d2+   0.0017   0.0128  -0.0004   0.0011   0.0024  -0.0002  -0.0524
  73 O   :1s     0.0002  -0.0002   0.0016   0.0169   0.0020   0.0007   0.0003
  74 O   :1s     0.0003  -0.0003   0.0029   0.0310   0.0036   0.0013   0.0005
  75 O   :1s    -0.0004   0.0001  -0.0196  -0.1166  -0.0115  -0.0038  -0.0011
  76 O   :1s    -0.0090   0.0218   0.0180  -0.8615  -0.1114  -0.0443  -0.0158
  77 O   :2px   -0.0078  -0.0082   0.0010   1.1815   0.1487   0.0679   0.0302
  78 O   :2py    0.2260   0.0141   1.1381  -0.1669  -0.0226  -0.0310  -0.0066
  79 O   :2pz   -0.0998  -0.0023  -0.5041  -0.3760  -0.0518  -0.0074  -0.0123
  80 O   :2px    0.0081   0.0104  -0.0006  -1.5265  -0.1927  -0.0892  -0.0399
  81 O   :2py   -0.2473  -0.0156  -1.2556   0.2064   0.0276   0.0394   0.0087
  82 O   :2pz    0.1095   0.0019   0.5587   0.4804   0.0645   0.0098   0.0157
  83 O   :2px   -0.0045   0.0116   0.0101   0.1390   0.0208   0.0157   0.0148
  84 O   :2py    0.1009   0.0023   0.5241  -0.0874  -0.0156  -0.0288  -0.0082
  85 O   :2pz   -0.0322  -0.0078  -0.2068  -0.0353  -0.0090   0.0024  -0.0048
  86 O   :3d2-  -0.0009   0.0013  -0.0072  -0.0575  -0.0065  -0.0030   0.0000
  87 O   :3d1-  -0.0034   0.0045  -0.0116  -0.2235  -0.0278  -0.0099  -0.0042
  88 O   :3d0   -0.0050   0.0037  -0.0135  -0.1577  -0.0202  -0.0062  -0.0033
