

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  82 O   :2pz    0.0276   0.0035   0.0027  -0.0164   0.0256  -0.0404   0.1580
  83 O   :2px   -1.1014  -0.0429  -0.0037  -0.2088  -0.0056   0.0635   0.0572
  84 O   :2py    0.8071  -0.0086   0.1048  -0.3555  -0.0626  -0.1201   0.2908
  85 O   :2pz   -0.0342  -0.0281   0.0190  -0.2290  -0.0847   0.2208  -0.4882
  86 O   :3d2-  -0.0763   0.0043  -0.0103   0.0395   0.0132  -0.0005   0.0156
  87 O   :3d1-   0.0337  -0.0044   0.0107  -0.0461  -0.0016  -0.0059   0.0260
  88 O   :3d0   -0.0842  -0.0037   0.0021  -0.0222   0.0001   0.0031   0.0020
  89 O   :3d1+  -0.0306   0.0006  -0.0064   0.0357   0.0066   0.0019  -0.0288
  90 O   :3d2+   0.0461   0.0076  -0.0139   0.1083   0.0225  -0.0270   0.0122
  91 O   :1s    -0.0016  -0.0000  -0.0003   0.0001   0.0052   0.0017  -0.0008
  92 O   :1s    -0.0033  -0.0001  -0.0006   0.0002   0.0110   0.0035  -0.0016
  93 O   :1s     0.0245   0.0014   0.0051  -0.0004  -0.0811  -0.0274   0.0099
  94 O   :1s    -0.0408  -0.0056  -0.0149  -0.0119   0.0809   0.0361   0.0023
  95 O   :2px   -0.0007  -0.0000   0.0013   0.0008   0.0143   0.0022  -0.0012
  96 O   :2py    0.0047  -0.0001  -0.0013  -0.0089   0.0177  -0.0011   0.0014
  97 O   :2pz   -0.0019  -0.0003   0.0005   0.0047  -0.0236  -0.0011   0.0000
  98 O   :2px   -0.0030   0.0002   0.0021   0.0023   0.0308   0.0017   0.0006
  99 O   :2py    0.0106  -0.0003  -0.0022  -0.0088  -0.0312  -0.0092   0.0043
 100 O   :2pz   -0.0037  -0.0008   0.0003   0.0025  -0.0045   0.0049  -0.0033
 101 O   :2px   -0.0012  -0.0045  -0.0099  -0.0232  -0.0243   0.0068  -0.0269
 102 O   :2py   -0.0030   0.0026  -0.0028  -0.0588   0.5203   0.0701  -0.0595
 103 O   :2pz   -0.0011   0.0035   0.0038   0.0591  -0.3202  -0.0602  -0.0117
 104 O   :3d2-  -0.0027  -0.0005   0.0011   0.0149  -0.0958  -0.0128   0.0066
 105 O   :3d1-   0.0007   0.0000   0.0007  -0.0018   0.0100   0.0003   0.0044
 106 O   :3d0   -0.0009  -0.0002   0.0018   0.0110  -0.0664  -0.0084   0.0098
 107 O   :3d1+   0.0024  -0.0004  -0.0023  -0.0157   0.0737   0.0104  -0.0074
 108 O   :3d2+  -0.0022   0.0004  -0.0010   0.0103  -0.0603  -0.0108  -0.0020
 109 H   :1s     0.0151  -0.0024  -0.0323  -0.0461  -0.0021  -0.0794  -0.0232
 110 H   :1s    -0.0256  -0.0167   0.0730   0.1700   0.0205   0.4163   0.0959
 111 H   :1s    -0.0311  -0.0007   0.0229  -0.0162  -0.0183  -0.0916  -0.0455
 112 H   :2px   -0.0149   0.1978  -0.0049  -0.0541  -0.0070  -0.2377  -0.0666
 113 H   :2py   -0.0162   0.4294  -0.0074  -0.0807  -0.0154  -0.2469  -0.0847
 114 H   :2pz    0.0240  -0.6147  -0.0185  -0.0062  -0.0028  -0.2663  -0.0927
 115 H   :1s     0.0016  -0.0005   0.0103   0.0284   0.0015   0.0895   0.0210
 116 H   :1s    -0.0123  -0.0324   0.0149  -0.0172  -0.0227  -0.3568  -0.1845
 117 H   :1s     0.0100   0.0002   0.0005   0.0265   0.0039   0.0891   0.0200
 118 H   :2px    0.0116   0.2075  -0.0387  -0.1261  -0.0093  -0.3071  -0.0496
 119 H   :2py   -0.0077   0.4347   0.0470   0.0953   0.0025   0.3568   0.0533
 120 H   :2pz   -0.0040  -0.5907   0.0159   0.1043   0.0110   0.1642   0.0133
 121 H   :1s     0.0027   0.0076  -0.0035   0.0078  -0.0053   0.0125  -0.0339
 122 H   :1s    -0.0426  -0.0136  -0.0223  -0.0596   0.0180   0.0674   0.1933
 123 H   :1s     0.0199  -0.0245   0.0062   0.0004   0.0019   0.0235  -0.0062
 124 H   :2px    0.0090  -0.0142  -0.4787  -0.0710  -0.0263   0.0749   0.0887
 125 H   :2py    0.0023  -0.0028  -0.2289  -0.0438  -0.0039   0.0535   0.0013
 126 H   :2pz    0.0108   0.0150   0.5199   0.0949   0.0133  -0.0948  -0.0819
 127 H   :1s     0.0018  -0.0045  -0.0214  -0.0012  -0.0044   0.0069   0.0054
 128 H   :1s    -0.0417  -0.0137  -0.0006  -0.0757   0.0240   0.0960   0.1549
 129 H   :1s     0.0141   0.0256   0.0215   0.0477  -0.0276  -0.0526  -0.1243
 130 H   :2px    0.0241   0.0042  -0.4806  -0.0568  -0.0309   0.0723   0.0404
 131 H   :2py    0.0119   0.0008  -0.2371  -0.0340  -0.0167   0.0455   0.0642
 132 H   :2pz   -0.0412  -0.0200   0.5058   0.0091   0.0399  -0.0167   0.1282
 133 H   :1s    -0.0823   0.0008  -0.0036   0.0029   0.0032  -0.0172   0.0728
 134 H   :1s     1.1961   0.0240   0.0502  -0.0774  -0.0651   0.0796  -0.3630
 135 H   :1s    -0.2337  -0.0147  -0.0225   0.0391   0.0197  -0.0031   0.0661
 136 H   :2px    0.2869   0.0300  -0.0526   0.3930   0.0625  -0.1551   0.2370
 137 H   :2py   -0.2991   0.0475  -0.0944   0.4253   0.0603   0.1022  -0.3207
 138 H   :2pz    0.4027   0.0345  -0.0393   0.3107   0.0508  -0.1087   0.1728
 139 H   :1s    -0.0131  -0.0049  -0.0002   0.0001  -0.0477   0.0561  -0.2030
 140 H   :1s     1.3861   0.0262   0.0604  -0.0392  -0.0343  -0.1976   0.2998
 141 H   :1s     0.8260   0.0541   0.0772  -0.1231  -0.0245  -0.0101  -0.1020
 142 H   :2px    0.2767   0.0207  -0.0511   0.3515   0.0575   0.0178  -0.2464
 143 H   :2py    0.1250   0.0366  -0.0516   0.4690   0.0753  -0.0885  -0.0761
 144 H   :2pz   -0.6182   0.0077  -0.0743   0.3496   0.1030  -0.1415   0.3313
 145 H   :1s    -0.0021   0.0006  -0.0084  -0.0032  -0.0265  -0.0113  -0.0177
 146 H   :1s     0.0121   0.0046   0.0100   0.0123   0.0163   0.0005   0.0409
 147 H   :1s     0.0044  -0.0030   0.0111   0.0026   0.0125   0.0012  -0.0027
 148 H   :2px   -0.0055   0.0003  -0.0018   0.0108  -0.0578  -0.0128  -0.0117
 149 H   :2py   -0.0189  -0.0024   0.0153   0.1034  -0.5886  -0.0693   0.0786
 150 H   :2pz    0.0170  -0.0021  -0.0028  -0.0855   0.4433   0.0675   0.0209
 151 H   :1s     0.0036  -0.0006   0.0039  -0.0019  -0.0120  -0.0036   0.0253
 152 H   :1s     0.0082   0.0046  -0.0003   0.0093   0.0141  -0.0124  -0.0639
 153 H   :1s    -0.0023   0.0010  -0.0020  -0.0000   0.0213   0.0034   0.0142
 154 H   :2px    0.0004   0.0030   0.0090   0.0187  -0.0274  -0.0035   0.0621
 155 H   :2py   -0.0148   0.0007   0.0072   0.1028  -0.5789  -0.0753   0.0296
 156 H   :2pz    0.0142   0.0000  -0.0033  -0.0779   0.4569   0.0611  -0.0257

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0017  -0.0092   0.0008  -0.0043   0.0015   0.0049  -0.0045
   2 N   :1s    -0.0055  -0.0213   0.0023  -0.0106   0.0048   0.0108  -0.0083
   3 N   :1s     0.0779   0.2038  -0.0238   0.1247  -0.0966  -0.1014   0.0370
   4 N   :1s    -0.1599  -0.8077   0.0057  -0.5291   0.4959   0.5435  -0.0457
   5 N   :2px   -0.0217   0.0036   0.0035   0.0118   0.0078  -0.0151  -0.0450
   6 N   :2py   -0.0132  -0.0165   0.0111  -0.0086  -0.0142   0.0053  -0.0880
   7 N   :2pz   -0.0164   0.0059   0.0021  -0.0135  -0.0025   0.0112  -0.0815
   8 N   :2px    0.0084   0.0563   0.0217   0.0432   0.0312  -0.0968  -0.1095
   9 N   :2py   -0.0310  -0.0470  -0.0025  -0.0238  -0.0967   0.0877  -0.2530
  10 N   :2pz   -0.0555   0.0133  -0.0198  -0.0474  -0.0804   0.0411  -0.2107
  11 N   :2px   -0.0410   0.4102  -0.0053   0.1949   0.3513   1.1140   0.0305
  12 N   :2py    0.1276   0.4470   0.0150   0.2865   0.7164  -0.3819  -0.0852
  13 N   :2pz    0.3093  -0.8882  -0.0092  -0.2232   0.7807   0.2422  -0.2014
  14 N   :3d2-   0.0316  -0.0202  -0.0038   0.0146   0.0735   0.0555   0.0879
  15 N   :3d1-   0.0291  -0.0949   0.0113  -0.0872  -0.1041   0.1384  -0.1243
  16 N   :3d0   -0.0141  -0.0042  -0.0140   0.0219  -0.0198  -0.0474   0.1498
  17 N   :3d1+   0.0669   0.1798  -0.0010   0.0326   0.0658   0.1444   0.2067
  18 N   :3d2+   0.0457  -0.1606  -0.0234  -0.0317   0.1639   0.0399   0.3635
  19 H   :1s    -0.0259  -0.2690  -0.0275   0.0043   0.0199  -0.1620   0.0133
  20 H   :1s    -0.0109   1.1860   0.0586   0.3703  -0.2558   0.4593   0.0063
  21 H   :1s    -0.1660  -0.0478  -0.0541   0.1668   0.0135  -0.0061   0.2223
  22 H   :2px   -0.1656  -0.1694  -0.0360  -0.0051  -0.1672  -0.4332   0.1765
  23 H   :2py   -0.3479   0.0540  -0.0411  -0.0257  -0.3001   0.2832   0.2593
  24 H   :2pz   -0.2496  -0.1011  -0.0752  -0.0725  -0.3045  -0.2694   0.1608
  25 H   :1s    -0.0091   0.0524   0.0329  -0.0497  -0.2857   0.0789  -0.5248
  26 H   :1s     0.1746   0.0100  -0.0659   0.2471   0.8139  -0.3905   0.5912
  27 H   :1s     0.0312   0.1166   0.0438  -0.0097  -0.1041   0.0146  -0.6046
  28 H   :2px    0.3588  -0.1154   0.0417  -0.1060  -0.2748  -0.4385   0.2120
  29 H   :2py    0.1026  -0.2551  -0.0026  -0.1150  -0.0169   0.1031  -0.4825
  30 H   :2pz   -0.1753   0.4430  -0.0005   0.0941  -0.4740  -0.0810   0.1003
  31 H   :1s     0.1729   0.0627  -0.0236   0.0243   0.1617   0.2266   0.3939
  32 H   :1s    -0.3023   0.0551  -0.0122   0.0449  -0.8943  -1.0088  -0.5335
  33 H   :1s     0.2514   0.2097   0.0960  -0.0059  -0.0012  -0.1817   0.4960
  34 H   :2px   -0.1585  -0.2956  -0.0514  -0.0700   0.0682  -0.1917  -0.3004
  35 H   :2py    0.1533  -0.1402   0.0048  -0.1352  -0.4841  -0.0192   0.2769
  36 H   :2pz    0.1592   0.5209   0.0530   0.1591  -0.0679   0.2015  -0.1383
  37 O   :1s     0.0002  -0.0028  -0.0005  -0.0005   0.0033   0.0016  -0.0007
  38 O   :1s     0.0006  -0.0058  -0.0010  -0.0010   0.0066   0.0027  -0.0017
  39 O   :1s    -0.0083   0.0417   0.0066   0.0071  -0.0430  -0.0139   0.0227
  40 O   :1s     0.0772  -0.0474   0.0061  -0.0034  -0.0156  -0.0294  -0.0601
  41 O   :2px   -0.0114  -0.0107  -0.0027  -0.0024   0.0182   0.0120   0.0131
  42 O   :2py   -0.0141  -0.0032  -0.0046  -0.0038   0.0084   0.0176  -0.0043
  43 O   :2pz   -0.0143  -0.0046  -0.0039   0.0005   0.0139   0.0172   0.0007
  44 O   :2px   -0.0852  -0.0337  -0.0149  -0.0086   0.0776   0.0613   0.0514
  45 O   :2py   -0.0262  -0.0120  -0.0116  -0.0077   0.0108   0.0457  -0.0199
  46 O   :2pz   -0.0493  -0.0187  -0.0129   0.0004   0.0377   0.0554   0.0024
  47 O   :2px    0.7390   0.1140   0.0910   0.0500  -0.2238  -0.2370  -0.0145
  48 O   :2py    0.0314   0.0530   0.0321   0.0170  -0.0735  -0.1305   0.0289
  49 O   :2pz    0.2795   0.0717   0.0527  -0.0002  -0.1468  -0.1844   0.0214
  50 O   :3d2-   0.0220   0.0069   0.0004  -0.0014  -0.0056   0.0039  -0.0076
  51 O   :3d1-   0.0010  -0.0045  -0.0016   0.0010   0.0122   0.0125   0.0087
  52 O   :3d0    0.0049   0.0026  -0.0003   0.0022   0.0037   0.0048  -0.0050
  53 O   :3d1+   0.0191   0.0063   0.0015   0.0007  -0.0095  -0.0019  -0.0019
  54 O   :3d2+   0.0092   0.0074   0.0032   0.0014  -0.0143  -0.0121  -0.0030
  55 O   :1s     0.0014  -0.0002   0.0002  -0.0028   0.0003   0.0003  -0.0057
  56 O   :1s     0.0029   0.0001   0.0003  -0.0063   0.0003   0.0007  -0.0125
  57 O   :1s    -0.0256   0.0019  -0.0027   0.0511   0.0017  -0.0035   0.1004
  58 O   :1s     0.0615  -0.1006   0.0123  -0.0127  -0.0126  -0.0175  -0.1036
  59 O   :2px   -0.0024  -0.0018  -0.0006  -0.0004   0.0029   0.0011  -0.0018
  60 O   :2py   -0.0039   0.0062  -0.0009  -0.0042  -0.0005  -0.0005   0.0026
  61 O   :2pz    0.0086  -0.0062   0.0012  -0.0100   0.0057  -0.0017  -0.0221
  62 O   :2px   -0.0063   0.0133  -0.0019  -0.0069   0.0049   0.0126  -0.0054
  63 O   :2py   -0.0086  -0.0015  -0.0019  -0.0143   0.0063  -0.0066   0.0268
  64 O   :2pz    0.0164  -0.0054   0.0011  -0.0356   0.0098  -0.0016  -0.0399
  65 O   :2px   -0.0111  -0.0956   0.0313   0.5840  -0.0981   0.0086  -0.0654
  66 O   :2py    0.0586  -0.0621   0.0091  -0.0042  -0.0163  -0.0125  -0.0679
  67 O   :2pz   -0.0438  -0.1189   0.0240   0.5959  -0.1008   0.0279   0.0603
  68 O   :3d2-   0.0009  -0.0157   0.0029   0.0392  -0.0037   0.0012   0.0189
  69 O   :3d1-  -0.0038  -0.0036   0.0018   0.0398  -0.0018   0.0007   0.0184
  70 O   :3d0    0.0045  -0.0085   0.0021   0.0099  -0.0011  -0.0013  -0.0030
  71 O   :3d1+  -0.0013  -0.0134   0.0001   0.0007   0.0019  -0.0040   0.0096
  72 O   :3d2+   0.0052   0.0059  -0.0001  -0.0088  -0.0006   0.0008  -0.0126
  73 O   :1s    -0.0027   0.0063   0.0017  -0.0002   0.0011   0.0052   0.0049
  74 O   :1s    -0.0061   0.0148   0.0037   0.0001   0.0034   0.0085   0.0104
  75 O   :1s     0.0709  -0.2091  -0.0357  -0.0319  -0.0685   0.0132  -0.0712
  76 O   :1s    -0.2956   1.0162   0.1142   0.2632   0.3329  -0.3730   0.0544
  77 O   :2px    0.0035   0.0222   0.0018   0.0097   0.0222  -0.0013  -0.0057
  78 O   :2py    0.0164  -0.0447   0.0010  -0.0137   0.0187   0.0347   0.0074
  79 O   :2pz    0.0051   0.0185  -0.0017   0.0134   0.0155  -0.0035  -0.0102
  80 O   :2px   -0.0064   0.0817   0.0064   0.0281   0.0404  -0.0176  -0.0183
  81 O   :2py    0.0346  -0.1207   0.0036  -0.0465   0.0315   0.0493   0.0383
  82 O   :2pz    0.0049   0.0506  -0.0112   0.0415   0.0094   0.0205  -0.0291
  83 O   :2px   -0.0386   0.1690   0.0134   0.0653   0.0845  -0.0052   0.0043
  84 O   :2py    0.1740  -0.4628  -0.0728  -0.1005  -0.2253   0.2875  -0.0189
  85 O   :2pz   -0.0913   0.4034   0.1005   0.0799   0.3279  -0.3762  -0.0670
  86 O   :3d2-  -0.0131   0.0467   0.0002   0.0161  -0.0006   0.0084   0.0023
  87 O   :3d1-   0.0040   0.0171   0.0006   0.0086   0.0203  -0.0416  -0.0119
  88 O   :3d0   -0.0113   0.0212  -0.0023   0.0040  -0.0453   0.0339   0.0152
  89 O   :3d1+  -0.0186   0.0070   0.0028  -0.0047  -0.0053  -0.0600   0.0136
  90 O   :3d2+  -0.0263   0.0191  -0.0038  -0.0030  -0.0606  -0.0372   0.0193
  91 O   :1s    -0.0012  -0.0015   0.0004  -0.0006  -0.0006   0.0006   0.0028
  92 O   :1s    -0.0025  -0.0033   0.0007  -0.0013  -0.0013   0.0012   0.0061
  93 O   :1s     0.0197   0.0265  -0.0028   0.0086   0.0080  -0.0080  -0.0534
  94 O   :1s    -0.0165  -0.0314   0.0083  -0.0011   0.0041  -0.0003   0.1212
  95 O   :2px   -0.0049  -0.0049   0.0055  -0.0020  -0.0002   0.0010  -0.0190
  96 O   :2py    0.0030   0.0039   0.0072   0.0019   0.0027  -0.0024  -0.0042
  97 O   :2pz   -0.0011  -0.0017   0.0087  -0.0005  -0.0002   0.0009  -0.0161
  98 O   :2px   -0.0088  -0.0108   0.0435  -0.0055   0.0014   0.0026  -0.0294
  99 O   :2py    0.0088   0.0100   0.0405   0.0022   0.0022  -0.0011  -0.0261
 100 O   :2pz   -0.0087  -0.0109   0.0503  -0.0055  -0.0038   0.0059  -0.0325
 101 O   :2px    0.0458   0.0385  -0.4909   0.0440   0.0138  -0.0328  -0.0202
 102 O   :2py   -0.0203  -0.0297  -0.4103   0.0053  -0.0038  -0.0049  -0.0166
 103 O   :2pz    0.0819   0.0711  -0.5553   0.0482   0.0236  -0.0378  -0.0640
 104 O   :3d2-   0.0081   0.0066  -0.0045   0.0039   0.0036  -0.0027   0.0135
 105 O   :3d1-  -0.0033  -0.0012   0.0303  -0.0013   0.0011  -0.0005  -0.0209
 106 O   :3d0    0.0000   0.0022   0.0319   0.0007   0.0029  -0.0029  -0.0181
 107 O   :3d1+  -0.0020  -0.0028  -0.0197  -0.0002  -0.0019   0.0015   0.0145
 108 O   :3d2+   0.0135   0.0092  -0.0368   0.0036   0.0009  -0.0003   0.0307
 109 H   :1s    -0.0337  -0.0286   0.0027   0.0019   0.0150  -0.0140   0.0439
 110 H   :1s     0.4601   0.0396   0.0359   0.0270  -0.0351  -0.0451  -0.0128
 111 H   :1s    -0.1649   0.0463  -0.0166  -0.0178  -0.0618   0.0167  -0.0384
 112 H   :2px   -0.3240  -0.0507  -0.0346  -0.0131   0.1318   0.0870   0.0718
 113 H   :2py   -0.3491  -0.0447  -0.0391  -0.0163   0.0746   0.0891  -0.0131
 114 H   :2pz   -0.3680  -0.0449  -0.0398  -0.0104   0.1133   0.1044   0.0110
 115 H   :1s     0.0797   0.0280   0.0073   0.0037  -0.0483  -0.0055  -0.0115
 116 H   :1s    -0.5838  -0.1005  -0.0744  -0.0278   0.2120   0.1892   0.0108
 117 H   :1s     0.0902  -0.0068   0.0059   0.0029  -0.0002  -0.0016  -0.0052
 118 H   :2px   -0.3498  -0.0247  -0.0305  -0.0192   0.0749   0.0689   0.0424
 119 H   :2py    0.3950   0.0063   0.0288   0.0094  -0.0482  -0.0331   0.0076
 120 H   :2pz    0.1723   0.0005   0.0125   0.0194   0.0000   0.0031   0.0179
 121 H   :1s    -0.0080  -0.0630   0.0091   0.1438  -0.0015  -0.0051   0.1037
 122 H   :1s    -0.0249   0.2260  -0.0415  -0.6482   0.0951   0.0048  -0.0694
 123 H   :1s     0.0252  -0.0478   0.0087   0.1519  -0.0139  -0.0007   0.0521
 124 H   :2px    0.0066   0.1095  -0.0268  -0.4536   0.0470   0.0050   0.0256
 125 H   :2py   -0.0222  -0.1463   0.0306   0.6069  -0.0711   0.0159  -0.0024
 126 H   :2pz    0.0134   0.0408  -0.0074  -0.1850   0.0211  -0.0106  -0.0254
 127 H   :1s     0.0059  -0.0031  -0.0080  -0.1440   0.0330  -0.0126  -0.0391
 128 H   :1s    -0.0693  -0.0126   0.0249   0.6666  -0.1020   0.0614   0.0938
 129 H   :1s     0.0317  -0.0078   0.0006  -0.2128   0.0165  -0.0344  -0.1121
 130 H   :2px   -0.0045   0.0512  -0.0120  -0.2249   0.0219   0.0105  -0.0272
 131 H   :2py   -0.0045   0.1236  -0.0328  -0.5773   0.0787  -0.0186   0.0802
 132 H   :2pz   -0.0213   0.2055  -0.0316  -0.4206   0.0484   0.0163   0.0016
 133 H   :1s    -0.0038   0.0516  -0.0115   0.0188  -0.1249   0.2134   0.0072
 134 H   :1s     0.0357  -0.1167   0.0385  -0.0562   0.2113  -0.3724  -0.0662
 135 H   :1s    -0.0476   0.1541   0.0063   0.0462  -0.0209   0.0363   0.0340
 136 H   :2px    0.0250  -0.2107  -0.0469  -0.0652  -0.1887   0.1530   0.0510
 137 H   :2py   -0.1316   0.3111   0.0570   0.0629   0.1749  -0.3039  -0.0254
 138 H   :2pz    0.0128  -0.1169  -0.0383  -0.0267  -0.1746   0.2016   0.0257
 139 H   :1s     0.0313  -0.2111   0.0021  -0.0880  -0.0315   0.1520   0.0498
 140 H   :1s     0.1885  -0.6322  -0.0975  -0.1559  -0.3559   0.3296   0.0065
 141 H   :1s     0.1577  -0.5917  -0.0676  -0.1506  -0.1263   0.3406  -0.0693
 142 H   :2px   -0.1718   0.3272   0.0550   0.0571   0.0912  -0.5472  -0.0529
 143 H   :2py   -0.0738  -0.1604  -0.0298  -0.1023  -0.3182  -0.0019   0.1191
 144 H   :2pz   -0.1072   0.1304  -0.0455   0.0392  -0.3289   0.1936   0.0317
 145 H   :1s     0.0389   0.0257  -0.1302   0.0104  -0.0013   0.0025   0.1317
 146 H   :1s    -0.0659  -0.0409   0.6293  -0.0508  -0.0198   0.0312  -0.1449
 147 H   :1s    -0.0072  -0.0092  -0.1478   0.0119   0.0119  -0.0096   0.0809
 148 H   :2px    0.0270   0.0170  -0.2182   0.0179   0.0119  -0.0151  -0.0908
 149 H   :2py   -0.0104  -0.0018   0.4887  -0.0178   0.0019   0.0114   0.0365
 150 H   :2pz   -0.0885  -0.0668   0.5667  -0.0482  -0.0214   0.0312   0.0402
 151 H   :1s    -0.0150  -0.0038   0.1538  -0.0037   0.0079  -0.0058  -0.1094
 152 H   :1s     0.0625   0.0441  -0.6441   0.0344  -0.0002  -0.0147   0.0373
 153 H   :1s    -0.0115  -0.0093   0.1371  -0.0100  -0.0008   0.0039  -0.0568
 154 H   :2px   -0.0678  -0.0460   0.7788  -0.0565  -0.0207   0.0378   0.0709
 155 H   :2py    0.0436   0.0370  -0.0162   0.0142   0.0095  -0.0083  -0.0555
 156 H   :2pz   -0.0428  -0.0369   0.0534  -0.0167  -0.0123   0.0112  -0.0495

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0004   0.0005   0.0016   0.0010  -0.0005   0.0014   0.0030
   2 N   :1s    -0.0018   0.0019   0.0036   0.0003   0.0002   0.0041   0.0038
   3 N   :1s     0.0177  -0.0350  -0.0302   0.0148  -0.0120  -0.0461  -0.0106
   4 N   :1s     0.1021   0.1434   0.0543   0.0707  -0.1332   0.0855   0.2045
   5 N   :2px    0.1164  -0.0094   0.0301   0.0127   0.0203  -0.0111  -0.0003
   6 N   :2py   -0.0184  -0.0021  -0.0204   0.0067   0.0120   0.0066   0.0068
   7 N   :2pz   -0.0380  -0.0040  -0.0244   0.0072  -0.0124   0.0111   0.0024
   8 N   :2px    0.3040  -0.0532   0.0961   0.0606  -0.0270  -0.0274   0.0251
   9 N   :2py   -0.0336  -0.0091  -0.0623   0.0432   0.0236   0.0449   0.0109
  10 N   :2pz   -0.1170   0.0147  -0.1158   0.0381   0.0491   0.0440   0.0213
  11 N   :2px   -0.0196  -0.0527  -0.0003  -0.0002   0.2195   0.0636   0.0324
  12 N   :2py   -0.1414  -0.0105  -0.0311   0.0267   0.0630   0.0090  -0.0714
  13 N   :2pz   -0.0143   0.0045   0.1217   0.0946  -0.2338  -0.0239   0.0137
  14 N   :3d2-   0.1023  -0.0017   0.0492  -0.0027   0.0288  -0.0169   0.0159
  15 N   :3d1-  -0.1246  -0.0043  -0.0358   0.0122  -0.0489  -0.0046   0.0149
  16 N   :3d0    0.1216   0.0128   0.0399  -0.0173   0.0358  -0.0138   0.0150
  17 N   :3d1+  -0.3877   0.0497  -0.1233  -0.0672  -0.0925   0.0214  -0.0154
  18 N   :3d2+   0.0967   0.0196   0.0501  -0.0504  -0.0120  -0.0175   0.0158
  19 H   :1s     0.5334  -0.0413   0.1680   0.0745   0.0629  -0.0544   0.0884
  20 H   :1s    -0.7384  -0.0026  -0.2787  -0.1318   0.0644   0.0869  -0.1639
  21 H   :1s     0.4111  -0.1952   0.1576   0.0364   0.1241  -0.0231   0.0908
  22 H   :2px    0.0561  -0.0131   0.0573  -0.0164  -0.0808  -0.0245   0.0013
  23 H   :2py    0.2582  -0.0084   0.0858  -0.0294   0.0313  -0.0119   0.0080
  24 H   :2pz   -0.4017   0.0778  -0.1744  -0.0518  -0.0381   0.0294  -0.0071
  25 H   :1s    -0.1659  -0.0437  -0.0800   0.0947  -0.0798  -0.0064   0.0779
  26 H   :1s     0.1326   0.0356   0.0815  -0.0969   0.1208   0.0110  -0.1139
  27 H   :1s    -0.2260  -0.0157  -0.1177   0.1187  -0.0618   0.0597  -0.1043
  28 H   :2px   -0.1843   0.0297  -0.0364  -0.0509  -0.1297  -0.0177  -0.0140
  29 H   :2py   -0.2354  -0.0053  -0.1263   0.0791  -0.0364   0.0707  -0.0011
  30 H   :2pz    0.0434   0.0130  -0.0528  -0.0276   0.1384   0.0210  -0.0017
  31 H   :1s    -0.2775   0.0376  -0.0607  -0.0440  -0.1256  -0.0108   0.0712
  32 H   :1s     0.3562  -0.0721   0.0733   0.0576   0.1993   0.0030  -0.1419
  33 H   :1s    -0.2059   0.1038  -0.0429  -0.2039  -0.1415  -0.1652  -0.0330
