

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s     0.0551  -0.0333  -0.2489  -0.4744   0.5763  -0.0559  -0.5549
 118 H   :2px   -0.0019  -0.0092  -0.0721  -0.1181   0.1073  -0.0089  -0.1081
 119 H   :2py   -0.0165   0.0019   0.0017   0.0090  -0.0220   0.0067   0.0268
 120 H   :2pz   -0.0323   0.0160  -0.0008   0.0821  -0.0955   0.0249   0.0993
 121 H   :1s    -0.0019  -0.0057   0.0085   0.0015  -0.0070   0.0156  -0.0046
 122 H   :1s    -0.0659  -0.3110   0.0833   0.0009  -0.0954   0.0143  -0.0984
 123 H   :1s    -0.0874  -0.7795  -0.1805   0.0666  -0.1412  -0.3115   0.0120
 124 H   :2px    0.0208   0.1412   0.0201  -0.0175   0.0289   0.0522   0.0030
 125 H   :2py    0.0176   0.0843  -0.0041   0.0060   0.0212   0.0047   0.0156
 126 H   :2pz    0.0191   0.1219   0.0052  -0.0230   0.0211   0.0465   0.0124
 127 H   :1s    -0.0036  -0.0086   0.0062  -0.0148   0.0026   0.0013  -0.0107
 128 H   :1s    -0.0132   0.2050   0.1339  -0.0911   0.0076   0.0979  -0.0688
 129 H   :1s     0.1593   0.8614  -0.0539   0.2164   0.1980  -0.2363   0.1951
 130 H   :2px    0.0001   0.0404   0.0157  -0.0194   0.0000   0.0443  -0.0098
 131 H   :2py   -0.0212  -0.1806  -0.0326  -0.0020  -0.0229  -0.0055  -0.0069
 132 H   :2pz    0.0166   0.0681  -0.0225   0.0355   0.0298  -0.0846   0.0288
 133 H   :1s    -0.0068  -0.0054   0.0025   0.0036   0.0069  -0.0032   0.0106
 134 H   :1s    -0.1062  -0.1124   0.0631   0.1773   0.3568   0.2985   0.2745
 135 H   :1s     0.1540  -0.2256   0.0260   0.4818   0.7358   0.4051   0.2186
 136 H   :2px   -0.0109   0.0423  -0.0051  -0.0904  -0.1419  -0.0720  -0.0654
 137 H   :2py    0.0156  -0.0169   0.0229   0.0266   0.0456  -0.0127  -0.0009
 138 H   :2pz    0.0100  -0.0487   0.0060   0.0983   0.1615   0.1164   0.0751
 139 H   :1s    -0.0068   0.0033   0.0096  -0.0016  -0.0055  -0.0077  -0.0187
 140 H   :1s    -0.1642   0.0858   0.0505  -0.1462  -0.1401  -0.0678   0.1630
 141 H   :1s    -0.0481   0.2889  -0.1553  -0.4445  -0.7822  -0.4450  -0.3089
 142 H   :2px   -0.0025   0.0118  -0.0648   0.0125  -0.0036   0.0431   0.0385
 143 H   :2py   -0.0500   0.0111   0.0418  -0.0609  -0.0617  -0.0580  -0.0003
 144 H   :2pz    0.0414   0.0024  -0.0613   0.0616   0.0420  -0.0532   0.0259
 145 H   :1s    -0.0174  -0.0089   0.0052   0.0045  -0.0010  -0.0096  -0.0066
 146 H   :1s    -0.3695  -0.0234   0.0926   0.0602   0.0291  -0.0491  -0.0336
 147 H   :1s    -0.6895   0.1752   0.2876   0.2724   0.1856  -0.0868  -0.0174
 148 H   :2px   -0.0937   0.0176   0.0294   0.0374   0.0217  -0.0344  -0.0124
 149 H   :2py    0.1879  -0.0110  -0.0718  -0.0442  -0.0326   0.0169   0.0233
 150 H   :2pz   -0.0191   0.0021   0.0093   0.0036   0.0034   0.0082  -0.0046
 151 H   :1s    -0.0262   0.0030  -0.0010  -0.0006  -0.0013   0.0114   0.0174
 152 H   :1s    -0.2707   0.0195  -0.2454  -0.2163  -0.1804   0.3285   0.4835
 153 H   :1s     0.4045  -0.0817  -0.3185  -0.2964  -0.2071   0.2220   0.2425
 154 H   :2px   -0.0060  -0.0029   0.0961   0.0771   0.0594  -0.0792  -0.1234
 155 H   :2py    0.0021   0.0083  -0.0008   0.0016   0.0019   0.0038   0.0051
 156 H   :2pz   -0.0044   0.0136   0.0722   0.0750   0.0549  -0.0894  -0.0974

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0465   0.0139   0.0122   0.0386  -0.0084   0.0226  -0.0249
   2 N   :1s     0.0988   0.0301   0.0259   0.0821  -0.0178   0.0491  -0.0536
   3 N   :1s    -0.8594  -0.2488  -0.1872  -0.6577   0.1687  -0.4388   0.4892
   4 N   :1s     2.2065   0.6075   0.2878   1.3887  -0.5053   1.0953  -1.2906
   5 N   :2px   -0.0028   0.0129  -0.0365   0.0032   0.0141   0.0149   0.0001
   6 N   :2py    0.0202   0.0063   0.0010   0.0046  -0.0064  -0.0161   0.0007
   7 N   :2pz    0.0150   0.0064   0.0025  -0.0083  -0.0018   0.0037  -0.0096
   8 N   :2px   -0.0192   0.0130  -0.1193  -0.0054   0.0636   0.0262   0.0295
   9 N   :2py   -0.0648  -0.0071  -0.0200  -0.0573  -0.0021  -0.0984   0.0400
  10 N   :2pz    0.1397   0.0341   0.0168   0.0164  -0.0236   0.0289  -0.0579
  11 N   :2px    0.1795  -0.1127   0.1341   0.1375   0.1701  -0.2206   0.1600
  12 N   :2py   -0.3653  -0.1793  -0.0316  -0.1279   0.0657  -0.3051   0.2896
  13 N   :2pz    0.2162  -0.1091  -0.0063   0.2642  -0.1577  -0.3655   0.1128
  14 N   :3d2-  -0.0025  -0.0016  -0.0366   0.0443   0.1331   0.0415   0.0007
  15 N   :3d1-   0.0524  -0.0067   0.0222  -0.0154  -0.0916  -0.0772   0.0586
  16 N   :3d0   -0.0859   0.0541   0.0630   0.0127  -0.0460   0.0255  -0.0061
  17 N   :3d1+  -0.1283   0.0395   0.0621   0.0397   0.0180   0.0358  -0.0285
  18 N   :3d2+   0.0258  -0.0052  -0.0453   0.0340   0.1267   0.0401   0.0209
  19 H   :1s     0.0507   0.0378   0.0072  -0.0104  -0.0479   0.0190   0.0196
  20 H   :1s    -0.5477  -0.1067  -0.1476  -0.1820   0.2295  -0.1757   0.1272
  21 H   :1s    -0.0781  -0.0663   0.1618  -0.4560   0.1350   0.2731   0.2751
  22 H   :2px   -0.4311   0.1273   0.2287  -0.0028  -0.1036   0.0704  -0.0472
  23 H   :2py    0.1020  -0.0020   0.0994  -0.1421  -0.3075  -0.1993   0.2173
  24 H   :2pz   -0.0025   0.0579   0.0906   0.0961  -0.1151  -0.0022  -0.0892
  25 H   :1s    -0.0167   0.0197   0.0391   0.0807   0.0164  -0.0748   0.0504
  26 H   :1s    -0.3090  -0.2153  -0.1329  -0.2917   0.1012  -0.2811   0.2211
  27 H   :1s    -0.3800  -0.1436   0.0920   0.2077   0.0771  -0.9495   0.7431
  28 H   :2px   -0.0128  -0.0085   0.1094  -0.1157  -0.3632  -0.2237   0.0806
  29 H   :2py   -0.2534   0.0417   0.0594   0.0972   0.1572  -0.0469   0.0911
  30 H   :2pz    0.1261  -0.1163  -0.1747  -0.0142   0.2231  -0.0335   0.0512
  31 H   :1s     0.0450  -0.0203  -0.0069   0.0203   0.0244   0.0018  -0.0120
  32 H   :1s    -0.4546  -0.0620   0.0126  -0.2598  -0.0554  -0.2347   0.1962
  33 H   :1s    -0.4664  -0.0990  -0.2204  -0.3695   0.1054   0.1833  -0.0289
  34 H   :2px    0.2402  -0.0274  -0.0934   0.0907   0.1385   0.0070   0.0246
  35 H   :2py   -0.0838   0.0031  -0.1214   0.0777   0.3418   0.0815   0.0312
  36 H   :2pz   -0.3412   0.1423   0.1652   0.1320   0.0765   0.1748  -0.1141
  37 O   :1s    -0.0041  -0.0252  -0.0266  -0.0683  -0.0074   0.0396  -0.0196
  38 O   :1s    -0.0083  -0.0517  -0.0549  -0.1411  -0.0155   0.0823  -0.0410
  39 O   :1s     0.0652   0.3765   0.4017   1.0422   0.1192  -0.6198   0.3133
  40 O   :1s    -0.1887  -0.7379  -0.7865  -2.0572  -0.2450   1.2035  -0.6060
  41 O   :2px    0.0080  -0.0014   0.0006   0.0081   0.0013  -0.0142   0.0126
  42 O   :2py   -0.0224  -0.0131  -0.0009  -0.0075  -0.0014  -0.0414   0.0351
  43 O   :2pz    0.0217   0.0053   0.0024   0.0209   0.0083  -0.0156   0.0119
  44 O   :2px    0.0049  -0.0106   0.0004   0.0149   0.0099  -0.0536   0.0503
  45 O   :2py   -0.0873  -0.0390   0.0101   0.0108   0.0045  -0.1881   0.1507
  46 O   :2pz    0.0520  -0.0332  -0.0425  -0.0652   0.0108   0.0245   0.0018
  47 O   :2px   -0.0356   0.0204  -0.0098  -0.0315  -0.0001   0.1337  -0.1175
  48 O   :2py    0.2230   0.1416   0.0425   0.1337  -0.0151   0.3331  -0.3060
  49 O   :2pz   -0.1120  -0.1072  -0.1132  -0.3254  -0.0660   0.1772  -0.1137
  50 O   :3d2-  -0.0026   0.0014   0.0021   0.0027  -0.0028  -0.0069   0.0023
  51 O   :3d1-  -0.0002   0.0017   0.0026   0.0115   0.0058  -0.0174   0.0146
  52 O   :3d0   -0.0013  -0.0019  -0.0023  -0.0135  -0.0027   0.0247  -0.0169
  53 O   :3d1+  -0.0022  -0.0004   0.0018  -0.0039  -0.0058  -0.0055   0.0028
  54 O   :3d2+   0.0049  -0.0043  -0.0057  -0.0066  -0.0010  -0.0017   0.0038
  55 O   :1s    -0.0318  -0.0572  -0.0489   0.0399  -0.0194  -0.0252  -0.0268
  56 O   :1s    -0.0656  -0.1185  -0.1012   0.0828  -0.0402  -0.0527  -0.0561
  57 O   :1s     0.4851   0.8834   0.7560  -0.6213   0.2848   0.4490   0.4704
  58 O   :1s    -1.0160  -1.8239  -1.5528   1.2483  -0.3990  -1.3755  -1.3662
  59 O   :2px   -0.0025  -0.0086   0.0030  -0.0211   0.0145   0.0036   0.0123
  60 O   :2py    0.0005   0.0184   0.0130  -0.0257   0.0157  -0.0041  -0.0089
  61 O   :2pz    0.0316   0.0104   0.0097   0.0075  -0.0158  -0.0017  -0.0197
  62 O   :2px   -0.0440  -0.0753  -0.0272  -0.0479   0.0328  -0.0029   0.0294
  63 O   :2py   -0.0654  -0.0588  -0.0599   0.0107   0.0093  -0.0527  -0.0695
  64 O   :2pz    0.0857   0.0008  -0.0055   0.0621  -0.0601  -0.0211  -0.0780
  65 O   :2px   -0.0566  -0.0474  -0.1225   0.2103  -0.0077  -0.3230  -0.3500
  66 O   :2py   -0.1847  -0.4217  -0.3186   0.2440   0.0741  -0.7495  -0.7026
  67 O   :2pz   -0.2510  -0.1396  -0.1023  -0.0641   0.1372  -0.2026  -0.0785
  68 O   :3d2-  -0.0043  -0.0078  -0.0066   0.0111  -0.0246   0.0482   0.0473
  69 O   :3d1-   0.0002  -0.0043  -0.0081   0.0221  -0.0247   0.0360   0.0256
  70 O   :3d0   -0.0006   0.0055   0.0086  -0.0164   0.0166  -0.0206  -0.0042
  71 O   :3d1+  -0.0091  -0.0067  -0.0062  -0.0031   0.0123  -0.0248  -0.0208
  72 O   :3d2+   0.0002   0.0114   0.0096  -0.0207   0.0227  -0.0405  -0.0456
  73 O   :1s    -0.0104  -0.0071  -0.0071  -0.0139  -0.0034  -0.0288   0.0285
  74 O   :1s    -0.0207  -0.0145  -0.0143  -0.0283  -0.0076  -0.0592   0.0584
  75 O   :1s     0.1303   0.1038   0.0974   0.1987   0.0872   0.4338  -0.3985
  76 O   :1s    -0.1287  -0.1843  -0.1428  -0.3284  -0.4076  -0.8317   0.4955
  77 O   :2px    0.0135   0.0005   0.0002   0.0060   0.0011   0.0142  -0.0225
  78 O   :2py   -0.0134  -0.0115  -0.0162  -0.0282   0.0173  -0.0330   0.0545
  79 O   :2pz    0.0213  -0.0004   0.0097   0.0122  -0.0177   0.0312  -0.0413
  80 O   :2px    0.0281  -0.0114  -0.0118  -0.0022   0.0063  -0.0014  -0.0188
  81 O   :2py   -0.0103  -0.0254  -0.0329  -0.0547   0.0475  -0.0562   0.1136
  82 O   :2pz    0.0636  -0.0031   0.0269   0.0325  -0.0477   0.1025  -0.1361
  83 O   :2px   -0.0404  -0.0056   0.0211  -0.0424  -0.3049  -0.1528  -0.1522
  84 O   :2py   -0.0313   0.0692   0.0708   0.1119   0.1234   0.2587  -0.0551
  85 O   :2pz   -0.1104   0.0492  -0.0463  -0.0152   0.2672  -0.0680   0.3120
  86 O   :3d2-   0.0039   0.0059   0.0067   0.0086  -0.0269   0.0105  -0.0498
  87 O   :3d1-   0.0018   0.0009   0.0007   0.0028   0.0203   0.0126   0.0259
  88 O   :3d0    0.0073  -0.0029   0.0017   0.0051  -0.0184  -0.0080  -0.0322
  89 O   :3d1+   0.0039  -0.0041  -0.0020  -0.0029  -0.0001  -0.0079   0.0014
  90 O   :3d2+   0.0072  -0.0032   0.0002   0.0041   0.0048   0.0011   0.0030
  91 O   :1s     0.0101  -0.0704   0.0654   0.0016   0.0156   0.0079  -0.0005
  92 O   :1s     0.0199  -0.1456   0.1349   0.0026   0.0326   0.0164  -0.0008
  93 O   :1s    -0.1171   1.0792  -0.9899   0.0013  -0.2489  -0.1271   0.0001
  94 O   :1s     0.0518  -2.1671   1.9265  -0.1428   0.5299   0.2906   0.0280
  95 O   :2px    0.0418   0.0080   0.0082   0.0269  -0.0036  -0.0000  -0.0100
  96 O   :2py    0.0072   0.0215  -0.0293   0.0081  -0.0143  -0.0118   0.0001
  97 O   :2pz    0.0365   0.0215   0.0018   0.0182  -0.0071  -0.0015  -0.0048
  98 O   :2px    0.1378  -0.0051   0.0547   0.0885  -0.0050  -0.0003  -0.0283
  99 O   :2py    0.0431  -0.0599   0.0360   0.0277  -0.0156  -0.0190  -0.0033
 100 O   :2pz    0.1277  -0.0016   0.0713   0.0616  -0.0071   0.0003  -0.0149
 101 O   :2px   -0.3985  -0.1524  -0.0391  -0.2676   0.0597   0.0275   0.0809
 102 O   :2py    0.0181  -0.3177   0.3284  -0.0478   0.1123   0.0891  -0.0016
 103 O   :2pz   -0.3238  -0.2653   0.0577  -0.2042   0.0823   0.0416   0.0491
 104 O   :3d2-   0.0015   0.0014  -0.0036   0.0037  -0.0013  -0.0022  -0.0007
 105 O   :3d1-   0.0027  -0.0141   0.0147   0.0013   0.0044   0.0028   0.0026
 106 O   :3d0    0.0002   0.0060  -0.0092   0.0029  -0.0034  -0.0040  -0.0036
 107 O   :3d1+   0.0032  -0.0119   0.0096   0.0015  -0.0002  -0.0011  -0.0032
 108 O   :3d2+   0.0007   0.0124  -0.0137  -0.0014  -0.0051  -0.0018   0.0037
 109 H   :1s     0.0080  -0.0031  -0.0009  -0.0056  -0.0099  -0.0038   0.0061
 110 H   :1s     0.0925   0.1671   0.1966   0.4722   0.0264  -0.3023   0.1656
 111 H   :1s     0.1348   0.1594   0.0997   0.3671   0.0931   0.0068  -0.0634
 112 H   :2px   -0.0231  -0.0558  -0.0598  -0.1142   0.0070   0.0073   0.0223
 113 H   :2py    0.0143   0.0266   0.0339   0.0865  -0.0048  -0.1035   0.0683
 114 H   :2pz   -0.0471  -0.0698  -0.0643  -0.2369  -0.0580   0.1766  -0.1129
 115 H   :1s     0.0136  -0.0059  -0.0132   0.0074   0.0154   0.0060   0.0070
 116 H   :1s     0.0286   0.1630   0.1782   0.4845   0.0957  -0.2800   0.1675
 117 H   :1s     0.0394   0.1150   0.1007   0.1912  -0.0559  -0.0377  -0.0653
 118 H   :2px   -0.0172   0.0527   0.0577   0.1210   0.0318  -0.0190   0.0052
 119 H   :2py    0.0008   0.0082   0.0145   0.0468   0.0347  -0.0384   0.0445
 120 H   :2pz   -0.0444  -0.0688  -0.0693  -0.2213  -0.0207   0.1968  -0.1152
 121 H   :1s    -0.0241  -0.0073  -0.0112  -0.0127   0.0189  -0.0391  -0.0370
 122 H   :1s     0.2899   0.5323   0.4496  -0.3623  -0.0228   0.7710   0.7462
 123 H   :1s     0.2409   0.1466   0.1911  -0.1095   0.0724  -0.0087  -0.0037
 124 H   :2px   -0.0829  -0.1153  -0.1080   0.0611   0.0117  -0.2031  -0.2508
 125 H   :2py   -0.0481  -0.1353  -0.1327   0.2317  -0.2626   0.3675   0.3199
 126 H   :2pz   -0.0892  -0.1223  -0.0925   0.0414   0.0620  -0.1953  -0.0988
 127 H   :1s     0.0002  -0.0108  -0.0096   0.0049   0.0198  -0.0496  -0.0351
 128 H   :1s     0.2815   0.5352   0.4512  -0.3710   0.0090   0.7381   0.7786
 129 H   :1s     0.0392   0.2544   0.1207  -0.0373   0.0666  -0.0302  -0.1368
 130 H   :2px    0.0204  -0.0051   0.0054   0.0495  -0.1559   0.3581   0.3950
 131 H   :2py   -0.0944  -0.2190  -0.1878   0.2149  -0.1450   0.0416   0.0180
 132 H   :2pz    0.0409   0.0202  -0.0205   0.1427  -0.1581   0.2810   0.1885
 133 H   :1s    -0.0018   0.0029   0.0030   0.0137  -0.0151  -0.0030  -0.0388
 134 H   :1s    -0.0297   0.0622   0.0097   0.0832   0.3729   0.2389   0.1467
 135 H   :1s     0.0410   0.0269  -0.0041  -0.0037   0.0424  -0.0355   0.0971
 136 H   :2px   -0.0355  -0.0038  -0.0113  -0.0315   0.0308  -0.0191   0.1454
 137 H   :2py    0.0181   0.0256   0.0302   0.0360  -0.1761   0.0055  -0.2994
 138 H   :2pz   -0.0151   0.0236   0.0019   0.0139   0.1161   0.0884   0.0847
 139 H   :1s    -0.0040  -0.0026  -0.0152  -0.0260  -0.0061  -0.0638   0.0530
 140 H   :1s    -0.1068   0.0190   0.0117   0.0081   0.2714   0.1261   0.2099
 141 H   :1s     0.0767   0.0106   0.0351   0.0990  -0.1717   0.3272  -0.6433
 142 H   :2px    0.0271  -0.0657  -0.0543  -0.0380   0.1843  -0.0873   0.2827
 143 H   :2py    0.0937  -0.0181   0.0144   0.0549  -0.0012   0.0165  -0.0637
 144 H   :2pz    0.0559  -0.0456  -0.0071   0.0014  -0.1885  -0.1377  -0.1991
 145 H   :1s    -0.0070  -0.0088   0.0296  -0.0067   0.0133   0.0155  -0.0052
 146 H   :1s    -0.1323   0.5253  -0.4828  -0.0243  -0.0849  -0.0524   0.0168
 147 H   :1s     0.0515   0.3329  -0.3779   0.0932  -0.1976  -0.1586  -0.0039
 148 H   :2px   -0.0250   0.0244  -0.0288   0.0116  -0.0030  -0.0141  -0.0179
 149 H   :2py    0.0426  -0.2695   0.2623   0.0114   0.0615   0.0316  -0.0150
 150 H   :2pz    0.0022  -0.0846   0.0888  -0.0040   0.0305   0.0209   0.0259
 151 H   :1s     0.0291  -0.0081   0.0128   0.0130  -0.0089  -0.0065  -0.0053
 152 H   :1s     0.2058   0.5834  -0.4110   0.1845  -0.1593  -0.0927  -0.0438
 153 H   :1s     0.0413   0.2374  -0.1473   0.0263  -0.0124   0.0215  -0.0176
 154 H   :2px   -0.0365  -0.1566   0.1306  -0.0457   0.0423   0.0305   0.0312
 155 H   :2py    0.0241  -0.1399   0.1352   0.0139   0.0357   0.0196   0.0042
 156 H   :2pz   -0.0238  -0.1908   0.1428  -0.0109   0.0402   0.0086  -0.0216

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0170   0.0110   0.0346  -0.0028  -0.0204   0.0048   0.0332
   2 N   :1s     0.0366   0.0237   0.0769  -0.0061  -0.0444   0.0103   0.0737
   3 N   :1s    -0.3143  -0.2082  -0.7352   0.0540   0.3953  -0.0816  -0.6868
   4 N   :1s     0.7365   0.5244   1.9443  -0.1330  -0.9389   0.1527   1.7183
   5 N   :2px    0.0156   0.0118  -0.0251   0.0110  -0.0116  -0.0064   0.0183
   6 N   :2py   -0.0182  -0.0133  -0.0446   0.0126   0.0201  -0.0018  -0.0163
   7 N   :2pz   -0.0058  -0.0089   0.0129   0.0068   0.0153  -0.0047   0.0253
   8 N   :2px    0.0750   0.0409  -0.1236   0.0162  -0.0205  -0.0247   0.0488
   9 N   :2py   -0.1134  -0.0718  -0.1951   0.0251   0.0988  -0.0082  -0.1038
  10 N   :2pz   -0.0189  -0.0159   0.0371   0.0085   0.0630  -0.0079   0.1055
  11 N   :2px   -0.2825  -0.1652   0.0837  -0.0143   0.1476   0.0134  -0.2018
  12 N   :2py   -0.0515  -0.0070   0.1382   0.0116  -0.1095   0.0247  -0.0197
  13 N   :2pz    0.2386   0.1681  -0.0841  -0.0041  -0.2814   0.0446  -0.0913
  14 N   :3d2-  -0.0495  -0.0223   0.0314   0.0097   0.0017  -0.0011  -0.0025
  15 N   :3d1-   0.0356   0.0163   0.0147   0.0163  -0.0007  -0.0037   0.0131
  16 N   :3d0    0.0081   0.0115   0.0232   0.0025   0.0097   0.0013   0.0217
  17 N   :3d1+   0.0126   0.0038   0.0278  -0.0152  -0.0162   0.0060   0.0206
  18 N   :3d2+  -0.0215  -0.0080   0.0085  -0.0229   0.0509   0.0011   0.0149
  19 H   :1s    -0.0385   0.0023  -0.0145   0.0133   0.0420  -0.0019  -0.0105
  20 H   :1s    -0.1979  -0.1359  -0.4711  -0.0093   0.0544  -0.0243  -0.3885
  21 H   :1s    -0.3029  -0.2683   0.1025   0.0139   0.6836  -0.0725  -0.1072
  22 H   :2px    0.0068  -0.0006   0.0484   0.0131   0.0017   0.0104   0.0001
  23 H   :2py    0.1549   0.0647   0.0306   0.0090   0.0010  -0.0108  -0.0274
  24 H   :2pz    0.0534   0.0423   0.0898  -0.0003  -0.0603   0.0198   0.0587
  25 H   :1s    -0.0200  -0.0089   0.0284   0.0337  -0.0168  -0.0030   0.0106
  26 H   :1s    -0.1519  -0.1055  -0.5557  -0.0073   0.1598  -0.0189  -0.4456
  27 H   :1s    -0.1691  -0.0556   0.0629   0.0624  -0.0452   0.0366  -0.0913
  28 H   :2px    0.0488   0.0199  -0.0295  -0.0086  -0.0373  -0.0149  -0.0462
  29 H   :2py   -0.0468  -0.0218  -0.1071   0.0161   0.1088   0.0094   0.0898
  30 H   :2pz   -0.0811  -0.0486  -0.0150   0.0061  -0.0253  -0.0062  -0.1672
  31 H   :1s     0.0322   0.0118  -0.0405  -0.0471   0.0300   0.0182   0.0011
  32 H   :1s    -0.1182  -0.0893  -0.3991   0.0219   0.1234  -0.0274  -0.3612
  33 H   :1s     0.0818   0.0794  -0.0397   0.0990  -0.1383   0.0010   0.1180
  34 H   :2px   -0.0654  -0.0220   0.0984  -0.0148   0.0175  -0.0226   0.0013
  35 H   :2py   -0.1683  -0.0725   0.1306  -0.0513   0.0683  -0.0017  -0.0410
  36 H   :2pz    0.0378   0.0193   0.0427  -0.0499  -0.0445  -0.0078   0.0654
  37 O   :1s     0.0047   0.0020   0.0066   0.0023  -0.0007  -0.0006  -0.0056
  38 O   :1s     0.0098   0.0041   0.0138   0.0046  -0.0015  -0.0013  -0.0122
  39 O   :1s    -0.0752  -0.0321  -0.1025  -0.0354   0.0127   0.0104   0.1125
  40 O   :1s     0.1364   0.0573   0.1631   0.0942  -0.0229  -0.0238  -0.3841
  41 O   :2px   -0.0052  -0.0029  -0.0004   0.0003   0.0012   0.0007  -0.0032
  42 O   :2py   -0.0086  -0.0040  -0.0070   0.0087   0.0035   0.0001  -0.0009
  43 O   :2pz   -0.0049  -0.0031  -0.0012   0.0010   0.0024  -0.0005  -0.0123
  44 O   :2px   -0.0194  -0.0105  -0.0062   0.0048   0.0083   0.0020  -0.0129
  45 O   :2py   -0.0389  -0.0186  -0.0324   0.0292   0.0136   0.0008  -0.0268
  46 O   :2pz   -0.0054  -0.0052   0.0068   0.0095   0.0065  -0.0021  -0.0118
  47 O   :2px    0.0474   0.0254   0.0046   0.0070  -0.0173  -0.0054   0.0464
  48 O   :2py    0.0865   0.0417   0.0504  -0.0681  -0.0345  -0.0004   0.1744
  49 O   :2pz    0.0163   0.0083  -0.0304   0.0217  -0.0173  -0.0053  -0.3354
  50 O   :3d2-   0.0005   0.0021   0.0006  -0.1035   0.0149   0.0009   0.0079
  51 O   :3d1-  -0.0064  -0.0040  -0.0062   0.0219   0.0009  -0.0004  -0.0313
  52 O   :3d0    0.0082   0.0046   0.0153   0.0012  -0.0035   0.0009   0.0573
  53 O   :3d1+  -0.0000   0.0005   0.0015  -0.0343   0.0056  -0.0004  -0.0009
  54 O   :3d2+  -0.0020  -0.0003   0.0006  -0.0704   0.0125  -0.0003  -0.0142
  55 O   :1s     0.0161   0.0114   0.0025  -0.0007  -0.0121   0.0014   0.0040
  56 O   :1s     0.0338   0.0238   0.0053  -0.0015  -0.0257   0.0030   0.0084
  57 O   :1s    -0.2754  -0.1939  -0.0449   0.0133   0.2201  -0.0246  -0.0725
  58 O   :1s     0.7014   0.4955   0.1318  -0.0352  -0.5856   0.0644   0.1993
  59 O   :2px   -0.0088  -0.0102  -0.0047   0.0014   0.0189  -0.0035  -0.0075
  60 O   :2py   -0.0039  -0.0018  -0.0007  -0.0011  -0.0017   0.0005  -0.0002
  61 O   :2pz    0.0197   0.0118   0.0018  -0.0016  -0.0253   0.0005   0.0067
  62 O   :2px   -0.0240  -0.0286  -0.0137   0.0034   0.0618  -0.0098  -0.0246
  63 O   :2py    0.0142   0.0132   0.0026  -0.0026  -0.0185   0.0037   0.0052
  64 O   :2pz    0.0681   0.0452   0.0035  -0.0050  -0.0860   0.0048   0.0210
  65 O   :2px    0.1621   0.1466   0.0470  -0.0131  -0.2633   0.0389   0.0940
  66 O   :2py    0.3231   0.2178   0.0722  -0.0159  -0.2824   0.0222   0.1001
  67 O   :2pz   -0.0454  -0.0302   0.0179  -0.0014   0.0992  -0.0046  -0.0174
  68 O   :3d2-  -0.0229  -0.0191  -0.0139  -0.0049  -0.0162   0.0007  -0.0002
  69 O   :3d1-   0.0004   0.0056   0.0091   0.0064   0.0370  -0.0012  -0.0069
