

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 133 H   :1s     0.0043   0.0004   0.0188   0.2837  -0.0007   0.0001  -0.0001
 134 H   :1s    -0.0039  -0.0004   0.0465   0.4165   0.0121  -0.0069   0.0499
 135 H   :1s    -0.0003  -0.0015  -0.0181  -0.1401  -0.0057   0.0088  -0.0280
 136 H   :2px   -0.0038  -0.0002  -0.0264  -0.3254  -0.0018   0.0034  -0.0281
 137 H   :2py   -0.0006  -0.0002  -0.0116  -0.1458   0.0001   0.0015  -0.0139
 138 H   :2pz   -0.0029  -0.0001  -0.0417  -0.5327  -0.0018   0.0061  -0.0522
 139 H   :1s    -0.0002   0.0003  -0.0215  -0.2396   0.0009  -0.0012  -0.0027
 140 H   :1s    -0.0155   0.0048  -0.0291  -0.4174  -0.0059  -0.0025   0.0482
 141 H   :1s     0.0156   0.0033   0.0287   0.1335   0.0210  -0.0134  -0.0373
 142 H   :2px    0.0049  -0.0029   0.0355   0.4800   0.0010   0.0063  -0.0423
 143 H   :2py   -0.0029  -0.0009  -0.0019  -0.0087  -0.0005   0.0007   0.0020
 144 H   :2pz   -0.0054   0.0014  -0.0309  -0.3671  -0.0006  -0.0049   0.0369
 145 H   :1s    -0.1968  -0.0019   0.0015  -0.0060   0.0003   0.0052   0.0021
 146 H   :1s    -0.4624  -0.0116   0.0531   0.0141  -0.0103  -0.0196  -0.0081
 147 H   :1s     0.1553   0.0094  -0.0210  -0.0212   0.0061   0.0265   0.0073
 148 H   :2px    0.0953   0.0013  -0.0088   0.0012   0.0025   0.0043   0.0006
 149 H   :2py    0.5968   0.0098  -0.0295   0.0009   0.0042   0.0401   0.0044
 150 H   :2pz   -0.1273  -0.0023   0.0098  -0.0017  -0.0023  -0.0084  -0.0010
 151 H   :1s     0.1703   0.0003  -0.0009  -0.0022   0.0001   0.0068   0.0020
 152 H   :1s     0.3106   0.0012   0.0125  -0.0050  -0.0160  -0.0176  -0.0070
 153 H   :1s    -0.1289   0.0047  -0.0015  -0.0064   0.0177   0.0237   0.0120
 154 H   :2px    0.1396  -0.0003   0.0001  -0.0009  -0.0014  -0.0104  -0.0012
 155 H   :2py   -0.0417  -0.0004   0.0038  -0.0022  -0.0005   0.0018   0.0004
 156 H   :2pz   -0.5010  -0.0029   0.0037   0.0085   0.0047   0.0374   0.0035

    Orbital       155      156
   1 N   :1s    -0.0006   0.0020
   2 N   :1s     0.0009  -0.0028
   3 N   :1s    -0.0042   0.0110
   4 N   :1s     0.0252  -0.0579
   5 N   :2px   -0.0013   0.0003
   6 N   :2py   -0.0005  -0.0006
   7 N   :2pz   -0.0005   0.0028
   8 N   :2px    0.0049  -0.0045
   9 N   :2py    0.0007   0.0045
  10 N   :2pz    0.0029  -0.0146
  11 N   :2px   -0.0126  -0.0059
  12 N   :2py   -0.0075  -0.0042
  13 N   :2pz   -0.0031   0.0411
  14 N   :3d2-   0.0004   0.0022
  15 N   :3d1-  -0.0006   0.0012
  16 N   :3d0   -0.0009   0.0005
  17 N   :3d1+  -0.0003  -0.0024
  18 N   :3d2+   0.0004  -0.0020
  19 H   :1s     0.0011  -0.0020
  20 H   :1s    -0.0063   0.0136
  21 H   :1s     0.0081  -0.0156
  22 H   :2px    0.0008   0.0018
  23 H   :2py    0.0012  -0.0005
  24 H   :2pz    0.0008  -0.0045
  25 H   :1s    -0.0012  -0.0017
  26 H   :1s    -0.0031   0.0129
  27 H   :1s    -0.0255  -0.0120
  28 H   :2px   -0.0028   0.0025
  29 H   :2py   -0.0026   0.0001
  30 H   :2pz    0.0013  -0.0040
  31 H   :1s     0.0018  -0.0056
  32 H   :1s    -0.0117   0.0389
  33 H   :1s     0.0170  -0.0182
  34 H   :2px    0.0032  -0.0080
  35 H   :2py   -0.0001   0.0043
  36 H   :2pz    0.0007  -0.0060
  37 O   :1s    -2.2007  -0.4356
  38 O   :1s     2.2859   0.4526
  39 O   :1s    -0.2492  -0.0502
  40 O   :1s     0.1039   0.0240
  41 O   :2px   -0.0142  -0.0027
  42 O   :2py    0.0052   0.0011
  43 O   :2pz   -0.0008  -0.0002
  44 O   :2px    0.0529   0.0100
  45 O   :2py   -0.0186  -0.0040
  46 O   :2pz    0.0020   0.0006
  47 O   :2px    0.0046   0.0010
  48 O   :2py    0.0036   0.0015
  49 O   :2pz   -0.0046  -0.0013
  50 O   :3d2-   0.0022   0.0005
  51 O   :3d1-   0.0140   0.0026
  52 O   :3d0   -0.0015  -0.0003
  53 O   :3d1+   0.0074   0.0013
  54 O   :3d2+  -0.0070  -0.0013
  55 O   :1s    -0.4342   2.2043
  56 O   :1s     0.4510  -2.2902
  57 O   :1s    -0.0506   0.2598
  58 O   :1s     0.0363  -0.1875
  59 O   :2px    0.0016  -0.0100
  60 O   :2py   -0.0020   0.0092
  62 O   :2px   -0.0057   0.0346
  63 O   :2py    0.0069  -0.0327
  64 O   :2pz    0.0002  -0.0002
  65 O   :2px    0.0046  -0.0287
  66 O   :2py   -0.0054   0.0185
  67 O   :2pz    0.0044  -0.0225
  68 O   :3d2-   0.0010  -0.0058
  69 O   :3d1-  -0.0009   0.0042
  70 O   :3d0   -0.0014   0.0079
  71 O   :3d1+  -0.0006   0.0034
  72 O   :3d2+  -0.0001  -0.0000
  73 O   :1s    -0.1197   0.0089
  74 O   :1s     0.1243  -0.0092
  75 O   :1s    -0.0138   0.0012
  76 O   :1s     0.0070  -0.0030
  77 O   :2px    0.0008  -0.0003
  79 O   :2pz    0.0001  -0.0000
  80 O   :2px   -0.0029   0.0010
  81 O   :2py   -0.0004   0.0003
  82 O   :2pz   -0.0005   0.0001
  83 O   :2px    0.0007  -0.0027
  84 O   :2py   -0.0002  -0.0009
  85 O   :2pz   -0.0002  -0.0014
  86 O   :3d2-  -0.0002  -0.0000
  87 O   :3d1-  -0.0003  -0.0001
  88 O   :3d0   -0.0006  -0.0001
  89 O   :3d1+   0.0000  -0.0001
  90 O   :3d2+  -0.0005  -0.0001
  91 O   :1s     0.0510  -0.0102
  92 O   :1s    -0.0530   0.0106
  93 O   :1s     0.0062  -0.0010
  94 O   :1s    -0.0045  -0.0011
  95 O   :2px    0.0004  -0.0002
  96 O   :2py   -0.0002   0.0002
  97 O   :2pz   -0.0000  -0.0002
  98 O   :2px   -0.0011   0.0003
  99 O   :2py    0.0006  -0.0007
 100 O   :2pz    0.0001   0.0006
 101 O   :2px    0.0025  -0.0009
 102 O   :2py    0.0003  -0.0016
 103 O   :2pz    0.0005  -0.0012
 105 O   :3d1-  -0.0001   0.0001
 106 O   :3d0    0.0001   0.0002
 107 O   :3d1+  -0.0002   0.0001
 108 O   :3d2+  -0.0003   0.0003
 109 H   :1s     0.0004   0.0005
 110 H   :1s     0.0514   0.0078
 111 H   :1s    -0.0312  -0.0030
 112 H   :2px    0.0512   0.0096
 113 H   :2py    0.0090   0.0017
 114 H   :2pz   -0.0324  -0.0062
 115 H   :1s    -0.0003  -0.0010
 116 H   :1s     0.0340   0.0092
 117 H   :1s    -0.0209  -0.0102
 118 H   :2px    0.0217   0.0039
 119 H   :2py   -0.0334  -0.0063
 120 H   :2pz    0.0344   0.0065
 121 H   :1s    -0.0002   0.0021
 122 H   :1s     0.0020  -0.0156
 123 H   :1s    -0.0015   0.0014
 124 H   :2px   -0.0022   0.0115
 125 H   :2py    0.0049  -0.0236
 126 H   :2pz    0.0067  -0.0362
 127 H   :1s     0.0008   0.0018
 128 H   :1s    -0.0046   0.0001
 129 H   :1s    -0.0132   0.1058
 130 H   :2px   -0.0042   0.0234
 131 H   :2py    0.0034  -0.0162
 132 H   :2pz   -0.0066   0.0336
 133 H   :1s     0.0001  -0.0002
 134 H   :1s     0.0016   0.0026
 135 H   :1s    -0.0001  -0.0020
 136 H   :2px   -0.0014  -0.0001
 137 H   :2py   -0.0007  -0.0000
 138 H   :2pz   -0.0027  -0.0003
 139 H   :1s    -0.0001   0.0002
 140 H   :1s     0.0020  -0.0002
 141 H   :1s    -0.0051   0.0064
 142 H   :2px   -0.0019  -0.0001
 143 H   :2py    0.0004  -0.0002
 144 H   :2pz    0.0021  -0.0003
 145 H   :1s     0.0003  -0.0013
 146 H   :1s    -0.0012   0.0056
 147 H   :1s    -0.0005  -0.0027
 148 H   :2px    0.0003  -0.0008
 149 H   :2py    0.0010  -0.0010
 150 H   :2pz   -0.0003   0.0005
 151 H   :1s     0.0003   0.0005
 152 H   :1s    -0.0009  -0.0002
 153 H   :1s    -0.0009   0.0042
 154 H   :2px    0.0000  -0.0001
 155 H   :2py   -0.0001   0.0003
 156 H   :2pz    0.0008  -0.0003

  Total CPU  time used in SIRIUS :  6 minutes 47 seconds
  Total wall time used in SIRIUS :  2 minutes 18 seconds

 
     Date and time (Linux)  : Fri Nov 16 18:57:43 2018
     Host name              : n-62-30-15                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8843820174489565
 Iter.  1: Coupled cluster CCSD  energy :    -361.8960126548838048
 Iter.  2: Coupled cluster CCSD  energy :    -361.9195820774506842
 Iter.  3: Coupled cluster CCSD  energy :    -361.9237510479763955
 Iter.  4: Coupled cluster CCSD  energy :    -361.9236013081562646

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.923601308156
 Final 2-norm of the CC vector function:  3.60122223D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.142930723676452     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7774870500

            Total MP2   energy:                  -361.8843820174

            Total CCSD  energy:                  -361.9236013082




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.06     0.57E+00
      2       1         3.05     0.14E+00
      3       1         2.92     0.28E-01
      4       1         3.01     0.89E-02
      5       1         3.00     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           15.04
         CCRED               0.15
         CCNEX               0.21
         ---------------------------
         Total time         15.41


  Total CPU  time used in CCEQ_SOLV: 15 minutes 24 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 12 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.950887977807771     
  Time used in LR=R       is       1.60 seconds
 Total <Lambda|H|CC> energy:   -361.929331189207     
            The singles contribution is:            -0.0028937371
            The doubles contribution is:            -0.0028361440
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4264593090
 CC energy in the  current CCMM iteration:      -362.3557904982
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362356E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9236013081562646
 Iter.  1: Coupled cluster CCSD  energy :    -361.9237065138358957
 Iter.  2: Coupled cluster CCSD  energy :    -361.9237340340783931
 Iter.  3: Coupled cluster CCSD  energy :    -361.9237557307439488
 Iter.  4: Coupled cluster CCSD  energy :    -361.9237671509797565

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.923767150980
 Final 2-norm of the CC vector function:  7.80593458D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.277534393815284E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7774870500

            Total RSTAR energy:                  -361.9236013082

            Total CCSD  energy:                  -361.9237671510




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.27     0.31E-02
      2       1         3.04     0.18E-02
      3       1         3.06     0.46E-03
      4       1         3.06     0.19E-03
      5       1         3.15     0.59E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           15.58
         CCRED               0.12
         CCNEX               0.18
         ---------------------------
         Total time         15.88


  Total CPU  time used in CCEQ_SOLV: 15 minutes 53 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 14 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.423218682308104E-004
  Time used in LR=R       is       1.18 seconds
 Total <Lambda|H|CC> energy:   -361.929770963821     
            The singles contribution is:            -0.0030872383
            The doubles contribution is:            -0.0029165745
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4258897987
 CC energy in the  current CCMM iteration:      -362.3556607625
 CC energy in the previous CCMM iteration:      -362.3557904982
 Change in Total energy in this CCMM it.:          0.129736E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9237671509797565
 Iter.  1: Coupled cluster CCSD  energy :    -361.9237678655543391
 Iter.  2: Coupled cluster CCSD  energy :    -361.9237697683620922
 Iter.  3: Coupled cluster CCSD  energy :    -361.9237699812455844
 Iter.  4: Coupled cluster CCSD  energy :    -361.9237700026118318

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.923770002612
 Final 2-norm of the CC vector function:  5.26237383D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  5.653762484042479E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7774870500

            Total RSTAR energy:                  -361.9237671510

            Total CCSD  energy:                  -361.9237700026




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.42     0.18E-03
      2       1         3.19     0.11E-03
      3       1         3.12     0.29E-04
      4       1         3.13     0.13E-04
      5       1         2.95     0.41E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           15.79
         CCRED               0.15
         CCNEX               0.19
         ---------------------------
         Total time         16.13


  Total CPU  time used in CCEQ_SOLV: 16 minutes  8 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 21 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.438999579068568E-005
  Time used in LR=R       is       1.21 seconds
 Total <Lambda|H|CC> energy:   -361.929774648213     
            The singles contribution is:            -0.0031004721
            The doubles contribution is:            -0.0029041735
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4258559075
 CC energy in the  current CCMM iteration:      -362.3556305557
 CC energy in the previous CCMM iteration:      -362.3556607625
 Change in Total energy in this CCMM it.:          0.302068E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
