

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   9   3  12   1 |     1450        3 |      1050528 |   -0.024653  |
 | 1 1 1 1 |  10   3  12   1 |     1451        3 |      1051978 |    0.020484  |
 | 1 1 1 1 |  12   3  12   1 |     1453        3 |      1054881 |    0.012566  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |   -0.008990  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.019102  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.019402  |
 | 1 1 1 1 |  27   3  12   1 |     1468        3 |      1076781 |    0.013466  |
 | 1 1 1 1 |  28   3  12   1 |     1469        3 |      1078249 |   -0.007584  |
 | 1 1 1 1 |  29   3  12   1 |     1470        3 |      1079718 |    0.026429  |
 | 1 1 1 1 |  30   3  12   1 |     1471        3 |      1081188 |   -0.016289  |
 | 1 1 1 1 |  31   3  12   1 |     1472        3 |      1082659 |   -0.008955  |
 | 1 1 1 1 |  32   3  12   1 |     1473        3 |      1084131 |    0.013485  |
 | 1 1 1 1 |  33   3  12   1 |     1474        3 |      1085604 |   -0.010293  |
 | 1 1 1 1 |  36   3  12   1 |     1477        3 |      1090029 |    0.007021  |
 | 1 1 1 1 |  69   3  12   1 |     1510        3 |      1139298 |    0.007477  |
 | 1 1 1 1 |  93   3  12   1 |     1534        3 |      1175814 |   -0.007444  |
 | 1 1 1 1 |  95   3  12   1 |     1536        3 |      1178883 |   -0.011117  |
 | 1 1 1 1 |  96   3  12   1 |     1537        3 |      1180419 |    0.011248  |
 | 1 1 1 1 |  97   3  12   1 |     1538        3 |      1181956 |   -0.008929  |
 | 1 1 1 1 | 113   3  12   1 |     1554        3 |      1206684 |    0.015371  |
 | 1 1 1 1 | 114   3  12   1 |     1555        3 |      1208238 |   -0.010152  |
 | 1 1 1 1 |   3   3  13   1 |     1575        3 |      1239528 |   -0.008226  |
 | 1 1 1 1 |   9   3  13   1 |     1581        3 |      1248993 |   -0.015341  |
 | 1 1 1 1 |  11   3  13   1 |     1583        3 |      1252156 |   -0.012508  |
 | 1 1 1 1 |  12   3  13   1 |     1584        3 |      1253739 |    0.009014  |
 | 1 1 1 1 |  24   3  13   1 |     1596        3 |      1272813 |   -0.007218  |
 | 1 1 1 1 |  25   3  13   1 |     1597        3 |      1274409 |    0.008059  |
 | 1 1 1 1 |  27   3  13   1 |     1599        3 |      1277604 |    0.008561  |
 | 1 1 1 1 |  28   3  13   1 |     1600        3 |      1279203 |   -0.011937  |
 | 1 1 1 1 |  29   3  13   1 |     1601        3 |      1280803 |    0.007323  |
 | 1 1 1 1 |  30   3  13   1 |     1602        3 |      1282404 |   -0.008200  |
 | 1 1 1 1 |  32   3  13   1 |     1604        3 |      1285609 |    0.008038  |
 | 1 1 1 1 | 114   3  13   1 |     1686        3 |      1420458 |   -0.007359  |
 | 1 1 1 1 |  11   3  14   1 |     1714        3 |      1468044 |   -0.006947  |
 | 1 1 1 1 |  23   3  14   1 |     1726        3 |      1488678 |    0.009624  |
 | 1 1 1 1 |  10   3  15   1 |     1844        3 |      1699249 |   -0.009595  |
 | 1 1 1 1 |  11   3  15   1 |     1845        3 |      1701093 |   -0.011805  |
 | 1 1 1 1 |  24   3  15   1 |     1858        3 |      1725156 |    0.008221  |
 | 1 1 1 1 |  26   3  15   1 |     1860        3 |      1728873 |   -0.008948  |
 | 1 1 1 1 |  28   3  15   1 |     1862        3 |      1732594 |   -0.015767  |
 | 1 1 1 1 | 114   3  15   1 |     1948        3 |      1896381 |   -0.007091  |
 | 1 1 1 1 |  10   3  16   1 |     1975        3 |      1949328 |   -0.015711  |
 | 1 1 1 1 |  11   3  16   1 |     1976        3 |      1951303 |   -0.009498  |
 | 1 1 1 1 |  23   3  16   1 |     1988        3 |      1975081 |    0.008383  |
 | 1 1 1 1 |  24   3  16   1 |     1989        3 |      1977069 |    0.012764  |
 | 1 1 1 1 |  28   3  16   1 |     1993        3 |      1985031 |   -0.012499  |
 | 1 1 1 1 |  29   3  16   1 |     1994        3 |      1987024 |   -0.010912  |
 | 1 1 1 1 | 113   3  16   1 |     2078        3 |      2158006 |   -0.008107  |
 | 1 1 1 1 |   1   3  17   1 |     2097        3 |      2197659 |    0.008439  |
 | 1 1 1 1 |   5   3  17   1 |     2101        3 |      2206053 |    0.007307  |
 | 1 1 1 1 |   9   3  17   1 |     2105        3 |      2214463 |   -0.006954  |
 | 1 1 1 1 |  11   3  17   1 |     2107        3 |      2218674 |   -0.010876  |
 | 1 1 1 1 |  28   3  17   1 |     2124        3 |      2254629 |   -0.006966  |
 | 1 1 1 1 |   3   3  18   1 |     2230        3 |      2485338 |    0.008796  |
 | 1 1 1 1 |   9   3  18   1 |     2236        3 |      2498733 |    0.015716  |
 | 1 1 1 1 |  11   3  18   1 |     2238        3 |      2503206 |    0.007665  |
 | 1 1 1 1 |  12   3  18   1 |     2239        3 |      2505444 |   -0.008590  |
 | 1 1 1 1 |  10   3  19   1 |     2368        3 |      2802531 |   -0.012941  |
 | 1 1 1 1 |  11   3  19   1 |     2369        3 |      2804899 |   -0.010051  |
 | 1 1 1 1 |  24   3  19   1 |     2382        3 |      2835774 |    0.009040  |
 | 1 1 1 1 |  28   3  19   1 |     2386        3 |      2845308 |   -0.010843  |
 | 1 1 1 1 |  29   3  19   1 |     2387        3 |      2847694 |   -0.009114  |
 | 1 1 1 1 |   4   3  21   1 |     2624        3 |      3441379 |   -0.015998  |
 | 1 1 1 1 |   6   3  21   1 |     2626        3 |      3446628 |    0.014671  |
 | 1 1 1 1 |   8   3  21   1 |     2628        3 |      3451881 |    0.007747  |
 | 1 1 1 1 |   9   3  21   1 |     2629        3 |      3454509 |   -0.010099  |
 | 1 1 1 1 |  10   3  21   1 |     2630        3 |      3457138 |   -0.014980  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.020824  |
 | 1 1 1 1 |  12   3  21   1 |     2632        3 |      3462399 |    0.007945  |
 | 1 1 1 1 |  14   3  21   1 |     2634        3 |      3467664 |    0.022145  |
 | 1 1 1 1 |  15   3  21   1 |     2635        3 |      3470298 |    0.007184  |
 | 1 1 1 1 |  16   3  21   1 |     2636        3 |      3472933 |   -0.007560  |
 | 1 1 1 1 |  22   3  21   1 |     2642        3 |      3488764 |   -0.022137  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.030577  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.029903  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |    0.010958  |
 | 1 1 1 1 |  26   3  21   1 |     2646        3 |      3499338 |   -0.017773  |
 | 1 1 1 1 |  30   3  21   1 |     2650        3 |      3509928 |    0.013908  |
 | 1 1 1 1 |  31   3  21   1 |     2651        3 |      3512578 |    0.008868  |
 | 1 1 1 1 |  32   3  21   1 |     2652        3 |      3515229 |    0.012703  |
 | 1 1 1 1 |  34   3  21   1 |     2654        3 |      3520534 |    0.011467  |
 | 1 1 1 1 |  38   3  21   1 |     2658        3 |      3531156 |   -0.009918  |
 | 1 1 1 1 |  41   3  21   1 |     2661        3 |      3539133 |   -0.007376  |
 | 1 1 1 1 |  43   3  21   1 |     2663        3 |      3544456 |    0.011779  |
 | 1 1 1 1 |  51   3  21   1 |     2671        3 |      3565788 |    0.008599  |
 | 1 1 1 1 |  74   3  21   1 |     2694        3 |      3627474 |   -0.011268  |
 | 1 1 1 1 |  89   3  21   1 |     2709        3 |      3667989 |   -0.010045  |
 | 1 1 1 1 | 104   3  21   1 |     2724        3 |      3708729 |   -0.009278  |
 | 1 1 1 1 | 109   3  21   1 |     2729        3 |      3722359 |    0.011906  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.027881  |
 | 1 1 1 1 | 127   4   1   1 |      127        4 |         8005 |    0.008387  |
 | 1 1 1 1 |   1   4   6   1 |      656        4 |       214844 |   -0.014535  |
 | 1 1 1 1 |   5   4   6   1 |      660        4 |       217474 |   -0.017221  |
 | 1 1 1 1 |   7   4   6   1 |      662        4 |       218795 |   -0.007885  |
 | 1 1 1 1 |   8   4   6   1 |      663        4 |       219457 |    0.010002  |
 | 1 1 1 1 |  22   4   6   1 |      677        4 |       228830 |    0.018758  |
 | 1 1 1 1 |  24   4   6   1 |      679        4 |       230185 |    0.007463  |
 | 1 1 1 1 |  25   4   6   1 |      680        4 |       230864 |    0.007785  |
 | 1 1 1 1 |  26   4   6   1 |      681        4 |       231544 |   -0.007615  |
 | 1 1 1 1 |  30   4   6   1 |      685        4 |       234274 |    0.007339  |
 | 1 1 1 1 |  35   4   6   1 |      690        4 |       237709 |   -0.007863  |
 | 1 1 1 1 |  38   4   6   1 |      693        4 |       239782 |    0.014456  |
 | 1 1 1 1 |  43   4   6   1 |      698        4 |       243257 |   -0.013902  |
 | 1 1 1 1 |  49   4   6   1 |      704        4 |       247460 |    0.007519  |
 | 1 1 1 1 |  51   4   6   1 |      706        4 |       248869 |   -0.007340  |
 | 1 1 1 1 |  89   4   6   1 |      744        4 |       276400 |   -0.010573  |
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |    0.014359  |
 | 1 1 1 1 |  11   4  11   1 |     1321        4 |       871864 |    0.016965  |
 | 1 1 1 1 |  23   4  11   1 |     1333        4 |       887782 |   -0.012346  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |   -0.008351  |
 | 1 1 1 1 |  26   4  11   1 |     1336        4 |       891784 |    0.008852  |
 | 1 1 1 1 |  27   4  11   1 |     1337        4 |       893120 |   -0.008927  |
 | 1 1 1 1 |  28   4  11   1 |     1338        4 |       894457 |    0.023359  |
 | 1 1 1 1 |  29   4  11   1 |     1339        4 |       895795 |    0.008954  |
 | 1 1 1 1 |  91   4  11   1 |     1401        4 |       980704 |    0.009095  |
 | 1 1 1 1 |  92   4  11   1 |     1402        4 |       982105 |    0.008789  |
 | 1 1 1 1 | 113   4  11   1 |     1423        4 |      1011757 |    0.008180  |
 | 1 1 1 1 | 114   4  11   1 |     1424        4 |      1013180 |    0.011446  |
 | 1 1 1 1 |   3   4  12   1 |     1444        4 |      1041850 |   -0.009321  |
 | 1 1 1 1 |   9   4  12   1 |     1450        4 |      1050529 |   -0.022591  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |    0.015778  |
 | 1 1 1 1 |  12   4  12   1 |     1453        4 |      1054882 |    0.009282  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.015975  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.016302  |
 | 1 1 1 1 |  27   4  12   1 |     1468        4 |      1076782 |    0.011491  |
 | 1 1 1 1 |  28   4  12   1 |     1469        4 |      1078250 |   -0.007792  |
 | 1 1 1 1 |  29   4  12   1 |     1470        4 |      1079719 |    0.021609  |
 | 1 1 1 1 |  30   4  12   1 |     1471        4 |      1081189 |   -0.013787  |
 | 1 1 1 1 |  31   4  12   1 |     1472        4 |      1082660 |   -0.007688  |
 | 1 1 1 1 |  32   4  12   1 |     1473        4 |      1084132 |    0.011638  |
 | 1 1 1 1 |  33   4  12   1 |     1474        4 |      1085605 |   -0.008626  |
 | 1 1 1 1 |  95   4  12   1 |     1536        4 |      1178884 |   -0.009573  |
 | 1 1 1 1 |  96   4  12   1 |     1537        4 |      1180420 |    0.009588  |
 | 1 1 1 1 |  97   4  12   1 |     1538        4 |      1181957 |   -0.007703  |
 | 1 1 1 1 | 113   4  12   1 |     1554        4 |      1206685 |    0.012879  |
 | 1 1 1 1 | 114   4  12   1 |     1555        4 |      1208239 |   -0.008677  |
 | 1 1 1 1 |   9   4  13   1 |     1581        4 |      1248994 |   -0.012075  |
 | 1 1 1 1 |  11   4  13   1 |     1583        4 |      1252157 |   -0.008151  |
 | 1 1 1 1 |  25   4  13   1 |     1597        4 |      1274410 |    0.007254  |
 | 1 1 1 1 |  28   4  13   1 |     1600        4 |      1279204 |   -0.008802  |
 | 1 1 1 1 |  23   4  14   1 |     1726        4 |      1488679 |    0.007316  |
 | 1 1 1 1 |  10   4  15   1 |     1844        4 |      1699250 |   -0.010289  |
 | 1 1 1 1 |  11   4  15   1 |     1845        4 |      1701094 |   -0.009887  |
 | 1 1 1 1 |  24   4  15   1 |     1858        4 |      1725157 |    0.007862  |
 | 1 1 1 1 |  28   4  15   1 |     1862        4 |      1732595 |   -0.014134  |
 | 1 1 1 1 |  10   4  16   1 |     1975        4 |      1949329 |   -0.013526  |
 | 1 1 1 1 |  11   4  16   1 |     1976        4 |      1951304 |   -0.007824  |
 | 1 1 1 1 |  24   4  16   1 |     1989        4 |      1977070 |    0.010151  |
 | 1 1 1 1 |  28   4  16   1 |     1993        4 |      1985032 |   -0.011207  |
 | 1 1 1 1 |  29   4  16   1 |     1994        4 |      1987025 |   -0.009643  |
 | 1 1 1 1 | 113   4  16   1 |     2078        4 |      2158007 |   -0.006955  |
 | 1 1 1 1 |   9   4  18   1 |     2236        4 |      2498734 |    0.009151  |
 | 1 1 1 1 |  10   4  19   1 |     2368        4 |      2802532 |   -0.011775  |
 | 1 1 1 1 |  11   4  19   1 |     2369        4 |      2804900 |   -0.008064  |
 | 1 1 1 1 |  23   4  19   1 |     2381        4 |      2833394 |    0.007178  |
 | 1 1 1 1 |  24   4  19   1 |     2382        4 |      2835775 |    0.009363  |
 | 1 1 1 1 |  28   4  19   1 |     2386        4 |      2845309 |   -0.009504  |
 | 1 1 1 1 |  29   4  19   1 |     2387        4 |      2847695 |   -0.007953  |
 | 1 1 1 1 |   4   4  21   1 |     2624        4 |      3441380 |   -0.016642  |
 | 1 1 1 1 |   6   4  21   1 |     2626        4 |      3446629 |    0.012880  |
 | 1 1 1 1 |   9   4  21   1 |     2629        4 |      3454510 |   -0.007371  |
 | 1 1 1 1 |  10   4  21   1 |     2630        4 |      3457139 |   -0.013592  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.020829  |
 | 1 1 1 1 |  14   4  21   1 |     2634        4 |      3467665 |    0.021895  |
 | 1 1 1 1 |  16   4  21   1 |     2636        4 |      3472934 |   -0.006938  |
 | 1 1 1 1 |  22   4  21   1 |     2642        4 |      3488765 |   -0.020711  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.027193  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.025626  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |    0.008736  |
 | 1 1 1 1 |  26   4  21   1 |     2646        4 |      3499339 |   -0.014640  |
 | 1 1 1 1 |  30   4  21   1 |     2650        4 |      3509929 |    0.011315  |
 | 1 1 1 1 |  31   4  21   1 |     2651        4 |      3512579 |    0.007385  |
 | 1 1 1 1 |  32   4  21   1 |     2652        4 |      3515230 |    0.010700  |
 | 1 1 1 1 |  34   4  21   1 |     2654        4 |      3520535 |    0.009816  |
 | 1 1 1 1 |  38   4  21   1 |     2658        4 |      3531157 |   -0.008414  |
 | 1 1 1 1 |  43   4  21   1 |     2663        4 |      3544457 |    0.010859  |
 | 1 1 1 1 |  51   4  21   1 |     2671        4 |      3565789 |    0.007520  |
 | 1 1 1 1 |  74   4  21   1 |     2694        4 |      3627475 |   -0.009834  |
 | 1 1 1 1 |  89   4  21   1 |     2709        4 |      3667990 |   -0.008388  |
 | 1 1 1 1 | 104   4  21   1 |     2724        4 |      3708730 |   -0.007978  |
 | 1 1 1 1 | 109   4  21   1 |     2729        4 |      3722360 |    0.010192  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.024044  |
 | 1 1 1 1 |   1   7   6   1 |      656        7 |       214847 |    0.010126  |
 | 1 1 1 1 |   5   7   6   1 |      660        7 |       217477 |    0.012578  |
 | 1 1 1 1 |   7   7   6   1 |      662        7 |       218798 |    0.007348  |
 | 1 1 1 1 |   8   7   6   1 |      663        7 |       219460 |   -0.007979  |
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |   -0.013208  |
 | 1 1 1 1 |  38   7   6   1 |      693        7 |       239785 |   -0.009956  |
 | 1 1 1 1 |  43   7   6   1 |      698        7 |       243260 |    0.009743  |
 | 1 1 1 1 |  89   7   6   1 |      744        7 |       276403 |    0.007210  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |   -0.010705  |
 | 1 1 1 1 |  11   7  11   1 |     1321        7 |       871867 |   -0.012051  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |    0.008630  |
 | 1 1 1 1 |  28   7  11   1 |     1338        7 |       894460 |   -0.016594  |
 | 1 1 1 1 | 114   7  11   1 |     1424        7 |      1013183 |   -0.007777  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |    0.015793  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |   -0.011271  |
 | 1 1 1 1 |  12   7  12   1 |     1453        7 |      1054885 |   -0.007877  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.011530  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |   -0.011185  |
 | 1 1 1 1 |  27   7  12   1 |     1468        7 |      1076785 |   -0.008019  |
 | 1 1 1 1 |  29   7  12   1 |     1470        7 |      1079722 |   -0.015206  |
 | 1 1 1 1 |  30   7  12   1 |     1471        7 |      1081192 |    0.009853  |
 | 1 1 1 1 |  32   7  12   1 |     1473        7 |      1084135 |   -0.007984  |
 | 1 1 1 1 | 113   7  12   1 |     1554        7 |      1206688 |   -0.009042  |
 | 1 1 1 1 |   9   7  13   1 |     1581        7 |      1248997 |    0.009024  |
 | 1 1 1 1 |  11   7  15   1 |     1845        7 |      1701097 |    0.007643  |
 | 1 1 1 1 |  28   7  15   1 |     1862        7 |      1732598 |    0.009307  |
 | 1 1 1 1 |  10   7  16   1 |     1975        7 |      1949332 |    0.009779  |
 | 1 1 1 1 |  24   7  16   1 |     1989        7 |      1977073 |   -0.007358  |
 | 1 1 1 1 |  28   7  16   1 |     1993        7 |      1985035 |    0.007431  |
 | 1 1 1 1 |  10   7  19   1 |     2368        7 |      2802535 |    0.007868  |
 | 1 1 1 1 |   4   7  21   1 |     2624        7 |      3441383 |    0.010151  |
 | 1 1 1 1 |   6   7  21   1 |     2626        7 |      3446632 |   -0.008591  |
 | 1 1 1 1 |  10   7  21   1 |     2630        7 |      3457142 |    0.009315  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.011793  |
 | 1 1 1 1 |  14   7  21   1 |     2634        7 |      3467668 |   -0.013533  |
 | 1 1 1 1 |  22   7  21   1 |     2642        7 |      3488768 |    0.012985  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.018297  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.017624  |
 | 1 1 1 1 |  26   7  21   1 |     2646        7 |      3499342 |    0.010448  |
 | 1 1 1 1 |  30   7  21   1 |     2650        7 |      3509932 |   -0.007757  |
 | 1 1 1 1 |  32   7  21   1 |     2652        7 |      3515233 |   -0.007439  |
 | 1 1 1 1 | 109   7  21   1 |     2729        7 |      3722363 |   -0.006960  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.016465  |
 | 1 1 1 1 |   5   8   6   1 |      660        8 |       217478 |   -0.007110  |
 | 1 1 1 1 |  10   8  11   1 |     1320        8 |       870548 |    0.006926  |
 | 1 1 1 1 |  11   8  11   1 |     1321        8 |       871868 |    0.007264  |
 | 1 1 1 1 |  28   8  11   1 |     1338        8 |       894461 |    0.008550  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |   -0.008867  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |    0.007290  |
 | 1 1 1 1 |  29   8  12   1 |     1470        8 |      1079723 |    0.008320  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.008896  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.009128  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |    0.008359  |
 | 1 1 1 1 |   1   9   6   1 |      656        9 |       214849 |    0.009090  |
 | 1 1 1 1 |   5   9   6   1 |      660        9 |       217479 |    0.010881  |
 | 1 1 1 1 |  22   9   6   1 |      677        9 |       228835 |   -0.011835  |
 | 1 1 1 1 |  38   9   6   1 |      693        9 |       239787 |   -0.008877  |
 | 1 1 1 1 |  43   9   6   1 |      698        9 |       243262 |    0.008191  |
 | 1 1 1 1 |  10   9  11   1 |     1320        9 |       870549 |   -0.009345  |
 | 1 1 1 1 |  11   9  11   1 |     1321        9 |       871869 |   -0.013746  |
