

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 108 O   :3d2+  -0.3567  -0.2448  -0.4520   0.2591   0.0260  -0.0043   0.2488
 109 H   :1s    -0.0011   0.0057   0.0108   0.0138  -0.0086   0.0002  -0.0168
 110 H   :1s    -0.0008  -0.0075  -0.0119  -0.0087   0.0161   0.0202   0.4795
 111 H   :1s     0.0003   0.0034   0.0090   0.0062  -0.0121  -0.0041  -0.0460
 112 H   :2px   -0.0009  -0.1528   0.0870   0.0084  -0.0005   0.0057   0.0893
 113 H   :2py   -0.0014  -0.3098   0.1957   0.0412  -0.0035   0.0073   0.1474
 114 H   :2pz    0.0004  -0.1827   0.1029   0.0050  -0.0011  -0.0096  -0.3329
 115 H   :1s    -0.0016  -0.0077  -0.0168  -0.0216   0.0040  -0.0013   0.0083
 116 H   :1s     0.0040   0.0154   0.0385   0.0449  -0.0219   0.0131   0.4102
 117 H   :1s    -0.0046   0.0087  -0.0011   0.0260   0.0257   0.0089  -0.0017
 118 H   :2px   -0.0014   0.0648  -0.0376  -0.0051   0.0022  -0.0070  -0.2901
 119 H   :2py   -0.0030   0.1343  -0.0834  -0.0145   0.0024   0.0008   0.0377
 120 H   :2pz    0.0001   0.0820  -0.0367   0.0046  -0.0033   0.0064   0.1749
 121 H   :1s     0.0043   0.0072   0.0090   0.0187   0.0019   0.0037   0.0038
 122 H   :1s    -0.0101  -0.0287  -0.0404  -0.0790  -0.0145  -0.0274  -0.1091
 123 H   :1s     0.0050   0.0033   0.0015   0.0054  -0.0112  -0.0036   0.0029
 124 H   :2px   -0.0182  -0.0252  -0.0133  -0.0778   0.2648  -0.0100  -0.0126
 125 H   :2py   -0.0092  -0.0048   0.0090  -0.0047   0.1279   0.0154   0.0734
 126 H   :2pz   -0.0129  -0.0229  -0.0174  -0.0630   0.1398  -0.0112  -0.0403
 127 H   :1s    -0.0030  -0.0058   0.0013   0.0082  -0.0222   0.0112   0.0099
 128 H   :1s     0.0112   0.0004  -0.0285  -0.0799   0.0498  -0.0621  -0.1310
 129 H   :1s    -0.0112   0.0008   0.0122   0.0222   0.0315   0.0257   0.0232
 130 H   :2px   -0.0055   0.0106   0.0146   0.0542  -0.2779   0.0098  -0.0244
 131 H   :2py   -0.0014  -0.0078  -0.0180  -0.0195  -0.1396  -0.0128  -0.0362
 132 H   :2pz   -0.0042   0.0098   0.0165   0.0470  -0.1544   0.0218   0.0733
 133 H   :1s    -0.0039   0.0086   0.0129   0.0295   0.0001   0.1033  -0.0023
 134 H   :1s     0.0050  -0.0282  -0.0564   0.0465   0.0061  -0.6509  -0.0559
 135 H   :1s    -0.0154   0.0097   0.0137   0.0683   0.0082   0.0908  -0.0043
 136 H   :2px    0.1411  -0.0188  -0.0240  -0.0381  -0.0051   0.1843   0.0366
 137 H   :2py   -0.1274   0.0599   0.1132  -0.1462  -0.0100   0.2640   0.0257
 138 H   :2pz    0.1227  -0.0052   0.0069  -0.0919  -0.0140   0.1567   0.0284
 139 H   :1s     0.0115   0.0071   0.0393  -0.1168  -0.0315   0.0253   0.0303
 140 H   :1s    -0.0832  -0.0834  -0.2442   0.5507   0.1079  -0.2424  -0.0944
 141 H   :1s    -0.0011  -0.0185   0.0000  -0.1241  -0.0378   0.0280   0.0170
 142 H   :2px   -0.2113   0.0221   0.0252   0.0960   0.0049  -0.3206  -0.0388
 143 H   :2py    0.1901  -0.0862  -0.1709   0.1827   0.0308  -0.1540  -0.0171
 144 H   :2pz   -0.1708   0.0210   0.0263   0.0206   0.0035   0.1723  -0.0102
 145 H   :1s    -0.0105   0.0041   0.0118   0.0112  -0.0002   0.0608   0.0296
 146 H   :1s     0.0329  -0.0039  -0.0161   0.0180  -0.0066  -0.0900  -0.3762
 147 H   :1s    -0.0262  -0.0055  -0.0193   0.0474   0.0137   0.0814   0.0307
 148 H   :2px   -0.0668  -0.0375  -0.0765   0.0634   0.0054   0.0024  -0.0563
 149 H   :2py   -0.1588  -0.0750  -0.1410   0.0631   0.0088  -0.0177   0.1938
 150 H   :2pz    0.0783   0.0643   0.1194  -0.0759  -0.0033  -0.0868   0.2293
 151 H   :1s    -0.0148  -0.0130  -0.0365   0.0726   0.0140   0.0560   0.0653
 152 H   :1s     0.0693   0.0478   0.1309  -0.1857  -0.0543  -0.3988  -0.4979
 153 H   :1s     0.0226   0.0235   0.0360  -0.0190  -0.0013  -0.0233   0.0481
 154 H   :2px    0.0220   0.0423   0.0804  -0.0896  -0.0085  -0.1307   0.2708
 155 H   :2py    0.0805   0.0893   0.1702  -0.1229  -0.0222  -0.0348  -0.1569
 156 H   :2pz   -0.0621  -0.0841  -0.1582   0.1319   0.0148   0.1112  -0.0053

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0016  -0.0005  -0.0005  -0.0022  -0.0009   0.0032  -0.0015
   2 N   :1s     0.0038   0.0009  -0.0016  -0.0043  -0.0026   0.0064  -0.0033
   3 N   :1s    -0.0326   0.0119   0.0190   0.0316   0.0183  -0.0687   0.0146
   4 N   :1s    -0.0835  -0.3629   0.0302  -0.0652   0.1351   0.1343   0.0712
   5 N   :2px    0.0333   0.0692  -0.0020   0.0377  -0.0081  -0.0525   0.0193
   6 N   :2py   -0.0091  -0.0619  -0.0113   0.0343  -0.0198  -0.0458   0.0256
   7 N   :2pz   -0.0014  -0.0238   0.0049  -0.0171   0.0213   0.0894  -0.0268
   8 N   :2px   -0.0212   0.0109  -0.0118  -0.0515  -0.0106   0.0675  -0.0231
   9 N   :2py    0.0159   0.0276  -0.0022  -0.0417  -0.0141   0.0505  -0.0493
  10 N   :2pz    0.0045  -0.0384  -0.0122   0.0125  -0.0319  -0.0780   0.0382
  11 N   :2px    0.0374   0.1599  -0.0229  -0.0071  -0.0458   0.0460  -0.0006
  12 N   :2py    0.0570  -0.1514  -0.0390   0.0492  -0.0787   0.1356  -0.0197
  13 N   :2pz   -0.0401  -0.0764  -0.0004  -0.0303  -0.0336  -0.0335  -0.0151
  14 N   :3d2-   0.0468   0.1256   0.0024   0.0281   0.0061  -0.0106   0.0410
  15 N   :3d1-   0.0098   0.0239   0.0074   0.0422   0.0230  -0.0088   0.0274
  16 N   :3d0    0.0284   0.0426  -0.0125   0.0043  -0.0311   0.0202   0.0023
  17 N   :3d1+   0.0492   0.0950  -0.0161   0.0164  -0.0080   0.0132   0.0312
  18 N   :3d2+   0.0069  -0.0704  -0.0147   0.0101  -0.0293   0.0044  -0.0194
  19 H   :1s     0.0605   0.0565   0.0145   0.0072   0.0004   0.0203   0.0161
  20 H   :1s    -0.0171   0.2550  -0.0719  -0.0203  -0.0288  -0.0414  -0.0116
  21 H   :1s     0.0164   0.1471   0.1051  -0.0015  -0.0175   0.0003  -0.0263
  22 H   :2px    0.0256   0.1543  -0.0109  -0.0159  -0.0122  -0.0021   0.0003
  23 H   :2py   -0.0126  -0.0684   0.0000   0.0107   0.0098  -0.0361   0.0130
  24 H   :2pz    0.0007  -0.0743  -0.0057  -0.0017   0.0077   0.0119  -0.0099
  25 H   :1s    -0.0513  -0.0955   0.0196  -0.0154   0.0303   0.0367  -0.0590
  26 H   :1s     0.1480   0.1037  -0.1071  -0.0086  -0.1843   0.0048  -0.0137
  27 H   :1s    -0.0274  -0.0699   0.0260   0.0609  -0.0460   0.0750  -0.0165
  28 H   :2px    0.0222  -0.0047  -0.0031   0.0106  -0.0369  -0.0038   0.0063
  29 H   :2py    0.0103  -0.0282  -0.0268  -0.0246  -0.0571   0.0225  -0.0489
  30 H   :2pz    0.0361   0.0188  -0.0095   0.0119  -0.0237   0.0411   0.0001
  31 H   :1s    -0.0955  -0.0981   0.0163  -0.1137  -0.0106   0.0410  -0.0282
  32 H   :1s     0.1628   0.1963  -0.0081   0.2120   0.0346  -0.1129  -0.0133
  33 H   :1s    -0.0430  -0.0656  -0.0318  -0.0581   0.0395   0.0689   0.0482
  34 H   :2px   -0.0132  -0.0161   0.0036  -0.0057  -0.0129  -0.0152   0.0124
  35 H   :2py   -0.0525  -0.0227   0.0111  -0.0674  -0.0149  -0.0321  -0.0271
  36 H   :2pz    0.0286   0.0096  -0.0201   0.0273  -0.0034   0.0253   0.0357
  37 O   :1s     0.0023  -0.0001  -0.0218  -0.0022  -0.0003   0.0001  -0.0003
  38 O   :1s     0.0047  -0.0002  -0.0429  -0.0042  -0.0005   0.0003  -0.0006
  39 O   :1s     0.0164   0.0151   0.1122   0.0096   0.0001  -0.0001   0.0013
  40 O   :1s    -0.5868  -0.1464   1.9010   0.2022   0.0336  -0.0223   0.0325
  41 O   :2px    0.0103   0.0094  -0.1492  -0.0181  -0.0036   0.0093  -0.0127
  42 O   :2py   -0.0216  -0.0021   0.1753   0.0170   0.0026  -0.0031  -0.0002
  43 O   :2pz    0.0248   0.0078  -0.1746  -0.0182  -0.0019  -0.0062   0.0089
  44 O   :2px    0.0310   0.0105  -0.0963  -0.0099  -0.0012   0.0002   0.0001
  45 O   :2py   -0.0177  -0.0034   0.0522   0.0057   0.0009   0.0004   0.0015
  46 O   :2pz    0.0058  -0.0013  -0.0119  -0.0007  -0.0008   0.0009  -0.0021
  47 O   :2px    0.3133   0.0470  -0.5177  -0.0523  -0.0062   0.0118  -0.0225
  48 O   :2py   -0.2667  -0.0672   0.5139   0.0552   0.0091   0.0005   0.0071
  49 O   :2pz    0.2129   0.0464  -0.4860  -0.0478  -0.0091  -0.0073   0.0097
  50 O   :3d2-   0.4729   0.1044  -0.1828  -0.0197  -0.0048   0.0075  -0.0155
  51 O   :3d1-   0.3176   0.0751  -0.6366  -0.0638  -0.0092  -0.0080   0.0090
  52 O   :3d0    0.1354   0.0366   0.4907   0.0481   0.0052   0.0108  -0.0173
  53 O   :3d1+  -0.4007  -0.0938  -0.6720  -0.0712  -0.0088   0.0140  -0.0147
  54 O   :3d2+  -0.0532  -0.0205   0.3683   0.0404   0.0074  -0.0171   0.0246
  55 O   :1s     0.0023  -0.0050  -0.0003  -0.0003  -0.0003  -0.0193  -0.0003
  56 O   :1s     0.0047  -0.0103  -0.0007  -0.0007  -0.0006  -0.0375  -0.0006
  57 O   :1s     0.0002  -0.0040   0.0050   0.0028  -0.0002   0.0499  -0.0027
  58 O   :1s    -0.3707   0.8362   0.0093   0.0128   0.0477   2.0570   0.0629
  59 O   :2px   -0.0165   0.0421  -0.0021   0.0016   0.0022   0.1539   0.0107
  60 O   :2py    0.0168  -0.0349  -0.0047  -0.0017  -0.0047  -0.2188   0.0233
  61 O   :2pz    0.0140  -0.0402   0.0040  -0.0056  -0.0052  -0.0946  -0.0367
  62 O   :2px   -0.0156   0.0335   0.0013   0.0003   0.0019   0.0531  -0.0001
  63 O   :2py    0.0147  -0.0271  -0.0021   0.0012  -0.0021  -0.0390  -0.0003
  64 O   :2pz    0.0141  -0.0355   0.0008  -0.0004   0.0013  -0.0511  -0.0005
  65 O   :2px   -0.1587   0.3686   0.0056   0.0062   0.0084   0.4870   0.0212
  66 O   :2py    0.1666  -0.3676  -0.0099   0.0085  -0.0216  -0.6699   0.0442
  67 O   :2pz    0.1341  -0.3160  -0.0013  -0.0139   0.0013  -0.2671  -0.0767
  68 O   :3d2-   0.2744  -0.6406  -0.0039   0.0020  -0.0011  -0.2547   0.0326
  69 O   :3d1-  -0.1977   0.4360  -0.0013  -0.0046  -0.0188  -0.8589  -0.0047
  70 O   :3d0    0.0442  -0.0751  -0.0102   0.0110   0.0037   0.2231   0.0826
  71 O   :3d1+   0.2311  -0.5216   0.0030  -0.0120  -0.0109  -0.3322  -0.0685
  72 O   :3d2+   0.0312  -0.0559  -0.0125   0.0010  -0.0177  -0.6090   0.0422
  73 O   :1s    -0.0000  -0.0003  -0.0007   0.0094  -0.0143   0.0002  -0.0070
  74 O   :1s    -0.0002  -0.0008  -0.0013   0.0184  -0.0259   0.0003  -0.0143
  75 O   :1s     0.0175   0.0164   0.0016  -0.0309  -0.0264   0.0044   0.0931
  76 O   :1s    -0.1230  -0.0796   0.0617  -0.8247   1.5217  -0.0479   0.2508
  77 O   :2px   -0.0104  -0.0068  -0.0048   0.0133   0.1863  -0.0080  -0.1919
  78 O   :2py   -0.0046   0.0020  -0.0102   0.1082   0.0277   0.0050  -0.2309
  79 O   :2pz   -0.0035  -0.0024  -0.0151   0.1617  -0.1528   0.0009  -0.0716
  80 O   :2px   -0.0050  -0.0056  -0.0008   0.0174   0.0020   0.0024   0.0072
  81 O   :2py    0.0051   0.0007   0.0004   0.0022  -0.0304   0.0005   0.0081
  82 O   :2pz    0.0070   0.0059   0.0031  -0.0242  -0.0567   0.0029  -0.0040
  83 O   :2px   -0.0104  -0.0190  -0.0064   0.0430   0.5326  -0.0079  -0.5996
  84 O   :2py   -0.0218  -0.0384  -0.0299   0.3348   0.1519  -0.0089  -0.8447
  85 O   :2pz    0.0130  -0.0037  -0.0219   0.3783  -0.5080   0.0228  -0.4489
  86 O   :3d2-   0.0245   0.0204   0.0310  -0.4290   0.9237  -0.0202  -0.0731
  87 O   :3d1-  -0.0350  -0.0296   0.0347  -0.3585   0.1651  -0.0053   0.6624
  88 O   :3d0   -0.0320  -0.0380  -0.0054   0.1035  -0.2924   0.0044   0.2188
  89 O   :3d1+   0.1310   0.0905   0.0191  -0.1753  -0.3027   0.0064   0.4724
  90 O   :3d2+   0.0168   0.0072  -0.0155   0.1370   0.1668  -0.0036  -0.4353
  91 O   :1s    -0.0003  -0.0006  -0.0016   0.0138   0.0074  -0.0002   0.0074
  92 O   :1s    -0.0005  -0.0011  -0.0031   0.0264   0.0142  -0.0003   0.0137
  93 O   :1s     0.0545   0.0385  -0.0010   0.0134  -0.0024  -0.0016  -0.0156
  94 O   :1s    -0.5698  -0.3617   0.2095  -1.7099  -0.8321   0.0306  -0.7716
  95 O   :2px    0.0187   0.0086  -0.0233   0.1715   0.1285  -0.0030   0.1690
  96 O   :2py    0.0061   0.0048  -0.0047   0.0702   0.0138   0.0039  -0.0794
  97 O   :2pz    0.0034  -0.0011  -0.0137   0.1322   0.0488  -0.0048   0.0222
  98 O   :2px    0.0194   0.0118  -0.0085   0.0500   0.0158  -0.0003   0.0142
  99 O   :2py    0.0005   0.0000   0.0008   0.0036   0.0005  -0.0018   0.0061
 100 O   :2pz    0.0123   0.0069  -0.0051   0.0511   0.0280   0.0005  -0.0005
 101 O   :2px    0.2718   0.1638  -0.0673   0.5176   0.3431  -0.0154   0.4840
 102 O   :2py    0.1039   0.0704  -0.0159   0.1993   0.0116  -0.0051  -0.1820
 103 O   :2pz    0.3229   0.2138  -0.0698   0.5955   0.2015  -0.0003   0.0689
 104 O   :3d2-  -0.1802  -0.1084  -0.0693   0.5804   0.3070  -0.0115   0.4121
 105 O   :3d1-  -0.1365  -0.0829   0.0737  -0.7240  -0.2496   0.0078   0.0395
 106 O   :3d0   -0.1625  -0.1180  -0.0112   0.0479   0.1593  -0.0074   0.2953
 107 O   :3d1+  -0.5263  -0.3127   0.0015   0.0400  -0.0320   0.0022   0.0086
 108 O   :3d2+  -0.2405  -0.1431   0.0274  -0.1854  -0.1711   0.0082  -0.4198
 109 H   :1s    -0.0213  -0.0046  -0.2563  -0.0281  -0.0062   0.0132  -0.0230
 110 H   :1s     0.4481   0.0983  -0.9689  -0.1025  -0.0120   0.0156  -0.0178
 111 H   :1s    -0.0418  -0.0086  -0.0042   0.0001  -0.0045   0.0029  -0.0175
 112 H   :2px    0.0787   0.0208  -0.5826  -0.0632  -0.0093   0.0160  -0.0232
 113 H   :2py    0.1360   0.0333   0.1790   0.0181   0.0017  -0.0054   0.0034
 114 H   :2pz   -0.3075  -0.0714   0.1821   0.0190   0.0046  -0.0059   0.0124
 115 H   :1s     0.0104   0.0085  -0.3189  -0.0328  -0.0012  -0.0058   0.0103
 116 H   :1s     0.3714   0.0803  -1.0166  -0.1026  -0.0246   0.0006  -0.0134
 117 H   :1s     0.0006  -0.0166  -0.1362  -0.0173   0.0075   0.0014   0.0192
 118 H   :2px   -0.2723  -0.0651   0.0679   0.0058   0.0025   0.0033   0.0015
 119 H   :2py    0.0360   0.0117   0.3839   0.0391   0.0057   0.0006  -0.0029
 120 H   :2pz    0.1592   0.0330  -0.7279  -0.0748  -0.0110  -0.0035   0.0049
 121 H   :1s    -0.0062   0.0015   0.0054  -0.0080  -0.0083  -0.1900  -0.0460
 122 H   :1s     0.2690  -0.6157  -0.0062  -0.0151  -0.0098  -1.0006  -0.0794
 123 H   :1s    -0.0138   0.0243   0.0022  -0.0012  -0.0048   0.0880  -0.0138
 124 H   :2px    0.0289  -0.0555  -0.0019   0.0056   0.0042   0.2941   0.0314
 125 H   :2py   -0.1751   0.4011  -0.0007   0.0009   0.0016   0.0738   0.0170
 126 H   :2pz    0.1035  -0.2453   0.0024  -0.0129  -0.0109  -0.5833  -0.0684
 127 H   :1s    -0.0041  -0.0125   0.0036  -0.0071   0.0049  -0.2999   0.0227
 128 H   :1s     0.2499  -0.5232  -0.0279   0.0129  -0.0521  -1.1324   0.0358
 129 H   :1s    -0.0239   0.0548   0.0028  -0.0085   0.0100  -0.3207  -0.0063
 130 H   :2px    0.0635  -0.1713   0.0080   0.0016   0.0126   0.2839  -0.0086
 131 H   :2py    0.0781  -0.1713  -0.0085   0.0010  -0.0146  -0.7643   0.0348
 132 H   :2pz   -0.1802   0.4087   0.0091   0.0018   0.0073   0.1961  -0.0157
 133 H   :1s    -0.0006  -0.0162  -0.0008   0.0485  -0.2115   0.0081   0.1443
 134 H   :1s     0.0607   0.0818  -0.0093   0.1735  -1.0480   0.0239   0.5499
 135 H   :1s     0.0056  -0.0219   0.0073  -0.0159  -0.0996   0.0006   0.0403
 136 H   :2px   -0.0366  -0.0263   0.0029  -0.1111   0.6849  -0.0160  -0.3428
 137 H   :2py   -0.0247  -0.0154   0.0025  -0.0753   0.3860  -0.0111  -0.1764
 138 H   :2pz   -0.0264  -0.0144  -0.0028   0.0502  -0.2843   0.0040   0.1871
 139 H   :1s    -0.0234  -0.0083  -0.0198   0.1736  -0.0990  -0.0027  -0.2527
 140 H   :1s     0.0617   0.0092  -0.0434   0.6698  -0.6017   0.0334  -0.8923
 141 H   :1s    -0.0098   0.0055  -0.0118   0.0504   0.0260  -0.0104  -0.1120
 142 H   :2px    0.0393   0.0268  -0.0107   0.1228  -0.1103   0.0036  -0.2102
 143 H   :2py    0.0092   0.0061  -0.0286   0.3551  -0.3066   0.0131  -0.4797
 144 H   :2pz    0.0024  -0.0114  -0.0300   0.3555  -0.2714   0.0060  -0.4041
 145 H   :1s    -0.0589  -0.0438  -0.0037   0.1565   0.1394  -0.0105   0.2426
 146 H   :1s     0.4414   0.2785  -0.1532   0.9496   0.5143  -0.0080   0.6251
 147 H   :1s    -0.0838  -0.0602   0.0237  -0.0309   0.0036  -0.0193   0.0731
 148 H   :2px    0.0685   0.0378  -0.0737   0.5629   0.3467  -0.0124   0.4771
 149 H   :2py   -0.1856  -0.1108   0.0280  -0.2266  -0.1450   0.0053  -0.1993
 150 H   :2pz   -0.2211  -0.1362   0.0059  -0.0019   0.0034   0.0011   0.0258
 151 H   :1s    -0.0700  -0.0547  -0.0153   0.1897   0.0674  -0.0035  -0.1494
 152 H   :1s     0.4940   0.3494  -0.1094   0.9256   0.2947  -0.0045   0.4316
 153 H   :1s    -0.0147  -0.0125  -0.0152   0.0578   0.0904  -0.0115  -0.0667
 154 H   :2px   -0.2505  -0.1477   0.0081  -0.0675  -0.0744   0.0026   0.0781
 155 H   :2py    0.1501   0.0977  -0.0462   0.4397   0.1374  -0.0043   0.0271
 156 H   :2pz   -0.0058  -0.0141  -0.0481   0.4901   0.2301  -0.0069  -0.0625

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0050  -0.0051   0.0003  -0.0337  -0.0057  -0.0034  -0.0001
   2 N   :1s    -0.0100  -0.0094   0.0016  -0.0697  -0.0120  -0.0069  -0.0001
   3 N   :1s     0.0846   0.0745  -0.0058   0.3708   0.1248   0.1169  -0.0007
   4 N   :1s    -0.0348   0.0096  -0.1950   2.0147   0.1060  -0.2451   0.0208
   5 N   :2px    0.0263   0.0555   0.0192   0.5735   1.1207   0.0439  -0.0564
   6 N   :2py    0.0603   0.0298   0.0155   0.6358  -0.2891   0.3908   0.1044
   7 N   :2pz   -0.0495  -0.0874  -0.0281  -0.9642   0.4876   0.3445   0.0480
   8 N   :2px   -0.0468  -0.0530   0.0013  -0.9200  -2.1357  -0.0885   0.1217
   9 N   :2py   -0.1026  -0.0466   0.0032  -1.0097   0.5454  -0.8681  -0.2106
  10 N   :2pz    0.0440   0.0635   0.0193   1.4170  -0.8786  -0.7036  -0.0932
  11 N   :2px    0.0502   0.0107   0.0534   0.0099   0.1115   0.0841   0.0263
  12 N   :2py   -0.0633  -0.2119   0.0091   0.2426  -0.0213  -0.0177   0.0063
  13 N   :2pz   -0.0289  -0.0084  -0.0549  -0.1000   0.0336  -0.0257   0.0833
  14 N   :3d2-  -0.0015   0.0391   0.0134  -0.0392  -0.2468   0.2578   0.0543
  15 N   :3d1-   0.0332   0.0164  -0.0021   0.1221   0.2338   0.0886  -0.0019
  16 N   :3d0   -0.0177  -0.0131   0.0091  -0.0293  -0.5799  -0.1865   0.0071
  17 N   :3d1+  -0.0089   0.0194   0.0099   0.0551  -0.6612   0.0124   0.0449
  18 N   :3d2+  -0.0556  -0.0163   0.0076  -0.0163   0.1123  -0.3248  -0.0685
  19 H   :1s    -0.0826  -0.0293  -0.0257  -0.0910  -0.4604   0.1375   0.0509
  20 H   :1s     0.1332   0.1369   0.1769  -0.9974  -0.7942   0.2996   0.1185
  21 H   :1s     0.0692  -0.0807  -0.1177   0.0642   0.2329   0.0813  -0.0500
  22 H   :2px   -0.0469   0.0364   0.0368  -0.4014  -0.6729   0.2415   0.0829
  23 H   :2py   -0.0180   0.0444  -0.0035   0.3175   0.4142  -0.0987  -0.0478
  24 H   :2pz   -0.0146  -0.0269  -0.0140   0.0870   0.3835  -0.0575  -0.0442
  25 H   :1s    -0.0086  -0.0188  -0.0365  -0.1752  -0.0975  -0.3626  -0.0855
  26 H   :1s    -0.1687  -0.1696   0.1363  -0.8686  -0.1044  -0.3410   0.0255
  27 H   :1s     0.0764   0.0039   0.0226   0.0008   0.0049   0.0755  -0.0823
  28 H   :2px   -0.0297  -0.0195   0.0114  -0.0701   0.1077  -0.1415  -0.0487
  29 H   :2py   -0.0646  -0.0459   0.0326  -0.4751  -0.1734  -0.4401  -0.0545
  30 H   :2pz   -0.0282  -0.0533   0.0249  -0.2822   0.0282  -0.0876  -0.0410
  31 H   :1s     0.0073  -0.0359  -0.0149  -0.0573   0.3958   0.1142   0.0137
  32 H   :1s    -0.0160   0.0143   0.0691  -0.8650   0.7705   0.2674  -0.0747
  33 H   :1s    -0.0176   0.0499   0.0331   0.0031  -0.2482  -0.0571  -0.0046
  34 H   :2px    0.0155   0.0102  -0.0099   0.3433  -0.3888  -0.1543   0.0075
  35 H   :2py    0.0177   0.0473   0.0040   0.0357  -0.0072   0.0456   0.0139
  36 H   :2pz   -0.0037   0.0003  -0.0129   0.3720  -0.8025  -0.2091   0.0237
  37 O   :1s    -0.0082   0.0015   0.0011   0.0016   0.0002  -0.0013   0.0011
  38 O   :1s    -0.0167   0.0030   0.0024   0.0030   0.0004  -0.0024   0.0020
  39 O   :1s     0.0986  -0.0158  -0.0170  -0.0215   0.0006   0.0142  -0.0121
  40 O   :1s     0.4794  -0.0932  -0.0482  -0.0459  -0.0586   0.0462  -0.0400
  41 O   :2px   -0.3068   0.0374   0.0401  -0.0013   0.0406  -0.4010  -0.0112
  42 O   :2py   -0.0064  -0.0023  -0.0007  -0.0037   0.0578  -0.9126   0.0411
  43 O   :2pz    0.3005  -0.0395  -0.0419  -0.0283   0.0432  -0.4936  -0.0001
  44 O   :2px   -0.0207   0.0052   0.0038   0.0150  -0.0352   0.4294   0.0193
  45 O   :2py    0.0170  -0.0025  -0.0007  -0.0001  -0.0607   0.9916  -0.0477
  46 O   :2pz   -0.0299   0.0064   0.0026   0.0110  -0.0448   0.5360  -0.0015
  47 O   :2px   -0.7851   0.1181   0.1154   0.1031   0.0399  -0.2072   0.0389
  48 O   :2py   -0.0049  -0.0092   0.0101   0.0008   0.0018  -0.3370   0.0028
  49 O   :2pz    0.6290  -0.0678  -0.0999  -0.0662  -0.0031  -0.1856  -0.0086
  50 O   :3d2-  -0.3717   0.0509   0.0458   0.0316   0.0110  -0.0222   0.0100
  51 O   :3d1-   0.4458  -0.0482  -0.0673  -0.0274  -0.0020  -0.0002   0.0004
  52 O   :3d0   -0.5967   0.0717   0.0839   0.0370   0.0046  -0.0050   0.0058
  53 O   :3d1+  -0.3866   0.0587   0.0554   0.0200   0.0076  -0.0231   0.0110
  54 O   :3d2+   0.6641  -0.0918  -0.0897  -0.0396  -0.0031  -0.0085  -0.0140
  55 O   :1s     0.0003   0.0045   0.0016  -0.0017  -0.0002   0.0001  -0.0003
  56 O   :1s     0.0008   0.0090   0.0032  -0.0027  -0.0004   0.0003  -0.0006
  57 O   :1s    -0.0104  -0.0339  -0.0142  -0.0268   0.0017  -0.0021   0.0121
  58 O   :1s     0.0163  -0.3820  -0.1127   0.4823   0.0209  -0.0108  -0.0804
  59 O   :2px   -0.0130  -0.0511  -0.0115  -0.0157  -0.0295  -0.0676  -0.9170
