

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  63 O   :2py   -0.0153   0.0030   0.0007  -0.0029  -0.0024   0.0004   0.0001
  64 O   :2pz    0.0034  -0.0014   0.0024   0.0008  -0.0057   0.0011   0.0006
  65 O   :2px   -0.0122   0.0037   0.0140   0.0122  -0.0158   0.0120  -0.0053
  66 O   :2py    0.0741  -0.0172   0.0148   0.0155  -0.0727   0.0174  -0.0181
  67 O   :2pz    0.0532  -0.0151   0.0117  -0.0031  -0.0157  -0.0110   0.0133
  68 O   :3d2-   0.0990  -0.0243   0.0175  -0.0125  -0.1928   0.0195   0.0093
  69 O   :3d1-   0.1456  -0.0406  -0.0063  -0.0048  -0.4281   0.0557  -0.0221
  70 O   :3d0    0.2598  -0.0692   0.0209   0.0044  -0.2602   0.0056   0.0066
  71 O   :3d1+  -0.1174   0.0281  -0.0045  -0.0020  -0.2025   0.0309   0.0033
  72 O   :3d2+  -0.0534   0.0194  -0.0071   0.0130   0.8488  -0.0989  -0.0021
  73 O   :1s     0.0005   0.0001  -0.0000   0.0003  -0.0005  -0.0037   0.0001
  74 O   :1s     0.0010   0.0001  -0.0000   0.0006  -0.0010  -0.0072   0.0002
  75 O   :1s    -0.0183   0.0016  -0.0009  -0.0028  -0.0049  -0.0292  -0.0109
  76 O   :1s     0.0952  -0.0214   0.0081  -0.0087   0.0914   0.7641   0.1038
  77 O   :2px    0.0078  -0.0043  -0.0014  -0.0004   0.0055   0.0159   0.0030
  78 O   :2py   -0.0074  -0.0042  -0.0020   0.0035  -0.0075  -0.0095   0.0155
  79 O   :2pz    0.0112  -0.0037   0.0006   0.0010   0.0025   0.0294   0.0021
  80 O   :2px   -0.0037   0.0014   0.0005   0.0025  -0.0037   0.0083   0.0101
  81 O   :2py   -0.0023   0.0028  -0.0003   0.0011  -0.0027  -0.0171  -0.0015
  82 O   :2pz    0.0091  -0.0019  -0.0001   0.0002   0.0042   0.0329  -0.0005
  83 O   :2px   -0.0048  -0.0033   0.0060  -0.0033   0.0179   0.2508   0.0555
  84 O   :2py   -0.0212  -0.0284   0.0030  -0.0036  -0.0138  -0.2376  -0.0548
  85 O   :2pz    0.0154  -0.0211   0.0051  -0.0183   0.0652   0.4980   0.0722
  86 O   :3d2-   0.2088   0.7700  -0.0172   0.0028  -0.0266  -0.2637  -0.0799
  87 O   :3d1-  -0.1137  -0.2671  -0.0056   0.0198  -0.0706  -0.5872  -0.0762
  88 O   :3d0   -0.0096  -0.3550   0.0185  -0.0151   0.0829   0.5328   0.0868
  89 O   :3d1+   0.1710   0.3831   0.0011  -0.0160   0.0747   0.5675   0.0916
  90 O   :3d2+  -0.0431  -0.2637   0.0034  -0.0042   0.0207   0.0144  -0.0145
  91 O   :1s    -0.0010   0.0002  -0.0002  -0.0001  -0.0003  -0.0010   0.0067
  92 O   :1s    -0.0023   0.0003  -0.0006  -0.0001  -0.0007  -0.0019   0.0141
  93 O   :1s     0.0267  -0.0013   0.0073   0.0010   0.0046  -0.0029  -0.0190
  94 O   :1s    -0.0861   0.0137  -0.0173  -0.0329   0.0109   0.1557  -0.9732
  95 O   :2px   -0.0013  -0.0007   0.0023  -0.0044  -0.0006  -0.0008   0.0224
  96 O   :2py   -0.0051  -0.0037  -0.0024  -0.0065   0.0016   0.0163  -0.0313
  97 O   :2pz    0.0067  -0.0027   0.0118  -0.0014   0.0009   0.0071  -0.0412
  98 O   :2px    0.0020  -0.0005  -0.0025   0.0045  -0.0017  -0.0051   0.0406
  99 O   :2py    0.0002  -0.0000   0.0026  -0.0043   0.0018   0.0050  -0.0452
 100 O   :2pz   -0.0111   0.0068  -0.0089  -0.0002  -0.0002   0.0080  -0.0392
 101 O   :2px   -0.0050   0.0146  -0.0308  -0.0288  -0.0081  -0.0463   0.3086
 102 O   :2py    0.0157   0.0028   0.0147  -0.0692   0.0056   0.0287  -0.3823
 103 O   :2pz    0.0052  -0.0106  -0.0140   0.0188   0.0125   0.0710  -0.5174
 104 O   :3d2-  -0.0077   0.0201  -0.0069   0.3050  -0.0186  -0.0851   0.5359
 105 O   :3d1-   0.0384  -0.0219   0.0453   0.5247   0.0054   0.1060  -0.6831
 106 O   :3d0   -0.0213  -0.0062   0.0055  -0.2233   0.0101   0.0456  -0.2372
 107 O   :3d1+   0.0640   0.0067   0.0168   0.2073  -0.0142  -0.0792   0.4906
 108 O   :3d2+  -0.0985   0.0215  -0.0083   0.8005  -0.0143   0.0429   0.0557
 109 H   :1s    -0.0233   0.0051   0.0293  -0.0041  -0.0126   0.0016   0.0015
 110 H   :1s     0.0516  -0.0113  -0.0964   0.0082   0.0317  -0.0018  -0.0104
 111 H   :1s    -0.0167   0.0044   0.0126  -0.0009  -0.0097  -0.0005  -0.0003
 112 H   :2px   -0.0508   0.0238   0.3359  -0.0018  -0.0017  -0.0011   0.0041
 113 H   :2py    0.0127  -0.0038  -0.0997   0.0065   0.0039  -0.0002  -0.0046
 114 H   :2pz    0.0557  -0.0207  -0.2535   0.0050   0.0115  -0.0001  -0.0080
 115 H   :1s     0.0017   0.0004  -0.0055   0.0028   0.0061  -0.0010   0.0028
 116 H   :1s     0.0145  -0.0050   0.0465  -0.0040  -0.0093  -0.0003  -0.0050
 117 H   :1s    -0.0216   0.0015   0.0074  -0.0106  -0.0015   0.0021   0.0076
 118 H   :2px    0.0040  -0.0020  -0.0989   0.0036  -0.0052   0.0017  -0.0015
 119 H   :2py    0.0101  -0.0030   0.0283  -0.0007   0.0006  -0.0016  -0.0021
 120 H   :2pz   -0.0132   0.0038   0.0702  -0.0023  -0.0004   0.0001   0.0002
 121 H   :1s     0.0244  -0.0103   0.0073  -0.0006   0.0010  -0.0009  -0.0029
 122 H   :1s    -0.0499   0.0232  -0.0279   0.0032   0.0166   0.0065  -0.0083
 123 H   :1s     0.0064  -0.0105  -0.0025  -0.0080   0.0190  -0.0089  -0.0039
 124 H   :2px    0.0980  -0.0281   0.0163  -0.0021  -0.2473   0.0212   0.0057
 125 H   :2py   -0.0839   0.0220  -0.0004   0.0041   0.2350  -0.0297   0.0084
 126 H   :2pz   -0.0751   0.0196   0.0007   0.0006   0.1665  -0.0126   0.0000
 127 H   :1s    -0.0007   0.0015  -0.0254  -0.0067   0.0616  -0.0127   0.0039
 128 H   :1s    -0.0072  -0.0020   0.0396   0.0316  -0.1888   0.0542  -0.0431
 129 H   :1s     0.0380   0.0066   0.0199   0.0254  -0.0642   0.0238  -0.0035
 130 H   :2px    0.0441  -0.0119  -0.0019  -0.0020   0.2124  -0.0316  -0.0062
 131 H   :2py   -0.0845   0.0195  -0.0060  -0.0101  -0.1925   0.0303  -0.0035
 132 H   :2pz   -0.0230   0.0050  -0.0007  -0.0007  -0.1410   0.0254  -0.0057
 133 H   :1s     0.0142  -0.0056  -0.0041   0.0007   0.0058   0.0620  -0.0010
 134 H   :1s    -0.0808   0.0263   0.0043   0.0105  -0.0789  -0.6062  -0.0590
 135 H   :1s     0.0303  -0.0224  -0.0057   0.0016   0.0182   0.0648   0.0199
 136 H   :2px   -0.0405  -0.0028  -0.0065   0.0124  -0.0566  -0.4724  -0.0674
 137 H   :2py    0.0709   0.3177  -0.0052   0.0014  -0.0131  -0.0002   0.0002
 138 H   :2pz    0.0490   0.1550  -0.0041  -0.0001  -0.0042  -0.0292  -0.0328
 139 H   :1s    -0.0191   0.0063   0.0012   0.0112  -0.0206   0.0637   0.0392
 140 H   :1s     0.0062  -0.0005  -0.0048  -0.0132  -0.0145  -0.6004  -0.1486
 141 H   :1s    -0.0384   0.0173  -0.0053   0.0157  -0.0325   0.0620   0.0384
 142 H   :2px    0.0271   0.0001   0.0032  -0.0047   0.0352   0.3015   0.0525
 143 H   :2py   -0.0581  -0.2336   0.0060  -0.0008   0.0129   0.1573   0.0440
 144 H   :2pz   -0.0583  -0.1073  -0.0010   0.0101  -0.0422  -0.2951  -0.0458
 145 H   :1s     0.0099   0.0086   0.0212  -0.0178   0.0000  -0.0151  -0.0359
 146 H   :1s    -0.0145  -0.0139  -0.0655   0.0539  -0.0125  -0.0647   0.7235
 147 H   :1s     0.0537   0.0077   0.0423  -0.0028  -0.0030  -0.0233  -0.0570
 148 H   :2px   -0.0195   0.0056  -0.0043   0.2744  -0.0119  -0.0154   0.2114
 149 H   :2py   -0.0292   0.0045   0.0058   0.3167  -0.0036   0.0242  -0.0397
 150 H   :2pz    0.0067   0.0095  -0.0052  -0.0866  -0.0076  -0.0772   0.5030
 151 H   :1s    -0.0278   0.0286  -0.0312  -0.0048  -0.0023  -0.0001  -0.0610
 152 H   :1s     0.0722  -0.0562   0.0648   0.0139  -0.0063  -0.0983   0.7516
 153 H   :1s    -0.0571   0.0448  -0.0374  -0.0061  -0.0064   0.0022  -0.0614
 154 H   :2px   -0.0175  -0.0082   0.0011  -0.1587   0.0106   0.0590  -0.3852
 155 H   :2py   -0.0284   0.0068  -0.0226  -0.1796  -0.0017  -0.0287   0.2447
 156 H   :2pz   -0.0026   0.0042  -0.0059   0.0512   0.0035   0.0369  -0.2260

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0004  -0.0013  -0.0024   0.0004  -0.0092  -0.0019   0.0006
   2 N   :1s     0.0003  -0.0029  -0.0047   0.0006  -0.0175  -0.0048   0.0014
   3 N   :1s    -0.0163   0.0058   0.0248  -0.0066   0.0983   0.0191  -0.0040
   4 N   :1s     0.1048   0.1441   0.1156   0.0498   0.2957   0.2839  -0.0719
   5 N   :2px   -0.0438  -0.0023   0.0316  -0.0142   0.2915  -0.0085  -0.0080
   6 N   :2py   -0.0391  -0.0212   0.0008  -0.0034   0.1654  -0.0025  -0.0058
   7 N   :2pz   -0.0216   0.0719  -0.0161   0.0045  -0.1111  -0.0100  -0.0063
   8 N   :2px    0.0246   0.0357  -0.0379   0.0080  -0.3679  -0.0082   0.0114
   9 N   :2py    0.0410   0.0155  -0.0153   0.0110  -0.2251  -0.0234   0.0023
  10 N   :2pz    0.0053  -0.0071   0.0238   0.0095   0.1802   0.0192  -0.0097
  11 N   :2px   -0.0278   0.1051   0.0097  -0.0114   0.0179  -0.0929   0.0172
  12 N   :2py   -0.0261   0.0208  -0.0538   0.0570  -0.0465  -0.0786  -0.0047
  13 N   :2pz   -0.0612   0.2869   0.0865   0.0294   0.1772   0.0630  -0.0926
  14 N   :3d2-   0.0383  -0.0725   0.0012  -0.0266   0.0782   0.0105   0.0207
  15 N   :3d1-   0.0819  -0.0815  -0.0090  -0.0015  -0.0440   0.0004   0.0203
  16 N   :3d0   -0.0334   0.1037   0.0194  -0.0083   0.0028   0.0278  -0.0122
  17 N   :3d1+   0.0500   0.0067  -0.0112  -0.0166  -0.0090   0.0116   0.0095
  18 N   :3d2+  -0.0046   0.0133  -0.0175   0.0053  -0.0044  -0.0033  -0.0039
  19 H   :1s     0.0301  -0.0213   0.0015  -0.0051   0.0236   0.0304   0.0037
  20 H   :1s    -0.0692   0.0059  -0.0370  -0.0647  -0.1924  -0.1580   0.0507
  21 H   :1s     0.0267  -0.0180   0.0490  -0.0124   0.0181   0.0600   0.0110
  22 H   :2px   -0.0155  -0.0124  -0.0063  -0.0256  -0.0410  -0.0012   0.0176
  23 H   :2py    0.0028  -0.0085   0.0126   0.0094   0.0768   0.0258  -0.0166
  24 H   :2pz    0.0138  -0.0444  -0.0240   0.0030  -0.0076   0.0030   0.0017
  25 H   :1s    -0.0989   0.0536  -0.0190   0.0074  -0.0707   0.0397  -0.0080
  26 H   :1s     0.0581   0.0622   0.0229   0.0315  -0.0303  -0.2038  -0.0152
  27 H   :1s    -0.1094   0.0980  -0.0988  -0.0177  -0.0224   0.0145  -0.0255
  28 H   :2px   -0.0120   0.0146  -0.0266   0.0083   0.0218  -0.0087  -0.0133
  29 H   :2py   -0.0227   0.0442   0.0001   0.0095  -0.0115  -0.0328  -0.0127
  30 H   :2pz   -0.0641   0.0737  -0.0293   0.0125  -0.1198  -0.0560   0.0000
  31 H   :1s     0.0509  -0.0255   0.0029   0.0274   0.0051   0.0372   0.0114
  32 H   :1s    -0.0292  -0.2439  -0.1216  -0.0775  -0.3181  -0.2246   0.0545
  33 H   :1s     0.0425  -0.0764  -0.0032   0.0841  -0.0700   0.0355   0.0542
  34 H   :2px   -0.0255  -0.0063   0.0189  -0.0057   0.0745   0.0270  -0.0060
  35 H   :2py    0.0059  -0.1013  -0.0219  -0.0076  -0.0590  -0.0324   0.0234
  36 H   :2pz   -0.0220   0.1067   0.0385  -0.0025   0.1408   0.0442  -0.0280
  37 O   :1s    -0.0003   0.0005   0.0187   0.0010  -0.0016   0.0004   0.0001
  38 O   :1s    -0.0002   0.0005   0.0355   0.0018  -0.0028   0.0009   0.0002
  39 O   :1s    -0.0488   0.0220  -0.0180  -0.0025   0.0019  -0.0057  -0.0008
  40 O   :1s     0.4881  -0.2542  -1.9662  -0.0859   0.1447  -0.0156  -0.0058
  41 O   :2px   -0.0045  -0.0040   0.1189   0.0024   0.0106  -0.0033   0.0016
  42 O   :2py   -0.0240   0.0060   0.2211   0.0105  -0.0259   0.0048  -0.0021
  43 O   :2pz    0.0088  -0.0176   0.1064  -0.0003   0.0192  -0.0032   0.0033
  44 O   :2px   -0.0062   0.0024   0.0585   0.0029  -0.0075   0.0018   0.0001
  45 O   :2py    0.0053  -0.0053   0.0383   0.0016  -0.0024   0.0005   0.0010
  46 O   :2pz   -0.0088   0.0037   0.0744   0.0037  -0.0074  -0.0007  -0.0003
  47 O   :2px   -0.2224   0.1326   0.4506   0.0222  -0.0352   0.0095   0.0036
  48 O   :2py   -0.3427   0.2012   0.7879   0.0429  -0.0973   0.0103  -0.0010
  49 O   :2pz   -0.2475   0.1603   0.4521   0.0228  -0.0163   0.0131   0.0061
  50 O   :3d2-   0.5391  -0.3051  -0.0595  -0.0058   0.0218  -0.0024   0.0007
  51 O   :3d1-   0.6591  -0.3837   0.4922   0.0202  -0.0252   0.0042   0.0002
  52 O   :3d0   -0.1732   0.1090  -0.0250   0.0059  -0.0502   0.0162  -0.0073
  53 O   :3d1+   0.2432  -0.1179  -0.7247  -0.0262   0.0124  -0.0005  -0.0086
  54 O   :3d2+  -0.1591   0.0853   0.6839   0.0367  -0.0920   0.0095  -0.0044
  55 O   :1s    -0.0022  -0.0025   0.0013   0.0012   0.0159   0.0003  -0.0005
  56 O   :1s    -0.0046  -0.0050   0.0026   0.0025   0.0307   0.0007  -0.0009
  57 O   :1s    -0.0117  -0.0427  -0.0114  -0.0247  -0.0134  -0.0075  -0.0092
  58 O   :1s     0.4988   0.8598  -0.0654   0.0404  -1.8639   0.0193   0.1396
  59 O   :2px   -0.0014   0.0137   0.0130  -0.0046  -0.0027   0.0037   0.0253
  60 O   :2py   -0.0164  -0.0205   0.0147   0.0009   0.1404   0.0043   0.0075
  61 O   :2pz    0.0248   0.0524  -0.0026   0.0072  -0.2063   0.0051   0.0212
  62 O   :2px    0.0073   0.0168   0.0017  -0.0010  -0.0447   0.0010   0.0031
  63 O   :2py   -0.0126  -0.0149   0.0048  -0.0008   0.0133   0.0002   0.0009
  64 O   :2pz    0.0266   0.0418  -0.0046  -0.0065  -0.0767  -0.0017   0.0033
  65 O   :2px    0.0130   0.0353   0.0263  -0.0199   0.0738   0.0060   0.0350
  66 O   :2py   -0.1999  -0.3191   0.0368  -0.0152   0.5075   0.0001  -0.0027
  67 O   :2pz    0.3037   0.5100  -0.0183  -0.0102  -0.6321   0.0026   0.0464
  68 O   :3d2-  -0.0040  -0.0696  -0.0713   0.0087  -0.9915  -0.0015   0.0432
  69 O   :3d1-  -0.4053  -0.6697   0.0145  -0.0052   0.2120   0.0020   0.0259
  70 O   :3d0    0.3087   0.5630   0.0411  -0.0090   0.2782   0.0044  -0.0018
  71 O   :3d1+   0.0951   0.1879   0.0150  -0.0129  -0.2925   0.0104   0.0781
  72 O   :3d2+  -0.0915  -0.1317   0.0082   0.0049  -0.1094   0.0073   0.0383
  73 O   :1s    -0.0000   0.0001  -0.0009   0.0178   0.0000   0.0026   0.0025
  74 O   :1s    -0.0000   0.0002  -0.0017   0.0331   0.0000   0.0049   0.0050
  75 O   :1s     0.0004  -0.0032   0.0029  -0.0013   0.0050   0.0050  -0.0188
  76 O   :1s    -0.0027   0.0060   0.0658  -1.7954  -0.0409  -0.3345  -0.1944
  77 O   :2px    0.0009   0.0042   0.0041  -0.1283   0.0159  -0.0163   0.3367
  78 O   :2py   -0.0009  -0.0027  -0.0064   0.0932   0.0021  -0.0019   0.0959
  79 O   :2pz   -0.0047  -0.0076   0.0061  -0.2209  -0.0181  -0.0462  -0.1589
  80 O   :2px   -0.0025  -0.0050   0.0007  -0.0060  -0.0003  -0.0022  -0.0347
  81 O   :2py   -0.0004   0.0001  -0.0003   0.0282   0.0019   0.0131  -0.0064
  82 O   :2pz    0.0003   0.0018   0.0022  -0.0499   0.0013  -0.0051   0.0059
  83 O   :2px   -0.0035  -0.0078   0.0159  -0.3804   0.0278  -0.0629   0.8344
  84 O   :2py    0.0035   0.0041  -0.0068   0.3094   0.0188   0.0821   0.2234
  85 O   :2pz    0.0087   0.0118   0.0301  -0.6409  -0.0164  -0.1250  -0.3887
  86 O   :3d2-  -0.0052  -0.0006   0.0103  -0.2283  -0.0198  -0.0312  -0.3405
  87 O   :3d1-  -0.0007   0.0040  -0.0202   0.4635   0.0255   0.0900   0.3913
  88 O   :3d0    0.0045   0.0049  -0.0046   0.1570  -0.0256   0.0091  -0.5482
  89 O   :3d1+   0.0076   0.0132  -0.0129   0.2922   0.0448   0.0512   0.7446
  90 O   :3d2+  -0.0037   0.0049   0.0402  -0.9369   0.0081  -0.1339   0.4203
  91 O   :1s    -0.0002   0.0001   0.0002   0.0030   0.0009  -0.0210  -0.0003
  92 O   :1s    -0.0004   0.0002   0.0003   0.0057   0.0016  -0.0408  -0.0007
  93 O   :1s     0.0030  -0.0058  -0.0015  -0.0144  -0.0122   0.0955   0.0066
  94 O   :1s     0.0040   0.0434  -0.0018  -0.2007   0.0216   1.7698   0.0124
  95 O   :2px    0.0005  -0.0036  -0.0002   0.0186  -0.0072  -0.0916  -0.0219
  96 O   :2py    0.0003   0.0018   0.0013  -0.0299  -0.0062   0.1370   0.0177
  97 O   :2pz    0.0005  -0.0020   0.0001  -0.0238   0.0128   0.2331  -0.0199
  98 O   :2px   -0.0013  -0.0013  -0.0012   0.0082  -0.0001  -0.0496  -0.0013
  99 O   :2py    0.0012   0.0002  -0.0002  -0.0026   0.0022   0.0482  -0.0004
 100 O   :2pz   -0.0006   0.0059  -0.0002  -0.0029  -0.0014   0.0243  -0.0019
 101 O   :2px   -0.0075   0.0066   0.0026   0.0277   0.0242  -0.2204  -0.0589
 102 O   :2py    0.0037   0.0112  -0.0023  -0.0303   0.0108   0.3609   0.0223
 103 O   :2pz    0.0027   0.0107  -0.0091  -0.0411  -0.0237   0.6326  -0.0495
 104 O   :3d2-  -0.0060  -0.0123   0.0028   0.0886   0.0139  -0.5448  -0.0518
 105 O   :3d1-   0.0028   0.0060  -0.0052   0.0457  -0.0073  -0.1162  -0.0113
 106 O   :3d0    0.0029   0.0020  -0.0010  -0.0570   0.0090   0.5956  -0.0800
 107 O   :3d1+  -0.0035  -0.0184   0.0005  -0.1198   0.0008   0.7455  -0.0134
 108 O   :3d2+  -0.0059   0.0034  -0.0009  -0.0569  -0.0049   0.2591   0.0099
 109 H   :1s     0.0358  -0.0297   0.2391   0.0063   0.0173  -0.0079   0.0074
 110 H   :1s    -0.4100   0.2359   1.0588   0.0479  -0.0729   0.0232   0.0021
 111 H   :1s     0.0484  -0.0228   0.0111  -0.0007   0.0115  -0.0053   0.0045
 112 H   :2px    0.0132  -0.0121   0.3642   0.0136  -0.0026  -0.0011   0.0039
 113 H   :2py    0.3813  -0.2219  -0.0614  -0.0045   0.0116  -0.0002  -0.0007
 114 H   :2pz   -0.0957   0.0446   0.5561   0.0209  -0.0126   0.0030   0.0061
 115 H   :1s    -0.0184   0.0138   0.2273   0.0136  -0.0338  -0.0005  -0.0024
 116 H   :1s    -0.2998   0.1576   1.1004   0.0511  -0.1096   0.0202   0.0008
 117 H   :1s     0.0195  -0.0198   0.0863   0.0087  -0.0100  -0.0033   0.0025
 118 H   :2px    0.1759  -0.1031   0.0249  -0.0005   0.0061  -0.0020  -0.0001
 119 H   :2py   -0.0416   0.0107   0.7843   0.0390  -0.0851   0.0125  -0.0009
 120 H   :2pz    0.3039  -0.1839  -0.2018  -0.0124   0.0360  -0.0048   0.0022
 121 H   :1s     0.0086  -0.0014  -0.0008  -0.0167   0.1902  -0.0092  -0.0476
 122 H   :1s    -0.3331  -0.5687   0.0101   0.0571   0.9084  -0.0015  -0.0815
 123 H   :1s     0.0146   0.0550   0.0107  -0.0301  -0.0683  -0.0017   0.0102
 124 H   :2px    0.1692   0.2958  -0.0001  -0.0108  -0.4003   0.0048   0.0491
 125 H   :2py    0.1940   0.3373   0.0072  -0.0031  -0.0744   0.0029   0.0105
 126 H   :2pz   -0.0446  -0.0723  -0.0097  -0.0030  -0.4273   0.0063   0.0568
 127 H   :1s     0.0407   0.0483   0.0014  -0.0027   0.2727  -0.0018  -0.0163
 128 H   :1s    -0.4417  -0.6150   0.1233  -0.0204   1.0002   0.0186   0.0126
 129 H   :1s     0.0675  -0.0205  -0.0460  -0.0446   0.2436  -0.0275  -0.0729
 130 H   :2px   -0.1848  -0.3157   0.0208   0.0070   0.3912   0.0029   0.0003
 131 H   :2py   -0.0985  -0.1533   0.0402  -0.0086   0.5778   0.0018  -0.0043
 132 H   :2pz   -0.1218  -0.2494  -0.0369  -0.0025  -0.3004  -0.0058   0.0217
 133 H   :1s     0.0061   0.0095  -0.0134   0.1959   0.0200   0.0224   0.3606
 134 H   :1s    -0.0098  -0.0197  -0.0274   0.9332   0.0423   0.2197   0.6004
 135 H   :1s     0.0073   0.0125  -0.0077   0.0260   0.0002  -0.0248   0.2130
 136 H   :2px   -0.0016  -0.0007  -0.0137   0.3333   0.0222   0.0717   0.3507
 137 H   :2py   -0.0016  -0.0053  -0.0130   0.2664   0.0140   0.0406   0.2491
 138 H   :2pz   -0.0025  -0.0022   0.0195  -0.5234  -0.0313  -0.0927  -0.4758
 139 H   :1s    -0.0092  -0.0236  -0.0105   0.2047  -0.0076   0.0070  -0.2662
 140 H   :1s     0.0259   0.0468  -0.0361   1.0119  -0.0094   0.2168  -0.4427
 141 H   :1s    -0.0248  -0.0364  -0.0028   0.0371  -0.0012  -0.0128  -0.1753
 142 H   :2px   -0.0016  -0.0001   0.0298  -0.7438   0.0140  -0.1246   0.4934
 143 H   :2py    0.0019  -0.0027  -0.0041   0.0480  -0.0018  -0.0070  -0.0233
 144 H   :2pz   -0.0044  -0.0090   0.0053  -0.1665  -0.0012  -0.0212   0.0907
 145 H   :1s     0.0053  -0.0060   0.0037   0.0601   0.0210  -0.2434  -0.0253
 146 H   :1s    -0.0186  -0.0043  -0.0035   0.0814  -0.0332  -0.7967  -0.0681
 147 H   :1s     0.0043  -0.0097  -0.0022  -0.0033   0.0287  -0.0628  -0.0086
 148 H   :2px   -0.0058  -0.0067  -0.0026   0.0639  -0.0042  -0.4825  -0.0410
 149 H   :2py   -0.0009   0.0000  -0.0005  -0.0660  -0.0070   0.3632   0.0242
 150 H   :2pz   -0.0024  -0.0127   0.0057  -0.0070   0.0129  -0.0516  -0.0178
 151 H   :1s    -0.0010   0.0162   0.0007   0.0504   0.0046  -0.2807   0.0235
 152 H   :1s    -0.0002  -0.0500   0.0055   0.0708  -0.0100  -1.0377   0.0595
 153 H   :1s    -0.0029   0.0216   0.0031   0.0205   0.0051  -0.0569  -0.0244
 154 H   :2px    0.0037   0.0075  -0.0031  -0.0089  -0.0072   0.1942  -0.0106
 155 H   :2py   -0.0016  -0.0020   0.0024  -0.0258  -0.0036   0.0699  -0.0095
 156 H   :2pz    0.0002   0.0089  -0.0029  -0.0881   0.0060   0.8028  -0.0429

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0044  -0.0062  -0.0007   0.0293  -0.0022  -0.0036   0.0001
   2 N   :1s    -0.0097  -0.0122  -0.0011   0.0593  -0.0048  -0.0068   0.0002
   3 N   :1s     0.0296   0.0436   0.0092  -0.2798   0.0327   0.0340  -0.0163
   4 N   :1s     0.4601   0.4215  -0.1411  -1.7511   0.1685   0.1944   0.1138
   5 N   :2px    0.0695   0.2040   0.0221  -0.9683   0.7368  -0.0840   0.0562
   6 N   :2py    0.0444   0.1573  -0.0059  -0.5900  -0.8874  -0.5894  -0.1160
   7 N   :2pz   -0.0395  -0.1003  -0.0588   0.4089   0.4502  -1.0978  -0.0700
   8 N   :2px   -0.1368  -0.3143  -0.0542   1.4704  -1.4388   0.1459  -0.1175
   9 N   :2py   -0.0684  -0.2193  -0.0236   0.8696   1.7074   1.1734   0.2354
  10 N   :2pz    0.0494   0.1268   0.0383  -0.6304  -0.8423   2.1743   0.1242
  11 N   :2px   -0.1252   0.0017   0.0456  -0.2514   0.0629   0.0140  -0.0034
  12 N   :2py   -0.0240   0.1411   0.0267  -0.2747  -0.0875   0.0056  -0.0139
  13 N   :2pz    0.0387  -0.0970  -0.1458   0.0099   0.0725  -0.0811   0.0009
  14 N   :3d2-  -0.0187   0.0457   0.0991   0.0923  -0.4126  -0.6078  -0.0812
