

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  29 H   :2py    0.4061  -0.4763   0.1497  -0.2680   0.0373   0.1419   0.0565
  30 H   :2pz   -0.1684  -0.8194   0.1598  -0.4409   0.0596   0.3109   0.1274
  31 H   :1s     0.1837  -0.1758   0.0535   0.1384  -0.2348   0.4443   0.1474
  32 H   :1s    -0.6746   2.1529  -0.2419   0.3375  -0.1542   0.3288   0.1147
  33 H   :1s     0.1121   0.2061  -0.0230   0.1490  -0.2370   0.4429   0.1406
  34 H   :2px   -0.3152   0.8271  -0.0681   0.2447  -0.2196   0.4303   0.1454
  35 H   :2py   -0.1658   0.4918  -0.0231   0.1607  -0.1475   0.2735   0.0892
  36 H   :2pz   -0.4142  -0.5133  -0.0043  -0.1322   0.1302  -0.2755  -0.0818
  37 O   :1s     0.0011  -0.0014   0.0000  -0.0014  -0.0002   0.0004   0.0004
  38 O   :1s     0.0023  -0.0026   0.0001  -0.0029  -0.0004   0.0005   0.0011
  39 O   :1s    -0.0165   0.0155   0.0016   0.0163   0.0049   0.0056  -0.0071
  40 O   :1s     0.0050  -0.0449  -0.0134   0.0703  -0.0131  -0.0472  -0.0668
  41 O   :2px    0.0048   0.0033  -0.0044   0.0148  -0.0033  -0.0058  -0.0013
  42 O   :2py   -0.0015   0.0078  -0.0049   0.0205  -0.0074  -0.0227   0.0022
  43 O   :2pz    0.0067   0.0124  -0.0031   0.0042  -0.0066  -0.0023   0.0036
  44 O   :2px   -0.0175  -0.0600   0.0015   0.0029   0.0007  -0.0066   0.0036
  45 O   :2py   -0.0008   0.0206  -0.0024   0.0126  -0.0020   0.0013  -0.0175
  46 O   :2pz    0.0304   0.0659  -0.0019  -0.0058  -0.0026   0.0156  -0.0062
  47 O   :2px   -0.0523  -0.0402   0.0071  -0.0143   0.0026  -0.0643   0.1034
  48 O   :2py   -0.0033  -0.0238   0.0061   0.0051   0.0151  -0.0006  -0.0059
  49 O   :2pz    0.0161   0.0195   0.0004   0.0161   0.0009  -0.0249   0.0621
  50 O   :3d2-   0.0019  -0.0029  -0.0063   0.0529  -0.0203  -0.1712   0.3334
  51 O   :3d1-   0.0085   0.0031  -0.0012   0.0240  -0.0229  -0.1292   0.2758
  52 O   :3d0   -0.0079  -0.0274   0.0081  -0.0613   0.0327   0.0070  -0.0674
  53 O   :3d1+  -0.0039   0.0131   0.0033  -0.0566   0.0133   0.0499  -0.0905
  54 O   :3d2+  -0.0062  -0.0066   0.0080  -0.0305   0.0020   0.1284  -0.1224
  55 O   :1s     0.0019   0.0021   0.0002  -0.0007   0.0005  -0.0002  -0.0000
  56 O   :1s     0.0044   0.0032   0.0007  -0.0018   0.0009   0.0001   0.0001
  57 O   :1s    -0.0471   0.0036  -0.0124   0.0208  -0.0083  -0.0048  -0.0031
  58 O   :1s     0.0839  -0.1416   0.0392  -0.0411   0.0260  -0.0097   0.0059
  59 O   :2px    0.0095   0.0222   0.0005   0.0023  -0.0008   0.0011   0.0015
  60 O   :2py    0.0002   0.0191  -0.0119  -0.0007  -0.0002  -0.0002   0.0015
  61 O   :2pz   -0.0104   0.0234   0.0079  -0.0019   0.0048  -0.0101  -0.0036
  62 O   :2px   -0.0034   0.0184   0.0029   0.0089   0.0050  -0.0180  -0.0044
  63 O   :2py    0.0375  -0.0411   0.0174  -0.0009  -0.0002   0.0031   0.0002
  64 O   :2pz    0.0437  -0.0451  -0.0099  -0.0009   0.0003   0.0017   0.0002
  65 O   :2px   -0.1418   0.0515   0.0170   0.0430  -0.0040  -0.0425  -0.0132
  66 O   :2py    0.0731  -0.1732  -0.1205  -0.0022  -0.0063   0.0177   0.0098
  67 O   :2pz   -0.0027  -0.0390   0.1642   0.0239  -0.0172   0.0126  -0.0125
  68 O   :3d2-   0.0298   0.0105  -0.3428  -0.0025  -0.0287   0.1557   0.2283
  69 O   :3d1-  -0.0112   0.0503   0.3509   0.0071  -0.0042   0.0572   0.0858
  70 O   :3d0   -0.0168  -0.0204   0.2928  -0.0296  -0.0229   0.2875   0.3956
  71 O   :3d1+  -0.0388   0.0645   0.6793   0.0352   0.0343  -0.1675  -0.1871
  72 O   :3d2+  -0.0266   0.0659   0.4852   0.0289  -0.0062   0.0616   0.1083
  73 O   :1s     0.0120  -0.0014   0.0013  -0.0015  -0.0009   0.0016   0.0006
  74 O   :1s     0.0252  -0.0032   0.0027  -0.0027  -0.0020   0.0035   0.0014
  75 O   :1s    -0.1817   0.0277  -0.0217   0.0205   0.0166  -0.0289  -0.0106
  76 O   :1s     0.1313  -0.0720   0.0318  -0.0462  -0.0479   0.0190   0.0058
  77 O   :2px   -0.0144   0.0004   0.0009   0.0083   0.0018   0.0094   0.0026
  78 O   :2py    0.0086   0.0082   0.0024  -0.0116   0.0181   0.0038   0.0033
  79 O   :2pz   -0.0456   0.0028  -0.0063   0.0085   0.0034  -0.0060  -0.0028
  80 O   :2px   -0.0156   0.0071  -0.0012  -0.0102  -0.0034  -0.0073  -0.0018
  81 O   :2py    0.0257   0.0028   0.0023  -0.0077  -0.0179  -0.0014  -0.0000
  82 O   :2pz   -0.1552  -0.0018  -0.0072   0.0104  -0.0034  -0.0102  -0.0044
  83 O   :2px    0.0394  -0.0048  -0.0036   0.0108   0.0902  -0.0016  -0.0024
  84 O   :2py   -0.0396  -0.0091  -0.0100   0.1046   0.1793   0.0559   0.0114
  85 O   :2pz    0.0976  -0.0544   0.0263  -0.0238  -0.0108   0.0213   0.0071
  86 O   :3d2-  -0.0119  -0.0130  -0.0007   0.2153   0.5883   0.2084   0.0672
  87 O   :3d1-   0.0047  -0.0167  -0.0153   0.1444  -0.0190  -0.0685  -0.0494
  88 O   :3d0    0.1221  -0.0151   0.0121   0.0336  -0.0052  -0.0036  -0.0087
  89 O   :3d1+   0.0475   0.0033  -0.0153   0.0635   0.1173  -0.0423  -0.0279
  90 O   :3d2+   0.0443   0.0142  -0.0229   0.2481   0.6968   0.1646   0.0425
  91 O   :1s     0.0003  -0.0045   0.0004  -0.0003   0.0006  -0.0014  -0.0002
  92 O   :1s     0.0004  -0.0089   0.0008  -0.0007   0.0013  -0.0028  -0.0006
  93 O   :1s    -0.0063   0.0704  -0.0066   0.0027  -0.0105   0.0223   0.0013
  94 O   :1s     0.0593  -0.0522   0.0000   0.0417  -0.0005  -0.0189   0.0507
  95 O   :2px    0.0048   0.0321  -0.0069  -0.0019   0.0028  -0.0028  -0.0138
  96 O   :2py    0.0032  -0.0004  -0.0011   0.0031  -0.0002  -0.0009  -0.0059
  97 O   :2pz    0.0008   0.0053  -0.0013   0.0040  -0.0057   0.0167  -0.0093
  98 O   :2px   -0.0252  -0.0044   0.0011  -0.0005  -0.0059   0.0189  -0.0071
  99 O   :2py   -0.0240  -0.0712   0.0050   0.0054  -0.0049   0.0103   0.0167
 100 O   :2pz    0.0144   0.0305  -0.0025   0.0005   0.0017  -0.0110   0.0084
 101 O   :2px   -0.0343  -0.2271   0.0247  -0.0284   0.0308  -0.0762   0.0210
 102 O   :2py   -0.0439  -0.0907   0.0154  -0.0186  -0.0083   0.0793  -0.0770
 103 O   :2pz   -0.0100   0.0474  -0.0031  -0.0330   0.0137   0.0474  -0.1807
 104 O   :3d2-   0.0075   0.0189  -0.0047   0.0079   0.0193  -0.1907   0.2937
 105 O   :3d1-   0.0080   0.0154  -0.0028  -0.0082  -0.0077   0.0996  -0.1897
 106 O   :3d0    0.0041   0.0123  -0.0074   0.0111   0.0299  -0.2852   0.4757
 107 O   :3d1+  -0.0028  -0.0251   0.0079   0.0052   0.0216  -0.2258   0.3686
 108 O   :3d2+   0.0019  -0.0160   0.0088   0.0021   0.0006  -0.0580   0.1570
 109 H   :1s     0.0385   0.0372   0.0018   0.0070   0.0036   0.0409  -0.0265
 110 H   :1s    -0.0738  -0.0851  -0.0077  -0.0334  -0.0109  -0.0766   0.0634
 111 H   :1s    -0.0518   0.0156   0.0249  -0.1063   0.0410   0.0202  -0.0245
 112 H   :2px   -0.0142  -0.0720   0.0087  -0.0429   0.0172   0.0666  -0.0994
 113 H   :2py    0.0257   0.0875  -0.0042   0.0047   0.0016   0.0315  -0.0749
 114 H   :2pz    0.0068   0.0517  -0.0010  -0.0085   0.0081   0.0576  -0.1279
 115 H   :1s    -0.0294  -0.1090   0.0071   0.0079   0.0059   0.0055  -0.0128
 116 H   :1s     0.0965   0.2745  -0.0194  -0.0422  -0.0321   0.0137   0.0270
 117 H   :1s    -0.0149  -0.0916   0.0168   0.0503   0.0263   0.0456   0.0148
 118 H   :2px   -0.0342  -0.0447   0.0026  -0.0107   0.0141   0.0203  -0.1069
 119 H   :2py   -0.0263  -0.0297   0.0026  -0.0038   0.0032   0.0072  -0.0154
 120 H   :2pz    0.0435   0.0837   0.0038  -0.0463   0.0104   0.0680  -0.0672
 121 H   :1s     0.0842  -0.1384   0.0128  -0.0092   0.0028   0.0088  -0.0000
 122 H   :1s    -0.2089   0.3879  -0.0307   0.0325  -0.0037  -0.0339  -0.0066
 123 H   :1s     0.0770  -0.1195   0.0138  -0.0538   0.0059   0.0442   0.0127
 124 H   :2px    0.0525  -0.0538  -0.0544  -0.0044   0.0021  -0.0113  -0.0278
 125 H   :2py    0.0452  -0.0746   0.1989   0.0037  -0.0063   0.0562   0.0755
 126 H   :2pz    0.0673  -0.0978  -0.2687   0.0068   0.0083  -0.0876  -0.1104
 127 H   :1s    -0.0993   0.1005  -0.0111   0.0088   0.0157  -0.0466  -0.0104
 128 H   :1s     0.2437  -0.2109   0.0177  -0.0281  -0.0330   0.1080   0.0186
 129 H   :1s    -0.0892   0.1058  -0.0170  -0.0114   0.0086  -0.0127   0.0027
 130 H   :2px   -0.0449   0.0475  -0.0472   0.0150   0.0048  -0.0072   0.0292
 131 H   :2py   -0.0045   0.0301   0.1579  -0.0029   0.0130  -0.0681  -0.1013
 132 H   :2pz    0.0609  -0.0562  -0.2137  -0.0215  -0.0118   0.1100   0.1448
 133 H   :1s     0.0786   0.0252  -0.0007  -0.0493   0.0160  -0.0241  -0.0033
 134 H   :1s    -0.1417  -0.0471   0.0041   0.0872  -0.0321   0.0517   0.0092
 135 H   :1s     0.0287   0.0089   0.0020  -0.0200  -0.0098  -0.0078   0.0022
 136 H   :2px    0.0339   0.0099   0.0021  -0.0358  -0.1384  -0.0420  -0.0144
 137 H   :2py   -0.0035  -0.0028   0.0031  -0.0966  -0.3094  -0.1093  -0.0374
 138 H   :2pz   -0.0170  -0.0196   0.0047   0.0239  -0.0557   0.0093   0.0022
 139 H   :1s     0.1329  -0.0660   0.0182  -0.0087  -0.0374   0.0091   0.0036
 140 H   :1s    -0.2256   0.1499  -0.0390  -0.0115   0.1155  -0.0172  -0.0021
 141 H   :1s     0.0689   0.0176  -0.0036  -0.0325   0.0404  -0.0493  -0.0145
 142 H   :2px   -0.0664   0.0176  -0.0011  -0.0533  -0.0860  -0.0243  -0.0020
 143 H   :2py    0.0791  -0.0244   0.0067  -0.0789  -0.2088  -0.0285  -0.0001
 144 H   :2pz   -0.2947   0.0063  -0.0149  -0.0145  -0.0080  -0.0375  -0.0129
 145 H   :1s    -0.0482  -0.1214   0.0098   0.0154  -0.0158   0.0403   0.0235
 146 H   :1s     0.0936   0.2988  -0.0278  -0.0520   0.0426  -0.1032  -0.0826
 147 H   :1s    -0.0459  -0.1040   0.0107   0.0294  -0.0142   0.0319   0.0244
 148 H   :2px    0.0053   0.0619  -0.0046   0.0021  -0.0045   0.0301  -0.0500
 149 H   :2py   -0.0243  -0.0923   0.0070   0.0153  -0.0017  -0.0622   0.1770
 150 H   :2pz    0.0224   0.0508  -0.0045   0.0048   0.0168  -0.1523   0.2451
 151 H   :1s     0.0516   0.0828  -0.0141   0.0011   0.0123  -0.0388  -0.0174
 152 H   :1s    -0.1558  -0.3089   0.0417  -0.0409  -0.0027   0.0524  -0.0044
 153 H   :1s     0.0524   0.0549  -0.0139   0.0131   0.0050  -0.0437  -0.0076
 154 H   :2px   -0.0537  -0.0989   0.0091  -0.0077  -0.0056   0.0368  -0.0359
 155 H   :2py   -0.0209  -0.0521   0.0013  -0.0039   0.0112  -0.0610   0.0677
 156 H   :2pz    0.0080  -0.0076   0.0035   0.0074   0.0037  -0.0812   0.1588

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0004   0.0012  -0.0007  -0.0014  -0.0012  -0.0048  -0.0010
   2 N   :1s    -0.0009   0.0026  -0.0016  -0.0033  -0.0019  -0.0112  -0.0019
   3 N   :1s     0.0149  -0.0135   0.0070   0.0208   0.0391   0.0570  -0.0170
   4 N   :1s    -0.0385  -0.0664   0.0598   0.0945  -0.1917   0.2994   0.2176
   5 N   :2px   -0.2667   0.0453  -0.0307  -0.0129   0.0506   0.0179   0.0481
   6 N   :2py   -0.1329  -0.0074  -0.0070   0.0103   0.0808   0.0208  -0.0052
   7 N   :2pz   -0.0207  -0.0273   0.0108   0.0281   0.0638   0.0236  -0.0133
   8 N   :2px    0.0029  -0.0096   0.0027  -0.0073   0.0219   0.0069   0.0036
   9 N   :2py    0.0102  -0.0034  -0.0005  -0.0030   0.0451  -0.0252   0.0124
  10 N   :2pz    0.0016  -0.0097   0.0047   0.0003  -0.0463   0.0358   0.0215
  11 N   :2px   -0.4526   0.0759  -0.0554  -0.0151   0.1687   0.0449   0.2016
  12 N   :2py   -0.2472  -0.0167  -0.0246   0.0066   0.2701  -0.0640  -0.0073
  13 N   :2pz   -0.0092  -0.0863   0.0432   0.1181   0.3084   0.1191  -0.0501
  14 N   :3d2-   0.1691  -0.0984   0.0431   0.0581   0.0717   0.0400  -0.0626
  15 N   :3d1-  -0.3344   0.0458  -0.0347  -0.0103   0.0878   0.0431   0.0660
  16 N   :3d0   -0.1617  -0.0128  -0.0061   0.0020   0.0637   0.0019   0.0155
  17 N   :3d1+  -0.4312   0.0045  -0.0299   0.0242   0.2222   0.0364   0.0402
  18 N   :3d2+   0.0623  -0.0372   0.0163   0.0283   0.0572  -0.0003  -0.0127
  19 H   :1s     0.0228  -0.0360   0.0142   0.0268   0.0104   0.0337  -0.0265
  20 H   :1s     0.0769  -0.0582   0.0033  -0.0029   0.2657  -0.1605  -0.1274
  21 H   :1s     0.0218  -0.0144   0.0170   0.0531   0.0102   0.0240  -0.0489
  22 H   :2px   -0.0349   0.0277  -0.0099  -0.0279  -0.0972   0.0239   0.0170
  23 H   :2py    0.0732  -0.0520   0.0177   0.0317   0.0929  -0.0258  -0.0716
  24 H   :2pz    0.0136  -0.0170   0.0018  -0.0009   0.0059  -0.0354  -0.0238
  25 H   :1s     0.2680  -0.0056   0.0183  -0.0109  -0.0874  -0.0274   0.0112
  26 H   :1s     0.1207   0.0691  -0.0289  -0.0786  -0.2225  -0.1446  -0.1617
  27 H   :1s     0.2762  -0.0426   0.0261  -0.0424  -0.1509  -0.0074  -0.0252
  28 H   :2px   -0.1837  -0.0168  -0.0016   0.0197   0.1042   0.0844   0.0206
  29 H   :2py   -0.1059  -0.0082   0.0015   0.0226   0.0602   0.0356   0.0328
  30 H   :2pz   -0.2313  -0.0224  -0.0041   0.0300   0.1408   0.1158   0.0743
  31 H   :1s    -0.2966   0.0615  -0.0326   0.0201  -0.0006   0.0454   0.0335
  32 H   :1s    -0.1915   0.0134  -0.0466  -0.1164   0.2486  -0.2070   0.0461
  33 H   :1s    -0.2883   0.1390  -0.0683  -0.0218   0.0077   0.0262   0.0658
  34 H   :2px   -0.2722   0.0546  -0.0458  -0.0390   0.1000  -0.0599   0.0350
  35 H   :2py   -0.1744   0.0327  -0.0262  -0.0201   0.0465  -0.0184   0.0353
  36 H   :2pz    0.1760  -0.0428   0.0283   0.0273  -0.1031   0.0197  -0.0325
  37 O   :1s    -0.0005  -0.0005  -0.0005  -0.0005   0.0008  -0.0000   0.0007
  38 O   :1s    -0.0010  -0.0005  -0.0013  -0.0010   0.0016  -0.0001   0.0014
  39 O   :1s     0.0024   0.0014   0.0157   0.0085  -0.0032   0.0024  -0.0067
  40 O   :1s     0.0653  -0.0435  -0.0582  -0.0247  -0.0725  -0.0193  -0.0411
  41 O   :2px    0.0029  -0.0133   0.0073  -0.0082  -0.0090  -0.0007  -0.0052
  42 O   :2py    0.0091   0.0064  -0.0005  -0.0002  -0.0208  -0.0023  -0.0008
  43 O   :2pz   -0.0021  -0.0095  -0.0013   0.0005  -0.0038  -0.0006   0.0074
  44 O   :2px    0.0009   0.0153  -0.0085   0.0022  -0.0058   0.0025  -0.0013
  45 O   :2py    0.0103  -0.0052   0.0043  -0.0015  -0.0059  -0.0015  -0.0035
  46 O   :2pz   -0.0035   0.0067   0.0027   0.0006   0.0068  -0.0009   0.0028
  47 O   :2px   -0.0380  -0.1549   0.0457   0.0045   0.0221  -0.0007   0.0068
  48 O   :2py    0.0058  -0.0866  -0.0272  -0.0074  -0.0041  -0.0086  -0.0419
  49 O   :2pz   -0.0303  -0.1591   0.0276  -0.0194   0.0296  -0.0023   0.0026
  50 O   :3d2-  -0.1433  -0.5900   0.1084  -0.0326   0.0472  -0.0042  -0.0060
  51 O   :3d1-  -0.1244  -0.4473   0.0454  -0.2899   0.1098  -0.0083   0.0362
  52 O   :3d0    0.0478   0.3499  -0.2079  -0.7699   0.1557  -0.0198   0.0117
  53 O   :3d1+   0.0377   0.1920  -0.0653  -0.0857   0.0253  -0.0025   0.0071
  54 O   :3d2+   0.0176   0.1355   0.1508   0.5335  -0.0610   0.0281   0.0513
  55 O   :1s     0.0002   0.0001   0.0000   0.0004   0.0005  -0.0037   0.0001
  56 O   :1s     0.0000   0.0002  -0.0000   0.0007   0.0011  -0.0069   0.0002
  57 O   :1s     0.0017  -0.0016   0.0002  -0.0036  -0.0100  -0.0301  -0.0052
  58 O   :1s     0.0234   0.0000  -0.0001  -0.0179   0.0052   0.7657   0.0220
  59 O   :2px    0.0016   0.0006  -0.0005  -0.0012   0.0020   0.0190   0.0015
  60 O   :2py    0.0022  -0.0014  -0.0001  -0.0025   0.0007   0.0160  -0.0008
  61 O   :2pz    0.0044   0.0001   0.0000   0.0001   0.0013  -0.0047  -0.0026
  62 O   :2px    0.0156  -0.0012   0.0009  -0.0011  -0.0013   0.0269   0.0006
  63 O   :2py   -0.0029   0.0006   0.0001   0.0008   0.0004   0.0166   0.0021
  64 O   :2pz   -0.0003   0.0009   0.0002   0.0016   0.0009   0.0027   0.0027
  65 O   :2px    0.0325  -0.0059   0.0011  -0.0280  -0.0356   0.5500  -0.0034
  66 O   :2py    0.0095   0.0039  -0.0006  -0.0074  -0.0119   0.3299   0.0062
  67 O   :2pz   -0.0466   0.0002  -0.0007  -0.0071  -0.0131   0.1239   0.0016
  68 O   :3d2-   0.3901  -0.0113   0.0016  -0.0320  -0.0333   0.7663   0.0012
  69 O   :3d1-   0.1386  -0.0077   0.0012  -0.0067   0.0027   0.0905   0.0043
  70 O   :3d0    0.6370  -0.0151   0.0055   0.0216   0.0118  -0.4997  -0.0066
  71 O   :3d1+  -0.2586   0.0005   0.0018  -0.0041  -0.0006   0.2297   0.0096
  72 O   :3d2+   0.2000  -0.0089   0.0027  -0.0151  -0.0129   0.4402   0.0133
  73 O   :1s    -0.0012   0.0001  -0.0002  -0.0008  -0.0022   0.0001  -0.0029
  74 O   :1s    -0.0026   0.0003  -0.0005  -0.0016  -0.0045   0.0002  -0.0059
  75 O   :1s     0.0206  -0.0033   0.0044   0.0148   0.0394  -0.0003  -0.0508
  76 O   :1s    -0.0132   0.0067  -0.0021  -0.0293  -0.1405  -0.0226   0.9888
  77 O   :2px   -0.0055   0.0014  -0.0004   0.0007   0.0149   0.0007   0.0520
  78 O   :2py   -0.0026  -0.0022   0.0008   0.0051   0.0249   0.0007  -0.0212
  79 O   :2pz    0.0049   0.0003   0.0008   0.0031   0.0055  -0.0011  -0.0016
  80 O   :2px    0.0041  -0.0008   0.0009   0.0013   0.0002  -0.0008   0.0416
  81 O   :2py   -0.0006   0.0006  -0.0004  -0.0015  -0.0045   0.0003  -0.0212
  82 O   :2pz    0.0074   0.0001   0.0017   0.0031  -0.0043  -0.0020   0.0248
  83 O   :2px    0.0099  -0.0038   0.0026   0.0038   0.0231  -0.0093   0.5854
  84 O   :2py   -0.0199   0.0015  -0.0035   0.0103   0.0736   0.0095  -0.2936
  85 O   :2pz   -0.0150   0.0008  -0.0007  -0.0137  -0.0801  -0.0105   0.2254
  86 O   :3d2-  -0.1011  -0.0117  -0.0072  -0.0256  -0.1217   0.0083  -0.6666
  87 O   :3d1-   0.0744   0.0402   0.0028   0.1753   0.9002   0.0351  -0.2443
  88 O   :3d0    0.0055   0.0101   0.0004   0.0364   0.1647   0.0042  -0.3337
  89 O   :3d1+   0.0512   0.0093   0.0059   0.0765   0.3819   0.0033   0.4321
  90 O   :3d2+  -0.0527  -0.0137  -0.0007  -0.0043   0.0391  -0.0040   0.5268
  91 O   :1s     0.0007   0.0000  -0.0004   0.0007  -0.0004   0.0001  -0.0004
  92 O   :1s     0.0016  -0.0002  -0.0007   0.0011  -0.0007   0.0002  -0.0008
  93 O   :1s    -0.0106   0.0101   0.0080   0.0076   0.0008  -0.0017   0.0075
  94 O   :1s    -0.0233  -0.0326  -0.0639  -0.0978   0.0294   0.0036  -0.0047
  95 O   :2px    0.0105   0.0166   0.0029   0.0256  -0.0079  -0.0025  -0.0002
  96 O   :2py    0.0040  -0.0014   0.0034  -0.0056  -0.0021  -0.0002   0.0007
  97 O   :2pz   -0.0018   0.0074   0.0072   0.0092  -0.0030   0.0005   0.0011
  98 O   :2px   -0.0041   0.0043   0.0086   0.0078  -0.0006   0.0008   0.0029
  99 O   :2py   -0.0150   0.0006  -0.0064  -0.0024   0.0044   0.0018   0.0051
 100 O   :2pz    0.0002   0.0086  -0.0045   0.0028  -0.0017  -0.0008  -0.0027
 101 O   :2px    0.0212  -0.0134  -0.0056   0.0273  -0.0162   0.0013  -0.0097
 102 O   :2py    0.0088  -0.0754   0.0711  -0.0482   0.0240   0.0046   0.0077
 103 O   :2pz    0.0869  -0.1000   0.1259  -0.0291  -0.0032  -0.0065  -0.0088
 104 O   :3d2-  -0.0877   0.2013  -0.2768   0.1726  -0.0389  -0.0009   0.0010
 105 O   :3d1-   0.0702  -0.1784  -0.4203   0.1146  -0.0209   0.0011  -0.0025
 106 O   :3d0   -0.1542   0.4722   0.3128   0.0955  -0.0287   0.0001   0.0001
 107 O   :3d1+  -0.1191   0.1001  -0.6861   0.1459  -0.0071   0.0142   0.0108
 108 O   :3d2+  -0.0708   0.1430   0.4365  -0.1445   0.0370   0.0064  -0.0019
 109 H   :1s    -0.0025  -0.0413   0.0007  -0.0086   0.0245  -0.0031  -0.0023
 110 H   :1s    -0.0071   0.0972   0.0528   0.0017  -0.0199   0.0135   0.0332
 111 H   :1s     0.0053  -0.0556   0.0408   0.0427   0.0506   0.0021   0.0131
 112 H   :2px    0.0349   0.2047   0.0090   0.2597  -0.0426   0.0170   0.0149
 113 H   :2py    0.0328   0.0344   0.0224   0.0669  -0.0164  -0.0004   0.0065
 114 H   :2pz    0.0578   0.1632   0.0115   0.2188  -0.0684   0.0033  -0.0163
 115 H   :1s     0.0054  -0.0228  -0.0058  -0.0008   0.0030   0.0033   0.0031
 116 H   :1s    -0.0274   0.0452   0.0288   0.0038   0.0217  -0.0008   0.0527
 117 H   :1s    -0.0244  -0.0198  -0.0176  -0.0246   0.0362   0.0027  -0.0423
 118 H   :2px    0.0649   0.2357  -0.1109  -0.2258   0.0085  -0.0092  -0.0213
 119 H   :2py    0.0081   0.0781  -0.0050  -0.0647   0.0161   0.0010   0.0136
 120 H   :2pz    0.0156   0.2100  -0.0751  -0.1966   0.0628  -0.0044   0.0176
 121 H   :1s    -0.0068   0.0038   0.0003   0.0058   0.0015   0.0407   0.0066
 122 H   :1s     0.0218  -0.0072   0.0006   0.0061   0.0044  -0.5904  -0.0223
 123 H   :1s    -0.0335   0.0054  -0.0014   0.0092   0.0147   0.0479   0.0102
 124 H   :2px   -0.0570   0.0038  -0.0003   0.0156   0.0141  -0.3784  -0.0011
 125 H   :2py    0.1206  -0.0041   0.0011  -0.0057  -0.0039   0.1742   0.0054
 126 H   :2pz   -0.1622   0.0054  -0.0011  -0.0072  -0.0069   0.2071   0.0018
 127 H   :1s     0.0386  -0.0041   0.0016  -0.0037  -0.0037   0.0167  -0.0098
 128 H   :1s    -0.1003   0.0116  -0.0026   0.0297   0.0184  -0.5387   0.0112
 129 H   :1s     0.0132  -0.0016  -0.0018  -0.0066   0.0088   0.0244  -0.0096
 130 H   :2px    0.0895  -0.0043   0.0017  -0.0023  -0.0030  -0.0099  -0.0011
 131 H   :2py   -0.1765   0.0036  -0.0006   0.0146   0.0166  -0.3899  -0.0032
 132 H   :2pz    0.2293  -0.0031   0.0015   0.0119   0.0058  -0.2932  -0.0063
 133 H   :1s     0.0130  -0.0060   0.0028   0.0043  -0.0069  -0.0019   0.0420
 134 H   :1s    -0.0318   0.0101  -0.0064  -0.0046   0.0009   0.0104  -0.6676
 135 H   :1s     0.0039  -0.0012  -0.0010  -0.0084  -0.0373  -0.0008   0.0623
 136 H   :2px    0.0197   0.0075   0.0006   0.0197   0.0999   0.0036  -0.0074
 137 H   :2py    0.0553   0.0122   0.0037   0.0415   0.1890   0.0038   0.0568
 138 H   :2pz   -0.0096   0.0062  -0.0029   0.0039   0.0091   0.0064  -0.4827
