

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  33 H   :1s    -0.5949   0.2491   0.0271   0.0353  -0.5298  -0.3951   0.1484
  34 H   :2px    0.0114   0.2091   0.0601  -0.0474  -0.1446  -0.2096   0.0887
  35 H   :2py   -0.1976  -0.0253  -0.0202   0.0155  -0.1237   0.0973  -0.0475
  36 H   :2pz   -0.0743   0.0381  -0.0467   0.3062   0.2112  -0.2293  -0.0251
  37 O   :1s    -0.0176   0.0639   0.0377  -0.0319   0.0518   0.0248   0.0006
  38 O   :1s    -0.0365   0.1325   0.0781  -0.0661   0.1066   0.0507   0.0015
  39 O   :1s     0.2818  -0.9979  -0.5809   0.4880  -0.7710  -0.3603  -0.0153
  40 O   :1s    -0.7347   2.1373   1.1785  -0.9196   1.3467   0.6006   0.0477
  41 O   :2px    0.0032  -0.0137  -0.0062   0.0133   0.0058   0.0181  -0.0055
  42 O   :2py   -0.0334   0.0619   0.0186   0.0028  -0.0544  -0.0376   0.0036
  43 O   :2pz   -0.0215   0.0264   0.0021   0.0166  -0.0190  -0.0235   0.0038
  44 O   :2px    0.0105  -0.0604  -0.0275   0.0519   0.0203   0.0680  -0.0209
  45 O   :2py   -0.0992   0.0553  -0.0212   0.0788  -0.2698  -0.1619   0.0088
  46 O   :2pz   -0.0714   0.0515  -0.0107   0.0655  -0.0850  -0.0807   0.0102
  47 O   :2px   -0.1254   0.1291   0.0258  -0.0556  -0.2549  -0.3028   0.0566
  48 O   :2py    0.5511  -0.6915  -0.2679   0.0695   0.1951   0.1683  -0.0468
  49 O   :2pz    0.2103  -0.2165  -0.0543  -0.0470   0.0925   0.1040  -0.0229
  50 O   :3d2-   0.0094   0.0041   0.0015  -0.0036  -0.0112  -0.0131   0.0025
  51 O   :3d1-  -0.0057   0.0117   0.0048   0.0016   0.0012  -0.0006  -0.0011
  52 O   :3d0    0.0046  -0.0151  -0.0083   0.0060  -0.0076  -0.0053   0.0014
  53 O   :3d1+   0.0052  -0.0012  -0.0005  -0.0004  -0.0010  -0.0004  -0.0008
  54 O   :3d2+  -0.0002  -0.0154  -0.0082   0.0019  -0.0022  -0.0020   0.0034
  55 O   :1s    -0.0201  -0.0507   0.0634  -0.0197   0.0117  -0.0347   0.0266
  56 O   :1s    -0.0415  -0.1048   0.1309  -0.0409   0.0240  -0.0715   0.0557
  57 O   :1s     0.3126   0.7832  -0.9735   0.3010  -0.1699   0.5150  -0.4734
  58 O   :1s    -0.6911  -1.6682   2.0426  -0.5296   0.2591  -0.8517   1.4989
  59 O   :2px    0.0096   0.0252  -0.0093   0.0346   0.0153  -0.0220   0.0007
  60 O   :2py    0.0193   0.0181  -0.0001   0.0085   0.0073  -0.0128   0.0081
  61 O   :2pz   -0.0083   0.0014  -0.0043  -0.0014   0.0299  -0.0602   0.0013
  62 O   :2px    0.0076   0.0030   0.0453   0.0519   0.0572  -0.0963   0.0339
  63 O   :2py    0.0268  -0.0452   0.1294  -0.0256   0.0310  -0.0870   0.0669
  64 O   :2pz   -0.0243  -0.0149   0.0141  -0.0294   0.0914  -0.1868   0.0188
  65 O   :2px   -0.1350  -0.2781   0.3087  -0.0848  -0.0318   0.0002   0.5616
  66 O   :2py   -0.2293  -0.2947   0.2336   0.1107  -0.0173   0.0985   0.6678
  67 O   :2pz   -0.0156  -0.0288   0.0502   0.1345  -0.1578   0.3121   0.0296
  68 O   :3d2-  -0.0055  -0.0167   0.0130  -0.0270  -0.0037  -0.0081  -0.0791
  69 O   :3d1-  -0.0020  -0.0036   0.0082   0.0067  -0.0028   0.0068   0.0158
  70 O   :3d0    0.0032   0.0089  -0.0008   0.0234  -0.0117   0.0206   0.0211
  71 O   :3d1+  -0.0006   0.0048  -0.0146  -0.0106   0.0047  -0.0072  -0.0341
  72 O   :3d2+   0.0016   0.0030  -0.0115   0.0021  -0.0007   0.0136   0.0239
  73 O   :1s    -0.0438  -0.0110   0.0061   0.0116   0.0008   0.0170   0.0138
  74 O   :1s    -0.0886  -0.0229   0.0129   0.0237   0.0023   0.0356   0.0296
  75 O   :1s     0.6115   0.1656  -0.0985  -0.1588  -0.0319  -0.2662  -0.2310
  76 O   :1s    -0.9541  -0.2858   0.2103   0.1735   0.1231   0.5000   0.4273
  77 O   :2px    0.0295  -0.0002   0.0018   0.0035   0.0036  -0.0002  -0.0050
  78 O   :2py   -0.0505   0.0059   0.0022   0.0151  -0.0076   0.0068  -0.0019
  79 O   :2pz    0.0752   0.0016  -0.0007  -0.0175   0.0179  -0.0083  -0.0036
  80 O   :2px    0.0143  -0.0210   0.0143   0.0381   0.0194   0.0299   0.0291
  81 O   :2py   -0.0921   0.0317   0.0013   0.0354  -0.0209  -0.0003  -0.0339
  82 O   :2pz    0.1769   0.0137  -0.0036  -0.0424   0.0379  -0.0324  -0.0239
  83 O   :2px   -0.2041   0.0183   0.0432  -0.1818  -0.0548  -0.0015  -0.1901
  84 O   :2py    0.2277  -0.0410  -0.0362  -0.0364   0.0065  -0.0195   0.1077
  85 O   :2pz   -0.1867  -0.0681  -0.0011   0.0779   0.0199   0.0988   0.1605
  86 O   :3d2-   0.0140   0.0061   0.0019  -0.0179  -0.0084  -0.0085  -0.0328
  87 O   :3d1-   0.0141   0.0027  -0.0029   0.0089   0.0108  -0.0076   0.0008
  88 O   :3d0   -0.0122   0.0112  -0.0008  -0.0047  -0.0143  -0.0197  -0.0618
  89 O   :3d1+  -0.0142   0.0030  -0.0021   0.0175   0.0021  -0.0017   0.0104
  90 O   :3d2+  -0.0026  -0.0010  -0.0003   0.0120   0.0062   0.0009   0.0115
  91 O   :1s    -0.0254  -0.0040  -0.0637  -0.0503   0.0275  -0.0307   0.0140
  92 O   :1s    -0.0530  -0.0080  -0.1329  -0.1039   0.0573  -0.0635   0.0287
  93 O   :1s     0.4037   0.0473   1.0150   0.7491  -0.4306   0.4642  -0.1999
  94 O   :1s    -0.8523  -0.0181  -2.1343  -1.2450   0.8475  -0.8064   0.2485
  95 O   :2px    0.0072   0.0052   0.0056  -0.0286  -0.0028  -0.0135   0.0227
  96 O   :2py    0.0340   0.0038   0.0452  -0.0248  -0.0147  -0.0070   0.0094
  97 O   :2pz   -0.0144   0.0239  -0.0305   0.0255  -0.0076   0.0233  -0.0085
  98 O   :2px    0.0442   0.0198   0.0435  -0.0760  -0.0113  -0.0364   0.0628
  99 O   :2py    0.0597  -0.0003   0.0177  -0.1730   0.0164  -0.0872   0.0609
 100 O   :2pz   -0.0413   0.0757  -0.0794   0.0974  -0.0294   0.0826  -0.0304
 101 O   :2px   -0.0649  -0.0052  -0.0125   0.2437  -0.0384   0.1478  -0.1276
 102 O   :2py   -0.3220   0.0375  -0.6204   0.0631   0.1654   0.0051  -0.1588
 103 O   :2pz    0.1666  -0.1841   0.3448  -0.2754   0.0169  -0.2104   0.1348
 104 O   :3d2-  -0.0000   0.0009   0.0073   0.0098  -0.0080   0.0078  -0.0078
 105 O   :3d1-   0.0021   0.0007  -0.0004   0.0080   0.0056   0.0022  -0.0062
 106 O   :3d0    0.0110   0.0081   0.0020   0.0027  -0.0014  -0.0004  -0.0044
 107 O   :3d1+   0.0020   0.0019   0.0043  -0.0076  -0.0022  -0.0040   0.0188
 108 O   :3d2+   0.0086   0.0030   0.0151   0.0186  -0.0087   0.0118  -0.0234
 109 H   :1s     0.0013  -0.0159  -0.0045   0.0106   0.0363   0.0451  -0.0116
 110 H   :1s     0.4391  -0.7077  -0.3467   0.2380  -0.2116  -0.0333  -0.0431
 111 H   :1s     0.1013  -0.3958  -0.1931   0.1193  -0.1064  -0.0162  -0.0056
 112 H   :2px   -0.0716   0.0610   0.0334  -0.0465   0.0643   0.0227   0.0173
 113 H   :2py    0.0900  -0.3035  -0.1558   0.0988  -0.1056  -0.0429   0.0050
 114 H   :2pz    0.0450  -0.0865  -0.0348  -0.0004  -0.0056   0.0207  -0.0089
 115 H   :1s    -0.0016   0.0164   0.0069  -0.0169  -0.0024  -0.0105   0.0067
 116 H   :1s     0.1209  -0.4824  -0.2810   0.2212  -0.4462  -0.2640  -0.0056
 117 H   :1s     0.2356  -0.2113  -0.0933   0.0245   0.0244   0.0014  -0.0068
 118 H   :2px    0.0586  -0.1330  -0.0790   0.0608  -0.1494  -0.0994   0.0018
 119 H   :2py   -0.0106  -0.2310  -0.1178   0.0860  -0.0281   0.0307  -0.0064
 120 H   :2pz   -0.0111  -0.0490  -0.0185  -0.0018  -0.0054   0.0153   0.0028
 121 H   :1s     0.0074   0.0034   0.0287   0.0196  -0.0060   0.0021   0.0556
 122 H   :1s     0.2456   0.4900  -0.5679  -0.0173  -0.0541   0.1263  -0.8216
 123 H   :1s     0.0694   0.1175  -0.1560   0.0086   0.0224  -0.0254   0.0241
 124 H   :2px   -0.0316  -0.0790   0.0370  -0.1756  -0.0231  -0.0361  -0.4743
 125 H   :2py   -0.0891  -0.1918   0.2007  -0.1185   0.0550  -0.1542  -0.0017
 126 H   :2pz   -0.0186  -0.0719   0.1243   0.0639  -0.0698   0.1292   0.1969
 127 H   :1s    -0.0002  -0.0203   0.0099  -0.0129  -0.0042   0.0197   0.0579
 128 H   :1s     0.2054   0.4341  -0.5234   0.0617  -0.1109   0.2298  -0.8352
 129 H   :1s     0.0927   0.3093  -0.3997   0.1937   0.0582   0.0754  -0.0018
 130 H   :2px   -0.0668  -0.1665   0.1498  -0.1121   0.0516  -0.0888   0.1552
 131 H   :2py   -0.0476  -0.1418   0.1369  -0.1852  -0.0151  -0.0879  -0.4305
 132 H   :2pz    0.0147   0.0437  -0.1583  -0.1172   0.0338   0.0035  -0.2257
 133 H   :1s     0.0102  -0.0060  -0.0019  -0.0127   0.0032  -0.0022  -0.0157
 134 H   :1s     0.2694   0.0058  -0.0703   0.1003   0.0158  -0.0590   0.1106
 135 H   :1s     0.0630   0.0413  -0.0209  -0.0084   0.0001  -0.0037   0.0559
 136 H   :2px   -0.0991  -0.0538   0.0264   0.0364   0.0354   0.1014   0.2144
 137 H   :2py    0.0700   0.0138   0.0159  -0.1170  -0.0617  -0.0180  -0.1406
 138 H   :2pz    0.0341  -0.0270  -0.0110   0.0696   0.0474   0.0556   0.2565
 139 H   :1s    -0.0752  -0.0006   0.0056   0.0037  -0.0334   0.0054  -0.0525
 140 H   :1s    -0.0469   0.0804  -0.0547   0.0838  -0.1496  -0.0826  -0.0079
 141 H   :1s     0.1530   0.0800  -0.0448  -0.2065  -0.0170  -0.2626  -0.4720
 142 H   :2px   -0.1338  -0.0395  -0.0228   0.2027   0.1033   0.0373   0.2195
 143 H   :2py    0.0579   0.0918  -0.0247   0.0737  -0.0121  -0.1538  -0.2246
 144 H   :2pz   -0.1322   0.0489   0.0111   0.0046  -0.0379  -0.0620  -0.1538
 145 H   :1s     0.0096  -0.0003  -0.0054  -0.0221  -0.0012  -0.0146  -0.0037
 146 H   :1s     0.2976  -0.0744   0.7044   0.1264  -0.2092   0.0847   0.0710
 147 H   :1s     0.1505  -0.0273   0.2807   0.0926  -0.0374   0.0210  -0.0012
 148 H   :2px   -0.0228  -0.0132  -0.0289   0.0802   0.0113   0.0467  -0.1484
 149 H   :2py   -0.1318  -0.0269  -0.2119  -0.1322   0.0707  -0.0768   0.0961
 150 H   :2pz    0.0468  -0.0389   0.1806   0.0519  -0.0595   0.0380   0.0084
 151 H   :1s    -0.0063  -0.0096  -0.0348  -0.0065   0.0433  -0.0203  -0.0100
 152 H   :1s     0.2182   0.0130   0.5252   0.3867  -0.1959   0.2282  -0.0374
 153 H   :1s     0.0692   0.0251   0.3330   0.0772  -0.2227   0.1452  -0.0386
 154 H   :2px    0.0346   0.0172   0.0643   0.0495  -0.0155   0.0223   0.0471
 155 H   :2py   -0.1251  -0.0377  -0.2217  -0.1808   0.1058  -0.1114   0.1260
 156 H   :2pz    0.0138   0.0252  -0.0703  -0.0268   0.0280  -0.0335  -0.0335

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0100   0.0132   0.0059  -0.0001   0.0015  -0.0052   0.0164
   2 N   :1s     0.0215   0.0298   0.0131  -0.0002   0.0034  -0.0103   0.0380
   3 N   :1s    -0.1777  -0.3025  -0.1372  -0.0023  -0.0288   0.0669  -0.3852
   4 N   :1s     0.3670   0.8735   0.4216   0.0282   0.0636  -0.0836   1.1114
   5 N   :2px    0.0206  -0.0093   0.0008   0.0023   0.0003   0.0235  -0.0094
   6 N   :2py   -0.0306  -0.0258  -0.0209   0.0018   0.0021  -0.0142  -0.0452
   7 N   :2pz    0.0234   0.0204   0.0052  -0.0007   0.0000  -0.0024   0.0079
   8 N   :2px    0.0857  -0.0434  -0.0250   0.0363   0.0056   0.0852  -0.0429
   9 N   :2py   -0.1158  -0.1146  -0.0888   0.0198   0.0123  -0.0199  -0.1354
  10 N   :2pz    0.0523   0.0733   0.0159   0.0110   0.0029   0.0091   0.0773
  11 N   :2px   -0.2278   0.0204  -0.0418  -0.0248  -0.0028  -0.2294  -0.0159
  12 N   :2py    0.2428   0.2137   0.2342  -0.0881  -0.0543   0.0222   0.2477
  13 N   :2pz   -0.0661  -0.1237  -0.0587   0.0273   0.0046  -0.0016  -0.0537
  14 N   :3d2-  -0.0375   0.0170  -0.0055   0.0093   0.0027   0.0236  -0.0084
  15 N   :3d1-  -0.0086   0.0075  -0.0004   0.0058  -0.0071   0.0173   0.0214
  16 N   :3d0   -0.0393  -0.0251  -0.0174   0.0110   0.0060   0.0099  -0.0100
  17 N   :3d1+   0.0123  -0.0329  -0.0101   0.0001   0.0024   0.0099   0.0067
  18 N   :3d2+  -0.0253  -0.0292  -0.0372   0.0124   0.0112   0.0063   0.0440
  19 H   :1s     0.0055  -0.0429  -0.0409  -0.0011   0.0086  -0.0326   0.0514
  20 H   :1s    -0.0366  -0.1946  -0.0717  -0.0220  -0.0023  -0.0447  -0.1621
  21 H   :1s     0.1083   0.0413   0.0696   0.0035  -0.0252   0.3742  -0.2938
  22 H   :2px   -0.0098   0.0484   0.0192   0.0239   0.0016   0.0035  -0.0181
  23 H   :2py   -0.1255   0.0750   0.0236  -0.0016   0.0100   0.0309   0.0630
  24 H   :2pz    0.0544  -0.1379  -0.0754   0.0200   0.0173   0.0295   0.0392
  25 H   :1s    -0.0472  -0.0144  -0.0056   0.0083  -0.0027   0.0014  -0.0136
  26 H   :1s    -0.0933  -0.2669  -0.1407  -0.0173   0.0007  -0.0475  -0.3226
  27 H   :1s    -0.0290   0.1154   0.0309  -0.0180   0.0051  -0.0275   0.0716
  28 H   :2px   -0.0754  -0.0169  -0.0087   0.0199  -0.0061   0.0224  -0.0852
  29 H   :2py    0.1515   0.0357   0.0779  -0.0426  -0.0350  -0.0187   0.0015
  30 H   :2pz   -0.0752   0.0146  -0.0014   0.0185   0.0093   0.0158   0.0164
  31 H   :1s     0.0100   0.0331   0.0379  -0.0149  -0.0189  -0.0048  -0.0720
  32 H   :1s    -0.0751  -0.2560  -0.1279  -0.0133   0.0260  -0.0481  -0.2671
  33 H   :1s     0.0660   0.0676   0.1324  -0.0701  -0.1166  -0.0718   0.2365
  34 H   :2px    0.0655   0.0490   0.0728  -0.0281  -0.0043  -0.0358   0.0190
  35 H   :2py   -0.0494  -0.0744  -0.0726   0.0354   0.0001   0.0460  -0.0051
  36 H   :2pz    0.0483   0.0808   0.1165  -0.0733  -0.0168  -0.0861  -0.1354
  37 O   :1s     0.0001  -0.0051  -0.0034   0.0000   0.0006  -0.0091  -0.0215
  38 O   :1s     0.0002  -0.0108  -0.0070  -0.0001   0.0013  -0.0194  -0.0457
  39 O   :1s    -0.0028   0.0864   0.0531   0.0048  -0.0057   0.1652   0.4011
  40 O   :1s     0.0122  -0.2152  -0.1031  -0.0432  -0.0238  -0.4691  -1.2730
  41 O   :2px    0.0008   0.0033   0.0017   0.0007  -0.0001   0.0087   0.0025
  42 O   :2py    0.0011   0.0015   0.0027  -0.0004  -0.0047  -0.0001  -0.0063
  43 O   :2pz    0.0050   0.0037   0.0079  -0.0049  -0.0008  -0.0020  -0.0080
  44 O   :2px    0.0044   0.0107   0.0064   0.0017   0.0009   0.0301  -0.0007
  45 O   :2py    0.0006   0.0041   0.0111  -0.0050  -0.0222   0.0017  -0.0073
  46 O   :2pz    0.0124   0.0091   0.0227  -0.0179   0.0207  -0.0010  -0.0168
  47 O   :2px   -0.0132  -0.0144  -0.0004  -0.0047  -0.0083  -0.0229   0.1822
  48 O   :2py   -0.0129   0.1062   0.0034   0.0655   0.0839   0.2830   0.8386
  49 O   :2pz   -0.0171   0.0164  -0.0210   0.0367  -0.0378   0.0609   0.1873
  50 O   :3d2-  -0.0013   0.0061   0.0033  -0.0023   0.0309   0.0172   0.0572
  51 O   :3d1-   0.0005   0.0031   0.0046  -0.0036   0.0197   0.0104   0.0167
  52 O   :3d0    0.0012  -0.0003   0.0029  -0.0053   0.0176  -0.0020  -0.0147
  53 O   :3d1+  -0.0001   0.0025  -0.0089   0.0231  -0.1225  -0.0120   0.0201
  54 O   :3d2+   0.0004  -0.0094  -0.0018  -0.0060  -0.0034  -0.0288  -0.0835
  55 O   :1s    -0.0220  -0.0077  -0.0096  -0.0062  -0.0011   0.0009   0.0001
  56 O   :1s    -0.0461  -0.0161  -0.0201  -0.0128  -0.0023   0.0019   0.0001
  57 O   :1s     0.3957   0.1237   0.1637   0.0977   0.0166  -0.0106  -0.0010
  58 O   :1s    -1.2826  -0.2654  -0.4076  -0.2257  -0.0364   0.0199   0.0048
  59 O   :2px   -0.0029  -0.0013  -0.0032   0.0110   0.0047  -0.0181   0.0024
  60 O   :2py   -0.0032   0.0019   0.0013  -0.0033  -0.0006  -0.0029   0.0054
  61 O   :2pz   -0.0027  -0.0036  -0.0122  -0.0045   0.0005  -0.0096   0.0019
  62 O   :2px   -0.0335  -0.0159  -0.0162   0.0243   0.0115  -0.0478   0.0088
  63 O   :2py   -0.0410  -0.0087  -0.0069  -0.0178  -0.0044  -0.0039   0.0168
  64 O   :2pz   -0.0188  -0.0152  -0.0360  -0.0153   0.0009  -0.0283   0.0089
  65 O   :2px   -0.4792  -0.0355  -0.1040  -0.0959  -0.0246   0.0553   0.0040
  66 O   :2py   -0.6339  -0.0300  -0.1610  -0.0417   0.0076  -0.0342  -0.0272
  67 O   :2pz   -0.0352  -0.0060   0.0587   0.0455  -0.0031   0.0827  -0.0500
  68 O   :3d2-   0.0750   0.0263  -0.0231  -0.0076   0.0054  -0.0287   0.0039
  69 O   :3d1-  -0.0139   0.0103  -0.0074  -0.0057   0.0010  -0.0105   0.0035
  70 O   :3d0   -0.0148   0.0452  -0.0693  -0.0204   0.0118  -0.0698   0.0114
  71 O   :3d1+   0.0274  -0.0084   0.0267   0.0078  -0.0033   0.0209  -0.0031
  72 O   :3d2+  -0.0222  -0.0033   0.0040  -0.0028  -0.0017   0.0094  -0.0003
  73 O   :1s     0.0109   0.0439   0.0317  -0.0132  -0.0066   0.0090   0.0383
  74 O   :1s     0.0233   0.0936   0.0674  -0.0277  -0.0138   0.0191   0.0816
  75 O   :1s    -0.1683  -0.7970  -0.5677   0.2201   0.1094  -0.1505  -0.6863
  76 O   :1s     0.1806   2.1411   1.4798  -0.5139  -0.2503   0.3296   1.7654
  77 O   :2px   -0.0044   0.0092   0.0080   0.0008   0.0000   0.0009   0.0057
  78 O   :2py    0.0028  -0.0137  -0.0037  -0.0012  -0.0009   0.0027   0.0002
  79 O   :2pz   -0.0037  -0.0031  -0.0123   0.0021   0.0043   0.0000  -0.0133
  80 O   :2px    0.0310   0.0926   0.0764  -0.0218  -0.0116   0.0173   0.0862
  81 O   :2py   -0.0152  -0.0696  -0.0412   0.0132   0.0037   0.0045  -0.0391
  82 O   :2pz   -0.0247  -0.0432  -0.0521   0.0086   0.0142  -0.0091  -0.0665
  83 O   :2px   -0.3801   0.6044   0.3109  -0.0825  -0.0387   0.0502   0.3499
  84 O   :2py    0.1873  -0.4852  -0.3306   0.0977   0.0488  -0.0450  -0.2795
  85 O   :2pz    0.1174   0.3909   0.3189  -0.0620  -0.0489   0.0313   0.4316
  86 O   :3d2-  -0.0504   0.0480   0.0398  -0.0173  -0.0042  -0.0119  -0.0156
  87 O   :3d1-   0.0119  -0.0160  -0.0426   0.0319   0.0067   0.0239   0.0432
  88 O   :3d0   -0.0721   0.0113  -0.0281   0.0236   0.0031   0.0187   0.0269
  89 O   :3d1+   0.0246  -0.0421  -0.0362   0.0191   0.0044   0.0077  -0.0018
  90 O   :3d2+   0.0212  -0.0102  -0.0051   0.0000  -0.0005   0.0036  -0.0042
  91 O   :1s    -0.0060  -0.0095  -0.0144  -0.0343  -0.0035  -0.0119   0.0150
  92 O   :1s    -0.0125  -0.0200  -0.0303  -0.0729  -0.0075  -0.0248   0.0317
  93 O   :1s     0.0984   0.1706   0.2367   0.6204   0.0685   0.1853  -0.2530
  94 O   :1s    -0.2262  -0.4920  -0.5107  -1.6857  -0.2192  -0.3080   0.5368
  95 O   :2px    0.0085  -0.0016  -0.0074   0.0003   0.0023  -0.0157   0.0224
  96 O   :2py    0.0050  -0.0159   0.0067  -0.0069  -0.0030   0.0035   0.0148
  97 O   :2pz    0.0129   0.0047   0.0103  -0.0000  -0.0006  -0.0004   0.0024
  98 O   :2px    0.0250   0.0024  -0.0175   0.0005   0.0056  -0.0410   0.0591
  99 O   :2py    0.0018  -0.0372   0.0007  -0.0173  -0.0034  -0.0174   0.0489
 100 O   :2pz    0.0397   0.0138   0.0365   0.0001  -0.0036   0.0101   0.0032
 101 O   :2px   -0.0122   0.0428   0.0728   0.1808   0.0248   0.0456  -0.1263
 102 O   :2py   -0.0819  -0.3142  -0.1724  -1.0107  -0.1675   0.0476   0.1627
 103 O   :2pz   -0.0723   0.0066  -0.0487   0.2099   0.0439  -0.0477  -0.0096
 104 O   :3d2-   0.0010  -0.0112   0.0045  -0.0242  -0.0062   0.0114  -0.0025
 105 O   :3d1-  -0.0014   0.0105  -0.0197  -0.0386  -0.0087   0.0248  -0.0091
 106 O   :3d0    0.0042   0.0079  -0.0418  -0.0895  -0.0232   0.0718  -0.0156
 107 O   :3d1+   0.0100   0.0489  -0.0239   0.0317   0.0017   0.0383  -0.0246
 108 O   :3d2+  -0.0086  -0.0624   0.0165  -0.0747  -0.0104  -0.0281   0.0378
 109 H   :1s     0.0030  -0.0002   0.0014   0.0012  -0.0009   0.0034  -0.0546
 110 H   :1s    -0.0048   0.1222   0.0301   0.0538   0.0431   0.2884   0.7880
 111 H   :1s    -0.0081   0.0048   0.0025  -0.0058  -0.0067   0.0075   0.0363
 112 H   :2px   -0.0012  -0.0625  -0.0225  -0.0248  -0.0385  -0.1692  -0.4556
 113 H   :2py   -0.0019  -0.0169   0.0099  -0.0418   0.1297  -0.0430  -0.1810
 114 H   :2pz   -0.0092  -0.0076  -0.0656   0.1168  -0.5770  -0.0804   0.0336
 115 H   :1s    -0.0044  -0.0095  -0.0051  -0.0034  -0.0019  -0.0291  -0.0642
 116 H   :1s    -0.0141   0.0743   0.0298   0.0296   0.0120   0.2146   0.7066
 117 H   :1s     0.0002   0.0051  -0.0092   0.0050   0.0325  -0.0046  -0.0688
 118 H   :2px   -0.0048   0.0288   0.0112   0.0067   0.0420   0.0814   0.2654
 119 H   :2py    0.0061  -0.0442  -0.0147  -0.0022  -0.1812  -0.1366  -0.4130
 120 H   :2pz   -0.0057  -0.0216   0.0374  -0.1260   0.7054   0.0667  -0.1096
 121 H   :1s    -0.0476   0.0010   0.0032  -0.0018  -0.0011  -0.0066   0.0053
 122 H   :1s     0.7407   0.0780   0.1918   0.0716   0.0028   0.0262   0.0118
 123 H   :1s    -0.0101   0.0027  -0.0129  -0.0333  -0.0111   0.0322   0.0025
 124 H   :2px    0.4410   0.1515  -0.0977  -0.0366   0.0274  -0.1524   0.0256
 125 H   :2py   -0.0086  -0.1522   0.1642   0.0519  -0.0342   0.1962  -0.0412
 126 H   :2pz   -0.1465   0.2393  -0.3603  -0.1322   0.0554  -0.3461   0.0693
 127 H   :1s    -0.0479  -0.0129  -0.0067  -0.0229  -0.0074   0.0273  -0.0031
 128 H   :1s     0.7368   0.0769   0.2094   0.0843  -0.0020   0.0852  -0.0356
 129 H   :1s    -0.0469   0.0559  -0.0315   0.0994   0.0552  -0.2331   0.0430
 130 H   :2px   -0.1462  -0.1263   0.1447   0.0211  -0.0339   0.1729  -0.0152
 131 H   :2py    0.4086   0.0992  -0.1087  -0.0228   0.0248  -0.1210   0.0097
 132 H   :2pz    0.1667  -0.1863   0.3787   0.0915  -0.0589   0.3529  -0.0528
 133 H   :1s    -0.0302   0.0677   0.0370  -0.0253  -0.0088   0.0131   0.0536
 134 H   :1s     0.2881  -0.7991  -0.4751   0.1350   0.0648  -0.0886  -0.5127
 135 H   :1s     0.0366   0.1450   0.1386   0.0297  -0.0062  -0.0086   0.1917
 136 H   :2px    0.2297   0.1090   0.2243  -0.1489  -0.0370  -0.0550  -0.0464
 137 H   :2py   -0.2552   0.2781   0.3486  -0.2078  -0.0457  -0.1542  -0.2622
 138 H   :2pz    0.3484  -0.2406  -0.0150  -0.0539   0.0014  -0.0766  -0.2191
 139 H   :1s    -0.0639  -0.0109   0.0043  -0.0145  -0.0095  -0.0022   0.0018
 140 H   :1s     0.1649  -0.9477  -0.5893   0.1532   0.0716  -0.0692  -0.6497
