

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 149 H   :2py    0.1420   0.1768   0.0764  -0.1691   0.5853  -0.1345  -0.0035
 150 H   :2pz    0.0616   0.0183   0.0510  -0.0740   0.2824  -0.0446  -0.0084
 151 H   :1s     0.0220   0.0954   0.0299  -0.1211   0.1166  -0.0153   0.0136
 152 H   :1s    -0.0709  -0.0580  -0.1189   0.1204  -0.5089   0.1299  -0.0555
 153 H   :1s    -0.0997  -0.2117  -0.0361  -0.1006   0.2132  -0.0365  -0.0461
 154 H   :2px   -0.0510   0.1058  -0.2355   0.1043  -0.2970   0.0758   0.0126
 155 H   :2py   -0.0367   0.1220  -0.1121  -0.0612  -0.2134   0.0539  -0.0079
 156 H   :2pz   -0.1066  -0.2445   0.0532   0.1609  -0.6696   0.1632   0.0007

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0047   0.0044   0.0036   0.0076  -0.0007   0.0030   0.0002
   2 N   :1s    -0.0094   0.0106   0.0093   0.0166  -0.0011   0.0091  -0.0001
   3 N   :1s     0.0558  -0.0942  -0.1076  -0.1513   0.0073  -0.1135  -0.0087
   4 N   :1s    -0.0886   0.1513   0.3858   0.4396  -0.2041   0.0748   0.1511
   5 N   :2px    0.1108  -0.0489  -0.0220  -0.0497  -0.0180  -0.0298   0.0058
   6 N   :2py    0.0177   0.0338   0.0987   0.0019  -0.0204   0.0447   0.0195
   7 N   :2pz    0.0086  -0.0026   0.0342   0.0015  -0.0169   0.0102   0.0144
   8 N   :2px    0.3520  -0.1573  -0.0394  -0.1720  -0.0742  -0.0842  -0.0068
   9 N   :2py    0.0782   0.0821   0.3539   0.0173  -0.1300   0.1022   0.0754
  10 N   :2pz    0.0608  -0.0367  -0.0125  -0.0411   0.0702   0.0536   0.0196
  11 N   :2px   -0.1375   0.0217   0.0942   0.2312  -0.0151   0.0552  -0.0196
  12 N   :2py    0.0177  -0.1494  -0.2440  -0.0655   0.2889   0.1447  -0.0799
  13 N   :2pz   -0.1645   0.1294   0.3041   0.2571  -0.4640  -0.2440   0.0435
  14 N   :3d2-  -0.0712   0.0922   0.2028   0.0298  -0.0140   0.1277   0.0411
  15 N   :3d1-  -0.0042  -0.0639  -0.1994  -0.0211   0.0478  -0.0895  -0.0346
  16 N   :3d0    0.0057  -0.0294  -0.1127  -0.0422   0.0922  -0.0054  -0.0211
  17 N   :3d1+  -0.2861   0.1519   0.0773   0.0870  -0.0177   0.0509  -0.0067
  18 N   :3d2+  -0.2219   0.0390  -0.1414   0.0782   0.0586  -0.0354  -0.0428
  19 H   :1s     0.1560   0.0225   0.3003  -0.0215  -0.1282   0.0126   0.0821
  20 H   :1s    -0.1613  -0.0834  -0.5619  -0.0867   0.4217   0.0725  -0.1894
  21 H   :1s     0.0261  -0.1329  -0.0139   0.0269  -0.0502   0.0477  -0.0990
  22 H   :2px   -0.0687   0.0864   0.1389  -0.0051  -0.0211   0.1019   0.0231
  23 H   :2py    0.1949   0.0042   0.2430  -0.0360  -0.1094   0.0586   0.0363
  24 H   :2pz   -0.1368  -0.0229  -0.4262  -0.0178   0.2001  -0.0846  -0.0977
  25 H   :1s    -0.4335   0.1339  -0.0244   0.1393  -0.0301  -0.0764  -0.0264
  26 H   :1s     0.6002  -0.2449  -0.1190  -0.2995   0.2002   0.1283   0.0205
  27 H   :1s    -0.1598   0.2189  -0.0667  -0.2988   0.0639  -0.0727  -0.0237
  28 H   :2px    0.3191  -0.1343   0.0940  -0.1265  -0.1365  -0.0659   0.0324
  29 H   :2py    0.0253  -0.0463  -0.1328  -0.0207  -0.0779  -0.1716  -0.0218
  30 H   :2pz    0.4510  -0.1956  -0.0542  -0.1884   0.0812   0.0460   0.0057
  31 H   :1s     0.2166  -0.2368  -0.3576  -0.0823  -0.0138  -0.2849  -0.0321
  32 H   :1s    -0.3162   0.3187   0.4107   0.0599   0.0705   0.4012   0.0074
  33 H   :1s     0.2558  -0.2590  -0.3173  -0.0977  -0.0923  -0.2554   0.0195
  34 H   :2px   -0.0698  -0.0390  -0.2611  -0.0222   0.0599  -0.1409  -0.0874
  35 H   :2py   -0.2261   0.1233   0.0627   0.1210  -0.0241  -0.0250   0.0034
  36 H   :2pz   -0.1576   0.1088   0.1730   0.0247   0.1028   0.2306   0.0559
  37 O   :1s     0.0037  -0.0012   0.0096   0.0031  -0.0043  -0.0055   0.0419
  38 O   :1s     0.0075  -0.0035   0.0203   0.0054  -0.0110  -0.0100   0.0834
  39 O   :1s    -0.0421   0.0560  -0.1481  -0.0123   0.1302   0.0118  -0.4414
  40 O   :1s    -0.0234  -0.1362   0.0275  -0.0255  -0.1421   0.1090  -0.1563
  41 O   :2px    0.0276   0.0914  -0.0436  -0.0078  -0.0371   0.0290  -0.0552
  42 O   :2py    0.0284   0.1011  -0.0772   0.0177   0.0199  -0.0466   0.0673
  43 O   :2pz    0.0268   0.0527  -0.0024  -0.0121  -0.0359   0.0394  -0.0544
  44 O   :2px    0.0410   0.2476  -0.2182  -0.0083  -0.0766   0.0576  -0.1487
  45 O   :2py    0.1181   0.3295  -0.1454   0.0500   0.0228  -0.1058   0.1375
  46 O   :2pz    0.0848   0.1838  -0.0039  -0.0094  -0.0722   0.0758  -0.1268
  47 O   :2px    0.2403   0.1138   0.3091   0.0260   0.0341   0.0099  -0.0108
  48 O   :2py   -0.0347  -0.1893   0.0976  -0.0664  -0.2323   0.2368   0.2466
  49 O   :2pz   -0.1257  -0.1449  -0.3669  -0.0035   0.0818  -0.0570  -0.0927
  50 O   :3d2-   0.0205   0.0522  -0.0453   0.0123   0.0224  -0.0322   0.0635
  51 O   :3d1-   0.0041   0.0122  -0.0076   0.0046   0.0114  -0.0105  -0.0221
  52 O   :3d0   -0.0201  -0.0692   0.0446  -0.0180  -0.0235   0.0308  -0.1021
  53 O   :3d1+  -0.0362  -0.0670   0.0256   0.0317   0.0662  -0.0808   0.2087
  54 O   :3d2+  -0.0733  -0.1503   0.0302  -0.0078   0.0213  -0.0076  -0.0644
  55 O   :1s     0.0030  -0.0040  -0.0026   0.0366  -0.0032   0.0087  -0.0036
  56 O   :1s     0.0062  -0.0077  -0.0048   0.0710  -0.0065   0.0171  -0.0073
  57 O   :1s    -0.0124   0.0279   0.0110  -0.3300   0.0358  -0.0838   0.0380
  58 O   :1s    -0.0105  -0.0170   0.0584  -0.2775   0.0168  -0.0876   0.0638
  59 O   :2px   -0.0726   0.0474   0.0209  -0.0807   0.0084  -0.0095   0.0025
  60 O   :2py   -0.0171   0.0091  -0.0022  -0.0356   0.0021  -0.0091  -0.0020
  61 O   :2pz   -0.0317   0.0091   0.0073  -0.0427   0.0052  -0.0105   0.0044
  62 O   :2px   -0.1594   0.0975   0.0565  -0.1609   0.0204  -0.0183   0.0188
  63 O   :2py   -0.0546   0.0109  -0.0115  -0.0516   0.0030  -0.0312   0.0010
  64 O   :2pz   -0.1017   0.0119   0.0044  -0.0561   0.0067  -0.0403   0.0125
  65 O   :2px    0.2800  -0.1142  -0.0507  -0.2485   0.0097  -0.0880   0.0357
  66 O   :2py    0.1515  -0.0694   0.0281  -0.1005   0.0142  -0.0122   0.0320
  67 O   :2pz    0.3035  -0.0785  -0.0350  -0.2251   0.0144  -0.0327   0.0048
  68 O   :3d2-  -0.0357   0.0235   0.0018  -0.0178   0.0012  -0.0032  -0.0039
  69 O   :3d1-   0.0391  -0.0340  -0.0266   0.2253  -0.0144   0.0454  -0.0151
  70 O   :3d0   -0.0031   0.0004  -0.0005   0.0258  -0.0015   0.0020   0.0010
  71 O   :3d1+  -0.0511   0.0262   0.0092  -0.0110   0.0035  -0.0007  -0.0001
  72 O   :3d2+   0.0300  -0.0276  -0.0107   0.1105  -0.0048   0.0289  -0.0071
  73 O   :1s     0.0030  -0.0010  -0.0048  -0.0020  -0.0021  -0.0056  -0.0039
  74 O   :1s     0.0063  -0.0023  -0.0104  -0.0045  -0.0028  -0.0102  -0.0075
  75 O   :1s    -0.0489   0.0264   0.0893   0.0480  -0.0308   0.0345   0.0415
  76 O   :1s     0.1145  -0.0964  -0.1991  -0.1341   0.1887   0.0073  -0.0450
  77 O   :2px    0.0031  -0.0013  -0.0089  -0.0132   0.0839   0.0861   0.0189
  78 O   :2py    0.0002  -0.0007   0.0018   0.0013  -0.0025  -0.0015   0.0007
  79 O   :2pz   -0.0184   0.0018   0.0179   0.0149  -0.0720  -0.0685  -0.0015
  80 O   :2px    0.0112  -0.0047  -0.0244  -0.0312   0.1785   0.1771   0.0335
  81 O   :2py   -0.0005  -0.0002  -0.0005   0.0011   0.0018   0.0016   0.0012
  82 O   :2pz   -0.0523   0.0094   0.0672   0.0497  -0.2306  -0.2218  -0.0112
  83 O   :2px    0.0339  -0.0258  -0.0027   0.0080  -0.0853  -0.1122  -0.0271
  84 O   :2py    0.0062  -0.0028   0.0089  -0.0018  -0.0035   0.0050  -0.0016
  85 O   :2pz    0.0229  -0.0232  -0.0935  -0.0667   0.1327   0.0607  -0.0132
  86 O   :3d2-  -0.0020   0.0013  -0.0036  -0.0000   0.0001  -0.0036  -0.0008
  87 O   :3d1-  -0.0024   0.0024  -0.0098  -0.0034   0.0152   0.0077   0.0004
  88 O   :3d0    0.0118   0.0035  -0.0044  -0.0057   0.0441   0.0481  -0.0024
  89 O   :3d1+   0.0094  -0.0008  -0.0183  -0.0209   0.1056   0.1075   0.0174
  90 O   :3d2+  -0.0082   0.0051   0.0133   0.0198  -0.1172  -0.1186  -0.0278
  91 O   :1s    -0.0019  -0.0058  -0.0056   0.0022   0.0152  -0.0156  -0.0128
  92 O   :1s    -0.0041  -0.0130  -0.0121   0.0043   0.0301  -0.0316  -0.0259
  93 O   :1s     0.0382   0.1183   0.1168  -0.0124  -0.1198   0.1542   0.1086
  94 O   :1s    -0.1128  -0.2783  -0.3125  -0.0663  -0.3710   0.2261   0.3811
  95 O   :2px    0.0271   0.0258   0.0588   0.0137   0.0421  -0.0357  -0.0179
  96 O   :2py   -0.0146  -0.0164  -0.0195  -0.0019   0.0045  -0.0098  -0.0159
  97 O   :2pz    0.0158   0.0184   0.0215   0.0208   0.1006  -0.0764  -0.0621
  98 O   :2px    0.0913   0.0859   0.1507   0.0404   0.1480  -0.1118  -0.0743
  99 O   :2py   -0.0588  -0.0729  -0.0828  -0.0130   0.0001  -0.0293  -0.0480
 100 O   :2pz    0.0561   0.0528   0.0829   0.0534   0.2691  -0.2086  -0.1862
 101 O   :2px   -0.0260  -0.0426  -0.0878  -0.0083  -0.0368   0.0382   0.0118
 102 O   :2py    0.0401   0.1056   0.1172   0.0210   0.0756  -0.0375  -0.0510
 103 O   :2pz   -0.0081   0.0244   0.0531  -0.0106  -0.0449   0.0261  -0.0206
 104 O   :3d2-   0.0212   0.0012   0.0172  -0.0008  -0.0243   0.0037   0.0281
 105 O   :3d1-  -0.0078   0.0022  -0.0009   0.0037   0.0296  -0.0100  -0.0201
 106 O   :3d0    0.0090   0.0322   0.0581   0.0253   0.0797  -0.0572  -0.0406
 107 O   :3d1+   0.0270   0.0377   0.0669   0.0314   0.1119  -0.0953  -0.0657
 108 O   :3d2+  -0.0018   0.0033  -0.0057   0.0053   0.0323  -0.0216  -0.0188
 109 H   :1s    -0.2152  -0.4332   0.1045   0.1282   0.3300  -0.3265   0.6590
 110 H   :1s     0.1690   0.4828  -0.0737  -0.1373  -0.3810   0.3267  -0.6035
 111 H   :1s    -0.1794  -0.4568   0.1586   0.0478   0.2256  -0.1967   0.4371
 112 H   :2px    0.0434   0.3041  -0.3632  -0.0353  -0.1074   0.1509  -0.4633
 113 H   :2py   -0.0566  -0.0588   0.0152   0.0151   0.0652  -0.0568  -0.1705
 114 H   :2pz    0.1858   0.3622   0.0010  -0.0112  -0.1142   0.1206  -0.3010
 115 H   :1s     0.2159   0.5755  -0.3089   0.1125   0.1338  -0.1973   0.6219
 116 H   :1s    -0.1835  -0.6097   0.4030  -0.1407  -0.2549   0.2998  -0.4826
 117 H   :1s     0.1787   0.4782  -0.2264   0.0626  -0.0002  -0.0728   0.3229
 118 H   :2px   -0.1218  -0.0059  -0.2369   0.0188   0.0024  -0.0600   0.2016
 119 H   :2py    0.2679   0.5824  -0.1625   0.0719  -0.0580  -0.0989   0.4023
 120 H   :2pz    0.0601   0.0467   0.2238   0.0294  -0.0022  -0.0230   0.1132
 121 H   :1s     0.1125  -0.1136  -0.0839   0.7685  -0.0482   0.1307  -0.0306
 122 H   :1s    -0.2969   0.1878   0.0860  -0.6122   0.0336  -0.0822  -0.0039
 123 H   :1s     0.0414  -0.0199  -0.0250   0.4115  -0.0284   0.0954  -0.0266
 124 H   :2px   -0.0339   0.0010   0.0078   0.1235  -0.0037   0.0366  -0.0090
 125 H   :2py   -0.0430   0.0207  -0.0026  -0.3018   0.0240  -0.0932   0.0241
 126 H   :2pz   -0.1123   0.0234   0.0313  -0.3688   0.0335  -0.1217   0.0497
 127 H   :1s     0.2842  -0.2184  -0.0848   0.6024  -0.0325   0.1243  -0.0159
 128 H   :1s    -0.3845   0.2747   0.0838  -0.4626   0.0252  -0.0760  -0.0250
 129 H   :1s     0.1924  -0.1533  -0.0498   0.3251  -0.0268   0.0653  -0.0119
 130 H   :2px   -0.2202   0.1505   0.0810  -0.3519   0.0374  -0.0634   0.0436
 131 H   :2py   -0.0272  -0.0046  -0.0436   0.2111  -0.0192   0.0328  -0.0297
 132 H   :2pz   -0.0925  -0.0078  -0.0232   0.3225  -0.0229   0.0505  -0.0227
 133 H   :1s    -0.0475   0.0146   0.0849   0.1098  -0.6356  -0.6538  -0.1333
 134 H   :1s    -0.0017   0.0243  -0.0636  -0.1098   0.7118   0.7765   0.1684
 135 H   :1s     0.0120  -0.0320  -0.0086   0.0347  -0.3607  -0.4254  -0.0912
 136 H   :2px    0.0610  -0.0211  -0.0563  -0.0612   0.3567   0.3551   0.0553
 137 H   :2py   -0.0036   0.0020  -0.0056  -0.0003   0.0080   0.0040   0.0013
 138 H   :2pz    0.0160  -0.0057   0.0256   0.0318  -0.1449  -0.1447  -0.0299
 139 H   :1s     0.0577   0.0028  -0.0362  -0.0212   0.0723   0.0476  -0.0452
 140 H   :1s    -0.0851   0.0330   0.1107   0.0801  -0.2179  -0.1280   0.0495
 141 H   :1s    -0.1063   0.1149   0.2178   0.1321  -0.0519   0.1326   0.0470
 142 H   :2px   -0.0542   0.0103   0.0051   0.0054  -0.1362  -0.1437  -0.0084
 143 H   :2py   -0.0008   0.0068  -0.0327  -0.0148   0.0480   0.0274  -0.0018
 144 H   :2pz   -0.0680   0.0014   0.0917   0.0589  -0.2665  -0.2713   0.0058
 145 H   :1s     0.0991   0.1734   0.2774   0.1500   0.5481  -0.4341  -0.2902
 146 H   :1s    -0.0518  -0.1173  -0.2059  -0.1565  -0.4792   0.3883   0.1692
 147 H   :1s    -0.0171   0.0969   0.2133   0.1375   0.3944  -0.3115  -0.1975
 148 H   :2px    0.0297   0.0894   0.1593   0.0731   0.2845  -0.2107  -0.1832
 149 H   :2py    0.0311   0.0238   0.0164   0.0073   0.0546  -0.0299  -0.0540
 150 H   :2pz    0.1457   0.1206   0.2059   0.1015   0.4852  -0.3969  -0.3483
 151 H   :1s    -0.0927  -0.0909  -0.1617  -0.0258   0.0020   0.0429  -0.0293
 152 H   :1s     0.1096   0.2164   0.3065   0.0808   0.1843  -0.2471  -0.1511
 153 H   :1s     0.0820   0.1470  -0.0145  -0.0437   0.0526   0.1343  -0.1759
 154 H   :2px    0.0225   0.0790   0.0455   0.0176   0.0034   0.0428   0.0620
 155 H   :2py   -0.1576  -0.1378  -0.2141  -0.0360   0.0007  -0.0020  -0.0823
 156 H   :2pz   -0.0307  -0.0344  -0.0165  -0.0109  -0.0878   0.0162   0.0386

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0034  -0.0169   0.0196  -0.0051  -0.0038   0.0016  -0.0094
   2 N   :1s    -0.0029  -0.0283   0.0328  -0.0091  -0.0089   0.0000  -0.0186
   3 N   :1s     0.1722   0.1108  -0.1090   0.0526   0.0713   0.0524   0.0676
   4 N   :1s     0.0788  -0.1481   0.1257  -0.1537  -0.1434   0.0748   0.1408
   5 N   :2px    0.0199   0.0041  -0.0146   0.0082  -0.0140   0.0069  -0.0108
   6 N   :2py   -0.0181  -0.0165   0.0174  -0.0067   0.0059  -0.0141  -0.0216
   7 N   :2pz   -0.0131   0.1121  -0.1110   0.0226   0.0182   0.0175   0.0223
   8 N   :2px   -0.0973  -0.0678  -0.0797   0.0190   0.1933  -0.2655   0.3262
   9 N   :2py    0.1458   0.2903   0.1805  -0.1594  -0.2451   0.1875  -0.4278
  10 N   :2pz   -0.1079  -0.0607   0.1108  -0.0421  -0.0103   0.0227   0.0089
  11 N   :2px    0.2001   0.1315  -0.2670   0.0324   0.2602  -0.0743   0.2797
  12 N   :2py   -0.4047  -0.0924   0.4314  -0.1681  -0.1567   0.0146  -0.0732
  13 N   :2pz    0.6645   0.4418  -0.6518   0.1474   0.1413   0.1005   0.1850
  14 N   :3d2-  -0.1727  -0.0140  -0.0550   0.0271   0.0633  -0.0787   0.0197
  15 N   :3d1-  -0.0227   0.0606   0.0583  -0.0375  -0.0869   0.0402  -0.1263
  16 N   :3d0   -0.0810   0.1271  -0.2943   0.0824   0.0979  -0.0788   0.1244
  17 N   :3d1+  -0.0334   0.0289  -0.0301  -0.0090   0.0577  -0.1045   0.1343
  18 N   :3d2+   0.0132  -0.0469  -0.0034   0.0155   0.0537  -0.0586   0.0468
  19 H   :1s     0.3183  -0.4931   0.3217   0.0001   0.1163   0.0115   0.0669
  20 H   :1s    -0.6438   0.6959  -0.0895  -0.1465  -0.2876  -0.0643  -0.3864
  21 H   :1s     0.1594  -0.2870   0.2642  -0.0492   0.1707   0.0521   0.2310
  22 H   :2px   -0.1548  -0.0018   0.2161  -0.0915  -0.1030  -0.0123  -0.1505
  23 H   :2py    0.1186   0.1258   0.3055  -0.1798  -0.2133   0.0991  -0.3851
  24 H   :2pz   -0.1324  -0.3146   0.1695   0.0145  -0.0088  -0.0692   0.0498
  25 H   :1s     0.3362  -0.3875   0.4097  -0.1045   0.1544  -0.1377   0.1686
  26 H   :1s    -0.6128   0.3628  -0.2883   0.1017  -0.4490   0.3437  -0.6126
  27 H   :1s     0.0933  -0.1842   0.2549   0.0552   0.0685  -0.0736  -0.0040
  28 H   :2px   -0.0634   0.1600  -0.2314   0.0083   0.1632  -0.1898   0.3265
  29 H   :2py    0.2150   0.0557  -0.1618   0.0547   0.0622  -0.0001   0.1024
  30 H   :2pz   -0.1510  -0.1553   0.2137  -0.0828   0.0237  -0.1055   0.0660
  31 H   :1s     0.5222  -0.2699   0.5065  -0.1316  -0.1985   0.2557  -0.3580
  32 H   :1s    -0.8007   0.2151  -1.0206   0.3605   0.6893  -0.7058   0.9271
  33 H   :1s     0.3841  -0.2026   0.3243  -0.0692  -0.0399   0.1141  -0.4061
  34 H   :2px   -0.0674  -0.2904  -0.0201   0.0866   0.1523  -0.2042   0.2981
  35 H   :2py    0.1623   0.2122  -0.0570  -0.0232  -0.1778   0.2304  -0.2407
  36 H   :2pz   -0.1398  -0.0915   0.4653  -0.1678  -0.1992   0.1112  -0.3321
  37 O   :1s     0.0034   0.0254   0.0267  -0.0131   0.0165  -0.0085   0.0164
  38 O   :1s     0.0090   0.0562   0.0605  -0.0293   0.0383  -0.0193   0.0415
  39 O   :1s    -0.0734  -0.4248  -0.4224   0.2209  -0.2344   0.1055  -0.2532
  40 O   :1s    -0.1292   0.0324  -0.5223   0.0782  -0.7142   0.4157  -1.2648
  41 O   :2px    0.0117  -0.0062  -0.0059   0.0026   0.0130  -0.0072  -0.0059
  42 O   :2py    0.0075   0.0114   0.0051  -0.0013   0.0059  -0.0007   0.0192
  43 O   :2pz   -0.0006   0.0178   0.0063  -0.0098  -0.0145   0.0068  -0.0174
  44 O   :2px    0.0015  -0.0705  -0.1597   0.0420  -0.0537   0.0164  -0.0922
  45 O   :2py    0.0956  -0.0961   0.0379   0.0157   0.1871  -0.1213   0.3753
  46 O   :2pz    0.0019  -0.1268  -0.1594   0.0573  -0.0973   0.0384  -0.1256
  47 O   :2px    0.0097  -0.2357  -0.1843   0.0717  -0.1632   0.0820  -0.0984
  48 O   :2py   -0.0687   0.6251   0.4693  -0.3114   0.1359  -0.0185   0.2377
  49 O   :2pz   -0.0663   0.1289  -0.0669  -0.0330  -0.1377   0.1247  -0.1465
  50 O   :3d2-  -0.0233   0.0709   0.0125  -0.0206  -0.0312   0.0213  -0.0556
  51 O   :3d1-   0.0115  -0.0926  -0.0587   0.0425   0.0031  -0.0100  -0.0010
  52 O   :3d0    0.0159   0.0058   0.0011  -0.0069  -0.0098   0.0097  -0.0017
  53 O   :3d1+  -0.0183  -0.0329  -0.0179   0.0235   0.0079  -0.0170   0.0219
  54 O   :3d2+   0.0012  -0.0291  -0.0427   0.0209  -0.0033  -0.0068   0.0144
  55 O   :1s    -0.0010   0.0082   0.0159   0.0406  -0.0011  -0.0009   0.0012
  56 O   :1s    -0.0024   0.0190   0.0361   0.0938  -0.0028  -0.0019   0.0025
  57 O   :1s     0.0144  -0.1235  -0.2231  -0.5974   0.0196   0.0109  -0.0193
  58 O   :1s     0.0433  -0.2622  -0.6020  -1.5035   0.0463   0.0289   0.0201
  59 O   :2px   -0.0054  -0.0005  -0.0030  -0.0095   0.0011  -0.0044   0.0024
  60 O   :2py    0.0060  -0.0019   0.0037  -0.0056  -0.0014   0.0019  -0.0030
  61 O   :2pz    0.0058  -0.0087   0.0039  -0.0071  -0.0033   0.0047  -0.0036
  62 O   :2px   -0.0342  -0.0432  -0.2010  -0.4066   0.0429  -0.0634   0.0577
  63 O   :2py    0.0632  -0.0732   0.0070  -0.1519  -0.0154   0.0573  -0.0426
  64 O   :2pz    0.0877  -0.1124   0.0044  -0.2206  -0.0199   0.0788  -0.0540
  65 O   :2px    0.0049  -0.0698  -0.2570  -0.5304   0.0168  -0.0028  -0.0142
  66 O   :2py   -0.0191  -0.0479  -0.0700  -0.1758  -0.0154   0.0537  -0.0405
  67 O   :2pz   -0.0302  -0.0282  -0.0957  -0.2496  -0.0246   0.0719  -0.0765
  68 O   :3d2-   0.0086   0.0003   0.0277   0.0389  -0.0039   0.0058  -0.0064
  69 O   :3d1-   0.0074  -0.0075   0.0169  -0.0012  -0.0015   0.0075  -0.0088
  70 O   :3d0    0.0134  -0.0158   0.0074  -0.0187  -0.0059   0.0172  -0.0145
  71 O   :3d1+   0.0071  -0.0020   0.0364   0.0546  -0.0085   0.0107  -0.0129
  72 O   :3d2+  -0.0242   0.0221  -0.0055   0.0327   0.0050  -0.0210   0.0149
  73 O   :1s    -0.0408  -0.0160   0.0150  -0.0028   0.0259   0.0304  -0.0022
  74 O   :1s    -0.0829  -0.0334   0.0306  -0.0053   0.0605   0.0718  -0.0053
  75 O   :1s     0.4760   0.2236  -0.2183   0.0374  -0.4021  -0.4859   0.0462
  76 O   :1s    -0.0296  -0.2253   0.4898  -0.1704  -0.9935  -1.2128   0.0007
  77 O   :2px    0.1014   0.0225  -0.0246   0.0080   0.0088   0.0019   0.0059
  78 O   :2py    0.0056   0.0117  -0.0098   0.0014  -0.0004   0.0007  -0.0016
  79 O   :2pz    0.0725   0.0268  -0.0324   0.0112   0.0069   0.0221  -0.0078
  80 O   :2px    0.2357   0.0428   0.0029  -0.0153  -0.3608  -0.4799   0.0469
  81 O   :2py    0.0021   0.0086  -0.0079   0.0011  -0.0021  -0.0039  -0.0000
  82 O   :2pz    0.2269   0.1286  -0.1357   0.0350   0.0077   0.0809  -0.0377
  83 O   :2px   -0.0324  -0.0161   0.0945  -0.0508  -0.4621  -0.5617   0.0213
  84 O   :2py   -0.0004  -0.0171   0.0209  -0.0041   0.0007   0.0008   0.0044
  85 O   :2pz   -0.1331  -0.0993   0.1794  -0.0564  -0.1343  -0.1305  -0.0350
  86 O   :3d2-  -0.0078  -0.0052   0.0009   0.0005  -0.0018  -0.0044   0.0004
  87 O   :3d1-  -0.0097  -0.0226   0.0118  -0.0002  -0.0009  -0.0070   0.0027
  88 O   :3d0   -0.1083  -0.0243   0.0276  -0.0128   0.0017  -0.0046   0.0070
  89 O   :3d1+   0.0287  -0.0009   0.0039  -0.0006   0.0144   0.0326  -0.0127
  90 O   :3d2+  -0.1558  -0.0419   0.0442  -0.0135  -0.0182  -0.0237   0.0009
  91 O   :1s    -0.0006   0.0323   0.0151  -0.0115   0.0217  -0.0156  -0.0295
  92 O   :1s    -0.0010   0.0668   0.0308  -0.0235   0.0516  -0.0381  -0.0676
  93 O   :1s     0.0026  -0.4287  -0.1994   0.1513  -0.3420   0.2564   0.4662
  94 O   :1s    -0.0266   0.2707   0.1891  -0.1617  -0.9333   0.8012   0.6496
  95 O   :2px    0.0103  -0.0434  -0.0159   0.0159   0.0132  -0.0121   0.0099
  96 O   :2py   -0.0008   0.0791   0.0422  -0.0329  -0.0093   0.0190   0.0004
  97 O   :2pz   -0.0039   0.0382   0.0220  -0.0169  -0.0307   0.0296   0.0140
  98 O   :2px    0.0233  -0.1660  -0.0480   0.0561   0.0551  -0.0470   0.0123
  99 O   :2py   -0.0022   0.2551   0.1009  -0.0852   0.1712  -0.1254  -0.2239
 100 O   :2pz    0.0005   0.0776   0.0429  -0.0224   0.2518  -0.2015  -0.2461
