

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  64 O   :2pz   -0.3913  -0.0909   0.2270   0.1614   0.0116  -0.1322   0.0991
  65 O   :2px   -0.9474  -0.0055  -0.5862  -0.4995  -0.0148   0.4254  -0.2470
  66 O   :2py    1.0325   0.1434  -0.3591  -0.1543  -0.0074   0.2465  -0.3168
  67 O   :2pz    1.0072   0.1967  -0.3468  -0.2659  -0.0233   0.1430   0.0381
  68 O   :3d2-  -0.0107  -0.0031   0.0085   0.0086   0.0011  -0.0064   0.0069
  69 O   :3d1-   0.0023   0.0005  -0.0012  -0.0032  -0.0004   0.0002   0.0049
  70 O   :3d0   -0.0196  -0.0023  -0.0030  -0.0031   0.0006   0.0042  -0.0031
  71 O   :3d1+   0.0128   0.0022  -0.0027   0.0026   0.0005  -0.0002   0.0031
  72 O   :3d2+  -0.0144  -0.0006  -0.0027  -0.0021   0.0006   0.0021   0.0010
  73 O   :1s    -0.0002   0.0023  -0.0090   0.0277   0.0035   0.0018  -0.0135
  74 O   :1s    -0.0004   0.0046  -0.0180   0.0557   0.0073   0.0036  -0.0268
  75 O   :1s     0.0051  -0.0139   0.0979  -0.3921  -0.0515  -0.0188   0.1703
  76 O   :1s    -0.0199  -0.0652  -0.0271   0.7241   0.1084  -0.0184  -0.1357
  77 O   :2px    0.0012   0.0042   0.0571  -0.1471  -0.0257  -0.0033  -0.0203
  78 O   :2py   -0.0029  -0.0352   0.0899  -0.1037  -0.0268  -0.0087  -0.0415
  79 O   :2pz    0.0033   0.0220  -0.0560  -0.0061   0.0100   0.0090   0.0270
  80 O   :2px    0.0044   0.0259   0.1640  -0.4332  -0.0745  -0.0133  -0.0716
  81 O   :2py   -0.0073  -0.1091   0.2800  -0.3535  -0.0812  -0.0312  -0.0953
  82 O   :2pz    0.0105   0.0650  -0.1880   0.0321   0.0331   0.0343   0.0410
  83 O   :2px   -0.0163  -0.0772  -0.4080   1.2595   0.2134   0.0394   0.2268
  84 O   :2py    0.0123   0.2181  -0.7064   0.9759   0.2069   0.1015   0.1869
  85 O   :2pz   -0.0276  -0.1739   0.4872  -0.0805  -0.0684  -0.1109  -0.0262
  86 O   :3d2-  -0.0000  -0.0001  -0.0038   0.0124   0.0031  -0.0007   0.0074
  87 O   :3d1-   0.0000   0.0023  -0.0069   0.0016   0.0026   0.0003   0.0120
  88 O   :3d0    0.0005  -0.0044   0.0027  -0.0085  -0.0027   0.0028  -0.0080
  89 O   :3d1+  -0.0002   0.0044  -0.0070   0.0045   0.0004   0.0008  -0.0096
  90 O   :3d2+   0.0010   0.0016  -0.0101   0.0086   0.0028   0.0019   0.0029
  91 O   :1s    -0.0008   0.0016  -0.0038  -0.0038   0.0181  -0.0261  -0.0169
  92 O   :1s    -0.0018   0.0036  -0.0085  -0.0078   0.0364  -0.0547  -0.0350
  93 O   :1s     0.0280  -0.0441   0.0991   0.0643  -0.2623   0.4551   0.2636
  94 O   :1s    -0.1561   0.2067  -0.4724  -0.1992   0.6388  -1.3814  -0.6067
  95 O   :2px   -0.0089   0.1379   0.0269   0.0017   0.0363  -0.0984  -0.0443
  96 O   :2py    0.0478  -0.0259   0.0987   0.0116   0.0019   0.0683  -0.0036
  97 O   :2pz   -0.0245   0.1032   0.0425   0.0442  -0.1215   0.0923   0.0084
  98 O   :2px   -0.0282   0.4744   0.1062   0.0120   0.1103  -0.3035  -0.1289
  99 O   :2py    0.1544  -0.0606   0.3301   0.0411   0.0110   0.1792  -0.0423
 100 O   :2pz   -0.0693   0.3223   0.1454   0.1357  -0.3659   0.2625   0.0001
 101 O   :2px    0.0852  -0.7478  -0.0735   0.0209  -0.3345   0.6413   0.2601
 102 O   :2py   -0.3596   0.3351  -0.6506  -0.0919   0.1106  -0.4589  -0.0114
 103 O   :2pz    0.1608  -0.6442  -0.2963  -0.3490   1.1361  -0.8117  -0.1221
 104 O   :3d2-   0.0022   0.0024   0.0135   0.0037  -0.0023   0.0197   0.0032
 105 O   :3d1-   0.0027  -0.0153  -0.0132  -0.0054  -0.0005  -0.0172   0.0005
 106 O   :3d0    0.0013  -0.0018   0.0012  -0.0027   0.0113  -0.0028  -0.0016
 107 O   :3d1+  -0.0013   0.0027   0.0026   0.0022  -0.0057   0.0191   0.0093
 108 O   :3d2+   0.0030  -0.0015   0.0102   0.0007  -0.0001   0.0162   0.0048
 109 H   :1s     0.0027   0.0002   0.0244   0.0088   0.0249   0.0512  -0.0034
 110 H   :1s    -0.0784   0.0778  -0.0335   0.0313   0.4396  -0.0169  -0.2001
 111 H   :1s    -0.1584   0.2453  -0.1432  -0.1808   0.9070   0.3391   0.3019
 112 H   :2px   -0.0001  -0.0407   0.0165   0.0049   0.0372   0.0437   0.0154
 113 H   :2py   -0.0113  -0.0194  -0.0871  -0.0135  -0.1103  -0.1235   0.0473
 114 H   :2pz    0.0257  -0.0994  -0.0313  -0.0179   0.0008  -0.0936  -0.0336
 115 H   :1s    -0.0045   0.0017   0.0105   0.0137  -0.0052   0.0186   0.0016
 116 H   :1s    -0.0548  -0.0153  -0.0623   0.1714  -0.4291  -0.0362  -0.2534
 117 H   :1s     0.1388  -0.1407  -0.0994  -0.0366  -0.9063  -0.4438  -0.0942
 118 H   :2px   -0.0069   0.0106   0.0298   0.0080   0.1004   0.0593  -0.0130
 119 H   :2py   -0.0179   0.0373  -0.0191  -0.0148   0.0630   0.0007   0.0564
 120 H   :2pz    0.0049  -0.0404  -0.0371   0.0415  -0.2052  -0.0768  -0.0908
 121 H   :1s    -0.0076   0.0021  -0.0022  -0.0197  -0.0053   0.0010  -0.0033
 122 H   :1s    -0.2674   0.0021   0.0345  -0.1018  -0.0180  -0.0939   0.3038
 123 H   :1s    -0.8059  -0.1578   0.3404   0.2403   0.0278  -0.2384   0.3113
 124 H   :2px   -0.0739  -0.0221   0.0679   0.0402  -0.0004  -0.0556   0.0771
 125 H   :2py    0.1934   0.0170  -0.0475  -0.0044   0.0000   0.0596  -0.1423
 126 H   :2pz    0.0138   0.0008   0.0150  -0.0076  -0.0017  -0.0166   0.0455
 127 H   :1s     0.0038   0.0010  -0.0059  -0.0231  -0.0012   0.0104  -0.0117
 128 H   :1s     0.3489   0.0605   0.0136  -0.0791  -0.0100  -0.0924   0.3129
 129 H   :1s     0.7635   0.0746   0.1958   0.2264  -0.0087  -0.2389   0.2344
 130 H   :2px   -0.1128  -0.0142  -0.0010  -0.0117  -0.0028   0.0179  -0.0553
 131 H   :2py   -0.0009  -0.0072   0.0119   0.0249   0.0028   0.0022  -0.0435
 132 H   :2pz    0.1922   0.0232   0.0556   0.0269  -0.0043  -0.0800   0.1447
 133 H   :1s     0.0011   0.0076   0.0017  -0.0030   0.0023  -0.0068   0.0076
 134 H   :1s     0.0211   0.1035   0.0453  -0.6114  -0.0882   0.0026  -0.1136
 135 H   :1s    -0.0066  -0.0994   0.5068  -0.8568  -0.1548  -0.0847  -0.0395
 136 H   :2px    0.0002   0.0004  -0.0912   0.2628   0.0432   0.0083   0.0069
 137 H   :2py   -0.0048   0.0023  -0.0214   0.1164   0.0238  -0.0148   0.0595
 138 H   :2pz   -0.0042   0.0065  -0.0441   0.0722   0.0060   0.0173  -0.0623
 139 H   :1s     0.0028   0.0038   0.0053   0.0113  -0.0013  -0.0152   0.0131
 140 H   :1s     0.0080   0.0833  -0.2819   0.1166   0.0023   0.1160  -0.2087
 141 H   :1s    -0.0126  -0.0575  -0.3258   1.0986   0.1256   0.0213   0.2166
 142 H   :2px   -0.0024   0.0441  -0.0214   0.0168  -0.0020  -0.0151  -0.1140
 143 H   :2py    0.0136   0.0258  -0.1171   0.0184   0.0266   0.0248   0.0579
 144 H   :2pz   -0.0006  -0.0662   0.0831  -0.0067  -0.0263   0.0099  -0.1248
 145 H   :1s     0.0008   0.0065   0.0057   0.0041   0.0218  -0.0176  -0.0166
 146 H   :1s     0.1381  -0.1801   0.2419   0.0424   0.0248   0.2247   0.0683
 147 H   :1s     0.1804  -0.5294   0.0230  -0.1053   0.0568   0.1767   0.1385
 148 H   :2px    0.0210  -0.0212   0.0648   0.0184  -0.0101   0.0781   0.0098
 149 H   :2py   -0.0624   0.0930  -0.1131  -0.0099   0.0010  -0.1887  -0.0654
 150 H   :2pz    0.0295  -0.0995  -0.0369  -0.0240   0.0282  -0.0812  -0.0028
 151 H   :1s     0.0004   0.0088   0.0143   0.0061  -0.0175   0.0144  -0.0084
 152 H   :1s     0.0449  -0.0052   0.2287   0.1418  -0.5127   0.6193   0.1986
 153 H   :1s    -0.0983   0.3003   0.0991   0.1730  -0.5007   0.3725   0.0857
 154 H   :2px   -0.0008  -0.0021   0.0241   0.0186  -0.0606   0.1414   0.0737
 155 H   :2py   -0.0060  -0.0438  -0.1011  -0.0334   0.0192  -0.1482  -0.0168
 156 H   :2pz    0.0073  -0.0430  -0.0611  -0.0576   0.2042  -0.2120  -0.0725

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0007   0.0155  -0.0045   0.0296   0.0361   0.0031  -0.0083
   2 N   :1s     0.0013   0.0330  -0.0094   0.0635   0.0788   0.0067  -0.0178
   3 N   :1s    -0.0563  -0.3018   0.0847  -0.5396  -0.6891  -0.0550   0.1518
   4 N   :1s     0.4029   0.8905  -0.2462   1.2624   1.6591   0.1112  -0.3612
   5 N   :2px   -0.0310   0.0116  -0.0062  -0.0299  -0.0094  -0.0034  -0.0168
   6 N   :2py    0.0083  -0.0119   0.0226  -0.0224  -0.0287  -0.0040   0.0066
   7 N   :2pz   -0.0135  -0.0190   0.0066   0.0001   0.0474   0.0002   0.0076
   8 N   :2px   -0.1145   0.0260  -0.0422  -0.0812  -0.0151  -0.0180  -0.0346
   9 N   :2py    0.0109  -0.0876   0.0806  -0.1260  -0.1237  -0.0133   0.0157
  10 N   :2pz   -0.0143  -0.0114  -0.0035   0.0238   0.2025   0.0039   0.0010
  11 N   :2px    0.1948  -0.0071  -0.1803   0.5252   0.0978   0.0352   0.0871
  12 N   :2py    0.0085   0.0267   0.0897   0.2427   0.2041   0.0319  -0.0210
  13 N   :2pz    0.0630   0.1545   0.1083   0.2871  -0.1260   0.0125  -0.0648
  14 N   :3d2-  -0.1110   0.0106  -0.1359   0.0479   0.0317  -0.0024   0.0068
  15 N   :3d1-   0.0321   0.0476  -0.1131  -0.0752   0.0035  -0.0042   0.0015
  16 N   :3d0    0.0147   0.0438  -0.1243  -0.0294  -0.0570  -0.0019  -0.0102
  17 N   :3d1+   0.0356   0.0131   0.0086  -0.0384  -0.0059  -0.0073   0.0163
  18 N   :3d2+  -0.0072  -0.0340   0.0802  -0.0058   0.0221   0.0094   0.0001
  19 H   :1s     0.0167   0.0150  -0.0323   0.0066  -0.0270  -0.0119   0.0107
  20 H   :1s    -0.0309  -0.2454   0.2405  -0.2031  -0.3416  -0.0039   0.0410
  21 H   :1s    -0.0282   0.0050  -0.1564   0.1137   0.0179   0.0265   0.0042
  22 H   :2px    0.2563  -0.0285   0.3059  -0.0946  -0.0355   0.0123  -0.0038
  23 H   :2py   -0.0318  -0.0531   0.0144  -0.0498  -0.0506  -0.0017   0.0075
  24 H   :2pz   -0.0964  -0.1237   0.2982   0.2768  -0.0325   0.0131  -0.0044
  25 H   :1s    -0.0555  -0.0137  -0.0002  -0.0362   0.0393   0.0008   0.0260
  26 H   :1s     0.1551  -0.1780   0.0239  -0.3182  -0.4294  -0.0074   0.0387
  27 H   :1s    -0.6232  -0.0689   0.2385  -0.8866  -0.0219  -0.0693  -0.0222
  28 H   :2px    0.0692  -0.0440   0.1779   0.1770   0.0496  -0.0023  -0.0155
  29 H   :2py   -0.2237   0.0752  -0.3907   0.1200   0.0118   0.0044  -0.0065
  30 H   :2pz    0.2374   0.1614  -0.2093  -0.1523  -0.0538  -0.0026  -0.0071
  31 H   :1s     0.0285  -0.0126   0.0292  -0.0210  -0.0251   0.0117  -0.0402
  32 H   :1s    -0.1085  -0.0718  -0.1445  -0.1898  -0.4016  -0.0267   0.0569
  33 H   :1s     0.1938  -0.3782  -0.0260   0.0204   0.0804  -0.0165   0.2286
  34 H   :2px    0.0179   0.0551  -0.2832  -0.0402  -0.1347  -0.0203  -0.0012
  35 H   :2py    0.2671   0.0357   0.0586  -0.2004  -0.0125  -0.0121   0.0120
  36 H   :2pz   -0.0115   0.1413  -0.3336   0.0355  -0.0610  -0.0086  -0.0347
  37 O   :1s     0.0105  -0.0637  -0.0241  -0.0030  -0.0041  -0.0008  -0.0015
  38 O   :1s     0.0218  -0.1304  -0.0494  -0.0066  -0.0088  -0.0016  -0.0034
  39 O   :1s    -0.1668   0.9273   0.3544   0.0534   0.0785   0.0122   0.0338
  40 O   :1s     0.3648  -1.6625  -0.6304  -0.0859  -0.2388  -0.0202  -0.1245
  41 O   :2px   -0.0174  -0.0355  -0.0073   0.0042  -0.0003  -0.0003   0.0049
  42 O   :2py   -0.0200   0.0529   0.0106  -0.0006   0.0015   0.0003  -0.0016
  43 O   :2pz   -0.0070   0.0282  -0.0118   0.0003   0.0008   0.0008  -0.0031
  44 O   :2px   -0.0500  -0.0998  -0.0190   0.0090  -0.0017  -0.0006   0.0163
  45 O   :2py   -0.0378   0.0140  -0.0207  -0.0066  -0.0056  -0.0014  -0.0067
  46 O   :2pz   -0.0315   0.0987  -0.0368  -0.0023   0.0097   0.0027  -0.0088
  47 O   :2px    0.0637   0.1814   0.0155   0.0009   0.0174   0.0059  -0.0374
  48 O   :2py    0.1615  -0.2965  -0.0321   0.0401  -0.0945   0.0079  -0.0627
  49 O   :2pz    0.0305  -0.0729   0.1552   0.0051  -0.0300  -0.0131   0.0297
  50 O   :3d2-   0.0022   0.0051   0.0014  -0.0043  -0.0005  -0.0010   0.0047
  51 O   :3d1-  -0.0050  -0.0043   0.0008   0.0072   0.0035   0.0013   0.0018
  52 O   :3d0   -0.0031   0.0065   0.0067   0.0105   0.0007   0.0007   0.0046
  53 O   :3d1+   0.0050   0.0103   0.0055  -0.0022  -0.0002  -0.0015   0.0058
  54 O   :3d2+  -0.0040   0.0274   0.0082   0.0030  -0.0013   0.0023  -0.0071
  55 O   :1s     0.0691   0.0052  -0.0146   0.0289  -0.0099  -0.0064  -0.0022
  56 O   :1s     0.1429   0.0107  -0.0303   0.0598  -0.0209  -0.0135  -0.0047
  57 O   :1s    -1.0649  -0.0803   0.2253  -0.4391   0.1831   0.1179   0.0403
  58 O   :1s     2.1732   0.1535  -0.4218   0.7468  -0.6043  -0.3775  -0.1204
  59 O   :2px    0.0150   0.0056  -0.0166   0.0375   0.0094   0.0017  -0.0007
  60 O   :2py   -0.0133  -0.0008   0.0034   0.0045  -0.0061  -0.0037  -0.0022
  61 O   :2pz    0.0253   0.0039  -0.0073   0.0296   0.0151   0.0024   0.0002
  62 O   :2px    0.0855   0.0241  -0.0604   0.1478   0.0314   0.0101  -0.0023
  63 O   :2py    0.0866   0.0086  -0.0150   0.0784  -0.0133  -0.0082  -0.0060
  64 O   :2pz   -0.0105   0.0068  -0.0067   0.0600   0.0471   0.0129   0.0009
  65 O   :2px   -0.1365  -0.0468   0.1101  -0.3073  -0.0998  -0.0734  -0.0046
  66 O   :2py    0.2646   0.0010  -0.0248  -0.1556  -0.3440  -0.2080  -0.0558
  67 O   :2pz   -0.3880  -0.0330   0.0593  -0.1398   0.2098   0.1267   0.0527
  68 O   :3d2-   0.0012   0.0020  -0.0029   0.0191   0.0280  -0.0245   0.0050
  69 O   :3d1-  -0.0190  -0.0044   0.0113  -0.0373  -0.0472  -0.0847  -0.0056
  70 O   :3d0    0.0020  -0.0000   0.0019   0.0089   0.0106  -0.0645   0.0036
  71 O   :3d1+  -0.0128  -0.0001  -0.0011  -0.0015   0.0125  -0.0258   0.0030
  72 O   :3d2+  -0.0182  -0.0044   0.0082  -0.0304  -0.0316   0.0680  -0.0081
  73 O   :1s     0.0184   0.0018  -0.0017  -0.0589   0.0272  -0.0011   0.0015
  74 O   :1s     0.0387   0.0042  -0.0038  -0.1220   0.0582  -0.0022   0.0028
  75 O   :1s    -0.3113  -0.0437   0.0341   0.8928  -0.4611   0.0145  -0.0155
  76 O   :1s     0.7431   0.1525  -0.0952  -1.5686   0.9255  -0.0172   0.0037
  77 O   :2px   -0.0059  -0.0015  -0.0032  -0.0113   0.0024  -0.0005   0.0017
  78 O   :2py    0.0220  -0.0086   0.0044  -0.0554   0.0079  -0.0022   0.0065
  79 O   :2pz   -0.0261   0.0038   0.0045   0.0503  -0.0008   0.0018  -0.0049
  80 O   :2px   -0.0045   0.0007  -0.0209  -0.1019   0.0910  -0.0012   0.0053
  81 O   :2py    0.0641  -0.0192   0.0149  -0.1396   0.0478  -0.0045   0.0150
  82 O   :2pz   -0.0636   0.0072   0.0190   0.0700   0.0431   0.0031  -0.0130
  83 O   :2px    0.2840   0.0532   0.0553  -0.0339  -0.3831  -0.0060  -0.0072
  84 O   :2py   -0.1443   0.0090  -0.0088   0.2373  -0.2509   0.0006  -0.0155
  85 O   :2pz    0.3555   0.0575  -0.0867  -0.2881  -0.0642  -0.0031   0.0149
  86 O   :3d2-   0.0050   0.0009   0.0039   0.0084  -0.0513  -0.0007   0.0018
  87 O   :3d1-  -0.0018   0.0039  -0.0030   0.0168   0.0099   0.0015  -0.0016
  88 O   :3d0   -0.0024  -0.0029   0.0114  -0.0095   0.0379  -0.0004  -0.0041
  89 O   :3d1+  -0.0118  -0.0009  -0.0112  -0.0198   0.0683   0.0014   0.0029
  90 O   :3d2+  -0.0048  -0.0000   0.0103   0.0003   0.0496   0.0002  -0.0094
  91 O   :1s    -0.0011   0.0708   0.0199  -0.0062  -0.0077  -0.0012  -0.0050
  92 O   :1s    -0.0020   0.1458   0.0410  -0.0129  -0.0161  -0.0025  -0.0105
  93 O   :1s     0.0084  -1.0569  -0.3004   0.0964   0.1246   0.0194   0.0800
  94 O   :1s     0.0251   1.9121   0.5620  -0.1914  -0.2513  -0.0425  -0.1351
  95 O   :2px    0.0129  -0.0305  -0.0019  -0.0033   0.0006  -0.0019   0.0130
  96 O   :2py   -0.0005   0.0026  -0.0040  -0.0069  -0.0036  -0.0016  -0.0033
  97 O   :2pz   -0.0060   0.0294   0.0141   0.0025  -0.0028  -0.0003  -0.0018
  98 O   :2px    0.0430  -0.1481  -0.0216  -0.0029   0.0112  -0.0044   0.0232
  99 O   :2py    0.0030   0.0774   0.0115  -0.0312  -0.0230  -0.0070  -0.0189
 100 O   :2pz   -0.0211   0.1731   0.0657   0.0007  -0.0174  -0.0021  -0.0141
 101 O   :2px   -0.0643  -0.0398  -0.0331   0.0211  -0.0010   0.0074  -0.0320
 102 O   :2py   -0.0209   0.4066   0.1201   0.0131  -0.0042   0.0017  -0.0143
 103 O   :2pz    0.0571  -0.0618  -0.0652  -0.0384   0.0202  -0.0020   0.0301
 104 O   :3d2-  -0.0010   0.0027  -0.0014  -0.0003   0.0000  -0.0016  -0.0591
 105 O   :3d1-  -0.0026  -0.0002  -0.0005   0.0040   0.0019   0.0025   0.0307
 106 O   :3d0   -0.0016   0.0223   0.0033  -0.0018  -0.0019   0.0011   0.0357
 107 O   :3d1+  -0.0018   0.0003  -0.0012   0.0002  -0.0013   0.0040   0.1021
 108 O   :3d2+   0.0005   0.0036  -0.0009  -0.0010  -0.0001   0.0000   0.0259
 109 H   :1s    -0.0218  -0.0486  -0.0169   0.0165   0.0136   0.0010   0.0029
 110 H   :1s    -0.1368   0.2301   0.0697  -0.0205   0.1098  -0.0051   0.0897
 111 H   :1s    -0.0647   0.4899   0.0150   0.0475   0.1069   0.0294  -0.0224
 112 H   :2px    0.0175   0.0133   0.0155  -0.0142   0.0199  -0.0116   0.0673
 113 H   :2py    0.0723  -0.2517  -0.0811  -0.0332  -0.0317  -0.0113   0.0032
 114 H   :2pz   -0.0123  -0.0104   0.0220   0.0438  -0.0088   0.0055   0.0037
 115 H   :1s    -0.0102  -0.0108   0.0021   0.0265  -0.0033   0.0029  -0.0010
 116 H   :1s    -0.1539   0.2837   0.1061  -0.0126   0.0762  -0.0089   0.0667
 117 H   :1s     0.0780   0.1583   0.2591   0.0116  -0.0563  -0.0063  -0.0059
 118 H   :2px   -0.0126  -0.0346  -0.0533  -0.0332  -0.0079   0.0082  -0.0535
 119 H   :2py    0.0619  -0.1578  -0.0769  -0.0760  -0.0192  -0.0147   0.0000
 120 H   :2pz   -0.0333   0.1140   0.0378  -0.0282   0.0139  -0.0004  -0.0066
 121 H   :1s     0.0062   0.0008  -0.0060  -0.0088  -0.0292  -0.0082  -0.0013
 122 H   :1s    -0.6126  -0.0406   0.0902  -0.1162   0.3663   0.2226   0.0755
 123 H   :1s    -0.1687  -0.0119   0.0889   0.0096   0.0202   0.0124  -0.0146
 124 H   :2px    0.0016   0.0181  -0.0169   0.1396   0.2176  -0.4294   0.0528
 125 H   :2py    0.2810   0.0288  -0.0627   0.1638   0.0508  -0.1831   0.0125
 126 H   :2pz   -0.0962  -0.0245   0.0689  -0.1756  -0.2294  -0.4339  -0.0261
 127 H   :1s     0.0083  -0.0054   0.0157  -0.0043  -0.0358  -0.0196  -0.0058
 128 H   :1s    -0.6402  -0.0465   0.1083  -0.1201   0.3555   0.2221   0.0729
 129 H   :1s    -0.1396   0.0134  -0.0432  -0.0356  -0.0002  -0.0073   0.0016
 130 H   :2px    0.1068  -0.0004  -0.0059  -0.0699  -0.1730   0.5277  -0.0453
 131 H   :2py    0.1597   0.0296  -0.0671   0.2453   0.2859   0.3670   0.0366
 132 H   :2pz   -0.2292  -0.0212   0.0474  -0.1372  -0.0431   0.3481  -0.0148
 133 H   :1s    -0.0154   0.0017  -0.0029   0.0056  -0.0079   0.0004  -0.0019
 134 H   :1s    -0.4283  -0.0852   0.0168   0.3204   0.1243   0.0058   0.0040
 135 H   :1s     0.1266   0.0030  -0.0336   0.0532   0.1311   0.0057   0.0086
 136 H   :2px    0.0803   0.0131   0.0183  -0.1487   0.1460  -0.0033  -0.0212
 137 H   :2py    0.0687   0.0200  -0.0365   0.0367  -0.3350   0.0004   0.0389
 138 H   :2pz   -0.0277  -0.0014  -0.0432  -0.1645   0.3503   0.0047   0.0137
 139 H   :1s     0.0486  -0.0005   0.0053  -0.1058  -0.0606  -0.0064   0.0179
 140 H   :1s    -0.3617  -0.1367   0.0694   0.1334  -0.1616  -0.0126   0.0193
 141 H   :1s    -0.0154   0.0272   0.0461   0.6741  -0.9556   0.0074  -0.0223
 142 H   :2px   -0.1124  -0.0220  -0.1034  -0.0786   0.3718   0.0099   0.0230
 143 H   :2py   -0.0769  -0.0179   0.1077   0.1028   0.1279  -0.0008  -0.0348
 144 H   :2pz    0.0250  -0.0162   0.0744  -0.1291   0.3069  -0.0015  -0.0380
 145 H   :1s     0.0084  -0.0057   0.0102  -0.0081  -0.0081  -0.0023   0.0150
 146 H   :1s     0.0231  -0.6038  -0.1617   0.0417   0.0724   0.0111   0.0652
 147 H   :1s    -0.0252  -0.2257  -0.1254  -0.0030   0.0081   0.0020  -0.0382
 148 H   :2px   -0.0017  -0.0430  -0.0158   0.0076   0.0119  -0.0173  -0.6457
 149 H   :2py    0.0027   0.1309   0.0484  -0.0070  -0.0137  -0.0096  -0.2863
 150 H   :2pz    0.0094  -0.1687  -0.0381   0.0118   0.0167  -0.0006  -0.1164
 151 H   :1s    -0.0063   0.0467   0.0091  -0.0013  -0.0013  -0.0002  -0.0028
 152 H   :1s    -0.0278  -0.5234  -0.1378   0.0637   0.0597   0.0132   0.0286
 153 H   :1s    -0.0055  -0.1692  -0.0084   0.0295   0.0059   0.0014   0.0067
 154 H   :2px   -0.0169  -0.0203  -0.0199   0.0100  -0.0002   0.0265   0.5603
 155 H   :2py   -0.0120   0.0740   0.0272   0.0206   0.0067   0.0169   0.2476
 156 H   :2pz    0.0053   0.1972   0.0485  -0.0243  -0.0250   0.0007   0.1148

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0073   0.0074  -0.0188   0.0066   0.0066   0.0294  -0.0047
   2 N   :1s    -0.0154   0.0156  -0.0420   0.0132   0.0149   0.0650  -0.0103
   3 N   :1s     0.1127  -0.1453   0.4119  -0.1021  -0.1297  -0.6220   0.0855
   4 N   :1s    -0.1702   0.3978  -1.1092   0.2245   0.2324   1.5820  -0.1177
   5 N   :2px   -0.0092   0.0087   0.0161   0.0252   0.0120   0.0042  -0.0010
   6 N   :2py    0.0029   0.0023   0.0195  -0.0237  -0.0020  -0.0338   0.0028
   7 N   :2pz    0.0119   0.0118  -0.0323  -0.0103   0.0150   0.0517  -0.0068
   8 N   :2px   -0.0168   0.0001   0.0287   0.0929   0.0415   0.0278  -0.0167
   9 N   :2py   -0.0259   0.0268   0.0714  -0.1404  -0.0016  -0.1369  -0.0057
  10 N   :2pz    0.0212   0.0669  -0.1095  -0.0566   0.0385   0.1800  -0.0134
  11 N   :2px    0.0928   0.0678  -0.3446  -0.1800   0.0309   0.2384   0.0318
  12 N   :2py    0.1070  -0.0171  -0.2144   0.1848   0.0425   0.6074  -0.0011
  13 N   :2pz   -0.0853  -0.0544   0.0681   0.1236  -0.1148  -0.3773   0.0783
  14 N   :3d2-   0.0004   0.0293   0.0061   0.0041   0.0105   0.0496  -0.0003
  15 N   :3d1-   0.0301  -0.0030   0.0485  -0.0376   0.0033  -0.0727   0.0205
