

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py    0.3184  -0.0257  -0.0318   0.0191  -0.0254   0.1010  -0.0049
  49 O   :2pz    0.2060   0.0063   0.0371  -0.2150  -0.0863   0.2607  -0.0770
  50 O   :3d2-  -0.0051  -0.0005   0.0061  -0.0191  -0.0075   0.0112  -0.0020
  51 O   :3d1-  -0.0090  -0.0028   0.0009  -0.0026  -0.0021  -0.0061   0.0055
  52 O   :3d0    0.0037  -0.0007  -0.0021   0.0102   0.0024  -0.0110   0.0026
  53 O   :3d1+  -0.0077   0.0001   0.0003   0.0022   0.0001  -0.0050   0.0012
  54 O   :3d2+  -0.0023  -0.0028   0.0011   0.0204  -0.0001  -0.0071  -0.0083
  55 O   :1s    -0.0065   0.0231   0.0793   0.0262   0.0038  -0.0124  -0.0376
  56 O   :1s    -0.0138   0.0481   0.1647   0.0542   0.0078  -0.0258  -0.0792
  57 O   :1s     0.1123  -0.3582  -1.2229  -0.3956  -0.0447   0.2106   0.6629
  58 O   :1s    -0.2935   0.6635   2.3331   0.6827  -0.0549  -0.5712  -1.8221
  59 O   :2px    0.0272   0.0080   0.0017   0.0008   0.0143   0.0071  -0.0147
  60 O   :2py    0.0152   0.0099  -0.0161  -0.0066   0.0017  -0.0008  -0.0040
  61 O   :2pz   -0.0158   0.0193   0.0095   0.0103   0.0148   0.0061   0.0032
  62 O   :2px    0.0952   0.0322   0.0447   0.0304   0.0389   0.0107  -0.0459
  63 O   :2py    0.0434   0.0595   0.0806   0.0294   0.0099  -0.0164  -0.0518
  64 O   :2pz   -0.0404   0.0312  -0.0800   0.0035   0.0363   0.0227   0.0388
  65 O   :2px   -0.2252   0.0009   0.0314  -0.0774  -0.1152  -0.1088  -0.2477
  66 O   :2py   -0.0998   0.0179   0.2854  -0.0010  -0.1170  -0.1923  -0.6835
  67 O   :2pz    0.1551  -0.1425  -0.1783  -0.0719   0.0827   0.2380   0.6711
  68 O   :3d2-  -0.0045   0.0124   0.0109   0.0163   0.0219   0.0206   0.0662
  69 O   :3d1-   0.0033  -0.0119  -0.0387  -0.0139  -0.0226  -0.0326  -0.0730
  70 O   :3d0    0.0043   0.0099   0.0116   0.0081   0.0147   0.0134   0.0285
  71 O   :3d1+   0.0019  -0.0010  -0.0042  -0.0089   0.0023   0.0060  -0.0064
  72 O   :3d2+  -0.0026  -0.0017  -0.0172  -0.0168  -0.0051   0.0021  -0.0144
  73 O   :1s    -0.0333  -0.0069  -0.0238   0.0358   0.0006  -0.0220   0.0153
  74 O   :1s    -0.0668  -0.0142  -0.0496   0.0740   0.0007  -0.0471   0.0323
  75 O   :1s     0.4302   0.1040   0.3695  -0.5478   0.0102   0.3902  -0.2558
  76 O   :1s    -0.4976  -0.1973  -0.7211   1.0807  -0.0860  -0.9656   0.5958
  77 O   :2px   -0.0665  -0.0085  -0.0026   0.0282   0.0071   0.0024  -0.0146
  78 O   :2py   -0.0530  -0.0065   0.0089   0.0118  -0.0013   0.0153  -0.0232
  79 O   :2pz    0.0518   0.0105   0.0073  -0.0343  -0.0037   0.0171   0.0038
  80 O   :2px   -0.1730  -0.0242  -0.0112   0.0641   0.0157   0.0051  -0.0469
  81 O   :2py   -0.1763  -0.0194   0.0233   0.0613  -0.0027   0.0325  -0.0584
  82 O   :2pz    0.0868   0.0139  -0.0357  -0.0342  -0.0129   0.0222   0.0356
  83 O   :2px    0.3540   0.0845   0.0400  -0.1434   0.0260  -0.0126   0.1024
  84 O   :2py    0.3842   0.0342  -0.1044  -0.0752   0.0025  -0.2041   0.2010
  85 O   :2pz   -0.1163  -0.0478   0.0160   0.2803  -0.0181  -0.3065   0.0679
  86 O   :3d2-  -0.0059   0.0007   0.0032   0.0055   0.0054   0.0029   0.0067
  87 O   :3d1-  -0.0042   0.0010  -0.0075   0.0081   0.0019   0.0110  -0.0026
  88 O   :3d0   -0.0153  -0.0059  -0.0187   0.0097  -0.0058  -0.0069   0.0031
  89 O   :3d1+   0.0179   0.0001  -0.0032  -0.0141  -0.0074   0.0015  -0.0007
  90 O   :3d2+  -0.0063   0.0048  -0.0067   0.0072   0.0146   0.0263  -0.0121
  91 O   :1s    -0.0122   0.0856  -0.0179   0.0029  -0.0506  -0.0113   0.0070
  92 O   :1s    -0.0252   0.1784  -0.0376   0.0058  -0.1051  -0.0233   0.0150
  93 O   :1s     0.1995  -1.3503   0.2957  -0.0416   0.8268   0.1513  -0.1493
  94 O   :1s    -0.5288   2.7731  -0.6995   0.0792  -1.9803  -0.0620   0.5909
  95 O   :2px    0.0234   0.0301   0.0053   0.0030   0.0247  -0.0029   0.0011
  96 O   :2py    0.0234  -0.0194   0.0091   0.0338  -0.0121   0.0026  -0.0135
  97 O   :2pz    0.0169  -0.0348   0.0252   0.0157  -0.0327  -0.0139  -0.0118
  98 O   :2px    0.0591   0.1516  -0.0032   0.0017   0.0583  -0.0113   0.0117
  99 O   :2py    0.0681   0.0399   0.0088   0.0965  -0.0862  -0.0107  -0.0328
 100 O   :2pz    0.0473   0.0421   0.0444   0.0496  -0.1733  -0.0627  -0.0313
 101 O   :2px   -0.1359  -0.1734  -0.0137   0.0535  -0.4100   0.0292   0.0407
 102 O   :2py   -0.2384   0.3657  -0.1563  -0.0773  -0.4177   0.1776   0.2960
 103 O   :2pz   -0.2682   0.5738  -0.2611  -0.0081  -0.5561   0.3244   0.4367
 104 O   :3d2-   0.0023   0.0104  -0.0036  -0.0051   0.0166  -0.0057  -0.0024
 105 O   :3d1-  -0.0089   0.0202  -0.0046  -0.0135   0.0335  -0.0212  -0.0212
 106 O   :3d0   -0.0077   0.0094  -0.0033  -0.0068   0.0477  -0.0198  -0.0276
 107 O   :3d1+  -0.0009   0.0146  -0.0075  -0.0160   0.0245  -0.0136  -0.0065
 108 O   :3d2+   0.0039   0.0002  -0.0018   0.0137  -0.0482   0.0241   0.0260
 109 H   :1s    -0.0171  -0.0100   0.0129   0.0024  -0.0137   0.0004  -0.0102
 110 H   :1s     0.3008  -0.0425  -0.0532   0.2566   0.0558  -0.3395   0.1424
 111 H   :1s     0.2223   0.0127  -0.0238   0.0936  -0.0175  -0.0852  -0.0086
 112 H   :2px    0.1082  -0.0082  -0.0151   0.0650   0.0109  -0.1287   0.0561
 113 H   :2py    0.0807  -0.0106  -0.0401   0.2115   0.0537  -0.1229   0.0030
 114 H   :2pz    0.0557   0.0013   0.0001  -0.0140   0.0012   0.0546  -0.0224
 115 H   :1s    -0.0142   0.0032  -0.0089   0.0079   0.0084   0.0109  -0.0042
 116 H   :1s     0.2549  -0.0192  -0.0861   0.2700   0.0865  -0.3262   0.1408
 117 H   :1s     0.1999  -0.0297  -0.0093   0.0563   0.0067   0.0130  -0.0033
 118 H   :2px   -0.0592  -0.0091   0.0195   0.0386  -0.0214   0.0161  -0.0539
 119 H   :2py    0.1032  -0.0181  -0.0258   0.1962   0.0292  -0.1471   0.0049
 120 H   :2pz    0.0015   0.0127   0.0011   0.0010   0.0047   0.0174  -0.0211
 121 H   :1s     0.0013  -0.0306   0.0219   0.0128  -0.0289  -0.0367  -0.0611
 122 H   :1s     0.0370  -0.2202  -0.5913  -0.1216   0.0941   0.2724   0.9589
 123 H   :1s     0.0739   0.0627  -0.4072  -0.0427   0.0150  -0.0125   0.0820
 124 H   :2px   -0.0152   0.0401   0.0472   0.1378   0.1080   0.0895   0.4278
 125 H   :2py   -0.0264   0.0669   0.2514   0.1061  -0.0032  -0.0715  -0.1559
 126 H   :2pz    0.0298  -0.0934  -0.2672  -0.0716  -0.1418  -0.1902  -0.3465
 127 H   :1s     0.0025  -0.0019   0.0045   0.0113  -0.0218  -0.0367  -0.0541
 128 H   :1s     0.1251  -0.1686  -0.4920  -0.0880   0.1192   0.2732   0.8855
 129 H   :1s     0.1085  -0.1375  -0.2445  -0.1360  -0.0232   0.0678   0.0075
 130 H   :2px   -0.0477   0.0009   0.0889  -0.0140  -0.0786  -0.0739  -0.1985
 131 H   :2py   -0.0290   0.0899   0.1872   0.1102   0.1609   0.1993   0.5083
 132 H   :2pz    0.0294  -0.1012  -0.2429  -0.1116  -0.0654  -0.0008   0.0112
 133 H   :1s    -0.0054   0.0047   0.0158   0.0093   0.0109   0.0226   0.0285
 134 H   :1s    -0.1171   0.0149   0.0880  -0.2242   0.0378   0.3828  -0.1811
 135 H   :1s    -0.0616  -0.0168   0.1788   0.0382  -0.0478  -0.0743  -0.1952
 136 H   :2px    0.0183   0.0182  -0.0404   0.0372   0.0578   0.0562  -0.0129
 137 H   :2py    0.0017  -0.0169   0.0111   0.0635  -0.0370  -0.1728   0.0812
 138 H   :2pz   -0.0622  -0.0317  -0.1652   0.0966  -0.0303  -0.0287   0.0343
 139 H   :1s    -0.0691  -0.0054  -0.0134   0.0718   0.0444   0.0135   0.0039
 140 H   :1s    -0.0393   0.0717   0.0898  -0.2293   0.0682   0.2395  -0.1330
 141 H   :1s     0.3052   0.0855   0.2996  -0.4668   0.0213   0.4287  -0.1037
 142 H   :2px    0.0393  -0.0368   0.0056  -0.0959  -0.0615  -0.0572   0.0181
 143 H   :2py   -0.0850   0.0176  -0.0708   0.0792   0.0735   0.1258  -0.0707
 144 H   :2pz   -0.1653  -0.0667  -0.1105   0.1361  -0.0595  -0.1222   0.0563
 145 H   :1s    -0.0077  -0.0039   0.0081   0.0313  -0.0793   0.0237   0.0089
 146 H   :1s     0.2258  -0.8601   0.2581  -0.0412   0.7770  -0.1811  -0.3787
 147 H   :1s    -0.0278  -0.3374   0.0072  -0.0271  -0.0236   0.0390   0.0153
 148 H   :2px   -0.0115  -0.1049   0.0253  -0.0911   0.4355  -0.1647  -0.2310
 149 H   :2py   -0.0566   0.1693  -0.0398  -0.0868   0.0502  -0.0950  -0.0473
 150 H   :2pz   -0.0652   0.2686  -0.0741  -0.0350   0.1029  -0.0791  -0.0818
 151 H   :1s     0.0091   0.0345  -0.0233  -0.0213  -0.0357   0.0158   0.0435
 152 H   :1s     0.1893  -0.7323   0.1800  -0.1352   0.9711  -0.1568  -0.3471
 153 H   :1s     0.2368  -0.2089   0.2356   0.2029   0.1131   0.0117  -0.0699
 154 H   :2px   -0.0492   0.1531  -0.0497   0.0833  -0.4458   0.1220   0.1652
 155 H   :2py   -0.0282   0.1653  -0.0261  -0.0723   0.1284  -0.1035  -0.0586
 156 H   :2pz   -0.0683   0.2412  -0.0767  -0.0953   0.2287  -0.1494  -0.1231

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0316  -0.0090  -0.0026   0.0133  -0.0042   0.0187  -0.0031
   2 N   :1s     0.0689  -0.0212  -0.0057   0.0292  -0.0098   0.0412  -0.0076
   3 N   :1s    -0.6556   0.2338   0.0562  -0.2689   0.1021  -0.3748   0.0676
   4 N   :1s     1.8857  -0.7517  -0.1660   0.6831  -0.2793   0.9288  -0.1594
   5 N   :2px    0.0034   0.0285   0.0020  -0.0271   0.0069  -0.0074   0.0045
   6 N   :2py   -0.0387   0.0035  -0.0052  -0.0154   0.0019  -0.0181   0.0053
   7 N   :2pz   -0.0035  -0.0372  -0.0023   0.0101  -0.0146  -0.0030  -0.0003
   8 N   :2px   -0.0425   0.0405   0.0048  -0.1187   0.0303  -0.0681   0.0429
   9 N   :2py   -0.2081   0.0139  -0.0064  -0.0536   0.0121  -0.0951  -0.0066
  10 N   :2pz    0.0023  -0.1177  -0.0059   0.0415  -0.0479  -0.0171  -0.0144
  11 N   :2px    0.1323   0.0372  -0.0231   0.2604  -0.0868   0.2032   0.0718
  12 N   :2py   -0.0018   0.0497   0.0554  -0.0075   0.0116   0.0685   0.0081
  13 N   :2pz   -0.0795   0.1768   0.0288  -0.0883   0.1155  -0.0253  -0.1003
  14 N   :3d2-  -0.0195  -0.0712   0.0035   0.0479  -0.0357   0.0045   0.0174
  15 N   :3d1-  -0.0094   0.0223   0.0094   0.0127   0.0003   0.0074   0.0265
  16 N   :3d0    0.0114   0.0985   0.0009  -0.0107   0.0065   0.0388   0.0050
  17 N   :3d1+  -0.0318  -0.1045   0.0017  -0.0209   0.0066  -0.0317  -0.0040
  18 N   :3d2+  -0.0309   0.0034   0.0096   0.0241  -0.0140  -0.0103  -0.0182
  19 H   :1s    -0.0114   0.0852   0.0088   0.0251  -0.0025  -0.0152  -0.0071
  20 H   :1s    -0.3843   0.1098   0.0361  -0.1421   0.0367  -0.1302   0.1386
  21 H   :1s     0.2420   0.3435  -0.1124   0.1247   0.0078   0.0937   0.0284
  22 H   :2px   -0.0437   0.0730   0.0017  -0.0251   0.0080  -0.0085   0.0156
  23 H   :2py    0.0663   0.0682  -0.0041  -0.1589   0.0964  -0.0211   0.0124
  24 H   :2pz    0.0280   0.1282   0.0124   0.0681  -0.0343   0.0729  -0.0183
  25 H   :1s    -0.0203   0.0636   0.0068  -0.0218   0.0216   0.0061   0.0597
  26 H   :1s    -0.4236   0.0794  -0.0035  -0.1630   0.0582  -0.2796  -0.0039
  27 H   :1s    -0.5278   0.3217   0.2015  -0.1642   0.1295   0.1338  -0.1422
  28 H   :2px    0.0402   0.3138  -0.0117  -0.0242   0.0494   0.0268  -0.0506
  29 H   :2py   -0.1080   0.1592   0.0219  -0.0041  -0.0010  -0.0136  -0.0924
  30 H   :2pz   -0.1308  -0.1268   0.0100  -0.0555   0.0286  -0.0612   0.0793
  31 H   :1s    -0.0240  -0.0068  -0.0005  -0.0467   0.0330  -0.0117   0.0064
  32 H   :1s    -0.4046   0.2302   0.0319  -0.1714   0.0920  -0.1119  -0.0002
  33 H   :1s    -0.0235  -0.3213   0.0018   0.0497  -0.1662  -0.2790   0.1584
  34 H   :2px   -0.0702  -0.2470   0.0153   0.0852  -0.0456  -0.0433  -0.0442
  35 H   :2py   -0.1111  -0.0013   0.0386   0.0969  -0.0335   0.0450   0.0797
  36 H   :2pz    0.1080   0.1363  -0.0076   0.0058   0.0050   0.0637   0.0649
  37 O   :1s     0.0355  -0.0150  -0.0056   0.0066  -0.0027   0.0078   0.0238
  38 O   :1s     0.0744  -0.0313  -0.0117   0.0140  -0.0057   0.0165   0.0505
  39 O   :1s    -0.5612   0.2388   0.0891  -0.1066   0.0434  -0.1352  -0.4163
  40 O   :1s     0.9947  -0.4504  -0.1563   0.1811  -0.0687   0.3170   1.0110
  41 O   :2px   -0.0048   0.0106   0.0018  -0.0007   0.0019  -0.0009  -0.0006
  42 O   :2py   -0.0197   0.0132   0.0055  -0.0042   0.0026  -0.0014  -0.0072
  43 O   :2pz   -0.0319   0.0136  -0.0000  -0.0074   0.0042   0.0029  -0.0036
  44 O   :2px   -0.0481   0.0452   0.0151  -0.0097   0.0092  -0.0079  -0.0112
  45 O   :2py   -0.1167   0.0594   0.0289  -0.0260   0.0150   0.0020  -0.0048
  46 O   :2pz   -0.1232   0.0534  -0.0169  -0.0264   0.0154   0.0063  -0.0149
  47 O   :2px    0.0513  -0.0512  -0.0241   0.0185  -0.0211  -0.0368  -0.1474
  48 O   :2py    0.0472   0.0040  -0.0280   0.0388  -0.0379  -0.1783  -0.5222
  49 O   :2pz    0.1673  -0.0799  -0.0117   0.0403  -0.0321  -0.0552  -0.0913
  50 O   :3d2-   0.0142  -0.0037   0.0073   0.0045  -0.0034  -0.0057  -0.0272
  51 O   :3d1-  -0.0083   0.0065   0.0429  -0.0057   0.0011  -0.0087  -0.0248
  52 O   :3d0   -0.0098   0.0016  -0.0373  -0.0008   0.0008   0.0052   0.0140
  53 O   :3d1+  -0.0112  -0.0021  -0.1146   0.0035  -0.0008   0.0030   0.0040
  54 O   :3d2+   0.0015  -0.0095   0.0335  -0.0045   0.0033   0.0233   0.0698
  55 O   :1s     0.0187   0.0283  -0.0013   0.0073  -0.0001   0.0134  -0.0127
  56 O   :1s     0.0389   0.0596  -0.0028   0.0149  -0.0000   0.0280  -0.0264
  57 O   :1s    -0.2915  -0.4823   0.0223  -0.1117  -0.0011  -0.2139   0.2050
  58 O   :1s     0.5504   1.1595  -0.0462   0.2389  -0.0105   0.4106  -0.4349
  59 O   :2px    0.0142   0.0307  -0.0033  -0.0113   0.0098   0.0197  -0.0180
  60 O   :2py    0.0015   0.0149  -0.0015  -0.0118   0.0085   0.0074   0.0202
  61 O   :2pz    0.0040   0.0096  -0.0005  -0.0003  -0.0002   0.0123  -0.0054
  62 O   :2px    0.0643   0.0861  -0.0094  -0.0182   0.0225   0.0782  -0.0701
  63 O   :2py    0.0290   0.0654  -0.0048  -0.0163   0.0187   0.0425   0.0349
  64 O   :2pz    0.0086   0.0031  -0.0010  -0.0079  -0.0026   0.0406  -0.0044
  65 O   :2px   -0.1013   0.0404   0.0074  -0.0079  -0.0136  -0.1281   0.1380
  66 O   :2py    0.0484   0.3326  -0.0094   0.0354  -0.0082   0.0163  -0.1564
  67 O   :2pz   -0.1846  -0.3818   0.0151  -0.0799   0.0364  -0.1959   0.1233
  68 O   :3d2-   0.0084  -0.0260   0.0008   0.0225  -0.0081  -0.0314  -0.0015
  69 O   :3d1-   0.0184   0.0442  -0.0015   0.0344  -0.0068  -0.0535   0.0114
  70 O   :3d0    0.0033   0.0053  -0.0010   0.0126   0.0049  -0.0540   0.0175
  71 O   :3d1+  -0.0114   0.0061  -0.0004  -0.0140   0.0059   0.0042   0.0006
  72 O   :3d2+  -0.0238  -0.0040   0.0005  -0.0455   0.0094   0.0713  -0.0102
  73 O   :1s     0.0491  -0.0016  -0.0011   0.0142  -0.0079   0.0322   0.0288
  74 O   :1s     0.1040  -0.0039  -0.0024   0.0308  -0.0171   0.0688   0.0615
  75 O   :1s    -0.8553   0.0492   0.0205  -0.2800   0.1519  -0.5763  -0.5234
  76 O   :1s     2.0831  -0.1942  -0.0538   0.8043  -0.4160   1.4116   1.4170
  77 O   :2px    0.0034   0.0205   0.0001  -0.0107   0.0041   0.0080  -0.0122
  78 O   :2py   -0.0043   0.0089  -0.0014  -0.0093   0.0031  -0.0017   0.0069
  79 O   :2pz   -0.0075  -0.0123  -0.0019  -0.0023   0.0010   0.0016   0.0120
  80 O   :2px    0.0053   0.0614   0.0006  -0.0234   0.0082   0.0342  -0.0322
  81 O   :2py    0.0323   0.0250  -0.0059  -0.0204   0.0066   0.0079   0.0041
  82 O   :2pz    0.0749  -0.0458  -0.0086   0.0290  -0.0161   0.0479   0.0131
  83 O   :2px   -0.2011  -0.0664   0.0125  -0.0579   0.0390  -0.1965  -0.0429
  84 O   :2py    0.0503  -0.0472   0.0142   0.1401  -0.0638   0.1589   0.3461
  85 O   :2pz    0.4443   0.0256  -0.0050   0.1859  -0.0832   0.2833   0.8256
  86 O   :3d2-  -0.0036   0.0042  -0.0005  -0.0143   0.0069  -0.0019   0.0391
  87 O   :3d1-  -0.0049  -0.0057   0.0020   0.0357  -0.0160   0.0105  -0.0758
  88 O   :3d0    0.0254  -0.0074  -0.0012   0.0003  -0.0023   0.0040  -0.0939
  89 O   :3d1+   0.0057  -0.0106  -0.0005   0.0264  -0.0133   0.0246   0.0027
  90 O   :3d2+  -0.0579   0.0198   0.0081   0.0829  -0.0364   0.0427   0.0172
  91 O   :1s    -0.0140  -0.0078   0.0023  -0.0017  -0.0022  -0.0042   0.0022
  92 O   :1s    -0.0286  -0.0151   0.0049  -0.0036  -0.0045  -0.0086   0.0047
  93 O   :1s     0.2031   0.0515  -0.0346   0.0307   0.0301   0.0577  -0.0415
  94 O   :1s    -0.3324   0.4159   0.0432  -0.0992  -0.0230  -0.0688   0.1285
  95 O   :2px    0.0254   0.0217   0.0001   0.0023   0.0034   0.0115  -0.0047
  96 O   :2py   -0.0074  -0.0177   0.0013  -0.0052   0.0044  -0.0015  -0.0037
  97 O   :2pz   -0.0224  -0.0347   0.0034   0.0025  -0.0064  -0.0055  -0.0058
  98 O   :2px    0.0690   0.0762   0.0009  -0.0017   0.0103   0.0295  -0.0088
  99 O   :2py   -0.0402  -0.0657   0.0069  -0.0091   0.0168  -0.0079  -0.0099
 100 O   :2pz   -0.0910  -0.1264   0.0140   0.0015  -0.0291  -0.0254  -0.0132
 101 O   :2px   -0.2386  -0.1038   0.0059  -0.0166  -0.0104  -0.0584   0.0234
 102 O   :2py    0.0522   0.4538  -0.0239  -0.0315  -0.0076   0.0311   0.0579
 103 O   :2pz    0.1273   0.7337  -0.0405  -0.0327   0.0681   0.0788   0.0693
 104 O   :3d2-   0.0043   0.0045  -0.0003  -0.0406  -0.1012  -0.0096   0.0047
 105 O   :3d1-  -0.0063  -0.0425   0.0019   0.0104   0.0122  -0.0055  -0.0022
 106 O   :3d0   -0.0010  -0.0427   0.0011  -0.0099  -0.0259  -0.0088   0.0004
 107 O   :3d1+   0.0005  -0.0165   0.0016   0.0253   0.0630   0.0043   0.0012
 108 O   :3d2+   0.0022   0.0480  -0.0020  -0.0081   0.0033   0.0054   0.0029
 109 H   :1s     0.0097  -0.0155  -0.0017  -0.0002   0.0001   0.0174   0.0340
 110 H   :1s    -0.2276   0.1411   0.0269  -0.0285   0.0019  -0.1787  -0.5646
 111 H   :1s    -0.0389  -0.0406  -0.0026  -0.0037  -0.0097  -0.0192   0.0051
 112 H   :2px   -0.0892   0.0447  -0.1372  -0.0034  -0.0042  -0.0617  -0.2179
 113 H   :2py   -0.1030   0.0083  -0.0810  -0.0301   0.0257   0.0808   0.2856
 114 H   :2pz    0.0989  -0.0044   0.6179  -0.0036  -0.0003  -0.0050   0.0100
 115 H   :1s    -0.0116  -0.0014   0.0023  -0.0066   0.0053   0.0018   0.0423
 116 H   :1s    -0.2542   0.1370   0.0421  -0.0365   0.0065  -0.1601  -0.4983
 117 H   :1s     0.0133   0.0102  -0.0151   0.0102  -0.0040   0.0120   0.0328
 118 H   :2px    0.0438  -0.0624   0.1503  -0.0134   0.0084   0.1021   0.2949
 119 H   :2py   -0.0756  -0.0054   0.1164  -0.0297   0.0160   0.0659   0.1894
 120 H   :2pz    0.0048  -0.0415  -0.6891   0.0476  -0.0130   0.0455   0.1052
 121 H   :1s     0.0271   0.0071   0.0009   0.0351  -0.0177   0.0175  -0.0361
 122 H   :1s    -0.1750  -0.5755   0.0237  -0.0402  -0.0172  -0.1799   0.1716
 123 H   :1s     0.0205   0.0347  -0.0041  -0.0789   0.0391   0.1280   0.1405
 124 H   :2px    0.1235  -0.1746   0.0071   0.3005  -0.0952  -0.4020   0.0390
 125 H   :2py    0.1107   0.1114  -0.0033   0.1504  -0.0393  -0.1262  -0.0274
 126 H   :2pz    0.1313   0.1833  -0.0051   0.2363  -0.0652  -0.2977   0.0386
 127 H   :1s     0.0166   0.0235   0.0010   0.0209  -0.0076   0.0152   0.0010
 128 H   :1s    -0.1730  -0.4988   0.0209  -0.0570   0.0036  -0.1480   0.1533
 129 H   :1s    -0.0315  -0.0244  -0.0067  -0.0422   0.0176  -0.0347  -0.1195
 130 H   :2px   -0.0450  -0.0229   0.0056  -0.1539  -0.0033   0.4525  -0.1406
 131 H   :2py   -0.0586  -0.2737   0.0101  -0.0860   0.0013   0.1652  -0.0609
 132 H   :2pz   -0.1044  -0.1271   0.0087  -0.1653   0.0051   0.3411  -0.0594
 133 H   :1s     0.0135  -0.0145  -0.0030   0.0022   0.0004   0.0107   0.0675
 134 H   :1s    -0.5622   0.0524   0.0096  -0.2956   0.1402  -0.4216  -0.8045
 135 H   :1s     0.1159   0.0735  -0.0042   0.0969  -0.0499   0.1214   0.0022
 136 H   :2px   -0.1916   0.0870   0.0321   0.3467  -0.1524   0.2347   0.3431
 137 H   :2py    0.3170  -0.0501  -0.0310  -0.3174   0.1436  -0.1446   0.0705
 138 H   :2pz    0.1749  -0.0798   0.0039   0.3152  -0.1574   0.2392  -0.4600
 139 H   :1s    -0.0502   0.0688   0.0055  -0.0646   0.0333  -0.0386   0.0247
 140 H   :1s    -0.5818   0.0715   0.0212  -0.2345   0.1047  -0.2893  -0.8601
 141 H   :1s    -0.9094  -0.0078   0.0158  -0.3731   0.2119  -0.7980   0.0864
 142 H   :2px    0.0474  -0.0363  -0.0185  -0.3274   0.1415  -0.1957  -0.2640
 143 H   :2py   -0.2814   0.0685   0.0376   0.2036  -0.0787  -0.0391  -0.4569
 144 H   :2pz    0.3292  -0.0732  -0.0183  -0.0400   0.0072   0.0370  -0.2454
 145 H   :1s    -0.0212   0.0030  -0.0021   0.0015   0.0011  -0.0033  -0.0069
 146 H   :1s    -0.0141  -0.5182   0.0135   0.0426  -0.0199  -0.0281  -0.0566
 147 H   :1s    -0.0525  -0.0328  -0.0025  -0.0050  -0.0063  -0.0413   0.0267
 148 H   :2px   -0.0150  -0.3844   0.0108   0.0199  -0.0653  -0.0550  -0.0170
 149 H   :2py   -0.0392  -0.1850   0.0132   0.2555   0.5247   0.0258  -0.0230
 150 H   :2pz   -0.0034  -0.1412   0.0030  -0.1442  -0.3785  -0.0700   0.0178
 151 H   :1s    -0.0051   0.0674  -0.0014  -0.0159   0.0021  -0.0021   0.0183
 152 H   :1s     0.1350  -0.4268   0.0019   0.0572  -0.0197  -0.0213  -0.0449
 153 H   :1s     0.0743   0.0913   0.0027  -0.0034   0.0306   0.1034  -0.0926
 154 H   :2px   -0.0506   0.2133  -0.0059  -0.0127   0.0406   0.0094   0.0133
 155 H   :2py   -0.0109  -0.0920   0.0060  -0.1752  -0.5249  -0.0594   0.0083
 156 H   :2pz   -0.0219  -0.2320   0.0150   0.1257   0.3268   0.0060  -0.0014

