

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  83 O   :2px    0.0395  -0.0652   0.1416   0.2518   0.6085  -0.0341   0.1186
  84 O   :2py   -0.0538   0.0736  -0.1309  -0.2054  -0.3544   0.0113  -0.1253
  85 O   :2pz    0.0632  -0.0626   0.1512   0.1899  -0.0324   0.0462   0.0429
  86 O   :3d2-  -0.0435   0.0891  -0.0470  -0.0547  -0.0117  -0.0116   0.0017
  87 O   :3d1-  -0.0416   0.0870  -0.0397  -0.0445  -0.0173  -0.0116  -0.0223
  88 O   :3d0    0.0361  -0.0938   0.0395   0.0511   0.0310   0.0130  -0.0380
  89 O   :3d1+  -0.0095   0.0142  -0.0041  -0.0040  -0.0010   0.0015  -0.0074
  90 O   :3d2+   0.0207  -0.0517   0.0237   0.0311   0.0125   0.0045  -0.0351
  91 O   :1s     0.0285   0.0089  -0.0062  -0.0027   0.0058   0.0352  -0.0012
  92 O   :1s     0.0592   0.0194  -0.0139  -0.0061   0.0128   0.0828  -0.0014
  93 O   :1s    -0.3615  -0.1169   0.0952   0.0444  -0.0792  -0.5368  -0.0125
  94 O   :1s    -0.0649  -0.1290   0.1185   0.0281  -0.1589  -1.5541  -0.0219
  95 O   :2px   -0.0592  -0.0163   0.0022  -0.0016  -0.0008   0.0162   0.0136
  96 O   :2py    0.0276   0.0224  -0.0051  -0.0052  -0.0017   0.0043   0.0062
  97 O   :2pz    0.0227   0.0052  -0.0001  -0.0016   0.0013  -0.0049   0.0002
  98 O   :2px   -0.1731  -0.0505  -0.0009  -0.0153  -0.0275  -0.0123   0.1156
  99 O   :2py    0.0910   0.0907  -0.0700  -0.0399   0.0364   0.5273   0.1001
 100 O   :2pz    0.0773   0.0332  -0.0291  -0.0150   0.0249   0.2251   0.0232
 101 O   :2px    0.1037   0.0034   0.0174   0.0043  -0.0402  -0.2986   0.0191
 102 O   :2py    0.1197  -0.0412  -0.0613  -0.0279   0.0841   0.5446   0.0395
 103 O   :2pz    0.0219   0.0461  -0.0302  -0.0083   0.0317   0.3379  -0.0102
 104 O   :3d2-   0.0168  -0.0053   0.0062  -0.0004  -0.0090  -0.0626   0.0062
 105 O   :3d1-   0.0522   0.0100  -0.0021   0.0015   0.0085  -0.0023  -0.0252
 106 O   :3d0   -0.0710  -0.0182   0.0040   0.0025  -0.0068   0.0078   0.0125
 107 O   :3d1+  -0.0297  -0.0066   0.0032   0.0097  -0.0056  -0.0428  -0.0057
 108 O   :3d2+   0.0319   0.0136  -0.0086  -0.0113   0.0003   0.0419   0.0290
 109 H   :1s    -0.7072  -0.2969   0.2048  -0.1983  -0.0089   0.2775   0.1288
 110 H   :1s     1.0352   0.5190  -0.4077   0.4094  -0.0122  -0.4291  -0.1771
 111 H   :1s    -0.1907  -0.1869  -0.2051   0.1636  -0.0301   0.0791   0.0728
 112 H   :2px    0.0359   0.0159  -0.0095   0.0152   0.0077  -0.0148  -0.0172
 113 H   :2py    0.2784   0.1168  -0.2151   0.0425  -0.0144   0.0203  -0.0206
 114 H   :2pz    0.0348   0.0616  -0.2586   0.0747  -0.0253   0.0867   0.0186
 115 H   :1s    -0.7469  -0.2576   0.1652  -0.0315   0.0046   0.1833   0.0593
 116 H   :1s     1.1205   0.3609  -0.3141   0.1015  -0.0050  -0.3181  -0.0669
 117 H   :1s    -0.3904  -0.0862   0.1336  -0.0702   0.0112   0.1325   0.0102
 118 H   :2px   -0.0550  -0.0275   0.0486   0.0104   0.0143   0.0075  -0.0329
 119 H   :2py    0.2369   0.0603  -0.0469  -0.0264  -0.0105  -0.0610   0.0185
 120 H   :2pz   -0.0719  -0.0212  -0.0067  -0.0084  -0.0054   0.0513   0.0254
 121 H   :1s     0.1330   0.0649   0.7827  -0.6107   0.1104   0.0579  -0.0920
 122 H   :1s    -0.4957  -0.3323  -1.5122   1.2538  -0.2190  -0.0514   0.2566
 123 H   :1s     0.0634   0.0576   0.3733  -0.2827   0.0486   0.0200  -0.0568
 124 H   :2px    0.1275   0.0602   0.4013  -0.2905   0.0596   0.0328  -0.0528
 125 H   :2py   -0.0701   0.0040   0.3427  -0.2414   0.0351   0.0396  -0.0207
 126 H   :2pz    0.1532   0.0893   0.3728  -0.3184   0.0558   0.0113  -0.0590
 127 H   :1s     0.2944   0.2032   0.4527  -0.4623   0.0486  -0.0531  -0.0750
 128 H   :1s    -0.6206  -0.4214  -1.1093   1.0911  -0.1235   0.1010   0.1669
 129 H   :1s     0.2180   0.0276   0.2104  -0.2731   0.0518  -0.0170  -0.0234
 130 H   :2px   -0.2401  -0.2120  -0.2280   0.3156  -0.0256   0.0749   0.0856
 131 H   :2py   -0.1123  -0.0460   0.2129  -0.1503   0.0180   0.0246   0.0036
 132 H   :2pz    0.0418   0.0742   0.3217  -0.2759   0.0274  -0.0102  -0.0353
 133 H   :1s     0.1517  -0.3119   0.2145   0.3379   0.6621  -0.0271   0.0628
 134 H   :1s    -0.1548   0.3149  -0.4386  -0.8017  -2.0191   0.1256  -0.2198
 135 H   :1s     0.1052  -0.1815   0.2005   0.2810   0.2543   0.0143   0.0357
 136 H   :2px   -0.0767   0.1351   0.0629   0.1937   0.7375  -0.0588   0.0198
 137 H   :2py    0.0156  -0.0179  -0.0188  -0.0477  -0.1511   0.0083   0.0095
 138 H   :2pz    0.0798  -0.1701  -0.0526  -0.1783  -0.7319   0.0647  -0.0508
 139 H   :1s     0.2117  -0.4287   0.2950   0.4327   0.7471  -0.0115   0.2198
 140 H   :1s    -0.2644   0.4732  -0.5712  -0.9126  -1.8962   0.0829  -0.5781
 141 H   :1s     0.0355  -0.2277  -0.2707  -0.3511   0.4929  -0.1390   0.2673
 142 H   :2px   -0.0569   0.1574  -0.0744  -0.0609   0.2829  -0.0693   0.1545
 143 H   :2py    0.1140  -0.2997   0.1665   0.1675  -0.3964   0.1105  -0.3112
 144 H   :2pz   -0.2004   0.4278  -0.2367  -0.2108   0.6357  -0.1502   0.2903
 145 H   :1s     0.0823  -0.0448   0.0550  -0.0316  -0.1057  -0.7386   0.1778
 146 H   :1s    -0.0828   0.1724  -0.1493   0.0506   0.1989   1.5726  -0.2901
 147 H   :1s    -0.0895  -0.1730   0.0878  -0.0330  -0.0336  -0.2908   0.1641
 148 H   :2px   -0.4770  -0.1460   0.0367   0.0093  -0.1009  -0.3941   0.1857
 149 H   :2py   -0.1604  -0.0535   0.0129  -0.0023  -0.0375  -0.0635   0.0838
 150 H   :2pz    0.0488   0.0288  -0.0115   0.0046   0.0110   0.0357  -0.0222
 151 H   :1s     0.1359  -0.0138   0.0729   0.0367  -0.0525  -0.8361  -0.1405
 152 H   :1s     0.0421   0.1298  -0.2382  -0.1151   0.2091   2.4626   0.3066
 153 H   :1s     0.1477   0.0290   0.0060   0.0210  -0.0211  -0.4316  -0.0932
 154 H   :2px    0.0770   0.0482  -0.0528  -0.0283   0.0330   0.3648   0.0596
 155 H   :2py    0.2581   0.1588  -0.1442  -0.0752   0.0997   1.1048   0.1557
 156 H   :2pz    0.1012   0.0301  -0.0511  -0.0261   0.0422   0.3857   0.0601

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0001  -0.0086   0.0093   0.0106   0.0005   0.0010   0.0099
   2 N   :1s     0.0036  -0.0218   0.0205   0.0300   0.0047   0.0063   0.0352
   3 N   :1s    -0.0965   0.1408  -0.1519  -0.1968  -0.0341  -0.0397  -0.2367
   4 N   :1s    -0.0003   0.4042  -0.0493  -0.9217  -0.3961  -0.5388  -1.7079
   5 N   :2px    0.0276   0.0148  -0.0099  -0.0126   0.0080   0.0092  -0.0025
   6 N   :2py   -0.0005  -0.0278   0.0298   0.0146   0.0045  -0.0050   0.0266
   7 N   :2pz    0.0001   0.0164  -0.0212  -0.0136  -0.0201   0.0032  -0.0173
   8 N   :2px   -1.0640  -0.0078  -0.1269  -0.1269  -0.2672  -0.0335  -0.1421
   9 N   :2py   -0.1372  -0.1841  -0.0786  -0.0674   0.0562  -0.0037   0.1635
  10 N   :2pz    0.2654  -0.0166  -0.0742  -0.2752   0.0321  -0.1028  -0.2239
  11 N   :2px   -0.4148  -0.0160  -0.0136  -0.1241  -0.0182  -0.1533  -0.2219
  12 N   :2py   -0.1662  -0.0149  -0.0390   0.2527  -0.0643   0.2375   0.4860
  13 N   :2pz    0.1755  -0.0284  -0.1823  -0.3486   0.2601  -0.1791  -0.1950
  14 N   :3d2-   0.3308   0.0691  -0.0178   0.2197   0.1201   0.1583   0.3164
  15 N   :3d1-  -0.0699   0.0117  -0.1272   0.0341   0.0240   0.0879   0.1799
  16 N   :3d0   -0.0476  -0.0688  -0.0366  -0.0575  -0.1002   0.0234   0.0345
  17 N   :3d1+   0.1351  -0.0179   0.1398  -0.1464   0.2885  -0.1730  -0.1382
  18 N   :3d2+  -0.1966   0.0765  -0.1072   0.4075   0.0354   0.2344   0.4982
  19 H   :1s     0.0036  -0.0446  -0.0037  -0.2779  -0.0452  -0.1485  -0.3830
  20 H   :1s    -0.0471   0.0357   0.2750   1.0963   0.0358   0.4988   1.1781
  21 H   :1s    -0.0416  -0.0815  -0.0493  -0.1181   0.0162  -0.1453  -0.2456
  22 H   :2px    0.0153  -0.0183  -0.0883  -0.0301  -0.1412   0.0300  -0.0272
  23 H   :2py    0.0526  -0.0114  -0.0868  -0.2971   0.0221  -0.1340  -0.2657
  24 H   :2pz    0.0179  -0.0036  -0.1608  -0.4022  -0.0086  -0.1361  -0.3146
  25 H   :1s     0.8103   0.1480   0.2221   0.0115   0.1045  -0.0783  -0.3488
  26 H   :1s    -2.0148  -0.4677  -0.3821   0.1900  -0.2682   0.2581   1.0369
  27 H   :1s     0.5125   0.0662   0.1106   0.0388   0.1374  -0.0079  -0.0321
  28 H   :2px   -0.7145  -0.1406  -0.1039   0.1881  -0.1361   0.1522   0.4102
  29 H   :2py   -0.7302  -0.1943  -0.0371  -0.1359  -0.0682  -0.0822  -0.0199
  30 H   :2pz    0.0813   0.0095   0.0884   0.0886   0.0233   0.0508   0.1016
  31 H   :1s    -0.6553   0.0307   0.0348  -0.0593  -0.2877  -0.1055  -0.3805
  32 H   :1s     1.9869  -0.2280   0.0670   0.3914   0.8090   0.3750   1.3324
  33 H   :1s    -0.4984  -0.0433   0.0321  -0.0307  -0.0656  -0.0182  -0.1101
  34 H   :2px   -0.9603   0.1075  -0.0869  -0.2094  -0.3340  -0.0830  -0.3881
  35 H   :2py    0.5274  -0.1094   0.0569  -0.1504   0.1551  -0.1288  -0.1381
  36 H   :2pz    0.2430  -0.0524   0.0640   0.1916  -0.0488   0.1607   0.2922
  37 O   :1s    -0.0046   0.0067   0.0021  -0.0021  -0.0043  -0.0029   0.0014
  38 O   :1s    -0.0105   0.0158   0.0044  -0.0029  -0.0093  -0.0079   0.0028
  39 O   :1s     0.0791  -0.0441   0.0214  -0.0043   0.0248  -0.1775   0.1148
  40 O   :1s     0.0969  -0.8611  -0.4349  -0.0910   0.4687   2.5416  -1.1877
  41 O   :2px   -0.0198  -0.0246  -0.0114   0.0129   0.0024   0.0170  -0.0245
  42 O   :2py    0.0129  -0.0045  -0.0024  -0.0103   0.0039   0.0098   0.0191
  43 O   :2pz   -0.0062  -0.0133  -0.0090   0.0099   0.0043   0.0102  -0.0221
  44 O   :2px   -0.0616  -0.2147   0.0406  -0.0901   0.2405   0.4411  -0.1531
  45 O   :2py    0.1208   0.0032  -0.2767   0.1755  -0.3416  -0.0838  -0.0675
  46 O   :2pz    0.0935  -0.1112  -0.2161   0.1038  -0.1587   0.1538  -0.1494
  47 O   :2px    0.1362  -0.0340   0.1412  -0.1398   0.2014  -0.0132   0.1352
  48 O   :2py    0.0471   0.2542  -0.1439   0.1318  -0.5068  -0.5951   0.1329
  49 O   :2pz    0.0633  -0.2360  -0.2969   0.0889  -0.0595   0.8914  -0.4802
  50 O   :3d2-   0.0270   0.0182  -0.0485   0.0308  -0.0640  -0.0167   0.0064
  51 O   :3d1-   0.0398   0.0139  -0.0487   0.0156  -0.0929  -0.0483   0.0504
  52 O   :3d0    0.0359  -0.0084  -0.0730   0.0314  -0.0791   0.0501  -0.0475
  53 O   :3d1+   0.0020   0.0272  -0.0039  -0.0293  -0.0582   0.0167   0.0121
  54 O   :3d2+  -0.0160   0.0053   0.0201  -0.0226   0.0051  -0.0279   0.0197
  55 O   :1s    -0.0001   0.0005   0.0023  -0.0009   0.0025   0.0006   0.0015
  56 O   :1s    -0.0003   0.0001   0.0042  -0.0009   0.0056   0.0011   0.0023
  57 O   :1s    -0.0071  -0.0060  -0.0275   0.0052  -0.0402  -0.0244  -0.0055
  58 O   :1s     0.0744   0.1669   0.1063  -0.1445   0.0142   0.1352   0.0330
  59 O   :2px   -0.0036  -0.0114  -0.0005  -0.0018   0.0023   0.0094   0.0040
  60 O   :2py   -0.0064  -0.0012   0.0057  -0.0049   0.0061  -0.0004   0.0035
  61 O   :2pz   -0.0006   0.0050   0.0036  -0.0015  -0.0014   0.0092   0.0091
  62 O   :2px   -0.0581  -0.2656  -0.0822   0.3357   0.2442  -0.2249  -0.1446
  63 O   :2py   -0.0027   0.0016   0.0064   0.0067   0.0091  -0.0143  -0.0005
  64 O   :2pz    0.0226   0.0411   0.0145  -0.0246  -0.0231   0.0190   0.0272
  65 O   :2px   -0.0717  -0.1760  -0.0572   0.3048   0.2331  -0.3265  -0.1651
  66 O   :2py   -0.0283  -0.0624   0.0221   0.1032   0.1367  -0.1570   0.0002
  67 O   :2pz   -0.0470  -0.0204   0.0304   0.0118   0.0810  -0.1091  -0.0305
  68 O   :3d2-  -0.0061  -0.0267  -0.0049   0.0425   0.0314  -0.0363  -0.0029
  69 O   :3d1-  -0.0088  -0.0234  -0.0037   0.0229   0.0265  -0.0112  -0.0053
  70 O   :3d0    0.0021   0.0065  -0.0073  -0.0035  -0.0257   0.0238   0.0019
  71 O   :3d1+  -0.0149  -0.0573  -0.0197   0.0664   0.0465  -0.0317  -0.0355
  72 O   :3d2+   0.0024   0.0263   0.0090  -0.0376  -0.0377   0.0152   0.0269
  73 O   :1s    -0.0059   0.0009   0.0059  -0.0040  -0.0072  -0.0027  -0.0113
  74 O   :1s    -0.0131   0.0013   0.0133  -0.0077  -0.0154  -0.0056  -0.0235
  75 O   :1s     0.0982  -0.0022  -0.1153   0.0446   0.1247   0.0370   0.1771
  76 O   :1s     0.0131   0.0980   0.0488  -0.0649  -0.1912  -0.0205  -0.2593
  77 O   :2px   -0.0156  -0.0041  -0.0133   0.0080   0.0131   0.0037   0.0199
  78 O   :2py   -0.0060   0.0010   0.0016  -0.0131  -0.0071  -0.0073  -0.0163
  79 O   :2pz    0.0120  -0.0076  -0.0063   0.0140   0.0149   0.0090   0.0314
  80 O   :2px    0.0196   0.0594  -0.1674  -0.0427   0.0953  -0.0036   0.0456
  81 O   :2py   -0.0356   0.0534  -0.1124  -0.0716   0.0480  -0.0260  -0.0268
  82 O   :2pz    0.0413  -0.2365   0.5333   0.2433  -0.2600   0.0687   0.0068
  83 O   :2px    0.0482   0.0662  -0.0781  -0.0571  -0.0021  -0.0123  -0.0522
  84 O   :2py   -0.0079   0.0214  -0.1294  -0.0093   0.1197   0.0044   0.0967
  85 O   :2pz   -0.0109  -0.1396   0.4739   0.1275  -0.3177   0.0194  -0.1797
  86 O   :3d2-  -0.0108  -0.0013  -0.0293   0.0109   0.0254   0.0071   0.0349
  87 O   :3d1-   0.0186   0.0299  -0.1000  -0.0082   0.0730   0.0073   0.0535
  88 O   :3d0   -0.0102   0.0027   0.0490  -0.0056  -0.0496  -0.0093  -0.0576
  89 O   :3d1+   0.0167  -0.0442   0.1528   0.0435  -0.0911   0.0071  -0.0517
  90 O   :3d2+   0.0194   0.0271  -0.0360  -0.0208   0.0164  -0.0061  -0.0147
  91 O   :1s     0.0005  -0.0071  -0.0001  -0.0007   0.0076   0.0211  -0.0054
  92 O   :1s     0.0010  -0.0119   0.0008  -0.0004   0.0164   0.0436  -0.0106
  93 O   :1s    -0.0007   0.0380  -0.0149  -0.0115  -0.1288  -0.3300   0.0979
  94 O   :1s    -0.0944  -0.3123  -0.1887  -0.1238   0.0531   0.6005  -0.3892
  95 O   :2px    0.0035   0.0335   0.0110   0.0015  -0.0179  -0.0622   0.0207
  96 O   :2py   -0.0208  -0.0039  -0.0205   0.0052  -0.0110   0.0187  -0.0138
  97 O   :2pz    0.0025  -0.0069  -0.0102  -0.0001  -0.0020   0.0334  -0.0239
  98 O   :2px   -0.0377   0.4035   0.0793   0.1857   0.0268  -0.0724  -0.0966
  99 O   :2py   -0.0378   0.3363   0.0753   0.1795   0.0719   0.0461  -0.0842
 100 O   :2pz    0.0031   0.0629   0.0158   0.0376   0.0225   0.0416  -0.0212
 101 O   :2px   -0.0411   0.2139   0.0142   0.1882   0.1748   0.4650  -0.3527
 102 O   :2py    0.0367   0.2976   0.1463   0.1674   0.1324   0.0897  -0.0645
 103 O   :2pz   -0.0066   0.0651   0.0600   0.0364   0.0402  -0.0740   0.0725
 104 O   :3d2-  -0.0033  -0.0275  -0.0081  -0.0081   0.0121   0.0114   0.0196
 105 O   :3d1-   0.0007  -0.0657  -0.0160  -0.0164  -0.0076   0.0250   0.0080
 106 O   :3d0    0.0141   0.0223   0.0143  -0.0100  -0.0103  -0.0730   0.0548
 107 O   :3d1+   0.0133   0.0089   0.0179  -0.0276  -0.0251  -0.1211   0.0558
 108 O   :3d2+  -0.0339   0.0856  -0.0022   0.0730   0.0401   0.1186  -0.0957
 109 H   :1s     0.3699  -0.1604  -0.6699   0.2442  -0.7327   0.4051  -0.3256
 110 H   :1s    -0.6819   0.5440   1.5185  -0.5265   1.4011  -1.7242   1.0971
 111 H   :1s     0.2078  -0.1951  -0.5378   0.2621  -0.6034   0.2016  -0.1443
 112 H   :2px   -0.0210  -0.0380  -0.0763  -0.0014  -0.0530   0.2567  -0.1458
 113 H   :2py    0.1191  -0.2516  -0.3611   0.2177  -0.1362   0.4396  -0.3531
 114 H   :2pz    0.1877  -0.2222  -0.4639   0.2377  -0.3453   0.2978  -0.3353
 115 H   :1s    -0.0606  -0.2027   0.3380  -0.3663   0.5869   0.5622  -0.0032
 116 H   :1s     0.1078   0.8051  -0.6299   0.7858  -1.6306  -2.1767   0.4636
 117 H   :1s    -0.0530  -0.1397   0.2713  -0.3216   0.4508   0.4175  -0.0098
 118 H   :2px   -0.1045  -0.3306   0.1639  -0.1721   0.5699   0.8204  -0.2670
 119 H   :2py    0.0791   0.2355  -0.2382   0.2396  -0.4911  -0.4779   0.0769
 120 H   :2pz    0.0323  -0.0011   0.0422  -0.0269   0.0381  -0.1306   0.0882
 121 H   :1s    -0.0451  -0.3295  -0.1149   0.4951   0.3488  -0.3629  -0.2246
 122 H   :1s     0.1260   0.6394   0.1812  -0.9970  -0.7873   0.8177   0.4702
 123 H   :1s    -0.0398  -0.1843  -0.0525   0.3330   0.2732  -0.2737  -0.1806
 124 H   :2px   -0.0625  -0.2570  -0.0647   0.3332   0.2658  -0.2407  -0.1389
 125 H   :2py   -0.0077  -0.0773  -0.0532   0.1079   0.0358  -0.0536  -0.0755
 126 H   :2pz   -0.0253  -0.1571  -0.0527   0.2484   0.1781  -0.1955  -0.1055
 127 H   :1s     0.1148   0.4473   0.1545  -0.6192  -0.4473   0.4427   0.3095
 128 H   :1s    -0.2450  -0.9077  -0.3358   1.2910   0.8946  -0.9537  -0.6526
 129 H   :1s     0.0640   0.2576   0.1400  -0.4514  -0.2792   0.3333   0.3085
 130 H   :2px   -0.0855  -0.3688  -0.1248   0.4391   0.3002  -0.2930  -0.1956
 131 H   :2py    0.0329   0.0696  -0.0088  -0.0726  -0.1098   0.0887   0.0279
 132 H   :2pz    0.0644   0.2052   0.0521  -0.2574  -0.2074   0.2077   0.1088
 133 H   :1s     0.0543   0.2586  -0.5931  -0.2570   0.2934  -0.0620   0.0279
 134 H   :1s    -0.1238  -0.6505   1.5179   0.6233  -0.7506   0.1428  -0.0986
 135 H   :1s     0.0431   0.1810  -0.4159  -0.1796   0.1961  -0.0442   0.0025
 136 H   :2px    0.0066   0.2166  -0.5259  -0.1911   0.2720  -0.0413   0.0611
 137 H   :2py    0.0035  -0.0377   0.0846   0.0264  -0.0398   0.0043  -0.0123
 138 H   :2pz   -0.0309  -0.2363   0.5886   0.2222  -0.3168   0.0492  -0.0678
 139 H   :1s     0.0399  -0.2192   0.7929   0.2213  -0.5418   0.0470  -0.2496
 140 H   :1s    -0.0923   0.4750  -1.7327  -0.5366   1.2182  -0.1395   0.5250
 141 H   :1s     0.0713  -0.1887   0.4442   0.1701  -0.2188   0.0481   0.0356
 142 H   :2px    0.1079  -0.0890   0.1940   0.1024  -0.0722   0.0363   0.0295
 143 H   :2py   -0.0595   0.1675  -0.2955  -0.1664   0.1127  -0.0533  -0.0681
 144 H   :2pz    0.0792  -0.2539   0.5387   0.2943  -0.2437   0.0921   0.0673
 145 H   :1s    -0.1957   0.7757   0.0485   0.5431   0.2348   0.5647  -0.7135
 146 H   :1s     0.3528  -1.2732   0.0005  -1.0136  -0.4850  -1.4709   1.5499
 147 H   :1s    -0.0985   0.7094   0.1067   0.4775   0.0699  -0.1068  -0.3002
 148 H   :2px   -0.0394   0.7072   0.1557   0.2643  -0.0112  -0.3380  -0.0699
 149 H   :2py    0.0022   0.1087   0.0539  -0.0013   0.0136  -0.1652   0.0987
 150 H   :2pz    0.0009  -0.0800   0.0027  -0.0622  -0.0050  -0.0477   0.0508
 151 H   :1s    -0.0118  -0.5483  -0.1896  -0.2610  -0.1397   0.0331   0.0407
 152 H   :1s     0.0235   1.3948   0.4950   0.7194   0.3946   0.0213  -0.1496
 153 H   :1s    -0.0015  -0.4453  -0.1428  -0.2338  -0.0973   0.0801   0.0563
 154 H   :2px   -0.0154   0.1427   0.0419   0.0676   0.0314  -0.0077   0.0035
 155 H   :2py   -0.0437   0.5763   0.1577   0.3196   0.1656   0.1366  -0.1474
 156 H   :2pz    0.0035   0.2307   0.0617   0.1255   0.0567   0.0615  -0.0694

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0058   0.0213   0.0701   0.0008  -0.0008  -0.0011   0.0093
   2 N   :1s     0.0130   0.0613   0.1655   0.0015  -0.0022  -0.0023   0.0215
   3 N   :1s    -0.0744  -0.4216  -0.9612  -0.0105   0.0124   0.0265  -0.1398
   4 N   :1s    -0.2445  -1.8621  -3.3923   0.0162   0.1158  -0.0604  -0.3815
   5 N   :2px   -0.0735  -0.0229  -0.0292  -0.0137  -0.0096   0.1226  -0.2276
   6 N   :2py    0.0122  -0.0224   0.2064  -0.0033  -0.0286   0.1238  -0.3399
   7 N   :2pz   -0.0234  -0.0511  -0.1264   0.0087  -0.0179   0.0941  -0.3114
   8 N   :2px   -0.1781  -0.1445  -0.2018   0.0002   0.0099   0.0127  -0.0213
   9 N   :2py    0.0035   0.2131   0.3648   0.0011  -0.0064   0.0081   0.0377
  10 N   :2pz    0.0182  -0.2461  -0.3592  -0.0038   0.0062   0.0056  -0.0563
  11 N   :2px   -0.5635  -0.2841  -0.1463  -0.0094   0.0060   0.1520  -0.3008
  12 N   :2py   -0.0826   0.1130   0.7522  -0.0037  -0.0608   0.2488  -0.4878
  13 N   :2pz    0.1807  -0.6800  -0.3683  -0.0026   0.0027   0.0764  -0.4123
  14 N   :3d2-   0.0978  -0.1633  -0.3066   0.0279   0.0173  -0.2079   0.3670
  15 N   :3d1-  -0.3439   0.4832  -0.7057  -0.0114  -0.0280   0.1591  -0.4895
  16 N   :3d0    0.4381  -0.2707   0.2130  -0.0033  -0.0543   0.2677  -0.7768
  17 N   :3d1+  -0.8935  -0.1442   0.3407   0.0207  -0.0107   0.0456  -0.1247
  18 N   :3d2+  -0.2455  -0.7430   0.0176  -0.0144   0.0064   0.0501  -0.0064
  19 H   :1s     0.0702  -0.3481  -0.0396   0.0047   0.0579  -0.1870   0.5735
  20 H   :1s    -0.0361   1.5515   1.6999  -0.0017  -0.0691  -0.0374   0.3636
  21 H   :1s     0.0565   0.0047  -0.0894  -0.0017   0.0338  -0.1637   0.4331
  22 H   :2px    0.5432   0.1084  -0.1995  -0.0111  -0.0086   0.0304  -0.1341
  23 H   :2py    0.1443  -0.6154  -0.2781  -0.0011   0.0021   0.0705  -0.2641
  24 H   :2pz   -0.2074  -0.3486  -0.9485  -0.0028  -0.0146   0.1709  -0.6067
  25 H   :1s     0.1175  -0.3844   0.0303  -0.0044  -0.0148   0.1552  -0.4360
  26 H   :1s    -0.4137   1.1049   1.7316  -0.0174  -0.0674   0.1913  -0.0416
  27 H   :1s    -0.0588  -0.2436   0.1186   0.0012  -0.0221   0.1607  -0.3774
  28 H   :2px   -0.1103   0.0321   0.6771  -0.0081  -0.0326   0.1727  -0.2645
  29 H   :2py   -0.1139   0.4551   0.8133  -0.0046  -0.0329   0.1770  -0.3222
  30 H   :2pz   -0.4069   0.2911  -0.1209   0.0038  -0.0077   0.0145  -0.0216
  31 H   :1s    -0.0231  -0.3179   0.0744   0.0339   0.0140  -0.0342  -0.0121
  32 H   :1s     0.5325   1.2238   1.6614  -0.0111  -0.0950   0.0066   0.1403
  33 H   :1s     0.2082  -0.2230   0.0018  -0.0126   0.0147  -0.0411  -0.0374
  34 H   :2px   -0.1222  -0.0851  -0.8538  -0.0162   0.0210   0.0448  -0.1080
