

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 H   :1s     0.1642  -0.0359  -0.0305  -0.2018  -0.0742  -0.0230  -0.0006
 112 H   :2px    0.0638  -0.0163  -0.0217  -0.1564  -0.0805  -0.0380   0.0007
 113 H   :2py    0.0688  -0.0109  -0.0055  -0.0170   0.0187   0.0342   0.0003
 114 H   :2pz    0.1309  -0.0423  -0.0362  -0.2339  -0.0838  -0.0211   0.0015
 115 H   :1s     0.0006  -0.0065   0.0002   0.0153   0.0104   0.0058   0.0019
 116 H   :1s     0.3051  -0.0969  -0.0942  -0.6203  -0.2794  -0.1215   0.0053
 117 H   :1s     0.1792  -0.0292  -0.0375  -0.2291  -0.0841  -0.0145  -0.0008
 118 H   :2px   -0.0435   0.0218   0.0220   0.1484   0.0826   0.0453  -0.0027
 119 H   :2py    0.1216  -0.0244  -0.0257  -0.1640  -0.0584  -0.0101   0.0000
 120 H   :2pz    0.0985  -0.0253  -0.0237  -0.1613  -0.0452  -0.0034  -0.0020
 121 H   :1s    -0.0091   0.0124   0.0020   0.0085  -0.0021  -0.0069  -0.0032
 122 H   :1s    -0.2484   0.2293  -0.0614  -0.1756   0.4730  -0.7857  -0.0794
 123 H   :1s    -0.1181   0.1047  -0.0255  -0.0847   0.0813  -0.0696  -0.0097
 124 H   :2px    0.0621  -0.0468   0.0285   0.0769  -0.1998   0.2523   0.0239
 125 H   :2py    0.0124  -0.0375  -0.0026   0.0006  -0.0656   0.0936   0.0103
 126 H   :2pz   -0.0567   0.0497   0.0153  -0.0277  -0.1109   0.1820   0.0064
 127 H   :1s    -0.0772   0.0120  -0.0249  -0.0357  -0.0364  -0.0325  -0.0001
 128 H   :1s    -0.0103  -0.0168  -0.0803  -0.0860   0.4400  -0.6904  -0.0287
 129 H   :1s     0.3001  -0.1356   0.0317   0.0903   0.5769  -0.7205  -0.0632
 130 H   :2px   -0.1577   0.0612  -0.0514  -0.1289   0.0859  -0.1575  -0.0188
 131 H   :2py    0.0450  -0.0028   0.0207   0.0076  -0.0622  -0.0377  -0.0049
 132 H   :2pz   -0.1364   0.0802   0.0245  -0.0208  -0.2614   0.2940   0.0142
 133 H   :1s     0.0148   0.0048   0.0291  -0.0020  -0.0021  -0.0044  -0.0260
 134 H   :1s     0.2557   0.1652  -0.6691   0.1110  -0.0295   0.0762  -0.1932
 135 H   :1s     0.1388   0.0921  -0.2080   0.0419  -0.0065  -0.0076   0.0047
 136 H   :2px   -0.0012  -0.0047  -0.1399   0.0208   0.0103   0.0480  -0.0599
 137 H   :2py   -0.0586  -0.0684   0.1416  -0.0369   0.0270   0.0149   0.0339
 138 H   :2pz   -0.1178  -0.0793   0.1352  -0.0196   0.0207   0.0193   0.0331
 139 H   :1s     0.0103  -0.0033   0.0008  -0.0043   0.0062  -0.0095   0.0576
 140 H   :1s     0.1720   0.1899  -0.7712   0.1388  -0.0374   0.0783  -0.1139
 141 H   :1s     0.0795   0.0917  -0.1947   0.0329  -0.0479   0.0018   0.0585
 142 H   :2px    0.0093  -0.0143   0.1981  -0.0306  -0.0023  -0.0431  -0.0120
 143 H   :2py   -0.0666  -0.0683   0.0883  -0.0257   0.0243   0.0164   0.0882
 144 H   :2pz   -0.0890  -0.0895   0.1606  -0.0354   0.0318   0.0188   0.0754
 145 H   :1s     0.0117   0.0171  -0.1223   0.0172  -0.0012   0.0090  -0.0059
 146 H   :1s    -0.3511  -0.2248  -0.0130   0.0045  -0.0008   0.0166  -0.4924
 147 H   :1s    -0.2591  -0.0648   0.0656  -0.0150  -0.0534   0.0180  -0.8460
 148 H   :2px   -0.0587   0.0047   0.1030  -0.0039  -0.0093  -0.0403   0.2499
 149 H   :2py    0.0866   0.0301   0.1614  -0.0299   0.0121  -0.0370   0.4088
 150 H   :2pz   -0.0606  -0.1273   0.2177  -0.0515   0.0313   0.0079  -0.1240
 151 H   :1s     0.0156   0.0070   0.0011  -0.0013  -0.0086  -0.0023   0.0197
 152 H   :1s    -0.1207  -0.2542   0.0703  -0.0165   0.0368   0.0430  -0.4409
 153 H   :1s     0.3908  -0.1553   0.1818  -0.0775   0.1646   0.1238  -0.1531
 154 H   :2px    0.0039   0.1094  -0.1025   0.0272  -0.0336  -0.0191   0.1155
 155 H   :2py   -0.0255   0.0219  -0.0623   0.0237  -0.0106  -0.0076   0.0360
 156 H   :2pz    0.0431  -0.0750  -0.0219  -0.0093   0.0290   0.0583  -0.3978

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0075  -0.0001  -0.0008  -0.0193  -0.0075   0.0051   0.0178
   2 N   :1s     0.0159  -0.0002  -0.0015  -0.0429  -0.0163   0.0107   0.0383
   3 N   :1s    -0.1287   0.0005   0.0096   0.3919   0.1522  -0.0857  -0.3239
   4 N   :1s     0.3006  -0.0003  -0.0203  -1.0085  -0.3976   0.1746   0.7084
   5 N   :2px   -0.0054  -0.0003  -0.0033   0.0161   0.0020   0.0048  -0.0227
   6 N   :2py   -0.0028  -0.0005   0.0015   0.0310  -0.0001  -0.0032  -0.0081
   7 N   :2pz   -0.0036  -0.0009   0.0033  -0.0068  -0.0067  -0.0172   0.0212
   8 N   :2px   -0.0057  -0.0000  -0.0069   0.0738   0.0103   0.0082  -0.0678
   9 N   :2py   -0.0246   0.0005  -0.0009   0.1461   0.0064  -0.0064  -0.0334
  10 N   :2pz   -0.0186  -0.0007   0.0054  -0.0131  -0.0241  -0.0285   0.0930
  11 N   :2px   -0.0417   0.0035   0.0068   0.0591  -0.0182  -0.0548   0.0494
  12 N   :2py    0.0698  -0.0007  -0.0092  -0.1416   0.0499   0.0216  -0.0501
  13 N   :2pz    0.1099   0.0013  -0.0336   0.0257   0.1410   0.0923   0.0064
  14 N   :3d2-  -0.0006   0.0003   0.0038  -0.0038  -0.0253  -0.0093  -0.0063
  15 N   :3d1-  -0.0333  -0.0017   0.0040  -0.0255   0.0104  -0.0075  -0.0310
  16 N   :3d0   -0.0101   0.0003   0.0009  -0.0190  -0.0056   0.0140   0.0400
  17 N   :3d1+   0.0255  -0.0010   0.0040  -0.0295   0.0131  -0.0161   0.0026
  18 N   :3d2+  -0.0071   0.0021  -0.0080   0.0449  -0.0192   0.0057  -0.0059
  19 H   :1s    -0.0201  -0.0045   0.0077  -0.0289   0.0224  -0.0220  -0.0429
  20 H   :1s    -0.0027   0.0076  -0.0249   0.3884   0.0007  -0.0179  -0.0449
  21 H   :1s     0.1247  -0.0080  -0.0166  -0.1256   0.3686   0.0802  -0.1842
  22 H   :2px   -0.0532  -0.0005  -0.0025   0.0370   0.0484   0.0257   0.0615
  23 H   :2py   -0.0106   0.0001  -0.0049   0.0215   0.0500   0.0188   0.0697
  24 H   :2pz    0.0137   0.0004   0.0051   0.0231  -0.0160  -0.0265  -0.1213
  25 H   :1s     0.0310   0.0011  -0.0060   0.0120  -0.0036   0.0331   0.0563
  26 H   :1s    -0.0042   0.0001  -0.0038   0.2505   0.0379  -0.0538  -0.2695
  27 H   :1s    -0.2295  -0.0028   0.0489  -0.0178  -0.0537  -0.0651  -0.0654
  28 H   :2px    0.0487  -0.0013   0.0037  -0.0156   0.0410  -0.0201  -0.1129
  29 H   :2py   -0.0770   0.0006   0.0066  -0.0370  -0.0197  -0.0109  -0.0520
  30 H   :2pz   -0.0177   0.0010  -0.0037  -0.0339  -0.0280   0.0026   0.0141
  31 H   :1s     0.0041  -0.0003  -0.0158   0.0487   0.0264   0.0148  -0.0486
  32 H   :1s     0.0130   0.0016  -0.0033   0.2533   0.0344  -0.0516  -0.1162
  33 H   :1s    -0.2351   0.0035   0.0374   0.0677  -0.0812  -0.0533   0.1026
  34 H   :2px    0.0049  -0.0036   0.0158  -0.0981   0.0383  -0.0099   0.0112
  35 H   :2py    0.0263  -0.0045   0.0158  -0.1554   0.0301  -0.0049   0.0526
  36 H   :2pz   -0.0457   0.0001  -0.0046   0.0335   0.0040   0.0335  -0.1004
  37 O   :1s    -0.0041  -0.0006   0.0015  -0.0090   0.0238   0.0005  -0.0005
  38 O   :1s    -0.0086  -0.0013   0.0030  -0.0189   0.0504   0.0012  -0.0011
  39 O   :1s     0.0642   0.0133  -0.0248   0.1593  -0.4501  -0.0138   0.0204
  40 O   :1s    -0.1285  -0.0562   0.0676  -0.4964   1.6199   0.0803  -0.1693
  41 O   :2px    0.0009   0.0004  -0.0002   0.0002   0.0056   0.0011  -0.0030
  42 O   :2py    0.0048   0.0012  -0.0012   0.0039   0.0137   0.0033  -0.0104
  43 O   :2pz    0.0010   0.0006  -0.0004   0.0026  -0.0017   0.0005  -0.0031
  44 O   :2px    0.0027  -0.0002  -0.0006   0.0008   0.0095   0.0023  -0.0056
  45 O   :2py    0.0194   0.0024  -0.0041   0.0110   0.0339   0.0098  -0.0292
  46 O   :2pz    0.0097  -0.0017  -0.0025   0.0105  -0.0095   0.0030  -0.0129
  47 O   :2px    0.0042   0.0090  -0.0027   0.0211  -0.0638  -0.0029   0.0034
  48 O   :2py   -0.0086   0.0422  -0.0174   0.1873  -0.7318  -0.0543   0.1259
  49 O   :2pz    0.0131   0.0366  -0.0272   0.2605  -0.9852  -0.0715   0.1774
  50 O   :3d2-   0.0014   0.0595  -0.0013   0.0106  -0.0360  -0.0018   0.0032
  51 O   :3d1-   0.0013   0.0537  -0.0028   0.0247  -0.0891  -0.0054   0.0120
  52 O   :3d0   -0.0001  -0.0233  -0.0020   0.0211  -0.0853  -0.0070   0.0180
  53 O   :3d1+   0.0007  -0.0483  -0.0000  -0.0020   0.0150   0.0020  -0.0058
  54 O   :3d2+  -0.0015   0.0845   0.0022  -0.0192   0.0623   0.0035  -0.0069
  55 O   :1s    -0.0060  -0.0000   0.0020  -0.0254  -0.0110  -0.0024  -0.0271
  56 O   :1s    -0.0123  -0.0001   0.0042  -0.0546  -0.0240  -0.0050  -0.0574
  57 O   :1s     0.0908   0.0004  -0.0334   0.4633   0.2107   0.0405   0.4664
  58 O   :1s    -0.1751  -0.0003   0.0770  -1.1573  -0.5483  -0.0984  -1.1175
  59 O   :2px    0.0000   0.0001  -0.0012   0.0182   0.0060  -0.0003  -0.0124
  60 O   :2py   -0.0080  -0.0001   0.0012   0.0028   0.0055  -0.0016  -0.0059
  61 O   :2pz    0.0074   0.0003  -0.0012   0.0029  -0.0111   0.0000   0.0008
  62 O   :2px   -0.0035   0.0002  -0.0032   0.0601   0.0245  -0.0000  -0.0163
  63 O   :2py   -0.0240  -0.0002   0.0038   0.0008   0.0137  -0.0024   0.0038
  64 O   :2pz    0.0097   0.0007  -0.0017  -0.0115  -0.0254   0.0025   0.0464
  65 O   :2px    0.0071  -0.0000   0.0148  -0.3042  -0.1819  -0.0201  -0.2624
  66 O   :2py    0.0438  -0.0003   0.0005  -0.1003  -0.0971  -0.0144  -0.2000
  67 O   :2pz   -0.0502  -0.0006   0.0259  -0.3598  -0.2017  -0.0590  -0.7833
  68 O   :3d2-  -0.0006   0.0004  -0.0020   0.0407   0.0091  -0.0020  -0.0187
  69 O   :3d1-   0.0027   0.0003  -0.0020   0.0168   0.0085   0.0058   0.0751
  70 O   :3d0   -0.0026   0.0001  -0.0015   0.0295   0.0274   0.0059   0.0798
  71 O   :3d1+  -0.0009  -0.0005   0.0017  -0.0318   0.0063   0.0066   0.0954
  72 O   :3d2+   0.0003   0.0010  -0.0059   0.1074   0.0311  -0.0010   0.0035
  73 O   :1s    -0.0107  -0.0000  -0.0069  -0.0008  -0.0016   0.0329  -0.0079
  74 O   :1s    -0.0233  -0.0000  -0.0144  -0.0016  -0.0034   0.0696  -0.0166
  75 O   :1s     0.2579   0.0002   0.1124   0.0117   0.0297  -0.5617   0.1276
  76 O   :1s    -1.1878  -0.0002  -0.2345  -0.0176  -0.0869   1.2359  -0.2141
  77 O   :2px   -0.0027  -0.0000   0.0018  -0.0021  -0.0002   0.0011   0.0025
  78 O   :2py    0.0107  -0.0000   0.0001   0.0014  -0.0017   0.0453  -0.0074
  79 O   :2pz    0.0026  -0.0001  -0.0001  -0.0014   0.0049  -0.0292   0.0008
  80 O   :2px   -0.0181  -0.0001   0.0052  -0.0083  -0.0019   0.0122   0.0066
  81 O   :2py    0.0361   0.0001  -0.0022   0.0019  -0.0049   0.1351  -0.0400
  82 O   :2pz    0.0121  -0.0002  -0.0160  -0.0058   0.0117  -0.0366  -0.0185
  83 O   :2px   -0.0195   0.0003  -0.0201   0.0182  -0.0005   0.0915  -0.0302
  84 O   :2py   -0.7577  -0.0001  -0.0418   0.0085  -0.0364   0.2248   0.0354
  85 O   :2pz   -0.8517   0.0001  -0.0438   0.0109  -0.0488   0.3244   0.0750
  86 O   :3d2-   0.0181  -0.0000  -0.0948  -0.0082   0.0028  -0.0203   0.0017
  87 O   :3d1-   0.0716   0.0000  -0.0121  -0.0021   0.0033  -0.0330  -0.0042
  88 O   :3d0    0.0659   0.0001   0.0014   0.0006  -0.0024   0.0348  -0.0252
  89 O   :3d1+  -0.0011  -0.0000   0.0850   0.0030  -0.0020   0.0074  -0.0007
  90 O   :3d2+  -0.0854   0.0001  -0.0362  -0.0013  -0.0042   0.0367  -0.0109
  91 O   :1s    -0.0078   0.0000   0.0007  -0.0006  -0.0002   0.0019  -0.0193
  92 O   :1s    -0.0160   0.0000   0.0013  -0.0013  -0.0004   0.0038  -0.0405
  93 O   :1s     0.1117  -0.0004  -0.0056   0.0119   0.0026  -0.0195   0.3342
  94 O   :1s    -0.2207   0.0021  -0.0019  -0.0414   0.0002  -0.0548  -0.8812
  95 O   :2px    0.0055   0.0001  -0.0020  -0.0005  -0.0021   0.0070  -0.0030
  96 O   :2py   -0.0106  -0.0001   0.0106   0.0022   0.0006  -0.0036  -0.0002
  97 O   :2pz   -0.0050   0.0001  -0.0012  -0.0001  -0.0013   0.0092   0.0021
  98 O   :2px    0.0110   0.0003   0.0013  -0.0043  -0.0065   0.0472  -0.0217
  99 O   :2py   -0.0301  -0.0004   0.0211   0.0058   0.0019  -0.0024  -0.0062
 100 O   :2pz   -0.0153   0.0004  -0.0028   0.0013  -0.0027   0.0035   0.0185
 101 O   :2px   -0.2287   0.0002   0.0227   0.0069   0.0174  -0.3251  -0.1634
 102 O   :2py    0.1395   0.0021  -0.0467  -0.0276   0.0038  -0.1153  -0.1770
 103 O   :2pz    0.0996  -0.0026   0.0178   0.0165   0.0014   0.1022   0.3214
 104 O   :3d2-   0.0199  -0.0001  -0.0073   0.0006  -0.0023   0.0535   0.0260
 105 O   :3d1-  -0.0083   0.0001   0.0075  -0.0011   0.0034  -0.0601  -0.0111
 106 O   :3d0    0.0151  -0.0001  -0.0038   0.0007  -0.0010   0.0214   0.0232
 107 O   :3d1+  -0.0008   0.0002  -0.0092   0.0004  -0.0028   0.0230  -0.0293
 108 O   :3d2+   0.0152   0.0000  -0.0072   0.0001  -0.0042   0.0769  -0.0119
 109 H   :1s     0.0006  -0.0020   0.0020  -0.0232   0.0945   0.0079  -0.0194
 110 H   :1s     0.0431   0.0428  -0.0353   0.2911  -1.0206  -0.0613   0.1398
 111 H   :1s     0.0044  -0.0050   0.0002   0.0015   0.0108  -0.0007   0.0014
 112 H   :2px    0.0104  -0.2990  -0.0139   0.1286  -0.4670  -0.0327   0.0770
 113 H   :2py   -0.0123  -0.5228   0.0158  -0.1278   0.4090   0.0191  -0.0320
 114 H   :2pz    0.0072   0.3575   0.0067  -0.0801   0.3107   0.0261  -0.0641
 115 H   :1s    -0.0020  -0.0011   0.0023  -0.0208   0.0790   0.0054  -0.0124
 116 H   :1s     0.0370   0.0444  -0.0347   0.2928  -1.0264  -0.0626   0.1397
 117 H   :1s     0.0028  -0.0032   0.0008  -0.0078   0.0152   0.0004   0.0021
 118 H   :2px   -0.0150   0.2778   0.0173  -0.1468   0.4760   0.0259  -0.0510
 119 H   :2py   -0.0001   0.4664   0.0037  -0.0293   0.0414  -0.0028   0.0163
 120 H   :2pz    0.0037  -0.3897   0.0117  -0.1242   0.5041   0.0398  -0.0988
 121 H   :1s    -0.0013   0.0002   0.0005  -0.0019  -0.0187  -0.0054  -0.0601
 122 H   :1s     0.0231  -0.0001  -0.0272   0.4806   0.2980   0.0540   0.6640
 123 H   :1s    -0.0160  -0.0002   0.0054  -0.0667  -0.0033  -0.0009   0.0177
 124 H   :2px   -0.0122   0.0044  -0.0212   0.4386   0.1145  -0.0175  -0.1115
 125 H   :2py   -0.0064  -0.0037   0.0258  -0.4706  -0.1565  -0.0027  -0.1149
 126 H   :2pz   -0.0079  -0.0006   0.0019  -0.1012   0.0419   0.0454   0.6525
 127 H   :1s    -0.0183  -0.0010   0.0045   0.0090   0.0356  -0.0089  -0.0965
 128 H   :1s     0.0313  -0.0003  -0.0225   0.3470   0.2175   0.0636   0.7811
 129 H   :1s     0.1165   0.0014  -0.0361   0.4346   0.0514  -0.0027  -0.2164
 130 H   :2px   -0.0168  -0.0057   0.0215  -0.3031   0.0348   0.0279   0.4079
 131 H   :2py    0.0118   0.0032  -0.0283   0.4772   0.2221   0.0281   0.3357
 132 H   :2pz   -0.0211   0.0012  -0.0051   0.0852   0.0726   0.0165   0.2112
 133 H   :1s    -0.0642   0.0001  -0.0075   0.0062  -0.0006  -0.0032  -0.0016
 134 H   :1s     0.8498   0.0002   0.0804  -0.0016   0.0463  -0.4610   0.0188
 135 H   :1s    -0.0315   0.0000  -0.0005   0.0021  -0.0020   0.0194  -0.0135
 136 H   :2px    0.5694   0.0001   0.1130   0.0064   0.0195  -0.1759  -0.0054
 137 H   :2py    0.1752  -0.0002   0.5211   0.0270   0.0087  -0.1520   0.0506
 138 H   :2pz    0.3415   0.0003  -0.4553  -0.0239   0.0014   0.0948  -0.0978
 139 H   :1s    -0.0798   0.0000  -0.0065  -0.0073  -0.0044   0.0014  -0.0095
 140 H   :1s     0.8384   0.0001   0.0910  -0.0032   0.0444  -0.5481   0.0356
 141 H   :1s    -0.0169  -0.0003   0.0134   0.0003   0.0094   0.0203   0.0294
 142 H   :2px   -0.5128  -0.0001  -0.1117   0.0026  -0.0123   0.1294   0.0216
 143 H   :2py    0.3194  -0.0004  -0.4875  -0.0477   0.0370  -0.3292   0.0572
 144 H   :2pz    0.2978   0.0004   0.4290   0.0237  -0.0211   0.2303  -0.0992
 145 H   :1s    -0.0517   0.0003  -0.0071   0.0011  -0.0026  -0.0176  -0.0370
 146 H   :1s    -0.0264  -0.0026   0.0319   0.0228  -0.0079   0.2175   0.3836
 147 H   :1s    -0.0816  -0.0004   0.0350   0.0257   0.0215  -0.3747   0.1272
 148 H   :2px    0.0465  -0.0014   0.0270   0.0043   0.0070   0.0189   0.2199
 149 H   :2py   -0.0596   0.0002   0.0311  -0.0101   0.0179  -0.2298  -0.0489
 150 H   :2pz   -0.1854   0.0004   0.0560  -0.0012   0.0197  -0.3913  -0.0410
 151 H   :1s    -0.0098  -0.0000   0.0214  -0.0034   0.0032  -0.0057  -0.0352
 152 H   :1s     0.1882  -0.0021  -0.0039   0.0203  -0.0047   0.2310   0.3934
 153 H   :1s     0.1597   0.0023  -0.0651  -0.0213  -0.0107   0.0821   0.0312
 154 H   :2px   -0.0050   0.0004  -0.0314  -0.0023  -0.0163   0.2635  -0.1172
 155 H   :2py    0.1532  -0.0009  -0.0760   0.0068  -0.0282   0.5673   0.1177
 156 H   :2pz    0.0102   0.0013  -0.0437  -0.0008  -0.0189   0.2272  -0.1591

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0004   0.0014   0.0161   0.0078  -0.0005   0.0342   0.0016
   2 N   :1s     0.0020   0.0022   0.0362   0.0174  -0.0009   0.0780   0.0038
   3 N   :1s    -0.0275  -0.0075  -0.3363  -0.1563   0.0066  -0.7357  -0.0340
   4 N   :1s     0.0348  -0.0076   0.9822   0.3646  -0.0305   2.0268   0.0553
   5 N   :2px    0.0079   0.0025  -0.0010   0.0062   0.0005  -0.0079   0.0009
   6 N   :2py   -0.0109  -0.0044  -0.0181  -0.0088  -0.0043   0.0185   0.0084
   7 N   :2pz    0.0377  -0.0065  -0.0150   0.0094  -0.0002   0.0111  -0.0118
   8 N   :2px    0.0334   0.0039  -0.0145   0.0142   0.0280  -0.0395  -0.0018
   9 N   :2py   -0.0406  -0.0085  -0.0748  -0.0519   0.0280   0.0287   0.0251
  10 N   :2pz    0.1100  -0.0160  -0.0359   0.0244   0.0816   0.0158  -0.0128
  11 N   :2px   -0.1315   0.0441  -0.3210   0.0160  -0.0780  -0.7269  -0.0359
  12 N   :2py    0.0545   0.0775  -0.1607  -0.0711  -0.0624  -0.3888  -0.0498
  13 N   :2pz   -0.2309   0.0706   0.1427  -0.1233  -0.2151   0.2204  -0.0080
  14 N   :3d2-  -0.0062   0.0038  -0.0740   0.0374   0.0008  -0.1907   0.0102
  15 N   :3d1-  -0.0166  -0.0210   0.0625   0.0101   0.0148   0.0673   0.0086
  16 N   :3d0    0.0229  -0.0127   0.0569   0.0190  -0.0093   0.0795   0.0194
  17 N   :3d1+  -0.0030  -0.0067   0.0746   0.0076  -0.0096   0.1207  -0.0146
  18 N   :3d2+  -0.0133   0.0154  -0.0513  -0.0033  -0.0059  -0.0734  -0.0070
  19 H   :1s    -0.0266  -0.0171   0.0474   0.0183  -0.0031   0.0098   0.0052
  20 H   :1s    -0.0130   0.1014  -0.5243  -0.1357  -0.1055  -0.5847  -0.0532
  21 H   :1s    -0.1616   0.0545   0.1818  -0.1704   0.0268  -0.4368  -0.0336
  22 H   :2px    0.0319  -0.0330   0.0586  -0.0879   0.2853   0.3781   0.0148
  23 H   :2py    0.0633   0.0065   0.0361  -0.0308  -0.3914   0.0642   0.0013
  24 H   :2pz   -0.0766  -0.0052  -0.0770   0.0414   0.4212  -0.2593   0.0138
  25 H   :1s    -0.0102   0.0183   0.0281  -0.0038  -0.0060   0.0240   0.0187
  26 H   :1s    -0.1262   0.0340  -0.3271  -0.0720   0.1222  -0.6807  -0.0332
  27 H   :1s     0.4813  -0.1214  -0.1252   0.0828   0.0004  -0.0375   0.0411
  28 H   :2px   -0.0409  -0.0109   0.1544  -0.1000  -0.1042   0.3582  -0.0008
  29 H   :2py   -0.0461  -0.0619   0.1643   0.1056   0.5701   0.0992   0.0223
  30 H   :2pz   -0.0243  -0.0140   0.0390   0.0638   0.3214  -0.0526  -0.0040
  31 H   :1s    -0.0358   0.0313   0.0129  -0.0646   0.0087   0.0678  -0.0309
  32 H   :1s    -0.0124   0.0311  -0.2821   0.0874   0.0160  -0.8378  -0.0209
  33 H   :1s    -0.1216  -0.0980  -0.1298  -0.0485  -0.0483   0.1242   0.0830
  34 H   :2px    0.0401  -0.0249   0.1528   0.0510  -0.1093   0.1113  -0.0110
  35 H   :2py    0.0323  -0.0294   0.1754   0.0662  -0.0956   0.1035   0.0075
  36 H   :2pz   -0.0058   0.0192  -0.0393  -0.0807  -0.4814  -0.1067   0.0411
  37 O   :1s     0.0007  -0.0005  -0.0008   0.0016   0.0003   0.0043   0.0003
  38 O   :1s     0.0014  -0.0011  -0.0019   0.0033   0.0008   0.0089   0.0007
  39 O   :1s    -0.0061   0.0071   0.0167  -0.0204  -0.0109  -0.0562  -0.0048
  40 O   :1s    -0.0402   0.0028  -0.0331  -0.0359   0.0624  -0.0684  -0.0001
  41 O   :2px   -0.0025   0.0029  -0.0153   0.0120  -0.0010   0.0013  -0.0004
  42 O   :2py   -0.0067   0.0061  -0.0245   0.0134   0.0032  -0.0112  -0.0009
  43 O   :2pz   -0.0005  -0.0022   0.0211  -0.0239   0.0050  -0.0250  -0.0012
  44 O   :2px   -0.0039   0.0033  -0.0134   0.0091   0.0016  -0.0063  -0.0016
  45 O   :2py   -0.0197   0.0118  -0.0244  -0.0009   0.0080  -0.0527  -0.0032
  46 O   :2pz   -0.0052  -0.0011   0.0297  -0.0366   0.0108  -0.0510  -0.0024
  47 O   :2px   -0.0014   0.0175  -0.1580   0.1719   0.0139   0.1731   0.0220
  48 O   :2py    0.0514   0.0161  -0.2723   0.3309  -0.0741   0.3340   0.0118
  49 O   :2pz    0.0751  -0.0458   0.1878  -0.0977  -0.0397   0.1100   0.0080
  50 O   :3d2-  -0.0006   0.0043  -0.0317   0.0313  -0.0064   0.0196   0.0003
  51 O   :3d1-   0.0040   0.0019  -0.0239   0.0304  -0.0054   0.0305   0.0018
  52 O   :3d0    0.0094  -0.0119   0.0749  -0.0659  -0.0018  -0.0293  -0.0018
  53 O   :3d1+  -0.0048   0.0064  -0.0359   0.0297  -0.0072   0.0064  -0.0008
  54 O   :3d2+  -0.0019  -0.0043   0.0397  -0.0433   0.0028  -0.0362  -0.0022
  55 O   :1s    -0.0091  -0.0008   0.0024   0.0011  -0.0046   0.0022   0.0002
  56 O   :1s    -0.0195  -0.0015   0.0048   0.0028  -0.0097   0.0037   0.0004
  57 O   :1s     0.1661   0.0072  -0.0292  -0.0364   0.0832   0.0014  -0.0026
  58 O   :1s    -0.4347  -0.0002   0.0342   0.1193  -0.2141  -0.1079   0.0032
  59 O   :2px   -0.0033   0.0031  -0.0167  -0.0294   0.0013   0.0147  -0.0007
  60 O   :2py    0.0012  -0.0069   0.0229   0.0154  -0.0078   0.0229   0.0017
  61 O   :2pz   -0.0052   0.0044  -0.0079   0.0119  -0.0016  -0.0236  -0.0013
  62 O   :2px   -0.0006  -0.0014   0.0065  -0.0236  -0.0070   0.0553   0.0007
