

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.013444  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |   -0.014009  |
 | 1 1 1 1 |  29   3  21   1 |     2649        3 |      3507279 |   -0.007807  |
 | 1 1 1 1 |  31   3  21   1 |     2651        3 |      3512578 |   -0.010113  |
 | 1 1 1 1 |  38   3  21   1 |     2658        3 |      3531156 |    0.007085  |
 | 1 1 1 1 |  45   3  21   1 |     2665        3 |      3549783 |    0.008893  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.017686  |
 | 1 1 1 1 | 127   4   1   1 |      127        4 |         8005 |   -0.007329  |
 | 1 1 1 1 |   1   4   6   1 |      656        4 |       214844 |    0.011321  |
 | 1 1 1 1 |   4   4   6   1 |      659        4 |       216815 |   -0.014760  |
 | 1 1 1 1 |   5   4   6   1 |      660        4 |       217474 |   -0.008136  |
 | 1 1 1 1 |   7   4   6   1 |      662        4 |       218795 |    0.011119  |
 | 1 1 1 1 |   8   4   6   1 |      663        4 |       219457 |   -0.013401  |
 | 1 1 1 1 |  22   4   6   1 |      677        4 |       228830 |   -0.016351  |
 | 1 1 1 1 |  23   4   6   1 |      678        4 |       229507 |   -0.010143  |
 | 1 1 1 1 |  24   4   6   1 |      679        4 |       230185 |   -0.007151  |
 | 1 1 1 1 |  29   4   6   1 |      684        4 |       233590 |    0.011087  |
 | 1 1 1 1 |  38   4   6   1 |      693        4 |       239782 |    0.012868  |
 | 1 1 1 1 |  42   4   6   1 |      697        4 |       242560 |    0.010272  |
 | 1 1 1 1 |  43   4   6   1 |      698        4 |       243257 |   -0.010073  |
 | 1 1 1 1 |  89   4   6   1 |      744        4 |       276400 |    0.010081  |
 | 1 1 1 1 |   3   4  11   1 |     1313        4 |       861332 |   -0.009137  |
 | 1 1 1 1 |   5   4  11   1 |     1315        4 |       863959 |    0.010538  |
 | 1 1 1 1 |   6   4  11   1 |     1316        4 |       865274 |    0.012648  |
 | 1 1 1 1 |   7   4  11   1 |     1317        4 |       866590 |   -0.007318  |
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |    0.018094  |
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |   -0.013085  |
 | 1 1 1 1 |  13   4  11   1 |     1323        4 |       874507 |    0.009775  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.018697  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |    0.012313  |
 | 1 1 1 1 |  26   4  11   1 |     1336        4 |       891784 |   -0.021199  |
 | 1 1 1 1 |  27   4  11   1 |     1337        4 |       893120 |    0.007213  |
 | 1 1 1 1 |  28   4  11   1 |     1338        4 |       894457 |   -0.022130  |
 | 1 1 1 1 |  30   4  11   1 |     1340        4 |       897134 |   -0.008132  |
 | 1 1 1 1 |  36   4  11   1 |     1346        4 |       905189 |    0.012304  |
 | 1 1 1 1 |  68   4  11   1 |     1378        4 |       948757 |   -0.007712  |
 | 1 1 1 1 |  92   4  11   1 |     1402        4 |       982105 |    0.014548  |
 | 1 1 1 1 | 114   4  11   1 |     1424        4 |      1013180 |    0.015008  |
 | 1 1 1 1 |   2   4  12   1 |     1443        4 |      1040407 |   -0.007072  |
 | 1 1 1 1 |   4   4  12   1 |     1445        4 |      1043294 |   -0.007217  |
 | 1 1 1 1 |   7   4  12   1 |     1448        4 |      1047632 |   -0.007402  |
 | 1 1 1 1 |   9   4  12   1 |     1450        4 |      1050529 |    0.013374  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |    0.026429  |
 | 1 1 1 1 |  12   4  12   1 |     1453        4 |      1054882 |   -0.009897  |
 | 1 1 1 1 |  13   4  12   1 |     1454        4 |      1056335 |    0.007118  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |   -0.018354  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.014617  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |   -0.009169  |
 | 1 1 1 1 |  26   4  12   1 |     1467        4 |      1075315 |    0.008086  |
 | 1 1 1 1 |  30   4  12   1 |     1471        4 |      1081189 |   -0.025152  |
 | 1 1 1 1 |  32   4  12   1 |     1473        4 |      1084132 |   -0.007356  |
 | 1 1 1 1 |  90   4  12   1 |     1531        4 |      1171219 |    0.008649  |
 | 1 1 1 1 | 113   4  12   1 |     1554        4 |      1206685 |    0.015844  |
 | 1 1 1 1 |  23   4  16   1 |     1988        4 |      1975082 |   -0.007747  |
 | 1 1 1 1 |  10   4  17   1 |     2106        4 |      2216569 |   -0.010651  |
 | 1 1 1 1 |   9   4  18   1 |     2236        4 |      2498734 |   -0.009061  |
 | 1 1 1 1 |  10   4  18   1 |     2237        4 |      2500970 |   -0.009859  |
 | 1 1 1 1 |  23   4  18   1 |     2250        4 |      2530129 |    0.007230  |
 | 1 1 1 1 |  24   4  18   1 |     2251        4 |      2532379 |   -0.007057  |
 | 1 1 1 1 |  30   4  18   1 |     2257        4 |      2545900 |    0.008670  |
 | 1 1 1 1 |   1   4  21   1 |     2621        4 |      3433514 |   -0.006998  |
 | 1 1 1 1 |   5   4  21   1 |     2625        4 |      3444004 |    0.010555  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.018578  |
 | 1 1 1 1 |  17   4  21   1 |     2637        4 |      3475570 |   -0.009821  |
 | 1 1 1 1 |  20   4  21   1 |     2640        4 |      3483484 |   -0.007750  |
 | 1 1 1 1 |  22   4  21   1 |     2642        4 |      3488765 |   -0.012542  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.023920  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.016304  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |   -0.016653  |
 | 1 1 1 1 |  29   4  21   1 |     2649        4 |      3507280 |   -0.010122  |
 | 1 1 1 1 |  31   4  21   1 |     2651        4 |      3512579 |   -0.012376  |
 | 1 1 1 1 |  38   4  21   1 |     2658        4 |      3531157 |    0.008411  |
 | 1 1 1 1 |  45   4  21   1 |     2665        4 |      3549784 |    0.010402  |
 | 1 1 1 1 |  89   4  21   1 |     2709        4 |      3667990 |   -0.008123  |
 | 1 1 1 1 | 106   4  21   1 |     2726        4 |      3714179 |   -0.008187  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.021666  |
 | 1 1 1 1 |   1   5   6   1 |      656        5 |       214845 |    0.012130  |
 | 1 1 1 1 |   4   5   6   1 |      659        5 |       216816 |   -0.011995  |
 | 1 1 1 1 |   7   5   6   1 |      662        5 |       218796 |    0.009560  |
 | 1 1 1 1 |   8   5   6   1 |      663        5 |       219458 |   -0.010518  |
 | 1 1 1 1 |  22   5   6   1 |      677        5 |       228831 |   -0.014664  |
 | 1 1 1 1 |  23   5   6   1 |      678        5 |       229508 |   -0.008217  |
 | 1 1 1 1 |  29   5   6   1 |      684        5 |       233591 |    0.009624  |
 | 1 1 1 1 |  38   5   6   1 |      693        5 |       239783 |    0.011631  |
 | 1 1 1 1 |  42   5   6   1 |      697        5 |       242561 |    0.009590  |
 | 1 1 1 1 |  43   5   6   1 |      698        5 |       243258 |   -0.009146  |
 | 1 1 1 1 |  89   5   6   1 |      744        5 |       276401 |    0.009037  |
 | 1 1 1 1 |   3   5  11   1 |     1313        5 |       861333 |   -0.006994  |
 | 1 1 1 1 |   5   5  11   1 |     1315        5 |       863960 |    0.012682  |
 | 1 1 1 1 |   6   5  11   1 |     1316        5 |       865275 |    0.012308  |
 | 1 1 1 1 |   7   5  11   1 |     1317        5 |       866591 |   -0.009366  |
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |    0.017216  |
 | 1 1 1 1 |  10   5  11   1 |     1320        5 |       870545 |   -0.015196  |
 | 1 1 1 1 |  13   5  11   1 |     1323        5 |       874508 |    0.012124  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.018357  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.011177  |
 | 1 1 1 1 |  26   5  11   1 |     1336        5 |       891785 |   -0.020232  |
 | 1 1 1 1 |  28   5  11   1 |     1338        5 |       894458 |   -0.020611  |
 | 1 1 1 1 |  30   5  11   1 |     1340        5 |       897135 |   -0.007527  |
 | 1 1 1 1 |  36   5  11   1 |     1346        5 |       905190 |    0.011633  |
 | 1 1 1 1 |  68   5  11   1 |     1378        5 |       948758 |   -0.007031  |
 | 1 1 1 1 |  92   5  11   1 |     1402        5 |       982106 |    0.013413  |
 | 1 1 1 1 | 114   5  11   1 |     1424        5 |      1013181 |    0.014015  |
 | 1 1 1 1 |   2   5  12   1 |     1443        5 |      1040408 |   -0.007797  |
 | 1 1 1 1 |   7   5  12   1 |     1448        5 |      1047633 |   -0.008612  |
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |    0.010990  |
 | 1 1 1 1 |  10   5  12   1 |     1451        5 |      1051980 |    0.019078  |
 | 1 1 1 1 |  13   5  12   1 |     1454        5 |      1056336 |    0.007010  |
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |   -0.014601  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.013535  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.008639  |
 | 1 1 1 1 |  30   5  12   1 |     1471        5 |      1081190 |   -0.021948  |
 | 1 1 1 1 |  90   5  12   1 |     1531        5 |      1171220 |    0.007950  |
 | 1 1 1 1 | 113   5  12   1 |     1554        5 |      1206686 |    0.014073  |
 | 1 1 1 1 |  10   5  17   1 |     2106        5 |      2216570 |   -0.009094  |
 | 1 1 1 1 |   9   5  18   1 |     2236        5 |      2498735 |   -0.007519  |
 | 1 1 1 1 |  10   5  18   1 |     2237        5 |      2500971 |   -0.007593  |
 | 1 1 1 1 |  30   5  18   1 |     2257        5 |      2545901 |    0.007922  |
 | 1 1 1 1 |   5   5  21   1 |     2625        5 |      3444005 |    0.012772  |
 | 1 1 1 1 |   8   5  21   1 |     2628        5 |      3451883 |    0.008280  |
 | 1 1 1 1 |  10   5  21   1 |     2630        5 |      3457140 |   -0.007262  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.020571  |
 | 1 1 1 1 |  17   5  21   1 |     2637        5 |      3475571 |   -0.011283  |
 | 1 1 1 1 |  20   5  21   1 |     2640        5 |      3483485 |   -0.007578  |
 | 1 1 1 1 |  22   5  21   1 |     2642        5 |      3488766 |   -0.011458  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.022983  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.016014  |
 | 1 1 1 1 |  25   5  21   1 |     2645        5 |      3496695 |   -0.015966  |
 | 1 1 1 1 |  29   5  21   1 |     2649        5 |      3507281 |   -0.009168  |
 | 1 1 1 1 |  31   5  21   1 |     2651        5 |      3512580 |   -0.011572  |
 | 1 1 1 1 |  38   5  21   1 |     2658        5 |      3531158 |    0.008051  |
 | 1 1 1 1 |  45   5  21   1 |     2665        5 |      3549785 |    0.010153  |
 | 1 1 1 1 |  89   5  21   1 |     2709        5 |      3667991 |   -0.007457  |
 | 1 1 1 1 | 106   5  21   1 |     2726        5 |      3714180 |   -0.007631  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |    0.020344  |
 | 1 1 1 1 |   4   7   6   1 |      659        7 |       216818 |    0.009315  |
 | 1 1 1 1 |   7   7   6   1 |      662        7 |       218798 |   -0.007334  |
 | 1 1 1 1 |   8   7   6   1 |      663        7 |       219460 |    0.008377  |
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |    0.010312  |
 | 1 1 1 1 |  38   7   6   1 |      693        7 |       239785 |   -0.007735  |
 | 1 1 1 1 |   5   7  11   1 |     1315        7 |       863962 |   -0.009099  |
 | 1 1 1 1 |   6   7  11   1 |     1316        7 |       865277 |   -0.008253  |
 | 1 1 1 1 |   7   7  11   1 |     1317        7 |       866593 |    0.007079  |
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |   -0.011637  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |    0.009658  |
 | 1 1 1 1 |  13   7  11   1 |     1323        7 |       874510 |   -0.009112  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.012925  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.006980  |
 | 1 1 1 1 |  26   7  11   1 |     1336        7 |       891787 |    0.013341  |
 | 1 1 1 1 |  28   7  11   1 |     1338        7 |       894460 |    0.013954  |
 | 1 1 1 1 |  36   7  11   1 |     1346        7 |       905192 |   -0.007754  |
 | 1 1 1 1 |  92   7  11   1 |     1402        7 |       982108 |   -0.008916  |
 | 1 1 1 1 | 114   7  11   1 |     1424        7 |      1013183 |   -0.009305  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |   -0.007511  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |   -0.011670  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.009219  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.009428  |
 | 1 1 1 1 |  30   7  12   1 |     1471        7 |      1081192 |    0.014636  |
 | 1 1 1 1 | 113   7  12   1 |     1554        7 |      1206688 |   -0.009328  |
 | 1 1 1 1 |   5   7  21   1 |     2625        7 |      3444007 |   -0.007832  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.012692  |
 | 1 1 1 1 |  22   7  21   1 |     2642        7 |      3488768 |    0.007601  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.014753  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.010507  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |    0.010126  |
 | 1 1 1 1 |  31   7  21   1 |     2651        7 |      3512582 |    0.007426  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.013246  |
 | 1 1 1 1 | 127   8   1   1 |      127        8 |         8009 |   -0.007196  |
 | 1 1 1 1 |   1   8   6   1 |      656        8 |       214848 |    0.011245  |
 | 1 1 1 1 |   4   8   6   1 |      659        8 |       216819 |   -0.014041  |
 | 1 1 1 1 |   5   8   6   1 |      660        8 |       217478 |   -0.007511  |
 | 1 1 1 1 |   7   8   6   1 |      662        8 |       218799 |    0.010514  |
 | 1 1 1 1 |   8   8   6   1 |      663        8 |       219461 |   -0.012458  |
 | 1 1 1 1 |  22   8   6   1 |      677        8 |       228834 |   -0.015922  |
 | 1 1 1 1 |  23   8   6   1 |      678        8 |       229511 |   -0.009470  |
 | 1 1 1 1 |  29   8   6   1 |      684        8 |       233594 |    0.010556  |
 | 1 1 1 1 |  38   8   6   1 |      693        8 |       239786 |    0.012518  |
 | 1 1 1 1 |  42   8   6   1 |      697        8 |       242564 |    0.010069  |
 | 1 1 1 1 |  43   8   6   1 |      698        8 |       243261 |   -0.009741  |
 | 1 1 1 1 |  89   8   6   1 |      744        8 |       276404 |    0.009788  |
 | 1 1 1 1 |   3   8  11   1 |     1313        8 |       861336 |   -0.008600  |
 | 1 1 1 1 |   5   8  11   1 |     1315        8 |       863963 |    0.010889  |
 | 1 1 1 1 |   6   8  11   1 |     1316        8 |       865278 |    0.012367  |
 | 1 1 1 1 |   7   8  11   1 |     1317        8 |       866594 |   -0.007624  |
 | 1 1 1 1 |   9   8  11   1 |     1319        8 |       869229 |    0.017554  |
 | 1 1 1 1 |  10   8  11   1 |     1320        8 |       870548 |   -0.013117  |
 | 1 1 1 1 |  13   8  11   1 |     1323        8 |       874511 |    0.009779  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |    0.018364  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |    0.011904  |
 | 1 1 1 1 |  26   8  11   1 |     1336        8 |       891788 |   -0.020640  |
 | 1 1 1 1 |  27   8  11   1 |     1337        8 |       893124 |    0.006998  |
 | 1 1 1 1 |  28   8  11   1 |     1338        8 |       894461 |   -0.021505  |
 | 1 1 1 1 |  30   8  11   1 |     1340        8 |       897138 |   -0.008029  |
 | 1 1 1 1 |  36   8  11   1 |     1346        8 |       905193 |    0.011932  |
 | 1 1 1 1 |  68   8  11   1 |     1378        8 |       948761 |   -0.007635  |
 | 1 1 1 1 |  92   8  11   1 |     1402        8 |       982109 |    0.014074  |
 | 1 1 1 1 | 114   8  11   1 |     1424        8 |      1013184 |    0.014666  |
 | 1 1 1 1 |   7   8  12   1 |     1448        8 |      1047636 |   -0.007749  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |    0.012564  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |    0.024852  |
