

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :3d1+   0.0055  -0.0020  -0.0063   0.0027  -0.0108  -0.0228  -0.0134
  72 O   :3d2+   0.0019   0.0024   0.0009  -0.0054  -0.0029   0.0126   0.0253
  73 O   :1s    -0.0057  -0.0004  -0.0270  -0.0296   0.0042   0.0074  -0.0020
  74 O   :1s    -0.0127  -0.0009  -0.0627  -0.0687   0.0100   0.0169  -0.0043
  75 O   :1s     0.0779   0.0093   0.3962   0.4403  -0.0584  -0.1174   0.0209
  76 O   :1s     0.1411  -0.0327   1.0721   1.1534  -0.2574  -0.1796   0.0617
  77 O   :2px   -0.0007   0.0013  -0.0086  -0.0110  -0.0014   0.0050  -0.0043
  78 O   :2py   -0.0005   0.0005   0.0110   0.0144  -0.0003   0.0011   0.0016
  79 O   :2pz    0.0098   0.0010   0.0055   0.0044   0.0060   0.0010   0.0091
  80 O   :2px    0.0211   0.0107   0.0487   0.0396  -0.0321  -0.0077   0.0634
  81 O   :2py   -0.0179   0.0079  -0.2074  -0.2332   0.0294   0.0520   0.0408
  82 O   :2pz    0.0605   0.0005   0.2611   0.2815  -0.0461  -0.0565   0.0331
  83 O   :2px    0.0481   0.0095   0.1570   0.1669  -0.0188  -0.0450   0.0988
  84 O   :2py   -0.0540   0.0167  -0.3432  -0.3825   0.0642   0.0488  -0.0021
  85 O   :2pz    0.0174  -0.0074   0.3648   0.4052  -0.0865  -0.0735  -0.0120
  86 O   :3d2-   0.0008   0.0021   0.0324   0.0433  -0.0010  -0.0110  -0.0115
  87 O   :3d1-  -0.0080   0.0001   0.0203   0.0202  -0.0012   0.0026   0.0044
  88 O   :3d0   -0.0109  -0.0020  -0.0154  -0.0185   0.0007   0.0070  -0.0025
  89 O   :3d1+   0.0140   0.0021  -0.0249  -0.0297   0.0019  -0.0001   0.0230
  90 O   :3d2+  -0.0008   0.0007  -0.0017  -0.0065  -0.0108  -0.0019   0.0183
  91 O   :1s    -0.0057  -0.0494  -0.0015   0.0057   0.0279  -0.0119   0.0142
  92 O   :1s    -0.0126  -0.1043  -0.0032   0.0132   0.0685  -0.0286   0.0324
  93 O   :1s     0.0858   0.6910   0.0146  -0.0913  -0.4640   0.1976  -0.2294
  94 O   :1s     0.0592  -0.3624   0.1037  -0.2003  -1.7074   0.5761  -0.3382
  95 O   :2px   -0.0042   0.0589   0.0125  -0.0016   0.0392  -0.0157  -0.0181
  96 O   :2py    0.0088   0.0703  -0.0106   0.0089   0.0188  -0.0162  -0.0073
  97 O   :2pz   -0.0049   0.0736   0.0023  -0.0003   0.0083  -0.0097   0.0014
  98 O   :2px    0.0004   0.2748   0.0612   0.0161   0.1789   0.1026  -0.0023
  99 O   :2py    0.0432   0.1492  -0.0292  -0.0682  -0.5417   0.0711  -0.1599
 100 O   :2pz    0.0209   0.3016   0.0531   0.0038   0.0828   0.1186  -0.0094
 101 O   :2px    0.0731  -0.2130   0.0394  -0.0156  -0.1492   0.2301   0.0323
 102 O   :2py   -0.0116   0.0095   0.0208  -0.1196  -0.7881   0.1712  -0.1509
 103 O   :2pz    0.0117  -0.2220   0.0422  -0.0010  -0.1513   0.2129   0.0114
 104 O   :3d2-   0.0170   0.0060   0.0009   0.0084   0.0846  -0.0058   0.0281
 105 O   :3d1-   0.0032  -0.0229   0.0124  -0.0023   0.0756   0.0004   0.0204
 106 O   :3d0   -0.0077   0.0178   0.0303  -0.0246  -0.0116   0.0131   0.0078
 107 O   :3d1+   0.0299  -0.1686   0.0066   0.0088   0.0041   0.0774  -0.0105
 108 O   :3d2+  -0.0072   0.0540  -0.0077   0.0161  -0.0080   0.0479   0.0143
 109 H   :1s     0.0256  -0.4404   0.5960  -0.5425   0.0807  -0.0869  -0.1227
 110 H   :1s    -0.0319   0.2293  -1.5345   1.3730  -0.3412   0.2980   0.3560
 111 H   :1s     0.1029  -0.3151   0.2721  -0.2855   0.0020  -0.0387  -0.0204
 112 H   :2px   -0.0419   0.0320   0.7013  -0.5952   0.1721  -0.1412  -0.2177
 113 H   :2py    0.0056  -0.0841   0.0326  -0.0261  -0.0311   0.0206  -0.0282
 114 H   :2pz   -0.0047  -0.3287   0.0059  -0.0052  -0.0892   0.0767   0.0337
 115 H   :1s     0.0503   0.1686   0.6469  -0.5898   0.0863   0.0113  -0.0458
 116 H   :1s    -0.0684  -0.1899  -1.4215   1.2819  -0.1300  -0.0424   0.1923
 117 H   :1s    -0.0235   0.0931   0.2973  -0.2608   0.0479  -0.0449  -0.0243
 118 H   :2px    0.0026  -0.3570  -0.1713   0.1473  -0.0798   0.0373   0.0310
 119 H   :2py   -0.0321  -0.0774  -0.4329   0.3919  -0.0554  -0.0179   0.0432
 120 H   :2pz    0.0364  -0.2018   0.3125  -0.2858  -0.0275   0.0727  -0.0145
 121 H   :1s     0.0123   0.0074   0.0974   0.0673   0.0627   0.7208   0.4646
 122 H   :1s     0.1340  -0.0202  -0.2465  -0.1547  -0.1512  -1.6391  -1.0700
 123 H   :1s     0.0055   0.0063   0.0386   0.0312   0.0080   0.2819   0.2884
 124 H   :2px   -0.1516   0.0128   0.1002   0.0640   0.0667   0.6346   0.3559
 125 H   :2py   -0.0784   0.0054   0.0417   0.0240   0.0234   0.2550   0.1415
 126 H   :2pz   -0.0473   0.0083   0.0366   0.0260   0.0264   0.2504   0.1532
 127 H   :1s    -0.0141  -0.0072   0.1340   0.0651   0.1183   0.6380   0.2439
 128 H   :1s     0.1406   0.0101  -0.2501  -0.1824  -0.2063  -1.2390  -0.4623
 129 H   :1s     0.2926  -0.0428   0.0792  -0.0254   0.0646   0.3545   0.0705
 130 H   :2px    0.2197  -0.0024  -0.0630   0.0040  -0.0318  -0.2024  -0.0712
 131 H   :2py    0.1928   0.0100  -0.0498  -0.0214  -0.0308  -0.1832   0.0235
 132 H   :2pz   -0.2749  -0.0105   0.0642  -0.0188  -0.0048   0.1624   0.0431
 133 H   :1s     0.0497  -0.0056   0.5733   0.6667  -0.0953  -0.1376  -0.0875
 134 H   :1s    -0.1752   0.0260  -1.5494  -1.7774   0.2415   0.3352   0.1694
 135 H   :1s     0.1145   0.0284   0.3444   0.4301   0.0514  -0.0991  -0.0020
 136 H   :2px   -0.0229   0.0076  -0.3250  -0.3589   0.0524   0.0732   0.0276
 137 H   :2py   -0.0953   0.0191  -0.5349  -0.5920   0.0766   0.1157   0.0340
 138 H   :2pz    0.0103  -0.0137   0.2476   0.2730  -0.0525  -0.0559  -0.0351
 139 H   :1s     0.0852   0.0091   0.5020   0.5428  -0.1429  -0.1378   0.1412
 140 H   :1s    -0.2338  -0.0121  -1.2771  -1.3766   0.3318   0.3189  -0.3348
 141 H   :1s     0.0700  -0.0091   0.2338   0.2427  -0.1091  -0.0838   0.1414
 142 H   :2px    0.1083   0.0109   0.4500   0.4705  -0.1064  -0.0910   0.1187
 143 H   :2py    0.0079  -0.0002   0.1083   0.1180  -0.0186  -0.0127   0.0087
 144 H   :2pz    0.0522   0.0102   0.2644   0.2780  -0.0594  -0.0561   0.0663
 145 H   :1s     0.0122  -0.3008  -0.0006  -0.1098  -0.8684   0.1723  -0.2499
 146 H   :1s    -0.0462   0.3080   0.0288   0.3553   2.6672  -0.4568   0.6940
 147 H   :1s     0.1108  -0.3519  -0.0157  -0.1064  -0.5784   0.1175  -0.1243
 148 H   :2px    0.0063  -0.1104   0.0069   0.0669   0.4812  -0.0775   0.1418
 149 H   :2py    0.0747   0.1991  -0.0636  -0.1513  -1.0842   0.0992  -0.2805
 150 H   :2pz   -0.0358  -0.0796   0.0097   0.0452   0.3855  -0.0524   0.0845
 151 H   :1s     0.1221  -0.3216   0.1158  -0.0603  -0.5346   0.6669  -0.1264
 152 H   :1s    -0.2535   0.5579  -0.2700   0.1793   1.4451  -1.5003   0.2670
 153 H   :1s     0.1119   0.4453  -0.0156   0.0192  -0.1098   0.4014  -0.0817
 154 H   :2px    0.0665   0.7325   0.0567  -0.0078  -0.1721   0.2582  -0.1126
 155 H   :2py    0.0359  -0.0689   0.0506  -0.0155   0.0307   0.0664  -0.0078
 156 H   :2pz    0.0241   0.7052   0.1133  -0.0590  -0.1779   0.2476  -0.1277

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0051  -0.0094  -0.0088   0.0113   0.0018  -0.0129  -0.0028
   2 N   :1s    -0.0153  -0.0220  -0.0231   0.0274   0.0055  -0.0266  -0.0117
   3 N   :1s     0.1838   0.1210   0.1407  -0.2138  -0.0861   0.1828   0.1381
   4 N   :1s    -0.0746   0.3876   0.6268  -0.2330   0.1100  -0.0705   0.2288
   5 N   :2px   -0.0151  -0.0126  -0.0164   0.0284   0.0003  -0.0064   0.0370
   6 N   :2py   -0.0333   0.0168  -0.0087   0.0247   0.0070  -0.0248   0.0344
   7 N   :2pz    0.0312   0.0026  -0.0087  -0.0246   0.0246   0.0447   0.0042
   8 N   :2px    0.3688  -0.0659   0.3478   0.1634  -0.0581   0.1810   0.0659
   9 N   :2py   -0.3538  -0.1067  -0.1920  -0.0828  -0.0668  -0.1048  -0.0143
  10 N   :2pz    0.2356   0.0477   0.4166   0.0519  -0.0755   0.1564   0.1198
  11 N   :2px    0.0519  -0.1082  -0.1845   0.3518   0.2050   0.3233  -0.1322
  12 N   :2py   -0.6173  -0.0708  -0.1936   0.3468   0.2384  -0.5064   0.0963
  13 N   :2pz    0.7865   0.0156   0.4407  -0.3578  -0.2115   0.5171   0.7017
  14 N   :3d2-   0.0197  -0.0091  -0.1734  -0.0725  -0.2098   0.5365  -0.5767
  15 N   :3d1-  -0.2003  -0.0481  -0.2536  -0.0150   0.0254   0.0782   0.0835
  16 N   :3d0    0.0555  -0.0113  -0.2765   0.2992   0.2855   0.5064   0.6221
  17 N   :3d1+  -0.0724  -0.0393  -0.3625   0.0231   0.2788   0.4364   0.0523
  18 N   :3d2+  -0.0890   0.0447  -0.0941   0.0436   0.1424  -0.4139   0.4392
  19 H   :1s    -0.2453   0.0762  -0.4078  -0.2074   0.0507  -0.3744   0.0931
  20 H   :1s     0.7085  -0.3366   0.7173   0.6842  -0.0804   0.8008  -0.0337
  21 H   :1s    -0.1514   0.0140  -0.3473  -0.2265   0.0917  -0.1156   0.1827
  22 H   :2px    0.4231  -0.1372   0.4694   0.2015  -0.1335  -0.0023   0.2061
  23 H   :2py    0.2680  -0.0629   0.0668  -0.0554  -0.1968   0.4175  -0.2732
  24 H   :2pz   -0.1142  -0.0941  -0.1145   0.3124   0.1977   0.2562   0.0404
  25 H   :1s     0.4904   0.1176   0.5918   0.1293  -0.0834   0.0847   0.2880
  26 H   :1s    -1.6432  -0.3805  -1.6464   0.0545   0.2403  -0.7594  -0.7595
  27 H   :1s     0.1895   0.0710   0.4301   0.1842  -0.1703  -0.1048   0.2398
  28 H   :2px    0.2781   0.0657   0.3197  -0.1480  -0.2149   0.2124  -0.1033
  29 H   :2py   -0.5652  -0.1306  -0.4314  -0.1064  -0.1164  -0.4228  -0.4450
  30 H   :2pz    0.3850   0.1037   0.4892  -0.0003  -0.1057   0.1104  -0.2113
  31 H   :1s    -0.0925  -0.0700   0.1476  -0.1026  -0.1835  -0.1747   0.2470
  32 H   :1s     0.3526   0.0049  -0.4173   0.2374   0.3376   0.2985  -0.6659
  33 H   :1s    -0.0569  -0.0155  -0.0369  -0.0658  -0.2580  -0.0587   0.0117
  34 H   :2px    0.0534   0.0612   0.2110  -0.0605  -0.0402  -0.4201   0.2073
  35 H   :2py   -0.0340   0.0401   0.1388  -0.1507  -0.0651   0.1433   0.3738
  36 H   :2pz   -0.3630   0.0076   0.1126  -0.0592  -0.0583  -0.2414  -0.2693
  37 O   :1s     0.0060   0.0001  -0.0033   0.0031  -0.0073  -0.0006   0.0019
  38 O   :1s     0.0137   0.0001  -0.0081   0.0069  -0.0169  -0.0018   0.0039
  39 O   :1s    -0.1151  -0.0001   0.0821  -0.0528   0.1622   0.0241  -0.0355
  40 O   :1s    -0.0083   0.0159   0.0115  -0.0341  -0.1196  -0.0180   0.0685
  41 O   :2px   -0.0006   0.0006  -0.0067  -0.0062  -0.0065  -0.0099   0.0012
  42 O   :2py   -0.0041   0.0026   0.0062  -0.0071   0.0017  -0.0014  -0.0012
  43 O   :2pz    0.0076   0.0020   0.0011   0.0027   0.0003   0.0101   0.0046
  44 O   :2px   -0.0358   0.0202   0.1757  -0.1863   0.3524   0.0328  -0.0526
  45 O   :2py    0.0110   0.0143   0.1037  -0.1249   0.2439   0.0178  -0.0485
  46 O   :2pz    0.0134  -0.0078  -0.0814   0.0941  -0.1971  -0.0075   0.0422
  47 O   :2px   -0.2448   0.0340   0.4254  -0.2311   0.6900   0.1711  -0.1217
  48 O   :2py   -0.0015   0.0033   0.1019  -0.0825   0.2719   0.0396  -0.0551
  49 O   :2pz   -0.1751  -0.0055   0.0659   0.0535  -0.0353  -0.0030   0.0097
  50 O   :3d2-  -0.0288   0.0036   0.0253   0.0089   0.0047   0.0155   0.0027
  51 O   :3d1-  -0.0036   0.0035   0.0212  -0.0256   0.0242   0.0000  -0.0077
  52 O   :3d0   -0.0039   0.0008   0.0039   0.0122  -0.0188   0.0046   0.0064
  53 O   :3d1+   0.0010   0.0050   0.0258  -0.0298   0.0715   0.0041  -0.0121
  54 O   :3d2+  -0.0089   0.0062   0.0403  -0.0644   0.1188   0.0039  -0.0220
  55 O   :1s     0.0080   0.0008   0.0012   0.0076   0.0004  -0.0029  -0.0013
  56 O   :1s     0.0196   0.0012   0.0024   0.0168   0.0010  -0.0064  -0.0029
  57 O   :1s    -0.0994  -0.0117  -0.0168  -0.1476  -0.0250   0.0637   0.0446
  58 O   :1s    -0.8124   0.1108  -0.0194   0.2136   0.1563  -0.2343  -0.2539
  59 O   :2px    0.0095   0.0039   0.0158   0.0054  -0.0060   0.0122   0.0016
  60 O   :2py   -0.0277   0.0047  -0.0007   0.0150   0.0020  -0.0164  -0.0073
  61 O   :2pz    0.0178  -0.0084  -0.0020  -0.0084  -0.0048   0.0051   0.0040
  62 O   :2px   -0.2439   0.0316   0.0198  -0.2923  -0.1189   0.0815   0.1059
  63 O   :2py   -0.1193   0.0177   0.0088  -0.1775  -0.0813   0.0406   0.0756
  64 O   :2pz   -0.0886  -0.0005  -0.0099   0.0363   0.0358  -0.0166  -0.0325
  65 O   :2px   -0.1912   0.0124   0.0196  -0.3932  -0.1603   0.0903   0.1304
  66 O   :2py    0.0562  -0.0139   0.0324  -0.3035  -0.1423   0.1368   0.1290
  67 O   :2pz   -0.3064   0.0532  -0.0042   0.1691   0.1156  -0.1128  -0.1613
  68 O   :3d2-  -0.0371   0.0101   0.0060   0.0238  -0.0024  -0.0112  -0.0058
  69 O   :3d1-   0.0194  -0.0035   0.0131  -0.0920  -0.0332   0.0365   0.0472
  70 O   :3d0    0.0348  -0.0042  -0.0210   0.0257   0.0195   0.0073   0.0550
  71 O   :3d1+  -0.0441  -0.0048  -0.0266  -0.0886  -0.0239   0.0187   0.0257
  72 O   :3d2+   0.0128   0.0047   0.0124  -0.0579  -0.0267   0.0449   0.0616
  73 O   :1s    -0.0001   0.0010   0.0000  -0.0004   0.0011  -0.0003  -0.0002
  74 O   :1s    -0.0003   0.0018  -0.0004  -0.0008   0.0027  -0.0004  -0.0008
  75 O   :1s    -0.0031   0.0081  -0.0065   0.0097  -0.0232   0.0047   0.0038
  76 O   :1s     0.0639  -0.0771   0.1311  -0.0407  -0.0109  -0.0371   0.0525
  77 O   :2px    0.0024  -0.0095  -0.0032  -0.0012  -0.0010   0.0018  -0.0055
  78 O   :2py    0.0006  -0.0090   0.0099  -0.0006   0.0021  -0.0061   0.0066
  79 O   :2pz    0.0042  -0.0010   0.0069  -0.0023   0.0044   0.0003   0.0015
  80 O   :2px   -0.0122  -0.5718   0.0528  -0.0166   0.0070  -0.0149   0.0128
  81 O   :2py   -0.0181  -0.4080   0.0332  -0.0091   0.0180  -0.0099   0.0087
  82 O   :2pz    0.0102  -0.0641   0.0258  -0.0058  -0.0021  -0.0036   0.0102
  83 O   :2px   -0.0246  -0.5074   0.0714  -0.0115   0.0189  -0.0201   0.0424
  84 O   :2py   -0.0359  -0.3322  -0.0328   0.0015  -0.0020   0.0094  -0.0203
  85 O   :2pz   -0.0022  -0.0790   0.0266  -0.0051  -0.0192  -0.0169   0.0215
  86 O   :3d2-  -0.0028   0.0520  -0.0008   0.0047  -0.0062   0.0004   0.0063
  87 O   :3d1-   0.0036  -0.0895   0.0187  -0.0098   0.0027  -0.0141   0.0116
  88 O   :3d0    0.0039  -0.0226   0.0132  -0.0076  -0.0012  -0.0060   0.0064
  89 O   :3d1+  -0.0029  -0.1182   0.0012  -0.0004   0.0070   0.0069  -0.0079
  90 O   :3d2+   0.0040  -0.1124   0.0096  -0.0079   0.0020  -0.0015  -0.0013
  91 O   :1s    -0.0006   0.0007  -0.0089   0.0029  -0.0071  -0.0050   0.0005
  92 O   :1s    -0.0025   0.0013  -0.0202   0.0062  -0.0148  -0.0111   0.0017
  93 O   :1s     0.0090  -0.0163   0.1830  -0.0344   0.1030   0.1015   0.0020
  94 O   :1s     0.2767   0.1016  -0.1599  -0.0308  -0.1573  -0.1031  -0.1578
  95 O   :2px   -0.0146   0.0038   0.0081  -0.0108   0.0120   0.0065   0.0242
  96 O   :2py   -0.0198   0.0045   0.0224  -0.0019   0.0149   0.0147   0.0101
  97 O   :2pz   -0.0108   0.0052   0.0000   0.0030  -0.0028  -0.0063  -0.0226
  98 O   :2px    0.2365  -0.0113  -0.2255  -0.1840   0.1018  -0.1220  -0.0323
  99 O   :2py   -0.1414   0.0251   0.2500   0.0970  -0.0346   0.1302   0.0161
 100 O   :2pz    0.2111  -0.0090  -0.2193  -0.1578   0.1008  -0.1204  -0.0699
 101 O   :2px    0.3227  -0.0251  -0.3363  -0.1396   0.0227  -0.1902  -0.1337
 102 O   :2py   -0.0829   0.0271   0.1092   0.1131  -0.0474   0.0544  -0.0992
 103 O   :2pz    0.3296  -0.0201  -0.2913  -0.1699   0.0180  -0.1598   0.0046
 104 O   :3d2-   0.0308  -0.0066  -0.0640  -0.0161  -0.0207  -0.0263   0.0218
 105 O   :3d1-   0.0282  -0.0078  -0.0573  -0.0084  -0.0017  -0.0145  -0.0128
 106 O   :3d0    0.0365   0.0035  -0.0519  -0.0604   0.0717  -0.0419  -0.0535
 107 O   :3d1+   0.0963  -0.0119  -0.0784  -0.0223  -0.0241  -0.0232   0.0329
 108 O   :3d2+   0.0839   0.0030  -0.0767  -0.0375  -0.0039  -0.0327  -0.0204
 109 H   :1s    -0.0769   0.0318   0.3024  -0.3278   0.6901   0.0860  -0.1067
 110 H   :1s     0.2931  -0.0855  -0.8083   0.7733  -1.6928  -0.2600   0.2643
 111 H   :1s    -0.0576   0.0156   0.1274  -0.2330   0.5268   0.0924  -0.1047
 112 H   :2px   -0.1156   0.0382   0.3570  -0.3527   0.6883   0.0765  -0.1107
 113 H   :2py    0.0199   0.0009  -0.0253  -0.0062  -0.0354  -0.0130   0.0026
 114 H   :2pz    0.0971  -0.0039  -0.0646   0.0170  -0.0778  -0.0259   0.0189
 115 H   :1s    -0.0565  -0.0382  -0.3317   0.3938  -0.8316  -0.0773   0.1678
 116 H   :1s     0.0871   0.0680   0.6482  -0.7391   1.6711   0.1784  -0.3476
 117 H   :1s    -0.0629  -0.0100  -0.1360   0.2713  -0.5914  -0.0570   0.1483
 118 H   :2px    0.0616   0.0009  -0.0036  -0.0610   0.0750  -0.0173  -0.0210
 119 H   :2py    0.0331   0.0282   0.2122  -0.2427   0.5038   0.0498  -0.1000
 120 H   :2pz    0.0530  -0.0197  -0.1965   0.1637  -0.3857  -0.0369   0.0707
 121 H   :1s    -0.7060   0.0860  -0.0095  -0.5836  -0.1851   0.1112   0.1653
 122 H   :1s     1.4978  -0.1880  -0.0088   1.1932   0.3772  -0.2007  -0.2795
 123 H   :1s    -0.4164   0.0710  -0.0297  -0.3750  -0.1143   0.0349   0.0887
 124 H   :2px   -0.4989   0.0482   0.0220  -0.4293  -0.1489   0.1044   0.1218
 125 H   :2py   -0.1956   0.0187   0.0007  -0.1551  -0.0447   0.0372   0.0560
 126 H   :2pz   -0.2067   0.0231   0.0241  -0.2176  -0.0925   0.0454   0.0552
 127 H   :1s    -0.2751   0.0480  -0.0478   1.0350   0.5109  -0.3878  -0.5543
 128 H   :1s     0.8375  -0.1147   0.1722  -1.9606  -1.0193   0.8428   1.1351
 129 H   :1s     0.1820  -0.0292   0.0533   0.4263   0.2253  -0.0045  -0.2067
 130 H   :2px   -0.1357   0.0159  -0.0494  -0.1257  -0.0481  -0.0112   0.0668
 131 H   :2py    0.0157   0.0232   0.0254  -0.1973  -0.1033   0.0855   0.1170
 132 H   :2pz    0.1141  -0.0294  -0.0395   0.2028   0.1347  -0.0292  -0.0652
 133 H   :1s     0.0224   0.7946  -0.0301   0.0285  -0.0527   0.0065   0.0108
 134 H   :1s    -0.0655  -1.7962   0.0211  -0.0578   0.1056  -0.0022  -0.0534
 135 H   :1s    -0.0386   0.5268  -0.0048   0.0597  -0.0163   0.0014   0.0540
 136 H   :2px   -0.0297  -0.3822   0.0167  -0.0000   0.0166  -0.0054   0.0017
 137 H   :2py   -0.0418  -0.6825   0.0328  -0.0101   0.0183  -0.0145   0.0066
 138 H   :2pz    0.0259   0.3440  -0.0154   0.0016  -0.0207   0.0041  -0.0055
 139 H   :1s    -0.0104  -0.9720   0.1201  -0.0310  -0.0051  -0.0334   0.0468
 140 H   :1s     0.0140   2.0640  -0.2874   0.0750  -0.0059   0.0759  -0.1194
 141 H   :1s     0.0188  -0.5841   0.0653  -0.0301   0.0209  -0.0058   0.0119
 142 H   :2px   -0.0103  -0.7733   0.0999  -0.0254   0.0065  -0.0273   0.0357
 143 H   :2py    0.0027  -0.1379   0.0316  -0.0070  -0.0017  -0.0101   0.0120
 144 H   :2pz   -0.0050  -0.4826   0.0624  -0.0171   0.0001  -0.0161   0.0216
 145 H   :1s    -0.1496   0.0301   0.3950   0.1927  -0.1404   0.1989   0.0292
 146 H   :1s     0.5283  -0.0942  -1.0265  -0.5443   0.3128  -0.4933   0.0324
 147 H   :1s    -0.1167  -0.0428   0.2989   0.1919  -0.1367   0.0634  -0.0364
 148 H   :2px    0.0898  -0.0306  -0.2055  -0.0767   0.0483  -0.1116  -0.0155
 149 H   :2py   -0.3532   0.0445   0.5068   0.2513  -0.0878   0.2779   0.0185
 150 H   :2pz    0.0913  -0.0231  -0.1183  -0.0731   0.0175  -0.0574   0.0195
 151 H   :1s     0.8055  -0.0424  -0.6263  -0.4135   0.1123  -0.3140  -0.1400
 152 H   :1s    -1.7368   0.0796   1.4542   0.8199  -0.1513   0.7211   0.3701
 153 H   :1s     0.3943  -0.0587  -0.3674  -0.2651   0.3552  -0.0753  -0.2402
 154 H   :2px    0.2881  -0.0090  -0.2647  -0.2270   0.1913  -0.1450  -0.1205
 155 H   :2py    0.1019  -0.0076  -0.0883  -0.0287  -0.0273  -0.0356   0.0079
 156 H   :2pz    0.3230   0.0034  -0.2263  -0.2987   0.2253  -0.1562  -0.1089

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0072   0.0644   0.0026   0.0044  -0.0033  -0.0024  -0.0035
   2 N   :1s     0.0113   0.1512   0.0063   0.0098  -0.0076  -0.0046  -0.0083
   3 N   :1s    -0.1959  -0.6649  -0.0339  -0.0295   0.0537  -0.0158   0.0021
   4 N   :1s     1.3357  -4.2638  -0.1503  -0.3620   0.0957   0.3380   0.5472
   5 N   :2px    0.0406   0.1653  -0.2689   0.1711   0.0857   0.2127   0.0805
   6 N   :2py    0.0937   0.0410  -0.2955  -0.2938  -0.2927  -0.1508  -0.0272
   7 N   :2pz   -0.1070  -0.1319  -0.3290   0.0933   0.0204   0.1405   0.0772
   8 N   :2px   -0.2792   0.4379  -0.0223   0.0216   0.0012  -0.0625  -0.0399
   9 N   :2py    0.0598   0.0722   0.0116   0.0015  -0.0045  -0.0218  -0.0118
  10 N   :2pz    0.1146  -0.4032  -0.0145  -0.0165   0.0352   0.0408   0.0476
  11 N   :2px   -0.2081   0.9816  -0.4142   0.4211   0.0964   0.2775   0.0308
  12 N   :2py    0.3808  -0.1011  -0.4654  -0.6067  -0.6373  -0.1607   0.0597
  13 N   :2pz   -0.2408  -0.6702  -0.6844   0.0464   0.1247   0.1724   0.2127
  14 N   :3d2-   0.5504   0.0529   0.4585  -0.1024  -0.0417  -0.1481  -0.0973
  15 N   :3d1-   0.0307  -0.0709  -0.3445  -0.6833  -0.6081  -0.5018  -0.1256
  16 N   :3d0    0.4057   0.1851  -0.1864   0.1600   0.0753   0.1480   0.0558
  17 N   :3d1+  -0.5706  -0.4610   0.3957   0.0197   0.1535  -0.0610  -0.0426
  18 N   :3d2+   0.1575   0.1648   0.8340  -0.1217   0.0483  -0.3246  -0.1923
  19 H   :1s     0.4344  -0.3286  -0.4572   0.1026  -0.0327   0.2192   0.1335
  20 H   :1s    -1.1154   2.5246  -0.3516   0.3051   0.0102  -0.0021  -0.1547
  21 H   :1s     0.1987  -0.1577  -0.4412   0.0996   0.0056   0.2040   0.1262
  22 H   :2px   -0.2357   1.0109  -0.5801   0.2171   0.0006   0.1895   0.0611
  23 H   :2py    0.0134   0.3824  -0.1712   0.1021   0.0070   0.0341  -0.0060
