

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px   -0.0388  -0.0648  -0.0071   0.3071   0.2859   0.7292  -0.0344
  29 H   :2py   -0.0238  -0.0266  -0.0219   0.2415   0.2938   0.3899  -0.0431
  30 H   :2pz    0.0114   0.0300   0.0312  -0.2389  -0.0521  -0.2680  -0.0109
  31 H   :1s     0.0016   0.0028   0.0202  -0.0448   0.4666   0.0486   0.0058
  32 H   :1s     0.0269   0.1185  -0.0911  -0.6803   0.9018   0.0934  -0.0988
  33 H   :1s    -0.0126  -0.0278   0.0052   0.0829  -0.2653  -0.0242   0.0268
  34 H   :2px    0.0129   0.0436  -0.0104  -0.1822   0.2561  -0.0150  -0.0095
  35 H   :2py   -0.0021  -0.0122   0.0073   0.1675  -0.4101  -0.1583   0.0134
  36 H   :2pz   -0.0183  -0.0550   0.0147   0.2985  -0.8950  -0.0365   0.0276
  37 O   :1s     0.0044   0.0068   0.0013  -0.0019  -0.0001  -0.0004  -0.0012
  38 O   :1s     0.0089   0.0140   0.0027  -0.0022  -0.0002  -0.0009  -0.0023
  39 O   :1s    -0.0506  -0.0737  -0.0260  -0.0748   0.0039   0.0063   0.0307
  40 O   :1s    -0.2705  -0.4672   0.0320   0.6951  -0.0153   0.0158  -0.1375
  41 O   :2px    0.0807   0.1350   0.0168   0.1031   0.0401   0.0103   0.8912
  42 O   :2py    0.0815   0.1443   0.0105  -0.0310  -0.0315   0.0123  -0.7830
  43 O   :2pz    0.0381   0.0614   0.0097   0.2609  -0.0212  -0.0443  -0.2985
  44 O   :2px    0.0062   0.0120  -0.0030  -0.0490  -0.0415  -0.0161  -0.9689
  45 O   :2py    0.0080   0.0100   0.0012   0.0205   0.0315  -0.0175   0.8539
  46 O   :2pz   -0.0092  -0.0118  -0.0039  -0.1354   0.0189   0.0423   0.3253
  47 O   :2px    0.1961   0.3369   0.0474   0.1261   0.0117  -0.0052   0.3370
  48 O   :2py    0.1865   0.3088   0.0320   0.0456  -0.0136  -0.0059  -0.3042
  49 O   :2pz    0.0763   0.1394   0.0538   0.4694  -0.0190  -0.0167  -0.1775
  50 O   :3d2-  -0.2523  -0.4295  -0.0400  -0.0152  -0.0005   0.0143  -0.0000
  51 O   :3d1-  -0.0439  -0.0825  -0.0070   0.0158  -0.0060   0.0111   0.0014
  52 O   :3d0    0.1999   0.3356   0.0536   0.3384  -0.0150  -0.0138  -0.0014
  53 O   :3d1+  -0.0087  -0.0160   0.0188   0.1488   0.0066   0.0111  -0.0258
  54 O   :3d2+   0.0172   0.0261   0.0083   0.0322   0.0046   0.0026   0.0232
  55 O   :1s     0.0000   0.0000   0.0010   0.0003  -0.0010  -0.0018  -0.0006
  56 O   :1s     0.0000   0.0001   0.0016   0.0007  -0.0018  -0.0032  -0.0010
  57 O   :1s     0.0017   0.0003  -0.0079  -0.0038   0.0149   0.0268   0.0065
  58 O   :1s    -0.0145  -0.0099   0.0134  -0.0266  -0.0273  -0.0410   0.0049
  59 O   :2px   -0.0002   0.0009   0.0149  -0.0106  -0.0646  -0.1524   0.0442
  60 O   :2py    0.0029   0.0635  -0.4126   0.0027  -0.0123  -0.0429   0.0196
  61 O   :2pz    0.0002   0.0096  -0.0752   0.0140   0.0820   0.2404  -0.1578
  62 O   :2px   -0.0010  -0.0010  -0.0099   0.0082   0.0635   0.1576  -0.0476
  63 O   :2py   -0.0016  -0.0071   0.0419   0.0051   0.0161   0.0518  -0.0204
  64 O   :2pz    0.0001  -0.0010   0.0150  -0.0124  -0.0802  -0.2451   0.1741
  65 O   :2px   -0.0078  -0.0032  -0.0550  -0.0196  -0.0111  -0.0352   0.0278
  66 O   :2py    0.0082   0.1423  -0.9306   0.0057   0.0295   0.0439   0.0262
  67 O   :2pz   -0.0034   0.0152  -0.1135  -0.0070   0.0158   0.0678  -0.0621
  68 O   :3d2-   0.0075   0.1598  -1.0480   0.0189   0.0202   0.0389   0.0067
  69 O   :3d1-   0.0034   0.0650  -0.4157  -0.0020   0.0066   0.0118   0.0051
  70 O   :3d0    0.0053   0.0199  -0.0966   0.0023  -0.0017  -0.0052  -0.0013
  71 O   :3d1+  -0.0010   0.0239  -0.1654  -0.0095  -0.0018  -0.0034   0.0065
  72 O   :3d2+   0.0011   0.0201  -0.1362   0.0038   0.0040   0.0055   0.0005
  73 O   :1s    -0.0005  -0.0015  -0.0003  -0.0005   0.0001   0.0001   0.0000
  74 O   :1s    -0.0011  -0.0030  -0.0007  -0.0010   0.0003   0.0003   0.0001
  75 O   :1s     0.0110   0.0223   0.0079   0.0215   0.0018  -0.0009   0.0010
  76 O   :1s    -0.0076   0.0476  -0.0207  -0.1558  -0.0369  -0.0216  -0.0094
  77 O   :2px    0.0060   0.0286   0.0058   0.0316   0.0540   0.0078  -0.2880
  78 O   :2py   -0.0910  -0.3381  -0.0588   0.0001   0.0165   0.0011  -0.0197
  79 O   :2pz   -0.0054  -0.0345  -0.0018   0.0214   0.0041  -0.0006  -0.0813
  80 O   :2px    0.0012   0.0012  -0.0005  -0.0248  -0.0554  -0.0096   0.3134
  81 O   :2py    0.0061   0.0289   0.0052  -0.0006  -0.0108  -0.0007   0.0225
  82 O   :2pz   -0.0025  -0.0042  -0.0013  -0.0078  -0.0011   0.0026   0.0895
  83 O   :2px    0.0179   0.0698   0.0075  -0.0280   0.0123   0.0021  -0.1166
  84 O   :2py   -0.2022  -0.7408  -0.1335  -0.0341   0.0105   0.0043  -0.0103
  85 O   :2pz   -0.0154  -0.0733  -0.0018   0.0753   0.0264   0.0130  -0.0261
  86 O   :3d2-  -0.0587  -0.2167  -0.0376   0.0007   0.0054   0.0029   0.0014
  87 O   :3d1-   0.2325   0.8655   0.1510   0.0206   0.0004  -0.0010   0.0022
  88 O   :3d0    0.0280   0.1067   0.0163  -0.0143  -0.0032  -0.0028  -0.0007
  89 O   :3d1+  -0.0250  -0.0997  -0.0137   0.0175   0.0064   0.0036  -0.0037
  90 O   :3d2+   0.0236   0.0692   0.0182   0.0241   0.0128   0.0052   0.0077
  91 O   :1s     0.0010  -0.0002  -0.0002   0.0004  -0.0005   0.0009  -0.0002
  92 O   :1s     0.0020  -0.0005  -0.0004   0.0008  -0.0009   0.0015  -0.0004
  93 O   :1s    -0.0093   0.0108   0.0014  -0.0107   0.0133  -0.0215   0.0043
  94 O   :1s    -0.0865  -0.0384   0.0243   0.0387  -0.0679   0.1143  -0.0168
  95 O   :2px    0.2225  -0.0834  -0.0073   0.0028  -0.0612   0.1356   0.0092
  96 O   :2py    0.0683  -0.0214  -0.0032  -0.0011   0.1065  -0.2543  -0.0392
  97 O   :2pz    0.3168  -0.1110  -0.0151  -0.0028   0.0250  -0.0454   0.0037
  98 O   :2px   -0.0289   0.0066   0.0014   0.0005   0.0576  -0.1338  -0.0105
  99 O   :2py   -0.0103   0.0015   0.0011  -0.0020  -0.1059   0.2625   0.0431
 100 O   :2pz   -0.0308   0.0094   0.0003   0.0030  -0.0210   0.0412  -0.0038
 101 O   :2px    0.4779  -0.2030  -0.0127   0.0142  -0.0291   0.0689  -0.0031
 102 O   :2py    0.1321  -0.0715  -0.0008   0.0170   0.0053  -0.0448  -0.0206
 103 O   :2pz    0.6914  -0.2308  -0.0403  -0.0124   0.0260  -0.0460   0.0049
 104 O   :3d2-   0.3330  -0.1340  -0.0089   0.0049  -0.0092   0.0167  -0.0019
 105 O   :3d1-   0.1675  -0.0578  -0.0093  -0.0034   0.0039  -0.0073   0.0007
 106 O   :3d0   -0.9227   0.3219   0.0445   0.0002  -0.0080   0.0123   0.0012
 107 O   :3d1+   0.1959  -0.0731  -0.0074   0.0002  -0.0043   0.0052  -0.0004
 108 O   :3d2+   0.3732  -0.1470  -0.0131  -0.0012  -0.0049   0.0082  -0.0008
 109 H   :1s     0.1665   0.2937   0.0339   0.0596  -0.0054  -0.0111  -0.0009
 110 H   :1s     0.2828   0.4512   0.0253  -0.1073   0.0069  -0.0203   0.0302
 111 H   :1s     0.0616   0.1323   0.0380   0.2265  -0.0099  -0.0006  -0.0404
 112 H   :2px    0.1664   0.2823   0.0268   0.0329   0.0008  -0.0122   0.0483
 113 H   :2py    0.1754   0.3015   0.0254  -0.0047  -0.0039  -0.0146  -0.0371
 114 H   :2pz    0.0373   0.0604   0.0072   0.0268  -0.0000  -0.0022  -0.0157
 115 H   :1s    -0.0715  -0.0926  -0.0202  -0.1567   0.0114   0.0075  -0.0199
 116 H   :1s     0.0598   0.0314  -0.0325  -0.4028  -0.0096  -0.0278   0.1175
 117 H   :1s    -0.0622  -0.0748  -0.0818  -0.6998   0.0125   0.0086   0.1406
 118 H   :2px    0.0284   0.0423  -0.0003   0.1593  -0.0275  -0.0263   0.0593
 119 H   :2py   -0.0004   0.0084   0.0010  -0.0155   0.0126  -0.0186  -0.0346
 120 H   :2pz    0.0549   0.0909   0.0274   0.3900  -0.0077  -0.0045  -0.0243
 121 H   :1s    -0.0024  -0.0496   0.3450  -0.0038  -0.0125  -0.0233  -0.0073
 122 H   :1s     0.0063  -0.0805   0.5470   0.0155  -0.0046  -0.0122  -0.0126
 123 H   :1s    -0.0028  -0.0249   0.2041  -0.0076  -0.0068  -0.0129  -0.0039
 124 H   :2px    0.0008   0.0581  -0.3823   0.0007   0.0069   0.0158   0.0093
 125 H   :2py   -0.0016   0.0601  -0.4220  -0.0007   0.0073   0.0153   0.0094
 126 H   :2pz    0.0001   0.0323  -0.2267   0.0037   0.0153   0.0311   0.0012
 127 H   :1s     0.0072   0.0537  -0.3391   0.0035   0.0049   0.0126  -0.0032
 128 H   :1s     0.0063   0.0963  -0.5731   0.0213   0.0238   0.0364   0.0124
 129 H   :1s     0.0053   0.0242  -0.1726  -0.0003  -0.0096  -0.0203   0.0007
 130 H   :2px   -0.0026  -0.0546   0.3643  -0.0110  -0.0115  -0.0196  -0.0018
 131 H   :2py    0.0068   0.0761  -0.4766   0.0166   0.0089   0.0134  -0.0015
 132 H   :2pz   -0.0009  -0.0129   0.0787   0.0015   0.0036   0.0090  -0.0055
 133 H   :1s    -0.0818  -0.3409  -0.0575  -0.0130  -0.0062  -0.0002  -0.0010
 134 H   :1s    -0.1191  -0.3928  -0.0564   0.1015   0.0508   0.0193   0.0140
 135 H   :1s    -0.0454  -0.2250  -0.0417  -0.0358  -0.0221   0.0120  -0.0152
 136 H   :2px    0.0256   0.0992   0.0162   0.0017  -0.0005   0.0038  -0.0132
 137 H   :2py   -0.0943  -0.3601  -0.0569   0.0300   0.0174   0.0087   0.0017
 138 H   :2pz   -0.0783  -0.2972  -0.0495   0.0012   0.0095   0.0038   0.0006
 139 H   :1s     0.0758   0.2843   0.0513   0.0098   0.0262  -0.0002   0.0165
 140 H   :1s     0.1070   0.3619   0.0752   0.0966  -0.0141   0.0151  -0.0202
 141 H   :1s     0.0642   0.2192   0.0484   0.0326   0.0289  -0.0082   0.0123
 142 H   :2px   -0.0058  -0.0265  -0.0036   0.0005   0.0003   0.0002  -0.0157
 143 H   :2py   -0.1087  -0.3826  -0.0745  -0.0445  -0.0054  -0.0047  -0.0059
 144 H   :2pz    0.0630   0.2254   0.0411   0.0026   0.0023   0.0009   0.0031
 145 H   :1s    -0.3085   0.1077   0.0149   0.0027  -0.0015   0.0068   0.0008
 146 H   :1s    -0.4313   0.2199   0.0022  -0.0335   0.0339  -0.0663   0.0075
 147 H   :1s    -0.2060   0.0455   0.0079   0.0079  -0.0132   0.0185   0.0069
 148 H   :2px    0.4857  -0.1946  -0.0148   0.0080  -0.0137   0.0248  -0.0031
 149 H   :2py    0.1879  -0.0767  -0.0087  -0.0016   0.0026  -0.0086  -0.0004
 150 H   :2pz    0.1102  -0.0483  -0.0016   0.0047  -0.0029   0.0075  -0.0016
 151 H   :1s     0.3498  -0.1059  -0.0115  -0.0057  -0.0012   0.0017  -0.0045
 152 H   :1s     0.5125  -0.1814  -0.0494  -0.0123   0.0361  -0.0602   0.0139
 153 H   :1s     0.2101  -0.0531  -0.0003  -0.0067  -0.0064   0.0057  -0.0028
 154 H   :2px    0.0055   0.0054  -0.0007  -0.0040  -0.0013   0.0021   0.0011
 155 H   :2py   -0.0422   0.0149   0.0004  -0.0021   0.0073  -0.0172   0.0011
 156 H   :2pz    0.5812  -0.1942  -0.0328  -0.0050   0.0174  -0.0268   0.0010

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0001  -0.0027   0.0030   0.0030  -0.0007  -0.0016   0.0013
   2 N   :1s    -0.0003  -0.0044   0.0046   0.0066  -0.0015  -0.0024   0.0017
   3 N   :1s    -0.0101   0.0750  -0.0930  -0.0419   0.0035   0.0482  -0.0471
   4 N   :1s     0.1352  -0.3767   0.4986  -0.1737   0.1074  -0.2662   0.3275
   5 N   :2px   -0.0736  -0.1723  -0.0667   0.0899  -0.0138  -0.0033   0.0596
   6 N   :2py   -0.0082  -0.1200  -0.3356  -0.0453  -0.0093   0.0755   0.0794
   7 N   :2pz    0.0091   0.1599   0.0565   0.1144  -0.0427  -0.0104  -0.0731
   8 N   :2px    0.1294   0.3463   0.1411  -0.1297   0.0245  -0.0057  -0.1300
   9 N   :2py   -0.0136   0.2556   0.7067   0.1033   0.0275  -0.1617  -0.1909
  10 N   :2pz   -0.0010  -0.3324  -0.1120  -0.1923   0.0691   0.0133   0.1662
  11 N   :2px   -0.1035  -0.2075   0.0657   0.0419   0.0351  -0.0566   0.1546
  12 N   :2py   -0.1277  -0.0633  -0.2980   0.0395   0.0022   0.1131   0.1159
  13 N   :2pz    0.0079  -0.0126   0.1348   0.0218  -0.0732  -0.0593  -0.0506
  14 N   :3d2-  -0.0061   0.1218   0.1322   0.0205   0.0112  -0.0231  -0.0489
  15 N   :3d1-  -0.0269  -0.0452   0.0715   0.0030   0.0055  -0.0118  -0.0014
  16 N   :3d0   -0.0110  -0.0689   0.0388   0.0169  -0.0093  -0.0154   0.0148
  17 N   :3d1+   0.0100  -0.0241  -0.0997   0.0519  -0.0239   0.0192   0.0038
  18 N   :3d2+  -0.0256   0.1079   0.1331   0.0674   0.0005  -0.0211  -0.0678
  19 H   :1s     0.0464   0.0380   0.1555   0.0203  -0.0018  -0.0550  -0.0139
  20 H   :1s    -0.2495   0.1876   0.0770   0.1894  -0.0065   0.0795  -0.1882
  21 H   :1s     0.0456  -0.0184  -0.6240  -0.0637  -0.0303   0.1834   0.1869
  22 H   :2px    0.0333  -0.0296  -0.0835  -0.0308  -0.0107   0.0132   0.0202
  23 H   :2py   -0.0514   0.1179   0.2298   0.1001  -0.0018  -0.0387  -0.1022
  24 H   :2pz    0.0149  -0.0079  -0.0569  -0.0222   0.0057   0.0159   0.0168
  25 H   :1s    -0.0357  -0.1236  -0.0829   0.0170   0.0051  -0.0046   0.0540
  26 H   :1s     0.0661  -0.0670  -0.2870  -0.0162  -0.0947   0.1188  -0.0154
  27 H   :1s    -0.0671   0.3933   0.2177   0.0416   0.0342  -0.0317  -0.3992
  28 H   :2px    0.0093   0.1719   0.1846   0.0047   0.0209  -0.0381  -0.0568
  29 H   :2py    0.0136   0.1214   0.1189  -0.0157   0.0216  -0.0269  -0.0593
  30 H   :2pz   -0.0023  -0.0538  -0.0963   0.0125  -0.0131   0.0211   0.0329
  31 H   :1s     0.0387   0.0461  -0.0118   0.0151  -0.0032   0.0054  -0.0069
  32 H   :1s    -0.1124   0.1957  -0.2104   0.0799  -0.0228   0.0862  -0.1156
  33 H   :1s     0.1616  -0.0859   0.1059  -0.0150   0.0272  -0.0321   0.0655
  34 H   :2px    0.0034   0.0438  -0.0498   0.0143  -0.0078   0.0199  -0.0226
  35 H   :2py    0.0022  -0.0789   0.0297  -0.0376   0.0022  -0.0196   0.0313
  36 H   :2pz   -0.0219  -0.1125   0.1021  -0.0363   0.0190  -0.0334   0.0425
  37 O   :1s     0.0012   0.0001  -0.0010   0.0194  -0.0031  -0.0015  -0.0004
  38 O   :1s     0.0023   0.0003  -0.0019   0.0352  -0.0055  -0.0027  -0.0007
  39 O   :1s    -0.0208  -0.0106   0.0123  -0.1683   0.0042   0.0079  -0.0035
  40 O   :1s     0.0331   0.0897   0.0279  -0.8722   0.3066   0.1055   0.0536
  41 O   :2px   -0.2123  -0.1367   0.0431  -0.2826   0.0543   0.0288   0.0067
  42 O   :2py    0.1638   0.1272  -0.0021  -0.6844   0.1586   0.0630   0.0341
  43 O   :2pz    0.0821   0.0346  -0.0588   0.9513  -0.2349  -0.0939  -0.0680
  44 O   :2px    0.2373   0.1468  -0.0532   0.4062  -0.0803  -0.0410  -0.0091
  45 O   :2py   -0.1740  -0.1446  -0.0019   0.9235  -0.2156  -0.0868  -0.0444
  46 O   :2pz   -0.0896  -0.0388   0.0670  -1.2103   0.3019   0.1216   0.0890
  47 O   :2px   -0.0620  -0.0731   0.0009  -0.0115   0.0181   0.0072   0.0284
  48 O   :2py    0.0790   0.0340  -0.0352  -0.0785   0.0282   0.0145   0.0261
  49 O   :2pz    0.0693   0.0392  -0.0166   0.1283   0.0009  -0.0096   0.0018
  50 O   :3d2-  -0.0125   0.0108   0.0153  -0.2562   0.0584   0.0242   0.0044
  51 O   :3d1-  -0.0078   0.0016  -0.0041  -0.0036   0.0024   0.0034  -0.0005
  52 O   :3d0    0.0091   0.0031  -0.0004  -0.1363   0.0467   0.0175   0.0189
  53 O   :3d1+   0.0004   0.0082   0.0073  -0.1711   0.0528   0.0180   0.0148
  54 O   :3d2+  -0.0048  -0.0037  -0.0010  -0.0009   0.0027   0.0007   0.0027
  55 O   :1s     0.0005  -0.0046  -0.0019  -0.0009   0.0010   0.0036  -0.0181
  56 O   :1s     0.0009  -0.0083  -0.0035  -0.0016   0.0018   0.0067  -0.0334
  57 O   :1s    -0.0047   0.0534   0.0232   0.0096  -0.0082  -0.0302   0.1367
  58 O   :1s    -0.0198   0.0461   0.0125   0.0250  -0.0516  -0.1697   0.9917
  59 O   :2px   -0.0190   0.2931  -0.0098  -0.0409   0.0573   0.2149  -1.2021
  60 O   :2py   -0.0121   0.1334   0.0163   0.0013  -0.0031  -0.0159   0.1269
  61 O   :2pz    0.0926  -1.1669  -0.1881  -0.0254   0.0137   0.0745  -0.2893
  62 O   :2px    0.0190  -0.3154   0.0158   0.0538  -0.0769  -0.2889   1.6342
  63 O   :2py    0.0124  -0.1383  -0.0156  -0.0029   0.0046   0.0231  -0.1888
  64 O   :2pz   -0.1034   1.3016   0.2174   0.0329  -0.0194  -0.1008   0.4062
  65 O   :2px   -0.0293   0.2279   0.0362  -0.0002   0.0016   0.0205  -0.1891
  66 O   :2py   -0.0135   0.1612   0.0375  -0.0001  -0.0017   0.0084  -0.0991
  67 O   :2pz    0.0343  -0.4965  -0.0864  -0.0093  -0.0072  -0.0001   0.0887
  68 O   :3d2-  -0.0022   0.0413   0.0141  -0.0009   0.0005   0.0066  -0.0749
  69 O   :3d1-  -0.0026   0.0268   0.0084   0.0026  -0.0045  -0.0114   0.0491
  70 O   :3d0    0.0051  -0.0214  -0.0129  -0.0094   0.0133   0.0494  -0.2699
  71 O   :3d1+  -0.0068   0.0446   0.0127   0.0068  -0.0103  -0.0336   0.1764
  72 O   :3d2+   0.0021  -0.0119  -0.0035  -0.0037   0.0037   0.0170  -0.0953
  73 O   :1s     0.0011  -0.0001   0.0000   0.0059   0.0193   0.0027   0.0012
  74 O   :1s     0.0023  -0.0001  -0.0000   0.0109   0.0359   0.0050   0.0023
  75 O   :1s    -0.0135   0.0033  -0.0016  -0.0630  -0.1698  -0.0193  -0.0097
  76 O   :1s    -0.0713  -0.0300   0.0179  -0.1956  -0.9424  -0.1594  -0.0680
  77 O   :2px   -1.1756  -0.0703   0.1517   0.1028   0.3056   0.0346   0.0020
  78 O   :2py   -0.0789  -0.0017   0.0146   0.0420   0.1555   0.0142   0.0041
  79 O   :2pz   -0.3211  -0.0178   0.0364  -0.2969  -1.1548  -0.1815  -0.0809
  80 O   :2px    1.2859   0.0763  -0.1723  -0.1336  -0.4068  -0.0473  -0.0039
  81 O   :2py    0.0887   0.0021  -0.0144  -0.0520  -0.1997  -0.0187  -0.0062
  82 O   :2pz    0.3606   0.0211  -0.0423   0.3934   1.5437   0.2432   0.1096
  83 O   :2px   -0.5051  -0.0303   0.0780   0.0282   0.0434  -0.0031  -0.0138
  84 O   :2py   -0.0254  -0.0019   0.0222   0.0115   0.0077   0.0025  -0.0077
  85 O   :2pz   -0.0608   0.0086   0.0029  -0.0334  -0.1192  -0.0193  -0.0106
  86 O   :3d2-   0.0074   0.0014   0.0039   0.0117   0.0430   0.0077   0.0015
  87 O   :3d1-  -0.0066   0.0005  -0.0019  -0.0003   0.0089  -0.0058   0.0003
  88 O   :3d0   -0.0167  -0.0036   0.0010  -0.0120  -0.0463  -0.0075  -0.0024
  89 O   :3d1+  -0.0062   0.0019   0.0004   0.0273   0.1108   0.0181   0.0075
  90 O   :3d2+   0.0257   0.0051  -0.0053   0.0788   0.3199   0.0505   0.0212
  91 O   :1s     0.0001   0.0002   0.0033   0.0014  -0.0034   0.0186   0.0028
  92 O   :1s     0.0002   0.0003   0.0060   0.0025  -0.0063   0.0342   0.0051
  93 O   :1s    -0.0041  -0.0005  -0.0627  -0.0117   0.0263  -0.1378  -0.0154
  94 O   :1s     0.0355  -0.0259   0.2268  -0.0565   0.1764  -1.0119  -0.1942
  95 O   :2px   -0.0605   0.0815  -0.3173   0.0534  -0.1681   0.9352   0.1696
  96 O   :2py    0.1700  -0.1991   1.1625   0.0529  -0.0619   0.2773   0.0089
  97 O   :2pz    0.0073  -0.0176  -0.0164  -0.0472   0.1325  -0.7332  -0.1220
  98 O   :2px    0.0674  -0.0915   0.3665  -0.0706   0.2229  -1.2432  -0.2278
  99 O   :2py   -0.1859   0.2193  -1.3207  -0.0668   0.0833  -0.3820  -0.0173
 100 O   :2pz   -0.0098   0.0209   0.0141   0.0621  -0.1766   0.9862   0.1664
 101 O   :2px   -0.0109   0.0208  -0.0920  -0.0019  -0.0105   0.0814   0.0232
 102 O   :2py    0.0787  -0.0951   0.6587   0.0197   0.0087  -0.0936  -0.0530
 103 O   :2pz   -0.0138   0.0092  -0.0843  -0.0040   0.0100  -0.0235  -0.0037
 104 O   :3d2-   0.0037  -0.0025   0.0070  -0.0135   0.0369  -0.2006  -0.0343
 105 O   :3d1-  -0.0011   0.0002  -0.0023   0.0010  -0.0020   0.0162   0.0023
 106 O   :3d0    0.0042  -0.0044   0.0068  -0.0100   0.0298  -0.1812  -0.0297
 107 O   :3d1+  -0.0001   0.0004  -0.0057  -0.0058   0.0155  -0.0856  -0.0151
 108 O   :3d2+   0.0035  -0.0036   0.0052  -0.0141   0.0393  -0.2111  -0.0360
 109 H   :1s     0.0054  -0.0016  -0.0112   0.2627  -0.0669  -0.0273  -0.0088
 110 H   :1s     0.0274  -0.0507  -0.0425   0.4094  -0.0771  -0.0285   0.0129
 111 H   :1s     0.0066   0.0316  -0.0054   0.0325  -0.0001  -0.0053  -0.0037
 112 H   :2px    0.0044  -0.0181  -0.0164   0.3059  -0.0689  -0.0290  -0.0060
 113 H   :2py    0.0256  -0.0094  -0.0174   0.2913  -0.0669  -0.0281  -0.0020
 114 H   :2pz    0.0046   0.0002  -0.0095   0.1438  -0.0320  -0.0131  -0.0073
 115 H   :1s     0.0280  -0.0111  -0.0014   0.1692  -0.0652  -0.0273  -0.0173
 116 H   :1s    -0.1047  -0.0041  -0.0259   0.4281  -0.0829  -0.0203  -0.0375
 117 H   :1s    -0.0189  -0.1209   0.0559   0.0278  -0.1554  -0.0496  -0.0060
 118 H   :2px   -0.0094  -0.0014   0.0059  -0.2078   0.0464   0.0246   0.0067
 119 H   :2py    0.0210   0.0051   0.0090  -0.0440   0.0063  -0.0032  -0.0002
 120 H   :2pz   -0.0058   0.0161   0.0101  -0.4866   0.1473   0.0568   0.0399
 121 H   :1s     0.0033  -0.0545  -0.0258  -0.0115   0.0112   0.0451  -0.2161
 122 H   :1s     0.0229  -0.0883  -0.0181  -0.0086   0.0296   0.0737  -0.3979
 123 H   :1s    -0.0054   0.0091  -0.0118  -0.0041   0.0007   0.0071  -0.0227
 124 H   :2px   -0.0083   0.0713   0.0229   0.0093  -0.0144  -0.0485   0.2433
 125 H   :2py   -0.0108   0.0699   0.0275   0.0138  -0.0215  -0.0724   0.3734
 126 H   :2pz   -0.0029   0.0177   0.0139   0.0065  -0.0083  -0.0280   0.1295
 127 H   :1s     0.0075  -0.0459  -0.0138  -0.0064   0.0102   0.0438  -0.2450
 128 H   :1s    -0.0021   0.1062   0.0144  -0.0198   0.0284   0.0975  -0.6099
 129 H   :1s     0.0209  -0.1553  -0.0312  -0.0013  -0.0079  -0.0083   0.1419
 130 H   :2px   -0.0045   0.0206   0.0056   0.0099  -0.0107  -0.0473   0.2796
 131 H   :2py    0.0064  -0.0183  -0.0120  -0.0152   0.0228   0.0834  -0.4885
 132 H   :2pz    0.0038  -0.0405  -0.0046   0.0012  -0.0019  -0.0083   0.0563
 133 H   :1s    -0.0081  -0.0007  -0.0038   0.0512   0.2489   0.0567   0.0199
 134 H   :1s     0.1230   0.0194  -0.0092   0.1279   0.4078   0.0379   0.0241
 135 H   :1s    -0.0446   0.0013   0.0455  -0.0120   0.0438   0.0308  -0.0072
 136 H   :2px   -0.0547  -0.0030   0.0159  -0.0205  -0.0882  -0.0185  -0.0090
