

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 150 H   :2pz    0.0032  -0.0352   0.0872  -0.1818  -0.0276   0.0211  -0.0063
 151 H   :1s     0.0120  -0.1901   0.3635  -0.7412  -0.1211  -0.0474   0.0269
 152 H   :1s    -0.0277   0.4442  -0.8968   1.8042   0.3042   0.1223  -0.0781
 153 H   :1s     0.0266  -0.0760   0.1298  -0.3977  -0.0563  -0.0976   0.0247
 154 H   :2px    0.0038  -0.1429   0.2701  -0.5424  -0.0905  -0.0439   0.0302
 155 H   :2py    0.0005  -0.0084   0.0169  -0.0168  -0.0028  -0.0039   0.0032
 156 H   :2pz   -0.0019  -0.1342   0.2877  -0.5194  -0.0925  -0.0160   0.0252

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0141   0.0003  -0.0091   0.0056  -0.0093  -0.0046   0.0164
   2 N   :1s    -0.0389   0.0020  -0.0237   0.0127  -0.0186  -0.0246   0.0456
   3 N   :1s     0.3032  -0.0206   0.1637  -0.0922   0.1206   0.1330  -0.3044
   4 N   :1s     0.6388  -0.0955   0.4541  -0.1147  -0.0234   1.8130  -1.2168
   5 N   :2px   -0.0829   0.0052   0.0024  -0.0382   0.0493   0.0101   0.0118
   6 N   :2py   -0.0073   0.0029   0.0052   0.0121  -0.0286  -0.0081   0.0274
   7 N   :2pz   -0.0049   0.0058   0.0113  -0.0066   0.0102  -0.0288   0.0673
   8 N   :2px    0.6854  -0.2830   0.1289  -0.0763  -0.2969  -0.3231   0.3712
   9 N   :2py   -0.4995   0.1853  -0.1130   0.0234   0.1172  -0.2720   0.1010
  10 N   :2pz    0.1191   0.1050   0.2815  -0.2037  -0.0905  -0.1342   0.1756
  11 N   :2px    0.3469  -0.0735  -0.0303   0.0474  -0.3238  -0.3359   0.6653
  12 N   :2py   -0.6503   0.2295  -0.1422   0.1249   0.0013  -0.0890   0.0823
  13 N   :2pz    0.1450  -0.0013   0.0717  -0.2038   0.0635  -0.1963   0.5399
  14 N   :3d2-   0.2412  -0.1148   0.0430   0.0037  -0.3061   0.2029  -0.4812
  15 N   :3d1-  -0.0063  -0.0274  -0.1378   0.1046   0.0047  -0.2311  -0.4454
  16 N   :3d0    0.2623  -0.1382   0.0458  -0.0314  -0.1907  -0.1866   0.1337
  17 N   :3d1+   0.0736   0.0474   0.0024   0.0172  -0.0432  -0.5131  -0.6318
  18 N   :3d2+  -0.1464   0.0878  -0.0759   0.0575  -0.0400  -0.3154  -0.2847
  19 H   :1s     0.3987  -0.1974  -0.0012   0.1154  -0.1799   0.4876  -0.2445
  20 H   :1s    -1.2648   0.6065  -0.0851  -0.2887   0.3366  -1.4247   1.0333
  21 H   :1s     0.2508  -0.1502  -0.0693   0.0942  -0.1307   0.1458  -0.0101
  22 H   :2px    0.1494  -0.0674   0.0216  -0.0091  -0.0093   0.1185  -0.6487
  23 H   :2py   -0.2875   0.1738   0.0443  -0.1295   0.0954  -0.2884   0.2895
  24 H   :2pz   -0.4389   0.2142   0.0074  -0.0142  -0.0841  -0.4177   0.2101
  25 H   :1s     0.5857  -0.1072   0.3137  -0.1273  -0.3472   0.2151  -0.0186
  26 H   :1s    -1.8044   0.3663  -0.9679   0.5103   0.7236  -0.4647  -0.2705
  27 H   :1s     0.3722  -0.2122   0.3242  -0.0665  -0.2754   0.0712   0.0594
  28 H   :2px    0.3402  -0.0900   0.2070  -0.1584  -0.0293   0.2599   0.1878
  29 H   :2py   -0.2431   0.0161  -0.1333   0.0552   0.2137   0.2744   0.0911
  30 H   :2pz    0.6692  -0.0928   0.4031  -0.2569  -0.1413  -0.0012   0.1480
  31 H   :1s    -0.5291   0.2310  -0.0298   0.0025   0.2255   0.5806  -0.4768
  32 H   :1s     1.3656  -0.6643   0.0051  -0.0110  -0.7935  -1.6372   1.6420
  33 H   :1s    -0.4074   0.2791  -0.1208   0.0064   0.2450   0.2105  -0.2243
  34 H   :2px    0.7074  -0.3350   0.0510  -0.0563  -0.3981  -0.5116   0.5127
  35 H   :2py    0.2034  -0.0688   0.0398  -0.0271  -0.0544   0.1839  -0.3549
  36 H   :2pz   -0.1127   0.0814   0.0030   0.0623   0.0424  -0.0114  -0.5669
  37 O   :1s     0.0073  -0.0030  -0.0041  -0.0060  -0.0012  -0.0015   0.0001
  38 O   :1s     0.0177  -0.0073  -0.0101  -0.0124  -0.0037  -0.0042   0.0012
  39 O   :1s    -0.0967   0.0444   0.0880   0.0964   0.0173   0.0332   0.0012
  40 O   :1s    -0.6263   0.2138   0.0857  -0.0868   0.2665   0.1428  -0.2338
  41 O   :2px   -0.0148   0.0067  -0.0016  -0.0036   0.0255   0.0103  -0.0218
  42 O   :2py    0.0074  -0.0000  -0.0005   0.0126  -0.0223   0.0085   0.0058
  43 O   :2pz    0.0126  -0.0075  -0.0059   0.0200  -0.0005   0.0014   0.0045
  44 O   :2px   -0.0374   0.0039  -0.1046  -0.1053  -0.0072   0.0098  -0.0227
  45 O   :2py    0.1414  -0.0147   0.2881   0.3384   0.0773  -0.0577   0.0413
  46 O   :2pz    0.0603  -0.0672  -0.4467  -0.4433  -0.1791   0.0262   0.0124
  47 O   :2px    0.1289  -0.0546  -0.0254  -0.0863  -0.1594   0.0021   0.0929
  48 O   :2py    0.2084  -0.0647   0.2245   0.2932   0.0466  -0.0923   0.0854
  49 O   :2pz    0.0543  -0.0659  -0.5663  -0.5667  -0.3754   0.0509   0.0520
  50 O   :3d2-   0.0068  -0.0022   0.0020   0.0209  -0.0133  -0.0192   0.0242
  51 O   :3d1-   0.0278  -0.0074   0.0346   0.0347   0.0127  -0.0182   0.0054
  52 O   :3d0    0.0094   0.0094   0.1154   0.1213   0.0285  -0.0099   0.0087
  53 O   :3d1+   0.0094  -0.0027   0.0046   0.0179  -0.0149  -0.0078   0.0203
  54 O   :3d2+  -0.0058   0.0066   0.0647   0.0818   0.0120   0.0165  -0.0127
  55 O   :1s    -0.0022   0.0011   0.0030  -0.0028   0.0062   0.0015  -0.0012
  56 O   :1s    -0.0052   0.0027   0.0070  -0.0059   0.0152   0.0034  -0.0026
  57 O   :1s     0.0417  -0.0227  -0.0431   0.0537  -0.1027  -0.0337   0.0153
  58 O   :1s     0.0112  -0.0150  -0.2073  -0.1719  -0.4206   0.0556   0.0442
  59 O   :2px    0.0075  -0.0019  -0.0150  -0.0075  -0.0010  -0.0131  -0.0202
  60 O   :2py    0.0016   0.0040   0.0238   0.0119   0.0065  -0.0043  -0.0048
  61 O   :2pz    0.0046  -0.0031  -0.0026  -0.0089  -0.0071  -0.0068  -0.0090
  62 O   :2px    0.0311  -0.0239  -0.1742   0.1835   0.0137   0.0168   0.0063
  63 O   :2py   -0.0703   0.0603   0.3762  -0.4003   0.0203  -0.0490  -0.0451
  64 O   :2pz   -0.0600   0.0425   0.2493  -0.2330   0.1142  -0.0231  -0.0418
  65 O   :2px    0.0087  -0.0236  -0.0903   0.1512   0.0133   0.0557   0.0630
  66 O   :2py   -0.0414   0.0370   0.2818  -0.3145  -0.0204  -0.0507  -0.0345
  67 O   :2pz   -0.0594   0.0440   0.2735  -0.1123   0.2131  -0.0106  -0.0039
  68 O   :3d2-   0.0225  -0.0066  -0.0435   0.0414  -0.0062  -0.0046  -0.0120
  69 O   :3d1-   0.0039  -0.0047  -0.0498   0.1099  -0.0297   0.0069   0.0148
  70 O   :3d0   -0.0034  -0.0129  -0.1387   0.0647  -0.0100   0.0238   0.0088
  71 O   :3d1+  -0.0146   0.0053   0.0155  -0.0399   0.0181  -0.0046  -0.0052
  72 O   :3d2+   0.0026  -0.0033  -0.0316   0.0108   0.0029   0.0130   0.0099
  73 O   :1s    -0.0118   0.0033  -0.0033   0.0003  -0.0002   0.0239  -0.0057
  74 O   :1s    -0.0254   0.0067  -0.0095   0.0000   0.0005   0.0509  -0.0124
  75 O   :1s     0.1788  -0.0491   0.0821   0.0011  -0.0300  -0.3782   0.1080
  76 O   :1s    -0.0768   0.1400   0.3684   0.1618  -0.0381   0.3919  -0.2337
  77 O   :2px    0.0067  -0.0014  -0.0002   0.0024  -0.0106   0.0462   0.0070
  78 O   :2py   -0.0181   0.0056   0.0000  -0.0149   0.0002   0.0392   0.0002
  79 O   :2pz    0.0191  -0.0056  -0.0131  -0.0081   0.0017  -0.0568   0.0128
  80 O   :2px    0.2876  -0.1406  -0.1402  -0.0911   0.5951   0.0994  -0.0535
  81 O   :2py    0.0629  -0.0541  -0.1139  -0.0716   0.2631   0.1322  -0.0333
  82 O   :2pz    0.0689  -0.0050   0.0598   0.0086  -0.0117  -0.1371   0.0229
  83 O   :2px    0.3241  -0.1513  -0.1043  -0.0811   0.5138  -0.2173   0.0233
  84 O   :2py    0.1684  -0.0989  -0.1437  -0.0066   0.2320  -0.1992   0.0397
  85 O   :2pz   -0.0265   0.0413   0.1476   0.0437  -0.0166   0.1701  -0.0622
  86 O   :3d2-  -0.0397   0.0227   0.0736   0.0274  -0.0926   0.1100   0.0255
  87 O   :3d1-   0.0558  -0.0190  -0.0133  -0.0218   0.0802  -0.1154   0.0077
  88 O   :3d0   -0.0106  -0.0005  -0.0145   0.0071   0.0031   0.0159  -0.0235
  89 O   :3d1+   0.0523  -0.0279  -0.0485  -0.0384   0.1729  -0.1038  -0.0116
  90 O   :3d2+   0.0481  -0.0213   0.0123  -0.0056   0.0372   0.0848   0.0055
  91 O   :1s     0.0014   0.0009  -0.0004  -0.0000  -0.0004  -0.0020   0.0002
  92 O   :1s     0.0037   0.0024  -0.0009  -0.0002  -0.0009  -0.0051   0.0007
  93 O   :1s    -0.0251  -0.0231   0.0065  -0.0007   0.0073   0.0333  -0.0026
  94 O   :1s    -0.1048  -0.0630   0.0244   0.0268  -0.0174   0.1389  -0.0464
  95 O   :2px    0.0101   0.0042   0.0015  -0.0008   0.0016  -0.0058  -0.0010
  96 O   :2py   -0.0040  -0.0021  -0.0006  -0.0001   0.0005  -0.0108   0.0030
  97 O   :2pz   -0.0067   0.0053  -0.0020   0.0012  -0.0015   0.0066  -0.0013
  98 O   :2px    0.2367   0.5738  -0.0671  -0.0041   0.0127   0.0155   0.0201
  99 O   :2py   -0.1062  -0.2277   0.0293   0.0027  -0.0039   0.0094  -0.0106
 100 O   :2pz    0.0404   0.1736  -0.0208   0.0055   0.0027   0.0365  -0.0021
 101 O   :2px    0.1564   0.5389  -0.0827   0.0084   0.0062   0.0168   0.0287
 102 O   :2py   -0.0885  -0.2153   0.0327   0.0095  -0.0106   0.0579  -0.0291
 103 O   :2pz    0.0446   0.1616  -0.0110   0.0017   0.0124   0.0554  -0.0113
 104 O   :3d2-   0.0392   0.0944  -0.0118  -0.0005   0.0051   0.0041  -0.0011
 105 O   :3d1-  -0.0046  -0.0201   0.0011  -0.0007  -0.0032  -0.0236   0.0097
 106 O   :3d0    0.0225   0.0750  -0.0060  -0.0010  -0.0005   0.0236  -0.0059
 107 O   :3d1+   0.0566   0.1232  -0.0184  -0.0002   0.0041  -0.0138   0.0117
 108 O   :3d2+   0.0136   0.0269  -0.0032  -0.0009   0.0004   0.0132  -0.0003
 109 H   :1s    -0.0950   0.0842   0.5576   0.6084   0.2423   0.0258  -0.0346
 110 H   :1s     0.4372  -0.2902  -1.5433  -1.6013  -0.8577  -0.0397   0.1838
 111 H   :1s    -0.0758   0.0570   0.3791   0.4540   0.2032   0.0149  -0.0392
 112 H   :2px    0.0194  -0.0201  -0.1436  -0.0990  -0.0658   0.0114   0.0003
 113 H   :2py   -0.0444   0.0202  -0.0096  -0.0426   0.0005  -0.0002  -0.0167
 114 H   :2pz    0.2127  -0.1452  -0.7157  -0.7072  -0.3470   0.0203   0.0612
 115 H   :1s    -0.2041   0.0313  -0.4783  -0.5873  -0.1724   0.1493  -0.0664
 116 H   :1s     0.7163  -0.1513   1.2346   1.5270   0.3549  -0.3802   0.2413
 117 H   :1s    -0.1867   0.0612  -0.3212  -0.4883  -0.0671   0.0990  -0.0498
 118 H   :2px   -0.0609   0.0071  -0.0964  -0.0813   0.0038   0.0221  -0.0376
 119 H   :2py    0.2781  -0.0311   0.5911   0.6491   0.1890  -0.1235   0.0803
 120 H   :2pz   -0.1260   0.0281  -0.1045  -0.1753   0.0424   0.0336  -0.0472
 121 H   :1s    -0.0607   0.0473   0.4425  -0.6140  -0.1357  -0.1014  -0.0644
 122 H   :1s     0.1257  -0.1145  -1.0098   1.4100   0.3349   0.2443   0.1668
 123 H   :1s    -0.0268   0.0067   0.2768  -0.4216  -0.0666  -0.0961  -0.0627
 124 H   :2px    0.0517  -0.0407  -0.2503   0.3094   0.0309   0.0340   0.0323
 125 H   :2py   -0.0743   0.0743   0.4622  -0.5615  -0.0798  -0.0697  -0.0459
 126 H   :2pz    0.0132  -0.0121  -0.0986   0.0459   0.0130   0.0144  -0.0023
 127 H   :1s     0.1141  -0.1072  -0.6794   0.5926  -0.3249   0.0613   0.0829
 128 H   :1s    -0.2939   0.2432   1.5903  -1.2947   0.7686  -0.1216  -0.1531
 129 H   :1s     0.1015  -0.0395  -0.3958   0.5887  -0.0804  -0.0841  -0.0524
 130 H   :2px    0.0353  -0.0197  -0.0465   0.1205  -0.0437   0.0117   0.0387
 131 H   :2py   -0.0763   0.0446   0.2438  -0.3676   0.0820  -0.0256  -0.0458
 132 H   :2pz   -0.1419   0.1055   0.6250  -0.5309   0.2211  -0.0618  -0.0856
 133 H   :1s     0.3250  -0.1370   0.0163  -0.0847   0.7460   0.0166  -0.0900
 134 H   :1s    -0.8511   0.3357  -0.0124   0.2102  -1.7434   0.0038   0.1965
 135 H   :1s     0.1041  -0.0507  -0.0810  -0.1905   0.4525   0.1328  -0.0886
 136 H   :2px    0.4397  -0.1796  -0.0882  -0.1071   0.7427  -0.1023  -0.0486
 137 H   :2py   -0.0119   0.0048   0.0240   0.0228   0.0592  -0.0236  -0.0199
 138 H   :2pz    0.2589  -0.1011  -0.0417  -0.0304   0.3554  -0.0146   0.0050
 139 H   :1s    -0.3048   0.1830   0.3821   0.1829  -0.7198   0.3821   0.0111
 140 H   :1s     0.7993  -0.5038  -0.9730  -0.4783   1.8784  -0.8096   0.0334
 141 H   :1s     0.0004   0.0045   0.2432   0.0695  -0.4849  -0.1161   0.2515
 142 H   :2px    0.0865  -0.0956  -0.2086  -0.1116   0.5531   0.2239  -0.1062
 143 H   :2py    0.1696  -0.1214  -0.1981  -0.0574   0.4662   0.3380  -0.0781
 144 H   :2pz   -0.1405   0.0920   0.1644   0.0825  -0.3505  -0.2091   0.0119
 145 H   :1s    -0.3446  -0.8326   0.1130   0.0102  -0.0229   0.0496  -0.0459
 146 H   :1s     0.7591   1.8612  -0.2617  -0.0271   0.0566  -0.1344   0.1161
 147 H   :1s    -0.1818  -0.5476   0.0886   0.0048  -0.0352   0.0128  -0.0226
 148 H   :2px    0.2913   0.6118  -0.0751  -0.0118   0.0113  -0.0369   0.0363
 149 H   :2py   -0.2190  -0.5260   0.0722   0.0032  -0.0104   0.0199  -0.0266
 150 H   :2pz   -0.0996  -0.2182   0.0268   0.0038  -0.0033   0.0099  -0.0147
 151 H   :1s     0.2918   0.8713  -0.1072   0.0067   0.0196   0.1199   0.0234
 152 H   :1s    -0.5778  -1.8247   0.2336  -0.0254  -0.0405  -0.2706  -0.0433
 153 H   :1s     0.1735   0.5644  -0.1091   0.0115   0.0289   0.0637   0.0371
 154 H   :2px    0.1821   0.5415  -0.0661   0.0058   0.0171   0.0562   0.0029
 155 H   :2py    0.0199   0.0660  -0.0111   0.0000   0.0024  -0.0046   0.0073
 156 H   :2pz    0.1812   0.5678  -0.0597   0.0048   0.0079   0.0710   0.0054

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0068   0.0690   0.0008   0.0023   0.0014   0.0030  -0.0009
   2 N   :1s    -0.0215   0.1609   0.0013   0.0051   0.0031   0.0069  -0.0022
   3 N   :1s     0.1651  -0.8967  -0.0124  -0.0416  -0.0024  -0.0426   0.0106
   4 N   :1s     0.5733  -3.3265   0.1074   0.0009  -0.1297  -0.1578   0.0830
   5 N   :2px   -0.0113   0.1165  -0.0914  -0.2383   0.0659  -0.0088  -0.0152
   6 N   :2py   -0.0364   0.2045   0.0943   0.2210   0.0816  -0.0052   0.0063
   7 N   :2pz   -0.0353  -0.1042   0.2023   0.3082   0.3213  -0.0262   0.0039
   8 N   :2px    0.1772   0.2268  -0.0450  -0.0439  -0.0307   0.0088  -0.0070
   9 N   :2py   -0.2143   0.4094   0.0126   0.0144   0.0063   0.0206  -0.0059
  10 N   :2pz    0.0479  -0.1123   0.0137   0.0184   0.0153   0.0001   0.0021
  11 N   :2px    0.6054   0.3331  -0.2249  -0.3955  -0.0921   0.0537  -0.0477
  12 N   :2py   -0.5093   0.4936   0.1477   0.2986   0.1293   0.0341  -0.0017
  13 N   :2pz   -0.2424  -0.2326   0.2719   0.4396   0.4470  -0.0450   0.0178
  14 N   :3d2-  -0.5908   0.6385   0.0286   0.0036   0.0760   0.0085  -0.0042
  15 N   :3d1-  -0.0178  -0.1366  -0.3563  -0.5811  -0.5661   0.0294  -0.0064
  16 N   :3d0   -0.6101  -0.4907  -0.1206  -0.3494   0.0706  -0.0200  -0.0164
  17 N   :3d1+   0.5055   0.1148   0.0765   0.0983   0.2823  -0.0270  -0.0142
  18 N   :3d2+  -0.4091  -0.4159   0.2707   0.5600   0.1307  -0.0260   0.0317
  19 H   :1s     0.2327  -0.0452   0.2740   0.4747   0.3313  -0.0449   0.0167
  20 H   :1s    -0.9882   1.6148   0.1248   0.2863   0.2578   0.0840  -0.0266
  21 H   :1s     0.0535  -0.0218   0.1893   0.3335   0.2177  -0.0252   0.0122
  22 H   :2px   -0.0905  -0.0874  -0.0434  -0.1131  -0.0210  -0.0139   0.0016
  23 H   :2py    0.0896   0.7489   0.1920   0.3684   0.2633   0.0127  -0.0001
  24 H   :2pz   -0.5240   0.6589   0.2287   0.3972   0.3174   0.0104  -0.0028
  25 H   :1s     0.3171   0.1845  -0.1148  -0.1494  -0.3070   0.0260   0.0081
  26 H   :1s    -0.9522   1.4140  -0.0203   0.0617  -0.0552   0.0434  -0.0243
  27 H   :1s     0.2656   0.1993  -0.1058  -0.1495  -0.2266   0.0990  -0.0078
  28 H   :2px   -0.3270  -0.2972   0.0390   0.0066   0.1097  -0.0148   0.0079
  29 H   :2py    0.2054   0.4545  -0.0195   0.0110  -0.0939   0.0321  -0.0002
  30 H   :2pz    0.5717  -0.8206   0.0979   0.1042   0.2626  -0.0536   0.0051
  31 H   :1s    -0.0557   0.0586  -0.0895  -0.3560   0.0304  -0.0050  -0.0143
  32 H   :1s     0.4249   1.5959  -0.2496  -0.2082  -0.0858   0.0938  -0.0633
  33 H   :1s     0.0146   0.0999  -0.1189  -0.2536   0.0022  -0.0020  -0.0206
  34 H   :2px    0.1701   1.0201  -0.1957  -0.3826   0.0174   0.0352  -0.0420
  35 H   :2py   -0.2058  -0.0509   0.0717   0.1026   0.0431  -0.0160   0.0119
  36 H   :2pz    0.2859  -0.1272   0.0513   0.1287   0.0508  -0.0184   0.0037
  37 O   :1s    -0.0020   0.0005   0.0012   0.0025  -0.0003   0.0002   0.0001
  38 O   :1s    -0.0032   0.0009   0.0022   0.0047  -0.0008   0.0007   0.0001
  39 O   :1s     0.0525  -0.0177  -0.0206  -0.0440   0.0044  -0.0079  -0.0010
  40 O   :1s    -0.4091   0.1157   0.0812   0.1508   0.0613  -0.0209   0.0084
  41 O   :2px   -0.0287  -0.0042   0.0103   0.0217  -0.0084  -0.0086   0.0018
  42 O   :2py    0.0198  -0.0150  -0.0031  -0.0060  -0.0041  -0.0090   0.0005
  43 O   :2pz    0.0064  -0.0014  -0.0026  -0.0056   0.0036  -0.0011   0.0002
  44 O   :2px   -0.0287  -0.0006   0.0042   0.0059   0.0126  -0.0093   0.0013
  45 O   :2py    0.0205   0.0068  -0.0114  -0.0226   0.0015   0.0051  -0.0012
  46 O   :2pz    0.0692  -0.0327  -0.0012  -0.0005  -0.0059  -0.0019   0.0002
  47 O   :2px    0.1817  -0.0258  -0.0032   0.0372  -0.2053   0.1168  -0.0147
  48 O   :2py    0.0497   0.0229  -0.0075  -0.0034  -0.0494   0.0517  -0.0056
  49 O   :2pz    0.1467  -0.0793   0.0004   0.0046  -0.0270  -0.0113  -0.0005
  50 O   :3d2-   0.0222  -0.0007  -0.1063  -0.3460   0.6587  -0.2650   0.0278
  51 O   :3d1-  -0.0060   0.0201   0.0067   0.0286  -0.0745   0.0437  -0.0057
  52 O   :3d0    0.0010  -0.0007   0.0140   0.0517  -0.1095   0.0566  -0.0065
  53 O   :3d1+   0.0319  -0.0252  -0.0934  -0.2733   0.3746  -0.1829   0.0156
  54 O   :3d2+  -0.0104  -0.0179   0.0142   0.0353  -0.0478  -0.0191   0.0029
  55 O   :1s    -0.0027   0.0000   0.0005   0.0014  -0.0016   0.0011  -0.0000
  56 O   :1s    -0.0064   0.0004   0.0012   0.0028  -0.0029   0.0021  -0.0001
  57 O   :1s     0.0485   0.0030  -0.0129  -0.0287   0.0197  -0.0187   0.0005
  58 O   :1s     0.0715  -0.1193   0.0449   0.0995  -0.0615   0.0414  -0.0047
  59 O   :2px   -0.0023  -0.0035  -0.0011  -0.0014  -0.0016   0.0105   0.0006
  60 O   :2py   -0.0021  -0.0091   0.0006   0.0004   0.0037   0.0100  -0.0000
  61 O   :2pz    0.0002   0.0042  -0.0014   0.0024  -0.0219   0.0017  -0.0006
  62 O   :2px    0.0020  -0.0022   0.0008   0.0019  -0.0043  -0.0183   0.0001
  63 O   :2py   -0.0262   0.0001   0.0027   0.0061  -0.0008  -0.0125   0.0007
  64 O   :2pz   -0.0457   0.0233   0.0006   0.0017   0.0021   0.0039   0.0008
  65 O   :2px    0.0145   0.0237  -0.0113  -0.0323   0.0521   0.2291  -0.0044
  66 O   :2py   -0.0016   0.0214  -0.0112  -0.0313   0.0566   0.0999   0.0005
  67 O   :2pz   -0.0439   0.0422  -0.0202  -0.0539   0.0551  -0.0550   0.0035
  68 O   :3d2-   0.0042  -0.0073  -0.0047  -0.0064   0.0007   0.1934   0.0118
  69 O   :3d1-   0.0024   0.0170   0.0128   0.0512  -0.1519  -0.4408   0.0070
  70 O   :3d0   -0.0100   0.0012   0.0159   0.0247   0.0483   0.1870  -0.0048
  71 O   :3d1+  -0.0238   0.0415   0.0385   0.1277  -0.2414  -0.6777   0.0178
  72 O   :3d2+   0.0051   0.0012   0.0043   0.0226  -0.0962  -0.4645  -0.0129
  73 O   :1s    -0.0019  -0.0022   0.0017   0.0025   0.0008   0.0004   0.0001
  74 O   :1s    -0.0042  -0.0047   0.0036   0.0053   0.0013   0.0009   0.0002
  75 O   :1s     0.0390   0.0413  -0.0297  -0.0425  -0.0097  -0.0089  -0.0018
  76 O   :1s    -0.0251  -0.1775   0.0315   0.0140   0.0213  -0.0075   0.0031
  77 O   :2px    0.0081  -0.0041   0.0025   0.0029   0.0036   0.0037  -0.0004
  78 O   :2py   -0.0086   0.0049   0.0076   0.0124   0.0100  -0.0007   0.0004
  79 O   :2pz    0.0016   0.0013  -0.0035  -0.0046  -0.0016   0.0013  -0.0007
  80 O   :2px   -0.0787   0.0373   0.0094   0.0140   0.0133  -0.0067   0.0011
  81 O   :2py   -0.0470   0.0170   0.0107   0.0175   0.0071   0.0001   0.0009
  82 O   :2pz    0.0072   0.0057  -0.0071  -0.0113   0.0001  -0.0036  -0.0004
  83 O   :2px   -0.0743   0.1115  -0.0101  -0.0020   0.0057  -0.0162   0.0010
  84 O   :2py   -0.0104   0.0751  -0.0230  -0.0317  -0.0245  -0.0010  -0.0039
  85 O   :2pz   -0.0050  -0.0539   0.0111  -0.0038   0.0024  -0.0031   0.0001
  86 O   :3d2-   0.0219  -0.0060   0.0240   0.0252   0.0593  -0.0104   0.0008
  87 O   :3d1-  -0.0286   0.0248  -0.0045  -0.0101   0.0146  -0.0128  -0.0017
  88 O   :3d0   -0.0133  -0.0147  -0.0287  -0.0835  -0.0707   0.0147  -0.0104
  89 O   :3d1+  -0.0432   0.0311   0.0179   0.0643   0.0486  -0.0045   0.0061
  90 O   :3d2+   0.0192  -0.0119  -0.0328  -0.0985  -0.0648   0.0118  -0.0104
  91 O   :1s     0.0002   0.0000   0.0004   0.0005  -0.0002  -0.0001   0.0001
  92 O   :1s     0.0009   0.0003   0.0006   0.0012  -0.0002  -0.0001   0.0001
  93 O   :1s    -0.0052   0.0013  -0.0075  -0.0161  -0.0002   0.0008  -0.0011
  94 O   :1s    -0.0751  -0.0733   0.0337   0.0408  -0.0089  -0.0008   0.0064
  95 O   :2px    0.0112   0.0012   0.0044   0.0019   0.0017   0.0022   0.0002
  96 O   :2py    0.0046   0.0093   0.0091  -0.0012   0.0027   0.0006   0.0037
  97 O   :2pz   -0.0169  -0.0048   0.0017   0.0072   0.0025  -0.0022  -0.0018
  98 O   :2px   -0.0255   0.0157  -0.0146  -0.0058   0.0003   0.0003  -0.0014
  99 O   :2py    0.0037  -0.0073  -0.0152   0.0089   0.0006  -0.0000  -0.0015
 100 O   :2pz   -0.0333  -0.0114   0.0143  -0.0034  -0.0028  -0.0007   0.0018
 101 O   :2px   -0.0713   0.0164   0.0948  -0.0510  -0.0136  -0.0049   0.0115
 102 O   :2py   -0.0189  -0.0569   0.1740  -0.0566  -0.0231  -0.0012   0.0273
