

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py    0.0356  -0.0771   0.0357  -0.0361  -0.0939  -0.0045   0.0174
 120 H   :2pz    0.0903  -0.0847   0.0150  -0.0632  -0.0364  -0.0164   0.0184
 121 H   :1s     0.0040   0.0041  -0.0027  -0.0013   0.0037   0.0005  -0.0084
 122 H   :1s     0.1300   0.0335  -0.0198   0.1023   0.0541   0.0454   0.0944
 123 H   :1s     0.7332   0.1022   0.0519   0.4796  -0.0606  -0.0473  -0.1306
 124 H   :2px    0.0509   0.0097  -0.0046   0.1188   0.0161   0.0513   0.0232
 125 H   :2py    0.1359   0.0170   0.0092   0.0568  -0.0081  -0.0167   0.0035
 126 H   :2pz    0.0176   0.0034  -0.0008   0.0209   0.0062   0.0083   0.0057
 127 H   :1s     0.0175   0.0074  -0.0032   0.0038   0.0060  -0.0042  -0.0078
 128 H   :1s     0.0042   0.0074  -0.0218  -0.4511   0.0390  -0.1622   0.1577
 129 H   :1s    -0.4924  -0.0944  -0.0023  -0.5863  -0.0075  -0.0806   0.1808
 130 H   :2px   -0.0038   0.0011  -0.0016  -0.0111   0.0046  -0.0032   0.0092
 131 H   :2py    0.0026   0.0065  -0.0042   0.1392   0.0067   0.0631  -0.0366
 132 H   :2pz   -0.0909  -0.0142  -0.0068  -0.1691   0.0117  -0.0294   0.0633
 133 H   :1s    -0.0181   0.0034   0.0043   0.0060  -0.0019   0.0187  -0.0161
 134 H   :1s    -0.2001  -0.0534  -0.1736   0.0506  -0.2770   0.1274   0.0305
 135 H   :1s    -0.0115  -0.0881  -0.6726   0.0672  -0.4040  -0.1032   0.1157
 136 H   :2px    0.0264   0.0065   0.0579  -0.0055   0.0643  -0.0348  -0.0275
 137 H   :2py   -0.0482  -0.0428  -0.1377   0.0238  -0.1502   0.0027   0.0307
 138 H   :2pz    0.0105  -0.0016   0.0567   0.0037  -0.0105  -0.0124   0.0074
 139 H   :1s    -0.0113   0.0153  -0.0092  -0.0020   0.0115   0.0286  -0.0092
 140 H   :1s    -0.0920   0.0511   0.2942  -0.0535   0.1716   0.1794   0.0226
 141 H   :1s    -0.0990  -0.0765   0.9521   0.1082  -0.1042   0.1461   0.1220
 142 H   :2px   -0.0045  -0.0101  -0.0849   0.0323  -0.0771  -0.0301  -0.0121
 143 H   :2py    0.0104   0.0076  -0.1752   0.0041  -0.0363  -0.0209  -0.0214
 144 H   :2pz    0.0333   0.0037  -0.1210  -0.0195   0.0399  -0.0650  -0.0132
 145 H   :1s    -0.0050   0.0141   0.0201   0.0036  -0.0136   0.0021  -0.0023
 146 H   :1s    -0.0967   0.0207   0.2043   0.1399  -0.0092  -0.1981   0.0307
 147 H   :1s    -0.1994  -0.3662  -0.0510   0.2704   0.3196  -0.6986   0.0531
 148 H   :2px   -0.0082  -0.0400  -0.0091   0.0004   0.0247   0.0107  -0.0041
 149 H   :2py    0.0550   0.0641  -0.0424  -0.0829  -0.0580   0.1590  -0.0186
 150 H   :2pz   -0.0015  -0.0196  -0.0279  -0.0039  -0.0206   0.0231   0.0065
 151 H   :1s    -0.0133   0.0169   0.0020  -0.0035  -0.0092   0.0017  -0.0061
 152 H   :1s    -0.1505   0.0340   0.0865  -0.0493  -0.0237   0.3125  -0.0470
 153 H   :1s     0.2111  -0.0407  -0.0475  -0.2395  -0.0098   0.8114  -0.0392
 154 H   :2px    0.0067  -0.0014  -0.0082   0.0076  -0.0053  -0.0313   0.0036
 155 H   :2py   -0.0166  -0.0357  -0.0202  -0.0107   0.0128   0.0608  -0.0012
 156 H   :2pz   -0.0095   0.0090  -0.0135   0.0550  -0.0107  -0.2066   0.0174

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0416   0.0066   0.0607   0.0067  -0.0136  -0.0315   0.0064
   2 N   :1s    -0.0894   0.0137   0.1296   0.0140  -0.0299  -0.0680   0.0144
   3 N   :1s     0.7713  -0.1032  -1.0917  -0.1067   0.2671   0.5843  -0.1171
   4 N   :1s    -1.9631   0.2103   2.5761   0.2191  -0.6262  -1.4085   0.2219
   5 N   :2px   -0.0038   0.0058   0.0291   0.0149   0.0012  -0.0106  -0.0019
   6 N   :2py   -0.0257   0.0018  -0.0101  -0.0116  -0.0232   0.0113   0.0150
   7 N   :2pz   -0.0228   0.0118   0.0111  -0.0279   0.0057  -0.0015   0.0085
   8 N   :2px   -0.1411   0.0502   0.2625   0.0632  -0.0199  -0.1002  -0.0094
   9 N   :2py   -0.0912   0.0063  -0.0015  -0.0473  -0.0975   0.0298   0.0887
  10 N   :2pz   -0.0991   0.0271   0.0808  -0.1184   0.0272  -0.0132   0.0546
  11 N   :2px   -0.1098  -0.0729   0.0252  -0.0203  -0.0547  -0.1114   0.1468
  12 N   :2py    0.0301  -0.1510   0.2111   0.0668   0.0393   0.1125  -0.3052
  13 N   :2pz    0.0548   0.1031  -0.1471  -0.0234  -0.0495  -0.1512  -0.1958
  14 N   :3d2-   0.0666   0.0474  -0.0663   0.0355   0.0971  -0.1073   0.1072
  15 N   :3d1-  -0.0153  -0.0344   0.0274   0.0247  -0.0668   0.0963  -0.0096
  16 N   :3d0    0.0227  -0.0528   0.0363   0.1548  -0.0248   0.0200   0.0811
  17 N   :3d1+   0.0398  -0.0568  -0.0049   0.0953  -0.0046   0.0411   0.0731
  18 N   :3d2+   0.0187  -0.0366  -0.0253   0.0365  -0.0337   0.0305  -0.0271
  19 H   :1s     0.0015   0.0107   0.0180  -0.0264   0.0061   0.0571   0.0310
  20 H   :1s     0.5018  -0.0021  -0.5801   0.0851   0.2616   0.2223   0.0699
  21 H   :1s     0.0791  -0.0072  -0.2424  -0.2540  -0.1840  -0.0041   0.0249
  22 H   :2px    0.1567   0.0289  -0.0761   0.1301   0.1697  -0.1789   0.3842
  23 H   :2py   -0.1243   0.0898   0.0959  -0.1697   0.0352  -0.1231  -0.0943
  24 H   :2pz   -0.0149  -0.1533   0.1293   0.2788  -0.1746   0.1561   0.0714
  25 H   :1s     0.0023   0.0026   0.0015  -0.0219   0.0498  -0.0199  -0.0125
  26 H   :1s     0.4421  -0.1491  -0.5168   0.0269  -0.0169   0.3765  -0.0789
  27 H   :1s     0.0864  -0.0494  -0.0251   0.0190   0.2991   0.3013  -0.1524
  28 H   :2px   -0.1091  -0.1608   0.1078   0.0581  -0.2746   0.1994  -0.1415
  29 H   :2py    0.1327  -0.1500  -0.0592   0.2531  -0.0341   0.1211   0.0629
  30 H   :2pz    0.0464  -0.0670   0.0602   0.2846   0.0559  -0.0841   0.1491
  31 H   :1s    -0.0024   0.0180   0.0092   0.0538  -0.0084  -0.0114  -0.0152
  32 H   :1s     0.3796  -0.0198  -0.6006  -0.2438   0.2205   0.1588  -0.1769
  33 H   :1s     0.3371   0.0501  -0.3765   0.1620  -0.0861   0.3137  -0.0062
  34 H   :2px   -0.1386   0.1407   0.0161  -0.2634   0.0013  -0.0884  -0.3066
  35 H   :2py    0.1218   0.1970  -0.1332   0.0183   0.2061  -0.2606   0.1117
  36 H   :2pz    0.0520   0.0904  -0.1563  -0.1634   0.0414   0.0145  -0.1685
  37 O   :1s     0.0302  -0.0048  -0.0198   0.0010   0.0021   0.0199  -0.0181
  38 O   :1s     0.0615  -0.0094  -0.0392   0.0022   0.0038   0.0404  -0.0381
  39 O   :1s    -0.4385   0.0655   0.2687   0.0133  -0.0103  -0.3039   0.2756
  40 O   :1s     0.7792  -0.1313  -0.4327  -0.2945  -0.0885   0.6832  -0.3936
  41 O   :2px   -0.0381   0.0095   0.0693  -0.0043  -0.0197  -0.0201   0.0429
  42 O   :2py    0.0018  -0.0086   0.0224   0.0120  -0.0095  -0.0136   0.0033
  43 O   :2pz    0.0089   0.0010   0.0255   0.0024  -0.0019  -0.0214   0.0013
  44 O   :2px   -0.0345   0.0100   0.1306  -0.0137  -0.0458  -0.0098   0.0785
  45 O   :2py    0.0061  -0.0291   0.0588   0.0373  -0.0300  -0.0373   0.0145
  46 O   :2pz    0.0333   0.0064   0.0545   0.0020   0.0012  -0.0664   0.0096
  47 O   :2px    0.2501  -0.0727  -0.3097  -0.4081  -0.0509   0.3762   0.0546
  48 O   :2py   -0.1537   0.1043  -0.0260   0.0541   0.0903  -0.0946  -0.0628
  49 O   :2pz   -0.2125   0.0075   0.0318   0.1572  -0.0046   0.0101  -0.0749
  50 O   :3d2-   0.0008  -0.0082  -0.0069  -0.0228  -0.0078   0.0309   0.0311
  51 O   :3d1-   0.0028  -0.0067  -0.0021  -0.0237  -0.0040   0.0216   0.0362
  52 O   :3d0   -0.0037   0.0024   0.0036  -0.0266  -0.0028   0.0056   0.0356
  53 O   :3d1+   0.0026   0.0001  -0.0191  -0.0347   0.0015   0.0203   0.0389
  54 O   :3d2+   0.0108   0.0027  -0.0166   0.0291   0.0115  -0.0155  -0.0458
  55 O   :1s     0.0765   0.0089   0.0526  -0.0215  -0.0144  -0.0019  -0.0068
  56 O   :1s     0.1588   0.0184   0.1089  -0.0449  -0.0300  -0.0038  -0.0144
  57 O   :1s    -1.1869  -0.1361  -0.8004   0.3420   0.2261   0.0264   0.1092
  58 O   :1s     2.3835   0.2663   1.4980  -0.7244  -0.4699  -0.0326  -0.1970
  59 O   :2px    0.0324   0.0047   0.0212  -0.0224  -0.0138  -0.0012  -0.0070
  60 O   :2py   -0.0182  -0.0013   0.0345   0.0038  -0.0045  -0.0038  -0.0011
  61 O   :2pz    0.0201   0.0016   0.0009  -0.0011   0.0006   0.0001   0.0010
  62 O   :2px   -0.0148   0.0002  -0.0214  -0.0366  -0.0201   0.0012  -0.0149
  63 O   :2py   -0.1112  -0.0087   0.0694   0.0264   0.0007  -0.0106  -0.0069
  64 O   :2pz   -0.0395  -0.0070  -0.0655   0.0243   0.0211   0.0034   0.0112
  65 O   :2px   -0.4075  -0.0432  -0.2244   0.2020   0.1324  -0.0088   0.0457
  66 O   :2py    0.0621  -0.0017  -0.2751  -0.0081   0.0325   0.0287   0.0114
  67 O   :2pz   -0.4098  -0.0373  -0.0555   0.1039   0.0387  -0.0226  -0.0042
  68 O   :3d2-   0.0132   0.0022   0.0085  -0.0044  -0.0027   0.0001   0.0025
  69 O   :3d1-   0.0025  -0.0000   0.0093  -0.0012  -0.0015  -0.0020  -0.0028
  70 O   :3d0   -0.0020   0.0000   0.0077   0.0067   0.0030  -0.0026   0.0025
  71 O   :3d1+   0.0205   0.0023   0.0202  -0.0080  -0.0061  -0.0028  -0.0097
  72 O   :3d2+   0.0051   0.0016   0.0195   0.0048   0.0027  -0.0050   0.0061
  73 O   :1s     0.0030  -0.0871  -0.0014  -0.0282   0.0156  -0.0333  -0.0076
  74 O   :1s     0.0064  -0.1806  -0.0032  -0.0585   0.0325  -0.0689  -0.0160
  75 O   :1s    -0.0529   1.3387   0.0312   0.4343  -0.2397   0.5044   0.1201
  76 O   :1s     0.1307  -2.5400  -0.1118  -0.8109   0.4089  -0.8745  -0.2031
  77 O   :2px   -0.0037   0.0313   0.0090   0.0050   0.0032  -0.0059  -0.0078
  78 O   :2py    0.0091  -0.0117  -0.0101   0.0046  -0.0183   0.0039   0.0054
  79 O   :2pz   -0.0007   0.0051  -0.0046   0.0019  -0.0097   0.0286   0.0061
  80 O   :2px   -0.0261  -0.0430   0.0502  -0.0242   0.0266  -0.0829  -0.0221
  81 O   :2py    0.0320   0.0041  -0.0299   0.0337  -0.0574   0.0256   0.0249
  82 O   :2pz    0.0146  -0.0617  -0.0319  -0.0161  -0.0116   0.0650   0.0116
  83 O   :2px    0.1045  -0.4182  -0.1560  -0.1135   0.0187   0.0429  -0.0115
  84 O   :2py   -0.1047   0.1277   0.1095  -0.0336   0.1359  -0.0528  -0.0399
  85 O   :2pz   -0.0383  -0.1977   0.0674  -0.0662   0.0333  -0.1848  -0.0188
  86 O   :3d2-  -0.0055   0.0060   0.0112   0.0059  -0.0018  -0.0057   0.0103
  87 O   :3d1-   0.0094   0.0021  -0.0161  -0.0007  -0.0009   0.0266  -0.0075
  88 O   :3d0    0.0073   0.0116  -0.0088   0.0026   0.0051   0.0084  -0.0065
  89 O   :3d1+  -0.0021  -0.0215   0.0044  -0.0064   0.0068  -0.0159  -0.0031
  90 O   :3d2+   0.0003  -0.0043   0.0043   0.0003   0.0082  -0.0155  -0.0003
  91 O   :1s     0.0101  -0.0035  -0.0375  -0.0034  -0.0784  -0.0343   0.0019
  92 O   :1s     0.0206  -0.0067  -0.0776  -0.0070  -0.1636  -0.0714   0.0039
  93 O   :1s    -0.1485   0.0340   0.5789   0.0488   1.2368   0.5230  -0.0242
  94 O   :1s     0.2824   0.0276  -1.1584  -0.0744  -2.4825  -0.8651  -0.0209
  95 O   :2px    0.0055   0.0076   0.0055   0.0038   0.0152  -0.0367   0.0148
  96 O   :2py   -0.0089  -0.0081   0.0122  -0.0006   0.0137   0.0184  -0.0045
  97 O   :2pz    0.0033  -0.0336   0.0086  -0.0048   0.0326   0.0032  -0.0039
  98 O   :2px    0.0113   0.0225   0.0135   0.0064   0.0137  -0.1263   0.0424
  99 O   :2py   -0.0120  -0.0178  -0.0039  -0.0080  -0.0206   0.0226  -0.0096
 100 O   :2pz    0.0247  -0.1110  -0.0385  -0.0246  -0.0393  -0.0475  -0.0100
 101 O   :2px    0.0042  -0.0320  -0.0704  -0.0026  -0.0913   0.1954  -0.0764
 102 O   :2py    0.0853  -0.0172  -0.1675  -0.0123  -0.2580  -0.1266  -0.0261
 103 O   :2pz    0.0194   0.2063  -0.2225   0.0435  -0.5457   0.0458  -0.0638
 104 O   :3d2-  -0.0002   0.0030   0.0006  -0.0015  -0.0014  -0.0124   0.0028
 105 O   :3d1-  -0.0005   0.0108  -0.0046  -0.0016  -0.0221  -0.0376   0.0173
 106 O   :3d0    0.0020   0.0024  -0.0059   0.0002  -0.0150  -0.0227   0.0099
 107 O   :3d1+   0.0006   0.0009  -0.0035   0.0004  -0.0079   0.0014   0.0006
 108 O   :3d2+  -0.0007   0.0021   0.0049   0.0016   0.0082  -0.0081   0.0067
 109 H   :1s     0.0051  -0.0167   0.0157  -0.0234  -0.0036   0.0162   0.0453
 110 H   :1s    -0.3270   0.0661   0.2141   0.3212   0.0702  -0.2957   0.0061
 111 H   :1s    -0.2279   0.0594  -0.0290  -0.0834  -0.0049  -0.0019  -0.0762
 112 H   :2px    0.0894   0.0241  -0.0300   0.3038   0.0614  -0.1772  -0.4517
 113 H   :2py   -0.0508   0.0383   0.0244   0.1147   0.0316  -0.1231  -0.1108
 114 H   :2pz   -0.0750   0.0204   0.0490   0.1627   0.0228  -0.1202  -0.1409
 115 H   :1s     0.0055  -0.0124  -0.0481  -0.0236   0.0138   0.0546   0.0124
 116 H   :1s    -0.0759   0.0026  -0.1325   0.2696   0.1441  -0.1704  -0.0587
 117 H   :1s     0.1998  -0.0522   0.0552  -0.0734  -0.0259  -0.1347   0.2880
 118 H   :2px    0.1368  -0.0172  -0.1347   0.1217   0.0381   0.0016  -0.2070
 119 H   :2py   -0.0047  -0.0997   0.0304  -0.1955  -0.1136   0.2683   0.2034
 120 H   :2pz    0.0181   0.0311  -0.0975  -0.3493  -0.0038   0.1091   0.2776
 121 H   :1s     0.0231   0.0062   0.0199  -0.0201  -0.0133   0.0002   0.0016
 122 H   :1s    -0.6707  -0.0684  -0.4148   0.1752   0.1219  -0.0023   0.0055
 123 H   :1s    -0.3218  -0.0437  -0.3232   0.2607   0.1830   0.0239   0.1140
 124 H   :2px   -0.2318  -0.0311  -0.2171   0.0406   0.0308   0.0236  -0.0258
 125 H   :2py   -0.1468  -0.0108  -0.0403   0.0770   0.0529  -0.0196   0.0427
 126 H   :2pz   -0.1426  -0.0141  -0.1471   0.0469   0.0385   0.0191   0.0527
 127 H   :1s     0.0291   0.0056   0.0060  -0.0034  -0.0031   0.0035   0.0044
 128 H   :1s    -0.6353  -0.0639  -0.2636   0.2021   0.1088  -0.0129   0.0374
 129 H   :1s    -0.2834  -0.0325  -0.0553   0.0035  -0.0043  -0.0083  -0.0185
 130 H   :2px   -0.1265  -0.0129  -0.1111   0.0511   0.0376   0.0135   0.0592
 131 H   :2py    0.0939   0.0084  -0.0539  -0.0655  -0.0276   0.0252  -0.0325
 132 H   :2pz   -0.2390  -0.0270  -0.1720   0.0445   0.0307   0.0154   0.0003
 133 H   :1s    -0.0159  -0.0378   0.0048  -0.0207  -0.0187  -0.0210   0.0012
 134 H   :1s    -0.0819   0.6278   0.0862   0.1841  -0.0436   0.1334   0.0507
 135 H   :1s    -0.0108   0.3961   0.0149   0.0894   0.0270   0.1604  -0.0196
 136 H   :2px    0.0232  -0.2313  -0.0307  -0.0757   0.0505  -0.0717  -0.0427
 137 H   :2py   -0.0166   0.2023   0.0247   0.0588   0.0070   0.0174   0.0038
 138 H   :2pz   -0.0195  -0.1214   0.0633  -0.0252   0.0541  -0.1966   0.0153
 139 H   :1s    -0.0125  -0.0415   0.0183  -0.0062  -0.0042  -0.0169   0.0174
 140 H   :1s    -0.0097   0.5960  -0.0057   0.1743  -0.0852   0.2060   0.0342
 141 H   :1s    -0.0855   0.3048   0.1172   0.1410  -0.1510   0.0205   0.0636
 142 H   :2px   -0.0383  -0.2589   0.0874  -0.0521   0.0518  -0.2025   0.0421
 143 H   :2py   -0.0004  -0.0914  -0.0135  -0.0365  -0.0054   0.0103  -0.0037
 144 H   :2pz    0.0698  -0.1469  -0.1034  -0.0695   0.0679   0.0333  -0.0969
 145 H   :1s     0.0045   0.0015  -0.0196  -0.0062  -0.0279   0.0188  -0.0206
 146 H   :1s    -0.1105   0.0059   0.3351   0.0340   0.6122   0.2138   0.0439
 147 H   :1s    -0.0391  -0.0113   0.1669  -0.0093   0.3834   0.0503   0.0177
 148 H   :2px    0.0061   0.0180  -0.0128  -0.0146  -0.0182  -0.0551   0.0070
 149 H   :2py    0.0412  -0.0108  -0.1249  -0.0121  -0.2205  -0.0560  -0.0207
 150 H   :2pz    0.0097   0.0691  -0.0695  -0.0114  -0.2094  -0.2430   0.0976
 151 H   :1s     0.0085  -0.0217  -0.0126  -0.0010  -0.0008   0.0225  -0.0154
 152 H   :1s    -0.0502  -0.0702   0.3103  -0.0073   0.7323   0.1156   0.0516
 153 H   :1s    -0.0385  -0.0257   0.1337   0.0084   0.2233   0.0639  -0.0009
 154 H   :2px   -0.0029  -0.0046  -0.0251  -0.0009  -0.0710   0.0478  -0.0161
 155 H   :2py    0.0031   0.0516   0.0005  -0.0027  -0.0304  -0.2039   0.1078
 156 H   :2pz    0.0273   0.0373  -0.1339  -0.0053  -0.3097  -0.1571   0.0337

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0069  -0.0067   0.0071   0.0073   0.0025  -0.0396   0.0033
   2 N   :1s     0.0149  -0.0145   0.0151   0.0158   0.0046  -0.0882   0.0070
   3 N   :1s    -0.1324   0.1211  -0.1164  -0.1279  -0.0208   0.8475  -0.0598
   4 N   :1s     0.3291  -0.2654   0.2328   0.2319   0.0475  -2.2374   0.1541
   5 N   :2px    0.0083  -0.0026  -0.0108  -0.0200   0.0051  -0.0615   0.0110
   6 N   :2py   -0.0054   0.0038  -0.0245   0.0004  -0.0068  -0.0101   0.0102
   7 N   :2pz   -0.0008  -0.0006  -0.0181   0.0146   0.0171  -0.0127  -0.0139
   8 N   :2px    0.0409  -0.0157  -0.0209  -0.0582  -0.0013  -0.2451   0.0187
   9 N   :2py   -0.0140  -0.0033  -0.0874  -0.0084   0.0264  -0.0426   0.0694
  10 N   :2pz   -0.0030   0.0151  -0.0603   0.0621   0.0152  -0.0336  -0.0490
  11 N   :2px   -0.0686  -0.0460   0.0955   0.2242   0.1486   0.4613  -0.0029
  12 N   :2py    0.0452   0.1072   0.2374   0.0631  -0.0490   0.1677  -0.0966
  13 N   :2pz    0.0221  -0.1231   0.1039  -0.2015  -0.0133   0.1030   0.0886
  14 N   :3d2-  -0.0128  -0.0473   0.0108   0.0079   0.0161  -0.0459   0.0465
  15 N   :3d1-   0.0028   0.0128   0.0192  -0.0063  -0.0029   0.0071  -0.0031
  16 N   :3d0   -0.0011  -0.0064   0.0169  -0.0189   0.0175  -0.0214  -0.0084
  17 N   :3d1+  -0.0121   0.0192   0.0074   0.0418  -0.0244   0.0128  -0.0169
  18 N   :3d2+  -0.0003  -0.0014   0.0163   0.0219  -0.0297   0.0037   0.0018
  19 H   :1s     0.0029   0.0078   0.0263  -0.0196   0.0303   0.0251   0.0177
  20 H   :1s    -0.0730  -0.0155   0.0814  -0.0165  -0.0054   0.4135  -0.0319
  21 H   :1s    -0.0645   0.0449  -0.5986   0.0837   0.0523   0.0163   0.0627
  22 H   :2px   -0.0300  -0.0788   0.0251   0.1204  -0.0271  -0.0410   0.1238
  23 H   :2py    0.0181  -0.0064  -0.0074  -0.0057   0.0346  -0.0472   0.0073
  24 H   :2pz    0.0006   0.0190   0.0089  -0.0237  -0.0181  -0.0317  -0.0130
  25 H   :1s    -0.0026   0.0392  -0.0261   0.0007   0.0025   0.0504  -0.0231
  26 H   :1s    -0.0715   0.0022  -0.0098   0.0060   0.0619   0.5024   0.0728
  27 H   :1s     0.0379   0.3373   0.1685   0.0453  -0.2378  -0.1210  -0.2507
  28 H   :2px    0.0055   0.0022  -0.0059   0.0412  -0.0075   0.1009  -0.2029
  29 H   :2py   -0.0140   0.0204   0.0416   0.0102   0.0005   0.0595  -0.0646
  30 H   :2pz    0.0010  -0.0131   0.0645   0.0101  -0.0390  -0.0974   0.0395
  31 H   :1s     0.0125  -0.0283   0.0128  -0.0691   0.0482  -0.0072   0.0007
  32 H   :1s    -0.0703   0.0385  -0.0615   0.1456   0.0200   0.5062   0.0459
  33 H   :1s     0.0176  -0.0401   0.0880  -0.6775  -0.2289  -0.0348  -0.1264
  34 H   :2px    0.0247   0.0206   0.0038   0.0420  -0.0667  -0.0291   0.1186
  35 H   :2py   -0.0159  -0.0898  -0.0396  -0.0369   0.0617  -0.0542  -0.0362
  36 H   :2pz    0.0009   0.0191  -0.0105  -0.0223  -0.0662   0.0625   0.0541
  37 O   :1s     0.0113   0.0157  -0.0110  -0.0328  -0.0193  -0.0740  -0.0077
  38 O   :1s     0.0242   0.0327  -0.0234  -0.0688  -0.0409  -0.1582  -0.0160
  39 O   :1s    -0.1989  -0.2529   0.1878   0.5430   0.3397   1.3411   0.1233
  40 O   :1s     0.4897   0.5506  -0.4380  -1.2310  -0.8756  -3.5501  -0.2678
  41 O   :2px    0.0042  -0.0131   0.0031   0.0143  -0.0011  -0.0311   0.0050
  42 O   :2py    0.0010  -0.0104   0.0018   0.0109   0.0073   0.0110   0.0080
  43 O   :2pz    0.0025  -0.0080   0.0037   0.0184   0.0055   0.0111   0.0025
  44 O   :2px    0.0295  -0.0043  -0.0063  -0.0189  -0.0485  -0.2173  -0.0031
  45 O   :2py   -0.0063  -0.0354   0.0123   0.0497   0.0298   0.0901   0.0109
  46 O   :2pz   -0.0040  -0.0328   0.0176   0.0718   0.0286   0.0937   0.0240
  47 O   :2px    0.1416   0.1874  -0.1533  -0.4005  -0.2867  -1.1951  -0.0731
  48 O   :2py   -0.0043   0.0252  -0.0065  -0.0411  -0.0365  -0.1992   0.0686
  49 O   :2pz    0.0057   0.0658  -0.0159  -0.0829  -0.0850  -0.2820  -0.0922
  50 O   :3d2-  -0.0025   0.0078   0.0003   0.0004  -0.0074   0.0035   0.0096
  51 O   :3d1-  -0.0010   0.0026   0.0002  -0.0019  -0.0034  -0.0063   0.0149
  52 O   :3d0   -0.0008  -0.0103  -0.0008  -0.0100   0.0085  -0.0041  -0.0990
  53 O   :3d1+  -0.0057  -0.0044  -0.0003  -0.0053   0.0059   0.0154  -0.0097
  54 O   :3d2+  -0.0014  -0.0003   0.0012  -0.0061   0.0060   0.0299  -0.0568
  55 O   :1s     0.0326  -0.0058   0.0149   0.0064   0.0043   0.0111   0.0004
  56 O   :1s     0.0689  -0.0122   0.0315   0.0136   0.0091   0.0232   0.0009
  57 O   :1s    -0.5838   0.1012  -0.2641  -0.1137  -0.0747  -0.1859  -0.0077
  58 O   :1s     1.6454  -0.2706   0.6971   0.2948   0.1816   0.4368   0.0307
  59 O   :2px   -0.0014   0.0014  -0.0221   0.0029   0.0032   0.0154   0.0013
  60 O   :2py    0.0012  -0.0039   0.0187   0.0061   0.0036   0.0069   0.0026
  61 O   :2pz   -0.0097   0.0012  -0.0031  -0.0007  -0.0008  -0.0037   0.0000
  62 O   :2px   -0.0099   0.0110  -0.0791   0.0033   0.0058   0.0292   0.0006
  63 O   :2py   -0.0189  -0.0099   0.0633   0.0094   0.0060   0.0073   0.0026
  64 O   :2pz   -0.0286   0.0029   0.0057  -0.0039  -0.0052  -0.0263   0.0003
  65 O   :2px   -0.6918   0.0983  -0.2145  -0.1161  -0.0697  -0.1682  -0.0175
  66 O   :2py   -0.1646   0.0463  -0.1924  -0.0503  -0.0298  -0.0590  -0.0123
  67 O   :2pz   -0.7545   0.1042  -0.3398  -0.0916  -0.0398  -0.0234  -0.0091
  68 O   :3d2-   0.0359   0.0005  -0.0112   0.0037   0.0022   0.0098   0.0011
  69 O   :3d1-  -0.0428   0.0069  -0.0267  -0.0014  -0.0000   0.0045   0.0004
  70 O   :3d0   -0.0267   0.0155  -0.0611  -0.0041  -0.0013   0.0045  -0.0019
